59,61,61 56,57,60 81,67,42 49,49,33 46,48,31 91,85,60 53,51,31 55,50,36 76,63,31 90,66,42 100,77,35 93,74,35 98,78,32 96,68,30 85,68,40 86,63,32 63,50,27 79,60,33 100,78,31 92,69,29 98,74,37 84,60,25 79,55,31 100,75,45 77,55,35 122,97,69 81,57,31 74,53,26 78,65,62 76,63,56 69,56,53 88,74,74 80,66,71 81,63,62 151,122,98 255,232,206 218,177,157 255,224,191 255,230,173 255,231,174 255,234,177 255,235,173 255,237,175 255,238,176 255,237,170 255,237,168 255,240,167 255,238,169 191,166,147 111,105,110 101,100,103 91,91,91 89,84,86 41,34,32 47,38,34 43,33,32 45,39,32 83,74,47 82,75,18 70,61,14 73,65,15 59,46,14 85,76,18 82,75,16 57,39,18 37,21,15 45,29,25 102,65,41 62,43,45 62,49,44 122,97,78 255,233,175 255,231,176 255,229,178 255,229,176 255,230,168 255,225,161 186,143,98 66,52,27 255,222,144 255,219,134 255,214,123 255,220,120 255,187,97 207,154,86 132,94,46 130,96,55 128,94,51 113,81,47 111,80,41 108,82,43 86,61,33 79,54,24 76,57,30 75,58,34 79,56,27
81,86,92 55,62,57 92,74,30 118,92,40 68,59,42 122,92,46 84,63,36 66,58,36 76,62,35 140,117,86 86,64,28 87,65,29 93,69,34 92,70,32 65,50,30 75,58,34 92,70,34 57,49,36 91,69,31 109,84,36 92,68,31 87,58,23 100,74,35 81,56,26 85,65,35 83,56,24 78,55,26 78,57,32 52,38,38 83,70,63 78,65,62 82,68,70 76,63,71 76,64,69 73,63,67 105,92,100 76,59,65 98,75,74 255,229,175 255,234,179 255,234,175 255,236,172 255,237,173 255,237,173 255,238,169 255,241,172 255,239,167 255,244,167 122,112,111 105,105,102 90,88,86 88,86,84 88,83,80 49,42,40 45,36,32 42,33,29 44,38,33 50,39,32 82,75,16 83,76,19 72,60,32 74,62,23 78,71,14 78,71,14 83,70,18 84,64,34 98,73,45 170,120,37 48,37,30 60,43,35 89,79,78 182,143,102 255,233,177 255,231,176 255,232,181 255,232,175 255,228,171 185,145,109 60,39,16 255,211,156 242,178,111 209,142,65 181,129,56 144,101,43 127,97,53 129,99,57 132,102,60 134,97,53 124,92,50 115,84,47 105,79,40 87,64,35 83,60,31 85,70,50 79,58,33 77,52,22
54,59,65 36,43,41 85,68,40 89,69,37 105,88,41 41,38,23 72,59,38 69,57,31 88,80,56 45,46,36 68,59,40 52,46,37 76,61,39 52,43,28 52,45,27 73,58,38 80,53,19 61,47,29 72,58,33 91,69,35 108,80,40 91,64,30 75,49,24 74,49,19 76,59,35 76,55,32 72,55,31 80,61,38 48,35,32 85,72,67 84,67,70 73,61,66 73,63,62 74,60,60 71,61,65 102,89,99 110,95,105 85,67,66 207,166,121 255,236,178 255,238,175 255,236,173 255,237,170 255,238,169 255,241,167 255,239,167 255,247,163 203,181,107 111,106,105 98,93,92 81,79,75 77,75,71 75,73,69 67,62,59 42,36,31 43,34,30 40,31,27 36,27,21 61,51,41 77,68,21 70,59,15 59,50,5 72,63,16 73,65,13 68,60,10 77,67,16 83,69,15 101,68,16 47,36,33 64,50,36 84,78,73 109,90,78 255,219,138 255,201,125 246,186,102 232,168,85 218,154,69 113,83,39 39,29,30 176,135,65 157,117,53 131,101,45 118,93,49 111,84,41 127,94,55 116,85,46 121,88,49 118,87,48 115,84,47 119,88,51 99,75,40 93,66,32 83,63,31 101,95,100 87,60,28 75,55,23
59,60,65 52,52,47 96,74,29 100,85,36 95,82,50 74,56,35 52,55,22 76,64,38 49,44,32 35,41,32 37,40,30 34,35,27 35,34,25 47,44,31 43,35,24 97,78,41 93,70,41 74,57,29 78,62,31 90,68,34 84,61,32 98,76,40 82,64,34 76,57,34 76,59,33 69,50,23 75,58,30 79,54,24 69,48,35 91,75,71 75,61,61 70,56,56 73,61,61 74,60,60 88,74,74 97,80,83 92,75,81 83,67,65 155,115,81 255,236,177 255,239,175 255,240,174 255,237,169 255,240,167 255,241,169 255,248,162 255,255,170 117,105,110 102,100,98 82,80,78 79,78,71 72,70,66 71,67,61 64,60,54 39,30,26 44,33,30 44,35,31 33,24,20 36,25,22 53,43,31 73,62,29 73,64,17 63,54,9 63,53,15 69,62,21 61,55,21 57,47,37 36,27,23 44,33,30 55,39,26 84,80,72 93,87,82 172,126,60 147,111,49 148,109,50 146,112,51 139,108,46 73,56,30 63,42,17 128,101,40 132,101,48 123,97,43 108,80,42 112,85,42 118,87,48 111,83,43 114,81,44 113,82,43 116,82,48 111,83,45 108,74,42 96,69,35 89,60,27 106,85,62 93,69,32 89,59,17
50,56,45 50,52,37 89,72,33 93,71,33 87,69,39 86,69,41 61,60,49 47,48,38 35,41,32 48,44,34 66,56,32 37,40,32 40,39,28 57,48,31 81,60,33 69,53,38 107,85,40 73,55,25 87,65,29 107,83,46 97,71,30 94,72,38 86,68,38 74,55,30 67,50,24 77,65,39 84,64,34 100,73,39 80,60,40 84,68,66 69,56,53 68,55,52 66,57,53 70,57,54 82,69,66 82,66,64 70,57,52 64,51,46 100,68,38 255,237,178 255,239,175 255,240,175 255,238,169 255,239,169 255,247,162 255,255,154 134,111,96 110,108,106 98,96,94 82,80,78 72,71,64 67,65,61 66,65,58 41,37,31 39,30,26 45,32,29 40,31,27 40,30,29 47,34,31 38,25,18 53,40,33 59,47,35 77,67,27 59,50,23 44,39,27 48,42,37 38,27,24 36,25,20 43,34,30 83,62,51 88,84,76 93,84,76 114,80,37 139,105,46 136,104,47 135,105,47 137,107,49 68,47,32 62,35,1 130,99,37 122,93,40 110,85,37 101,74,38 114,81,42 118,87,48 112,81,42 108,80,40 108,80,42 114,78,45 113,82,45 108,74,40 111,80,43 102,73,40 108,81,49 115,83,37 128,98,42
71,59,33 78,65,33 101,81,35 56,51,37 59,53,44 84,68,53 45,49,34 56,49,33 49,45,35 48,47,36 38,39,29 44,45,33 39,38,27 54,49,35 60,49,30 54,50,33 105,79,38 85,63,29 91,65,26 98,71,35 97,74,43 79,56,25 79,60,35 76,59,31 73,54,31 76,57,32 78,59,24 108,78,32 90,70,50 80,64,62 70,57,52 68,55,52 70,58,48 84,58,44 83,62,49 99,89,93 98,76,68 137,101,72 255,235,178 255,236,179 255,240,174 255,241,171 255,240,166 255,245,166 255,255,149 255,255,155 108,108,105 93,93,93 84,79,76 63,59,53 69,65,57 61,60,51 52,50,46 30,26,20 40,31,27 39,28,25 47,34,31 45,32,29 55,42,35 45,35,36 39,29,28 37,30,28 77,68,62 81,70,65 60,50,49 44,35,31 53,36,28 45,29,23 40,29,24 43,34,28 94,78,65 85,68,58 63,61,62 82,77,79 119,104,55 75,58,21 101,75,23 48,43,42 46,26,6 85,72,38 107,85,47 112,87,43 98,72,31 113,79,38 119,82,40 124,87,45 111,80,41 103,75,37 104,73,36 104,78,39 101,72,37 94,65,34 82,57,27 77,57,25 97,68,33 89,61,32
80,63,37 71,58,37 123,97,45 68,64,58 89,73,42 95,82,48 78,67,48 55,52,37 39,45,34 62,57,45 38,40,25 41,42,30 48,48,34 57,54,39 69,55,28 64,52,26 92,68,33 94,71,31 96,71,27 109,82,35 91,73,41 83,59,33 76,57,32 75,58,32 75,56,31 73,54,29 74,54,24 98,68,26 66,50,37 82,66,64 66,52,52 69,56,53 100,75,58 198,135,86 131,95,46 180,131,64 196,148,101 250,199,142 255,212,150 255,230,168 255,239,172 255,228,157 255,196,111 244,180,84 246,175,49 141,107,35 108,106,107 102,102,102 95,93,94 80,78,79 51,49,45 54,52,48 34,32,28 35,30,29 37,28,24 48,37,32 52,39,36 51,40,35 45,34,31 45,38,38 44,34,33 42,33,29 38,32,27 52,41,38 74,63,58 44,35,29 55,38,28 42,29,22 45,40,28 48,38,28 85,69,52 65,61,55 81,80,83 61,59,57 63,49,20 83,63,31 122,81,32 47,42,39 58,36,16 80,58,24 120,83,30 107,86,45 102,80,46 113,79,38 118,81,41 129,91,43 123,91,49 105,77,39 105,74,37 98,72,33 98,71,35 87,63,28 80,56,30 75,54,27 81,57,24 106,78,40
68,57,50 46,47,35 95,73,37 87,71,38 100,82,50 77,65,39 83,69,42 79,62,36 58,55,42 46,48,31 51,48,33 64,56,32 77,66,33 76,63,42 92,73,36 79,58,31 69,52,26 92,72,42 97,76,35 98,72,33 94,70,35 78,58,26 74,55,30 76,57,32 75,58,34 72,53,30 74,54,24 81,57,24 57,43,48 84,68,64 62,48,48 68,55,52 128,94,74 181,122,74 129,91,45 151,112,51 150,107,47 151,111,45 158,110,52 172,123,54 190,134,56 198,137,51 196,136,50 195,135,47 193,137,45 118,106,111 107,106,109 103,102,105 96,96,96 100,101,106 83,85,85 55,54,57 43,36,20 59,60,12 76,72,24 101,90,44 90,76,47 51,35,29 41,29,31 40,28,30 48,36,38 72,63,55 88,78,66 67,57,45 89,78,61 53,41,31 55,40,29 60,43,35 53,40,35 76,61,52 63,62,55 72,70,68 72,72,69 62,62,59 89,66,24 99,63,16 49,35,37 43,33,32 79,45,27 76,60,27 115,85,39 116,90,49 128,97,46 124,88,37 124,86,40 135,94,47 126,90,43 117,83,42 106,75,36 96,70,31 90,61,28 81,59,25 80,62,32 74,54,22 77,54,23 77,54,23
63,51,41 81,72,57 91,73,43 108,86,39 87,73,46 93,74,49 103,85,55 95,77,47 64,60,43 79,73,50 53,54,35 69,60,33 108,88,42 58,55,29 75,63,35 85,70,34 51,47,26 63,52,33 98,75,35 101,78,36 87,64,33 72,59,27 75,71,50 76,57,32 72,53,26 73,54,29 74,54,24 58,42,25 78,64,66 74,62,64 61,49,49 69,57,57 139,109,92 181,122,76 124,90,45 130,94,45 132,96,47 129,96,44 131,95,46 137,96,47 147,104,46 176,126,54 187,128,51 192,130,49 175,132,58 108,100,106 105,103,104 97,95,96 103,105,102 93,93,93 76,79,71 83,85,39 95,97,26 82,82,19 90,86,28 73,63,14 57,39,18 92,77,66 95,84,79 86,75,70 74,63,58 89,81,70 98,88,76 102,87,78 103,85,64 50,35,24 48,37,30 57,42,33 55,40,29 61,52,48 69,64,61 71,66,63 68,66,64 79,68,61 88,62,23 100,71,20 50,42,48 57,48,31 74,43,20 102,74,36 149,109,43 135,99,48 128,94,51 130,94,47 135,94,47 145,103,51 140,99,54 123,89,48 110,79,40 95,69,30 86,59,25 77,58,23 79,57,23 75,55,23 79,56,25 80,57,26
81,62,37 110,83,49 109,86,46 108,82,41 123,97,43 118,94,41 120,93,46 90,74,41 73,64,37 81,72,43 63,56,36 80,63,35 104,82,48 109,87,49 104,75,40 88,66,32 78,63,27 101,78,38 123,94,43 125,96,47 116,89,46 116,90,40 110,100,99 105,84,43 116,90,40 78,58,26 77,60,61 73,59,64 68,56,56 67,57,58 64,57,57 79,67,67 135,103,87 155,99,63 114,84,38 132,96,45 133,97,46 128,95,47 132,96,49 134,96,46 138,101,46 138,106,49 142,106,46 151,113,49 149,115,56 101,89,89 99,92,95 96,91,90 98,98,98 89,87,88 80,76,28 108,102,36 109,98,36 99,87,30 97,90,33 94,80,26 85,80,29 76,72,55 91,85,80 91,84,82 92,86,79 92,84,73 98,88,76 100,86,72 118,84,66 119,79,56 127,83,53 130,86,48 98,75,35 79,65,36 59,50,44 58,52,47 57,51,46 80,71,56 71,59,20 73,58,22 62,40,34 59,48,31 77,44,19 121,92,43 107,83,48 105,82,51 125,91,50 145,103,51 150,103,51 150,104,49 155,108,56 137,94,49 123,86,44 97,69,29 84,60,27 79,60,25 77,58,23 81,53,24 76,56,24 80,57,26
97,75,37 103,77,36 102,79,37 112,92,44 119,93,43 118,94,43 116,91,45 83,65,33 98,79,42 78,65,33 80,63,37 107,85,47 120,94,44 123,94,45 128,97,48 131,95,44 123,92,41 110,83,36 125,94,43 129,95,50 132,99,49 142,102,50 104,98,93 136,98,50 140,100,48 91,71,41 77,63,68 70,60,61 65,55,56 58,51,54 71,59,61 86,74,76 190,135,104 129,84,36 125,94,45 121,88,40 126,92,47 128,95,45 132,96,47 135,99,52 134,96,48 134,94,42 138,97,40 155,113,48 156,116,50 96,77,63 89,79,80 93,86,86 91,91,88 83,82,85 71,67,21 96,93,38 103,94,34 88,79,23 66,55,9 77,60,21 76,66,17 84,79,67 99,97,93 100,100,97 101,95,88 97,86,79 102,91,76 97,83,67 102,83,60 111,82,58 128,84,54 132,87,54 126,97,46 130,99,50 131,100,51 97,81,48 54,45,37 65,50,41 55,43,15 52,41,22 70,46,22 49,35,19 85,47,12 151,100,35 87,71,54 92,74,53 124,91,52 153,111,57 156,110,51 153,107,52 150,106,53 145,102,55 117,80,36 108,78,34 87,65,29 83,64,29 77,57,25 80,56,23 76,58,26 81,61,31
82,74,61 84,74,52 101,77,44 107,85,49 91,80,61 97,82,62 95,81,52 101,83,51 101,84,56 100,81,44 97,79,49 104,84,52 114,87,44 129,96,48 132,96,45 133,101,46 131,98,46 128,95,47 122,92,46 129,96,48 137,95,53 135,97,51 104,93,90 139,102,58 139,101,51 82,66,64 71,57,57 73,59,59 68,54,54 64,54,55 93,74,60 101,70,47 175,128,94 146,91,46 113,81,35 116,82,39 125,91,46 128,94,49 137,101,54 140,99,52 134,97,53 133,98,44 139,102,47 146,105,44 148,106,43 153,108,44 80,59,44 81,70,67 79,75,69 79,72,72 71,68,13 92,90,28 87,75,20 89,77,22 82,69,19 74,58,14 72,65,36 86,79,79 94,88,83 106,102,94 92,91,82 95,89,84 107,95,85 105,89,72 109,84,56 118,83,58 128,82,52 125,74,37 155,109,52 137,102,48 127,98,47 126,97,46 123,97,47 118,93,47 102,81,56 50,39,36 103,73,27 44,28,13 90,45,0 109,76,24 86,71,51 100,76,50 126,96,52 152,112,60 165,118,57 165,115,53 154,106,48 150,103,51 126,85,38 106,74,32 87,64,24 90,68,32 85,63,29 84,59,29 83,63,33 82,58,25
73,67,60 88,76,66 82,73,65 83,74,59 81,79,61 82,80,62 87,78,59 102,83,58 93,79,61 97,78,53 98,84,55 103,88,52 113,87,46 130,98,52 132,98,55 129,95,52 130,99,50 130,97,49 131,99,53 141,99,57 140,102,56 145,107,59 101,90,83 144,107,63 139,101,53 83,62,60 73,59,64 63,49,51 69,55,55 66,56,55 87,70,60 175,131,103 174,128,91 151,96,51 117,85,41 132,98,55 132,98,53 128,94,53 133,95,58 138,96,54 138,102,55 140,104,53 134,97,44 152,111,52 146,105,46 129,93,31 128,95,29 120,94,42 71,55,49 68,61,61 55,51,5 80,76,18 85,75,22 85,77,25 68,53,13 76,59,20 71,63,41 78,72,67 86,80,71 99,93,86 93,87,80 106,97,91 113,96,86 121,99,81 130,94,63 140,95,62 159,103,56 190,118,52 185,130,60 119,93,41 117,92,46 114,92,45 113,88,44 105,83,47 54,42,44 53,37,22 79,72,52 42,29,22 77,48,17 85,72,49 87,72,50 105,81,55 129,96,57 151,108,61 165,114,57 169,120,55 156,111,49 145,104,47 125,88,35 104,73,34 95,73,37 91,69,33 89,62,26 84,61,32 83,63,43 89,65,30
83,69,55 73,65,52 67,68,58 71,67,57 72,67,55 71,67,59 75,71,63 88,80,67 80,74,67 78,74,68 72,69,54 81,74,56 108,91,65 93,73,53 113,91,57 115,91,56 138,99,69 140,103,61 133,97,64 133,98,62 135,98,54 139,100,61 100,88,78 139,105,64 133,103,61 84,68,64 68,57,54 72,60,60 66,54,59 63,53,54 104,84,64 159,117,93 127,101,78 184,124,81 135,97,49 149,111,65 138,102,55 126,91,55 129,93,60 148,109,68 142,100,58 145,102,57 145,105,53 158,117,58 149,110,51 115,82,30 115,85,29 111,82,31 111,83,27 106,85,29 73,53,35 72,67,24 71,62,17 77,68,21 78,67,23 79,64,24 64,56,45 83,72,67 92,83,75 89,81,70 89,79,69 95,83,71 110,89,74 130,101,77 142,98,70 160,107,66 174,113,52 207,125,51 208,142,67 106,85,44 105,83,45 95,83,46 93,80,46 66,47,31 50,35,26 89,63,40 85,71,57 49,34,23 68,39,17 88,73,53 88,74,49 99,78,53 122,89,52 140,103,61 162,114,60 165,115,55 157,111,54 143,103,51 124,86,40 104,76,38 96,76,44 93,74,39 95,73,37 88,70,40 84,69,47 88,72,41
78,64,46 73,66,50 70,67,54 73,65,52 73,64,47 72,65,47 68,66,48 73,68,54 72,65,49 67,64,49 67,64,49 58,49,43 44,37,35 39,38,29 42,37,39 68,56,44 91,69,49 106,84,50 108,79,48 146,107,68 136,97,56 137,103,69 94,79,70 150,109,64 83,64,71 85,72,69 82,69,66 85,71,73 70,56,58 66,54,54 135,98,74 86,60,48 121,96,79 184,124,83 143,106,53 148,110,60 128,94,53 37,33,44 30,28,29 36,29,39 122,90,58 156,117,76 166,122,82 170,127,82 157,123,80 137,110,76 117,93,67 105,84,57 106,87,60 101,87,60 97,77,68 98,85,80 76,67,22 76,64,23 69,56,22 44,35,16 44,33,30 80,71,65 91,83,70 90,81,66 100,89,74 102,88,72 121,96,68 131,96,71 159,109,76 168,113,68 164,106,51 206,126,56 165,112,48 93,75,43 90,77,45 87,73,46 85,75,51 43,37,32 65,40,12 80,72,59 82,73,56 52,32,25 78,49,18 87,73,55 88,74,47 98,77,52 111,84,50 133,98,60 154,107,57 162,115,54 156,110,55 146,107,64 117,83,40 102,75,41 95,75,43 96,76,44 90,72,42 88,74,47 87,71,54 95,75,45
84,58,33 71,62,43 76,63,40 85,71,55 68,65,50 69,66,51 68,68,54 67,69,54 70,67,54 73,66,46 69,64,50 69,63,54 52,46,39 58,53,52 61,59,55 52,50,46 56,52,46 34,34,31 80,79,82 60,62,62 45,40,28 80,70,58 74,59,69 73,61,63 87,70,73 87,73,75 74,60,62 87,73,73 64,51,59 76,60,58 147,117,100 86,74,74 121,95,81 158,113,92 112,105,108 92,78,83 80,69,52 88,77,62 108,89,75 112,96,90 83,80,84 89,95,96 87,87,95 91,91,99 85,88,95 83,87,91 82,89,87 83,87,91 89,92,99 88,93,99 56,51,53 107,98,94 98,87,82 66,61,47 64,49,38 69,63,68 42,37,34 45,34,27 72,61,54 84,79,67 88,77,60 97,82,62 126,93,66 135,94,63 158,105,64 165,110,56 168,109,50 209,124,53 93,76,39 91,80,36 83,71,32 90,76,33 50,41,37 45,34,29 81,61,29 84,73,40 86,67,40 53,35,14 87,53,19 90,71,44 96,76,46 100,75,45 107,81,42 126,92,47 152,105,55 162,116,59 161,116,68 145,110,74 113,87,46 108,82,43 101,77,40 98,76,42 95,75,43 95,75,43 90,69,42 95,74,49
71,60,25 60,55,27 87,72,36 83,70,38 93,76,39 75,66,37 74,67,38 83,71,34 81,64,36 82,67,29 82,72,32 78,66,36 78,65,31 78,66,38 40,34,27 26,21,23 34,32,30 46,45,48 54,53,58 62,61,66 68,57,64 67,56,63 73,63,67 84,70,75 87,73,75 81,68,76 69,56,64 71,59,61 68,54,56 103,81,63 66,54,54 92,78,80 146,112,80 153,123,95 121,94,76 145,118,100 86,94,101 89,83,90 83,80,86 78,80,80 91,91,88 71,75,79 85,88,95 85,88,95 86,90,94 84,87,94 84,85,90 75,73,81 79,82,89 77,77,85 82,82,82 35,33,29 89,80,72 84,78,71 68,57,54 75,66,58 87,85,81 75,69,64 48,34,18 45,34,19 65,55,45 91,74,64 120,86,64 140,96,66 150,100,58 159,104,48 182,116,43 199,123,60 66,56,32 65,45,13 70,55,8 81,63,21 47,36,33 67,45,27 86,64,19 79,62,13 92,71,17 57,35,17 79,49,3 88,67,11 98,77,23 95,76,19 101,76,17 135,96,35 160,113,52 169,120,53 161,116,54 147,106,57 121,90,39 116,85,36 109,84,36 104,84,38 102,80,42 96,77,40 92,71,44 89,71,41
59,49,9 58,47,12 70,59,26 49,46,22 68,57,22 79,63,30 79,62,27 69,56,22 81,65,23 81,62,27 84,72,31 66,58,34 36,29,29 34,29,31 64,58,65 81,78,84 74,78,82 72,76,80 95,94,99 83,82,87 75,61,63 64,53,60 54,44,48 89,75,80 88,74,76 74,62,67 71,60,67 68,58,59 69,55,55 109,80,60 85,66,70 97,84,79 175,131,93 86,84,96 84,85,90 69,70,75 42,39,43 55,47,55 58,55,61 76,75,78 74,76,76 83,79,88 82,85,92 77,80,87 69,73,77 71,74,81 72,72,80 81,79,87 73,73,83 77,77,85 57,53,47 57,45,35 94,49,3 59,36,0 48,36,8 86,71,60 95,83,73 86,80,73 87,79,68 67,56,41 44,29,18 65,36,16 58,31,13 69,44,27 83,46,22 113,64,24 164,103,58 160,94,46 69,53,40 77,58,31 74,60,15 47,38,32 55,34,23 77,53,16 60,44,11 72,56,12 81,61,13 64,38,17 82,56,6 86,65,11 94,73,21 90,66,11 107,80,19 125,91,30 153,105,33 163,112,36 171,115,37 163,108,27 138,95,19 129,90,17 110,77,11 103,74,9 87,65,0 98,74,12 98,77,21 97,74,14
81,64,25 65,55,17 57,46,27 43,32,15 55,43,31 58,43,32 110,91,77 111,89,81 116,98,93 110,99,94 105,100,102 97,93,104 88,88,96 89,87,97 93,93,103 86,86,94 86,86,98 86,86,96 78,76,86 67,56,63 72,60,62 72,60,62 69,57,59 75,61,61 90,76,76 74,62,62 80,68,73 82,71,68 66,52,54 88,63,44 85,69,65 153,116,92 123,87,69 82,78,87 77,78,83 81,82,87 68,71,80 66,65,70 75,73,81 60,60,68 74,75,80 71,72,77 67,68,73 73,72,77 71,71,79 74,78,82 71,71,79 71,71,79 78,78,86 74,74,82 67,41,16 95,58,16 73,40,13 63,36,2 54,35,12 50,36,22 87,75,63 96,85,78 102,87,76 103,84,70 99,76,61 90,65,48 70,49,34 92,66,45 137,91,61 148,102,65 154,104,62 149,96,55 165,110,65 70,54,12 74,57,31 43,37,32 72,43,19 66,49,14 72,56,14 73,57,15 73,56,17 65,40,12 78,57,5 80,61,4 97,74,16 100,77,19 110,81,18 124,89,24 163,109,32 177,119,39 179,118,37 165,107,25 145,98,21 123,82,10 118,80,14 109,79,12 99,73,5 94,72,5 95,70,11 93,70,12
70,57,23 64,52,26 57,51,46 71,67,59 80,71,67 75,70,67 47,37,41 59,57,58 64,66,66 73,74,77 80,79,84 77,77,85 79,80,85 59,57,65 77,77,85 83,81,89 80,79,84 80,79,84 74,71,77 72,60,62 75,63,65 80,68,70 76,64,66 71,59,59 71,57,57 78,65,60 85,71,71 94,80,80 78,66,66 61,51,50 141,92,54 88,56,42 94,68,54 71,65,70 67,67,67 61,61,61 54,53,58 62,61,66 66,65,70 62,61,64 64,65,70 65,66,71 64,65,68 61,60,63 65,62,66 60,59,62 60,64,66 58,61,68 73,65,73 37,36,39 90,50,14 81,48,11 61,40,13 70,38,6 56,36,18 67,37,11 58,40,21 92,78,64 105,85,65 113,89,67 119,88,65 131,94,68 105,87,68 104,89,78 97,86,71 112,89,74 152,109,76 155,109,70 153,87,39 76,64,52 47,40,40 46,37,29 79,55,18 78,60,16 77,56,15 79,59,11 73,57,15 86,54,24 84,54,8 83,59,6 89,65,10 103,76,15 113,78,11 123,84,13 158,104,27 175,114,33 177,116,28 170,105,16 152,102,19 132,88,10 121,82,11 118,85,17 118,85,17 97,72,13 91,68,8 98,73,14
47,41,34 41,34,32 49,45,39 23,18,15 29,20,16 27,22,19 32,27,26 27,25,21 28,26,22 26,26,26 16,16,16 46,45,48 73,74,79 69,68,73 72,71,74 72,71,76 72,66,71 70,68,69 68,65,71 66,54,54 74,64,65 76,64,66 78,66,68 62,50,50 48,36,36 83,70,67 90,76,76 94,80,80 91,76,67 55,48,48 99,73,61 42,40,38 73,59,61 60,54,61 51,51,51 52,52,52 52,49,53 58,55,59 55,52,56 47,46,49 56,57,62 49,50,55 49,50,53 51,49,50 52,53,58 52,53,56 51,52,57 50,51,54 24,21,27 67,49,48 71,46,16 64,38,15 63,42,19 59,33,8 70,38,6 67,38,14 53,52,57 65,60,62 101,77,53 113,85,58 129,93,73 121,87,67 100,88,76 94,86,73 84,84,70 93,84,76 123,90,63 118,74,46 89,45,7 67,36,13 49,42,40 41,31,21 70,49,8 77,59,17 78,58,12 83,64,11 79,50,26 91,56,29 89,58,7 88,62,8 83,57,3 100,69,9 110,76,6 125,84,12 178,108,14 207,122,16 220,131,13 255,159,18 164,108,16 144,98,14 126,82,11 121,83,17 120,85,18 109,80,17 104,80,14 100,77,17
55,51,45 20,15,12 34,32,28 16,14,12 24,17,20 35,30,32 53,48,50 63,58,60 57,52,54 62,56,61 61,56,58 63,58,60 58,55,59 56,53,57 56,53,57 55,53,54 58,58,58 53,52,55 36,31,30 58,46,48 74,60,65 79,67,72 70,60,64 56,46,47 63,53,54 102,88,88 95,81,83 91,77,79 74,64,68 66,59,62 58,48,49 47,40,43 72,59,67 51,45,50 41,39,37 40,35,34 44,39,38 46,41,40 35,33,29 34,32,30 47,42,44 27,25,26 38,36,37 37,36,39 39,39,39 38,38,38 40,39,42 41,36,33 57,34,5 58,37,22 68,39,6 51,31,11 57,33,11 56,33,2 59,40,13 52,52,47 40,44,46 44,43,46 49,44,41 90,73,63 111,86,58 106,86,68 83,82,75 91,79,69 73,59,45 62,38,16 83,39,9 88,42,3 119,54,0 79,39,3 44,33,30 42,30,18 93,67,28 84,63,22 85,63,25 72,44,15 65,41,8 87,53,31 89,53,22 111,69,27 100,70,12 113,79,16 115,73,10 125,79,9 234,121,0 255,196,0 255,177,0 255,195,9 213,134,26 158,101,0 144,96,10 126,84,5 119,82,9 108,78,11 102,73,8 89,62,1
66,60,53 58,54,48 46,44,40 45,43,39 55,47,53 48,42,47 44,38,43 51,45,50 49,44,46 53,48,50 49,44,46 48,43,45 43,38,40 46,40,45 36,30,35 91,86,88 87,85,83 70,68,69 36,31,33 67,55,57 72,60,65 70,60,64 56,49,52 51,41,42 77,67,68 92,78,80 83,71,76 80,68,73 71,64,64 21,19,17 48,43,45 58,48,47 69,57,62 82,74,80 25,23,21 28,23,20 29,24,21 28,23,20 21,19,15 20,15,14 54,52,53 16,16,16 18,16,17 24,23,26 26,26,26 25,25,25 33,27,32 38,26,28 29,16,11 53,27,2 48,29,15 63,34,1 53,34,11 66,40,19 31,27,36 16,13,19 55,53,54 33,23,27 29,19,20 25,15,16 20,18,14 32,13,15 57,41,24 37,23,7 56,32,8 48,34,9 68,35,8 87,37,0 95,38,0 56,41,32 41,31,21 61,51,39 81,62,39 73,55,23 74,55,20 63,40,9 75,47,20 80,47,20 92,53,25 108,62,25 106,66,12 119,81,15 135,86,19 145,93,22 158,98,0 255,158,0 255,199,0 255,214,0 255,161,0 204,126,4 151,100,6 132,83,4 109,73,0 109,75,3 101,71,2 100,70,3
37,36,29 41,35,28 64,58,51 37,28,22 29,23,18 30,24,19 33,27,22 27,21,14 30,21,15 32,23,17 31,22,14 31,25,16 28,24,16 26,21,18 28,21,21 24,17,17 25,20,17 27,23,17 30,24,19 30,23,23 75,61,66 52,42,46 56,49,52 73,63,64 108,96,98 43,36,39 49,41,47 64,56,62 37,30,33 30,28,26 33,31,32 41,42,47 33,30,34 82,74,82 39,33,38 24,21,25 24,23,28 30,28,36 33,31,41 32,31,34 34,33,38 34,33,38 35,32,38 37,34,38 37,34,40 37,34,40 42,32,33 40,28,33 27,21,26 33,19,19 53,29,3 47,38,23 39,33,38 47,34,31 31,19,21 19,12,12 20,12,18 22,15,15 26,14,19 26,16,20 16,14,15 39,23,10 54,35,10 48,34,5 57,31,6 62,34,5 56,32,6 81,44,4 60,44,27 41,30,23 37,28,20 80,70,74 83,77,84 83,76,79 87,76,73 66,48,29 85,48,24 91,50,21 95,53,13 92,57,19 105,64,15 113,72,13 126,86,20 138,89,12 162,102,7 255,150,0 255,242,11 255,220,1 255,200,0 255,234,5 156,104,2 134,88,4 119,80,0 115,78,9 100,70,1 107,77,10
