124,88,30 139,103,43 154,118,40 158,121,36 148,113,48 118,88,46 136,107,56 125,96,45 128,102,50 128,98,42 125,94,41 145,108,55 153,118,53 155,119,57 178,138,63 175,132,47 195,134,20 219,149,29 180,152,84 49,55,42 52,46,23 100,75,27 159,99,45 167,104,55 166,96,49 180,110,63 221,135,71 222,131,62 182,144,57 255,248,191 255,251,182 255,249,180 255,250,174 255,250,164 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,156 255,250,158 255,251,156 255,235,141 193,124,68 203,126,70 154,94,53 106,72,29 94,87,28 94,90,28 94,90,28 92,89,24 91,82,22 85,78,21 76,66,15 70,61,16 65,56,9 75,67,17 77,70,13 79,72,11 79,71,17 76,68,16 78,70,16 82,79,35 74,70,64 47,41,36 41,34,32 43,33,32 61,51,50 57,47,46 53,43,42 54,42,44 102,101,104 94,99,98 103,109,110 102,111,113 103,92,89 91,70,29 95,72,32 95,69,28 89,63,22 94,68,29 94,68,29 92,69,29
148,111,42 146,113,47 141,103,37 161,122,42 155,118,45 134,104,48 130,97,49 134,107,46 135,103,48 166,129,48 159,120,61 163,123,57 158,120,56 149,113,55 158,121,48 168,130,43 179,132,28 178,134,24 29,44,30 30,47,21 36,49,22 55,46,19 128,76,26 169,103,55 173,103,52 179,109,62 192,116,58 223,140,73 179,117,20 88,86,26 255,251,185 255,251,187 255,251,179 255,251,172 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,150 255,250,152 255,252,150 255,224,135 234,158,93 170,103,51 160,95,54 114,73,44 87,60,42 80,83,21 91,88,21 87,83,21 85,81,23 82,74,20 74,69,16 60,53,10 55,48,9 68,59,12 76,68,14 78,71,12 77,70,13 77,69,15 78,70,16 85,81,46 76,72,64 50,43,41 47,38,34 44,37,37 52,42,41 38,31,29 56,50,45 47,40,38 38,28,29 94,94,94 94,94,91 99,103,105 103,107,109 97,100,107 99,91,78 89,66,26 95,70,26 94,68,27 91,65,26 94,68,29 94,71,29
120,93,48 117,90,43 123,92,55 132,98,53 137,110,49 125,96,47 142,112,56 126,100,50 129,98,45 133,103,61 143,109,68 154,115,56 167,125,44 163,120,46 177,132,57 179,132,53 180,133,52 52,47,19 23,38,22 31,47,28 31,47,26 36,44,21 81,56,12 140,91,40 168,102,52 181,110,57 183,114,58 204,129,64 184,113,26 87,80,21 131,127,40 255,217,102 255,226,123 255,239,146 255,253,158 255,252,154 255,248,144 255,250,145 255,250,149 255,253,150 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,251,150 255,251,150 255,250,149 255,249,141 255,239,119 255,220,96 255,209,73 255,228,138 200,156,118 92,51,24 111,67,39 103,68,43 79,57,37 66,47,33 91,83,70 69,66,40 72,69,25 65,61,24 50,43,14 44,37,6 62,52,12 75,66,21 78,69,24 82,71,36 83,74,29 76,69,28 79,75,58 69,68,61 73,72,65 34,28,21 42,35,33 40,30,31 44,34,33 57,48,44 47,37,36 40,30,31 50,43,41 36,31,30 88,83,80 94,92,88 96,96,91 101,101,98 97,97,97 92,93,96 95,76,41 119,88,28 103,77,27 92,64,26 88,62,23 91,65,26
126,100,50 123,96,53 125,95,39 138,104,45 126,95,58 131,102,71 129,103,64 136,105,68 138,106,60 153,119,76 158,118,64 163,123,57 166,126,51 158,121,52 149,116,50 159,119,53 156,118,52 29,41,23 28,41,25 35,49,28 28,44,25 26,38,20 34,37,13 94,70,33 110,77,27 115,85,29 118,86,29 126,84,21 177,112,34 157,134,33 66,87,27 255,164,36 255,167,37 255,169,39 255,173,40 255,175,42 255,179,45 255,184,48 255,184,51 255,185,54 255,194,64 255,204,77 255,219,95 255,210,86 255,201,72 255,194,60 255,190,55 255,186,51 255,181,51 255,178,48 255,176,40 255,168,37 255,197,117 155,126,104 110,100,99 74,57,47 78,59,45 60,44,31 60,47,40 38,25,20 45,34,27 94,85,77 83,77,70 66,66,50 81,73,49 78,72,47 80,75,45 79,72,52 85,78,60 73,65,54 69,63,58 86,79,77 51,44,44 46,36,35 37,28,22 53,42,39 38,28,29 47,40,43 44,39,38 47,40,38 43,33,32 44,34,35 45,35,36 43,36,36 80,79,72 88,87,80 92,87,84 96,95,88 98,98,93 93,95,90 86,88,88 102,68,27 91,62,27 89,63,22 90,64,25 96,70,31
141,105,45 148,114,53 142,106,46 158,119,50 127,100,64 133,104,69 123,93,65 141,112,79 157,119,55 154,117,46 146,112,67 151,115,68 145,111,52 128,98,42 132,97,41 161,121,57 156,121,56 33,42,25 29,42,26 33,47,28 27,43,24 22,31,14 33,36,16 34,37,17 41,46,22 34,47,22 66,69,34 69,67,34 61,66,30 172,159,66 39,61,22 223,149,28 225,151,30 227,149,32 232,155,33 237,156,33 246,156,32 254,165,38 255,165,35 255,169,37 255,168,39 255,172,39 255,172,40 255,169,41 254,167,37 254,167,35 255,167,36 255,165,32 255,166,37 254,163,34 250,163,33 255,166,42 185,140,107 111,102,94 98,93,90 59,46,39 65,54,47 47,36,31 43,34,28 41,35,28 42,33,27 52,43,37 61,50,47 97,91,84 100,94,89 86,82,72 86,82,76 85,80,77 84,80,74 101,96,93 47,40,38 50,40,39 42,32,31 43,33,32 45,36,30 39,30,26 49,39,38 37,27,28 31,21,20 38,31,29 38,31,29 46,36,37 35,25,26 35,28,26 83,82,75 87,86,79 90,89,82 94,90,84 94,93,86 91,91,86 83,88,87 88,69,46 89,61,21 86,62,25 93,67,28 94,68,29
147,111,51 146,110,52 145,109,49 153,118,53 129,102,70 132,100,66 132,99,72 181,140,72 197,135,38 199,138,32 193,140,43 177,125,54 153,108,44 145,106,49 149,113,51 148,112,52 149,110,49 29,40,27 30,44,23 33,47,26 23,35,17 26,33,15 28,33,13 25,33,12 44,44,10 34,50,31 42,51,21 66,54,15 43,49,20 71,67,21 45,58,35 243,172,48 254,167,39 244,163,31 246,162,31 250,163,33 255,168,34 255,168,37 255,167,36 255,168,34 255,168,36 255,167,36 255,168,36 255,168,36 255,168,36 255,168,38 252,168,37 249,166,30 247,166,34 245,166,35 243,164,31 243,167,54 113,106,104 100,96,88 94,90,84 50,41,37 53,44,36 47,38,32 44,35,31 45,36,32 45,36,32 51,41,40 43,33,32 35,28,28 41,36,38 97,92,89 85,80,79 42,40,41 30,27,31 25,22,26 27,21,28 93,86,89 49,39,38 45,35,36 38,31,29 40,33,31 31,21,20 37,27,26 51,41,40 37,31,26 53,41,41 43,31,31 45,35,34 58,52,47 82,81,74 87,86,79 88,87,80 89,88,81 90,89,82 95,95,90 85,85,82 83,81,77 97,72,26 89,63,22 95,70,24 112,84,26
144,109,55 142,107,53 139,101,51 145,109,49 125,98,66 119,91,62 134,105,70 164,126,62 177,128,40 173,125,28 175,127,41 161,119,54 151,111,45 148,113,46 138,104,43 133,97,46 146,110,52 24,39,25 29,45,24 33,50,26 26,33,17 35,36,17 27,30,10 29,34,14 42,40,18 40,43,19 42,47,25 51,49,18 34,56,30 81,73,37 42,56,35 222,161,47 241,162,31 245,164,34 245,164,32 245,164,32 249,162,30 249,162,32 246,162,31 247,163,30 246,162,31 243,162,30 241,160,28 241,160,28 242,161,29 236,155,23 246,165,33 244,163,29 238,162,28 235,156,25 234,159,27 228,159,74 105,99,90 99,95,87 97,93,87 45,35,34 46,37,31 47,38,32 43,34,28 52,43,37 38,29,25 50,40,39 77,67,66 31,24,24 40,37,43 27,24,28 23,20,26 64,63,66 103,101,102 91,86,85 48,42,37 52,45,43 42,32,31 49,39,38 36,29,27 28,21,19 40,33,33 38,28,27 42,32,31 40,30,29 37,26,23 41,29,29 36,26,25 71,65,60 75,74,67 84,83,76 89,88,81 94,93,86 95,94,87 91,90,83 83,83,78 85,87,87 121,91,33 113,85,29 128,95,29 139,101,23
138,105,53 135,102,50 138,105,55 150,111,54 136,103,66 114,89,61 133,101,69 155,120,66 165,120,45 164,119,44 164,119,44 164,119,46 158,113,40 164,119,46 143,103,49 139,104,50 147,118,65 26,42,23 30,46,25 35,51,30 32,33,14 32,32,16 27,34,16 32,35,15 25,32,16 40,37,11 41,44,20 43,42,17 45,40,12 99,99,54 32,51,31 172,145,61 208,147,33 211,142,34 216,148,32 218,150,36 221,145,32 227,148,31 227,149,32 231,153,36 233,155,31 226,152,31 231,155,28 230,154,27 232,154,30 234,153,32 227,150,30 228,153,35 224,152,33 222,147,31 236,162,37 156,119,93 101,99,97 98,93,90 94,90,82 41,35,30 53,41,41 45,33,33 47,38,34 36,27,23 49,40,36 40,31,25 50,41,37 42,33,29 72,68,60 48,46,44 73,74,64 35,34,27 98,97,88 96,95,86 55,44,39 49,40,36 34,29,28 42,35,33 35,28,26 41,34,32 37,30,28 39,29,30 51,41,40 40,30,29 44,35,31 40,30,29 36,26,25 59,52,50 76,72,66 83,82,75 91,90,83 90,89,82 92,91,84 90,89,82 85,86,78 87,87,82 92,80,68 145,109,31 143,106,25 139,100,27
137,103,58 135,101,56 131,100,49 140,107,55 128,101,58 125,95,69 131,101,73 148,111,69 153,112,44 162,117,44 162,116,46 165,117,45 172,123,42 172,125,48 161,121,57 158,117,60 152,121,68 18,39,18 28,48,23 33,53,26 149,116,79 27,31,14 23,35,15 34,36,19 41,46,22 53,48,20 45,57,23 43,53,29 58,58,17 36,46,13 35,50,26 129,133,75 100,65,0 172,123,31 179,126,29 179,126,31 180,124,28 182,126,30 190,132,29 188,131,26 195,133,23 199,137,29 197,135,27 197,135,27 201,138,33 194,132,24 198,136,28 195,133,25 200,135,26 194,133,29 213,140,60 121,101,92 101,96,93 99,95,89 91,90,81 47,38,34 40,29,24 47,36,33 44,33,30 44,35,31 38,29,25 40,31,27 49,39,40 48,41,39 99,95,87 102,101,94 98,92,85 85,79,74 96,95,88 108,107,100 68,59,55 44,35,29 73,72,63 42,37,34 37,30,30 44,34,35 45,35,34 42,32,31 44,34,33 38,29,25 33,26,24 34,28,23 34,27,27 51,46,45 75,74,67 82,81,74 89,88,81 94,93,86 91,90,83 95,94,87 83,84,76 86,86,81 82,81,86 119,93,25 126,93,27 123,90,22
147,111,51 147,110,57 145,107,59 141,105,54 123,96,60 125,96,72 137,107,81 156,119,79 147,109,43 154,113,43 160,116,45 156,112,43 157,112,50 159,117,52 152,113,56 154,116,68 107,102,70 23,37,18 28,50,24 36,56,29 161,120,52 51,37,8 25,33,10 43,40,14 30,45,21 54,52,23 53,48,20 76,71,32 97,87,5 29,43,24 33,49,28 93,112,64 159,115,44 78,43,5 164,117,38 162,118,38 161,117,39 161,118,33 166,120,36 171,123,37 171,124,35 172,122,37 169,121,35 171,123,37 175,123,32 177,125,36 176,124,35 175,123,34 180,127,32 177,123,35 255,195,136 119,105,91 99,94,91 95,89,84 86,87,77 40,30,29 46,35,32 49,40,34 46,37,33 50,41,37 39,30,24 43,34,30 40,33,31 57,51,46 106,102,94 106,102,96 104,95,89 107,98,92 105,104,97 104,103,94 94,90,84 39,27,29 37,32,34 44,39,36 33,26,26 38,28,29 43,33,32 43,33,32 40,30,29 44,37,35 42,35,35 38,32,27 31,24,24 34,27,27 79,77,73 79,77,73 88,86,82 92,91,84 92,91,84 90,89,82 86,85,78 92,90,86 82,82,82 87,87,87 125,98,23 127,95,22
140,106,43 143,106,37 142,107,53 139,107,52 122,95,61 127,102,74 140,112,83 173,136,92 155,113,48 157,113,42 165,116,47 161,115,49 152,111,54 144,105,46 150,111,52 154,115,56 42,50,27 27,43,24 31,50,28 44,62,31 163,119,50 113,83,39 29,32,12 39,40,21 41,45,18 48,53,21 47,56,26 43,53,27 114,116,30 22,37,21 35,50,26 40,61,40 157,112,37 152,115,23 160,111,32 161,113,29 157,114,38 159,116,40 160,112,40 163,119,41 160,113,34 162,115,34 163,116,35 167,118,37 167,119,35 164,118,34 164,115,34 165,116,35 168,117,37 200,149,80 105,94,87 110,98,98 96,92,86 95,89,84 86,82,74 41,34,34 46,34,34 44,34,33 46,37,33 37,31,26 43,36,34 41,34,34 40,31,27 80,71,65 98,94,86 104,98,91 101,92,86 102,96,89 99,95,85 90,86,78 94,88,79 64,54,44 47,41,32 40,31,27 45,39,34 49,43,38 52,43,39 47,37,36 37,30,28 50,43,41 38,31,31 44,37,37 33,26,24 30,23,21 75,70,69 81,76,73 87,85,81 89,87,83 90,89,82 89,88,81 83,82,75 99,97,93 101,102,105 91,97,100 113,94,39 112,89,20
105,92,31 104,91,30 103,91,25 107,92,29 101,88,27 108,89,34 120,99,43 143,114,61 139,105,33 149,112,43 149,110,39 161,117,50 157,118,57 148,112,52 156,115,56 159,115,48 28,43,27 29,47,32 33,49,30 113,104,46 168,128,53 148,103,41 32,34,17 59,45,18 32,41,22 55,53,24 54,60,21 51,54,19 130,101,9 45,50,16 33,45,27 34,55,32 79,91,42 153,115,39 59,38,25 93,51,27 156,112,41 155,112,36 158,113,38 159,117,38 157,114,40 156,113,37 158,113,38 158,112,44 165,118,41 159,119,44 160,112,40 164,116,44 167,116,49 234,164,104 137,104,67 129,116,95 85,80,77 89,84,81 81,80,73 40,34,29 41,37,29 37,33,25 31,25,20 42,36,29 64,58,49 79,73,64 83,77,68 90,84,75 96,92,86 101,95,88 99,98,91 104,100,92 91,87,79 91,87,79 95,89,82 88,79,71 84,81,66 83,78,66 72,64,51 49,44,32 56,48,37 44,36,23 37,32,20 37,28,22 42,35,33 38,32,25 38,31,31 30,23,23 28,26,24 79,74,71 85,80,77 89,87,83 92,91,84 94,93,86 94,92,88 102,100,98 89,89,86 68,68,65 90,95,94 97,90,49
104,88,30 106,90,32 104,90,32 109,96,33 114,100,34 119,104,41 101,87,29 109,96,35 109,92,25 108,89,25 118,96,29 122,96,28 123,97,29 119,98,28 127,104,35 129,102,41 24,47,30 33,52,32 36,55,33 159,137,61 161,121,46 99,73,19 25,35,13 25,37,19 43,41,21 72,53,18 45,48,15 50,57,21 101,92,5 126,107,52 30,43,27 34,55,34 41,58,30 153,132,51 69,48,44 46,28,9 125,62,11 173,122,44 163,119,39 162,119,43 171,127,47 170,126,46 164,125,43 165,125,50 177,130,53 168,128,51 170,121,52 166,117,50 255,201,122 255,231,153 210,154,107 155,121,89 86,82,76 68,66,64 76,74,72 40,30,29 41,37,27 68,65,52 89,85,77 97,91,84 104,100,92 104,100,92 99,98,89 97,98,90 101,97,89 106,100,93 108,107,100 111,110,103 112,108,102 103,104,96 101,102,92 103,99,91 92,86,77 94,88,79 94,85,77 87,81,72 83,77,68 83,77,70 80,75,61 54,46,35 25,20,17 28,21,19 23,18,15 28,23,20 32,30,28 83,78,77 88,83,82 89,87,85 90,89,82 94,92,88 79,77,73 89,89,84 88,88,83 76,76,73 86,91,90 93,95,95
123,104,22 138,113,28 144,119,34 148,118,31 167,130,36 177,136,39 152,116,40 149,117,33 155,117,30 152,116,28 165,120,31 174,130,34 168,131,35 150,117,22 160,125,30 119,94,17 27,46,26 33,52,30 33,53,26 168,127,26 164,137,60 41,59,28 45,48,17 81,67,24 104,64,10 60,53,12 45,49,20 39,50,21 73,69,21 164,121,34 24,49,22 30,52,26 32,51,29 88,110,71 94,64,6 56,33,22 103,57,0 195,148,29 177,133,33 167,126,29 168,131,21 174,135,37 179,136,33 190,140,39 197,148,38 204,148,28 208,144,27 255,229,141 255,231,130 255,254,150 255,224,127 221,151,89 111,109,107 66,76,73 63,61,57 29,25,19 76,72,66 100,96,90 102,96,89 89,85,77 101,100,91 103,99,89 95,94,85 105,104,95 102,96,87 106,98,87 110,109,102 112,112,107 116,116,113 101,103,98 108,109,101 103,102,95 96,95,88 99,98,91 98,99,91 91,90,83 87,86,75 81,80,71 80,79,68 77,73,63 73,72,63 61,60,51 65,64,57 41,40,33 28,27,20 53,48,47 83,81,79 87,86,79 92,91,84 87,86,79 90,90,85 93,93,90 99,101,101 101,105,107 96,106,110 106,111,117
139,116,17 155,123,23 169,134,28 178,136,26 177,135,27 178,133,30 186,141,36 175,135,29 185,141,31 181,136,20 178,129,19 184,139,25 179,133,22 187,143,23 193,148,32 98,74,8 29,48,26 34,50,29 44,54,17 152,116,17 34,38,9 28,46,29 44,89,60 43,90,65 52,103,54 92,114,57 65,61,24 58,53,14 139,87,16 41,46,22 31,63,32 44,82,53 48,82,50 57,94,59 113,103,25 80,69,23 171,124,31 161,121,15 158,117,20 158,125,16 180,139,24 164,126,21 167,129,22 171,129,21 194,135,18 190,135,15 233,158,59 255,197,96 255,225,78 255,202,18 255,189,0 255,218,11 161,128,80 85,90,96 67,62,61 68,61,59 84,83,76 94,90,84 107,103,97 110,106,100 106,102,96 113,109,103 112,108,102 109,108,101 109,108,99 109,103,94 110,106,98 105,104,95 109,111,106 107,109,104 110,111,103 102,103,95 106,105,98 103,103,98 101,101,98 100,101,93 95,94,87 89,88,81 80,79,68 80,79,70 76,77,69 63,62,55 58,56,52 59,57,53 42,41,34 72,70,68 81,79,77 89,84,81 87,85,81 88,87,80 98,98,95 105,110,109 105,111,112 109,118,120 108,116,121 109,114,122
159,135,32 153,123,27 147,117,21 173,137,34 146,121,23 136,111,22 162,121,24 159,114,21 161,123,34 141,102,18 141,103,14 168,132,33 151,117,27 148,115,22 159,123,24 57,54,10 33,52,30 32,51,31 98,76,0 150,117,24 25,57,35 39,81,56 38,75,53 39,74,51 38,73,50 48,84,56 63,109,62 73,127,59 76,131,67 68,126,65 67,124,68 58,117,61 55,110,64 55,105,63 52,102,60 50,94,61 54,94,55 59,110,61 35,57,27 48,48,43 42,44,41 49,45,28 148,116,34 147,115,29 153,115,37 160,121,41 255,207,98 182,124,0 189,129,18 161,116,11 129,91,13 239,168,44 185,138,19 99,101,30 60,63,43 59,60,50 93,89,83 89,87,83 98,97,88 102,103,93 101,97,91 113,109,101 114,110,102 114,110,102 109,108,99 111,110,101 107,103,97 112,111,104 115,115,112 110,112,112 110,110,105 105,105,100 103,104,94 101,102,94 95,95,90 95,95,90 96,97,89 95,93,89 91,89,85 77,75,71 84,83,76 88,87,80 79,78,71 53,53,48 45,45,40 60,58,56 78,73,72 84,79,78 90,85,82 82,80,78 116,115,118 116,117,122 114,119,125 114,119,127 116,121,127 111,119,124
136,112,18 148,120,25 121,100,19 143,113,19 107,91,17 121,97,15 126,93,14 152,114,27 123,93,26 147,111,33 142,112,25 158,126,26 134,103,12 144,116,21 143,106,23 39,44,22 33,53,24 24,40,19 122,98,16 141,104,31 36,73,51 29,64,41 33,63,42 31,62,38 33,60,40 29,56,36 35,62,34 46,76,39 54,101,47 61,103,50 53,98,46 49,93,46 48,89,43 43,82,39 44,74,39 37,67,32 36,61,32 33,58,31 37,64,32 104,134,74 201,169,137 214,181,144 235,192,134 248,200,144 237,187,113 255,190,112 193,137,1 124,90,2 149,114,17 186,133,22 92,64,8 111,80,20 100,70,3 69,62,21 89,95,43 72,77,30 91,88,75 90,86,76 83,82,73 102,101,92 108,107,100 111,105,98 109,103,96 113,109,101 105,106,96 95,94,87 101,100,93 103,101,97 110,110,105 111,111,106 108,108,103 105,105,100 105,105,100 105,105,100 102,103,95 94,95,87 93,93,88 91,89,85 91,90,83 87,86,79 79,78,71 77,76,69 76,74,70 72,70,66 62,60,58 121,109,99 68,66,62 84,79,78 89,84,83 92,90,91 101,98,102 114,115,120 114,119,125 112,117,123 102,108,111 105,111,112
103,85,53 171,148,106 107,89,29 98,79,26 81,64,25 107,88,24 114,89,14 133,100,23 120,96,34 116,89,14 105,86,20 127,107,21 110,95,16 107,87,12 116,91,16 23,45,33 23,43,25 120,99,47 128,93,26 118,99,31 25,56,41 24,54,37 26,52,39 28,55,39 27,51,38 22,46,33 29,47,30 38,58,33 48,66,35 47,70,35 46,69,36 40,65,38 38,63,36 38,60,34 34,56,30 33,55,29 32,52,34 30,50,32 28,47,27 40,56,37 100,114,84 103,102,107 125,113,101 114,101,98 113,97,91 82,78,20 116,96,21 93,73,12 135,96,35 85,76,31 64,61,21 83,72,39 103,94,63 69,60,33 100,84,26 106,95,49 82,78,68 94,90,80 87,86,77 92,91,82 111,112,102 110,106,98 100,96,90 111,107,99 111,110,103 104,103,96 110,109,102 110,108,104 104,103,96 108,106,102 106,105,98 105,106,98 110,109,102 109,108,101 103,102,95 98,97,90 100,101,93 89,90,82 88,87,80 91,90,83 77,76,69 69,68,61 72,70,66 66,64,60 54,49,46 51,49,47 94,96,96 69,63,58 85,80,79 90,90,87 106,108,108 116,117,122 114,119,125 114,119,125 107,113,116 85,91,92
108,74,42 144,108,61 151,129,93 213,180,128 75,54,39 36,24,14 45,38,11 62,43,4 112,90,23 109,88,16 84,69,18 102,89,16 109,92,23 98,84,14 86,78,26 19,45,34 32,41,24 90,61,39 79,67,41 75,63,37 21,50,38 18,49,34 19,48,34 20,49,35 23,43,29 21,39,26 25,43,26 33,49,28 40,57,33 39,59,32 38,58,31 34,53,31 33,52,30 32,51,29 32,51,31 31,50,28 31,50,30 28,46,29 26,45,25 28,47,27 58,79,29 172,140,106 150,132,102 91,89,85 162,137,23 82,75,16 112,92,15 125,95,28 78,66,25 90,77,27 72,61,15 84,71,39 73,59,34 55,42,19 76,62,19 84,71,37 57,55,35 93,89,81 94,93,86 87,86,79 109,108,101 113,112,103 110,101,93 99,93,84 109,103,98 104,100,92 98,92,85 99,95,87 104,103,96 107,108,100 110,109,102 104,103,96 99,97,93 92,91,84 95,94,87 95,94,87 90,86,80 86,89,81 88,87,80 82,81,74 83,82,75 69,67,63 68,64,58 66,64,60 60,55,52 51,50,43 100,100,108 78,69,61 83,76,74 95,95,95 103,110,108 112,117,116 101,109,114 110,116,119 100,106,107 109,115,118
76,68,46 72,63,46 96,86,64 86,78,67 96,98,95 98,98,95 77,73,67 31,32,20 26,28,13 33,31,11 58,46,20 175,115,74 137,94,59 130,86,48 134,93,64 121,75,49 110,81,32 105,80,23 138,108,41 127,100,35 9,23,14 14,48,34 22,46,35 22,46,35 20,34,25 17,30,18 22,40,23 27,42,26 27,46,26 29,48,28 28,47,27 29,48,26 29,48,28 29,47,30 28,46,29 26,44,27 26,45,25 26,44,27 24,42,27 31,46,30 43,61,28 139,112,80 139,110,75 110,91,66 79,77,15 75,71,23 91,79,42 79,64,28 65,53,12 86,74,35 73,59,14 60,45,23 58,46,18 48,40,16 65,62,38 76,59,33 53,44,29 83,81,77 99,97,93 98,96,92 92,91,84 110,109,100 111,107,99 100,96,88 99,93,88 101,92,84 96,86,74 101,93,80 102,96,89 99,95,87 88,84,78 105,106,98 99,97,93 102,101,94 94,93,86 94,93,86 84,80,72 82,81,74 83,84,76 87,88,80 79,78,69 75,74,67 67,65,61 66,64,60 57,53,47 62,60,56 87,91,95 92,96,98 72,68,62 98,98,98 100,102,102 105,102,106 98,98,98 98,100,97 105,106,109 88,89,92
62,63,55 66,64,60 56,52,46 57,51,46 80,72,61 96,95,88 92,94,94 82,87,86 107,109,104 58,61,53 32,35,27 134,94,71 62,41,16 122,78,50 103,61,39 138,81,52 103,77,23 111,87,23 117,99,39 110,93,26 28,30,30 23,52,40 23,47,36 21,45,34 20,34,25 15,23,13 23,36,20 24,39,25 24,42,27 25,43,28 25,43,26 25,44,24 25,43,26 25,44,24 25,44,24 25,43,26 22,40,25 24,42,27 25,43,28 28,43,27 29,48,28 92,95,87 94,85,79 93,85,74 68,70,26 81,75,29 75,59,26 73,63,21 64,54,16 72,60,21 66,54,17 71,58,37 54,49,35 66,65,70 65,63,73 58,58,53 59,57,53 78,74,68 92,90,86 94,92,88 92,91,84 103,99,91 105,99,92 106,100,93 100,91,87 100,91,83 97,86,79 98,93,81 97,93,85 94,90,80 95,89,82 99,98,91 98,97,90 101,100,93 97,96,89 91,90,83 89,85,79 75,74,67 80,79,72 74,73,66 76,75,68 67,68,60 58,56,52 48,46,42 48,44,38 49,47,43 85,89,93 81,76,73 64,55,47 89,89,86 91,93,93 74,74,71 72,71,44 89,94,47 83,90,46 81,83,41
67,69,69 64,66,66 78,78,78 80,80,80 81,81,81 73,75,75 81,82,85 86,88,88 92,94,94 96,98,98 96,103,101 98,105,103 100,78,70 29,21,10 32,21,14 102,70,56 72,49,20 71,42,9 65,51,22 46,39,21 53,51,29 33,45,38 22,48,37 22,44,34 18,30,21 13,20,15 17,27,19 23,38,22 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 26,44,29 25,43,28 25,43,28 25,43,28 28,44,23 69,84,68 90,86,76 72,70,68 79,80,61 92,78,35 63,52,19 78,68,28 71,60,25 57,45,19 84,71,48 71,64,48 60,62,62 68,68,68 60,60,60 61,61,61 60,58,56 83,79,73 92,88,82 98,92,85 100,94,87 99,95,87 104,100,92 106,102,94 95,89,82 95,86,78 97,87,77 96,86,76 99,91,80 89,81,70 93,87,78 98,94,86 97,93,83 94,90,82 91,90,83 81,79,75 89,88,81 77,76,67 75,71,63 75,71,63 73,74,64 69,68,59 51,50,43 44,45,37 48,43,40 52,50,48 79,73,64 61,52,37 56,47,39 87,87,84 81,80,55 87,91,24 86,91,17 85,92,15 82,94,19 85,99,24
39,41,41 48,50,50 67,67,67 62,62,62 74,74,74 69,71,71 79,80,83 81,83,83 67,69,69 87,89,89 63,70,68 76,83,81 76,83,81 87,92,88 80,78,76 94,83,68 46,43,30 58,42,25 56,41,32 68,68,63 80,82,82 61,71,68 25,51,40 21,43,33 16,28,19 10,20,17 13,23,15 24,39,23 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 24,42,27 24,42,27 25,43,28 24,42,27 28,44,23 45,72,44 76,78,75 87,87,84 76,75,68 72,58,29 65,52,18 64,53,20 67,54,20 62,51,34 65,65,62 64,63,68 51,53,50 52,52,52 54,54,54 52,52,52 62,60,61 48,35,32 95,86,80 98,94,86 100,94,85 100,96,88 101,95,88 98,92,85 106,97,91 94,88,79 99,87,75 95,85,73 97,89,78 104,96,85 99,91,80 98,92,83 92,86,77 84,78,69 82,78,72 88,83,80 86,84,80 75,74,67 74,70,60 75,69,62 68,67,58 61,62,52 46,45,38 40,41,33 32,27,24 62,62,62 77,68,62 59,50,33 53,42,35 75,74,67 73,75,22 91,93,18 88,99,18 90,97,24 88,93,28 86,99,29
23,23,23 31,31,31 53,53,53 61,61,61 64,66,66 72,74,69 70,72,67 76,76,73 75,75,75 91,91,91 86,91,90 96,98,93 102,104,104 99,104,100 111,111,108 198,170,141 212,175,135 160,139,114 101,101,96 93,98,97 92,94,94 88,88,88 27,51,38 21,45,32 14,26,22 6,16,10 12,24,15 24,42,25 24,42,27 21,39,24 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 26,44,29 24,44,26 33,54,31 73,78,84 73,72,75 73,74,77 77,79,79 53,54,44 61,60,51 62,67,63 60,64,66 62,63,66 59,61,56 50,52,49 55,57,57 60,62,62 53,58,57 60,62,62 36,24,14 50,33,23 62,52,42 99,93,84 95,89,80 95,89,80 100,89,82 93,84,76 97,88,80 96,86,76 96,84,72 83,73,61 83,73,63 88,80,69 88,79,71 87,78,70 87,78,70 85,79,70 84,78,73 81,79,75 75,74,65 69,63,56 71,65,58 61,62,50 54,53,44 47,45,41 31,29,25 86,86,83 89,89,89 81,86,85 80,80,80 86,69,41 64,61,48 63,65,12 99,95,17 96,95,28 100,100,28 102,98,36 94,89,34
