112,87,41 112,87,41 118,93,47 120,98,53 144,117,72 186,150,101 192,159,111 169,137,95 144,116,78 147,116,79 145,117,77 111,86,42 116,86,42 115,90,44 123,94,43 152,116,58 177,133,64 206,162,93 219,180,119 255,234,182 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,244,197 255,246,198 255,245,195 162,101,65 87,41,13 121,73,48 96,61,36 112,64,39 114,68,42 118,70,41 197,139,86 249,201,156 255,243,181 255,248,182 255,247,179 255,246,175 255,246,176 255,250,172 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,252,158 255,245,161 255,243,185 83,80,27 76,73,20 76,73,18 81,76,21 83,76,17 83,76,17 83,74,16 83,74,18 82,75,18 83,76,17 85,76,16 87,78,18 86,80,16 80,72,18 82,74,24 78,70,20 77,68,21 78,70,20 76,67,20 78,69,22 76,67,20 77,68,23 77,69,19 76,71,18 78,78,19 78,83,22 91,91,32 125,108,69 53,32,21 62,50,40 142,110,80 98,63,36 144,85,39 219,131,56 42,36,29 71,54,28 88,66,21 91,70,29 93,69,32 94,70,33 98,75,35 96,70,31 94,68,29 91,65,26 91,65,26 95,68,32 95,68,32 87,63,28 79,56,25 77,54,23
112,86,45 111,85,44 110,84,43 106,85,44 112,86,45 119,91,51 141,113,73 148,116,74 138,111,68 160,130,88 134,106,66 123,97,56 116,86,42 115,90,42 122,93,42 136,105,45 163,126,55 182,144,68 194,157,88 216,177,118 255,218,164 255,237,188 255,245,198 255,245,198 255,246,198 255,246,198 255,247,198 255,245,198 221,176,132 141,66,37 115,71,43 107,62,39 127,73,39 147,90,48 176,110,60 255,217,137 255,241,194 255,249,188 255,248,184 255,247,180 255,245,175 255,247,176 255,249,174 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 255,254,165 173,122,69 145,106,49 189,157,100 79,77,15 82,78,20 84,77,18 83,76,17 80,72,18 81,72,14 84,75,15 87,80,19 87,81,17 90,84,18 87,80,19 83,76,17 78,70,16 77,68,21 77,69,19 82,74,24 80,72,22 80,71,24 80,72,22 77,69,19 76,68,18 76,68,18 76,71,18 81,79,19 86,91,28 88,80,67 55,45,33 48,42,35 69,52,42 65,48,38 70,54,39 98,72,58 148,86,44 125,116,108 84,67,57 94,72,36 93,72,29 91,65,26 90,64,25 93,75,33 99,78,37 96,73,33 95,72,32 95,69,30 94,65,30 95,67,29 91,64,28 85,61,26 88,64,31
116,94,49 111,89,42 114,87,44 111,89,40 111,86,38 118,88,44 132,98,57 150,121,72 126,99,54 120,93,50 109,87,42 113,88,42 118,92,42 126,97,44 131,100,47 129,100,47 134,107,44 137,110,49 143,116,55 153,122,58 196,157,86 249,203,144 255,237,186 255,245,200 255,244,202 255,245,202 255,237,194 255,244,198 167,87,53 128,74,40 128,76,44 119,69,36 141,83,46 154,89,50 176,106,57 255,212,135 255,250,185 255,247,182 255,250,184 255,250,184 255,251,178 255,250,180 255,251,172 255,252,164 255,253,154 255,252,156 255,252,156 255,253,156 255,253,156 255,254,156 255,252,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,154 255,252,156 255,253,154 255,250,160 123,67,18 119,78,47 187,109,65 219,141,70 95,83,15 78,75,20 87,74,22 78,74,12 85,78,19 87,78,22 92,83,25 91,85,21 89,83,19 89,82,23 85,78,21 78,71,14 76,67,22 75,66,19 77,69,19 82,74,20 83,76,19 83,75,23 79,71,19 78,70,16 76,68,18 77,69,15 82,78,20 87,85,27 79,78,69 46,41,40 38,28,27 57,46,41 60,47,42 55,42,35 67,51,38 76,61,52 75,56,40 122,120,116 117,118,121 113,111,109 109,99,77 88,61,25 81,62,25 91,67,30 95,73,35 95,69,30 95,69,30 96,70,31 96,70,31 98,72,33 100,74,35 95,72,32 92,68,31
118,86,40 116,84,38 131,99,44 145,112,44 139,108,44 142,110,53 131,98,50 137,103,44 138,108,52 122,90,44 116,93,51 117,92,44 114,88,38 122,93,40 132,103,50 131,100,47 143,112,50 144,113,49 148,112,52 176,133,57 181,135,49 205,150,49 222,159,56 244,184,91 255,217,145 255,226,166 95,78,41 79,64,26 99,68,19 140,91,40 157,96,49 149,90,44 158,91,48 165,94,52 181,109,59 255,180,81 208,136,72 255,219,156 255,244,180 255,250,186 255,248,175 255,251,176 255,248,178 255,250,168 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,251,154 255,252,156 255,251,154 255,252,156 255,252,160 255,217,133 140,97,64 238,148,81 220,133,67 113,73,37 190,147,32 87,80,21 86,84,22 91,85,19 97,89,26 93,84,26 93,85,22 92,84,21 89,82,23 84,74,21 79,69,18 73,62,16 70,61,14 72,64,14 75,67,15 80,73,14 79,72,15 78,70,16 78,70,16 76,68,14 75,67,15 84,76,22 82,81,27 75,72,59 44,40,30 39,34,31 51,41,40 45,35,34 47,36,33 51,42,36 52,41,38 51,42,38 60,51,47 107,111,113 107,116,118 106,112,115 107,112,111 111,102,94 98,79,44 94,67,31 93,72,31 95,72,32 94,71,31 97,71,32 89,63,24 95,69,30 96,70,31 93,70,30 85,61,24
124,88,30 140,104,44 149,109,45 151,115,37 158,121,36 155,119,41 138,102,51 115,90,46 136,107,56 130,97,47 131,105,53 127,101,49 128,98,42 124,94,36 132,99,47 147,108,49 153,118,53 156,121,56 163,125,59 175,135,60 175,132,47 187,139,40 209,138,23 224,150,25 180,152,84 68,68,38 31,44,19 49,43,20 100,75,27 127,75,27 166,103,52 165,99,51 166,96,49 166,99,51 182,107,58 231,145,81 222,131,62 163,101,22 195,182,121 255,241,181 255,251,182 255,250,184 255,248,178 255,250,174 255,250,164 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,156 255,252,156 255,252,156 255,251,156 255,251,152 193,133,65 204,135,79 203,126,70 182,119,70 148,99,63 158,104,0 94,87,28 94,91,26 92,88,26 92,88,26 92,89,24 91,84,23 91,82,24 83,75,21 76,66,15 73,63,14 66,56,16 68,59,12 75,67,17 78,70,16 77,70,9 78,71,12 79,71,17 76,68,16 77,67,16 82,74,20 82,79,35 77,76,65 54,48,43 45,38,36 41,34,32 50,43,41 48,41,39 64,54,53 57,47,46 61,51,50 40,30,31 62,55,55 102,101,104 98,100,100 96,98,98 103,109,110 102,111,113 101,103,100 89,70,45 94,70,35 95,72,32 96,70,31 89,66,24 90,64,23 94,68,29 94,68,29 94,68,29 91,68,28
144,107,38 143,108,41 147,111,49 148,110,44 159,120,40 158,120,42 149,114,49 126,96,52 129,96,48 135,103,46 134,105,52 135,103,48 158,121,40 152,113,44 158,117,58 163,124,51 161,123,59 157,117,63 152,116,54 158,121,48 172,134,47 175,134,35 191,133,28 148,125,65 30,45,31 31,46,22 31,48,24 36,49,22 55,46,19 113,78,24 162,102,52 167,101,53 173,103,52 176,106,55 183,113,62 198,122,64 224,141,74 210,134,69 119,95,31 92,88,40 255,248,182 255,250,186 255,251,182 255,250,178 255,251,172 255,251,158 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,150 255,251,154 255,250,150 255,251,149 255,224,135 255,219,137 179,109,58 177,110,58 170,105,64 140,93,59 104,70,50 95,70,24 84,87,25 89,87,17 90,87,22 87,83,21 85,81,23 84,79,24 80,72,20 74,68,20 67,60,17 57,50,11 56,49,10 68,59,12 76,68,14 79,72,15 76,69,12 77,69,15 77,69,15 77,69,15 83,75,23 81,77,42 64,60,52 48,42,37 38,32,27 37,30,30 48,41,41 48,41,39 43,37,32 47,40,38 56,50,45 47,41,36 49,39,38 54,49,48 98,98,98 96,96,96 98,100,100 101,105,107 101,105,107 100,106,109 91,91,99 93,74,37 88,65,25 92,69,27 93,68,24 94,68,27 90,64,25 91,65,26 95,69,28 95,72,30
132,103,40 130,99,39 130,101,48 135,101,58 150,111,50 146,116,49 145,112,44 128,97,48 146,112,51 142,108,45 120,93,48 136,104,49 153,116,61 148,117,66 152,119,71 157,117,53 170,126,44 168,124,44 159,116,42 176,131,56 180,134,50 179,134,45 172,131,34 36,42,31 22,40,23 28,44,25 33,47,26 33,48,24 46,51,17 52,51,13 123,72,17 163,99,53 171,104,54 173,103,52 181,110,57 188,117,62 215,137,66 247,161,88 117,97,36 62,65,32 208,182,102 255,243,154 255,239,161 255,246,172 255,247,172 255,250,166 255,251,162 255,252,154 255,251,152 255,253,153 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,156 255,252,154 255,252,152 255,253,151 255,252,147 255,245,136 255,238,114 255,223,99 255,216,128 236,173,122 202,149,108 162,102,63 135,84,49 122,78,50 106,71,46 79,55,33 86,66,59 72,67,39 77,77,34 73,71,11 77,73,11 68,67,13 67,65,18 64,57,26 50,43,16 43,34,3 54,43,8 71,60,16 77,69,17 78,69,24 77,69,19 78,70,20 79,70,25 81,74,43 79,73,50 57,53,47 94,92,88 39,35,29 50,44,37 24,18,13 41,34,34 40,30,29 56,47,43 54,45,41 44,34,33 46,36,37 45,38,36 34,27,27 40,33,33 92,87,86 96,91,88 97,97,92 99,101,98 101,103,100 104,103,106 95,101,102 96,94,92 95,71,34 97,67,23 122,87,20 97,71,21 94,66,28 90,64,25 91,65,26 94,68,29
119,92,49 118,90,50 113,87,46 116,89,53 126,96,54 136,105,52 139,109,63 127,100,57 142,114,58 136,106,62 136,103,55 147,112,56 135,103,57 139,108,59 156,118,54 159,118,46 160,116,45 162,118,49 175,131,60 169,125,54 171,126,51 167,126,54 159,129,73 25,44,24 28,41,25 29,45,26 31,47,26 31,47,28 32,47,23 57,48,19 103,66,22 130,82,28 162,102,52 173,110,59 178,112,57 172,107,50 179,111,50 246,149,82 181,121,28 73,87,41 91,103,15 255,194,66 255,191,61 255,200,69 255,209,90 255,218,110 255,231,124 255,227,112 255,224,103 255,225,101 255,225,105 255,235,119 255,244,135 255,249,146 255,251,151 255,252,153 255,251,152 255,250,150 255,250,148 255,247,145 255,250,146 255,245,140 255,244,135 255,241,133 255,237,125 255,233,113 255,223,94 255,208,73 255,195,63 255,189,54 255,190,88 225,170,125 161,130,107 134,107,91 113,73,50 96,60,38 88,59,37 79,57,37 45,28,18 63,49,33 81,71,70 92,82,81 51,47,39 58,56,36 65,62,20 62,57,14 59,53,17 67,60,19 75,66,21 76,66,24 82,72,32 80,69,34 85,74,39 86,75,42 84,75,46 72,65,49 67,63,55 87,86,79 58,53,50 53,49,39 47,41,34 38,31,29 37,30,30 36,26,27 41,34,32 49,43,38 47,38,34 46,36,35 44,34,33 37,30,28 29,22,20 34,29,28 83,78,75 89,87,83 92,90,86 97,95,91 98,96,92 98,96,94 100,99,102 86,90,92 98,84,57 98,73,27 116,85,32 94,67,22 92,64,26 88,62,23 91,65,26 95,66,31
126,100,50 124,97,50 127,95,53 125,95,39 138,104,45 128,95,47 125,93,61 132,103,70 129,103,64 132,103,68 139,104,66 139,107,61 153,119,76 150,112,64 165,125,61 164,123,53 166,126,51 165,124,54 154,119,52 146,113,47 159,119,53 160,119,51 132,117,66 22,37,21 28,41,25 32,46,27 33,49,28 28,44,25 26,38,20 36,41,19 45,40,8 103,69,26 110,77,27 108,77,24 117,85,28 118,86,29 126,84,21 140,94,28 206,134,27 84,101,54 66,87,27 209,176,69 255,167,40 255,169,39 255,169,39 255,169,39 255,176,44 255,177,46 255,179,45 255,179,46 255,185,49 255,184,51 255,185,54 255,192,62 255,196,67 255,208,83 255,219,95 255,217,94 255,206,78 255,202,73 255,194,60 255,192,58 255,188,53 255,186,51 255,181,51 255,179,49 255,176,43 255,174,38 255,168,37 249,166,48 224,171,130 137,120,110 110,100,99 84,72,62 62,43,29 73,54,40 60,44,31 68,53,44 64,51,46 43,30,23 45,34,27 91,82,76 96,85,80 78,72,65 66,66,50 74,67,47 80,75,47 78,73,45 80,75,45 80,75,47 85,78,60 81,74,56 73,65,54 70,64,57 71,64,62 79,74,73 51,44,44 51,41,40 37,28,24 32,23,17 53,42,39 38,28,27 32,22,23 52,45,48 44,39,38 48,41,39 58,49,45 39,29,28 44,34,35 50,40,41 31,21,22 41,34,34 80,79,72 83,82,75 89,88,81 92,87,84 96,95,88 97,95,91 96,96,91 92,94,89 86,88,88 92,78,53 93,62,25 92,63,28 89,63,22 89,63,24 93,67,28 97,71,32
136,106,48 143,113,57 143,110,58 141,107,46 148,113,46 142,109,57 125,93,63 124,101,59 126,96,68 130,102,75 139,108,71 141,110,57 147,115,58 149,116,68 153,115,67 151,112,51 150,112,46 143,105,41 130,101,38 132,103,42 156,118,54 160,121,52 136,121,70 24,38,19 29,42,26 32,46,27 33,49,28 21,37,18 22,34,16 29,34,14 39,37,15 43,35,1 53,45,9 63,56,17 60,55,14 69,62,19 57,51,15 62,58,10 117,85,1 55,70,33 47,73,21 182,161,62 233,155,33 241,159,34 241,158,36 245,160,36 248,160,35 251,162,35 254,161,33 255,166,37 255,172,41 255,172,38 255,176,42 255,178,43 255,176,40 255,181,46 255,179,46 255,180,47 255,176,42 255,174,40 255,174,42 255,173,43 255,173,45 255,173,44 255,169,39 255,169,41 255,167,39 255,167,36 255,166,39 255,181,86 165,132,107 109,100,96 99,94,93 79,68,61 60,43,35 62,47,36 53,40,33 48,35,28 45,36,30 51,40,35 43,32,25 60,51,45 100,91,85 95,86,82 97,93,85 86,80,73 75,70,58 84,79,67 78,72,63 77,71,62 82,76,71 75,69,62 89,85,79 89,83,78 54,47,47 45,38,36 44,34,33 49,39,38 43,34,30 35,26,20 39,30,26 43,34,30 36,26,25 41,34,37 42,37,36 34,27,27 40,30,29 41,34,32 40,30,31 42,32,31 38,28,29 49,42,40 82,81,74 84,83,76 87,86,79 91,87,81 91,87,81 94,93,86 95,93,89 89,91,88 83,87,89 90,81,66 90,62,24 90,62,24 88,65,25 89,63,24 89,66,26 95,69,30
138,107,45 140,109,47 143,112,48 140,105,49 161,121,55 144,112,57 129,95,73 146,116,60 130,97,72 145,108,84 173,129,62 173,127,43 173,127,43 170,127,53 156,116,64 159,120,61 145,111,52 135,103,48 130,100,44 137,102,46 158,118,54 157,119,55 135,115,67 25,39,20 30,44,25 33,47,28 32,46,25 18,32,13 30,34,19 34,39,17 28,29,8 35,40,16 48,50,24 39,46,28 44,60,29 54,59,25 77,59,15 51,51,17 51,51,17 147,155,91 44,62,31 162,152,72 229,154,36 223,150,36 220,149,34 222,150,33 227,150,30 235,154,33 243,158,34 246,161,37 247,162,36 251,164,36 254,165,38 255,165,41 254,165,38 254,165,36 252,163,34 252,163,36 250,162,37 247,163,32 248,164,33 248,164,35 250,163,35 249,162,34 248,163,39 248,163,39 248,164,35 251,164,34 252,161,42 220,157,104 116,110,103 98,96,94 95,94,87 83,79,73 54,43,38 52,43,37 58,47,44 51,42,38 37,31,26 49,43,36 38,29,25 37,28,24 52,41,36 55,42,37 50,41,35 84,78,71 98,97,90 93,89,83 104,98,91 98,92,85 107,101,94 100,95,92 49,47,45 33,31,29 33,26,26 42,32,31 36,27,23 42,33,29 46,37,33 46,37,31 35,29,24 42,36,31 40,30,29 32,22,26 49,43,38 40,36,30 40,33,31 29,22,22 46,36,37 39,29,30 38,28,27 75,70,67 84,83,76 87,88,80 86,87,79 89,88,81 93,89,83 91,90,81 91,90,83 87,89,84 83,85,85 83,82,87 86,64,28 90,62,22 87,64,24 89,63,24 93,67,28 100,75,31
147,111,51 146,110,52 146,110,50 146,110,50 152,117,52 136,104,60 122,98,65 134,104,62 133,100,73 152,118,86 195,140,41 191,129,32 197,136,30 196,138,31 180,130,56 177,126,46 155,110,46 149,108,49 145,109,49 153,117,55 146,110,50 143,107,47 128,107,66 22,38,19 31,45,24 32,46,25 35,49,28 20,32,14 26,33,15 27,31,14 30,37,19 40,38,18 44,44,10 46,50,23 43,51,26 46,55,25 81,69,30 35,57,31 53,63,30 85,89,20 44,57,34 146,143,76 254,171,35 255,168,40 250,169,37 252,168,39 249,165,34 255,169,37 255,170,36 255,171,37 255,170,39 255,168,37 255,170,36 255,171,36 255,169,37 255,167,36 255,168,36 255,168,36 255,167,36 254,167,35 253,166,36 252,168,37 253,169,36 252,168,35 245,164,32 245,164,34 243,162,30 238,159,26 245,169,56 140,120,102 100,96,90 100,95,92 96,92,86 83,77,72 52,43,39 44,35,27 51,42,36 40,31,25 42,33,29 39,30,26 45,36,32 46,37,33 44,34,33 43,33,32 35,28,28 37,30,30 90,85,82 101,96,93 34,29,28 28,26,27 33,31,32 27,24,28 24,21,25 31,28,34 28,20,26 107,100,98 50,40,39 37,27,26 52,42,41 47,40,38 43,36,34 42,32,31 42,35,33 36,26,25 50,40,39 31,24,22 38,29,25 38,26,26 37,25,25 40,30,29 44,35,31 75,71,65 82,81,74 87,86,79 88,87,80 94,93,86 90,89,82 94,93,86 92,91,84 90,90,87 86,86,83 87,87,84 93,79,61 95,70,24 91,65,24 91,66,22 103,79,28 125,97,29
144,109,55 144,109,55 140,105,51 139,101,51 145,109,49 136,104,60 122,97,69 119,91,64 134,105,70 143,113,71 177,128,40 175,126,38 173,125,28 172,127,34 172,126,56 161,115,45 151,111,45 149,110,49 148,113,48 138,104,43 133,97,46 144,109,53 108,95,61 22,37,21 29,45,24 34,51,27 27,43,22 26,33,17 35,36,17 36,34,16 31,32,9 20,29,10 42,40,18 48,47,20 37,52,28 42,47,25 51,49,18 57,52,24 44,51,19 89,91,16 42,56,35 99,106,49 241,160,28 241,162,31 245,164,34 243,162,30 243,162,30 245,164,32 249,162,30 249,162,30 247,163,32 247,163,32 247,163,30 246,162,29 243,162,30 245,161,30 241,160,28 241,160,28 244,160,29 241,160,28 236,155,23 244,163,31 242,161,29 245,167,29 238,162,28 238,162,28 236,157,26 234,159,27 228,159,74 111,106,92 103,94,88 97,93,87 97,93,87 87,81,76 49,39,38 47,38,32 47,38,32 44,35,29 42,33,27 52,43,37 38,29,25 40,31,27 38,28,27 95,85,84 31,24,24 36,31,33 26,22,31 30,27,31 23,20,26 20,17,21 89,87,88 103,101,102 91,86,85 50,46,40 45,36,30 47,40,38 42,32,31 40,30,29 40,31,27 38,31,29 28,21,19 35,28,28 36,29,29 38,28,27 42,32,31 40,30,29 38,29,25 38,27,24 41,29,29 46,36,35 35,29,24 78,74,68 75,74,67 86,82,76 87,86,79 89,88,81 94,93,86 90,89,82 91,90,83 90,88,84 83,83,78 88,88,85 83,83,83 121,91,33 113,85,29 129,98,38 135,98,25 136,100,22
141,106,52 141,105,54 137,104,52 137,104,52 149,110,53 142,109,57 124,94,66 116,88,59 135,104,67 145,114,65 158,121,50 176,129,48 165,121,39 164,119,44 163,120,44 155,113,50 150,109,41 162,118,47 151,111,47 138,103,49 130,97,45 143,104,47 89,89,59 24,37,21 30,46,25 34,51,27 28,44,23 34,34,18 29,33,16 22,26,9 27,34,16 40,33,15 26,35,16 28,35,17 45,42,16 41,46,24 49,50,27 42,52,28 74,69,28 116,116,57 40,60,35 83,95,59 213,145,31 220,148,29 228,151,31 225,148,28 232,155,31 234,157,30 233,156,27 233,156,27 232,156,27 230,156,31 236,156,30 233,156,29 236,157,26 234,157,28 233,157,28 231,155,26 237,158,25 234,155,24 236,153,31 238,159,26 231,154,27 242,161,27 232,156,27 234,158,31 230,153,29 236,160,24 179,129,85 110,101,95 99,95,89 98,93,90 95,89,82 83,77,68 50,41,37 53,42,39 48,36,36 50,39,36 46,37,33 46,37,33 40,31,27 44,34,33 44,35,31 47,38,34 51,44,42 38,31,29 64,59,61 36,37,29 62,63,55 23,24,16 94,93,86 96,95,86 88,87,78 51,45,38 44,35,31 48,43,40 42,35,33 40,31,27 40,31,27 37,30,28 35,28,26 40,33,31 48,41,39 47,37,36 43,33,34 39,29,28 39,30,26 40,31,27 42,32,31 43,31,33 43,33,32 75,68,66 81,77,71 83,79,73 84,83,76 88,87,80 88,87,80 92,91,84 95,94,87 91,90,83 82,83,75 87,87,82 76,81,80 114,95,58 145,106,24 148,107,21 145,103,22 143,106,25
137,104,54 135,102,52 130,99,46 133,100,50 147,111,53 151,119,64 124,95,62 124,95,73 129,96,69 145,112,75 145,110,54 157,113,44 163,118,45 162,117,44 165,118,41 169,121,47 167,123,45 170,126,46 162,118,47 149,110,51 157,116,59 164,119,55 54,62,39 25,36,23 30,46,27 34,50,29 40,50,26 33,26,6 30,30,14 22,29,13 28,29,8 22,30,9 24,36,16 42,43,20 56,50,25 40,48,23 40,38,16 51,46,14 57,68,10 31,45,24 34,50,31 63,78,50 164,112,50 188,136,45 188,132,36 191,133,33 196,139,34 196,138,33 201,138,33 207,142,35 214,145,37 215,144,31 211,146,37 212,144,32 219,147,30 219,148,33 223,148,30 222,147,29 216,145,32 220,150,30 216,146,28 218,150,34 210,143,31 215,144,31 217,148,40 213,141,36 212,141,30 223,149,43 142,110,94 105,101,95 101,96,93 99,94,93 92,87,84 79,75,69 36,27,21 51,39,39 51,39,39 50,39,36 38,29,25 43,34,30 39,30,26 44,35,31 46,37,33 48,37,34 47,41,36 52,46,41 84,82,80 88,87,76 92,91,82 68,67,60 38,32,27 101,100,91 101,100,91 90,84,75 43,37,32 37,32,29 62,57,56 34,27,27 44,34,35 48,41,41 43,36,36 49,42,40 35,28,26 47,37,41 46,36,37 43,34,30 46,36,35 30,21,17 33,23,22 35,25,26 38,28,27 62,60,56 74,73,66 74,73,66 87,86,79 91,90,83 91,90,83 92,91,84 90,89,82 91,90,83 86,87,79 86,87,79 76,79,71 90,84,89 131,102,30 133,96,25 128,94,24 128,94,24
139,106,58 139,106,58 135,102,52 130,99,48 140,107,55 144,111,59 118,94,61 126,95,72 133,103,75 152,118,86 147,109,59 153,112,44 161,116,43 162,117,44 163,118,45 165,117,43 174,123,47 175,124,46 169,120,53 161,120,61 160,118,66 158,117,58 36,48,28 23,39,18 28,48,21 32,52,25 42,59,33 144,101,54 31,34,14 31,33,16 31,34,14 34,37,17 45,46,23 36,49,26 56,54,21 36,47,16 50,50,18 54,59,25 137,133,55 28,44,25 31,47,28 43,55,37 152,120,36 89,52,0 168,119,38 172,125,34 173,126,35 172,125,34 175,123,34 175,123,32 176,124,33 182,129,36 181,130,34 184,131,34 190,132,34 189,130,35 189,130,35 190,131,36 191,133,35 193,135,35 188,130,30 190,132,32 192,133,35 192,133,33 195,137,32 194,135,35 189,130,39 252,179,104 119,102,92 102,100,96 97,96,89 95,94,87 91,90,81 69,63,58 43,34,30 50,39,36 38,29,25 51,39,39 43,34,30 46,37,33 40,31,27 43,34,30 47,37,36 42,35,33 45,38,36 81,80,71 103,102,93 99,98,91 100,91,85 94,88,83 90,84,79 104,103,96 108,107,100 101,97,87 52,45,45 39,35,29 61,60,53 37,35,31 34,29,28 47,37,38 47,37,38 42,32,31 46,36,35 53,41,41 44,34,33 42,32,31 41,34,32 38,31,29 36,30,25 34,27,30 29,22,25 59,57,55 75,74,67 80,79,72 86,85,78 88,87,80 91,90,83 91,90,83 94,93,86 94,93,86 82,81,74 86,85,78 79,80,72 81,80,85 112,95,56 126,97,25 124,94,25 122,92,23
147,111,51 147,111,53 147,109,61 143,105,57 141,105,54 137,103,58 118,93,63 126,95,74 137,107,81 163,129,99 148,108,56 147,109,43 154,113,43 159,116,42 160,116,47 155,113,48 157,112,50 159,114,52 157,117,53 150,111,54 154,116,68 156,118,72 31,47,28 28,41,25 28,50,24 33,52,30 59,72,31 160,119,51 51,37,8 32,35,15 30,33,11 49,43,18 30,45,21 41,47,20 47,49,23 57,52,24 76,71,32 86,75,31 140,132,80 26,40,19 33,49,28 40,56,35 144,127,47 156,112,41 78,43,5 163,116,37 164,117,38 160,115,40 161,117,39 162,118,38 162,119,34 166,120,36 171,123,37 169,122,33 171,124,35 172,122,37 169,121,35 171,123,37 173,124,34 177,125,34 177,125,36 176,124,35 175,123,36 175,123,34 180,127,32 179,125,35 177,124,42 228,155,96 119,105,91 98,96,92 97,93,87 94,90,84 86,87,77 58,52,47 44,34,33 47,36,33 49,40,34 44,35,31 41,30,27 49,40,36 39,30,24 49,40,36 50,44,39 45,38,36 57,51,46 96,95,86 107,103,95 105,101,93 104,95,89 102,93,89 105,99,92 106,105,98 104,103,94 97,96,85 45,36,32 40,30,34 37,32,34 40,35,32 37,30,30 37,30,30 38,28,29 39,29,28 43,33,32 42,32,33 40,30,29 40,33,31 43,36,34 42,35,35 38,32,27 30,23,26 28,21,21 42,37,36 79,77,73 76,74,70 83,81,77 88,86,82 92,91,84 92,91,84 94,93,86 91,90,83 86,85,78 88,87,80 92,90,88 85,85,85 87,87,87 125,99,31 126,97,25 128,94,22
146,112,49 147,111,51 149,112,43 145,110,56 137,105,50 129,99,53 123,95,68 128,105,76 138,110,81 172,140,110 152,113,56 154,112,47 157,113,42 164,116,44 165,116,49 161,115,49 153,112,55 146,110,52 148,109,50 151,112,53 155,116,57 140,114,62 26,42,23 30,44,23 31,50,28 38,50,30 136,121,58 163,119,50 78,48,4 24,37,12 25,32,14 37,36,11 39,43,16 46,45,18 44,49,17 41,50,20 41,51,25 80,78,29 122,129,83 19,37,20 33,48,24 34,56,28 106,119,76 161,116,41 157,120,28 91,59,17 160,113,32 157,114,38 159,116,40 157,115,36 162,117,42 163,115,43 162,118,40 162,114,40 162,118,38 162,115,34 163,116,35 163,116,35 167,118,39 167,119,35 166,120,36 166,117,36 167,118,39 169,119,36 169,118,38 171,117,38 177,140,96 107,96,89 117,105,105 96,95,88 97,91,86 94,90,84 89,85,77 58,53,50 49,39,38 51,39,39 45,35,34 41,35,30 40,31,27 42,36,31 36,29,27 49,42,40 46,36,37 43,34,30 81,72,66 96,92,84 100,94,87 104,98,91 104,95,89 97,91,86 102,96,89 104,100,90 93,89,81 96,95,84 71,63,52 39,31,20 38,32,23 40,31,25 36,30,25 48,42,37 37,31,26 32,28,22 39,29,28 42,32,33 45,38,36 41,34,32 38,31,31 27,20,20 44,37,37 31,24,22 36,29,27 31,24,24 79,74,73 80,78,74 83,81,77 88,86,82 88,86,82 92,91,84 97,96,89 90,89,82 84,83,76 92,90,86 98,96,94 94,95,98 89,95,98 98,89,74 118,94,28 112,90,23
