63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 90,68,30 83,66,40 84,66,36 63,48,26 84,63,38 103,77,38 95,68,32 101,78,38 84,62,28 83,59,33 98,73,43 67,50,40 61,47,47 64,52,52 55,42,39 85,58,42 77,53,27 74,55,30 73,54,27 76,56,26 117,90,54 255,230,179 255,229,177 255,228,179 255,228,178 255,229,178 255,233,176 255,234,175 255,234,175 255,236,172 255,238,174 255,237,170 255,238,166 255,239,165 255,242,165 255,244,162 255,252,158 255,255,150 255,255,148 226,205,164 101,96,93 87,80,78 77,71,66 47,38,34 55,43,43 47,37,38 82,73,69 93,87,80 100,91,83 79,70,64 63,54,48 68,59,55 82,73,67 81,72,68 68,62,57 77,68,64 75,66,62 65,56,50 64,59,56 78,72,65 86,82,76 88,86,84 90,88,86 88,87,78 122,95,79 74,45,21 255,227,146 255,220,134 255,217,133 255,215,115 255,190,99 223,166,97 139,97,45 127,90,48 123,89,48 112,81,42 101,73,35 117,84,47 98,68,40 87,62,34 81,60,35 78,61,37 75,50,20
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 94,73,32 59,50,31 75,59,28 94,71,42 59,48,31 88,69,32 113,86,43 90,68,32 87,65,27 98,71,37 79,55,22 68,50,29 79,61,56 73,57,51 122,104,103 73,52,48 99,73,59 79,55,31 76,55,28 89,64,34 120,90,46 255,225,175 255,229,180 255,232,182 255,230,178 255,232,180 255,234,175 255,236,174 255,236,174 255,237,171 255,237,172 255,238,169 255,241,167 255,243,166 255,245,166 255,255,153 255,255,154 255,255,152 255,255,152 114,102,102 76,72,66 79,72,70 77,71,66 47,41,36 43,33,32 59,49,48 83,77,70 97,88,82 94,88,81 95,86,80 94,85,79 90,84,77 92,83,75 84,75,69 85,79,70 83,77,70 80,74,69 78,72,67 73,64,56 66,59,57 78,74,68 89,87,83 89,87,83 89,89,86 74,57,47 68,46,28 255,207,143 247,184,110 217,155,74 189,132,61 157,111,54 142,106,59 140,106,61 137,101,54 128,94,51 112,84,44 102,79,39 108,76,42 96,67,36 86,62,36 83,72,55 77,56,31 73,48,18
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 92,84,62 40,46,33 64,60,43 48,47,36 74,65,36 55,46,27 54,50,31 76,59,33 69,53,20 59,49,27 72,52,32 86,67,32 107,82,36 91,69,35 69,48,21 74,55,20 59,43,26 86,69,61 85,69,63 84,71,68 79,67,72 71,61,62 67,55,60 90,78,83 114,93,91 156,117,85 255,227,178 255,229,182 255,233,180 255,232,178 255,234,178 255,234,171 255,237,175 255,237,174 255,237,169 255,237,168 255,238,167 255,241,163 255,251,162 255,255,156 255,255,150 255,255,148 255,255,156 132,113,76 92,87,84 67,62,59 58,51,49 47,42,39 37,28,22 91,82,76 109,100,96 97,86,79 107,101,94 107,98,94 101,95,90 100,94,89 94,88,83 84,83,74 88,84,76 92,88,80 87,81,74 83,77,72 83,72,65 99,77,59 63,48,28 67,67,64 80,78,74 89,88,81 89,88,81 66,54,56 36,29,27 173,129,62 159,119,55 145,109,58 138,104,61 142,103,62 146,108,62 130,95,57 125,90,52 114,86,48 101,74,40 99,75,42 96,69,37 92,62,36 86,62,36 99,92,90 84,59,31 80,54,29
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 34,37,25 36,32,22 49,44,32 43,38,26 99,75,42 94,69,39 79,61,31 80,62,30 86,69,34 85,61,28 97,78,43 82,64,34 73,56,28 73,60,39 87,71,65 84,71,66 74,62,62 76,64,66 73,61,63 89,74,82 110,96,98 93,74,76 114,79,64 152,116,65 223,185,139 255,232,186 255,234,178 255,236,178 255,237,175 255,238,175 255,239,174 255,238,171 255,239,167 255,241,167 255,251,164 255,255,148 255,255,148 255,255,150 255,255,144 187,168,131 76,63,58 91,78,46 91,78,46 52,42,32 56,37,39 255,248,134 121,108,101 117,106,101 102,91,86 110,101,95 107,98,94 99,90,82 94,85,79 94,85,79 91,87,79 91,85,78 90,84,77 91,82,76 85,80,77 89,76,69 111,80,59 194,123,50 63,58,55 78,73,70 88,84,78 95,86,82 51,44,44 68,42,17 130,99,46 137,101,50 141,105,54 140,102,56 145,104,57 143,102,57 133,94,53 121,88,51 108,79,44 97,69,40 89,64,36 88,60,31 88,59,35 84,60,25 104,84,66 95,68,32 86,62,25
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 67,56,39 106,84,39 70,52,20 85,63,27 104,82,46 96,73,33 93,71,33 82,61,36 72,55,29 65,51,26 84,68,62 81,68,65 72,61,58 69,57,57 70,60,61 96,83,91 92,78,80 82,68,70 98,67,57 130,99,50 136,104,47 255,229,180 255,235,183 255,238,179 255,237,177 255,240,176 255,239,175 255,238,173 255,240,171 255,245,164 255,254,152 255,255,144 255,255,146 255,252,143 128,101,24 85,74,30 85,75,35 78,66,27 71,56,18 68,61,32 239,187,125 235,172,69 95,86,78 109,98,93 105,94,89 105,99,92 109,100,94 99,91,80 93,84,76 92,86,79 92,86,79 91,85,76 91,85,76 91,82,76 82,73,67 85,70,59 151,95,48 255,209,117 71,54,28 76,74,70 88,84,78 96,87,81 42,40,38 67,40,8 129,101,45 128,98,42 130,97,45 141,100,55 150,107,58 148,107,62 135,96,55 124,91,54 106,77,42 89,65,32 84,61,30 83,56,24 98,71,39 95,68,32 104,85,50 112,80,36 131,94,39
73,61,35 77,65,39 105,81,44 56,51,37 61,52,48 81,72,55 51,46,34 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 55,53,31 103,80,38 85,62,31 90,68,32 95,77,33 98,76,38 83,60,31 76,57,34 77,58,35 74,55,30 67,50,40 78,62,60 70,57,52 72,61,58 76,62,62 71,58,53 70,53,54 73,56,57 75,44,34 134,96,46 141,102,59 249,210,153 255,239,187 255,237,179 255,239,182 255,238,175 255,238,170 255,238,169 255,242,163 255,255,149 255,255,146 255,255,144 255,243,139 78,65,31 76,62,33 79,67,26 78,63,25 74,61,27 54,43,8 61,46,8 208,144,57 191,139,68 67,56,51 95,83,71 97,88,80 98,92,85 102,96,89 95,86,78 88,79,71 96,87,83 93,84,76 89,80,74 88,79,71 80,70,60 72,67,55 64,42,22 177,114,65 196,124,58 134,106,36 71,66,63 80,71,67 88,77,70 52,42,46 53,33,15 124,86,40 115,89,48 128,99,50 135,93,51 145,102,57 152,107,59 147,106,59 128,94,53 106,75,38 86,59,25 84,60,27 79,60,33 78,55,24 82,54,25 82,54,27 95,71,34 90,63,31
68,55,34 69,56,35 121,92,41 59,62,52 88,70,40 91,79,49 76,68,46 57,53,34 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 92,72,42 81,60,35 76,57,32 79,60,35 74,55,32 62,46,33 75,59,57 68,52,48 61,50,47 75,62,59 98,80,77 102,83,85 115,84,72 130,95,59 129,96,46 179,130,63 237,162,74 255,203,128 255,211,137 255,221,153 255,225,153 255,217,142 255,196,103 255,191,87 255,184,70 248,173,57 242,173,67 243,169,63 92,68,35 92,74,30 70,58,19 66,54,17 61,50,17 64,53,20 156,125,61 177,123,44 174,123,47 66,51,40 65,55,45 92,82,72 91,85,78 95,86,80 94,85,77 92,83,75 92,83,77 92,83,75 85,79,72 81,72,64 68,56,46 40,32,21 67,58,50 86,82,72 203,122,59 125,96,33 61,50,35 76,65,58 82,67,58 52,42,41 64,37,21 160,115,71 117,91,41 122,97,53 138,99,58 146,103,56 148,103,57 147,104,57 130,96,53 106,75,38 88,61,25 79,57,23 78,61,33 76,56,26 80,57,28 76,56,24 79,53,28 106,79,36
45,46,38 47,42,28 95,73,39 89,69,37 106,86,56 83,68,46 81,67,40 86,70,39 59,59,43 51,49,31 51,54,34 63,56,40 81,64,38 73,64,37 99,77,39 77,57,27 67,53,28 90,72,42 97,75,37 99,75,38 95,76,41 78,58,28 75,58,34 77,58,33 76,57,32 58,42,29 78,62,58 66,50,48 83,61,53 220,155,114 122,90,60 170,129,98 155,112,79 130,96,51 130,94,43 151,108,48 157,109,51 160,113,50 155,105,45 177,125,52 188,130,48 202,141,57 200,140,56 198,138,54 197,137,53 200,141,50 160,115,53 142,103,46 188,131,46 177,130,49 66,50,17 63,49,20 74,58,16 145,111,52 170,126,55 175,125,51 173,121,50 137,94,38 66,53,46 68,57,52 75,69,62 81,72,66 85,81,73 84,78,71 82,76,67 81,70,63 68,52,46 44,29,20 43,30,23 85,74,69 85,81,73 92,88,82 184,115,61 131,85,30 99,83,52 59,48,29 47,42,41 56,39,31 92,53,23 127,93,30 115,88,56 129,97,55 149,109,55 155,109,52 149,106,57 144,101,54 126,89,49 106,75,36 89,65,30 78,56,22 77,54,23 76,55,28 79,59,29 74,51,20 75,54,27 78,55,26
56,49,33 70,69,42 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,58,26 85,70,50 76,59,33 74,54,22 49,37,25 78,65,62 61,49,49 79,63,59 181,126,95 134,101,74 123,90,51 124,92,48 131,97,52 128,95,45 127,91,42 129,96,44 129,96,44 126,93,41 136,96,42 148,106,43 180,123,52 183,131,44 186,133,49 169,121,47 119,81,35 178,125,43 185,127,47 180,129,49 180,125,44 166,122,51 149,115,54 168,118,44 169,120,55 165,119,51 166,117,50 162,118,49 159,115,46 64,52,42 58,49,41 62,58,50 70,64,59 67,58,54 61,55,48 38,30,19 41,28,21 43,31,19 88,76,64 88,79,73 87,81,72 89,83,76 92,88,82 174,116,63 181,116,54 98,85,53 82,73,28 50,43,43 72,53,41 85,49,18 102,80,15 142,104,56 142,104,54 138,98,46 146,104,52 149,106,57 142,100,48 127,85,43 104,76,38 95,68,36 78,56,22 79,52,20 74,55,20 78,59,24 75,56,21 77,57,27 79,56,27
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,91,40 106,101,100 108,84,51 113,89,56 65,47,46 80,63,64 68,54,54 72,60,60 130,104,92 162,123,80 122,91,54 120,87,48 116,85,48 116,84,40 127,97,41 130,97,45 129,95,50 130,96,51 136,95,46 139,103,43 144,103,46 139,103,52 97,63,18 154,108,42 155,118,47 159,113,56 159,115,46 160,116,45 162,118,49 162,118,47 161,117,46 158,117,49 155,114,44 154,116,50 156,116,52 149,111,45 143,107,47 99,90,86 58,49,43 27,21,14 37,28,22 34,23,20 37,28,24 50,39,32 84,75,67 83,73,63 87,78,70 91,85,78 91,85,78 93,87,78 87,79,68 144,99,53 170,109,48 82,77,24 75,60,24 71,49,29 73,51,15 89,50,20 98,76,13 168,115,49 112,85,51 122,90,44 137,96,47 137,96,47 137,94,49 138,95,48 125,88,48 112,82,40 91,68,28 82,63,26 79,60,25 80,58,24 78,56,22 76,56,24 76,58,26
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,63,32 79,62,38 102,83,46 121,92,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,99,44 137,101,50 105,98,96 116,84,52 80,61,68 74,60,62 64,51,59 96,76,67 73,61,61 157,120,96 162,119,86 120,89,52 114,84,42 111,84,41 127,96,45 122,89,37 126,93,45 129,96,48 126,93,45 133,97,48 132,94,46 104,67,23 133,100,50 149,113,53 159,114,50 162,113,44 160,114,48 157,116,44 153,112,42 153,112,42 147,110,39 147,110,39 149,111,47 149,114,49 143,107,49 131,99,42 119,90,37 109,87,40 102,93,87 96,85,80 77,68,64 73,64,58 78,69,63 84,78,73 83,77,70 85,77,66 80,71,63 87,78,70 91,85,80 92,83,77 95,76,62 91,57,25 142,102,48 135,103,48 96,80,22 49,43,34 82,49,12 64,41,10 101,57,15 113,80,1 107,85,40 100,82,50 117,84,45 139,96,47 145,98,48 151,102,51 147,100,48 141,101,49 119,82,40 108,78,34 87,63,30 80,62,30 80,58,24 81,57,24 81,61,29 77,59,29
78,68,56 82,72,48 98,76,42 105,83,49 96,83,60 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 103,84,49 116,89,46 128,97,46 130,99,48 136,98,52 131,98,46 129,95,52 127,95,51 129,97,53 136,98,48 135,97,49 103,93,92 76,63,71 80,63,69 77,63,65 69,56,64 68,56,56 140,109,90 122,96,84 217,160,120 123,93,51 119,89,43 126,93,43 110,78,34 115,83,39 127,95,49 129,94,58 133,99,54 122,87,49 128,90,44 136,98,48 139,102,47 150,109,50 151,109,46 154,108,42 153,107,41 150,109,41 145,104,36 143,103,37 140,100,36 138,99,38 137,98,39 136,97,38 133,97,39 134,95,36 125,95,39 127,93,34 105,88,80 96,87,81 80,74,65 87,78,72 84,75,67 86,78,67 86,78,67 85,74,67 75,66,62 81,70,63 82,61,46 68,43,13 58,37,10 93,50,5 121,95,45 117,93,42 90,71,46 52,39,36 88,62,12 52,36,23 97,54,9 123,82,12 86,73,50 90,76,49 106,81,53 131,97,52 143,101,49 148,105,47 153,107,50 147,103,50 136,95,46 112,80,34 88,66,30 86,64,28 84,65,28 83,61,27 86,63,34 87,60,28
75,68,52 79,76,61 85,76,61 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 131,98,50 136,103,55 141,103,55 149,106,59 103,91,81 78,65,75 79,62,65 71,57,59 68,56,61 69,57,62 149,108,88 135,104,85 217,148,108 104,74,46 118,89,40 128,92,41 120,88,44 132,98,55 137,100,60 122,90,60 102,72,44 142,103,62 139,101,55 139,101,51 135,98,43 152,111,52 144,105,44 130,97,31 130,97,31 131,96,31 131,96,31 129,94,29 128,93,28 126,93,27 125,91,30 126,92,31 129,93,33 127,93,32 126,93,27 124,94,27 94,68,27 59,39,19 69,53,38 93,77,64 98,87,80 87,79,68 77,70,54 92,80,50 61,42,26 58,38,8 65,31,9 66,40,1 50,36,20 127,76,37 110,89,48 103,85,43 47,40,43 61,42,30 97,61,10 50,33,23 96,51,3 116,75,7 86,73,50 88,74,49 99,79,49 121,90,51 131,93,43 144,103,46 146,103,45 140,97,41 129,88,39 118,84,41 104,82,46 89,65,30 87,63,28 85,62,33 88,67,42 89,65,32
76,72,53 69,65,55 70,65,53 71,68,55 71,68,55 72,68,60 76,72,64 80,76,57 76,72,62 75,71,61 75,67,54 80,71,56 116,92,66 83,66,42 113,87,62 113,86,50 137,99,62 137,104,56 134,101,62 132,97,61 137,101,54 139,102,60 100,85,74 86,67,53 68,54,54 84,70,72 65,48,49 74,62,64 173,128,95 115,89,68 213,151,111 120,87,62 139,101,51 136,99,46 138,102,55 131,104,68 103,75,35 122,90,56 129,93,60 147,105,65 140,101,58 141,103,55 145,105,51 158,117,60 151,112,55 116,85,32 112,83,30 110,85,28 109,85,30 108,84,29 108,83,26 104,80,27 103,80,22 105,78,31 104,81,21 106,80,30 104,80,27 108,82,28 103,69,28 52,33,8 50,36,20 54,34,4 109,66,31 108,87,46 98,87,52 97,83,15 68,52,21 51,34,10 54,36,15 61,36,8 61,35,10 109,75,34 96,85,52 62,51,36 54,38,32 91,66,36 125,74,7 53,33,24 78,40,5 111,77,18 88,74,47 91,72,49 97,76,49 106,82,49 118,86,44 145,101,48 137,97,45 141,100,53 131,94,39 123,89,44 108,84,51 95,73,39 98,72,33 89,69,39 85,70,50 91,73,43
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,50 68,63,49 63,60,47 50,47,34 40,31,25 38,30,19 32,33,23 63,56,36 90,69,46 105,80,50 100,73,39 148,106,66 135,96,57 136,104,72 94,78,63 85,69,67 79,62,63 87,74,71 67,55,60 84,68,66 184,140,110 112,96,83 200,138,98 137,102,66 141,100,51 134,97,42 123,81,39 91,70,47 130,98,54 32,32,42 32,31,34 29,31,26 132,93,54 160,121,78 168,127,80 167,125,73 161,124,80 128,105,65 110,88,50 86,66,34 97,79,49 94,77,49 86,73,50 84,69,47 96,84,58 143,121,87 155,128,94 150,128,92 147,125,87 117,106,87 65,37,8 61,36,6 53,36,12 61,34,0 51,30,17 32,29,35 53,48,45 114,99,59 74,58,25 55,34,11 65,42,13 68,36,6 78,38,4 93,74,47 88,74,47 48,35,32 79,43,14 85,69,52 159,98,35 52,33,21 91,54,14 108,75,38 90,73,47 95,74,49 91,72,45 100,76,43 111,83,43 133,96,43 142,101,54 146,108,73 133,95,45 125,91,46 108,84,49 101,77,44 95,75,43 94,75,48 90,75,53 90,71,46
83,64,41 69,60,41 68,59,42 73,63,41 70,68,50 70,67,52 70,67,52 68,68,52 70,67,52 72,65,49 71,67,50 70,66,49 51,46,34 63,57,48 65,59,50 45,37,26 58,52,45 34,32,33 85,85,82 61,67,70 33,31,27 71,59,59 76,62,62 86,69,70 68,56,58 82,70,70 66,56,57 107,84,71 84,68,66 108,88,79 186,128,91 96,87,81 91,87,81 91,90,83 108,106,104 79,73,68 76,64,54 84,73,54 97,83,65 107,93,79 89,87,83 91,92,84 89,91,91 89,91,91 86,87,90 85,92,87 77,82,76 81,86,82 96,100,102 99,100,105 54,52,48 71,76,70 89,96,94 75,80,74 84,88,90 83,85,80 81,83,80 81,82,87 90,71,57 63,42,19 53,34,11 50,36,11 88,93,99 89,92,103 53,45,34 40,33,31 69,57,29 51,36,16 63,43,25 58,37,12 81,35,0 87,78,33 52,41,36 49,36,29 84,58,33 86,74,44 86,69,43 57,34,19 96,59,17 95,75,45 95,76,41 97,77,45 98,79,40 103,80,40 113,81,39 129,96,46 143,104,63 149,112,72 133,97,48 125,94,45 113,87,46 104,78,39 94,77,42 93,75,45 88,69,44 95,75,45
71,57,28 64,55,26 88,73,35 81,67,40 90,77,45 75,66,37 76,67,38 84,71,39 84,64,32 83,65,33 85,70,34 80,64,31 78,65,33 85,71,44 33,26,26 18,19,9 29,29,29 41,41,41 49,47,45 65,58,61 70,63,63 73,61,63 85,74,71 79,67,72 62,50,52 81,67,69 73,56,59 130,99,76 73,62,59 112,91,87 186,128,93 104,99,96 97,90,88 150,124,103 118,92,71 141,117,95 93,95,95 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 82,86,88 76,80,82 69,71,71 75,80,76 69,74,70 76,81,77 80,87,85 67,69,69 72,82,76 76,78,73 75,80,76 76,83,78 76,80,84 94,75,59 60,39,12 56,35,12 64,35,2 78,81,73 64,59,56 44,38,33 73,62,55 93,77,46 65,45,15 71,49,31 60,34,9 74,40,8 85,64,23 50,41,35 73,48,29 85,65,19 83,62,19 91,71,23 61,40,17 84,58,8 88,73,12 102,82,21 98,78,17 96,76,15 120,87,19 133,92,31 143,99,30 159,106,38 166,111,55 144,103,44 132,95,40 117,90,43 111,84,37 104,83,42 96,77,40 91,70,45 92,72,40
63,51,14 59,51,17 72,56,23 47,41,16 63,55,21 76,57,18 83,64,25 71,55,22 82,63,24 76,58,26 86,69,30 75,56,31 27,22,19 24,24,21 67,66,57 82,82,77 80,80,80 78,78,78 72,62,66 74,60,62 73,59,61 64,54,55 89,76,73 72,59,67 71,61,65 65,53,55 68,56,61 118,86,70 79,67,67 145,110,85 122,87,62 43,47,49 89,85,77 87,88,91 82,87,86 67,72,68 40,40,40 47,46,49 55,54,59 74,75,78 67,70,60 78,80,77 81,86,85 72,77,76 67,72,71 69,74,73 72,77,76 79,78,81 74,74,74 82,80,81 68,72,74 76,77,80 79,83,85 59,60,63 35,37,37 71,76,72 63,65,62 70,74,78 88,60,33 71,42,7 50,34,17 60,36,1 63,58,57 36,27,21 37,32,34 33,26,24 58,32,7 66,41,13 56,36,16 55,35,15 78,39,0 52,36,23 62,39,26 86,60,19 63,46,7 74,51,11 79,62,13 64,40,14 90,63,16 84,64,14 99,78,22 88,67,11 108,81,16 109,81,13 131,82,15 150,101,24 163,102,23 163,112,32 168,117,37 148,100,26 125,85,19 111,79,6 90,66,0 99,76,7 102,77,18 100,77,17
83,68,28 69,59,17 51,38,15 53,37,20 45,26,10 47,37,15 100,85,74 97,85,75 108,98,88 105,95,85 104,94,95 95,94,97 88,87,90 84,85,88 92,93,96 96,97,100 93,93,93 74,64,68 69,57,62 76,62,64 71,59,59 60,50,51 60,48,48 71,61,65 75,63,65 80,70,71 64,52,57 87,67,60 93,76,66 178,127,88 69,51,48 98,78,60 74,74,71 77,82,78 74,79,78 77,82,81 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 63,65,65 74,76,76 71,72,75 79,80,83 70,71,74 73,75,75 77,79,79 72,74,74 70,74,76 71,75,77 71,72,75 36,38,38 50,52,52 72,76,78 62,64,64 72,74,71 84,55,20 70,39,2 64,35,0 89,48,17 82,82,77 54,40,26 28,23,20 37,30,28 83,60,31 73,46,3 73,38,2 64,35,2 97,56,25 44,32,32 80,45,20 70,48,14 75,56,17 72,56,14 74,57,18 73,40,13 81,59,10 86,62,11 99,80,16 104,79,22 110,82,14 110,78,7 122,82,7 141,94,17 162,109,27 167,118,30 181,121,35 154,103,25 132,91,23 116,81,16 101,74,9 92,73,9 92,71,15 89,69,8
70,53,16 51,42,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 50,50,50 80,80,80 81,82,87 82,80,81 73,61,63 65,55,56 63,53,54 60,50,49 61,51,52 51,41,42 77,67,66 82,71,68 92,78,80 107,84,73 59,49,53 130,95,68 71,64,64 68,55,65 65,58,61 74,72,73 61,59,57 64,64,61 59,59,56 48,48,48 59,57,58 73,71,72 65,65,65 65,65,65 68,68,68 66,66,66 60,60,60 64,63,66 58,59,62 59,60,63 59,61,61 64,64,64 67,67,67 71,71,71 59,59,59 55,55,55 53,55,55 46,48,48 64,65,68 60,60,60 61,58,62 71,46,18 50,35,13 60,38,18 60,58,59 55,53,63 53,51,52 34,28,23 22,15,13 38,21,11 70,43,11 63,38,8 60,40,10 51,40,33 47,36,29 83,54,19 78,60,16 79,56,16 77,59,15 74,59,12 89,57,27 89,55,10 81,57,2 94,70,8 103,76,11 114,79,12 115,78,7 127,83,5 147,93,14 172,110,13 174,113,34 187,116,27 167,109,29 136,93,17 123,86,17 117,84,18 99,75,9 89,69,8 93,71,8
47,42,30 37,31,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 69,69,69 74,74,74 76,74,75 72,67,66 62,50,52 54,44,45 58,48,49 59,49,48 59,49,50 60,48,48 82,71,68 88,76,78 95,85,89 143,109,91 72,55,45 61,50,47 52,54,51 68,58,59 68,63,65 65,58,58 48,48,45 44,44,41 51,51,48 47,47,47 58,56,57 54,52,53 48,48,48 58,58,58 52,52,52 48,48,48 48,48,48 51,50,53 53,54,57 58,59,62 50,52,52 51,51,51 59,59,59 48,48,48 48,48,48 51,51,51 43,45,45 49,51,51 50,51,54 57,57,57 32,31,36 37,21,8 59,35,9 80,41,11 51,52,55 51,52,55 59,58,61 41,41,41 58,53,50 38,22,16 72,47,17 53,34,7 70,49,24 57,44,41 46,34,24 68,44,9 81,59,14 78,58,10 81,64,15 81,52,21 94,58,36 87,60,13 86,63,5 85,58,0 101,74,13 114,77,6 123,83,6 134,88,2 161,102,7 190,120,24 193,128,35 196,126,32 170,113,24 144,95,18 133,92,22 124,86,20 108,79,14 108,84,18 97,75,10
47,41,32 19,12,12 28,26,22 19,18,9 19,17,15 30,28,29 54,52,53 62,57,56 57,52,54 63,58,60 56,54,52 63,61,59 61,59,57 56,54,55 55,53,54 54,52,53 56,54,55 48,41,39 58,48,47 58,48,47 59,49,48 45,38,41 83,71,71 91,78,75 94,84,85 88,78,79 72,65,68 70,67,71 52,50,51 46,43,47 42,40,38 84,77,80 78,68,69 40,38,36 39,37,35 37,35,33 40,38,36 35,33,29 32,30,26 28,26,24 55,53,54 27,25,26 31,31,31 36,36,36 39,39,39 34,36,36 37,39,39 43,45,45 50,50,50 46,46,46 43,43,43 43,43,43 41,41,41 29,34,33 33,38,37 50,52,52 37,32,34 29,22,25 26,19,19 27,20,18 76,61,52 41,41,41 34,38,40 40,38,39 44,37,40 35,30,32 35,25,29 32,23,19 32,23,19 49,37,27 49,33,27 42,29,22 93,69,34 87,63,26 87,65,20 70,45,15 70,41,10 88,52,32 97,51,23 117,72,26 100,69,7 117,82,15 116,75,5 125,81,3 142,89,0 220,124,0 255,225,8 255,186,0 255,169,4 215,132,0 159,105,17 141,94,15 125,85,10 116,78,12 104,71,3 93,62,0
62,57,45 58,53,41 39,38,27 49,48,41 45,43,41 39,37,38 39,37,38 49,44,43 43,38,35 47,42,39 45,43,41 44,42,40 45,43,41 44,42,43 28,26,27 82,80,81 83,81,82 76,69,67 65,55,54 62,55,53 51,41,40 69,62,65 86,74,76 89,75,77 88,78,79 79,72,72 64,59,61 32,29,33 44,44,44 45,42,46 30,28,26 33,26,29 71,64,67 31,29,27 24,22,20 24,22,20 25,24,17 27,23,17 19,15,9 17,15,11 48,46,47 18,16,17 20,17,21 28,25,29 27,24,28 23,22,25 30,29,32 29,28,31 29,29,29 29,29,29 26,26,26 26,26,26 23,23,23 23,23,23 26,24,22 17,15,13 35,28,31 37,25,30 24,17,20 30,22,28 23,23,23 21,19,20 21,22,27 21,19,17 27,19,27 28,26,27 47,34,29 34,22,22 35,22,17 50,41,35 45,32,25 63,48,39 79,60,37 73,56,19 77,53,16 65,40,10 76,46,20 84,49,22 90,54,25 106,64,22 115,74,17 125,84,16 136,92,21 145,96,29 184,114,0 255,153,0 255,235,9 255,245,10 255,209,8 232,128,0 163,107,13 144,94,9 119,79,2 114,76,0 104,69,2 102,72,5
40,35,23 38,34,17 65,59,50 34,28,21 27,20,18 27,21,16 27,21,16 29,20,16 27,21,16 30,24,19 29,23,18 31,25,20 30,26,20 27,22,21 26,21,20 25,20,19 26,21,18 26,21,18 41,35,30 58,51,51 49,42,45 46,44,45 58,56,57 78,71,71 46,44,45 59,57,58 26,24,25 35,33,34 25,23,21 42,40,41 39,36,42 19,17,18 82,74,80 51,45,50 21,19,15 25,23,24 26,23,27 31,29,30 32,30,31 28,29,34 32,31,36 34,33,38 33,32,35 34,33,36 36,35,38 33,32,35 34,33,36 33,32,37 31,30,33 27,26,29 26,25,28 28,25,29 26,25,30 33,30,34 37,25,25 54,38,34 53,35,34 50,30,23 59,37,31 27,20,23 39,29,33 14,9,11 19,12,15 24,14,13 27,16,11 27,16,13 51,35,31 49,33,27 50,38,28 44,33,28 38,27,20 68,58,57 73,63,64 76,69,67 84,74,73 72,48,26 87,49,28 99,53,27 93,53,19 100,60,24 104,63,14 115,74,15 130,84,14 147,93,7 199,101,0 255,201,0 255,229,5 255,254,20 255,217,0 251,141,0 170,111,13 146,94,7 125,83,2 120,76,5 109,72,3 112,77,12
