63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 92,69,29 84,65,38 84,66,36 62,47,25 74,60,31 99,76,34 93,71,26 100,73,37 84,60,25 79,55,29 39,37,35 22,17,16 46,36,35 58,46,51 91,65,51 77,53,20 76,55,28 79,54,37 73,54,27 81,58,29 123,91,61 255,227,176 255,229,178 255,229,177 255,230,180 255,231,176 255,231,176 255,234,177 255,234,175 255,237,173 255,237,173 255,238,172 255,238,166 255,239,165 255,240,159 255,242,161 255,254,154 255,255,150 255,255,151 255,255,148 255,255,160 92,81,78 71,65,60 86,80,75 97,88,82 110,101,97 107,98,94 95,84,79 97,91,84 90,84,77 88,84,76 89,85,79 92,88,82 92,88,80 89,85,79 92,86,81 86,82,76 85,81,75 41,36,33 69,63,58 79,73,68 82,76,71 89,85,77 89,82,82 112,86,72 72,51,28 255,218,142 255,220,132 255,219,130 255,217,115 255,189,96 218,161,92 127,91,42 120,90,46 115,83,41 107,76,39 92,63,28 100,73,39 91,63,36 86,61,33 83,65,33 86,62,38 81,56,26
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 95,72,30 61,51,29 75,59,28 93,71,37 60,49,30 90,71,32 111,84,39 95,68,32 89,63,24 93,70,30 42,32,31 57,45,47 61,49,51 67,53,58 108,87,85 75,60,49 76,61,41 71,55,42 98,82,69 118,96,99 128,99,93 255,222,170 255,230,178 255,230,178 255,232,182 255,233,176 255,233,176 255,234,175 255,236,172 255,238,174 255,238,174 255,238,167 255,241,167 255,241,167 255,247,168 255,255,152 255,255,148 255,255,148 255,255,150 255,255,148 213,188,111 91,84,82 78,69,65 108,102,95 106,100,93 121,112,106 110,99,94 100,89,84 101,95,88 98,92,85 91,82,76 85,81,75 87,86,79 90,89,82 89,88,81 92,91,84 89,88,81 81,80,73 78,73,70 63,58,55 69,68,61 80,73,71 84,83,76 84,79,76 65,61,55 63,40,25 255,205,132 249,183,112 215,157,77 192,136,60 153,106,45 128,101,56 125,95,53 123,91,47 117,85,41 103,72,35 90,63,27 89,65,32 82,58,25 83,60,31 86,70,55 86,57,33 79,54,24
56,67,66 36,43,38 81,68,36 89,74,38 108,87,44 44,40,23 72,60,34 61,58,34 93,85,61 40,47,31 64,60,43 48,47,36 74,65,36 52,48,29 51,52,33 74,60,33 68,52,19 61,48,27 72,55,29 82,67,31 107,82,36 90,63,29 73,50,19 31,25,18 73,63,53 67,54,49 66,52,52 81,69,71 85,71,76 75,63,65 75,62,59 102,88,93 110,98,103 92,74,69 241,202,163 255,231,182 255,230,180 255,232,180 255,234,175 255,233,175 255,237,175 255,237,172 255,237,169 255,238,167 255,241,167 255,242,165 255,250,159 255,254,152 255,255,150 255,255,148 255,255,150 255,255,150 255,255,152 124,105,82 86,79,77 78,71,69 114,103,100 110,101,95 111,102,94 106,100,91 105,99,94 100,91,85 95,89,82 99,93,86 97,88,80 96,87,79 93,87,80 93,87,80 91,90,83 89,88,81 85,81,75 74,73,66 215,180,126 59,53,48 75,71,65 85,78,76 86,80,75 61,57,49 44,34,24 115,95,75 156,120,60 139,107,50 132,102,58 128,96,52 132,98,55 108,82,41 107,80,44 96,69,33 87,64,35 86,64,28 82,57,27 81,56,26 81,56,28 101,91,92 84,56,27 80,54,29
60,59,62 48,49,39 90,75,26 103,79,42 96,77,52 72,58,31 55,51,32 76,63,42 42,41,30 38,38,33 34,40,29 35,38,28 36,32,22 51,43,32 45,37,26 98,76,42 94,72,38 82,62,32 80,63,28 86,69,34 87,65,31 98,79,44 85,65,35 61,48,25 54,44,48 68,54,54 69,56,53 71,58,55 75,63,65 73,63,62 71,60,57 80,66,68 101,89,94 91,78,75 92,59,48 228,186,144 255,233,182 255,234,183 255,235,177 255,235,176 255,237,177 255,239,171 255,238,169 255,239,167 255,243,164 255,250,164 255,255,150 255,255,146 255,255,146 255,255,148 255,255,148 255,255,148 255,255,189 102,95,95 84,75,71 77,70,68 113,104,100 107,98,92 104,98,89 96,87,79 94,85,77 82,73,67 92,88,80 93,87,78 97,87,77 95,82,75 92,86,79 87,81,74 91,85,78 90,86,80 80,79,72 71,73,70 150,111,52 142,110,53 62,56,49 69,63,56 69,65,59 57,47,48 63,42,29 84,79,67 88,69,57 124,98,48 111,86,40 123,91,45 119,92,47 104,77,34 116,89,53 85,66,29 112,90,54 79,59,27 79,55,29 82,55,23 84,57,21 108,89,64 96,67,32 89,61,23
56,52,46 54,50,42 95,76,37 87,70,33 84,70,41 90,69,44 61,57,49 48,50,45 37,38,26 47,43,33 61,53,31 36,42,31 39,39,23 60,50,26 77,57,25 65,56,39 105,84,41 72,52,20 85,63,27 104,82,46 97,75,37 91,72,37 85,65,35 76,55,28 38,29,25 61,51,52 73,60,57 71,58,55 74,62,62 78,65,62 71,58,55 88,74,74 68,56,56 67,54,49 126,90,59 142,101,56 255,230,178 255,234,185 255,237,180 255,238,179 255,238,177 255,239,173 255,239,171 255,238,168 255,245,166 255,255,150 255,255,148 255,255,148 255,255,150 255,255,148 255,255,148 255,255,149 136,116,96 92,86,79 83,77,72 80,73,71 107,96,91 105,94,89 100,91,83 96,87,79 95,87,76 85,76,68 92,86,79 86,80,71 95,86,78 93,82,75 92,86,79 89,85,77 89,83,76 82,76,71 81,80,73 76,70,65 148,113,46 144,110,49 124,101,59 64,58,51 72,66,61 51,41,45 51,32,18 71,65,60 91,79,51 104,87,36 112,85,38 111,85,35 108,83,39 102,75,32 96,69,35 87,65,31 76,54,20 78,58,28 74,51,20 100,73,37 97,68,33 108,84,47 112,82,36 128,96,39
73,60,37 77,64,41 104,83,42 55,52,37 61,52,46 78,69,50 51,46,32 50,48,30 48,43,29 49,49,35 40,41,29 43,44,32 39,39,25 55,51,34 57,48,29 54,52,34 103,81,36 86,64,30 90,68,30 95,77,35 98,76,40 77,59,27 76,59,33 78,61,37 72,55,29 32,23,19 76,60,56 69,56,53 70,57,54 75,59,55 76,59,51 78,66,71 92,75,81 126,100,86 144,107,65 134,96,46 252,210,158 255,236,182 255,238,182 255,240,175 255,240,175 255,240,173 255,239,167 255,243,163 255,254,152 255,255,146 255,254,150 255,254,146 255,254,150 255,247,135 255,217,99 255,186,69 112,105,108 86,82,74 77,71,66 71,65,60 99,90,86 101,92,86 100,89,84 87,79,68 84,75,67 84,76,65 81,73,62 86,78,67 92,86,77 89,83,74 91,82,74 85,79,70 79,75,65 75,70,67 81,59,53 203,137,66 139,108,44 135,106,41 129,102,39 119,96,38 59,45,31 52,42,41 48,32,17 83,65,35 90,70,24 100,80,32 103,78,32 124,92,48 126,90,41 117,85,41 100,76,39 85,61,24 81,54,22 80,58,24 81,61,31 77,57,27 79,56,25 76,59,24 99,71,33 93,65,36
68,55,32 69,56,33 119,92,45 57,63,54 88,69,42 91,79,51 76,67,48 56,52,33 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,33 71,54,30 69,52,28 92,70,25 95,73,35 94,71,29 111,85,31 92,72,40 81,63,31 76,59,35 76,59,35 80,61,34 59,45,27 76,59,60 59,45,47 63,47,43 77,61,46 183,131,99 129,94,56 125,90,52 150,100,69 134,97,44 179,129,57 233,168,77 255,201,130 255,209,137 255,225,153 255,228,151 255,217,138 255,201,112 255,191,91 255,188,72 252,177,61 248,168,58 245,170,54 247,167,63 225,155,52 216,147,46 201,141,55 109,101,109 88,84,78 80,74,69 68,63,60 114,84,56 64,60,54 78,69,65 84,75,67 79,70,62 80,72,61 81,73,62 81,72,64 80,74,67 78,72,63 78,69,63 64,55,49 45,36,28 37,27,17 184,104,36 185,123,42 126,98,40 120,95,36 116,92,39 115,93,46 96,80,49 54,42,42 54,35,19 81,65,23 92,71,28 94,71,31 109,82,37 115,86,37 124,91,41 128,92,43 114,86,46 95,71,34 88,59,28 93,71,22 76,63,31 79,59,29 75,57,25 75,56,29 78,58,26 107,82,38
48,44,34 47,42,30 93,74,39 87,69,37 106,86,56 83,68,46 81,67,40 85,69,38 59,59,43 51,49,31 51,54,30 63,56,36 79,65,38 75,63,37 95,78,39 75,57,27 67,53,24 90,73,38 97,76,35 99,76,36 97,75,41 78,58,26 75,58,32 76,57,32 76,57,32 74,55,30 69,55,55 61,47,47 63,54,50 93,72,68 222,160,122 121,92,61 121,91,49 128,95,47 130,97,45 151,111,45 151,111,47 157,113,46 155,107,49 174,124,52 188,130,48 200,144,52 199,137,56 198,137,56 194,141,46 194,141,48 191,132,41 189,132,43 188,131,46 184,126,46 182,126,48 174,127,46 106,97,91 83,77,72 74,69,68 78,63,54 144,112,78 97,86,79 41,29,19 40,30,20 37,26,23 48,37,32 51,41,31 48,37,30 40,31,23 39,28,23 39,29,19 38,27,20 52,46,41 86,82,72 114,90,66 174,113,52 113,88,40 109,87,40 117,93,40 84,61,32 54,37,38 49,35,35 79,45,23 87,72,23 89,71,27 86,70,26 108,83,35 118,86,42 123,87,40 122,89,39 118,86,40 102,73,38 91,68,26 79,58,17 79,55,18 76,57,20 81,61,29 75,50,20 74,54,22 77,57,25
56,49,33 71,70,43 89,70,43 109,84,40 90,73,45 89,76,53 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,57,30 85,71,46 76,60,29 70,53,18 72,53,26 69,55,57 77,64,61 66,52,54 81,69,69 215,146,106 124,96,56 122,91,42 132,96,49 124,92,46 127,97,41 131,98,46 130,97,45 128,95,43 138,98,46 144,106,42 180,129,51 188,130,50 188,131,44 182,125,38 185,128,41 185,128,43 186,128,46 184,124,40 183,128,45 182,126,48 168,122,54 88,79,75 70,66,60 68,64,58 124,80,40 114,100,86 102,96,91 104,95,91 103,94,90 83,72,67 50,33,25 43,25,20 34,23,16 38,27,20 68,57,50 84,78,71 88,84,76 87,90,82 88,84,78 102,85,77 186,116,54 108,88,38 102,87,38 99,80,41 101,89,50 57,45,50 63,49,33 67,43,19 68,54,9 83,61,23 86,68,24 94,69,23 116,83,35 132,96,49 120,84,37 124,92,48 112,82,40 101,73,33 84,61,21 82,58,23 79,55,20 81,57,24 77,54,23 76,58,26 77,57,25
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 118,91,44 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,90,44 106,102,96 105,82,42 114,88,36 69,49,29 82,64,73 74,60,60 67,53,55 79,70,66 164,122,98 135,92,57 118,87,50 120,89,52 116,84,40 127,97,41 131,98,46 129,95,50 130,96,51 136,95,48 144,102,50 144,102,50 147,106,49 154,114,50 157,112,48 159,114,50 157,113,46 159,115,46 163,114,47 161,117,46 163,120,46 143,107,47 88,76,39 72,66,41 66,58,36 155,102,38 109,98,91 99,93,86 104,95,89 107,98,92 100,91,85 96,92,84 92,91,82 95,89,82 89,85,77 92,88,80 91,87,79 91,87,81 92,90,86 88,87,80 92,83,68 194,124,62 106,85,42 110,83,47 127,96,47 90,62,33 59,43,28 75,56,33 72,43,21 107,83,46 89,65,32 86,64,28 107,77,35 118,79,36 135,95,43 140,98,46 148,108,56 145,102,53 131,93,45 100,70,28 85,61,24 85,61,28 81,62,27 79,55,22 78,56,20 82,62,30
69,56,35 96,77,40 105,82,40 111,89,44 115,93,44 117,92,44 115,90,44 83,65,33 97,79,35 79,62,34 79,62,38 102,83,46 121,92,43 125,94,45 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,98,46 137,101,52 105,99,94 134,97,53 87,61,47 77,63,65 67,55,60 78,65,62 62,49,59 82,76,71 193,139,103 129,86,53 111,84,41 111,86,42 127,96,45 123,90,38 126,93,45 128,95,47 130,97,49 133,97,50 135,97,47 133,95,45 136,96,42 149,110,49 153,113,47 157,113,44 157,113,44 154,113,43 153,112,42 152,111,41 147,109,43 145,105,39 94,90,28 78,74,16 83,70,22 123,99,48 85,76,68 94,85,79 102,93,87 99,90,82 94,85,77 99,90,82 97,93,85 88,84,76 87,86,79 92,88,80 85,79,70 96,87,83 96,86,74 98,88,76 130,95,68 191,121,63 138,100,50 134,103,52 124,98,48 55,43,31 77,54,25 57,40,16 70,49,24 96,78,46 92,75,47 100,82,50 113,83,39 132,94,44 143,103,49 152,107,45 158,111,50 161,115,56 144,102,48 123,90,40 93,70,30 88,64,29 85,61,26 80,58,22 79,60,23 81,59,23
78,68,56 82,72,48 99,77,43 106,84,50 97,84,61 98,85,64 99,78,53 100,83,48 99,83,50 95,80,42 95,77,47 104,84,52 115,90,42 129,98,47 130,99,48 136,98,52 131,98,46 129,95,52 127,95,51 129,97,53 136,98,48 137,96,49 103,91,91 132,99,60 76,64,64 80,66,68 69,57,59 69,55,57 95,69,57 83,66,56 180,131,93 133,87,48 122,92,48 130,94,45 110,78,32 115,83,37 124,92,48 129,95,52 135,99,50 139,102,49 135,97,47 135,98,43 140,103,48 150,109,50 153,111,48 153,106,43 150,108,43 150,108,43 145,105,39 145,105,41 142,104,40 138,102,40 83,74,18 65,56,11 78,67,21 79,62,23 127,90,35 76,44,14 56,40,25 94,81,76 89,83,76 97,84,77 99,85,85 87,78,70 90,76,62 93,84,67 64,58,53 39,20,6 60,35,7 76,45,8 122,46,0 128,99,50 127,96,43 119,94,46 98,73,54 47,37,38 105,78,44 48,33,24 74,44,18 86,71,51 91,72,47 97,77,47 112,83,48 127,90,46 141,101,47 153,110,50 160,113,50 161,116,54 147,105,42 131,94,41 98,70,30 95,69,28 93,66,30 85,61,24 88,64,29 88,61,25
75,68,52 79,76,61 83,74,59 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 94,79,57 94,80,53 96,84,56 102,86,55 111,85,46 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 98,88,78 93,67,42 79,67,69 76,62,64 69,57,59 67,53,55 84,68,62 175,134,105 172,121,86 124,74,32 115,86,37 128,92,41 120,88,42 131,99,53 135,98,58 130,94,61 133,95,58 138,99,58 139,101,51 139,102,47 136,99,44 152,111,52 144,105,44 130,96,33 132,96,34 131,95,33 130,96,33 131,95,33 130,96,33 130,96,35 83,73,20 69,60,13 51,38,4 82,64,20 133,97,37 73,41,9 55,38,14 55,33,0 36,21,10 89,50,22 119,92,31 122,92,25 123,94,33 76,55,14 38,23,12 63,36,2 58,34,10 63,33,7 133,68,13 118,89,40 112,86,45 107,86,45 50,41,37 58,39,25 88,73,51 45,31,15 73,44,13 88,73,51 90,73,49 95,77,47 102,78,43 118,86,40 138,99,42 149,108,49 156,109,46 156,111,47 147,104,44 132,94,44 110,81,46 95,69,28 94,66,26 88,64,31 90,67,38 92,68,31
76,72,53 69,65,55 70,64,55 70,66,56 71,68,55 72,68,60 76,72,64 80,76,57 76,73,60 75,72,59 75,68,52 80,71,54 114,93,66 83,66,42 113,87,62 116,89,53 135,100,64 137,103,58 135,100,64 131,97,63 135,99,52 140,103,59 100,86,72 138,104,72 68,57,54 68,57,54 77,64,61 64,52,52 98,77,62 181,130,93 159,118,89 165,107,70 140,103,50 138,98,44 135,97,47 149,110,67 141,102,61 129,96,59 131,93,56 145,106,63 142,100,58 141,103,55 145,105,51 158,117,60 151,112,55 113,87,33 110,85,26 109,83,29 105,81,28 105,81,28 106,81,24 105,81,28 91,71,25 70,52,20 87,66,25 79,53,12 105,84,30 73,44,11 49,36,15 56,33,2 53,35,14 123,79,28 102,90,53 102,91,45 100,94,60 95,83,24 42,30,18 57,34,5 57,36,11 56,37,10 113,87,46 97,81,48 92,79,47 63,49,33 53,36,28 87,63,37 84,72,46 51,37,23 65,37,10 94,75,48 96,75,48 98,75,44 102,77,47 111,82,47 130,94,47 150,107,47 160,116,47 160,113,50 151,111,47 132,97,43 109,82,46 100,77,37 100,76,39 94,70,37 89,72,46 96,76,44
67,58,43 73,66,48 71,67,50 70,68,50 70,66,49 68,65,50 67,64,49 73,69,52 69,64,52 68,63,51 65,62,47 49,46,31 38,32,25 43,35,24 32,33,23 60,53,33 92,68,44 104,82,48 101,72,41 146,107,68 134,95,56 136,104,70 93,77,60 82,61,50 78,67,62 80,67,64 74,60,60 66,54,59 125,94,75 103,69,49 131,100,77 175,118,74 145,108,55 144,105,48 145,109,51 150,112,64 133,96,54 34,34,34 35,30,32 27,32,31 129,95,54 162,120,78 166,125,78 167,125,73 161,124,80 127,107,61 114,91,60 89,69,39 99,82,54 94,76,46 95,81,56 85,73,47 98,79,52 149,129,97 155,128,94 145,121,84 149,127,82 78,46,12 56,36,4 57,33,0 63,31,0 120,98,90 30,32,32 31,31,31 42,35,33 112,97,59 53,34,7 67,40,4 68,39,8 97,56,11 88,74,45 90,76,51 85,78,51 47,38,32 66,37,15 83,72,55 85,72,49 54,36,17 77,45,11 97,76,49 101,78,49 100,78,44 103,79,42 116,85,46 125,92,44 138,98,44 163,118,56 160,116,63 144,104,40 132,97,43 111,85,46 107,80,46 100,78,42 100,77,46 94,75,50 96,77,42
83,63,43 69,61,39 71,62,43 73,63,39 70,67,52 70,67,54 70,67,54 68,68,52 69,66,53 72,64,51 73,66,50 72,65,49 50,47,32 63,57,48 66,60,51 45,36,28 56,50,43 34,32,33 86,84,82 62,66,70 27,28,20 75,66,60 73,59,64 83,71,73 76,63,60 77,63,65 69,57,57 70,57,54 170,126,98 74,63,60 136,102,84 157,111,70 93,87,78 93,88,85 108,106,104 87,81,74 76,65,50 83,72,53 97,83,65 102,95,79 92,90,86 91,92,84 91,91,91 91,91,91 86,88,88 88,90,87 81,81,81 83,85,82 92,99,97 96,103,101 48,48,48 72,72,72 46,41,40 77,82,78 87,89,84 76,82,73 82,88,79 80,62,41 58,37,22 50,29,2 56,29,0 96,71,68 90,97,109 89,94,102 50,46,36 43,34,26 46,35,18 60,35,5 72,46,23 151,73,6 90,74,30 90,76,33 59,48,41 44,33,26 79,56,25 87,75,38 86,69,34 59,35,9 82,51,12 99,77,43 101,79,43 103,79,42 110,85,41 116,86,40 131,97,38 137,98,37 158,117,68 157,116,69 144,105,48 133,97,46 116,86,42 109,83,44 106,78,38 102,78,43 99,74,44 100,76,43
71,57,28 64,55,26 89,71,39 80,68,40 90,78,41 75,66,39 76,67,40 86,70,37 84,64,32 83,65,33 85,70,34 80,63,35 78,64,35 84,70,43 33,26,26 16,19,9 28,30,30 39,41,41 55,50,52 62,57,59 67,62,61 71,64,64 82,70,72 83,71,76 64,52,54 64,52,54 70,56,56 89,74,65 71,54,46 85,73,75 142,107,80 118,92,71 94,90,80 145,127,108 118,92,71 142,118,96 93,95,95 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 93,97,99 83,87,89 76,80,82 67,72,71 79,84,80 63,70,65 75,82,77 75,82,77 65,65,65 78,78,78 71,78,73 75,80,76 76,78,73 83,65,44 61,47,33 63,40,0 61,34,2 121,76,53 81,82,87 62,64,61 44,33,28 57,41,28 59,35,9 64,39,9 70,46,13 148,73,8 79,61,17 82,64,20 51,42,36 61,38,23 82,65,18 82,65,14 92,71,17 67,43,17 77,56,4 100,78,13 108,84,18 106,82,16 108,80,10 134,97,24 146,98,24 150,106,28 161,115,49 198,150,92 156,110,42 143,105,41 126,92,31 114,87,26 108,87,35 105,79,40 98,75,46 99,77,39
63,51,14 59,51,17 70,57,23 48,41,12 63,55,21 75,56,19 84,65,28 68,53,15 82,63,24 76,58,26 84,67,30 74,55,28 27,22,21 24,24,21 67,66,57 80,82,77 77,79,79 74,76,76 73,63,67 72,62,66 68,54,56 60,48,50 92,75,78 82,70,75 67,57,61 68,58,59 67,55,57 89,69,60 58,53,52 94,79,87 185,120,83 58,50,37 81,88,86 83,88,87 82,87,86 67,72,68 40,40,37 47,46,49 55,54,59 74,75,78 67,70,60 78,80,77 81,86,85 72,77,76 67,72,71 69,74,73 72,77,76 77,78,81 71,77,78 75,81,82 68,75,73 75,82,80 77,79,79 61,61,61 32,37,36 70,75,74 69,71,68 65,59,52 51,35,20 59,37,0 50,32,11 103,65,44 64,64,61 40,28,16 34,28,23 45,30,10 54,35,19 62,35,3 57,37,7 136,71,16 75,60,20 54,38,32 55,36,22 77,49,11 67,49,7 80,60,14 85,64,12 72,45,13 83,65,5 94,70,6 110,82,14 105,77,9 120,87,10 131,88,14 147,99,13 164,109,10 186,120,20 193,120,18 169,118,24 153,105,21 132,90,11 124,84,7 105,73,0 106,77,3 108,81,20 104,77,12
86,68,26 69,59,19 49,39,15 55,36,20 45,26,10 47,37,15 98,83,72 97,85,73 108,98,88 102,92,82 104,94,95 95,94,97 88,87,90 85,86,91 92,93,98 98,99,104 96,96,96 74,69,71 68,58,62 71,59,64 74,60,62 60,48,50 55,41,43 74,62,62 71,61,65 78,66,68 67,57,58 75,62,57 86,71,62 129,101,88 81,55,45 98,76,58 74,76,73 78,80,77 75,80,79 78,83,82 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 64,66,66 73,75,75 70,72,72 79,80,83 70,71,74 73,74,77 78,80,80 73,75,75 71,75,77 67,71,73 71,72,75 38,38,38 51,51,51 74,79,78 55,57,57 70,71,74 70,38,6 74,39,1 57,34,3 86,64,58 81,83,80 52,41,26 35,26,20 46,29,21 64,32,0 68,40,0 63,35,6 107,56,3 73,62,27 49,40,32 63,39,15 67,49,5 78,61,10 81,61,11 83,63,13 73,46,10 86,58,2 94,70,4 113,78,11 122,85,14 129,92,11 135,94,6 155,102,9 221,146,14 248,153,17 255,191,6 196,136,27 156,106,5 141,98,13 130,90,13 112,78,4 109,75,3 106,75,11 106,77,12
69,54,16 50,43,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 46,50,52 75,79,81 79,83,87 85,80,79 72,60,62 64,54,55 63,53,54 63,53,54 60,50,51 46,36,37 75,63,65 80,69,66 92,76,72 95,82,75 57,50,48 110,76,58 139,110,86 73,61,63 51,48,54 73,71,72 61,61,61 65,65,62 59,59,56 48,48,48 59,57,58 73,71,72 65,65,65 66,66,66 68,68,68 67,67,67 60,60,60 64,64,64 58,59,62 59,60,63 59,60,63 65,65,65 67,67,67 71,71,71 59,59,59 55,55,55 55,55,55 50,50,50 63,65,65 64,63,66 62,61,64 66,40,19 68,36,6 57,28,0 53,56,63 55,54,59 53,51,49 30,21,15 33,24,16 61,40,15 55,39,24 77,34,0 69,51,32 57,42,33 52,40,30 75,50,6 79,64,17 80,60,12 88,62,12 87,68,15 84,56,18 91,63,5 98,70,2 110,76,2 122,84,6 136,93,6 144,98,0 172,108,0 255,220,0 255,253,24 255,202,0 255,202,0 186,113,0 147,100,7 136,92,12 139,97,18 116,84,11 105,77,7 109,78,14
49,41,30 39,30,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 71,70,73 75,74,77 75,75,75 71,66,65 64,52,54 54,44,45 57,47,48 59,49,50 57,47,48 57,47,48 79,67,67 87,73,75 93,81,86 112,93,79 91,74,66 59,48,43 50,52,52 67,57,61 62,59,63 60,58,59 48,48,48 46,46,43 50,50,47 47,47,47 58,56,57 54,52,53 48,48,48 59,59,59 52,52,52 48,48,48 48,48,48 51,51,51 53,54,57 58,59,62 51,52,55 51,51,51 59,59,59 48,48,48 46,46,46 51,51,51 46,46,46 51,51,51 52,50,51 51,52,55 56,57,60 39,20,8 73,39,5 71,26,0 51,55,59 56,57,62 59,58,61 44,36,44 38,29,23 59,40,13 41,30,13 110,75,39 49,37,25 55,42,37 51,36,25 70,52,10 87,67,19 84,63,9 89,68,14 88,60,22 97,62,26 100,68,13 102,74,6 107,68,0 124,84,7 136,91,0 155,104,8 243,155,0 255,229,5 255,231,8 255,190,0 255,235,8 212,125,0 150,99,5 142,95,14 136,94,15 123,86,15 118,86,11 114,80,10
46,43,30 18,13,10 30,25,24 22,18,12 19,17,15 30,28,29 54,52,53 58,56,54 56,54,55 61,59,60 56,54,55 63,61,62 61,59,60 55,55,55 54,54,54 53,53,53 54,52,53 47,40,38 58,48,49 57,47,48 59,49,50 49,39,43 83,69,69 89,76,73 88,78,79 94,84,85 92,82,83 77,70,73 53,48,47 52,49,55 42,40,36 77,75,73 72,65,68 39,37,38 39,37,35 37,35,33 41,39,37 37,32,31 35,30,29 28,26,24 55,53,54 30,28,29 33,33,33 37,37,37 38,38,38 34,36,36 36,38,38 42,44,44 47,46,49 44,43,46 41,41,41 45,45,45 39,41,41 32,32,32 34,34,34 53,51,52 45,47,47 42,40,41 29,24,21 25,15,16 26,20,15 52,37,28 35,37,37 40,38,39 40,39,42 33,26,26 32,22,21 38,32,23 76,52,30 51,37,21 45,35,23 48,32,17 97,70,34 87,63,26 91,70,16 73,50,10 76,47,12 98,60,25 105,63,23 121,82,25 120,83,12 131,89,8 137,88,0 149,98,0 255,186,0 255,238,19 255,201,0 255,220,0 255,236,14 200,119,0 149,102,0 134,92,2 131,94,11 121,85,9 111,80,2 101,72,0
61,57,47 57,53,43 41,38,25 51,47,39 45,43,41 39,37,38 39,37,38 48,46,44 41,39,35 45,43,39 45,43,44 44,42,43 45,43,44 44,44,44 29,29,29 81,81,81 82,80,81 75,68,66 61,51,52 65,55,56 51,41,42 67,57,61 89,75,75 88,74,76 80,70,71 81,71,72 66,63,69 33,32,35 44,44,41 46,43,49 28,26,22 33,31,29 72,65,68 30,28,29 25,23,21 24,22,20 24,23,16 25,23,19 18,16,12 16,14,12 48,46,47 17,15,16 19,16,20 28,25,29 30,27,31 25,24,27 29,28,31 30,29,32 30,29,32 31,30,33 31,31,31 31,31,31 22,24,24 26,26,26 29,29,29 13,11,12 37,39,39 26,24,25 33,22,19 26,20,15 33,21,21 26,16,20 26,20,25 23,21,22 29,24,26 45,33,33 40,29,24 34,23,16 44,30,5 56,49,33 47,35,23 65,51,33 80,61,34 80,57,15 78,55,13 71,47,12 84,56,18 92,59,22 101,59,19 111,69,17 122,81,13 139,95,15 155,103,14 169,110,17 255,190,0 255,165,8 255,243,8 255,241,14 255,240,14 211,123,0 156,107,0 135,91,0 124,85,1 117,80,0 113,75,0 105,73,0
40,34,25 38,33,19 65,59,50 34,28,23 27,21,16 26,22,14 26,22,14 27,21,16 26,22,16 29,25,19 28,24,18 32,28,22 30,25,22 25,23,21 24,22,20 24,22,20 25,20,17 26,21,18 42,35,35 56,49,49 51,41,45 48,43,45 58,53,55 78,71,71 41,39,40 58,56,57 30,27,31 28,25,29 23,21,19 41,38,42 42,39,43 19,17,18 74,64,68 54,49,51 23,21,22 27,25,26 27,24,28 33,30,34 33,30,34 31,30,35 34,33,38 36,35,40 34,33,36 34,33,36 34,33,36 33,32,35 34,33,36 37,36,41 34,33,38 32,31,36 33,32,37 33,32,37 34,33,38 34,33,38 32,31,36 45,33,35 54,41,38 48,35,32 70,34,16 62,30,14 33,21,26 33,23,24 18,8,7 25,16,12 26,17,13 49,33,31 47,31,29 44,27,19 61,41,21 47,35,25 43,32,17 71,60,57 74,62,62 73,63,62 85,74,69 76,47,23 92,56,25 106,61,26 104,61,16 109,69,17 115,75,9 131,82,13 145,97,13 164,106,3 255,181,0 255,218,9 255,223,0 255,233,5 255,243,13 206,117,0 154,101,0 137,92,0 127,85,2 123,83,6 110,77,0 113,79,9
