159,125,53 141,112,49 125,95,49 130,101,52 142,107,53 139,109,51 135,105,47 149,121,53 149,116,48 153,118,53 153,119,49 157,120,51 141,107,46 116,91,43 107,84,42 127,102,43 139,112,49 137,113,49 124,101,43 110,85,37 98,80,38 88,73,37 90,69,44 97,76,33 122,99,41 145,116,53 151,118,50 134,105,40 130,106,55 113,86,43 104,84,38 108,85,43 103,85,41 109,86,44 142,113,50 161,122,49 127,104,46 100,81,42 85,68,40 82,64,34 115,73,0 255,173,0 255,168,3 235,151,0 213,137,1 213,133,7 207,126,5 200,129,16 176,109,12 159,96,6 151,93,11 187,128,37 216,147,22 237,155,10 245,164,16 224,146,8 212,135,15 201,128,16 196,128,22 195,129,27 187,124,23 177,118,20 162,108,18 153,104,25 136,95,27 121,86,21 85,70,32 71,66,34 71,69,36 67,67,37 76,78,52 72,74,48 78,76,47 66,64,31 70,61,32 70,61,30 67,61,27 67,56,12 81,60,8 104,73,13 123,86,15 130,92,16 126,90,14 110,83,22 83,68,30 76,69,30 78,68,26 79,70,23 82,74,24 80,75,20 81,76,25 78,73,18 75,72,17 71,73,18 66,73,16 65,74,16 79,69,29 79,62,34 81,67,42 102,84,40 104,90,36 97,78,39 87,71,40 96,76,44 90,75,39 75,63,35 64,53,34 64,55,38 64,55,36 58,54,35 61,54,34 67,58,39 70,59,40 68,59,40 64,57,37 64,57,37 64,57,37 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 65,58,38 68,57,38 66,57,38 70,59,40 69,58,39 69,58,39
159,124,57 136,107,46 129,100,49 142,112,56 137,108,55 127,101,47 127,102,45 139,110,47 148,115,49 144,114,47 139,108,44 141,113,45 139,110,45 122,97,49 105,82,40 109,87,38 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 99,81,39 93,73,41 109,89,39 131,107,43 138,109,46 136,107,42 144,114,47 155,118,49 147,116,52 112,92,46 106,83,41 108,86,39 126,102,47 149,116,50 141,108,42 109,87,38 93,74,39 76,61,39 77,65,39 199,132,0 255,178,0 255,166,0 244,155,1 219,136,0 223,142,10 209,128,0 209,133,4 200,124,0 205,129,0 217,142,8 219,145,0 245,164,16 254,170,19 241,159,14 226,145,26 218,142,31 208,136,29 209,140,37 188,122,20 187,126,24 175,116,21 165,113,24 147,97,23 138,98,34 114,82,25 78,65,31 70,61,32 68,62,28 68,64,27 71,66,27 68,64,27 68,65,23 64,64,21 62,55,24 66,57,30 70,61,34 75,64,31 75,64,29 78,63,25 84,68,26 93,75,31 95,74,31 85,70,32 82,71,36 80,69,34 77,67,25 80,70,28 82,74,24 81,76,23 75,70,19 78,73,18 76,71,18 70,72,17 65,72,15 65,72,15 82,73,28 83,71,34 72,58,33 77,62,40 78,67,32 85,68,42 80,63,37 98,79,40 96,79,40 85,69,36 76,62,37 74,65,38 69,59,35 61,57,38 60,53,33 61,57,38 71,58,37 70,57,36 64,57,39 61,54,36 61,54,34 61,54,34 64,57,37 63,56,36 64,57,37 64,57,37 67,60,40 67,58,39 69,61,39 71,63,41 75,61,43 66,59,39
152,122,53 135,108,47 143,112,52 152,118,59 135,107,51 139,110,49 134,108,54 139,110,47 156,119,50 153,119,47 139,109,40 153,118,51 150,119,57 134,110,48 117,92,44 108,86,39 109,87,42 109,86,44 110,90,44 110,90,42 111,88,48 109,87,42 104,78,37 110,89,37 133,109,47 139,110,47 142,107,42 160,121,48 165,129,51 151,118,52 112,92,46 111,86,42 129,96,44 142,110,53 145,115,48 117,91,37 98,80,36 89,71,39 77,62,40 74,63,44 251,166,0 255,185,5 255,175,7 248,157,1 234,149,5 222,144,4 217,137,0 214,136,0 222,144,4 219,141,1 223,145,5 230,151,16 239,156,16 251,166,13 252,170,25 238,156,40 216,143,31 207,138,30 202,137,30 191,128,23 177,119,14 172,117,16 159,105,17 151,100,22 118,83,18 101,72,19 72,59,25 71,57,28 69,61,25 67,60,21 70,63,24 68,63,22 67,64,22 66,63,21 64,64,23 52,43,14 65,53,25 70,58,28 77,65,37 78,64,39 76,67,38 76,67,38 78,71,40 75,68,37 75,67,31 77,70,31 80,70,30 78,68,26 83,74,27 80,72,20 78,73,18 76,72,14 73,72,18 68,72,16 65,69,13 66,73,18 70,72,19 90,80,40 76,64,38 72,58,40 75,62,41 72,59,36 76,64,38 79,65,36 85,70,34 83,66,40 81,67,38 78,65,42 73,60,37 66,57,38 64,55,36 64,53,34 70,57,36 71,58,35 67,56,37 62,58,39 64,57,37 64,57,37 64,57,37 65,58,38 65,58,38 64,57,37 65,61,42 71,62,43 76,63,42 77,64,43 77,62,42 74,59,39
147,116,54 134,107,46 149,118,58 149,115,52 124,98,46 136,109,46 142,113,50 146,113,47 163,124,53 161,122,51 150,115,48 161,122,51 150,115,50 128,103,44 117,93,42 109,87,40 108,86,41 106,83,41 99,77,39 92,73,36 107,86,43 123,103,44 124,100,49 115,94,40 126,101,44 141,112,51 166,128,52 174,132,53 165,125,48 140,108,51 107,85,36 121,95,41 144,111,43 147,114,46 141,108,40 111,85,35 92,74,32 87,69,37 74,59,37 71,62,43 255,188,6 255,188,1 255,182,12 255,166,17 239,149,11 225,142,6 224,144,7 227,144,4 234,152,7 230,147,7 227,146,16 197,126,13 254,170,23 255,168,16 243,161,16 221,144,24 205,129,18 191,117,11 197,129,23 199,133,29 183,120,17 177,119,16 156,102,16 153,102,24 116,85,21 94,70,19 70,58,21 63,56,17 66,56,18 60,55,16 64,57,18 64,57,18 63,60,18 63,60,20 64,64,21 48,39,10 58,47,14 64,51,19 69,58,23 73,62,29 77,65,35 77,65,35 77,66,33 77,66,33 75,67,33 74,67,28 78,68,28 79,69,27 78,70,20 79,71,19 77,72,19 76,71,18 72,71,17 68,72,16 62,69,14 65,72,17 71,73,20 85,74,39 75,62,39 72,59,36 72,59,38 70,59,40 75,63,37 76,63,40 75,62,39 77,65,37 77,63,36 75,62,39 73,60,37 68,59,40 65,56,37 64,53,34 72,59,36 76,63,40 67,57,33 62,59,35 65,56,37 66,57,38 65,58,38 65,58,38 65,58,38 65,58,38 67,60,42 73,63,41 75,62,41 77,64,43 75,65,43 71,61,39
140,113,52 134,106,50 140,113,52 138,109,46 126,97,46 132,103,42 149,114,47 154,119,52 163,124,51 154,119,52 144,113,49 138,114,50 121,95,41 111,87,36 118,94,41 122,97,51 111,89,44 107,86,43 95,76,37 89,71,41 99,83,50 117,95,46 131,105,53 123,99,44 123,100,42 142,115,54 168,131,62 176,136,59 159,120,49 132,107,48 107,85,40 118,97,43 135,107,49 134,106,48 126,98,42 102,85,38 96,78,36 92,73,38 73,58,36 68,59,51 255,197,5 255,192,5 255,183,13 255,177,23 254,166,20 246,160,23 238,155,15 243,157,18 243,157,20 243,159,26 217,140,18 118,72,2 250,163,8 251,163,17 229,151,9 228,151,24 210,132,15 203,127,14 195,123,16 203,135,29 182,116,14 167,108,10 151,97,9 144,96,22 87,61,9 77,60,13 67,55,16 66,56,16 63,56,15 58,52,16 60,53,22 55,48,17 60,54,18 60,53,22 60,56,19 49,37,11 51,44,17 59,50,19 64,54,16 68,57,22 72,61,26 73,62,29 73,62,27 77,66,31 74,66,30 75,68,27 77,67,25 77,68,23 79,71,21 78,70,18 76,68,14 75,70,17 73,70,17 66,68,15 64,68,14 65,71,19 67,73,23 71,67,32 71,58,35 68,59,40 69,58,41 69,59,37 77,63,38 78,66,38 76,62,33 78,64,37 75,63,37 72,60,34 76,64,38 71,61,37 65,59,36 68,55,32 87,64,33 85,69,38 72,59,36 63,60,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 65,62,38 75,62,41 77,64,43 75,65,43 71,65,42 68,62,39
131,107,52 118,94,43 126,101,53 139,109,51 152,115,46 159,119,53 158,121,52 159,124,57 146,113,47 136,107,46 123,99,44 117,95,46 105,83,38 111,86,40 120,96,41 114,92,47 105,87,45 100,82,40 88,71,36 83,66,40 81,63,42 85,71,42 107,87,39 122,98,45 121,95,41 131,105,51 161,129,58 166,130,52 145,113,42 125,104,48 104,88,34 102,84,40 106,83,43 103,80,40 103,80,40 96,77,38 102,84,42 95,76,41 74,59,37 70,61,53 255,196,0 255,189,2 255,187,15 255,182,27 255,180,33 255,175,34 249,163,24 246,163,27 242,161,31 218,142,15 164,106,3 64,42,4 236,152,3 222,144,4 218,142,6 225,150,16 213,135,11 204,126,9 182,113,7 186,123,18 171,110,8 163,104,11 146,93,9 124,85,16 85,67,23 67,55,16 63,51,12 61,53,17 55,49,15 52,44,22 40,31,16 26,21,7 38,34,13 47,44,20 53,48,18 56,47,18 47,40,11 55,48,17 61,50,15 63,53,15 68,58,18 72,62,24 70,63,24 73,66,27 76,66,26 75,65,23 76,66,24 76,67,20 76,67,20 74,69,18 74,69,16 72,69,18 70,69,17 68,69,19 65,68,17 65,72,17 67,73,23 65,63,30 68,58,36 66,59,39 68,59,40 70,59,40 70,60,36 74,65,36 79,65,38 89,73,42 88,70,38 71,59,33 75,63,37 76,61,39 69,59,37 68,57,38 82,65,37 84,70,43 75,62,41 68,57,38 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 66,59,39 66,58,36 70,60,38 73,62,43 70,63,43 68,61,43 68,61,43
122,96,55 108,82,41 112,86,45 144,115,52 164,125,56 157,123,53 142,115,50 140,113,50 141,112,51 130,104,50 120,94,40 113,89,38 109,83,42 114,88,38 117,92,44 96,77,42 91,74,39 89,71,39 83,64,37 79,65,36 81,64,38 80,65,43 101,80,39 128,101,38 130,102,44 123,98,41 140,112,56 159,122,53 138,109,44 120,99,45 107,87,39 104,84,38 95,79,35 90,74,32 87,70,35 86,65,38 97,78,41 91,73,41 70,60,38 67,60,40 255,197,12 255,196,6 255,188,11 255,181,21 255,176,26 255,176,33 252,164,28 241,162,29 214,143,21 185,121,8 123,83,8 59,46,12 188,128,5 163,112,18 177,124,29 211,138,10 204,130,7 198,122,9 183,114,13 173,111,14 162,103,10 143,94,13 122,83,22 88,65,23 62,51,18 62,50,20 57,48,19 52,43,16 45,37,15 50,42,20 49,38,19 43,34,15 42,35,15 43,36,7 65,59,23 68,62,26 53,45,9 48,41,12 55,46,15 61,50,15 64,54,14 66,56,14 70,60,20 69,62,23 71,61,21 72,62,20 73,64,19 76,67,22 73,64,17 73,67,19 70,64,18 74,68,22 70,68,19 68,69,19 65,69,15 62,71,13 67,74,19 66,65,27 69,58,41 68,61,41 68,64,45 73,62,43 75,62,39 77,64,41 79,65,38 96,81,43 100,81,42 77,65,37 76,64,36 75,62,39 72,59,38 70,60,38 69,61,39 75,65,41 75,62,41 69,58,39 65,57,35 62,58,39 65,58,38 66,59,39 66,59,39 64,57,37 63,52,33 66,55,38 68,61,45 70,62,49 68,61,43 67,60,42
107,80,44 107,80,44 116,89,53 143,114,51 144,115,52 135,104,51 125,96,47 125,101,46 129,105,52 127,101,47 128,102,48 123,99,48 111,85,44 113,88,42 110,84,43 95,75,43 86,68,38 83,66,40 81,64,38 78,66,38 82,65,41 97,75,39 112,87,39 143,113,46 146,115,51 141,112,51 142,112,54 152,123,58 141,112,47 132,104,46 125,101,46 116,92,39 106,86,38 102,82,36 93,71,37 86,66,36 99,81,39 91,73,41 72,59,38 63,61,41 255,188,3 255,194,0 255,182,6 255,178,17 255,176,18 255,170,22 243,157,18 221,145,16 187,123,10 165,113,11 94,70,8 65,49,16 163,112,14 104,67,12 50,39,20 71,37,3 166,112,26 171,115,23 155,101,15 145,95,21 122,80,17 84,58,17 64,50,25 51,44,28 43,39,18 40,36,15 33,27,4 70,61,30 60,52,16 61,53,17 63,52,19 65,54,21 66,55,20 70,63,24 69,62,21 70,63,22 67,62,19 59,52,13 54,46,12 55,47,13 59,48,13 62,52,14 63,53,15 64,57,16 68,61,18 67,62,19 70,64,16 70,64,16 71,65,17 73,67,19 68,64,16 71,67,19 70,68,19 68,69,19 68,70,17 68,72,16 67,74,19 68,70,28 69,60,41 68,61,41 69,60,41 75,62,39 77,63,36 77,64,41 76,62,35 90,73,45 95,78,43 79,67,41 76,64,38 76,64,38 75,62,39 70,59,40 68,60,38 70,59,40 76,63,42 76,63,40 72,59,36 66,57,38 66,59,39 66,59,39 66,59,39 66,59,39 64,55,38 61,52,37 67,60,44 70,63,47 69,60,41 68,59,40
108,82,43 107,81,40 119,94,46 135,107,49 120,96,41 113,92,40 115,90,42 107,86,43 104,86,44 107,89,45 122,101,49 117,93,42 110,84,43 110,88,43 108,87,46 96,77,40 89,68,41 83,64,39 79,65,38 81,63,44 93,76,41 122,99,41 145,112,46 158,119,50 151,118,52 136,105,52 132,108,57 130,106,44 136,110,42 146,113,47 144,113,51 126,103,43 117,98,45 112,93,40 95,75,29 88,71,32 106,86,38 95,75,43 71,57,32 74,58,43 233,162,0 255,194,0 255,177,1 255,176,13 255,174,15 251,165,15 233,155,15 203,137,11 167,117,16 136,95,7 79,62,13 79,59,9 200,137,17 216,142,17 169,105,0 147,88,0 137,87,2 140,91,1 150,94,0 72,33,0 42,21,0 27,22,8 32,29,16 27,29,14 33,25,3 38,30,6 63,51,21 68,57,22 66,55,20 67,60,21 70,59,24 73,62,27 72,62,22 70,63,22 76,66,24 76,66,24 76,69,26 71,64,21 61,54,15 57,50,11 56,49,10 60,53,14 62,55,16 63,56,15 63,56,15 66,59,16 66,62,16 69,63,17 73,67,19 71,65,17 71,66,15 69,65,17 68,66,19 67,65,18 70,69,17 68,72,16 68,74,22 68,70,26 70,59,42 71,62,43 74,63,44 78,63,41 78,66,40 78,65,42 72,59,36 75,65,41 79,71,49 71,63,41 76,62,44 76,63,42 76,64,38 75,62,39 77,62,40 80,65,43 85,71,46 82,73,46 81,67,42 76,62,37 72,59,36 67,58,39 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 66,59,39 69,58,39 67,56,37
116,89,44 124,97,50 134,109,52 134,106,50 112,88,35 106,86,40 108,85,43 99,81,39 94,77,38 94,77,40 106,86,40 113,88,42 109,83,42 107,84,42 100,78,40 96,77,42 88,69,42 87,68,43 86,72,45 81,67,42 104,85,46 142,113,52 165,126,57 164,123,53 138,109,46 118,92,40 116,94,49 126,101,44 146,113,47 155,120,55 147,116,52 131,109,46 124,103,49 121,100,46 101,79,32 93,76,37 110,90,40 100,78,44 81,65,34 84,65,40 184,122,0 255,190,0 255,175,0 255,172,6 255,170,7 245,164,14 224,149,13 190,127,7 145,100,11 110,76,2 73,57,13 135,102,34 228,154,15 237,151,5 234,150,3 205,131,8 184,123,9 182,123,6 198,124,0 174,110,12 120,85,29 48,31,3 38,29,2 40,33,4 73,51,13 84,63,22 77,59,17 71,59,18 70,60,22 68,61,22 72,61,26 72,62,24 72,62,22 73,66,23 76,66,24 77,65,24 78,68,26 78,68,26 76,66,26 62,55,16 59,51,15 57,49,13 59,51,15 63,56,17 67,60,19 63,56,13 66,62,16 67,61,15 71,65,17 70,64,16 71,65,17 68,64,16 70,68,19 72,70,21 68,70,17 68,72,16 68,74,22 69,71,27 68,59,42 69,60,41 74,64,42 78,63,41 76,63,40 77,64,43 73,60,39 74,63,46 80,70,60 73,64,47 70,59,40 76,62,44 76,63,40 74,59,37 80,66,41 86,72,47 86,71,51 83,74,47 85,71,44 81,67,40 72,59,36 68,59,40 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 66,55,36 64,53,34
128,97,44 141,111,55 143,114,49 125,97,41 103,77,36 89,74,38 94,76,46 89,72,48 83,70,47 86,68,47 89,71,41 98,76,38 99,78,37 96,77,42 88,70,38 90,69,42 87,69,39 87,69,39 87,69,39 105,88,51 135,107,51 147,117,50 154,116,50 145,114,50 122,101,45 108,93,44 110,86,49 135,110,51 152,117,52 139,110,45 143,113,44 134,112,45 124,99,42 117,92,35 108,81,34 105,84,41 122,98,45 120,96,41 108,88,38 102,80,33 118,65,0 255,176,0 255,176,0 255,169,5 246,162,4 233,155,13 202,134,4 173,115,10 125,86,17 95,70,11 129,95,23 228,158,29 255,168,8 255,164,7 250,161,7 229,149,10 210,134,5 205,132,4 203,132,8 188,122,3 165,107,7 164,110,4 166,109,6 176,115,11 170,109,7 169,111,13 145,97,11 121,88,22 103,77,23 88,71,20 81,67,24 76,66,26 75,65,25 73,63,23 72,62,24 73,63,23 75,65,23 74,68,22 73,66,23 76,66,26 65,55,13 59,52,13 59,52,13 64,54,16 66,56,14 66,59,16 64,60,14 69,63,15 69,63,15 70,64,16 69,63,15 69,65,19 70,68,19 68,66,17 73,72,20 68,72,14 68,75,18 67,70,19 70,59,40 69,58,41 70,59,42 72,58,40 71,60,41 76,61,41 72,59,38 70,63,47 77,71,62 72,67,53 68,59,42 73,60,39 75,62,39 78,61,37 77,63,36 80,66,39 78,67,48 79,71,49 87,73,46 85,71,44 76,63,40 69,60,41 65,58,38 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 67,56,37 64,53,34
128,100,42 137,109,51 126,98,40 105,83,38 90,69,42 84,70,43 83,69,44 84,69,47 80,65,43 79,67,41 84,70,43 90,72,42 92,72,42 88,71,43 81,64,40 79,65,38 80,66,39 81,67,40 90,73,47 125,104,52 152,122,53 141,112,51 125,99,49 118,97,41 118,97,41 113,91,42 116,90,49 135,107,49 134,104,48 120,91,40 135,106,43 135,111,47 110,86,33 119,95,40 124,101,43 111,86,40 122,98,45 126,101,44 126,101,44 124,91,43 121,83,46 234,178,60 255,174,0 255,165,0 242,159,3 221,148,0 197,128,3 159,106,9 127,83,12 130,92,16 202,142,21 255,177,16 255,168,7 255,171,14 250,162,14 241,158,20 222,143,8 222,143,12 211,133,11 189,122,10 156,105,9 167,110,5 181,117,2 204,130,5 220,141,8 233,150,12 215,141,16 165,112,19 140,97,21 125,90,25 101,80,28 81,69,28 79,64,26 76,66,24 76,66,26 71,64,21 73,66,23 73,66,23 70,64,18 74,67,24 73,67,21 66,56,16 61,54,13 64,54,14 64,57,14 61,56,13 64,59,16 65,63,14 64,65,15 66,62,16 69,63,15 71,65,17 71,69,20 73,71,22 72,71,17 70,74,18 66,73,16 69,72,21 67,58,41 72,58,40 72,58,40 70,59,40 70,59,40 69,60,41 71,57,43 68,60,49 80,71,67 75,70,56 67,58,39 75,62,41 76,63,40 76,64,38 76,61,39 77,64,43 78,69,54 74,66,53 90,76,49 87,74,42 82,65,39 73,60,37 65,58,38 65,56,37 67,56,37 67,58,39 66,62,41 68,61,41 68,57,38 67,56,37
147,113,52 135,106,45 114,93,37 95,76,37 83,65,44 79,65,38 80,66,39 79,64,44 83,68,46 79,67,41 80,66,39 86,67,44 90,69,42 91,73,41 91,72,45 87,69,48 81,63,42 92,74,53 107,88,51 129,100,49 150,119,55 144,115,50 131,107,54 117,98,41 117,93,42 111,87,36 106,85,42 106,83,41 110,85,41 120,91,38 143,114,51 135,111,47 119,95,44 120,96,43 124,100,45 115,91,36 117,93,40 123,98,41 140,116,50 121,76,41 77,45,29 108,84,47 255,173,0 255,166,0 236,159,1 225,151,3 203,132,8 147,98,6 131,82,0 171,111,2 255,177,18 255,168,3 255,173,16 255,169,13 255,175,21 251,164,21 243,160,20 235,155,18 224,148,16 173,112,6 140,101,21 164,109,8 192,125,9 210,133,4 226,143,3 244,156,8 228,148,9 166,110,16 140,97,12 132,98,28 102,81,27 77,65,24 78,63,27 77,65,24 75,65,23 73,66,25 73,66,25 73,66,25 70,63,20 73,64,19 75,69,23 71,65,19 64,54,12 63,56,15 64,59,16 63,60,16 64,62,15 65,63,14 64,62,13 65,63,14 71,67,19 72,69,18 72,70,21 73,71,22 69,71,16 69,73,17 68,74,22 65,71,19 69,58,39 70,60,38 73,60,39 70,59,40 70,59,40 65,61,42 69,58,43 70,63,47 79,73,68 76,71,57 67,58,39 75,62,41 76,63,40 76,64,38 77,62,40 75,62,39 79,63,46 83,69,51 86,72,45 85,72,40 80,63,39 72,59,36 66,59,39 66,57,38 67,56,37 65,56,37 65,61,40 67,60,40 69,58,39 66,57,38
135,111,49 126,101,44 114,87,44 96,72,35 80,63,35 77,64,41 78,65,42 78,64,46 82,69,46 84,72,46 82,65,41 88,72,41 112,87,39 117,93,40 117,93,40 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 158,121,52 149,118,54 135,106,55 72,60,34 99,87,59 108,87,44 93,71,35 106,83,41 136,107,44 153,121,48 147,112,45 126,103,45 118,94,39 115,91,40 110,89,37 111,89,42 115,93,44 151,99,49 64,47,39 43,32,15 96,61,34 252,169,0 254,172,0 231,155,0 227,149,0 211,136,4 163,105,0 168,101,0 221,142,7 255,175,0 255,169,5 255,169,12 255,166,10 255,170,16 251,165,19 244,162,19 241,161,20 223,148,14 167,111,15 140,102,26 172,114,16 200,133,12 218,142,10 232,150,7 245,155,6 236,155,7 162,116,20 143,99,17 131,102,37 100,83,34 79,67,28 75,64,29 75,65,25 73,66,25 71,64,21 68,61,18 71,66,23 70,63,20 71,65,19 76,67,22 76,67,22 73,63,21 66,59,16 66,64,17 65,61,15 65,63,14 66,64,15 68,64,16 69,65,17 67,65,16 67,63,15 76,70,24 74,71,20 73,72,18 72,74,19 68,75,20 65,71,19 71,57,41 69,58,39 70,59,40 70,59,40 67,60,40 65,61,42 66,59,41 68,64,47 79,72,70 77,72,58 67,58,39 69,58,39 79,67,41 84,73,38 93,74,37 88,71,32 84,65,38 89,71,41 88,75,41 86,73,39 78,63,41 73,58,38 68,59,40 66,59,39 64,57,37 64,57,37 64,57,37 67,60,40 67,58,39 66,57,38
109,87,40 109,87,42 108,85,45 96,72,35 79,62,36 77,64,43 77,64,41 77,64,43 78,66,40 79,66,43 85,69,36 120,96,45 154,119,52 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 154,117,48 144,116,48 112,79,40 47,45,41 48,48,48 62,53,36 86,72,45 112,91,50 142,112,45 159,125,55 154,119,52 132,112,53 123,97,43 115,90,42 103,86,39 90,73,38 115,72,25 135,91,53 47,42,44 76,37,0 119,78,33 244,175,19 248,164,0 243,164,2 228,155,2 214,138,2 183,116,0 206,124,0 255,170,4 255,174,0 255,165,1 255,171,9 255,179,19 255,171,17 253,169,22 245,167,25 237,159,21 222,152,21 158,107,13 143,100,26 177,115,16 200,130,12 221,141,13 237,151,5 254,167,12 244,163,11 155,110,21 137,101,25 101,81,22 88,74,31 74,67,28 71,64,25 73,66,25 70,67,25 66,63,19 69,64,23 68,63,20 73,63,21 74,68,22 71,65,17 76,68,18 74,63,17 72,63,16 67,63,17 68,64,18 66,64,15 66,64,15 65,63,16 70,68,19 71,70,16 75,72,21 73,69,21 72,68,20 77,76,24 71,73,18 66,73,18 63,69,19 73,59,43 69,58,39 69,58,41 69,58,39 67,60,40 67,60,42 67,58,41 68,60,47 78,74,66 78,73,59 68,59,40 71,60,41 80,68,42 86,76,36 102,83,44 93,78,40 79,62,36 87,68,41 88,75,43 83,70,38 76,61,39 72,57,37 65,61,40 67,58,39 63,59,38 63,59,38 65,58,38 66,59,39 68,61,41 64,57,37
107,84,42 103,80,38 108,86,41 96,72,37 80,63,37 80,62,41 79,61,42 77,63,38 77,63,38 76,64,36 89,68,41 133,108,51 160,121,50 164,125,52 164,125,52 164,123,53 151,117,56 135,105,47 124,99,42 128,103,46 130,103,42 127,102,45 140,109,47 107,79,52 48,46,47 42,44,44 42,46,50 54,49,46 86,72,54 122,103,50 141,114,51 140,114,46 129,107,44 123,99,44 113,84,35 111,77,36 113,69,31 160,90,30 93,70,57 44,36,42 127,88,49 107,72,45 255,187,18 247,158,0 236,154,0 237,160,4 218,143,0 196,125,0 232,146,0 255,187,7 255,178,0 249,165,0 255,179,20 255,177,20 255,174,14 255,174,22 241,163,12 237,158,12 228,154,15 163,110,13 152,104,30 182,116,12 203,129,6 221,142,11 243,157,9 255,172,17 236,158,16 147,106,20 118,90,20 94,79,30 78,71,28 70,67,23 70,67,23 70,67,23 67,64,20 64,64,21 68,63,22 70,63,20 71,62,17 73,64,19 73,64,17 77,69,19 77,69,19 73,67,19 71,65,17 68,66,17 67,66,14 65,63,14 67,66,14 71,70,18 71,73,20 71,72,22 72,70,21 67,65,16 71,72,22 68,70,17 63,70,13 63,69,19 67,58,39 71,60,41 67,58,39 67,58,41 67,60,40 71,60,43 65,56,39 69,59,47 80,74,67 79,74,62 72,63,46 72,65,49 71,64,46 78,65,42 85,69,36 83,67,36 72,59,36 76,63,40 79,61,40 71,58,35 67,58,39 67,60,40 66,59,39 65,58,38 65,58,38 65,58,38 65,58,38 66,57,38 66,59,39 65,58,38
114,92,45 110,88,41 114,92,43 105,83,38 85,70,32 87,69,37 83,64,37 77,63,38 78,64,39 77,65,37 98,79,42 132,103,50 145,115,46 154,117,44 165,126,53 154,122,51 123,97,43 113,91,42 112,87,39 109,84,36 112,87,41 137,110,47 154,120,61 60,40,33 42,43,48 50,52,52 47,51,53 46,47,50 46,49,41 51,47,37 98,86,58 116,99,64 86,68,38 73,46,12 126,78,33 112,61,24 132,78,44 117,71,34 58,49,45 51,46,43 126,97,66 104,77,34 253,181,3 255,167,0 235,154,0 234,159,0 225,152,0 216,142,0 245,156,0 255,187,0 255,177,0 251,166,1 253,171,10 255,179,20 255,175,15 255,179,23 255,180,23 247,169,16 240,166,18 182,122,11 162,112,27 176,113,8 209,138,16 224,149,15 234,161,8 243,165,12 196,134,9 146,107,27 118,95,35 88,77,33 74,69,26 71,66,23 71,66,25 69,64,21 68,63,20 67,62,23 61,56,15 68,61,20 71,61,19 73,64,19 73,64,17 75,70,19 75,69,21 73,68,15 69,63,15 68,66,17 68,66,17 70,68,19 67,66,12 70,69,15 73,71,22 68,67,15 71,69,20 68,67,15 70,69,15 68,70,15 63,70,13 69,71,27 68,59,42 69,58,39 66,59,41 65,58,40 67,60,40 70,59,42 65,56,39 72,62,50 83,77,70 79,73,66 78,68,58 71,63,50 66,58,45 69,60,43 75,66,39 71,61,37 69,59,37 66,58,36 63,56,36 62,58,37 67,58,39 68,59,40 66,59,39 65,58,38 67,56,37 67,56,37 68,57,38 66,57,38 65,58,38 65,58,38
122,98,47 117,93,42 120,96,43 128,103,44 111,90,36 102,81,40 92,72,40 86,67,40 88,72,41 92,76,43 118,93,45 130,107,49 144,115,52 160,119,47 162,121,51 147,117,48 122,98,43 108,87,33 109,86,44 94,73,30 120,95,47 157,120,47 136,93,46 52,46,41 41,40,43 47,47,47 46,47,50 48,49,52 47,47,47 46,44,40 33,32,25 43,33,23 93,53,19 144,94,48 122,72,30 103,64,32 137,76,31 134,91,58 47,45,43 77,47,32 101,59,17 172,127,38 255,182,5 254,166,0 248,166,0 234,160,0 236,161,2 230,154,0 255,167,0 255,190,0 255,177,0 248,159,0 249,170,10 251,171,14 254,170,8 255,180,18 255,182,27 248,172,18 242,167,26 201,134,20 161,112,24 177,120,13 198,132,4 219,145,6 227,158,20 223,154,27 169,117,28 124,94,36 90,75,35 72,66,30 73,65,29 71,64,23 69,59,21 68,58,16 63,56,17 60,54,18 63,55,19 64,53,20 65,55,15 69,60,15 75,66,19 73,68,17 77,69,19 74,69,18 71,67,19 72,69,16 67,65,16 70,68,19 73,72,18 74,73,19 70,69,17 71,70,16 73,72,18 70,69,17 68,70,17 64,68,14 61,68,13 61,63,21 66,59,43 69,58,41 66,57,40 66,59,41 67,60,42 69,58,41 65,56,39 71,62,45 83,77,70 83,79,71 79,71,60 72,68,49 62,58,41 68,61,41 73,63,41 74,64,42 69,58,39 62,58,37 60,53,37 58,54,37 64,57,37 66,59,39 70,59,40 69,58,39 65,58,38 66,57,38 68,57,38 68,57,38 66,57,38 66,57,38
