140,113,52 135,107,51 145,116,53 126,97,46 147,112,47 153,118,53 163,124,51 147,114,48 139,115,51 121,95,41 117,93,38 122,97,49 111,89,44 104,83,42 88,70,40 99,83,50 127,103,48 125,101,48 123,100,42 154,124,57 175,135,58 159,120,49 125,97,41 110,88,41 135,107,49 133,105,47 105,88,41 96,78,36 81,64,40 74,59,37 255,197,5 255,192,11 255,176,22 254,166,20 243,160,22 240,157,17 243,157,20 236,155,25 144,98,28 250,163,8 232,150,7 223,148,14 210,132,15 205,132,22 194,126,20 182,116,14 166,107,14 137,87,4 87,61,9 69,54,16 66,56,16 63,56,15 59,53,19 57,50,19 60,54,18 59,55,20 51,39,13 51,44,17 61,53,17 68,58,20 72,61,26 75,64,29 77,66,31 74,66,30 74,67,26 78,67,23 79,71,21 78,70,18 76,71,18 73,70,17 65,69,15 63,69,17 67,73,23 75,62,39 69,60,41 69,58,41 72,59,36 77,65,37 76,62,33 78,64,39 71,59,33 76,64,38 71,61,37 65,58,38 87,64,33 83,64,39 63,60,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 73,60,39 77,64,43 75,65,43 70,64,41
129,105,50 111,86,40 136,106,48 156,119,50 158,121,52 156,122,52 144,111,45 124,99,42 117,95,46 103,81,36 122,98,45 119,95,44 102,84,42 97,75,39 83,66,40 81,63,42 92,73,34 118,97,43 124,98,44 140,113,52 164,128,50 141,109,38 116,92,39 102,85,34 102,79,39 101,78,38 92,73,34 102,84,42 82,65,41 68,58,36 255,197,1 255,184,6 255,182,27 255,180,33 251,165,26 251,168,28 241,160,30 191,120,5 81,59,21 233,149,0 212,133,0 223,149,10 214,136,12 198,125,11 188,125,20 168,107,5 155,101,13 128,80,6 75,57,13 65,53,14 60,52,16 52,46,12 44,35,18 28,20,7 35,31,10 49,44,16 61,52,23 45,38,9 56,47,16 63,53,15 65,55,15 67,60,21 70,63,24 75,65,25 75,65,25 76,66,24 76,67,20 73,68,17 72,69,18 70,69,17 64,67,16 65,71,19 67,73,23 71,57,39 66,59,39 69,60,41 71,58,37 74,65,36 78,64,37 97,77,45 75,63,37 75,63,37 73,58,36 69,58,39 80,63,35 83,69,44 69,58,39 65,56,37 65,58,38 65,58,38 65,58,38 63,56,36 67,57,35 70,59,40 68,61,43 68,61,43
113,87,46 107,81,40 137,108,45 154,119,52 139,109,51 136,108,50 136,108,52 130,105,46 120,96,45 110,84,43 118,93,45 102,79,39 89,71,41 83,64,41 79,65,40 81,64,36 93,73,41 126,101,44 141,112,49 130,104,50 155,120,53 141,112,47 117,98,41 109,87,40 100,83,36 91,72,33 84,63,36 97,78,39 79,64,42 67,59,35 255,191,9 255,187,3 255,182,21 255,181,28 255,168,27 231,150,16 198,131,12 145,98,9 65,54,21 177,123,19 66,42,9 153,113,49 197,130,16 180,114,14 170,110,17 149,99,16 114,81,31 74,55,20 56,47,20 50,42,18 40,33,6 60,51,22 57,48,19 55,46,17 55,46,17 68,60,24 69,64,23 60,53,14 50,43,12 57,48,17 62,52,14 66,56,16 66,59,18 68,61,20 73,63,21 73,64,19 70,64,16 73,67,19 71,65,17 71,69,20 64,67,16 65,69,15 68,74,22 66,60,37 65,61,40 70,63,45 75,62,39 77,65,37 77,63,36 99,81,39 82,70,44 76,64,38 72,59,36 72,59,38 66,57,38 72,59,38 71,60,41 65,57,35 66,57,38 66,59,39 66,59,39 64,57,37 61,52,37 68,61,45 70,63,47 68,61,43
108,82,43 113,88,42 134,106,48 120,96,41 115,90,42 109,86,44 104,86,44 113,93,45 122,98,47 110,84,43 110,87,45 100,79,38 89,68,41 79,65,38 81,63,44 93,76,41 135,106,43 155,117,51 151,118,52 132,106,56 131,107,45 136,110,42 149,114,49 131,107,45 117,98,45 104,84,38 86,69,30 106,86,38 79,61,40 76,62,33 233,162,0 255,183,0 255,177,14 255,174,15 247,165,20 212,140,7 167,117,16 106,76,9 72,52,2 200,137,17 178,108,0 156,95,0 137,87,2 144,92,3 84,45,0 42,21,0 23,20,7 26,27,15 33,25,3 48,39,12 68,57,22 66,55,20 69,59,21 73,62,27 72,62,22 71,64,21 76,66,24 76,69,26 68,61,20 57,50,11 56,49,10 61,54,15 62,55,14 63,56,15 68,62,16 66,62,16 73,67,19 73,67,19 69,65,17 68,66,19 67,65,16 68,70,17 68,74,22 67,60,40 71,62,43 74,63,44 78,65,42 77,64,41 72,59,36 80,69,50 74,66,44 76,62,44 76,63,42 73,61,35 77,62,40 87,70,46 82,73,46 81,67,42 72,59,36 67,58,39 65,58,38 66,59,39 64,57,37 64,57,37 66,57,38 68,57,38
120,91,38 141,114,53 135,107,51 110,85,39 102,80,42 97,78,43 86,73,41 90,72,42 99,78,35 102,81,38 93,76,39 91,73,41 88,70,40 88,69,42 87,69,39 123,101,54 160,119,49 160,121,52 131,108,50 104,86,44 126,101,44 156,118,54 148,114,51 135,111,45 123,99,44 111,86,38 101,80,39 116,92,41 102,84,42 99,75,42 137,79,0 255,181,0 255,173,7 253,167,5 224,150,9 193,127,0 134,92,13 80,61,6 162,111,15 247,163,12 249,158,0 239,157,12 200,129,5 195,126,0 188,121,5 163,104,4 141,103,39 137,100,29 131,90,20 112,77,10 90,71,18 80,64,20 78,63,25 75,65,27 72,62,22 73,63,23 76,64,23 77,67,25 74,67,24 70,60,20 62,52,14 57,50,11 61,54,13 64,57,16 64,59,16 65,61,15 70,64,16 69,63,17 69,65,19 70,68,19 71,69,20 71,73,18 67,74,19 66,60,37 68,59,40 71,61,39 75,62,41 76,63,42 73,60,39 71,63,52 74,67,51 68,59,40 72,59,38 75,62,39 78,64,37 89,71,50 84,71,50 88,74,47 78,65,42 68,59,40 64,57,37 64,57,37 66,59,39 65,58,38 65,56,37 63,52,33
128,100,42 139,112,51 111,89,44 90,69,42 83,69,44 85,70,48 83,68,46 81,67,42 90,72,42 93,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,51 133,105,47 123,99,48 120,99,43 110,88,43 137,109,51 138,108,52 124,98,46 140,114,46 111,87,34 120,96,41 111,86,40 122,98,45 126,101,44 116,93,35 101,63,26 255,175,0 255,167,2 242,159,3 210,141,7 176,115,0 128,84,13 147,101,3 255,169,8 255,168,7 251,158,10 242,155,14 222,143,8 211,134,5 194,127,15 156,105,9 176,114,6 194,124,4 215,136,3 225,145,8 161,108,15 134,91,15 114,86,28 87,72,25 79,64,26 75,65,25 71,64,21 71,64,21 74,68,22 71,65,19 73,67,21 61,54,13 62,52,12 64,57,14 64,59,16 66,64,17 64,65,15 66,62,16 70,64,16 71,69,20 71,70,18 69,71,16 67,74,17 64,59,31 71,57,39 72,58,40 72,58,40 69,61,37 71,57,43 73,64,58 75,70,56 67,58,39 75,62,39 76,64,38 76,61,39 74,65,48 75,67,54 90,76,49 86,69,43 73,60,37 65,58,38 67,56,37 66,57,38 65,61,40 66,57,38 64,53,34
147,113,52 124,99,40 100,81,42 83,65,44 80,66,41 79,64,42 83,68,46 80,66,41 83,64,41 90,69,42 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 150,119,55 137,112,53 120,99,47 117,93,42 111,86,38 105,82,40 110,85,41 137,107,51 143,117,49 119,95,44 123,99,44 116,92,37 117,93,40 132,108,44 129,93,31 77,45,29 245,181,14 255,169,0 236,159,1 217,142,8 166,107,0 131,82,0 227,153,12 255,174,9 255,173,16 255,175,19 255,169,21 243,160,20 230,151,18 189,128,22 140,101,21 179,119,8 205,134,10 226,143,3 253,164,12 172,116,22 140,97,12 120,91,30 87,71,27 78,63,27 76,66,26 71,64,23 73,66,25 71,64,21 73,67,21 75,69,23 73,63,21 61,54,13 64,59,16 63,60,16 65,63,14 64,62,13 68,64,16 73,70,19 72,70,21 74,72,23 72,74,19 68,74,22 67,62,32 70,60,38 73,60,39 72,58,40 66,63,39 69,58,43 75,67,56 78,73,59 67,58,39 75,62,39 77,65,39 77,62,40 79,64,42 83,69,51 86,72,45 86,69,43 75,62,39 66,59,39 67,56,37 65,56,37 65,61,40 68,59,40 65,56,37
121,100,46 113,91,44 102,78,41 80,63,35 78,65,44 78,65,44 82,70,44 83,69,42 102,79,39 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 151,121,52 147,112,56 42,36,27 81,71,49 98,79,44 108,85,43 155,117,51 156,116,50 133,110,52 116,93,35 113,91,42 101,80,39 130,86,35 68,42,21 60,36,12 190,153,98 253,169,0 237,158,0 227,147,6 188,119,0 191,116,0 255,184,5 255,174,9 255,172,11 255,177,19 255,174,21 242,162,21 232,156,20 179,126,33 140,100,25 189,125,12 214,137,13 234,149,5 255,169,9 164,119,26 134,95,15 104,85,32 76,64,23 74,66,30 72,67,26 72,67,24 66,61,18 70,64,18 71,64,21 75,66,21 75,66,19 68,62,16 67,63,17 66,64,17 66,64,15 63,64,14 68,67,15 69,65,17 77,71,23 74,71,20 73,72,18 66,73,16 64,59,29 69,58,39 70,59,40 68,59,40 67,60,40 66,57,40 76,70,63 78,73,59 68,59,40 76,63,42 84,72,42 100,81,44 89,71,39 89,69,37 87,74,40 83,71,45 72,59,36 68,61,41 65,58,38 65,58,38 65,58,38 67,60,40 65,58,38
107,84,42 107,85,40 101,78,38 80,64,33 77,62,40 77,63,38 77,63,38 79,61,40 121,96,39 164,123,51 164,125,52 163,124,51 153,118,53 132,102,44 135,105,47 138,108,39 139,106,38 133,92,43 50,45,44 45,45,42 60,49,34 106,86,40 142,111,49 151,119,46 132,109,49 111,86,38 108,80,40 108,77,40 161,101,49 50,41,37 137,100,58 99,77,43 249,163,0 237,158,0 224,147,0 203,130,0 223,138,0 255,186,0 250,166,0 255,178,18 255,177,17 255,174,19 239,160,14 237,159,21 173,120,25 150,107,33 199,131,17 217,143,18 239,151,3 254,168,6 153,110,23 121,89,16 88,74,29 72,67,26 70,67,25 70,67,25 65,65,20 68,63,22 70,63,20 72,62,20 71,65,17 79,70,25 73,67,19 71,65,17 67,64,13 67,65,16 67,65,16 71,70,16 75,74,22 72,71,19 64,62,13 69,71,18 65,74,18 65,60,32 71,60,41 69,58,39 68,59,40 67,60,40 66,57,40 75,66,62 80,75,61 72,63,44 73,64,47 78,70,48 92,73,36 81,64,36 77,65,39 79,65,40 72,59,38 67,58,39 66,59,39 65,58,38 63,59,38 65,58,38 67,58,39 66,59,39
114,92,45 113,91,42 109,87,42 85,70,32 86,68,38 77,63,38 78,64,39 85,68,42 122,93,40 145,115,46 164,125,52 161,122,49 123,97,43 115,90,42 110,85,37 112,87,41 154,116,52 96,58,23 42,43,48 48,50,47 46,47,50 46,49,41 65,58,40 111,95,62 86,68,38 117,78,37 126,75,38 132,78,44 96,64,34 49,47,48 126,97,66 218,161,30 255,172,0 235,154,0 237,162,5 220,147,0 245,156,0 255,186,0 251,166,1 253,171,10 255,180,20 255,174,16 255,180,23 245,169,19 193,133,22 162,112,27 198,127,12 216,143,15 234,161,8 238,164,16 144,105,25 118,95,35 76,69,26 71,68,24 71,66,25 69,64,21 67,62,23 61,56,15 69,59,19 72,62,20 73,64,17 76,71,20 74,69,16 69,63,15 71,69,20 71,70,18 67,66,12 71,70,16 71,70,18 71,69,20 70,69,15 70,72,17 63,70,13 63,59,38 69,58,39 66,59,41 64,60,39 67,60,40 65,56,39 78,69,65 82,76,69 78,68,58 73,64,49 67,60,44 75,66,39 69,59,37 66,58,36 63,56,36 67,56,37 65,61,40 66,59,39 65,56,37 67,56,37 68,57,38 65,56,37 65,58,38
125,101,50 123,99,46 132,107,48 114,93,39 96,77,42 87,68,43 88,72,41 105,87,45 130,107,49 144,115,52 164,123,51 158,119,50 124,100,45 109,87,38 97,76,33 124,99,51 159,125,55 88,52,32 40,39,42 46,47,50 49,50,53 47,47,47 37,36,29 35,31,23 105,65,31 117,64,19 99,60,28 155,94,49 79,63,48 81,58,45 161,119,77 236,170,13 255,182,0 244,162,0 234,163,0 239,162,6 255,168,0 255,188,0 254,165,0 246,167,7 253,171,8 255,180,18 255,180,25 243,169,23 215,148,34 162,113,25 193,130,10 215,142,12 221,152,14 199,134,25 123,93,35 86,71,31 73,67,31 68,61,20 69,59,21 62,55,16 59,53,17 62,54,18 62,51,16 69,59,19 73,64,17 74,69,18 75,70,19 71,67,19 70,68,19 67,66,14 72,71,17 71,70,18 70,69,15 73,72,18 70,69,17 63,67,11 59,66,11 50,45,31 69,58,41 67,58,41 67,60,40 66,59,39 65,56,39 77,68,60 83,79,71 80,72,61 65,58,40 66,59,43 73,63,41 69,58,39 62,58,37 60,53,37 60,53,33 65,58,38 70,59,40 67,58,39 66,57,38 68,57,38 68,57,38 65,58,38
133,108,49 125,99,47 142,115,54 133,106,43 100,77,37 88,69,42 90,72,42 102,85,50 108,87,46 134,103,50 136,107,54 124,105,41 137,110,49 121,95,41 102,76,35 147,113,52 154,122,65 82,48,28 45,45,45 47,46,51 51,50,53 40,35,32 40,30,20 73,46,30 130,80,34 118,70,25 84,53,32 140,85,40 43,36,36 84,64,46 106,71,17 212,155,26 255,182,0 255,178,0 236,154,0 246,164,0 255,179,0 255,192,0 248,158,0 237,157,0 243,161,2 238,160,18 239,160,48 221,147,52 207,140,61 180,123,54 177,123,46 183,127,49 133,96,52 62,44,23 59,48,33 53,44,29 48,38,26 42,34,21 34,28,19 30,29,18 36,29,13 52,42,20 62,52,14 67,61,15 71,66,15 72,69,16 66,68,15 72,71,19 71,70,16 71,70,16 70,69,15 68,67,15 70,69,17 66,67,17 63,65,12 64,66,13 59,68,12 59,62,38 45,43,39 63,59,38 68,62,39 71,61,39 66,58,47 65,58,56 40,36,30 69,65,57 67,60,42 63,56,40 63,59,40 67,58,41 59,55,38 59,51,38 64,55,36 65,58,38 66,57,38 66,59,39 65,58,38 65,58,38 67,60,40 65,56,37
135,110,51 121,95,43 120,94,44 114,87,40 108,86,39 97,80,43 87,68,41 80,63,39 78,61,33 87,69,39 97,75,39 118,94,43 140,113,52 123,98,41 117,90,45 142,108,49 154,112,58 75,43,27 46,45,48 46,45,48 46,44,42 42,38,32 68,46,28 121,77,39 126,77,41 120,71,31 64,41,26 129,71,34 42,41,34 96,83,60 57,42,6 168,122,24 255,191,0 255,191,0 255,173,0 255,177,5 255,173,0 255,179,0 234,147,0 213,134,3 178,109,3 141,92,23 141,83,19 144,82,24 139,80,32 110,66,26 82,53,22 52,34,13 36,30,21 31,22,18 28,19,13 30,24,19 57,48,42 45,34,31 43,36,34 44,35,29 49,37,27 58,45,24 78,68,26 71,65,19 71,68,15 71,68,15 72,70,21 66,68,15 70,69,17 66,65,13 68,67,15 65,66,16 70,68,19 66,62,16 64,63,11 61,64,13 58,63,18 69,76,28 38,36,32 41,39,37 69,60,43 49,41,30 32,27,26 30,25,27 28,27,20 36,31,28 40,34,29 62,57,43 61,59,41 65,56,39 62,58,39 60,52,39 63,56,38 62,58,39 65,58,38 68,57,38 66,57,38 65,58,38 65,58,38 65,58,38
142,113,50 126,101,44 122,98,45 109,84,38 127,104,46 115,94,38 95,79,37 93,76,39 77,63,38 78,64,39 93,74,37 125,101,48 153,121,50 132,106,38 141,91,19 192,119,44 249,178,109 70,39,16 41,40,43 49,47,48 37,31,26 48,36,24 93,52,23 106,57,17 98,57,28 92,52,18 91,58,31 130,76,38 80,48,32 134,110,86 83,61,41 113,84,31 255,182,8 255,186,0 255,184,0 255,179,0 255,176,0 255,189,0 236,152,0 189,113,2 78,39,0 59,28,20 43,22,18 47,27,20 51,29,23 48,30,25 49,40,32 49,44,41 54,50,42 49,44,41 53,52,45 58,53,50 63,57,52 62,46,44 64,43,41 56,44,32 59,45,27 69,58,25 71,67,19 69,65,19 68,66,17 66,68,15 68,72,16 66,67,17 66,68,13 68,70,15 70,69,17 67,65,16 68,66,17 64,65,15 63,64,14 60,62,16 59,65,13 62,73,13 56,63,47 24,25,17 38,36,32 46,48,48 33,31,32 37,36,29 39,35,29 38,28,27 40,33,31 33,28,25 63,60,45 63,56,38 62,58,41 60,58,40 59,55,38 61,54,38 61,54,34 64,57,37 68,57,38 66,57,38 67,58,39 68,57,38
139,110,47 127,102,45 132,108,53 117,92,44 126,104,41 126,101,42 108,87,44 108,87,44 84,65,38 88,69,42 118,94,43 142,115,54 167,123,54 252,181,108 228,151,66 254,174,90 187,122,65 89,53,24 41,38,42 40,33,36 40,28,18 80,54,31 100,54,24 130,77,36 104,64,39 117,73,35 110,63,31 93,52,25 53,32,21 41,39,35 107,79,50 79,63,30 226,154,1 255,185,0 255,180,0 255,178,0 255,177,0 255,187,0 249,164,0 251,167,7 182,105,18 133,77,28 56,28,19 60,28,23 58,29,25 47,26,22 42,28,28 49,39,38 53,41,46 58,46,51 60,48,50 64,51,48 70,54,48 74,56,53 89,55,35 93,61,29 79,63,32 73,63,23 72,69,16 72,69,18 68,66,17 66,68,13 66,68,15 65,66,16 65,67,14 65,67,14 70,69,17 66,67,17 66,67,17 63,64,16 60,63,14 62,63,15 60,67,12 64,73,15 64,77,25 69,75,64 27,25,21 48,48,48 58,57,60 37,35,36 42,37,34 36,32,26 38,32,27 31,24,22 35,30,27 59,51,40 59,55,38 58,56,38 56,52,35 60,53,37 60,53,33 63,59,38 69,58,39 67,58,39 67,58,39 64,57,37
142,113,52 124,98,44 141,114,53 134,107,46 115,92,52 123,99,46 132,104,48 125,102,44 99,79,31 123,97,45 147,108,47 227,164,90 255,184,104 216,142,72 242,164,84 241,164,90 255,181,107 104,60,30 42,40,41 47,35,25 86,52,30 85,44,15 110,65,32 110,61,25 100,54,24 116,72,44 127,77,35 128,74,26 113,70,37 48,45,51 73,62,43 61,52,21 136,98,22 250,179,0 252,179,0 239,165,0 242,168,0 255,186,0 251,170,0 255,179,0 194,120,0 195,109,20 164,94,34 116,61,18 46,26,19 110,79,40 59,32,14 92,53,23 56,49,49 58,47,44 111,68,21 140,77,28 182,99,30 191,107,31 171,108,36 127,88,31 68,65,14 71,70,18 74,71,16 74,73,19 71,68,15 67,66,12 65,66,16 65,66,16 61,62,14 68,66,19 68,66,17 64,62,13 68,66,17 67,65,16 59,60,12 61,64,15 60,66,14 64,73,15 67,76,18 69,80,40 53,53,48 36,31,30 42,37,34 33,31,29 49,50,55 39,39,39 43,34,30 38,32,25 30,23,21 44,42,38 59,55,38 60,58,38 58,48,36 60,51,36 63,56,36 65,56,37 68,57,38 68,57,38 68,57,38 66,57,38
138,108,50 125,99,47 119,93,41 112,87,41 93,70,41 105,78,44 133,107,53 130,107,47 123,98,50 145,110,43 255,193,113 255,173,88 233,154,79 245,166,91 235,158,84 242,168,98 213,148,86 96,56,22 37,35,33 58,37,22 99,55,29 107,62,29 93,49,21 103,62,31 91,50,19 95,49,19 108,61,29 112,64,17 79,45,15 38,36,34 115,91,58 76,58,14 55,48,9 255,196,17 255,179,0 255,177,0 238,164,0 253,183,0 253,174,0 255,187,0 237,161,7 213,128,22 211,115,39 189,103,30 169,103,46 162,97,35 143,91,31 126,80,43 135,93,51 178,104,36 191,110,31 191,112,37 195,115,47 161,96,34 101,70,19 69,62,19 68,66,19 66,68,15 72,71,17 71,70,18 70,69,15 66,64,15 64,65,15 65,66,16 66,64,15 67,65,16 65,63,14 70,68,19 66,64,17 65,63,14 59,59,14 63,63,18 62,69,14 68,75,18 66,73,16 69,79,26 65,67,64 23,21,17 31,29,27 51,49,47 44,46,43 36,37,40 49,47,48 40,35,34 36,31,28 33,29,23 57,55,37 57,55,37 58,49,34 59,50,35 64,57,37 64,55,36 64,55,38 67,56,37 65,56,37 65,58,38
151,113,49 142,108,49 125,99,47 112,87,41 105,81,44 95,72,41 119,93,54 136,107,54 141,90,25 255,190,97 254,170,87 244,163,82 233,155,73 240,163,87 224,150,80 218,150,80 188,124,55 115,64,11 43,32,27 85,47,28 96,49,26 116,67,31 93,51,29 103,57,27 94,49,16 95,49,12 81,50,31 130,81,32 132,87,43 53,33,26 67,60,44 69,57,16 61,57,9 230,195,100 255,183,0 255,184,2 240,159,0 244,175,0 255,179,0 255,172,0 249,175,0 225,151,5 226,128,32 231,130,51 221,125,51 212,123,51 199,113,47 196,110,44 204,118,47 206,116,49 189,109,41 179,111,50 156,108,63 85,65,33 64,60,23 64,59,18 64,62,15 66,64,15 68,66,17 68,64,16 67,63,15 66,64,15 62,63,13 64,65,15 66,64,15 66,64,15 71,67,19 66,64,15 62,63,15 56,58,12 59,59,14 58,63,16 61,68,13 63,70,15 67,74,15 70,77,18 37,39,22 21,19,17 37,35,33 46,44,42 30,26,18 34,32,28 39,39,39 60,59,64 35,33,29 30,28,24 45,43,39 57,54,39 55,50,36 57,49,36 60,51,32 58,54,37 61,54,38 61,54,34 66,57,38 66,59,39
152,111,43 150,110,44 145,110,43 145,111,48 139,108,48 132,103,50 136,103,51 194,150,83 255,193,105 255,185,93 255,173,86 252,171,90 255,181,101 235,159,80 231,156,86 222,148,80 229,158,87 197,138,79 48,31,21 95,48,27 95,47,20 118,67,32 77,43,25 89,50,22 97,57,23 113,69,31 88,54,24 100,65,38 94,50,20 83,49,29 67,59,46 72,66,43 71,58,10 82,63,24 255,197,4 255,177,0 243,163,0 250,178,0 251,173,0 250,169,0 239,161,0 228,160,0 223,141,16 240,146,47 225,129,42 220,125,42 215,125,58 205,119,48 207,122,51 193,118,48 162,98,36 114,73,26 60,54,20 59,54,24 62,57,18 61,56,13 64,62,13 65,63,14 65,61,13 66,63,12 65,62,11 66,62,16 63,66,15 64,65,15 67,65,16 70,68,19 65,61,13 65,63,14 59,60,12 58,59,11 63,64,16 60,62,16 61,67,15 62,69,12 66,73,16 72,77,16 74,80,41 73,76,68 26,21,20 40,38,39 36,31,30 60,60,60 56,54,55 46,43,47 51,51,51 36,31,28 28,27,20 85,90,84 55,52,37 58,51,33 60,53,37 59,51,38 60,53,37 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 137,106,44 138,107,45 139,105,44 144,111,43 175,124,46 253,168,74 245,157,67 255,187,101 244,160,77 247,163,83 255,184,108 211,138,63 229,155,83 222,149,74 246,171,103 217,151,80 67,37,20 94,49,26 119,69,27 104,56,29 74,38,16 90,48,24 118,74,36 114,68,29 79,50,30 86,50,21 147,83,37 94,51,16 27,23,17 71,62,47 71,63,39 58,44,15 255,196,3 255,176,0 254,173,0 235,162,0 243,170,0 253,171,0 237,164,0 227,151,0 216,154,4 197,142,0 186,125,9 171,110,8 157,101,25 139,90,21 118,83,27 75,57,13 51,49,16 55,54,18 56,56,15 58,55,15 58,55,15 57,54,12 59,56,14 59,56,14 60,58,9 61,58,14 64,62,13 62,63,13 66,64,15 66,65,11 67,66,14 66,64,15 66,64,15 63,61,14 56,56,11 63,61,14 63,64,16 62,65,16 61,68,13 68,72,16 67,74,15 72,77,16 73,82,24 66,68,63 27,25,21 38,36,32 56,51,53 42,36,31 51,49,47 58,57,62 34,35,38 44,41,47 28,26,24 85,87,84 83,93,90 75,82,77 62,61,50 60,53,37 61,54,34 61,54,38 61,54,34 66,59,39
138,107,43 137,106,44 136,105,43 135,104,42 139,103,43 157,117,53 255,200,101 255,203,107 255,184,93 255,178,93 250,167,84 247,166,87 246,172,97 211,140,69 241,167,92 218,144,72 227,152,84 229,161,91 84,48,26 104,57,34 109,60,24 104,60,34 78,44,22 99,55,27 90,49,20 104,59,26 103,62,42 92,49,30 96,44,12 113,64,24 53,52,43 66,58,45 80,74,49 63,59,24 255,199,0 255,187,1 251,169,0 246,169,0 240,171,0 238,164,0 224,154,0 216,145,0 207,144,0 195,139,0 190,136,11 150,111,0 104,81,12 63,52,6 62,53,24 49,44,16 47,47,15 48,48,14 52,51,13 54,51,11 54,51,11 56,53,13 53,50,10 58,55,15 58,55,11 60,57,15 63,61,14 66,64,15 68,66,17 68,67,15 68,67,13 68,66,17 65,61,13 59,57,10 58,56,9 64,62,15 63,64,16 64,67,18 65,69,13 69,71,16 68,72,16 72,77,16 74,78,24 63,66,56 51,49,47 34,32,33 36,31,28 41,36,33 49,45,39 37,35,31 52,53,56 52,50,51 33,31,29 72,75,67 79,89,83 76,86,80 83,85,85 57,58,50 63,56,38 61,54,36 64,57,37 66,59,39
137,109,41 141,108,42 142,109,43 138,104,41 159,115,44 255,201,111 255,194,95 255,185,95 255,174,87 255,175,91 229,148,69 215,137,59 249,174,102 216,142,72 219,146,71 254,180,103 247,169,98 142,78,16 98,58,35 100,54,26 110,62,33 88,46,22 90,49,22 100,54,17 109,64,31 88,49,21 103,58,25 87,48,20 62,31,8 128,74,26 70,50,32 63,65,62 82,77,63 65,60,28 255,203,0 255,202,15 255,181,0 243,162,0 245,168,0 225,153,0 205,143,0 207,144,1 197,134,0 187,129,0 170,115,0 148,103,0 87,61,7 62,50,22 42,38,17 37,39,13 42,39,13 46,40,15 50,45,13 52,47,15 52,48,11 53,49,12 54,50,13 57,54,14 59,54,13 65,60,17 74,69,18 69,66,15 70,68,19 68,66,17 69,65,17 66,64,15 61,58,14 56,53,9 58,59,11 62,63,15 65,63,16 61,62,12 65,66,16 69,71,18 71,73,16 72,77,16 63,63,47 65,68,58 51,49,45 32,31,24 38,36,32 46,41,38 41,39,35 33,33,30 50,50,50 43,45,45 50,54,58 33,33,30 74,79,73 77,82,76 75,85,79 82,92,86 78,81,73 59,55,38 64,57,37 64,57,37
147,108,39 152,111,41 156,112,41 153,112,40 252,180,91 255,197,102 255,178,85 255,194,108 244,164,78 255,180,96 198,122,41 255,177,102 227,152,80 230,156,86 224,150,78 227,153,78 251,174,100 215,154,93 91,51,28 105,61,33 102,56,28 95,48,25 95,54,25 114,64,22 102,57,22 89,50,22 107,63,33 88,51,27 83,44,16 143,83,33 110,76,44 47,45,46 74,74,58 69,65,46 167,103,0 255,200,19 255,179,0 255,182,0 248,167,0 238,162,0 213,147,0 196,134,0 192,128,0 183,121,0 168,115,4 143,99,0 91,70,14 45,35,13 33,34,11 34,35,14 38,35,11 44,36,12 46,41,9 47,42,12 51,46,14 53,50,10 58,54,17 59,56,16 66,61,20 68,64,18 70,65,14 69,64,11 69,66,15 66,64,15 66,64,15 64,62,13 57,54,10 58,55,11 63,61,12 61,59,10 65,63,16 64,66,13 68,67,13 72,71,15 71,73,16 74,74,15 67,72,29 48,51,41 66,67,57 32,31,24 35,30,27 46,41,38 40,35,32 47,45,43 44,42,38 45,45,42 50,51,56 42,44,44 74,74,69 78,80,75 78,84,75 78,85,78 86,93,88 89,89,84 64,57,41 61,54,34
154,111,37 154,111,35 160,113,36 168,107,26 255,191,92 255,169,76 253,169,84 255,194,109 255,187,104 246,162,84 243,166,90 247,172,100 223,148,76 224,153,82 225,154,83 213,138,66 235,159,80 111,56,11 87,51,29 95,55,30 102,52,19 118,66,34 104,58,28 116,69,35 86,49,23 91,52,24 85,50,25 94,55,27 70,45,28 84,43,14 102,66,37 36,25,18 50,52,37 61,60,49 98,86,60 255,195,0 255,188,9 255,175,0 250,170,0 242,161,0 241,159,0 215,141,0 214,140,1 192,128,0 170,111,0 156,102,0 116,82,10 60,39,0 40,34,11 37,35,13 44,38,13 47,40,13 49,44,12 54,50,13 59,54,13 64,59,16 66,64,17 66,62,16 71,67,21 74,68,20 73,70,19 71,67,19 68,62,14 69,63,15 66,63,19 56,56,13 56,53,9 61,59,10 64,63,9 65,63,14 66,64,15 64,65,15 68,67,15 69,71,18 73,75,20 72,75,13 63,64,45 55,55,52 76,76,71 33,31,27 38,36,37 28,26,24 37,30,28 43,38,37 54,52,50 34,29,26 45,45,45 51,49,50 36,36,33 72,75,67 70,73,65 78,85,78 78,85,80 81,88,86 74,77,69 61,56,42
