142,108,47 125,96,43 110,83,40 108,82,41 109,83,42 112,86,45 113,87,46 118,93,49 135,108,61 169,135,76 152,116,67 150,119,70 138,106,60 141,110,59 126,100,48 110,85,41 115,90,42 113,88,40 118,94,43 151,120,58 175,134,64 198,153,80 222,180,115 255,228,181 255,238,189 255,238,189 255,239,193 255,240,193 255,237,191 255,240,195 255,241,193 255,240,193 255,242,195 255,241,192 109,60,38 72,47,28 175,136,97 180,133,99 116,69,37 143,87,51 140,83,52 124,72,42 121,73,46 133,81,49 158,101,57 209,143,59 255,251,132 255,254,138 255,253,140 255,253,140 255,254,138 255,254,138 255,253,138 255,254,138 255,254,133 255,253,138 255,253,140 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,254,135 255,253,138 255,248,142 181,137,57 95,75,25 83,75,25 84,79,26 83,76,17 86,79,20 86,77,17 84,75,15 84,77,16 81,77,17 82,78,16 83,79,17 80,73,14 78,70,18 76,68,18 70,64,16 68,61,18 72,62,20 71,62,15 71,62,15 72,63,18 72,62,20 73,66,23 71,64,21 73,64,19 75,66,21 72,62,20 73,64,19 77,69,17 80,76,16 88,85,32 81,78,63 44,39,38 32,27,26 40,31,27 49,40,36 40,31,27 41,34,32 54,47,45 54,47,47 53,48,47 92,96,98 105,109,111 103,109,110 102,108,109 97,108,109 105,106,109 100,94,85 92,75,47 91,67,30 87,64,24 94,71,29 95,69,30 95,69,30 89,66,26 94,73,32 97,79,37 96,73,33
146,112,51 120,91,38 104,77,34 107,81,40 108,82,41 107,81,40 108,82,41 108,82,43 110,85,39 114,87,42 118,88,42 131,100,47 130,99,48 132,101,50 116,89,42 111,86,38 116,92,39 119,95,42 125,101,48 140,108,51 159,122,51 177,132,59 189,148,78 204,160,93 255,213,154 255,235,180 255,237,189 255,240,193 255,239,193 255,240,193 255,238,189 255,241,192 255,242,192 255,238,187 119,56,23 136,67,34 153,96,56 149,89,48 147,82,45 154,86,46 168,97,53 173,105,60 255,210,148 255,246,150 255,249,137 255,252,133 255,253,135 255,253,138 255,253,140 255,253,140 255,254,142 255,254,144 255,254,144 255,252,142 255,252,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,252,142 255,253,140 255,252,144 209,189,114 77,79,26 81,77,17 83,76,15 82,75,16 83,76,15 82,75,14 83,76,17 85,78,17 82,78,16 83,79,17 81,77,17 82,74,20 73,64,17 75,66,21 68,62,16 69,62,19 73,64,19 76,65,21 73,62,18 73,62,16 73,64,19 75,69,23 73,67,19 73,64,17 75,67,17 73,65,15 78,68,17 84,74,21 85,81,23 78,72,47 64,59,56 42,35,35 45,38,38 42,33,29 38,28,27 51,42,38 51,45,40 35,29,24 51,44,42 55,48,46 90,90,87 88,90,87 91,93,90 103,105,105 99,105,106 98,104,107 90,96,97 91,93,93 99,82,54 91,63,25 94,68,27 95,69,30 88,62,23 89,63,24 91,68,28 95,77,35 94,73,32
129,97,40 125,93,36 114,85,34 123,94,45 113,87,48 111,83,43 118,89,40 117,92,46 117,91,41 122,90,44 132,100,58 142,110,53 120,90,44 111,88,46 111,86,42 114,87,42 121,92,41 127,99,43 132,103,50 128,99,48 136,106,48 134,104,46 138,114,52 160,118,53 200,147,63 230,176,90 255,204,122 255,228,163 255,239,187 255,241,191 255,240,193 255,243,196 255,237,183 189,112,61 133,53,21 110,64,27 156,97,51 175,105,58 167,99,56 163,96,53 174,100,62 185,110,61 255,243,164 255,252,152 255,253,131 255,254,133 255,254,133 255,254,135 255,252,142 255,252,142 255,253,135 255,251,138 255,253,138 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,253,140 255,253,144 255,254,144 255,254,144 255,253,144 255,253,142 255,253,140 255,253,140 255,253,135 255,253,138 255,253,140 255,252,142 255,252,142 110,95,32 83,79,19 83,76,17 80,76,16 80,73,16 82,75,18 82,75,16 86,79,18 89,83,19 85,79,15 83,76,17 79,71,21 73,62,18 71,62,17 72,63,18 73,64,19 76,67,20 78,69,22 80,71,24 77,68,21 76,68,18 76,67,20 73,67,21 75,66,19 75,67,17 74,69,18 78,73,20 84,77,16 85,78,37 82,76,69 40,34,29 38,31,29 51,44,42 40,34,29 56,47,43 43,34,30 63,54,50 36,29,27 52,45,43 41,36,33 85,80,79 88,86,84 95,93,94 100,100,100 100,102,102 99,100,103 85,91,92 86,92,95 90,95,91 98,79,42 96,69,33 94,68,29 89,63,24 87,64,24 89,66,26 93,72,31 98,75,35
125,93,38 129,97,42 127,98,45 115,87,31 115,84,33 119,89,43 139,110,45 136,109,48 144,113,49 139,109,51 125,93,47 140,109,45 132,101,41 116,90,49 119,94,48 119,92,47 116,87,36 123,95,39 136,103,51 136,103,53 142,112,45 142,111,47 164,125,56 173,134,54 189,137,48 203,150,53 224,156,48 238,165,63 255,194,109 255,218,157 255,235,189 255,244,196 255,238,189 171,132,89 77,65,28 59,63,23 175,124,48 234,148,80 180,109,56 174,107,59 188,106,52 255,190,123 255,251,176 255,254,151 255,252,131 255,253,135 255,252,135 255,252,135 255,251,138 255,251,140 255,252,140 255,252,140 255,252,135 255,251,138 255,251,138 255,251,140 255,251,140 255,251,140 255,253,140 255,253,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,144 255,252,144 255,253,135 255,252,138 255,252,142 255,252,140 255,251,140 255,249,151 90,78,19 78,78,17 83,79,17 83,76,19 85,77,23 89,82,23 88,80,17 90,83,22 85,78,19 80,73,16 73,64,17 72,63,18 69,58,14 69,60,15 70,61,14 76,68,18 76,68,18 78,70,18 77,69,19 78,70,20 78,70,20 76,68,18 75,67,17 73,65,13 78,68,15 83,73,20 87,80,37 75,71,61 44,39,27 35,29,24 40,33,31 34,27,25 31,25,20 49,39,38 50,40,39 46,37,33 47,40,38 40,33,31 38,36,32 82,77,74 88,86,82 95,93,89 97,95,91 101,101,98 97,97,97 94,95,98 87,91,95 86,92,93 97,88,84 92,72,42 93,67,26 90,63,27 89,62,26 88,65,25 92,71,30 96,73,33
111,85,35 112,86,36 113,86,39 112,86,36 129,97,40 141,108,42 146,112,49 151,114,45 156,119,46 147,113,50 128,97,48 120,93,57 135,105,49 127,96,45 135,105,61 135,104,55 126,98,40 128,98,40 139,109,51 145,114,50 155,120,55 153,122,62 165,126,57 172,133,53 186,139,46 191,144,42 199,148,43 218,156,48 235,162,52 250,176,70 255,197,107 255,228,155 235,200,162 74,67,40 41,57,36 47,64,38 82,94,45 165,103,27 223,131,67 182,105,47 234,128,53 255,193,101 255,250,178 255,249,158 255,252,139 255,252,141 255,252,140 255,253,144 255,251,142 255,252,142 255,252,142 255,252,142 255,252,144 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,252,142 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,252,142 255,252,140 255,251,138 255,250,155 206,168,122 92,83,25 96,84,18 90,83,22 93,84,24 93,85,20 86,80,16 85,78,19 84,76,22 79,71,19 72,63,18 66,56,14 65,55,13 64,58,12 66,57,10 76,68,16 78,70,16 79,72,15 79,72,13 78,71,14 75,67,13 77,69,17 75,70,15 74,69,14 80,75,22 82,74,22 74,72,52 57,53,45 36,30,25 33,26,24 48,41,39 48,42,37 48,42,37 38,28,27 46,36,35 43,37,32 38,32,27 41,36,35 39,34,31 79,75,69 84,83,76 92,91,84 97,93,87 95,93,89 96,96,91 95,95,92 91,93,93 91,93,90 87,91,93 89,87,83 94,68,29 91,65,26 89,61,23 90,64,25 97,69,29 96,65,28
108,83,39 110,85,39 113,89,38 119,94,35 140,109,47 142,111,49 137,104,52 144,113,49 147,116,54 143,114,51 133,107,53 120,95,51 127,96,47 127,102,43 130,104,54 138,108,50 140,113,50 143,112,59 154,119,65 156,122,50 154,120,59 150,114,54 156,117,46 164,124,47 180,134,48 183,136,45 188,139,47 194,140,36 206,149,39 219,157,49 232,163,55 245,176,75 61,65,38 26,49,34 31,50,30 34,53,31 47,64,36 123,122,45 230,134,37 255,155,64 255,158,65 255,171,66 210,154,62 255,249,158 255,252,143 255,251,139 255,251,138 255,252,140 255,252,138 255,252,140 255,250,138 255,251,138 255,251,140 255,251,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,142 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,138 255,252,135 255,252,135 255,253,136 247,196,143 138,120,101 97,88,41 98,91,30 96,93,28 93,86,25 89,82,21 85,78,19 82,74,20 72,63,16 72,63,18 64,57,18 60,52,18 54,47,16 57,49,13 68,59,14 73,65,13 78,71,14 78,71,14 78,71,14 77,70,13 77,69,15 76,68,14 75,70,15 76,71,16 78,75,35 72,68,49 77,75,73 40,33,31 43,36,34 37,30,30 38,28,29 57,48,44 51,41,40 39,29,28 47,37,36 42,36,31 44,37,35 32,27,24 43,38,35 74,70,64 84,83,76 86,85,78 86,85,78 90,89,82 92,91,84 92,90,86 89,89,89 88,88,88 82,86,90 80,89,89 90,71,44 91,68,28 92,69,27 98,71,24 99,69,23 91,65,24
107,81,40 111,85,44 116,90,49 125,99,47 128,103,46 129,100,47 130,100,56 134,104,60 135,106,55 132,107,50 126,103,45 120,93,48 144,112,57 127,101,51 119,92,45 132,106,52 133,106,61 142,111,72 144,112,66 146,113,61 156,122,50 161,120,48 159,118,48 174,129,56 180,138,57 178,136,46 178,131,50 185,143,51 196,145,51 191,143,48 208,151,48 207,154,57 43,57,36 24,44,30 30,45,31 32,52,34 38,58,33 62,89,32 178,130,44 255,170,75 255,173,71 255,188,81 181,111,8 255,222,117 255,218,107 255,221,105 255,231,113 255,238,122 255,250,133 255,253,137 255,252,139 255,251,139 255,250,135 255,251,136 255,251,133 255,253,135 255,254,135 255,254,135 255,254,136 255,251,140 255,253,135 255,253,138 255,249,138 255,251,138 255,251,135 255,251,135 255,252,135 255,253,135 255,251,135 255,249,131 255,241,145 137,120,110 98,94,88 80,73,57 88,84,22 87,83,21 85,77,23 80,75,22 75,69,21 73,66,23 62,56,20 55,49,15 53,45,11 43,34,7 48,41,10 61,54,11 72,64,12 76,68,14 78,71,12 79,72,13 80,73,14 79,70,12 77,70,11 78,70,18 85,77,27 81,73,49 68,64,56 65,63,59 39,35,29 50,44,39 31,24,22 34,27,27 45,39,34 56,47,43 52,42,41 40,30,29 42,32,31 36,30,25 36,29,27 31,24,22 49,42,40 71,67,61 83,79,73 83,82,75 90,89,82 86,85,78 90,89,82 89,87,83 86,84,80 84,82,80 79,81,81 80,82,82 87,86,77 90,68,30 103,77,36 123,82,23 126,92,29 98,71,26
107,81,40 111,85,44 125,99,58 127,100,57 120,93,48 116,89,46 116,87,54 117,91,50 124,98,57 132,105,58 132,106,67 127,101,60 141,112,61 131,103,63 132,102,56 136,107,56 133,103,61 142,111,62 146,115,55 147,114,48 157,119,55 163,123,57 169,128,56 164,125,54 167,126,54 164,123,53 163,125,59 164,125,56 163,124,53 167,123,52 187,138,50 193,149,67 32,52,36 21,41,27 28,43,29 33,48,32 33,53,35 41,63,26 148,159,76 228,134,48 255,182,76 255,177,68 255,196,90 244,177,65 255,174,58 255,175,58 255,175,58 255,181,65 255,184,67 255,194,79 255,202,83 255,198,78 255,195,77 255,198,81 255,201,85 255,212,95 255,226,108 255,239,120 255,241,125 255,245,127 255,252,135 255,247,128 255,243,128 255,235,119 255,229,112 255,224,108 255,220,105 255,216,100 255,212,96 255,206,89 226,171,117 107,101,92 100,96,90 45,34,31 83,75,41 68,71,22 68,68,23 67,63,28 61,55,30 52,45,27 63,56,36 68,61,32 63,57,11 62,52,12 66,59,16 69,64,11 79,72,13 78,71,10 77,70,11 80,73,16 79,72,15 81,72,14 78,71,12 75,69,23 81,73,49 73,67,62 92,87,86 48,43,40 44,38,33 40,33,31 37,30,30 42,32,33 45,38,36 31,24,24 33,23,24 33,23,22 31,24,24 42,36,31 27,21,16 29,23,18 61,55,50 71,67,61 81,77,71 80,79,72 88,87,80 88,87,80 88,87,80 89,88,81 86,85,78 86,84,80 79,79,76 78,78,75 77,79,76 88,71,45 115,83,49 147,104,30 116,81,25 108,79,28
110,84,45 112,86,45 123,98,54 124,97,54 128,102,50 124,97,54 120,94,44 132,102,44 126,100,48 128,96,54 124,97,65 133,104,71 124,97,65 134,105,72 133,106,63 142,110,64 150,118,72 152,120,76 162,126,68 164,125,56 168,128,53 161,124,55 152,119,51 149,115,45 159,120,51 158,120,54 155,118,49 152,119,53 138,106,51 132,102,44 157,117,51 162,133,70 30,45,33 29,44,32 24,39,25 28,44,25 29,48,28 33,53,26 75,89,41 166,106,20 255,163,68 255,191,87 255,181,82 238,157,55 227,158,57 233,161,56 234,165,57 236,164,57 235,162,52 240,164,55 240,164,53 247,168,60 249,169,59 255,173,60 255,172,58 255,169,55 255,171,59 254,171,53 229,145,0 205,137,25 235,182,87 255,188,71 255,185,66 255,176,56 255,172,61 252,169,60 248,169,54 247,168,53 247,167,55 243,166,63 160,125,100 101,97,89 104,98,93 56,47,41 47,36,33 42,33,27 40,34,25 36,25,20 49,40,34 75,66,60 75,66,58 74,66,53 79,73,39 74,68,22 73,70,19 77,72,19 84,76,22 85,78,21 81,76,23 81,76,23 78,73,18 82,74,20 81,74,31 74,66,53 70,64,55 83,79,71 47,41,34 45,36,30 39,30,22 28,18,17 30,23,23 33,26,26 31,24,24 43,36,34 47,40,38 48,41,39 43,36,36 41,35,30 33,27,22 34,28,23 66,60,55 72,68,62 80,79,72 84,83,76 88,87,80 88,87,80 86,85,78 87,86,79 86,85,78 83,82,75 81,81,78 75,75,72 78,80,80 85,79,72 101,74,40 98,76,27 95,68,23 103,79,28
111,84,41 113,86,43 123,96,51 123,97,47 143,111,54 140,107,59 137,104,54 139,110,47 145,115,57 130,98,52 120,92,63 125,97,59 124,97,65 133,106,72 137,110,67 141,110,57 145,114,61 146,114,68 155,117,71 158,118,52 154,117,48 137,103,42 135,100,44 143,104,43 153,119,49 158,120,54 157,123,53 145,111,48 138,100,52 134,103,50 156,115,56 137,111,57 34,49,35 26,41,29 19,34,20 26,42,23 29,45,26 31,50,28 38,56,23 115,76,3 218,127,40 255,204,101 251,144,58 240,155,57 212,151,47 215,152,51 215,152,47 218,152,48 220,154,50 223,155,49 227,159,51 233,161,56 235,161,57 240,161,53 246,166,54 250,165,55 249,166,59 230,151,39 221,146,12 178,118,7 96,74,0 216,143,31 247,163,50 243,167,54 243,163,55 242,162,52 240,164,53 241,165,54 241,165,56 230,158,67 131,108,93 101,96,95 98,91,89 49,40,36 46,35,32 43,33,34 40,30,29 44,34,33 44,35,31 75,66,60 92,83,77 77,68,60 76,67,50 78,72,38 76,72,26 81,76,21 84,76,22 85,77,23 86,79,22 82,78,20 81,76,21 85,80,37 69,60,43 77,69,58 83,77,72 41,37,31 34,28,21 38,32,25 47,38,30 43,33,32 36,29,29 35,28,28 29,22,22 41,34,32 33,26,24 26,19,17 30,23,23 44,38,33 35,29,24 38,32,27 66,60,55 71,67,61 81,80,73 84,83,76 89,88,81 84,83,76 84,83,76 89,88,81 82,81,74 87,86,79 73,73,68 75,75,72 76,78,78 80,78,76 99,78,51 95,73,28 98,71,28 94,69,23
125,96,47 120,91,40 129,100,47 138,105,53 140,108,51 145,114,50 140,108,51 139,108,44 163,124,55 130,101,52 130,100,74 147,111,62 128,99,68 150,119,80 165,126,65 161,122,53 166,125,55 160,120,56 152,119,71 153,117,59 145,109,51 133,100,48 126,97,44 141,104,35 158,119,50 160,120,56 150,115,50 146,112,53 146,112,51 143,111,54 141,104,51 99,83,50 25,38,22 21,36,24 24,35,24 22,34,16 31,45,24 31,45,24 31,52,29 40,59,11 144,89,19 145,82,8 219,139,31 229,139,26 218,153,46 213,155,52 209,151,53 207,148,53 212,150,53 208,149,49 210,151,51 220,154,52 224,158,56 228,158,55 229,156,54 230,157,55 204,154,71 104,72,15 89,73,19 79,71,17 63,54,7 63,51,12 158,102,0 236,164,45 227,155,50 229,156,54 229,157,50 229,157,50 228,156,49 206,149,78 116,107,103 96,91,90 77,67,66 51,40,37 45,34,31 39,30,26 38,29,25 45,35,34 35,25,24 54,45,41 95,86,80 88,80,69 86,78,67 74,65,57 63,58,46 74,67,47 78,70,46 81,75,52 84,77,59 70,63,45 67,58,50 69,63,58 80,74,67 58,52,47 49,42,40 42,36,31 35,29,24 43,37,30 37,31,26 33,26,24 37,30,30 34,27,27 36,29,29 37,30,28 38,31,29 33,26,24 37,30,28 42,36,29 36,30,25 35,29,24 64,58,53 72,68,62 79,78,71 86,85,78 86,85,78 86,85,78 89,88,81 87,86,79 86,85,78 86,85,78 77,75,71 75,75,70 74,74,71 78,78,78 97,83,69 128,101,36 113,83,37 98,72,33
130,94,43 132,96,45 147,109,59 149,113,55 148,113,48 145,111,52 144,110,49 145,111,48 149,113,53 132,101,64 123,93,67 139,105,62 130,102,75 171,131,79 183,133,48 183,130,46 186,134,43 185,132,39 161,122,61 163,124,55 145,109,47 142,108,47 143,112,48 157,118,47 146,110,48 142,108,45 142,109,43 152,114,48 169,120,53 147,111,51 148,111,56 106,89,52 25,32,14 19,32,16 15,33,16 17,30,14 22,38,19 28,44,25 32,51,29 37,52,26 54,68,22 61,56,17 139,119,44 96,112,25 149,141,58 237,164,54 239,163,54 235,162,52 234,162,55 234,162,55 236,162,56 239,163,54 243,167,56 239,166,56 240,168,61 230,158,51 174,138,76 109,93,60 102,97,69 73,71,38 61,54,15 78,54,21 189,122,27 150,94,0 230,157,45 240,160,56 238,162,51 232,160,55 225,155,54 185,142,109 97,96,87 103,98,95 57,47,46 43,34,30 33,22,19 38,29,25 35,25,24 44,35,31 30,24,19 40,31,27 54,43,40 50,39,34 87,78,72 92,83,75 92,83,75 96,87,79 85,76,70 74,65,59 88,79,73 77,68,62 82,76,67 90,84,77 49,43,38 49,42,40 42,32,31 47,37,36 46,36,35 40,31,27 42,35,35 40,33,31 33,26,24 31,24,22 31,24,24 33,26,24 37,30,30 40,33,33 42,35,33 30,24,19 35,28,26 36,29,27 52,45,43 65,60,57 74,69,66 82,80,76 92,91,84 89,88,81 87,86,79 86,85,78 90,89,82 82,81,74 80,78,74 77,75,71 73,73,68 71,73,70 86,84,82 123,91,45 104,84,36 109,83,29
132,101,48 136,103,51 140,104,53 143,105,55 147,109,59 143,107,49 142,105,50 141,104,51 148,108,56 126,98,58 123,95,68 125,95,67 133,107,68 164,125,64 182,131,51 180,129,49 179,130,42 184,132,45 167,126,58 158,116,51 144,111,43 152,112,46 147,108,47 135,100,44 135,103,46 144,110,49 146,112,49 158,116,51 172,122,50 167,122,58 154,116,52 106,88,46 44,42,24 32,36,21 31,39,25 27,31,16 25,37,19 23,39,20 28,44,23 32,52,27 39,53,32 41,61,32 57,73,29 159,141,54 114,107,46 233,166,54 239,161,44 239,160,45 237,162,46 237,162,46 238,159,47 238,159,49 236,160,47 235,156,48 220,160,51 109,89,28 115,101,58 91,80,47 78,71,42 64,58,33 64,51,28 90,73,34 84,73,38 72,68,33 77,62,13 106,74,0 242,164,40 233,158,40 151,100,47 133,113,106 96,97,87 90,85,84 39,30,26 45,34,29 45,32,27 44,33,30 38,28,27 40,31,27 42,36,31 42,33,29 46,35,32 51,40,37 49,39,38 60,51,47 97,88,82 90,79,74 97,88,82 94,85,79 101,92,86 100,91,85 90,84,75 32,28,22 26,21,20 37,30,30 37,27,28 40,30,29 35,25,24 37,25,25 38,31,31 42,35,33 29,22,20 42,35,35 29,22,22 40,33,33 48,41,41 40,30,31 35,25,24 31,24,22 31,24,22 30,23,21 40,33,31 60,55,52 70,65,62 82,81,74 87,86,79 87,86,79 88,87,80 90,89,82 89,88,81 86,85,78 79,78,71 76,75,68 71,71,66 74,74,71 77,79,79 97,88,59 120,96,32 133,102,24
131,98,46 131,98,48 140,107,59 136,98,50 145,107,57 137,105,50 136,106,50 137,105,48 145,109,49 130,101,52 117,92,62 120,93,61 137,110,67 152,113,52 167,119,45 177,131,45 163,119,41 163,119,41 171,124,47 149,108,47 151,111,47 162,116,48 147,111,51 133,97,48 130,99,46 140,104,53 147,113,52 150,113,58 161,120,52 178,129,50 162,124,58 110,93,46 37,35,15 56,50,27 38,35,11 33,36,14 25,33,19 21,36,22 27,43,24 31,47,28 38,54,33 36,55,35 56,79,46 108,115,42 87,87,42 210,152,45 225,150,34 227,150,28 232,155,28 233,156,27 237,156,33 235,160,28 230,153,31 231,154,30 150,112,25 91,83,20 93,81,40 74,60,31 73,61,35 70,49,22 88,57,34 91,72,37 79,68,35 61,64,42 61,56,28 70,62,28 79,66,18 169,137,35 122,87,49 96,87,81 87,85,83 83,78,77 47,41,36 45,36,32 43,32,29 43,34,30 33,23,22 55,44,41 40,31,27 45,33,33 37,27,26 36,29,29 32,22,23 42,35,35 82,77,76 84,78,73 100,94,89 94,89,86 94,89,88 58,56,54 26,24,25 23,23,23 20,20,20 27,27,27 61,59,55 30,25,24 37,27,26 51,41,40 49,39,38 41,34,32 31,24,24 33,26,24 41,34,34 29,22,20 44,34,33 33,23,24 29,19,20 27,20,18 33,26,26 30,23,23 31,24,24 60,55,52 67,65,61 77,76,69 87,86,79 90,89,82 91,90,83 92,91,84 87,86,79 83,82,75 81,80,73 76,75,68 76,76,71 76,76,73 76,78,75 82,82,77 126,100,32 122,94,26
135,102,54 137,104,56 137,103,58 142,105,61 138,102,53 136,103,53 135,104,53 139,106,54 152,117,52 142,110,55 121,91,63 125,96,72 132,103,72 154,116,66 152,111,50 164,116,44 161,118,42 162,117,42 165,120,45 159,120,40 167,122,47 171,127,47 152,112,48 142,106,57 154,116,52 158,116,51 152,116,58 144,113,64 147,107,53 150,111,54 145,110,56 143,119,68 49,45,26 32,33,14 31,34,14 34,36,19 33,40,22 23,34,19 23,36,20 31,44,28 34,50,29 35,55,28 39,58,38 83,98,59 66,76,25 183,130,37 192,130,31 191,133,33 194,133,29 197,135,27 204,139,32 201,139,29 200,140,31 204,139,30 167,130,45 85,78,21 103,71,27 126,80,39 152,89,54 151,88,53 132,65,38 94,65,34 73,65,31 66,64,35 66,59,28 66,60,26 57,52,20 61,61,16 116,101,52 117,105,95 74,69,71 69,62,62 51,45,38 44,35,31 45,33,33 44,34,33 40,30,29 43,34,30 36,27,23 50,38,38 42,32,31 57,47,48 23,18,17 17,15,16 28,23,22 30,28,26 34,34,34 29,29,29 24,24,24 23,23,20 24,22,20 40,35,34 35,29,24 41,34,32 40,31,27 39,29,30 45,35,34 40,30,29 36,27,23 28,21,21 31,24,24 31,24,24 31,24,24 34,27,25 42,32,31 37,27,26 33,27,22 29,22,20 27,20,20 29,22,22 34,27,25 62,57,54 66,64,60 74,72,68 84,83,76 86,85,78 87,86,79 91,90,83 88,87,80 84,83,76 82,81,74 86,84,80 90,90,87 85,87,84 79,84,80 77,84,82 102,92,68 138,101,28
132,98,53 137,103,58 143,108,70 139,106,67 141,105,58 135,102,50 129,100,47 131,100,47 148,109,52 140,106,47 121,96,66 125,96,72 140,107,82 151,115,68 146,110,50 157,113,42 160,117,41 161,116,43 161,116,43 163,118,45 171,124,45 173,124,47 165,124,54 161,120,61 160,119,60 167,123,56 152,115,46 143,109,68 139,106,67 142,104,58 159,115,64 151,118,68 42,43,24 31,35,18 32,39,21 27,31,14 31,40,21 33,40,24 24,35,20 22,37,21 24,43,23 30,46,27 35,51,32 38,54,35 45,62,36 43,63,36 45,67,41 48,70,44 46,66,41 41,58,34 40,61,38 35,59,35 37,59,33 33,57,33 35,54,34 35,51,30 46,56,30 111,82,58 149,90,60 163,97,65 154,93,57 123,78,55 68,57,24 63,56,15 61,61,20 57,57,16 60,57,17 56,55,19 55,53,22 173,128,93 79,78,83 60,56,50 38,29,21 45,36,32 42,33,29 45,35,34 38,29,25 38,29,25 38,29,25 50,41,37 36,26,25 38,28,27 38,31,29 38,31,29 49,45,37 38,36,37 21,19,17 20,18,16 54,52,48 75,74,67 92,86,79 72,66,59 37,27,26 44,34,33 49,40,36 47,37,36 40,30,29 46,34,34 37,27,26 36,29,27 34,27,27 42,35,35 40,30,29 36,26,25 49,39,38 42,36,31 45,39,34 27,20,18 29,22,20 35,28,26 27,22,19 41,39,37 61,59,55 70,68,64 81,79,75 89,88,81 91,90,83 89,88,81 86,85,78 83,82,75 88,87,80 92,91,84 94,94,89 90,90,87 89,89,89 89,93,95 84,87,94 122,99,39
139,105,62 139,105,64 142,107,71 140,106,61 145,109,58 149,108,59 146,108,58 135,104,53 144,104,52 132,99,49 118,93,65 125,96,72 148,118,92 161,124,80 146,110,52 154,110,41 159,116,40 161,116,43 162,116,48 162,116,48 158,116,51 163,119,50 160,118,53 154,114,60 159,121,73 159,116,69 146,110,59 133,99,56 146,108,73 150,114,54 154,113,56 153,117,66 37,40,20 31,36,14 36,39,17 39,40,17 30,35,13 49,45,24 22,32,10 25,39,20 21,37,18 29,43,24 29,45,26 34,50,31 34,49,33 35,51,30 32,53,30 33,53,28 31,53,27 30,52,26 32,51,31 30,51,28 26,49,30 30,50,32 30,52,40 28,46,33 32,45,22 59,61,44 83,69,55 103,75,64 112,81,58 98,74,50 71,60,27 84,74,32 81,74,35 62,56,20 63,62,24 61,60,22 55,56,17 96,85,66 75,82,80 61,59,57 35,26,22 44,35,31 43,34,30 46,36,35 44,35,31 45,36,32 32,22,21 44,33,30 44,35,31 46,36,35 42,35,33 39,34,31 75,71,61 27,21,16 83,78,66 41,40,33 68,69,61 86,85,74 99,93,84 100,96,88 51,45,40 41,35,30 43,34,30 36,29,27 39,29,30 38,28,29 33,26,24 41,34,32 53,43,44 38,31,31 42,35,33 44,37,35 35,28,28 31,24,22 34,27,25 30,23,23 34,27,27 28,21,21 23,18,17 24,22,18 62,60,58 67,65,63 75,73,69 91,90,83 87,86,79 87,86,79 87,86,79 90,89,82 88,87,80 80,79,72 76,75,68 72,71,64 72,70,66 69,69,66 75,80,76 97,88,82
138,107,54 142,111,60 139,106,67 145,108,64 148,112,54 148,112,52 148,112,54 143,102,55 137,97,45 128,94,51 125,96,72 126,97,75 146,117,93 175,134,89 148,110,44 155,110,46 157,113,42 162,116,46 158,112,44 155,113,48 151,110,51 147,108,47 148,112,54 148,111,56 154,120,59 149,113,55 143,110,60 141,108,69 145,111,66 150,114,56 160,118,55 167,117,55 42,44,18 35,39,22 27,36,17 29,37,16 35,40,18 41,44,22 45,49,22 38,42,13 26,38,18 24,36,16 24,40,21 29,42,26 30,46,27 31,47,28 35,51,32 35,50,36 31,49,36 28,46,31 27,52,32 35,50,26 66,54,13 116,91,34 77,74,32 81,67,24 72,62,20 64,56,20 66,59,30 40,34,11 59,57,26 58,53,23 74,66,30 85,76,29 80,70,30 78,68,30 73,65,31 65,60,28 48,46,13 68,68,54 61,59,55 49,47,48 42,36,31 43,37,32 35,28,26 45,35,34 43,33,32 43,34,30 38,29,25 38,28,29 37,32,29 42,35,33 43,33,32 47,38,30 95,89,82 94,85,79 101,92,84 101,95,88 40,38,34 84,80,74 97,88,82 101,93,82 64,55,49 46,37,33 34,29,26 37,36,29 42,37,34 42,35,33 33,26,26 37,30,28 38,28,27 34,27,25 44,38,33 50,43,43 46,36,37 33,23,24 38,31,31 37,30,28 36,29,32 32,27,26 21,16,15 25,23,19 29,24,23 68,63,62 77,75,73 88,86,82 84,83,76 83,82,75 90,89,82 75,74,67 67,66,59 80,79,72 91,89,85 89,87,83 82,80,76 78,78,73 73,73,70 78,78,75
