138,105,53 144,108,57 156,119,64 134,98,49 140,105,51 164,122,59 165,125,59 154,115,56 145,110,56 127,97,55 123,96,53 135,104,55 116,88,48 103,78,48 91,71,41 93,72,45 128,98,56 130,100,54 125,95,51 154,118,60 178,130,58 168,122,54 128,98,54 109,83,44 125,98,53 132,102,56 113,82,45 93,74,39 76,63,42 68,57,40 73,62,47 70,58,46 70,56,40 71,57,43 69,58,43 70,59,44 95,65,39 255,163,0 226,139,7 211,129,2 216,130,11 209,128,7 196,119,16 175,104,15 140,87,23 119,72,20 119,66,0 218,144,3 198,123,7 203,128,10 191,124,12 189,120,12 182,116,14 160,101,8 139,95,24 88,71,22 69,72,39 71,75,48 71,69,47 70,65,37 66,61,33 65,61,26 66,61,22 86,66,20 122,79,19 132,78,19 119,79,27 87,59,21 61,44,16 66,44,6 103,72,12 126,82,11 151,94,5 150,98,9 105,77,19 79,69,27 78,72,26 82,76,28 79,76,25 82,77,24 78,73,22 78,74,26 70,74,20 68,72,18 75,69,35 73,60,39 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 70,56,40 72,58,44 77,63,47 73,64,49 73,62,47
136,105,56 124,91,54 138,102,55 155,116,59 151,111,57 163,123,57 155,116,57 142,105,50 127,97,51 109,81,41 121,94,47 123,91,47 101,76,46 89,69,39 82,65,41 80,63,39 95,72,43 118,90,50 118,88,44 142,106,57 170,130,64 138,107,47 114,86,46 107,81,42 103,79,44 101,77,44 97,75,41 97,78,41 79,66,43 70,59,42 71,60,43 70,58,48 73,59,43 72,58,44 69,58,43 69,58,43 193,126,7 253,160,3 220,140,3 210,128,1 211,128,6 204,127,5 202,127,28 182,111,20 200,125,24 224,146,8 229,140,11 211,130,0 207,132,16 200,124,13 189,120,14 192,124,18 184,121,20 169,112,9 159,110,22 118,85,19 66,69,47 71,79,65 70,78,64 66,69,49 69,60,33 66,59,28 66,60,26 67,60,29 69,60,29 81,62,23 123,81,16 138,89,20 147,98,19 161,104,17 169,110,12 176,114,6 167,109,6 148,96,5 101,77,26 79,64,24 78,68,26 82,73,28 78,72,24 81,76,25 80,75,24 76,72,24 67,74,17 70,72,17 78,71,32 79,65,40 69,58,43 67,56,41 68,57,42 68,57,42 67,56,41 69,55,41 70,56,42 75,61,47 72,62,50 71,59,47
123,92,53 112,80,46 135,102,50 157,118,57 145,109,58 137,106,53 130,101,52 142,112,56 135,104,53 120,93,48 120,93,50 107,81,40 91,70,45 81,64,38 79,65,40 86,68,49 87,69,39 119,93,52 147,116,56 133,103,57 155,121,60 146,115,55 126,96,50 117,90,47 112,86,47 98,71,37 79,60,35 97,75,41 82,69,48 70,59,40 69,58,43 67,56,41 70,56,42 70,56,42 67,57,45 67,56,49 255,175,3 255,159,3 235,147,9 217,137,0 215,136,5 208,131,2 213,136,7 221,146,7 234,148,9 246,159,16 231,146,22 228,144,29 211,135,26 204,132,27 201,133,27 195,129,27 184,120,24 175,115,27 156,104,31 118,86,31 76,67,36 74,65,34 72,68,47 73,74,55 73,74,53 66,63,39 73,61,31 67,54,22 68,57,22 69,60,29 89,67,22 114,78,16 144,89,6 170,105,12 183,118,11 174,111,8 161,104,19 111,75,13 79,65,22 76,66,24 78,69,24 78,69,24 80,72,20 77,72,19 80,74,28 78,72,24 70,72,19 68,72,16 71,68,24 74,63,46 74,63,46 68,57,42 69,58,43 68,57,42 70,59,42 67,56,39 64,53,38 71,59,49 73,61,51 73,61,49
110,80,52 112,85,42 135,104,53 135,99,50 116,91,47 118,90,50 111,82,47 124,96,56 132,105,58 120,93,50 113,87,48 107,83,46 87,70,44 82,65,39 81,63,42 103,78,50 129,100,49 136,106,50 139,107,52 114,90,57 130,102,62 149,110,49 157,119,53 140,106,47 116,89,42 106,78,40 82,63,40 95,72,43 81,67,42 72,58,42 73,59,43 70,56,40 67,56,41 68,57,42 68,57,40 72,48,26 255,184,7 255,163,5 232,145,2 235,150,8 235,148,5 236,150,4 227,139,3 232,149,27 252,161,19 254,164,17 251,162,44 229,144,36 221,142,27 217,141,28 206,132,28 203,133,32 186,119,24 179,115,30 144,95,28 96,65,26 73,61,33 73,61,31 75,64,31 73,61,33 73,64,33 70,62,28 73,64,33 65,51,33 72,60,32 70,56,27 67,54,20 75,58,21 87,65,18 110,82,24 122,87,22 123,84,23 97,71,17 88,70,28 79,67,30 80,68,29 80,69,23 80,71,24 84,76,24 82,74,24 78,69,22 75,71,23 70,71,21 69,73,19 70,71,23 80,65,54 83,68,48 81,66,44 69,58,39 68,57,42 71,60,45 71,60,41 68,57,42 69,55,41 72,58,44 69,55,41
123,93,47 147,110,55 139,107,52 120,90,48 102,78,43 105,83,49 97,77,47 95,75,43 102,78,45 105,81,46 98,75,44 97,77,47 82,65,39 81,67,40 86,67,42 136,102,59 151,112,55 152,113,54 142,106,55 105,83,49 123,97,58 166,123,63 162,120,55 156,118,54 132,101,52 124,92,46 93,70,41 104,77,41 98,75,46 81,62,39 86,67,44 80,62,43 68,57,40 70,59,42 72,59,38 201,154,73 255,187,9 255,177,18 252,162,17 242,156,8 246,158,8 244,156,8 234,151,29 157,92,3 255,167,21 243,152,10 243,154,34 234,146,37 215,133,17 218,139,27 210,134,25 202,127,28 175,108,13 172,106,22 140,94,26 95,69,28 70,58,28 68,57,24 73,61,33 74,65,36 69,60,31 68,60,24 68,63,24 64,52,22 62,50,24 71,59,33 74,60,33 74,60,31 72,59,27 78,65,31 83,66,29 92,68,31 97,78,43 83,65,35 83,71,34 86,71,33 83,72,26 83,72,26 82,73,26 85,77,27 84,76,26 75,71,23 71,69,20 70,72,19 68,69,21 82,68,54 85,70,50 93,75,45 75,64,45 70,58,46 68,56,44 67,56,39 69,58,43 71,57,43 70,56,42 66,52,38
140,104,53 152,116,58 121,94,51 98,73,45 79,65,40 83,69,51 82,68,50 80,66,48 90,71,44 93,73,41 90,69,44 83,65,44 78,64,46 78,65,44 102,78,41 143,111,56 132,97,59 132,100,56 136,107,54 120,92,54 136,101,65 152,115,62 132,99,51 157,119,55 127,101,47 140,108,53 110,85,41 110,87,47 112,87,43 109,84,40 99,77,43 81,64,40 68,57,40 75,65,43 75,61,43 255,198,38 255,185,13 255,179,24 255,170,25 255,169,30 250,159,30 235,147,24 172,116,24 108,66,3 244,163,15 232,146,9 236,147,16 222,131,12 217,130,16 217,135,19 201,124,19 197,124,24 178,108,14 155,94,6 110,73,18 84,66,24 70,57,25 65,52,20 65,54,21 68,56,26 70,59,24 72,61,26 70,59,24 69,57,27 52,39,16 67,50,24 72,58,31 78,61,35 76,64,38 80,67,44 77,64,41 84,70,45 83,71,45 83,71,43 83,70,36 84,72,33 81,70,26 85,74,28 77,68,21 82,74,24 80,75,24 74,73,19 70,71,21 70,71,21 71,68,26 78,67,52 83,69,53 91,72,47 79,65,40 70,59,42 68,57,42 69,55,41 70,56,42 71,57,43 69,58,43 68,54,40
149,109,55 139,104,48 106,82,45 85,64,41 77,61,44 78,65,44 78,64,46 77,67,45 85,67,46 87,68,43 91,72,45 90,71,46 86,68,47 97,77,47 118,93,47 142,110,55 142,109,61 131,100,51 117,90,47 109,82,46 102,79,50 102,80,46 125,93,49 147,113,52 116,91,43 124,98,48 106,83,43 98,76,40 121,92,43 130,101,48 99,75,42 78,61,37 69,55,39 73,59,41 70,57,50 255,188,0 255,185,14 255,182,24 255,179,32 255,168,31 243,155,30 206,128,13 129,88,20 97,65,10 197,121,0 203,128,10 233,144,13 222,132,10 203,121,5 200,121,6 200,126,20 178,108,7 173,105,13 158,98,14 88,61,16 67,51,20 67,51,20 62,48,19 56,44,16 59,46,23 62,50,20 64,53,18 65,54,19 69,58,23 45,34,15 58,44,19 67,51,20 73,57,26 75,63,35 76,64,36 76,64,36 82,70,42 82,70,42 78,66,38 85,72,38 85,73,34 83,72,26 84,73,27 82,74,22 78,70,20 77,71,23 73,72,20 69,70,20 69,70,20 70,68,21 91,72,49 85,70,50 90,69,44 79,65,38 70,59,40 72,58,44 69,53,40 69,55,41 69,58,43 69,58,43 69,55,41
125,93,49 118,90,50 109,82,46 83,64,39 77,63,45 78,62,45 78,64,46 78,64,48 100,78,44 130,97,49 141,104,51 142,105,52 129,96,48 132,99,49 148,112,52 153,118,53 148,110,60 145,110,56 117,91,50 98,79,42 91,70,43 108,84,47 143,111,54 148,114,55 134,104,46 117,90,43 98,76,42 83,64,41 119,89,43 146,111,55 109,82,48 86,65,38 78,63,43 72,58,42 67,63,57 255,192,0 255,184,13 255,187,23 255,181,34 249,163,24 206,135,13 172,114,14 98,72,20 126,82,2 165,105,19 49,35,19 76,46,18 198,126,19 183,113,12 182,113,14 171,108,18 172,111,32 141,92,25 101,68,20 56,47,20 55,45,21 51,35,18 46,34,22 43,33,21 39,29,17 29,24,12 50,43,23 64,50,23 64,50,21 49,40,13 49,39,17 61,44,16 68,52,19 70,57,25 72,59,27 74,60,31 80,66,37 81,67,38 80,66,37 83,71,34 81,69,30 84,72,31 80,69,23 79,70,23 79,71,21 77,72,21 74,72,23 69,70,20 69,70,20 71,72,22 110,87,47 89,70,45 88,71,45 78,63,43 69,58,41 67,58,43 67,56,41 69,55,41 68,57,42 69,58,43 68,57,42
117,84,45 108,79,46 103,78,48 82,63,38 78,64,39 76,62,44 76,62,44 81,62,46 119,89,47 154,115,56 158,120,56 158,120,56 142,109,57 138,105,53 138,105,53 135,103,48 121,91,45 149,108,51 111,82,47 84,65,40 84,65,42 100,75,45 126,100,48 139,108,55 138,107,58 113,86,41 100,78,40 97,78,43 100,76,39 122,92,46 116,86,44 115,89,50 95,77,47 81,62,39 69,63,58 255,186,0 255,181,15 255,182,24 255,168,25 231,148,10 180,119,5 136,88,2 109,73,11 204,136,22 230,150,13 215,131,16 161,99,23 150,91,16 146,87,10 115,65,3 105,65,13 70,39,2 41,30,15 32,25,9 28,28,12 36,26,14 72,60,32 60,51,24 57,48,17 57,48,17 54,44,22 49,39,17 57,45,17 72,60,30 69,57,27 47,37,13 52,39,16 62,48,19 63,50,16 66,54,17 71,58,24 74,61,27 80,67,33 80,67,33 80,68,31 81,69,30 80,69,25 78,69,24 78,70,20 78,69,22 77,71,23 75,71,23 69,70,22 69,70,20 69,72,21 81,62,37 71,58,37 75,62,41 69,58,41 69,58,41 69,58,43 68,57,42 68,57,42 68,57,42 68,57,42 68,57,42
129,97,53 106,78,40 105,81,44 88,68,38 89,68,41 78,66,40 77,65,39 83,65,44 124,92,50 152,110,56 165,124,56 161,121,55 133,99,54 116,85,46 112,84,46 103,79,44 139,101,51 150,110,58 98,75,44 73,60,39 76,62,44 78,64,46 92,71,46 110,88,50 135,104,55 118,91,44 113,88,44 116,91,43 95,73,39 84,63,40 120,91,40 134,103,50 108,85,45 93,68,38 80,68,56 255,184,0 255,183,15 255,176,20 232,153,9 206,130,1 156,104,4 133,85,1 200,123,0 255,164,5 255,158,7 255,162,5 219,138,17 207,129,14 209,127,11 191,114,11 143,90,8 47,20,0 29,18,11 30,21,4 43,30,0 81,56,12 80,59,18 72,53,16 73,58,22 74,58,25 74,58,25 78,62,29 73,60,26 74,61,27 78,65,31 66,52,23 52,40,10 52,40,12 57,45,17 62,50,20 65,52,18 69,56,22 76,63,29 77,64,30 78,66,29 78,66,27 78,69,24 78,69,24 76,67,20 77,68,21 75,69,21 72,70,23 69,70,22 71,72,22 68,72,18 65,56,41 65,56,41 66,55,40 67,56,41 69,58,43 70,59,44 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42
142,109,57 122,92,50 118,90,50 111,85,44 101,77,44 86,67,42 87,68,43 108,86,50 133,104,51 154,118,60 163,124,55 159,117,54 126,99,52 120,90,46 102,78,43 116,89,53 157,122,55 128,97,44 81,64,40 71,57,39 75,61,43 76,62,44 76,61,39 94,75,48 127,101,51 112,84,44 113,86,43 118,91,46 108,81,45 86,66,36 137,104,54 133,100,50 115,90,44 100,78,40 105,75,47 255,186,7 255,179,16 255,169,17 217,137,0 195,124,0 168,109,11 188,120,8 255,172,15 255,163,10 255,161,10 242,152,5 234,151,15 218,136,11 212,135,11 203,128,12 187,115,8 196,120,9 185,112,2 189,120,14 188,118,22 160,101,10 134,89,14 123,84,15 111,80,20 98,72,18 88,70,28 74,62,23 77,65,28 78,66,29 78,66,29 77,65,28 70,57,23 56,44,14 52,43,14 57,45,17 63,50,16 65,53,16 69,56,22 73,58,22 78,66,27 76,66,24 77,66,22 77,66,22 76,65,21 76,67,20 77,68,23 74,70,22 71,69,20 69,70,20 69,70,20 67,58,43 64,55,40 63,51,39 66,55,40 67,56,41 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 67,56,41
140,108,53 119,89,47 120,92,52 135,104,53 104,77,43 86,66,36 85,68,42 104,84,52 117,90,54 143,110,58 133,104,53 126,100,50 136,105,52 123,96,51 105,79,40 130,101,52 146,115,51 101,80,39 79,61,42 76,56,38 76,62,44 76,62,44 76,63,42 79,66,45 111,85,46 100,75,45 93,73,43 90,69,44 79,64,42 87,70,44 122,92,48 117,90,45 108,86,41 112,83,50 103,64,34 255,184,57 255,177,9 255,171,15 241,152,11 179,107,0 179,106,0 255,174,17 255,171,13 255,171,15 255,168,17 255,162,19 240,152,16 238,152,17 227,148,15 189,121,9 179,113,13 195,122,8 216,131,5 229,141,7 242,148,9 238,149,6 195,126,23 175,115,22 156,101,18 141,93,21 114,84,26 81,65,23 77,64,30 77,64,30 76,63,29 79,67,30 79,69,29 74,62,25 62,48,19 55,43,15 59,47,17 63,52,19 66,55,20 66,56,18 71,61,23 75,65,23 76,67,22 75,66,21 75,66,19 75,66,19 74,68,22 71,67,21 69,70,20 68,69,19 71,72,24 70,58,46 66,56,44 62,52,40 65,56,41 69,58,43 68,57,42 68,57,42 66,57,42 68,57,42 69,58,43 69,55,41
145,113,56 120,90,46 109,82,46 124,97,50 116,89,46 109,82,46 93,70,41 84,65,40 80,61,36 96,77,42 88,64,38 109,82,50 138,107,54 116,91,47 113,87,48 137,106,55 132,101,52 96,77,42 83,65,46 76,60,45 76,62,46 73,62,45 76,62,46 88,68,48 99,75,40 86,65,40 78,64,46 78,65,44 73,60,39 73,62,43 88,68,36 93,74,37 129,79,46 67,44,31 49,33,31 184,130,53 255,177,5 255,169,7 236,148,2 207,130,3 234,145,2 255,178,8 255,168,12 255,172,15 255,169,18 255,169,25 248,162,23 245,159,24 228,151,24 169,108,6 179,115,17 206,133,23 228,141,13 230,142,6 252,162,17 255,171,19 192,126,22 177,118,25 170,117,33 142,99,25 120,94,40 85,70,30 77,65,28 79,66,32 76,63,29 76,64,27 78,66,27 79,67,26 77,64,30 63,49,20 56,44,14 63,51,21 65,54,19 68,58,20 69,59,19 71,61,21 73,64,19 75,66,21 73,64,17 75,66,19 74,68,22 73,67,21 70,71,21 69,70,20 68,71,22 70,59,42 65,55,43 65,57,44 65,56,41 68,57,42 70,59,44 69,58,43 68,57,42 71,57,43 69,58,43 67,56,41
142,107,51 128,97,48 119,92,49 109,82,46 123,93,47 119,94,46 104,77,43 100,76,41 83,69,44 78,63,41 90,72,42 125,98,51 162,120,57 154,115,56 135,102,50 145,110,54 125,95,53 100,75,45 68,59,55 63,57,52 74,63,46 73,62,47 75,61,47 80,65,45 83,68,46 72,58,40 74,63,44 75,64,45 75,64,47 76,61,41 84,63,38 114,65,29 54,40,40 58,42,25 84,60,38 92,62,4 255,176,1 255,173,0 245,161,10 221,136,0 255,195,17 255,178,8 255,167,10 255,168,13 255,179,27 255,174,25 254,171,31 248,165,29 238,162,35 174,109,16 176,112,16 209,133,22 229,145,16 236,148,12 254,161,15 255,166,20 195,128,31 172,118,28 137,92,19 123,89,26 82,67,20 81,68,34 73,62,27 78,67,32 77,66,31 75,64,29 76,64,27 76,64,27 77,65,24 76,64,25 60,52,18 56,47,16 63,53,15 69,59,21 68,58,18 70,63,20 73,67,21 76,67,22 75,66,21 75,66,21 73,67,21 77,71,25 72,71,19 71,73,18 71,72,22 66,58,36 68,57,42 66,57,42 64,52,40 64,52,40 66,55,40 69,58,43 71,57,43 71,57,43 69,58,43 67,56,41
134,103,54 131,95,48 132,100,56 122,92,48 133,100,52 120,95,49 118,93,47 111,85,46 88,69,44 86,67,42 118,91,46 152,116,56 166,125,55 181,132,63 157,116,57 154,115,56 113,86,43 79,41,20 44,43,48 43,36,39 47,38,32 65,55,43 74,58,43 75,61,45 71,60,41 74,63,44 73,63,41 74,64,42 82,62,42 107,72,45 122,65,21 56,26,11 41,33,39 116,91,74 50,44,37 220,153,14 255,174,1 255,176,5 255,165,8 239,148,6 255,192,7 255,177,9 255,169,9 255,171,14 255,176,21 255,177,27 241,158,18 249,166,30 244,163,29 178,115,23 181,117,21 220,142,27 234,145,18 249,157,24 255,166,19 255,166,20 191,128,27 158,109,21 132,93,24 110,82,24 83,71,30 78,67,32 75,64,29 76,65,30 72,61,26 70,59,24 76,65,30 73,63,25 75,65,23 79,67,26 77,67,29 63,52,19 63,52,19 62,55,16 67,60,17 69,62,19 70,63,20 76,67,22 73,64,19 75,66,21 75,69,23 77,71,23 74,73,19 75,74,20 70,71,21 62,54,32 62,51,36 62,53,38 62,50,38 63,51,39 68,54,40 71,57,43 71,57,43 71,57,43 69,58,43 68,57,42
136,105,54 117,90,47 136,105,54 133,100,50 106,82,49 110,83,49 123,96,51 116,86,42 101,74,42 116,84,50 139,107,52 146,110,52 159,119,53 174,127,64 140,112,56 126,99,52 136,86,53 47,37,36 51,48,54 49,46,50 45,42,48 43,38,37 47,37,38 69,56,49 70,63,45 76,62,46 107,66,35 115,68,34 132,84,55 120,68,36 105,69,49 34,32,30 96,77,52 64,56,43 111,73,0 243,164,4 255,186,4 255,175,0 255,176,12 255,182,21 255,199,19 255,175,6 255,178,17 255,175,17 255,179,19 255,178,20 255,178,29 247,162,18 244,161,23 184,115,14 184,114,20 210,134,21 219,129,5 242,152,18 252,161,19 249,163,24 183,125,27 155,108,31 132,102,35 108,89,36 77,69,33 74,66,30 74,66,30 73,63,25 71,60,25 71,63,27 77,64,30 74,62,25 77,67,29 77,65,26 80,69,23 74,62,23 64,54,16 67,60,19 67,60,19 70,63,22 71,65,19 70,64,18 73,67,21 76,67,20 83,74,27 81,75,27 77,76,24 73,75,22 71,72,22 60,54,29 61,54,38 62,57,43 61,49,37 63,51,39 69,55,41 69,55,41 70,56,42 70,56,42 69,58,43 68,57,42
136,105,54 128,96,50 122,92,50 115,90,46 89,68,43 95,69,48 130,99,60 134,105,54 131,98,50 143,110,58 142,107,53 146,111,55 155,120,55 154,116,52 131,97,52 103,71,37 144,85,55 49,46,50 44,44,52 50,48,56 51,47,56 43,37,42 54,47,47 42,35,33 47,32,23 106,66,43 130,75,30 128,79,43 130,76,42 153,90,41 63,40,37 39,39,49 73,54,40 62,46,33 183,123,2 250,166,6 255,188,7 255,178,0 255,183,10 255,192,14 255,197,19 255,170,7 254,168,6 255,172,12 255,182,18 255,184,26 255,172,24 246,167,23 242,163,28 200,136,21 178,120,17 198,131,15 214,137,10 236,156,19 238,158,21 217,143,20 170,118,31 141,100,30 117,93,38 83,66,27 75,67,31 73,65,29 71,63,27 69,62,23 73,62,27 72,61,26 73,62,27 73,63,25 72,60,23 75,65,25 77,68,23 80,71,26 68,58,18 69,62,21 69,62,19 69,62,19 73,67,21 73,67,21 75,66,19 73,64,19 71,65,19 77,71,25 75,72,19 72,71,19 69,70,22 58,57,32 60,51,43 64,57,41 59,47,35 65,50,39 68,54,40 69,55,41 69,55,41 68,57,42 69,58,43 69,58,43
153,112,51 152,111,54 133,100,52 120,88,46 106,77,42 98,75,46 119,87,53 144,108,61 146,109,56 152,116,58 137,102,48 149,114,60 148,111,56 139,107,52 123,93,49 113,79,45 86,59,43 60,42,37 47,45,53 49,45,54 52,48,57 49,46,50 42,35,33 30,23,23 87,49,30 143,84,38 115,61,23 109,59,28 148,90,53 75,44,21 44,41,47 42,33,27 79,69,57 72,54,22 217,144,0 249,163,13 255,195,0 255,189,6 255,173,0 255,192,0 255,173,12 244,150,11 255,159,0 253,163,0 246,165,17 254,166,28 254,168,49 247,162,56 237,161,69 212,146,60 186,116,40 192,121,30 202,131,20 207,133,27 205,141,58 165,126,69 88,68,38 68,50,29 68,54,36 69,59,37 69,60,31 73,60,26 71,58,24 72,60,23 70,57,23 69,56,22 66,55,20 70,57,23 71,59,22 78,63,27 80,65,25 83,75,25 78,66,25 72,62,20 71,64,21 71,64,21 71,65,19 69,63,17 77,68,21 74,68,20 72,68,22 77,71,23 75,72,21 72,71,19 69,69,24 65,71,19 32,27,29 53,48,47 60,49,42 64,49,40 63,52,37 66,55,40 66,54,42 66,55,40 66,57,42 69,58,43
152,112,48 153,112,51 150,109,50 150,108,54 149,107,55 142,104,58 147,109,59 154,117,64 154,118,60 152,115,60 137,104,52 143,111,56 139,107,50 138,109,48 123,98,50 102,78,43 75,47,34 39,35,44 49,47,48 51,44,54 48,44,53 46,43,47 40,33,31 53,41,31 121,70,33 155,94,47 116,69,37 85,40,17 150,90,47 110,64,38 46,45,60 107,79,52 192,149,100 79,67,26 218,144,3 249,165,7 255,201,2 255,186,0 255,188,8 255,192,2 244,153,0 153,80,0 222,139,21 204,120,5 203,125,29 198,121,32 184,111,29 178,99,24 178,102,37 178,105,46 149,94,42 139,87,39 120,72,25 83,49,8 58,34,12 49,37,27 50,34,28 47,35,25 40,32,21 46,34,24 43,33,21 45,35,23 50,36,18 52,42,20 56,47,20 64,51,19 69,56,24 66,53,21 62,49,17 72,59,25 76,64,23 79,70,23 81,70,24 75,65,23 69,62,19 75,68,25 71,65,19 80,74,28 76,70,22 81,75,29 77,71,25 68,64,18 74,70,22 71,69,20 64,67,16 67,73,21 58,57,50 19,17,13 38,35,39 55,49,42 62,50,38 66,54,42 63,51,39 62,50,38 64,53,38 70,59,44
145,105,53 147,107,55 144,104,52 145,105,53 144,104,52 152,111,54 160,119,58 163,121,69 141,107,73 135,105,61 135,104,55 138,107,56 135,104,53 130,102,46 127,97,53 115,84,45 72,51,38 45,38,38 47,44,48 53,47,54 44,41,47 40,35,32 39,30,24 90,59,40 130,75,34 139,80,34 127,78,42 66,35,12 144,84,45 76,47,27 49,46,52 76,54,36 81,61,15 62,51,16 179,119,0 236,154,9 255,192,0 255,196,7 255,194,11 255,194,7 239,151,0 247,166,0 203,123,21 200,120,36 173,101,35 130,66,6 108,54,4 87,44,9 68,42,21 50,31,15 51,36,27 32,23,17 31,23,12 29,19,9 34,17,7 45,36,32 59,49,37 75,55,46 36,21,10 60,47,40 58,44,28 47,35,23 46,36,26 52,44,31 58,52,45 54,48,39 43,40,27 47,43,22 65,54,21 61,51,13 74,63,19 78,69,22 78,69,22 78,68,26 75,69,23 73,67,21 78,72,26 75,69,21 76,71,18 80,75,24 76,70,22 73,67,19 69,65,17 68,66,17 67,70,21 66,72,22 68,73,26 46,45,48 13,10,14 35,33,34 57,50,50 68,48,39 64,52,40 67,55,45 68,57,50 67,57,47
141,104,51 141,104,51 138,101,48 141,101,49 143,103,49 153,112,53 158,118,54 160,117,68 143,110,71 127,97,55 119,92,47 125,98,53 132,103,52 132,107,50 170,128,76 197,139,88 72,51,40 41,34,37 40,37,41 55,49,54 44,38,43 43,34,30 61,38,23 90,50,25 114,59,18 115,62,21 103,55,26 60,33,17 122,64,29 84,50,28 46,43,49 106,73,46 68,53,17 81,74,43 154,104,1 226,150,14 255,186,0 255,189,0 255,190,11 255,185,0 255,172,1 255,174,0 239,160,14 210,128,1 215,125,33 220,133,51 205,122,53 205,126,62 197,122,59 194,121,60 193,113,58 202,122,67 202,124,71 192,121,66 177,111,54 168,102,45 168,108,54 153,98,44 142,83,35 143,93,49 124,84,48 101,72,41 82,63,40 74,66,42 72,64,40 71,64,37 71,65,31 73,67,31 75,66,21 77,67,25 71,62,15 76,67,20 76,70,22 75,69,23 81,75,29 78,72,26 76,70,24 75,69,21 71,66,15 74,68,20 75,69,21 70,64,16 68,64,16 65,66,16 65,66,18 67,70,19 68,75,20 76,82,41 63,65,65 38,38,38 29,21,29 53,43,42 55,44,37 43,34,30 37,32,34 40,35,37
141,104,49 144,105,46 149,108,49 147,106,49 159,119,55 170,124,58 163,122,61 158,117,68 153,115,65 139,104,50 123,96,51 122,90,46 105,83,49 166,112,51 255,176,100 255,176,104 70,47,34 48,42,47 48,40,48 43,35,41 34,27,25 48,35,30 99,54,33 125,74,39 131,75,37 90,46,20 70,41,21 80,46,28 161,94,42 55,39,35 50,39,46 78,62,45 57,52,38 71,55,22 83,57,3 188,131,21 255,188,0 255,192,3 255,183,3 255,176,0 255,179,3 255,168,0 251,169,0 242,166,5 234,156,18 229,147,20 233,142,34 217,128,27 217,129,41 206,117,32 206,116,38 200,110,32 203,116,32 184,103,22 180,109,40 155,97,33 133,92,45 106,77,42 84,65,42 74,59,39 71,59,29 70,62,28 69,62,23 70,63,22 72,63,18 73,64,19 76,67,22 76,68,18 76,67,22 75,68,25 73,67,19 71,65,19 75,70,19 74,68,20 73,69,23 67,63,17 76,70,22 75,69,21 74,68,20 74,68,20 75,69,23 70,64,18 65,61,15 63,61,14 68,69,21 66,72,20 67,74,17 65,74,18 77,84,52 83,85,85 18,13,12 34,28,33 53,49,60 37,30,40 38,35,39 40,34,39
152,109,49 155,110,48 160,111,42 158,109,44 159,119,53 159,124,57 152,116,56 151,111,59 158,117,58 149,109,55 124,92,50 119,88,51 236,168,107 255,170,95 247,165,91 246,167,94 71,49,31 40,35,37 46,41,43 52,42,43 39,30,26 55,40,31 103,57,31 98,48,17 103,49,15 97,55,33 74,43,22 75,39,21 130,73,31 100,58,34 45,43,51 115,76,44 74,66,44 76,49,13 59,54,11 148,101,24 255,189,4 255,190,1 255,181,2 255,181,0 255,180,0 255,168,0 252,167,0 241,159,0 237,168,14 232,161,17 221,149,16 214,140,15 186,121,14 171,110,6 162,103,5 159,103,9 155,103,12 142,96,12 121,83,17 97,73,18 66,58,22 61,55,21 61,54,23 62,56,22 69,61,25 66,58,24 66,59,16 69,62,21 69,63,17 74,68,22 74,68,20 78,70,18 77,68,21 73,67,21 74,68,20 74,68,22 72,68,20 71,69,20 71,69,22 72,70,23 71,65,19 73,66,23 73,67,21 71,65,17 70,64,18 64,59,16 64,61,17 62,62,17 64,65,17 67,70,19 67,74,17 66,75,17 72,78,37 74,84,47 63,61,62 27,22,24 41,34,44 56,52,61 40,37,43 37,34,38
160,109,40 162,109,41 163,111,40 167,116,38 156,110,44 149,110,49 158,120,56 150,114,54 126,96,54 105,81,48 116,82,48 255,178,107 255,177,100 242,154,75 233,148,72 233,150,81 77,51,37 39,37,38 49,39,43 38,31,34 40,24,18 84,53,34 105,58,26 107,57,26 92,50,26 83,49,27 104,58,32 113,62,38 93,52,25 69,35,15 32,29,33 130,96,76 122,97,80 81,73,62 66,56,16 76,61,25 255,190,2 255,191,5 239,154,0 254,177,1 255,181,4 248,165,0 250,164,0 246,161,0 239,162,6 237,165,14 230,165,16 222,156,12 198,141,14 174,126,11 161,120,19 146,105,8 160,115,24 140,102,15 130,98,27 84,63,9 66,61,22 61,55,19 66,58,22 64,56,20 66,58,22 67,60,21 68,61,20 69,62,19 69,62,19 71,65,19 73,67,19 74,68,20 71,66,15 74,68,22 74,68,22 71,65,17 69,65,17 70,68,21 69,65,19 66,60,14 75,69,21 72,68,22 67,63,17 65,61,15 64,61,17 61,58,16 60,57,13 60,57,13 66,63,19 69,70,22 70,71,21 70,74,18 67,76,20 76,85,37 65,66,54 45,42,46 36,29,29 41,37,46 54,51,57 52,48,57
