168,126,63 149,110,53 129,95,52 137,100,56 149,112,57 146,108,60 142,106,55 164,126,62 155,116,57 160,118,64 155,116,57 150,114,56 144,109,55 120,93,50 109,80,47 125,95,53 137,109,53 134,105,52 118,91,46 107,83,46 102,75,41 91,68,39 81,61,41 93,73,41 137,105,48 171,130,60 167,126,56 135,102,50 124,92,46 112,86,45 101,77,40 101,77,40 104,77,45 118,90,52 160,124,66 157,118,57 125,99,47 115,89,48 90,72,42 73,62,43 72,63,48 75,64,49 77,63,49 75,64,49 71,60,45 69,58,41 73,57,42 76,61,39 81,63,44 82,64,43 61,57,49 255,158,0 227,143,14 222,135,0 182,107,44 255,179,78 227,179,134 198,131,63 44,33,28 47,33,19 106,33,1 78,37,19 68,55,50 69,55,39 108,78,50 79,52,34 118,69,18 232,145,17 239,152,20 212,131,8 180,118,8 178,115,10 165,106,15 125,80,7 72,56,23 65,57,33 62,59,33 65,60,32 69,57,29 69,50,23 66,37,4 128,78,32 178,105,46 166,100,25 91,30,12 42,28,28 66,29,16 107,33,8 75,42,31 59,46,41 54,47,47 60,48,38 76,52,28 72,53,28 67,53,24 68,51,25 65,51,24 64,50,21 72,59,27 72,59,25 74,62,25 77,66,22 80,71,26 80,71,26 83,76,33 81,76,33 80,77,37 79,79,38 76,76,31 70,72,19 68,70,15 68,68,25 67,56,41 67,56,41 67,56,41 63,52,37 67,56,41 67,56,39 64,52,40 64,52,40 64,53,38 68,57,42 70,56,42 70,56,42 70,56,42 71,57,43 70,58,46 71,56,45
166,123,63 142,105,50 132,100,56 147,111,62 147,109,61 136,103,55 137,104,54 157,118,59 154,114,60 148,109,52 141,106,50 146,111,57 144,109,53 119,92,47 100,78,42 104,77,43 117,90,47 116,90,49 113,87,46 118,90,50 118,87,48 107,80,48 91,65,40 112,86,47 148,112,52 168,127,59 152,113,52 154,115,56 155,116,57 137,107,51 115,89,50 109,83,44 112,84,46 126,96,52 154,118,58 147,111,51 112,87,41 102,80,44 81,64,38 72,58,42 73,62,47 76,62,48 74,63,46 73,62,47 71,60,45 70,59,42 76,60,45 87,68,43 92,71,46 90,69,42 208,158,96 254,155,4 227,141,4 229,137,2 216,138,38 226,116,33 221,147,95 79,30,8 89,38,14 91,35,13 85,22,2 62,46,31 105,76,56 102,63,31 65,47,28 65,47,28 200,132,44 233,144,13 207,126,7 183,115,0 175,114,8 174,115,15 143,90,6 127,86,16 83,66,31 70,68,50 65,65,49 67,70,50 68,64,45 68,62,39 69,50,25 89,57,15 131,65,8 189,113,53 79,28,4 77,19,9 76,23,0 79,30,10 67,46,33 84,61,46 87,57,31 83,50,23 71,51,21 69,51,21 67,53,24 67,53,24 65,51,22 70,57,25 69,56,24 72,59,27 76,66,28 75,66,21 78,67,21 80,72,22 82,73,28 82,76,30 82,77,34 78,78,35 76,76,31 72,74,21 69,73,17 69,69,24 68,57,40 66,55,40 66,55,40 63,52,37 63,52,37 66,55,38 66,54,42 64,52,40 67,56,41 67,56,41 68,57,42 71,60,45 71,60,45 73,62,47 73,62,47 68,59,44
156,120,62 137,101,50 144,108,57 156,116,62 144,108,57 138,105,53 140,107,55 145,109,51 160,119,60 154,118,56 141,106,50 149,112,57 152,116,58 146,111,57 123,93,49 114,86,48 110,87,45 106,83,43 105,81,44 108,81,45 111,85,44 114,85,52 110,81,48 132,101,50 154,116,52 152,113,52 143,104,45 163,122,61 181,131,59 146,111,57 113,85,47 115,84,45 130,98,54 139,106,54 144,109,53 130,94,45 103,76,40 87,68,43 75,61,43 69,58,41 73,62,47 74,63,48 71,60,45 71,60,45 73,62,47 75,64,49 77,63,47 81,66,46 93,70,41 88,66,48 255,159,0 227,139,3 217,131,10 230,138,1 239,144,8 180,107,30 197,116,37 154,78,18 169,103,55 156,94,52 119,64,21 105,51,13 92,60,30 71,41,13 60,40,10 175,123,50 229,139,3 211,133,9 183,116,4 167,110,5 149,99,0 144,95,7 141,98,24 141,97,26 103,76,29 75,68,37 67,65,45 61,64,44 66,67,48 65,63,43 66,62,41 72,59,36 122,74,20 168,95,18 180,103,27 155,83,19 136,74,18 133,80,14 120,72,16 116,72,21 92,60,14 76,54,16 72,54,22 70,56,27 64,52,24 63,49,20 68,51,25 69,55,28 73,62,29 71,63,27 73,65,29 74,67,24 79,70,25 80,72,22 80,72,22 82,74,24 84,78,30 79,76,32 77,78,30 70,73,22 73,72,18 68,71,20 71,58,37 68,54,40 67,56,41 67,56,41 64,53,38 66,55,40 67,56,41 67,56,41 68,57,42 68,57,42 71,60,45 74,63,48 75,64,47 76,65,46 74,63,44 70,59,44
147,110,57 141,106,52 154,119,65 158,119,62 135,98,54 140,107,55 144,111,59 156,115,56 166,125,57 165,123,58 155,116,57 154,118,58 148,112,52 135,102,52 132,101,50 128,98,52 114,86,48 107,80,44 100,76,41 96,72,39 100,77,46 118,91,48 135,101,56 134,103,52 146,112,53 146,112,53 149,110,53 167,123,56 173,124,57 147,110,55 111,85,46 116,85,46 140,105,51 147,110,57 149,110,53 118,86,40 93,71,37 81,62,39 72,58,40 69,58,41 73,62,47 73,62,47 70,59,44 69,58,43 71,60,45 73,62,47 73,62,45 75,61,45 78,65,44 157,108,57 255,159,3 220,136,5 213,132,13 214,126,3 230,139,0 230,135,3 210,128,12 196,117,5 181,103,7 169,97,13 144,86,6 109,65,12 71,47,10 99,66,16 218,134,5 200,124,0 188,121,7 179,119,8 178,123,22 162,111,17 145,99,13 135,92,16 114,83,19 89,67,4 80,73,12 70,67,25 68,68,36 69,66,40 68,65,39 70,64,39 65,60,32 65,58,29 71,59,20 111,68,8 151,84,5 165,97,9 159,94,14 155,93,17 135,87,15 116,74,9 94,63,14 72,53,16 66,52,23 64,49,27 66,47,20 84,63,22 100,71,22 115,83,28 116,82,23 93,73,23 79,68,33 79,69,31 78,71,30 81,75,27 84,76,24 83,75,23 78,73,20 78,74,26 77,78,30 71,74,23 70,72,17 69,72,23 77,65,39 71,57,43 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 67,56,41 71,60,41 74,63,44 76,65,46 76,65,46 73,62,45 70,58,46
138,105,53 139,106,56 149,114,60 152,115,60 134,98,49 135,99,50 147,111,51 166,124,59 165,125,59 160,120,56 156,117,60 147,112,58 127,97,55 118,90,52 132,103,54 133,104,55 116,88,48 108,81,45 94,72,38 89,69,39 93,72,45 111,84,48 136,104,58 128,98,52 125,95,51 136,105,54 166,128,64 178,130,58 168,122,54 146,110,59 111,85,46 111,85,46 125,98,53 133,103,59 128,98,52 110,79,42 93,74,39 85,64,39 68,57,40 69,58,43 73,62,47 71,60,45 72,57,46 71,57,41 71,57,43 69,58,43 70,59,44 71,55,40 95,65,39 255,176,36 246,154,3 227,140,8 211,129,2 211,128,6 206,123,3 208,129,14 196,119,16 185,112,14 161,101,13 135,82,18 119,72,20 101,54,0 182,117,0 214,139,0 198,123,7 199,122,2 198,123,7 185,118,6 189,120,12 189,120,17 176,114,15 156,102,14 139,95,24 119,88,26 72,65,34 69,72,39 71,75,48 70,71,48 70,67,41 65,62,36 66,61,33 66,61,31 62,61,23 64,59,20 86,66,20 116,82,23 131,79,17 131,80,23 119,79,27 103,69,24 69,47,13 68,51,23 66,44,6 92,61,8 109,71,5 130,81,4 151,94,5 155,102,9 139,92,13 103,75,17 79,69,27 76,69,26 75,71,25 81,78,27 79,76,25 81,76,25 80,75,22 78,73,22 78,74,26 74,77,26 70,74,20 67,70,21 75,69,35 80,62,41 69,58,41 69,58,43 69,58,43 67,56,41 68,57,42 69,58,43 68,57,42 69,58,43 71,57,43 73,59,45 77,63,47 75,64,49 75,64,49 70,59,44
136,105,56 125,95,53 132,100,58 141,105,58 150,111,54 150,111,54 155,116,57 166,126,62 158,119,60 150,111,52 140,104,53 125,95,49 110,82,42 114,86,46 129,100,51 118,90,52 103,78,48 98,73,43 90,69,42 82,65,41 80,63,39 87,68,43 111,84,50 124,90,45 114,84,40 125,93,49 162,126,66 172,132,66 139,108,48 124,97,50 111,85,44 108,82,43 103,79,44 101,77,44 105,81,48 99,77,43 97,78,41 93,73,43 70,59,40 70,59,42 71,60,43 73,61,49 72,58,42 73,59,43 72,58,44 69,58,43 70,59,44 69,58,41 151,84,0 255,164,0 240,151,0 220,140,3 213,131,4 207,127,1 212,134,12 205,127,10 187,112,13 167,93,0 153,81,0 178,103,2 216,138,0 232,146,7 229,146,10 214,133,10 203,128,12 205,129,16 193,120,8 193,124,18 187,119,13 188,122,20 175,113,14 166,111,12 156,107,19 134,89,14 81,66,17 79,82,60 74,82,68 71,82,67 71,75,60 66,62,41 69,60,33 70,61,32 65,58,27 62,56,22 65,58,27 64,55,26 64,51,19 92,65,20 121,79,14 127,81,13 140,90,18 139,90,11 152,95,8 159,100,7 168,107,3 177,115,7 173,115,12 166,108,10 131,89,8 100,76,25 82,67,27 76,66,24 77,70,27 80,71,24 78,72,24 81,76,25 78,73,22 77,72,21 76,72,24 72,74,21 70,74,18 70,72,19 78,71,32 86,67,44 71,60,43 69,58,43 66,55,40 68,57,42 68,57,42 68,57,42 67,56,41 67,56,41 68,54,40 70,56,42 75,61,47 74,62,50 73,61,49 71,59,47
129,99,55 118,87,48 116,84,50 145,109,60 162,123,62 158,119,60 148,113,57 141,110,57 141,110,59 142,107,51 136,106,50 128,96,50 113,86,43 116,89,46 121,94,51 102,78,43 92,71,46 87,68,43 81,64,38 79,65,40 84,69,47 86,69,43 93,70,39 125,96,47 139,110,49 133,104,51 142,109,57 155,119,59 135,108,47 119,92,47 112,86,45 112,86,47 105,82,42 99,75,38 93,70,39 86,65,38 99,76,45 95,75,45 73,62,43 70,59,42 70,59,44 68,57,42 67,56,41 71,57,41 72,58,42 67,57,45 68,59,42 72,55,47 255,184,11 255,167,8 247,153,3 227,141,2 217,138,5 213,131,4 207,127,0 201,123,1 206,128,4 211,134,7 218,142,10 231,151,12 250,164,16 242,154,20 220,136,21 227,143,30 206,133,21 212,139,29 206,134,27 201,133,27 196,130,28 188,121,26 175,115,20 165,108,21 151,100,22 141,95,27 91,69,33 71,65,29 74,69,39 73,76,56 74,81,65 75,76,55 74,66,42 71,62,35 67,60,31 67,58,27 64,55,24 69,62,33 71,64,35 71,60,27 98,72,22 121,85,23 144,95,14 159,103,9 180,117,14 178,113,6 178,113,4 182,116,14 160,99,11 146,95,15 107,76,12 84,69,22 78,66,25 76,70,24 80,71,26 79,70,23 81,76,25 78,73,22 82,74,24 78,72,24 74,70,22 71,73,18 69,73,17 69,71,16 70,67,23 74,64,42 71,60,41 71,60,45 68,57,42 68,57,42 69,58,43 68,57,42 69,58,41 67,56,39 64,53,36 66,55,40 71,59,47 74,62,50 74,62,50 73,61,49
113,86,54 108,81,49 113,86,50 144,108,59 149,115,56 142,109,59 126,100,50 125,95,49 123,96,51 132,103,54 139,109,53 141,110,59 124,97,52 117,90,47 117,91,50 101,79,45 89,68,43 83,64,39 81,64,38 79,65,40 86,67,44 100,78,44 105,81,44 132,101,48 150,118,61 134,105,56 130,100,56 151,119,64 147,116,54 143,106,51 130,101,52 125,95,49 115,89,48 104,78,39 93,69,36 77,58,33 98,75,44 95,75,45 71,60,41 69,58,41 68,57,42 68,57,42 66,55,40 68,57,42 68,57,42 66,56,44 69,58,39 90,40,0 255,170,1 255,169,2 246,152,0 233,146,5 222,142,3 221,140,8 220,139,7 223,142,8 222,141,7 224,144,5 232,146,7 242,154,16 249,160,17 249,160,31 233,151,37 228,146,32 215,139,28 214,141,29 209,137,30 209,139,36 199,130,31 193,127,27 176,113,23 176,116,30 151,99,28 139,97,32 92,73,38 77,64,41 71,62,31 73,64,33 74,67,40 71,69,47 73,74,53 76,79,57 65,64,39 68,59,32 65,51,24 65,53,23 66,55,20 72,59,25 76,60,18 85,68,19 109,78,16 130,84,14 156,98,16 159,100,5 169,109,16 166,109,22 150,100,26 123,82,21 95,73,26 82,67,27 80,69,25 79,68,24 80,71,24 79,70,23 83,75,23 84,76,24 84,76,24 78,72,24 76,73,22 74,73,21 67,71,17 68,72,16 73,71,24 71,61,39 76,65,50 76,65,46 69,58,39 68,57,38 68,57,42 67,56,41 71,60,41 71,60,41 68,57,40 67,56,41 70,58,48 74,62,52 75,61,47 71,57,43
110,80,52 111,82,47 121,91,49 138,107,56 135,99,50 119,93,52 117,92,48 117,89,49 111,82,47 118,92,51 132,102,60 130,103,56 120,93,50 113,87,46 115,89,50 102,80,46 87,70,44 82,65,37 80,66,41 81,63,42 103,78,50 127,100,53 132,101,48 137,107,49 139,107,52 119,92,47 116,90,65 133,105,65 149,110,49 155,117,51 148,114,55 131,101,45 116,89,42 111,84,41 97,70,38 80,61,38 95,72,43 93,76,39 71,57,39 73,59,43 73,59,43 70,59,42 68,57,42 68,57,42 68,57,42 69,57,47 68,56,44 211,129,0 255,184,7 255,168,3 254,160,8 230,143,0 235,150,8 234,149,7 235,146,3 239,151,5 227,139,3 234,148,13 224,140,27 251,160,18 254,164,17 255,166,39 235,151,38 224,141,30 221,142,27 226,148,33 219,143,32 205,131,27 203,133,32 186,119,24 188,123,30 163,102,21 144,95,28 129,89,35 77,58,31 73,61,33 73,61,31 73,61,31 75,63,33 73,64,35 73,64,33 74,66,32 67,61,27 71,62,31 65,51,33 69,57,31 71,57,28 71,55,24 67,54,20 71,56,20 76,59,20 92,70,23 110,82,24 121,86,21 124,86,22 127,91,31 97,71,17 109,84,36 85,70,32 78,66,29 80,68,29 81,70,26 83,72,26 83,74,27 84,76,24 84,76,24 78,72,24 80,71,24 75,71,23 73,71,22 69,73,19 66,73,18 70,71,23 75,65,41 80,68,56 84,69,49 81,66,44 73,62,43 69,58,41 68,56,46 71,60,45 71,60,43 70,59,44 67,56,41 69,55,41 71,57,43 71,57,43 72,58,44
113,86,50 125,98,55 139,108,59 138,105,53 126,93,45 107,80,44 107,84,44 108,84,49 105,81,48 103,79,42 111,83,43 113,85,47 109,80,45 108,82,43 106,84,48 98,75,44 85,68,42 83,66,40 81,67,42 85,68,44 117,88,53 142,110,55 148,114,53 145,111,50 141,105,54 114,87,42 102,83,60 127,100,64 151,112,53 159,121,55 156,121,56 142,111,51 126,97,48 119,89,43 103,74,39 83,62,37 97,75,41 100,78,44 78,60,41 77,62,40 76,61,39 76,62,44 70,59,42 68,57,40 68,57,40 69,58,43 61,50,45 255,196,11 255,190,14 255,173,7 255,166,15 244,156,10 239,153,7 241,155,7 243,155,5 244,156,10 237,148,19 224,147,18 203,119,16 255,169,21 251,161,16 248,160,35 236,149,37 216,131,21 220,141,26 220,142,27 208,132,21 209,135,29 197,124,24 194,124,30 186,121,28 169,104,24 141,95,27 111,74,19 79,61,31 73,61,31 71,59,29 72,60,30 76,64,36 76,64,36 71,62,31 69,61,27 66,61,22 69,63,27 61,48,25 60,50,26 67,53,26 71,57,30 73,59,30 70,57,25 74,61,27 72,60,21 81,66,19 91,66,18 101,72,23 103,74,25 98,78,32 86,68,26 84,71,37 80,68,31 83,68,30 83,72,28 84,73,27 80,71,24 82,74,24 80,72,22 74,68,20 80,71,24 76,72,24 71,72,22 69,72,21 67,74,19 70,71,23 76,67,40 80,68,56 86,71,51 90,71,44 78,65,44 71,60,43 69,57,47 69,57,45 69,58,41 69,58,43 69,58,43 70,56,42 71,57,43 70,56,42 69,55,41
129,100,47 149,115,54 151,113,49 133,98,44 111,83,45 90,67,38 95,72,43 93,74,47 88,71,45 88,69,42 92,72,42 100,76,43 100,76,39 94,71,40 91,70,43 90,70,40 81,64,40 82,65,39 81,67,42 97,77,47 140,107,57 146,111,55 146,111,57 149,114,58 142,106,55 125,98,53 108,85,56 137,110,67 171,127,60 164,119,57 160,120,56 156,120,62 136,103,55 132,99,49 123,91,47 95,72,41 114,86,48 114,86,46 98,76,42 92,72,42 91,71,41 86,67,42 72,58,40 68,57,40 74,63,44 77,61,44 67,58,52 255,190,0 255,185,8 255,183,9 255,177,24 255,169,25 249,161,15 250,162,16 251,162,19 245,158,26 209,133,20 162,103,5 225,150,32 255,164,22 242,153,10 248,161,31 238,152,35 228,144,29 227,145,29 226,147,30 214,136,21 205,129,20 200,127,27 190,120,24 177,112,19 164,103,19 132,88,21 95,62,10 75,55,25 68,57,24 66,55,22 69,57,27 73,64,33 71,62,31 72,60,30 72,61,28 69,61,25 66,61,22 67,59,25 50,37,14 62,50,24 72,58,33 74,60,33 77,63,36 76,62,37 76,62,35 78,64,39 81,67,40 82,66,35 84,66,36 85,72,40 86,69,41 84,70,41 83,70,36 84,72,33 83,72,28 84,73,27 84,73,27 79,70,23 80,72,22 83,75,25 80,72,22 76,72,24 70,71,21 69,70,20 71,70,18 68,69,21 75,66,37 77,66,51 88,73,53 95,76,51 86,66,46 73,62,45 70,58,48 68,56,44 67,56,41 69,55,41 71,57,43 71,57,43 70,56,42 69,55,41 66,52,38
142,106,55 152,117,61 140,105,51 113,86,43 95,70,42 80,63,39 78,63,41 80,66,48 80,66,48 77,66,49 82,69,48 90,71,44 92,72,40 93,69,45 84,65,40 79,65,47 78,64,46 78,64,46 81,66,44 114,90,53 142,110,55 140,108,53 123,91,49 127,98,49 132,103,50 125,95,49 117,89,60 138,103,67 143,106,53 128,94,51 143,107,47 149,115,52 123,97,43 130,101,48 137,104,52 107,82,38 108,85,45 117,91,50 113,88,44 113,88,44 100,78,44 88,71,43 70,59,42 69,58,41 75,65,43 78,65,42 81,57,35 255,197,9 255,185,13 255,185,19 255,180,27 255,174,29 255,168,29 255,167,33 251,162,35 219,140,23 164,108,16 119,78,10 225,152,24 236,155,7 232,146,9 242,156,21 236,147,20 229,140,24 206,119,5 222,138,23 212,132,20 207,130,25 194,121,21 185,114,18 171,106,15 156,95,14 109,72,17 87,60,13 72,57,21 70,57,25 66,53,21 65,54,21 65,53,23 69,58,25 69,58,23 71,60,25 70,59,24 70,59,24 68,56,26 47,37,13 56,41,19 67,50,22 67,53,26 73,59,32 77,63,36 77,65,39 77,64,41 79,66,43 82,70,44 81,67,42 83,71,45 83,71,43 82,70,42 83,70,36 84,72,33 76,64,23 84,73,27 83,72,26 78,69,22 79,71,21 82,74,24 78,73,22 74,73,19 71,72,22 68,69,19 70,71,21 71,68,26 76,64,34 75,65,55 85,71,55 91,72,47 86,67,42 75,62,41 70,59,44 68,57,42 68,54,40 68,54,40 70,56,42 72,58,44 70,59,44 69,55,41 66,52,38
149,109,55 148,112,54 126,93,43 100,76,39 85,64,41 77,62,42 77,63,45 78,65,44 78,64,46 76,65,46 78,65,44 85,67,46 87,68,43 93,72,45 89,70,43 88,70,49 86,68,47 88,71,47 102,83,48 120,95,49 142,110,55 147,112,56 138,105,57 129,99,53 117,90,47 110,84,43 105,80,52 101,78,49 102,80,46 112,83,48 146,109,56 144,115,54 116,91,43 119,92,45 123,97,47 101,78,38 98,76,40 111,86,42 132,101,50 126,99,52 99,75,42 81,64,36 67,58,41 70,56,40 73,59,41 78,63,43 84,46,0 255,183,0 255,185,14 255,184,18 255,183,29 255,177,30 255,168,31 249,160,31 229,143,22 188,119,16 129,88,20 92,66,14 209,138,25 193,117,0 203,128,10 226,142,11 228,139,12 219,130,12 203,121,5 203,124,7 198,119,7 198,124,18 178,108,7 178,108,12 162,96,10 151,95,19 88,61,16 71,52,15 64,51,19 68,52,21 62,48,19 59,47,17 59,46,23 59,47,21 62,50,20 64,53,20 66,55,20 64,53,18 69,58,23 47,39,17 51,38,15 59,45,16 67,51,20 71,55,24 72,59,27 75,63,35 76,64,36 78,66,38 82,70,42 82,70,42 82,70,42 83,71,43 83,71,43 84,71,37 85,73,34 84,73,29 80,69,23 84,74,25 82,74,22 79,71,19 80,71,24 77,71,23 73,72,20 70,71,21 69,70,20 70,72,19 70,68,21 90,78,41 81,66,46 85,70,50 90,69,44 88,67,42 76,63,40 70,59,44 72,58,44 70,54,41 68,54,40 69,55,41 69,58,43 68,59,44 70,56,42 68,54,40
138,105,55 135,102,54 119,89,45 101,74,40 81,62,35 78,64,39 76,65,48 76,65,46 78,64,46 75,64,47 77,63,45 92,71,44 108,81,45 113,86,43 116,86,44 118,87,48 114,83,46 118,87,48 127,97,51 140,108,51 153,118,53 155,116,57 152,112,58 141,105,56 119,89,47 107,80,44 98,78,46 90,69,42 103,79,42 131,100,49 153,117,57 147,113,54 129,98,47 119,90,41 114,87,44 96,72,37 86,67,42 102,78,43 139,101,51 138,107,54 102,77,47 83,66,40 74,59,37 71,57,39 68,57,42 74,59,37 96,49,0 255,190,14 255,181,11 255,185,19 255,184,26 255,180,34 251,163,25 229,148,16 201,128,14 164,113,19 105,79,25 80,60,12 176,108,2 152,95,8 31,20,1 131,90,31 213,135,15 210,130,20 197,121,12 194,121,9 190,117,15 180,110,16 172,108,21 166,100,16 145,89,15 119,83,32 69,53,22 59,50,23 60,46,17 58,43,21 55,41,23 47,36,21 37,27,15 37,30,14 47,39,17 52,43,16 63,51,21 62,51,18 63,50,18 54,45,18 46,38,16 57,45,19 64,48,17 64,48,15 68,52,19 72,59,27 73,60,28 78,64,37 77,63,36 81,67,40 81,67,40 83,69,42 79,67,37 83,70,36 83,71,32 85,73,32 80,69,25 85,74,28 80,72,22 80,72,22 80,72,22 78,73,22 73,71,22 68,69,19 69,70,20 70,71,21 71,73,20 98,83,36 90,70,38 92,71,46 89,70,43 87,68,43 76,63,42 69,58,41 70,59,44 70,56,42 66,52,38 69,55,41 70,56,42 69,58,43 69,58,43 70,56,42
118,85,46 112,81,44 111,84,50 103,76,40 84,65,40 78,63,41 76,62,46 77,61,46 77,63,45 77,63,49 84,69,47 118,92,51 149,113,55 149,113,51 149,113,51 153,112,55 139,104,50 142,107,53 145,110,54 157,118,61 156,117,58 137,104,52 135,104,53 137,107,51 112,86,47 98,76,42 92,73,38 88,68,38 106,82,47 132,101,52 145,108,53 149,115,54 138,109,48 130,99,46 113,86,43 92,70,36 83,66,42 86,64,30 131,100,47 141,111,55 111,85,46 103,74,41 98,73,43 83,64,39 80,62,43 72,59,36 112,54,0 255,190,12 255,183,12 255,182,17 255,183,26 255,171,25 236,153,15 213,136,12 179,118,14 139,97,18 101,71,15 102,69,3 210,136,11 169,101,0 95,45,0 74,47,11 94,49,3 166,104,28 177,113,28 164,103,17 159,102,17 140,86,9 132,88,19 114,76,28 91,63,25 58,46,20 46,39,21 47,39,17 43,32,13 59,44,22 55,45,23 49,38,19 49,38,19 45,36,21 23,18,4 33,29,12 49,39,17 55,43,15 66,54,26 63,54,25 48,38,14 48,38,16 58,44,17 63,49,20 64,51,17 69,56,22 71,58,24 74,61,29 77,64,32 74,61,29 78,65,33 80,67,35 80,69,36 81,69,32 81,69,30 80,68,27 81,70,26 80,71,24 78,69,22 78,70,20 78,69,22 77,72,21 73,71,24 69,70,22 68,69,19 71,72,22 69,70,22 90,79,35 83,66,38 83,68,46 84,70,43 79,64,42 72,58,40 68,56,44 67,58,43 67,56,41 70,56,42 70,56,42 67,56,41 69,58,43 69,58,43 69,55,41
117,84,45 107,75,41 104,77,41 98,74,41 84,63,38 81,64,40 80,62,43 76,62,46 76,62,44 78,63,43 88,67,44 128,96,52 156,115,58 160,120,56 161,121,57 153,117,55 142,109,59 136,105,54 128,99,48 129,100,51 126,96,50 113,85,45 140,102,52 146,110,52 108,81,47 86,67,42 82,64,43 81,63,42 93,72,45 108,84,47 129,99,53 137,106,55 137,106,57 123,94,43 105,77,39 101,80,39 104,83,40 93,71,37 103,79,42 112,83,50 118,88,46 119,89,45 112,87,43 96,77,42 85,64,39 80,60,40 119,60,0 255,185,6 255,181,16 255,179,18 255,173,23 247,162,20 217,137,0 195,127,11 158,107,9 121,86,19 131,82,0 182,118,5 227,145,0 236,148,0 242,144,0 210,127,9 178,108,7 169,106,5 173,111,14 148,83,0 104,58,1 80,48,18 47,27,18 33,24,9 28,23,9 28,22,13 31,23,12 35,27,16 60,45,23 70,59,26 62,51,18 64,53,18 62,51,16 62,51,18 64,50,23 66,49,25 62,50,22 70,58,28 72,60,30 72,61,28 64,52,24 45,35,13 47,37,13 57,45,19 61,49,19 64,53,18 66,55,20 69,56,22 71,59,22 76,63,29 80,64,31 80,64,31 79,66,32 83,71,34 83,71,32 80,68,27 79,70,25 77,68,23 78,69,22 77,68,21 77,68,21 78,72,24 74,70,24 69,70,22 70,71,23 69,70,20 69,73,19 74,69,28 71,57,41 73,59,43 70,59,40 69,58,39 69,58,43 69,58,41 70,59,44 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 69,58,43 68,57,42
129,97,53 113,82,43 107,81,42 102,78,41 88,68,38 89,68,41 83,66,40 77,65,39 77,65,39 81,63,42 98,74,48 134,102,60 152,110,56 166,122,55 169,128,60 154,118,58 133,99,54 120,90,46 115,84,47 111,83,45 103,79,44 123,91,45 149,109,55 138,107,56 98,75,44 75,62,39 72,58,40 77,63,45 78,64,46 88,71,47 99,77,43 118,93,49 135,104,55 127,98,47 111,83,43 115,90,46 116,91,43 105,83,38 91,70,45 87,62,34 120,91,40 133,101,46 123,93,47 103,80,40 93,68,38 90,66,40 120,63,0 255,187,9 255,183,15 255,176,18 255,169,20 225,146,2 206,130,1 176,114,6 148,99,9 145,97,2 200,123,0 248,162,14 255,164,10 250,153,2 255,162,5 230,146,13 212,130,16 205,127,10 209,127,11 197,118,8 184,103,4 129,76,0 47,20,0 35,24,9 30,20,10 30,22,0 43,30,0 71,48,8 80,58,11 79,58,17 72,53,16 72,57,21 72,57,21 74,58,25 74,58,25 79,63,30 74,61,27 73,60,26 74,61,27 76,63,29 78,65,31 63,51,21 52,40,10 50,38,10 54,42,14 59,47,19 62,50,20 65,52,18 67,54,20 69,58,23 76,63,29 76,63,29 78,65,31 79,67,30 78,66,27 78,69,24 77,68,23 78,68,26 76,67,20 75,66,21 74,68,20 76,70,22 72,70,23 69,70,22 69,70,22 72,73,23 68,72,18 71,67,30 65,56,41 65,56,41 66,55,40 67,56,41 68,56,44 69,58,43 70,59,44 69,58,43 68,57,42 69,58,43 69,58,43 68,57,42 68,57,42 67,56,41
140,107,55 128,96,50 113,86,43 116,88,48 107,81,40 105,81,44 97,74,45 81,64,38 87,68,43 88,70,38 119,91,53 133,104,51 152,116,58 159,121,57 165,126,57 151,117,58 125,98,51 115,90,42 112,84,44 99,75,40 112,85,49 150,111,54 152,116,54 115,95,47 83,66,42 72,58,40 71,60,41 76,62,44 76,62,44 75,61,43 79,61,42 107,85,49 128,102,52 124,97,52 112,84,46 116,89,46 119,92,47 113,85,45 99,75,42 91,67,30 135,102,52 139,107,52 123,94,45 112,87,41 98,76,38 101,76,32 111,64,1 255,189,6 255,178,15 255,171,16 250,163,8 232,152,13 198,127,3 171,114,4 159,97,0 196,119,0 255,163,6 255,176,13 255,167,11 255,159,8 240,150,3 234,147,6 224,140,11 215,135,9 211,134,10 203,126,6 196,123,11 187,115,8 196,120,9 191,118,4 185,113,8 178,109,8 173,103,7 159,95,0 142,90,3 124,79,4 115,76,7 110,74,14 103,73,15 93,68,20 82,64,22 78,63,23 74,62,25 77,65,28 80,68,31 79,67,30 79,67,30 78,66,29 66,53,19 58,45,13 50,38,10 54,45,16 58,46,18 60,47,13 65,52,18 66,56,18 70,57,23 74,58,25 76,61,25 77,65,26 76,66,24 76,65,21 76,67,22 76,65,21 77,66,22 73,62,18 75,66,21 77,68,23 74,70,22 71,69,20 71,69,20 71,72,22 70,71,21 71,67,30 66,57,42 61,52,37 63,51,39 64,52,40 68,57,42 69,58,43 69,58,43 69,58,43 69,58,43 68,57,42 69,58,43 68,57,42 68,57,42 67,56,41
