105,91,25 105,90,27 108,87,31 114,90,26 117,94,25 121,92,27 125,95,37 127,99,41 115,93,46 120,98,60 127,102,72 151,123,94 175,137,100 160,115,51 157,112,39 163,119,48 165,116,51 161,115,49 161,117,48 150,110,44 142,107,53 27,43,22 34,50,29 33,49,28 35,51,30 39,52,27 157,103,67 34,37,17 27,32,10 38,35,11 34,42,19 41,47,20 44,48,19 39,48,18 57,53,18 53,45,21 116,115,48 162,110,39 123,113,73 24,38,19 31,45,26 34,50,31 41,63,35 140,117,46 153,113,36 82,53,29 43,34,17 84,30,12 144,95,30 157,109,37 158,113,38 158,113,38 157,114,38 159,116,42 160,115,40 158,114,36 158,113,38 160,115,42 170,124,38 192,139,42 129,91,27 88,67,26 65,54,21 63,44,17 83,75,10 105,86,20 152,105,1 84,62,15 69,52,17 56,44,18 56,45,26 93,89,83 84,80,74 82,78,72 40,33,31 40,28,28 39,29,28 40,31,27 42,33,29 44,33,30 39,27,27 43,33,34 44,34,33 68,61,59 42,35,33 79,72,70 106,102,94 105,101,93 104,98,89 100,91,83 99,93,86 106,100,93 108,99,93 106,97,91 43,33,32 35,21,21 39,29,33 41,34,34 40,30,29 68,37,29 77,41,35 81,48,41 73,42,34 73,41,36 78,51,44 60,48,50 38,26,28 30,20,21 45,35,36 33,26,24 31,24,22 30,25,24 28,26,24 68,63,62 86,84,82 90,88,86 82,81,74 90,89,82 86,84,80 86,84,80 103,101,102 105,105,102 105,104,107 101,103,103 100,104,106 101,105,107 99,105,108 99,105,106
102,89,26 103,90,27 104,91,28 106,91,30 102,91,29 102,91,27 102,91,29 106,88,26 106,88,28 105,90,29 107,91,33 113,95,35 120,98,35 124,96,28 131,97,27 134,100,30 144,105,36 146,105,35 157,113,44 152,112,48 135,105,49 30,41,26 31,47,26 33,49,28 38,52,31 53,73,44 161,96,59 45,48,15 31,35,18 23,31,8 33,35,9 38,42,15 44,47,23 58,53,23 68,68,27 58,61,26 121,111,44 156,107,40 158,116,51 33,48,24 32,39,21 32,51,31 36,53,27 46,67,33 153,115,37 84,50,28 44,29,18 53,31,25 66,32,0 158,118,41 158,114,36 158,114,36 157,114,38 157,114,38 158,113,38 157,115,36 162,114,42 160,109,31 220,156,23 169,109,18 120,96,43 94,71,31 60,51,22 58,44,19 58,41,13 62,50,20 66,53,19 66,55,22 67,53,24 61,49,23 59,47,21 80,78,74 81,77,71 79,74,71 36,31,28 46,36,35 44,34,33 40,33,31 45,38,36 39,27,27 39,29,28 37,30,28 44,37,35 47,40,38 38,32,27 86,80,75 106,102,96 105,101,93 107,101,94 100,94,87 100,94,87 101,95,88 97,91,84 95,89,82 77,72,60 35,31,23 30,24,19 36,27,23 58,40,37 78,41,38 80,43,40 72,40,35 69,37,32 65,33,28 63,36,29 61,37,31 48,32,28 42,35,33 35,28,26 42,32,31 32,27,24 29,24,21 25,20,19 37,32,31 81,79,75 88,87,80 84,82,78 84,82,80 84,83,76 96,94,90 104,102,100 107,107,104 106,110,112 112,113,116 106,110,112 105,114,116 105,111,114 101,105,109
106,93,30 106,93,30 102,89,26 109,92,27 107,93,27 106,91,28 111,97,31 116,99,34 124,107,42 123,104,40 107,92,31 106,93,32 107,92,29 110,91,27 108,90,28 109,92,27 118,96,31 117,93,27 121,95,25 119,96,27 100,79,25 21,40,20 34,50,29 35,49,28 37,49,31 67,67,35 153,98,55 57,43,16 39,40,21 40,34,11 27,39,19 42,41,14 46,46,14 45,52,20 46,48,22 74,78,40 150,138,68 171,128,43 178,136,42 98,97,59 28,41,25 27,45,28 34,50,29 35,60,31 140,134,70 156,125,63 88,58,32 77,53,31 152,115,42 173,131,52 174,131,46 170,127,42 170,126,46 163,121,42 162,119,45 168,126,47 173,131,52 158,120,33 126,99,11 131,107,54 103,85,41 75,55,25 59,45,20 59,47,21 60,46,21 60,46,21 66,52,23 71,57,28 69,55,28 62,50,24 59,47,19 76,76,71 73,72,65 74,69,66 37,32,29 30,20,19 40,30,29 36,30,25 34,27,25 36,29,27 36,29,27 47,41,36 42,36,31 42,36,29 54,48,41 84,78,71 97,91,84 94,88,83 104,98,91 102,96,89 98,92,85 93,87,82 92,86,79 93,87,80 96,85,78 90,80,68 24,15,7 56,50,43 45,27,22 75,41,37 78,44,40 75,46,40 67,38,32 63,34,28 55,31,23 54,30,24 46,29,21 36,27,23 37,27,26 35,29,24 34,30,24 31,24,22 34,29,26 25,20,17 68,66,62 84,82,78 81,79,75 83,81,79 86,85,78 88,88,85 109,111,111 112,119,117 110,119,119 112,118,121 110,119,121 109,115,116 109,115,118 102,110,115
134,112,36 131,109,35 117,98,34 125,102,31 128,106,32 133,111,35 136,109,32 162,127,44 154,124,39 166,131,50 135,107,37 137,110,37 135,105,36 140,111,37 140,110,41 147,109,33 161,125,37 163,127,39 162,128,40 146,114,39 97,79,17 21,40,18 30,47,23 33,50,26 43,54,25 101,52,30 182,123,46 68,61,22 82,58,23 74,57,20 49,48,21 52,46,21 54,54,24 33,48,22 49,49,19 47,53,14 110,98,43 180,141,39 72,60,23 47,56,28 51,78,48 39,66,36 29,48,26 36,61,34 50,76,40 159,134,38 172,140,38 96,69,0 203,154,34 209,153,35 205,157,44 193,148,34 188,141,39 176,135,38 167,130,38 171,130,42 162,124,37 128,95,27 90,74,30 95,77,47 76,59,22 59,44,24 64,52,26 61,49,23 62,48,23 62,48,23 66,52,23 70,56,27 70,56,29 64,52,26 59,47,19 76,77,69 69,68,59 68,66,64 33,26,26 35,28,26 38,31,29 31,24,22 34,28,23 40,34,29 45,39,34 61,55,48 71,65,56 77,71,62 80,74,65 91,85,78 101,92,86 101,95,90 104,103,96 104,100,94 98,92,87 98,94,86 98,92,85 95,86,80 97,88,80 94,83,78 39,30,24 84,80,72 88,84,74 72,43,37 65,38,31 66,34,29 61,29,24 70,36,32 60,31,25 56,29,22 51,27,21 37,26,21 27,23,15 26,25,18 33,32,23 37,33,25 20,16,10 27,23,17 54,52,50 82,80,78 79,77,73 78,78,73 87,85,83 106,107,110 110,109,112 109,110,113 110,114,116 112,116,120 113,119,122 111,117,120 106,112,115 104,113,115
142,113,21 142,113,21 136,112,18 147,117,23 155,125,29 159,124,27 164,123,26 172,132,28 170,129,30 183,136,34 168,126,36 167,127,36 162,125,29 167,123,25 177,134,29 166,123,20 180,134,27 185,136,28 193,144,36 182,138,30 84,66,6 28,41,25 31,48,24 33,50,26 54,45,18 110,48,19 87,70,5 32,47,19 33,53,28 40,43,23 86,66,18 101,73,15 53,53,21 39,50,21 31,51,22 29,49,20 66,66,23 115,75,23 26,33,17 16,43,23 32,67,44 41,74,49 37,70,43 36,63,45 32,69,38 44,72,47 44,73,43 46,82,56 64,96,49 95,125,65 168,162,71 181,148,30 183,135,22 164,125,27 166,128,23 178,138,32 162,121,20 146,106,13 118,95,24 103,81,32 69,54,18 56,42,24 63,51,25 59,47,21 60,46,17 63,49,20 65,51,22 67,53,24 67,53,26 63,51,25 59,47,19 75,75,72 68,66,62 62,60,58 36,29,29 30,23,21 31,24,22 27,21,14 64,58,49 82,76,69 80,74,67 90,84,77 94,88,81 98,94,88 99,95,87 102,96,89 101,95,86 105,95,85 104,100,92 105,101,93 105,101,93 108,104,96 105,101,93 104,100,92 100,96,88 102,96,89 44,40,34 84,83,76 95,94,85 65,41,33 62,38,30 60,36,28 63,36,29 65,36,30 67,38,32 64,38,28 59,33,23 51,30,30 62,58,50 68,67,60 55,54,47 62,58,50 57,53,45 48,44,36 73,71,67 79,77,73 79,77,75 79,80,72 97,97,94 96,97,100 101,105,107 109,115,116 109,115,118 110,115,121 108,116,121 108,116,121 111,119,124 107,112,118
159,124,27 160,125,28 151,116,19 159,124,27 160,127,20 167,128,19 176,137,26 169,135,22 166,133,26 169,128,27 178,135,30 171,130,29 185,141,29 172,129,24 182,139,24 166,128,21 170,132,25 174,135,26 172,132,28 178,139,30 55,49,1 23,38,22 34,47,22 30,52,26 114,52,12 139,76,23 42,48,21 22,40,27 26,41,27 28,49,28 34,65,41 39,75,47 38,74,46 42,78,50 40,78,49 42,88,50 65,115,71 52,93,47 27,59,30 36,61,41 35,59,35 29,57,32 28,64,38 35,62,42 35,60,40 27,54,36 28,51,34 29,52,37 32,57,39 36,61,43 44,66,40 59,84,55 113,130,54 142,114,33 159,119,28 166,140,49 164,127,31 162,122,31 143,101,20 128,101,26 74,58,25 62,50,24 61,49,21 60,46,19 59,50,21 62,50,22 64,52,24 64,52,24 61,49,21 57,48,17 57,50,23 64,65,57 60,60,57 59,59,56 23,21,19 39,34,31 40,36,30 65,61,51 86,82,74 85,81,73 89,85,77 97,91,84 101,97,89 103,102,95 104,100,92 101,97,89 99,91,80 97,90,74 94,89,77 99,93,84 102,103,95 96,97,89 105,101,93 98,97,90 101,100,93 101,100,93 45,44,37 99,102,94 95,96,88 74,73,66 93,88,85 35,30,29 36,26,25 60,36,28 65,39,29 65,39,29 63,36,29 54,30,24 63,39,33 67,39,37 75,54,50 61,55,48 60,59,48 48,56,46 51,51,46 73,71,72 74,74,71 85,89,93 100,105,113 103,112,114 106,112,115 107,113,116 109,117,122 111,117,120 105,110,116 103,108,116 106,111,119 106,111,117
161,132,29 171,142,37 157,128,23 149,119,25 147,117,23 147,114,17 165,133,33 145,117,18 139,113,20 145,111,23 159,122,26 154,114,21 166,127,25 134,99,14 150,112,25 133,101,17 161,126,31 168,133,36 154,121,28 154,118,28 38,41,8 26,43,19 36,51,27 45,49,9 148,105,29 128,97,19 31,50,30 26,49,30 28,51,34 32,60,37 35,59,37 37,61,39 34,65,41 34,65,41 35,63,38 34,62,39 35,63,40 44,78,48 53,96,54 62,113,66 41,83,50 36,74,45 38,74,48 34,62,37 34,60,35 32,57,39 28,51,34 23,46,31 24,44,28 25,45,29 26,46,28 33,53,35 64,82,51 98,131,79 63,65,65 83,78,77 130,98,27 143,107,17 160,108,19 130,98,25 79,68,33 70,58,30 64,52,24 61,49,21 54,47,18 59,50,21 64,52,24 64,52,24 58,46,18 55,45,21 59,48,41 52,51,44 58,58,55 52,50,48 52,50,48 63,58,55 74,70,64 77,76,67 88,87,78 99,95,87 94,88,81 94,88,81 106,100,93 99,95,89 100,96,88 103,99,91 106,97,89 97,92,78 100,95,83 106,101,89 111,105,96 110,106,98 106,105,98 105,103,99 105,106,98 105,106,98 82,82,77 108,109,101 100,101,93 102,100,98 102,100,98 98,98,95 77,76,69 61,32,28 70,41,37 66,39,34 54,30,22 52,30,24 65,38,31 72,41,31 66,38,25 49,36,33 55,51,43 51,50,43 44,44,41 56,54,55 88,89,94 100,108,113 102,110,117 104,115,116 108,117,119 107,115,120 105,113,118 98,104,107 99,105,108 105,111,114 109,115,118 105,110,109
125,102,15 138,113,24 150,125,27 156,130,39 131,104,18 140,105,20 142,115,31 120,93,16 120,99,18 119,98,17 151,116,31 131,96,13 138,106,33 122,85,14 140,105,24 143,109,21 155,126,23 155,127,28 151,123,26 143,113,15 32,37,17 26,45,25 33,53,24 114,88,6 151,112,39 119,90,14 32,58,35 29,54,36 26,49,30 28,51,32 25,45,27 34,59,39 30,58,35 30,58,35 31,57,34 28,55,35 28,55,35 27,55,32 35,59,35 40,69,37 67,107,55 62,104,53 44,88,51 39,76,43 35,63,38 31,57,34 27,47,29 25,43,30 24,42,27 26,44,29 29,44,28 29,44,28 35,55,28 60,83,39 68,41,9 77,45,13 105,62,6 173,132,75 123,94,20 102,80,42 89,78,45 77,65,37 64,52,24 62,50,22 62,50,22 64,52,24 64,52,24 57,45,17 51,38,15 44,39,27 48,46,44 52,46,41 57,52,51 49,47,43 45,43,41 72,67,64 76,72,66 75,74,65 84,83,74 101,95,90 102,96,91 106,100,93 108,104,96 112,106,99 113,107,102 110,109,100 108,102,93 105,101,91 106,100,91 107,98,90 94,88,81 100,96,90 105,104,97 111,110,103 108,111,103 106,109,101 115,115,110 83,82,75 103,102,95 105,105,100 98,96,92 99,97,93 94,92,88 63,50,47 50,32,29 53,35,32 96,85,80 63,47,41 70,44,34 73,43,42 71,45,35 54,35,23 41,34,34 57,52,54 59,58,47 72,75,53 90,99,101 98,108,102 100,108,117 96,105,107 93,102,104 91,100,102 106,112,115 100,104,106 93,97,99 98,99,102 100,101,104 100,105,104
101,82,16 119,98,26 139,116,29 125,103,25 110,93,17 113,88,13 109,90,22 111,85,17 104,84,9 105,88,12 135,102,23 136,103,26 117,89,21 126,94,21 124,98,18 135,108,20 148,125,28 134,116,18 110,94,11 128,109,16 27,42,28 26,45,23 52,56,18 130,103,28 132,103,38 105,77,19 32,58,35 22,47,29 26,41,27 24,39,23 26,44,29 27,47,31 25,48,33 25,48,33 25,48,33 25,48,31 23,48,30 22,45,26 27,47,29 35,55,30 41,61,34 45,70,39 55,98,56 43,77,43 38,60,32 33,54,31 30,50,32 25,43,30 24,42,27 26,44,29 28,43,27 29,44,28 32,51,29 44,68,30 105,110,109 97,102,112 169,140,105 144,111,86 84,74,21 90,75,39 96,79,53 76,59,31 54,42,14 61,49,21 61,49,21 64,52,24 63,51,23 58,46,18 50,37,14 63,58,46 48,47,40 51,45,36 49,44,41 51,44,42 51,45,36 76,72,66 84,80,74 87,86,77 81,80,71 103,99,93 102,96,91 101,92,88 100,96,90 111,105,98 111,102,96 110,106,98 114,110,100 105,99,92 106,102,92 101,97,87 101,100,91 110,109,102 112,113,105 110,110,105 110,113,105 108,111,103 105,105,100 80,81,73 102,103,95 109,109,104 102,100,96 97,95,91 94,92,88 100,101,93 96,95,88 41,37,31 37,32,29 83,79,73 82,78,68 82,75,78 73,74,64 76,77,56 75,77,31 85,86,20 86,94,14 79,87,23 77,85,44 85,89,72 92,97,91 96,100,102 105,109,111 104,110,111 103,109,112 96,100,102 74,78,80 91,92,95 96,97,100 94,92,93
116,102,46 113,98,35 122,105,25 103,84,16 100,86,18 103,79,13 94,76,16 105,78,17 99,76,5 105,85,10 127,95,20 127,95,24 118,92,24 114,86,16 108,87,15 113,91,13 126,106,18 124,106,17 95,84,9 101,86,9 26,41,25 26,45,23 51,48,6 116,87,22 140,110,43 117,87,29 32,58,35 21,46,28 22,36,17 22,36,17 22,37,21 23,43,25 23,46,29 24,47,30 23,46,29 23,46,27 21,44,25 21,45,23 25,45,27 31,48,24 34,51,25 36,62,28 53,88,51 38,76,36 33,55,27 32,53,30 31,49,32 25,43,30 24,42,27 26,44,29 28,43,27 28,43,27 28,46,29 41,64,31 104,103,94 93,94,99 134,113,88 117,96,81 88,73,24 89,74,38 92,75,47 74,57,29 63,51,23 61,49,21 61,49,21 62,50,22 61,49,21 57,45,17 50,37,14 74,70,62 47,45,41 48,46,42 51,47,39 50,43,43 64,56,43 75,71,65 88,84,78 90,89,80 94,93,84 88,84,78 101,97,91 110,101,97 107,103,97 106,100,93 109,100,94 107,103,95 112,108,98 101,95,88 100,94,87 104,100,90 94,93,84 104,105,97 115,116,108 110,111,103 108,111,103 109,112,104 108,109,101 98,99,91 96,97,89 109,109,104 106,104,100 97,95,91 96,94,90 96,97,89 96,95,88 89,89,84 39,34,31 44,34,33 81,70,65 77,71,62 81,80,55 87,84,29 86,83,28 84,83,27 74,79,16 72,71,15 83,88,25 89,95,25 89,89,57 78,82,67 91,95,97 98,104,107 95,101,104 103,109,110 93,97,99 93,94,97 92,94,94 89,89,89
139,105,73 181,153,115 237,191,136 191,158,121 52,38,24 45,37,26 36,26,2 55,38,3 86,65,11 95,75,14 112,83,18 121,93,23 109,85,19 108,84,18 101,89,23 85,67,5 109,94,17 107,90,14 105,91,25 81,67,22 26,42,23 26,38,20 104,85,32 77,59,29 77,56,33 79,59,39 29,52,35 19,42,25 17,30,14 17,30,14 22,36,17 23,43,27 24,44,30 24,44,30 24,44,30 24,44,30 24,42,29 21,39,26 23,38,22 28,47,25 28,47,25 28,47,25 36,61,34 47,87,46 31,58,30 31,52,29 31,49,32 25,43,28 22,40,25 26,44,27 25,43,26 22,40,23 26,44,29 40,53,26 131,119,82 131,107,83 130,114,97 132,120,90 96,74,25 83,72,26 80,68,40 73,57,26 58,51,22 70,56,31 59,50,19 62,53,22 60,51,20 54,45,16 65,62,49 52,50,46 47,45,41 45,43,39 46,45,38 60,56,50 69,68,61 66,67,59 88,87,78 89,88,81 92,91,84 82,81,74 94,93,86 101,100,93 106,102,96 109,100,96 107,96,91 106,100,95 113,107,100 108,104,96 103,101,97 104,103,96 108,107,100 108,108,103 109,109,104 109,109,104 110,109,100 107,108,98 107,108,100 107,108,100 108,109,99 89,90,82 105,104,97 105,106,98 103,102,95 97,95,91 94,92,88 87,90,82 88,87,80 60,56,50 42,33,29 55,46,27 88,79,19 91,81,30 83,74,29 76,64,23 67,62,21 64,61,21 85,84,28 95,94,29 98,94,32 90,86,28 69,70,49 85,87,87 86,95,97 89,98,98 96,102,103 97,101,103 90,90,90 82,82,82
112,94,62 104,86,56 112,112,98 128,119,100 133,112,85 165,144,129 48,37,30 36,27,23 49,37,11 43,29,4 45,31,4 67,52,16 94,76,16 101,82,16 93,83,16 98,79,22 92,74,12 100,78,13 109,85,19 47,41,16 29,44,28 32,41,22 138,106,31 117,91,39 107,82,38 101,79,43 43,51,28 23,42,31 14,27,13 16,29,13 19,31,13 24,44,28 26,46,32 25,45,31 25,45,31 23,43,29 19,37,24 20,35,21 21,35,16 28,42,23 28,44,25 26,47,26 29,48,28 54,87,49 30,59,27 29,48,26 27,45,28 25,42,32 27,46,26 24,43,21 21,39,24 22,40,25 26,44,29 44,57,30 158,133,76 173,135,87 155,117,71 151,122,73 114,94,46 78,67,32 77,68,37 76,64,27 79,66,34 80,68,40 62,53,22 63,54,23 54,45,14 63,56,40 59,60,52 48,46,44 45,43,39 48,43,42 73,71,67 66,66,63 62,62,59 65,67,64 69,67,63 95,94,87 94,93,86 94,93,86 89,88,81 102,101,94 104,100,94 105,101,95 98,92,85 94,90,84 107,103,95 110,101,95 104,100,94 96,95,88 109,108,101 109,108,101 110,109,100 109,108,101 110,109,102 105,106,98 103,104,96 102,103,95 109,108,101 104,105,97 68,67,60 100,101,93 99,95,89 91,90,83 92,91,84 91,92,84 87,88,80 83,82,75 86,77,69 84,79,24 93,86,29 87,77,26 73,64,19 68,58,16 61,50,15 66,61,18 86,84,26 85,85,22 87,80,23 77,69,15 65,66,18 75,82,23 76,78,73 83,88,87 86,88,88 76,78,75 72,72,69 73,71,69
72,63,44 72,63,44 80,71,54 66,54,42 111,107,101 88,90,85 95,97,94 108,109,101 79,78,67 38,38,24 35,35,19 27,27,11 29,26,13 32,22,0 104,80,29 111,89,26 94,75,11 108,85,14 107,85,22 98,77,52 90,66,44 89,60,38 119,93,25 110,82,24 113,86,25 118,90,22 108,89,36 22,43,39 21,35,28 12,23,10 18,30,12 24,42,29 24,44,30 24,44,30 24,44,30 24,42,29 19,37,24 17,30,16 18,31,17 23,43,25 24,42,25 27,42,26 30,44,25 34,56,30 35,67,34 32,54,28 26,44,29 21,41,25 25,43,26 25,38,22 21,36,20 22,40,23 30,45,31 35,55,30 89,88,63 128,95,68 134,112,78 116,99,64 105,92,58 76,65,32 75,65,25 77,65,26 78,66,40 87,74,53 57,50,32 61,54,38 66,60,51 72,68,62 45,45,40 44,39,38 59,57,53 62,60,58 70,68,66 66,66,63 66,66,63 66,66,63 68,68,63 79,78,71 99,98,91 97,96,89 91,90,83 90,89,82 105,101,95 106,102,96 104,98,91 91,85,80 101,97,89 104,98,91 102,96,89 100,94,87 99,93,84 97,93,85 107,103,97 105,101,95 104,103,96 107,108,100 102,103,95 103,104,96 95,94,87 98,97,90 90,89,82 94,93,86 88,84,78 86,82,76 92,88,82 90,88,84 88,86,82 84,83,74 87,80,62 82,77,24 86,75,31 76,64,23 69,59,21 61,50,15 54,46,10 85,79,31 88,86,24 79,78,22 77,69,19 76,68,18 82,85,25 92,95,35 93,96,36 77,76,38 76,78,78 74,74,69 69,67,63 64,59,56
73,76,68 67,70,62 65,61,55 70,64,55 86,85,76 75,74,67 105,106,96 88,91,83 98,100,97 105,107,107 94,96,93 46,47,39 25,26,18 29,24,21 42,35,19 61,44,20 96,82,26 94,73,19 103,80,22 165,109,85 155,107,78 144,99,64 110,82,26 92,66,16 105,82,24 115,98,31 105,82,24 21,41,25 23,42,33 10,28,15 16,28,10 25,43,30 23,43,29 23,43,29 23,43,29 24,42,29 15,33,20 18,31,17 17,28,15 20,38,23 24,42,27 26,41,27 28,41,25 30,45,29 53,83,48 33,55,27 22,40,27 28,43,27 24,39,23 21,34,18 17,32,16 21,39,22 28,43,29 29,48,26 90,86,69 106,102,94 80,78,79 84,80,74 100,89,72 74,65,36 76,66,24 74,62,21 77,64,41 84,70,52 50,42,31 65,57,46 59,53,46 48,48,48 40,40,37 61,59,57 68,66,64 68,68,68 68,68,68 69,67,68 68,68,65 65,67,64 61,61,58 79,78,69 94,93,86 98,97,90 94,93,86 86,85,78 99,90,86 108,99,95 107,101,94 99,93,88 95,89,82 100,94,87 101,92,84 99,91,80 97,89,78 101,92,84 101,95,88 97,93,85 85,81,75 96,95,86 105,106,98 101,102,94 101,100,91 105,101,95 97,96,89 97,96,89 94,93,86 91,87,81 84,80,74 84,82,78 88,86,82 84,82,78 87,80,64 76,64,25 82,65,30 75,60,22 65,54,21 54,42,12 76,70,24 89,80,33 89,84,31 76,72,26 66,61,20 69,63,15 87,85,27 88,85,30 90,85,34 73,66,27 75,70,67 75,73,71 68,63,62 60,56,50
66,66,66 75,75,75 80,80,80 75,75,75 80,80,80 79,81,78 80,82,79 73,75,75 80,82,82 85,90,89 103,108,107 98,102,104 100,105,101 101,106,105 94,90,84 47,33,17 36,27,12 54,40,24 73,54,40 131,91,66 123,79,51 128,78,47 113,71,47 90,63,18 93,79,34 100,88,49 73,63,25 51,50,12 25,32,27 24,46,36 14,27,13 20,40,26 23,42,31 23,42,31 24,41,31 19,37,24 15,30,18 15,26,15 15,26,15 19,34,20 24,42,27 25,43,26 25,43,28 22,40,23 39,58,38 40,62,36 15,33,20 34,51,27 25,37,19 20,29,12 20,32,14 24,37,21 26,41,27 26,45,23 94,97,75 99,101,101 87,87,87 62,60,58 66,61,49 77,76,69 69,71,56 67,70,50 61,63,46 66,67,55 65,67,62 65,67,62 59,61,56 63,65,62 62,64,61 62,64,61 62,64,61 62,64,61 57,59,56 64,64,61 63,68,64 66,68,68 69,69,64 80,79,70 89,88,77 98,97,88 101,97,89 99,95,87 91,87,79 106,100,91 105,99,92 96,92,84 99,93,86 94,88,79 101,92,84 94,86,75 94,86,75 101,93,82 98,92,85 98,94,86 91,87,79 92,91,84 106,102,96 100,96,90 103,99,93 103,102,95 99,98,91 99,98,89 95,94,85 92,88,80 83,79,71 76,75,66 82,78,72 83,79,71 78,74,64 80,71,44 75,57,25 68,51,23 60,48,11 74,62,21 87,73,28 83,68,28 75,66,19 67,62,23 54,48,14 77,72,21 88,84,26 89,81,27 79,68,24 65,53,14 56,56,26 62,62,48 60,59,52 56,55,46
57,57,57 59,59,59 72,72,72 75,75,75 78,78,78 80,81,84 70,71,74 81,83,83 77,79,79 84,89,88 85,90,89 86,90,92 81,86,82 80,90,84 86,88,83 104,101,88 124,114,92 153,139,121 72,67,55 79,52,36 105,65,40 126,82,56 113,82,61 48,37,22 39,31,20 29,25,19 25,23,21 52,52,52 76,78,78 73,80,75 14,27,13 20,40,26 23,42,31 23,42,31 22,39,31 19,33,24 15,28,16 12,22,14 13,24,13 16,31,17 24,42,27 25,43,26 24,42,27 24,42,25 28,47,27 59,81,53 18,36,21 41,61,36 23,35,17 20,29,12 19,31,13 23,36,20 27,42,28 26,45,23 61,74,58 75,80,90 74,79,78 80,82,79 80,82,82 70,75,71 76,77,69 66,67,57 66,66,61 65,65,62 67,69,66 76,78,75 65,67,64 66,68,68 62,64,64 58,60,55 58,60,55 58,60,55 43,45,40 52,52,49 57,62,58 57,59,59 59,61,58 75,74,65 91,87,77 97,93,85 104,98,91 100,94,85 96,92,82 99,93,84 104,95,89 99,93,86 100,94,85 93,87,78 93,87,78 94,89,77 94,86,75 99,91,80 97,91,82 98,93,81 102,97,85 101,100,91 103,102,93 104,100,92 98,97,90 100,101,93 98,97,90 83,82,73 80,79,70 88,84,76 85,79,72 81,77,69 78,74,66 77,73,65 80,74,65 82,73,56 85,73,47 75,64,31 69,59,10 78,68,17 80,67,17 76,62,17 73,62,27 59,50,19 63,57,11 85,80,29 83,78,25 80,75,24 69,57,18 64,57,18 65,73,11 74,81,24 56,57,38 56,55,44
53,53,53 57,57,57 68,68,68 64,64,64 68,68,68 65,67,64 65,67,64 76,78,75 85,87,87 68,73,69 64,69,65 84,89,85 75,80,76 68,76,66 75,86,73 72,75,67 86,89,81 78,83,79 76,81,80 89,87,85 83,76,76 121,85,65 103,68,41 120,96,61 104,98,93 96,95,98 79,81,78 81,86,85 84,86,86 91,93,93 29,35,36 22,37,25 21,43,36 21,43,36 19,38,32 17,31,24 15,25,17 13,23,20 12,22,16 16,31,17 25,43,28 25,44,24 24,42,27 21,39,22 26,44,27 33,57,33 25,39,18 35,55,30 19,32,16 16,27,12 17,28,13 20,38,23 26,41,27 26,45,25 65,80,64 81,84,93 77,83,86 69,75,76 72,73,76 79,81,81 73,75,75 67,69,64 50,53,45 59,62,54 67,69,64 69,71,68 65,67,64 71,73,73 70,72,72 66,68,65 56,58,55 53,55,52 59,61,58 55,57,57 59,61,61 52,54,54 59,60,63 54,48,43 90,79,72 95,86,82 97,91,86 98,92,87 98,94,86 94,90,82 99,95,85 100,96,88 104,100,92 98,94,86 96,87,81 94,85,77 96,88,77 99,91,80 97,87,75 96,88,75 93,85,74 95,89,82 91,82,76 94,85,79 98,92,83 94,88,79 91,90,81 94,90,82 94,90,82 88,84,76 84,80,72 81,72,66 84,75,69 78,69,61 78,69,61 84,80,43 86,84,26 78,68,17 79,68,22 80,69,25 78,64,21 76,61,23 68,57,24 55,47,13 80,73,30 80,74,28 76,70,24 70,63,22 56,49,8 71,65,19 82,78,20 82,78,20 81,74,35 69,62,35
31,31,31 41,41,41 55,55,55 60,60,60 68,68,68 69,71,68 71,73,70 71,74,66 72,74,71 79,84,78 74,79,73 83,88,84 78,83,79 96,97,89 101,92,75 128,111,87 105,105,102 99,104,103 107,108,111 98,104,105 108,112,114 131,111,93 154,142,130 137,130,128 102,104,104 98,99,102 96,102,103 87,92,91 89,91,91 83,85,85 83,89,90 20,35,23 21,43,36 21,43,36 18,37,31 17,29,22 11,21,15 12,22,16 13,24,13 16,31,19 26,44,27 25,44,24 22,40,25 21,39,22 22,40,23 32,53,30 37,52,28 31,45,24 20,28,14 19,27,13 18,29,14 20,38,23 27,42,28 27,46,26 59,77,60 77,78,83 73,79,82 71,77,78 70,71,74 69,71,71 65,67,67 78,80,75 56,59,51 52,55,47 56,59,49 62,64,59 51,52,55 59,61,61 69,71,71 57,59,56 63,65,62 53,55,52 55,57,54 60,62,62 59,61,61 56,58,58 61,61,61 59,52,52 48,34,20 63,51,41 99,90,84 99,93,88 99,93,86 101,92,84 94,88,81 104,95,87 98,92,85 98,92,85 97,88,82 89,80,72 95,85,73 95,85,73 96,86,74 96,86,74 102,94,83 100,91,85 96,87,79 91,82,74 92,84,73 87,82,70 78,72,63 85,81,71 82,76,69 85,81,73 82,76,69 78,72,65 77,68,62 74,65,59 78,69,63 78,76,27 85,83,21 82,74,20 79,69,20 81,71,22 77,66,22 66,54,15 61,50,15 77,67,27 83,70,36 80,68,29 66,58,24 57,48,17 70,60,18 84,76,24 79,69,18 79,69,20 69,54,18 63,56,15
