113,91,42 116,89,42 119,86,34 138,102,42 155,119,43 157,120,37 150,112,48 121,89,45 136,107,54 126,97,48 128,103,46 130,97,47 128,92,43 147,110,55 155,118,49 158,119,58 172,131,59 101,82,27 26,41,27 27,48,25 33,53,28 35,55,28 95,64,13 182,117,60 152,84,41 168,97,53 255,165,75 195,122,42 255,244,195 255,248,191 255,248,188 255,248,186 255,250,184 255,250,180 255,250,172 255,251,162 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,252,154 255,253,157 189,155,112 183,117,69 74,40,36 126,94,62 63,41,33 66,30,24 106,51,38 81,48,37 77,43,41 69,36,29 79,70,25 75,69,23 65,55,13 62,52,14 68,59,14 73,65,15 75,67,17 73,64,17 73,68,17 79,72,52 47,43,35 47,41,34 40,31,27 51,45,40 56,46,45 49,39,40 38,31,31 94,89,88 99,97,95 107,107,107 109,107,105 106,107,110 100,104,108 95,94,97 97,92,89 93,70,41 94,68,29 96,70,31 90,64,25 90,64,25
111,85,35 125,96,45 135,102,36 145,112,44 140,101,40 158,118,41 156,117,46 138,102,51 130,98,56 135,105,49 134,104,46 166,123,47 159,123,63 165,124,54 161,121,55 149,113,53 164,125,43 51,46,3 24,40,19 32,52,25 33,53,28 35,55,30 69,56,4 175,111,49 196,122,70 189,115,63 255,157,76 240,144,70 100,94,48 255,247,196 255,249,192 255,248,188 255,248,182 255,248,180 255,249,178 255,249,170 255,251,154 255,252,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,156 255,251,154 255,252,152 255,241,145 136,82,44 195,119,63 150,97,54 67,46,23 68,51,27 69,43,29 84,49,36 72,44,35 67,33,31 68,34,32 80,65,25 64,57,16 54,44,6 63,53,15 73,64,17 75,67,15 73,65,13 76,68,18 74,68,45 43,36,34 44,38,33 39,30,26 50,44,39 38,32,27 43,33,32 54,44,45 41,34,34 90,83,81 93,88,85 100,95,94 98,96,94 104,102,103 103,102,105 99,100,105 91,96,102 96,87,79 91,65,26 96,70,29 96,70,29 90,64,25
110,83,40 116,89,46 125,96,47 120,90,44 123,92,55 130,100,56 140,108,51 125,94,43 144,109,55 129,99,55 125,99,47 127,100,53 145,111,66 150,111,52 165,126,46 163,119,48 174,131,57 38,44,17 27,45,28 32,53,30 33,53,28 33,47,26 59,53,17 153,99,24 198,121,61 201,123,56 214,129,58 255,170,86 119,92,31 69,88,48 255,214,101 255,211,97 255,211,93 255,214,95 255,223,120 255,237,145 255,251,156 255,251,151 255,250,145 255,246,138 255,250,146 255,251,150 255,252,154 255,252,154 255,252,152 255,252,154 255,251,154 255,252,152 255,251,150 255,251,150 255,250,144 255,244,131 255,232,107 255,210,78 255,214,122 237,165,101 141,84,44 148,94,58 101,61,38 60,39,24 72,56,41 63,40,27 80,49,41 63,40,29 61,38,27 65,39,29 45,35,13 44,31,8 64,52,13 70,60,18 76,66,15 73,64,17 73,66,37 74,65,57 42,37,34 44,38,33 41,34,32 42,32,31 52,43,37 38,32,27 42,33,29 40,30,29 36,30,25 83,79,73 88,87,80 96,95,88 96,91,88 99,97,95 101,99,95 95,97,94 91,90,93 84,90,93 96,73,33 119,84,30 108,76,32 90,64,25
118,87,50 125,95,53 130,99,48 123,91,47 122,94,38 137,106,42 123,96,53 130,100,74 127,100,64 134,106,68 136,106,62 150,119,70 161,122,63 164,125,56 166,126,51 156,121,54 148,113,46 31,44,28 27,46,26 32,54,28 46,67,44 24,37,21 34,42,21 131,89,26 185,116,60 210,127,58 197,122,54 255,164,84 156,108,34 70,82,48 231,165,41 247,165,38 254,164,40 255,167,40 255,170,39 255,170,39 255,170,41 255,176,44 255,177,45 255,181,45 255,185,51 255,187,54 255,193,62 255,212,85 255,214,85 255,203,70 255,196,62 255,190,55 255,184,51 255,183,50 255,179,48 255,174,41 255,171,42 255,208,113 201,155,116 144,117,101 101,70,49 87,61,40 67,48,36 44,29,20 90,76,60 84,48,40 56,29,24 60,40,31 61,40,29 71,54,30 77,68,23 77,68,23 79,69,29 80,72,36 81,72,41 79,69,57 85,79,72 43,37,32 36,30,25 31,24,22 30,23,23 40,30,31 45,36,32 43,36,34 38,29,25 38,29,25 40,36,30 86,82,76 88,87,80 90,89,82 92,91,84 97,96,89 95,94,87 96,96,91 89,88,91 86,87,90 91,90,81 94,66,28 91,60,21 89,63,24
121,92,43 130,101,50 140,105,51 149,115,56 140,108,51 154,116,50 132,100,70 130,101,66 124,97,65 139,112,80 153,118,51 155,119,43 149,112,68 149,111,63 144,113,51 126,97,44 132,102,35 27,42,26 28,47,27 34,56,30 47,67,40 29,34,14 42,39,13 88,66,21 127,80,19 148,82,9 154,87,19 212,132,64 201,144,37 50,59,29 196,140,24 231,159,42 225,155,35 221,151,33 219,147,28 224,153,31 230,155,37 236,158,36 244,162,37 251,164,36 255,167,36 255,169,36 255,169,39 255,169,39 255,169,35 255,167,37 255,165,35 254,165,34 254,165,36 254,165,36 253,166,34 251,162,33 249,163,44 205,147,94 129,115,99 93,87,80 73,52,41 66,47,33 61,46,37 45,34,31 59,43,30 79,53,41 53,34,22 55,43,31 62,48,19 76,72,24 84,74,36 87,77,37 85,76,31 82,77,47 72,63,57 50,43,43 43,34,30 44,35,31 39,30,26 38,31,31 35,28,28 38,28,29 38,32,27 40,33,31 45,39,34 34,28,23 46,42,36 80,79,72 89,88,81 91,90,83 94,93,86 94,93,86 96,95,88 92,91,84 90,88,84 91,93,93 84,90,91 89,71,50 93,62,25 91,65,26
136,99,46 148,111,56 149,113,55 146,110,52 142,108,47 152,114,50 125,97,68 128,99,66 125,99,74 181,139,76 191,132,32 197,139,34 194,138,44 179,130,51 152,111,43 139,108,46 150,118,63 23,38,24 30,46,27 35,55,30 39,52,27 30,34,17 29,33,16 33,42,23 51,56,22 60,63,30 55,60,28 82,73,28 174,139,33 35,52,26 102,85,5 205,134,10 246,164,37 253,167,28 249,165,34 247,163,32 245,165,28 255,169,34 255,168,34 255,169,35 255,169,35 255,169,35 255,169,37 254,167,35 254,168,33 254,168,33 253,166,34 255,168,36 249,168,34 247,166,32 246,165,35 244,165,32 248,184,122 136,116,98 106,105,98 93,94,86 59,47,37 49,36,31 50,39,36 50,37,32 42,36,29 70,52,47 97,91,86 80,74,69 62,49,44 53,40,33 73,64,56 68,64,54 89,85,77 75,68,68 41,34,37 37,27,28 42,36,31 42,36,29 43,34,30 39,29,28 29,22,22 40,33,31 43,37,32 38,31,29 34,27,25 37,30,28 40,33,31 79,78,71 87,86,79 91,90,83 89,88,81 94,93,86 97,96,89 89,88,81 94,93,86 89,91,88 87,89,89 83,88,94 101,71,25 89,66,26
138,100,50 140,102,54 144,109,55 144,109,53 139,104,48 149,110,49 124,97,65 119,91,62 128,103,73 166,125,64 176,127,39 172,125,32 174,125,44 161,117,48 147,107,41 149,114,49 125,103,58 19,37,24 31,47,28 34,54,29 43,46,24 36,39,17 30,35,13 57,45,17 46,51,27 51,61,28 84,74,21 46,50,12 106,92,8 38,55,29 52,61,13 223,152,30 177,128,59 231,154,32 246,162,31 245,161,30 245,164,32 249,162,32 246,163,27 246,162,31 244,163,31 244,163,31 243,162,28 242,161,27 240,161,28 241,160,26 239,162,33 238,158,30 240,160,32 242,163,30 242,161,31 238,154,39 182,138,110 117,107,106 99,98,91 90,88,84 49,40,36 50,37,32 38,28,29 43,34,30 40,29,24 36,25,20 55,42,37 52,39,32 97,84,79 92,81,74 57,44,37 111,100,93 53,48,45 28,22,27 27,20,23 72,65,63 31,25,20 49,43,38 36,26,25 37,27,26 40,30,31 36,29,29 51,41,40 46,36,35 35,25,24 41,34,32 35,29,24 70,69,62 82,81,74 90,89,82 92,91,84 94,93,86 97,96,89 95,94,87 91,91,86 87,89,86 89,91,88 84,89,88 109,94,56 122,90,35
137,100,56 144,107,63 137,101,50 136,105,52 136,105,52 144,110,51 134,107,64 117,91,66 132,100,70 155,119,70 164,119,46 165,120,45 161,117,39 164,121,45 160,115,42 165,120,47 113,101,60 24,39,23 33,49,30 34,54,29 29,34,12 25,30,10 30,31,12 26,33,15 41,45,16 53,57,30 83,66,27 42,52,26 58,59,11 45,57,21 43,56,29 175,133,41 192,133,33 76,40,0 202,139,36 201,138,37 216,149,35 212,145,33 215,145,27 223,151,34 227,150,30 223,149,28 230,153,29 233,155,31 232,154,32 231,153,29 231,153,31 233,155,31 226,149,29 228,151,31 231,153,38 206,141,48 140,106,65 130,121,113 100,102,99 92,90,91 44,35,31 45,34,31 45,35,34 42,32,31 40,36,28 42,37,34 37,30,30 29,23,18 31,24,22 92,87,84 31,24,27 56,43,40 53,42,39 40,34,27 49,40,36 38,31,29 39,29,28 40,33,31 33,23,22 32,22,23 32,22,23 37,27,26 40,30,29 37,27,26 33,23,22 33,26,24 30,24,19 61,59,57 83,82,75 90,89,82 95,94,87 95,94,87 97,96,89 92,91,84 93,93,88 98,100,97 98,100,97 92,93,96 90,94,98 130,107,47
135,101,56 145,110,72 139,106,58 132,103,52 130,99,46 138,105,55 134,103,64 122,96,71 128,98,72 144,112,70 152,111,43 160,114,44 161,116,43 162,117,44 169,122,45 170,125,52 86,86,56 28,42,23 34,51,27 35,52,28 26,38,18 20,33,10 34,35,16 32,33,12 34,39,15 43,47,20 47,49,23 46,47,24 71,61,0 34,47,22 37,50,25 141,136,67 172,119,35 162,118,38 176,122,32 175,124,30 176,124,33 177,124,31 178,125,32 179,126,31 189,130,32 190,129,27 200,134,32 201,132,29 194,132,24 191,135,41 206,145,39 216,144,37 193,132,26 197,134,29 140,101,42 90,73,34 75,59,28 111,106,92 100,95,92 91,86,83 47,36,31 55,44,39 45,36,32 42,33,29 44,32,32 44,34,33 40,33,31 44,39,38 42,37,25 37,29,18 26,21,23 74,64,63 43,30,25 53,42,37 49,36,31 43,34,30 52,40,40 45,33,33 40,31,27 41,30,27 38,26,26 38,26,28 45,33,33 40,33,31 37,27,28 35,28,26 31,24,24 35,30,32 77,75,71 87,85,81 90,89,82 92,91,84 96,95,88 95,94,87 102,102,99 106,108,108 103,109,110 100,104,108 93,96,103 91,92,95
140,106,65 142,107,69 144,109,53 143,110,58 147,110,57 139,103,54 123,95,57 122,96,71 135,105,79 155,123,81 144,106,42 158,112,44 161,115,47 156,111,47 153,111,48 158,117,49 32,46,27 28,44,23 31,47,26 40,60,35 32,34,8 23,31,10 28,36,15 35,36,15 51,44,15 44,48,19 39,41,13 71,60,27 59,62,38 26,40,19 33,49,28 91,98,64 160,115,40 163,116,37 90,58,55 166,116,56 165,118,39 165,116,35 165,116,37 164,117,36 166,118,32 170,120,35 170,121,33 170,120,37 169,120,32 162,111,33 217,156,72 148,100,28 176,122,36 173,119,31 117,91,50 82,65,28 73,62,29 79,71,58 94,92,90 89,84,81 47,36,33 45,34,31 45,35,34 38,28,27 42,33,29 45,36,32 50,40,39 45,35,34 68,69,59 65,64,55 84,81,68 34,27,25 105,98,96 65,56,52 50,39,34 53,44,40 54,45,39 46,36,35 46,35,32 44,33,30 52,42,41 51,41,42 39,27,29 40,33,31 36,27,23 30,23,23 29,22,22 29,24,26 72,70,66 83,81,77 91,89,85 92,91,84 90,89,82 108,106,102 94,93,86 89,89,84 88,90,85 96,96,96 101,100,103 97,101,103
119,93,41 121,94,47 138,104,45 141,106,41 142,106,48 139,103,52 122,95,63 124,98,73 137,109,80 173,135,98 154,112,47 160,116,45 166,118,46 162,113,44 153,113,49 143,106,53 24,40,19 31,47,26 33,50,26 64,69,37 32,41,24 29,34,12 41,43,17 29,42,19 50,48,15 47,56,26 85,77,41 96,97,31 140,108,51 29,38,21 33,47,28 41,58,32 154,116,40 157,114,40 50,32,13 67,29,8 161,117,39 160,115,40 161,116,41 159,116,40 160,115,40 161,117,39 165,116,37 164,115,38 165,120,29 147,106,34 71,57,28 72,60,19 112,68,0 176,115,34 133,99,27 70,57,23 52,38,20 82,74,63 88,83,82 82,77,76 43,32,29 39,29,28 47,38,34 41,30,27 46,35,32 40,30,29 53,43,42 47,37,36 85,81,73 103,99,91 104,98,91 88,77,72 100,94,87 109,100,94 59,50,46 36,26,25 44,34,35 38,28,27 62,35,28 74,41,34 75,44,36 67,40,33 64,43,41 45,33,33 43,33,32 39,29,28 36,29,27 28,23,22 24,22,18 83,81,79 89,87,85 88,86,82 96,95,88 83,81,77 92,90,88 104,104,101 106,108,108 101,105,107 97,101,103 96,100,102
103,90,27 104,91,28 106,91,30 102,91,29 102,91,29 106,91,28 108,90,30 107,91,33 121,103,43 134,112,49 138,103,36 143,109,37 151,112,43 154,113,43 156,116,52 138,108,52 28,44,23 33,49,28 38,52,31 111,66,33 69,72,39 30,34,17 32,35,13 45,46,23 52,55,31 51,51,19 51,54,19 136,126,59 160,111,46 58,45,11 32,39,21 32,54,28 38,59,25 152,114,36 89,66,53 53,31,25 74,40,8 158,114,36 158,114,36 156,113,37 158,113,38 157,113,33 160,112,40 169,120,30 190,130,39 123,99,46 74,56,26 57,45,19 61,44,16 63,54,27 68,57,24 66,52,23 61,49,21 65,60,46 83,79,73 77,72,69 39,29,28 47,37,36 40,33,31 41,34,32 43,33,32 49,42,40 37,30,28 37,31,26 98,94,88 103,102,93 105,99,92 99,93,86 105,99,92 97,91,84 93,87,78 38,33,21 37,31,26 55,42,39 75,38,35 79,42,39 72,40,35 69,37,32 65,38,31 56,38,35 41,34,32 34,27,25 34,27,25 32,27,24 26,21,20 79,77,73 89,88,81 87,85,81 87,85,83 94,92,88 103,101,99 102,103,106 107,108,111 103,107,109 102,111,113 99,103,107
106,93,30 104,91,28 109,92,27 107,93,27 104,89,26 114,97,30 124,107,42 116,98,36 105,92,31 107,92,29 111,91,30 105,92,29 118,96,31 117,93,27 119,96,27 100,79,25 26,42,21 33,49,28 37,49,31 111,53,20 101,87,60 39,40,21 37,39,13 34,39,17 46,46,14 48,50,22 52,56,18 150,138,68 174,126,40 160,129,49 28,41,25 31,52,31 33,58,29 140,134,70 109,76,28 85,60,43 152,115,42 173,127,41 172,129,44 170,126,46 161,118,44 167,125,46 173,131,52 153,116,22 129,105,52 103,85,41 65,48,24 61,49,23 60,46,21 64,50,25 71,57,28 69,55,28 59,47,19 61,59,41 73,72,65 71,66,63 36,26,25 40,30,29 34,28,23 36,29,27 36,29,27 37,30,28 43,37,30 54,48,41 94,88,81 98,92,87 104,98,91 98,92,85 90,84,79 92,86,79 95,86,80 87,77,67 24,15,7 31,18,13 73,39,35 78,44,40 68,39,33 67,35,30 55,31,23 48,26,20 38,29,25 37,27,26 29,25,19 29,25,19 34,29,26 28,26,22 83,81,77 81,79,75 84,82,78 88,87,80 109,111,111 111,120,120 112,118,121 110,119,121 107,113,114 103,111,116
141,118,33 126,106,29 132,106,24 139,114,25 141,111,24 164,124,33 165,128,34 166,128,39 146,113,34 143,111,27 157,121,31 154,117,34 170,129,30 172,131,30 164,124,33 95,81,15 29,45,24 31,48,24 48,54,27 138,70,27 72,58,29 78,63,27 100,69,20 61,45,1 54,49,19 50,54,25 39,52,25 84,77,36 90,75,35 34,46,26 49,87,58 56,97,67 38,74,46 47,90,60 81,105,56 63,88,43 182,155,53 209,157,38 205,150,27 191,138,27 175,136,34 169,128,27 161,125,26 102,78,14 94,76,44 72,57,19 57,44,21 59,47,21 62,48,21 66,52,23 70,56,27 70,56,29 61,49,21 72,70,50 69,68,59 63,61,59 34,27,25 33,26,24 29,23,18 62,56,49 71,65,58 77,71,62 83,77,70 87,81,74 98,92,85 103,94,86 103,102,95 103,99,91 104,100,92 100,94,87 93,87,80 94,88,81 41,35,28 76,75,66 75,46,40 64,37,30 65,36,30 70,41,35 63,34,28 57,30,23 50,34,32 46,42,34 45,44,35 51,50,41 29,23,16 46,45,38 81,79,75 80,78,76 84,86,81 102,101,104 105,106,109 105,109,111 111,116,122 110,118,123 110,118,123 108,116,121
150,120,26 146,121,23 151,119,19 164,130,26 170,127,22 183,134,24 172,132,26 178,134,26 173,130,27 179,139,35 181,132,22 176,132,22 176,131,17 179,135,23 181,139,27 64,47,0 30,46,27 33,49,28 95,61,29 166,106,38 28,55,27 28,44,25 31,51,26 47,66,28 53,80,48 44,80,52 53,97,62 94,115,67 38,40,23 32,58,35 34,65,41 34,59,39 31,62,38 36,61,43 23,55,35 33,56,41 28,59,35 49,77,42 83,101,27 149,125,22 155,123,19 171,139,27 167,128,28 144,107,15 130,100,42 72,56,23 64,52,24 59,47,21 59,47,19 62,50,22 64,52,24 63,51,23 58,46,18 69,66,53 67,65,63 53,51,49 36,29,27 24,17,15 74,70,62 86,82,74 89,83,76 101,95,88 103,99,93 101,97,89 105,99,90 100,90,80 99,93,84 107,103,95 98,94,86 104,100,92 102,101,92 101,97,89 43,39,33 98,99,91 99,84,73 72,57,46 50,26,18 60,36,28 66,37,31 67,41,31 53,30,27 60,47,40 56,55,48 54,52,48 60,59,50 49,48,41 69,67,65 72,70,68 93,98,97 98,102,106 104,108,110 112,118,121 113,118,124 109,117,122 107,115,120 104,112,119
161,132,29 164,135,30 148,118,24 147,117,23 161,127,27 150,117,20 139,113,20 160,123,29 149,109,16 166,127,25 141,102,18 137,100,17 161,126,31 154,119,22 156,120,30 38,41,8 32,46,27 36,51,25 148,105,29 95,82,9 25,48,29 28,51,34 33,61,38 36,60,38 34,65,41 38,64,41 34,62,39 35,63,40 50,87,52 73,121,73 41,83,50 37,75,46 35,63,38 34,60,35 30,55,37 25,45,29 24,44,28 27,46,26 33,53,35 64,82,51 59,72,60 87,87,82 130,98,27 130,97,0 140,108,35 79,68,33 61,52,25 61,49,21 54,47,18 64,52,24 64,52,24 58,46,18 62,48,32 45,47,44 58,58,55 47,45,43 36,31,28 74,70,64 82,81,72 97,96,87 94,88,81 102,93,87 107,103,97 100,96,88 106,100,93 102,94,83 100,95,83 114,105,97 108,104,96 106,105,98 103,103,100 108,109,101 82,82,77 100,101,93 105,103,101 102,100,98 101,101,96 51,33,28 70,41,37 59,32,25 53,31,25 65,38,31 67,37,22 60,37,24 55,51,43 47,47,42 53,51,52 88,89,94 101,111,117 106,116,122 108,117,119 108,116,121 100,106,109 99,105,108 107,113,116 105,110,109
115,92,5 143,118,22 152,126,35 131,104,18 140,108,22 112,90,14 116,95,14 122,94,13 141,106,23 132,100,27 138,100,22 142,110,28 159,130,27 130,105,7 150,120,22 35,40,20 32,47,21 69,78,34 147,108,35 85,69,13 30,55,37 25,48,29 23,46,27 33,56,37 30,58,35 29,55,32 27,54,34 27,54,34 27,55,32 37,63,38 48,88,36 50,96,51 42,79,46 37,65,40 28,52,30 27,45,30 24,42,27 27,42,28 29,44,28 33,53,26 123,134,76 193,161,129 201,158,102 103,79,15 104,82,44 91,80,47 65,53,27 59,47,19 62,50,22 64,52,24 59,47,19 51,38,15 66,60,55 49,47,45 55,50,49 44,42,38 56,51,48 78,74,68 80,79,70 98,97,88 102,96,91 106,100,93 113,107,100 111,105,100 108,104,94 104,98,89 107,101,92 97,88,80 96,92,86 108,107,100 112,112,109 109,112,104 114,114,109 96,95,88 107,107,102 99,97,93 94,94,89 92,86,81 49,31,28 51,33,30 97,81,75 74,48,38 67,40,35 60,34,24 44,37,37 67,62,59 75,78,56 94,103,105 91,95,108 94,103,105 91,100,102 102,111,113 101,105,107 97,101,103 96,97,100 100,101,106
93,79,23 113,97,25 108,89,21 103,89,21 113,89,25 91,72,15 101,78,7 118,91,16 128,96,25 115,89,21 113,87,17 112,91,21 131,111,23 112,92,13 101,86,9 27,42,26 33,46,23 130,104,36 137,107,40 94,73,30 25,50,32 22,36,17 23,37,18 25,43,26 25,48,31 25,48,31 24,47,28 23,46,27 22,46,24 33,50,26 38,55,29 45,72,40 44,82,42 34,56,28 31,50,30 27,45,30 24,42,27 28,43,29 27,42,26 31,49,32 66,93,50 101,100,105 143,122,97 91,81,59 87,72,36 96,79,51 65,48,20 59,47,21 61,49,21 63,51,23 58,46,18 50,37,14 56,55,48 47,45,41 50,46,38 51,42,38 79,75,69 88,84,78 89,88,79 86,85,76 107,103,97 106,100,95 106,100,93 111,102,96 115,109,100 105,99,92 101,95,88 99,95,85 108,109,101 115,116,108 111,111,106 109,112,104 108,109,101 47,48,40 105,105,100 105,103,99 98,96,92 94,95,87 97,96,89 44,44,39 38,28,27 88,77,72 79,76,61 85,80,39 86,83,28 84,84,25 79,78,22 83,88,25 91,94,43 90,93,71 98,102,104 93,99,102 100,106,107 84,88,90 98,99,102 93,95,95
139,105,73 218,182,122 238,205,168 52,38,24 33,26,10 44,32,4 86,65,11 100,73,10 117,89,19 109,85,19 108,89,21 85,69,11 109,94,17 116,90,22 90,76,31 26,42,23 33,34,11 75,56,17 77,56,33 72,58,40 21,44,27 17,30,14 19,32,16 24,42,25 24,44,30 24,44,30 24,44,30 24,42,29 21,39,22 28,46,29 28,47,25 33,52,30 56,96,55 31,58,30 31,52,31 25,43,28 22,40,25 26,44,27 24,42,25 26,44,29 73,92,42 127,102,74 130,114,97 113,101,71 84,73,27 80,68,40 60,52,18 70,58,30 59,50,19 62,53,22 55,46,17 65,62,49 53,49,43 48,46,42 46,45,38 63,62,55 67,68,60 88,87,78 91,90,83 86,85,78 94,93,86 104,100,94 109,100,96 107,96,91 111,102,96 107,103,95 103,101,97 105,104,97 107,107,102 109,109,104 110,109,102 107,108,98 107,108,100 111,112,102 46,47,39 105,104,97 104,105,97 98,96,92 94,92,88 87,88,80 88,84,78 42,33,29 88,82,36 91,82,24 83,74,29 69,62,21 60,57,17 85,84,28 100,96,34 90,86,26 69,70,49 85,89,91 89,98,98 96,102,103 86,88,88 85,85,85
86,74,48 80,65,45 124,120,110 108,103,100 134,130,122 40,36,26 49,42,26 33,24,7 38,31,11 73,61,33 90,71,16 100,84,26 94,76,16 121,92,16 59,53,30 30,46,25 70,48,1 115,85,27 111,83,27 120,90,34 21,45,37 16,28,19 19,27,15 28,42,23 26,46,32 24,44,30 24,42,29 20,38,25 19,32,16 23,39,20 26,45,25 28,44,23 41,68,36 32,61,29 27,46,26 24,42,27 30,45,29 22,37,21 22,40,23 29,44,30 90,104,54 143,109,66 156,126,84 120,99,56 82,71,38 73,63,25 72,61,28 84,71,50 58,53,23 53,47,22 54,53,42 55,56,48 44,42,38 52,50,48 71,66,65 64,64,61 62,62,57 67,67,62 96,95,88 95,94,87 88,87,80 107,103,97 107,103,97 103,94,88 98,92,85 111,105,98 101,97,91 99,95,87 98,97,88 106,105,98 111,109,105 108,107,100 102,103,95 98,99,91 96,95,88 101,100,93 96,95,88 92,91,84 95,89,84 89,87,83 82,81,74 95,88,70 93,86,29 86,76,27 72,62,22 65,54,19 65,61,13 87,85,25 85,78,21 77,69,17 72,74,17 84,92,30 85,82,69 83,85,85 73,73,70 72,70,66
90,87,74 80,75,63 80,69,54 72,67,53 108,106,102 88,90,87 91,93,90 82,83,75 34,34,20 28,24,14 34,20,4 88,62,23 105,85,24 112,85,22 142,98,70 156,103,78 114,81,33 99,79,20 108,83,24 112,89,31 24,46,36 25,42,34 13,24,11 22,38,19 23,43,29 23,43,29 24,42,29 17,35,22 17,30,16 18,36,23 24,42,27 24,39,23 30,46,25 48,81,45 26,45,25 22,40,25 24,39,23 19,32,16 21,39,22 27,42,28 49,68,46 78,73,61 89,79,67 113,102,83 77,68,37 76,66,24 72,61,26 85,72,51 46,37,29 70,61,55 57,57,54 43,43,40 75,70,69 70,68,69 69,67,68 69,67,65 64,66,63 61,61,56 88,87,80 98,97,90 96,95,88 95,89,82 107,101,96 109,103,96 89,85,77 105,99,92 97,91,82 97,89,78 100,94,87 99,93,88 96,92,86 103,102,93 105,106,98 97,98,90 101,100,93 96,95,88 91,90,83 90,86,80 84,80,72 88,86,82 84,83,76 85,78,62 84,72,31 73,61,24 65,54,21 53,45,9 87,81,33 90,86,28 77,69,19 73,64,19 86,86,25 89,91,34 80,76,28 75,74,67 73,71,67 61,57,51
66,66,66 76,76,76 65,65,65 80,80,80 80,82,79 69,71,71 80,82,82 99,104,103 100,104,106 100,105,101 104,104,104 48,39,24 36,27,12 59,43,26 115,75,50 123,79,51 128,82,52 98,64,34 93,79,34 76,66,28 65,64,26 25,32,27 8,25,15 19,34,20 23,42,31 23,42,31 21,39,26 15,30,18 15,26,15 18,31,17 24,42,27 25,43,28 22,40,23 39,58,38 29,47,30 29,47,30 25,37,19 18,29,14 23,36,20 26,41,27 46,62,31 102,101,94 87,87,87 98,94,88 84,83,76 69,71,56 59,62,40 66,67,55 65,67,62 63,65,60 64,66,63 62,64,61 69,71,68 60,62,59 57,59,56 60,62,59 65,67,67 69,69,64 86,85,74 97,96,87 101,97,89 92,88,78 104,98,89 105,99,92 101,95,88 98,92,85 101,92,84 95,87,74 101,93,82 98,92,85 97,93,85 88,84,78 106,102,96 91,87,81 103,102,95 99,98,91 95,94,85 91,87,79 83,79,71 81,77,69 83,79,71 78,74,64 82,66,35 69,51,19 60,48,11 81,70,24 86,71,31 75,66,19 62,56,22 71,64,23 88,84,26 84,76,24 69,57,18 56,56,26 60,60,55 54,53,46
61,61,61 72,72,72 69,69,69 71,71,71 78,79,82 79,81,81 81,83,83 83,88,87 84,88,90 78,83,79 74,81,76 89,90,80 133,123,101 102,91,76 84,57,41 112,72,47 123,78,57 53,34,20 40,32,21 33,31,29 68,68,68 80,82,82 40,50,44 16,31,17 23,42,31 23,42,31 21,35,26 15,28,16 12,23,12 16,29,15 24,42,27 25,43,28 25,43,26 26,45,25 36,55,33 27,48,25 22,34,16 16,27,12 22,35,19 27,42,28 38,61,28 87,91,93 71,76,75 91,90,93 76,81,77 80,81,73 64,65,53 62,62,59 66,68,65 69,71,68 65,67,67 64,66,66 63,65,60 57,59,54 44,46,41 56,58,55 55,57,57 56,58,55 90,86,78 96,92,84 105,99,92 98,92,83 94,88,79 107,98,92 105,99,90 97,91,82 91,85,76 96,88,75 96,88,77 95,89,80 95,90,78 97,93,83 97,96,87 104,100,92 97,98,90 97,96,89 76,75,66 89,85,77 87,81,74 79,75,67 77,73,65 79,73,64 85,76,49 77,65,35 77,67,18 77,67,18 80,66,21 71,60,25 56,48,12 81,76,25 81,76,23 71,62,15 63,56,17 68,76,14 67,72,36 56,55,44
43,43,43 57,57,57 65,65,65 68,68,68 76,78,75 73,76,68 81,83,80 69,74,68 81,86,82 71,76,72 73,86,74 88,95,90 86,88,85 84,89,88 79,83,87 88,88,96 119,90,70 182,159,130 99,101,98 98,104,105 89,94,93 93,95,95 88,90,90 20,30,22 21,43,36 19,41,34 16,30,23 11,21,15 12,22,14 16,29,17 26,44,27 26,45,25 24,42,25 24,42,25 56,83,51 24,39,23 17,28,13 18,26,14 18,36,21 27,42,28 31,56,25 71,77,78 75,81,84 69,76,74 73,75,75 72,74,74 57,60,52 56,59,51 59,62,54 60,62,62 58,60,60 71,73,73 59,61,58 50,52,49 56,58,55 59,61,61 59,61,61 59,61,61 44,33,26 98,85,78 98,92,87 100,94,87 98,92,85 99,95,85 106,100,93 105,99,92 99,90,84 93,85,74 102,92,82 104,94,82 97,89,78 95,86,78 102,93,85 94,85,77 93,87,78 86,82,74 93,89,81 89,85,77 85,81,73 80,71,65 77,68,60 78,69,63 84,84,23 80,77,22 80,69,23 83,69,24 75,60,22 62,54,20 78,68,28 82,72,30 69,62,23 59,51,17 73,67,19 81,71,18 79,70,23 68,62,26
