59,61,56 55,59,61 79,67,41 56,51,37 51,49,29 85,83,65 56,51,37 48,51,27 75,63,37 90,71,36 98,75,35 93,70,30 99,79,31 94,72,25 85,68,44 84,65,30 64,46,25 79,60,37 99,77,32 95,70,26 98,72,33 81,58,27 40,37,41 27,24,28 42,28,30 62,48,50 61,46,35 108,82,61 76,48,21 76,55,28 70,55,33 96,77,65 101,67,49 122,90,56 255,228,180 255,228,175 255,230,177 255,228,177 255,230,176 255,230,175 255,221,178 255,235,175 255,237,173 255,238,171 255,238,170 255,237,170 255,239,167 255,242,165 255,244,161 255,255,158 255,254,152 255,255,152 99,89,90 52,41,38 49,39,38 56,46,45 63,57,52 46,42,34 84,74,73 46,34,34 43,31,33 44,32,34 44,35,31 42,33,29 44,35,29 42,33,27 39,30,24 45,36,30 55,50,52 86,84,82 95,95,92 97,95,93 88,88,88 90,88,89 177,141,92 255,228,172 255,222,171 182,144,98 71,47,21 255,225,148 255,216,132 255,214,126 255,212,112 255,189,99 214,161,93 127,91,44 121,89,47 116,84,42 102,76,35 96,67,32 103,74,39 90,62,33 81,58,29 85,62,33 81,62,39 82,54,27
78,86,91 60,60,57 93,70,30 115,93,44 74,57,33 116,96,48 89,64,34 62,53,34 75,58,30 143,120,91 81,64,29 86,69,34 92,70,32 94,70,33 67,49,30 72,55,29 92,72,40 59,48,29 90,71,32 110,84,34 95,69,30 88,64,29 75,61,45 55,43,45 67,53,55 73,59,61 107,96,91 67,56,53 75,59,53 73,58,49 94,83,90 90,73,74 88,68,61 137,98,66 255,225,177 255,228,175 255,231,178 255,229,178 255,229,178 255,233,177 255,234,182 255,230,182 255,240,173 255,237,170 255,239,167 255,240,163 255,241,167 255,246,167 255,255,152 255,255,148 255,255,148 253,226,138 94,84,83 50,40,39 45,35,36 47,37,36 86,77,71 89,83,74 99,90,86 49,40,36 47,37,36 45,35,34 78,69,65 80,74,67 76,70,63 84,75,69 81,72,64 82,73,65 114,87,69 92,77,68 105,98,98 97,95,93 91,89,85 89,81,70 117,101,47 108,88,40 106,74,28 172,133,103 59,38,25 255,210,136 244,181,107 214,152,80 186,132,57 150,107,47 133,99,56 130,96,51 129,97,53 120,88,46 104,78,37 96,67,32 97,68,35 88,60,31 87,63,30 88,72,55 86,61,33 83,55,28
62,61,66 37,42,36 82,70,40 86,74,37 109,87,40 38,38,24 66,60,37 64,55,36 98,85,62 44,47,37 64,60,39 47,49,32 76,67,40 56,49,33 47,47,31 77,58,31 72,56,25 57,46,27 73,54,27 88,69,34 103,81,36 91,64,28 66,47,24 80,66,71 67,54,51 66,53,50 76,62,64 78,65,60 72,60,62 72,60,62 94,81,89 108,91,97 94,77,78 105,75,60 255,224,175 255,227,177 255,232,182 255,232,182 255,234,177 255,233,175 255,236,172 255,237,173 255,240,183 255,237,172 255,241,167 255,242,165 255,249,157 255,255,152 255,255,150 255,255,155 255,252,168 117,104,97 86,81,78 35,30,27 79,74,71 73,66,64 86,80,73 93,87,80 88,77,70 82,71,64 81,70,63 88,79,71 87,81,74 89,80,74 84,78,71 86,80,73 79,73,66 84,78,71 108,85,70 136,92,64 99,93,98 95,85,84 113,99,45 103,88,39 97,67,23 124,68,1 181,128,44 111,80,43 44,32,34 182,131,64 161,118,58 140,107,55 131,99,55 128,96,54 133,99,56 118,87,50 107,81,42 102,75,41 88,68,36 85,66,31 84,59,29 82,57,27 85,63,29 101,91,92 84,61,32 77,53,27
57,58,61 46,52,43 98,71,28 101,81,33 95,78,50 72,55,27 58,51,33 74,64,42 41,40,29 40,41,29 36,42,29 35,38,26 32,34,19 49,41,30 45,37,26 99,75,38 94,72,38 80,57,26 79,61,29 86,69,32 84,64,34 100,78,44 80,62,32 34,24,14 67,58,54 73,55,52 68,55,52 75,62,59 75,61,61 74,61,58 81,67,69 97,80,86 81,70,67 86,64,58 153,119,78 226,184,142 255,233,184 255,234,180 255,235,181 255,237,174 255,238,178 255,237,173 255,242,166 252,216,169 255,241,163 255,253,162 255,255,148 255,255,148 255,255,150 255,255,147 119,104,93 92,86,81 77,70,68 66,56,55 102,91,88 107,98,92 95,84,79 102,96,89 102,93,87 102,93,87 97,91,84 93,87,80 90,86,78 85,79,72 94,88,81 93,87,80 87,81,74 86,80,73 99,83,70 164,109,66 103,86,60 94,78,34 94,81,31 98,73,16 97,72,26 124,89,22 141,106,50 73,54,29 71,41,15 123,95,37 129,102,41 126,101,44 124,90,47 126,96,52 122,89,50 109,83,44 95,73,37 94,69,39 79,59,29 79,59,29 79,56,25 79,55,29 86,60,21 105,85,67 95,71,34 86,64,19
54,55,47 51,52,44 93,74,35 94,72,38 86,68,38 87,68,41 61,62,52 49,48,41 40,41,33 48,45,32 61,52,33 36,43,25 38,38,22 58,50,28 75,57,27 61,52,35 108,82,41 71,51,21 86,64,26 104,82,46 96,72,35 95,73,39 83,65,35 73,56,32 37,27,31 86,69,61 71,58,55 73,60,57 77,63,63 73,60,57 83,69,71 71,55,53 79,62,54 114,88,76 128,95,45 139,102,49 255,228,179 255,235,181 255,236,182 255,237,177 255,239,178 255,238,175 255,238,170 255,237,173 255,239,162 255,255,150 255,255,148 255,255,146 255,255,150 212,178,104 104,95,91 84,78,73 70,63,61 68,63,60 103,94,90 114,105,97 107,96,89 102,96,89 102,93,87 97,88,82 95,89,82 92,88,80 93,89,81 90,84,77 95,89,82 94,88,81 93,87,80 93,87,80 100,86,72 167,111,73 74,67,36 104,85,28 105,75,31 84,67,20 112,73,12 148,87,6 174,127,50 71,49,29 70,43,7 125,95,37 122,94,36 118,92,40 125,88,46 128,97,48 126,89,49 106,77,42 95,71,36 87,65,31 76,56,24 77,57,25 73,50,21 94,71,40 97,71,32 105,83,47 109,82,39 126,94,37
72,60,34 73,61,35 106,78,38 59,54,40 58,52,43 81,70,53 48,50,35 50,47,32 46,43,30 49,49,35 38,41,29 36,42,29 39,41,26 55,50,36 62,52,30 59,52,32 105,80,36 86,63,32 90,69,28 97,71,32 98,76,38 78,58,26 75,56,29 78,61,37 69,53,36 79,67,69 69,56,53 69,56,53 68,57,54 73,58,47 72,46,32 91,76,67 116,91,74 174,127,93 132,97,43 136,98,50 252,215,171 255,237,177 255,239,175 255,241,176 255,240,174 255,238,168 255,237,170 255,243,169 255,255,167 255,255,195 255,254,143 255,249,139 255,255,194 95,83,73 89,83,76 82,76,71 79,69,68 74,56,51 103,94,88 114,103,98 103,94,88 106,100,93 101,95,88 99,90,84 89,80,72 93,87,80 94,85,79 94,85,79 91,85,78 93,87,80 92,86,79 90,84,77 104,82,62 110,84,43 115,82,32 113,72,13 132,82,22 159,95,8 137,81,5 158,103,2 132,103,40 52,45,48 61,29,0 109,88,45 104,86,42 118,93,49 117,82,44 124,85,44 125,86,45 115,82,43 95,68,34 86,62,29 79,52,20 76,56,26 78,58,28 76,53,22 74,54,22 77,54,25 95,69,28 87,62,32
66,53,32 68,55,34 121,94,47 62,61,52 89,73,42 90,76,51 74,72,50 56,52,35 38,42,27 58,55,42 41,40,29 38,41,29 47,44,29 56,52,33 67,57,33 69,55,28 95,70,26 97,75,37 92,71,28 115,84,31 93,75,45 82,61,34 75,58,34 76,59,35 78,57,34 45,32,29 63,49,51 60,46,48 63,45,40 141,99,59 116,90,49 127,94,55 129,95,50 132,93,61 125,94,43 175,129,63 240,172,82 254,199,127 255,209,149 255,221,151 255,223,151 255,217,140 255,198,105 255,189,86 255,192,73 229,170,79 178,127,31 116,91,34 95,78,31 87,77,76 75,66,62 79,69,68 68,59,55 159,126,78 114,101,94 111,98,93 107,98,92 100,94,87 99,93,86 103,94,88 93,83,73 92,86,77 91,85,76 88,79,71 90,85,73 87,82,70 89,78,71 93,83,73 121,68,23 127,84,28 110,74,25 147,95,22 144,92,5 131,80,4 149,90,0 153,102,4 107,92,54 57,45,45 57,36,11 117,90,43 115,89,48 114,91,51 116,89,53 123,86,46 122,88,45 119,85,42 107,80,44 81,57,22 77,55,21 77,57,25 76,59,31 78,55,26 74,56,26 75,54,29 80,55,25 106,74,40
48,47,40 49,49,33 92,73,34 83,67,36 100,83,48 80,65,43 80,67,35 82,65,37 56,56,42 46,46,32 51,51,35 64,57,39 80,66,37 75,58,34 95,76,41 79,56,27 71,53,32 93,71,37 94,73,32 95,73,35 97,75,41 80,57,28 75,58,34 76,57,32 78,57,32 66,51,29 78,65,60 61,47,47 68,56,56 144,117,101 134,99,74 120,91,60 121,93,53 132,93,50 130,97,45 147,108,47 154,111,51 156,116,52 155,113,50 173,124,55 188,134,59 200,140,54 201,140,54 199,138,52 199,139,46 160,121,50 72,57,21 65,51,26 73,64,33 67,57,33 67,58,52 66,55,52 145,87,23 179,125,46 132,106,81 98,91,91 95,84,77 85,79,70 95,89,82 93,84,78 94,84,74 86,81,69 90,85,73 94,86,75 89,81,70 90,80,70 81,71,61 47,36,29 71,55,42 104,93,74 184,123,60 133,92,22 144,93,0 140,86,9 133,92,31 101,67,49 50,40,44 47,37,25 92,50,26 103,84,57 113,84,51 122,91,52 136,104,49 134,97,44 122,88,43 117,83,40 101,77,40 88,61,27 82,58,23 77,55,21 72,52,20 74,54,22 81,61,31 72,49,18 74,51,20 78,55,24
54,49,35 76,68,46 88,71,43 109,83,44 93,74,51 88,71,43 100,83,55 95,79,48 66,59,39 82,71,52 55,53,35 74,57,33 106,86,38 68,55,32 71,58,35 86,68,36 53,52,27 62,53,34 91,73,31 102,79,39 85,65,33 80,58,20 76,68,46 78,57,30 73,58,22 72,53,28 81,68,63 74,61,56 64,52,52 120,99,86 205,156,118 126,91,53 125,91,46 130,96,51 125,94,45 125,94,43 131,98,46 129,96,44 128,95,43 134,96,46 148,106,43 176,127,50 183,130,48 187,130,43 183,129,41 100,64,4 76,57,32 51,35,20 44,35,18 42,32,10 74,58,25 121,93,53 169,119,45 169,119,47 163,118,56 95,85,86 93,82,75 95,87,76 95,86,78 87,79,68 92,84,71 89,79,69 92,82,72 91,82,74 87,78,70 79,69,59 42,30,20 62,50,40 93,85,72 96,87,81 191,122,55 115,91,40 111,87,34 108,84,33 110,84,45 93,84,39 52,40,45 70,56,38 90,55,19 139,101,53 139,103,54 139,103,54 131,93,47 131,93,47 131,93,45 122,89,41 112,84,44 95,68,32 84,60,27 78,56,20 77,55,21 74,54,22 75,57,25 75,50,20 79,54,24 79,54,24
64,53,34 64,53,36 108,87,44 103,81,32 116,95,41 116,91,43 116,91,43 95,77,45 72,64,42 86,72,43 61,59,37 78,64,37 100,85,49 109,88,47 98,77,36 84,65,30 76,59,31 103,79,44 123,92,43 123,97,47 120,90,44 122,88,47 108,96,96 102,80,42 116,88,48 50,37,34 82,68,68 69,55,55 67,55,55 103,80,81 216,152,106 126,90,59 113,87,46 115,89,48 116,85,36 128,97,46 130,97,47 128,95,47 131,98,50 133,95,45 140,99,42 140,98,44 142,106,48 153,113,49 157,116,48 157,113,44 119,84,30 84,60,23 85,69,38 75,60,24 78,56,11 158,120,44 159,118,50 154,115,46 152,114,48 122,96,55 86,77,71 86,77,71 78,69,61 78,70,59 86,78,67 82,71,64 83,72,65 84,75,67 64,53,46 42,30,20 75,64,57 96,85,78 96,86,74 100,88,76 190,120,62 133,85,31 107,87,39 120,88,44 123,95,39 89,63,24 71,48,33 72,58,31 87,51,22 116,90,51 108,84,47 110,86,51 128,91,49 133,92,47 131,90,43 127,89,43 131,94,54 119,85,40 107,76,37 89,63,24 81,58,27 80,57,26 80,57,26 76,53,22 74,51,20 80,55,25
68,54,36 99,77,41 99,82,35 113,93,43 114,93,41 117,93,40 113,88,40 79,66,32 96,82,39 80,62,32 78,63,41 103,84,47 119,93,43 125,94,43 129,98,47 130,99,48 132,95,51 112,82,36 126,92,47 128,97,46 134,103,50 138,101,48 104,94,93 133,97,46 78,64,64 76,62,64 65,53,58 95,78,68 66,60,53 103,90,83 226,163,130 119,90,55 113,83,41 114,84,42 127,96,47 121,90,39 126,92,47 128,95,47 128,95,47 133,97,48 136,98,48 134,96,46 137,97,43 150,112,48 155,113,48 160,116,47 155,114,44 154,118,56 69,53,22 72,54,24 73,57,13 147,107,43 146,110,48 146,110,48 145,111,50 121,97,64 71,62,58 72,63,59 71,62,56 72,63,57 74,65,59 71,60,57 58,47,42 37,26,19 43,30,23 91,78,71 90,84,77 92,86,79 95,85,75 96,84,74 163,100,47 152,99,42 135,105,49 135,99,48 128,97,44 56,40,34 84,56,29 64,42,22 95,51,23 95,75,45 89,72,46 95,76,51 108,81,45 123,89,44 132,94,46 136,95,46 134,96,50 139,100,57 117,83,40 107,77,33 85,63,29 81,58,29 78,58,26 77,57,25 77,57,27 82,57,27
73,68,54 83,70,47 93,74,39 107,83,46 92,84,60 96,83,62 95,78,50 98,81,46 102,84,52 100,83,48 97,77,47 105,86,51 112,87,41 129,96,44 130,96,51 135,97,47 130,97,47 130,96,51 128,97,48 129,98,49 136,98,48 137,96,47 99,94,82 83,67,63 78,64,66 75,61,66 69,55,57 69,55,57 141,102,70 94,83,76 222,152,105 123,92,55 121,90,41 125,94,41 109,77,31 117,85,39 125,93,51 130,94,45 138,101,59 139,101,51 135,97,49 135,98,45 142,102,48 145,106,47 151,110,42 152,108,39 151,105,37 150,106,39 141,105,43 80,52,12 62,33,0 136,96,30 136,97,36 137,98,37 132,96,36 110,98,86 110,101,95 94,85,79 39,30,26 35,26,22 33,24,20 38,29,23 38,29,23 78,70,59 85,74,67 92,81,76 93,87,78 99,93,84 106,92,78 121,91,63 150,99,42 128,95,45 125,96,43 125,94,55 93,75,56 49,42,40 104,81,50 48,33,22 91,56,29 80,71,52 84,70,52 89,71,50 101,79,45 123,89,46 140,95,47 142,100,48 144,100,47 141,97,44 133,93,41 114,82,36 88,64,29 87,63,30 83,64,29 81,61,29 81,62,37 79,60,25
72,69,56 79,75,58 80,76,59 81,72,53 77,78,59 82,77,65 86,77,58 99,82,56 93,78,58 93,79,54 99,82,56 102,86,55 113,87,48 129,96,48 132,98,57 131,98,50 131,97,52 130,97,49 134,98,51 135,99,52 139,101,53 145,104,55 99,87,77 84,67,68 78,64,66 73,59,64 71,57,59 69,55,57 116,86,71 124,93,70 213,145,100 108,76,44 121,90,41 127,96,43 120,88,42 128,96,50 134,97,57 130,92,57 135,98,58 139,100,59 140,102,54 139,102,49 136,96,42 148,109,50 141,105,45 131,95,35 130,96,33 130,96,33 129,93,31 129,93,31 125,95,28 54,30,0 126,90,28 127,92,27 125,89,38 104,98,91 102,93,87 106,97,91 99,90,82 95,86,82 87,78,74 82,73,67 86,77,71 93,84,76 87,78,70 89,80,76 94,88,79 91,82,74 106,72,50 68,42,17 128,90,40 120,88,44 109,89,43 107,86,45 56,40,38 60,42,23 82,71,54 50,33,25 90,50,25 83,74,55 86,72,54 87,72,50 97,74,45 116,87,52 144,100,47 147,104,48 151,108,50 150,107,51 144,101,43 119,85,44 99,77,43 87,65,31 85,61,28 82,62,32 83,65,44 86,67,32
73,69,52 67,63,53 69,66,51 70,67,52 71,69,51 74,71,58 74,71,58 80,75,61 76,72,62 75,71,61 72,68,51 77,70,52 112,92,60 83,65,44 109,85,61 114,89,61 133,97,64 136,104,62 135,100,64 131,97,63 138,100,54 141,99,57 102,87,76 111,90,63 69,55,57 78,64,64 67,55,57 65,53,55 149,115,85 126,93,68 198,136,94 118,82,60 145,105,51 140,100,46 135,97,47 148,109,66 137,104,56 128,95,58 131,93,56 144,107,65 142,100,60 141,102,61 141,104,49 161,118,58 148,111,56 115,84,33 110,85,28 112,83,30 111,82,31 110,81,30 106,80,28 109,83,31 104,80,25 104,81,21 103,81,32 100,86,72 94,84,74 97,87,77 96,88,77 92,83,75 91,83,72 85,75,65 88,79,71 88,79,71 87,78,70 88,79,71 79,66,45 59,44,24 75,39,6 54,40,26 101,86,50 96,80,47 93,79,50 57,46,31 57,40,30 89,63,42 83,72,57 54,35,21 73,38,13 87,74,53 87,71,54 86,71,49 95,74,47 111,87,54 138,97,52 150,107,47 166,115,60 167,119,63 159,108,51 128,89,48 99,76,45 91,71,39 95,71,38 86,65,38 80,69,50 90,70,50
66,57,42 71,67,50 73,66,50 73,66,50 69,67,49 68,65,50 68,65,50 74,67,51 69,65,48 68,64,47 65,62,49 52,44,31 36,31,19 41,30,23 34,30,24 63,51,39 93,69,43 108,81,49 103,76,40 141,104,62 135,95,61 138,102,69 92,78,62 86,68,65 80,66,66 87,74,69 65,53,55 68,56,56 168,121,87 106,87,64 176,123,82 138,104,70 142,105,50 142,105,50 146,109,54 149,111,65 135,98,56 36,35,40 32,26,31 36,30,37 130,92,55 161,120,75 166,125,80 164,124,70 162,123,80 126,99,63 109,91,59 86,70,37 96,80,49 94,78,47 92,78,51 88,74,49 98,84,55 148,128,98 153,127,88 64,39,9 85,73,61 82,70,58 88,79,64 89,80,72 89,78,71 88,77,70 90,80,68 91,78,71 75,66,58 50,40,30 49,35,8 53,37,22 68,40,2 79,46,21 84,79,51 85,78,49 87,74,53 50,38,38 74,45,23 82,68,52 83,72,57 55,32,19 91,51,28 86,73,52 87,72,52 89,72,48 96,75,48 111,87,54 136,97,56 158,110,56 178,125,70 180,129,74 161,115,58 133,96,54 102,79,48 97,77,45 89,72,46 95,74,47 84,73,54 90,73,45
89,60,40 74,63,48 74,63,44 77,67,45 68,69,50 68,68,54 68,68,54 68,68,54 69,66,53 73,66,50 71,67,48 71,66,52 49,49,35 57,54,41 63,60,47 40,34,27 57,50,50 37,35,31 79,81,78 59,58,61 31,31,26 72,63,59 76,62,67 85,71,71 73,61,63 87,73,73 65,55,56 87,70,60 119,99,92 106,90,75 180,124,88 106,90,77 91,89,85 91,89,85 107,102,101 86,81,80 74,67,51 89,70,54 102,83,67 103,92,77 86,84,80 96,91,88 87,92,88 86,91,87 83,90,85 81,91,85 75,80,74 80,87,85 96,103,101 97,104,102 44,49,45 72,77,73 89,94,93 79,84,80 82,87,83 60,44,29 46,30,15 51,27,5 117,61,23 129,110,98 104,85,71 108,98,88 102,93,89 92,92,100 61,51,41 47,32,23 51,32,5 66,37,13 86,44,2 109,53,4 86,74,37 89,79,39 55,42,37 48,33,22 82,57,29 87,71,40 76,64,34 54,34,16 92,59,22 91,73,43 97,74,43 95,72,41 100,76,41 109,81,41 135,97,51 159,118,59 171,125,68 173,131,79 156,115,58 132,96,49 110,83,47 101,74,42 92,72,42 92,71,44 90,69,44 92,71,46
70,58,28 63,55,21 88,72,41 84,71,37 93,76,39 75,65,41 75,66,39 86,70,39 81,65,34 82,67,31 84,71,37 79,67,37 78,66,38 84,71,37 35,29,22 25,20,22 30,28,24 42,40,36 53,48,47 61,61,58 67,62,61 70,63,66 83,71,73 82,68,70 61,51,55 70,60,61 67,55,55 111,84,66 64,58,63 99,82,72 176,119,77 104,99,98 101,92,77 148,123,104 112,88,64 148,124,100 93,95,92 81,83,83 84,86,86 70,76,67 89,95,86 68,73,69 86,90,92 91,95,97 90,89,92 84,90,91 76,82,83 72,76,78 74,81,79 66,73,71 77,81,83 81,85,87 69,74,73 75,80,79 74,79,78 68,46,26 66,34,2 73,39,5 71,30,0 94,84,74 86,85,90 82,81,84 86,85,88 64,64,61 45,36,30 69,63,56 48,29,13 59,36,7 78,37,8 153,77,17 72,54,12 77,59,17 50,37,32 73,43,26 82,64,20 79,61,17 89,72,25 63,37,16 85,59,9 85,69,13 98,77,21 98,74,19 92,73,18 121,90,26 135,101,40 166,115,46 171,122,53 165,123,69 150,104,49 135,95,41 116,86,44 105,78,42 102,80,44 93,73,43 90,69,46 94,71,42
62,51,16 60,53,14 69,59,21 46,45,18 65,54,21 71,61,19 76,67,22 69,54,18 80,58,20 75,60,22 84,68,26 73,59,32 34,29,26 25,24,27 65,63,59 79,84,83 74,75,78 73,74,77 72,62,66 69,64,66 65,55,59 62,51,48 92,75,76 74,60,62 71,61,65 66,56,57 68,56,56 106,79,61 73,63,64 117,98,84 158,114,86 43,44,47 79,84,80 88,88,88 85,87,87 65,67,67 41,39,40 46,48,48 50,52,52 75,80,79 64,70,61 75,80,76 82,86,88 70,74,76 69,68,71 67,73,74 69,75,76 75,79,81 71,78,76 76,83,81 68,72,74 74,78,80 76,81,80 62,67,66 32,37,36 58,39,23 57,36,11 50,36,18 57,33,11 80,63,55 76,80,82 72,71,76 59,58,61 31,26,12 38,29,25 33,27,22 51,32,9 68,40,11 82,51,14 120,53,8 71,59,22 49,40,34 58,37,26 90,52,15 63,46,11 69,52,15 79,58,15 65,39,18 84,58,8 79,62,11 98,74,23 88,62,10 105,77,9 115,84,22 121,85,23 151,101,29 160,111,34 156,105,29 146,95,26 131,89,24 110,79,19 97,69,11 86,63,3 95,71,9 98,72,18 96,73,15
80,63,24 61,54,13 49,39,17 53,42,23 44,31,10 46,35,18 96,82,68 93,83,73 102,91,84 103,92,85 101,96,93 92,96,100 91,92,95 88,89,92 94,95,98 99,101,101 95,95,95 70,63,66 70,60,61 69,57,59 68,56,58 57,47,48 57,43,45 71,61,62 75,61,63 78,64,64 68,56,56 78,66,56 81,69,69 174,122,90 71,51,44 95,74,63 72,74,71 84,86,86 75,80,79 78,83,82 66,65,68 58,58,66 72,72,80 58,59,64 72,74,71 69,71,68 62,64,64 69,71,71 72,73,76 74,79,78 71,76,75 70,75,74 78,79,82 77,78,81 70,71,74 69,70,73 70,71,74 35,37,37 44,46,46 70,51,28 65,38,4 53,35,3 72,32,0 70,71,74 66,65,68 69,71,71 81,83,83 42,37,23 32,22,21 36,26,25 45,30,21 60,36,3 63,36,2 93,42,3 71,57,28 43,36,39 77,44,19 61,44,9 74,55,18 74,56,14 74,56,14 69,38,15 80,53,6 81,60,6 97,74,16 101,75,23 103,76,15 109,78,16 133,92,24 157,108,29 161,108,24 147,96,18 146,97,20 126,82,13 112,78,15 104,77,14 92,68,6 91,68,8 91,67,14 90,66,15
70,53,14 53,43,21 49,41,30 65,59,36 74,65,46 72,68,47 43,37,30 57,57,57 54,54,54 86,86,86 82,81,84 67,66,69 76,77,80 50,51,54 77,78,81 80,81,84 82,80,81 74,62,67 63,53,54 61,54,54 60,50,51 60,51,47 50,40,41 71,61,60 87,69,68 91,77,79 109,87,79 60,49,46 127,75,56 62,62,59 64,57,57 64,59,61 76,76,76 64,64,61 71,71,71 65,65,65 50,50,50 55,54,57 71,70,73 66,66,66 66,66,66 68,68,68 65,65,65 60,60,60 58,59,62 53,55,55 57,59,59 58,60,60 65,65,65 67,67,67 66,66,66 58,58,58 56,58,58 56,58,58 49,51,51 71,62,58 56,37,14 49,33,18 79,60,48 55,51,60 57,58,61 57,58,63 52,53,58 51,51,51 32,23,19 26,15,12 51,30,7 69,33,0 69,37,7 118,68,26 52,41,36 46,37,33 84,56,18 73,61,22 75,57,13 77,59,15 76,54,16 89,59,31 84,57,12 76,52,1 91,66,9 99,70,19 104,73,11 114,74,10 134,85,18 156,100,22 166,106,18 166,105,21 152,96,20 132,87,14 116,81,16 111,80,18 115,87,19 95,70,11 85,64,8 94,70,17
49,40,32 37,31,24 53,49,41 27,23,13 26,20,13 27,21,12 30,24,17 28,24,18 28,24,18 28,24,18 18,18,13 47,47,42 71,72,75 67,68,71 72,73,76 72,73,76 72,67,69 64,52,54 58,48,49 56,46,47 58,48,49 58,48,49 57,48,44 80,68,68 87,73,73 94,82,87 127,97,80 73,62,59 62,50,52 55,55,52 69,62,62 67,62,64 64,64,64 52,52,49 45,45,45 46,46,46 50,50,50 55,54,57 47,46,49 46,46,46 60,60,60 50,50,50 50,50,50 48,48,48 49,50,53 56,58,58 55,57,57 49,51,51 52,52,52 54,54,54 48,48,48 45,45,45 50,52,52 43,45,45 45,47,47 71,61,51 63,37,14 54,35,10 48,41,41 55,52,56 51,52,55 52,53,58 53,54,59 56,57,60 41,38,42 60,56,50 42,27,16 63,33,7 60,35,5 65,30,0 49,43,38 45,33,23 70,48,14 83,62,21 78,57,14 83,63,13 77,52,22 85,52,25 91,61,17 87,61,7 82,56,2 96,68,12 106,73,5 123,82,12 142,91,13 161,107,21 188,111,24 248,148,14 195,124,13 141,92,15 121,81,15 113,79,16 112,83,18 105,78,17 104,77,14 95,71,16
51,42,34 19,15,9 30,28,24 18,16,12 20,18,16 32,27,26 57,52,51 56,51,50 56,51,53 65,60,62 61,58,62 63,60,64 61,59,60 55,53,54 55,53,54 54,54,51 54,51,55 48,41,41 56,46,47 60,50,51 57,47,48 43,36,39 81,70,67 87,73,75 92,82,86 87,77,81 80,70,74 73,63,67 55,49,54 49,46,50 44,42,38 79,73,78 69,67,68 38,36,37 38,38,35 33,33,30 44,42,40 35,33,31 33,31,29 26,24,20 54,52,53 30,28,29 32,32,32 38,38,38 37,37,37 33,33,33 37,37,37 40,40,40 47,47,47 45,45,45 40,40,40 39,39,39 40,40,40 30,32,32 24,22,23 37,29,35 31,21,20 34,22,12 83,64,52 39,37,35 32,31,34 39,38,41 40,39,42 40,38,39 42,39,43 37,34,38 62,44,23 54,36,6 56,36,16 54,33,18 42,34,23 43,28,17 91,67,32 86,62,29 88,66,28 69,46,17 66,40,15 83,49,29 90,51,23 111,73,27 98,68,12 109,78,14 108,68,2 117,71,3 149,98,4 255,170,0 255,181,12 255,174,0 255,162,13 161,100,12 134,87,10 121,80,8 113,78,11 103,74,9 91,67,5 82,62,1
61,53,42 55,51,41 37,36,27 49,48,39 52,50,48 42,37,36 37,32,31 49,44,43 43,38,35 49,44,41 42,40,38 47,45,43 47,45,46 41,39,40 30,28,29 82,82,79 83,82,85 70,68,66 60,50,51 63,53,54 52,42,43 64,57,60 85,74,71 85,71,73 85,75,79 79,69,73 65,60,62 37,32,34 41,35,40 44,41,45 27,25,21 28,23,22 72,70,71 31,29,30 23,23,20 24,24,21 24,22,18 28,26,22 17,15,11 17,15,11 49,47,48 17,15,16 19,19,19 26,26,26 31,31,31 27,27,27 29,29,29 29,29,29 26,26,26 25,25,25 29,29,29 27,27,27 27,27,27 26,24,25 27,20,23 32,22,23 31,21,25 29,22,22 26,21,20 25,19,24 12,11,14 20,19,22 22,21,24 21,16,18 24,21,25 28,25,29 32,19,16 34,18,12 37,21,15 48,37,30 40,31,27 69,52,42 81,61,31 74,55,20 73,51,17 64,40,14 71,46,18 77,47,21 89,49,24 107,62,27 108,73,19 116,81,16 132,87,23 152,101,36 183,103,0 255,228,5 255,199,16 239,153,16 255,183,4 180,100,16 135,85,0 120,75,0 107,68,0 104,71,3 96,67,4 95,66,5
38,33,21 36,32,15 63,57,48 31,25,20 29,23,16 27,21,16 28,22,17 26,20,15 28,22,17 31,25,20 27,23,17 32,28,22 30,25,22 26,21,18 26,21,18 24,22,18 27,20,23 28,21,19 40,33,33 57,50,50 48,43,42 50,45,44 60,55,54 78,68,72 46,40,45 55,49,54 28,25,29 34,32,30 27,22,24 41,38,42 42,39,43 18,16,17 74,68,75 54,48,55 21,19,20 24,22,23 27,25,26 31,29,30 34,32,33 31,28,34 32,31,36 36,35,40 34,33,36 34,33,36 33,32,35 34,33,38 34,33,38 34,33,38 34,33,38 34,33,38 33,32,35 33,32,35 45,29,27 52,39,34 46,32,34 57,34,23 32,20,22 31,21,22 29,22,22 15,9,14 16,14,15 14,9,11 15,10,12 16,9,9 17,11,6 21,15,10 27,16,13 50,33,34 48,36,26 45,32,27 40,28,18 71,61,62 84,76,84 86,74,79 86,75,72 65,47,28 80,47,22 93,49,23 94,51,18 96,56,22 104,60,18 120,73,21 128,84,17 142,92,7 229,112,0 255,200,0 255,242,10 255,223,0 255,167,0 178,97,0 140,93,0 126,81,6 111,74,1 106,72,13 95,66,5 102,72,16
