49,50,27 51,52,31 47,48,29 49,50,31 58,52,27 60,54,29 55,52,28 48,49,26 50,47,23 46,44,22 46,47,26 50,48,28 62,49,26 61,48,25 51,48,24 50,48,26 50,55,31 46,51,27 41,49,26 38,50,30 44,53,25 41,54,29 44,52,29 41,51,29 35,42,26 41,41,36 65,34,24 63,28,15 77,34,19 103,52,28 82,44,25 69,34,21 88,50,31 111,65,39 123,68,37 126,76,45 122,75,41 130,73,42 169,101,56 160,92,54 104,62,38 107,61,35 124,69,40 203,121,65 255,194,87 176,91,18 137,81,45 146,95,58 157,103,53 218,132,61 255,190,86 255,178,81 123,49,26 148,57,20 199,74,26 141,61,22 72,57,37 69,63,29 84,80,22 76,73,22 67,60,29 49,44,30 75,54,29 90,61,37 87,61,38 84,60,36 81,55,32 93,64,40 93,64,40 72,53,28 70,51,26 72,51,28 83,54,32 100,64,35 125,77,34 142,91,36 103,67,38 56,42,28 87,63,30 101,67,33 109,73,40 102,66,35 90,60,34 81,57,33 73,53,35 73,54,31 63,47,32 57,46,31 57,42,31 52,40,30 47,36,29 45,34,27 38,32,27 46,35,28 94,66,37 81,55,30
40,43,23 46,49,27 48,49,30 48,49,30 51,49,27 50,49,24 51,49,27 51,52,31 51,50,25 57,51,28 48,46,24 48,46,24 53,47,24 57,48,29 51,49,29 48,46,24 44,49,25 44,49,25 42,50,27 44,49,27 46,52,25 41,51,27 38,51,28 37,50,27 36,44,30 39,41,36 61,33,22 64,29,16 87,41,27 97,46,22 71,35,17 64,32,18 93,55,36 110,63,40 117,65,35 124,69,40 136,75,39 164,99,58 185,110,61 153,86,43 124,72,42 115,63,33 118,66,36 194,109,54 255,195,84 255,164,75 218,131,70 206,124,66 249,149,74 255,189,94 255,210,99 255,175,77 153,65,29 182,76,30 213,85,33 123,66,35 46,49,29 55,54,27 73,68,25 68,68,23 67,62,32 48,43,29 69,51,30 90,61,37 90,62,35 85,59,36 82,56,33 93,64,40 94,65,41 78,54,30 76,52,28 81,55,30 89,59,31 113,75,40 135,87,40 143,93,33 111,76,38 45,33,21 64,43,18 83,55,28 88,58,30 83,53,25 71,47,25 59,41,20 57,43,25 50,39,22 45,38,22 46,36,26 45,34,27 45,34,29 41,35,28 40,34,27 36,32,24 37,37,23 48,39,20 44,35,18
33,35,18 39,41,24 42,42,26 48,49,30 48,49,28 47,48,25 49,50,31 50,53,33 58,52,27 59,54,26 56,51,23 53,48,20 54,48,23 71,56,34 66,53,30 49,47,25 41,49,24 42,50,25 45,50,26 46,49,25 45,46,23 41,43,26 37,41,26 34,47,24 38,47,30 42,45,35 59,33,23 61,30,18 81,40,24 88,42,24 62,30,16 68,36,22 93,57,37 108,61,38 114,64,33 126,69,38 147,78,45 171,98,55 171,98,55 140,78,40 125,73,43 119,66,39 112,64,35 169,97,49 255,197,93 255,177,79 255,144,68 247,141,66 255,148,70 255,174,89 255,193,89 255,172,86 169,67,27 208,84,33 158,78,39 70,49,26 54,45,28 50,46,27 54,58,29 55,59,30 57,56,29 43,39,29 51,40,33 73,58,36 81,57,33 76,57,34 82,56,35 93,64,42 93,64,40 85,54,31 85,54,31 84,56,29 94,62,32 110,72,37 117,78,37 121,80,35 91,68,26 42,34,21 33,30,17 39,36,21 49,42,24 47,40,24 47,40,22 47,40,22 44,36,23 45,37,24 45,37,24 49,41,28 50,42,29 50,42,29 50,42,29 49,41,28 45,41,24 46,44,26 51,44,24 49,42,26
41,42,23 37,37,21 37,39,24 40,42,25 46,49,29 46,49,29 48,51,31 51,52,31 60,55,27 61,56,28 60,55,27 57,52,24 56,51,23 66,59,32 62,59,35 47,50,26 47,50,26 44,49,25 47,50,26 55,47,25 52,41,24 44,41,26 42,50,29 46,51,27 41,53,33 39,46,39 58,37,33 61,30,20 71,34,21 74,37,24 56,28,17 67,40,24 92,56,36 103,62,42 114,63,37 126,69,38 137,76,44 149,86,55 148,87,55 128,73,42 119,68,42 110,62,33 112,64,37 147,82,45 255,178,78 255,179,77 251,141,70 248,141,69 255,154,73 255,173,90 255,190,89 227,118,44 182,78,31 221,88,36 108,62,34 94,55,27 77,49,22 71,51,21 70,49,22 66,47,20 65,47,26 52,38,24 30,23,21 37,31,26 43,36,20 47,36,21 48,36,24 57,46,31 57,43,29 71,49,29 89,62,26 83,61,23 54,47,31 49,42,26 50,41,22 54,44,22 50,40,28 49,37,25 52,37,26 59,45,29 63,50,27 63,50,27 68,50,29 66,48,27 67,49,30 67,49,30 68,50,31 66,50,33 65,49,32 62,46,29 63,47,34 62,46,33 59,45,29 59,48,29 59,49,27 59,46,25
49,50,31 40,41,20 38,40,25 40,42,27 41,44,24 43,46,26 47,50,30 51,52,31 59,54,26 59,54,26 58,53,25 54,49,21 53,48,20 52,54,26 49,54,30 50,53,29 48,52,25 44,50,23 46,49,25 53,47,24 48,39,24 44,41,26 42,50,29 48,53,31 40,51,38 46,50,52 60,46,48 62,31,23 67,34,23 60,27,16 53,27,15 63,35,22 92,58,38 100,62,41 111,65,39 120,68,38 131,72,44 133,75,42 135,76,46 126,71,42 106,55,31 119,71,42 123,75,50 134,77,48 255,149,60 255,210,97 205,109,51 230,131,65 255,155,76 255,164,80 255,172,70 162,63,6 182,73,26 193,77,34 96,57,29 103,64,34 98,66,36 94,62,32 99,63,30 102,66,33 104,68,37 97,61,32 69,49,29 42,38,21 42,42,26 45,40,26 44,40,23 40,34,25 41,29,29 40,34,29 62,47,25 63,43,23 51,41,31 44,40,23 46,39,21 56,46,24 67,48,32 68,50,29 69,52,28 76,54,34 72,53,28 81,57,35 85,59,36 86,60,37 85,59,38 82,56,35 84,58,37 84,60,36 81,57,33 77,56,31 73,53,33 73,53,33 69,54,34 65,51,35 64,52,26 61,48,27
52,53,30 59,51,29 52,49,23 48,47,22 43,41,19 41,42,23 47,48,29 54,52,30 59,54,26 59,54,26 57,51,26 56,50,25 56,51,23 52,53,30 52,54,28 53,55,29 51,55,28 46,51,27 45,50,26 43,48,24 40,42,27 41,43,26 41,51,29 40,53,30 45,52,50 50,52,66 53,49,58 56,34,28 60,32,21 58,31,15 52,26,14 49,26,11 91,57,37 97,59,38 111,66,43 117,69,40 122,69,42 128,72,46 122,66,40 118,68,37 116,66,35 107,63,37 89,51,30 117,71,45 224,123,46 209,109,34 225,125,52 188,110,57 249,142,70 255,154,72 255,162,78 165,69,27 186,75,31 107,55,25 82,53,31 93,59,37 86,57,33 87,59,30 110,72,35 130,87,38 144,93,36 136,89,37 109,76,39 66,48,29 43,38,26 44,39,27 50,40,30 47,36,29 42,36,31 46,37,31 48,38,28 62,45,35 66,48,27 65,48,22 69,48,25 78,52,29 83,54,30 83,54,32 83,54,32 84,53,30 85,54,31 87,58,34 93,60,33 98,66,36 96,63,36 94,64,36 91,60,37 92,61,38 91,60,37 90,60,34 86,57,35 81,57,33 81,57,33 81,57,33 74,53,26 68,51,27
67,59,35 75,66,37 71,62,35 59,51,27 52,49,25 47,48,27 48,49,28 55,53,31 64,59,31 61,56,28 58,52,27 57,51,28 58,53,25 56,54,25 52,54,26 51,55,26 47,56,28 45,55,29 46,51,27 43,51,30 42,42,28 46,43,28 39,44,24 34,43,26 44,43,46 52,52,64 54,52,60 62,46,44 59,31,22 57,30,14 54,26,13 50,27,14 91,60,41 99,63,41 107,65,43 118,72,42 122,74,45 120,69,41 118,65,38 120,70,39 120,70,39 119,69,38 131,73,40 170,102,57 255,163,71 255,187,86 255,178,86 189,102,38 206,114,50 255,151,71 255,154,82 166,67,26 160,74,40 82,53,29 80,56,34 85,59,36 68,49,26 72,53,28 103,65,30 131,89,35 154,101,35 147,100,37 118,80,45 72,53,26 46,37,31 46,37,33 57,45,33 57,45,35 44,38,31 46,37,31 50,40,30 62,48,34 76,56,24 76,57,22 79,56,25 82,54,27 85,55,29 89,56,31 90,57,32 89,59,31 89,59,31 94,61,36 101,65,34 106,70,37 103,67,36 100,66,34 100,65,38 98,65,38 96,63,36 98,66,36 92,62,36 91,61,35 91,63,36 89,60,36 80,55,27 74,54,24
68,58,36 84,70,41 77,65,37 61,55,32 59,53,30 58,52,27 49,47,25 51,52,33 68,61,32 68,59,30 59,53,28 57,51,28 59,53,28 60,53,26 56,53,29 56,55,28 49,58,30 46,56,30 46,56,30 47,55,30 43,48,28 42,43,22 34,38,21 27,29,24 43,41,49 52,52,62 55,53,63 58,51,61 61,39,42 58,30,19 58,30,17 47,26,13 81,52,32 97,63,43 109,67,45 118,72,44 121,71,40 119,68,40 108,63,40 105,62,43 115,67,40 124,71,46 149,80,47 209,128,76 238,131,72 255,184,100 255,176,88 251,146,73 180,100,43 255,159,78 187,81,31 189,78,30 82,56,35 71,54,30 80,56,34 86,60,37 72,53,28 69,50,25 90,56,34 121,79,41 152,100,38 153,98,42 123,81,43 78,54,30 45,40,26 49,41,28 63,49,31 62,48,34 50,40,28 50,40,28 59,45,29 72,53,30 77,57,25 79,61,19 85,60,30 89,59,31 92,59,34 93,60,33 96,63,36 102,66,35 102,66,35 102,68,34 102,66,35 107,72,36 108,72,39 107,71,40 107,71,38 104,68,37 102,66,35 106,70,39 104,68,39 101,67,37 97,64,37 95,65,37 82,58,21 79,54,24
56,52,33 77,65,39 76,64,34 62,55,26 58,52,29 58,52,29 51,48,22 57,51,28 60,55,25 65,60,30 59,54,26 59,54,26 61,54,27 64,55,26 63,53,29 55,52,28 52,56,29 47,56,28 49,58,30 50,59,31 58,57,32 48,49,26 34,38,23 27,27,27 43,43,51 52,52,60 59,57,65 59,57,67 57,49,57 59,41,36 56,30,18 48,27,16 54,31,20 94,63,44 109,63,45 119,71,46 128,76,44 126,74,42 126,74,44 114,63,39 103,53,36 112,60,41 127,67,44 153,78,49 168,82,50 201,98,56 255,144,79 255,165,87 248,139,61 255,179,85 223,101,52 116,43,15 73,56,32 67,53,28 75,54,29 89,60,38 77,56,31 74,53,28 85,54,31 101,67,35 141,90,35 154,102,42 124,85,44 78,55,24 44,40,23 51,41,29 70,55,33 66,51,31 58,44,26 59,43,26 64,49,27 79,60,35 85,62,31 83,64,25 95,68,34 95,65,37 99,65,35 100,64,35 100,64,35 102,66,37 104,68,35 104,68,35 103,67,34 109,74,38 108,72,39 107,71,38 115,77,42 115,77,42 111,72,40 116,78,41 115,76,44 104,68,35 100,66,36 93,66,32 84,62,24 82,58,23
48,48,32 68,60,38 74,65,34 69,57,29 51,50,25 54,53,26 53,51,29 54,53,28 60,55,25 59,54,24 58,53,25 60,55,27 74,60,35 73,65,31 69,59,35 54,51,27 51,53,27 49,55,28 51,57,28 59,63,34 64,62,31 59,57,28 59,50,33 44,43,34 48,48,56 57,57,65 58,58,66 58,58,66 59,55,66 56,49,59 62,45,46 52,30,24 54,33,22 92,61,42 105,62,43 116,69,48 127,75,43 130,78,46 130,75,44 126,74,44 125,73,41 128,73,42 134,72,43 163,89,51 209,108,52 255,152,74 255,188,79 255,179,81 255,166,74 244,134,65 70,44,32 59,45,31 60,44,29 64,48,31 66,48,27 84,60,36 81,57,33 89,59,31 103,70,33 106,70,37 108,71,29 112,74,39 104,68,35 78,55,24 47,39,26 57,46,29 84,64,34 67,50,26 65,46,19 70,49,22 77,57,27 88,66,32 99,76,36 96,72,35 98,71,35 98,69,38 100,66,36 101,67,37 100,66,36 96,63,36 103,67,34 104,68,35 106,70,37 110,74,41 109,73,40 106,70,37 116,76,40 119,80,39 119,79,43 119,81,44 120,81,42 115,77,40 109,73,40 97,69,29 83,65,23 85,61,26
53,51,31 70,57,34 71,59,29 61,52,23 56,49,29 50,47,23 48,51,31 53,54,33 60,55,25 58,53,23 59,51,27 66,56,32 73,61,31 81,68,36 77,64,32 56,50,25 51,53,27 49,55,28 54,58,29 68,68,36 71,64,35 71,62,33 77,62,42 68,57,40 59,58,63 60,61,66 58,58,68 59,59,69 58,56,64 55,56,61 54,52,60 53,50,54 58,49,45 83,58,41 98,64,46 112,69,50 125,73,41 127,75,43 127,75,43 126,74,42 128,76,46 139,83,49 160,96,52 192,115,59 237,137,64 255,180,89 255,192,88 255,183,85 255,182,87 101,56,21 94,66,37 105,73,41 99,74,44 79,58,35 65,51,26 72,55,29 77,56,31 92,67,37 120,78,36 119,77,35 80,62,32 55,39,24 65,51,26 67,52,30 52,42,30 72,56,39 93,70,39 66,48,27 70,49,24 86,61,33 86,61,31 91,67,34 107,81,42 98,71,35 104,75,40 99,70,35 98,66,36 98,66,36 97,65,35 94,64,36 99,67,35 100,66,34 103,67,36 108,72,39 108,72,39 107,71,38 117,80,40 125,86,43 121,82,43 125,86,43 131,92,51 128,91,51 124,89,51 103,75,35 86,65,24 85,63,25
56,49,31 65,56,37 66,53,30 54,46,24 54,48,25 51,47,26 48,49,26 51,49,27 56,53,29 55,53,24 71,59,29 74,61,29 72,59,36 73,61,33 90,71,36 79,66,34 58,58,26 57,57,27 59,57,28 71,64,33 72,65,36 75,63,33 91,72,37 95,71,45 61,59,60 68,66,64 59,59,67 58,59,64 58,57,62 57,55,63 56,52,61 53,52,55 64,58,51 58,44,30 102,60,38 100,64,44 113,68,45 122,75,43 125,75,42 125,73,41 127,75,43 147,89,54 194,117,64 227,140,72 255,156,70 255,186,92 255,190,86 255,181,80 113,71,47 87,57,31 133,86,34 158,107,42 137,95,43 108,75,36 62,49,26 56,46,24 83,60,29 88,64,29 77,56,31 88,61,29 72,57,37 43,37,30 64,51,30 80,61,34 60,49,30 90,66,40 101,74,42 76,55,32 87,58,34 96,67,36 98,71,39 97,68,37 115,82,43 112,81,42 112,81,44 106,75,38 107,73,39 100,68,36 100,68,38 99,67,35 100,68,34 104,72,38 109,74,38 116,81,45 124,87,45 125,88,44 134,92,50 142,102,50 144,104,52 138,100,52 140,99,52 132,93,50 125,90,52 113,80,43 92,68,31 88,66,30
42,42,26 54,52,32 54,50,29 49,46,22 56,50,25 61,51,27 56,50,25 52,49,23 54,47,27 58,50,26 77,63,36 83,68,32 64,56,34 62,51,36 80,62,32 89,70,35 81,73,37 76,68,34 78,67,34 80,67,33 73,64,33 80,67,33 99,77,39 109,82,50 70,64,59 78,69,65 64,63,68 58,58,66 58,57,62 58,57,60 58,55,59 55,55,55 68,59,55 70,49,36 111,63,34 102,57,34 100,57,38 116,70,42 126,76,43 127,75,43 129,77,45 146,88,55 189,115,61 221,134,66 255,161,75 255,187,92 255,181,82 163,73,10 68,51,25 89,61,34 152,102,42 176,122,47 147,101,44 114,75,36 65,51,26 61,48,27 89,65,28 85,65,33 51,41,29 79,58,31 70,56,40 49,40,32 78,61,37 93,71,35 77,58,35 107,80,46 104,77,45 81,57,33 97,68,37 112,81,44 113,82,45 106,74,40 116,83,44 117,84,45 117,84,45 117,84,45 119,85,44 126,89,49 126,89,49 125,87,52 119,83,50 119,83,50 123,85,50 127,89,54 127,90,48 131,92,49 134,93,48 140,97,48 149,108,51 135,94,45 131,95,44 126,93,43 114,79,43 109,75,41 93,65,36 87,60,28
46,49,29 50,53,33 48,49,28 44,42,20 55,47,25 62,53,24 62,53,24 58,50,26 54,52,23 57,52,24 79,66,32 97,79,37 69,58,39 58,51,35 68,55,32 89,72,35 92,77,37 82,72,34 85,73,36 91,74,35 77,66,33 92,77,39 108,82,41 116,90,51 97,81,64 81,70,63 70,65,64 58,59,62 61,58,62 62,57,59 57,52,54 53,51,52 63,58,46 85,49,29 113,62,34 117,62,31 112,64,35 102,58,30 116,72,42 127,77,46 132,78,44 139,81,46 164,95,55 203,115,61 242,137,64 255,165,75 110,79,40 52,40,28 72,55,31 110,76,42 162,109,41 180,121,46 155,103,41 133,89,38 78,57,30 82,62,32 95,71,34 59,43,28 60,44,27 93,71,37 85,64,37 62,50,38 88,66,32 96,72,37 91,68,37 116,86,44 105,76,41 79,55,31 100,68,34 122,88,45 122,88,47 115,82,43 117,82,44 118,84,43 122,88,47 121,86,48 130,94,47 139,101,51 138,100,54 120,83,43 115,81,47 106,74,40 104,73,34 107,73,39 107,74,37 113,75,38 122,83,42 127,86,41 143,103,49 138,99,42 138,98,44 136,95,48 120,83,43 118,83,45 103,71,37 98,69,36
51,54,34 50,53,33 54,52,30 60,52,30 54,48,25 62,53,24 69,60,31 71,59,29 63,54,27 68,56,30 88,71,36 111,85,44 80,61,38 65,52,31 70,58,32 114,92,47 112,92,44 80,69,34 90,78,41 98,81,42 81,68,36 103,85,43 119,92,49 129,99,57 114,93,66 97,80,70 79,70,66 64,64,64 70,65,62 74,61,54 58,52,45 53,52,43 63,55,44 112,58,40 110,62,35 120,65,34 121,71,38 120,70,39 111,63,34 107,59,32 120,70,39 138,84,50 146,86,45 166,92,40 219,117,45 255,191,96 83,61,41 61,49,37 77,58,33 121,83,46 165,112,44 177,118,45 160,109,42 141,94,42 91,68,37 93,74,39 103,75,37 54,39,30 82,61,34 110,79,42 98,76,40 77,58,35 98,74,39 101,74,38 102,73,40 122,90,44 109,80,45 84,58,35 108,75,38 128,94,49 122,88,47 116,84,40 119,85,42 118,84,41 121,87,46 111,76,38 121,84,40 134,97,42 133,96,43 116,79,39 106,74,40 104,72,38 110,77,38 110,77,40 108,75,38 122,84,38 131,90,45 128,87,42 146,102,49 151,108,48 150,110,46 142,102,48 125,88,44 121,87,42 114,83,44 106,74,40
46,49,29 45,48,28 57,53,32 72,60,34 70,61,32 66,57,28 73,62,29 85,70,34 80,64,33 78,61,33 97,75,39 115,83,39 92,68,35 80,61,34 83,70,36 127,98,45 132,103,42 93,76,37 95,80,40 107,87,41 90,71,34 116,87,38 132,99,51 143,109,66 137,107,61 117,90,56 92,76,61 74,64,63 84,72,60 98,72,49 70,54,37 64,55,38 62,60,40 111,62,40 112,64,37 120,65,34 124,69,38 130,72,37 133,72,38 130,72,37 138,73,32 187,107,52 255,139,62 255,160,70 255,180,74 255,175,82 121,83,37 101,65,34 82,53,29 122,87,49 162,116,48 167,119,47 152,106,49 124,87,43 93,71,35 98,71,35 103,76,42 59,43,28 96,69,35 124,93,44 116,88,48 102,75,39 110,79,42 107,76,39 113,81,37 133,97,46 115,84,45 94,67,35 119,82,42 134,96,46 118,84,39 113,79,34 121,88,40 116,83,35 123,86,42 113,81,39 120,81,38 136,100,42 147,108,47 134,97,44 115,83,39 115,81,40 132,94,44 129,91,43 120,81,38 127,88,45 137,96,49 141,101,49 147,104,46 156,111,47 158,111,48 149,108,49 135,94,45 128,90,42 122,88,43 115,81,38
46,49,29 43,46,26 47,48,25 66,58,36 82,70,42 83,66,40 81,66,30 95,73,35 95,77,33 83,66,31 95,71,36 124,92,46 108,82,41 98,79,40 106,86,38 134,109,52 138,106,49 104,84,38 98,82,40 111,86,42 96,72,35 120,91,42 142,109,61 149,116,68 146,117,66 131,99,57 101,82,57 81,70,63 87,71,56 101,79,45 78,63,43 77,67,45 78,64,37 94,60,38 110,64,34 118,66,36 129,72,41 130,74,40 132,74,39 141,79,41 173,96,45 228,131,62 255,151,68 255,170,76 255,190,79 255,200,94 132,95,51 111,76,38 82,57,27 115,83,39 148,105,47 142,101,40 116,82,39 93,66,30 94,71,29 109,81,43 108,79,44 59,44,33 101,75,36 132,99,51 130,97,49 117,85,41 119,89,45 111,80,41 123,92,43 131,98,46 114,84,42 102,73,38 124,86,40 135,98,45 123,89,44 115,84,35 121,88,38 126,93,45 126,90,43 120,88,44 131,93,45 145,106,45 167,118,51 145,106,47 130,94,47 113,79,36 136,95,46 142,102,48 128,90,44 127,91,44 138,98,46 145,105,51 149,108,47 167,118,51 169,119,47 150,107,47 135,94,45 141,101,49 132,94,44 124,87,43
60,52,30 55,47,25 51,45,20 70,58,32 80,66,39 89,73,40 100,79,38 100,75,31 100,78,33 93,72,31 98,75,35 127,96,45 120,91,40 117,93,38 135,106,43 142,112,45 137,108,45 110,83,36 107,81,40 121,89,45 110,78,44 128,94,49 150,112,62 155,118,65 162,122,68 138,105,57 106,82,56 89,75,61 89,71,52 105,87,45 85,71,46 80,68,42 115,78,54 104,62,38 114,66,37 119,67,37 128,71,40 132,76,42 134,76,41 142,80,42 190,111,49 252,143,69 255,163,73 255,172,75 255,189,79 255,211,91 255,195,100 131,77,27 86,62,29 121,89,43 136,100,42 122,89,41 98,71,37 97,70,36 96,73,31 108,81,38 114,82,40 69,51,32 112,82,38 136,98,48 132,96,45 130,94,45 128,91,47 118,84,43 133,96,43 133,98,42 110,79,40 110,80,38 128,90,40 134,97,42 123,90,40 129,97,40 126,93,41 131,99,42 128,92,43 120,88,42 144,105,48 162,117,53 172,123,54 154,112,49 131,93,43 116,83,35 135,95,41 147,108,49 135,98,43 133,95,45 136,98,48 149,110,51 152,109,49 179,130,53 182,131,53 152,106,47 142,101,44 155,112,52 140,98,46 137,95,43
66,54,28 61,52,25 53,48,18 73,64,35 82,66,35 90,70,38 111,86,38 109,84,36 110,85,37 107,85,38 118,89,40 126,94,39 127,96,43 137,105,48 151,113,49 152,114,48 144,110,47 111,81,35 114,84,38 134,98,47 126,92,47 131,98,50 151,112,55 166,125,64 164,123,64 148,112,61 113,89,56 90,75,55 93,75,45 110,86,49 92,75,47 114,91,62 115,69,43 109,63,37 115,62,35 119,67,37 120,68,36 130,74,40 134,76,41 143,80,47 188,108,53 246,139,71 255,158,71 255,173,72 255,189,83 255,208,92 255,195,85 255,170,78 212,147,90 136,95,46 136,103,51 130,89,40 106,75,38 113,86,43 117,85,39 121,90,41 116,89,46 85,62,31 126,90,39 133,97,46 132,96,45 143,107,49 128,95,47 126,93,43 147,111,49 136,99,46 103,76,42 116,83,46 128,92,43 131,93,43 136,100,42 148,110,46 130,98,43 141,104,51 126,93,41 115,85,39 155,110,46 174,124,52 176,124,51 169,120,53 133,100,48 122,88,45 142,103,46 147,108,47 145,106,47 136,99,46 129,91,41 160,118,55 163,114,49 185,129,53 181,130,50 152,110,47 150,105,43 161,115,49 147,101,46 147,105,51
75,63,35 71,59,31 68,56,28 71,59,31 89,72,33 96,73,31 109,87,40 115,91,40 115,86,33 130,98,41 137,102,48 129,96,44 133,102,40 152,113,44 167,118,49 166,117,50 150,113,44 128,96,39 132,97,43 143,107,47 145,106,49 146,110,50 151,112,55 168,127,59 164,124,58 153,116,63 125,97,59 94,75,52 107,83,46 111,83,54 130,85,62 120,70,39 118,68,37 114,64,33 114,64,33 122,67,38 124,67,36 128,71,42 137,78,48 148,85,50 195,110,55 247,142,71 255,149,67 255,169,75 255,191,82 255,196,84 255,184,81 255,165,72 255,162,77 255,157,77 222,142,87 136,92,41 167,102,13 152,92,6 141,122,65 125,103,38 132,100,45 117,84,32 128,93,37 118,84,39 128,90,40 149,111,47 126,93,41 132,100,45 152,113,52 144,104,50 105,76,41 122,90,46 128,95,43 124,91,39 151,109,46 170,122,50 139,103,43 145,106,47 138,102,42 126,91,37 164,118,50 182,128,51 183,127,49 181,132,55 135,99,48 120,88,42 144,105,48 145,106,45 148,109,50 143,104,47 126,93,41 159,117,52 176,121,49 186,130,54 183,133,50 159,111,39 159,109,37 163,114,47 152,107,45 155,110,46
82,66,35 82,66,35 71,58,26 77,64,32 97,77,31 104,79,35 104,79,33 113,86,39 123,92,41 141,106,50 147,111,53 132,97,41 151,111,45 175,125,51 172,125,48 169,119,47 158,117,49 147,108,47 146,110,48 149,110,49 159,117,54 169,123,57 161,122,61 179,130,63 150,112,46 142,110,55 106,79,34 94,67,31 126,96,70 127,85,63 124,76,49 119,67,35 118,68,37 117,67,36 117,65,35 122,67,38 124,69,38 128,71,40 136,75,43 153,88,49 199,111,57 237,135,63 255,146,64 255,166,72 255,187,80 255,184,76 255,174,74 255,154,66 250,144,65 244,142,68 221,134,70 110,66,28 181,113,21 163,98,9 153,127,57 180,148,66 152,142,75 126,102,47 126,94,39 103,76,31 122,84,36 154,114,48 131,96,42 132,96,45 161,116,54 147,108,49 108,79,44 125,91,46 135,100,44 138,104,45 164,115,46 179,125,48 153,113,49 153,111,48 143,104,43 138,102,44 162,113,44 190,135,54 186,131,50 180,129,51 143,104,47 125,89,40 144,104,50 143,104,45 140,101,44 141,102,45 132,97,41 157,115,50 179,125,48 182,127,46 184,131,49 168,119,42 164,114,42 165,115,43 163,114,45 157,113,46
94,73,32 93,72,31 82,64,32 86,69,34 98,78,30 107,85,36 107,82,36 110,83,38 120,89,38 142,106,48 169,121,49 160,114,44 165,117,43 190,135,52 185,131,45 175,124,46 165,117,45 157,113,42 155,113,48 165,115,53 160,113,50 177,128,59 174,133,63 147,120,73 96,76,46 97,70,25 91,67,30 87,58,27 122,80,58 126,78,51 126,74,42 121,69,37 119,69,36 118,68,35 117,67,34 118,66,34 125,69,35 127,69,36 147,79,41 164,93,49 199,112,53 226,129,62 255,143,61 255,165,74 255,174,74 255,175,70 255,160,69 252,140,60 235,135,62 227,130,63 213,127,63 117,65,33 187,114,16 178,108,7 131,96,31 79,84,37 49,80,36 56,76,33 87,106,54 91,98,41 123,91,36 161,116,52 138,102,44 136,100,38 173,123,49 156,112,45 118,86,40 126,93,41 139,103,45 161,115,47 173,122,42 182,132,49 155,114,46 157,116,46 145,107,43 133,98,42 145,104,45 186,131,48 186,132,46 177,123,48 154,112,47 131,94,39 143,104,47 147,108,49 132,94,44 140,103,48 143,102,41 161,115,47 179,129,46 182,129,45 176,127,48 173,122,46 162,113,44 160,111,42 169,120,43 164,113,44
100,78,31 106,84,37 99,76,34 95,73,37 105,83,36 116,95,43 113,89,38 113,87,35 122,92,36 134,97,42 167,119,45 180,130,56 172,125,46 200,143,54 196,140,48 183,133,50 176,127,46 167,121,51 159,114,50 167,118,53 160,115,51 160,120,54 87,81,58 57,53,36 62,47,25 92,60,18 90,62,24 107,71,38 123,77,51 126,76,45 124,74,41 121,72,36 119,69,36 118,68,35 118,68,35 121,70,35 124,68,34 129,71,36 165,93,43 190,110,55 193,111,53 206,115,55 255,139,59 255,152,71 255,159,63 255,166,70 255,149,65 230,128,58 207,120,56 207,119,58 216,126,61 142,84,47 193,119,15 200,117,10 110,94,40 45,63,32 46,68,31 56,57,20 45,66,34 52,89,40 100,121,57 153,113,49 142,107,42 149,112,43 181,132,53 159,115,46 127,91,44 132,95,42 146,111,46 164,115,48 179,126,44 190,137,53 153,112,51 148,109,50 148,110,46 135,100,44 138,97,40 186,133,49 192,138,52 175,124,46 164,118,50 145,104,43 141,101,47 143,104,47 128,90,42 149,108,51 162,116,48 165,117,45 188,136,49 187,133,47 172,123,46 171,122,45 153,109,42 153,109,42 173,122,44 168,118,46
109,82,35 118,92,40 118,87,36 109,83,33 112,85,38 129,98,45 128,98,40 133,102,42 132,98,39 140,106,45 152,109,49 179,129,57 182,129,47 198,141,56 211,151,58 198,139,46 184,128,50 177,123,48 165,116,49 149,119,61 81,82,63 78,65,44 43,47,32 36,48,30 42,40,22 92,57,19 94,56,19 129,86,39 151,96,55 158,98,57 164,99,62 158,90,50 146,82,36 131,74,32 124,70,36 122,68,34 124,67,36 134,73,41 175,97,46 219,124,61 183,105,52 191,106,49 252,140,58 255,152,66 255,147,68 252,142,71 200,121,57 189,105,43 220,123,54 252,148,72 255,154,71 188,111,51 206,123,12 206,128,11 125,97,41 48,59,17 111,87,23 98,71,28 40,57,29 46,70,32 54,85,43 70,117,51 136,120,48 156,111,47 178,124,49 163,117,47 126,93,43 135,100,46 162,116,50 153,113,47 170,123,44 198,141,54 162,117,53 134,97,42 149,111,47 140,101,42 146,105,46 183,129,50 192,140,53 175,124,48 170,122,48 161,115,47 146,106,42 135,95,41 125,87,39 156,111,49 177,123,48 170,122,48 188,135,51 189,135,47 162,113,44 167,120,43 156,112,43 153,107,41 169,120,41 174,123,43
