58,50,37 54,49,35 49,49,33 49,54,34 54,56,30 61,56,26 65,60,28 62,56,22 58,51,22 54,49,21 58,52,27 57,52,24 49,46,20 44,45,26 39,40,21 45,41,24 50,43,23 52,45,25 50,44,21 49,48,23 48,52,25 48,53,29 46,54,31 39,52,29 41,54,29 43,53,29 40,55,31 42,52,28 43,51,28 43,51,28 41,51,27 40,50,26 43,51,30 45,50,28 54,45,28 58,30,17 64,31,20 65,30,17 76,38,21 85,42,23 89,42,19 83,38,17 77,36,18 66,39,23 84,53,32 98,57,39 121,70,42 126,75,47 124,76,47 122,74,45 124,73,45 122,74,45 116,72,44 124,76,49 126,70,44 146,77,39 198,118,61 206,126,67 202,121,58 201,120,57 187,105,47 163,85,41 183,105,61 192,115,64 200,116,56 221,131,66 254,145,71 255,161,76 255,145,74 137,68,39 130,57,29 140,60,24 161,65,23 186,75,29 175,82,34 157,86,44 75,58,30 49,55,26 51,58,26 52,59,25 57,64,30 57,64,30 58,61,26 58,55,29 72,57,35 67,52,30 70,55,33 66,53,30 69,52,26 76,57,30 91,66,36 83,63,33 78,57,30 84,62,28 89,71,27 94,70,33 103,71,39 105,73,41 98,66,36 64,45,29 38,31,29 52,39,32 73,48,29 87,56,33 91,61,33 92,62,34 90,60,32 86,57,33 88,59,37 90,60,34 88,58,32 87,56,33 81,55,32 77,53,29 74,53,30 74,50,28 72,51,28 70,51,28 69,51,32 62,48,34 62,46,33 60,44,31 56,41,30 49,36,29 46,35,28 81,53,26 141,93,48 145,98,48
57,49,36 49,44,30 45,45,29 44,49,29 53,55,29 60,55,25 65,60,28 63,59,24 58,53,23 54,49,21 53,51,29 50,49,24 41,42,19 40,41,22 41,42,23 47,43,26 51,44,24 51,44,24 46,44,22 45,46,23 47,51,24 46,54,29 44,52,27 42,50,27 39,52,29 40,55,31 40,53,28 45,50,28 43,51,28 45,50,28 43,48,26 44,49,27 42,50,25 44,49,25 49,45,28 58,30,17 55,29,17 59,26,15 71,36,21 83,40,21 87,40,17 89,42,21 67,30,15 70,43,27 93,59,39 111,66,43 124,73,45 126,75,47 123,77,49 122,76,48 125,74,46 129,82,50 113,69,43 111,69,45 123,77,51 136,79,50 162,91,47 186,112,60 200,120,61 205,121,59 217,130,64 202,122,63 157,89,44 146,86,45 163,96,51 175,105,56 210,123,62 255,158,76 255,156,71 127,60,35 126,55,31 137,57,21 163,69,30 184,75,30 161,72,25 129,68,32 73,59,30 60,64,26 56,59,24 59,62,27 62,65,32 60,63,30 71,59,31 78,61,33 90,61,37 89,60,36 88,59,35 85,59,34 79,55,29 87,61,36 102,72,46 97,68,44 78,54,28 84,59,31 90,63,29 99,68,31 119,77,39 132,87,43 131,86,38 110,71,39 67,44,29 48,35,28 64,46,27 86,57,33 93,60,33 94,61,34 96,63,36 91,61,35 89,58,35 84,58,33 82,56,33 84,55,33 79,55,33 77,56,33 74,55,32 70,51,28 70,50,30 68,50,29 64,48,31 61,46,35 59,44,33 57,42,31 54,42,32 44,35,29 45,34,27 87,59,32 138,92,51 128,86,44
54,50,31 44,45,24 39,43,26 46,47,28 52,53,30 60,55,27 64,59,27 63,58,26 57,52,22 54,48,25 47,48,25 45,46,25 39,42,22 41,42,23 44,45,24 56,45,28 57,48,31 52,45,25 52,46,23 42,47,23 48,51,27 52,54,28 49,51,25 46,51,27 44,52,29 45,55,31 43,51,28 40,53,28 42,52,26 43,48,24 44,47,23 46,49,25 41,49,28 39,46,28 47,42,30 56,28,15 59,28,16 66,28,18 75,37,20 93,46,25 88,41,20 85,39,21 66,31,18 76,44,28 101,60,40 115,67,42 121,70,42 121,73,48 95,57,38 73,46,28 72,50,32 77,47,32 74,45,25 90,56,34 108,68,45 122,76,48 135,75,36 168,100,55 205,122,55 243,146,66 234,136,65 160,97,48 126,74,42 127,73,37 145,78,26 184,105,59 227,136,65 255,160,84 255,158,66 122,59,37 127,56,35 136,55,19 168,66,26 187,80,37 149,66,26 114,65,29 75,67,31 78,75,24 74,72,25 68,65,25 59,57,26 57,54,30 65,53,27 81,60,33 90,61,37 90,59,36 89,58,35 87,56,33 81,55,32 87,61,38 102,72,46 89,63,38 69,50,27 69,50,27 77,53,27 87,57,31 99,63,32 112,72,38 126,80,39 118,76,38 99,63,34 79,58,35 56,42,28 77,51,30 90,60,32 100,64,33 102,66,35 101,67,37 94,61,34 90,56,34 83,54,32 81,55,32 79,55,31 76,55,30 73,56,32 71,54,30 66,51,31 64,50,32 61,46,35 59,45,31 57,45,35 58,43,34 54,42,32 47,36,31 52,39,32 96,67,36 129,87,47 110,78,48
50,48,26 48,49,26 46,49,29 46,47,28 49,50,27 58,53,25 61,56,24 64,59,29 57,52,24 56,50,27 47,48,25 44,45,24 43,46,26 46,47,26 46,47,24 59,47,21 63,48,26 63,48,28 58,45,22 48,46,24 50,53,29 53,55,29 52,54,28 48,53,29 44,52,29 43,51,28 43,51,26 44,52,27 42,52,28 44,49,25 43,48,24 42,47,25 39,47,33 35,43,31 50,40,39 62,31,21 61,30,18 73,34,20 82,39,20 100,48,27 92,46,28 74,36,19 66,34,20 83,52,33 105,65,42 116,65,37 124,72,42 114,72,48 99,65,47 122,86,66 95,71,49 81,61,41 87,63,41 81,57,35 87,53,33 109,67,43 125,73,41 148,86,46 248,148,73 255,188,90 192,105,44 109,65,35 140,99,81 97,83,65 78,56,38 160,124,93 144,79,40 255,157,84 255,168,73 125,60,37 128,58,29 145,54,17 176,66,24 193,82,38 133,61,26 89,53,20 76,69,30 89,82,23 81,79,21 69,69,24 61,61,31 49,50,29 62,47,36 78,57,32 90,61,37 90,59,36 87,58,34 84,55,31 81,55,32 85,59,36 96,68,41 87,63,37 70,51,28 69,50,27 70,51,26 76,52,26 83,54,30 90,59,36 107,71,38 119,76,41 124,80,38 110,72,37 69,50,36 65,47,26 93,58,31 101,65,34 102,66,35 108,69,37 101,67,37 93,60,35 84,55,33 80,54,31 77,53,29 76,55,30 73,56,32 68,51,27 64,50,34 59,48,33 59,44,33 56,45,30 56,41,30 58,41,33 48,37,30 46,35,30 58,43,34 97,68,37 117,82,44 86,61,33
49,50,27 47,48,25 49,50,29 47,48,29 49,50,31 58,52,27 59,53,28 60,54,29 55,52,28 51,53,27 46,47,24 50,47,23 46,44,22 46,47,26 47,48,27 55,47,23 62,49,26 62,49,26 60,45,23 50,47,23 50,48,26 51,54,30 49,54,30 46,51,27 41,49,26 38,51,28 41,50,31 44,53,25 41,54,29 43,53,31 40,53,30 37,50,27 35,42,26 35,41,28 47,40,40 62,31,21 63,28,15 73,34,20 94,46,28 97,45,24 82,44,25 66,31,16 67,35,21 92,54,35 111,65,39 121,69,39 124,72,42 124,76,47 122,75,41 124,72,40 148,85,54 174,106,61 160,92,54 123,72,46 92,50,26 113,62,38 124,69,40 142,82,43 255,161,83 255,196,89 176,91,18 136,81,40 147,89,52 136,87,51 157,103,53 214,144,84 219,122,44 255,190,86 255,178,81 126,61,38 133,58,31 161,59,21 199,74,26 189,83,37 130,71,41 66,51,31 69,63,29 84,79,24 81,78,25 74,69,26 67,60,29 57,48,29 54,44,34 77,56,31 90,61,37 90,59,36 85,59,36 83,59,35 81,55,32 87,58,34 96,65,42 89,60,36 72,53,28 72,53,28 70,51,28 77,51,28 83,54,32 91,58,33 106,68,33 128,80,37 142,91,36 125,81,43 73,52,41 62,43,29 87,63,30 99,65,33 106,73,36 107,71,38 102,66,35 98,63,36 86,57,33 77,56,33 73,53,35 72,54,35 72,54,33 62,46,31 57,46,31 58,43,32 54,42,30 52,39,32 47,36,29 46,35,28 41,35,28 38,32,27 46,35,28 85,61,35 96,66,38 62,48,30
43,46,26 44,47,27 46,49,27 48,49,30 51,52,33 53,51,29 53,51,29 51,50,25 51,49,27 49,50,31 48,49,26 51,50,25 54,48,25 51,49,27 50,48,26 49,48,23 53,47,24 57,47,25 55,46,27 48,46,26 48,46,24 47,50,26 44,49,25 44,49,25 41,49,26 41,49,26 42,50,27 45,51,24 42,52,28 40,53,30 39,52,29 39,51,31 35,43,29 35,43,31 42,40,38 59,31,20 64,29,16 78,34,24 88,41,20 88,39,17 74,38,20 64,32,18 73,41,27 94,56,37 109,62,39 112,62,31 118,66,36 124,69,40 139,78,42 151,89,49 177,109,64 181,106,57 152,85,42 125,73,41 118,66,36 117,64,37 117,65,35 140,79,43 255,164,83 255,196,85 255,153,64 220,126,58 200,119,58 199,118,55 241,141,66 255,163,82 255,199,95 255,213,102 255,177,79 139,62,29 163,71,34 192,75,24 214,86,34 168,74,33 85,59,34 45,48,28 57,56,29 71,66,23 72,69,25 73,70,30 68,63,33 58,51,31 50,41,33 75,57,36 90,61,37 91,60,37 89,60,36 85,59,36 82,56,33 87,58,34 96,65,42 89,60,36 78,54,30 76,52,28 77,53,29 82,54,27 89,59,31 100,66,34 119,80,41 138,90,43 143,93,33 128,85,38 74,54,34 50,36,22 72,51,26 84,56,29 89,61,32 91,61,33 88,58,30 81,55,32 67,47,27 60,45,25 59,45,27 57,46,29 52,41,26 47,40,24 47,37,27 47,36,29 45,34,27 45,34,29 41,35,28 40,34,27 35,31,23 34,30,22 35,35,21 45,36,21 55,44,25 41,36,22
35,35,19 40,40,24 45,45,29 47,48,29 48,49,30 48,49,28 48,49,28 47,48,25 49,50,31 51,49,31 48,51,27 58,52,29 59,53,28 56,50,27 54,48,25 49,46,22 53,47,24 57,51,28 61,53,31 58,50,28 45,46,23 43,48,24 43,48,24 44,49,25 44,49,25 45,50,26 43,48,24 45,50,26 39,43,26 36,43,27 37,44,26 35,50,26 37,44,28 39,45,32 47,40,38 60,32,21 62,29,18 72,35,20 87,41,23 92,46,28 66,31,16 62,30,16 76,44,30 96,58,39 109,60,38 114,63,35 117,65,35 129,67,38 146,77,44 161,92,52 181,103,55 181,103,55 154,85,45 128,72,38 122,70,40 120,68,38 117,67,36 128,72,36 252,143,65 255,192,86 255,180,79 255,148,68 248,139,63 245,139,64 255,149,70 255,166,85 255,185,86 255,200,95 255,180,91 155,65,25 182,75,32 217,82,28 184,86,42 109,63,33 59,50,31 49,47,29 53,51,31 57,57,25 63,63,29 63,63,31 62,62,32 53,51,31 41,37,29 62,50,38 83,61,41 89,60,38 87,58,36 82,55,37 81,55,32 89,60,36 95,64,41 86,60,35 84,53,30 83,52,31 81,55,32 85,55,27 94,62,30 109,74,38 125,81,41 130,85,37 131,87,34 119,81,33 73,55,36 33,28,16 40,35,23 43,38,26 50,41,26 54,45,30 50,40,28 48,38,26 47,37,25 50,38,26 46,36,26 46,36,26 44,34,22 44,34,22 44,36,25 44,36,25 43,35,24 45,36,28 45,37,26 45,37,26 42,39,26 39,39,23 44,39,25 49,42,26 47,40,24 46,38,25
34,36,19 36,38,21 39,41,24 42,42,26 47,47,31 47,48,27 47,48,27 47,48,25 49,50,31 49,49,33 55,53,31 60,54,29 60,55,27 59,54,26 56,51,23 53,47,22 58,50,26 66,58,34 71,59,33 64,55,28 49,47,25 46,49,25 44,49,27 42,50,27 46,51,27 47,50,26 49,45,24 51,44,24 41,43,26 38,40,25 38,43,23 41,51,27 41,50,31 38,47,30 44,42,40 57,34,23 61,30,20 66,34,20 85,42,27 81,42,28 60,29,17 60,29,17 78,46,32 94,58,38 106,61,38 110,62,33 118,66,36 131,69,40 145,79,49 158,89,56 165,93,54 158,90,52 134,76,43 127,72,43 121,69,39 114,63,35 109,61,32 119,67,35 227,132,67 255,197,96 255,180,81 255,156,74 252,141,67 250,141,65 255,151,73 255,164,83 255,185,91 255,194,92 255,167,81 169,78,36 193,79,34 226,88,35 130,61,28 88,51,25 71,47,25 59,44,24 55,47,25 56,50,27 56,50,27 59,53,28 57,50,30 51,44,28 36,30,25 46,37,31 63,49,35 70,49,34 70,50,32 67,48,32 70,50,30 79,58,35 89,60,38 81,57,33 84,53,32 88,58,30 91,62,27 86,58,31 84,59,31 91,64,32 97,69,31 99,67,33 96,65,26 93,66,30 62,48,30 39,31,20 39,31,20 42,34,21 52,41,26 57,46,29 54,43,26 54,43,24 55,44,25 53,42,23 53,42,25 53,42,27 53,41,29 54,42,30 57,42,31 57,42,31 57,42,31 57,42,31 56,41,30 55,40,29 49,41,28 49,45,28 53,44,29 56,45,26 53,44,27 51,42,27
41,42,23 39,40,21 37,37,23 38,40,25 40,42,25 45,48,28 46,49,29 46,49,29 48,51,31 49,50,29 58,52,29 60,55,27 61,56,28 60,55,27 59,54,26 56,51,23 56,51,23 61,56,28 66,59,32 58,55,31 47,50,26 47,50,26 44,49,25 45,50,26 47,50,26 48,50,24 56,41,19 50,39,22 44,41,26 39,49,27 47,50,28 43,52,24 41,53,33 38,51,35 46,44,42 55,34,30 61,30,20 63,31,17 76,37,25 64,31,20 56,28,17 57,29,16 77,47,32 93,57,37 103,62,42 110,64,38 118,65,38 130,71,41 137,76,44 140,79,47 154,91,60 146,85,53 128,73,42 125,72,45 112,64,37 110,62,33 112,64,37 124,72,42 211,123,67 255,197,97 255,179,77 255,147,71 245,140,69 255,146,70 255,154,73 255,163,81 255,184,92 255,190,89 227,118,44 157,61,19 191,74,23 205,84,41 108,62,34 93,57,28 89,55,25 75,47,20 71,51,21 70,49,22 69,48,21 65,48,24 65,47,26 55,37,18 45,33,23 31,24,22 37,31,26 44,36,23 44,35,20 47,36,21 48,36,24 55,43,31 61,47,33 56,42,28 71,49,29 87,58,25 88,64,27 75,56,21 54,47,31 50,45,31 50,41,26 52,43,24 54,44,22 53,44,29 49,37,25 51,36,25 52,37,26 57,43,27 61,47,29 63,50,27 63,50,27 66,48,27 67,49,28 66,48,27 67,49,30 67,49,30 68,48,30 68,50,31 66,50,33 65,49,32 64,48,31 63,47,32 63,47,34 62,46,33 60,44,31 61,47,31 59,48,29 60,50,28 61,48,27 58,44,26
46,47,26 41,42,23 38,38,22 37,39,24 40,42,27 43,46,24 43,46,26 43,46,26 48,51,31 49,50,29 57,51,28 59,54,26 60,55,27 59,54,26 58,53,25 56,51,23 54,49,21 56,51,23 55,54,27 53,54,31 50,53,29 48,51,27 46,49,25 45,50,26 46,49,25 51,49,27 57,44,23 49,38,21 44,41,26 40,50,28 49,51,25 46,52,25 40,52,32 39,50,37 45,47,47 56,40,38 59,31,20 60,29,17 73,36,23 60,27,16 54,26,15 55,29,17 79,49,34 90,56,38 100,62,41 108,63,40 117,66,38 125,68,37 132,73,43 135,74,42 146,85,53 138,79,49 126,71,42 118,65,38 108,60,33 114,66,37 124,73,47 127,74,47 194,113,61 255,193,96 255,219,110 226,121,48 225,126,60 250,140,69 255,155,77 255,161,79 255,174,84 255,179,77 179,76,11 174,75,34 198,77,25 187,83,44 98,57,30 102,63,33 101,62,32 89,59,31 88,60,31 87,57,29 87,57,29 86,58,29 88,60,33 82,53,29 64,46,27 41,36,22 37,33,23 40,37,22 43,39,22 45,38,22 45,37,26 43,35,24 42,33,29 40,31,27 50,35,24 74,49,21 84,57,25 66,52,25 52,42,32 44,39,25 45,38,22 47,43,26 51,42,23 52,42,30 61,46,35 64,45,31 65,46,30 66,48,27 68,51,27 69,52,26 72,53,28 79,55,29 82,56,31 80,56,30 79,55,31 78,54,30 77,56,31 75,56,31 75,58,34 74,57,33 75,56,33 74,54,36 70,50,32 69,49,31 67,48,32 66,50,33 64,50,36 64,51,30 63,50,29 59,45,27
49,50,31 42,43,22 41,42,21 39,42,22 41,44,24 41,44,24 40,43,23 44,45,26 47,48,29 48,49,28 57,51,28 59,54,26 59,54,26 58,53,25 58,53,25 54,49,21 53,48,20 56,51,23 51,55,26 49,54,32 50,53,29 50,53,29 50,54,27 44,50,23 44,49,25 47,48,25 45,41,22 46,38,27 44,41,26 40,50,28 45,55,31 40,53,28 40,50,42 44,53,55 49,49,61 57,46,53 60,32,23 58,27,17 63,32,20 59,28,16 52,26,14 51,28,15 77,49,36 92,58,38 99,61,40 108,63,42 115,67,42 120,67,40 129,72,43 129,72,41 134,77,46 125,68,39 119,67,37 114,61,34 106,60,34 115,70,47 119,73,55 122,77,56 143,82,46 255,159,85 255,186,88 246,144,70 186,104,46 227,127,66 255,148,71 255,158,76 255,166,76 255,172,74 160,63,12 178,75,33 197,79,33 118,54,26 91,56,29 101,67,37 101,67,37 96,64,34 101,65,36 104,69,33 108,73,37 120,78,40 126,82,44 121,78,43 109,74,38 87,57,29 52,43,24 50,40,30 47,42,28 49,41,28 49,41,30 46,37,31 42,32,31 43,33,32 41,36,33 47,38,23 59,45,29 59,43,28 52,42,32 50,42,29 48,44,27 56,46,22 62,50,24 68,51,27 73,54,31 76,55,30 78,54,30 79,53,30 79,55,29 77,54,25 84,58,33 85,59,34 89,63,38 94,64,38 90,59,38 90,59,38 89,58,37 87,58,36 85,59,36 85,59,36 84,55,31 83,54,32 81,57,35 80,56,34 77,56,33 75,56,33 70,50,30 69,50,27 63,48,26 62,49,28
55,56,33 59,55,34 61,53,29 52,49,23 49,48,23 47,46,21 43,41,21 42,43,24 47,48,29 52,53,32 59,53,28 59,54,26 59,54,26 58,53,25 57,51,26 56,51,23 56,51,23 58,53,25 52,53,30 52,54,28 53,55,29 53,55,29 51,55,28 46,51,27 45,50,26 44,49,25 39,47,26 40,42,27 41,43,26 39,49,27 41,54,31 38,50,30 46,53,51 49,52,59 58,54,63 53,49,58 59,37,31 58,32,22 61,30,18 58,31,15 52,26,14 48,27,14 70,42,29 91,57,37 97,59,38 105,63,41 115,69,41 120,69,41 121,68,41 124,71,44 127,71,45 120,64,38 120,70,39 117,67,36 111,63,34 106,64,40 99,61,40 103,63,40 130,74,40 252,151,74 255,159,84 255,159,74 198,116,60 189,107,51 242,135,63 255,149,71 255,159,74 255,170,86 165,69,27 187,81,33 165,77,39 87,53,31 82,53,31 89,58,35 90,56,34 82,53,29 84,56,27 99,63,30 119,77,39 140,92,38 148,97,40 148,97,40 136,86,40 106,73,36 67,49,30 47,42,28 43,38,26 43,38,26 52,42,32 52,41,34 45,36,30 43,37,32 46,37,31 48,37,30 57,42,31 62,48,34 68,50,29 68,51,27 66,49,23 72,51,28 79,53,30 81,50,29 84,53,32 82,53,31 84,55,33 84,55,31 85,54,31 87,56,33 88,59,35 89,61,34 98,65,38 100,68,38 97,64,37 94,64,36 91,61,35 92,61,38 94,63,40 91,60,37 91,61,35 93,59,37 87,58,36 86,60,37 83,59,35 83,59,35 83,59,35 78,57,30 71,54,28 69,52,28
67,59,35 73,66,37 77,65,39 67,58,31 59,51,27 55,52,26 52,48,27 48,49,28 48,49,28 51,52,31 60,54,29 64,59,31 61,56,28 59,53,28 57,51,28 57,51,28 58,53,25 58,53,25 55,54,27 52,54,26 51,55,26 51,57,30 47,56,28 45,55,29 46,51,27 44,52,29 40,48,27 42,42,28 46,43,28 39,44,24 38,47,30 33,41,29 44,43,46 49,49,59 55,53,61 54,52,60 62,46,44 60,36,28 60,29,19 57,30,14 54,26,13 50,27,14 57,34,21 90,59,40 99,63,41 106,63,44 114,70,44 118,72,42 122,74,45 119,71,42 118,67,39 119,66,39 120,70,39 120,70,39 120,70,39 119,66,39 131,73,40 163,98,59 185,108,55 255,177,85 255,187,86 255,181,80 255,162,86 162,85,34 206,114,50 244,139,66 255,160,72 214,93,21 166,67,26 189,78,34 109,58,32 77,56,33 80,56,34 85,59,36 82,56,33 68,49,26 72,53,28 92,57,30 116,74,34 141,90,33 154,101,35 154,101,37 144,93,36 111,73,38 72,53,26 49,41,28 46,37,33 45,36,32 57,45,33 57,45,35 48,37,30 43,37,30 46,37,31 48,37,30 57,45,33 65,49,32 76,56,24 79,59,27 77,58,21 79,56,25 82,54,27 83,55,28 87,57,31 89,56,31 90,57,32 89,59,31 89,59,31 89,59,31 94,61,36 98,63,36 103,67,36 106,70,37 103,67,36 101,67,35 100,66,36 100,65,38 98,65,38 96,63,36 98,66,36 97,64,37 92,62,36 92,62,36 92,62,36 90,62,35 89,60,36 85,60,32 81,55,30 73,54,27
71,61,39 78,66,40 81,67,38 73,61,33 60,54,31 59,53,30 58,52,29 52,49,25 48,49,28 52,52,36 58,56,34 68,61,32 67,58,29 60,53,26 57,51,26 57,51,28 57,51,26 57,52,24 58,52,27 54,53,28 56,55,28 49,58,28 46,56,30 46,56,30 45,55,29 45,55,31 43,53,29 41,46,26 42,43,24 40,43,23 34,38,23 34,36,33 40,38,48 46,46,58 54,52,62 55,53,63 59,48,55 62,41,41 58,29,23 62,30,16 56,28,15 51,25,13 51,28,15 89,58,39 98,62,40 106,65,45 113,68,45 119,71,44 121,74,42 116,70,40 114,67,35 115,69,41 115,69,43 119,68,40 121,71,40 124,68,42 161,90,46 209,129,70 201,116,59 255,166,89 255,189,88 255,187,80 255,181,86 200,116,54 175,98,42 223,131,67 255,164,79 178,70,16 197,87,36 162,85,52 81,55,32 73,56,32 83,59,37 85,61,37 85,59,36 69,50,25 72,53,28 83,55,28 110,70,34 135,86,37 154,100,39 158,101,43 142,94,36 113,74,35 77,51,26 49,41,28 45,40,26 47,37,25 60,49,34 61,50,35 50,40,30 45,36,28 50,40,30 52,37,26 60,44,29 69,52,28 77,57,27 79,60,23 81,62,23 82,57,27 87,57,31 88,57,34 91,58,33 90,60,32 91,61,33 96,64,34 99,65,33 100,66,34 101,67,33 101,67,33 106,70,37 107,71,38 106,70,37 103,67,34 106,70,39 104,68,35 101,67,37 100,66,36 102,68,38 103,69,37 101,66,39 99,64,37 98,65,40 95,65,39 91,61,35 88,60,31 79,54,24 78,54,28
60,54,31 73,63,39 78,66,36 75,63,35 63,57,32 60,54,31 59,53,30 58,52,27 52,49,25 48,49,26 58,51,31 65,60,30 66,59,30 66,56,32 60,52,28 58,52,29 58,52,27 60,55,27 62,53,26 58,51,31 56,52,31 53,57,30 49,58,30 46,56,30 49,58,30 49,58,30 50,56,29 46,49,25 44,45,22 39,41,24 28,31,23 28,29,32 41,41,49 49,49,59 54,52,62 57,55,65 56,52,63 58,50,58 60,42,39 58,30,19 58,30,17 55,29,17 48,29,15 85,58,42 99,65,47 103,62,44 113,68,47 121,73,44 123,73,42 119,72,40 121,70,42 112,64,37 89,46,27 92,49,32 111,64,43 112,63,43 122,64,42 138,71,46 159,84,57 188,97,60 242,133,77 255,138,71 194,96,36 240,138,68 203,108,43 248,144,68 255,178,88 203,88,36 185,83,43 82,53,29 71,53,32 67,53,28 76,55,30 85,61,37 84,58,35 72,53,28 73,54,29 82,54,27 102,63,33 123,77,36 145,95,35 158,104,45 146,95,40 118,76,38 78,54,28 49,44,30 45,41,24 51,42,27 64,51,30 65,52,31 54,43,28 54,43,28 53,44,29 58,42,27 68,48,28 75,56,29 76,56,24 78,59,22 83,64,25 90,61,30 91,61,33 94,61,34 96,62,32 99,63,34 100,64,35 103,64,34 105,66,34 106,67,35 106,70,37 102,66,33 104,69,33 109,74,38 109,73,40 106,70,37 108,72,39 107,72,36 107,71,38 104,68,35 106,70,37 108,73,37 108,72,41 103,67,36 102,68,38 101,67,37 92,63,32 86,62,27 83,56,22 81,56,28
52,53,34 64,60,39 76,64,36 76,64,34 64,55,26 59,53,28 56,53,29 58,50,26 56,50,25 56,50,27 57,51,26 60,55,25 61,56,26 59,54,26 59,54,26 59,53,28 60,55,27 64,57,28 66,57,28 61,51,27 55,52,28 52,54,28 51,57,30 46,57,28 47,58,27 52,59,27 55,59,30 56,58,30 48,50,24 43,46,24 34,33,26 34,31,37 43,43,51 51,51,59 55,53,63 59,57,65 59,57,65 58,54,63 61,48,56 61,40,36 57,31,19 55,29,15 51,30,19 57,34,23 94,62,46 104,61,44 114,66,48 121,70,42 128,76,44 127,75,43 127,75,43 126,75,40 121,71,40 116,65,39 112,58,38 124,66,42 152,77,50 170,86,55 191,97,58 220,110,68 255,131,80 255,139,63 255,178,86 255,163,80 255,146,61 255,167,70 255,120,40 194,88,49 82,48,30 71,53,32 69,54,32 66,52,27 73,54,29 86,60,37 86,60,37 77,53,29 78,54,28 84,55,33 90,57,30 101,70,31 131,89,35 139,98,37 139,91,35 118,79,38 78,55,24 45,41,20 49,41,28 61,47,31 74,55,32 71,54,30 58,44,26 59,46,25 63,43,23 66,47,24 75,54,27 84,62,28 90,68,30 87,65,27 91,70,29 96,69,33 96,66,38 99,65,35 99,65,35 101,65,34 100,64,33 100,65,38 101,65,34 104,68,35 104,68,35 104,68,35 103,67,34 111,76,40 110,74,41 106,70,37 112,74,39 118,78,44 117,79,42 116,78,41 115,77,42 116,77,38 116,78,41 110,72,37 104,65,33 100,66,34 94,67,31 88,64,27 86,62,25 86,58,29
48,48,32 57,55,37 73,64,37 74,65,34 69,57,29 54,51,25 54,48,23 55,52,28 53,51,29 54,52,30 57,54,28 60,55,25 59,54,24 58,53,25 59,54,26 65,57,33 74,60,35 76,62,35 71,62,31 67,57,33 54,51,27 51,52,29 51,55,28 47,56,28 51,57,28 57,62,30 60,63,30 64,62,31 59,57,28 64,56,32 46,47,28 42,40,38 48,48,56 55,55,63 59,57,67 58,58,66 58,58,66 59,57,65 56,52,63 57,49,57 62,45,46 57,36,34 53,32,21 55,34,23 92,61,42 103,60,41 108,62,46 119,71,44 127,75,43 128,76,44 128,77,42 129,74,43 126,74,44 126,74,44 127,72,41 126,71,40 134,72,43 144,78,46 180,96,54 213,112,56 255,152,74 255,188,86 255,188,84 255,171,84 255,166,74 255,185,92 158,78,37 70,44,32 59,45,31 60,44,29 62,46,31 62,46,29 66,48,27 80,56,32 83,59,35 80,56,32 89,59,31 99,67,33 106,70,37 101,71,29 108,71,29 110,75,39 112,74,39 102,66,33 78,55,24 49,45,24 50,40,28 69,51,30 84,64,34 77,58,31 60,46,21 66,47,20 70,49,22 72,51,24 77,57,25 93,69,34 99,76,36 96,73,33 98,71,35 100,73,37 98,69,38 100,66,36 100,66,36 101,67,37 100,66,36 94,61,34 100,66,36 103,67,34 104,68,35 104,68,35 104,68,35 110,75,39 109,73,40 103,67,34 113,75,40 119,79,43 119,80,39 119,80,39 116,78,43 121,82,43 120,81,42 118,81,41 116,78,43 109,73,40 97,69,29 89,66,26 83,61,23 84,60,25
53,51,31 63,56,36 76,61,39 71,59,29 63,54,25 57,49,27 54,48,25 48,49,26 50,53,33 52,53,32 56,55,30 60,55,25 58,53,23 58,50,26 62,52,28 68,59,32 73,61,31 77,66,33 81,68,36 74,61,29 53,47,22 49,51,25 50,53,29 49,54,30 53,57,28 59,62,31 65,65,33 68,61,32 71,62,33 72,60,34 73,58,38 61,55,48 57,56,61 60,59,64 62,61,66 58,58,68 59,59,69 59,57,65 54,52,62 55,55,63 55,53,61 54,53,58 56,51,50 40,31,27 84,59,42 99,61,42 103,65,46 119,70,48 126,74,42 129,74,45 128,76,44 127,75,43 127,75,43 127,75,43 128,76,46 138,80,43 150,86,42 163,93,42 187,107,50 239,139,66 255,173,82 255,190,88 255,194,91 255,174,77 255,180,85 198,111,43 82,52,26 87,59,30 94,62,30 90,63,31 80,57,28 72,53,30 65,51,26 67,53,28 76,57,30 79,58,33 92,67,37 114,75,36 121,79,37 109,75,34 80,62,32 63,44,19 60,44,27 70,56,31 69,54,32 53,43,31 54,42,30 83,62,35 90,67,36 82,61,34 62,46,29 71,50,25 82,57,29 82,57,29 85,60,32 97,68,35 104,78,39 101,75,36 95,72,32 103,74,39 101,72,37 99,67,37 100,66,36 99,67,37 98,66,36 94,65,34 95,66,35 99,67,35 101,67,35 103,67,36 104,68,37 108,72,39 108,72,39 104,68,35 112,74,39 117,80,40 125,86,43 121,82,43 121,82,43 125,86,43 127,88,47 124,85,44 126,89,49 119,84,46 103,75,35 89,67,22 87,64,24 85,63,25
