115,83,49 133,97,50 143,106,51 121,89,47 114,86,46 118,87,48 109,82,46 124,96,58 120,93,57 110,83,47 113,86,52 99,75,42 84,65,38 81,67,40 86,67,42 135,101,58 143,106,51 148,112,52 118,93,49 100,86,68 139,101,51 159,119,53 159,123,61 128,95,43 114,87,44 98,74,37 84,65,40 99,75,38 73,60,37 77,61,44 73,62,45 68,56,44 70,59,44 69,58,41 70,56,42 73,59,43 87,64,35 145,104,55 143,112,52 141,99,59 255,167,6 232,140,3 215,133,6 215,131,2 208,130,8 217,138,7 243,157,9 233,145,7 216,133,22 203,129,23 199,130,31 186,118,26 170,110,26 120,84,22 71,68,42 70,75,53 69,66,42 68,65,39 79,65,36 93,70,28 117,82,17 142,95,16 166,107,7 182,116,16 157,104,22 117,84,34 85,70,34 84,72,31 84,74,25 82,74,22 83,75,25 74,73,19 69,73,19 65,69,15 79,65,49 78,65,42 71,57,43 80,68,58 76,65,50 71,60,43 75,61,43 78,65,44 77,63,45 83,69,53 87,70,44 83,66,42 70,59,44 69,57,45 73,62,47 73,62,45 68,57,42 69,58,43 71,57,43 70,56,42 71,57,43 72,58,42
137,106,53 158,119,58 134,98,49 103,73,45 98,73,45 96,75,50 87,70,46 89,70,43 101,79,45 99,77,43 92,72,42 87,68,43 82,65,39 81,67,42 109,82,48 153,118,62 149,112,57 154,118,58 129,99,53 106,84,64 157,117,53 171,127,60 162,124,58 154,118,56 135,104,51 114,87,42 92,69,38 119,92,45 90,69,42 94,70,44 88,69,46 70,59,42 73,62,43 74,63,44 69,55,41 71,57,43 104,75,40 128,96,52 115,89,48 234,180,94 255,172,11 236,145,3 225,141,8 228,142,5 229,145,12 238,157,25 246,160,10 245,157,32 225,145,41 208,135,33 204,135,34 190,125,34 165,110,29 115,83,28 75,63,35 73,65,31 76,64,34 69,61,27 71,63,29 58,44,17 79,60,25 98,71,28 123,80,20 145,94,27 121,88,38 90,73,38 85,74,39 85,73,32 84,73,27 83,73,24 82,74,22 74,73,19 69,71,18 67,73,21 76,62,46 76,62,44 71,57,43 77,64,59 78,66,56 71,60,43 73,59,41 77,64,43 76,63,42 83,69,51 87,70,46 96,78,48 73,62,45 73,62,47 70,56,42 71,57,43 72,58,44 71,57,43 70,56,42 68,54,40 70,56,42 73,59,45
148,112,52 140,107,55 104,83,42 84,65,38 77,64,43 79,65,47 79,65,47 86,68,47 90,71,46 94,70,44 83,69,44 76,66,42 76,65,48 85,68,40 125,95,49 146,110,59 108,84,47 122,96,55 123,98,54 117,89,60 131,105,66 110,86,49 143,105,55 140,103,48 127,98,49 134,105,54 99,75,42 117,96,53 120,93,50 112,87,41 87,68,41 73,57,40 73,59,41 80,67,44 71,57,43 71,57,43 120,90,46 117,91,52 98,75,46 255,200,28 255,181,21 255,164,27 243,153,15 248,159,18 226,151,33 142,89,21 254,163,21 240,150,26 214,135,20 212,133,23 200,128,23 179,111,19 155,101,22 95,68,23 70,57,25 69,58,25 72,61,28 71,60,25 71,60,27 48,39,10 54,45,16 64,53,18 73,57,26 83,66,31 84,66,36 85,68,40 87,70,42 85,73,36 83,72,26 85,72,24 82,74,24 75,72,21 69,70,20 70,72,19 69,61,37 70,59,44 69,57,45 80,68,68 82,72,62 71,60,43 74,64,40 74,59,39 78,63,41 76,65,46 87,68,54 88,69,44 78,63,41 70,59,42 69,58,43 70,56,42 71,57,43 70,59,44 68,57,42 69,55,41 70,56,40 73,59,41
136,107,56 122,92,46 99,77,43 80,61,36 78,64,46 78,64,46 78,64,46 79,65,51 91,70,43 115,84,47 115,90,44 113,88,42 108,80,40 126,100,48 149,115,56 160,120,56 155,121,62 137,104,52 105,81,46 101,77,42 88,68,38 127,94,55 151,117,56 147,111,51 119,89,45 112,87,43 91,68,37 98,78,48 146,112,53 123,91,45 79,64,42 76,61,39 68,57,40 69,58,43 71,57,43 69,55,41 72,58,42 68,56,44 82,59,56 255,192,3 255,182,23 255,179,35 248,161,29 217,139,15 115,86,21 86,62,25 214,137,15 227,149,11 210,128,12 206,127,19 188,118,17 169,104,13 134,92,29 70,53,16 65,53,25 57,44,21 43,34,15 49,42,22 58,46,16 64,55,24 37,30,12 56,46,22 62,51,16 69,57,20 74,59,23 78,62,29 77,66,31 80,68,29 80,69,25 77,68,21 79,70,23 77,72,21 70,71,21 72,73,23 68,62,37 73,62,45 68,57,42 84,67,68 84,71,64 71,59,47 74,64,40 87,70,44 135,104,55 97,76,35 93,75,43 89,70,43 79,64,42 69,58,41 70,59,44 69,55,41 70,56,42 71,57,43 70,59,44 69,55,41 72,58,44 73,62,43
111,85,44 110,83,49 99,77,43 84,65,40 76,62,44 76,63,42 77,63,47 77,63,45 131,98,50 161,118,62 160,120,54 158,117,56 145,111,52 139,107,50 153,117,55 135,103,46 128,92,41 139,107,50 89,71,39 90,72,40 84,65,40 125,95,51 142,108,49 149,113,53 128,99,50 107,81,42 90,70,40 84,65,40 138,103,49 127,98,49 102,79,48 101,76,46 84,65,42 73,57,40 72,58,44 69,55,41 67,55,45 77,58,35 66,34,31 255,187,0 255,181,21 255,171,22 221,142,11 164,103,1 70,50,18 116,85,46 93,50,3 99,51,8 195,121,17 178,110,4 156,98,16 123,79,12 70,48,12 52,39,16 62,49,26 62,50,24 63,51,23 64,52,26 71,59,29 73,62,29 71,62,31 40,31,12 48,39,10 59,47,17 66,53,19 71,59,22 74,62,25 79,64,26 77,66,22 77,66,20 78,69,22 76,70,22 70,71,21 70,71,21 70,65,37 71,60,43 68,56,44 85,68,69 85,72,65 74,63,46 75,64,47 87,70,42 116,86,42 93,66,32 80,61,45 80,65,43 71,60,45 68,57,40 68,57,42 70,56,42 71,57,43 70,56,42 70,59,44 70,56,42 72,58,44 70,58,46
113,85,45 100,76,43 102,75,43 84,65,40 83,64,41 77,64,43 77,64,43 79,64,44 128,97,46 153,119,56 169,125,58 158,118,54 134,102,56 114,86,46 114,86,46 109,81,41 147,112,58 138,107,54 80,63,39 80,62,43 79,64,42 90,71,44 117,89,49 131,100,51 130,99,50 104,78,39 115,94,51 101,78,38 82,62,42 105,81,48 123,96,49 116,91,45 95,70,40 83,64,39 81,64,40 71,59,33 115,78,52 57,43,45 79,53,32 255,183,0 255,174,22 235,151,4 180,120,27 92,62,16 81,46,0 244,157,16 251,154,5 229,138,9 204,128,15 203,128,27 77,39,0 39,14,0 40,24,0 59,43,10 70,53,16 71,56,20 73,60,26 76,65,30 78,65,31 77,64,30 78,65,31 80,67,33 57,48,19 41,34,7 56,44,18 63,52,19 66,54,15 72,60,21 76,65,21 77,66,20 76,67,20 76,70,24 74,73,21 75,74,22 74,70,33 71,60,43 67,55,45 83,72,69 85,74,69 76,65,50 75,63,51 69,58,41 69,58,43 68,57,42 71,57,41 67,56,41 69,58,43 70,59,44 70,59,44 70,56,42 72,58,44 71,57,43 71,57,43 70,56,42 71,57,43 70,56,42
132,106,56 107,83,48 117,90,54 98,79,44 98,75,44 81,64,40 87,70,46 98,78,48 140,107,55 153,117,59 168,122,56 157,116,55 120,93,50 108,84,47 98,74,37 130,105,61 157,118,59 114,87,42 75,62,41 75,61,45 77,64,41 77,62,51 78,63,43 120,95,47 131,97,52 115,84,47 100,81,44 115,93,46 93,69,47 107,82,52 139,108,55 118,94,43 100,76,41 97,77,45 94,68,43 119,75,49 62,43,31 100,76,70 88,61,27 255,192,0 255,164,13 201,120,0 125,82,22 68,50,20 245,164,12 255,167,8 255,162,18 243,151,16 225,136,16 213,130,10 181,108,6 192,118,14 188,118,17 184,119,28 139,90,25 112,77,23 93,71,26 82,67,31 78,65,33 77,64,30 77,64,30 79,63,32 78,66,29 73,60,26 47,38,11 52,45,16 66,56,18 69,59,19 75,66,21 76,65,19 73,64,17 77,71,25 80,75,24 74,73,21 72,68,31 64,54,44 67,55,45 85,74,71 90,78,78 84,71,66 68,56,46 69,57,47 68,59,44 66,57,42 66,55,38 64,53,38 67,56,41 71,60,45 72,58,44 71,57,43 69,58,43 68,57,42 68,57,42 70,56,42 70,56,42 71,57,43
137,107,51 114,87,44 126,101,53 129,100,51 99,76,45 83,66,38 89,72,44 118,95,55 130,96,51 162,126,64 141,105,58 140,107,57 129,100,47 120,92,54 101,77,42 142,111,58 145,113,58 89,71,39 73,58,38 69,60,45 76,62,44 74,63,44 73,62,43 105,83,47 106,83,43 106,60,32 44,38,45 52,41,48 66,54,44 126,98,60 131,100,51 118,91,48 112,72,36 116,71,36 126,69,27 115,79,59 43,26,18 77,52,33 161,109,7 255,180,0 244,159,4 211,135,3 83,54,21 204,135,12 255,169,6 255,169,16 255,172,28 255,165,31 246,157,26 203,130,16 180,114,14 204,125,13 227,140,12 243,151,16 209,136,24 168,112,20 139,98,26 111,83,27 77,64,32 75,64,29 76,65,30 76,65,30 75,65,27 75,65,27 79,67,28 60,47,15 59,51,15 65,55,15 71,64,21 69,63,17 75,66,21 82,73,28 78,74,26 75,76,26 67,70,19 26,24,2 42,35,35 81,71,72 88,75,72 73,63,51 68,56,44 67,55,43 71,60,45 69,60,45 61,51,39 66,55,40 68,57,42 70,59,44 72,58,44 70,56,42 68,57,42 69,58,43 71,57,43 69,55,41 71,57,43 69,58,43
142,109,57 115,85,43 113,88,44 135,104,53 114,82,48 102,77,47 89,68,45 79,64,44 84,64,32 112,85,42 93,71,37 125,98,55 134,104,48 106,77,44 116,87,52 152,117,61 119,91,51 89,70,45 75,61,43 77,62,42 76,62,44 74,63,44 77,62,42 102,80,44 98,76,42 88,50,31 49,46,52 49,46,52 49,41,49 57,46,39 60,42,21 107,66,35 125,67,32 119,67,35 161,94,44 50,34,30 81,62,48 63,49,31 218,146,13 255,179,0 250,165,12 195,121,0 135,78,0 255,182,4 255,166,10 255,169,12 255,170,23 255,167,27 245,158,28 199,128,17 186,116,15 217,135,21 227,139,14 246,157,16 226,152,29 163,109,23 132,93,22 99,77,28 73,62,27 70,63,24 71,63,27 69,61,27 71,61,23 73,61,24 79,64,24 79,67,26 65,55,17 70,60,22 70,64,18 72,63,18 76,67,22 82,76,28 78,74,26 75,77,24 65,72,17 71,79,28 47,45,41 32,26,33 77,68,64 66,56,44 68,59,44 69,58,43 68,58,48 67,57,47 66,56,44 66,54,42 67,56,39 68,57,42 73,59,45 70,56,42 68,57,42 69,58,43 69,58,43 71,57,43 70,56,42 68,57,42
145,112,62 122,92,50 115,84,45 109,80,45 128,98,52 116,89,46 98,74,41 95,71,45 79,64,44 77,62,40 94,71,40 129,100,49 147,116,54 137,105,50 128,95,43 140,104,53 114,86,46 89,70,45 76,62,44 77,63,45 74,65,46 73,62,43 77,62,42 98,74,48 75,57,38 66,38,25 54,47,57 53,49,62 49,46,50 38,28,29 73,39,19 144,84,41 126,72,38 114,61,34 96,64,48 52,41,50 83,64,50 69,58,25 229,155,7 255,185,0 254,169,4 210,135,1 247,148,0 255,177,0 237,161,9 250,167,13 254,168,22 255,168,25 246,163,27 205,129,16 194,121,19 217,135,21 231,143,18 248,159,18 233,153,25 146,103,27 109,88,32 79,64,26 70,63,24 72,62,24 70,59,26 66,55,22 64,52,22 63,54,23 76,64,23 79,67,26 78,69,24 67,60,17 73,66,23 71,65,19 75,70,19 77,71,23 71,67,19 73,71,22 62,68,18 67,74,19 75,81,42 45,47,42 27,21,26 53,47,52 62,56,49 49,40,36 35,30,29 40,33,36 42,32,31 68,62,55 62,52,40 66,55,40 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 69,55,41 69,55,41 68,56,44
137,106,57 128,96,50 130,100,54 114,86,48 139,108,57 119,92,47 114,86,48 102,78,43 81,66,44 88,69,44 131,99,53 159,119,65 174,128,58 177,131,63 148,111,58 152,116,56 102,78,41 81,64,40 71,62,45 73,62,45 76,62,46 71,60,43 75,61,45 74,63,46 78,60,39 67,39,26 47,44,48 52,48,59 46,40,45 43,34,26 125,76,38 147,87,46 111,60,25 77,41,19 92,54,35 52,42,46 130,98,56 61,54,11 197,131,5 255,197,3 255,172,7 234,153,5 255,185,11 255,160,0 219,146,0 236,159,12 240,164,14 248,171,26 242,162,25 218,140,23 190,124,20 206,134,17 222,143,10 235,148,16 195,129,25 124,89,22 88,69,30 72,59,25 67,59,25 59,47,17 58,46,18 60,46,19 67,58,27 72,66,32 67,55,18 77,66,22 78,69,24 75,68,25 73,67,21 75,69,21 76,71,20 75,69,21 71,67,21 68,69,19 65,70,23 67,73,21 68,76,23 76,83,51 71,71,71 28,22,27 51,50,55 35,32,38 36,31,33 42,35,35 40,30,34 44,34,38 64,55,51 63,52,37 68,57,42 72,58,44 72,58,44 72,58,44 71,57,43 69,55,41 69,55,41 69,55,41
140,107,57 135,101,60 152,112,58 133,98,44 136,105,52 121,92,43 124,97,50 106,78,40 93,67,42 112,84,46 148,113,57 142,108,49 171,127,58 175,130,66 137,106,53 128,102,52 91,71,41 77,62,40 71,60,43 71,60,45 76,62,46 69,60,43 73,59,43 91,67,41 209,151,98 70,39,18 45,41,50 53,50,56 38,28,27 52,33,17 108,54,18 130,75,34 106,61,28 57,29,18 95,59,37 47,39,45 126,104,70 73,65,29 136,99,18 255,199,2 255,186,10 255,169,16 255,189,13 208,124,0 231,155,1 170,106,0 96,47,0 83,40,0 107,55,23 148,99,61 168,118,72 179,125,64 178,123,51 150,101,36 73,37,0 109,76,26 126,99,56 102,79,37 80,63,26 76,66,26 73,67,21 78,69,22 76,73,22 78,73,20 74,69,28 75,69,23 76,70,22 74,68,20 75,69,21 75,69,21 75,69,21 74,68,22 67,63,17 64,65,17 67,69,23 68,71,20 69,73,19 74,77,28 83,88,66 51,50,53 35,30,29 49,46,52 46,45,50 37,31,36 41,34,34 41,34,32 47,40,38 64,57,55 70,59,44 68,57,42 72,58,44 72,58,44 71,57,43 68,57,42 69,58,43 71,57,43
132,102,60 130,100,58 161,122,61 154,115,54 146,114,57 139,108,57 132,102,56 127,97,51 126,97,48 139,106,54 143,107,49 141,111,55 161,124,55 159,118,61 111,83,43 98,75,35 83,69,42 77,62,40 72,58,42 73,59,43 73,59,41 75,62,41 99,69,41 250,172,105 248,163,90 93,52,23 49,43,48 49,44,46 39,30,24 85,51,29 111,60,23 119,65,29 80,45,20 73,40,29 116,77,49 52,35,36 97,79,58 83,68,30 63,48,0 255,191,0 255,187,15 255,173,18 255,189,9 255,173,9 255,169,0 252,171,0 255,180,18 248,176,23 243,168,25 213,144,17 190,129,11 184,123,7 178,122,6 171,120,13 148,106,23 121,93,25 87,77,37 77,66,33 77,66,31 76,66,28 77,68,23 75,69,23 77,72,21 76,71,20 77,70,27 76,70,24 72,68,20 73,67,19 73,67,21 73,67,19 71,65,19 68,62,16 64,59,16 62,62,19 66,67,19 69,70,20 71,73,18 71,73,20 74,81,47 63,66,58 24,22,18 49,43,48 62,61,66 53,51,61 43,38,40 43,36,34 41,34,32 35,30,32 68,56,46 67,55,43 70,56,42 70,56,42 72,58,44 67,56,41 69,58,43 69,58,43
135,98,58 142,105,63 158,118,64 162,123,64 144,108,57 135,104,55 151,115,66 146,110,59 145,107,57 149,112,59 134,103,50 154,120,59 143,112,52 133,101,46 116,89,46 96,72,39 79,65,40 76,62,44 75,61,43 76,60,43 77,64,43 116,72,34 255,188,111 255,179,100 238,159,86 106,55,16 43,38,40 44,37,35 53,32,19 98,58,33 101,50,15 109,63,33 120,69,43 109,61,34 97,51,25 42,24,21 103,83,63 73,63,41 69,59,21 255,180,0 255,177,9 255,174,15 255,183,5 255,175,0 255,173,0 255,171,0 255,177,7 255,181,16 255,181,24 230,164,20 206,145,13 196,134,5 187,133,10 169,120,12 138,99,17 106,80,12 79,69,29 75,64,29 75,64,29 75,68,29 76,69,26 77,68,23 75,69,23 74,68,22 74,68,22 73,67,21 69,65,19 70,68,21 71,67,19 71,65,19 71,65,19 65,60,17 60,57,17 61,61,18 64,64,19 68,69,21 69,71,18 71,73,18 75,82,36 59,64,42 50,45,44 41,34,32 42,39,43 34,32,33 48,47,62 40,37,43 48,36,36 35,28,26 60,50,49 67,56,41 67,56,41 68,57,42 69,58,43 71,57,43 68,57,42 71,57,43
154,113,54 154,112,58 151,111,57 148,108,56 145,108,55 149,112,59 154,112,60 162,122,68 162,123,64 145,105,51 135,104,51 148,114,53 139,107,50 145,110,56 119,92,49 97,70,38 92,71,44 82,64,43 76,62,44 75,61,43 105,62,27 255,181,99 255,173,93 255,175,94 245,166,91 121,62,14 43,38,37 40,30,29 78,44,26 102,58,28 114,63,28 88,44,14 110,63,31 124,73,38 127,66,30 90,56,36 68,45,30 79,62,38 70,60,20 255,187,20 255,181,11 255,175,9 251,170,2 255,176,0 255,174,0 255,171,0 255,171,1 254,170,8 244,168,14 216,150,6 202,141,9 188,129,1 179,124,8 161,109,9 136,97,17 98,73,14 71,62,17 72,62,22 72,62,22 71,64,23 73,67,21 71,65,19 71,64,21 73,66,23 69,65,19 68,64,18 68,64,18 69,63,17 70,64,18 71,65,19 67,60,17 59,56,14 57,57,16 63,60,18 68,65,21 71,72,24 69,70,20 70,72,17 72,78,26 72,76,49 73,71,72 29,22,22 35,30,29 37,32,31 60,56,67 58,54,63 49,39,38 40,33,31 45,35,34 67,55,43 64,53,38 63,52,37 69,58,43 71,57,43 69,58,43 72,58,44
147,107,53 144,104,50 145,105,53 145,105,53 145,105,53 156,114,60 164,123,62 155,113,71 138,106,62 142,110,55 138,107,56 138,107,56 129,100,47 128,102,52 122,92,48 108,80,42 132,101,50 103,74,39 77,61,48 96,55,24 255,184,105 255,190,108 255,176,95 204,126,55 245,162,93 214,141,80 47,40,40 48,33,24 103,57,31 113,63,30 92,48,22 96,48,21 101,57,31 97,55,31 108,56,24 77,36,16 50,41,37 110,91,77 68,63,20 236,192,84 255,169,5 255,171,2 246,164,3 251,172,0 255,175,0 250,166,0 255,171,2 250,167,2 238,160,7 220,145,4 199,134,6 182,123,4 164,115,5 151,105,5 130,90,15 96,75,19 72,62,22 67,60,19 69,62,21 68,61,20 69,62,21 70,60,18 69,63,17 67,63,17 67,63,17 67,63,17 68,64,18 69,63,17 68,63,20 66,61,20 61,58,18 57,53,16 60,55,14 64,61,17 66,64,17 70,68,21 71,72,22 71,70,18 75,74,18 78,77,39 74,73,76 33,31,29 47,41,48 39,33,38 28,21,24 50,45,47 61,56,58 41,34,34 35,30,27 66,60,55 67,56,41 67,56,41 70,59,44 70,59,44 71,57,43 71,57,43
145,105,53 144,104,52 143,103,51 143,103,51 144,104,52 156,115,56 159,118,61 165,121,81 135,100,62 129,95,52 120,90,44 135,106,57 135,104,53 134,103,54 136,105,56 135,102,52 137,106,55 109,86,44 140,101,69 255,181,107 255,194,114 255,168,86 255,178,101 255,178,107 250,167,98 225,149,84 42,29,26 58,37,26 102,56,30 126,72,38 96,54,30 123,73,42 119,69,38 92,51,31 133,77,41 120,66,32 40,33,31 79,73,66 94,89,50 78,65,13 255,171,7 255,173,7 240,161,0 249,172,0 253,167,0 236,153,0 244,160,0 238,159,0 227,155,0 210,142,0 190,128,3 167,112,0 165,116,8 145,101,1 124,91,14 81,61,11 66,56,18 66,59,18 67,60,19 66,59,16 66,59,18 69,59,17 68,61,18 69,62,19 69,63,17 70,64,18 70,64,18 70,64,18 68,61,18 63,56,15 56,52,15 58,54,17 61,56,15 64,61,17 70,68,21 71,69,20 73,71,22 72,71,17 78,76,18 71,71,28 75,73,74 34,32,30 55,52,56 30,25,27 55,49,54 55,52,58 40,38,39 46,41,43 33,26,24 99,97,95 73,62,57 66,55,40 68,57,42 72,58,44 71,57,43 71,57,43
143,104,47 144,105,48 142,102,50 143,103,51 166,122,55 168,124,55 161,118,58 164,121,72 136,103,53 133,100,48 121,91,45 119,89,45 110,82,44 127,100,57 119,92,49 157,121,61 114,86,48 119,88,49 255,182,102 253,155,70 255,173,95 255,172,97 255,176,100 241,163,92 190,120,62 214,141,80 63,42,29 76,44,28 95,49,21 124,74,41 78,42,20 102,56,28 97,49,20 100,54,24 87,40,17 133,72,40 88,66,48 61,56,55 56,49,47 74,65,36 255,184,14 255,178,15 255,173,8 255,165,0 237,161,0 228,157,0 229,152,0 231,156,0 215,147,4 206,139,4 178,119,2 157,107,0 146,102,6 139,99,8 119,89,22 78,61,14 66,55,22 63,56,17 63,56,17 64,57,18 66,59,20 70,60,20 68,62,16 70,64,18 70,64,18 71,65,17 70,64,16 67,61,15 66,59,18 57,50,11 55,50,11 63,56,15 64,61,19 62,62,17 68,66,19 71,67,19 73,71,22 78,75,22 81,76,37 50,45,42 74,72,68 20,15,17 34,29,31 41,36,35 31,24,24 48,41,44 56,53,59 57,52,54 35,28,28 106,104,102 115,115,115 58,52,47 68,56,44 71,60,43 69,58,43 71,57,43
149,108,49 154,108,49 151,108,48 142,106,48 162,121,53 165,123,58 152,116,56 159,115,64 155,116,57 141,105,54 122,97,51 109,83,42 103,79,44 100,76,41 111,87,52 136,103,55 134,104,62 231,169,113 255,203,116 255,176,94 255,185,108 245,160,87 223,145,74 225,149,84 208,138,78 220,152,89 112,68,40 99,65,43 102,52,21 116,66,33 75,39,17 97,52,29 114,69,36 114,65,29 85,47,26 111,63,38 91,55,33 70,64,59 47,45,41 70,65,53 172,110,0 255,184,14 255,184,21 255,166,0 246,162,0 241,160,0 230,152,0 227,150,3 218,147,3 207,138,2 180,119,1 169,113,3 154,109,6 142,103,5 125,86,15 96,72,17 71,56,18 64,57,18 63,55,19 63,55,19 69,59,19 71,61,19 73,64,19 73,64,17 71,65,19 71,65,19 71,61,19 64,57,14 58,53,12 57,49,13 61,54,13 67,60,17 65,60,19 63,63,18 69,65,19 76,70,22 75,72,21 80,75,22 78,75,31 37,36,29 74,76,73 28,23,25 41,36,38 44,37,40 42,32,36 43,38,37 56,50,57 54,49,51 41,34,34 117,115,113 102,104,101 112,112,107 71,62,56 68,56,44 73,59,45 76,62,48
162,112,38 165,115,41 167,116,40 166,114,41 151,111,47 154,115,56 158,120,56 147,111,60 109,85,52 107,82,52 109,81,52 98,73,45 116,85,46 127,97,51 126,99,52 123,98,52 162,111,46 255,185,95 255,188,106 255,167,85 241,156,80 235,152,83 223,145,76 210,135,67 211,139,73 237,168,103 213,153,110 96,55,37 119,70,34 100,53,21 83,42,22 95,54,27 84,44,19 97,56,25 95,55,32 82,48,30 110,59,22 88,49,21 73,71,67 85,75,65 85,72,40 255,180,17 255,176,12 255,175,15 255,168,4 253,164,0 245,160,0 243,161,0 240,156,0 227,146,0 200,131,0 186,120,0 172,113,0 173,112,0 166,109,0 144,93,0 102,73,12 75,61,16 70,63,22 70,63,22 73,63,21 75,66,21 75,66,19 71,62,15 71,65,19 69,63,17 66,61,20 59,52,13 53,48,9 59,52,13 63,57,11 64,58,10 70,64,18 68,62,16 70,64,16 75,69,21 77,72,21 81,75,29 64,59,45 72,70,66 76,74,72 40,38,39 35,28,28 44,37,37 40,33,33 57,47,48 48,40,46 61,56,58 49,42,42 103,101,99 95,97,92 103,105,102 107,107,104 67,58,52 73,59,43 76,62,44
165,110,38 165,110,38 164,110,35 169,115,40 151,109,46 156,117,56 151,112,55 118,86,42 93,68,40 96,70,45 104,77,43 117,89,49 145,110,54 129,96,48 115,84,45 146,116,58 255,190,110 255,208,116 255,183,101 255,167,91 248,164,88 244,165,92 217,142,72 241,167,99 226,152,84 231,159,95 172,110,68 100,54,36 112,65,33 109,65,37 106,64,42 117,69,42 116,65,37 86,44,20 103,57,29 71,39,23 121,66,23 141,84,42 49,42,40 47,41,34 63,59,38 133,100,32 255,172,6 255,170,13 255,176,16 255,170,1 253,164,0 255,171,6 253,163,0 241,156,1 222,143,0 214,135,2 192,126,2 192,126,0 193,122,0 183,115,7 144,100,22 101,81,22 73,67,21 73,67,21 76,67,22 75,66,21 73,67,21 70,64,18 70,63,20 68,61,18 57,53,16 55,47,13 55,50,11 65,55,13 66,60,12 67,61,13 68,61,18 68,61,18 71,65,19 76,70,22 77,72,21 77,71,25 58,57,48 55,53,54 74,72,70 39,34,33 39,34,36 36,29,29 34,27,30 47,38,34 47,40,43 55,48,51 54,49,51 87,85,83 89,89,84 95,95,92 98,100,97 119,114,111 75,61,47 76,62,44
161,112,35 164,115,38 172,113,38 161,109,38 151,113,49 156,118,54 142,108,49 127,96,47 93,71,37 95,73,39 129,97,51 163,122,63 137,105,61 92,73,38 90,70,40 156,116,64 255,204,113 255,197,108 255,179,97 252,162,84 236,154,80 247,169,100 216,141,78 219,143,83 222,147,84 225,152,93 211,150,105 102,57,36 108,62,36 103,55,26 102,56,30 112,65,33 90,49,22 94,54,31 79,45,23 89,53,33 82,48,28 121,76,43 44,25,11 77,67,66 60,55,52 69,66,53 233,164,8 255,174,7 255,170,13 255,173,11 255,170,0 255,168,2 250,166,4 251,167,9 236,155,7 215,144,2 192,130,5 204,140,4 207,139,0 192,127,0 146,106,15 96,74,11 74,68,22 73,67,21 75,68,25 71,65,19 73,67,21 69,63,17 66,59,18 58,52,16 50,43,12 57,49,13 61,55,9 63,57,11 68,63,12 68,63,12 69,63,17 70,64,18 73,69,23 74,70,24 74,69,37 47,46,39 63,61,62 65,61,55 59,52,50 34,27,27 34,27,27 40,33,36 36,29,29 44,39,41 40,34,41 38,28,32 50,43,43 36,31,30 96,94,90 87,87,82 98,98,95 105,104,107 99,92,90 76,62,46
178,112,37 176,110,37 161,111,37 150,105,41 146,106,42 145,102,44 141,101,47 141,106,50 113,86,52 112,85,51 145,113,58 158,120,56 107,80,44 89,69,39 93,75,43 189,146,88 255,202,112 255,187,102 255,164,82 255,179,102 229,149,79 239,165,97 206,134,70 216,141,76 231,156,91 202,132,72 176,117,71 92,50,28 100,58,36 114,66,37 102,54,25 101,53,24 91,49,27 90,49,29 91,46,25 78,40,19 65,37,24 116,66,35 124,74,41 47,36,31 63,58,57 58,56,52 73,56,19 239,168,3 241,159,0 243,157,0 255,171,2 251,166,0 243,159,1 236,161,4 224,153,9 204,141,3 185,127,5 192,133,3 194,133,1 182,124,2 132,98,26 76,61,12 71,64,21 73,66,23 71,64,21 69,63,17 67,60,17 64,57,14 57,51,15 46,39,8 56,48,12 63,56,13 63,57,11 66,60,14 67,61,13 68,62,16 70,64,16 73,67,21 75,69,21 74,70,24 71,67,46 54,53,46 60,58,56 77,75,71 28,21,19 40,33,31 50,43,46 39,30,26 30,23,26 29,22,22 43,33,34 45,35,36 30,23,23 45,38,38 94,92,88 95,95,90 96,96,93 102,102,99 108,108,108 73,63,51
161,110,43 145,103,40 142,101,40 134,98,38 144,105,44 143,103,39 149,109,45 161,122,51 134,103,52 119,92,45 111,85,46 144,114,58 115,88,52 84,65,40 109,85,50 255,205,123 255,190,103 255,180,102 255,181,104 255,175,102 233,158,88 225,153,89 215,145,87 208,138,78 220,148,82 214,145,80 178,118,77 93,48,25 95,54,34 90,45,22 116,65,37 118,65,38 97,55,33 89,51,32 78,44,24 83,49,27 106,60,42 87,51,29 112,57,26 86,49,23 70,64,59 44,39,36 51,50,39 82,71,66 233,162,4 239,157,0 241,157,0 240,158,0 237,159,6 222,148,0 207,139,9 186,125,7 160,112,17 160,109,11 166,118,19 140,96,14 89,72,25 68,56,26 63,56,17 64,59,20 63,56,17 62,56,20 61,55,19 54,47,16 44,37,6 56,48,12 61,54,11 64,58,12 64,58,12 64,58,12 68,62,16 70,64,16 73,67,19 75,69,23 74,67,24 72,67,35 49,48,41 59,57,55 70,63,61 69,64,61 45,38,38 38,31,31 38,32,27 35,30,29 41,34,34 49,42,42 47,40,40 54,47,47 37,30,30 44,37,35 92,87,84 87,85,81 91,91,86 96,96,93 102,102,99 95,93,91
