134,103,54 140,107,59 148,113,59 142,109,59 140,104,55 143,103,51 158,120,56 174,129,65 161,119,56 146,111,55 141,105,54 126,96,52 108,79,48 126,96,54 136,103,55 117,89,49 107,83,46 100,75,45 89,68,43 81,67,40 93,72,45 112,85,42 127,97,51 106,85,44 117,92,48 149,117,60 179,140,58 169,125,54 145,109,51 123,98,50 106,83,43 109,86,46 110,88,43 115,93,48 103,80,38 100,78,42 95,72,43 79,61,42 69,58,41 71,60,45 71,60,45 72,58,44 72,58,44 70,59,44 70,58,46 70,59,42 70,59,42 73,62,47 73,62,47 73,62,47 68,59,44 88,69,46 130,103,60 155,115,63 255,180,36 228,141,11 238,149,29 164,76,0 255,163,69 85,32,5 55,34,21 97,35,22 86,50,30 91,62,42 72,52,34 76,48,10 236,148,23 227,140,10 191,120,5 177,116,10 141,97,19 88,73,37 68,62,37 68,62,39 71,63,39 66,52,27 135,85,25 187,111,17 186,114,27 153,93,23 127,76,23 99,63,14 74,55,20 65,52,20 64,52,24 64,51,28 67,51,18 85,64,23 82,65,26 81,69,32 80,70,28 82,73,26 81,75,27 78,73,22 78,76,29 71,75,21 70,71,21 69,72,21 68,63,31 74,58,43 76,61,41 76,62,44 77,62,42 76,61,41 72,58,40 76,60,45 75,61,43 70,59,40 66,55,40 79,62,38 86,69,41 70,59,44 69,58,43 69,57,45 68,57,42 68,57,42 71,57,43 70,56,42 70,56,42 70,56,40 72,58,40 76,62,46 76,65,50 71,60,45 70,59,44 68,57,42 64,52,40 67,55,43
123,95,57 116,88,50 123,95,57 159,122,67 161,120,61 151,112,55 157,119,55 142,108,47 145,111,50 142,107,53 131,98,48 118,91,46 110,81,48 129,99,55 119,91,51 99,75,42 95,72,41 88,68,38 84,65,42 82,70,44 83,70,49 87,68,41 109,82,46 129,99,53 122,97,53 136,106,62 163,123,57 142,111,51 116,90,40 116,91,43 105,82,42 107,84,44 96,71,41 96,71,41 89,64,34 101,78,47 96,71,41 79,61,42 71,60,43 71,60,45 69,58,43 70,56,42 72,58,42 70,59,44 69,57,45 71,60,45 69,58,43 71,59,47 74,62,50 74,62,50 76,64,54 104,81,52 150,114,56 168,119,40 255,164,10 231,144,12 228,136,0 229,138,7 191,108,23 173,102,13 156,81,16 136,79,19 90,52,17 67,46,19 88,49,0 210,139,43 230,139,10 198,124,3 179,117,7 169,112,7 152,104,20 112,84,28 84,71,37 75,66,37 67,62,34 65,58,31 72,57,19 117,69,0 149,89,0 138,82,6 112,76,18 91,61,17 65,49,16 62,45,17 80,58,22 104,72,17 136,93,19 148,101,22 103,77,25 82,66,22 79,68,24 82,73,26 80,74,26 81,76,25 75,71,23 72,76,22 71,73,20 69,73,19 68,67,29 69,58,41 74,63,44 76,62,44 92,72,42 95,79,48 77,62,40 77,62,40 73,59,41 71,61,39 71,60,43 73,59,34 88,69,46 71,60,43 70,59,44 68,56,44 68,57,42 70,59,44 69,58,43 69,58,43 69,55,41 69,55,39 71,57,43 72,58,44 74,62,50 73,61,49 71,59,47 71,59,47 68,57,42 69,58,43
110,87,45 109,82,46 126,96,54 154,119,63 159,113,56 145,110,54 138,105,53 123,97,47 132,102,56 146,114,59 137,105,50 130,98,56 117,89,51 120,93,50 110,84,45 96,71,43 85,64,39 81,62,39 81,67,42 83,69,44 87,68,41 86,67,42 111,88,48 151,117,54 144,112,57 130,100,58 146,114,68 157,119,53 138,105,53 128,96,50 117,90,47 116,94,49 104,78,39 99,75,40 80,61,36 95,74,49 99,77,43 77,62,40 71,60,43 70,59,44 69,58,43 69,55,41 70,56,42 71,57,41 71,57,43 70,59,44 69,58,43 71,57,43 70,58,46 74,62,50 90,72,51 116,87,54 145,113,56 216,144,25 249,157,6 224,136,13 218,130,5 217,129,4 200,122,2 170,101,0 139,78,0 108,67,20 70,43,7 147,96,29 217,134,12 215,131,0 190,113,0 174,106,0 163,106,3 148,96,9 126,86,9 91,72,17 74,66,30 73,67,31 71,61,21 73,63,21 82,69,19 87,67,17 101,70,8 130,82,10 131,82,15 127,86,18 131,95,35 146,96,22 176,113,19 181,119,9 181,113,5 150,102,16 91,71,25 80,65,25 80,69,25 82,73,26 82,74,22 80,77,26 76,72,24 71,73,20 70,74,20 69,73,19 70,70,29 73,62,45 76,66,44 76,63,42 88,70,40 103,84,47 79,65,40 74,63,44 74,63,44 73,62,43 71,60,41 68,57,40 73,62,43 78,64,46 75,64,47 70,59,44 68,57,40 70,59,44 69,58,43 69,58,41 71,60,41 69,55,39 67,55,43 73,61,49 77,62,53 76,61,52 73,59,45 69,55,41 71,59,49 78,65,42
105,80,50 101,76,48 120,93,50 140,108,53 134,98,49 125,94,45 122,92,48 116,88,48 122,92,48 143,111,56 140,108,53 132,100,54 117,90,47 115,89,48 113,89,52 95,72,43 84,65,42 83,63,43 80,66,41 83,69,44 107,85,51 124,96,56 127,100,55 150,110,58 129,99,53 115,88,52 135,107,67 144,110,47 148,109,48 148,114,55 136,106,50 118,91,46 108,82,41 100,76,39 80,63,35 92,75,51 100,78,40 76,63,40 70,59,42 73,62,47 70,59,44 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 69,59,47 69,55,37 83,68,46 117,89,51 138,104,59 149,117,62 255,182,34 248,155,9 227,143,14 215,133,8 214,131,11 193,120,10 158,93,2 140,77,3 178,117,33 218,144,23 227,141,6 209,130,0 200,127,0 200,128,11 189,121,7 182,117,10 171,111,16 143,101,18 87,75,38 78,82,55 71,76,52 69,72,50 71,61,37 73,59,32 81,65,21 89,68,14 111,78,12 135,88,7 149,95,7 164,101,9 176,110,8 191,123,11 189,120,12 157,100,11 117,83,22 82,68,25 83,71,30 83,72,28 83,74,27 84,76,22 77,69,19 79,77,28 71,72,22 69,73,19 69,71,16 71,72,24 76,66,42 78,68,46 76,62,44 72,58,44 84,70,52 77,63,49 71,60,43 71,60,41 71,60,41 71,60,41 73,61,49 75,63,51 80,66,50 85,70,50 78,62,45 69,58,41 69,58,43 68,57,40 71,60,41 75,64,45 73,59,43 67,55,43 69,57,45 75,60,49 72,58,44 70,56,42 70,56,40 72,58,44 84,70,41
115,83,49 126,92,51 136,103,51 143,106,51 121,89,47 109,83,42 117,89,49 112,84,46 109,82,46 117,89,51 123,95,57 118,91,55 110,83,47 112,83,48 111,87,50 92,71,44 84,65,38 85,68,42 80,66,41 89,70,45 135,101,58 146,116,60 140,103,48 149,112,57 118,93,49 100,81,56 115,94,69 141,103,53 159,119,53 158,125,57 143,112,52 122,92,46 114,87,44 105,78,35 91,66,36 89,70,45 99,75,38 80,63,39 76,61,41 76,62,44 73,62,45 69,58,41 69,57,47 70,59,44 69,58,41 71,57,43 71,57,43 73,59,43 87,64,35 121,90,51 150,114,56 142,111,51 141,99,59 255,181,3 252,157,10 221,132,3 215,133,6 214,132,5 208,128,2 211,133,11 217,138,7 236,150,11 244,158,12 227,140,10 216,133,22 209,130,22 193,123,20 198,129,30 186,118,26 178,114,27 153,104,25 96,79,40 71,68,42 70,72,44 67,74,56 70,67,43 68,65,39 71,64,37 86,67,30 96,69,22 117,82,17 131,90,18 154,102,15 170,111,11 182,116,16 171,108,18 133,88,26 98,74,37 85,70,34 83,68,30 85,74,30 83,73,24 82,74,22 83,75,23 80,77,24 73,72,18 69,73,19 71,73,20 69,70,22 78,64,48 78,65,42 76,62,44 73,58,47 83,70,63 76,65,50 71,60,43 71,60,41 76,62,44 78,65,44 77,64,43 78,64,48 80,68,56 87,70,44 88,69,42 76,61,41 70,59,44 69,57,45 70,58,46 73,62,45 71,60,43 68,57,42 69,58,43 71,57,43 71,57,43 70,56,42 71,57,43 72,58,44 73,59,43
134,103,50 154,118,58 147,111,53 134,98,49 105,75,47 94,71,42 108,82,57 98,79,56 89,72,48 90,73,47 99,76,45 105,83,49 101,79,45 97,74,45 94,76,46 86,67,42 82,65,39 84,70,43 83,66,40 112,85,51 152,117,61 152,118,59 153,116,61 153,117,57 128,98,52 103,78,50 112,91,64 158,118,54 173,129,62 157,118,57 157,121,59 143,111,54 134,103,50 122,91,38 96,68,30 94,71,40 117,90,43 98,76,42 86,62,36 89,68,41 88,69,46 73,63,41 70,59,44 74,63,44 71,60,41 71,57,43 69,55,41 71,56,36 98,69,34 121,90,51 134,105,54 116,90,49 214,160,74 255,178,8 252,158,8 232,144,8 223,139,6 222,139,3 229,143,8 226,142,9 236,155,23 247,159,21 242,154,16 234,147,35 223,143,39 214,137,34 204,134,31 197,128,27 187,122,31 175,115,31 147,101,31 95,76,41 75,63,35 70,61,30 73,67,33 76,64,34 69,61,27 68,62,28 66,54,24 68,51,23 81,62,27 93,70,30 113,82,33 134,91,31 152,101,34 145,99,40 111,89,44 87,74,42 85,74,39 86,74,37 86,72,29 84,73,27 83,73,24 82,74,22 76,73,20 72,74,19 69,71,18 70,73,22 69,72,21 75,61,45 76,62,44 76,62,48 72,57,46 83,70,67 78,66,56 71,60,45 71,60,41 73,59,41 77,64,43 77,64,41 80,67,46 81,69,57 87,70,46 97,79,49 86,69,45 71,60,43 73,62,47 69,58,43 70,56,42 71,57,43 72,58,44 71,57,43 71,57,43 70,56,42 69,55,41 69,55,41 71,57,43 75,61,45
145,109,51 154,118,58 134,103,54 112,91,50 87,68,41 79,64,42 80,65,45 84,70,52 83,69,51 83,68,46 87,70,44 96,77,50 95,71,45 90,69,42 81,67,38 80,65,43 80,66,41 80,66,39 85,68,44 134,107,60 151,117,58 128,94,49 125,98,55 137,109,53 129,104,60 118,91,57 122,102,72 149,119,75 135,109,59 134,95,56 157,121,59 134,103,54 138,107,54 146,114,59 114,82,38 103,79,46 120,95,51 110,84,43 111,85,46 104,82,48 92,71,46 77,63,38 69,58,41 79,65,47 80,67,44 73,59,45 71,57,43 79,60,35 124,91,41 140,107,55 109,83,44 107,80,46 255,201,53 255,184,15 255,172,23 243,151,14 234,148,9 233,148,6 240,154,17 232,147,23 178,107,18 254,161,13 254,163,23 239,152,40 220,142,27 217,144,30 211,139,32 196,127,24 183,115,23 169,109,23 142,102,36 82,64,32 71,59,31 70,58,28 73,62,29 72,61,28 70,59,24 70,59,26 71,59,29 49,36,13 65,51,22 72,56,23 78,62,31 88,68,36 95,73,35 95,76,39 89,71,39 84,70,41 84,70,41 88,72,41 84,72,31 84,73,27 86,73,25 84,74,25 80,75,24 75,74,22 70,71,21 70,72,19 69,71,18 69,61,39 72,58,44 72,58,44 68,56,44 82,70,72 79,69,59 73,62,47 73,62,43 74,64,42 73,59,41 76,61,41 78,63,41 84,70,56 90,69,54 95,74,51 86,69,43 75,62,39 70,59,44 69,58,43 68,57,42 71,57,43 72,58,44 70,59,44 69,58,43 68,57,42 68,54,40 70,56,40 68,57,38 76,60,43
152,116,56 146,109,54 122,90,48 95,73,37 80,61,36 78,63,41 80,65,45 79,65,47 78,64,46 78,67,50 80,67,44 89,68,43 94,70,44 89,70,45 81,67,40 81,66,46 81,66,46 85,68,44 103,79,44 131,98,50 145,110,54 135,101,56 123,93,51 119,94,46 109,83,44 111,84,50 106,82,58 102,82,52 105,82,53 129,98,49 150,114,54 125,96,47 119,92,47 132,102,56 115,83,49 98,76,42 114,91,51 126,96,50 132,103,54 107,83,50 80,66,41 74,59,37 69,57,45 71,60,45 75,64,45 73,59,45 70,56,42 71,55,40 98,75,44 103,83,53 79,66,45 89,69,49 255,194,8 255,185,19 255,182,33 255,170,37 255,163,30 253,162,31 236,154,29 174,116,11 121,83,35 248,156,5 238,148,12 225,140,16 215,136,21 210,131,21 206,127,15 193,121,16 176,108,16 168,107,19 126,87,28 74,59,23 69,56,24 66,53,19 65,54,21 66,54,24 66,55,22 64,56,22 68,57,24 47,39,17 49,43,20 59,50,21 63,51,14 69,56,22 75,59,26 78,62,29 82,65,37 83,66,38 86,69,41 86,70,39 84,72,33 83,72,28 80,69,23 78,69,22 77,72,21 75,73,24 69,70,20 70,71,21 69,72,21 68,60,36 73,62,47 70,59,44 70,58,48 86,74,79 82,71,64 71,60,45 73,62,43 76,63,40 76,61,41 83,63,31 89,70,43 77,62,42 86,68,47 86,69,43 87,68,45 76,60,43 71,60,43 70,59,42 67,56,41 69,55,41 69,55,41 69,58,43 71,60,45 67,56,41 69,55,41 72,58,42 71,60,41 78,63,43
136,107,56 128,99,48 115,85,43 94,72,38 80,61,36 78,63,41 78,64,46 78,64,46 78,64,46 79,63,48 78,62,45 96,75,48 115,84,47 113,88,42 119,94,48 113,85,45 108,80,40 118,93,49 135,106,53 151,117,58 160,120,56 155,119,61 153,116,61 127,100,53 105,81,46 100,78,44 94,72,38 90,70,40 127,94,55 147,113,52 153,117,59 137,105,50 119,89,45 120,90,44 103,76,40 91,68,37 98,78,48 127,98,47 148,112,61 110,84,45 79,64,42 79,62,38 73,59,41 69,58,41 69,58,43 72,58,44 69,55,41 66,54,42 72,58,42 75,61,47 68,57,42 72,49,46 255,192,3 255,186,24 255,183,31 255,175,39 248,161,29 233,149,20 188,120,12 93,64,0 86,62,25 218,142,8 213,136,7 229,145,14 210,128,12 200,120,8 195,122,10 185,115,14 169,104,13 149,95,18 101,71,25 66,54,24 65,53,25 59,47,21 52,39,16 44,35,16 49,42,22 55,46,19 62,50,20 61,52,25 37,30,12 47,36,19 57,48,19 64,53,18 69,57,20 71,59,20 78,62,29 79,63,30 77,66,31 79,67,30 80,68,27 80,69,25 77,68,21 77,68,21 77,71,23 74,72,23 70,71,21 70,71,21 70,73,22 67,61,36 73,62,45 70,59,44 69,56,49 85,73,75 84,71,64 73,61,49 71,60,43 75,65,41 87,70,44 117,90,47 127,100,55 89,71,39 93,75,43 91,73,41 87,68,43 77,62,40 69,58,41 70,59,42 68,57,42 69,55,41 70,56,42 70,56,42 72,58,44 68,57,42 69,55,41 72,58,44 71,60,43 73,62,43
116,89,44 114,87,42 113,85,45 97,75,41 84,65,40 78,63,43 77,63,45 78,64,46 78,64,46 79,63,46 84,69,49 125,96,61 148,110,64 147,112,58 148,113,59 139,108,55 131,100,47 138,108,52 147,116,56 157,121,59 154,115,54 138,102,51 143,106,51 127,100,53 101,79,45 98,78,46 90,70,38 87,68,41 130,101,52 151,117,54 150,114,56 144,112,55 126,96,50 122,92,48 101,74,40 88,67,40 85,64,41 122,93,42 149,114,60 116,88,48 90,73,47 91,70,43 85,67,46 76,62,46 71,56,45 71,57,43 70,56,42 64,52,40 68,56,46 71,56,45 73,57,40 80,51,45 255,188,0 255,183,23 255,179,29 255,171,30 230,149,17 208,131,4 161,102,7 72,50,1 82,57,29 176,107,4 114,60,0 212,140,7 209,131,16 198,119,7 190,118,11 172,105,10 151,97,11 124,82,19 77,55,17 58,46,20 54,41,18 56,44,18 54,40,22 56,45,26 36,27,10 47,37,13 62,53,22 71,62,31 55,47,25 38,31,15 46,38,16 58,47,14 62,51,16 67,55,16 71,59,22 71,61,23 75,65,27 77,65,26 78,66,27 79,68,24 77,66,20 76,67,20 77,71,23 73,71,22 70,71,21 68,71,20 70,71,21 66,60,35 73,62,45 70,59,44 70,57,50 86,74,76 84,71,64 74,63,48 73,62,45 78,68,46 93,76,48 119,92,47 130,98,56 88,65,36 91,71,41 91,71,41 84,65,42 77,61,44 68,57,40 69,58,41 68,57,42 70,56,42 71,57,43 69,55,41 72,58,44 70,59,44 70,56,42 72,58,44 70,59,44 70,59,44
107,84,42 100,77,35 105,81,46 94,72,38 84,65,40 78,62,45 76,62,44 76,63,42 77,63,47 77,62,42 89,72,46 138,105,57 159,118,57 158,120,56 159,121,57 148,114,55 144,110,51 142,108,49 134,105,52 139,108,48 127,96,43 114,87,44 149,112,59 126,102,51 87,69,39 85,68,40 83,64,39 85,68,44 111,82,47 132,99,49 146,109,54 145,113,56 123,93,47 112,81,42 103,77,38 97,80,43 92,72,42 102,77,33 122,90,46 113,86,41 115,88,54 114,86,48 101,77,44 88,68,38 78,63,43 75,61,47 72,58,44 69,55,41 71,55,42 82,61,46 95,61,29 58,35,34 255,185,0 255,179,22 255,176,21 245,159,20 205,131,6 172,110,0 95,63,6 64,47,21 164,124,49 230,151,16 178,125,43 157,100,29 165,98,1 160,89,0 145,87,7 110,69,10 69,41,1 47,29,8 35,28,12 36,27,8 76,62,37 65,51,24 68,56,26 70,59,26 72,60,32 75,64,31 75,64,31 77,64,30 77,66,33 69,60,29 46,36,12 45,37,13 50,43,16 58,46,16 64,51,19 66,56,18 70,58,21 73,61,24 74,62,23 77,66,22 78,67,23 77,68,21 75,69,21 73,69,21 70,71,21 71,72,22 71,72,22 70,65,33 73,62,45 70,59,44 70,57,50 86,74,76 85,72,65 75,64,47 75,64,49 74,63,48 81,63,44 85,65,35 90,68,34 75,57,38 75,62,41 76,62,44 74,59,39 70,59,44 69,58,41 70,59,42 69,58,43 71,57,43 72,58,44 71,57,43 70,56,42 69,58,43 70,56,42 72,58,44 70,59,44 69,58,43
114,86,46 106,77,44 102,78,41 98,71,39 86,67,42 86,67,44 82,65,41 77,64,43 77,64,43 79,64,44 100,79,52 138,107,56 151,117,54 165,124,56 168,123,59 146,111,55 127,95,49 118,88,44 117,89,49 111,83,43 108,80,40 127,97,51 152,116,58 117,92,48 81,64,40 77,62,42 77,62,40 80,65,43 89,70,43 96,73,33 120,88,44 133,101,46 136,105,56 115,85,41 113,87,46 117,96,53 105,82,42 92,72,42 83,64,41 112,84,44 127,100,53 122,97,49 109,83,42 96,71,41 84,65,40 85,68,44 80,66,41 78,54,32 118,81,55 75,48,30 48,33,41 109,83,62 255,185,0 255,175,18 255,166,12 223,144,9 173,113,20 116,72,3 63,42,17 136,101,34 251,164,23 255,162,11 254,161,17 223,140,20 208,132,19 212,133,23 182,121,33 112,74,26 61,36,6 48,34,7 66,53,19 74,58,16 72,55,18 72,55,20 70,57,25 74,61,27 76,65,30 77,64,30 77,64,30 77,64,30 78,65,31 80,67,33 81,68,36 62,53,24 41,34,7 47,37,13 59,47,19 64,51,17 67,55,16 69,57,18 72,62,20 77,66,22 77,66,20 76,67,20 74,68,22 77,71,25 75,74,22 75,72,21 75,74,22 70,66,29 71,60,43 69,57,45 68,57,52 87,77,81 85,74,69 78,67,52 78,65,58 74,62,50 69,58,41 69,58,43 68,57,42 69,58,41 71,57,41 70,56,40 68,57,42 69,58,43 70,59,44 71,60,45 70,59,44 70,56,42 72,58,44 71,57,43 70,56,42 71,57,43 70,56,42 70,56,42 71,57,43 70,56,42
132,106,56 117,89,49 114,90,55 111,84,48 98,79,44 101,78,47 92,71,44 82,65,41 87,70,46 89,68,45 122,96,55 140,107,55 153,117,59 166,125,57 171,126,62 143,111,56 120,93,50 112,86,45 107,83,46 94,70,33 130,105,61 157,121,63 144,109,55 103,84,47 75,62,41 70,59,44 75,62,39 77,64,41 77,62,51 77,63,45 93,69,36 130,100,44 131,97,52 119,85,44 107,73,39 113,94,57 115,93,46 105,83,49 91,66,47 123,93,47 139,108,55 124,98,44 112,87,41 98,74,39 97,77,45 95,72,43 97,64,37 115,72,39 62,43,31 57,38,26 94,73,62 103,76,42 255,192,0 255,168,10 243,159,12 196,124,5 125,82,22 73,49,12 110,81,20 254,173,21 255,167,8 255,165,17 252,158,17 240,151,20 225,136,16 223,138,14 205,128,8 183,110,8 192,118,14 187,114,12 186,119,24 176,116,28 139,90,25 118,82,20 106,77,28 96,74,29 82,67,31 78,65,31 78,65,33 76,63,29 77,64,30 79,63,32 78,62,31 78,66,29 73,60,26 54,45,16 45,36,9 61,50,17 66,56,18 66,56,18 70,60,18 76,67,22 76,65,19 73,64,17 73,67,21 75,71,25 80,75,24 80,75,22 72,74,19 60,56,19 64,54,44 68,56,46 69,58,51 87,77,81 90,78,78 84,71,68 78,65,62 66,54,44 69,57,47 68,59,44 68,59,44 65,58,40 66,55,38 64,53,38 64,53,38 69,58,43 71,60,45 70,59,44 72,58,44 71,57,43 69,58,43 69,58,43 69,58,43 68,57,42 70,56,42 69,55,41 71,57,43 71,57,43
139,108,55 129,97,51 117,89,51 125,100,54 122,92,48 107,83,46 89,71,41 85,71,44 91,72,45 109,82,50 127,101,51 137,104,52 159,124,57 160,124,64 149,115,56 137,107,51 127,98,45 122,92,48 111,83,45 95,71,36 138,107,56 174,129,65 127,97,53 88,69,42 73,58,38 73,59,41 76,63,42 78,63,43 74,63,44 73,62,43 86,66,36 120,90,44 112,87,43 115,81,47 64,45,33 49,42,42 89,70,54 94,79,57 88,67,42 137,104,54 136,105,52 125,96,45 110,87,45 109,81,43 118,79,47 117,72,37 122,66,28 70,43,36 45,33,33 85,59,47 79,63,48 179,134,43 255,177,0 255,173,8 234,149,7 191,123,17 86,58,29 72,45,11 227,149,11 255,167,1 255,167,14 255,172,24 255,166,27 250,158,25 238,151,21 227,142,16 185,116,17 182,113,14 203,124,12 215,132,10 227,138,9 240,153,23 192,123,15 167,111,17 148,99,22 124,86,20 104,78,28 83,66,27 78,65,31 77,66,31 76,65,30 75,64,29 75,64,29 73,63,25 76,66,28 79,67,30 61,49,19 50,41,10 60,52,16 61,53,17 68,61,18 70,63,20 76,67,22 73,64,19 75,66,19 78,72,26 77,75,26 72,74,19 71,73,20 65,68,19 40,35,23 61,51,52 68,57,54 86,74,79 90,78,78 81,70,67 71,61,51 67,55,43 68,56,44 70,59,44 68,59,44 67,57,45 62,52,40 62,52,40 64,53,38 68,57,42 70,59,44 71,60,45 72,58,44 71,57,43 68,57,42 69,58,43 70,59,44 69,55,41 69,55,41 70,56,42 71,57,43 71,57,43
134,104,48 123,92,43 111,83,45 127,102,56 132,103,52 108,85,45 91,71,41 82,65,37 82,70,44 91,73,43 100,81,44 123,92,53 145,113,58 132,102,58 118,90,50 139,109,53 134,103,50 123,93,49 108,80,42 109,85,48 142,112,56 155,116,55 113,89,52 80,68,38 74,59,39 73,59,41 74,63,44 74,63,44 73,62,43 73,62,43 78,61,33 109,83,42 106,82,47 131,90,63 52,43,39 42,39,43 44,37,49 48,41,44 60,43,33 113,91,57 120,96,59 118,89,54 111,74,34 126,75,40 125,75,42 108,54,20 148,87,55 46,34,34 79,60,44 67,49,30 52,38,11 217,153,36 255,179,0 255,175,11 234,154,13 173,114,19 97,56,7 166,104,7 255,176,7 255,167,10 255,170,16 255,168,21 255,170,30 252,162,28 245,158,28 228,148,22 177,113,17 190,121,20 211,133,18 225,140,16 236,145,14 248,158,22 216,140,27 174,114,21 160,110,27 138,97,27 105,79,27 79,67,30 75,64,29 71,64,25 74,66,30 71,63,27 73,62,27 75,65,27 75,65,27 79,64,24 78,66,25 66,55,20 59,51,15 62,54,18 67,60,19 71,64,21 72,61,17 74,63,19 75,66,21 74,68,22 79,75,27 79,78,26 71,73,20 65,68,17 58,62,24 52,50,46 35,28,28 72,62,63 87,74,71 73,63,51 67,58,43 68,56,44 64,53,38 69,57,45 69,59,47 67,57,45 61,51,39 61,51,39 69,58,43 69,58,43 70,59,44 71,60,45 70,59,44 69,58,43 69,58,43 69,58,43 71,60,45 70,56,42 70,56,42 71,57,43 69,57,45 69,57,45
142,109,57 125,94,45 105,76,41 120,92,54 135,104,55 120,90,48 115,84,47 100,76,41 90,69,42 81,66,44 75,62,41 82,65,39 97,74,45 86,70,39 88,69,42 130,99,46 134,103,50 113,86,41 111,85,44 123,95,55 148,113,59 136,105,52 102,77,47 88,69,44 77,63,45 77,61,44 80,62,41 77,62,42 74,63,44 74,63,44 83,64,39 103,79,44 94,68,43 122,81,52 53,41,43 48,46,56 51,47,58 49,45,54 53,47,52 52,42,41 63,40,27 106,71,44 140,83,43 137,79,42 119,64,33 114,63,28 123,86,62 54,43,52 77,60,50 101,87,69 104,80,29 229,158,16 255,182,0 254,167,1 231,152,8 170,114,18 169,92,0 255,182,9 255,172,4 252,167,12 255,173,16 255,173,21 255,169,26 254,164,26 245,158,28 235,152,32 182,116,16 195,120,21 216,134,20 227,139,16 233,144,13 250,161,20 232,155,26 178,114,16 155,101,24 124,89,22 93,75,31 73,63,25 73,66,27 70,63,22 70,62,26 71,60,27 70,59,26 72,59,25 71,58,24 76,61,23 80,65,25 80,70,30 68,58,18 68,58,18 69,62,21 70,63,20 76,67,22 71,65,19 76,70,22 77,71,23 76,73,22 77,76,24 74,78,24 66,73,18 67,76,20 64,68,41 55,55,55 30,24,29 63,53,54 68,58,57 62,53,38 67,58,43 68,56,44 66,56,46 67,58,52 68,57,50 67,59,48 61,53,42 69,57,45 68,57,40 68,57,42 71,60,45 70,59,44 67,56,41 68,57,42 69,58,43 69,58,43 68,57,42 70,56,42 69,55,41 70,56,40 69,58,41
145,112,62 129,98,49 117,89,51 114,83,44 109,80,45 120,90,48 126,96,50 111,85,46 98,74,41 97,74,43 88,67,42 77,62,42 77,62,40 87,64,35 103,79,42 138,109,44 147,116,54 139,107,52 136,104,49 128,95,43 140,104,53 132,100,56 105,80,50 88,69,44 76,62,44 77,61,44 77,63,45 72,63,44 73,62,43 74,63,44 85,68,44 97,74,45 75,57,38 99,65,43 58,46,46 51,44,54 53,49,62 50,48,56 53,48,47 37,26,23 73,39,19 124,74,41 148,87,42 121,67,33 114,61,34 118,67,39 53,42,39 45,35,36 83,64,50 80,66,41 131,101,32 235,161,13 255,185,0 255,175,4 241,160,10 190,123,7 247,148,0 255,189,0 255,164,2 240,164,12 250,167,13 254,170,21 255,171,25 251,166,24 246,163,27 232,150,23 185,116,17 198,125,23 217,135,21 227,138,18 233,144,15 252,161,19 233,153,25 168,106,9 135,96,27 102,81,25 79,64,26 72,61,26 73,63,25 71,61,23 70,59,26 69,58,25 66,52,23 64,52,22 63,54,23 68,58,18 77,65,24 78,69,24 78,69,24 73,64,19 69,62,19 73,66,23 71,65,19 76,70,22 78,73,22 77,71,23 71,67,19 74,73,21 68,71,20 65,71,21 67,74,19 68,76,23 49,52,44 33,32,35 27,21,26 41,35,42 59,52,50 62,56,49 49,40,36 37,30,28 36,31,33 40,30,29 42,32,31 47,41,36 64,55,47 64,54,42 66,55,40 67,56,41 69,58,43 69,58,43 71,57,43 71,57,43 69,58,43 68,57,42 69,55,41 70,56,42 70,55,44 69,57,45
138,107,58 131,100,51 129,97,53 123,93,47 111,83,45 129,99,53 137,106,57 116,89,46 112,84,46 112,84,46 93,73,43 81,66,44 84,65,40 103,76,40 142,104,56 166,126,62 175,129,59 181,136,63 160,115,53 150,113,60 152,116,56 123,93,49 92,71,44 78,64,39 71,62,45 73,62,45 73,62,43 76,62,46 71,60,43 73,59,43 73,62,43 76,62,46 76,58,37 99,57,33 46,40,45 51,48,52 53,49,60 47,43,52 42,35,33 47,28,16 121,72,34 121,65,29 129,69,28 110,59,24 87,51,29 127,73,39 50,36,36 93,71,51 159,127,85 63,45,1 115,93,30 223,157,31 255,197,3 255,177,6 252,168,8 218,138,1 255,181,7 255,185,5 235,148,0 226,153,2 240,163,16 241,165,15 244,165,21 249,169,28 244,164,27 229,149,21 192,124,18 196,130,26 206,134,17 221,144,15 233,150,14 237,153,22 197,131,27 148,101,20 117,88,27 86,67,28 73,60,26 68,60,26 69,58,25 65,53,23 62,50,22 61,49,23 61,49,19 55,46,15 64,58,24 51,40,7 73,61,20 78,69,22 80,71,26 77,67,25 75,68,25 71,65,19 76,70,22 75,70,19 76,71,20 75,69,21 72,68,22 72,70,23 67,70,21 65,70,23 67,73,21 67,76,20 72,79,35 50,53,41 37,37,37 23,21,17 42,39,45 47,46,51 32,29,35 33,30,34 37,32,34 39,29,33 39,29,33 42,32,36 47,37,41 63,54,50 66,55,40 64,53,38 71,57,43 72,58,44 72,58,44 72,58,44 70,59,44 70,56,42 69,55,41 69,55,41 69,55,41 71,57,43
