140,113,52 135,107,51 148,119,56 125,96,45 146,111,46 155,117,53 164,123,51 147,114,48 139,115,51 121,95,45 117,93,38 122,97,51 111,89,44 104,83,42 88,70,40 100,84,51 127,103,48 124,100,47 123,100,42 154,124,57 175,135,58 158,119,48 125,97,41 110,88,41 135,107,49 133,105,47 105,88,41 96,78,36 80,63,39 72,59,38 72,63,44 68,61,43 93,57,0 255,173,0 255,165,0 254,156,0 215,139,7 187,114,0 170,113,3 177,115,7 165,109,0 143,86,0 127,76,0 165,107,9 216,143,0 230,151,5 224,145,1 211,140,0 198,128,10 177,115,7 164,111,16 152,103,15 146,102,22 131,92,21 105,80,32 70,65,33 73,78,54 74,79,57 69,71,45 67,69,41 67,61,36 70,69,44 72,66,41 64,58,24 68,58,18 71,61,21 69,63,17 71,65,19 78,69,24 79,70,25 77,76,20 79,78,22 72,74,19 63,65,23 66,59,39 71,60,41 72,59,38 77,65,37 76,62,33 78,64,39 73,61,35 75,63,37 69,61,39 65,57,35 87,64,33 85,64,39 65,59,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 73,60,39 77,64,43 73,65,43 70,64,41
129,105,50 111,86,40 135,105,47 157,120,51 158,121,52 158,121,52 145,110,45 124,99,42 117,95,46 103,80,40 122,98,45 119,95,42 102,84,42 97,75,39 83,66,40 81,63,42 92,73,34 118,97,43 123,97,43 140,113,52 164,128,50 141,109,38 116,92,39 102,85,34 101,78,38 101,78,38 93,74,35 102,84,42 82,65,41 71,58,37 69,60,41 68,64,45 165,120,17 255,172,6 255,172,6 255,164,1 224,144,7 198,123,5 181,117,0 188,120,4 183,116,4 192,124,8 206,138,6 217,146,4 238,157,23 224,143,0 237,155,10 214,137,13 192,126,22 174,115,22 162,110,23 154,105,24 137,96,26 122,86,24 97,79,37 76,64,36 68,67,29 68,68,34 69,71,43 68,71,38 63,59,24 69,60,29 68,61,20 71,61,21 70,60,20 73,63,23 73,66,25 75,68,27 78,69,24 79,70,25 77,76,20 78,77,21 72,75,15 67,69,23 67,60,40 73,62,43 72,58,40 74,65,36 78,64,37 96,76,44 75,63,37 75,63,37 72,59,38 67,59,37 80,63,35 83,69,44 69,58,39 65,56,37 65,58,38 65,58,38 65,58,38 61,54,34 67,57,35 73,62,43 68,61,43 68,61,43
111,88,46 105,82,40 137,108,45 154,119,52 139,110,49 136,109,48 136,108,50 130,105,46 119,95,44 110,84,43 118,93,45 102,79,39 89,71,41 83,64,41 79,65,40 81,64,36 90,70,38 127,101,47 142,111,49 133,104,51 155,120,53 141,112,47 116,97,40 111,86,40 100,83,36 91,72,33 84,64,34 97,79,37 78,65,42 70,60,38 67,58,39 67,58,41 236,167,15 255,188,10 255,180,14 255,175,19 241,151,13 215,133,6 207,133,12 202,128,5 211,135,6 209,134,2 210,138,19 184,115,7 250,162,16 254,166,18 255,170,32 220,141,24 194,128,26 170,112,14 165,111,25 153,102,22 136,96,30 115,86,23 83,71,30 73,66,39 67,61,25 67,64,24 68,65,25 67,64,22 67,63,26 63,54,25 72,60,32 75,64,31 72,61,26 77,66,31 76,68,32 76,68,32 76,69,26 76,70,24 77,76,22 74,74,15 73,72,16 67,71,17 68,62,39 69,60,43 75,62,39 77,65,39 77,63,34 99,81,39 82,70,44 76,64,38 72,59,36 72,59,38 68,57,38 72,59,38 71,60,41 65,57,35 66,57,38 65,58,38 66,59,39 64,57,37 63,52,37 68,61,45 70,63,47 68,61,43
101,84,45 110,90,40 134,106,48 120,96,41 115,91,40 109,87,42 104,86,42 113,93,45 122,98,47 110,84,43 108,87,44 99,81,39 89,68,41 79,65,38 81,63,44 93,76,41 135,106,43 155,117,51 151,118,52 132,106,56 131,109,46 136,110,42 148,113,48 131,107,45 117,98,43 104,84,36 86,69,32 106,86,40 80,62,41 74,59,37 77,62,42 70,61,34 255,180,9 255,189,10 255,190,19 255,182,26 255,173,32 246,157,30 224,147,18 223,144,13 226,147,16 210,138,21 127,93,23 196,139,34 248,163,19 245,157,11 234,146,12 203,126,6 186,117,11 175,112,18 161,108,11 144,101,16 128,91,22 100,69,16 67,60,21 68,60,26 64,57,16 61,57,20 58,54,17 61,56,17 61,57,20 46,39,12 60,52,16 66,58,22 75,64,31 75,64,31 78,68,30 77,67,29 77,67,29 76,70,24 80,75,24 80,75,20 74,73,19 65,72,17 73,63,41 77,62,42 78,63,41 77,65,39 73,60,39 82,68,50 74,66,44 76,62,44 76,63,40 73,60,39 76,63,40 87,70,44 82,72,48 81,67,42 72,59,36 67,58,39 65,58,38 66,59,39 64,57,37 64,57,37 66,57,38 69,58,39
117,93,40 140,113,50 135,107,51 110,85,39 101,80,39 97,78,43 86,73,41 90,72,42 99,78,35 102,81,38 95,76,39 93,73,41 88,70,40 88,69,42 87,69,39 123,101,54 160,119,49 160,121,52 130,107,49 103,85,43 125,99,45 156,118,54 148,114,51 135,111,45 123,100,42 111,87,36 101,80,37 116,92,39 102,84,42 96,78,36 90,72,42 81,64,36 255,178,1 255,185,7 255,190,21 255,182,21 255,177,31 255,166,30 229,148,18 223,143,15 206,135,20 154,101,4 62,47,7 181,132,40 218,143,7 205,129,0 213,138,4 212,134,10 191,122,16 175,112,18 159,105,15 130,86,6 116,80,18 82,60,15 68,53,17 65,55,17 63,56,17 56,47,16 46,40,15 46,39,12 54,47,16 48,41,12 57,46,13 61,51,13 63,52,17 70,59,24 73,63,25 73,63,25 75,65,25 75,69,23 76,71,20 76,71,18 72,71,15 66,73,18 71,60,41 71,60,41 73,60,39 76,63,40 73,59,41 72,62,52 74,67,51 68,59,40 72,58,40 75,63,37 77,65,37 89,71,50 84,71,50 88,74,47 78,65,42 68,59,40 64,57,37 64,57,37 65,58,38 65,58,38 66,57,38 63,52,33
126,98,40 139,112,51 111,89,44 90,69,42 83,68,46 84,70,43 83,68,46 81,67,42 90,72,42 93,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,51 133,105,49 126,102,51 120,99,47 111,88,46 135,106,53 136,108,52 123,99,46 139,113,45 110,86,33 122,98,43 111,86,38 122,98,43 124,101,41 120,97,39 92,77,39 81,64,38 255,183,0 255,193,9 255,184,25 255,177,19 255,174,21 242,155,12 219,143,16 193,126,5 147,105,15 80,61,4 54,52,19 116,78,2 139,90,11 85,63,27 146,103,18 189,125,10 185,119,17 160,100,12 144,93,15 122,84,18 80,60,14 67,51,20 61,52,23 57,48,19 52,43,16 57,50,19 54,45,18 45,38,9 65,59,23 64,61,19 51,47,12 50,45,15 59,48,15 64,53,18 66,56,16 70,60,20 73,63,21 76,67,22 76,67,20 74,68,20 72,71,17 68,72,16 71,60,41 70,59,40 70,59,40 68,61,41 72,56,39 73,62,55 75,70,56 67,58,39 75,62,39 76,64,38 76,61,39 74,65,48 74,66,53 90,76,49 86,69,43 75,63,37 65,58,38 67,56,37 65,58,38 67,60,40 65,56,37 62,53,34
147,113,52 124,99,40 100,81,42 83,65,44 80,66,41 79,65,40 83,68,48 80,66,41 83,64,41 90,69,42 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 150,119,55 139,111,55 124,99,51 114,94,44 110,87,47 106,83,41 108,86,41 135,107,51 143,117,49 120,96,45 124,100,45 116,93,35 119,95,40 136,107,46 143,114,53 104,77,30 88,66,28 255,182,0 255,192,10 255,177,15 255,167,8 251,165,15 229,147,4 197,130,11 168,113,0 100,73,10 59,49,9 62,50,9 173,127,18 198,129,21 159,110,22 128,89,32 142,90,19 153,96,7 124,75,8 94,61,9 61,44,9 46,40,15 43,36,20 38,30,8 67,59,25 66,56,14 67,60,21 72,62,24 70,60,18 75,65,25 71,66,23 72,67,26 57,50,19 50,41,10 55,46,15 61,50,15 64,54,14 68,61,18 70,63,20 70,64,18 74,68,20 71,70,16 67,71,17 70,59,40 70,59,40 68,59,40 68,61,43 67,58,39 76,65,60 77,72,58 67,58,39 75,62,39 76,64,38 77,62,40 79,64,42 83,69,51 86,72,45 86,69,43 75,63,37 66,59,39 67,56,37 65,56,37 67,60,40 68,59,40 64,57,37
120,98,49 113,91,42 102,78,41 80,63,35 77,64,41 78,65,44 82,70,44 83,69,42 102,79,39 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 151,122,50 140,113,48 109,89,39 114,86,46 92,73,36 112,85,40 153,120,52 157,118,49 134,109,50 117,92,35 109,87,40 104,83,42 113,93,43 121,105,47 104,79,35 110,83,47 255,183,0 255,178,0 255,175,10 255,168,16 235,159,9 208,136,0 170,116,12 108,79,7 59,49,11 64,49,11 193,122,0 241,156,14 236,149,6 236,150,11 193,124,1 176,112,0 185,112,2 159,99,6 117,78,7 87,59,3 94,65,12 92,64,8 89,65,10 80,64,20 74,62,23 72,61,26 73,63,21 71,62,17 77,67,25 74,67,26 76,69,26 78,72,26 61,56,15 50,43,12 52,45,14 62,55,16 63,56,15 67,60,17 69,64,21 71,66,15 71,69,20 69,73,19 68,57,38 68,57,38 66,59,39 67,60,40 66,57,40 76,70,63 78,73,59 68,59,40 75,62,41 84,72,42 102,80,44 89,71,39 89,69,37 87,74,40 83,71,41 71,58,35 67,60,40 65,58,38 65,58,38 65,58,38 67,60,40 65,58,38
108,85,43 107,85,40 100,79,38 78,65,33 77,62,40 77,62,40 77,62,40 79,61,40 121,96,39 165,124,52 164,123,51 164,123,51 151,118,50 132,102,46 135,105,49 139,109,42 135,109,41 141,113,45 100,81,42 91,72,37 88,68,36 108,86,41 142,113,41 153,121,48 133,109,47 113,87,37 106,84,39 99,77,39 88,64,40 94,66,28 127,78,38 51,40,35 255,187,0 255,175,0 255,173,1 249,160,8 224,147,2 190,122,6 137,94,9 65,49,5 60,48,7 184,132,30 255,164,8 255,163,13 242,153,12 229,143,6 209,132,8 194,122,3 185,117,5 164,110,4 125,86,17 146,98,14 163,105,7 164,109,10 166,113,16 130,92,16 100,84,30 80,71,26 75,68,25 73,67,21 74,67,24 74,67,26 74,67,24 74,68,20 71,67,19 68,63,20 55,46,17 55,46,15 62,55,16 68,61,18 67,63,17 70,64,16 68,66,19 71,75,21 69,61,39 68,59,40 67,60,40 67,60,40 66,57,40 77,68,62 79,74,60 72,63,44 73,64,47 78,70,48 92,73,34 80,63,35 77,65,39 80,66,41 73,60,39 69,60,41 66,59,39 65,58,38 65,58,38 65,58,38 67,58,39 66,59,39
114,92,45 113,91,42 111,86,42 86,69,32 86,68,38 77,62,40 78,63,41 85,68,42 122,93,40 145,115,46 166,125,53 164,123,51 120,97,39 113,88,42 110,85,39 111,86,42 148,115,49 130,106,44 91,67,45 77,57,27 72,57,37 75,61,43 104,84,36 121,100,44 131,107,45 119,93,43 108,91,44 122,89,41 102,75,39 136,86,44 49,47,43 127,96,77 255,191,0 255,180,0 255,175,1 240,157,3 217,142,8 175,119,0 78,55,13 52,40,10 192,123,0 255,171,14 255,165,18 252,159,11 250,162,16 241,156,14 219,143,14 207,136,10 198,131,12 135,93,12 113,82,20 150,104,18 178,116,6 193,126,7 215,139,7 185,117,5 123,93,26 95,79,25 75,68,27 74,67,24 73,66,23 74,67,26 74,67,24 70,67,23 68,64,18 72,68,22 77,68,23 61,51,11 61,54,15 64,61,17 65,63,16 68,66,17 71,69,20 72,74,19 68,62,37 67,59,37 65,61,40 68,61,41 65,56,39 78,69,63 82,76,69 78,68,58 73,64,49 68,61,45 75,66,39 69,59,37 66,58,36 63,56,36 66,55,36 65,61,40 66,59,39 65,56,37 68,57,38 70,56,38 65,56,37 65,58,38
125,101,50 123,99,46 132,107,50 114,93,41 96,77,42 86,67,44 88,71,43 105,87,45 131,108,50 144,115,52 166,123,49 158,117,47 124,100,45 108,86,41 97,75,37 124,99,51 165,124,52 116,90,36 94,68,45 50,51,43 72,59,38 71,60,41 74,60,35 105,86,47 130,107,47 113,88,40 102,81,38 111,86,38 119,82,38 96,51,18 43,28,17 108,69,41 255,196,0 255,179,0 255,173,3 238,158,3 216,141,7 156,104,4 56,48,14 127,100,27 255,178,20 255,168,10 255,168,20 255,169,22 249,163,17 241,156,14 224,148,19 215,144,18 198,138,17 127,93,19 123,89,26 157,105,14 187,122,15 200,133,14 221,143,5 212,139,9 130,101,36 88,73,26 75,68,25 72,67,24 71,66,27 71,66,27 70,67,27 67,64,22 69,64,23 71,66,23 78,69,24 76,67,22 62,55,16 64,61,17 66,64,17 70,68,21 71,70,16 70,72,17 68,61,32 65,58,38 64,60,39 66,59,39 65,56,39 78,69,61 82,78,70 79,71,60 65,58,42 66,58,45 75,62,41 69,58,39 62,58,37 59,52,36 61,54,36 65,58,38 70,59,40 67,58,39 66,57,38 68,57,38 68,57,38 65,58,38
133,109,47 125,99,45 142,115,52 133,106,41 100,77,37 88,70,40 90,72,40 101,86,50 108,87,46 134,103,50 138,108,52 127,104,46 137,110,49 119,95,40 100,78,33 143,115,47 154,125,51 105,84,41 86,61,44 51,51,51 45,43,41 63,57,52 70,55,35 93,74,39 123,92,39 95,79,35 95,69,30 116,74,32 156,86,35 74,44,29 91,60,41 111,73,38 255,197,0 255,181,0 254,171,6 235,159,0 200,133,0 135,89,3 109,70,0 255,187,8 255,174,5 249,165,7 252,171,21 251,171,16 245,163,18 238,160,20 224,149,15 212,147,14 209,139,19 127,93,19 138,94,23 170,115,16 189,124,15 200,129,14 221,146,7 217,142,3 96,81,30 78,71,28 75,70,29 69,64,23 71,67,21 70,68,21 67,64,22 68,65,23 69,62,23 71,61,21 72,63,16 80,72,22 68,65,14 66,62,16 65,66,16 71,69,20 71,73,16 69,71,18 41,40,31 63,60,47 68,61,41 66,59,41 56,47,39 34,34,29 42,37,36 46,42,34 63,58,46 59,55,36 66,57,40 67,58,41 61,57,40 58,54,37 63,56,36 66,58,36 69,58,39 65,58,38 66,57,38 65,58,38 67,60,40 65,56,37
135,111,49 121,95,41 120,94,42 114,88,38 107,85,38 96,79,44 87,68,43 78,64,39 78,61,33 87,69,39 97,75,41 118,94,41 140,113,52 120,97,39 117,90,43 139,108,46 133,106,41 94,82,41 49,35,21 59,49,53 49,50,53 46,43,49 53,50,37 65,51,22 56,47,20 94,65,34 126,71,26 125,74,37 106,67,39 58,44,30 110,85,57 139,108,48 255,197,0 255,186,0 255,173,8 238,162,1 201,137,4 134,85,0 222,143,8 255,188,5 251,165,3 237,158,0 246,165,15 252,172,17 249,167,22 244,167,22 230,155,19 219,150,14 221,148,20 143,104,22 141,97,28 173,117,21 185,120,11 199,132,13 219,144,10 205,141,8 94,81,31 76,71,32 72,69,27 71,68,26 67,64,20 66,63,19 65,60,17 58,55,11 64,53,20 61,50,15 68,59,14 75,70,19 75,72,19 71,67,19 68,67,15 67,66,10 68,70,13 67,71,15 48,51,41 27,28,20 39,35,29 42,40,36 32,27,29 33,31,29 35,29,24 35,29,24 38,32,27 44,40,32 61,57,40 65,56,39 61,57,38 58,54,37 64,57,39 65,56,37 62,58,37 68,57,38 68,57,38 65,58,38 65,58,38 65,58,38
142,113,50 127,102,45 122,98,45 109,84,38 128,103,44 114,93,37 95,79,37 93,76,39 77,63,38 77,63,38 95,73,35 126,100,46 153,118,51 134,105,44 124,99,42 145,115,48 120,101,46 99,77,43 50,44,37 49,44,43 46,47,50 42,46,50 46,42,36 30,30,25 77,55,35 149,91,38 114,69,34 85,49,27 111,72,42 45,37,26 142,92,46 146,102,33 255,194,0 255,194,3 255,174,9 237,163,1 208,146,1 157,103,0 255,192,2 255,185,1 234,151,0 234,157,1 241,164,8 243,166,10 244,167,20 243,166,19 237,159,21 222,150,17 213,145,15 171,120,13 146,107,25 165,118,16 179,123,13 198,133,9 198,140,18 167,118,26 85,73,45 73,66,35 70,62,28 69,57,29 61,52,23 51,47,26 37,37,21 44,46,31 58,55,29 74,70,35 65,62,11 73,68,15 73,70,19 70,68,19 72,71,19 71,70,16 67,71,15 64,68,14 63,76,22 58,61,49 29,24,26 37,39,39 57,58,61 32,32,32 36,32,26 36,32,26 36,30,25 28,22,17 36,30,25 57,54,41 61,54,34 61,59,39 59,55,36 61,54,36 63,56,36 65,58,38 67,56,37 66,57,38 67,58,39 68,57,38
139,110,47 128,103,46 132,108,53 117,92,44 127,103,39 127,102,45 108,87,44 108,87,44 88,69,42 88,69,42 120,94,44 143,114,51 167,123,52 164,119,44 140,109,49 147,112,45 103,88,41 95,67,38 46,45,34 48,43,42 50,49,52 46,45,48 42,38,32 40,34,25 104,62,22 133,78,33 116,70,29 76,42,20 120,70,28 43,39,33 143,101,63 89,57,0 255,194,0 255,193,3 255,185,20 230,156,0 216,155,0 185,126,9 255,194,0 255,161,0 189,118,0 218,139,0 228,150,0 224,146,0 225,150,14 228,153,21 225,148,26 205,138,22 201,130,41 184,126,44 148,107,39 162,113,23 166,115,10 170,111,18 148,103,30 102,76,37 56,45,30 45,38,20 47,35,23 52,47,35 63,59,42 73,66,48 74,75,65 72,76,59 72,74,32 73,70,26 73,70,19 71,68,17 69,71,18 69,71,18 67,66,12 68,70,15 64,65,15 62,65,14 66,74,21 74,84,31 55,58,50 24,22,18 37,37,34 46,46,43 50,49,52 34,32,33 39,35,29 36,30,25 30,24,19 40,39,32 61,54,36 60,58,38 59,52,36 60,53,35 61,54,34 65,58,38 69,58,39 67,58,39 67,58,39 66,57,38
142,113,52 125,99,45 142,115,54 133,105,47 114,91,51 121,100,46 136,106,50 124,100,38 101,81,35 116,96,46 139,112,51 139,112,49 155,118,49 176,131,56 122,104,44 124,101,41 121,78,29 211,148,81 66,52,38 44,46,43 44,48,50 38,36,32 43,34,26 74,52,34 104,59,24 113,59,21 82,47,20 95,57,40 144,89,37 75,44,21 106,75,36 67,59,35 255,197,0 255,195,0 255,186,13 253,171,8 229,159,10 206,138,6 255,184,0 235,149,0 155,93,0 166,107,16 123,76,24 111,70,21 113,75,29 117,81,34 116,80,33 108,66,24 100,67,30 99,65,31 90,54,21 87,58,23 102,60,18 113,70,25 134,78,31 147,81,26 150,92,39 141,88,33 129,91,45 106,78,38 79,67,41 68,61,30 71,64,25 70,68,19 71,73,20 73,75,18 66,68,15 66,67,17 66,68,13 65,67,12 65,69,15 68,69,19 65,67,14 55,61,9 66,73,16 70,81,25 57,67,45 41,41,38 28,23,25 35,30,29 37,32,31 60,58,56 56,57,60 37,35,36 32,31,22 30,28,24 54,53,44 60,58,38 57,50,34 61,52,37 61,54,34 64,57,37 68,57,38 68,57,38 68,57,38 66,57,38
138,108,50 125,99,47 120,94,42 112,87,43 93,70,39 105,78,42 133,108,51 129,106,46 118,97,41 137,113,51 135,108,45 139,112,47 148,115,47 150,114,52 122,98,47 199,155,102 251,173,93 245,172,97 81,54,36 37,39,39 47,45,46 35,34,27 52,37,26 87,53,31 114,66,23 102,59,26 104,63,32 102,61,32 114,65,27 78,41,15 83,59,33 77,64,41 255,192,0 255,188,2 255,182,12 251,177,2 242,168,20 207,139,9 255,190,0 248,156,0 255,174,8 228,156,0 206,127,15 197,115,23 195,114,35 191,114,40 198,119,55 190,112,43 195,120,52 190,115,47 193,118,50 196,121,53 191,110,49 187,114,55 177,112,48 158,97,36 146,95,38 116,75,28 84,65,28 66,57,28 61,57,22 61,58,16 64,62,15 65,63,14 68,67,13 71,70,14 69,70,20 68,69,19 66,68,15 66,68,13 68,67,15 66,67,17 62,65,14 63,69,19 67,72,11 68,77,17 74,85,45 70,75,69 25,23,21 42,40,38 44,39,38 36,31,28 46,44,45 36,37,40 43,43,40 31,29,25 27,27,24 57,54,39 57,50,34 58,50,37 64,57,37 64,55,36 64,55,38 65,56,37 68,57,38 65,58,38
151,113,49 142,108,49 125,99,47 112,87,41 103,80,40 95,73,39 118,92,51 135,106,53 126,102,47 134,106,50 128,100,44 135,108,47 147,113,50 145,95,35 255,176,91 255,186,104 237,160,84 207,136,67 105,70,45 41,40,43 43,36,36 33,24,16 85,48,24 103,55,26 126,75,36 102,61,32 113,70,35 109,60,22 122,68,20 121,70,13 56,47,58 113,92,51 255,179,0 255,180,0 255,180,13 247,170,12 230,163,13 200,142,7 255,183,3 250,167,0 255,179,0 255,169,0 235,165,0 228,155,4 224,148,19 219,141,19 221,141,29 217,137,27 214,133,36 198,117,20 200,124,43 188,112,31 162,98,34 141,95,25 125,83,29 92,72,26 60,57,17 57,58,19 61,57,20 61,58,14 61,58,16 60,57,15 63,61,14 65,63,14 66,64,15 67,65,16 66,64,15 63,64,14 63,65,12 68,67,15 70,68,19 67,65,18 58,61,12 62,69,14 69,73,17 69,77,15 75,82,27 33,37,10 87,88,80 30,28,26 44,42,40 35,30,29 55,56,61 43,43,43 40,39,42 40,40,40 28,26,22 50,50,45 57,50,34 58,48,36 60,51,32 58,54,37 61,54,38 64,55,36 64,57,37 66,59,39
152,111,43 150,108,43 145,110,45 145,111,50 137,105,48 135,103,46 134,105,52 150,120,62 142,111,51 142,113,50 143,117,49 142,114,44 222,171,95 245,172,88 252,174,96 255,180,99 248,171,97 239,165,93 155,109,68 45,45,53 44,35,31 69,47,29 91,50,23 110,66,28 105,62,29 89,50,18 86,46,10 102,53,15 132,76,29 105,60,14 36,29,27 126,94,64 213,149,16 255,184,0 255,180,7 251,169,6 244,171,20 207,143,3 247,177,7 245,169,0 255,175,0 253,163,0 231,154,0 226,154,0 220,155,6 213,149,9 203,138,12 194,131,9 184,123,5 162,111,4 130,91,9 105,71,1 76,59,10 61,54,15 56,55,17 56,55,17 53,58,13 57,59,17 58,58,13 58,58,13 60,57,13 60,57,15 61,59,12 63,61,12 61,59,10 66,64,15 65,63,14 61,62,12 66,65,13 67,66,14 66,65,13 62,62,17 60,62,16 63,69,19 65,72,17 69,73,17 74,82,20 73,79,38 59,62,52 31,30,23 38,36,34 53,48,47 39,35,29 41,39,35 51,52,55 46,47,52 37,35,31 33,33,33 85,91,82 51,50,39 58,51,33 60,53,35 61,54,36 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 138,107,45 138,107,45 139,105,46 145,112,46 164,119,55 161,120,50 137,108,59 132,108,44 156,112,45 255,189,105 255,194,108 244,171,94 248,167,90 233,159,87 245,171,101 216,148,78 171,122,73 44,34,24 55,34,19 89,52,28 93,47,17 121,76,32 83,46,20 110,66,26 108,62,25 95,56,28 126,70,32 134,79,34 79,52,34 48,49,54 109,84,40 255,183,0 255,181,10 246,175,12 245,169,15 216,147,9 207,147,6 234,164,1 246,165,0 243,162,0 228,153,0 221,149,0 208,141,0 209,146,1 200,140,3 190,134,0 177,128,8 150,112,7 108,87,6 87,74,24 60,54,20 55,53,20 55,54,18 54,53,17 56,56,13 55,55,14 57,54,12 58,55,11 58,55,15 58,55,15 58,55,15 60,57,13 60,57,15 61,59,12 61,62,12 61,65,9 65,63,14 66,64,15 64,62,15 57,59,15 56,62,12 65,72,17 68,72,16 69,73,17 74,79,16 76,79,28 65,71,62 13,13,8 44,45,48 39,34,36 36,31,28 54,52,48 43,42,45 45,45,45 51,52,55 31,29,27 80,90,82 81,91,85 78,80,75 58,53,39 64,57,39 61,54,38 63,56,36 65,58,38
138,107,43 137,106,44 136,105,43 135,104,42 137,103,44 149,108,47 159,118,50 158,119,58 135,109,59 138,107,54 255,186,96 255,175,83 236,156,72 250,172,94 235,162,82 223,149,77 218,150,80 211,144,78 180,127,70 48,32,15 63,34,14 90,50,27 108,61,29 97,51,12 81,46,21 118,72,33 107,60,26 96,60,31 79,38,9 97,51,14 111,66,31 47,36,29 79,75,56 255,184,17 255,172,7 241,167,5 247,163,12 220,153,3 207,147,6 227,161,6 238,157,0 241,160,0 223,147,0 216,144,0 204,141,0 200,136,0 190,129,0 182,125,0 161,115,8 141,101,6 100,78,13 62,51,7 54,50,15 52,50,17 54,53,17 50,49,11 54,53,15 54,54,13 57,54,14 57,54,12 57,54,14 57,54,14 58,55,15 60,57,13 61,58,14 63,61,14 63,64,16 65,67,12 67,66,14 65,63,14 61,59,12 57,59,15 59,65,15 65,72,17 69,73,17 70,72,17 72,77,16 61,66,34 58,61,53 20,20,15 27,26,19 42,37,36 37,32,31 51,49,50 46,41,40 48,43,42 51,52,57 57,57,65 65,71,60 82,87,83 80,87,80 76,81,75 59,54,40 60,53,35 64,57,37 66,59,39
137,107,40 141,108,42 140,107,41 138,104,41 152,115,46 165,120,47 159,120,49 159,119,55 171,124,61 255,190,97 255,186,93 255,186,96 250,170,86 243,164,91 230,157,77 230,156,86 217,146,77 211,140,71 202,141,76 77,42,17 107,63,37 97,51,25 117,71,30 95,54,25 92,57,32 96,55,26 95,49,19 95,51,21 106,62,32 114,69,36 129,76,31 45,26,10 94,87,67 124,109,71 242,167,0 251,168,12 245,161,10 226,156,9 214,147,12 220,153,14 226,158,0 227,152,0 215,146,0 204,138,0 198,135,0 190,129,0 188,126,0 175,117,0 155,110,7 126,88,0 87,68,13 55,48,9 52,47,15 51,46,16 52,48,13 54,50,13 54,51,11 56,53,13 56,52,15 58,54,17 57,54,12 58,55,13 60,57,15 61,58,16 64,62,15 68,66,17 69,65,17 67,65,16 65,63,14 64,62,15 54,54,11 65,63,16 64,67,16 65,72,17 69,71,16 70,75,14 73,73,10 65,64,28 49,52,44 79,80,72 42,40,41 31,30,33 37,32,29 33,28,27 44,44,41 54,49,51 41,36,33 48,53,52 50,57,55 79,79,76 85,90,84 77,82,76 83,90,83 55,56,44 63,56,38 65,59,36
147,107,41 152,111,43 159,110,41 154,108,38 160,116,45 154,117,48 145,114,52 152,115,46 255,208,108 255,191,97 255,187,94 255,187,97 251,171,87 244,166,86 231,156,84 224,150,80 231,160,91 224,153,84 217,143,73 110,65,21 99,55,29 105,57,28 107,60,26 102,63,35 85,48,22 93,49,21 96,50,22 118,72,33 66,39,21 82,47,20 110,62,19 95,55,32 52,46,37 64,55,49 249,174,0 255,179,7 254,172,11 238,157,9 227,152,13 217,149,8 220,154,1 214,150,0 212,142,0 200,133,0 195,132,0 188,127,0 188,126,0 175,117,0 152,107,4 125,87,0 84,64,16 55,47,13 49,44,14 51,46,16 52,47,15 53,49,14 53,49,14 56,52,15 58,55,13 58,55,13 61,57,20 63,60,16 63,60,16 67,62,19 71,67,19 68,65,14 71,68,15 66,65,11 66,64,17 56,53,9 58,55,11 62,63,15 65,68,17 67,71,17 75,74,20 71,74,14 75,78,16 70,72,28 48,50,50 77,76,69 33,31,27 37,35,31 47,45,43 28,26,24 45,45,45 47,45,46 47,45,46 33,33,30 41,41,38 32,34,31 80,81,73 81,82,74 78,83,77 79,85,76 62,58,41 63,57,34
155,110,37 155,110,37 159,112,35 160,113,36 151,110,40 148,114,44 163,123,57 255,202,112 255,186,87 255,176,83 255,177,87 254,170,85 251,174,89 239,165,90 227,153,81 220,149,80 218,147,78 215,144,75 224,160,91 98,53,7 92,55,29 110,60,27 106,62,32 88,49,21 91,52,24 97,56,25 95,49,21 93,49,21 102,56,26 90,53,29 90,39,0 139,81,28 59,49,39 65,61,55 104,79,20 246,162,0 255,173,1 249,167,6 243,165,14 225,152,6 215,147,4 216,149,1 226,153,0 214,144,0 199,132,0 197,129,0 185,123,0 178,118,0 162,112,0 139,95,0 97,73,7 65,50,12 53,49,14 55,50,11 54,49,10 57,54,14 58,55,15 60,57,13 67,61,15 67,62,19 68,64,16 67,64,13 71,66,15 74,69,18 71,70,18 68,65,12 65,64,12 64,63,11 63,60,18 54,51,11 63,61,12 64,65,15 65,68,17 68,69,19 73,72,18 73,76,16 72,74,17 61,61,45 56,58,55 76,75,66 53,48,47 37,33,27 37,31,26 41,36,33 34,32,30 33,31,27 35,29,24 46,41,38 42,37,34 41,36,35 78,78,73 76,79,71 75,80,74 81,89,79 86,91,85 59,58,47
