159,125,53 141,112,49 125,95,49 130,101,52 142,107,53 139,109,51 136,106,48 149,121,53 149,116,48 153,117,55 152,117,50 157,120,51 141,107,46 116,92,41 108,86,41 127,102,43 139,112,49 137,113,49 124,101,43 110,85,37 98,80,38 88,73,37 88,69,44 95,76,37 122,98,43 145,116,55 151,118,50 134,105,40 130,106,55 112,85,42 102,85,38 107,86,43 103,85,41 109,86,44 142,113,50 162,122,47 128,103,44 99,80,41 83,69,40 77,65,35 78,66,40 79,64,42 77,64,43 82,63,38 237,168,41 255,169,0 255,167,0 244,154,5 194,123,10 194,122,15 200,122,7 211,133,13 144,93,0 136,87,6 121,80,10 103,72,19 82,55,21 57,33,7 42,21,8 38,23,12 54,47,31 62,52,40 57,50,34 142,83,8 232,139,9 232,144,6 214,134,6 182,114,0 151,99,0 147,99,4 117,88,27 78,72,38 67,71,44 62,67,43 67,71,44 70,64,39 48,45,21 47,37,27 46,36,26 43,32,27 32,21,16 32,21,16 29,23,18 33,27,18 51,40,33 57,49,27 64,51,19 63,50,18 63,55,21 62,54,20 69,62,23 76,71,30 79,76,34 80,76,28 75,79,23 72,79,22 70,76,26 73,69,32 80,66,41 106,85,42 106,90,36 97,80,41 88,75,43 97,77,45 90,74,41 76,64,38 64,53,36 62,53,34 64,55,36 58,54,35 61,54,34 69,58,39 71,60,41 67,58,39 64,57,39 64,57,41 64,57,37 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 63,59,38 68,57,38 66,57,38 70,59,40 68,59,40 66,57,38
159,124,57 136,107,46 129,100,49 142,112,56 137,108,55 127,101,47 127,102,45 139,110,47 148,115,49 145,114,50 139,108,46 141,113,45 139,110,45 123,98,52 103,80,40 107,85,36 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 99,81,39 91,73,41 107,90,43 132,108,46 138,109,48 136,107,42 142,112,45 155,118,49 147,116,52 110,93,46 105,84,41 108,86,39 126,102,47 149,116,50 139,109,40 108,89,36 93,74,39 77,62,40 75,62,39 78,63,41 78,63,43 73,62,43 68,58,48 255,167,0 255,165,0 255,163,4 245,152,6 216,135,12 209,128,7 216,125,6 220,137,19 167,101,17 160,96,36 121,78,33 77,55,37 45,24,9 49,28,13 42,27,16 63,28,13 57,46,27 64,50,23 112,69,11 216,133,11 225,142,6 214,133,0 198,120,3 163,106,0 153,106,4 156,107,15 133,95,17 113,90,32 80,72,36 69,69,28 60,66,37 65,67,39 66,64,35 57,49,27 46,38,16 51,42,27 48,39,24 48,39,24 50,39,22 57,47,25 63,52,19 64,53,18 59,51,17 64,52,24 64,56,20 67,60,21 67,62,21 75,72,30 79,77,30 81,80,28 73,80,25 74,78,20 70,76,24 73,69,32 74,60,31 80,63,37 78,65,33 83,69,42 77,63,34 98,79,40 95,78,41 85,69,38 77,62,40 76,63,40 69,59,37 61,57,38 60,53,33 63,56,38 70,57,36 68,57,38 64,57,37 61,54,38 61,54,34 61,54,34 64,57,37 63,56,36 63,56,36 64,57,37 65,58,38 67,60,40 69,61,39 71,63,41 73,62,43 65,61,40
153,123,54 132,105,44 144,113,53 151,117,56 135,107,49 137,109,51 136,108,52 139,110,47 156,119,50 153,118,51 139,108,44 153,118,51 150,119,57 134,110,48 117,92,44 108,86,39 109,87,42 109,86,44 110,89,46 110,91,38 113,90,48 108,86,41 104,77,41 110,88,41 133,109,47 139,110,47 142,107,42 160,121,48 166,130,52 151,118,52 113,93,45 111,86,42 124,98,44 139,111,53 150,112,48 118,93,36 99,81,39 89,71,39 77,62,40 76,63,40 80,62,41 76,61,41 75,61,43 64,55,38 255,162,0 255,169,5 250,150,0 237,149,1 204,127,5 192,120,3 198,125,15 205,123,7 203,124,7 183,112,23 145,94,29 108,74,44 85,56,25 78,54,30 72,51,28 83,50,25 74,57,29 141,102,22 222,142,16 214,133,1 208,131,2 195,124,0 180,116,3 162,113,5 151,106,3 152,104,7 142,101,15 124,89,8 99,82,15 68,67,15 63,66,33 64,72,47 66,71,47 65,67,39 60,63,30 57,52,22 57,48,19 59,47,19 59,47,21 56,44,18 53,46,15 59,51,17 63,55,19 64,56,20 66,59,18 67,60,19 69,64,23 73,70,28 75,76,28 74,77,26 72,74,17 75,78,18 67,76,16 69,73,19 73,63,39 74,59,37 74,59,37 74,59,37 73,59,34 79,65,36 86,70,37 83,66,42 81,67,40 78,66,40 73,61,35 65,56,37 63,56,36 63,52,33 70,57,34 71,58,35 67,56,37 62,58,39 65,56,37 64,55,36 64,57,37 65,58,38 65,58,38 64,57,37 64,60,41 69,61,39 76,63,42 77,64,43 76,63,42 73,60,39
147,116,54 135,108,47 149,118,58 149,116,50 124,98,44 134,110,46 143,112,52 146,113,47 163,124,53 161,122,53 150,115,50 161,122,51 150,115,50 128,103,44 116,92,41 109,87,40 108,86,41 106,83,41 99,77,39 92,73,38 108,87,44 123,103,44 124,100,49 115,94,40 126,101,44 141,112,51 166,128,52 174,132,53 165,125,48 140,108,51 108,86,37 120,94,42 144,111,43 145,115,46 141,108,40 112,86,34 92,73,34 87,69,37 76,61,39 76,61,41 76,63,42 73,63,39 70,60,38 103,84,59 255,165,0 255,167,4 255,161,3 239,151,5 208,134,9 192,122,4 176,116,7 182,116,12 188,117,6 184,116,8 166,105,0 157,100,11 126,79,16 114,71,13 96,65,14 131,96,31 197,135,27 220,142,4 212,129,0 211,136,0 197,132,4 183,123,0 173,117,5 163,112,3 158,106,4 153,105,8 142,101,15 127,90,17 99,81,19 75,69,23 68,71,36 76,82,55 70,75,51 68,69,46 67,69,41 65,67,39 66,63,37 68,65,39 68,65,41 63,58,30 63,54,25 69,58,23 66,59,18 68,61,20 69,63,17 69,63,17 75,66,21 74,70,24 74,70,22 77,76,24 79,78,22 75,77,20 72,76,18 67,74,19 76,61,39 72,59,36 72,59,38 71,57,39 78,64,39 76,63,40 75,62,41 77,65,39 76,62,37 75,62,39 72,60,34 70,59,40 64,57,37 64,53,34 72,60,34 76,63,40 67,57,33 62,59,35 69,55,37 65,58,38 66,57,38 65,58,38 65,58,38 65,58,38 65,61,40 74,64,42 75,62,41 77,64,43 76,63,42 75,62,41
140,113,52 134,106,50 140,113,52 141,112,49 125,96,45 131,102,41 149,114,47 156,118,52 164,123,51 154,119,52 144,113,49 137,113,49 121,95,45 111,87,34 118,94,41 122,97,51 111,89,44 107,86,43 95,76,37 89,71,41 100,84,51 117,95,46 131,105,53 122,98,43 123,100,42 142,115,54 168,131,62 176,136,59 158,119,48 132,107,48 109,87,40 116,95,41 135,107,49 135,107,49 127,99,43 102,85,38 96,78,36 91,72,37 72,57,35 70,59,40 72,63,44 70,63,43 80,63,39 176,140,82 255,173,0 255,171,7 255,164,0 243,153,4 215,139,7 195,124,0 182,118,3 169,112,2 177,115,7 169,111,4 153,98,0 137,81,14 127,76,0 143,90,8 190,125,0 217,144,0 230,151,5 224,145,1 219,144,1 202,133,0 198,128,10 180,116,1 170,112,9 163,110,15 152,103,15 150,104,20 142,99,23 121,91,24 105,80,32 79,67,26 74,74,44 73,78,54 74,79,57 73,75,47 67,69,43 70,65,33 67,61,36 73,66,46 71,70,45 71,65,40 64,58,24 66,59,18 69,59,19 69,59,19 69,63,17 70,64,18 76,67,22 78,69,24 79,70,25 77,76,20 78,77,21 76,78,21 72,74,19 69,76,17 69,62,35 66,59,39 71,60,41 69,58,39 77,62,40 78,66,38 76,62,33 78,64,37 75,63,37 73,61,35 75,63,37 71,61,37 66,59,39 68,55,32 87,64,33 85,69,38 75,57,36 65,59,36 65,56,37 66,57,38 65,58,38 65,58,38 65,58,38 65,58,38 65,62,38 75,62,41 77,64,43 75,65,43 71,65,42 68,62,39
131,107,52 118,94,43 125,100,52 141,111,53 154,117,48 159,119,53 157,120,51 161,123,57 147,112,47 136,107,46 123,99,44 117,95,46 105,82,42 111,86,40 120,96,41 114,92,47 105,87,45 100,82,40 88,71,36 83,66,40 81,63,42 85,71,42 107,87,39 122,98,45 120,94,40 131,105,51 160,128,57 166,130,52 145,113,42 125,104,48 105,89,35 102,84,40 105,82,42 102,79,39 105,82,42 97,78,39 102,84,42 95,76,41 74,59,37 70,59,40 69,60,41 70,63,43 83,69,42 229,184,81 255,169,3 255,176,6 255,168,0 251,159,6 222,142,5 205,129,2 195,123,6 179,115,0 185,117,1 185,118,4 182,115,3 186,119,0 206,138,6 209,140,4 219,145,6 243,162,28 232,151,3 230,149,1 228,150,12 209,136,22 193,127,23 175,116,16 168,111,22 160,108,21 154,105,24 143,100,26 136,97,28 115,87,29 97,79,37 86,70,37 73,66,37 68,67,29 68,68,34 72,75,42 73,75,47 68,64,29 64,60,25 64,60,25 69,61,25 67,60,19 71,61,21 71,61,21 71,61,21 73,63,23 71,64,23 73,66,25 79,70,25 78,69,24 79,70,25 77,76,20 79,76,21 77,76,20 72,75,15 70,74,18 68,60,36 66,59,39 73,62,43 70,59,42 71,61,39 74,65,36 79,65,38 88,72,41 88,70,38 72,60,34 76,64,38 73,61,35 67,58,39 68,57,38 82,65,37 84,70,43 76,61,41 68,57,38 65,56,37 66,57,38 65,58,38 65,58,38 64,57,37 65,58,38 65,57,35 70,60,38 73,62,43 70,63,43 68,61,43 70,63,45
122,96,55 108,82,41 112,86,45 144,115,52 164,125,56 157,123,51 142,116,48 140,113,48 141,112,49 130,104,50 120,94,40 112,88,37 109,83,42 114,88,38 117,92,44 96,77,42 91,74,39 89,71,39 83,64,37 79,65,36 81,64,38 80,65,43 100,79,38 129,102,39 132,102,44 123,95,39 140,112,56 159,122,53 138,109,44 118,97,43 108,86,39 102,85,38 95,79,35 90,74,32 87,70,35 86,66,36 97,78,39 90,74,41 72,59,38 72,59,38 68,59,40 68,59,42 76,64,38 244,180,49 255,185,5 255,183,13 255,174,11 255,169,17 239,151,13 216,135,3 202,128,5 196,124,5 195,123,4 193,122,0 205,131,6 209,133,4 212,139,11 211,137,12 221,145,9 237,150,7 245,161,14 247,163,16 245,163,36 209,135,31 194,128,26 182,123,23 166,113,16 164,110,24 158,107,27 145,101,32 135,100,33 109,84,27 86,75,31 80,66,39 68,63,35 68,64,27 70,67,27 68,65,25 70,67,23 64,64,23 64,60,25 58,51,20 70,61,32 68,59,28 69,61,25 69,62,23 72,61,26 76,65,30 75,67,31 75,67,31 77,70,29 76,69,26 77,71,25 75,71,23 78,77,21 74,74,15 73,75,20 70,74,16 64,63,27 68,61,43 66,59,41 71,61,39 75,62,39 77,64,43 79,65,36 96,81,43 100,81,42 77,65,37 76,64,36 75,62,39 72,59,38 72,59,38 71,61,39 77,64,41 73,63,41 67,58,39 65,57,35 62,58,39 65,58,38 65,58,38 66,59,39 64,57,37 61,52,33 68,54,38 68,61,45 70,62,49 68,61,43 67,60,42
104,82,44 104,82,44 112,90,52 143,114,51 144,115,52 135,105,49 125,96,45 125,102,44 129,105,50 127,101,47 128,102,48 122,98,47 111,85,44 113,88,42 110,84,43 96,76,44 86,68,38 83,66,40 81,64,38 78,66,38 82,65,41 97,75,39 112,87,39 142,112,45 149,115,52 142,111,51 142,112,54 152,123,58 141,112,47 132,104,46 126,100,46 113,92,38 106,86,38 102,82,36 93,71,37 86,65,38 99,80,41 92,76,43 73,58,36 71,58,37 67,59,37 64,60,41 70,58,46 250,173,15 255,188,11 255,188,12 255,184,19 255,172,21 252,160,23 237,148,17 216,136,10 213,136,14 210,134,7 212,135,6 217,141,7 213,137,8 197,134,29 155,101,15 238,157,9 255,169,23 255,172,22 250,166,19 244,160,31 212,139,27 193,127,25 177,118,18 165,112,15 164,110,24 151,100,20 143,100,26 118,84,21 105,81,30 78,68,28 78,62,31 69,60,29 65,60,21 66,63,23 67,64,24 67,64,22 66,63,23 67,63,26 48,41,10 59,47,17 73,61,31 76,64,34 75,63,33 76,65,32 78,67,34 76,68,32 76,68,32 75,67,31 76,69,28 76,70,24 75,71,23 79,76,23 78,78,19 74,73,17 70,72,15 66,65,29 71,61,39 68,59,42 76,63,40 77,63,36 77,64,41 76,62,37 90,73,45 95,78,43 79,67,41 76,64,38 76,64,38 75,62,39 72,58,40 70,60,38 72,58,40 76,63,42 75,62,39 73,60,37 66,57,38 66,59,39 66,59,39 66,59,39 66,59,39 63,56,38 64,53,38 67,60,44 70,63,47 69,60,41 68,59,40
101,84,45 100,85,38 116,96,48 135,107,49 120,96,41 113,92,38 115,91,40 107,87,41 104,86,42 107,89,45 123,102,50 117,93,42 110,84,43 108,88,42 107,89,47 96,77,40 89,68,41 84,65,40 79,65,38 81,63,44 93,76,41 122,99,41 145,112,46 157,118,49 151,118,52 135,105,49 132,106,56 129,107,44 136,110,42 145,112,46 145,114,52 126,103,43 117,98,43 112,92,42 95,74,31 88,71,34 106,86,40 93,73,41 72,58,33 76,61,39 77,62,42 71,60,41 66,58,47 255,173,2 255,189,10 255,184,10 255,183,16 255,176,25 255,173,32 254,164,30 234,149,23 219,142,13 223,144,13 228,146,19 221,143,19 197,135,27 127,93,23 69,41,3 236,155,3 245,160,16 245,157,11 229,144,2 224,145,14 205,132,18 186,117,11 176,113,12 168,109,18 159,106,9 144,101,16 136,93,19 108,77,13 102,78,25 67,60,21 70,59,26 62,56,22 66,59,18 61,57,20 58,55,15 59,55,18 61,57,20 61,57,20 47,40,9 54,45,16 62,54,18 66,58,22 73,60,28 75,64,31 77,66,33 78,68,30 77,67,29 77,67,29 77,67,29 76,70,24 78,72,24 80,72,18 78,75,20 74,73,19 71,73,18 67,69,25 73,63,41 77,62,42 77,62,42 79,64,42 78,66,40 73,60,39 77,64,41 81,71,49 71,63,41 76,62,44 76,63,42 76,64,38 73,63,39 76,63,40 79,66,43 85,70,48 82,72,48 81,67,42 76,62,37 72,59,36 67,58,39 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 65,58,38 69,58,39 68,57,38
112,92,46 120,101,48 133,109,54 134,106,50 112,88,35 106,86,38 108,86,41 99,81,39 94,77,38 94,77,40 107,87,41 113,88,42 109,83,42 105,84,41 99,80,41 96,77,42 88,69,42 87,68,43 86,72,45 81,67,42 104,85,46 142,113,52 165,126,57 161,120,50 139,110,47 117,91,39 117,92,48 126,100,46 145,112,46 155,120,55 147,116,52 132,110,47 124,103,47 121,100,48 101,79,34 93,76,39 110,90,42 99,77,43 82,66,35 86,69,41 83,69,42 78,64,46 64,56,43 255,176,0 255,186,7 255,194,20 255,184,18 255,179,28 255,173,27 254,162,25 241,154,24 230,150,22 227,145,18 217,139,17 204,137,18 155,107,12 82,61,9 58,40,10 222,144,0 227,150,3 226,141,0 221,141,4 219,143,11 205,130,12 189,120,14 177,114,13 161,102,11 155,102,7 139,95,13 130,84,14 105,71,10 94,74,24 68,58,20 65,54,19 66,58,22 62,55,16 58,52,16 57,53,18 54,47,16 54,50,13 57,51,17 50,43,14 48,41,14 59,48,13 63,53,15 70,57,23 70,59,26 73,62,29 75,65,27 73,63,25 73,63,25 77,67,29 76,70,24 76,70,22 77,72,19 75,72,17 74,73,17 70,72,15 67,69,25 71,60,43 73,62,43 76,63,42 77,64,41 77,64,41 75,61,43 72,63,44 79,71,58 73,64,47 70,59,40 76,62,44 76,63,40 73,60,37 79,67,41 85,73,47 86,70,53 83,74,47 85,71,44 81,67,40 72,59,36 68,59,40 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 67,56,37 66,55,36
126,97,46 139,111,53 143,112,50 125,97,41 103,77,36 89,74,36 93,75,43 89,72,46 83,71,45 86,68,47 89,71,41 98,76,38 99,78,37 98,76,42 90,70,38 90,69,42 87,69,39 87,69,39 87,69,39 105,88,51 135,107,51 147,117,50 152,114,48 144,113,49 122,101,45 108,93,42 109,87,49 137,109,53 153,118,53 141,112,47 144,114,45 136,114,47 124,99,40 117,91,37 108,81,36 105,85,39 122,98,43 120,96,41 108,88,38 103,84,45 95,73,37 86,69,45 72,57,37 255,175,0 255,191,8 255,192,16 255,185,20 255,181,25 255,174,26 255,167,25 246,158,24 222,141,11 211,133,9 196,129,10 158,106,4 106,76,18 55,47,11 61,51,29 205,132,4 179,112,0 185,117,1 200,130,1 213,137,8 208,130,10 191,122,16 177,114,13 154,95,4 151,97,9 130,86,8 111,79,8 93,73,12 74,58,16 67,52,14 65,52,18 65,54,19 57,49,13 50,41,14 45,38,20 29,24,10 44,38,15 53,46,17 62,55,24 47,40,11 53,44,15 57,49,15 63,52,17 64,54,16 68,58,20 71,61,23 71,61,23 75,65,23 75,65,23 75,69,23 76,70,22 73,69,11 75,69,21 73,70,19 71,70,16 68,71,22 68,59,40 71,60,41 69,58,41 71,60,41 76,61,39 72,58,40 68,64,45 76,73,60 72,67,53 68,59,42 73,60,39 75,62,39 76,62,37 76,64,36 79,67,39 78,68,46 79,71,47 87,73,46 85,71,44 76,63,40 69,60,41 65,58,38 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 67,56,37 64,53,34
126,98,40 135,107,49 126,98,40 105,83,38 90,69,42 84,70,45 83,69,42 83,69,44 81,66,44 79,67,41 84,70,43 90,72,42 92,72,42 88,71,43 81,64,40 79,65,38 80,66,39 81,67,40 90,73,47 125,104,52 152,122,53 141,112,51 126,100,50 118,97,43 120,99,47 113,91,42 117,91,50 133,104,51 132,104,48 118,92,40 134,105,42 135,111,47 110,86,33 118,94,39 124,101,43 111,86,38 122,98,43 124,101,43 127,102,43 123,99,46 94,79,41 83,72,39 64,55,36 255,180,0 255,194,10 255,191,19 255,178,22 255,177,20 255,171,18 249,163,15 233,150,10 211,135,8 189,122,1 158,106,4 115,86,14 63,53,13 52,50,17 65,50,12 177,115,7 121,72,0 69,47,11 99,68,6 156,98,0 191,123,11 185,119,17 171,109,12 151,94,9 140,89,11 115,77,11 88,64,9 66,51,13 62,50,20 60,51,22 56,47,16 54,45,18 57,48,21 58,51,20 59,50,23 60,51,24 56,52,17 66,60,24 69,61,25 63,60,20 51,47,12 50,45,15 57,48,17 59,48,13 63,53,15 66,56,16 68,58,18 70,60,20 72,62,20 75,66,21 75,66,21 75,69,21 72,69,18 72,71,17 70,72,17 66,75,17 69,58,39 70,59,40 70,59,40 68,59,40 69,60,41 72,56,39 68,59,44 78,72,65 75,70,56 66,57,38 75,62,41 76,63,40 76,64,38 76,61,39 77,64,43 78,69,54 73,65,52 90,76,49 87,74,42 82,65,41 72,59,38 65,58,38 65,56,37 65,56,37 66,59,39 68,61,41 67,60,40 66,57,38 67,56,37
147,113,52 135,106,45 114,93,37 95,76,37 83,65,44 79,65,38 80,66,39 79,64,44 83,68,48 79,67,41 80,66,39 86,67,44 90,69,42 91,73,41 91,72,45 87,69,48 81,63,42 92,74,53 107,88,51 129,100,49 150,119,55 144,115,50 133,107,57 120,98,51 114,94,44 109,86,46 108,87,44 106,83,41 108,86,41 118,92,38 143,114,51 135,111,47 120,96,45 120,96,43 123,99,44 116,93,35 119,95,40 125,97,41 146,112,53 139,111,53 104,77,30 81,69,30 66,56,34 255,181,0 255,192,10 255,189,14 255,177,19 253,167,9 251,165,15 236,155,7 223,144,9 195,128,9 168,113,0 129,93,5 75,58,9 59,51,17 62,50,9 122,94,24 210,139,13 191,122,14 159,110,22 128,90,24 128,80,24 142,89,0 153,96,7 147,93,14 110,67,7 83,50,0 61,44,9 46,41,11 45,38,18 43,36,20 38,30,8 54,47,18 66,58,24 66,56,14 67,60,21 72,62,24 73,61,22 70,63,20 75,65,25 76,66,26 72,68,22 68,63,22 57,50,19 48,41,12 54,45,14 55,47,13 61,50,15 62,52,14 66,59,18 68,61,18 70,63,20 70,64,18 75,69,21 74,68,20 71,70,16 67,71,17 68,77,21 71,60,41 70,59,40 69,58,39 67,60,40 67,60,42 67,58,39 71,61,51 78,74,68 75,70,56 67,58,39 75,62,41 76,63,40 76,64,38 77,62,40 75,62,39 79,63,46 83,69,51 86,72,45 85,72,40 80,62,41 72,59,38 66,59,39 66,57,38 67,56,37 65,56,37 67,60,40 67,60,40 67,58,39 66,57,38
134,108,54 126,100,46 114,87,40 96,72,35 80,63,35 77,65,39 78,65,42 78,65,44 82,70,44 84,72,46 82,65,41 88,72,41 112,87,39 117,93,40 117,93,40 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 158,121,52 149,119,52 131,106,49 112,93,40 109,89,39 111,83,43 94,76,46 107,86,45 132,105,40 155,121,51 147,112,47 123,102,46 115,94,38 113,92,38 113,91,42 108,86,39 118,92,40 143,112,52 137,110,49 97,81,37 88,70,38 97,65,35 255,183,0 255,182,4 255,181,7 255,175,17 253,167,7 239,161,8 225,151,3 210,138,5 180,121,6 129,94,1 81,66,19 61,50,17 63,47,3 142,89,0 197,130,9 225,146,0 227,142,0 225,142,6 187,117,0 171,111,0 164,107,0 173,109,0 163,105,0 117,73,0 65,35,0 43,34,7 38,28,4 42,29,0 50,37,3 63,51,14 72,60,19 71,61,23 71,63,27 70,62,26 72,62,24 73,63,21 73,63,21 75,65,23 77,67,25 77,70,27 76,69,26 71,64,21 59,54,15 50,44,10 52,45,16 53,46,15 60,52,16 63,56,17 64,57,16 65,60,17 70,64,18 73,68,17 74,69,18 71,70,18 68,70,17 69,76,17 71,60,41 70,59,40 68,59,40 66,62,43 65,61,42 66,59,41 68,64,47 78,71,69 76,71,57 67,58,39 68,57,38 78,66,40 82,74,38 91,74,37 87,72,32 84,65,38 88,70,40 88,75,41 86,73,39 78,64,39 73,57,40 68,59,40 66,59,39 64,57,37 64,57,37 64,57,37 67,60,40 66,59,39 65,58,38
109,86,44 109,86,44 108,86,41 96,72,35 79,62,36 77,64,41 77,64,43 77,64,43 78,66,40 79,66,43 85,69,36 120,96,45 154,119,52 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 154,117,48 146,113,45 136,106,48 109,86,44 93,78,31 107,83,48 91,73,41 113,91,44 142,112,45 153,124,50 156,119,50 134,110,48 124,99,42 115,90,46 105,82,40 94,72,36 93,76,39 107,76,39 107,77,33 120,81,38 80,56,32 60,47,44 255,181,0 255,173,0 255,180,6 255,168,10 243,161,2 227,153,5 212,141,0 183,120,0 151,102,10 88,65,7 57,48,17 65,47,3 134,84,0 232,150,5 248,162,12 249,160,6 238,149,6 232,146,7 211,135,3 192,121,0 186,119,0 184,116,4 162,105,2 146,98,1 132,89,15 130,86,6 129,82,1 133,89,11 134,87,8 119,84,19 110,77,9 88,71,20 82,66,22 76,66,28 73,63,23 75,65,23 71,61,19 75,65,23 76,66,24 75,65,25 71,67,21 73,69,21 73,69,21 64,59,18 55,46,15 53,44,13 55,47,13 61,53,17 64,57,16 67,60,17 66,61,18 69,66,15 69,66,15 70,68,19 68,71,20 74,78,20 69,59,37 67,58,39 66,57,38 67,60,42 67,60,42 67,58,41 68,60,47 78,74,66 78,73,59 68,59,40 71,60,41 82,70,44 87,75,36 104,82,44 94,77,40 78,61,35 88,69,42 88,75,43 84,71,39 76,62,37 72,56,39 64,60,39 67,58,39 65,58,38 65,58,38 65,58,38 66,59,39 68,61,41 64,57,37
108,85,43 105,82,40 108,86,41 95,73,37 78,64,37 80,62,41 79,61,42 77,62,40 77,62,40 76,64,36 89,68,41 133,108,51 161,122,51 164,123,51 165,124,52 166,122,51 149,118,54 135,104,44 124,98,44 128,102,48 132,104,46 127,101,47 141,113,45 135,107,49 96,79,44 80,64,33 82,66,35 83,64,37 99,80,43 123,98,41 144,116,46 145,116,51 131,107,45 120,95,38 110,83,38 110,83,38 101,78,36 92,70,32 73,64,35 111,74,34 106,72,42 70,54,41 123,88,75 255,185,0 255,177,0 255,181,6 255,166,2 238,157,5 221,146,3 203,131,0 163,106,1 113,74,5 58,47,12 58,46,7 139,89,0 233,151,8 255,161,14 253,160,12 250,160,15 240,153,12 231,145,8 215,138,9 205,128,6 195,123,6 184,117,5 173,117,1 126,86,11 125,89,27 144,99,10 157,102,1 173,111,3 184,117,1 185,117,1 178,113,6 132,87,12 108,84,22 85,72,22 75,68,25 73,66,23 72,67,24 74,67,24 76,66,24 73,66,23 74,67,24 71,67,21 71,67,21 73,69,21 69,64,21 57,49,15 52,43,12 58,47,12 62,55,16 64,59,16 64,61,17 69,65,17 69,65,17 70,68,21 71,72,22 72,76,18 66,60,35 68,59,40 67,58,39 66,59,39 71,60,43 66,57,40 71,61,51 82,76,71 78,73,61 72,63,46 72,65,49 72,65,47 78,65,44 86,70,39 83,66,38 72,59,36 76,63,40 80,62,41 72,59,36 69,60,41 67,60,40 66,59,39 65,58,38 65,58,38 65,58,38 65,58,38 66,57,38 66,59,39 65,58,38
114,92,45 110,88,41 114,92,43 107,82,38 86,69,32 87,69,37 83,64,37 77,62,40 78,63,41 77,65,37 98,79,42 132,103,50 145,115,46 155,118,47 166,125,53 155,121,49 120,97,39 115,91,40 111,86,40 109,84,38 111,86,42 136,109,44 150,120,53 116,94,45 91,67,45 76,57,32 71,58,35 73,58,38 75,61,43 88,71,34 113,92,38 127,107,46 131,107,45 125,100,43 116,89,44 108,91,44 122,89,41 100,82,40 104,64,28 104,63,43 49,47,43 61,43,24 167,117,73 255,187,0 255,180,0 255,176,0 253,166,0 232,151,3 217,142,8 205,136,11 154,105,13 71,48,6 52,40,10 121,79,0 242,156,10 255,167,11 255,165,18 255,165,18 250,160,13 250,162,16 241,156,14 225,149,15 217,141,12 206,135,11 198,131,12 179,116,11 106,85,29 121,90,28 150,104,18 167,110,7 185,118,4 200,126,1 215,139,7 219,142,15 156,102,14 118,88,21 95,79,25 77,70,29 76,69,28 71,66,23 73,66,23 75,65,23 74,67,26 74,67,24 70,67,23 70,68,21 68,64,18 73,69,23 77,68,23 65,55,13 58,53,14 62,55,16 64,61,17 67,65,18 67,65,16 68,67,15 71,69,20 73,72,18 71,75,19 66,60,35 67,59,37 64,60,39 66,59,39 69,58,41 65,56,39 71,61,51 83,77,72 79,73,66 78,68,58 71,63,50 67,59,46 68,59,42 75,66,39 71,61,37 69,59,37 66,58,36 63,56,36 62,58,37 66,57,38 68,59,40 66,59,39 65,58,38 67,56,37 68,57,38 70,56,38 68,57,38 65,58,38 65,58,38
122,98,47 117,93,42 120,96,43 128,103,46 111,90,38 104,83,42 93,73,41 87,68,43 88,71,43 92,76,43 118,93,45 131,108,50 144,115,52 163,120,46 166,122,51 147,117,48 123,99,44 109,88,34 107,84,42 94,72,34 120,95,47 157,120,47 152,119,53 110,86,49 86,60,37 55,51,45 70,59,40 73,60,39 71,60,41 72,59,36 86,69,34 117,96,44 130,107,47 125,101,46 108,83,39 104,83,40 115,90,42 107,85,40 136,77,31 86,64,58 47,32,21 132,94,44 118,93,63 255,187,0 255,181,0 255,171,1 253,168,1 227,146,0 216,141,7 186,118,2 116,76,1 55,47,13 112,85,12 242,157,0 255,175,17 255,167,8 255,170,22 255,167,20 255,168,21 249,163,17 241,156,14 227,151,17 221,144,20 210,139,15 197,137,16 162,112,11 109,84,25 124,90,27 161,109,18 176,118,13 192,125,11 208,134,9 221,143,5 224,143,9 166,108,8 122,93,28 88,73,26 77,70,29 74,67,24 70,67,27 71,66,27 71,66,27 72,67,26 70,67,27 67,64,22 67,64,22 68,63,22 73,67,21 78,69,24 78,69,22 65,55,15 61,54,15 64,61,17 66,64,17 67,65,18 67,65,18 70,69,15 74,73,19 72,79,22 65,58,29 65,58,38 66,59,39 66,59,39 69,58,41 65,56,39 71,62,45 83,77,68 82,78,70 78,70,59 72,68,51 62,57,43 68,59,40 75,62,41 76,63,42 67,58,39 62,58,37 59,52,36 58,54,37 63,56,38 66,60,37 70,59,40 69,58,39 66,57,38 66,57,38 67,56,37 67,56,37 66,57,38 66,57,38
