60,62,62 53,54,57 87,68,45 55,50,36 45,49,32 79,77,59 59,49,39 54,49,35 76,63,31 91,67,43 102,76,35 95,73,35 100,78,33 98,70,30 85,68,40 87,62,32 63,50,27 79,60,33 102,80,31 94,71,29 99,75,38 84,60,25 79,55,31 102,74,45 75,55,35 121,98,69 80,65,56 78,62,58 85,73,73 80,67,77 75,58,59 75,54,52 101,85,81 119,98,96 255,225,184 255,227,176 255,227,176 255,228,177 255,230,178 255,231,174 255,234,177 255,235,173 255,237,175 255,238,172 255,238,172 255,237,168 255,239,163 255,240,163 251,229,193 110,105,104 102,102,102 93,93,93 84,79,78 42,37,34 44,38,31 43,34,28 45,35,36 83,75,25 80,71,15 70,62,10 91,84,27 84,75,19 89,77,22 80,64,20 87,77,28 95,83,42 81,66,44 89,59,17 95,78,39 50,39,36 87,81,76 255,212,164 255,232,174 255,231,174 255,229,174 255,230,170 255,226,159 186,143,98 72,58,33 255,221,143 255,221,136 255,218,125 255,225,121 255,192,101 216,164,93 142,100,46 130,93,49 121,87,46 105,77,39 95,69,30 101,74,40 85,61,28 80,55,27 75,58,30 75,58,34 79,56,27
81,86,92 56,61,57 95,72,30 122,91,40 71,60,43 115,93,44 89,64,34 65,57,35 73,59,32 137,114,83 85,66,29 86,67,30 93,71,35 92,70,32 66,51,29 76,59,35 97,75,39 57,49,36 92,70,32 111,87,36 92,68,31 87,58,23 100,74,35 82,54,25 83,65,35 81,57,24 73,55,36 91,76,65 89,72,75 81,68,76 75,61,66 88,74,79 61,49,51 91,78,75 131,96,71 255,226,178 255,230,180 255,230,180 255,232,180 255,234,179 255,235,176 255,236,172 255,237,173 255,238,170 255,238,169 255,241,172 255,239,165 255,249,172 120,113,113 110,108,104 97,97,97 93,93,90 90,85,84 44,38,33 44,35,29 40,31,25 44,35,31 66,55,38 83,74,16 75,68,11 64,55,8 84,76,22 84,75,19 83,71,14 86,73,21 88,76,21 107,87,26 154,107,16 48,37,30 46,37,33 78,78,75 109,91,70 255,229,174 255,233,176 255,233,179 255,232,177 255,228,173 185,145,109 60,39,16 255,215,160 246,182,115 214,147,68 191,139,66 158,115,55 141,105,56 142,106,57 135,102,54 124,87,47 103,74,41 95,66,31 91,64,32 81,56,26 78,57,30 84,70,52 79,58,33 77,52,22
55,58,65 37,42,41 83,66,38 90,72,40 107,87,41 40,42,25 68,60,38 69,57,31 92,81,62 45,45,40 66,59,41 51,47,37 76,63,42 55,44,29 50,46,27 70,61,34 80,56,19 59,49,27 74,55,30 90,68,32 109,82,39 91,64,28 75,50,22 74,49,19 74,60,33 74,55,32 75,55,35 91,75,69 78,65,62 76,64,66 72,60,62 97,85,90 101,84,90 83,66,69 85,59,49 255,228,193 255,234,181 255,234,179 255,235,176 255,234,177 255,238,175 255,236,173 255,237,168 255,239,167 255,241,167 255,242,165 255,247,158 255,255,161 109,109,109 105,103,99 88,88,85 88,86,84 90,85,82 42,33,29 48,37,34 43,33,32 42,32,31 46,37,33 67,59,35 81,78,11 73,65,15 66,54,13 79,69,18 77,67,16 73,63,12 81,72,14 82,68,14 174,136,49 37,32,29 43,37,32 76,71,68 78,78,78 248,184,120 255,200,120 244,186,104 230,168,87 216,155,71 113,83,39 43,33,34 179,138,68 163,123,59 140,108,51 134,102,58 126,92,49 135,101,58 125,92,55 120,88,54 105,77,39 88,63,35 87,64,33 83,60,29 79,56,25 76,58,28 101,96,98 86,58,29 75,55,25
61,57,66 52,52,49 95,72,30 105,83,38 97,80,54 76,59,35 54,52,30 77,64,41 51,46,32 35,40,34 34,40,31 34,36,31 35,34,25 47,44,29 43,35,22 93,76,39 92,73,38 73,60,26 81,61,29 90,68,32 85,62,33 98,76,40 83,65,35 76,57,32 78,61,35 69,50,23 77,57,27 90,71,57 75,62,59 74,62,62 73,61,61 96,79,85 91,74,77 82,65,68 69,52,58 88,65,52 255,234,186 255,237,180 255,236,178 255,237,179 255,238,176 255,239,174 255,236,169 255,239,167 255,241,169 255,248,164 255,255,147 130,116,100 108,101,101 87,85,81 85,81,75 87,81,76 85,81,75 61,55,50 46,35,32 48,36,36 47,38,34 36,27,23 38,29,23 64,52,42 69,62,19 73,65,11 59,49,9 66,56,14 71,65,17 77,71,25 63,56,38 36,32,26 43,37,32 39,30,24 74,74,69 74,76,76 123,87,58 158,109,44 141,105,47 143,106,53 138,104,43 73,56,28 65,44,21 128,101,40 132,103,50 132,99,49 124,92,48 128,94,49 133,96,54 124,91,54 113,84,49 102,73,40 85,62,31 80,57,28 82,54,27 82,54,27 86,59,25 106,85,62 93,69,32 90,59,20
55,56,48 50,51,39 94,72,36 94,70,35 90,71,36 86,69,41 61,59,55 47,48,40 35,40,34 48,45,32 62,53,36 34,40,29 39,38,27 58,49,30 81,61,31 69,55,39 107,87,41 72,56,25 91,64,28 109,86,46 97,71,30 94,72,38 86,68,38 74,55,30 68,51,25 77,65,39 90,67,36 99,73,48 77,64,61 73,60,57 74,60,60 84,67,68 76,58,57 64,48,46 67,49,44 138,99,69 255,227,178 255,235,182 255,237,181 255,238,179 255,238,175 255,240,177 255,238,169 255,239,169 255,247,162 255,254,157 255,233,163 109,102,105 98,93,90 87,86,79 89,85,79 89,83,78 83,77,72 55,49,42 41,30,25 49,36,33 42,33,29 37,28,24 35,26,22 31,22,18 59,46,39 65,58,31 67,61,25 50,42,20 43,33,23 53,44,40 34,28,23 34,27,25 31,22,16 35,26,20 70,68,69 73,73,68 83,73,31 141,103,57 132,102,46 135,108,45 137,106,46 68,47,32 65,38,4 131,100,38 125,94,41 125,93,47 121,87,42 127,95,51 133,96,52 122,90,48 112,84,46 106,78,40 86,63,32 82,62,32 78,53,25 104,72,42 95,68,34 108,81,49 115,83,37 128,98,40
75,58,34 79,65,36 105,82,42 60,51,34 61,57,51 83,67,52 45,49,34 54,46,33 48,45,32 48,48,34 37,40,30 41,44,32 39,40,28 57,49,36 65,51,33 57,50,34 107,82,36 87,65,29 89,63,22 100,75,31 97,74,43 79,56,25 79,60,35 76,59,31 72,55,31 76,59,33 78,58,26 106,79,34 81,67,67 67,54,51 67,53,53 71,51,44 107,83,61 97,81,79 154,111,78 140,98,56 255,213,168 255,237,180 255,238,182 255,236,181 255,240,176 255,243,175 255,241,167 255,245,166 255,255,152 255,253,141 116,114,115 109,109,109 96,94,92 87,87,82 84,77,75 82,78,72 68,66,62 35,30,27 39,29,28 43,34,30 45,34,31 39,29,28 46,35,32 43,34,30 34,23,20 45,38,36 77,68,62 81,70,65 65,53,53 47,35,35 49,37,27 38,29,25 36,26,27 38,28,27 70,64,57 57,47,25 84,67,32 95,80,60 77,66,31 72,64,14 138,100,34 54,47,47 54,33,10 106,88,44 108,87,44 121,94,47 114,82,40 127,90,46 133,97,50 129,95,50 114,85,50 107,76,37 96,67,32 88,64,29 84,61,30 80,56,23 77,55,19 77,57,27 97,69,31 89,61,32
88,67,42 68,54,36 130,103,42 68,62,53 91,72,47 94,81,47 78,67,48 54,52,34 43,46,34 61,58,43 36,40,25 38,41,29 46,48,33 60,58,40 70,56,31 65,50,28 94,71,31 98,75,33 96,71,25 112,83,30 91,73,41 83,59,33 76,57,32 75,58,32 74,57,31 72,55,29 72,53,26 92,64,24 83,69,69 70,54,52 68,55,50 135,102,91 187,134,91 128,97,58 152,108,66 182,129,65 230,167,66 254,203,136 255,223,159 255,230,171 255,237,173 255,225,156 255,194,109 243,179,81 246,175,51 231,164,43 99,105,92 86,86,86 83,81,79 72,72,69 75,70,67 68,64,58 40,38,34 36,31,30 36,26,25 40,31,27 45,34,31 42,33,29 42,33,29 44,34,33 43,34,30 42,33,29 23,16,14 40,29,26 68,52,50 44,33,28 53,41,29 41,30,25 39,29,30 53,42,39 44,36,25 56,50,41 33,26,8 36,25,8 68,58,34 90,75,35 124,96,28 49,42,40 65,39,18 115,91,36 115,90,42 109,86,44 112,85,49 124,87,45 133,97,50 138,100,54 128,96,54 117,83,42 104,73,36 95,66,31 89,70,35 84,61,30 73,55,23 75,55,25 82,57,27 106,78,40
69,58,51 48,44,34 95,71,38 89,72,37 100,82,50 77,65,39 79,65,38 81,64,38 60,57,44 48,48,32 51,51,35 67,59,35 79,67,37 77,62,42 98,76,40 79,58,31 74,53,26 89,69,37 95,74,33 96,73,33 93,71,35 76,58,26 73,56,30 75,58,32 76,59,35 72,53,30 72,53,28 79,58,31 83,67,63 67,54,51 71,55,53 115,93,85 213,158,115 126,92,47 128,95,43 155,113,50 155,107,53 153,113,47 160,112,54 171,123,51 186,130,54 198,137,53 196,136,50 194,134,48 193,137,45 119,103,97 102,102,102 102,99,103 90,89,94 66,65,68 61,56,55 49,47,43 40,34,27 36,29,29 36,26,25 45,35,34 44,34,33 43,33,34 43,33,32 42,32,33 54,47,45 77,68,60 85,75,65 39,30,22 91,75,60 53,37,24 59,40,28 60,41,27 49,34,23 59,53,48 44,44,39 45,45,40 29,22,6 31,24,6 64,51,28 62,52,28 57,48,44 47,38,32 94,54,29 97,81,50 109,85,50 119,92,49 134,98,51 129,92,39 128,90,44 139,102,49 130,97,49 118,84,41 105,74,35 96,70,31 91,65,26 84,60,25 81,61,31 76,53,22 77,52,22 77,54,23
61,52,35 78,72,49 94,76,46 111,89,42 88,74,47 93,74,49 103,85,55 96,78,48 62,58,41 82,72,50 53,54,35 69,60,33 111,86,40 60,54,31 73,64,37 88,71,36 53,44,25 59,50,31 98,75,35 101,78,36 87,65,31 74,58,25 77,71,48 77,56,33 72,54,22 73,54,29 74,54,22 51,32,20 83,67,63 69,55,55 67,53,53 102,86,82 213,153,114 134,102,56 125,92,44 131,93,45 130,97,45 129,96,44 130,97,45 137,96,47 147,104,46 176,126,54 185,129,51 193,132,51 181,133,49 112,107,109 104,103,106 103,102,105 94,95,98 81,80,83 70,68,69 33,31,29 60,56,48 73,63,62 76,70,63 81,70,65 90,79,74 94,83,78 78,69,63 57,48,42 53,42,37 92,80,70 100,86,72 97,81,64 107,85,67 60,39,28 50,32,13 55,39,24 51,37,23 64,50,36 51,33,28 61,39,33 73,66,25 70,59,26 94,76,44 81,65,21 53,43,42 77,54,39 91,46,23 134,103,54 137,101,54 134,98,49 118,84,39 119,85,40 123,87,40 136,95,46 133,92,47 117,83,40 107,82,38 94,71,31 95,66,33 88,61,29 81,58,27 78,53,23 76,56,24 78,55,24
78,61,35 111,87,52 109,86,46 107,81,40 121,95,41 118,94,41 121,94,47 95,79,37 77,65,37 84,70,41 63,56,36 80,63,35 102,85,50 110,87,47 103,77,38 91,67,34 75,65,27 103,77,38 123,94,43 125,96,47 117,90,45 119,90,39 107,103,97 105,83,45 116,89,44 81,62,25 73,62,59 73,59,59 71,61,60 65,53,55 66,56,55 95,81,81 209,140,102 122,89,50 114,84,38 130,94,45 131,99,44 126,93,45 130,97,49 134,96,46 140,103,48 138,106,49 141,107,46 147,112,47 137,113,78 108,102,97 105,103,104 104,103,108 85,86,91 93,94,99 85,91,94 59,57,58 74,69,66 72,66,59 73,64,58 75,66,60 86,77,69 82,73,65 93,89,79 91,87,79 91,86,74 90,78,66 100,81,67 107,83,61 125,85,60 134,83,55 144,91,50 132,86,47 73,50,19 110,85,39 93,74,47 65,62,49 70,57,23 72,54,12 138,94,25 85,57,19 72,45,29 76,51,32 93,50,17 117,89,49 110,83,49 103,78,48 102,79,37 110,78,34 112,80,34 127,89,41 134,96,50 129,88,41 126,90,43 115,81,38 101,69,35 91,64,30 84,62,28 80,55,25 79,57,23 78,58,26
96,72,39 101,78,38 101,78,36 108,88,40 119,93,43 117,93,42 116,91,45 82,65,37 105,84,43 84,64,34 80,66,37 107,86,45 120,94,42 123,94,45 128,97,48 129,96,44 124,93,42 111,84,37 127,96,45 126,93,45 132,99,49 142,102,50 104,98,93 136,98,52 140,101,44 90,69,44 75,63,68 71,59,61 63,53,57 61,49,51 67,54,51 98,85,82 230,160,113 117,85,43 127,96,43 122,89,39 125,92,44 128,95,45 130,96,51 133,100,52 134,96,48 134,94,42 136,97,40 152,112,46 149,113,62 95,88,91 103,101,102 101,100,103 85,84,87 101,100,105 81,85,89 78,78,75 68,69,61 61,57,51 65,58,56 77,71,64 89,85,79 91,87,81 100,100,97 95,97,97 92,91,84 92,82,72 96,85,70 106,86,66 124,88,68 81,52,28 118,77,46 148,92,45 123,99,46 130,97,49 130,100,44 135,103,59 76,59,31 95,69,28 82,61,9 57,42,33 85,56,25 60,42,23 90,55,19 95,78,50 86,71,49 88,73,53 93,70,39 104,73,34 114,80,35 125,87,41 129,88,41 140,99,50 135,94,45 135,97,47 114,81,44 97,69,31 86,59,27 80,57,26 81,58,29 81,61,31
83,73,61 82,74,52 99,79,47 106,85,44 91,80,61 99,84,64 95,78,50 104,85,46 103,85,53 105,84,43 96,77,50 105,86,49 112,85,42 129,95,50 131,95,46 133,100,48 131,98,46 125,92,44 123,93,47 130,96,53 135,97,49 137,96,51 102,93,89 139,102,58 142,101,52 76,63,71 77,63,63 73,59,59 66,54,56 65,55,54 126,101,82 106,75,56 206,144,104 131,87,45 110,78,32 116,82,37 125,91,48 128,94,51 137,100,56 142,99,52 135,96,53 135,98,45 139,102,47 146,105,44 148,106,43 101,75,50 98,86,91 101,94,94 100,99,104 94,92,90 77,75,55 84,86,31 80,89,20 79,88,17 73,78,35 81,77,67 85,81,73 91,86,83 94,90,84 96,92,86 95,94,87 94,88,81 97,81,68 66,46,28 124,85,55 134,88,49 149,88,43 166,101,41 155,112,52 135,100,44 130,99,46 127,98,47 100,69,18 155,116,34 108,81,47 52,40,42 105,77,48 47,32,21 86,50,21 84,73,56 85,72,51 85,70,50 89,72,46 104,73,34 112,81,30 121,83,35 130,88,36 138,97,40 140,96,43 135,94,47 117,85,43 106,75,38 93,66,30 84,57,25 85,62,31 86,59,27
75,66,60 86,76,66 80,75,63 80,76,59 79,77,59 82,79,64 89,78,61 102,84,52 91,81,57 99,82,54 99,85,56 103,87,56 114,86,46 130,98,54 132,98,57 129,95,54 131,100,51 130,97,49 130,98,52 141,100,53 142,101,52 144,108,59 104,91,84 140,103,59 138,100,52 81,63,62 71,57,62 69,55,57 70,53,54 68,58,57 111,89,71 153,108,75 193,142,107 133,82,45 117,85,41 132,98,55 132,98,55 128,93,55 132,94,59 142,98,56 139,101,55 141,103,53 134,97,44 152,111,52 146,105,46 129,93,33 82,72,73 86,76,75 93,88,85 78,72,65 78,76,27 86,85,29 84,91,32 87,90,26 85,85,26 88,86,39 86,78,54 81,72,53 90,84,79 104,95,89 61,45,39 98,84,70 118,97,82 127,93,73 146,97,61 157,102,57 183,113,53 209,126,43 179,130,65 117,93,40 116,91,43 113,88,42 111,89,44 106,85,44 49,42,40 64,42,22 83,70,49 48,34,20 85,49,16 89,75,57 86,72,54 89,76,53 97,73,47 97,75,39 109,78,29 122,84,36 131,89,35 137,95,41 141,98,42 136,95,50 123,91,49 112,81,42 96,68,30 88,63,33 85,64,37 89,65,30
78,71,55 70,67,52 67,68,58 71,67,57 70,66,58 70,69,60 73,72,63 89,80,65 82,76,67 78,74,66 74,71,56 81,74,56 108,91,65 93,73,55 113,90,59 115,91,58 136,100,69 139,105,62 133,97,64 133,98,62 138,99,56 139,100,61 100,88,78 139,104,66 133,99,56 81,68,63 69,56,53 84,70,70 68,54,59 69,57,62 140,103,77 108,80,53 130,99,89 177,120,78 136,98,50 149,110,69 138,101,57 123,92,53 132,92,56 147,110,68 140,101,58 143,102,57 145,105,53 158,117,58 149,110,51 116,85,32 109,84,27 90,71,55 79,73,66 75,70,27 83,81,21 85,83,23 85,82,31 92,83,27 87,83,21 87,79,27 83,72,28 70,50,18 70,54,50 95,83,73 92,78,64 95,88,72 124,98,75 143,102,73 161,106,63 180,114,64 195,119,54 221,137,59 224,150,78 102,86,44 101,84,47 98,81,46 93,80,48 67,48,36 55,35,26 86,62,38 86,70,55 53,34,20 73,40,15 89,76,55 90,73,49 93,74,49 100,77,46 98,75,44 107,76,37 124,86,40 135,92,45 143,105,57 146,103,45 143,100,51 129,95,54 116,85,46 109,80,45 100,72,43 83,68,46 90,70,40
77,61,44 71,67,50 70,67,54 73,65,52 71,63,50 73,64,47 69,65,48 74,67,49 71,64,46 67,65,47 68,65,50 61,52,46 44,37,35 39,38,31 48,42,47 68,55,48 91,69,49 106,84,50 105,76,45 146,107,68 138,96,56 137,103,69 93,78,69 150,109,62 78,65,73 88,70,67 84,68,62 86,70,68 70,53,56 73,57,55 172,124,95 81,63,60 120,97,84 176,121,76 147,109,59 148,110,64 128,94,49 34,34,42 33,26,26 34,30,39 120,91,58 160,123,81 166,122,82 170,127,82 157,123,80 134,107,71 117,97,67 110,86,60 69,63,54 88,84,22 84,80,20 87,80,23 90,85,30 85,75,22 82,74,20 72,60,19 84,68,26 73,64,33 87,78,70 84,72,60 99,83,68 100,90,68 119,89,63 150,105,70 172,117,72 183,118,63 186,119,53 220,142,64 175,121,60 89,78,43 89,77,47 85,76,49 84,74,52 46,37,33 82,41,21 78,69,52 84,73,54 57,34,21 88,54,20 87,74,53 93,74,49 93,72,47 97,77,45 96,77,42 111,80,41 126,90,41 139,102,58 151,109,69 147,104,48 147,105,53 134,97,55 127,94,55 115,88,54 102,79,50 90,73,49 91,73,43
84,58,35 71,62,47 76,63,42 79,65,47 69,66,53 69,66,51 68,68,54 67,69,54 70,67,54 73,66,46 69,65,48 69,64,52 52,46,37 58,53,50 61,60,53 51,49,47 56,52,46 34,34,31 80,79,82 60,62,62 44,41,28 80,70,58 73,58,68 69,62,60 85,71,73 87,70,73 73,59,61 83,71,71 64,53,60 85,68,58 87,74,69 83,71,76 123,92,73 147,106,77 111,105,110 90,78,78 83,67,52 88,77,62 103,84,70 110,97,90 85,79,84 90,94,96 85,88,95 89,92,99 84,89,95 83,87,91 82,89,87 81,87,88 85,88,95 68,66,46 92,88,26 81,76,21 77,69,19 77,69,17 76,66,17 74,58,14 83,66,19 41,27,11 82,71,66 88,79,73 89,76,55 106,86,68 133,94,66 152,106,69 173,113,63 182,118,58 191,123,60 218,134,56 93,75,33 93,76,37 87,70,33 90,76,33 53,40,35 50,34,28 85,61,26 86,70,39 87,68,43 60,39,14 96,59,15 97,74,45 97,75,41 97,75,41 101,74,38 107,81,40 112,85,40 139,102,49 150,106,64 156,114,76 151,110,51 151,110,53 140,102,56 128,94,53 116,89,53 101,76,46 88,69,42 92,71,44
74,58,25 61,54,27 87,72,36 83,70,38 93,76,41 75,65,43 74,67,36 83,70,36 82,63,36 83,66,29 85,70,34 78,67,34 78,66,29 83,72,37 40,34,29 23,18,20 33,31,29 46,45,48 54,53,58 62,61,66 68,57,64 67,56,63 72,62,66 84,70,75 87,73,75 80,67,75 68,56,61 71,59,59 67,55,55 125,94,73 76,64,66 95,81,86 163,120,87 152,123,101 121,94,76 148,121,103 88,93,99 89,83,90 83,80,86 80,80,80 87,89,86 70,76,79 83,91,98 85,90,98 82,85,94 83,86,95 84,84,92 77,77,85 75,72,76 49,42,42 71,67,19 78,70,20 55,45,5 78,68,17 72,57,21 60,46,19 67,55,55 48,36,36 45,31,17 47,35,23 76,63,56 97,81,66 130,85,64 151,99,67 167,112,60 178,118,64 194,126,56 198,119,55 66,50,33 64,48,17 69,58,12 79,63,19 45,39,32 75,45,28 86,64,17 81,64,15 93,72,18 61,35,12 86,57,6 90,72,12 103,80,20 96,77,13 95,75,16 121,92,27 126,91,26 140,99,31 157,111,56 169,122,70 170,115,43 162,109,45 140,103,50 124,93,44 116,91,47 104,82,48 93,69,45 97,74,45
60,48,9 54,48,12 70,59,26 49,46,22 68,57,24 74,58,27 79,63,21 69,56,24 79,65,22 79,62,27 87,70,33 66,59,32 36,29,32 34,28,33 65,60,59 81,78,84 74,78,82 71,75,79 95,94,99 83,82,87 74,60,62 63,52,59 54,44,48 88,74,79 87,73,75 74,62,67 71,61,65 66,56,55 70,57,54 131,88,71 90,68,71 106,89,81 182,130,98 81,86,96 84,85,90 69,70,75 44,38,45 56,48,56 58,55,61 77,74,78 72,77,76 82,80,88 85,83,91 79,77,85 71,73,73 78,73,75 43,36,39 64,64,64 74,78,82 77,77,85 80,75,47 80,65,27 52,38,11 73,58,18 42,26,9 75,64,57 87,76,57 80,71,56 82,72,62 59,45,31 45,29,16 68,33,18 60,37,22 79,53,39 102,65,41 128,78,34 179,108,53 152,92,40 73,53,44 76,60,29 71,59,20 50,37,30 58,37,22 86,55,18 61,46,6 72,57,8 81,61,11 68,38,12 90,61,8 86,67,10 98,74,21 92,67,10 110,81,18 112,77,10 125,79,9 146,95,17 173,112,26 190,117,40 180,116,29 166,111,30 133,93,27 118,84,21 95,71,5 101,77,15 101,77,26 98,72,18
81,64,25 65,55,17 57,46,27 41,30,15 50,38,26 55,41,27 110,91,75 111,89,81 116,98,93 110,99,94 106,99,102 96,94,104 88,88,96 89,87,97 93,93,103 86,86,94 86,86,96 87,87,95 76,76,86 65,57,63 75,61,63 71,59,61 68,56,58 73,61,61 88,76,78 72,62,63 80,68,73 83,72,69 67,53,55 102,76,55 102,80,74 170,119,95 113,79,61 81,80,85 77,78,81 80,81,86 70,70,80 66,65,70 75,73,81 62,60,70 77,79,79 71,72,75 71,70,73 57,52,54 53,41,43 76,73,77 71,74,81 70,73,80 72,72,82 70,73,80 92,66,43 83,57,18 46,29,19 65,41,6 49,38,23 53,38,18 96,77,61 101,83,64 110,92,73 112,93,70 93,71,51 80,53,37 66,39,21 90,52,33 154,103,64 166,110,61 166,105,58 153,98,53 155,107,60 72,58,15 71,57,32 45,36,30 77,44,17 70,46,11 74,56,14 76,59,12 76,58,14 72,39,12 85,56,5 84,63,7 100,73,10 105,78,15 111,81,12 121,82,11 139,88,12 163,102,16 251,152,15 255,158,0 183,120,30 154,103,23 135,91,24 119,84,17 103,74,9 94,72,9 96,71,12 93,70,10
70,57,23 64,52,26 57,51,46 72,66,59 80,71,67 75,70,67 47,37,41 59,57,58 64,66,66 73,74,77 80,79,84 77,77,85 79,80,85 60,58,66 77,77,85 83,81,89 80,78,86 80,78,86 74,71,75 72,60,60 75,68,71 83,69,71 78,64,66 69,57,59 68,56,56 75,64,59 87,73,73 95,81,81 74,64,63 68,55,50 161,110,75 101,66,41 88,60,47 68,63,62 67,67,67 61,60,63 54,53,58 63,60,66 67,64,70 66,63,69 67,65,63 26,21,20 59,58,61 61,60,63 60,59,62 59,59,59 56,60,64 61,66,72 62,65,72 61,67,70 81,48,11 81,48,9 64,39,9 63,39,2 60,37,6 64,38,17 71,54,28 96,77,61 113,87,62 124,94,68 136,92,64 146,99,65 144,98,59 159,105,67 164,109,64 167,110,66 173,116,72 170,118,68 157,94,43 71,67,57 51,39,39 48,37,30 87,61,22 81,61,15 77,57,11 80,60,12 77,58,19 95,61,29 89,58,9 85,56,5 99,72,7 109,79,12 120,81,8 123,80,4 149,92,7 202,115,20 255,162,13 255,148,0 185,114,18 156,101,20 130,84,16 124,84,18 125,90,23 98,74,12 94,71,11 98,73,14
47,41,34 41,34,32 46,42,36 23,18,15 29,20,16 27,22,19 32,27,26 27,25,21 28,26,22 26,26,26 19,19,19 46,45,48 73,74,79 69,68,73 72,71,74 72,71,76 74,68,75 70,67,71 68,65,69 65,54,51 74,64,65 74,64,65 77,67,68 62,50,52 46,36,35 80,69,66 90,76,76 94,80,80 92,76,70 56,46,47 100,74,62 52,40,40 72,60,65 58,51,61 51,51,51 52,52,52 52,49,53 60,54,59 57,51,56 48,45,51 58,56,64 51,49,57 49,50,53 54,51,55 51,52,57 52,53,56 52,53,58 50,52,52 25,23,19 75,62,57 65,45,13 69,47,11 52,41,24 61,32,10 61,32,1 78,45,18 52,50,51 83,72,65 108,79,55 121,89,59 139,93,67 142,96,66 132,96,67 150,99,71 142,97,62 172,112,69 149,96,53 131,76,31 91,49,7 70,36,6 53,42,39 46,29,19 71,48,6 79,58,15 81,56,8 86,62,11 82,52,26 90,52,31 93,60,12 93,63,7 91,62,0 106,71,6 118,75,1 132,85,6 178,106,1 230,141,12 255,208,3 255,150,0 194,119,22 158,101,14 139,88,19 126,85,17 117,84,18 110,81,18 106,82,16 101,78,18
55,50,47 20,15,14 34,32,30 16,14,15 24,17,20 35,30,32 53,48,50 63,58,60 57,52,54 62,56,61 61,56,58 63,58,60 58,55,59 56,53,57 56,53,57 56,54,55 58,58,58 53,52,55 36,31,30 55,43,45 76,62,67 80,68,73 72,62,66 52,45,48 58,48,49 99,85,85 95,81,83 92,78,80 77,66,73 63,56,59 58,48,49 47,40,43 73,62,71 51,43,49 41,39,37 37,32,29 46,41,40 46,41,43 35,33,31 35,33,31 51,46,48 27,25,26 37,35,36 40,39,42 39,38,41 38,38,38 41,40,43 40,35,32 61,34,2 62,40,22 66,37,6 43,29,29 59,36,7 57,32,4 52,42,30 49,54,53 41,45,47 45,44,47 65,56,50 95,76,62 120,86,64 111,92,76 83,79,69 98,82,69 70,54,37 67,39,12 89,45,7 89,46,0 122,49,0 77,36,5 45,32,27 43,31,21 91,67,32 85,61,26 86,63,23 74,44,18 69,41,12 89,53,31 97,53,23 113,72,27 108,74,13 116,79,10 125,75,3 133,81,0 228,121,0 255,138,0 255,210,5 255,224,4 255,163,0 160,105,4 140,92,6 125,83,2 118,81,10 111,78,12 102,71,7 87,60,0
66,60,55 58,53,50 46,44,42 45,43,41 55,47,53 49,43,48 44,38,43 51,45,50 49,44,46 53,48,50 49,44,46 48,43,45 43,38,40 46,40,45 35,29,34 90,85,87 87,85,83 70,68,69 36,31,33 67,55,57 71,59,64 71,61,65 56,49,52 49,42,45 77,67,68 91,77,79 83,71,76 81,69,74 71,64,67 21,19,17 49,44,46 58,48,47 68,58,62 82,71,78 25,23,21 28,23,20 29,24,21 29,25,19 21,20,13 20,15,14 54,52,53 15,15,15 18,16,17 24,23,26 24,23,26 24,24,24 35,27,33 34,22,24 33,19,3 50,28,10 45,29,12 63,34,1 48,34,16 63,40,11 33,33,33 16,12,21 55,53,54 33,23,27 26,19,19 24,17,17 27,22,19 34,18,14 60,41,27 44,25,13 64,31,6 52,33,8 71,35,4 98,44,0 106,40,0 57,39,36 45,32,29 62,52,42 80,64,33 76,57,18 73,51,15 64,39,11 76,45,22 83,47,16 95,54,23 109,63,24 114,71,11 123,82,12 146,91,19 163,102,23 223,113,0 249,132,0 255,179,0 255,227,9 255,201,0 176,107,0 139,91,0 124,81,0 115,77,0 113,76,5 102,69,1 98,64,3
37,35,31 41,35,30 64,58,53 37,28,24 30,24,19 30,24,19 33,27,22 27,21,14 30,21,15 32,23,17 31,22,16 31,25,18 28,24,18 27,22,19 28,21,21 24,17,17 25,20,17 27,23,17 30,24,19 29,22,22 73,61,63 51,41,45 55,48,51 75,64,71 110,96,101 46,35,42 49,41,47 64,56,62 37,29,35 30,28,26 33,31,32 41,42,47 35,33,34 76,67,78 42,36,41 24,21,25 25,24,27 31,30,35 34,32,40 32,31,36 34,33,38 34,33,38 35,32,38 39,36,40 38,35,39 34,33,38 40,33,33 36,24,29 28,22,29 32,18,18 56,33,2 48,32,28 32,28,37 45,34,29 29,20,16 19,12,15 20,13,16 22,15,18 23,13,17 22,17,19 18,13,15 36,22,8 55,35,15 54,33,6 66,36,8 67,38,7 58,30,1 83,46,6 67,44,29 43,30,23 37,26,19 79,69,73 83,77,84 85,78,81 86,74,76 67,44,29 85,48,24 94,50,20 95,56,15 95,57,20 109,65,12 119,73,14 135,89,21 149,97,10 255,211,0 255,172,0 255,199,0 255,231,7 255,163,0 215,128,0 148,97,0 134,84,10 115,77,0 113,76,7 99,69,0 104,74,7
