58,53,41 58,54,44 59,54,40 59,55,36 44,45,26 55,52,37 148,129,106 59,55,34 73,58,36 82,63,36 110,85,37 111,86,40 110,83,36 110,84,34 83,67,36 86,64,30 64,46,25 76,55,28 111,84,41 103,78,34 91,64,30 73,48,18 80,55,25 85,62,33 84,57,25 88,65,34 81,61,29 75,60,51 39,29,30 38,27,22 50,34,21 87,63,41 81,61,31 96,69,37 255,225,183 255,228,178 255,229,174 255,226,176 129,112,102 100,101,104 93,92,97 94,93,96 91,91,88 85,85,82 62,56,51 53,43,42 42,33,29 43,32,29 46,35,30 42,33,29 62,56,51 75,69,64 82,73,65 85,76,68 82,76,69 87,81,74 85,79,72 87,81,76 90,84,77 92,86,79 126,92,70 193,131,73 255,245,154 255,250,158 255,240,161 255,239,165 255,238,166 255,236,169 255,238,174 255,236,172 255,235,171 255,233,174 255,232,174 255,231,174 255,229,175 255,228,177 255,227,174 255,233,173 57,44,39 255,231,186 255,225,173 255,229,167 255,228,159 255,224,150 255,220,143 203,145,83 119,85,42 110,79,40 106,75,38 94,67,33 88,63,33 84,59,29 78,55,26 77,59,29 75,56,29 77,58,31
54,52,50 54,58,60 59,50,33 84,71,39 62,54,32 50,48,30 88,73,51 59,52,32 70,58,32 77,58,33 105,82,42 93,69,32 94,71,31 111,86,40 66,49,25 86,68,36 78,61,35 65,48,24 83,61,27 112,87,39 98,72,31 99,75,38 86,59,23 83,61,27 161,133,106 123,98,68 66,47,22 62,48,48 57,43,48 54,45,41 72,54,35 74,53,26 78,56,22 97,68,33 255,214,173 255,231,184 255,227,178 255,232,182 113,108,107 95,95,95 93,92,95 93,92,95 91,89,90 76,74,70 62,55,53 66,60,55 79,73,68 82,76,71 81,72,66 86,80,73 84,78,71 86,77,69 89,83,74 91,85,76 85,81,75 92,91,84 88,88,85 91,90,83 84,78,69 93,84,76 120,91,69 178,127,74 255,203,118 255,255,149 255,254,161 255,244,165 255,241,167 255,239,167 255,237,169 255,237,173 255,236,174 255,234,175 255,234,176 255,232,176 255,232,174 255,232,170 255,228,160 255,234,164 60,42,39 255,224,161 255,232,145 255,232,150 255,186,99 208,143,54 169,119,57 132,96,45 123,89,48 113,82,43 103,76,40 89,65,30 98,71,35 79,57,23 77,54,25 78,58,28 78,63,41 76,53,24
86,84,82 62,66,70 53,47,24 122,100,53 88,70,26 101,80,39 79,62,27 92,73,38 73,60,37 112,101,82 69,58,39 76,62,37 92,73,38 91,72,37 64,55,36 70,55,33 85,62,31 73,55,23 81,64,38 94,71,31 104,79,35 96,68,30 91,64,30 77,52,22 82,57,27 78,55,26 88,71,61 68,51,54 65,46,50 84,66,65 100,76,54 74,54,24 92,64,24 125,92,44 254,213,168 255,230,182 255,229,178 255,216,176 103,101,99 93,93,90 94,93,96 93,92,95 88,86,84 64,60,54 115,95,77 91,82,78 83,77,70 80,74,67 83,79,73 83,82,73 86,85,78 93,87,82 92,88,82 94,90,84 91,91,86 96,96,93 102,102,97 102,100,96 95,94,85 84,80,72 101,91,81 158,115,80 213,144,63 255,255,148 255,255,148 255,255,150 255,249,164 255,241,169 255,238,171 255,236,171 255,238,171 255,236,172 255,234,173 255,233,177 255,230,174 255,228,172 255,231,166 255,224,171 44,34,38 190,149,104 212,152,61 190,135,65 164,121,63 144,108,57 129,95,52 127,95,51 119,88,49 127,94,57 110,78,44 91,64,32 95,71,34 81,59,25 76,58,28 82,68,50 87,68,45 77,54,23
56,58,58 55,64,66 80,67,44 92,70,32 100,82,40 90,74,41 50,46,27 73,63,41 90,76,51 40,39,28 36,39,31 30,36,25 39,38,29 40,39,32 40,36,26 73,58,36 87,64,33 70,52,22 73,59,34 78,58,28 100,77,37 102,76,37 91,68,39 70,50,20 77,56,29 73,55,34 97,81,79 87,74,69 107,81,67 99,73,59 112,78,56 79,56,25 123,92,43 137,101,50 190,154,105 255,230,181 255,232,182 181,149,119 103,98,100 89,91,88 89,91,88 93,93,90 86,84,80 68,59,51 212,183,132 102,89,86 95,89,82 83,77,70 85,80,77 88,86,82 92,88,82 94,90,84 92,90,86 91,89,85 88,86,84 96,94,90 98,93,90 101,100,93 91,90,83 100,96,90 97,96,89 146,113,88 230,152,72 249,176,76 235,172,71 233,166,71 229,164,73 223,157,71 220,154,70 221,155,71 204,144,60 199,141,59 192,136,62 183,127,53 173,122,53 172,126,58 167,121,51 151,112,55 55,43,43 113,89,52 137,105,48 135,102,52 124,91,52 126,92,51 129,97,55 118,85,46 116,85,48 111,80,43 105,76,43 95,71,36 88,63,33 80,56,23 76,53,24 89,68,45 88,70,51 77,54,23
62,61,54 48,50,47 83,67,36 99,79,33 96,77,38 95,78,43 71,61,39 65,58,42 44,41,26 41,42,32 64,60,41 38,39,31 36,37,25 51,46,34 63,48,26 73,54,31 101,78,36 86,66,34 87,65,31 94,70,35 91,72,35 91,69,35 93,73,41 74,55,30 72,55,31 84,68,51 99,82,83 87,66,62 125,87,68 113,82,63 131,93,72 97,70,38 130,99,48 130,99,48 127,96,47 134,96,48 255,227,181 167,137,109 95,95,95 89,89,86 94,94,89 94,92,90 86,85,88 119,108,89 255,237,181 95,82,75 93,87,82 90,84,79 85,79,72 82,78,70 91,85,80 93,89,83 96,92,86 97,93,87 96,92,86 97,93,87 91,87,81 98,94,88 94,88,81 90,84,77 97,96,87 129,103,80 208,125,56 211,139,52 194,134,50 188,129,52 177,123,48 171,121,49 165,116,49 162,116,50 156,111,47 154,112,49 150,109,48 144,105,44 138,104,45 138,107,47 138,107,47 134,104,58 52,34,29 130,104,54 135,104,44 138,103,49 122,88,45 126,92,49 124,90,49 118,84,43 121,88,49 116,88,48 112,84,46 105,73,39 87,62,32 87,60,28 98,71,39 112,85,51 100,78,44 105,79,38
62,59,44 67,58,39 83,65,35 73,59,32 90,76,49 71,62,47 76,72,55 56,52,44 50,46,36 54,49,37 42,41,32 39,40,30 39,42,30 56,51,37 67,52,30 52,38,22 95,71,34 95,67,29 82,65,30 98,75,33 94,71,29 99,75,38 81,58,29 77,56,31 72,55,29 94,77,67 127,110,113 122,101,90 186,140,112 135,98,72 135,101,67 114,83,46 118,87,48 125,93,47 127,96,47 138,100,50 218,177,132 163,139,102 92,90,91 83,83,83 91,91,88 91,96,92 92,87,89 174,150,117 255,246,167 72,52,34 64,48,44 66,53,48 75,66,60 83,77,72 88,79,75 91,82,76 92,86,79 92,86,79 92,86,79 92,86,77 90,86,78 90,84,75 87,76,69 90,84,75 84,78,71 127,99,70 214,131,66 174,123,54 157,115,52 147,108,49 145,106,47 147,106,45 149,110,49 151,112,51 149,114,49 150,112,48 149,111,47 142,106,44 137,106,44 135,106,45 133,102,42 109,87,49 53,34,22 118,93,45 114,92,45 116,94,49 116,82,41 124,90,47 147,103,50 135,96,53 133,96,52 132,95,51 121,86,48 108,76,42 90,68,32 79,58,31 98,71,37 91,66,36 96,70,31 107,82,38
60,51,32 90,71,46 87,63,28 89,72,37 65,57,44 94,79,57 59,55,38 57,52,38 43,40,27 49,44,32 44,45,33 37,40,28 44,44,30 44,46,29 86,69,45 61,47,29 89,72,35 102,76,35 82,63,26 116,91,43 98,74,37 84,64,32 81,60,33 82,65,41 73,56,32 119,102,94 90,73,76 104,82,74 154,102,81 133,86,63 113,79,47 112,80,48 121,90,51 128,96,54 130,99,50 132,97,43 244,198,143 178,153,105 86,84,82 83,83,80 85,85,82 92,94,91 85,80,77 200,176,141 255,250,158 115,95,75 56,43,40 54,38,32 46,34,24 54,43,38 82,73,67 87,78,72 91,82,74 92,84,73 92,84,73 94,86,73 92,86,77 88,80,67 89,79,69 93,85,74 88,80,69 126,96,68 224,135,65 154,108,42 157,117,53 163,123,57 160,120,54 156,116,50 148,109,48 149,110,49 147,112,47 145,110,45 135,104,42 130,99,39 125,97,41 122,93,40 117,90,45 45,31,13 62,45,35 111,88,46 116,94,47 121,95,45 121,89,47 127,88,47 138,98,46 142,101,54 142,101,56 136,98,52 135,98,58 112,79,42 93,71,33 81,61,31 77,54,23 72,52,22 80,58,22 91,62,27
72,56,39 62,53,38 73,59,30 98,76,42 84,70,43 97,78,51 80,66,39 81,72,43 64,60,43 51,55,38 49,49,35 44,47,35 65,52,29 48,46,26 93,71,37 73,56,30 74,57,33 98,74,39 79,60,23 99,78,35 106,82,47 81,58,27 76,57,32 78,61,35 74,57,31 99,82,74 66,48,45 79,55,47 167,114,87 140,94,64 121,90,53 126,94,60 124,90,56 124,90,49 126,92,47 155,111,44 213,150,56 151,118,68 88,86,84 84,82,78 86,86,86 79,81,78 79,75,67 140,110,64 230,158,69 108,93,73 98,93,90 97,92,89 70,64,57 47,37,27 48,33,24 49,34,25 88,76,64 84,72,62 82,74,61 94,86,73 85,77,66 87,77,65 83,73,61 80,70,58 88,72,57 143,101,63 193,133,79 94,81,29 162,117,53 148,110,44 146,110,48 142,106,44 137,106,46 131,99,42 128,100,42 123,95,39 118,92,42 117,90,43 110,90,44 77,57,27 69,52,42 65,54,47 88,59,35 108,81,47 107,88,51 110,88,52 115,88,52 119,84,46 127,89,41 137,94,45 144,101,54 138,97,50 127,88,45 111,81,39 93,69,32 80,58,24 75,57,27 76,56,26 79,58,31 86,62,29
85,70,50 50,47,34 77,65,39 98,79,44 103,84,47 88,70,40 88,74,47 102,83,44 73,65,43 65,61,42 63,56,40 56,54,34 102,79,39 83,67,36 94,72,36 95,73,39 79,62,36 75,58,32 84,62,26 102,79,37 91,69,35 83,60,29 73,59,34 76,59,35 77,56,29 81,60,45 65,47,44 82,61,50 118,74,46 110,69,42 119,92,60 120,91,58 122,88,47 128,94,53 129,96,46 138,102,40 138,97,40 119,92,60 91,84,82 84,80,74 77,72,69 78,69,54 63,61,32 92,68,42 198,139,48 109,95,70 97,92,89 94,90,84 94,93,86 84,80,72 82,73,65 52,39,32 49,32,22 47,32,21 54,42,32 72,62,52 78,69,61 81,70,63 83,71,59 85,73,61 106,82,60 171,111,68 68,57,22 79,61,29 122,91,27 134,105,40 132,103,42 131,101,43 121,96,39 117,91,39 110,88,43 108,86,41 110,88,41 114,93,41 105,88,41 100,83,48 62,52,42 49,33,29 72,46,25 113,86,50 131,98,59 139,102,58 140,103,50 138,100,50 128,90,40 129,91,43 132,94,48 123,86,42 121,84,42 104,73,34 88,64,31 79,55,22 90,58,26 75,55,25 72,52,20 78,55,24
92,71,46 95,75,43 110,86,49 101,78,38 107,87,41 98,77,36 103,84,49 102,82,52 73,63,41 74,67,47 70,63,45 66,60,37 103,80,40 89,70,35 89,69,37 73,59,30 72,59,36 64,51,30 95,73,28 113,88,44 99,71,33 94,67,31 95,84,67 73,59,41 82,58,25 79,57,37 56,38,33 103,80,67 128,89,59 92,66,45 81,53,40 81,50,31 123,92,53 122,92,48 125,97,59 108,83,53 118,85,58 120,94,55 82,74,63 73,63,39 77,69,19 86,78,26 85,88,24 76,77,27 129,100,35 108,94,78 98,94,86 101,97,91 93,93,88 89,87,83 87,85,81 88,84,78 84,78,71 72,62,52 46,33,26 45,30,21 51,34,26 48,30,25 51,32,16 88,57,34 199,114,36 70,36,14 43,35,11 58,42,25 79,62,11 128,98,40 106,88,44 109,88,45 103,84,47 105,85,39 117,96,44 109,87,40 106,85,44 100,82,38 109,86,46 110,87,47 60,48,48 100,77,46 79,50,28 131,97,54 127,97,51 119,91,51 110,84,45 115,83,39 116,85,36 126,88,40 128,92,45 124,91,43 116,82,37 109,75,32 96,68,30 80,56,19 84,65,28 81,58,27 79,56,25 76,56,24
75,66,49 108,84,51 100,78,40 109,86,44 116,92,41 118,94,41 123,94,43 102,75,32 79,65,38 97,80,41 71,61,37 78,66,36 109,81,41 118,91,48 125,95,51 110,82,42 126,99,56 112,86,45 125,93,47 126,97,48 128,97,48 135,102,52 117,106,87 110,92,73 135,102,52 110,83,38 77,54,55 93,63,48 113,78,51 51,30,26 90,59,38 89,58,39 104,73,61 74,54,45 73,57,53 65,54,51 58,48,47 79,64,55 81,72,41 77,68,21 84,80,18 83,81,23 88,88,25 80,83,23 80,79,23 103,93,81 99,95,89 103,99,93 93,93,90 92,90,88 90,88,86 94,90,84 83,79,73 84,80,72 88,79,73 92,82,72 85,74,69 80,64,58 74,55,41 104,76,47 215,129,56 209,132,74 40,36,17 46,37,18 89,74,36 122,94,38 98,81,44 109,88,47 118,94,43 110,89,37 113,87,46 117,90,47 123,91,45 131,100,51 138,102,53 111,83,43 55,37,32 119,93,54 76,47,25 113,85,47 101,79,45 96,76,46 96,72,35 115,83,41 117,86,35 125,87,39 132,94,46 132,94,44 128,90,42 127,89,41 101,73,35 86,62,27 83,61,27 79,55,22 73,51,15 79,57,21
94,75,48 96,78,48 109,84,40 109,86,44 107,88,53 106,87,52 107,88,49 100,78,42 94,77,42 100,82,40 95,78,43 100,78,42 116,89,44 128,94,49 133,95,49 134,96,48 132,97,43 131,95,48 112,82,38 128,95,47 133,97,48 138,102,53 120,108,98 116,92,57 135,97,47 123,92,53 166,144,138 75,54,52 50,43,41 33,25,31 89,62,46 107,73,53 113,77,57 89,63,42 100,73,55 83,62,51 59,49,48 58,47,44 85,77,23 83,78,23 81,78,23 87,83,25 87,83,21 91,84,25 79,72,15 75,70,31 98,92,83 103,99,93 96,96,93 95,93,91 97,95,93 93,89,83 91,87,81 88,84,78 89,83,76 85,77,66 96,84,72 95,83,71 97,86,69 101,88,67 242,137,64 210,129,48 55,52,26 72,55,18 103,75,19 123,95,37 130,99,35 136,104,49 139,104,50 139,104,48 139,101,51 137,101,50 131,98,46 131,98,48 127,98,49 61,45,39 73,47,22 99,79,49 80,51,31 93,74,49 84,74,52 86,71,51 89,70,43 105,76,41 115,84,31 123,90,38 137,94,45 144,100,47 144,101,45 137,95,41 104,77,34 90,63,27 87,63,26 80,59,18 79,60,25 81,62,27
85,67,46 82,74,63 102,83,48 100,81,56 88,77,60 88,79,62 97,84,63 101,84,56 101,83,53 97,79,49 101,84,49 103,85,53 110,88,43 123,93,49 134,98,51 133,97,48 136,98,50 131,95,48 128,94,49 132,96,49 136,98,50 139,101,53 119,106,101 132,103,70 141,103,53 114,89,72 126,108,105 85,74,71 37,30,30 43,36,39 89,66,51 104,73,52 105,74,53 117,81,59 113,79,59 113,79,57 75,59,57 58,45,53 87,72,21 78,70,20 82,74,22 90,81,25 87,78,22 85,76,20 92,85,26 84,79,24 95,87,65 100,89,86 85,78,76 81,76,73 80,78,74 90,88,84 91,92,84 92,95,85 95,86,78 90,80,70 91,80,65 92,81,66 93,84,67 93,89,72 234,142,60 144,77,32 132,92,28 127,99,43 132,99,31 133,99,36 129,99,32 130,98,41 130,98,43 129,96,44 128,97,48 123,93,47 120,93,46 117,92,48 95,77,47 56,40,38 91,65,40 69,54,34 82,51,28 88,70,49 87,71,54 86,71,49 94,75,48 103,74,39 116,84,38 131,94,41 147,103,50 155,110,48 147,104,46 138,94,41 104,74,32 94,68,29 91,67,30 88,65,25 92,69,38 84,62,28
83,74,59 80,71,63 78,72,65 77,76,69 75,76,66 77,76,69 77,76,69 85,79,70 96,83,62 89,80,65 92,81,66 97,84,61 113,89,52 120,92,52 123,95,57 123,91,57 128,94,53 135,97,51 137,100,56 141,99,59 143,102,57 145,104,57 113,107,100 126,97,66 137,100,58 105,89,85 140,122,119 88,77,70 60,51,47 66,54,56 81,62,50 111,77,57 96,75,52 88,69,57 108,78,61 114,80,60 111,82,62 56,46,47 83,70,20 72,64,14 76,71,18 81,68,16 85,75,24 72,61,17 86,76,23 80,67,17 94,68,29 76,50,0 67,38,3 65,38,6 78,41,0 63,39,2 53,32,5 93,67,26 90,78,52 85,72,67 83,73,63 88,77,60 94,83,66 99,86,63 193,131,73 73,43,15 151,85,14 115,88,27 115,93,26 109,90,22 110,90,29 113,92,38 112,92,44 114,92,47 110,88,43 109,88,47 106,88,46 100,83,48 53,42,37 57,42,22 86,72,54 45,33,21 79,46,19 89,71,50 90,71,48 90,73,49 97,73,47 105,77,48 123,86,44 142,100,46 151,104,41 155,105,43 151,104,41 135,94,37 110,82,44 97,71,32 95,69,30 94,67,31 97,82,62 89,69,37
76,64,52 75,64,49 65,62,49 68,63,49 68,63,49 68,63,51 67,63,53 67,64,49 83,74,55 64,60,50 65,60,48 69,64,50 90,76,60 57,47,37 77,61,46 101,82,59 114,85,52 134,101,62 128,95,56 135,97,60 134,97,55 139,102,62 108,99,93 132,103,72 145,103,63 115,94,92 139,124,115 97,86,83 87,75,75 75,63,65 78,62,60 106,74,58 110,81,59 82,66,60 106,81,62 116,85,64 117,87,70 64,54,58 66,54,26 67,56,10 69,61,11 69,58,12 76,66,15 69,58,14 82,69,19 94,84,33 109,82,39 97,72,24 58,34,8 51,36,16 76,41,3 73,42,5 75,37,2 167,72,36 102,79,21 95,79,25 94,79,41 90,72,42 76,60,45 114,84,56 100,47,0 75,36,6 145,67,14 84,75,67 75,69,60 87,77,37 95,81,27 100,83,34 102,84,42 102,83,44 99,80,45 96,78,48 89,77,47 65,51,33 48,37,32 80,63,39 85,72,51 50,36,22 80,47,20 96,75,50 96,75,52 95,74,49 99,76,47 110,81,50 138,102,53 148,109,50 157,112,50 165,117,59 151,109,44 135,93,39 109,81,41 101,75,36 100,77,37 98,76,40 93,77,64 89,70,43
84,63,48 75,61,45 72,65,47 74,65,48 72,63,46 69,64,52 67,66,55 69,66,53 73,65,52 73,66,50 70,67,52 34,30,20 47,41,36 61,57,51 54,49,46 50,44,39 68,59,53 60,51,47 82,70,70 60,44,29 106,81,51 117,94,63 102,93,89 131,101,73 146,108,60 125,99,74 97,82,73 101,84,85 95,83,83 75,65,66 74,64,65 82,61,57 116,81,54 75,59,55 108,82,61 133,93,70 110,87,72 71,59,59 68,54,56 73,61,24 66,54,15 69,57,18 72,57,19 78,65,17 74,55,16 93,77,35 82,78,68 82,80,81 63,42,17 51,37,21 61,37,4 60,35,7 70,37,0 151,82,28 113,97,95 109,103,96 109,100,96 99,83,70 35,20,9 39,20,4 43,24,8 65,37,10 147,81,26 75,74,79 66,64,65 48,41,39 37,28,20 82,71,36 88,76,39 90,77,43 85,74,41 87,75,47 89,76,55 49,36,33 67,43,21 87,72,52 89,71,50 57,39,20 83,47,16 95,74,49 98,75,46 96,76,44 100,76,43 115,84,47 144,103,54 163,118,56 169,120,55 178,133,89 152,111,50 137,96,49 109,82,39 103,77,36 98,76,38 96,77,40 96,79,55 91,73,41
68,51,27 74,59,37 89,65,32 88,74,45 97,78,41 72,68,51 70,67,54 70,67,52 74,65,48 80,70,48 78,68,46 76,67,48 75,64,49 30,21,17 25,20,19 29,22,20 45,38,36 44,39,36 46,44,45 69,64,66 79,77,73 53,49,39 66,56,46 79,61,40 90,67,36 84,64,32 91,74,75 99,86,83 90,77,74 91,77,77 75,61,63 70,60,61 114,80,60 81,63,62 103,83,65 115,90,73 86,77,73 66,56,55 54,47,45 75,58,59 96,70,45 61,51,27 66,56,18 76,66,17 77,64,32 83,75,51 86,81,78 81,86,82 82,53,31 60,39,14 60,36,3 56,36,18 66,40,17 143,85,34 83,84,87 76,82,85 82,82,82 48,30,11 48,30,9 38,22,7 40,27,4 60,34,11 98,84,86 85,85,95 76,71,73 59,52,50 71,62,54 91,79,51 86,73,39 83,66,27 80,65,25 89,74,27 65,49,36 45,34,31 80,55,25 88,69,32 94,73,30 58,39,12 90,52,15 100,77,35 102,79,37 100,80,34 104,79,33 121,88,36 154,107,44 176,123,57 177,128,59 183,133,89 159,114,52 140,98,46 115,85,43 110,79,40 103,77,38 100,76,39 99,73,48 94,70,37
68,58,18 56,44,7 83,68,28 77,67,29 86,74,33 89,70,31 79,65,22 82,66,22 73,57,15 83,67,25 80,64,22 80,64,22 76,59,22 77,60,23 68,56,30 29,24,10 19,18,21 36,35,38 50,51,56 60,58,66 67,70,77 69,72,79 75,74,77 88,78,77 84,69,58 109,93,80 108,92,86 67,53,55 80,70,74 88,74,74 89,75,75 68,61,61 108,76,60 77,58,62 101,82,89 98,80,89 80,62,57 94,73,60 101,84,76 59,47,49 109,85,59 33,22,19 66,62,45 77,70,52 80,80,75 83,83,91 86,84,92 80,85,91 95,60,24 67,38,7 68,37,0 64,38,17 74,40,8 124,82,60 56,69,70 71,72,75 83,72,65 54,37,13 65,37,10 48,34,16 70,37,0 138,63,18 90,76,78 62,59,63 27,20,20 61,54,57 59,52,52 64,57,55 53,44,40 72,56,43 72,53,16 81,64,29 51,40,35 62,42,24 76,55,14 76,58,14 94,69,21 66,43,14 96,58,12 85,67,7 101,73,17 97,73,11 106,76,9 119,81,15 150,102,30 171,115,41 176,115,34 181,122,45 162,107,26 146,97,20 131,94,23 113,83,14 109,80,17 107,79,23 104,79,35 98,73,27
87,70,31 72,60,21 64,51,17 60,51,22 76,63,31 79,62,27 107,89,47 108,86,52 121,100,73 134,113,86 151,127,105 133,117,104 107,97,98 87,84,88 79,78,83 83,82,87 84,85,90 88,88,96 87,87,95 93,93,101 86,86,94 88,88,96 91,89,97 92,89,95 91,92,97 91,90,95 91,84,87 71,59,59 85,79,84 76,74,75 56,49,47 71,61,60 102,74,63 64,46,43 75,59,57 103,84,70 77,55,49 71,64,67 67,67,75 58,51,51 72,56,50 61,53,59 62,59,65 79,77,85 70,70,78 76,76,84 73,73,81 74,72,70 72,44,17 73,39,5 58,32,7 66,36,10 98,59,20 75,70,67 36,31,33 66,67,72 70,66,56 69,40,9 66,38,9 55,35,15 66,35,12 134,77,35 73,71,79 60,55,54 37,30,28 21,14,14 30,20,19 29,20,14 43,33,23 73,58,36 60,48,11 55,44,29 55,38,28 75,48,16 67,53,10 78,61,12 71,54,5 68,48,16 95,57,11 90,66,11 94,69,10 102,73,12 116,83,17 124,83,13 155,104,26 172,115,28 189,118,27 202,126,15 172,109,19 150,93,4 131,88,12 118,80,4 111,76,9 104,71,3 101,74,9 99,75,13
74,59,21 90,68,30 36,29,29 56,46,45 47,40,38 51,49,47 61,56,58 70,66,75 80,79,82 80,81,86 83,86,93 89,87,95 86,86,94 80,81,86 72,72,82 85,88,97 84,84,92 84,84,92 82,81,86 75,74,79 83,82,87 80,79,82 83,82,87 86,82,91 81,80,85 83,81,89 78,79,82 75,64,71 66,59,62 82,79,83 75,72,76 80,78,79 96,73,62 85,73,73 76,73,77 44,42,43 44,38,43 67,66,71 73,71,79 66,63,67 58,51,54 70,67,73 63,64,69 74,73,78 65,66,71 65,66,71 65,66,71 65,64,67 70,40,12 55,32,17 62,43,20 67,43,19 71,47,21 65,62,66 55,54,57 61,68,66 62,61,66 68,36,6 60,36,3 62,35,3 85,40,7 64,64,72 65,66,71 70,65,67 27,20,18 37,27,26 72,53,41 119,97,77 96,77,54 76,56,24 78,64,37 52,41,34 67,38,14 71,52,13 79,58,17 87,67,21 86,66,20 72,46,21 108,68,16 88,62,8 95,71,7 111,78,12 121,84,15 131,88,12 165,104,23 192,122,26 255,154,0 255,167,0 221,132,0 198,126,9 141,93,9 128,85,9 122,85,12 105,73,2 105,77,9 101,74,11
71,58,35 85,69,52 42,35,33 73,67,62 75,63,63 65,61,55 39,34,31 30,23,21 26,21,23 28,25,29 40,39,44 66,66,74 82,80,90 78,76,84 71,71,79 78,76,84 75,73,81 78,76,84 76,75,80 69,68,73 74,73,78 74,73,76 73,70,74 72,69,75 73,72,77 45,44,49 71,70,73 70,64,69 68,63,65 67,67,67 64,64,64 64,64,64 97,75,67 67,62,59 62,61,64 48,46,47 41,35,40 60,59,64 61,60,65 58,55,59 55,47,53 54,51,55 58,59,62 55,54,59 58,59,62 54,58,62 56,57,62 56,56,64 80,46,14 46,30,15 49,33,16 58,37,10 58,49,43 55,54,57 54,53,58 53,54,57 58,56,64 58,38,20 56,35,22 57,36,13 97,53,27 53,57,61 53,53,63 55,51,60 63,58,60 26,19,19 32,21,18 37,26,23 58,47,42 58,48,38 57,41,35 50,37,32 77,50,18 82,64,20 97,77,31 90,71,18 91,66,20 73,50,19 98,62,11 102,76,22 97,70,5 104,71,5 119,83,7 141,94,15 166,106,18 210,128,36 255,216,0 255,169,0 255,157,0 208,111,0 145,96,8 136,92,14 130,90,13 122,85,14 121,88,20 109,78,14
56,49,47 34,32,33 32,27,26 18,16,14 20,15,14 16,14,12 19,17,15 39,37,35 47,42,41 50,45,44 42,37,39 36,31,30 69,66,72 66,63,69 65,62,66 63,60,64 65,62,66 63,60,66 59,56,60 47,42,44 63,57,62 62,59,63 63,61,62 62,59,63 61,59,60 59,57,58 55,52,56 54,51,55 58,50,56 40,33,36 56,51,53 58,56,57 80,70,74 53,48,50 44,44,44 37,31,36 47,44,48 44,41,45 48,46,47 46,44,42 49,47,45 43,38,37 43,35,41 50,44,49 50,50,50 45,46,49 48,45,49 45,35,34 69,46,17 49,29,11 54,33,6 65,46,23 46,47,50 45,46,51 47,46,49 53,52,57 43,38,37 54,36,17 59,35,13 66,39,5 76,58,57 54,53,58 53,51,59 52,50,58 48,44,53 52,49,53 62,55,55 31,25,20 46,37,29 44,33,26 54,43,36 50,35,26 77,55,21 79,58,15 91,64,21 81,59,14 78,49,18 80,48,18 95,58,18 112,76,25 103,72,8 107,72,5 124,82,3 137,89,3 182,103,0 255,205,20 255,221,0 255,236,4 255,223,0 204,120,0 160,104,12 134,90,8 134,89,16 129,88,16 121,84,11 109,74,9
68,59,55 34,30,24 28,23,22 51,49,47 58,53,55 56,50,55 57,52,54 55,50,52 57,52,54 56,50,55 54,49,51 55,50,52 55,49,54 55,49,54 47,44,48 48,46,47 48,46,47 47,44,48 43,37,42 49,44,46 54,48,53 53,48,50 51,46,48 51,46,48 51,44,47 48,41,44 44,39,41 47,42,44 59,52,55 39,34,33 38,38,35 41,36,33 93,81,86 38,31,34 41,36,38 36,31,33 32,27,26 32,27,26 27,25,23 24,22,20 22,17,16 53,48,47 22,16,21 28,25,31 31,28,32 19,19,19 33,30,36 40,29,26 52,33,10 38,27,8 50,36,11 49,35,21 31,33,33 29,30,33 31,30,33 62,61,64 29,23,28 23,18,20 25,12,5 47,26,13 59,41,38 37,35,43 34,33,38 33,29,38 34,30,39 35,32,38 37,30,28 31,20,13 45,34,29 55,44,37 50,39,32 45,33,21 78,59,22 83,61,23 80,54,15 76,47,12 80,48,16 84,52,22 95,56,24 110,67,22 124,88,28 125,86,17 145,98,21 145,95,12 214,120,0 255,195,3 255,204,0 255,223,0 255,223,0 233,132,0 163,105,5 138,91,0 125,83,0 124,84,7 116,77,4 106,69,0
30,25,22 27,23,17 78,73,70 51,46,43 48,41,41 43,36,36 43,38,37 42,37,36 41,34,34 43,36,36 42,35,33 44,37,37 43,36,34 37,32,31 32,27,29 50,45,47 54,49,48 41,36,35 32,27,26 33,26,24 33,26,24 34,27,25 31,25,20 33,27,22 30,24,19 30,23,21 31,24,22 33,26,29 47,40,43 28,21,21 26,21,20 38,28,29 89,82,82 27,22,21 67,65,61 26,24,22 23,21,19 21,19,17 18,13,15 22,17,19 28,23,22 50,45,47 19,18,23 19,18,21 20,19,22 19,18,23 23,20,24 37,27,31 28,21,21 21,16,15 38,27,20 27,20,18 20,18,26 20,19,24 15,14,19 27,20,18 30,20,24 26,19,22 26,14,16 35,21,21 70,46,38 46,41,40 19,17,15 21,19,15 26,19,17 28,23,22 31,22,16 31,22,14 33,24,9 54,39,28 47,37,27 43,34,26 81,72,68 89,75,75 83,67,61 66,46,26 86,51,24 95,56,26 95,52,17 96,60,13 114,71,15 126,84,19 138,92,8 148,96,7 200,112,0 255,202,0 255,192,0 255,220,0 255,239,8 234,130,0 174,106,0 142,91,0 131,83,0 119,77,0 112,76,0 113,76,7
