58,50,37 54,49,35 48,48,32 51,54,34 56,55,30 61,56,24 65,61,26 62,55,24 57,50,23 56,51,23 58,52,27 58,50,26 48,47,22 41,42,23 40,41,22 45,41,24 51,44,24 52,45,25 50,44,21 46,50,23 48,53,29 46,55,27 45,50,28 40,53,28 41,54,29 43,53,27 45,55,31 42,52,28 42,52,30 42,52,30 41,49,24 42,50,25 45,51,24 42,52,28 43,47,30 60,32,19 58,30,19 59,28,16 68,33,20 82,43,29 97,50,29 81,38,19 80,39,21 68,33,20 81,49,33 97,56,38 115,69,43 123,72,44 125,74,46 123,75,48 109,67,43 109,67,43 118,76,52 111,69,47 111,69,45 126,78,49 137,81,45 151,86,49 186,115,62 200,123,63 201,119,63 213,127,63 218,132,68 192,115,57 161,94,49 157,95,55 165,105,53 208,128,62 255,149,71 255,163,70 142,74,38 127,51,27 131,54,21 137,60,25 161,70,28 192,83,34 138,71,28 124,73,38 61,59,26 53,63,28 55,65,30 57,64,32 60,60,26 59,53,28 73,59,34 71,54,30 73,55,34 69,54,32 69,52,28 75,56,31 90,67,38 86,65,38 78,57,30 79,60,25 86,68,26 93,69,32 102,68,36 107,73,41 106,72,40 81,55,34 45,36,28 47,36,29 66,45,30 85,54,31 91,61,33 93,60,33 90,60,32 89,59,31 88,60,33 88,60,33 87,59,32 86,57,33 84,58,35 80,54,31 77,53,29 72,51,26 70,51,28 72,51,28 68,50,31 62,48,34 62,46,33 60,44,31 56,41,30 52,39,32 44,37,35 61,42,26 120,81,42 149,102,50
56,48,35 48,43,29 42,42,26 47,50,30 56,55,30 61,56,26 65,60,28 61,56,24 57,52,24 56,51,23 53,51,29 50,46,25 39,42,20 40,41,22 41,42,23 48,44,27 51,44,24 52,45,25 41,44,20 45,48,24 48,51,27 46,55,27 47,50,26 41,51,29 41,51,27 40,53,30 40,53,28 43,51,28 43,51,26 44,49,25 44,49,25 44,49,25 45,50,28 40,50,28 42,45,33 63,35,24 57,31,17 64,32,18 74,37,24 84,41,24 90,41,19 90,44,26 74,33,17 68,36,22 87,53,35 106,61,38 119,69,38 118,70,41 119,77,55 87,49,30 113,79,59 73,57,44 71,53,48 67,41,27 89,51,30 114,68,40 126,76,43 130,76,42 166,99,54 200,124,61 232,135,66 244,146,71 197,120,64 140,79,47 134,83,48 146,88,51 192,117,68 160,96,52 238,145,70 255,164,69 121,58,27 123,49,24 132,51,22 135,58,23 165,71,30 202,86,39 140,77,26 107,68,29 70,65,35 58,63,27 61,64,29 61,61,29 70,58,30 78,61,33 88,63,35 88,60,33 88,59,35 86,60,35 80,57,28 85,60,32 101,71,43 101,73,46 78,54,28 81,56,28 88,61,29 97,66,29 114,74,38 130,84,43 133,88,40 116,76,40 75,53,33 47,36,29 56,40,23 79,53,30 91,58,31 94,61,34 96,63,36 94,61,34 90,60,34 89,58,35 84,55,31 82,56,33 82,56,35 79,55,33 75,54,29 71,54,28 66,51,29 67,49,28 64,48,31 59,44,33 59,44,33 57,42,31 54,42,32 47,38,32 44,37,35 66,47,31 125,85,51 134,93,48
51,49,31 44,44,28 43,46,26 47,48,29 56,55,30 61,56,26 64,60,25 61,57,22 57,52,22 56,50,27 47,48,25 44,45,24 40,43,23 40,40,24 44,45,26 52,45,25 55,46,27 54,46,24 47,44,20 45,48,24 48,51,27 52,54,28 48,49,26 44,52,29 46,51,27 41,54,29 42,52,26 43,52,24 47,50,26 40,48,25 41,44,20 44,47,23 41,49,28 38,47,28 41,43,40 64,36,25 62,32,17 64,29,14 78,36,23 92,47,26 88,41,20 79,36,19 70,33,20 70,40,25 91,57,39 107,62,39 119,68,40 119,72,40 109,66,47 117,79,62 139,97,75 86,67,51 69,54,43 70,48,40 78,47,28 101,61,38 117,69,40 120,70,39 141,83,46 230,141,69 255,175,84 255,157,79 121,67,33 124,87,63 80,66,48 88,77,58 99,75,49 148,79,41 203,113,46 255,159,68 112,53,23 123,52,26 131,53,27 138,58,26 171,75,35 198,87,43 152,86,34 108,77,26 80,74,28 70,67,27 62,62,28 56,56,24 64,51,28 79,58,31 90,61,37 90,59,36 89,58,35 88,59,35 81,55,32 84,58,35 99,68,45 95,69,44 70,51,28 69,50,27 72,51,26 86,58,31 96,60,31 109,68,37 126,80,41 119,77,39 102,66,35 85,59,36 58,44,30 67,47,29 88,59,35 98,64,32 101,65,32 101,67,35 96,64,34 91,58,33 83,54,30 80,54,31 80,56,32 76,55,30 73,54,31 73,56,32 67,52,32 63,49,31 62,48,34 59,45,31 57,45,33 58,43,32 57,42,31 47,36,33 45,35,34 72,51,26 126,81,46 123,85,50
48,49,28 48,49,30 45,48,28 48,49,30 54,53,28 60,55,25 63,58,26 60,55,25 57,52,24 56,50,27 47,48,25 45,46,25 43,46,26 45,46,27 49,47,27 59,50,23 61,49,23 62,47,25 58,45,22 47,48,25 50,54,27 53,55,27 52,53,30 46,54,31 43,53,27 43,51,28 44,52,27 44,53,25 43,51,30 44,49,27 43,48,26 39,47,26 38,47,30 35,43,33 39,40,43 65,37,28 66,34,20 70,33,18 82,39,22 96,49,26 92,47,26 78,37,19 68,32,22 76,46,31 97,59,40 114,66,39 124,71,44 124,72,42 126,76,45 124,74,43 127,74,47 147,95,63 155,106,70 139,88,60 102,64,43 94,54,31 112,64,35 117,67,34 139,78,44 255,158,81 255,194,88 234,138,62 137,85,53 133,91,69 80,67,46 94,85,66 105,87,57 169,108,61 207,115,53 255,163,66 113,54,24 117,50,25 130,52,24 145,61,28 178,74,35 179,72,31 139,83,34 98,82,24 84,79,24 73,69,23 64,64,32 54,53,28 59,44,33 78,57,32 90,61,37 90,59,36 88,57,34 86,57,33 82,56,33 82,56,33 96,67,43 93,64,40 70,51,28 69,50,27 68,51,25 74,53,28 84,55,31 85,54,31 104,68,35 119,76,41 125,81,41 113,73,37 79,57,39 58,44,26 86,57,33 99,65,33 103,67,34 109,71,36 102,68,36 97,64,37 87,58,34 81,55,32 77,53,29 76,55,30 74,55,32 72,55,31 64,50,32 61,50,35 61,46,35 61,47,33 58,44,30 58,41,31 52,40,30 45,36,32 46,35,32 80,56,30 117,77,41 108,74,44
49,50,27 49,50,29 48,49,30 47,48,29 54,52,30 58,52,27 60,54,29 60,54,29 54,53,28 49,51,25 46,47,24 48,47,22 49,47,25 45,46,25 49,47,27 55,47,23 62,47,25 61,48,25 59,44,24 50,46,25 51,53,27 52,56,29 50,54,27 46,51,29 40,49,30 40,50,28 42,50,27 44,52,27 44,52,29 46,51,31 39,52,29 36,49,26 36,42,29 35,42,35 39,40,43 61,38,25 65,35,20 68,31,16 89,46,27 100,53,30 91,45,27 74,32,19 66,34,20 80,50,35 99,61,40 112,64,37 117,65,35 122,66,40 130,73,44 135,77,42 152,90,50 176,104,56 182,105,54 149,87,49 121,69,37 118,65,38 117,65,35 118,66,36 131,77,43 255,164,85 255,200,88 255,171,81 197,113,53 169,96,53 163,98,57 153,93,50 219,140,78 246,145,68 255,193,89 255,187,77 116,59,30 130,57,27 148,56,21 159,62,27 190,74,29 146,66,30 117,71,34 91,77,23 81,76,25 82,73,28 71,63,27 62,53,26 53,43,33 77,55,35 90,61,37 91,60,37 87,58,34 84,58,35 81,55,32 86,57,35 96,65,42 91,62,38 78,54,30 70,51,26 72,50,30 76,52,30 79,55,33 87,58,34 103,69,35 123,77,36 141,90,37 130,87,40 87,61,40 56,41,30 84,55,31 96,63,36 103,69,35 109,74,38 104,68,35 100,66,36 87,59,32 80,54,31 78,53,34 76,54,34 72,54,33 66,50,33 59,48,33 59,44,33 56,44,32 53,41,31 48,38,28 46,36,26 41,35,28 40,34,29 37,33,27 66,47,31 97,67,39 84,62,42
41,44,24 45,48,28 48,49,28 48,49,30 49,50,27 51,49,27 53,51,29 51,49,27 53,51,31 49,50,31 48,49,26 52,49,25 54,48,25 48,49,26 50,48,26 53,47,24 54,46,24 55,47,25 56,45,26 50,48,28 49,47,25 48,51,27 45,48,24 44,49,25 43,48,26 41,49,28 42,52,26 44,52,27 43,51,26 41,51,27 38,51,28 36,48,28 32,43,28 35,43,33 39,40,43 56,35,24 63,33,18 68,29,15 82,39,20 89,41,23 75,33,20 67,29,19 68,36,22 84,52,36 103,62,42 109,61,34 114,63,35 123,66,37 130,71,41 140,79,45 167,99,56 191,108,57 190,110,53 160,93,50 126,75,38 122,67,38 122,67,38 120,65,36 122,70,38 255,159,82 255,196,87 255,186,83 255,153,71 237,136,68 231,130,62 242,140,68 255,167,83 255,194,96 255,209,99 255,197,91 137,67,38 148,62,28 175,64,20 192,74,28 206,79,31 132,68,40 70,58,30 73,67,21 71,68,24 76,69,28 71,65,29 64,57,30 49,40,32 73,55,36 89,60,36 91,60,37 89,60,36 84,58,35 84,58,35 86,57,33 95,64,41 91,62,38 77,53,29 77,53,29 79,53,32 79,53,28 88,58,32 98,64,34 116,76,40 134,86,39 142,91,34 131,89,37 89,64,36 47,35,25 59,46,25 81,55,32 88,60,33 91,62,31 88,59,28 81,55,30 69,50,27 62,46,29 61,47,31 57,46,31 56,44,32 50,40,28 47,37,27 47,36,29 47,36,29 45,34,27 41,35,26 42,36,27 35,31,23 36,32,24 28,31,21 43,38,24 57,46,27 46,38,25
39,39,23 41,41,25 44,44,28 47,48,29 47,48,29 47,48,27 48,49,26 47,48,25 49,50,31 53,51,31 53,52,27 58,52,27 58,53,25 56,50,27 53,47,24 51,45,20 53,45,23 57,48,29 60,52,28 53,47,22 47,48,25 44,49,25 44,49,25 44,49,25 44,49,25 44,49,25 42,50,27 47,50,26 41,45,28 34,43,26 35,44,25 38,48,26 34,46,26 36,47,32 43,43,43 57,33,25 62,29,20 62,27,14 80,38,25 87,41,25 68,33,20 63,28,15 69,39,24 83,54,34 102,61,43 107,61,35 113,61,31 120,65,36 129,70,40 141,80,48 163,94,56 172,99,58 163,89,51 147,81,49 126,75,38 120,70,39 114,63,35 116,65,37 121,69,39 228,141,75 255,198,95 255,184,82 255,153,68 255,146,69 255,146,70 255,150,73 255,167,79 255,186,89 255,197,88 255,199,88 157,81,41 161,65,25 191,75,21 227,89,31 177,78,39 74,50,26 55,52,26 62,60,31 58,63,31 65,63,32 62,59,33 54,50,33 41,37,27 60,48,38 82,60,40 88,59,37 88,59,35 82,56,35 81,55,30 88,60,33 95,64,41 89,63,38 83,54,30 83,54,32 83,54,32 84,54,28 92,60,30 104,68,35 123,79,41 130,85,39 131,87,34 123,82,33 91,63,36 40,31,23 42,33,25 47,37,27 53,41,29 55,44,29 53,43,31 50,41,26 47,38,23 47,37,25 50,38,26 48,38,26 44,34,24 44,34,22 44,36,23 43,35,22 44,36,25 44,36,25 45,36,30 45,36,30 44,35,27 41,38,25 38,38,24 43,40,25 47,40,24 46,39,23
36,38,21 36,38,21 39,41,24 41,41,25 47,48,29 47,48,27 47,48,25 49,50,27 48,49,30 51,52,33 55,54,29 59,54,26 60,55,25 59,54,26 57,52,24 54,47,20 61,51,27 67,57,35 71,59,33 61,53,31 49,47,25 45,48,24 42,50,25 42,50,29 47,50,26 46,47,24 49,46,22 49,45,26 38,42,25 37,41,26 36,44,23 42,50,27 38,52,33 36,47,34 41,42,45 56,33,30 60,32,21 68,32,22 77,41,23 75,38,25 59,28,16 56,25,13 71,44,28 87,58,38 100,62,43 107,63,37 114,61,34 118,66,36 130,73,44 135,76,46 152,86,54 154,88,54 144,83,49 131,76,47 124,74,41 111,63,34 111,64,32 110,62,33 118,66,36 214,129,74 255,201,104 255,191,89 255,148,69 252,141,65 255,148,70 255,154,76 255,165,83 255,187,93 255,194,92 255,194,88 158,76,33 176,73,31 207,87,28 231,88,32 119,58,22 62,47,25 57,47,25 57,49,27 57,51,26 58,50,26 58,49,30 52,43,28 38,32,25 46,37,33 63,49,35 70,49,34 72,52,32 67,49,30 70,51,28 78,57,32 87,61,38 84,60,36 83,54,32 86,58,29 90,61,28 84,56,29 84,59,31 90,62,33 97,68,33 102,66,33 100,65,27 95,66,31 68,51,25 39,30,22 39,30,22 40,35,23 48,38,26 56,45,28 56,45,28 54,43,26 55,44,27 55,44,25 53,42,23 53,42,23 53,42,27 53,41,29 57,43,29 57,43,29 58,43,32 57,42,31 56,41,30 56,41,30 53,41,31 51,43,30 50,45,31 50,46,27 53,44,25 52,43,26
40,41,22 39,40,21 38,38,24 38,40,25 40,42,25 45,48,28 46,49,29 47,50,30 47,50,30 49,50,29 57,51,28 60,55,27 61,56,28 59,54,26 58,53,25 56,51,23 54,49,21 62,55,28 66,58,34 54,53,28 46,49,25 46,49,25 42,50,25 42,52,28 47,50,26 53,47,24 56,43,20 50,41,26 39,43,26 39,49,27 45,50,28 43,51,26 43,52,33 38,49,36 43,44,47 60,46,46 58,30,17 61,30,18 73,38,25 63,30,19 58,27,17 53,25,14 70,42,29 88,57,38 100,62,45 107,61,43 114,66,41 117,66,40 126,71,42 131,74,43 134,76,43 148,87,55 137,78,48 131,73,47 118,67,43 109,63,33 113,67,37 119,71,42 126,76,45 201,123,79 255,198,112 255,217,111 225,126,60 235,133,61 254,145,69 255,156,77 255,165,83 255,184,93 255,186,83 255,196,110 148,66,21 180,74,28 226,92,33 198,81,30 108,56,26 76,52,28 75,49,24 74,48,23 72,48,24 66,49,25 65,47,26 57,39,20 47,35,25 30,23,21 38,32,27 44,36,23 49,38,23 49,37,25 49,37,25 56,44,32 57,45,33 55,43,31 66,47,31 83,55,28 90,63,29 83,60,29 60,49,30 50,45,31 50,41,26 54,44,22 56,43,20 53,44,29 48,38,26 50,35,24 51,36,25 55,41,27 58,44,26 63,50,29 63,50,29 66,48,27 68,50,29 66,49,25 66,49,25 67,50,26 67,49,28 67,49,28 66,51,31 65,50,30 65,46,30 65,46,32 62,48,34 62,48,34 62,46,33 61,47,31 59,48,33 61,50,33 62,49,28 62,47,27
45,46,25 40,41,22 37,37,21 38,40,25 40,42,25 43,46,24 43,46,26 44,47,27 47,50,30 48,49,28 57,51,28 59,54,26 60,55,27 58,53,25 57,52,24 56,51,23 54,49,21 56,51,23 55,54,29 52,54,28 48,51,27 47,50,26 42,50,25 43,51,28 47,50,26 54,47,27 57,44,23 50,39,24 43,45,28 41,49,28 48,53,29 46,52,25 43,52,35 40,51,40 44,45,50 53,43,47 60,32,21 60,27,16 68,36,22 60,29,17 56,28,17 56,28,17 66,40,28 89,58,39 97,59,40 104,61,42 114,66,41 117,66,40 122,70,40 128,73,44 133,74,44 138,79,49 130,73,44 121,69,39 112,64,39 111,67,39 123,75,48 123,75,50 125,77,48 162,94,56 255,168,92 255,207,105 227,133,65 215,117,55 246,140,65 255,153,77 255,160,78 255,173,84 255,181,81 255,185,110 143,59,15 185,71,24 214,82,25 170,68,21 108,60,31 88,60,33 90,57,30 92,57,30 91,56,29 86,58,29 88,60,33 83,54,30 65,47,28 42,37,23 40,36,26 40,37,22 43,36,20 45,36,21 45,37,26 45,37,26 40,34,29 40,34,29 47,37,27 71,45,24 84,55,22 77,57,27 54,45,30 46,38,25 45,38,22 47,43,26 50,41,22 52,42,30 59,47,35 64,45,31 65,46,30 66,48,29 67,49,28 69,52,28 70,51,28 78,54,28 82,56,31 81,57,31 81,58,29 80,57,28 78,54,28 76,55,28 78,57,32 76,55,30 76,55,32 77,55,35 71,53,34 69,51,32 68,49,33 65,49,32 64,50,34 64,50,34 65,50,30 63,48,28
49,50,29 44,45,24 42,43,22 40,43,23 43,46,26 41,44,24 40,43,23 44,45,26 47,48,29 47,48,27 57,51,28 59,54,26 59,54,26 58,53,25 58,53,25 54,49,21 53,48,20 52,49,23 51,55,28 49,54,30 50,53,29 50,53,29 48,51,27 44,49,25 43,51,26 46,49,25 49,42,22 45,37,24 39,46,28 37,50,27 46,51,29 39,51,31 41,52,41 45,52,50 49,49,61 50,49,52 60,34,24 58,27,17 61,31,16 58,30,17 55,29,17 53,25,16 59,33,21 89,58,39 99,61,42 101,60,40 109,64,41 118,67,39 123,68,39 124,72,42 131,74,43 129,74,45 124,69,40 119,69,38 116,65,39 105,60,37 93,57,35 80,46,24 105,64,44 125,72,45 193,105,44 160,80,23 237,136,68 190,110,51 227,127,64 253,146,76 255,157,78 255,160,70 255,169,74 183,89,39 165,71,32 191,75,28 179,77,37 131,63,25 108,62,34 96,64,34 102,66,33 109,69,35 113,70,37 119,77,39 125,81,43 121,78,43 110,75,39 88,58,30 56,45,26 51,41,31 47,42,28 49,41,28 49,41,30 46,37,31 42,35,33 41,34,32 40,35,34 51,36,25 53,44,29 59,45,31 56,44,34 51,43,30 48,44,27 56,46,24 62,50,24 68,51,27 72,53,30 75,54,29 78,54,30 79,53,30 79,55,29 79,56,27 81,56,28 82,56,31 88,62,37 89,64,36 92,62,34 91,61,35 89,58,35 89,58,35 85,60,32 84,59,31 85,54,31 85,54,33 79,58,35 78,57,34 78,57,34 75,56,33 73,54,31 69,50,27 68,49,26 63,48,26
56,57,34 59,55,34 60,53,24 49,47,25 49,48,23 47,45,23 43,41,21 41,41,25 47,47,31 51,52,31 59,54,26 59,54,26 59,54,26 58,52,27 57,51,28 56,51,23 56,51,23 58,53,25 52,56,29 51,55,28 53,54,31 53,55,29 51,55,28 46,51,27 45,50,26 44,49,25 39,43,26 39,40,28 39,43,26 40,50,28 41,54,31 38,50,32 41,51,48 47,52,58 55,53,63 52,48,57 64,43,39 60,34,24 59,31,18 58,30,17 55,29,15 53,25,14 49,28,15 87,55,39 96,60,42 102,61,41 111,66,43 118,70,43 123,72,44 120,70,39 125,73,43 121,68,41 121,68,41 125,73,43 121,71,40 119,67,37 117,66,38 120,70,39 131,77,43 193,123,76 255,175,76 255,171,80 255,167,78 218,131,67 202,118,56 229,135,67 255,148,69 255,160,73 255,169,71 152,64,28 175,73,35 199,79,31 115,59,33 101,56,33 94,57,31 82,51,28 86,57,33 99,63,32 116,73,38 139,90,39 148,97,42 149,98,43 137,88,39 109,71,36 71,50,27 50,43,27 44,39,27 46,36,26 51,41,31 51,41,31 44,35,31 42,36,31 46,37,33 48,37,32 56,41,30 61,47,33 69,49,31 69,50,27 68,49,24 71,50,25 78,52,27 78,52,29 80,54,31 83,54,32 83,54,32 84,55,31 85,54,31 87,56,33 87,58,34 90,60,34 91,61,35 97,64,37 99,67,37 97,64,37 92,62,36 92,61,38 92,61,38 94,63,40 91,61,35 94,60,38 89,58,37 87,58,36 83,59,35 83,59,35 81,57,33 79,58,33 74,55,30 69,52,28
68,60,36 73,66,37 76,64,34 66,57,30 55,53,22 54,52,23 52,49,25 49,50,31 49,50,31 51,52,31 60,55,27 63,58,30 61,56,28 59,53,30 57,50,30 57,51,28 57,52,24 57,52,24 53,55,27 53,55,29 51,55,28 51,57,30 48,57,29 46,54,29 44,52,27 44,52,29 39,47,26 43,45,30 45,47,30 39,47,26 38,47,30 34,42,30 43,49,50 49,49,57 54,52,62 53,51,61 60,48,50 65,42,39 58,32,22 62,31,19 57,29,16 54,26,13 49,28,15 88,58,43 96,60,42 102,61,41 111,66,43 119,71,42 124,71,44 124,74,43 123,73,42 120,67,40 122,70,40 121,70,42 123,68,39 121,69,37 129,73,37 147,85,45 217,129,73 199,117,59 255,180,91 255,187,81 255,186,80 255,167,81 204,116,57 210,120,57 254,145,71 255,157,77 233,110,36 159,67,30 186,75,38 140,68,29 95,57,38 90,56,38 85,54,35 70,49,26 76,55,32 87,54,29 115,73,35 141,90,35 155,102,38 156,102,41 144,93,36 118,76,36 78,55,24 51,42,27 47,38,32 50,39,32 57,45,35 56,44,34 45,36,30 43,37,30 45,36,30 47,36,31 55,43,31 64,48,31 75,55,25 79,59,27 77,58,21 79,56,27 83,54,30 81,56,28 86,58,31 89,56,31 89,56,31 88,58,30 89,59,31 89,59,31 94,61,36 99,64,37 101,64,38 104,68,37 104,68,35 102,66,35 100,66,36 100,65,38 97,64,39 97,64,37 97,65,35 97,64,37 95,65,39 91,61,35 93,60,35 92,62,36 89,60,36 86,60,35 81,55,30 75,54,27
73,61,35 80,66,39 83,66,38 70,61,32 58,55,31 58,52,27 58,52,27 54,48,25 48,51,31 50,53,31 62,59,35 67,60,31 67,58,29 59,54,26 57,50,30 57,51,28 57,51,26 57,52,24 58,52,27 55,54,29 54,56,30 51,58,26 45,55,29 46,54,29 48,57,29 48,53,29 42,52,30 41,45,28 40,43,23 37,42,22 34,38,23 35,37,34 44,42,52 48,48,60 54,52,62 52,52,62 54,50,59 60,47,55 58,34,26 59,28,16 58,30,17 56,28,17 50,27,14 82,54,41 96,60,40 103,62,42 111,66,43 119,71,42 125,74,46 126,74,44 121,69,39 122,70,40 118,70,41 118,70,43 121,68,41 123,67,41 129,70,40 149,83,51 217,134,83 205,121,61 255,172,96 255,187,81 255,188,81 255,180,83 219,129,62 206,119,58 245,143,69 255,160,69 179,73,27 162,71,27 180,73,32 99,58,40 84,55,33 88,59,37 88,57,36 72,51,28 74,53,30 83,54,30 109,68,37 133,83,37 154,100,41 158,100,45 146,96,36 120,79,34 84,54,26 54,43,28 49,41,28 56,45,30 61,50,35 61,49,37 47,38,32 44,38,31 47,38,30 48,38,28 57,43,29 66,51,29 77,57,27 79,60,25 81,62,23 83,61,27 86,58,31 87,58,34 89,59,33 89,59,31 90,60,32 93,61,29 99,65,33 100,66,32 101,67,35 101,67,33 102,66,35 106,70,37 108,72,39 106,70,39 106,70,39 103,67,36 101,67,37 100,66,36 100,66,36 103,69,39 103,69,39 100,65,38 98,65,38 97,64,39 95,65,39 89,61,34 81,56,26 77,53,27
64,57,30 76,64,38 79,65,36 71,62,33 57,54,28 59,53,30 59,53,30 58,50,26 50,48,26 51,52,31 60,53,33 65,60,30 66,59,30 64,57,30 59,51,27 58,52,29 57,51,26 59,54,26 61,51,27 58,52,29 56,54,32 51,58,26 47,58,29 48,56,31 51,57,28 50,56,27 51,55,28 46,47,24 45,46,23 36,43,25 28,31,23 30,31,34 42,42,50 50,50,60 53,51,61 55,55,63 58,56,66 57,49,57 61,49,51 59,33,23 59,31,20 56,28,17 51,25,13 65,39,25 94,60,40 101,63,42 111,66,43 118,70,41 125,73,43 125,73,43 124,72,42 124,72,42 104,58,32 85,51,33 83,51,35 95,54,38 101,56,35 101,56,35 114,65,43 135,76,48 152,86,54 195,112,72 221,127,73 236,139,72 247,145,75 225,126,60 255,148,69 255,182,82 171,80,40 192,82,40 132,73,45 80,56,34 77,53,29 84,58,35 88,57,36 74,53,28 77,53,29 82,53,29 99,60,32 123,77,38 145,94,37 158,103,47 151,99,39 123,80,35 84,56,27 51,42,27 49,42,26 61,51,29 68,55,34 64,50,32 52,42,30 52,42,30 53,43,31 55,44,29 61,48,27 74,55,30 78,58,26 78,59,22 83,64,25 89,61,32 91,61,33 91,61,33 94,62,32 99,63,34 100,64,35 104,65,37 104,66,31 105,67,32 104,68,37 102,66,33 103,67,34 109,74,38 110,74,41 108,72,41 107,71,38 107,71,38 108,72,39 106,70,37 104,68,35 106,70,37 108,72,39 107,71,40 102,66,35 100,66,36 98,66,36 91,64,32 84,57,23 80,55,27
55,53,33 66,60,37 77,65,35 76,64,34 61,54,25 59,53,28 55,52,28 59,53,28 55,52,28 57,51,28 59,53,28 63,58,28 61,56,26 59,54,26 59,54,26 60,54,29 60,55,27 65,58,29 67,58,29 61,51,27 55,54,29 52,56,29 48,56,31 46,56,30 48,60,26 51,57,28 51,57,28 54,56,28 48,50,24 43,46,24 34,33,26 37,35,36 45,45,53 51,51,59 55,53,63 55,55,65 57,57,67 58,56,66 58,52,59 64,47,48 56,34,28 55,31,23 50,27,16 51,30,17 88,61,45 99,61,42 111,65,47 116,70,44 121,71,40 126,74,42 126,74,42 126,74,42 128,72,46 108,59,37 97,54,35 87,56,37 99,64,49 125,91,73 159,120,92 229,172,132 248,188,145 219,162,120 168,76,39 234,125,51 255,154,71 252,143,65 255,166,77 255,133,48 210,92,46 163,88,57 77,56,31 67,52,30 77,56,33 83,59,35 88,59,37 79,55,31 79,55,29 82,56,31 89,56,29 102,68,34 133,88,40 143,97,42 140,92,34 120,82,36 81,56,28 46,39,21 46,37,22 67,53,28 77,59,29 73,56,32 57,43,27 56,46,22 59,46,23 62,48,23 68,51,25 83,60,31 87,65,31 88,66,28 88,67,26 95,68,32 96,66,38 99,65,35 100,66,36 101,65,36 99,63,34 101,66,39 101,65,34 103,67,34 104,68,35 104,68,35 103,67,34 108,73,37 110,74,41 109,73,40 107,71,38 115,77,42 117,77,41 116,78,41 113,75,40 117,78,39 117,77,41 115,77,42 105,66,34 100,66,34 100,68,36 90,68,30 86,63,23 86,59,27
49,50,31 58,56,36 73,64,35 74,65,34 66,54,26 57,49,25 54,48,23 57,51,28 55,51,32 56,52,31 58,52,27 59,54,24 59,54,24 57,52,24 59,54,26 66,57,30 75,63,35 76,64,34 70,61,30 64,54,30 53,51,29 51,53,27 49,54,30 46,54,29 50,57,25 57,62,30 60,63,32 60,60,30 57,55,26 59,53,28 52,48,29 48,46,44 49,49,57 56,56,64 59,57,67 56,56,68 57,57,69 57,57,67 55,53,61 59,51,59 59,49,50 55,42,39 49,32,24 45,32,25 79,56,43 102,64,45 106,63,46 112,67,44 124,74,43 127,75,43 128,76,44 129,77,45 130,75,46 131,74,43 115,62,37 120,64,40 150,76,51 168,87,60 194,103,61 220,118,71 244,131,79 255,140,84 255,154,68 255,172,73 255,153,67 255,158,71 255,184,81 242,104,42 122,49,17 69,47,27 64,49,29 59,46,23 67,53,28 77,58,33 82,56,33 81,57,33 90,60,32 98,66,34 104,68,35 99,68,31 107,73,32 111,76,38 112,74,37 106,71,35 80,57,28 50,43,25 49,38,21 77,59,29 83,64,29 74,55,28 59,46,23 66,49,21 71,50,23 72,51,24 77,57,27 89,64,34 96,73,33 99,76,36 97,70,34 100,73,37 98,69,38 100,66,36 101,67,37 101,67,37 100,66,36 96,63,36 99,65,35 103,67,36 104,68,35 104,68,35 103,67,34 108,72,39 109,73,40 107,71,38 106,70,37 115,77,40 121,82,43 120,81,40 118,80,43 118,79,40 121,82,43 120,81,42 115,77,42 110,74,41 101,70,33 91,70,29 84,63,22 85,61,24
51,49,29 63,56,36 76,62,37 70,58,28 62,53,24 55,47,23 54,48,25 50,48,26 50,53,33 54,55,34 56,55,30 59,54,26 58,53,25 58,50,28 62,52,28 67,58,29 73,61,31 78,66,36 80,67,35 74,61,29 54,48,23 51,52,29 46,51,27 46,54,29 54,59,27 60,63,30 66,64,33 64,62,31 67,62,32 69,57,31 75,62,41 65,56,48 58,57,62 60,58,66 59,59,67 58,58,66 58,58,70 57,57,65 57,55,63 54,52,60 54,52,60 52,51,56 53,51,52 47,45,46 58,40,35 96,61,36 102,65,41 110,68,46 121,73,44 126,76,45 128,76,44 129,77,45 131,76,45 131,76,45 125,75,42 124,73,45 123,67,41 137,73,47 165,87,57 208,114,71 231,122,62 255,152,72 255,182,80 255,178,84 255,162,71 255,170,74 242,148,62 108,62,23 98,58,33 91,59,29 84,56,27 73,56,32 65,52,29 70,55,33 76,55,30 83,59,35 90,62,33 110,73,33 119,78,33 111,74,34 83,63,31 68,49,22 66,48,29 74,57,33 73,56,32 54,47,31 55,41,25 91,67,32 93,68,38 78,57,32 62,46,29 70,51,28 81,57,31 82,57,29 85,60,32 93,66,34 102,76,37 102,76,37 96,73,33 102,73,38 101,72,37 100,68,36 101,67,37 102,68,38 101,67,37 97,68,37 94,64,36 99,67,37 102,68,36 102,68,36 103,67,36 107,71,38 108,72,39 107,71,38 107,71,38 116,78,41 121,82,41 124,85,44 122,83,42 120,81,40 128,89,48 127,88,47 123,86,46 121,86,48 110,77,38 97,72,28 87,64,22 84,63,22
