49,50,27 49,50,29 47,48,29 54,52,30 59,53,28 60,54,29 54,53,28 48,49,26 48,47,22 49,47,25 47,45,25 52,48,27 62,47,25 59,46,25 50,46,25 51,53,27 51,55,26 46,51,29 40,49,30 40,50,26 44,52,27 44,52,29 43,53,29 38,48,26 36,42,29 35,40,39 62,39,26 65,35,20 74,33,17 90,43,20 91,45,27 67,30,17 76,46,31 99,61,40 116,65,37 121,65,39 130,73,44 146,85,49 172,100,52 182,105,54 134,78,40 117,64,37 117,65,35 122,70,40 255,142,63 255,200,88 221,124,55 174,97,46 163,98,57 165,99,51 237,136,59 255,193,89 255,180,108 111,49,22 148,56,21 179,72,31 161,81,45 117,71,34 85,77,23 80,72,22 71,63,27 51,47,30 74,52,32 90,61,37 89,60,36 85,59,36 81,55,32 91,62,40 95,66,42 78,54,30 69,50,25 74,49,30 79,55,33 96,63,36 118,72,31 141,90,37 113,75,40 52,41,26 84,55,31 100,66,34 109,74,38 104,68,35 92,62,34 81,57,31 78,53,34 73,55,34 67,51,34 59,48,33 57,42,33 54,42,30 48,38,28 45,35,25 40,34,29 37,33,27 86,62,38 93,65,38
39,42,22 47,50,28 48,49,30 48,49,26 51,49,27 50,49,24 53,51,31 51,52,31 55,52,28 57,51,28 49,47,25 48,46,24 54,46,24 59,48,29 50,48,28 48,46,24 46,49,25 44,49,25 44,49,27 42,50,27 44,52,27 42,50,25 36,51,25 36,48,28 34,45,30 37,42,38 58,37,26 63,33,18 82,41,25 95,48,27 74,32,19 64,28,18 81,49,33 103,62,42 113,62,34 120,64,40 129,70,40 154,89,50 188,105,54 181,101,44 138,81,41 122,70,38 122,67,38 118,66,36 231,130,53 255,198,89 255,172,83 251,147,71 239,138,70 255,161,84 255,190,92 255,207,97 255,166,107 144,66,36 180,69,25 218,92,41 132,68,40 65,53,25 69,64,21 71,67,21 69,63,27 49,45,28 67,49,30 89,60,36 90,61,37 84,58,35 82,56,33 93,64,40 95,66,42 77,53,29 76,52,28 82,53,31 89,59,33 109,70,38 132,84,37 143,92,35 118,81,37 51,35,22 54,41,20 83,54,30 88,59,28 83,54,23 73,49,25 61,44,20 57,43,27 52,41,26 47,37,25 46,36,26 46,35,30 45,34,27 42,36,27 42,36,27 37,33,25 30,33,23 43,39,22 52,41,24
36,38,21 39,41,24 42,42,26 47,48,29 48,49,26 47,48,25 49,50,31 50,53,31 58,53,25 59,54,24 56,51,23 52,47,19 57,49,25 69,56,33 62,54,32 50,48,26 43,48,24 45,50,26 47,50,26 46,49,25 45,46,23 40,42,25 36,40,23 36,49,26 36,48,28 40,45,39 62,37,34 59,31,20 70,33,20 84,41,26 62,29,18 60,29,17 83,54,34 102,61,43 110,62,33 117,64,37 125,66,36 147,84,51 161,92,54 154,85,52 129,75,41 116,69,37 116,66,35 112,61,35 195,108,49 255,201,100 255,169,75 255,144,65 255,146,68 255,158,76 255,180,83 255,196,91 227,139,85 158,67,27 200,81,24 209,83,32 66,51,29 49,45,24 57,57,27 56,59,28 58,55,29 46,43,28 50,39,34 70,55,35 81,57,31 76,57,32 82,56,33 93,64,40 93,64,40 84,55,31 84,55,31 84,56,29 92,60,30 109,71,36 117,78,37 121,80,35 95,68,25 49,38,23 33,29,19 37,37,23 47,40,24 47,40,24 47,40,24 47,40,24 45,38,22 44,36,23 45,37,24 49,42,26 50,42,29 50,42,29 50,41,33 49,40,32 47,39,26 44,41,26 48,44,25 50,43,27
40,41,22 35,35,19 38,40,25 40,42,25 46,49,29 47,50,30 47,50,30 49,50,29 60,55,27 61,56,28 58,53,25 57,52,24 54,49,21 66,59,32 58,57,32 46,49,25 45,50,26 42,52,30 47,50,26 57,47,25 50,41,26 39,43,26 41,51,29 44,52,27 43,52,33 40,47,42 56,42,42 58,30,17 63,31,17 64,32,18 58,27,17 57,31,19 85,54,35 100,62,45 112,63,41 115,67,38 126,71,42 134,77,46 148,87,55 137,78,48 120,68,38 104,57,34 113,67,37 119,72,40 180,102,58 255,198,112 255,186,91 225,133,69 254,145,69 255,160,78 255,182,91 255,186,83 166,82,40 172,76,36 226,92,33 133,58,13 79,55,31 75,49,24 74,48,23 69,48,23 65,47,26 52,38,24 31,24,22 38,32,27 48,37,22 48,36,24 49,37,25 57,46,31 57,45,33 66,47,31 89,62,28 85,61,26 60,49,30 50,43,27 53,43,21 56,43,20 53,43,31 48,36,24 51,36,25 58,44,28 63,50,29 63,50,29 68,50,29 66,48,27 66,49,25 66,48,27 65,47,26 66,51,31 67,48,32 66,47,31 62,48,34 61,47,33 59,45,29 59,48,33 61,50,31 60,45,23
47,48,29 40,41,20 39,41,26 39,41,24 41,44,24 43,46,26 47,50,30 49,50,29 59,54,26 59,54,26 59,54,26 54,49,21 53,48,20 52,54,26 49,55,28 50,53,29 45,50,26 43,51,28 45,50,26 51,48,24 48,39,24 44,46,29 41,51,27 46,51,29 40,52,34 44,49,48 50,45,47 61,33,24 63,32,20 59,29,14 56,28,17 53,27,17 87,56,37 99,61,42 106,63,44 114,68,40 121,69,39 129,74,45 134,77,48 127,72,43 117,67,34 106,59,38 110,63,40 116,72,46 132,74,41 255,156,86 255,196,97 189,107,51 238,136,66 255,153,78 255,167,77 255,177,80 153,74,35 173,75,29 207,85,36 115,61,25 94,62,32 100,64,33 103,62,31 104,63,32 103,67,36 97,61,32 70,50,30 43,39,22 44,41,26 46,38,25 44,40,23 41,35,26 40,30,29 37,33,25 63,44,21 65,48,24 53,43,33 44,40,23 46,39,21 56,46,24 66,47,31 67,49,30 69,52,28 75,53,33 73,54,29 78,54,30 84,58,35 85,59,36 86,61,33 85,59,36 80,54,31 87,58,34 84,58,35 79,55,31 73,55,34 71,53,32 69,54,34 66,50,33 64,51,30 64,49,27
53,54,31 60,52,28 50,48,26 48,47,22 43,41,21 41,41,25 47,47,31 56,53,29 58,53,25 59,54,26 57,51,28 56,50,27 54,49,21 52,54,26 51,55,28 53,54,31 51,55,28 46,51,27 45,50,26 41,49,24 40,41,29 39,43,26 42,52,30 40,53,30 41,51,48 50,53,62 51,47,56 62,41,37 60,32,21 57,29,16 55,29,15 50,27,14 85,53,37 96,60,42 104,62,40 116,70,42 123,72,44 125,73,43 126,73,46 120,67,40 124,72,42 117,67,36 114,63,35 121,70,35 156,86,39 255,168,69 255,167,73 232,128,52 203,119,57 255,149,77 255,157,70 255,167,69 163,69,28 189,79,28 120,64,38 97,60,36 87,56,33 88,59,35 109,71,36 130,87,42 144,93,38 141,90,35 112,74,39 70,49,26 44,39,25 46,37,29 50,40,30 46,37,29 41,35,30 44,35,31 48,37,30 60,43,33 67,47,29 67,48,23 69,48,23 77,51,26 79,53,30 83,54,32 82,53,31 84,53,30 85,54,31 86,57,33 89,58,35 95,65,39 99,67,37 94,64,36 91,60,37 91,60,37 91,60,37 90,60,34 88,57,36 84,58,35 80,56,32 80,56,32 74,53,26 69,52,28
68,60,36 75,66,35 70,61,34 55,53,22 52,49,23 47,48,29 49,50,31 56,53,29 63,58,30 61,56,28 58,52,29 57,50,30 57,52,24 55,55,23 52,54,28 51,55,28 48,57,29 45,55,29 44,52,27 44,49,29 41,43,28 45,47,30 38,47,28 35,44,27 43,49,50 51,51,61 53,51,61 60,48,50 60,36,28 61,33,22 57,29,16 50,27,14 80,50,35 96,60,42 106,63,44 116,70,42 124,71,44 123,73,42 120,67,40 122,70,40 121,69,39 126,71,42 129,73,37 190,116,64 203,121,63 255,180,91 255,187,80 255,172,74 204,116,57 236,137,69 255,155,75 233,110,36 162,66,24 191,75,30 95,57,38 88,57,36 72,51,28 76,55,32 102,63,33 130,87,38 155,102,38 152,100,40 124,82,42 78,55,24 46,38,27 49,40,34 57,45,35 52,41,34 42,36,29 45,36,30 50,39,32 61,47,33 75,55,25 78,59,24 79,56,27 83,54,30 84,56,29 89,56,31 89,56,31 88,58,30 89,59,31 94,61,36 99,62,38 103,69,39 104,68,35 100,66,34 101,66,39 97,64,39 97,64,37 97,65,35 95,65,39 91,61,35 91,61,35 89,60,36 82,57,29 78,54,28
71,59,33 85,68,40 73,64,35 57,54,30 59,53,30 60,53,26 48,49,28 51,52,31 68,61,32 68,59,30 59,54,26 56,50,27 58,52,27 60,52,28 57,51,28 54,56,30 48,59,30 44,57,30 51,57,30 49,55,26 44,49,27 41,44,22 34,38,23 28,30,25 44,42,50 51,51,61 52,52,60 55,53,63 62,50,55 56,33,22 58,30,17 53,27,15 60,32,19 96,62,42 106,63,44 118,72,44 125,72,45 127,72,41 124,72,42 110,64,38 107,61,45 112,63,43 115,62,39 132,74,48 165,93,54 212,120,67 255,174,91 255,170,77 238,141,74 232,135,68 255,168,70 171,72,31 179,69,29 99,58,31 81,55,32 89,58,37 78,57,34 75,54,31 90,56,34 119,77,39 152,100,40 157,100,42 130,86,44 85,55,27 47,39,26 52,43,28 65,51,33 55,43,31 49,41,30 50,40,30 58,44,30 65,50,28 78,58,28 79,60,21 85,61,28 88,58,32 90,60,34 93,60,33 94,61,34 101,65,34 101,65,32 101,67,35 101,67,33 107,71,40 109,73,40 104,68,35 106,70,37 103,69,37 103,67,36 104,68,37 106,70,39 101,67,37 98,65,38 98,65,38 88,61,27 78,53,23
57,54,30 77,65,37 77,65,37 60,55,27 54,53,28 59,53,30 52,49,25 54,51,27 61,56,26 65,58,29 59,54,26 59,54,26 61,54,27 64,55,26 62,52,28 54,53,28 52,55,31 46,56,30 49,59,26 52,58,31 54,56,30 48,49,26 36,40,25 31,31,31 45,45,53 53,53,61 55,55,63 56,56,64 58,51,61 62,48,48 57,30,23 53,27,17 54,31,18 91,62,42 105,62,43 116,69,48 124,74,43 126,74,44 126,74,44 124,71,46 80,50,35 99,72,54 112,71,51 154,108,82 197,136,89 225,167,112 109,61,32 175,95,54 255,147,66 255,154,73 255,177,85 178,88,41 138,64,30 78,54,30 77,58,35 87,58,36 79,58,33 75,54,29 84,53,30 99,65,33 141,89,39 157,105,43 129,88,41 81,56,28 43,38,24 55,46,27 72,58,31 61,47,31 56,45,26 56,45,26 63,48,28 75,56,31 84,61,30 83,64,27 94,67,33 95,65,37 99,65,35 99,65,35 100,64,35 102,66,37 103,67,34 104,68,35 104,68,35 107,71,38 110,74,41 110,71,39 110,75,39 113,75,40 113,74,42 111,73,38 115,77,42 109,70,38 101,67,37 99,67,35 85,63,25 84,60,23
49,50,31 69,61,37 75,66,35 66,54,26 56,50,27 55,52,26 55,51,32 58,55,31 59,54,24 59,54,24 57,52,24 60,55,27 75,63,35 73,65,31 68,58,34 53,51,29 51,52,29 46,54,29 50,57,25 61,64,31 61,61,31 57,55,26 59,52,34 51,47,37 49,49,57 57,57,65 57,57,69 57,57,69 53,56,63 55,51,60 59,49,50 53,35,30 47,34,27 79,56,43 104,61,44 109,66,49 124,74,43 129,77,45 129,77,45 130,75,46 121,71,40 116,60,38 150,76,51 181,92,61 209,107,60 244,131,79 255,141,74 255,172,73 255,153,67 255,169,72 235,97,35 122,49,17 67,45,25 63,50,27 67,53,28 84,60,36 81,57,33 90,60,32 102,68,34 103,67,34 107,73,32 112,74,39 107,72,36 80,57,28 46,38,25 69,54,32 83,64,29 62,47,27 65,48,20 71,50,23 77,57,27 85,62,33 96,73,33 96,72,35 98,71,35 98,69,38 100,66,36 101,67,37 100,66,36 96,63,36 102,66,35 104,68,35 104,68,35 107,71,38 109,73,40 106,67,35 113,75,38 121,82,43 119,80,41 117,79,42 121,82,43 117,80,40 110,74,41 101,70,33 86,65,24 85,61,24
53,51,31 71,58,35 71,59,29 62,53,24 56,50,27 50,47,23 50,53,33 54,55,34 60,55,27 58,53,25 59,51,27 66,57,30 73,61,31 81,68,36 79,66,34 56,50,25 48,52,25 46,55,27 54,59,27 67,67,33 66,64,33 70,65,35 76,61,39 72,63,48 60,59,64 59,59,67 58,58,66 58,58,70 55,55,63 55,53,61 54,52,60 52,49,53 53,51,52 50,32,27 100,62,41 106,68,47 119,71,42 128,76,46 128,76,44 131,76,45 127,78,42 125,74,46 126,70,44 142,72,43 182,88,45 232,123,63 255,182,86 255,185,83 255,161,70 255,184,85 109,63,24 106,66,41 100,68,38 79,60,33 65,52,29 72,55,31 81,57,33 90,62,33 119,77,35 119,78,33 82,62,30 59,39,21 72,55,31 72,55,31 51,41,29 86,67,40 95,70,40 62,48,30 72,53,30 84,60,34 86,60,35 86,61,33 103,77,38 101,74,38 102,73,38 101,72,37 99,67,37 101,67,37 100,66,36 94,64,36 98,66,36 102,68,36 102,66,35 104,68,37 108,72,39 107,71,38 112,74,37 121,82,41 126,87,44 122,83,44 131,92,51 127,88,49 123,88,50 112,79,40 92,69,27 84,63,22
60,52,30 64,54,30 68,55,32 54,46,22 57,51,28 50,47,23 50,48,28 49,50,29 58,53,25 60,53,26 72,60,32 72,58,29 68,58,36 75,63,37 88,68,36 80,63,35 59,57,28 55,58,27 63,61,32 70,65,35 74,65,36 73,61,33 86,66,34 92,71,46 70,60,64 71,66,68 61,59,67 58,58,68 58,57,62 55,53,61 56,52,61 54,53,56 62,57,54 39,28,23 104,59,36 99,63,43 112,67,46 124,73,47 127,75,43 128,76,44 129,74,43 134,79,48 147,85,45 162,94,49 196,113,48 255,157,81 255,189,86 255,184,79 255,169,77 113,64,26 139,88,35 160,109,42 139,97,45 107,74,35 61,48,25 63,50,29 78,58,26 85,63,27 86,61,31 87,63,30 70,55,33 42,36,29 73,55,34 85,62,33 58,49,30 97,74,45 102,73,42 68,50,31 80,56,30 95,66,35 98,69,34 94,66,37 112,79,40 111,81,39 110,78,44 107,76,39 107,73,39 101,69,37 101,69,39 99,67,37 100,68,38 104,72,40 107,74,37 114,79,43 124,85,46 127,90,48 128,89,48 136,95,50 144,104,52 140,97,48 142,101,56 133,95,49 127,90,50 116,83,46 100,74,35 86,62,27
46,47,28 56,52,31 56,50,27 53,46,26 57,49,25 58,51,24 52,49,23 51,48,24 57,51,26 59,51,27 81,68,36 81,66,30 59,52,32 62,51,36 80,62,32 87,69,37 80,72,38 74,65,34 76,65,32 82,70,40 75,67,33 80,67,35 98,74,39 108,81,49 80,69,66 77,70,68 66,63,69 58,58,68 58,57,62 58,57,60 58,56,57 54,54,54 68,64,58 37,32,20 113,61,40 106,62,36 100,58,36 117,70,47 126,74,44 128,76,46 131,76,45 137,82,51 175,105,54 204,125,61 242,142,67 255,170,84 255,186,84 255,182,83 144,84,41 93,60,35 151,103,45 179,120,47 147,101,44 113,74,33 67,53,28 65,51,26 89,65,32 85,63,29 54,40,26 78,57,32 64,53,34 50,41,33 86,67,42 96,68,39 72,55,31 105,78,46 98,74,41 71,54,30 94,66,37 108,77,40 114,81,42 101,69,37 113,80,41 118,86,44 118,85,48 113,80,41 118,84,43 127,90,50 125,88,48 121,83,46 118,83,45 119,84,46 120,82,47 125,87,52 128,89,50 131,94,50 134,92,52 135,93,51 149,107,53 141,97,44 131,93,45 132,96,45 118,84,43 106,73,36 103,74,43 86,58,31
47,50,30 51,54,34 51,52,29 47,46,21 59,49,27 62,53,26 61,52,25 59,51,27 54,52,23 62,55,28 90,71,36 94,72,38 62,53,34 58,50,37 70,55,33 95,79,37 91,79,38 80,69,34 87,72,34 90,75,37 78,69,38 90,75,37 109,81,41 119,92,56 98,82,67 81,70,65 72,65,65 61,60,63 60,57,63 61,55,60 59,52,52 56,54,52 65,59,52 85,49,39 108,64,38 114,64,33 113,62,34 103,57,31 121,75,47 128,76,46 132,77,46 136,81,50 168,100,55 201,121,64 243,141,67 255,172,81 255,176,82 177,107,49 77,53,31 110,78,44 159,110,45 177,121,45 157,105,43 130,85,37 83,63,33 81,58,29 93,69,34 73,56,32 64,48,31 95,67,38 82,63,40 63,52,35 91,69,35 98,71,35 87,64,33 113,86,43 102,75,41 75,54,31 101,69,37 119,85,42 124,90,45 106,72,38 113,80,41 121,87,44 124,90,47 119,84,48 126,89,47 140,99,50 141,100,53 127,88,47 114,81,44 108,77,40 106,75,38 108,74,40 108,75,38 115,77,42 124,85,44 118,81,41 134,96,46 142,103,46 136,95,46 136,96,42 123,86,46 115,80,42 114,81,42 93,66,32
51,54,34 51,54,34 55,54,29 61,53,31 57,49,25 62,53,26 71,59,31 70,58,30 62,53,26 70,56,31 100,76,39 105,78,42 73,58,36 65,51,33 74,60,35 117,93,40 108,90,46 80,70,32 92,77,39 101,84,45 83,70,36 102,84,42 118,91,48 130,99,60 122,98,72 92,76,63 81,70,67 65,62,66 71,66,65 72,61,54 58,54,46 50,53,43 62,56,47 98,52,36 107,62,39 116,66,35 122,70,38 119,67,35 109,63,35 116,68,41 136,81,50 138,82,48 144,83,47 174,102,56 216,122,54 255,155,74 214,136,69 69,51,30 76,55,30 118,85,46 164,115,50 184,121,47 159,108,41 133,91,37 90,67,36 90,67,36 100,73,37 62,44,23 83,63,33 108,77,40 94,72,38 80,61,34 96,72,37 103,75,37 101,74,38 125,95,51 106,77,42 81,57,31 103,69,35 128,94,49 125,91,46 108,77,40 115,83,39 121,87,44 123,89,46 113,78,42 117,80,40 134,94,42 140,100,46 121,82,39 105,74,37 105,74,37 110,77,40 112,79,42 110,77,40 118,81,41 129,91,43 125,87,41 136,95,48 151,108,50 152,109,51 147,106,47 126,90,43 119,82,40 116,84,40 108,76,42
46,49,29 46,49,29 61,54,34 70,61,34 74,65,34 70,61,30 77,65,28 82,66,33 79,62,34 82,65,37 105,78,35 114,84,40 88,65,34 75,58,30 88,73,35 132,100,45 126,101,42 86,74,37 95,81,38 110,90,40 91,72,35 112,85,38 132,98,55 144,109,71 136,107,58 116,89,57 92,76,59 75,66,62 84,73,58 97,73,49 71,58,35 64,57,37 71,58,35 134,67,40 107,60,37 117,66,38 123,69,35 128,72,38 125,69,35 124,68,34 113,63,32 120,66,30 172,90,36 221,122,56 255,152,69 255,185,79 148,92,43 95,68,34 82,56,31 124,87,47 160,113,50 175,120,48 146,103,43 121,87,42 91,69,33 91,66,38 104,75,42 62,44,25 98,69,34 118,86,40 106,77,42 98,71,35 111,80,41 106,78,40 118,84,41 132,96,45 111,79,45 94,65,34 110,75,37 131,93,47 125,89,42 111,82,33 114,82,36 121,87,42 124,86,40 113,79,38 115,78,38 128,91,38 147,108,47 132,95,42 123,86,44 117,79,42 128,90,44 133,95,47 125,86,47 128,90,44 134,96,50 137,95,43 140,100,46 156,111,49 167,116,49 156,111,49 137,96,49 127,89,41 126,93,43 116,84,38
46,47,28 39,44,24 50,48,26 68,60,38 84,72,44 84,71,37 84,67,30 93,71,35 94,73,32 86,67,32 109,82,39 124,91,43 100,79,38 93,76,37 103,86,37 138,108,50 130,102,44 94,78,34 99,81,39 112,87,43 97,75,37 119,89,43 142,108,63 144,110,67 144,113,60 129,97,55 101,82,57 80,69,62 89,71,52 103,79,46 81,67,42 76,66,42 73,63,39 121,65,43 107,62,41 118,68,37 124,70,36 131,75,39 133,75,38 136,75,41 144,82,44 178,104,52 244,134,63 255,156,75 255,170,68 255,193,82 155,102,49 103,72,33 82,57,27 114,82,40 144,103,44 145,106,47 111,77,34 95,68,34 95,71,34 103,76,40 105,77,39 68,48,28 102,74,36 127,96,47 124,92,48 115,84,45 118,88,44 110,78,36 128,92,45 131,98,46 109,81,43 103,74,41 119,82,42 131,90,43 124,87,43 122,89,39 114,82,36 125,92,44 132,94,46 117,83,40 119,82,40 140,98,44 161,117,48 152,109,49 133,95,47 119,82,40 128,90,44 144,102,50 134,96,50 128,90,44 134,93,44 146,104,50 143,100,44 159,114,52 175,120,48 160,114,48 137,96,47 135,97,47 132,96,45 124,88,41
61,51,29 53,47,24 51,45,20 71,59,33 78,64,37 90,75,39 103,81,36 101,75,34 95,74,33 88,69,32 111,84,39 126,94,39 112,88,35 116,95,39 129,100,39 145,112,46 133,105,47 102,80,35 105,79,38 115,85,41 111,83,45 129,95,50 149,111,61 150,112,62 158,119,62 139,106,58 106,83,54 89,75,59 85,70,50 107,85,47 86,74,46 80,68,40 81,60,35 101,63,44 110,63,40 118,68,37 128,72,38 131,75,39 133,75,40 135,77,40 162,90,51 216,124,60 255,150,67 255,163,77 255,177,72 255,196,90 255,203,89 148,78,18 89,65,30 115,83,41 143,104,47 125,92,40 98,71,35 97,70,38 105,77,39 107,76,37 109,81,41 70,51,26 115,83,41 132,99,47 132,96,45 131,95,46 125,92,44 116,84,40 138,103,49 129,98,45 106,74,40 112,79,42 126,88,40 131,93,45 123,90,40 131,96,42 118,85,33 130,94,45 135,97,47 119,86,38 129,91,43 153,111,48 175,124,48 161,115,49 140,100,48 119,82,40 125,87,41 149,107,55 140,103,48 132,94,44 132,94,44 146,105,48 150,108,45 163,117,51 184,131,49 169,118,51 137,97,45 152,110,47 148,105,45 135,93,39
65,53,27 60,51,24 54,49,21 71,62,31 80,63,35 89,72,37 111,84,37 110,86,35 108,83,37 107,82,38 126,93,43 130,95,41 127,96,43 140,109,47 150,112,46 147,112,45 137,105,48 109,82,37 115,85,39 130,97,47 124,90,45 133,100,52 154,115,58 161,120,63 161,121,57 146,111,57 113,88,60 93,75,56 91,72,49 107,83,46 86,74,44 83,69,42 121,80,60 104,59,38 111,63,36 117,64,37 126,71,42 132,75,44 133,75,42 138,80,43 168,93,48 227,129,65 255,153,71 255,165,75 255,183,77 255,199,88 255,207,96 255,180,81 226,156,94 135,94,45 148,111,56 125,92,42 104,75,40 117,85,43 125,88,44 119,85,42 115,86,37 90,63,27 127,91,44 137,97,45 129,96,44 142,106,48 132,96,47 128,95,45 153,110,50 134,99,43 104,76,38 115,83,41 126,93,43 130,94,43 138,102,44 147,109,45 131,99,44 131,99,44 133,97,46 115,81,36 133,96,43 163,117,51 179,125,50 174,124,52 144,104,50 122,89,41 136,95,46 151,110,51 151,110,51 144,102,48 129,91,45 150,109,52 164,118,52 175,125,53 186,131,50 167,116,49 144,103,42 157,111,45 151,108,48 144,102,48
75,63,33 70,58,32 64,52,24 72,60,30 89,73,31 95,74,33 111,86,40 113,87,35 119,90,39 129,99,43 132,100,45 129,98,45 138,102,42 155,114,46 165,116,47 162,116,48 149,111,47 121,92,39 135,100,46 142,106,46 142,103,46 149,110,51 156,117,60 169,125,58 166,124,61 152,115,62 125,96,61 98,79,56 100,76,43 95,76,39 91,73,43 123,88,63 116,68,39 111,65,37 112,61,33 118,66,36 123,68,37 128,71,40 134,76,43 142,81,45 169,97,51 223,128,65 255,149,69 255,159,71 255,180,73 255,201,89 255,197,85 255,173,71 255,163,77 255,162,77 255,162,90 147,83,37 161,100,14 178,114,31 149,98,22 120,99,43 133,97,48 122,89,37 139,103,45 134,98,47 123,90,40 151,110,49 128,95,43 134,99,45 151,110,49 138,104,45 103,75,37 115,83,49 129,97,42 131,96,42 153,114,45 167,121,51 149,110,49 134,100,41 140,104,46 131,97,38 134,98,36 172,122,50 184,128,52 181,127,52 152,111,52 123,87,40 134,97,44 150,111,50 152,111,50 148,105,47 131,93,45 147,106,49 173,121,50 179,125,50 188,136,49 169,117,44 156,107,40 165,115,43 153,107,41 151,109,44
83,67,34 79,62,34 73,59,30 76,62,33 99,79,31 105,80,36 102,77,31 112,86,36 127,96,43 140,105,49 144,105,48 139,102,47 155,114,46 178,128,54 170,122,48 172,122,50 157,115,50 142,108,47 147,111,49 147,108,47 152,111,50 169,123,57 163,122,61 176,127,58 160,118,55 152,113,56 139,107,65 108,83,53 112,85,49 101,79,45 124,89,64 120,74,46 117,67,36 118,68,37 116,66,35 118,66,36 123,66,35 125,68,37 132,73,43 144,83,47 178,100,54 223,128,67 255,145,64 255,158,73 255,179,75 255,194,85 255,188,75 255,169,71 255,151,66 250,144,67 244,144,69 195,115,58 150,91,16 169,103,19 159,98,17 134,117,52 159,128,39 136,107,33 142,103,46 125,89,40 118,85,37 155,113,50 130,98,43 134,99,43 152,114,50 141,105,47 110,79,40 119,88,49 134,100,41 135,98,45 156,112,41 176,125,49 160,119,51 141,105,43 147,108,49 140,104,44 143,104,43 175,124,48 187,132,51 182,128,51 155,113,50 129,91,41 136,99,44 147,108,47 145,104,47 142,103,44 133,96,43 145,104,45 173,121,48 176,122,45 190,136,48 175,124,44 167,116,47 167,117,45 164,113,44 162,113,44
89,72,33 88,71,32 82,64,32 84,67,32 101,81,31 103,81,32 104,79,33 108,83,37 122,91,38 146,110,50 166,117,48 156,111,47 172,122,48 191,139,50 182,131,51 179,128,50 164,119,46 151,112,43 154,116,50 156,111,47 155,114,46 180,129,53 183,132,52 185,132,50 145,110,56 148,112,61 103,77,36 93,66,34 129,93,71 129,84,63 127,76,48 118,66,34 118,68,37 118,68,35 117,67,36 118,65,38 124,67,38 126,69,38 135,73,44 147,84,49 183,102,52 220,125,62 250,137,62 255,159,75 255,177,73 255,183,78 255,180,73 255,154,63 253,142,68 237,137,66 231,134,65 188,108,49 125,73,13 173,103,9 166,100,14 125,85,19 61,72,32 59,89,42 78,80,38 103,93,40 122,89,39 161,117,50 135,106,45 137,103,42 164,116,42 154,109,45 116,84,38 125,92,42 142,103,44 148,106,41 168,116,45 182,132,49 167,118,51 160,115,51 153,111,48 138,98,44 134,100,41 176,127,48 191,137,47 174,123,47 159,115,48 141,101,47 140,100,46 147,108,47 136,98,48 136,96,44 138,99,42 143,105,39 170,123,44 182,128,49 182,132,49 174,123,47 163,115,43 165,114,47 173,124,45 170,118,47
101,79,34 106,84,39 98,75,35 95,73,37 106,84,35 113,92,40 115,91,40 111,87,36 118,87,34 140,103,48 166,118,44 175,125,51 179,130,49 197,143,53 191,139,52 184,133,53 171,124,47 159,118,46 153,113,47 162,118,51 159,115,44 187,136,58 195,142,58 155,121,51 96,79,42 97,70,27 94,70,33 89,59,31 124,81,62 126,81,58 124,74,41 120,68,36 120,68,38 118,68,37 118,66,34 118,66,36 121,66,35 126,68,35 141,78,43 162,94,54 188,106,52 210,118,54 236,130,55 255,154,69 255,166,71 255,170,72 255,169,68 255,150,65 232,131,65 217,125,63 212,122,59 190,110,53 117,66,13 193,119,24 186,114,23 97,70,9 42,66,28 43,68,37 63,56,15 44,76,45 78,108,48 136,117,51 147,109,45 147,108,47 175,124,46 160,113,50 121,90,39 132,97,41 145,107,43 157,112,48 169,117,44 186,136,51 169,120,53 151,108,50 153,111,48 137,97,43 129,97,42 173,124,47 198,142,50 176,125,47 167,119,47 157,115,52 142,103,46 145,106,47 131,93,43 133,96,43 152,110,45 164,115,46 175,126,45 189,137,50 178,129,48 171,121,47 161,115,47 151,104,41 169,119,45 174,122,49
111,84,37 116,90,38 115,86,35 105,81,30 116,90,38 128,97,44 128,98,40 132,101,41 134,100,41 139,105,46 156,112,45 180,128,55 185,133,46 199,142,53 206,146,55 192,138,52 181,127,50 173,124,45 163,117,49 174,119,49 166,124,61 155,125,69 91,87,66 55,51,41 68,51,25 94,60,26 91,60,21 110,72,37 124,76,49 127,76,48 125,73,41 122,71,36 120,68,36 120,68,36 118,68,35 120,68,36 119,67,35 126,70,36 152,80,41 191,109,55 194,112,54 188,108,51 230,128,56 255,152,70 255,153,66 255,157,67 255,154,72 240,135,66 193,113,56 189,112,54 214,125,55 227,137,63 141,83,30 214,134,30 199,126,24 81,65,11 43,61,28 54,67,26 83,65,23 43,58,32 47,74,33 63,103,51 109,139,63 152,112,48 177,126,50 161,117,48 130,95,41 141,105,47 157,115,50 152,110,45 160,116,45 191,133,51 171,122,53 141,104,49 151,108,50 136,99,46 134,97,42 172,124,50 193,139,49 179,125,50 163,117,47 162,118,47 155,110,46 142,103,46 123,90,42 134,98,40 166,117,40 172,121,43 179,125,46 192,138,50 174,123,47 171,121,49 161,115,47 145,105,39 165,115,43 174,120,41
