144,110,49 129,97,40 110,85,39 108,80,40 112,84,44 112,86,45 113,87,46 119,94,48 137,107,63 170,133,80 154,121,73 151,118,70 140,106,63 140,107,59 126,96,52 109,81,41 116,89,44 116,89,42 119,95,42 151,120,56 176,135,67 200,155,80 224,183,113 255,229,173 255,240,183 255,239,187 255,240,191 255,240,191 255,240,195 255,240,193 255,238,185 140,65,36 120,51,22 139,73,41 255,238,183 214,168,127 134,83,44 147,83,39 157,96,51 170,97,54 131,82,44 127,81,44 149,89,48 187,115,65 236,170,99 255,249,136 255,252,138 255,254,135 255,254,138 255,254,138 255,254,140 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,254,140 255,248,132 156,129,111 67,56,53 72,61,58 62,51,48 62,51,48 52,45,43 78,66,56 83,68,57 111,81,66 220,182,136 255,255,143 255,253,138 255,254,140 255,255,141 255,254,139 255,254,139 255,255,139 255,255,139 255,229,154 83,77,13 83,76,17 83,76,15 83,76,15 85,78,19 87,80,19 86,80,16 89,83,19 85,78,17 80,73,14 76,68,18 75,66,19 72,63,18 72,63,18 76,67,20 77,69,19 77,68,21 73,64,17 71,64,21 73,66,23 73,67,21 73,64,19 72,63,18 72,64,14 76,68,18 77,78,12 84,81,41 75,72,57 46,41,38 36,30,25 43,37,32 51,44,42 41,34,32 50,43,43 57,50,50 55,48,48 60,43,35 93,93,101 98,107,109 100,109,111 98,101,91 88,67,42 89,65,28 92,69,29 96,70,31 93,70,30 89,66,26 90,72,30 100,79,38 96,73,33
148,115,49 125,94,34 104,78,37 108,80,40 110,82,42 105,79,38 108,82,41 108,82,41 112,81,42 116,86,44 122,90,46 131,98,46 131,98,50 132,99,47 120,91,42 111,84,39 116,90,40 119,93,41 126,100,46 139,111,53 161,121,57 176,132,61 192,146,76 204,158,90 253,207,148 255,234,179 255,240,191 255,240,191 255,240,193 255,240,193 255,228,176 125,56,23 104,54,23 159,91,51 225,187,139 139,89,45 155,93,53 157,93,49 164,100,56 179,104,59 173,114,55 247,199,152 143,93,49 181,114,62 255,247,140 255,253,133 255,255,135 255,254,135 255,254,140 255,253,142 255,254,140 255,254,140 255,253,142 255,252,142 255,253,144 255,254,140 255,254,140 255,254,140 255,255,154 83,57,47 82,71,68 61,50,47 78,67,64 159,148,145 67,55,55 78,63,54 78,63,52 192,158,115 255,250,136 255,253,140 255,253,140 255,254,140 255,255,141 255,254,141 255,254,141 255,255,139 255,252,136 255,213,114 149,121,63 85,78,19 89,82,21 89,82,21 91,84,25 92,85,24 89,83,19 89,83,19 86,79,20 78,71,14 73,65,15 71,62,15 70,61,16 72,63,18 75,66,21 77,69,19 77,69,19 77,69,19 76,70,24 71,65,19 71,65,17 73,64,17 72,63,16 75,67,13 80,72,18 83,78,37 68,66,62 51,42,38 36,26,27 44,37,35 48,41,39 43,37,32 51,45,40 44,37,35 59,52,50 52,45,43 77,76,69 99,105,106 100,109,111 100,109,111 99,105,108 96,98,93 101,79,45 93,66,30 95,69,30 86,63,23 89,63,24 91,68,28 100,79,38 96,73,33
130,98,43 128,96,41 115,86,35 122,93,42 116,86,44 111,86,42 117,90,45 117,90,47 117,90,45 120,94,42 133,96,52 142,112,54 120,90,44 113,90,50 111,86,40 111,86,40 122,93,42 127,98,45 132,103,50 130,101,50 136,107,46 134,104,46 144,110,51 159,122,51 195,149,63 235,178,89 255,203,126 255,226,161 255,242,177 255,242,191 241,175,127 103,51,19 111,60,21 130,82,28 156,107,67 172,102,55 174,100,48 167,100,52 170,101,61 185,109,51 255,243,181 255,246,171 255,245,170 255,250,150 255,252,135 255,253,133 255,255,133 255,254,133 255,253,138 255,253,140 255,251,138 255,253,133 255,251,135 255,251,135 255,254,150 196,155,94 192,152,77 255,229,135 156,119,64 85,68,60 80,69,66 75,64,61 92,79,76 118,105,102 75,61,61 61,48,41 101,70,49 255,255,155 255,252,138 255,252,138 255,253,138 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,239,133 239,164,101 190,120,60 94,86,23 94,86,23 95,87,24 96,90,26 90,84,20 87,82,13 86,79,20 80,73,16 73,65,13 70,61,16 66,57,12 65,55,13 71,62,17 76,66,15 80,71,15 80,73,16 75,68,11 79,68,22 75,66,19 72,64,14 73,65,13 76,68,18 78,70,16 80,77,26 70,61,55 39,31,20 42,32,31 49,39,38 45,36,32 49,40,36 42,32,31 51,41,40 40,30,31 51,41,42 51,41,42 67,65,63 95,97,94 94,96,96 97,102,101 100,106,109 97,103,106 94,96,96 109,91,72 93,67,26 86,63,23 89,63,24 91,68,28 93,72,31 96,73,33
125,93,38 129,97,42 125,96,45 115,86,37 116,87,34 121,90,41 142,111,47 139,108,46 143,113,46 138,107,45 122,93,42 141,106,50 131,100,47 114,91,51 119,94,48 118,93,47 118,89,38 125,96,43 135,104,51 134,103,52 145,111,48 144,110,51 162,125,56 174,135,55 185,140,47 203,149,45 222,158,45 238,169,63 255,190,106 255,216,152 216,111,58 82,72,30 62,64,22 91,83,33 142,93,24 180,111,55 179,105,53 170,100,51 176,107,53 241,163,83 255,243,165 255,245,170 255,245,170 255,252,152 255,252,135 255,253,135 255,253,135 255,251,138 255,251,140 255,251,140 255,251,140 255,252,140 255,252,142 255,255,146 141,110,98 129,117,117 119,107,112 116,106,110 101,94,94 89,75,61 90,79,76 93,82,79 97,88,84 97,88,84 83,66,58 67,50,40 124,88,57 255,250,135 255,252,140 255,252,140 255,251,140 255,251,140 255,252,140 255,251,140 255,251,140 255,254,141 225,149,89 118,67,30 162,89,48 90,87,22 90,87,22 90,87,22 90,86,26 84,80,18 82,78,18 76,71,16 73,64,17 69,60,15 62,52,14 62,52,14 64,54,12 72,64,14 77,70,13 77,70,9 79,72,13 78,71,14 77,69,17 75,67,15 75,67,13 75,70,15 78,70,18 75,70,27 71,64,62 50,40,39 39,29,33 36,26,25 47,37,36 36,26,27 57,47,48 42,32,31 58,48,47 44,34,35 52,42,43 51,41,42 87,85,83 89,91,88 95,97,97 96,101,100 102,109,107 98,105,103 94,103,105 87,95,100 97,79,58 88,62,23 88,62,23 88,65,25 92,71,30 95,72,32
113,87,37 113,86,39 113,86,39 114,84,40 130,98,43 143,107,45 146,115,51 152,113,42 157,118,47 147,115,44 125,96,45 125,94,55 132,101,52 125,93,47 138,107,54 134,102,56 129,99,41 125,95,39 142,110,55 144,113,53 156,121,56 153,121,66 165,125,59 170,133,52 184,134,49 192,141,43 202,145,42 218,156,48 234,161,49 244,168,59 56,77,54 35,56,33 39,60,37 59,84,53 64,76,27 151,97,18 200,114,46 180,103,50 203,109,41 255,203,89 205,178,103 255,242,168 255,246,168 255,252,156 255,251,138 255,251,140 255,252,140 255,253,142 255,252,140 255,252,140 255,252,140 255,252,140 255,252,142 221,180,123 102,86,82 101,85,83 99,85,85 84,70,70 121,111,112 89,80,76 89,78,73 87,76,71 103,91,91 94,84,83 79,64,53 100,77,62 164,116,60 255,254,139 255,253,138 255,252,140 255,252,140 255,251,138 255,250,138 255,251,135 255,250,140 255,237,132 143,116,98 134,82,50 129,85,57 86,79,18 81,79,17 80,79,23 80,78,18 78,75,20 79,72,15 73,64,19 64,58,22 55,49,13 45,40,10 50,43,14 64,55,10 73,64,17 77,70,9 79,73,9 78,71,14 78,68,15 77,70,13 74,69,14 77,69,17 80,72,20 78,74,26 69,64,61 54,46,35 40,33,31 31,24,22 50,40,39 32,22,21 42,32,31 53,43,42 51,41,40 42,32,31 40,30,31 44,34,35 49,39,40 80,77,81 86,88,88 97,97,94 98,98,95 100,102,99 100,102,99 84,88,90 89,93,95 84,93,93 93,72,45 85,64,23 91,64,28 93,70,28 95,67,29
109,81,41 111,84,41 116,89,42 121,93,35 139,108,46 143,113,46 136,106,50 144,113,51 147,116,54 140,113,52 130,104,52 123,93,51 128,97,44 126,100,46 132,106,56 137,106,53 142,113,52 144,114,58 153,117,66 155,121,58 154,119,63 153,117,59 158,119,50 165,126,53 178,132,48 183,136,45 185,139,43 193,141,41 209,152,42 150,142,88 23,47,25 27,48,27 32,57,28 43,59,40 85,105,62 125,107,36 215,133,59 238,142,68 245,141,61 255,192,103 224,174,89 230,205,109 255,245,166 255,251,162 255,252,139 255,251,139 255,252,139 255,251,138 255,251,140 255,251,140 255,252,138 255,251,138 255,247,146 94,72,66 79,63,59 77,61,59 62,48,48 91,77,77 110,100,101 78,69,65 83,77,70 93,87,80 91,84,82 83,71,71 95,84,67 95,69,55 255,247,160 255,252,140 255,252,138 255,252,135 255,252,135 255,252,135 255,251,135 255,248,136 255,247,129 198,139,93 102,96,89 129,81,54 115,75,50 75,63,37 80,77,22 72,71,15 71,70,18 66,63,19 58,54,19 53,49,14 45,38,18 38,33,5 49,41,7 64,55,10 77,70,11 77,70,11 79,72,13 80,73,12 79,72,13 78,71,14 77,73,13 79,72,13 78,73,22 79,74,60 72,68,62 50,45,33 41,37,31 43,36,34 33,26,24 40,30,29 53,43,42 53,43,42 38,28,27 42,32,31 42,32,31 42,32,33 43,33,34 38,28,29 75,73,69 85,87,82 95,95,92 93,93,90 95,97,94 95,97,94 89,93,95 89,93,95 91,91,86 85,87,82 95,69,28 101,74,29 97,70,23 94,68,27
105,79,40 110,84,45 115,90,46 131,100,49 134,103,50 131,100,49 130,98,54 133,103,61 135,106,55 131,107,56 124,100,47 120,93,50 143,110,58 123,99,46 119,93,52 134,104,58 136,106,62 141,110,71 144,110,69 147,114,66 156,121,54 161,117,46 160,119,49 174,134,59 180,138,55 180,133,52 183,130,46 188,138,53 190,138,49 50,63,49 28,43,27 31,47,28 34,54,27 38,59,27 68,90,49 96,103,55 160,109,31 212,126,60 254,147,75 255,174,76 255,220,124 193,159,71 255,219,113 255,215,115 255,220,104 255,227,109 255,233,115 255,235,118 255,249,129 255,247,127 255,252,134 255,253,135 145,102,46 75,59,57 70,57,54 83,68,76 94,83,90 95,84,91 87,79,85 73,66,66 79,73,68 83,76,74 78,71,69 77,70,68 87,73,55 100,79,54 255,252,151 255,252,133 255,251,131 255,250,133 255,246,131 255,237,121 255,223,111 255,211,88 255,193,65 128,101,83 123,91,61 101,67,45 88,68,61 76,62,48 37,32,20 44,42,24 49,44,32 82,77,65 61,56,42 72,68,49 70,64,16 66,60,12 74,69,18 80,75,22 84,77,16 84,77,20 80,76,14 80,76,16 82,74,24 80,73,16 79,73,39 78,71,44 74,63,56 80,74,69 42,36,31 28,22,17 42,35,35 24,17,15 44,37,35 39,34,31 53,44,38 51,42,38 45,36,32 42,33,29 45,35,34 45,38,36 30,23,21 41,34,32 72,71,64 83,82,75 86,85,78 94,92,88 92,90,86 92,90,88 91,91,88 89,91,88 90,90,90 87,89,89 102,83,56 120,81,20 133,95,31 103,73,27
105,80,36 112,86,45 127,101,62 128,101,56 119,92,49 117,90,45 114,85,50 118,92,53 125,99,58 130,105,57 134,108,69 129,103,64 140,110,64 132,102,60 133,103,59 139,111,55 133,103,59 137,108,59 149,117,60 147,116,52 156,119,50 164,124,58 168,127,55 166,125,55 173,129,58 165,124,52 159,122,51 158,121,48 165,126,57 32,51,31 27,42,26 31,47,28 32,52,25 41,62,30 59,81,40 61,71,34 115,99,43 172,104,32 224,134,58 255,161,66 255,177,72 230,135,32 254,167,53 255,171,60 255,172,59 255,174,58 255,179,63 255,180,59 255,182,63 255,187,68 255,198,81 255,198,81 87,65,57 68,54,54 70,57,54 90,75,83 92,86,91 90,84,89 72,65,65 63,57,52 64,60,54 64,59,56 66,64,60 77,67,66 89,71,52 117,88,64 255,222,111 255,217,102 255,211,94 255,207,86 255,193,75 255,184,66 255,180,63 255,176,66 242,161,57 108,97,92 112,63,41 113,84,60 88,63,46 51,40,35 40,30,29 47,38,32 76,69,67 90,83,81 92,86,79 69,63,58 72,64,53 74,69,39 80,70,19 86,76,23 84,76,22 84,77,18 85,76,18 83,73,24 77,73,36 79,72,52 72,68,58 70,66,58 83,79,73 43,37,32 40,34,29 38,32,27 41,34,34 47,40,38 40,33,31 37,32,29 45,35,36 39,29,30 40,30,31 35,26,22 44,34,33 26,19,17 33,26,24 61,54,52 68,67,60 83,82,75 90,89,82 89,87,83 95,94,87 89,87,83 90,90,87 86,88,85 87,87,87 79,81,81 84,88,92 153,110,36 117,87,31 111,82,29
113,85,45 113,85,45 119,91,51 121,94,47 130,101,48 125,94,55 123,93,49 132,102,44 128,97,48 126,96,52 122,95,63 132,103,70 126,97,64 129,105,72 134,106,68 141,110,59 149,117,75 149,118,67 158,126,69 161,127,57 168,125,49 166,125,55 150,120,53 149,119,52 157,120,51 155,121,51 157,118,47 150,112,48 132,103,50 26,40,31 27,42,26 30,46,27 38,54,35 51,69,36 65,90,45 43,58,30 72,66,30 138,88,16 190,117,58 255,168,69 255,166,85 255,171,81 220,154,50 227,161,61 227,161,61 231,161,58 232,162,59 235,163,56 236,164,57 237,165,58 243,167,56 244,168,57 67,49,48 68,55,48 68,54,54 73,59,61 76,69,72 79,74,76 73,63,64 60,50,51 59,57,55 58,56,54 62,56,49 68,62,57 90,68,50 128,89,61 250,172,52 245,169,56 241,166,50 243,164,54 240,161,51 236,163,51 236,163,51 233,163,64 211,148,79 101,84,76 93,50,17 65,49,34 51,37,23 51,40,37 40,34,29 39,35,29 54,44,43 96,86,85 93,84,76 96,87,79 79,70,62 78,69,61 72,63,57 77,68,62 71,62,56 74,65,59 79,70,62 68,59,55 64,60,52 84,80,70 72,63,59 52,42,41 43,34,30 45,35,34 39,29,28 40,31,27 42,32,33 24,17,17 30,23,23 52,42,41 39,29,28 50,40,39 39,29,28 50,40,39 47,37,36 24,18,13 38,32,27 71,65,60 76,72,66 83,79,73 87,86,79 88,87,80 90,89,82 87,86,79 91,89,85 89,87,83 83,83,80 80,80,77 78,83,79 103,79,42 97,70,27 102,76,24
112,87,43 112,87,43 122,97,53 123,94,45 138,107,54 138,107,54 137,107,51 139,109,42 145,114,54 128,99,50 122,94,65 126,97,62 126,96,68 131,103,74 139,108,69 139,106,54 147,115,60 147,114,62 156,123,75 152,117,50 154,117,48 139,103,41 132,100,43 137,107,40 154,117,48 159,120,51 159,122,53 146,110,48 132,102,46 26,41,29 27,42,26 30,46,27 37,53,34 61,79,46 83,111,49 33,50,22 40,45,9 78,45,0 152,89,20 221,127,39 210,118,34 202,130,39 221,143,45 209,151,48 209,151,48 217,148,47 218,149,48 220,151,45 221,152,46 223,154,48 228,154,48 229,155,49 73,35,0 59,39,30 59,45,45 63,49,51 67,57,61 73,66,69 70,60,61 63,53,54 58,56,54 56,54,52 57,53,45 59,53,46 98,74,50 138,94,64 241,162,52 239,163,54 239,163,52 239,163,54 237,161,52 235,162,52 234,161,51 233,160,60 179,122,64 109,79,64 79,46,19 60,41,25 48,33,22 51,40,37 28,22,17 27,23,17 44,34,33 54,44,43 84,75,69 91,82,76 89,80,72 95,86,78 87,78,72 88,79,73 79,70,64 68,59,53 70,61,53 77,68,64 84,74,73 54,45,41 44,34,33 38,28,29 36,26,25 42,32,31 39,29,28 49,40,36 36,26,27 31,24,24 29,22,22 33,23,22 36,26,25 44,34,33 38,28,27 36,26,25 45,35,34 34,28,23 34,28,23 66,60,55 79,75,69 83,79,73 86,85,78 87,86,79 86,85,78 88,87,80 87,86,79 84,83,76 83,83,80 79,79,76 79,79,74 94,80,55 98,70,30 92,65,20
124,93,42 123,92,41 132,101,50 140,105,51 138,106,51 143,112,50 142,110,53 143,112,48 161,122,61 132,103,54 128,103,75 145,114,61 126,99,67 154,120,79 164,129,64 160,120,54 165,125,59 163,123,57 151,118,70 153,117,59 141,105,47 132,99,47 131,98,46 139,108,46 160,119,51 160,121,52 145,110,45 144,109,53 152,111,52 38,53,37 27,42,26 30,46,27 36,52,31 59,76,50 26,53,0 41,42,19 35,45,19 57,49,15 86,57,4 99,67,12 143,96,3 151,102,14 133,109,27 223,157,57 220,154,54 206,151,50 203,148,47 203,145,47 203,145,47 203,145,47 210,148,49 217,155,56 51,31,13 68,66,67 49,35,35 46,32,34 62,48,53 75,63,68 63,58,57 58,53,52 53,52,45 51,50,43 53,49,43 73,61,49 118,85,60 209,153,86 230,159,48 233,155,55 233,156,53 229,156,54 227,154,52 228,153,52 233,158,57 233,160,50 133,97,68 96,61,34 112,84,55 107,82,63 45,35,25 48,37,34 40,34,29 40,36,30 47,37,36 46,36,35 47,37,36 47,37,36 87,78,70 92,83,75 103,94,88 92,83,77 108,100,89 92,84,73 92,83,75 68,59,55 42,32,31 50,41,37 37,31,26 45,38,36 36,30,25 44,34,33 39,29,28 29,20,16 46,36,37 40,33,33 40,33,33 32,22,21 35,25,24 46,36,35 45,35,34 36,26,25 38,28,27 34,28,23 47,41,36 68,62,57 78,74,68 84,80,74 87,86,79 89,88,81 88,87,80 88,87,80 86,85,76 87,86,77 82,82,79 75,75,72 74,73,76 81,81,78 111,85,35 98,70,32
128,95,43 130,97,45 146,111,57 149,113,55 148,112,52 144,110,51 142,108,49 146,112,49 152,116,56 128,101,58 124,96,67 141,104,62 133,102,79 173,131,77 181,133,47 181,131,48 184,135,45 184,135,47 165,123,60 166,122,53 144,105,44 142,108,49 148,110,44 152,118,48 145,110,45 142,108,45 143,113,46 156,116,50 166,122,55 40,56,37 28,43,27 34,50,31 36,52,31 57,74,48 23,50,0 35,45,21 43,47,18 52,55,22 33,55,27 45,50,16 53,61,22 113,108,53 135,123,45 151,143,64 237,158,50 234,162,57 235,163,58 234,162,57 232,163,57 232,163,57 238,164,58 239,163,54 73,47,37 43,27,21 65,54,51 60,50,54 66,59,59 73,66,66 62,57,54 55,51,45 51,46,43 51,46,43 59,50,44 107,78,58 218,153,62 241,161,49 238,161,56 234,162,55 233,162,51 234,161,51 234,161,51 231,157,51 230,156,50 242,167,70 92,83,68 102,60,36 61,38,23 59,44,33 46,35,28 50,41,37 35,26,22 39,30,26 38,31,31 38,31,29 27,20,20 36,29,27 76,71,68 93,89,79 97,93,87 96,92,86 97,92,89 60,55,52 33,31,29 32,30,28 28,22,27 33,28,25 31,24,22 36,29,29 35,28,26 36,27,23 44,37,35 30,20,21 27,20,18 36,29,29 31,24,24 36,29,27 47,40,38 33,27,22 41,34,32 47,40,38 30,23,21 43,34,30 44,40,34 62,61,54 76,75,68 80,79,72 89,88,81 88,87,80 89,88,81 89,88,81 88,87,80 87,86,79 86,82,76 75,74,67 75,75,70 78,78,78 96,78,46 113,82,29
132,100,45 136,104,49 140,104,55 142,105,52 147,109,59 146,109,54 143,106,51 140,106,47 148,112,52 127,99,61 123,95,66 127,95,65 133,106,72 166,125,68 183,134,57 179,128,48 179,129,44 182,132,49 168,124,57 159,118,50 142,107,40 148,113,46 146,112,49 133,99,40 133,101,44 142,108,49 144,114,47 157,117,51 172,122,50 56,66,42 27,42,26 33,49,30 36,52,31 54,71,45 26,53,0 39,42,20 42,47,25 39,48,18 53,48,16 67,47,15 48,55,19 106,105,51 134,123,48 104,100,52 226,158,46 235,160,44 235,160,44 233,161,44 238,159,44 238,159,44 238,159,42 233,160,46 176,122,43 75,55,46 61,47,47 73,60,68 76,69,69 73,66,66 61,56,53 54,50,44 51,46,43 48,43,40 44,43,36 84,63,40 220,152,46 228,161,42 239,161,44 235,161,38 240,159,36 243,161,34 243,161,34 238,161,34 233,156,29 137,87,43 56,41,30 60,40,22 63,49,31 68,53,42 36,24,24 31,22,18 40,31,27 46,37,33 37,30,30 40,33,31 35,33,34 31,28,32 25,24,27 23,23,18 22,22,22 18,18,18 19,18,21 19,18,21 25,23,21 27,25,23 23,17,22 70,65,62 77,70,68 33,26,26 40,33,31 40,31,27 31,24,22 38,28,29 30,22,28 40,30,31 31,21,22 41,34,34 38,31,31 33,27,22 27,20,18 28,21,19 31,24,22 31,22,18 44,40,34 62,61,54 65,64,57 80,79,72 89,88,81 88,87,80 87,86,79 88,87,80 87,86,79 86,85,78 84,80,74 77,76,69 74,74,74 72,72,67 83,73,61 137,101,25
131,98,48 131,98,46 139,105,60 138,102,53 141,105,54 138,105,53 136,103,51 140,106,47 145,109,51 132,101,52 122,94,65 122,95,63 137,106,67 151,112,51 167,123,45 179,131,45 163,119,39 162,118,40 169,125,45 150,110,46 148,112,50 162,118,49 148,109,48 130,98,43 130,98,43 140,109,49 147,111,49 151,111,57 157,116,57 96,92,55 28,43,27 33,49,30 37,54,28 42,59,31 37,64,7 42,39,15 41,46,22 46,48,22 36,46,20 60,60,28 40,52,18 79,84,41 165,130,45 74,82,43 206,150,30 217,145,28 221,149,32 227,149,27 233,155,33 233,155,33 232,155,31 240,161,30 231,154,30 181,127,77 86,72,58 75,69,60 140,99,54 161,111,69 82,69,64 59,53,48 55,53,51 50,44,37 55,49,42 88,62,41 223,147,34 238,159,26 242,161,29 232,155,28 242,161,27 235,153,26 229,151,27 236,156,19 226,144,52 172,124,70 45,37,26 59,40,26 47,31,27 46,37,33 40,31,27 45,35,34 43,33,32 43,33,32 39,29,28 50,38,38 46,36,40 33,29,23 55,53,51 19,17,13 21,19,20 17,14,18 39,30,24 84,75,69 82,78,72 42,38,32 44,34,33 44,35,31 43,37,32 41,34,32 42,36,31 40,31,27 34,27,25 32,22,23 36,26,27 33,26,26 40,33,31 28,22,17 45,36,32 37,31,26 30,24,19 28,21,21 35,28,28 28,24,18 35,31,25 62,58,52 65,64,57 77,76,69 90,89,82 87,86,79 89,88,81 87,86,79 87,86,79 89,88,81 80,79,72 76,75,68 74,72,68 74,72,68 67,74,72 116,95,25
132,99,51 136,103,53 137,103,60 141,103,57 135,104,53 134,103,52 134,103,52 139,103,52 152,117,52 143,106,51 120,90,62 124,96,69 133,100,73 152,116,65 151,113,47 162,119,45 163,119,41 161,117,37 165,121,43 159,116,40 162,122,45 170,126,46 154,115,54 143,111,56 154,113,52 159,119,53 150,115,50 151,110,65 149,113,55 124,110,65 26,41,25 33,49,30 38,55,29 41,58,30 74,101,44 32,41,13 32,35,11 37,36,9 34,47,22 48,50,24 44,52,27 70,88,43 54,61,6 106,106,45 187,129,31 187,129,31 191,133,35 194,136,31 195,137,32 195,137,32 201,140,36 206,140,38 199,141,38 215,146,63 216,160,95 231,159,95 215,147,57 179,128,63 99,87,75 79,72,75 64,54,55 52,51,42 51,42,34 78,59,45 196,129,34 219,150,27 220,148,31 214,141,29 226,149,27 223,145,30 214,141,27 219,147,40 139,105,83 95,79,64 49,43,34 76,55,44 64,48,46 42,33,29 43,34,30 45,35,34 43,33,32 43,33,32 45,33,33 41,34,32 44,34,38 60,56,50 30,27,31 65,64,53 60,59,50 26,24,25 89,88,81 89,88,81 94,90,82 67,63,55 45,35,34 39,30,26 42,36,31 34,27,25 42,36,31 39,30,26 42,35,33 37,27,28 32,22,23 35,28,28 41,34,32 37,27,28 38,31,31 37,31,26 38,32,27 31,24,22 27,20,18 26,22,16 28,24,18 62,58,52 65,64,57 77,76,69 92,91,84 88,87,80 90,89,82 88,87,80 91,90,83 88,87,80 84,83,76 79,78,71 75,73,69 70,68,64 75,73,69 107,87,55
131,97,52 136,102,59 143,108,70 140,102,65 140,104,57 135,102,52 132,99,47 132,99,47 144,110,49 140,104,53 123,94,70 123,97,72 140,110,84 152,116,69 146,110,50 157,113,42 161,115,45 161,116,43 161,116,43 164,119,46 172,125,46 175,124,48 166,122,53 159,120,63 161,120,63 162,120,55 152,117,52 145,108,66 141,104,64 131,105,66 28,42,23 29,48,26 38,54,33 36,60,38 74,105,51 29,42,17 32,35,11 42,43,22 39,47,24 44,42,9 54,47,8 70,58,21 74,69,14 167,120,39 166,119,38 172,122,37 170,120,35 167,121,37 169,124,35 169,124,35 177,125,34 176,124,35 176,124,35 177,125,36 183,130,48 184,131,34 187,129,31 198,140,74 118,96,76 79,70,66 65,60,57 55,50,47 50,43,41 67,51,36 157,97,43 183,136,47 195,137,34 192,134,29 198,135,34 202,137,30 208,138,44 247,189,134 208,163,130 88,73,53 46,37,29 63,51,41 48,37,32 51,41,40 52,42,41 47,38,34 45,35,36 49,39,43 56,46,45 51,41,40 49,47,45 90,88,84 97,95,91 97,95,91 95,94,83 35,33,29 67,63,55 96,92,84 100,94,89 95,89,84 47,37,36 42,33,29 38,31,34 35,28,31 36,29,27 39,29,28 35,25,24 36,29,29 34,27,27 37,30,28 40,34,29 42,32,31 38,31,29 34,27,25 35,28,26 28,21,24 26,21,18 31,24,22 34,32,28 64,64,59 64,65,57 75,76,68 88,87,80 89,88,81 91,90,83 90,89,82 90,89,82 87,86,79 81,79,75 77,75,71 79,75,69 74,73,66 69,69,66 79,75,67
139,105,60 139,105,62 142,107,69 145,108,66 144,108,57 146,108,58 145,107,59 133,100,52 141,107,48 133,97,46 122,93,69 123,97,72 147,117,91 160,123,79 145,110,45 154,110,39 160,114,44 160,115,42 161,115,47 161,115,47 159,118,48 162,119,45 160,115,51 152,112,58 157,119,69 153,117,70 144,112,57 136,104,62 143,108,70 144,112,68 28,42,23 28,47,25 35,51,30 32,56,34 69,100,46 34,43,24 41,43,15 44,46,18 45,47,19 63,59,24 50,62,24 74,83,35 160,116,34 161,116,41 161,116,41 161,117,35 162,118,36 163,119,41 162,118,38 162,118,36 163,119,37 163,120,33 164,118,34 164,118,34 167,119,33 169,119,34 172,123,31 198,142,77 122,100,80 94,85,81 69,64,61 58,53,50 52,43,39 58,48,38 102,68,27 81,44,18 163,124,55 178,125,30 186,127,34 193,129,44 255,223,127 255,195,125 201,152,114 50,39,34 49,37,27 46,37,31 29,22,20 44,34,33 45,35,34 47,38,34 45,35,36 45,35,39 38,29,25 38,28,27 72,70,68 102,101,94 98,96,92 105,103,99 98,97,86 97,97,83 70,66,58 103,99,91 105,99,94 107,101,96 53,44,38 37,27,28 47,41,34 41,35,30 41,34,34 35,25,24 38,28,27 41,34,34 34,27,27 34,27,30 44,37,35 39,29,30 35,28,28 30,23,23 30,23,23 36,29,32 29,24,21 27,20,18 27,25,21 48,48,43 65,66,58 75,76,68 84,83,76 89,88,81 92,91,84 91,90,83 91,90,83 86,85,78 80,78,74 86,84,80 87,85,83 84,86,83 74,76,76 74,78,80
139,108,57 139,108,57 139,107,61 142,109,61 148,112,54 147,113,52 147,113,50 141,105,54 137,102,46 129,96,48 126,96,68 125,96,72 146,118,91 171,132,91 146,110,48 156,112,43 158,113,38 162,118,40 157,113,42 155,114,46 153,113,49 147,106,45 151,112,53 150,110,56 155,115,61 150,110,56 144,108,59 143,108,72 143,109,66 152,112,60 29,38,19 27,43,24 35,52,28 37,53,32 49,73,35 32,59,20 27,44,16 32,47,21 45,49,22 41,48,16 131,96,40 112,110,48 162,114,42 157,114,40 157,114,40 157,113,35 158,114,36 162,114,40 161,117,39 160,118,37 162,118,40 161,117,39 158,113,38 161,116,41 161,116,41 160,115,42 167,117,43 192,144,72 128,94,74 99,89,88 67,58,54 66,57,51 56,47,43 47,37,36 68,51,25 112,84,44 151,108,52 137,100,56 195,141,82 255,180,110 255,185,105 255,175,97 203,162,117 53,41,41 44,34,35 35,28,26 30,26,20 41,34,32 52,45,43 48,41,39 41,34,32 48,41,39 45,36,30 52,46,39 101,100,93 105,106,98 108,107,100 105,104,97 88,87,80 101,100,93 102,103,93 101,102,92 108,109,101 104,100,94 51,44,42 36,29,27 44,37,35 43,36,34 36,29,27 39,29,30 49,42,40 47,40,40 37,30,30 37,30,30 37,30,30 43,33,34 37,30,30 45,38,38 34,27,27 30,23,23 29,22,22 26,24,22 25,23,21 27,25,23 66,64,60 69,67,63 81,80,73 89,88,81 88,87,80 88,87,80 90,89,82 87,86,79 88,86,82 95,93,89 91,91,88 90,90,87 88,89,92 89,91,91
