113,87,37 113,86,39 114,84,40 130,98,43 141,107,46 153,114,43 157,118,47 142,111,47 121,90,51 132,101,52 131,100,49 136,105,54 129,99,41 129,97,42 145,114,54 156,121,56 155,121,58 173,129,58 184,134,49 198,147,42 214,152,44 234,161,49 193,172,116 33,54,31 39,60,37 62,73,33 151,97,18 200,114,46 181,104,53 255,169,78 205,178,103 255,245,172 255,252,156 255,251,138 255,250,142 255,252,142 255,252,140 255,253,140 255,252,140 255,252,142 121,105,103 101,85,81 99,85,85 89,75,75 91,82,78 89,78,73 95,84,79 100,88,90 79,64,53 136,93,74 255,254,139 255,253,138 255,252,140 255,251,138 255,250,138 255,250,140 255,249,144 143,116,98 124,69,40 96,64,34 81,79,17 82,80,20 79,76,21 79,72,15 65,60,19 58,52,18 45,40,10 56,48,12 72,63,16 77,70,9 79,73,7 78,71,14 77,70,13 75,70,15 79,71,19 78,74,26 70,66,56 36,29,27 31,24,22 38,28,27 51,41,40 53,43,42 47,37,36 37,27,26 44,34,35 43,38,40 84,86,86 97,97,94 99,101,98 96,98,95 84,88,90 84,88,90 96,75,48 85,64,23 95,66,31 93,70,30
109,81,41 112,85,38 125,97,39 139,108,46 137,108,47 137,106,44 143,112,50 132,107,48 123,93,51 131,100,47 130,104,52 132,106,56 144,115,54 155,119,70 155,121,58 154,119,63 147,115,44 166,122,53 179,133,49 184,136,41 191,139,39 206,149,39 32,54,42 24,48,26 32,57,28 53,78,49 120,102,31 205,123,49 234,141,68 255,159,68 254,204,119 255,247,164 255,247,158 255,248,135 255,248,138 255,252,140 255,251,140 255,252,138 255,251,138 255,210,109 80,64,62 75,59,55 95,81,81 100,86,86 78,69,65 83,77,70 87,81,74 78,68,69 92,81,64 135,94,67 255,252,140 255,252,138 255,252,135 255,252,135 255,251,135 255,247,129 226,167,121 94,88,81 110,69,42 106,64,42 78,75,20 67,66,10 63,60,16 52,48,13 39,33,8 38,32,9 55,47,13 77,69,19 79,72,13 79,72,13 80,73,12 78,71,14 76,72,12 80,72,18 75,70,56 82,78,72 35,26,20 33,26,24 31,24,22 42,32,31 49,39,38 39,29,28 42,32,31 46,36,35 44,34,35 69,64,61 80,82,77 94,94,91 94,96,93 98,100,97 87,91,93 89,93,95 87,89,84 96,70,29 105,75,31 95,70,24
105,79,40 113,87,46 120,94,44 120,93,48 119,91,51 122,95,61 125,100,56 133,109,56 119,92,49 142,111,60 123,97,56 123,99,48 129,98,61 143,111,67 143,113,57 153,120,54 160,119,47 174,129,56 176,134,55 172,128,50 174,130,48 186,137,58 24,40,21 33,49,30 34,54,27 50,72,35 75,89,43 150,104,36 209,129,61 255,155,67 255,188,76 227,193,89 255,181,75 255,186,70 255,196,78 255,201,83 255,221,100 255,235,116 255,229,110 114,79,52 68,55,52 82,68,70 99,88,95 93,82,89 66,59,59 72,66,61 72,65,65 71,64,64 87,72,52 161,118,71 255,243,128 255,238,122 255,233,114 255,216,95 255,194,77 255,179,63 121,112,95 133,83,68 59,45,29 56,43,36 44,38,31 48,42,35 92,86,79 65,59,50 71,61,37 74,67,24 79,70,12 85,76,20 84,76,22 85,75,22 83,74,16 80,74,28 73,69,48 66,60,53 91,85,80 41,35,30 43,36,34 31,24,22 47,40,38 42,35,33 54,44,43 45,35,34 44,35,31 45,35,36 28,21,19 67,66,59 80,79,72 91,90,83 92,91,84 89,87,83 93,93,90 87,89,86 86,88,88 95,84,77 138,98,23 111,79,22
113,85,45 119,91,51 121,94,47 130,101,48 123,92,53 128,98,42 128,97,48 126,95,58 133,104,71 126,97,64 131,108,66 134,106,66 149,117,75 157,126,64 161,127,57 168,125,49 150,121,47 145,114,50 157,120,51 154,122,51 152,114,50 132,103,50 24,40,21 29,45,26 38,54,35 62,85,52 47,62,34 72,66,30 157,93,10 247,151,79 255,166,85 252,157,63 227,161,61 227,161,61 231,161,58 233,163,60 236,164,57 240,164,53 244,168,57 67,49,48 71,57,59 69,55,55 76,69,72 78,73,75 63,53,54 59,57,55 58,56,54 62,56,51 90,68,50 218,155,81 245,169,56 241,166,50 241,162,52 236,163,51 236,163,51 239,162,59 112,95,87 93,50,17 81,65,52 45,30,19 40,34,29 49,39,38 89,79,78 93,84,76 100,91,83 79,70,62 72,63,57 77,68,62 78,69,63 79,70,62 70,61,57 78,74,66 72,63,59 40,31,27 37,27,26 39,29,28 35,25,24 28,21,21 30,23,23 51,41,40 53,43,42 39,29,28 40,30,29 36,26,25 38,32,27 71,67,61 81,77,71 87,86,79 88,87,80 92,91,84 91,89,85 86,84,80 78,78,75 78,83,79 100,70,28 97,73,22
116,90,40 121,95,45 130,97,45 138,108,52 144,115,50 136,109,48 155,119,59 122,96,57 137,105,59 126,98,69 143,117,76 141,113,57 149,118,54 147,113,70 149,113,51 144,110,51 126,93,43 130,98,41 159,120,51 161,120,52 145,109,51 142,106,46 19,44,15 29,45,26 36,52,31 99,126,69 35,45,19 34,48,18 99,66,0 140,83,12 184,114,18 210,130,20 210,152,49 209,151,48 205,147,44 208,150,47 210,149,47 215,149,47 220,154,52 72,33,0 90,76,78 50,36,36 62,50,55 76,69,72 58,53,52 55,53,49 52,50,46 55,49,44 106,76,50 230,161,58 237,160,57 237,160,55 234,160,56 233,159,55 233,159,55 233,157,63 119,83,54 87,61,36 66,47,31 46,37,29 37,31,26 35,25,24 47,37,36 53,44,40 93,84,76 96,87,79 100,91,85 89,80,74 91,83,72 86,77,69 77,68,64 51,47,39 38,32,25 37,31,24 46,36,35 39,29,28 32,22,21 31,24,24 41,34,34 40,30,29 37,27,26 31,21,20 46,36,35 42,32,31 37,31,26 74,70,64 82,78,72 87,86,79 89,88,81 91,90,83 87,86,79 82,81,74 81,81,78 79,74,71 105,83,47 96,70,31
128,95,43 138,103,49 148,112,54 148,112,52 144,110,51 142,111,49 153,117,57 123,95,66 148,111,69 132,101,78 188,139,58 179,130,49 186,137,47 179,128,50 168,124,55 144,105,44 140,106,45 152,115,44 147,112,47 147,113,50 151,111,45 164,120,53 20,38,23 29,45,26 36,52,31 102,128,76 34,44,20 44,48,19 39,49,27 47,57,24 55,63,24 119,104,27 132,124,45 239,160,52 235,163,58 230,158,53 228,159,53 231,157,51 236,160,51 64,38,28 67,55,45 60,49,46 65,58,58 69,62,60 57,53,47 53,48,45 51,46,43 90,71,57 194,129,38 241,161,53 233,161,54 232,161,50 233,160,50 231,157,51 230,156,50 207,146,99 82,40,16 75,52,37 69,57,45 50,39,36 38,29,25 45,38,36 35,28,26 35,28,28 39,34,31 90,86,78 97,93,87 92,88,82 93,88,85 59,57,55 39,37,35 35,30,29 35,28,26 37,30,28 39,30,26 42,35,33 42,32,31 31,24,24 34,27,27 34,27,25 34,28,23 36,29,27 34,27,25 31,24,22 43,39,33 72,71,64 79,78,71 89,88,81 90,89,82 87,86,79 88,87,80 89,88,81 76,75,68 75,75,70 78,78,78 95,74,31
132,100,45 140,104,53 136,99,46 147,109,59 145,108,53 138,106,51 148,112,52 123,95,66 127,95,65 133,106,72 180,131,54 176,127,48 179,129,44 178,132,48 160,119,51 142,107,40 151,113,49 133,102,40 133,101,44 146,110,50 153,113,47 172,122,50 26,38,18 29,45,26 36,52,31 95,121,69 40,43,21 42,47,25 41,49,24 63,50,16 48,55,19 109,130,70 75,71,23 226,158,46 235,160,44 235,160,44 238,159,44 238,159,42 233,160,46 176,122,43 62,46,40 71,57,57 76,69,69 65,58,56 55,51,45 51,46,43 48,43,40 64,58,49 220,152,46 240,162,42 235,161,38 240,159,36 243,161,34 238,161,34 233,156,29 124,95,71 65,45,27 63,49,31 46,33,28 32,21,18 40,31,27 48,41,39 55,48,46 35,33,34 18,17,20 22,22,19 22,22,22 20,20,20 18,17,20 25,23,21 24,22,20 30,25,24 77,70,68 34,27,25 47,38,34 31,24,22 33,23,27 37,27,28 31,21,22 31,24,24 40,34,29 27,20,18 42,35,33 29,22,20 44,40,34 62,61,54 77,76,69 89,88,81 87,86,79 88,87,80 87,86,79 87,86,79 75,74,67 74,74,74 75,75,70 125,97,39
132,99,51 133,100,52 143,105,59 138,105,53 136,103,51 138,106,51 149,113,51 125,96,63 119,92,60 137,105,71 159,118,50 172,125,48 164,120,42 165,117,43 154,113,43 153,114,45 159,118,50 137,106,44 142,106,48 145,114,54 150,109,62 152,113,56 27,48,27 29,45,26 38,55,29 60,85,40 44,46,20 34,37,13 41,49,26 46,48,22 54,56,30 122,122,59 84,86,42 195,139,27 206,143,40 207,144,41 214,146,34 214,146,32 224,153,31 220,150,32 192,142,96 120,86,54 223,152,63 134,105,70 82,75,75 61,54,54 47,45,43 68,58,48 208,135,33 233,155,31 225,150,34 234,157,30 228,151,29 223,149,28 237,183,135 53,37,22 91,70,55 50,34,28 44,35,31 44,35,31 40,30,29 41,34,32 51,39,39 39,29,33 58,56,52 17,15,13 26,25,18 56,54,52 79,70,62 90,86,78 44,40,32 44,34,35 31,25,20 35,29,24 36,27,23 34,27,25 32,22,23 29,22,25 33,26,24 40,31,27 36,30,25 35,29,24 29,22,22 28,21,21 35,31,25 62,61,54 73,72,65 89,88,81 89,88,81 88,87,80 90,89,82 86,85,78 79,78,71 74,72,68 70,68,64 89,88,79
131,97,52 139,105,64 139,102,60 139,103,52 132,99,47 131,101,45 146,112,49 123,94,59 122,96,71 135,105,79 145,105,51 151,114,43 161,115,45 161,116,43 164,119,46 169,125,45 170,126,48 157,117,51 161,121,55 167,118,51 147,111,64 142,105,65 34,46,28 30,44,23 38,54,33 48,71,36 35,43,20 29,37,14 46,38,14 28,36,15 71,63,29 64,59,16 167,119,33 167,119,33 173,124,32 172,123,31 175,124,30 182,127,28 182,126,32 178,125,28 193,133,49 200,136,49 190,131,31 163,118,83 82,73,69 63,58,55 50,45,42 56,47,43 169,103,28 204,135,32 198,136,28 205,137,31 201,136,29 249,181,91 230,164,112 46,37,29 61,46,35 50,37,30 47,37,36 43,33,32 43,33,34 44,32,32 46,36,37 30,28,29 91,89,85 87,85,81 90,89,80 39,35,44 92,88,80 99,93,88 57,51,46 40,31,25 38,31,31 38,32,27 37,27,26 35,25,24 33,26,26 41,34,32 41,35,30 47,37,38 34,28,23 37,31,26 32,27,26 31,24,22 32,30,26 61,62,54 73,74,66 88,87,80 90,89,82 92,91,84 90,89,82 87,86,79 79,77,73 77,71,64 68,67,58 74,75,78
139,105,60 138,104,63 145,108,66 144,108,57 147,109,61 135,104,53 141,107,48 121,92,57 123,97,72 147,117,91 150,111,52 148,110,44 160,114,44 161,115,47 161,115,47 159,118,48 162,117,44 153,112,51 157,119,69 152,116,69 135,103,61 143,108,70 68,67,40 30,44,23 35,51,30 48,71,36 32,41,22 41,43,15 42,44,16 62,51,18 50,62,24 142,137,64 161,116,41 161,116,41 161,117,35 163,119,37 162,118,38 162,118,36 163,120,33 164,118,34 165,119,35 169,119,34 172,123,31 165,118,84 86,77,73 69,64,61 53,48,45 50,44,39 102,68,27 95,75,55 178,125,30 186,127,34 255,197,104 255,204,122 201,152,114 43,34,30 40,31,25 29,22,20 38,28,27 42,32,31 45,35,36 40,31,27 49,39,38 72,70,68 105,103,99 102,100,96 98,97,86 77,76,67 96,92,84 105,99,94 65,59,54 46,36,37 47,41,34 40,33,31 39,29,28 38,28,27 35,28,28 43,36,39 44,37,35 37,27,28 31,24,24 30,23,23 33,28,27 27,20,18 27,25,21 62,63,55 71,72,64 84,83,76 89,88,81 89,88,81 91,90,83 84,83,76 84,82,78 87,85,83 78,83,79 74,75,78
134,103,52 136,105,56 142,109,61 148,112,54 147,113,50 141,106,50 138,103,47 119,92,60 125,96,72 147,119,92 160,124,66 149,114,47 160,115,40 161,116,43 157,116,48 154,114,50 147,108,47 151,111,57 156,116,62 150,110,56 140,105,69 143,109,66 113,103,65 30,42,22 34,51,27 33,55,25 65,92,53 35,52,24 41,46,22 45,50,14 121,86,30 145,124,43 156,113,39 156,113,39 156,112,34 162,118,40 161,117,39 162,118,40 161,117,39 158,113,38 161,117,39 160,115,42 166,116,42 173,120,77 86,76,75 65,56,52 61,52,46 49,39,40 66,49,23 137,106,53 120,83,39 193,139,80 239,153,80 227,148,75 209,168,123 45,33,33 35,28,26 36,32,26 42,35,33 38,31,29 37,30,28 45,36,30 40,34,27 99,98,91 108,107,100 103,102,95 95,94,87 98,97,90 101,102,92 103,104,96 100,94,89 37,30,28 35,28,26 43,36,34 37,27,28 36,29,27 40,33,33 41,34,34 31,24,24 33,23,24 35,28,28 34,27,27 31,24,24 31,24,24 26,24,22 42,40,36 68,66,62 81,80,73 91,90,83 89,88,81 88,87,80 88,87,80 88,86,82 90,90,87 85,85,82 86,88,88
104,91,30 103,90,29 100,92,29 103,90,29 103,90,27 105,91,25 110,96,30 112,93,36 120,100,52 142,122,74 163,127,69 154,115,42 163,119,50 161,115,45 165,112,44 160,114,48 145,109,51 154,115,54 153,112,51 156,116,52 139,106,67 146,107,66 157,111,43 18,38,24 29,48,28 29,48,26 31,48,24 33,50,26 35,55,30 41,63,35 61,84,49 116,119,59 148,114,51 146,112,49 142,115,40 148,112,50 162,99,66 174,106,66 174,106,66 175,116,59 157,115,36 157,114,38 157,114,38 178,128,82 90,84,77 87,78,74 95,92,25 93,92,25 85,72,38 80,66,37 76,61,21 117,88,14 66,65,13 70,60,22 62,42,35 34,30,22 96,87,83 101,95,90 100,94,85 99,93,88 89,85,77 92,86,79 89,83,76 90,84,77 98,97,90 106,105,98 101,100,93 96,95,88 104,103,96 98,96,92 93,87,80 37,28,24 38,28,29 42,32,33 42,32,31 42,32,31 42,35,38 38,31,31 40,33,33 31,24,27 40,33,31 34,27,25 27,20,20 31,25,20 29,24,21 27,25,21 63,61,57 76,74,72 89,88,81 86,85,78 88,87,80 89,88,81 72,71,64 73,74,66 68,69,61 69,70,62
97,86,24 100,89,27 98,90,27 101,88,27 103,90,29 103,89,31 104,90,32 104,89,28 104,90,22 104,90,22 106,89,22 109,88,16 112,90,25 114,90,24 124,93,29 129,101,33 136,105,41 148,113,46 149,113,51 148,113,46 139,106,67 157,119,71 165,120,45 33,36,14 28,42,23 30,42,22 32,45,22 32,45,22 31,46,22 30,47,21 30,46,25 31,51,26 33,49,28 35,51,30 169,101,65 160,100,59 157,94,61 163,101,61 164,102,62 156,91,50 161,117,46 162,120,41 167,125,46 186,140,70 96,83,78 77,70,54 87,83,21 86,76,25 81,77,42 70,66,29 62,55,24 50,45,17 50,48,17 59,54,11 56,55,44 90,86,78 103,94,90 99,93,88 93,87,78 101,95,90 107,103,95 101,95,88 100,94,87 106,100,93 102,101,94 99,98,91 101,100,93 92,91,84 88,87,80 87,85,81 97,91,84 84,76,63 75,67,56 54,46,35 46,37,31 39,30,24 35,28,26 38,31,31 42,35,35 34,27,25 38,31,29 37,30,28 31,24,24 40,34,29 28,21,19 27,25,21 52,50,46 77,75,73 79,78,71 88,87,80 76,75,68 76,75,68 90,88,86 76,76,73 81,81,78 81,81,78
127,100,25 127,99,29 115,96,28 137,110,35 124,103,31 123,101,34 129,108,36 123,102,32 115,101,31 125,104,32 141,117,37 141,117,37 123,101,25 130,103,28 136,110,28 135,108,33 164,127,42 167,127,36 135,103,28 156,118,40 155,120,37 156,121,40 136,112,59 68,59,30 29,32,12 20,31,18 22,31,14 19,31,11 21,30,13 19,33,14 29,39,13 28,35,17 21,39,22 85,49,0 117,72,28 129,83,46 165,122,17 201,145,29 199,147,30 191,143,30 173,134,34 161,127,23 166,129,19 185,141,45 116,99,89 90,79,64 74,63,17 97,85,55 78,76,45 51,48,24 49,46,22 50,47,23 50,49,24 49,48,21 55,53,51 127,94,67 98,94,88 109,108,101 95,94,87 108,107,100 106,105,98 106,105,98 102,101,94 102,100,96 104,98,91 104,103,96 103,102,95 97,96,89 94,93,84 92,88,82 90,86,80 86,77,71 87,79,66 85,76,68 82,73,65 79,70,62 79,75,69 70,69,62 63,62,55 56,55,48 32,27,24 33,28,25 36,31,28 29,24,21 29,22,20 37,32,29 34,29,26 67,65,63 82,81,74 90,89,82 68,66,64 99,101,98 108,112,114 100,104,106 93,97,99 94,98,100
188,137,41 171,128,41 148,114,40 162,120,39 161,127,39 159,125,35 173,140,45 177,144,47 164,131,34 159,121,32 161,127,27 157,123,23 144,119,21 148,118,22 160,131,28 161,126,31 185,141,29 189,140,32 176,137,37 181,136,33 176,137,26 186,138,25 32,41,22 29,41,23 26,29,9 44,36,12 39,32,16 23,25,8 27,29,12 34,35,16 82,60,0 81,110,57 26,41,15 63,73,22 160,125,19 172,138,25 171,133,17 180,134,23 196,142,34 184,136,21 174,130,18 147,115,13 157,124,15 160,125,19 116,98,79 77,67,45 81,70,26 78,70,34 61,52,33 57,50,21 55,52,26 57,54,28 56,50,27 49,49,19 52,51,44 163,114,74 99,95,89 108,107,100 106,105,98 109,108,101 108,107,100 100,103,95 101,104,96 103,102,93 91,85,78 101,100,93 99,101,96 102,104,99 102,104,99 101,101,96 97,97,92 103,94,88 88,80,67 82,73,65 91,82,74 85,76,68 76,72,66 73,72,65 74,73,66 72,71,64 66,67,57 59,60,50 43,43,38 44,44,39 33,31,27 20,15,12 25,20,17 69,67,65 80,79,72 67,66,59 96,94,95 95,97,97 98,102,104 95,103,108 100,108,113 96,104,109
155,109,25 178,132,32 151,115,25 156,116,21 167,127,32 160,124,25 175,135,29 164,125,25 147,117,19 158,124,24 158,126,26 163,131,31 147,119,22 151,118,23 156,124,22 151,117,17 150,115,20 165,124,25 162,122,27 157,117,26 145,111,23 60,62,16 35,59,37 22,40,25 26,44,29 29,47,32 32,56,34 35,63,38 38,62,38 30,66,38 39,70,44 49,86,55 56,98,65 31,70,38 28,67,33 33,75,40 39,72,34 38,76,36 42,79,44 48,88,49 47,91,58 46,88,55 51,84,46 92,111,59 129,106,77 86,82,36 79,70,23 75,72,21 68,65,23 50,49,22 47,56,39 55,53,22 44,45,22 34,37,13 51,52,44 161,129,97 99,94,91 108,108,103 100,101,93 105,106,98 114,115,107 115,116,108 109,110,102 105,104,97 100,101,93 111,110,101 109,110,100 106,111,105 93,95,90 95,96,88 98,98,95 95,95,90 99,98,91 98,97,90 97,93,87 88,84,78 81,80,73 79,78,71 73,72,65 70,69,62 67,66,59 61,60,53 56,55,48 49,48,41 53,52,45 48,46,42 55,53,49 65,63,59 79,77,73 98,100,100 104,113,115 97,106,108 105,110,116 102,110,115 91,99,104 91,99,104
138,104,16 158,120,31 130,100,15 158,124,34 145,110,25 149,113,25 151,116,23 135,106,14 125,100,13 153,123,29 165,138,34 155,133,29 136,111,22 144,116,21 139,112,10 127,100,23 140,110,16 126,94,21 142,105,22 118,90,11 151,114,22 38,56,41 23,43,27 28,46,31 24,47,32 24,47,30 25,49,27 28,52,30 25,51,28 25,50,30 27,52,32 29,53,31 32,64,33 44,76,45 52,94,59 46,92,56 44,88,51 44,88,53 40,84,49 37,74,39 37,69,38 32,64,35 37,59,33 37,59,33 43,64,30 76,84,22 66,60,24 66,63,19 58,56,23 47,43,22 42,40,20 40,38,20 34,35,14 37,38,19 53,52,45 135,119,102 99,98,91 103,102,95 109,108,101 109,108,101 118,117,110 117,116,109 115,118,110 105,106,98 105,104,95 98,97,88 104,103,94 105,107,102 108,110,107 103,103,100 107,108,100 102,103,95 96,99,91 95,97,92 98,98,93 93,93,88 88,87,80 78,79,69 68,69,59 70,66,60 69,65,59 63,62,55 54,53,46 48,47,40 44,42,38 42,40,36 44,42,38 63,62,53 86,90,92 84,88,92 83,90,85 83,89,90 103,108,114 101,110,112 98,106,113 79,87,92
133,97,21 152,113,33 133,103,18 133,97,19 128,101,26 108,84,20 108,85,16 90,78,10 102,83,15 119,97,21 140,113,25 125,100,27 116,90,22 89,75,17 119,94,17 116,89,12 128,103,18 112,83,20 126,94,23 125,103,27 143,118,29 31,54,37 23,46,29 24,44,28 24,42,29 25,43,28 26,44,29 25,43,28 24,49,31 23,48,32 23,48,32 24,47,30 29,47,30 33,51,34 38,55,29 41,63,35 40,60,35 39,58,36 38,57,35 38,57,35 38,58,29 36,56,31 34,56,30 33,55,29 34,53,31 45,65,36 72,68,22 74,67,24 68,63,22 54,47,18 48,55,39 54,42,16 40,38,18 40,36,19 47,43,37 114,109,97 97,96,89 99,98,91 106,105,98 105,104,97 106,105,98 108,107,100 117,120,112 109,110,102 109,108,99 102,101,92 105,103,99 109,111,108 102,104,101 114,114,111 98,99,91 100,101,93 92,95,87 99,101,96 100,100,95 93,93,88 86,88,85 85,85,80 81,81,76 68,64,58 68,64,58 65,64,57 63,62,55 53,52,45 49,47,43 42,40,36 68,66,62 68,66,67 73,76,16 82,84,27 81,85,27 69,70,33 74,76,71 82,92,89 88,97,99 90,98,103
131,97,27 115,88,25 127,96,18 105,82,13 113,87,17 89,73,15 100,86,20 86,79,18 104,86,26 99,80,16 101,77,11 102,83,19 105,83,18 90,74,16 107,81,11 112,87,10 108,87,17 102,83,19 95,81,15 113,91,17 103,96,26 31,51,35 24,44,28 23,38,22 21,39,22 24,42,27 23,43,29 26,46,30 17,37,23 19,37,22 25,43,28 23,43,27 24,44,30 27,47,29 30,51,28 36,56,31 38,58,33 38,58,33 38,58,33 36,56,31 36,56,31 35,54,32 33,52,30 32,51,29 31,49,32 33,53,28 74,67,24 72,70,23 70,67,23 50,48,17 48,51,31 49,38,19 41,41,27 79,75,69 44,40,32 112,111,104 102,103,93 94,95,85 111,112,104 103,104,96 105,104,95 113,112,103 113,112,103 105,106,98 101,100,93 92,91,84 110,110,107 116,116,113 107,107,107 107,107,102 108,108,103 103,104,96 91,93,88 93,95,90 90,90,87 87,87,84 83,85,82 80,80,77 74,75,67 72,71,64 66,65,58 62,61,54 63,62,55 61,60,53 61,59,55 76,75,68 86,93,36 89,100,19 86,96,22 82,89,16 76,84,18 70,77,18 74,76,32 65,64,53 85,87,87 84,88,90
99,80,16 110,83,22 125,89,27 94,72,5 98,80,18 83,71,14 89,75,21 86,77,19 91,72,19 82,66,12 88,72,16 86,67,14 94,71,11 112,89,29 98,74,21 95,75,16 124,95,23 90,74,16 83,68,21 110,88,21 90,74,43 23,48,32 22,40,27 22,38,19 21,36,22 20,36,17 17,33,14 16,32,13 18,32,13 20,40,26 23,43,29 24,42,29 24,44,28 25,43,26 29,48,26 34,56,30 36,56,31 36,56,31 35,55,30 35,54,32 35,54,32 31,50,30 31,50,30 29,48,28 27,47,31 28,49,28 75,77,24 74,68,22 64,61,19 54,46,22 45,41,22 40,35,21 59,57,53 67,63,53 72,68,58 93,94,86 106,102,94 94,90,82 107,108,98 103,104,94 105,99,92 106,105,96 110,109,100 108,107,100 109,108,101 104,103,96 104,103,96 108,107,100 105,106,98 103,104,96 103,104,96 103,104,96 101,102,94 101,102,94 91,92,84 79,80,72 80,80,75 76,76,73 69,69,66 72,71,64 60,59,52 53,52,45 54,52,48 56,55,46 63,65,8 97,96,31 92,89,34 87,96,25 89,96,23 91,97,29 82,93,23 77,85,21 67,74,15 66,68,15 68,68,27 81,81,76
55,52,37 41,30,15 43,30,0 57,46,13 80,68,9 82,69,19 98,84,26 74,64,15 85,73,16 101,83,21 84,69,20 86,66,18 79,63,19 100,81,24 83,66,15 81,61,15 105,81,17 89,75,19 98,79,26 91,70,16 93,74,21 21,46,30 21,39,26 20,36,17 21,35,14 19,33,14 18,32,13 19,33,14 24,39,23 25,45,29 23,43,27 26,44,31 24,42,27 25,43,26 32,46,25 36,53,29 34,53,31 34,53,31 35,54,32 33,52,30 29,48,26 31,50,30 28,46,31 27,45,30 25,45,29 28,47,25 60,67,31 73,66,23 58,51,20 40,38,20 62,65,55 68,68,63 69,69,66 65,67,67 63,65,65 83,84,76 104,100,92 92,88,80 98,94,86 104,100,92 91,87,79 99,95,87 112,108,100 99,98,89 95,94,87 103,102,95 106,105,98 104,103,96 103,104,96 96,97,89 100,101,93 101,102,94 104,105,97 101,102,94 97,98,90 89,90,82 85,85,80 74,75,67 68,69,61 66,65,58 63,61,57 53,51,47 44,42,38 53,51,47 96,89,30 86,82,34 87,84,31 92,98,30 97,96,29 92,92,22 76,86,23 74,82,18 73,84,24 68,75,16 55,60,13 55,53,31
162,147,127 217,190,147 51,31,13 40,36,19 40,31,14 29,26,11 39,37,17 66,59,28 65,55,15 74,68,20 74,60,17 72,57,19 78,65,15 79,65,22 70,53,16 72,53,18 91,73,13 108,91,24 98,72,18 86,66,18 83,67,25 97,77,31 26,46,28 25,43,28 24,39,25 24,39,27 24,39,27 26,41,29 24,44,28 24,47,30 25,45,29 25,45,31 24,42,27 21,39,22 30,46,27 34,54,29 32,51,29 33,52,30 34,53,31 32,51,31 29,48,28 28,47,27 26,46,30 25,45,29 25,45,29 26,44,27 29,48,28 46,48,43 46,46,46 52,52,52 55,57,57 73,75,75 69,71,71 66,68,68 64,66,66 90,85,82 90,89,80 99,93,86 97,91,82 96,93,80 96,87,81 94,90,80 98,97,86 96,95,86 97,92,80 93,88,76 108,102,95 106,100,95 103,102,93 105,104,95 96,95,86 92,91,84 90,91,83 93,94,86 89,88,81 83,82,75 76,74,70 68,66,64 65,64,57 59,58,51 59,58,51 47,46,39 70,74,18 84,84,21 86,76,25 80,72,20 92,86,20 98,91,21 94,87,26 78,70,20 73,75,20 79,86,27 76,80,22 66,73,16 66,73,16 53,58,11
67,67,62 101,101,101 103,104,96 129,111,92 156,143,122 41,42,30 38,40,23 25,21,11 44,26,0 87,58,25 73,59,16 50,36,9 56,47,2 60,45,9 83,66,27 55,38,12 91,72,17 91,72,17 84,62,13 90,65,17 83,62,19 90,60,14 28,55,35 25,48,33 24,44,26 24,44,28 23,43,29 25,45,31 26,49,32 24,49,31 22,45,28 24,44,30 21,39,24 18,36,19 28,43,27 38,58,29 28,46,29 31,50,30 33,52,32 32,51,31 29,48,28 29,48,28 26,46,30 26,46,30 26,46,30 26,44,29 28,46,29 42,48,37 38,38,38 19,19,19 30,32,32 38,40,40 42,44,44 53,55,55 67,69,69 49,44,41 95,94,85 97,91,84 95,89,80 100,90,80 101,97,89 94,90,80 100,94,85 95,87,76 92,84,73 96,88,77 98,92,85 95,89,82 90,86,78 96,95,86 92,91,82 91,90,83 95,96,88 80,81,73 74,73,66 73,72,65 68,67,58 65,63,61 58,57,50 54,53,46 54,53,46 40,38,34 85,85,22 83,78,23 81,70,24 80,72,18 90,85,16 93,84,24 77,66,20 70,58,17 74,71,18 86,90,34 73,75,18 61,70,14 62,71,15 60,67,10
69,64,61 70,65,62 71,71,68 94,94,91 76,86,80 108,102,109 91,98,96 170,159,144 123,101,67 51,31,11 37,34,21 66,51,29 73,44,20 53,36,10 85,66,31 78,59,24 84,62,15 76,57,22 82,65,26 80,63,24 85,63,29 65,53,25 80,72,59 37,50,38 23,46,27 24,47,30 24,49,31 23,48,30 23,46,31 24,44,30 26,46,32 23,43,29 18,36,23 16,29,15 22,40,27 37,62,31 25,45,29 27,47,31 28,48,30 31,50,30 29,48,28 28,46,29 25,45,29 25,45,29 25,45,29 25,43,28 29,47,32 37,52,28 34,34,34 33,33,33 23,23,23 43,43,43 60,62,62 58,60,60 57,59,59 65,65,62 91,85,78 95,89,82 93,87,80 99,93,86 97,91,82 90,85,73 94,89,77 94,86,75 92,84,71 95,87,74 97,92,80 93,88,76 82,78,68 95,89,80 95,89,80 93,89,81 90,89,80 87,86,77 83,79,71 79,75,67 63,59,51 56,55,48 54,53,46 48,47,40 50,46,38 75,73,51 83,81,19 85,78,19 68,58,20 73,65,15 89,82,25 77,68,23 72,63,18 72,64,14 83,79,17 87,79,25 72,67,28 60,62,20 61,68,20 59,68,12
