115,83,49 133,97,50 143,106,51 119,89,47 114,86,46 116,85,46 109,82,46 124,96,58 120,93,57 110,83,47 113,86,52 99,75,42 84,65,38 81,67,40 86,67,40 136,102,59 143,106,51 148,112,52 118,93,49 100,86,68 139,101,51 159,119,53 159,123,61 128,95,43 114,87,44 98,74,37 84,65,40 99,75,38 73,60,37 77,61,44 73,62,45 68,56,44 69,58,43 69,58,41 69,55,41 72,58,42 87,64,35 145,105,53 143,112,50 249,185,72 255,159,5 228,136,3 218,134,1 208,127,0 221,140,6 240,154,15 245,156,15 236,149,35 216,137,29 208,136,29 191,121,25 177,114,24 147,102,38 86,68,36 66,64,33 75,70,42 72,71,46 71,65,40 77,58,33 91,69,31 117,83,13 146,98,14 180,119,17 174,110,14 133,88,24 94,71,31 85,70,32 85,74,30 82,74,24 83,75,23 79,76,25 74,73,19 69,73,19 67,70,19 78,64,48 79,66,45 71,57,43 80,68,56 76,65,48 71,60,43 75,61,43 78,65,44 77,63,45 83,69,53 87,70,44 83,66,42 70,59,44 69,57,45 71,60,45 71,60,43 68,57,42 69,58,43 71,57,43 70,56,42 71,57,43 72,58,42
138,107,54 158,119,58 132,99,49 101,74,42 98,73,45 96,75,50 87,70,46 89,70,43 101,79,45 99,77,43 92,72,42 87,68,43 82,65,39 81,67,42 110,83,47 153,118,62 149,112,57 154,118,58 129,99,53 106,84,64 158,118,54 170,126,59 162,124,58 154,118,56 135,104,51 114,87,42 92,69,38 119,92,45 90,69,42 94,70,44 88,69,46 69,58,41 73,62,43 74,63,44 69,55,41 71,57,43 104,75,40 128,96,52 115,89,48 255,181,13 255,166,12 231,140,0 229,144,2 236,151,9 234,153,21 247,160,28 255,169,34 235,150,40 221,148,36 210,136,30 189,120,21 173,108,19 131,92,35 77,59,29 70,62,28 75,64,31 68,61,30 67,61,27 62,50,24 68,55,32 75,59,28 88,67,26 113,79,20 123,85,21 101,80,37 85,72,40 86,74,37 83,69,26 81,71,22 84,76,26 80,75,24 74,73,21 69,70,20 67,73,21 75,61,45 76,62,46 71,57,43 77,64,57 78,66,54 71,60,43 73,59,41 77,64,43 76,63,42 83,69,51 87,70,46 96,78,48 73,62,45 73,62,47 70,56,42 71,57,43 72,58,44 71,57,43 70,56,42 68,54,40 70,56,42 73,59,45
148,112,52 139,106,54 102,81,40 82,65,37 79,64,42 79,65,47 79,65,47 86,68,47 90,71,46 94,70,44 83,69,44 76,66,42 76,65,46 82,65,39 125,95,49 146,110,59 110,83,47 122,96,55 123,98,54 117,89,60 131,105,64 109,85,48 145,108,55 139,103,45 128,99,50 133,104,53 99,75,42 117,96,53 120,93,48 112,87,41 87,68,41 73,57,40 73,59,41 80,67,44 71,57,43 71,57,43 122,91,52 116,91,47 100,66,21 255,193,4 255,179,30 255,167,32 251,160,29 246,157,30 148,102,32 243,154,23 237,150,9 225,142,20 215,132,21 206,127,15 188,117,21 169,104,15 109,79,23 67,55,18 66,53,21 69,58,23 69,58,25 69,58,25 69,60,31 45,37,15 63,52,19 75,58,30 77,58,31 82,66,35 86,70,39 85,71,44 86,73,39 83,72,28 87,74,26 79,71,21 78,75,24 71,73,20 70,72,19 66,73,18 68,59,40 69,58,43 69,57,45 78,66,66 82,72,62 71,60,43 74,64,40 74,59,39 78,63,41 75,64,45 87,68,54 88,69,44 78,63,41 70,59,42 69,58,43 70,56,42 71,57,43 70,59,44 68,57,42 69,55,41 70,56,40 73,59,41
136,107,56 123,93,47 98,76,42 79,62,36 78,65,44 78,64,46 79,63,46 79,65,51 91,70,43 115,84,47 115,90,44 113,88,42 108,80,40 126,100,50 149,115,56 160,120,56 155,121,62 137,104,52 105,81,46 101,77,42 88,68,38 128,95,56 151,117,56 146,110,50 118,88,44 112,87,43 90,68,34 98,78,46 146,112,53 123,91,45 79,64,42 76,61,39 68,57,40 69,58,43 71,57,43 68,54,40 71,57,39 70,53,43 143,92,0 255,185,15 255,183,29 255,174,33 230,150,24 177,113,15 63,49,20 190,127,24 181,130,36 211,136,18 200,124,11 194,122,17 165,105,19 137,91,23 68,53,17 62,49,26 52,38,20 41,32,15 35,28,10 55,45,21 61,52,21 45,37,13 50,40,18 59,50,19 66,55,22 72,60,23 80,64,31 79,66,34 81,69,30 80,68,27 78,69,22 77,68,21 77,72,21 72,73,23 74,72,23 69,72,21 68,59,44 75,61,45 69,58,43 84,67,68 84,71,64 71,59,47 74,64,40 87,70,44 135,104,55 98,77,36 93,75,43 89,70,43 79,64,42 69,58,41 70,59,44 69,55,41 70,56,42 71,57,43 70,59,44 69,55,41 72,58,44 73,62,43
111,85,44 110,83,49 98,76,42 83,66,40 76,63,40 75,61,43 78,62,45 77,63,45 132,99,51 161,118,62 160,120,54 158,117,56 145,111,52 139,108,48 153,117,55 135,103,46 126,93,41 139,107,50 89,71,39 90,72,40 84,65,40 125,95,51 142,108,49 149,113,53 128,99,50 107,81,42 90,70,38 84,65,38 139,104,50 127,98,49 102,79,48 102,77,47 84,65,42 73,57,40 72,58,44 69,55,41 67,55,43 72,57,37 206,140,12 255,183,14 255,183,28 242,157,15 188,124,11 112,70,5 77,51,0 224,151,21 159,109,49 144,86,22 145,82,8 119,72,11 82,51,12 46,27,2 34,24,12 54,43,24 62,50,22 64,52,24 65,53,25 72,60,32 76,65,32 73,62,29 52,42,20 44,36,14 59,47,19 64,53,18 69,57,20 72,62,22 77,65,28 78,66,25 78,67,21 76,67,20 75,69,21 73,71,22 69,72,21 72,73,23 67,58,41 70,59,42 68,56,44 85,68,69 85,72,65 74,63,46 75,64,47 87,70,42 116,86,42 94,67,33 79,60,44 80,65,43 71,60,45 68,57,40 68,57,42 70,56,42 71,57,43 70,56,42 70,59,44 70,56,42 72,58,44 70,58,46
113,85,45 100,76,43 102,75,43 83,64,39 83,64,41 77,64,43 77,64,43 79,64,44 128,97,46 153,119,56 168,124,57 158,118,54 134,102,56 114,86,46 114,86,46 109,81,41 145,113,56 138,108,52 78,64,39 78,63,43 79,64,42 90,71,44 118,90,50 131,100,51 129,98,49 104,78,39 115,94,51 99,75,38 82,64,43 103,79,44 123,99,48 115,90,42 95,70,42 86,67,44 81,67,42 71,61,37 107,70,44 54,41,49 219,144,26 255,178,4 255,169,16 213,137,3 123,84,23 72,50,1 245,156,4 255,164,8 246,155,15 225,138,10 220,139,18 187,116,3 160,101,10 140,85,2 125,80,7 108,69,0 91,62,13 81,63,19 76,61,25 74,61,27 77,64,30 78,65,31 83,67,34 68,56,26 45,36,9 53,43,19 61,50,17 67,55,18 72,60,21 73,63,21 76,67,22 77,68,21 75,69,23 73,69,21 73,72,20 71,73,20 69,61,39 73,62,47 66,54,44 83,72,69 85,74,69 76,65,50 75,63,53 69,58,41 69,58,43 68,57,42 71,57,43 67,56,41 68,57,42 70,59,44 70,59,44 71,57,43 72,58,44 71,57,43 71,57,43 70,56,42 71,57,43 70,56,42
132,106,56 107,83,48 117,90,54 98,79,44 98,75,44 81,64,40 87,70,46 99,79,47 140,107,55 153,117,59 169,123,57 157,116,55 120,93,50 108,84,47 98,74,37 130,105,61 157,118,57 114,87,40 76,61,41 76,60,43 77,64,41 77,62,51 78,63,43 120,95,47 132,98,53 113,85,47 115,94,53 115,93,46 92,68,46 110,87,58 139,109,53 117,93,40 101,77,40 97,77,47 95,71,45 117,76,49 63,41,33 68,46,40 163,103,8 255,175,0 240,156,9 188,117,2 83,56,11 210,145,36 255,169,5 255,169,15 255,165,25 241,153,19 223,141,14 185,116,8 204,125,10 220,137,17 234,150,21 214,136,19 167,114,30 134,93,23 109,84,36 85,67,25 78,65,31 77,64,30 78,62,29 76,64,27 78,65,31 52,43,14 50,41,12 66,53,19 70,58,19 72,62,20 75,66,21 75,66,19 74,68,22 77,71,25 76,73,22 72,74,21 54,48,23 61,50,43 66,54,44 85,74,71 90,78,78 84,71,66 68,55,48 68,56,46 68,59,44 66,57,42 66,55,40 63,52,37 67,56,41 71,60,45 70,59,44 69,58,43 69,58,43 68,57,42 67,56,41 70,56,42 70,56,42 71,57,43
137,107,51 114,87,44 126,101,53 129,100,51 99,76,45 83,66,38 89,72,44 118,95,55 131,97,52 162,126,64 138,105,57 142,106,57 129,100,47 119,91,53 101,77,42 143,111,56 145,113,56 89,72,37 73,58,38 71,60,43 76,62,44 74,63,44 73,62,43 104,82,46 105,82,40 85,45,20 44,38,45 53,43,47 73,61,49 128,97,58 131,100,51 118,88,44 115,72,37 118,73,38 129,72,30 110,74,56 38,26,14 66,47,31 181,117,0 255,177,0 230,148,5 157,98,0 179,102,0 255,174,3 255,172,15 255,170,19 255,174,32 255,169,35 221,150,28 184,121,20 213,134,17 229,145,16 244,153,13 246,158,22 174,114,21 152,105,28 113,87,35 83,68,32 78,65,31 78,67,32 75,64,29 76,66,28 75,65,27 80,68,27 68,52,21 59,48,15 63,53,15 71,61,19 69,62,19 73,64,19 78,69,24 82,76,30 73,75,20 72,74,19 67,73,23 26,23,10 45,35,34 79,69,73 88,75,72 73,63,51 68,57,42 67,56,41 68,59,44 69,60,45 62,52,40 66,54,42 68,56,44 70,59,44 72,58,44 70,56,42 68,57,42 69,58,43 71,57,43 69,55,41 71,57,43 68,57,42
142,109,57 115,85,43 113,88,42 135,104,51 112,83,48 102,77,47 89,68,45 79,64,44 84,64,32 112,85,42 93,71,37 125,98,53 132,102,46 106,77,44 117,91,52 153,118,62 120,89,50 88,71,43 75,61,43 76,62,44 77,62,42 73,62,43 77,62,42 101,79,43 96,72,39 76,41,28 48,47,50 50,49,54 50,39,46 57,46,39 59,42,18 109,66,33 125,67,32 119,67,35 173,97,41 43,35,41 87,68,54 59,50,31 241,166,7 255,171,0 231,152,8 155,93,0 255,189,8 255,166,0 255,174,17 255,171,17 255,174,31 255,169,31 215,139,26 195,125,22 223,137,20 232,143,16 254,162,25 252,164,26 161,107,19 137,92,17 101,79,32 76,64,27 71,63,27 71,64,25 71,63,29 71,61,23 76,64,27 79,64,24 81,67,24 70,60,20 66,56,18 70,63,22 72,63,18 75,66,21 76,67,22 80,74,28 78,77,25 73,75,22 65,72,17 73,79,29 34,34,31 30,24,29 74,62,62 67,57,45 68,59,44 68,57,42 68,58,48 68,58,48 67,57,47 66,54,42 67,56,41 68,57,42 73,59,45 70,56,42 69,58,43 69,58,43 69,58,43 70,56,42 70,56,42 68,57,42
145,112,62 122,92,50 115,85,43 109,81,43 126,99,52 116,89,46 98,74,41 95,71,45 79,64,44 77,62,40 95,72,41 130,101,48 146,115,53 137,105,50 128,95,43 140,104,53 113,85,47 88,69,44 74,63,44 78,65,44 75,64,45 73,62,43 77,62,42 97,73,49 76,61,41 66,45,34 51,47,58 52,50,62 49,47,48 36,29,29 80,45,20 148,86,44 125,73,41 118,68,37 87,60,44 43,41,51 81,60,45 79,65,20 255,187,4 255,175,0 246,165,15 205,126,0 255,190,7 245,157,0 254,171,17 255,173,24 255,178,32 255,172,29 220,142,22 200,130,27 222,139,17 234,147,19 248,158,22 237,153,20 146,104,25 122,93,30 78,66,29 71,63,27 73,62,27 70,59,24 69,57,27 65,54,21 64,56,22 75,65,25 78,69,24 82,73,26 73,64,19 71,64,23 71,65,19 76,70,22 78,72,24 77,71,23 72,71,19 67,70,19 62,68,18 67,74,19 73,80,48 51,53,50 25,19,26 53,47,52 58,52,47 38,31,29 33,28,30 37,30,33 40,30,31 60,50,49 64,54,44 66,55,40 70,56,42 71,57,43 71,57,43 71,57,43 69,58,43 69,55,41 69,55,41 68,57,42
137,106,55 128,97,48 130,100,54 113,85,47 137,108,57 119,92,47 114,86,48 102,78,43 81,66,44 88,69,44 132,100,54 159,119,65 174,128,58 177,131,63 150,113,60 150,114,54 102,78,43 81,64,40 70,63,45 72,63,44 76,62,44 71,60,41 73,59,41 73,62,45 76,61,39 58,39,27 47,47,47 52,50,60 47,42,44 41,35,30 131,76,35 145,88,44 112,61,26 75,44,21 80,46,28 53,42,49 147,108,65 74,61,11 255,191,9 255,188,6 255,176,21 255,167,14 255,171,13 202,125,5 238,157,7 236,158,9 245,165,24 244,163,31 231,152,40 195,129,29 210,136,13 218,141,12 221,144,22 192,123,22 124,88,30 89,66,24 70,57,25 68,57,24 62,54,20 56,48,14 59,47,17 60,51,20 68,61,30 59,48,15 74,62,21 79,71,21 77,67,25 75,68,25 75,69,21 76,71,20 77,71,23 76,70,22 73,69,21 64,67,16 66,71,24 67,74,19 69,76,28 77,83,56 71,71,71 27,21,26 45,44,49 39,36,42 35,30,32 44,37,37 42,32,36 42,32,36 52,42,41 64,53,38 68,56,44 72,58,42 72,58,44 72,58,44 71,57,43 69,55,41 70,56,42 69,55,41
140,107,55 136,102,59 152,112,58 133,98,44 138,106,51 121,91,45 126,99,52 105,77,39 93,67,42 111,83,45 149,113,55 142,108,49 171,127,60 176,131,67 137,106,53 128,102,52 92,72,42 76,63,40 69,60,43 71,60,45 76,62,46 70,59,42 73,59,41 84,65,42 187,131,82 62,39,26 45,43,51 51,50,55 38,28,27 63,36,18 113,59,21 131,71,30 102,59,26 53,30,27 88,59,37 47,41,46 128,105,76 70,58,19 255,214,0 255,199,10 255,172,8 255,176,14 249,160,8 245,166,2 201,137,6 173,110,7 110,60,0 80,37,0 58,33,14 44,23,10 53,30,17 45,15,0 51,22,0 75,48,3 116,85,32 136,106,64 108,83,39 79,60,23 74,62,23 75,65,23 75,66,19 76,73,22 77,72,21 74,69,26 75,69,23 76,70,22 73,67,21 76,70,24 76,70,22 76,70,22 75,69,23 73,67,21 67,65,18 63,65,19 65,70,23 66,72,20 67,74,19 74,80,30 84,89,69 53,52,55 35,30,29 46,43,49 40,39,44 36,30,35 40,33,33 40,33,31 45,38,36 58,51,51 71,57,43 71,57,43 71,57,43 71,57,43 71,57,43 68,57,42 69,58,43 71,57,43
132,102,58 130,100,56 161,122,61 154,115,54 146,114,57 139,108,57 132,102,56 127,97,51 126,97,48 139,106,54 143,107,49 141,111,55 161,124,55 159,118,61 111,83,43 99,76,36 83,69,42 77,62,40 72,58,42 73,59,45 73,62,45 74,59,37 105,72,45 255,185,120 248,163,92 78,44,22 45,42,48 48,45,49 41,28,23 94,54,29 108,58,16 111,55,21 73,42,19 65,36,32 100,71,49 54,40,42 97,81,64 76,62,19 255,209,8 255,192,5 255,186,22 255,178,16 255,182,6 255,173,0 252,171,0 253,171,10 246,168,26 242,163,30 212,134,17 192,122,2 187,121,0 179,118,4 166,114,12 147,106,20 109,90,26 83,71,30 75,64,29 77,67,27 73,65,29 73,63,21 75,69,23 76,71,20 77,71,23 75,69,23 74,69,26 73,67,19 72,68,22 71,67,21 69,63,15 70,64,16 71,65,19 69,63,17 64,61,17 63,63,18 67,70,21 68,71,20 70,74,18 70,74,20 74,81,49 62,64,59 24,22,18 43,38,40 68,67,72 51,49,59 39,33,38 47,40,38 41,34,32 30,23,23 70,55,46 69,55,41 70,56,42 70,56,42 72,58,44 67,56,41 69,58,43 69,58,43
135,98,58 142,105,63 158,119,62 163,124,63 142,106,55 137,106,57 151,115,66 145,109,58 145,107,57 149,112,59 134,103,50 154,120,59 143,112,52 132,100,45 116,89,46 94,70,37 79,65,40 76,62,44 75,61,43 76,60,43 77,62,40 121,81,47 255,194,116 255,179,101 235,155,85 94,49,14 44,41,45 42,37,36 59,33,19 103,57,29 114,53,19 112,64,37 120,68,38 111,65,35 94,48,22 36,24,24 93,64,40 85,75,53 246,184,32 255,187,6 255,179,14 255,175,12 255,183,3 255,173,0 255,171,0 255,176,5 254,175,13 248,176,16 223,160,20 205,141,10 192,133,5 183,128,5 165,118,16 136,94,13 92,73,16 77,67,27 72,61,26 72,61,26 73,66,27 74,67,26 76,67,22 74,67,24 73,66,23 74,67,24 72,68,22 71,69,22 69,70,22 71,67,19 74,68,22 69,63,17 70,63,20 64,61,17 58,58,15 66,63,19 65,66,18 68,69,19 70,72,17 72,74,19 76,83,37 50,55,35 54,49,48 38,31,29 44,41,45 46,43,47 52,50,62 46,43,47 48,37,34 38,28,27 60,49,46 67,56,39 66,55,40 67,56,41 69,58,43 69,58,43 68,57,42 71,57,43
154,113,54 154,112,58 151,112,55 148,108,54 145,108,55 149,112,59 154,112,60 162,122,68 162,123,64 145,105,51 135,104,51 148,114,53 138,106,49 145,110,56 120,93,50 96,69,37 92,71,44 82,64,43 76,62,44 75,61,43 97,54,19 255,186,101 255,173,96 255,175,96 244,165,90 121,68,25 37,35,36 37,30,28 87,49,28 109,59,28 123,65,28 97,53,27 118,67,30 128,74,40 129,66,31 78,51,33 94,65,43 75,60,24 146,101,0 255,181,4 255,180,9 245,163,2 255,174,0 255,177,0 255,170,0 254,165,0 250,166,6 239,167,9 212,145,6 197,136,4 185,126,0 175,120,2 156,108,11 135,93,12 93,72,20 71,62,17 71,61,23 70,60,20 69,62,21 70,63,20 71,65,19 69,64,21 71,64,21 73,66,23 67,65,18 66,64,17 69,65,19 70,61,16 73,67,21 69,63,17 62,57,14 60,55,16 57,57,16 65,62,18 66,67,19 71,72,22 70,72,19 70,72,17 73,79,27 71,75,46 72,70,71 28,21,21 39,34,31 35,28,26 55,51,60 52,48,57 49,39,40 44,34,33 45,34,31 68,53,42 63,52,37 63,52,37 69,58,43 70,59,44 69,58,43 72,58,44
147,107,53 144,104,50 145,105,53 145,105,53 145,105,53 156,114,60 164,123,62 153,114,71 136,106,62 141,111,55 137,106,55 138,107,56 129,100,47 128,102,52 122,92,48 108,80,42 134,104,48 105,77,39 77,62,51 102,64,29 255,186,107 255,195,113 255,175,93 201,121,51 240,158,84 177,112,52 46,41,43 49,34,25 103,57,31 116,67,29 93,47,21 93,45,16 95,54,25 97,58,30 107,57,26 72,34,15 52,47,35 129,108,93 69,61,9 255,189,4 255,179,1 251,165,3 253,173,0 255,175,1 246,161,0 253,169,0 243,161,0 230,154,0 214,143,3 197,133,2 180,124,6 162,111,2 150,106,10 127,88,8 93,76,25 71,61,19 67,60,17 67,60,19 64,57,16 68,61,20 70,60,18 69,62,19 68,64,18 69,63,17 66,64,17 70,64,16 68,64,18 68,62,16 70,63,20 67,60,17 61,58,18 57,54,14 61,58,16 65,62,18 66,63,19 70,68,21 71,72,22 73,72,20 78,75,20 72,73,23 72,71,74 30,28,26 40,34,41 43,37,42 31,24,27 51,46,48 61,56,58 42,35,35 30,25,22 90,85,82 67,55,43 67,56,41 70,59,44 70,59,44 71,57,43 71,57,43
145,105,53 144,104,52 143,103,51 143,103,51 144,104,52 156,115,56 159,118,61 163,121,81 134,101,62 128,96,52 120,90,44 135,106,57 135,104,53 132,101,52 137,106,57 136,103,53 135,104,51 109,88,45 149,114,78 255,175,101 255,194,114 255,169,87 255,179,102 255,175,103 247,165,93 231,156,91 40,30,31 63,40,25 102,56,28 129,75,39 95,51,25 123,74,38 113,58,29 92,51,31 129,73,35 115,64,29 37,35,31 77,69,58 83,78,37 255,175,0 255,173,3 254,167,1 246,165,0 249,167,0 231,150,0 241,159,0 231,155,0 226,154,0 206,139,2 188,126,0 165,115,1 163,117,10 143,101,7 129,92,11 80,65,18 65,55,15 63,56,13 63,56,15 64,57,16 64,57,14 69,59,17 69,59,17 68,61,18 70,61,16 69,63,17 67,63,17 68,62,16 68,62,16 66,61,18 62,55,14 57,54,14 60,55,16 58,55,13 65,62,18 70,68,21 71,69,22 73,71,22 72,71,17 80,77,22 69,69,24 70,68,69 37,35,33 52,49,53 28,23,25 51,45,50 55,52,58 40,38,39 49,44,46 33,26,26 90,88,86 116,110,105 66,54,44 68,57,42 70,58,46 70,56,42 71,57,43
143,104,47 144,105,48 142,102,50 143,103,51 166,122,55 168,124,55 161,118,58 162,121,72 135,104,53 132,101,48 121,91,45 119,89,45 110,82,44 127,100,57 120,93,48 157,121,61 112,86,47 116,88,48 255,187,103 255,153,70 255,182,101 255,177,100 255,176,98 244,166,95 198,128,68 207,134,73 51,34,26 82,48,28 94,49,16 124,70,36 77,42,17 102,54,27 95,55,21 92,53,25 94,48,20 134,73,37 75,56,42 72,65,65 49,43,38 210,178,92 255,176,7 255,173,4 255,174,6 240,157,0 229,153,0 230,153,0 231,155,3 217,147,0 205,141,3 179,120,0 158,112,1 148,104,6 142,102,11 128,89,16 81,66,19 64,54,16 62,55,14 63,56,17 64,57,18 66,59,20 70,60,20 69,59,17 70,64,18 69,63,17 71,65,17 69,63,15 69,63,15 67,61,15 64,57,18 54,50,15 59,54,15 64,59,18 59,59,16 66,64,17 68,66,19 73,69,21 74,70,22 78,75,22 80,75,34 53,48,47 74,72,68 15,10,12 37,32,34 37,32,31 33,26,26 45,38,38 55,52,58 56,51,53 36,29,29 104,102,100 112,114,111 110,106,100 67,55,43 71,60,43 69,58,41 71,57,43
149,108,49 154,108,49 151,108,48 142,106,48 164,123,55 165,123,58 150,114,54 160,116,65 156,117,58 140,104,53 122,97,51 109,83,42 103,79,44 100,76,41 111,87,52 136,103,55 139,109,67 234,169,112 255,209,119 255,175,89 255,180,102 244,163,86 222,144,73 226,150,85 204,136,75 215,145,85 91,50,30 104,64,41 100,50,17 112,62,29 74,38,16 100,54,28 108,61,27 113,58,27 93,57,37 117,61,35 91,56,31 74,70,64 48,44,38 68,60,47 255,190,5 255,191,20 255,170,0 253,162,0 254,168,0 241,157,0 225,147,0 223,147,0 215,147,6 189,124,0 170,114,0 160,111,3 150,106,6 137,94,9 107,80,19 75,58,11 64,57,18 66,59,18 64,56,20 67,60,21 71,61,19 73,64,19 72,63,16 71,65,19 71,65,19 70,64,18 69,62,19 65,55,15 54,48,12 62,51,16 63,56,15 65,60,17 66,61,20 67,62,19 71,64,21 77,71,25 75,71,23 76,73,20 79,76,32 38,36,32 79,81,78 29,24,26 39,34,36 45,38,41 43,33,37 43,38,37 57,51,56 46,41,43 42,35,35 110,108,106 103,105,102 106,108,105 101,97,89 69,57,45 75,61,45 76,62,46
162,112,38 164,114,40 167,116,40 165,113,40 149,111,47 154,115,56 158,120,56 148,112,61 109,85,52 107,82,52 109,81,52 96,71,43 116,85,46 127,97,51 126,99,52 123,98,52 160,109,42 255,186,95 255,193,108 244,155,72 233,152,73 234,157,83 221,146,74 216,142,74 206,134,68 234,165,100 203,146,106 99,58,40 118,69,33 100,53,21 82,41,21 99,58,29 86,44,20 110,59,33 95,50,27 75,45,30 113,59,21 79,44,19 77,70,68 108,93,82 255,187,44 255,174,5 255,177,13 255,169,4 255,166,0 254,164,0 249,163,0 249,162,0 236,157,0 218,145,0 203,130,0 184,119,0 185,120,0 179,120,0 156,106,3 117,77,0 76,63,15 71,61,19 71,64,21 71,64,21 76,66,24 76,67,22 75,66,19 71,65,19 70,64,16 70,64,18 63,56,17 53,47,11 57,52,13 62,55,12 62,58,12 64,57,14 69,63,17 69,62,19 70,64,18 76,70,24 78,72,24 81,75,29 66,61,49 72,70,68 77,75,73 49,47,48 35,28,28 47,40,40 38,31,31 64,54,53 45,37,43 53,48,47 50,45,44 96,94,92 91,91,86 100,102,99 96,98,95 70,64,57 72,58,42 76,62,44
165,110,38 165,110,38 164,110,35 169,115,40 150,110,46 156,117,56 151,112,55 117,85,41 93,68,40 96,70,45 104,77,43 117,89,49 145,110,54 129,96,48 115,84,45 146,116,58 255,197,114 255,206,114 255,182,97 255,164,84 246,162,84 247,165,93 221,146,74 246,172,104 220,146,78 222,153,88 143,83,42 95,52,35 112,65,33 108,64,38 106,64,42 122,74,47 117,67,34 83,43,20 107,56,32 71,39,25 122,65,21 133,82,43 54,47,45 53,44,40 79,57,12 250,168,0 255,173,11 255,185,25 255,175,5 255,170,0 255,170,0 255,166,0 247,159,0 230,145,0 224,144,3 202,131,5 202,134,0 209,134,0 188,121,5 156,103,10 116,96,35 74,63,17 71,65,19 74,68,20 75,66,21 76,67,22 69,63,17 69,63,17 68,61,18 66,59,18 56,48,14 55,47,11 62,55,14 66,60,14 64,58,10 64,58,12 68,62,16 69,62,19 74,67,24 76,70,24 77,71,25 78,72,26 59,58,49 67,65,66 73,71,69 39,34,33 47,42,44 31,24,24 41,34,37 46,37,33 50,43,46 47,40,43 50,45,47 72,70,68 91,91,86 97,97,94 95,97,94 109,107,105 71,59,47 76,62,44
161,112,35 164,115,38 172,113,38 161,109,38 151,113,49 156,117,56 142,107,51 127,96,47 93,71,37 95,73,39 129,97,51 163,122,63 137,105,59 92,73,38 90,70,40 156,116,64 255,200,107 255,196,105 255,181,99 253,163,85 226,144,70 245,167,96 215,144,75 217,145,79 220,145,80 225,152,91 200,144,97 99,54,33 111,60,32 108,61,29 108,62,34 113,63,30 84,45,17 93,51,29 79,46,21 89,53,31 86,49,25 114,67,35 38,21,13 70,63,63 61,55,48 147,111,60 255,176,9 253,167,9 255,172,6 255,177,0 255,171,0 255,170,4 255,171,9 245,162,6 219,148,6 202,136,8 206,139,0 209,143,0 194,132,5 158,110,11 101,82,18 78,70,20 74,68,22 75,69,23 73,67,21 71,65,17 69,63,15 70,60,20 61,56,17 53,47,13 53,44,13 59,52,11 62,56,8 67,62,11 67,62,11 67,61,13 70,64,18 71,65,19 75,69,23 75,69,23 72,70,37 51,50,41 61,59,57 69,65,59 44,37,35 35,28,31 36,29,27 42,32,36 36,29,29 37,35,36 41,38,44 37,27,31 45,38,38 46,41,40 101,99,95 93,93,88 83,83,80 100,102,102 111,112,104 72,63,48
178,112,37 176,110,37 161,111,37 150,105,41 146,106,42 145,102,44 141,101,47 141,106,50 113,86,52 112,85,51 146,114,59 158,120,56 107,81,42 89,69,39 93,75,43 189,146,88 255,202,112 255,187,100 255,163,80 255,179,100 232,155,81 234,160,90 207,136,67 222,150,84 235,161,93 202,132,70 147,92,49 90,47,28 106,60,34 124,74,43 100,53,21 108,61,29 96,54,32 90,50,27 92,48,20 69,34,19 72,42,27 111,61,28 116,69,37 48,42,37 66,56,55 46,45,38 243,171,11 249,167,6 246,159,0 255,170,0 251,167,0 253,168,3 236,161,4 228,154,6 203,140,4 188,129,3 199,138,4 197,136,2 184,128,10 142,101,15 79,66,18 69,62,21 70,64,18 73,67,21 70,63,20 67,61,15 66,60,14 61,53,17 53,46,15 47,40,9 59,52,13 62,56,10 63,57,11 64,58,10 66,61,10 70,61,14 70,64,18 73,69,23 77,68,21 77,71,23 67,65,45 59,57,53 51,49,47 79,77,73 30,24,19 38,32,27 50,44,49 38,31,31 35,28,31 29,22,20 47,37,36 51,41,42 40,33,33 49,42,42 94,92,88 90,90,85 94,94,91 93,95,92 102,104,101 65,61,53
160,109,42 145,103,40 142,101,40 134,98,38 144,105,44 143,103,39 149,109,45 161,122,51 134,103,52 119,92,45 111,85,44 144,114,56 115,88,52 84,65,40 109,85,50 255,205,123 255,190,103 255,180,99 255,179,101 255,178,101 235,160,88 230,158,94 214,144,86 207,137,77 220,149,80 214,145,80 142,91,56 99,48,22 103,61,39 86,42,14 107,56,30 118,65,38 92,52,29 91,55,33 74,45,23 77,41,19 107,60,39 90,56,38 112,58,24 82,49,24 71,66,63 44,39,36 52,45,43 206,164,56 238,158,3 240,156,0 241,159,0 237,158,0 224,150,4 209,140,6 183,124,7 165,115,12 164,109,8 171,121,18 142,100,21 96,72,17 64,55,24 63,55,21 63,56,17 62,57,16 64,58,22 61,56,17 57,51,15 44,37,8 50,44,10 57,52,13 63,56,13 64,58,12 64,58,12 68,62,16 69,63,17 71,65,17 74,68,22 75,69,23 77,67,25 72,65,36 47,48,40 61,61,56 72,68,62 51,46,43 44,37,35 36,29,29 36,29,27 42,37,36 34,29,26 45,38,36 45,38,38 42,35,35 29,22,22 47,40,38 86,81,78 87,85,81 87,87,82 92,94,91 98,103,99 107,107,104
