134,103,54 140,107,59 147,112,58 142,109,59 140,104,55 143,103,51 160,120,56 174,129,65 161,119,56 145,110,54 140,104,53 126,96,52 106,77,46 126,96,52 135,102,54 117,89,49 106,82,45 99,74,44 89,68,43 81,67,40 93,72,45 114,84,42 124,97,50 104,86,44 123,91,47 153,117,59 179,140,58 168,124,53 145,109,51 123,98,50 106,83,43 109,86,46 110,88,43 115,93,48 103,80,38 100,78,42 95,72,43 79,61,42 69,58,41 71,60,45 71,60,45 72,58,44 72,58,44 70,59,44 70,58,46 70,59,42 69,58,41 71,60,45 73,62,47 73,62,47 68,59,44 88,69,46 132,102,60 157,111,52 255,165,9 237,144,14 205,128,39 241,144,66 197,121,58 82,46,24 63,41,23 100,36,10 78,59,47 79,49,32 61,47,2 209,138,47 228,142,5 201,126,8 178,116,8 161,107,17 119,90,37 73,71,42 65,63,41 63,65,37 66,63,37 73,50,8 164,100,31 180,106,36 163,98,57 123,69,33 111,71,35 97,59,22 77,58,23 65,51,22 65,51,24 67,50,26 88,63,19 94,69,23 81,66,28 80,70,30 82,72,30 83,74,27 77,72,21 80,76,30 76,77,29 71,75,21 72,70,23 66,73,18 70,60,38 73,57,40 76,63,40 76,63,42 77,62,40 76,61,41 72,58,40 76,60,45 75,61,43 70,59,40 66,55,40 79,62,38 86,69,41 70,59,44 69,58,43 69,57,45 69,58,43 68,57,42 71,57,43 70,56,42 70,56,42 70,56,40 72,58,40 76,62,46 76,65,50 71,60,45 69,58,43 68,57,42 64,52,40 67,55,43
123,95,57 116,88,50 123,95,57 159,122,67 161,120,61 151,112,55 157,119,55 142,108,47 145,111,50 142,107,53 130,97,47 117,90,45 110,81,48 129,99,55 118,90,50 99,75,42 95,72,41 88,68,38 84,65,42 82,70,44 83,70,49 89,68,41 109,85,48 126,99,52 121,99,54 139,109,65 164,124,58 140,109,49 116,90,40 116,91,43 105,82,42 107,84,44 96,71,41 96,71,41 91,66,36 101,78,47 96,71,41 79,61,42 71,60,43 71,60,45 69,58,43 70,56,42 72,58,42 70,59,42 69,57,45 71,60,45 69,58,43 70,58,46 74,62,50 74,62,50 76,64,54 102,79,50 152,113,54 197,131,29 252,157,10 222,135,7 232,142,8 226,139,25 182,101,24 158,92,40 137,84,43 108,55,14 91,50,19 65,48,13 213,132,28 225,133,9 202,121,0 177,115,7 165,107,9 152,103,15 130,91,18 85,71,26 70,65,35 65,63,32 64,62,31 66,57,28 85,58,13 150,86,1 165,97,9 156,90,15 138,80,14 118,70,12 73,55,23 61,40,13 91,65,24 125,83,20 163,106,19 136,93,19 86,68,26 79,67,26 83,73,31 84,75,30 84,75,30 76,70,22 72,73,23 71,75,21 73,71,22 69,73,17 70,65,37 69,58,41 72,64,40 76,63,42 93,73,41 95,79,48 77,62,40 77,62,40 73,59,41 71,61,39 71,60,43 73,59,34 88,69,46 73,62,43 70,59,44 69,57,45 69,58,43 70,59,44 69,58,43 69,58,43 69,55,41 69,55,39 71,57,43 72,58,44 74,62,50 73,61,49 71,59,47 71,59,47 68,57,42 69,58,43
109,86,44 108,81,45 126,96,54 154,119,63 157,114,56 145,110,54 138,105,53 121,95,45 132,102,56 146,114,59 137,105,50 130,98,56 117,89,51 120,93,50 110,84,45 96,71,43 85,64,39 81,62,39 81,67,42 83,69,44 87,68,41 86,67,42 111,88,46 149,118,54 144,112,57 132,100,58 146,114,68 157,119,53 138,105,53 128,96,50 117,90,47 116,94,49 104,78,39 99,75,40 80,61,36 93,74,49 99,77,41 76,63,40 71,60,41 70,59,44 69,58,43 69,55,41 70,56,40 71,57,41 71,57,43 70,59,44 69,58,43 69,58,43 70,59,44 74,63,48 90,72,51 115,88,54 149,113,53 255,175,17 237,147,9 218,132,11 217,129,4 219,135,6 203,121,5 185,112,14 160,92,4 111,69,6 87,55,9 224,138,21 201,125,0 200,126,3 188,120,6 181,119,9 163,104,9 139,97,16 95,76,23 68,63,33 72,72,42 69,67,38 65,60,28 70,60,22 68,61,20 74,58,14 107,68,11 122,75,14 129,86,28 123,84,27 143,101,38 164,107,22 181,118,13 192,125,13 169,108,6 120,83,14 80,65,27 82,72,32 80,71,26 85,76,29 79,76,23 78,72,24 76,72,24 72,74,19 70,74,18 68,69,19 70,65,33 74,63,46 75,65,43 76,63,42 90,70,38 103,84,47 79,65,40 74,63,44 74,63,44 73,62,43 71,60,41 68,57,40 73,62,43 78,64,46 75,64,47 70,59,44 68,57,40 70,59,44 69,58,43 69,58,41 71,60,43 69,55,39 67,55,43 73,61,49 77,62,53 76,61,52 73,59,45 69,55,41 71,59,49 78,65,42
105,80,50 101,76,48 120,93,50 140,108,53 133,97,48 125,94,45 122,92,48 116,88,48 122,92,48 143,111,56 140,108,53 132,100,54 117,90,47 115,89,48 113,89,52 95,72,43 84,65,42 83,63,43 80,66,41 83,69,44 107,85,51 124,96,56 128,101,56 150,110,58 129,99,53 115,88,52 135,107,67 144,110,47 148,109,48 148,114,55 136,106,50 118,91,46 108,82,41 100,76,39 81,62,35 92,75,51 100,78,40 76,63,40 70,59,40 73,62,47 70,59,44 71,57,43 71,57,43 71,57,43 71,57,43 69,58,43 69,58,43 69,60,45 69,55,37 83,68,46 117,89,51 138,104,61 176,134,69 255,167,0 238,147,5 213,131,4 212,132,6 213,135,11 187,112,13 159,93,9 193,129,44 221,148,20 236,147,6 222,136,15 205,127,10 201,125,12 198,126,19 193,123,20 181,117,21 170,113,28 116,87,36 67,66,41 72,80,57 71,79,58 69,70,47 69,60,33 73,61,31 82,66,24 94,70,19 121,82,13 147,92,9 158,98,10 167,101,1 190,119,8 188,118,0 176,110,6 145,98,21 91,74,27 83,71,30 81,70,26 80,71,24 82,74,22 84,76,24 75,72,21 79,77,28 71,72,22 71,73,18 68,70,17 72,69,25 76,66,42 76,66,44 76,62,44 73,57,44 84,70,52 77,63,49 71,60,43 71,60,41 71,60,41 71,60,41 73,61,49 75,63,51 80,66,50 85,70,50 78,62,45 69,58,41 69,58,43 68,57,40 70,59,40 75,64,45 73,59,43 67,55,43 69,57,45 75,60,49 72,58,44 70,56,42 70,56,40 72,58,44 84,70,41
115,83,49 126,92,51 136,103,51 143,106,51 119,89,47 109,83,42 117,89,49 112,84,46 109,82,46 117,89,51 123,95,57 118,91,55 110,83,47 113,84,49 111,87,50 92,71,44 84,65,38 85,68,42 80,66,41 89,70,43 136,102,59 145,115,59 140,103,48 149,112,57 118,93,49 100,81,56 115,94,69 141,103,53 159,119,53 158,125,57 143,112,52 122,92,46 114,87,44 105,78,35 91,66,36 89,70,45 99,75,38 80,63,39 76,61,41 76,62,44 73,62,45 69,58,41 69,57,47 69,58,43 69,58,41 70,56,42 71,57,43 73,59,43 87,64,35 121,90,51 150,114,54 143,112,50 249,185,72 255,168,8 244,151,7 225,138,6 218,134,1 217,133,0 209,128,0 223,142,8 240,154,15 252,164,16 235,146,19 228,145,34 216,137,29 208,134,28 204,135,29 192,122,26 177,114,24 162,106,30 120,88,42 77,68,41 66,64,33 74,69,39 73,67,42 74,73,48 71,65,40 76,62,37 83,63,33 96,70,18 117,83,13 131,91,14 158,104,14 180,119,17 174,110,14 156,105,27 126,90,39 84,71,39 85,70,32 85,74,30 84,73,27 84,76,26 83,75,23 80,75,24 79,76,23 73,72,20 69,73,19 69,73,19 71,68,24 79,65,49 79,66,45 76,62,44 73,58,47 83,70,63 76,65,48 71,60,43 71,60,41 76,62,44 78,65,44 77,64,43 78,64,48 80,68,56 87,70,44 88,69,42 76,61,41 70,59,44 69,57,45 70,58,46 73,62,45 71,60,43 68,57,42 69,58,43 71,57,43 71,57,43 70,56,42 71,57,43 72,58,44 73,59,43
135,104,51 154,118,58 147,111,53 132,99,49 103,76,44 94,71,42 108,82,57 98,79,56 89,72,48 90,73,47 99,76,45 105,83,49 101,79,45 97,74,45 94,76,46 86,67,42 82,65,39 84,70,43 83,66,40 113,86,50 151,116,60 152,118,59 153,116,61 153,117,57 128,98,52 103,78,50 112,91,64 160,120,56 173,129,62 157,118,57 157,121,59 143,111,54 134,103,50 122,91,38 95,67,29 94,71,40 117,90,43 98,76,42 86,62,36 89,68,41 88,69,46 71,61,39 70,59,44 73,62,43 73,62,43 71,57,43 69,55,41 71,56,36 98,69,34 121,90,51 134,105,54 116,90,49 255,182,14 255,169,11 245,150,5 228,140,2 228,143,1 231,146,4 231,145,8 232,151,19 247,160,28 248,162,14 250,161,43 229,149,41 215,142,30 216,143,33 202,130,25 192,123,24 179,114,25 158,108,36 109,82,39 76,64,36 70,62,28 78,66,29 73,64,33 68,61,30 67,61,27 72,60,32 63,48,26 71,57,32 75,59,28 83,66,31 101,74,29 126,92,33 131,93,29 117,91,37 95,78,43 84,73,40 86,74,37 84,72,31 84,73,27 78,68,19 83,75,25 83,75,25 76,73,22 70,72,19 69,70,20 70,73,22 66,67,17 73,59,43 76,62,46 76,62,48 72,57,46 83,70,67 78,66,54 71,60,45 71,60,41 73,59,41 77,64,43 77,64,41 80,67,46 81,69,57 87,70,46 97,79,49 86,69,45 71,60,43 73,62,47 69,58,43 70,56,42 71,57,43 72,58,44 71,57,43 71,57,43 70,56,42 69,55,41 69,55,41 71,57,43 75,61,45
145,109,51 154,118,58 132,101,52 110,89,48 85,68,40 78,63,41 81,66,44 83,69,51 83,69,51 83,68,48 87,70,46 96,77,50 95,71,45 90,69,42 81,67,38 80,65,43 80,66,41 80,66,39 82,65,39 136,106,62 151,117,58 127,95,49 125,98,55 137,109,53 129,104,60 118,91,57 122,102,70 149,119,73 134,108,58 134,95,54 157,122,57 132,101,52 138,107,54 146,114,59 111,81,37 102,78,45 122,97,53 110,85,41 111,85,44 104,82,48 92,71,46 77,63,38 69,58,41 78,64,46 80,67,44 73,59,45 71,57,43 80,61,36 129,96,48 140,107,59 106,81,51 112,81,42 255,194,2 255,179,16 255,163,20 243,154,13 245,155,17 243,153,15 244,155,26 184,119,30 244,160,31 252,162,15 238,149,29 223,141,27 217,137,27 217,137,25 207,134,24 185,115,19 176,111,22 147,97,23 94,68,27 68,57,22 66,58,22 70,59,24 72,60,30 72,61,28 71,60,27 70,58,30 48,38,16 64,52,24 70,57,23 75,58,30 80,63,39 82,65,41 86,69,41 87,71,40 86,72,43 83,71,43 86,73,39 86,74,35 83,72,26 86,73,23 84,76,22 81,76,23 75,74,20 69,73,19 67,71,17 69,73,19 68,69,19 69,58,41 72,57,46 72,58,44 68,56,46 82,70,72 79,69,59 73,62,47 73,62,43 74,64,42 73,59,41 76,61,41 77,62,40 84,70,56 90,69,54 95,74,51 86,69,43 75,62,39 70,59,44 69,58,43 68,57,40 71,57,41 72,58,44 70,59,44 69,58,43 68,57,42 68,54,40 70,56,40 68,57,38 76,60,43
152,116,56 145,108,53 121,89,47 94,72,36 80,61,36 80,63,37 82,65,41 78,64,46 77,63,47 78,67,48 80,67,44 89,68,43 94,70,44 89,70,45 81,67,40 83,68,48 81,66,46 86,67,42 103,79,44 131,98,50 145,110,54 134,102,56 123,93,51 119,94,46 109,83,44 111,84,50 106,82,56 102,82,50 105,82,51 129,98,47 149,113,51 123,94,45 119,92,47 133,103,57 114,82,48 98,76,42 114,91,51 126,97,48 132,103,52 107,83,50 80,66,41 74,59,37 69,57,45 71,60,45 75,64,45 73,59,45 70,56,42 72,56,43 97,73,47 99,78,51 77,63,36 170,134,76 255,185,0 255,181,19 255,179,35 255,166,32 251,161,37 241,153,30 198,126,19 80,49,0 233,153,27 235,147,11 231,147,14 220,137,19 211,132,17 207,127,15 195,121,17 185,114,18 165,101,14 132,92,26 75,58,19 67,54,22 66,52,23 64,52,22 62,53,22 64,55,24 63,55,21 66,55,22 54,45,18 44,38,15 61,49,19 64,53,20 70,58,21 74,58,25 79,62,34 78,64,35 83,67,36 87,70,42 85,72,38 84,72,33 83,72,28 85,71,26 78,69,22 80,75,24 77,76,24 69,72,21 70,72,19 71,73,20 69,72,23 68,59,40 71,60,45 70,59,44 70,58,48 85,73,75 82,72,62 71,60,45 73,62,43 76,63,40 76,61,41 83,63,31 90,71,44 77,62,42 86,68,47 86,69,43 87,68,45 76,60,43 71,60,43 70,59,42 67,56,41 69,55,41 70,56,42 69,58,43 71,60,45 67,56,41 69,55,41 72,58,42 71,60,41 78,63,43
136,107,56 127,98,47 115,85,43 93,71,37 79,62,36 78,64,39 78,64,46 78,64,46 79,63,46 78,64,48 78,62,45 96,75,48 115,84,47 113,88,42 119,94,48 113,85,45 108,80,40 118,93,47 135,106,53 151,117,58 160,120,56 155,119,61 153,116,61 127,100,53 105,81,46 100,78,44 94,72,38 90,70,40 128,95,56 147,113,52 153,117,59 136,104,49 118,88,44 119,89,43 103,76,40 91,69,35 98,78,46 127,98,47 148,112,61 110,84,45 79,64,42 79,62,38 73,59,41 68,57,40 69,58,43 71,57,43 69,55,41 67,56,41 71,57,39 73,59,41 67,58,39 238,187,93 255,185,15 255,183,23 255,182,33 255,171,35 230,150,24 201,126,10 139,91,17 62,48,19 190,127,24 165,114,38 206,142,29 211,133,18 200,124,11 198,122,11 185,116,17 163,103,17 137,91,23 97,70,27 64,50,21 61,47,29 52,38,20 43,32,13 40,31,14 38,31,13 55,45,21 59,47,17 63,54,25 40,33,13 50,40,18 57,48,21 63,52,17 66,55,22 72,60,23 76,58,26 80,64,33 80,67,35 81,69,30 81,69,28 79,68,24 78,69,22 77,68,21 79,70,23 75,71,23 69,72,21 74,72,23 74,72,23 69,70,22 68,59,44 75,61,45 70,59,44 69,56,49 85,73,75 84,71,64 73,61,49 71,60,43 76,66,42 87,70,44 114,87,44 127,100,55 89,72,37 93,75,43 91,73,41 87,68,43 77,62,40 69,58,41 70,59,42 68,57,42 69,55,41 70,56,42 70,56,42 72,58,44 68,57,42 69,55,41 72,58,44 71,60,43 73,62,43
116,89,44 114,87,42 114,86,46 95,73,39 82,65,39 78,63,41 77,63,45 78,64,46 79,63,46 78,64,46 85,70,50 126,97,62 148,110,64 147,112,58 148,113,59 139,108,55 131,100,47 138,108,52 147,116,56 157,121,59 154,115,54 138,103,49 143,106,51 127,100,53 101,79,45 98,78,46 90,70,38 87,68,41 130,101,52 149,115,52 150,114,56 143,111,54 126,96,50 122,92,48 100,73,39 86,66,36 85,64,39 122,93,42 149,114,60 116,88,48 90,73,47 91,70,43 85,67,46 76,62,44 71,57,43 71,57,43 70,56,42 64,53,38 68,56,44 68,57,42 71,62,43 255,202,91 255,185,14 255,181,25 255,178,30 245,162,26 205,131,10 173,107,3 97,63,4 68,51,14 190,124,22 66,38,9 90,47,0 190,123,26 181,112,4 175,106,3 151,92,0 136,85,18 94,58,9 62,43,16 51,38,17 54,41,20 58,45,22 57,44,21 57,47,23 53,43,21 59,46,23 66,54,24 73,61,31 59,51,27 39,30,13 47,39,17 57,45,15 63,52,19 69,57,20 70,58,21 73,63,25 74,67,26 79,67,28 79,67,26 79,68,24 76,67,20 73,64,17 78,69,22 75,71,23 70,71,21 71,72,22 73,74,24 70,73,24 69,60,45 71,60,43 70,59,44 70,57,50 86,74,76 84,71,64 74,63,48 73,62,45 80,70,48 92,75,47 118,91,46 130,98,56 90,67,38 90,70,40 91,71,41 84,65,42 77,61,44 68,57,40 69,58,41 68,57,42 70,56,42 71,57,43 69,55,41 72,58,44 70,59,44 70,56,42 72,58,44 70,59,44 70,59,44
107,84,42 100,77,35 105,81,46 94,72,38 83,66,40 78,63,41 76,63,42 76,62,44 77,63,45 76,63,42 89,72,46 139,106,58 159,118,57 160,120,56 161,121,57 149,113,55 142,111,51 140,108,51 134,105,52 139,108,48 127,96,43 116,86,42 149,112,59 126,102,51 87,69,39 85,68,40 83,64,39 85,68,44 110,83,47 130,99,48 147,110,55 146,115,55 123,93,47 111,80,41 100,77,37 97,80,41 92,72,40 103,78,34 123,91,47 113,86,41 115,88,54 116,88,50 100,76,43 88,68,38 78,63,41 75,61,45 72,58,42 70,54,39 72,56,41 82,62,44 125,78,46 255,197,68 255,183,16 255,178,20 253,165,17 218,141,12 168,109,14 123,79,8 63,46,11 175,133,52 241,157,8 236,149,6 210,131,21 187,126,22 182,121,33 139,86,18 53,24,0 35,21,5 31,23,12 31,25,16 43,34,15 70,56,29 70,57,25 69,56,24 73,60,28 73,62,29 73,62,29 76,63,31 77,64,30 77,66,33 70,58,30 50,40,18 43,37,14 54,44,20 57,48,17 64,51,17 66,56,18 70,60,22 74,62,25 77,65,26 77,66,22 78,67,21 78,69,22 77,68,21 75,69,21 73,71,22 71,72,22 72,73,23 71,72,24 68,59,40 70,59,42 70,59,44 70,57,50 86,74,76 85,72,65 75,64,47 74,63,48 75,63,51 79,64,44 85,65,35 90,68,34 75,57,38 75,61,43 77,61,44 72,58,40 70,59,44 69,58,41 70,59,42 69,58,43 71,57,43 72,58,44 71,57,43 70,56,42 69,58,43 70,56,42 72,58,44 70,59,44 68,57,42
114,86,46 106,77,44 102,78,41 98,71,39 84,65,40 86,67,44 81,64,40 77,64,43 77,64,43 79,64,44 102,82,52 138,107,56 151,117,54 164,122,57 168,123,59 145,110,54 127,95,49 118,88,44 117,89,49 111,83,43 108,80,40 129,97,51 152,116,56 117,92,46 79,65,40 76,63,42 77,62,40 80,65,43 89,70,43 98,75,35 116,89,44 133,101,46 135,104,55 113,83,39 113,87,46 116,95,52 102,78,41 88,69,42 81,62,37 112,85,42 129,105,54 122,98,47 109,83,42 95,70,42 86,67,44 86,69,43 79,67,41 75,54,39 118,81,55 64,41,26 47,35,40 255,180,62 255,177,3 255,171,16 235,150,6 192,124,10 119,80,19 77,52,8 146,108,30 255,171,19 255,164,8 252,157,12 237,149,15 225,139,18 217,136,15 205,127,10 183,113,10 177,118,27 165,110,27 154,105,28 136,96,21 114,78,20 99,70,21 88,68,22 80,64,22 76,61,25 74,61,27 77,64,30 77,64,30 78,66,29 82,66,33 81,68,36 65,53,25 42,33,6 48,38,14 60,51,20 65,54,19 67,55,16 69,57,18 74,62,23 75,66,21 76,67,22 77,68,21 76,67,20 75,69,21 70,71,21 74,73,21 74,73,21 70,74,20 68,60,38 73,62,47 69,57,45 68,57,52 87,77,81 85,74,69 78,67,52 78,65,58 74,62,52 69,58,41 69,58,43 68,57,42 69,58,43 71,57,43 70,56,42 68,57,42 69,58,43 70,59,44 71,60,45 70,59,44 71,57,43 72,58,44 71,57,43 70,56,42 71,57,43 70,56,42 70,56,42 71,57,43 70,56,42
132,106,56 117,89,49 114,90,55 111,84,48 98,79,44 101,78,47 91,70,43 82,65,41 87,70,46 89,68,45 123,98,54 140,107,55 153,117,59 167,126,58 171,126,62 143,111,56 120,93,50 112,86,45 107,83,46 94,70,33 130,105,61 157,121,63 144,109,53 103,84,45 76,61,41 72,58,44 75,62,41 77,64,41 77,62,51 77,63,45 93,69,36 130,100,44 132,98,53 119,85,44 117,88,53 120,99,58 115,93,46 106,83,52 88,63,44 123,96,49 139,109,53 123,100,42 111,86,40 100,76,39 97,77,47 93,72,45 98,65,40 116,70,40 63,41,33 58,35,24 82,63,47 238,178,83 255,175,0 253,161,8 217,136,4 155,101,15 83,56,11 126,88,22 255,170,19 255,171,7 255,169,15 255,166,20 246,154,17 236,149,17 223,141,14 204,126,9 193,121,16 205,126,11 220,137,17 227,140,12 236,154,29 192,123,20 167,114,30 144,96,22 127,91,29 103,78,30 85,67,25 79,66,32 77,64,30 77,64,30 78,62,29 77,64,30 78,66,29 76,63,29 52,43,14 47,38,11 61,50,17 69,57,20 70,58,19 70,60,18 73,66,23 75,66,21 75,66,19 73,64,17 76,70,24 76,72,24 76,73,22 74,73,21 71,74,23 43,37,12 61,50,43 67,55,45 69,58,51 87,77,81 90,78,78 84,71,68 78,65,62 66,53,46 68,56,46 68,59,44 68,59,44 65,58,42 66,55,40 64,52,40 63,52,37 68,57,42 71,60,45 70,59,44 70,59,44 69,58,43 69,58,43 69,58,43 69,58,43 67,56,41 70,56,42 69,55,41 71,57,43 71,57,43
139,108,55 129,97,51 117,89,51 125,100,54 122,92,48 107,83,46 88,70,40 85,71,44 91,72,45 109,82,50 127,101,51 137,104,52 159,124,57 162,123,62 147,116,56 137,107,51 127,98,45 122,92,48 110,82,44 96,72,37 139,106,54 174,129,67 127,97,51 88,70,40 73,58,38 73,59,41 74,63,44 78,63,43 74,63,44 73,62,43 86,66,36 120,90,44 111,89,44 113,78,42 62,46,33 49,42,40 96,78,57 97,80,56 90,66,42 136,103,51 133,105,49 122,93,42 110,87,45 109,80,45 118,79,47 114,71,36 123,67,29 68,49,37 43,36,39 95,74,59 67,60,44 235,185,71 255,178,0 246,159,4 219,143,9 133,89,22 125,69,0 231,156,17 255,171,7 255,170,11 255,169,19 255,174,30 255,166,30 252,162,28 227,150,26 183,115,7 190,121,18 211,132,17 223,139,10 238,146,9 253,161,24 219,141,24 177,118,25 158,106,19 143,100,26 115,85,27 84,67,28 78,65,31 78,65,31 77,64,30 76,65,30 76,65,30 73,63,25 76,66,28 76,64,25 63,49,20 54,42,14 63,52,19 65,55,17 69,59,19 70,63,20 75,65,23 73,64,19 73,64,17 75,69,23 79,75,29 78,77,23 75,74,22 70,71,21 67,69,23 40,33,31 61,51,55 68,57,54 85,73,78 89,79,78 81,70,67 71,61,51 67,55,43 67,55,43 70,59,44 68,59,44 66,58,45 62,52,40 64,52,40 64,52,40 68,56,44 70,59,44 71,60,45 72,58,44 71,57,43 68,57,42 69,58,43 70,59,44 69,55,41 69,55,41 70,56,42 71,57,43 71,57,43
134,104,48 123,92,43 111,83,45 127,102,56 132,103,52 106,83,43 91,71,41 82,65,37 82,70,44 91,73,43 100,81,44 125,94,55 145,113,58 132,100,56 117,91,50 139,109,51 134,103,50 123,93,49 108,80,42 112,85,49 144,112,55 155,116,57 113,89,52 81,67,38 73,60,39 73,59,41 72,63,48 74,63,46 73,62,43 73,62,43 76,59,31 109,84,40 104,82,44 136,90,62 49,43,38 44,41,45 45,41,50 49,42,45 64,48,33 114,90,53 120,94,55 113,87,48 112,73,34 124,73,38 126,76,43 110,58,26 140,81,51 40,33,36 85,72,51 71,55,40 47,41,16 255,189,41 255,173,0 249,164,9 209,135,12 128,83,10 235,142,0 255,181,6 255,168,8 255,170,12 255,174,22 255,176,31 255,170,29 251,163,29 220,148,31 188,119,16 200,126,22 222,139,21 233,146,18 245,153,18 254,163,21 229,151,29 176,116,28 154,104,21 135,96,25 100,78,29 77,64,30 75,64,31 73,62,27 76,65,30 73,62,27 73,62,27 75,65,27 75,65,27 80,65,25 82,67,27 69,57,20 59,48,13 64,54,16 68,58,18 71,64,21 73,63,21 74,63,19 75,66,21 79,70,25 79,75,29 72,71,17 75,73,24 69,70,20 67,73,21 33,36,5 41,39,40 35,30,32 68,61,64 87,74,71 73,63,51 67,57,45 68,57,42 66,55,40 67,55,43 68,58,48 67,57,45 62,52,40 64,52,40 69,57,45 69,57,45 70,59,44 71,60,45 72,58,44 71,57,43 69,58,43 69,58,43 70,59,44 70,56,42 70,56,42 71,57,43 68,57,42 69,58,43
142,109,57 125,94,45 105,76,41 120,92,52 135,104,53 118,91,48 113,85,47 100,76,41 90,69,42 81,66,44 75,62,41 82,65,39 97,74,45 86,70,39 88,70,40 131,100,47 134,103,50 112,85,40 111,85,44 125,97,57 148,113,59 136,105,54 101,76,46 88,69,44 75,64,45 75,61,43 78,64,39 77,64,43 73,62,43 74,63,44 83,64,37 103,79,46 92,68,44 125,79,42 47,41,48 45,45,53 50,48,58 48,44,53 53,47,52 49,42,40 61,38,23 103,66,40 143,83,44 139,78,42 119,67,35 113,63,30 120,80,55 53,42,51 76,60,47 102,88,70 108,85,25 255,194,25 255,172,0 250,166,8 210,136,11 175,97,0 255,190,5 255,177,0 253,167,5 255,176,20 255,172,19 255,175,27 255,170,24 254,166,28 216,137,25 186,113,11 210,130,20 224,135,15 230,140,16 244,152,17 255,164,22 235,157,33 160,107,23 150,101,24 123,90,24 90,74,30 73,63,23 73,65,29 71,64,25 69,62,23 72,60,30 70,58,28 72,59,25 76,63,29 78,63,25 79,64,24 81,67,24 71,61,19 68,58,18 70,63,22 70,63,20 70,64,18 73,67,21 77,71,23 81,75,27 81,75,27 77,76,24 75,77,24 64,68,14 65,72,17 67,76,18 61,63,48 57,57,54 29,23,28 60,50,51 67,57,56 64,55,40 66,57,42 67,55,43 67,57,47 60,51,45 61,52,46 63,54,46 59,50,42 70,58,46 68,57,42 68,57,42 71,60,45 72,58,44 70,56,42 69,58,43 69,58,43 69,58,43 68,57,42 69,55,41 69,55,41 69,55,41 70,59,44
145,112,62 129,98,49 117,89,51 114,84,42 109,81,43 118,91,48 124,97,50 111,85,46 98,74,41 97,74,43 88,67,42 77,62,42 77,62,40 87,64,35 105,82,42 139,110,45 146,115,53 139,107,52 136,104,49 129,96,44 140,104,53 131,99,55 105,80,50 88,69,46 74,63,44 76,62,44 77,63,47 74,63,44 73,62,43 74,63,44 83,66,42 97,73,47 76,61,41 96,58,37 57,46,41 49,45,56 52,50,62 50,49,54 55,48,48 36,27,23 80,45,20 125,74,39 147,83,39 117,65,33 118,68,37 108,62,32 48,43,40 48,34,34 81,60,45 74,60,33 144,109,26 255,197,14 255,175,0 253,167,7 219,143,7 238,146,0 255,190,7 255,163,0 239,162,6 255,172,18 255,173,24 255,176,28 255,178,32 255,172,28 220,142,22 197,125,20 200,124,13 221,138,16 234,147,19 237,147,11 254,164,26 215,144,29 146,104,25 135,98,27 101,82,25 77,65,28 71,63,27 70,62,26 72,61,26 71,60,25 69,57,27 65,53,23 65,54,21 66,58,24 75,65,25 77,67,25 78,69,24 80,71,24 73,64,19 68,61,18 74,67,24 70,64,18 76,70,22 75,69,21 78,72,24 74,70,22 72,71,19 72,73,23 63,69,17 65,71,21 67,74,19 69,77,26 43,46,38 37,36,39 25,19,26 40,34,41 55,48,48 55,49,44 38,31,29 38,31,31 34,29,31 38,28,29 40,30,31 40,30,31 61,52,48 64,54,44 66,55,40 67,56,41 71,57,43 71,57,43 71,57,43 71,57,43 68,57,42 68,57,42 69,55,41 70,56,42 70,56,42 70,59,44
138,107,56 131,100,49 129,97,51 123,93,47 110,82,44 127,100,53 135,106,57 116,89,46 112,84,46 112,84,46 93,73,43 81,66,44 84,65,40 104,78,39 143,105,57 166,126,62 175,129,59 178,133,60 157,111,52 153,116,63 150,114,54 122,92,50 92,71,44 79,65,40 70,63,45 71,62,45 74,63,44 76,62,44 71,60,41 73,59,41 73,62,43 75,61,45 77,62,40 101,53,24 44,42,50 48,48,48 52,50,60 47,44,50 41,36,33 49,27,19 130,75,34 122,69,26 126,69,29 110,59,24 84,53,30 123,69,31 46,34,39 108,77,56 173,134,91 63,46,7 134,99,32 255,196,14 255,187,5 255,172,7 242,156,10 255,186,8 255,178,20 229,145,12 228,150,10 244,163,13 246,168,19 246,167,23 250,172,32 249,167,42 230,151,39 206,133,31 197,129,21 212,138,15 221,144,15 226,149,20 222,146,33 175,121,35 134,98,40 118,89,38 81,64,29 74,61,29 71,60,27 67,59,25 68,60,26 66,55,22 63,51,21 62,50,22 50,43,12 55,48,17 56,45,12 73,61,22 78,67,23 80,71,24 76,66,24 74,67,24 73,67,21 76,70,22 76,71,20 77,72,21 74,68,20 72,68,20 73,69,21 72,70,21 62,68,18 67,72,25 67,74,19 67,76,18 73,79,40 53,56,44 45,45,45 20,18,16 39,36,42 48,47,52 34,31,37 33,30,34 41,36,38 42,32,36 39,29,33 39,29,33 46,36,40 65,55,54 64,53,38 64,52,40 71,57,43 72,58,42 72,58,44 72,58,44 70,59,44 70,56,42 69,55,41 70,56,42 69,55,41 71,57,43
