119,95,44 119,94,46 122,91,42 127,96,47 141,109,65 142,110,55 120,93,50 113,87,48 112,87,41 113,88,44 123,94,45 130,100,44 132,101,48 128,99,48 131,107,45 127,102,45 139,108,46 152,118,48 182,138,60 227,174,92 255,200,124 255,217,154 255,238,191 255,240,193 255,241,192 255,241,192 255,240,193 255,243,194 255,243,191 255,243,182 255,242,184 255,245,187 255,241,182 221,161,107 134,63,21 133,87,59 126,77,41 134,80,44 117,66,38 108,64,34 99,64,39 87,54,29 98,63,36 112,68,40 152,96,58 150,88,48 246,187,96 255,249,140 255,251,140 255,251,140 255,251,140 255,249,142 255,250,142 255,252,142 255,253,142 255,253,142 255,253,144 255,253,142 255,253,142 255,253,142 255,253,138 255,253,138 255,253,138 255,253,140 255,252,142 255,253,142 255,251,142 255,251,140 255,251,140 255,251,140 255,252,140 255,253,138 255,253,140 255,253,139 107,71,9 81,79,21 80,77,24 83,76,19 82,75,16 79,72,13 82,75,16 84,77,16 86,80,16 87,81,15 85,78,19 78,70,20 70,60,18 64,54,12 71,62,15 75,67,17 79,71,19 80,71,24 77,68,21 76,67,20 73,67,19 73,68,17 70,65,10 74,69,16 82,78,20 84,81,39 76,72,66 41,35,30 48,41,39 42,35,33 50,44,39 49,43,38 50,44,39 56,51,50 57,53,47 74,75,78 102,107,113 102,111,113 98,104,107 102,103,106 124,106,85 93,69,32 91,64,28 89,63,22 90,64,25 94,71,31 95,74,33 95,74,33 93,70,30 95,69,30 96,70,31 96,70,31 97,71,32 96,69,33
144,113,53 139,108,48 149,113,51 139,107,52 122,90,44 139,108,48 132,101,52 118,92,53 123,96,49 120,93,50 121,89,43 129,97,42 139,106,56 137,105,50 143,112,48 146,110,48 166,125,55 178,136,57 179,132,53 206,153,58 226,158,52 234,165,59 244,183,97 255,216,152 255,236,182 255,241,192 255,240,193 255,241,192 255,243,189 255,242,188 255,243,187 255,248,190 127,110,63 67,62,21 81,75,29 126,83,25 167,101,51 163,96,53 148,85,50 144,88,52 121,76,41 129,79,46 255,236,170 190,148,85 151,96,53 173,107,50 255,254,149 255,251,140 255,250,142 255,250,142 255,251,140 255,251,140 255,251,140 255,251,142 255,254,144 255,254,144 255,254,144 255,254,144 255,254,144 255,253,144 255,252,140 255,252,135 255,253,135 255,251,138 255,252,140 255,251,140 255,252,140 255,251,140 255,251,140 255,251,140 255,250,140 255,251,140 255,250,142 255,251,142 255,234,148 84,80,22 76,73,18 77,73,13 75,73,15 77,72,17 82,75,18 90,81,21 88,80,17 89,83,19 80,73,16 72,63,16 65,55,15 66,56,14 70,61,14 76,68,16 78,71,14 78,70,16 78,70,20 76,65,19 73,64,17 72,64,14 75,67,15 80,72,18 88,83,44 74,70,60 42,36,31 37,31,24 49,42,40 42,35,33 54,48,43 55,49,44 62,55,53 45,35,36 55,48,46 65,63,59 100,100,97 98,103,102 100,106,109 99,105,108 97,107,111 107,94,71 93,66,30 88,62,23 88,62,23 93,70,30 94,73,32 95,74,33 94,71,31 96,70,31 89,63,24 95,69,30 95,69,30 96,69,33
153,113,47 157,117,51 157,120,49 144,110,47 120,91,42 125,95,53 135,102,52 130,99,50 138,107,58 136,105,56 132,100,45 128,97,44 146,109,56 149,116,50 155,122,56 154,120,59 163,125,59 172,133,62 184,138,54 195,144,46 202,148,44 212,152,43 228,159,51 243,170,70 255,192,105 255,220,141 255,240,185 255,242,193 255,242,188 255,243,188 255,244,193 74,76,48 41,57,36 41,57,36 63,70,38 100,91,46 177,115,57 173,103,52 160,94,46 162,94,56 152,81,28 195,132,63 255,255,148 255,255,136 255,252,148 255,236,137 255,251,138 255,252,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,140 255,251,140 255,251,140 255,251,140 255,250,142 255,251,140 255,250,138 255,250,138 255,253,139 255,249,142 255,214,131 181,116,59 78,69,13 77,69,15 86,77,19 85,81,21 94,87,26 93,87,23 90,82,17 85,76,18 77,69,19 70,64,18 62,55,14 64,54,12 73,65,15 76,68,18 76,68,14 79,71,17 77,69,15 75,67,13 76,68,16 72,65,8 78,68,26 78,71,42 65,64,57 50,44,39 36,30,25 41,35,30 43,36,34 45,39,34 59,49,50 49,42,40 55,48,46 44,37,35 50,43,41 68,66,64 94,92,90 92,94,89 105,107,107 104,108,110 98,104,105 87,91,93 89,79,57 90,63,27 88,64,27 93,69,34 95,72,32 94,71,31 96,69,33 93,67,26 89,63,24 91,65,26 93,67,28 94,68,29
137,106,46 146,115,55 146,115,53 137,112,53 125,99,49 121,93,53 130,99,46 133,104,51 132,101,50 137,106,53 144,113,51 146,116,60 154,119,65 156,122,59 152,121,61 150,114,54 159,120,51 160,119,49 177,130,51 183,134,42 189,136,43 194,136,38 206,145,41 220,152,44 233,161,56 245,168,65 255,200,110 255,234,168 255,241,183 255,242,185 186,175,140 36,52,33 33,52,32 33,54,33 53,69,38 75,76,26 151,101,29 199,127,63 177,100,47 182,98,38 255,179,91 238,145,54 219,215,128 255,250,138 255,248,138 255,251,140 255,251,140 255,251,142 255,251,142 255,251,142 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,251,142 255,251,142 255,251,142 255,251,140 255,251,138 255,251,138 255,252,135 255,251,138 255,252,138 255,253,142 255,253,134 255,248,127 255,230,113 255,218,101 255,215,121 192,115,62 194,119,70 130,90,36 89,82,23 90,87,22 94,87,26 93,84,24 91,82,22 86,79,18 77,69,17 68,62,16 61,54,15 56,47,16 63,54,9 72,63,16 76,68,16 76,68,14 76,68,16 73,65,13 75,67,13 73,68,15 72,69,27 65,62,49 72,67,64 50,44,39 38,31,29 37,30,28 49,43,38 52,42,41 45,36,32 45,35,36 57,50,48 44,37,35 49,42,40 47,40,38 72,70,66 92,90,86 96,96,91 99,101,101 98,100,100 100,101,104 92,98,101 89,89,97 100,81,58 93,67,26 93,70,30 93,70,28 89,66,26 95,69,30 90,64,23 91,65,26 90,64,25 90,64,25 94,68,29
133,103,61 134,104,62 136,106,60 129,105,52 121,94,47 119,92,49 138,112,58 124,97,52 123,94,45 133,104,55 139,107,63 143,111,77 144,112,70 147,114,64 158,120,54 157,117,51 159,118,46 171,128,54 181,138,62 178,134,52 180,133,52 188,138,55 191,142,50 194,141,48 204,147,42 210,153,46 233,164,56 255,184,73 255,212,126 255,227,159 50,64,45 27,46,26 35,50,34 36,52,33 52,67,39 88,105,58 139,99,35 194,118,60 221,139,67 232,130,56 255,173,81 255,208,111 163,169,72 255,250,140 255,250,138 255,250,138 255,251,139 255,251,139 255,251,135 255,251,138 255,251,140 255,251,140 255,252,140 255,252,140 255,253,141 255,253,141 255,252,138 255,251,138 255,251,138 255,251,138 255,252,135 255,252,135 255,252,135 255,250,133 255,251,135 255,247,130 255,244,128 255,236,117 255,217,97 255,200,81 255,185,71 255,181,60 255,182,101 215,154,109 138,85,44 132,83,45 107,73,39 93,85,20 95,93,23 86,85,20 87,83,23 80,76,18 78,70,18 67,61,15 51,45,11 50,41,10 58,48,10 71,64,7 75,67,17 75,67,13 75,67,13 75,67,13 73,65,15 76,66,26 79,75,56 69,67,63 75,75,70 52,51,44 33,27,20 38,31,29 38,28,27 38,32,27 57,48,44 47,37,36 45,35,34 44,37,35 47,41,36 33,26,24 43,36,34 82,81,74 86,85,78 91,90,83 96,94,90 97,95,93 91,93,93 89,94,93 86,90,94 91,89,87 101,71,29 112,77,21 111,78,28 96,69,26 100,70,26 119,93,23 95,69,28 90,64,25 90,64,25 90,64,25
114,86,48 119,91,53 126,99,56 134,107,64 132,104,66 134,104,60 138,111,68 134,104,60 137,106,55 142,111,60 133,103,59 143,112,63 147,116,56 147,113,50 158,117,56 162,120,55 169,128,60 165,123,58 167,126,56 161,122,51 161,122,53 161,122,53 162,125,56 164,123,51 189,139,54 193,144,52 204,152,52 219,159,48 243,164,56 214,167,88 32,46,27 30,44,25 35,51,32 36,53,29 50,67,39 72,82,49 99,78,26 164,96,24 201,120,57 246,145,66 255,162,69 255,206,99 207,164,49 255,200,85 255,210,95 255,210,94 255,203,86 255,205,88 255,208,93 255,212,97 255,225,110 255,238,122 255,245,130 255,248,131 255,251,135 255,251,133 255,252,129 255,249,126 255,246,128 255,237,121 255,241,122 255,236,117 255,231,112 255,226,109 255,212,96 255,197,83 255,188,72 255,181,65 255,172,60 255,172,63 244,164,56 235,154,55 196,150,120 102,92,82 111,62,40 121,82,54 55,39,26 86,79,22 86,80,16 77,77,18 72,70,21 66,61,20 51,46,14 43,38,10 47,42,12 64,57,18 70,60,18 72,62,20 77,67,27 77,67,25 76,69,26 77,70,27 82,74,50 76,73,60 68,63,60 107,101,94 46,42,32 39,35,27 43,39,33 41,34,32 43,36,34 40,31,27 56,47,43 48,42,37 49,43,38 37,31,26 35,29,24 31,24,22 40,33,31 78,74,68 86,85,78 86,85,78 90,89,82 91,89,85 89,89,84 91,91,88 87,89,86 83,88,87 121,97,62 146,103,29 116,81,27 107,76,25 100,71,22 117,86,33 91,65,26 89,63,24 90,64,25 93,66,30
129,97,42 133,101,46 129,96,44 126,95,56 130,100,74 133,104,71 122,98,65 133,104,71 134,106,66 137,107,65 153,119,78 154,118,71 163,124,67 165,126,57 170,126,55 162,125,54 154,121,55 147,114,48 158,121,52 159,120,51 154,117,46 153,119,56 141,111,53 130,104,50 147,112,47 171,130,58 194,145,55 203,150,53 213,155,48 154,126,68 25,39,20 29,45,26 33,49,28 38,55,31 55,73,40 52,67,39 64,59,27 138,94,25 186,116,56 237,139,66 255,156,73 255,170,78 240,153,39 242,163,51 248,168,56 249,170,55 255,172,60 255,172,62 255,174,61 255,173,57 255,176,58 255,182,63 255,185,69 255,194,78 255,203,88 255,205,90 255,198,78 255,190,71 255,185,69 255,182,65 255,178,61 254,176,59 253,175,60 247,169,54 243,164,52 241,162,50 240,164,55 238,165,55 235,162,52 235,158,53 233,160,50 231,162,77 109,95,95 80,56,34 99,58,31 75,54,31 49,38,21 43,35,22 54,50,33 55,56,37 75,74,63 70,66,58 63,58,46 72,66,41 73,68,27 77,69,33 78,70,34 81,73,39 85,74,41 81,72,43 79,70,51 71,68,53 76,77,65 96,97,89 84,77,75 42,35,33 33,27,22 36,30,23 23,18,15 43,38,40 27,20,23 37,32,29 34,30,24 38,32,27 37,31,26 40,34,29 42,36,31 27,20,18 42,35,33 79,75,69 80,79,72 83,82,75 88,87,80 87,86,79 89,88,81 91,91,86 88,88,85 81,83,83 84,83,72 111,78,30 106,75,24 116,85,32 98,73,27 90,64,25 89,63,24 91,65,26 89,63,24 91,65,26
137,106,42 143,112,50 147,116,56 121,92,57 120,93,61 127,101,62 123,99,66 134,105,72 139,112,69 137,107,63 146,115,64 147,113,68 155,117,69 154,115,56 156,116,52 140,106,43 135,104,42 137,103,42 158,118,52 163,123,57 161,123,57 150,114,56 135,103,46 133,104,51 145,111,50 155,120,53 176,132,52 189,140,52 197,144,47 108,92,48 27,43,24 31,47,28 34,50,29 44,61,33 70,89,49 35,55,30 61,59,28 105,69,9 168,104,40 227,129,54 255,160,73 253,148,66 255,184,78 228,156,49 229,157,50 231,158,48 240,160,52 245,162,53 252,164,55 253,166,54 252,168,55 253,169,54 254,170,57 255,168,56 254,170,55 254,170,55 253,170,52 251,167,52 248,165,54 243,163,51 242,163,51 241,165,52 241,165,54 241,165,54 238,165,53 235,162,50 235,162,52 237,164,54 237,164,54 238,162,53 238,162,51 225,162,90 105,98,96 126,84,60 80,44,22 54,33,22 53,42,35 44,35,29 41,35,28 93,94,82 88,89,79 92,91,84 75,69,64 70,65,53 71,65,42 74,67,47 79,70,51 85,74,57 71,64,48 68,60,49 76,70,61 77,76,67 87,86,79 51,46,43 42,35,33 36,30,25 30,24,17 51,45,40 28,23,20 27,22,24 40,33,36 33,26,26 40,33,33 48,41,39 44,37,35 37,31,26 48,42,37 34,28,23 47,41,36 79,75,69 79,78,71 79,78,71 87,86,79 89,88,81 89,88,81 88,88,83 85,85,82 79,81,78 78,80,80 98,70,30 96,69,24 99,73,23 89,64,20 88,62,23 89,63,24 90,64,25 89,63,24 91,65,26
141,106,50 146,110,52 161,121,55 126,95,58 142,110,76 144,113,64 128,98,70 158,124,81 165,126,65 161,121,57 164,125,56 160,119,62 159,117,75 156,116,62 146,110,52 132,102,46 128,96,41 137,102,46 161,120,52 161,121,55 149,111,47 147,108,49 149,110,53 142,106,55 138,106,49 136,107,46 147,111,49 165,124,52 172,125,46 58,58,28 24,43,23 31,47,28 32,51,29 49,71,43 28,51,5 28,42,21 41,44,20 65,48,9 134,84,12 166,92,20 167,92,6 182,110,21 202,129,17 207,145,46 208,149,51 218,152,52 224,154,53 225,156,50 229,157,50 229,157,52 231,157,51 235,161,55 130,64,0 237,158,48 236,160,51 235,158,53 233,159,53 229,157,50 227,158,52 230,158,53 232,159,57 231,157,53 230,156,50 230,156,52 230,158,53 229,157,52 231,157,51 235,162,52 237,161,52 238,158,54 233,156,51 190,142,99 110,89,74 146,95,69 82,47,22 52,31,16 48,38,26 45,36,32 36,29,27 55,50,38 91,85,76 100,94,87 104,100,90 95,89,84 97,91,86 86,82,72 86,80,75 93,87,82 88,79,75 89,80,76 89,83,76 52,42,41 46,36,37 45,35,34 46,37,33 44,38,33 36,30,25 38,31,29 39,34,31 35,28,31 44,37,40 30,23,23 38,31,29 48,41,39 41,34,32 34,28,23 40,34,29 35,29,24 69,63,58 81,77,71 80,79,72 83,82,75 84,83,76 88,87,80 89,88,79 89,88,81 86,84,80 86,86,83 76,78,78 101,86,48 101,73,33 95,66,31 90,63,27 90,64,25 89,63,24 89,63,24 90,63,27 94,68,29
143,112,50 145,111,48 151,117,56 126,97,66 128,96,64 142,107,71 136,104,74 182,136,68 183,129,52 181,128,46 185,131,45 188,135,53 162,120,57 166,124,59 148,109,48 142,108,49 148,110,46 157,117,51 148,110,46 145,109,47 145,109,51 151,111,47 163,119,52 149,113,51 149,110,53 154,113,54 152,113,52 150,111,52 156,118,54 41,51,29 27,42,26 32,51,29 32,51,31 57,78,46 28,47,9 33,41,18 41,43,17 50,43,14 64,50,5 77,52,0 118,89,17 108,86,23 92,88,40 207,176,87 233,160,58 234,160,54 239,162,57 237,163,57 239,163,54 238,164,58 237,163,57 235,162,52 118,62,0 231,158,46 235,163,56 236,164,57 235,163,58 235,163,56 234,163,52 235,163,56 237,163,57 236,162,56 234,162,57 232,159,57 233,158,57 233,158,57 233,159,55 229,156,54 226,154,49 226,152,46 225,152,50 137,118,102 126,82,56 84,46,9 64,47,23 50,33,23 46,33,26 39,30,24 34,28,21 52,41,36 52,41,38 58,47,44 82,76,69 105,101,93 99,93,88 101,97,91 95,89,84 101,95,88 100,91,87 89,80,76 38,31,29 32,22,23 40,30,31 36,26,25 38,31,29 47,38,34 45,38,38 42,35,35 36,29,27 37,30,28 27,20,18 43,36,34 38,31,29 35,28,26 36,29,29 44,37,37 29,22,22 43,36,34 65,61,55 81,80,73 83,82,75 83,82,75 84,83,76 87,86,79 87,86,79 88,87,80 82,82,77 79,82,74 71,73,70 87,77,65 103,74,39 107,82,36 98,71,26 96,70,29 96,70,31 89,62,26 95,67,29 99,72,27
140,105,49 141,105,47 146,110,52 127,98,67 122,93,69 126,93,68 135,106,73 172,131,59 180,131,54 176,127,48 177,127,42 181,131,46 166,122,55 161,117,50 147,109,45 149,114,47 144,110,47 137,103,44 133,101,44 145,109,51 148,112,52 154,112,47 168,123,50 166,121,57 154,115,54 147,112,47 137,103,44 142,105,50 152,117,61 37,52,36 28,43,27 32,51,29 36,53,29 72,89,51 30,43,16 41,46,24 37,42,20 39,44,22 36,49,24 43,52,24 60,62,20 118,111,52 115,99,45 124,111,48 234,163,52 239,160,52 239,160,50 239,160,52 235,162,50 234,161,49 235,161,55 234,161,51 111,55,0 230,157,43 235,159,48 236,160,47 236,160,51 236,160,51 235,159,48 233,157,46 240,161,49 238,159,44 240,162,42 239,161,39 239,161,39 238,160,38 239,161,37 233,156,32 232,155,33 234,153,32 223,151,46 107,99,86 126,69,38 125,79,49 102,73,51 58,42,29 54,41,36 44,35,29 44,35,31 36,26,25 42,32,31 29,19,20 39,34,31 105,103,99 109,107,103 84,79,78 54,49,48 27,22,24 28,26,27 24,22,23 23,20,24 27,21,26 106,96,97 52,43,39 40,30,29 53,43,44 45,35,36 38,31,31 36,29,29 41,34,32 37,30,28 40,33,31 30,23,21 45,38,38 29,22,25 34,27,30 34,27,27 35,28,26 69,65,59 73,72,65 81,80,73 82,81,74 82,81,74 88,87,80 90,89,82 87,86,79 81,80,73 75,76,66 71,73,73 75,74,77 113,87,35 131,97,25 137,98,27 119,88,26 112,84,28 104,75,24 115,85,29 130,97,29
135,105,49 139,107,50 146,110,50 128,96,62 115,87,60 121,92,61 142,111,62 158,119,50 171,124,47 177,130,49 167,120,43 165,118,41 170,125,52 146,110,48 151,111,45 160,116,49 141,107,46 132,100,43 130,97,45 143,106,53 148,114,53 148,112,54 161,119,56 172,124,52 166,124,61 154,115,54 135,103,46 135,103,48 149,114,58 37,52,38 30,46,27 32,51,31 36,56,27 81,100,64 38,41,19 39,40,19 40,43,23 42,47,27 64,59,29 54,56,30 57,57,25 78,87,43 134,125,65 105,107,54 228,157,42 236,158,34 236,158,34 232,158,35 235,158,31 241,160,37 239,162,35 237,157,29 108,68,2 230,156,35 236,159,32 239,162,33 241,162,31 238,162,30 240,161,30 238,157,25 247,164,28 239,158,24 241,160,28 239,158,24 241,160,30 234,152,25 241,157,28 232,155,28 233,152,29 226,149,29 222,153,72 119,98,85 93,45,16 82,51,28 79,59,39 48,38,28 46,37,29 36,30,25 52,42,43 37,32,31 52,50,51 28,22,27 28,26,27 29,29,29 26,26,23 31,28,32 19,18,21 29,28,31 26,26,26 33,33,33 40,35,32 47,40,40 56,46,47 53,43,42 53,44,40 35,26,22 43,33,32 35,28,26 37,30,28 38,31,31 40,33,33 37,30,28 30,23,23 33,27,22 29,23,18 36,29,27 34,27,27 33,26,24 58,54,48 70,69,62 76,75,68 81,80,73 80,79,72 77,76,69 86,85,78 87,86,79 88,87,80 80,78,74 75,75,72 72,72,69 107,86,43 130,97,29 121,93,25 122,92,25 125,92,24 131,98,19 147,108,26 147,103,25
136,105,56 138,107,56 154,118,56 130,96,55 120,92,65 126,98,71 134,103,66 153,116,61 155,113,48 163,119,50 162,117,42 162,117,44 168,124,46 163,117,47 163,121,42 172,124,50 151,112,51 143,106,51 152,115,60 155,116,55 149,114,58 143,110,62 150,110,56 148,112,54 147,109,59 148,111,58 144,112,55 135,103,48 140,111,62 36,51,35 30,46,27 33,52,32 40,57,29 72,91,55 27,35,12 34,37,17 29,36,18 38,43,21 43,48,24 49,55,26 53,59,20 102,95,38 86,72,16 93,85,35 204,141,36 211,143,35 207,142,35 213,142,31 223,148,30 226,149,29 224,148,37 221,146,30 161,126,72 228,154,29 227,150,30 227,150,28 228,151,29 227,150,28 228,150,30 231,150,29 226,149,27 221,146,30 223,145,28 229,151,29 222,147,31 214,143,28 232,150,25 225,147,30 213,145,31 209,140,37 246,191,139 79,53,30 86,57,35 83,59,37 59,48,33 42,33,25 42,33,25 43,34,30 47,38,34 38,32,27 46,37,33 47,38,34 31,30,21 57,58,50 30,30,27 31,29,27 31,29,27 82,81,74 87,86,75 83,82,71 54,45,41 49,39,38 52,40,40 50,38,40 45,35,34 49,40,36 37,30,30 45,38,38 37,32,31 34,27,27 42,32,33 37,27,26 44,34,35 38,32,27 31,24,22 33,26,24 33,26,24 31,24,22 46,41,38 72,71,64 72,71,64 84,83,76 87,86,79 88,87,80 88,87,80 90,89,82 88,87,80 82,80,76 75,76,68 69,69,64 79,75,69 118,97,43 129,96,19 142,105,24 145,106,26 144,105,25 141,105,27 134,97,24
132,102,46 132,101,48 149,112,57 128,96,54 123,94,70 126,95,72 135,106,73 146,108,60 151,111,47 154,113,43 161,116,41 162,117,44 164,116,44 165,117,43 168,119,40 170,122,48 161,120,52 157,118,57 158,118,66 168,124,57 156,115,54 145,108,64 147,110,70 145,107,61 152,115,62 150,113,60 146,114,59 138,103,49 132,103,54 35,48,32 29,45,26 33,52,30 42,62,35 67,88,54 30,35,15 26,35,16 36,38,21 46,39,21 35,36,15 48,50,24 54,59,27 73,72,36 74,71,31 169,127,48 177,125,36 180,127,34 181,125,33 182,129,36 182,126,34 189,130,37 191,131,38 136,92,23 192,137,38 200,139,35 199,138,34 198,137,33 196,138,33 196,135,31 201,138,35 197,136,32 199,138,34 195,137,32 197,136,32 202,140,32 197,136,32 195,132,29 200,137,36 198,135,34 191,131,36 186,130,52 115,105,95 90,65,48 92,67,50 61,41,23 56,44,34 44,35,31 46,37,33 35,25,24 43,33,32 46,36,37 44,34,33 45,38,36 67,66,59 77,76,69 86,82,76 85,81,75 30,25,27 89,85,77 104,98,91 107,98,92 66,60,53 44,35,31 44,37,35 35,30,29 41,34,34 44,34,33 33,26,24 36,29,29 40,30,31 38,28,29 38,28,29 40,31,27 49,39,38 42,35,33 44,37,35 28,21,21 31,24,22 35,28,26 31,29,25 76,75,68 76,75,68 84,83,76 83,82,75 88,87,80 90,89,82 94,93,86 87,86,77 83,82,75 77,76,69 66,66,61 71,75,79 106,93,70 130,98,23 127,95,22 124,95,23 121,92,20 123,94,22 122,92,23
137,104,54 135,102,54 145,105,53 125,92,53 125,96,72 127,96,73 152,123,92 152,114,68 147,108,47 151,111,45 157,113,42 161,118,44 160,116,47 160,116,49 162,116,48 165,119,51 160,118,55 149,113,55 157,119,71 155,117,69 149,111,63 138,103,65 144,106,69 146,111,57 149,109,55 150,110,58 157,117,63 154,114,60 145,112,60 31,45,26 27,43,24 34,53,31 43,63,36 55,73,40 41,44,24 32,37,17 37,40,20 28,38,16 39,33,10 54,54,22 74,70,35 84,74,32 160,122,44 163,119,39 168,117,39 169,121,37 165,119,35 167,118,37 169,119,36 174,121,39 170,117,33 115,83,39 173,125,39 177,126,32 174,125,33 175,126,34 178,124,36 177,123,35 179,128,34 180,127,34 180,127,32 179,126,33 179,126,31 184,131,34 182,129,36 178,125,32 177,126,30 179,126,31 178,126,37 245,179,95 145,117,106 67,44,29 68,49,37 64,49,38 45,34,29 43,34,30 40,31,27 43,33,32 40,33,33 52,45,43 47,40,38 43,36,34 90,86,78 103,99,91 101,97,89 97,91,84 84,80,72 62,58,48 98,92,85 106,100,93 93,87,80 50,41,35 43,37,32 61,57,51 50,43,43 50,40,41 34,28,23 37,31,26 49,40,36 47,37,38 33,23,27 47,37,36 46,36,35 33,26,26 43,36,36 34,27,27 34,27,25 27,20,20 28,26,24 68,67,60 75,74,67 79,78,71 82,81,74 87,86,79 89,88,81 89,88,81 87,86,77 84,83,76 80,78,74 79,79,76 75,82,80 78,80,77 117,92,33 124,95,23 124,95,21 127,96,18 130,98,25 126,97,25
146,109,56 143,105,57 138,102,51 123,89,55 125,96,74 127,98,74 151,118,91 161,125,74 147,108,47 149,111,47 155,111,42 160,114,44 160,114,48 157,112,48 151,110,51 150,110,46 151,112,51 149,110,51 152,113,56 152,115,60 145,109,62 141,107,73 144,110,69 150,114,56 159,118,59 161,120,59 164,121,61 166,124,61 163,122,63 31,43,25 27,43,24 34,53,31 40,60,31 66,85,49 35,45,19 33,37,10 36,42,15 36,46,22 40,44,15 55,50,11 101,91,38 142,140,82 164,115,34 162,118,40 162,118,40 164,116,42 162,114,42 162,114,40 166,117,40 162,115,38 109,81,41 161,117,46 163,116,39 166,119,38 166,119,38 166,120,36 168,118,35 168,117,37 171,118,36 172,123,35 169,119,36 170,117,35 169,119,34 170,120,35 170,120,37 170,119,39 169,119,36 172,117,34 183,129,54 168,125,92 100,84,71 60,41,29 63,48,39 44,33,26 43,34,30 35,29,24 42,33,29 44,34,33 41,34,32 40,33,31 44,38,33 63,57,52 100,96,88 107,103,95 104,98,91 98,92,85 101,97,89 96,92,84 104,100,94 106,102,96 106,100,91 49,40,36 41,35,30 41,34,32 48,41,39 43,36,39 47,37,38 43,33,34 44,34,35 49,42,42 37,30,30 35,28,28 37,30,30 40,33,31 34,27,27 44,37,35 39,34,31 23,18,17 24,22,20 30,28,26 75,73,69 79,78,71 83,82,75 83,82,75 88,87,80 90,89,82 86,85,78 82,81,74 90,88,84 89,89,86 87,91,93 82,86,90 109,94,58 124,95,23 125,96,24 124,94,25 124,94,25 122,95,22
142,105,52 142,104,56 138,106,51 121,90,53 126,97,75 131,102,78 158,125,98 173,136,83 153,113,47 153,112,44 162,118,47 163,118,45 162,116,48 160,113,50 153,110,52 143,104,45 145,106,47 150,111,54 155,116,59 155,116,59 143,107,49 139,106,67 138,104,63 152,113,56 168,121,58 168,121,58 164,119,57 162,120,57 164,123,64 30,42,24 27,43,24 33,52,30 35,57,29 51,74,41 24,38,6 48,45,19 47,51,24 41,49,24 49,51,23 65,56,11 75,67,13 106,101,32 154,114,37 161,116,41 161,117,39 160,112,38 160,112,40 162,114,40 162,115,38 155,112,36 63,38,19 99,61,15 158,116,53 162,114,42 162,118,40 162,118,38 161,117,39 164,117,38 166,118,34 165,119,35 166,117,38 165,116,37 167,119,35 167,118,39 165,116,37 165,116,37 164,117,36 171,122,45 255,222,142 229,166,117 147,127,107 65,48,38 51,40,33 42,33,25 47,43,37 37,31,26 35,28,26 43,36,34 45,38,36 41,34,34 35,29,24 87,81,74 106,102,94 104,100,92 105,99,92 100,94,87 99,93,86 99,95,87 106,102,96 103,99,93 100,94,85 56,47,41 40,31,27 47,37,36 47,40,40 38,31,31 31,21,25 37,27,31 33,23,27 41,34,34 41,34,34 41,34,34 38,31,31 44,37,35 31,25,20 34,27,25 41,36,33 34,29,28 32,30,28 28,26,24 63,61,59 77,75,71 80,79,72 84,83,76 82,81,74 86,85,78 86,85,78 88,86,82 93,88,85 90,88,86 80,80,80 74,75,78 96,88,75 113,90,21 113,89,23 116,89,24 113,90,19 114,91,22
107,90,21 107,90,23 110,92,30 110,89,35 119,94,48 122,96,57 146,116,74 162,126,75 151,110,40 152,112,37 161,116,43 158,112,42 160,111,42 163,117,47 156,116,52 147,111,53 150,111,54 159,118,61 152,113,56 156,117,58 149,110,51 139,105,64 145,108,66 154,116,50 162,114,40 166,118,44 169,125,56 158,117,58 164,119,55 41,43,26 29,41,23 34,50,31 35,51,32 36,52,31 45,63,30 43,60,22 54,57,26 45,51,24 53,56,25 58,64,37 84,87,25 79,81,6 112,114,59 159,116,40 157,113,35 160,115,40 160,112,38 163,119,41 154,117,44 84,53,14 70,43,27 71,43,32 157,116,46 160,112,40 157,114,40 163,115,41 157,112,37 161,117,39 164,116,42 166,117,38 164,117,38 163,116,39 161,117,39 161,117,39 162,117,42 162,119,45 167,119,45 255,194,129 183,125,70 137,104,79 114,103,88 50,37,30 36,27,23 47,41,36 72,66,59 51,45,40 42,35,33 35,29,24 44,38,33 60,56,48 74,70,60 89,85,75 98,94,86 101,97,89 103,99,91 101,95,88 95,89,82 97,93,85 94,93,86 91,87,81 96,95,84 82,73,65 34,28,23 38,31,29 41,34,32 32,27,24 37,30,28 45,36,32 36,30,25 39,29,28 31,24,24 36,30,25 37,31,26 36,30,25 31,25,20 41,34,32 31,24,24 34,27,25 29,24,23 30,25,24 27,25,23 76,74,72 82,80,76 81,80,73 79,78,71 86,85,78 90,89,82 81,80,73 79,75,67 72,71,64 66,65,54 61,62,52 73,75,75 101,89,50 100,87,26 103,89,23 104,90,22 103,88,25
