63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 83,84,61 56,51,37 53,51,33 71,57,30 89,72,35 99,78,37 93,72,31 98,77,34 92,69,29 84,65,38 84,66,34 62,48,21 74,60,33 101,75,34 95,70,26 96,72,35 84,60,27 79,55,31 38,36,34 25,20,19 49,39,38 57,45,47 83,61,43 79,52,18 76,56,24 80,56,34 72,53,28 79,56,25 126,94,62 255,227,178 255,229,180 255,229,177 255,230,180 255,231,176 255,231,176 255,234,177 255,234,175 255,237,173 255,237,173 255,238,172 255,238,166 255,238,165 255,242,163 255,242,163 255,255,156 255,255,148 255,255,148 255,254,183 93,86,84 68,62,57 100,94,89 99,93,86 102,96,91 102,93,87 104,93,86 99,95,87 92,88,82 90,86,76 92,86,79 92,86,79 85,79,72 88,84,76 84,80,72 82,81,74 74,73,66 30,28,26 77,71,66 82,78,72 85,79,74 92,87,73 255,222,180 255,225,167 179,145,104 70,51,24 255,214,137 255,219,133 255,215,129 255,211,114 254,179,91 208,155,91 119,89,43 125,93,49 129,95,50 121,86,48 111,83,45 125,92,53 114,80,46 103,76,42 93,70,39 81,62,37 80,55,25
76,84,89 59,61,58 94,71,31 113,91,44 73,59,32 116,94,49 86,69,30 67,57,33 79,65,36 144,118,93 82,63,28 88,69,34 94,72,38 95,72,30 61,51,29 75,59,28 93,70,39 60,49,30 92,70,32 113,83,39 92,68,31 89,62,26 94,70,33 44,34,35 55,43,45 60,48,50 64,50,52 96,76,69 75,60,51 72,56,39 68,53,42 99,82,74 119,98,98 125,97,88 255,225,175 255,230,180 255,230,178 255,232,182 255,233,176 255,233,176 255,234,175 255,236,172 255,238,174 255,238,174 255,238,167 255,239,165 255,241,167 255,247,169 255,254,154 255,255,150 255,255,148 255,255,151 140,122,92 84,77,75 78,72,67 110,101,95 109,103,96 115,106,100 108,97,90 101,90,83 101,95,88 93,89,83 87,86,77 86,82,76 91,90,83 94,93,86 88,87,80 91,92,84 86,87,79 80,81,71 53,49,41 77,71,66 79,78,71 87,81,76 91,87,81 128,101,83 255,231,172 180,142,105 67,42,23 255,199,128 247,180,112 208,149,72 180,124,48 141,95,40 116,91,45 121,91,49 132,100,54 135,99,52 122,91,52 112,81,42 120,89,52 114,82,48 107,80,46 102,82,62 88,62,37 80,55,25
57,66,66 37,42,38 83,67,36 90,73,38 108,87,44 46,39,21 75,58,32 61,58,34 93,85,61 40,47,31 64,60,43 48,47,36 72,65,36 52,48,29 51,52,33 74,60,35 71,51,21 59,48,29 72,55,29 82,67,31 107,82,36 88,64,29 74,49,19 31,22,16 79,68,61 67,54,51 66,52,52 79,67,69 88,74,79 78,66,66 75,62,57 100,86,91 111,97,102 94,73,69 233,191,153 255,230,182 255,230,180 255,232,180 255,234,175 255,233,175 255,237,175 255,237,172 255,239,170 255,238,167 255,241,167 255,242,165 255,251,160 255,255,152 255,255,152 255,255,152 255,255,148 255,255,160 107,101,96 89,79,78 78,73,70 113,104,100 115,106,100 112,108,98 108,99,91 107,98,92 101,95,90 102,93,89 97,91,84 95,89,82 92,88,80 93,87,80 92,91,84 92,91,82 89,88,81 76,79,71 72,51,24 71,67,57 80,74,69 90,86,80 90,86,78 92,86,77 214,155,80 111,84,39 45,29,23 188,137,72 159,118,57 129,99,43 117,90,47 120,94,53 111,85,44 102,78,41 121,90,53 128,95,56 120,87,50 118,87,50 112,80,46 114,82,48 111,82,47 111,103,92 88,64,29 81,56,26
58,60,57 49,52,44 89,76,26 102,80,42 96,77,50 74,57,31 57,50,32 76,63,42 42,41,30 38,38,33 34,40,29 35,38,28 36,32,22 50,43,27 45,38,22 95,75,43 94,72,36 82,62,30 80,62,30 86,68,36 87,65,31 98,79,44 85,65,35 61,48,27 46,36,40 68,55,52 69,56,53 71,58,55 75,63,65 74,62,64 74,63,60 78,64,66 104,90,95 94,78,76 92,59,52 228,184,142 255,233,182 255,234,183 255,235,177 255,235,178 255,238,178 255,239,171 255,238,169 255,239,167 255,243,166 255,250,164 255,255,150 255,255,146 255,255,148 255,255,146 255,255,147 146,124,77 95,89,84 82,76,71 77,67,66 111,102,98 103,94,88 106,98,87 98,87,80 95,86,78 100,91,85 94,88,81 93,84,76 88,79,71 94,88,81 95,89,82 91,87,79 93,89,81 88,87,80 83,82,73 82,53,20 73,57,42 78,72,67 78,74,68 90,86,80 92,87,84 142,108,63 70,48,30 65,39,16 125,99,45 129,99,41 119,95,42 105,79,40 113,82,43 116,85,48 115,81,47 117,82,46 116,88,50 120,87,50 117,84,47 115,82,45 113,79,45 104,76,38 112,92,62 98,73,29 99,64,26
54,52,48 52,51,42 93,76,37 86,71,33 84,71,39 88,69,44 59,58,49 48,50,45 37,38,26 47,43,33 61,53,31 36,42,31 39,39,23 60,50,26 77,57,25 68,57,38 105,84,43 72,52,22 85,63,29 104,82,48 97,75,37 91,72,37 85,65,35 76,55,30 39,30,24 59,49,48 71,58,55 71,58,55 74,62,62 78,67,64 69,58,55 87,73,73 71,57,57 68,52,50 123,87,58 144,101,56 255,230,178 255,234,185 255,237,180 255,238,181 255,238,177 255,241,173 255,239,171 255,238,168 255,245,166 255,255,150 255,255,148 255,255,148 255,255,148 255,255,148 255,255,150 114,101,80 84,80,74 77,71,66 78,68,67 108,98,97 107,96,91 100,89,82 98,88,78 97,89,76 96,87,81 96,87,81 86,77,69 90,80,70 90,84,75 94,85,77 90,84,77 85,79,72 84,78,71 79,75,69 127,95,49 83,60,29 68,64,56 81,77,71 79,75,69 91,87,79 109,85,61 66,45,34 65,41,8 123,97,43 123,95,39 109,85,32 108,77,38 120,88,46 126,92,49 122,87,51 120,87,50 119,88,51 113,80,43 111,82,47 104,72,38 116,83,46 114,81,42 116,89,55 113,86,41 129,97,42
73,58,36 78,63,41 105,82,42 55,53,33 63,54,48 78,69,50 51,46,32 50,48,28 47,44,29 49,49,35 40,41,29 43,44,32 40,40,26 57,50,34 61,48,27 54,52,34 103,79,42 86,63,32 90,69,28 95,76,37 98,76,40 77,59,27 76,59,33 78,61,37 72,54,33 33,24,16 76,60,58 68,54,54 70,56,56 76,58,57 76,58,55 82,65,66 90,73,76 126,100,88 143,104,63 131,97,52 246,203,154 255,236,184 255,237,184 255,240,177 255,240,175 255,240,173 255,239,165 255,243,161 255,254,154 255,255,146 255,253,150 255,255,146 255,254,149 255,249,136 255,223,127 107,98,92 80,79,70 76,70,63 76,61,50 105,94,89 99,90,84 97,86,79 91,83,72 93,85,74 81,73,62 84,75,67 96,87,79 87,82,70 93,84,76 87,82,70 84,78,71 83,72,65 71,65,60 44,36,25 147,110,39 148,113,48 69,67,65 83,82,75 84,83,76 86,85,78 100,74,60 54,44,43 55,34,7 106,85,42 111,86,42 111,90,38 109,76,37 121,81,45 127,88,45 133,94,51 120,87,50 110,79,42 98,69,34 96,69,35 97,70,36 92,68,33 89,65,32 86,62,25 101,72,37 92,63,30
69,54,32 70,55,33 118,93,49 61,62,54 88,75,43 91,79,51 76,67,48 56,52,33 41,41,27 55,54,43 41,42,30 39,40,28 46,48,33 53,54,31 70,51,28 69,52,28 92,68,31 95,73,37 94,72,27 111,85,33 92,72,40 81,63,31 76,59,35 76,59,35 80,61,34 62,48,30 73,56,59 59,45,50 62,46,44 72,52,43 170,129,98 130,93,51 122,91,54 152,102,71 135,95,43 175,129,61 236,168,76 254,199,129 255,208,139 255,223,154 255,226,149 255,217,138 255,201,110 255,191,89 255,188,74 246,179,60 245,169,58 242,170,53 248,175,65 233,159,53 183,137,80 89,82,82 76,72,62 73,67,58 103,68,30 76,54,34 87,78,74 93,84,78 88,79,71 84,76,65 87,79,68 85,76,68 84,75,69 80,75,63 82,73,65 77,68,60 60,49,44 42,29,22 43,30,25 78,66,56 140,107,41 135,103,46 61,52,44 76,75,68 77,73,65 87,81,74 89,73,71 51,40,37 62,39,10 111,90,36 111,89,42 109,88,47 110,85,55 121,83,48 126,87,46 130,94,47 121,89,47 99,71,33 90,63,29 85,61,28 83,60,29 81,61,29 84,61,30 81,62,27 86,58,29 106,79,36
51,43,32 46,42,32 95,76,41 87,69,37 102,86,53 83,69,44 81,67,42 85,69,38 59,60,41 51,49,29 51,54,34 63,56,36 78,66,38 76,62,33 97,78,39 74,59,23 67,53,26 90,72,40 97,75,37 99,76,34 97,75,41 78,58,26 75,58,32 76,57,32 76,57,32 74,55,30 71,57,57 64,50,50 66,55,52 90,75,66 218,161,119 121,92,57 123,90,51 125,93,49 129,98,47 153,111,48 152,110,47 157,112,48 155,107,51 171,120,53 191,133,51 196,140,48 199,138,52 198,138,52 194,141,48 194,141,48 194,135,44 188,131,42 190,130,44 186,128,46 105,89,74 85,74,67 66,60,53 67,51,34 163,110,46 120,99,76 45,34,29 45,34,29 46,37,31 57,46,41 59,48,41 61,50,45 58,49,43 44,33,26 43,33,21 40,32,19 45,34,29 93,82,77 84,83,76 97,78,64 166,114,52 114,92,45 75,63,37 71,65,56 77,65,55 64,51,48 54,41,38 52,34,29 92,53,23 104,84,52 111,86,56 119,93,52 136,99,44 131,94,41 121,85,36 124,88,41 110,79,40 89,63,24 85,61,26 77,58,21 75,56,21 76,56,24 81,61,31 75,50,20 71,51,19 79,56,27
57,48,33 72,69,43 89,70,43 109,84,40 90,73,47 87,77,53 104,85,60 92,79,47 68,57,38 76,73,49 51,49,29 74,60,35 107,84,42 72,57,35 64,60,39 86,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,57,30 85,71,46 76,60,29 72,54,22 72,54,24 65,53,53 79,63,59 64,50,52 81,70,63 207,146,114 130,92,55 125,89,42 132,95,51 125,92,44 128,95,43 131,98,46 130,97,45 128,95,43 138,97,48 144,105,46 180,128,57 188,130,50 188,131,44 182,125,38 185,128,41 185,128,43 186,128,46 185,127,47 184,125,48 133,120,57 83,79,31 78,66,36 131,80,27 164,115,48 114,98,92 103,92,87 102,91,84 60,51,45 38,27,20 41,31,21 35,26,18 41,30,23 46,35,28 76,70,65 84,78,71 92,87,84 94,88,83 88,84,78 88,76,66 190,119,46 112,93,40 103,90,58 65,58,58 73,67,33 78,69,38 54,42,44 74,55,41 85,49,16 136,102,57 137,101,50 140,105,51 128,92,43 130,94,45 134,93,46 131,93,45 118,86,44 94,67,31 84,62,24 79,57,21 77,53,20 79,54,24 80,57,28 78,55,24 74,56,24 76,56,24
67,56,39 69,54,34 110,84,43 102,81,40 118,94,41 118,93,47 117,92,44 98,76,38 78,63,43 88,70,40 61,59,39 77,63,38 102,83,46 109,89,41 97,76,33 90,70,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,90,44 106,102,96 105,82,42 119,91,51 68,49,22 77,63,68 77,61,59 66,52,54 79,70,66 174,123,97 134,91,56 116,88,50 122,88,54 117,83,38 128,95,43 131,98,46 128,94,49 130,96,51 136,95,46 144,103,46 144,103,44 147,106,49 154,114,50 157,112,48 159,114,50 157,113,46 159,115,46 157,113,44 162,118,51 103,91,34 76,73,22 78,75,22 205,154,78 145,111,70 105,93,95 104,98,93 95,89,82 106,97,89 100,94,87 98,92,85 88,84,76 86,82,76 91,87,79 94,90,82 89,85,77 90,88,84 91,89,85 91,87,79 89,84,81 176,106,44 106,85,44 97,85,44 73,70,17 84,77,18 66,59,20 72,48,22 70,50,18 90,46,18 119,88,51 116,88,48 109,86,46 119,85,42 131,93,45 138,97,50 136,95,46 136,97,56 115,85,43 100,74,35 86,62,25 81,57,24 81,56,26 80,57,26 80,52,23 78,55,24 77,57,25
67,57,33 98,76,38 105,82,40 111,89,44 115,93,44 117,92,44 115,90,44 83,65,33 97,79,35 79,62,34 77,63,36 100,83,44 119,92,47 126,93,45 130,97,49 131,95,46 127,96,47 112,80,34 120,91,42 129,96,48 131,98,46 137,101,52 107,101,96 132,99,51 88,63,46 78,64,69 66,54,59 75,61,61 63,53,52 82,75,75 191,136,105 130,88,50 113,83,41 112,85,42 127,96,47 123,90,40 126,93,45 128,95,47 129,96,48 133,97,50 135,97,47 133,95,45 136,97,40 149,110,51 153,113,47 157,113,44 156,112,43 154,113,43 153,112,42 152,113,42 90,80,27 69,60,15 78,69,22 80,60,10 120,97,68 101,92,88 106,100,95 102,96,89 103,94,86 100,91,83 99,93,84 93,89,81 91,87,81 92,88,80 91,85,76 87,81,72 94,90,84 92,84,73 97,77,59 147,103,61 115,57,4 140,97,39 74,62,25 85,77,25 84,75,15 55,42,35 101,57,6 69,47,29 92,58,28 97,79,49 89,72,48 95,78,50 111,80,43 132,96,49 142,99,50 143,101,49 144,102,50 139,100,59 110,78,32 109,77,33 85,63,27 85,62,31 81,58,29 80,57,26 77,57,25 81,58,27
78,68,56 82,72,48 99,77,43 106,84,50 97,85,59 98,85,64 99,78,53 100,82,50 99,83,52 95,80,44 97,77,45 106,84,50 116,89,44 129,97,51 129,97,51 136,98,52 131,98,46 128,94,51 128,94,51 130,96,53 136,98,48 137,95,53 103,92,89 131,99,57 75,63,65 78,64,69 68,56,61 70,56,61 92,72,63 89,64,61 176,128,99 135,86,50 124,92,50 126,93,45 109,77,33 116,84,40 124,92,48 129,95,54 135,99,50 139,101,51 135,97,49 135,98,45 140,103,50 150,109,52 153,110,50 153,106,43 150,108,43 150,108,43 147,105,40 143,104,43 79,64,13 85,73,32 56,42,13 73,58,18 130,98,43 109,76,24 70,47,32 96,83,76 95,87,76 95,85,75 91,94,84 93,89,81 93,84,76 85,79,74 85,74,67 76,65,60 46,31,11 63,40,0 51,33,12 146,76,14 131,99,44 124,94,38 87,72,25 90,74,20 69,59,35 47,37,36 99,70,5 52,36,19 84,57,25 80,71,52 85,72,51 91,72,49 106,77,44 124,90,47 141,97,46 142,103,46 145,101,50 138,97,48 124,86,38 107,77,31 87,63,26 85,63,27 85,63,27 82,63,28 87,62,34 82,57,27
75,68,52 79,76,61 83,74,59 85,76,61 80,75,63 85,77,66 87,78,59 101,82,59 94,79,59 94,80,55 97,83,54 102,84,54 112,83,48 128,96,54 131,99,57 130,97,49 131,98,50 130,96,51 133,97,50 138,102,55 141,103,55 147,106,59 98,87,82 91,68,39 78,66,71 75,61,66 72,60,65 68,54,59 85,67,62 175,131,103 167,121,93 128,74,36 117,86,35 125,93,38 120,88,44 133,99,56 135,98,58 130,94,63 133,95,58 138,99,60 139,101,53 139,102,49 136,99,46 152,111,54 144,105,46 130,96,33 132,96,34 131,95,33 129,93,31 131,97,36 125,94,43 78,59,24 81,58,16 97,72,26 126,94,39 122,90,33 78,42,9 58,32,9 42,27,16 38,26,16 110,57,16 119,95,40 120,95,36 123,92,28 57,39,20 39,29,17 51,37,21 57,39,20 55,41,27 115,72,23 112,87,39 105,83,38 103,87,45 80,60,14 49,40,36 63,42,27 84,67,16 45,30,19 80,53,21 84,73,54 85,75,53 92,75,49 106,82,49 121,88,49 137,97,43 137,97,45 135,93,41 135,92,43 122,82,30 102,74,36 96,71,41 90,68,30 87,64,24 86,61,33 85,64,41 90,67,36
76,72,53 69,65,55 70,64,55 70,66,56 71,68,55 72,68,60 76,72,64 80,76,59 77,71,62 76,70,61 76,66,54 79,70,55 116,94,60 86,65,42 110,89,62 117,87,59 135,100,64 137,103,58 137,99,64 132,96,63 135,99,52 140,103,59 100,86,72 139,105,73 69,58,55 68,57,54 76,62,62 65,53,55 98,77,62 180,130,97 156,117,89 168,108,69 140,103,50 140,100,46 135,97,49 148,109,68 141,102,61 129,95,61 131,93,58 142,107,69 142,100,60 141,103,57 145,105,51 157,116,59 151,112,55 113,87,33 110,85,26 109,84,27 106,80,26 101,78,36 106,87,34 105,81,28 103,79,26 107,84,26 105,82,24 103,82,30 68,39,15 47,37,25 45,29,23 46,28,7 117,81,23 104,88,32 102,90,53 103,91,50 97,85,57 47,33,17 58,37,14 72,39,14 77,43,9 116,85,46 102,88,43 100,85,49 93,75,45 60,41,25 52,37,28 89,56,19 83,73,51 47,33,19 70,39,18 88,74,49 89,72,48 91,72,47 103,78,48 113,86,52 130,96,51 135,97,47 136,95,46 132,94,48 122,85,30 105,74,35 97,78,43 93,73,41 97,75,37 91,67,41 87,69,50 89,70,47
67,58,43 71,67,50 71,66,52 70,68,50 70,66,49 68,65,50 67,64,49 73,68,54 68,64,54 67,63,53 66,61,49 51,46,32 40,32,21 40,37,24 35,31,23 64,55,38 91,67,43 104,82,48 106,74,44 147,105,67 134,95,56 136,104,70 93,77,60 80,61,49 78,67,62 80,67,64 74,60,62 64,51,59 124,94,79 111,71,46 132,98,76 178,119,73 145,108,53 143,104,47 145,108,53 150,112,64 133,96,54 34,33,36 35,29,34 31,30,33 129,94,56 162,120,80 166,125,78 167,125,73 161,124,80 127,107,61 115,92,61 91,71,39 94,76,46 80,63,53 86,73,50 87,69,48 101,83,64 145,126,89 149,130,91 152,126,87 73,46,10 49,36,13 52,31,16 57,34,3 66,52,36 110,101,95 30,32,27 33,33,30 45,36,32 51,33,12 65,37,8 75,41,9 61,36,6 91,73,41 89,78,43 87,75,45 79,66,45 49,36,31 71,41,15 86,72,47 83,70,47 52,34,15 88,52,21 92,75,51 90,73,49 93,74,49 101,76,48 112,83,50 132,98,55 134,96,50 135,94,49 134,102,72 114,82,38 103,76,40 97,78,43 97,77,45 95,75,43 100,74,51 88,73,53 89,70,43
83,63,43 69,61,39 75,61,43 76,61,39 70,67,52 70,67,54 70,67,54 68,68,52 70,67,54 72,64,51 73,66,48 72,65,47 50,47,32 63,57,48 65,59,50 44,35,27 59,50,44 36,31,33 85,85,82 61,67,70 29,30,22 73,63,62 74,60,65 85,71,73 78,65,62 73,59,61 71,59,61 69,57,59 170,126,100 79,63,61 132,103,83 159,110,72 96,87,79 98,91,89 113,103,104 92,79,74 71,63,52 83,72,57 97,83,69 103,93,81 94,89,86 94,93,86 91,91,91 91,91,91 86,88,88 88,90,87 85,85,85 87,87,84 91,75,73 93,104,103 50,49,52 72,71,74 89,92,84 78,88,82 86,92,81 76,87,76 83,63,45 50,35,15 50,31,17 55,35,15 98,71,53 78,79,84 89,98,109 91,94,101 59,48,33 60,32,3 62,33,11 80,51,31 109,49,0 93,80,32 85,70,30 87,76,32 55,42,37 47,31,27 84,62,24 85,74,41 86,68,38 53,36,10 96,59,19 95,76,41 98,73,45 99,74,44 107,80,44 113,86,43 125,92,44 131,98,50 136,101,63 138,104,74 112,82,40 110,78,44 103,79,42 96,77,40 96,77,42 97,74,43 93,69,43 93,72,45
71,59,22 63,54,25 89,71,39 82,70,42 90,78,39 74,65,38 76,67,40 86,71,35 84,64,32 83,65,33 85,70,34 80,63,35 78,65,33 84,70,41 33,26,24 16,19,9 31,31,31 41,41,41 53,51,52 59,57,58 67,62,61 70,63,63 82,70,72 85,71,76 68,54,56 64,50,52 71,57,59 84,71,66 80,60,53 88,75,72 144,103,83 121,90,71 98,92,83 146,126,108 115,94,71 138,119,96 93,95,92 90,90,85 89,89,84 75,76,68 94,95,85 72,72,69 87,88,91 87,88,91 94,98,100 82,86,88 76,80,82 67,72,71 58,60,60 70,72,72 78,80,80 78,80,80 70,75,74 76,78,78 74,76,76 74,81,76 81,72,66 65,46,19 62,39,10 63,39,6 106,53,10 74,84,90 79,83,85 64,64,61 51,35,20 62,38,16 65,37,10 69,45,21 91,37,0 70,48,10 72,56,14 80,63,28 50,39,34 72,46,23 82,65,16 79,62,11 93,71,22 63,38,21 88,56,10 92,73,16 101,81,20 99,79,18 103,79,17 131,98,30 146,103,43 153,104,37 144,110,69 147,109,72 127,90,35 115,86,35 109,84,40 105,82,40 104,83,42 99,74,44 96,70,47 92,71,44
63,50,18 59,51,17 69,56,22 48,41,12 64,56,20 75,56,19 84,65,28 71,56,20 83,61,23 78,58,26 84,67,30 75,56,29 27,22,19 22,22,17 67,66,55 80,82,77 79,79,79 76,76,76 66,59,62 66,59,62 69,55,57 60,48,50 90,76,78 85,71,76 69,57,62 69,57,59 68,56,61 85,70,61 59,49,48 98,79,83 175,124,87 63,51,39 82,87,86 85,87,87 82,87,86 67,72,68 41,41,41 47,46,49 54,53,58 76,75,78 69,70,60 80,80,77 81,83,83 76,78,78 67,72,71 70,75,74 71,76,75 77,78,81 74,75,78 80,81,84 71,72,75 78,79,82 74,78,80 59,60,63 34,35,38 69,76,74 66,69,61 65,37,8 57,34,5 47,35,25 71,31,0 66,68,68 72,61,58 38,28,16 40,29,22 52,37,17 65,37,10 65,39,16 90,36,0 77,67,27 72,54,22 50,38,26 61,38,25 87,54,15 63,47,5 76,55,12 82,65,14 63,31,17 90,63,16 86,65,11 98,73,16 94,69,12 113,87,19 122,87,22 149,104,31 160,110,27 203,118,20 204,111,6 155,101,22 134,87,10 113,78,11 108,75,9 92,66,0 97,75,12 102,76,24 100,77,17
83,69,26 69,59,19 47,38,19 53,37,20 45,30,10 50,34,19 100,86,70 95,85,73 108,98,88 102,92,82 104,95,89 95,95,90 88,87,90 85,86,89 92,93,96 98,99,102 96,96,96 72,67,69 68,58,62 72,60,65 74,60,62 57,47,48 53,41,43 75,63,65 71,61,65 76,64,66 66,59,59 71,60,55 83,67,63 121,102,88 89,59,44 105,80,61 74,76,73 78,80,77 75,80,79 78,83,82 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 64,66,66 77,79,79 70,72,72 73,75,75 70,72,72 73,75,75 74,75,78 76,77,80 73,74,77 71,72,75 70,71,74 36,38,38 49,51,51 76,78,78 53,62,62 69,49,29 63,35,0 56,33,2 82,36,0 73,73,68 84,81,87 49,41,28 30,21,17 59,35,2 73,42,3 72,39,0 132,74,21 67,50,11 73,56,30 46,37,31 73,42,19 62,47,7 74,56,12 77,59,15 78,60,16 72,44,15 81,57,6 85,64,8 96,73,13 102,78,16 113,83,16 120,85,18 158,102,28 175,115,31 235,126,8 221,119,19 187,109,9 143,86,1 119,82,13 112,79,13 99,70,5 91,72,6 94,70,15 94,71,11
67,55,16 53,42,23 46,39,23 66,59,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 84,82,83 75,73,74 79,78,81 46,50,52 75,79,81 79,83,85 85,80,82 72,60,62 64,54,55 64,54,55 63,53,54 60,50,51 46,36,37 76,64,66 80,68,68 93,76,77 98,82,78 59,49,50 112,76,58 142,108,86 72,65,65 48,45,51 72,72,72 61,61,61 65,65,62 59,59,56 48,48,48 58,56,57 73,71,72 65,65,65 66,66,66 68,68,68 67,67,67 60,60,60 64,64,64 58,60,60 59,61,61 59,61,61 65,65,65 67,67,67 71,70,73 59,58,61 55,55,55 54,54,54 50,50,50 63,65,65 55,60,59 66,64,65 48,32,19 49,33,16 96,55,24 55,57,57 56,52,61 55,50,49 27,21,12 48,36,24 68,40,11 60,39,12 65,48,22 69,51,30 55,42,35 47,36,33 81,58,18 74,63,19 78,60,16 86,61,15 78,60,18 82,54,25 84,57,10 84,64,3 91,72,8 106,79,14 114,80,10 124,84,9 156,102,23 173,116,31 203,122,27 203,112,23 226,140,19 136,92,10 122,81,13 116,83,15 115,85,18 99,75,9 89,70,6 97,72,15
52,40,30 39,30,22 53,44,38 26,16,15 30,20,19 29,23,14 31,25,18 28,21,21 28,23,22 26,21,20 24,22,23 44,42,43 78,77,80 71,70,73 75,74,77 75,74,77 72,67,69 64,52,54 56,46,47 58,48,49 59,49,50 57,47,48 56,46,47 79,67,67 84,71,68 93,81,81 111,90,79 99,78,74 63,49,49 53,51,52 64,59,61 60,57,61 59,59,59 48,48,48 46,46,43 50,50,47 47,47,47 58,56,57 54,52,53 50,50,50 57,57,57 52,52,52 48,48,48 48,48,48 51,51,51 52,54,54 57,59,59 51,53,53 51,51,51 58,58,58 48,47,50 46,45,48 51,51,51 45,45,45 50,50,50 52,50,51 53,53,53 57,59,59 63,42,15 60,37,6 105,57,28 53,53,61 58,57,60 60,57,61 43,38,35 53,37,20 70,41,10 42,26,9 36,21,12 49,35,21 52,43,39 49,36,29 66,49,12 83,65,21 80,60,10 85,66,13 80,53,21 89,56,29 93,62,13 87,62,3 89,62,1 104,71,5 118,81,10 136,93,17 161,103,21 184,125,30 202,129,31 255,143,24 172,110,34 144,98,12 127,83,16 119,81,15 119,84,19 109,80,15 103,80,11 98,74,10
46,42,32 18,13,12 30,25,24 22,18,12 19,17,15 30,28,26 55,53,51 60,55,57 58,53,55 64,59,61 58,53,55 65,60,62 63,58,60 56,54,55 55,53,54 54,52,53 55,53,54 47,40,43 58,48,49 58,48,49 59,49,50 47,40,40 80,68,70 89,76,73 89,77,79 95,83,85 92,82,81 77,70,70 53,48,50 52,50,48 45,43,41 77,75,73 72,65,68 39,37,38 39,37,35 37,35,33 41,39,37 37,32,31 34,29,28 28,26,24 54,54,54 29,29,29 33,33,33 37,37,37 38,38,38 34,36,36 36,38,38 42,44,44 48,47,50 45,44,47 43,43,43 43,43,43 37,39,39 32,32,32 34,34,34 55,50,52 47,47,47 39,34,36 31,24,27 33,17,15 29,16,9 53,40,33 32,34,34 40,37,43 39,38,41 35,28,28 30,18,20 30,21,13 66,32,10 48,36,24 43,33,23 43,32,15 90,69,28 82,64,22 85,65,19 67,44,13 70,40,14 89,54,27 95,56,24 115,79,32 104,73,13 116,79,10 123,76,0 131,82,5 193,113,0 255,175,0 214,134,22 225,136,35 222,136,19 172,109,8 136,89,8 122,82,5 119,82,11 112,78,15 102,71,7 92,63,0
61,58,45 57,54,41 41,38,25 51,47,39 45,43,41 39,37,35 39,37,35 50,45,42 43,38,35 47,42,39 47,42,44 46,41,43 47,42,44 45,43,44 30,28,29 82,80,81 83,81,82 76,69,72 61,51,52 65,55,56 51,41,42 65,58,58 86,74,76 88,74,76 81,69,71 85,73,75 66,63,67 34,34,34 44,44,44 46,44,42 28,26,24 33,31,29 72,65,68 30,28,29 25,23,21 24,22,20 24,22,20 25,23,19 18,16,12 16,14,12 47,47,47 16,16,16 19,16,20 28,25,29 30,27,31 25,24,27 29,28,31 30,29,32 29,28,31 30,29,32 29,29,29 24,24,24 22,24,24 26,26,26 27,27,27 15,10,12 39,39,39 27,22,24 32,22,21 28,22,17 39,26,19 29,19,23 26,20,27 21,18,24 28,23,25 47,35,35 36,27,23 37,26,19 59,32,14 53,41,31 41,36,24 60,51,36 76,62,37 76,58,16 77,55,17 65,41,15 77,47,19 81,51,23 92,56,23 109,66,21 111,75,15 126,87,14 139,91,19 152,100,27 255,221,0 255,245,29 255,191,26 244,166,28 255,159,15 190,119,4 140,91,1 125,83,0 114,76,0 111,74,5 103,68,1 97,66,6
40,34,25 38,33,19 65,59,50 34,28,23 27,21,14 26,22,16 26,22,16 27,21,16 27,21,14 30,24,17 29,23,18 33,27,22 31,24,22 27,22,21 26,21,20 26,21,20 26,21,20 26,21,20 43,36,36 55,48,48 49,42,45 48,43,45 61,56,58 80,70,71 41,36,38 57,52,54 27,25,26 28,26,27 23,21,22 41,39,40 42,40,41 19,17,15 74,64,68 54,49,51 23,21,22 27,25,26 27,24,28 32,29,33 33,30,34 31,30,35 34,33,38 36,35,40 34,33,36 34,33,36 34,33,36 33,32,35 34,33,36 34,33,38 36,35,40 32,31,36 33,32,37 31,30,35 33,32,37 34,33,38 34,33,38 45,33,35 50,37,34 47,34,31 68,34,14 63,33,16 29,22,25 31,24,24 16,9,7 21,15,10 23,13,12 50,34,30 48,30,27 48,28,19 59,39,19 44,33,26 38,28,16 68,58,59 72,62,66 71,64,67 85,72,65 67,46,23 84,51,24 97,56,29 96,56,22 97,63,20 106,65,6 122,79,19 130,90,15 152,95,8 236,142,0 255,187,0 255,235,8 255,175,0 255,238,7 243,145,0 152,104,5 132,88,8 117,77,0 114,79,12 101,68,2 108,74,13
