118,93,49 119,94,50 138,113,69 183,152,103 186,155,104 165,135,93 151,121,79 150,117,80 147,119,81 115,89,50 109,87,40 111,89,42 124,97,50 142,108,49 171,130,58 203,159,90 222,183,122 255,225,168 255,245,200 255,244,199 255,244,197 255,244,197 255,245,199 255,245,199 255,244,197 255,244,197 255,245,198 255,240,199 255,240,200 154,117,91 80,54,31 112,61,35 177,110,67 181,106,59 205,121,59 255,215,139 255,248,187 255,247,178 255,247,173 255,245,175 255,251,166 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,154 251,223,155 77,68,21 94,85,27 97,90,31 97,90,31 99,92,35 96,88,34 91,81,32 87,77,28 80,71,26 80,70,21 86,76,25 87,78,22 90,80,27 93,86,27 92,85,26 87,80,23 78,73,22 74,67,24 69,62,19 59,56,16 65,60,21 67,62,21 69,64,21 69,72,21 71,75,17 74,82,20 76,84,20 76,91,27 86,88,31 171,138,90 145,111,81 74,54,34 109,72,32 194,123,70 230,140,77 227,132,67 95,62,25 90,62,24 87,60,24 86,63,23 87,63,26 89,66,26 91,68,28 94,71,31 94,68,29 100,74,35 97,69,31 91,68,28 91,65,26 89,63,24 96,70,31 92,69,29 85,61,26 79,56,25 75,56,21 77,55,21 72,52,20
110,84,43 110,84,43 111,85,44 119,92,49 138,111,66 137,107,65 143,113,71 160,128,86 133,106,63 125,99,60 110,88,43 115,93,46 120,94,44 135,104,44 156,118,52 181,140,68 198,161,90 209,175,105 253,213,159 255,238,193 255,243,201 255,243,201 255,245,199 255,246,200 255,245,200 255,244,199 255,244,199 255,245,200 255,245,199 255,245,205 207,174,149 118,74,46 176,109,64 184,112,64 192,115,59 255,212,135 255,250,188 255,246,178 255,249,178 255,247,176 255,248,166 255,251,164 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,154 255,251,174 82,68,23 105,96,40 100,91,35 99,92,35 90,80,40 73,62,27 61,49,21 50,39,20 46,37,18 55,46,19 79,69,31 91,81,28 87,78,22 91,84,23 89,82,23 85,77,23 78,72,24 73,63,21 68,61,18 60,55,16 62,57,18 68,61,22 68,63,20 69,70,22 75,74,20 75,77,20 76,79,19 78,83,22 81,89,25 111,106,53 111,82,62 52,40,30 91,56,31 92,55,29 111,66,33 173,107,57 91,57,27 88,64,27 88,61,25 87,64,24 88,65,25 93,70,30 95,72,32 95,69,30 90,62,24 98,75,35 100,77,37 96,73,33 97,71,32 95,69,30 94,68,29 89,66,26 90,63,27 80,56,21 83,61,25 81,57,22 81,61,29
110,88,41 110,88,39 112,85,42 116,89,44 130,98,54 149,116,66 130,101,50 121,93,53 112,84,44 112,87,41 114,87,42 126,97,44 132,101,48 132,99,49 135,106,45 136,109,48 147,116,56 153,119,56 182,141,73 243,200,142 255,236,182 255,246,193 255,248,200 255,247,200 255,246,200 255,245,200 255,246,204 255,242,200 255,249,202 255,245,204 108,77,54 107,71,51 115,63,31 159,97,59 185,110,61 255,206,111 255,246,193 255,250,186 255,251,182 255,247,178 255,250,174 255,250,168 255,251,158 255,252,156 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,252,156 255,252,156 255,253,154 255,253,154 104,88,34 87,82,31 84,75,46 59,50,31 49,40,32 137,128,124 76,64,64 48,35,30 60,44,27 82,74,22 85,76,18 83,74,16 85,78,19 84,80,20 84,80,18 82,77,22 73,69,23 66,61,20 67,60,19 67,60,21 67,60,19 70,63,24 70,63,22 73,66,23 75,69,21 72,71,17 75,75,16 79,79,18 84,87,25 100,97,57 105,89,76 55,42,35 57,37,30 66,49,39 79,63,48 77,54,39 98,62,40 148,130,125 166,145,118 150,123,91 91,68,28 91,68,28 91,64,28 90,64,25 90,63,27 92,71,30 95,77,35 96,73,33 95,69,30 96,70,31 97,71,32 98,72,33 100,74,35 94,71,31 94,70,33 79,57,23 79,57,23
142,108,36 148,114,42 139,105,42 144,110,51 129,98,49 130,98,43 147,111,51 118,92,51 115,92,50 117,92,44 116,89,44 124,93,40 133,100,50 131,100,49 139,110,47 143,112,52 151,113,49 171,130,60 180,134,50 204,151,54 230,163,51 235,177,74 255,206,127 255,229,171 255,244,192 255,246,194 255,249,211 174,137,97 171,132,91 130,88,48 134,85,49 124,73,36 143,80,45 161,96,57 181,109,61 255,158,86 255,209,139 255,250,184 255,247,181 255,249,182 255,250,174 255,250,172 255,251,158 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,253,156 255,252,156 255,252,156 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,252,154 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,154 255,252,152 255,251,152 255,244,179 61,52,33 26,16,4 52,43,39 56,50,45 54,43,40 55,40,31 96,84,56 80,71,24 83,74,16 83,74,16 83,74,16 80,76,18 82,78,20 84,77,16 78,73,22 71,64,21 66,59,20 64,59,20 69,62,23 73,66,23 71,64,23 76,69,26 73,63,21 76,67,22 75,70,19 76,73,18 81,81,20 86,85,20 95,92,68 49,40,36 46,35,32 59,48,43 70,54,50 68,53,44 71,58,53 81,64,56 115,115,115 123,117,110 127,118,110 128,114,100 120,96,63 91,64,30 88,61,25 90,63,27 94,68,29 93,72,31 96,73,33 96,70,31 96,70,31 93,67,28 94,68,29 97,71,32 93,70,30 89,65,28 81,56,26 110,79,26
154,115,42 152,116,38 157,120,37 156,119,38 133,102,42 118,88,46 137,106,53 127,101,47 132,103,52 133,105,49 132,99,47 122,94,38 139,106,54 143,107,49 153,114,45 152,121,57 165,124,56 177,132,57 177,131,45 190,142,43 198,142,32 214,147,28 233,158,40 246,181,48 255,198,99 254,216,152 76,61,39 80,68,27 116,73,26 146,90,43 156,95,50 153,89,43 153,85,42 172,105,60 180,111,57 237,148,78 243,157,89 193,134,57 255,251,193 255,248,182 255,250,176 255,249,176 255,250,166 255,252,156 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,251,154 255,252,150 255,252,154 255,249,162 92,82,42 97,53,23 54,34,25 76,63,60 73,62,47 99,86,54 78,71,14 79,72,15 84,75,17 84,75,19 80,70,17 78,74,16 81,77,15 84,77,20 77,71,25 67,62,21 62,57,18 67,60,19 69,62,21 71,64,21 73,66,23 74,67,24 77,68,23 75,66,21 75,67,15 76,71,16 80,76,14 86,82,47 68,67,60 40,35,32 49,40,36 56,47,43 50,41,37 52,41,36 56,47,41 60,49,46 114,114,114 116,117,120 110,114,116 109,108,111 117,108,100 110,91,75 87,63,26 91,62,27 89,66,26 94,71,31 97,71,32 95,69,28 94,68,29 89,63,24 94,68,29 94,68,29 91,68,28 87,64,24 91,63,25 117,91,41
142,105,52 142,106,48 159,119,44 157,119,41 147,113,43 129,100,51 125,93,47 128,100,44 131,105,51 132,103,54 156,117,44 152,111,39 158,116,62 162,122,47 165,124,56 154,119,65 156,117,48 159,119,44 173,131,48 176,132,36 184,133,26 192,135,23 205,144,28 194,149,60 55,52,28 36,44,21 39,47,22 52,45,18 103,73,27 146,92,44 161,100,55 166,103,54 173,106,56 174,108,58 186,117,63 199,122,62 213,137,72 159,92,15 89,93,39 255,250,185 255,250,180 255,249,178 255,250,174 255,251,162 255,251,152 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,153 255,251,148 255,252,152 255,250,142 171,108,32 235,145,82 107,83,57 103,86,58 83,71,32 81,71,22 81,71,18 83,73,20 83,73,22 81,71,18 83,73,20 84,77,20 86,79,18 84,74,21 75,65,23 63,56,17 64,54,14 68,61,18 73,66,23 76,70,24 77,68,23 72,68,22 76,67,20 75,66,19 76,68,14 77,72,17 80,77,22 65,61,51 42,36,31 42,32,31 52,43,39 51,42,38 51,42,38 59,50,46 47,38,34 58,47,44 101,96,95 110,108,109 107,109,109 106,110,114 105,109,113 96,105,107 97,88,80 91,62,27 94,68,27 96,69,33 93,67,28 95,69,28 90,64,23 90,64,23 89,63,24 91,65,26 93,70,30 94,71,31 98,70,32 88,60,22
129,100,51 132,101,50 145,113,56 149,111,47 147,112,45 127,98,45 138,105,53 140,109,47 120,93,50 129,100,49 150,119,57 149,118,67 155,116,73 154,115,56 168,124,46 169,125,47 156,117,44 169,129,54 176,135,49 177,135,41 178,131,38 182,134,39 189,137,35 48,58,36 24,40,19 29,46,22 34,47,24 46,47,24 58,61,28 115,74,13 155,99,50 161,101,51 169,102,50 175,105,54 179,109,58 191,114,61 224,144,76 174,106,34 102,78,41 57,69,35 255,244,162 255,247,164 255,252,170 255,251,172 255,251,160 255,252,154 255,253,155 255,252,156 255,253,156 255,252,154 255,252,156 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,152 255,252,152 255,253,155 255,247,148 255,235,122 255,228,117 255,210,113 255,202,92 255,193,82 153,108,62 92,83,38 75,70,17 71,73,16 75,72,19 78,73,20 78,70,18 77,69,17 79,71,21 79,71,21 85,81,23 87,80,23 87,78,22 80,72,22 68,61,20 64,54,16 66,54,13 72,63,18 75,66,19 76,67,22 78,69,22 76,67,20 76,68,18 76,66,15 78,68,15 80,71,13 72,72,42 54,45,37 35,28,26 39,30,26 37,31,26 54,45,41 44,35,31 56,50,45 36,29,27 48,41,41 94,89,88 88,86,84 96,96,96 103,105,105 103,104,107 102,103,108 89,94,100 101,92,73 109,73,24 114,73,24 93,68,24 97,70,25 111,83,27 99,69,27 91,65,26 93,67,28 94,68,29 95,69,30 95,67,29 89,61,23
115,88,52 115,89,50 124,97,54 136,105,54 137,108,57 128,99,64 137,108,55 131,106,60 136,105,56 139,109,51 128,102,50 135,108,63 154,118,58 159,120,47 157,117,42 162,119,45 172,131,59 165,125,50 170,125,50 166,126,51 163,124,53 163,124,55 138,123,62 28,43,27 26,42,23 29,45,24 29,45,24 31,44,21 43,48,16 88,61,18 126,80,25 158,100,49 169,102,52 177,107,56 177,110,60 181,110,57 220,141,77 212,144,70 95,73,10 49,60,29 119,113,38 255,203,83 255,210,85 255,220,108 255,231,128 255,235,124 255,231,112 255,229,107 255,231,114 255,233,120 255,245,132 255,249,142 255,250,152 255,252,154 255,252,155 255,251,154 255,252,150 255,250,148 255,250,148 255,250,146 255,247,140 255,246,137 255,242,134 255,235,120 255,224,107 255,215,90 255,204,70 255,196,73 163,100,49 154,85,54 192,103,49 194,129,74 122,79,44 82,66,8 73,68,15 73,71,13 73,70,15 76,71,16 77,69,15 78,71,14 84,77,20 87,80,23 89,82,23 85,78,21 82,74,24 71,64,21 58,53,10 60,53,12 66,57,10 72,63,16 76,68,18 78,70,18 77,68,21 76,68,18 74,69,14 75,67,15 76,67,20 78,75,49 56,50,43 37,31,26 40,34,29 47,38,34 56,47,43 43,34,30 46,37,33 53,44,38 45,39,34 44,37,35 75,70,69 88,87,80 94,94,89 98,100,97 100,102,102 102,102,102 99,101,98 89,91,91 119,99,67 124,90,29 101,77,26 107,74,22 123,90,40 92,64,24 90,64,25 89,63,24 93,67,28 94,68,29 87,61,22 83,56,22
125,92,40 127,97,41 140,107,41 123,96,49 124,96,58 131,103,74 130,103,58 128,104,71 138,107,58 140,107,59 149,115,70 147,114,62 162,126,66 167,123,56 168,124,53 161,124,53 154,119,54 146,112,49 158,120,54 157,119,53 156,117,48 154,120,57 65,71,42 22,36,15 29,43,22 30,45,21 32,46,27 29,45,26 47,46,21 50,41,14 109,73,22 136,89,37 140,92,34 152,102,42 143,92,39 146,94,44 178,119,62 248,170,92 169,133,34 73,85,51 69,78,30 220,185,92 255,172,42 255,172,44 255,172,42 255,178,46 255,179,45 255,183,47 255,186,48 255,187,50 255,185,53 255,193,64 255,201,77 255,209,86 255,223,102 255,223,101 255,209,81 255,204,73 255,197,65 255,194,60 255,193,58 255,190,55 255,187,53 255,183,49 255,181,45 255,176,40 255,172,46 218,135,50 129,78,50 197,121,65 198,127,72 118,69,33 139,93,63 131,94,50 69,67,9 69,66,13 78,71,14 79,72,13 86,78,15 89,82,21 87,80,19 87,80,21 87,80,23 85,77,23 72,63,16 59,54,13 57,52,11 59,52,13 70,61,14 75,67,17 78,70,18 77,69,17 77,69,19 76,68,16 73,70,17 71,68,17 82,80,58 72,63,55 31,24,22 38,31,29 36,30,25 39,30,26 56,47,43 46,37,33 47,38,34 43,34,30 49,43,38 33,26,24 68,61,59 86,85,78 88,86,82 93,94,86 96,96,93 95,95,92 93,95,95 94,95,98 89,93,97 104,82,46 112,82,24 97,70,23 88,62,23 89,63,24 90,64,25 89,63,24 91,68,28 95,72,30 91,67,30 86,59,25
141,106,52 137,105,48 147,113,43 137,107,49 123,93,65 120,97,57 120,97,57 130,101,68 139,109,65 141,112,63 145,114,52 149,116,64 151,118,68 152,113,54 155,117,51 140,106,43 135,104,44 131,102,39 153,118,51 155,120,53 159,122,53 149,115,52 47,62,38 24,36,18 31,45,24 31,46,22 32,46,27 30,43,27 34,37,17 38,32,9 69,48,5 77,52,6 85,58,11 92,66,16 89,60,11 89,63,13 111,75,17 135,87,15 178,138,45 59,74,46 58,69,27 192,167,80 241,159,32 245,160,36 244,162,37 249,161,36 255,162,34 255,168,36 255,173,40 255,173,39 255,173,39 255,177,43 255,178,44 255,181,46 255,182,49 255,179,46 255,179,45 255,174,41 255,175,41 255,173,39 255,173,40 255,172,43 255,172,41 255,170,36 255,169,35 255,167,33 251,164,34 147,84,15 156,105,68 186,115,62 150,89,44 111,70,41 86,49,23 142,103,64 78,74,14 72,69,14 86,79,20 87,80,19 93,82,18 88,79,19 90,83,22 87,80,21 82,74,20 77,69,19 61,54,11 57,52,13 53,48,9 62,55,12 72,63,16 76,68,18 76,68,16 76,68,18 76,68,16 77,69,15 76,68,14 68,63,20 72,71,60 44,38,31 50,43,41 29,22,20 37,28,24 44,35,31 54,45,41 49,40,36 49,40,36 43,34,30 40,34,29 36,29,27 68,61,59 82,81,74 87,86,79 90,89,82 93,93,88 91,91,88 94,92,93 86,90,92 86,90,94 95,80,60 103,74,23 95,68,25 88,62,23 90,64,25 90,64,25 89,63,24 88,65,25 96,72,35 93,70,30 86,59,25
143,114,51 136,107,46 155,120,55 145,108,53 128,98,72 147,114,62 127,98,65 143,111,77 174,130,52 174,128,44 172,125,44 170,128,47 155,119,68 156,119,64 146,111,55 135,102,52 129,96,44 134,99,45 154,117,48 157,120,51 149,113,51 145,109,49 46,61,37 29,38,19 32,46,25 33,47,26 32,46,25 23,34,19 30,32,15 37,33,16 30,35,11 38,44,17 35,42,24 43,51,26 55,58,25 65,65,31 45,50,14 73,80,44 136,127,40 37,54,28 45,56,25 152,146,69 221,152,29 222,152,34 222,152,34 225,151,30 239,156,34 243,161,34 244,164,36 246,165,35 253,166,34 255,166,37 255,166,35 255,166,35 254,165,34 252,163,34 251,163,38 246,161,35 247,163,34 247,163,32 250,163,33 249,162,34 249,162,32 249,162,32 250,161,41 250,163,35 253,170,48 111,63,7 152,94,57 140,84,46 112,73,43 91,65,44 86,57,37 123,96,64 93,78,27 80,76,18 83,79,17 88,85,20 85,83,21 84,80,20 85,77,23 79,71,19 73,67,21 61,54,15 52,46,12 52,44,10 65,55,13 72,63,16 73,65,15 72,64,14 76,68,16 75,67,15 75,67,13 75,67,17 76,68,32 74,71,56 52,51,44 45,36,28 36,25,20 31,24,24 31,22,18 40,30,29 32,23,19 39,30,26 38,29,25 37,31,26 43,37,32 32,22,21 75,68,66 81,80,73 86,85,78 86,85,78 89,88,81 92,91,84 93,89,83 88,88,83 84,85,88 87,87,87 88,70,38 89,63,24 89,63,24 90,64,25 90,64,25 91,65,26 91,67,30 98,72,31 109,85,34 101,76,30
144,110,47 145,109,49 148,115,49 136,104,58 123,95,66 130,99,60 129,102,70 164,127,72 198,140,33 189,132,29 196,135,31 195,138,28 175,126,47 179,128,48 154,113,43 145,109,49 145,109,47 156,118,54 147,112,45 139,108,46 142,108,45 148,110,44 38,50,32 27,39,19 31,48,24 33,50,26 23,37,18 24,33,16 30,32,15 25,33,12 32,35,11 45,39,16 34,46,26 39,49,23 33,50,22 62,55,14 41,50,22 55,64,34 67,65,7 100,113,72 42,53,24 136,133,78 255,164,38 249,167,40 247,166,34 255,168,36 255,168,37 255,170,36 255,171,37 255,170,39 255,170,39 255,170,40 253,169,36 252,168,35 253,169,36 253,169,36 255,169,37 255,169,37 254,170,37 253,169,36 255,168,36 253,166,36 251,167,38 246,165,35 248,160,35 253,167,48 255,212,125 139,79,38 132,80,48 121,76,53 88,62,41 69,50,36 58,43,32 52,36,23 94,76,57 74,71,20 82,78,18 83,79,17 81,77,17 80,75,20 67,63,17 60,55,16 47,43,8 51,45,11 61,53,17 66,57,12 69,60,13 75,67,15 73,65,11 72,64,10 75,67,13 75,67,13 77,69,19 77,68,37 84,78,71 43,39,33 54,45,41 42,33,27 39,29,28 33,23,24 37,30,30 35,25,26 34,28,23 45,38,36 35,28,26 36,29,27 37,30,28 34,28,23 79,74,71 77,76,69 83,82,75 87,86,79 90,89,82 89,88,81 91,90,83 88,86,82 84,82,78 78,78,75 101,85,54 96,74,25 98,72,31 95,69,30 89,64,34 92,68,33 102,77,29 118,91,26 131,99,24 128,98,29
140,104,53 139,101,53 144,110,51 135,104,55 124,96,69 117,93,60 129,102,68 153,118,64 181,130,36 173,128,37 173,126,33 173,126,33 172,124,50 162,118,49 150,111,42 152,112,48 149,114,49 138,104,43 130,97,45 146,110,52 144,115,52 151,112,43 31,46,32 24,40,19 29,49,22 31,51,24 26,38,20 29,33,18 34,35,16 30,28,10 28,33,13 39,37,17 47,46,21 37,46,18 45,52,20 58,57,21 50,54,25 38,53,25 61,63,19 106,115,69 37,51,30 85,93,42 249,160,31 243,164,33 247,163,32 245,164,30 245,162,26 249,162,30 248,164,31 247,163,32 247,163,32 249,162,30 247,163,32 244,163,31 243,162,30 242,161,29 242,161,29 242,161,29 238,157,27 245,164,34 243,159,30 242,161,29 244,163,29 239,158,26 249,164,58 255,215,126 231,166,111 147,100,68 111,69,45 90,60,43 68,49,35 55,42,35 45,34,29 40,31,25 55,44,39 70,63,47 71,65,29 69,65,19 62,58,12 52,49,7 62,57,18 61,55,19 66,56,14 70,60,18 69,63,15 72,64,14 76,68,18 77,69,17 78,68,26 79,70,25 82,73,28 82,75,34 73,66,39 61,55,46 56,47,43 41,35,30 46,37,31 40,34,27 40,34,29 30,20,19 40,33,33 27,20,20 33,27,22 37,30,28 44,37,35 47,40,38 30,23,21 36,30,25 84,80,74 83,82,73 82,81,74 87,86,79 88,87,80 88,87,80 94,93,86 89,88,81 83,82,75 80,78,76 84,80,70 130,101,36 121,92,27 118,91,28 106,80,28 121,89,32 136,99,28 135,102,23 128,96,23 122,95,20
134,104,48 132,102,46 146,112,53 142,107,51 123,95,66 114,89,59 134,102,68 147,110,55 166,123,49 171,127,49 169,122,43 163,118,43 167,125,46 159,119,53 144,106,40 161,120,48 149,110,49 136,99,44 130,97,45 141,106,50 150,111,52 146,108,58 26,45,25 27,43,22 34,50,29 33,49,28 26,34,20 26,29,9 25,29,12 33,33,17 32,33,12 30,35,15 37,42,18 40,43,19 36,45,17 54,57,26 44,49,25 60,51,20 83,74,18 34,45,14 38,54,21 64,79,44 231,154,27 224,150,29 237,156,33 237,157,29 231,154,27 234,157,28 234,157,28 233,156,29 233,156,27 236,160,28 235,159,27 232,157,25 234,157,30 232,155,31 237,157,31 238,158,30 231,154,27 244,163,31 233,157,25 238,159,26 236,157,24 238,155,35 255,219,145 232,167,112 167,134,109 78,50,37 78,55,42 57,44,37 50,39,32 46,37,31 45,36,32 40,31,27 44,35,29 72,63,55 71,65,60 78,75,51 72,67,28 72,67,24 75,68,27 74,67,26 75,68,27 73,66,27 76,69,30 79,69,31 85,74,39 87,77,39 87,76,32 87,76,30 87,77,37 79,70,53 58,48,47 44,34,35 39,29,28 40,34,29 44,35,31 38,32,27 38,32,27 33,24,20 23,16,16 47,40,38 49,43,38 38,31,29 45,35,34 45,35,34 45,35,34 38,29,25 81,77,71 82,81,74 84,83,76 87,86,79 88,87,80 89,88,81 89,88,81 88,87,80 88,84,78 78,73,70 76,78,78 114,95,56 124,91,23 128,94,20 141,101,24 149,105,23 144,105,21 142,105,24 133,100,23 127,94,26
134,103,52 135,104,51 142,107,51 151,117,56 123,94,63 120,94,69 128,95,68 152,115,73 148,112,50 154,115,46 162,117,44 166,116,42 163,118,43 170,126,48 164,120,42 168,126,45 159,120,51 148,109,50 152,112,58 160,118,55 152,116,58 142,109,70 24,44,30 28,42,21 34,51,27 37,52,28 75,74,47 39,36,21 30,30,14 22,31,14 27,30,10 22,32,10 47,40,11 55,46,17 33,41,18 41,44,13 41,43,15 54,48,14 115,122,74 36,48,28 37,53,20 51,63,45 152,111,39 187,134,37 202,139,34 200,139,35 199,138,32 202,140,30 216,145,32 215,144,33 213,145,31 212,144,32 223,148,32 222,147,29 226,147,32 226,148,33 218,147,36 219,148,33 220,148,29 220,147,33 213,145,31 216,145,30 225,150,32 251,167,80 205,160,125 156,129,111 109,100,94 58,47,42 60,47,42 51,41,40 46,37,33 46,37,33 44,35,31 42,33,29 40,29,24 45,36,32 59,53,48 90,83,83 75,69,60 78,72,49 81,76,33 81,78,27 80,78,29 83,77,29 84,78,32 83,76,35 83,76,37 81,73,37 86,77,58 83,73,61 74,65,59 53,43,42 49,39,40 37,27,26 46,37,33 42,33,29 39,30,26 45,36,32 47,38,34 38,28,27 35,28,26 44,37,35 36,27,23 39,29,28 39,29,28 46,34,34 37,27,26 37,31,26 70,66,60 82,81,74 83,82,75 87,86,79 83,82,75 90,89,82 90,89,82 90,89,82 86,82,74 77,73,67 76,74,72 85,80,68 139,106,27 140,105,24 140,103,30 137,101,25 133,96,23 127,94,26 121,91,22 118,92,24
134,98,49 131,100,49 136,104,49 144,109,53 124,94,66 125,96,74 130,100,74 156,118,81 145,109,51 153,113,47 160,115,42 160,115,42 161,115,45 163,115,43 170,122,48 176,125,49 167,121,53 164,119,57 156,118,68 160,119,62 149,113,55 118,108,68 21,39,24 29,46,22 36,48,28 36,52,33 120,101,64 59,41,9 32,37,17 21,30,11 34,37,15 39,42,18 39,50,21 56,56,24 44,53,23 51,51,21 56,56,24 74,65,9 54,56,28 22,41,19 30,46,25 40,54,35 157,126,35 83,47,0 170,120,35 173,124,34 174,125,35 177,125,36 180,123,34 184,127,38 180,127,32 187,131,37 190,132,34 191,133,33 189,131,31 191,132,32 194,132,33 199,138,36 192,131,29 194,133,31 190,133,30 193,132,28 204,134,31 245,179,129 135,125,115 111,109,105 102,96,91 49,45,39 49,40,36 46,37,33 46,37,33 47,38,34 43,34,30 44,35,31 46,35,32 47,38,34 50,41,35 39,30,24 87,81,76 89,83,78 71,67,57 70,64,57 75,69,60 73,68,56 77,70,54 69,63,54 68,64,58 70,66,58 75,69,64 72,67,64 37,32,31 29,24,23 32,27,26 68,61,59 36,29,27 40,30,29 38,29,25 44,35,31 40,30,29 40,33,31 41,34,34 37,27,28 42,33,29 37,28,24 37,28,24 33,24,20 33,24,20 40,34,29 72,66,61 75,74,67 82,81,74 84,83,76 87,86,79 87,86,79 90,89,82 90,89,82 81,80,73 80,79,72 74,74,69 76,76,73 115,96,43 119,93,23 122,93,21 126,94,21 123,94,22 123,93,24 116,90,20 113,92,22
149,108,61 144,108,59 141,101,49 132,99,47 122,94,65 124,95,73 132,101,78 165,130,92 143,107,49 145,107,43 154,113,43 161,116,41 160,116,49 157,115,52 153,113,47 157,115,50 157,117,53 150,111,52 153,115,65 152,119,71 148,112,65 93,91,62 22,40,25 32,47,23 36,51,27 35,55,26 157,127,71 140,109,49 36,34,12 26,34,13 40,36,15 38,41,17 38,44,17 51,56,24 42,51,23 67,61,25 72,68,31 98,92,15 39,40,19 19,34,10 31,53,27 38,54,33 135,131,53 158,114,36 75,38,0 162,120,55 165,114,34 166,117,36 167,119,35 167,119,35 171,118,34 174,121,37 172,123,35 172,123,35 174,122,33 172,125,34 172,123,33 175,126,34 178,126,35 178,124,34 176,124,33 178,125,32 194,129,49 160,134,113 111,105,100 106,101,98 94,90,82 89,85,79 43,34,30 45,36,32 44,35,31 46,37,33 51,42,38 50,41,37 46,37,33 45,36,32 44,35,31 38,29,23 41,35,30 50,44,39 49,40,36 57,48,44 68,59,55 91,85,80 86,82,74 86,80,75 87,81,74 97,87,86 40,35,34 26,24,22 25,23,21 33,28,25 43,33,32 37,31,26 42,33,29 43,34,30 44,35,31 36,27,23 36,26,25 30,23,23 40,33,33 37,31,26 39,30,26 36,27,23 41,35,30 40,34,29 33,24,20 37,31,26 67,63,57 72,71,64 73,72,65 86,85,78 89,88,81 90,89,82 90,89,82 90,89,82 87,86,79 80,79,72 77,76,67 72,72,67 86,82,76 116,96,46 128,99,25 130,98,25 125,96,24 123,95,25 121,95,27 112,91,21
148,112,50 146,112,53 139,101,53 128,97,46 123,98,70 127,98,76 133,102,79 176,138,101 152,113,52 152,112,48 157,113,42 162,117,44 161,115,45 159,115,48 154,115,54 148,109,50 148,109,50 149,110,53 150,113,58 152,115,60 147,107,53 46,53,35 23,39,20 32,47,23 35,49,30 48,57,29 159,117,52 168,124,57 43,31,3 23,31,10 34,36,19 38,41,17 43,47,20 53,53,23 45,51,22 41,46,14 55,66,35 113,108,24 94,87,56 17,33,12 26,47,24 31,51,26 91,107,65 159,122,39 157,119,30 99,64,26 160,112,38 161,116,41 161,115,45 160,115,42 166,116,44 164,115,38 165,116,37 166,117,38 166,117,38 167,118,39 167,118,37 166,117,36 169,120,39 167,118,39 164,117,38 169,121,35 220,162,109 118,109,103 105,101,95 99,95,89 93,89,83 86,82,76 43,37,32 44,35,31 51,42,36 44,35,29 43,34,28 49,40,34 43,34,30 40,31,27 36,27,23 36,27,23 37,27,26 47,38,34 42,33,29 52,43,39 37,30,30 39,34,36 81,76,75 85,80,79 46,44,42 20,18,16 29,24,23 89,84,83 96,86,87 46,36,35 46,37,33 44,38,33 43,34,30 35,29,24 36,27,23 35,26,22 39,30,26 35,28,26 35,28,28 40,30,29 43,34,30 35,26,22 37,27,26 34,27,25 33,26,26 29,22,20 48,43,40 72,70,66 75,74,67 88,84,78 87,86,79 91,90,83 91,90,83 90,89,82 89,88,81 81,80,73 79,78,71 83,85,82 87,87,84 90,84,79 113,90,30 119,93,25 117,94,25 113,94,28 109,92,27 105,87,25
