166,136,38 157,127,29 150,120,26 143,113,17 165,131,29 144,119,21 141,110,21 163,124,26 162,118,22 153,117,16 149,107,26 135,100,17 172,138,36 155,122,27 154,116,27 41,39,8 31,45,26 36,51,25 137,102,21 105,83,20 24,47,30 29,52,37 30,57,37 30,55,37 35,62,44 34,61,43 32,62,41 32,62,41 44,76,47 63,104,60 35,74,40 33,64,38 35,60,40 28,53,33 25,50,34 23,43,29 24,42,25 27,45,28 32,53,30 68,90,53 53,60,55 73,73,73 147,110,25 143,119,27 139,109,24 150,115,32 165,122,37 163,120,35 162,120,41 100,72,45 78,71,69 70,68,66 63,59,49 40,36,19 56,49,29 73,65,41 75,60,24 92,82,44 96,95,86 86,84,80 92,91,84 108,109,101 108,106,102 109,108,99 115,111,101 118,119,109 106,105,96 111,110,101 105,103,99 116,116,113 115,115,112 111,111,108 109,110,102 107,108,100 104,105,97 100,101,93 96,97,89 98,99,91 94,93,86 84,83,76 82,81,74 74,73,66 70,69,62 59,58,51 65,64,55 65,64,55 30,29,22 25,23,19 79,77,75 87,85,81 85,85,80 90,88,84 68,66,62 87,85,83 96,94,95 101,102,105
128,105,18 145,120,22 150,123,35 129,101,20 133,105,24 111,86,11 119,95,13 141,109,27 139,102,19 124,90,20 139,100,27 146,114,30 160,133,31 140,112,15 143,110,13 34,37,17 33,48,24 70,78,37 132,103,29 95,81,11 30,55,39 24,47,30 22,45,28 28,48,32 27,54,36 26,53,35 26,53,35 26,53,35 25,52,32 36,55,35 42,70,35 66,107,63 41,73,44 36,62,39 26,49,30 25,43,30 24,42,27 26,44,29 27,45,28 42,57,29 161,152,107 214,178,147 226,182,129 220,184,122 235,190,117 255,221,137 255,220,136 255,203,122 253,191,115 246,193,125 92,76,59 67,62,59 58,56,54 45,43,41 54,49,46 50,45,42 65,59,36 88,77,58 103,102,95 94,93,86 90,89,80 111,112,104 115,114,107 106,102,94 110,106,98 111,112,102 108,109,99 107,108,98 111,110,103 111,112,104 110,111,103 109,110,102 111,112,104 108,109,101 107,108,100 105,105,100 95,96,88 91,92,84 95,96,88 90,89,82 88,87,80 74,73,66 88,87,80 79,78,71 61,60,51 56,55,46 46,47,37 65,63,59 79,77,75 84,82,78 88,88,83 88,86,82 75,73,71 106,104,105 106,110,114 107,116,118
101,87,33 127,112,35 101,83,23 100,83,18 100,81,24 107,84,24 109,87,13 119,90,16 127,94,26 116,90,22 113,86,21 118,95,24 129,111,24 101,86,9 107,90,14 28,43,29 36,49,26 124,96,28 119,95,33 109,85,30 25,50,34 23,37,18 22,36,17 24,42,27 23,46,31 24,47,32 23,46,31 25,45,31 24,44,28 27,45,32 33,52,30 40,60,35 52,92,53 33,58,31 31,49,32 25,43,30 22,40,25 25,43,28 25,43,26 35,49,30 97,114,76 101,98,102 164,138,124 106,100,91 123,123,109 107,103,84 105,96,77 113,101,73 115,101,83 121,112,85 129,120,105 65,64,57 65,65,65 62,62,62 67,67,64 60,62,57 74,75,67 83,82,73 103,102,95 106,105,98 96,95,86 101,100,93 111,110,103 112,110,106 101,97,89 111,107,99 107,103,95 97,93,85 104,100,92 113,109,101 111,110,101 108,106,102 106,105,98 108,109,101 109,110,102 108,109,101 103,104,96 98,99,91 93,93,88 89,88,81 89,88,81 77,76,69 77,76,69 76,75,68 79,78,69 71,72,64 56,54,50 46,47,39 72,72,72 82,80,78 83,81,77 79,77,73 100,100,97 105,109,111 109,120,121 106,117,118
170,127,82 167,139,110 251,211,159 78,55,40 41,31,19 34,24,0 66,46,0 104,81,21 115,89,19 110,86,20 106,89,24 84,68,10 114,98,24 111,88,19 94,81,29 30,41,26 37,38,17 69,54,16 79,62,38 73,59,41 23,46,29 16,29,13 16,29,13 23,38,22 23,43,29 23,43,29 23,43,29 24,42,29 21,39,24 27,42,28 29,45,24 30,46,25 39,76,41 35,64,32 31,49,32 26,41,29 25,43,28 26,44,27 24,42,27 29,44,28 117,124,76 143,120,91 140,123,99 122,109,88 94,94,94 83,81,77 81,80,71 72,75,67 72,70,66 73,71,67 73,73,70 76,76,73 63,65,65 62,64,64 64,64,64 62,64,61 62,64,59 67,67,62 94,93,84 108,107,100 104,102,98 87,88,78 107,108,98 110,109,102 99,98,91 101,97,89 104,100,92 102,93,85 103,95,82 100,96,90 103,99,93 108,107,98 102,103,95 100,101,93 95,94,87 97,98,90 97,98,90 91,90,83 91,90,83 88,88,83 86,82,76 84,80,74 71,67,61 70,66,60 70,69,62 55,53,49 45,43,44 62,61,64 75,75,72 72,67,64 80,80,75 88,88,83 96,101,100 110,116,117 110,121,122 106,117,118
83,70,49 94,79,59 83,79,69 106,103,107 108,108,103 68,64,54 47,43,26 33,29,10 33,29,10 58,51,31 93,76,27 99,80,23 98,81,14 115,90,17 58,51,24 34,43,26 62,46,4 108,83,26 108,84,20 116,87,24 23,45,35 17,34,26 16,27,14 19,32,16 23,43,29 23,43,29 21,41,27 22,40,27 21,34,18 21,35,16 28,44,25 27,43,24 34,50,29 40,71,31 31,46,30 23,38,26 28,46,29 22,37,21 24,39,25 29,44,28 122,124,78 141,111,69 153,127,86 119,102,55 98,97,90 80,82,79 85,87,84 69,68,61 65,65,60 75,75,70 73,73,70 65,65,62 66,68,65 67,69,66 68,68,65 59,61,61 58,60,60 62,62,62 89,88,81 98,97,88 106,102,96 101,97,89 98,92,85 109,103,96 110,106,100 99,95,87 105,99,92 92,84,73 100,92,81 100,96,86 98,94,84 96,95,84 100,101,91 105,106,96 102,101,94 99,98,91 91,90,83 82,81,74 88,87,80 89,88,81 79,73,68 87,78,74 74,70,64 62,60,56 66,65,58 62,60,56 47,45,43 55,55,52 97,101,103 83,78,75 80,78,74 88,88,83 109,115,116 110,116,117 110,117,115 110,119,119
86,82,72 78,74,64 80,68,58 92,84,73 92,90,86 95,97,94 102,104,101 115,116,108 53,53,39 35,31,21 32,21,16 64,41,12 95,76,21 112,83,22 142,98,72 160,107,80 129,86,51 97,79,19 108,86,21 106,86,27 27,44,34 22,39,31 15,26,13 20,31,16 23,43,29 21,41,27 22,40,27 19,36,26 17,30,16 17,30,18 25,43,28 27,42,28 27,43,24 54,79,50 31,46,30 26,41,29 23,38,22 19,32,16 22,37,21 28,43,27 63,78,62 89,83,74 92,87,73 110,101,86 72,72,67 71,73,68 86,88,83 67,69,66 54,59,55 68,73,69 65,70,69 69,74,73 72,72,72 70,68,69 72,70,71 66,66,66 66,68,68 55,60,59 87,85,81 98,94,86 104,98,93 101,95,88 98,92,85 102,96,89 106,102,94 101,97,89 95,89,80 97,89,78 99,91,80 99,94,82 98,95,82 104,100,90 105,101,93 101,100,91 100,96,90 101,100,93 95,94,85 89,88,79 80,79,70 84,83,76 80,79,72 78,74,68 76,72,66 67,65,63 62,60,56 62,60,56 56,54,52 61,62,54 84,80,74 71,67,50 76,74,70 98,100,97 101,105,107 82,87,86 78,80,75 62,65,57
75,75,75 76,76,76 69,69,69 80,80,80 84,86,83 74,76,76 76,78,78 89,91,91 101,103,103 92,94,94 106,108,108 102,96,87 44,30,14 59,45,31 123,86,62 114,68,40 120,75,42 100,64,35 89,74,34 72,60,30 64,66,24 24,26,23 17,34,26 18,30,12 21,44,29 19,42,27 22,40,27 16,31,19 15,26,15 16,27,14 24,39,25 26,41,27 26,42,23 27,45,28 26,45,25 29,48,28 22,33,20 18,29,14 24,37,21 26,41,27 58,73,47 109,108,101 90,90,87 106,102,94 83,84,76 73,76,68 65,68,56 65,67,64 77,79,74 64,66,61 67,69,66 65,67,64 66,66,63 66,66,63 59,59,56 64,66,63 66,68,65 64,64,61 59,51,38 97,87,77 96,92,84 100,94,85 99,95,85 97,91,82 104,99,87 108,102,93 101,93,82 95,87,74 104,97,81 100,92,79 94,85,77 100,92,81 90,84,75 93,87,78 99,93,86 100,96,88 77,76,67 83,82,73 80,79,70 79,75,67 75,74,65 71,67,59 76,72,66 63,58,55 49,47,43 54,52,48 45,44,37 48,47,40 72,65,49 54,46,35 60,55,54 88,88,85 83,84,72 91,95,28 89,95,25 83,94,24
55,55,55 65,65,65 73,73,73 67,67,67 79,80,83 72,74,74 84,86,86 80,82,82 86,88,88 79,81,81 70,75,74 92,91,84 110,99,84 83,73,61 97,71,59 134,92,68 122,78,52 51,37,19 43,34,26 38,36,34 88,89,94 78,88,85 54,66,59 16,28,10 21,44,29 19,42,27 21,38,28 14,29,17 13,24,13 16,27,14 26,41,27 28,43,29 25,43,26 25,43,26 56,75,53 35,56,33 18,29,16 17,28,13 23,36,20 27,42,28 52,75,42 90,94,98 79,84,80 94,94,94 80,82,79 80,82,77 66,69,59 63,65,60 71,73,70 72,74,71 72,74,74 67,69,69 66,66,66 60,60,60 52,52,52 55,57,54 56,58,55 56,58,58 43,31,19 54,35,21 75,64,57 100,94,87 98,92,83 96,87,81 97,89,78 93,84,76 102,93,85 100,90,78 94,85,70 88,78,66 95,87,76 95,87,76 96,87,79 92,84,73 93,84,76 80,74,65 85,81,75 89,85,77 81,77,69 79,75,67 76,72,64 77,71,64 70,66,60 61,56,53 46,44,40 46,45,38 45,44,37 69,67,63 60,51,36 56,48,37 44,39,38 86,86,81 83,88,23 89,94,20 88,95,22 94,102,22
36,36,36 50,50,50 59,59,59 66,66,66 71,73,73 72,74,69 81,83,83 79,81,76 78,80,77 81,83,80 75,86,75 94,99,95 101,99,100 93,94,97 82,86,88 88,89,92 103,77,52 160,139,116 101,103,98 99,104,103 94,96,96 92,97,96 84,89,88 16,27,16 23,42,33 21,40,31 19,33,26 15,25,17 13,23,17 16,27,16 24,39,23 27,42,26 24,42,25 24,42,25 35,57,29 29,45,26 17,28,17 18,26,14 19,37,22 27,42,28 39,64,37 80,86,89 84,88,90 72,76,78 77,79,76 80,82,82 59,62,54 60,62,57 63,66,58 53,55,55 60,62,62 71,73,73 62,62,62 55,55,55 62,62,62 57,59,59 58,60,60 55,57,57 48,37,30 50,35,26 47,33,19 50,37,30 93,84,76 96,87,81 97,89,78 95,90,78 99,93,84 96,92,82 95,85,73 87,77,65 90,80,70 92,82,72 91,82,74 89,80,72 85,77,66 86,77,69 81,72,66 82,76,69 76,72,64 73,67,60 75,69,62 73,67,60 64,60,52 51,47,39 46,44,40 48,46,42 23,21,19 90,90,85 73,64,49 67,46,21 61,51,39 54,57,33 91,94,16 96,98,23 96,99,21 103,102,23
48,47,50 78,77,80 84,86,83 83,85,82 87,89,84 89,91,91 95,97,97 94,95,98 102,102,99 128,120,107 221,186,150 207,164,129 107,107,102 110,110,107 119,119,114 92,79,58 105,101,95 120,115,112 101,103,103 99,100,103 96,98,98 83,85,82 87,89,86 41,48,41 21,40,31 20,39,30 19,33,26 10,22,15 11,23,16 15,27,18 26,41,27 28,43,27 24,42,27 23,38,24 23,47,23 31,50,28 18,26,16 14,22,12 20,35,19 27,42,26 35,57,29 78,88,85 83,84,89 84,85,88 76,77,80 67,69,69 73,75,72 70,72,69 64,66,61 62,64,64 56,58,58 63,65,65 62,64,64 56,58,58 60,62,62 59,61,61 65,63,61 59,59,56 100,91,83 112,106,97 43,31,21 49,35,21 52,37,26 70,57,50 89,80,74 92,86,79 94,88,81 98,92,85 95,87,76 96,86,76 97,87,77 99,90,82 89,83,76 92,86,77 90,84,75 89,83,76 79,73,66 82,76,69 74,73,64 70,64,57 69,63,54 65,59,52 56,52,46 49,48,41 31,29,27 96,94,92 93,93,88 99,101,98 102,100,96 102,91,74 88,77,62 60,66,53 98,93,20 98,94,34 96,96,26 98,91,23
82,86,88 83,87,89 98,99,104 89,90,95 94,95,100 103,105,105 99,100,103 116,110,103 156,126,100 186,152,120 165,133,101 140,122,103 112,112,109 112,112,107 158,129,105 162,148,123 101,103,98 96,98,93 106,108,105 103,105,102 105,107,107 100,101,104 91,92,95 78,83,77 21,40,31 20,39,30 19,33,26 10,20,14 9,23,16 16,28,19 24,42,27 27,46,26 22,40,25 22,37,21 24,45,24 34,56,30 14,22,12 15,23,13 19,34,18 26,42,23 32,54,28 70,77,75 79,80,83 85,85,93 74,75,78 51,53,53 72,74,74 71,73,70 63,65,60 58,60,60 55,57,57 62,64,64 56,58,58 56,58,58 52,54,54 53,55,55 50,52,49 66,65,58 107,112,108 104,104,101 101,103,98 68,62,57 47,31,25 49,34,25 48,35,30 79,68,63 88,79,73 94,88,81 92,83,79 97,88,84 93,84,80 89,83,78 85,79,72 87,81,74 87,81,76 84,78,71 79,73,68 76,70,63 70,69,60 65,64,55 65,59,52 59,53,46 44,40,34 72,70,66 97,97,92 102,102,97 103,108,102 111,118,116 111,117,118 111,118,116 81,81,78 65,64,55 91,85,21 91,87,29 88,87,22 97,90,29
108,109,114 105,106,111 99,100,105 103,104,109 101,102,105 112,113,116 134,128,119 156,133,102 146,127,92 152,131,106 133,117,100 104,105,95 108,108,103 99,98,91 119,112,110 103,102,93 108,110,110 101,103,103 105,107,107 108,110,110 100,102,102 93,100,98 80,82,82 90,95,89 19,38,29 19,38,29 16,30,23 5,15,9 2,16,9 16,28,19 24,42,27 31,50,30 24,42,25 23,36,20 24,42,27 40,65,38 14,20,11 15,23,13 17,32,16 26,42,23 28,49,26 83,90,88 76,77,80 83,84,87 83,84,87 66,68,68 65,67,67 64,66,66 63,65,65 56,58,58 62,64,64 60,62,62 55,57,57 55,57,57 49,51,51 52,54,54 52,50,51 112,107,104 115,120,119 115,117,114 110,108,106 93,93,88 109,100,96 43,32,27 45,29,23 47,32,23 46,34,24 58,47,40 82,73,67 81,72,66 78,72,67 77,73,65 78,72,65 74,70,62 73,72,65 72,66,61 70,64,59 68,64,58 64,60,52 58,57,48 48,44,36 28,24,18 61,56,53 97,95,91 101,99,95 103,103,98 110,112,109 104,111,109 106,113,111 111,117,118 99,101,98 64,67,59 86,84,24 92,85,28 75,70,19 84,76,26
93,95,95 92,94,94 93,94,97 109,110,113 106,107,112 112,114,114 114,115,118 132,130,131 85,85,82 128,120,107 102,103,93 93,93,88 109,110,102 109,111,106 103,105,100 108,110,107 105,105,105 110,110,110 106,108,108 102,104,104 100,102,102 79,84,83 92,94,94 70,75,71 20,34,25 21,38,33 16,30,23 7,14,9 5,17,13 15,29,22 20,38,21 31,50,28 24,39,23 20,36,17 22,37,23 45,64,44 13,18,14 12,20,10 19,34,18 27,42,26 28,47,25 90,95,94 73,73,73 79,79,79 78,79,82 62,64,64 71,73,73 65,67,67 57,59,59 59,61,61 58,60,60 55,57,54 56,58,58 51,53,53 49,51,51 50,50,47 58,56,54 114,114,109 114,121,116 102,109,104 99,101,98 96,98,95 102,104,101 95,95,90 69,63,54 45,33,21 48,29,15 51,32,18 49,35,19 48,32,19 43,31,21 45,32,25 46,33,26 47,34,27 42,29,22 41,28,21 39,26,21 37,26,21 31,20,15 36,25,20 31,22,18 35,29,24 96,94,90 92,90,88 88,84,78 98,99,91 103,105,102 110,112,112 116,115,118 113,115,115 101,103,98 91,92,82 81,82,16 92,92,29 70,63,20 71,66,23
107,109,109 109,111,111 86,87,90 100,101,104 102,103,106 107,109,109 76,78,78 100,101,104 101,102,105 110,106,100 100,100,97 109,108,111 95,95,92 100,102,97 108,110,105 107,109,106 105,105,105 111,111,111 96,98,98 106,108,108 86,88,88 95,97,97 84,86,86 89,93,95 17,29,22 20,37,32 16,29,17 7,12,8 4,16,12 15,29,22 20,38,21 34,53,31 24,39,23 20,36,17 23,38,22 35,54,32 11,16,15 10,17,10 20,35,19 29,42,28 29,48,26 79,84,83 64,64,64 78,78,78 62,63,66 48,50,50 67,69,69 59,61,61 44,46,46 46,48,48 51,53,53 55,57,54 53,55,52 52,54,54 42,44,44 46,46,43 100,100,97 101,101,96 101,106,102 98,103,99 101,103,100 105,107,104 107,109,104 98,98,93 86,85,78 89,83,76 46,34,24 46,29,19 51,32,20 49,33,18 44,29,18 44,29,18 47,28,16 44,28,15 48,31,21 41,25,19 45,29,25 39,26,19 38,27,22 31,20,15 36,27,23 93,87,82 90,84,75 70,54,48 94,85,79 108,102,97 106,101,98 102,102,99 108,110,110 106,99,99 98,85,80 56,40,27 71,65,17 94,86,34 79,78,22 65,61,13
91,92,95 107,108,111 107,109,109 103,105,105 99,101,101 99,101,101 93,95,95 93,95,95 109,110,115 105,107,107 109,111,106 112,114,109 114,114,111 110,110,107 110,110,107 112,112,109 86,88,85 94,96,93 100,102,102 96,98,98 55,57,57 87,89,89 88,90,90 79,83,85 12,24,17 19,36,31 15,27,18 7,12,11 6,13,11 14,28,19 20,38,21 37,59,31 26,41,25 19,35,16 23,39,20 27,43,22 10,12,9 10,17,12 22,37,23 26,45,25 29,45,26 57,68,55 65,67,67 56,58,58 49,51,51 47,47,44 71,70,73 51,51,51 45,45,45 46,46,46 50,50,50 50,50,50 51,51,51 47,47,47 45,45,45 84,82,80 103,103,98 105,105,102 98,100,97 103,105,102 112,114,111 113,115,112 106,108,103 73,73,68 70,69,62 85,86,76 100,94,87 99,98,89 64,60,52 40,31,23 49,36,31 46,34,24 40,28,18 41,26,17 45,31,17 40,27,20 36,30,23 38,29,25 31,25,20 74,70,62 90,88,84 86,75,70 70,38,35 70,43,38 81,51,50 79,47,44 70,41,37 68,39,33 71,44,37 73,41,36 75,42,33 66,38,29 82,73,26 88,78,27 78,72,26 61,54,15
