107,89,29 108,90,30 111,88,28 118,95,26 121,94,29 127,97,39 129,100,39 118,90,50 121,97,64 124,100,67 142,117,89 180,145,109 158,117,56 155,115,40 164,121,47 163,117,49 160,116,49 159,115,48 153,113,49 143,107,49 146,109,56 35,42,24 33,49,28 33,49,28 34,50,29 43,56,31 111,44,17 34,39,17 29,34,12 37,34,10 34,42,17 40,44,17 40,44,17 42,48,19 55,49,15 52,47,17 126,123,56 158,112,44 80,75,45 24,38,19 32,46,27 34,51,27 43,68,37 148,115,49 153,113,36 71,44,26 48,39,22 84,30,10 142,96,28 156,111,38 158,113,38 158,113,38 158,113,38 158,113,38 160,117,41 159,116,40 160,115,40 162,114,40 162,115,38 160,116,38 161,117,39 161,116,41 165,118,41 160,113,34 189,124,44 255,209,124 234,155,80 90,63,18 77,62,11 72,60,23 72,61,15 86,72,43 91,76,54 95,81,54 83,69,40 47,40,20 36,27,19 34,28,23 29,23,18 40,34,27 62,58,50 75,71,61 87,81,72 84,79,67 90,87,74 86,81,69 96,92,82 98,94,86 104,100,92 105,101,93 100,96,90 98,97,88 97,93,85 90,86,78 94,88,79 101,92,84 80,71,56 72,63,48 47,37,25 37,28,20 41,35,26 42,35,33 38,28,27 41,34,32 45,38,36 34,27,27 41,34,34 50,41,37 33,24,20 45,35,34 34,28,23 26,19,17 30,23,23 30,23,23 44,39,38 75,73,69 79,77,73 83,82,75 90,89,82 92,91,84 91,90,83 91,90,83 95,94,87 91,90,83 82,81,74 82,81,74 76,74,72 74,75,78
104,91,28 104,91,28 104,91,28 104,91,30 100,92,29 102,91,27 102,91,29 106,88,28 107,89,29 106,87,32 113,94,39 120,102,42 117,95,28 123,96,23 136,99,26 137,100,29 146,105,35 156,112,43 157,115,50 150,111,52 140,113,52 29,42,26 31,47,26 33,49,28 31,50,28 57,68,37 123,56,29 49,46,20 36,39,19 23,31,6 37,38,15 37,41,14 37,45,20 55,53,22 73,68,27 56,60,22 125,114,41 153,107,37 152,115,46 32,43,28 26,45,23 32,51,29 38,55,29 80,95,58 157,114,40 82,49,24 45,28,18 57,30,23 66,30,0 158,113,40 157,114,38 157,114,38 157,115,36 156,113,37 155,113,30 157,115,32 156,112,41 161,118,44 160,115,40 160,116,36 162,117,42 162,118,40 163,116,39 162,114,40 230,158,92 232,157,94 157,104,61 79,62,13 76,72,14 61,54,11 65,55,17 68,57,22 76,64,34 83,71,41 71,59,29 65,61,53 28,22,15 27,21,14 43,37,30 81,77,67 88,84,74 89,85,75 98,92,85 101,95,88 99,98,91 101,97,91 99,98,91 98,97,90 105,104,97 105,104,97 110,109,102 110,111,101 111,110,103 103,102,93 92,91,82 99,95,87 90,84,75 89,81,70 85,77,66 79,71,58 63,55,42 43,34,26 37,28,22 42,33,29 47,38,34 36,27,23 41,35,30 41,34,32 47,40,38 31,24,24 35,28,28 40,33,31 31,24,22 30,23,23 33,28,25 74,72,68 79,77,73 81,80,73 89,88,81 90,89,82 91,90,83 89,88,81 91,90,83 89,88,81 83,82,75 83,82,75 86,84,80 80,82,82
106,93,30 104,91,28 102,89,26 109,92,27 104,92,26 106,91,30 112,98,30 115,98,33 123,106,41 110,95,34 103,89,31 108,94,38 106,91,30 112,95,30 108,91,26 113,96,29 118,96,29 118,95,26 119,96,25 113,91,26 110,90,31 21,42,21 30,46,25 35,49,28 34,54,25 98,81,42 111,44,17 54,48,23 38,39,16 40,34,9 30,42,22 43,42,15 45,43,10 46,53,21 42,50,25 78,79,40 167,154,79 173,131,48 168,132,44 49,59,37 28,44,25 29,47,30 35,51,30 36,56,31 144,129,52 158,124,61 90,57,30 84,58,35 167,128,48 172,128,48 170,128,47 168,126,45 167,120,43 161,118,42 166,124,41 173,131,48 167,128,48 161,122,40 170,126,46 171,124,45 177,130,51 171,125,41 176,129,50 169,117,46 164,124,90 142,102,79 117,96,73 93,80,30 89,81,27 117,103,35 82,78,30 73,63,23 55,43,13 59,47,19 57,48,19 46,42,34 32,31,22 62,61,50 73,72,61 87,88,78 85,81,73 84,83,74 100,96,88 104,100,94 105,106,96 102,103,93 103,102,95 101,97,89 98,94,84 98,94,84 112,108,100 107,107,102 110,110,107 108,109,101 102,103,95 101,100,93 105,101,93 98,94,84 87,81,72 85,79,70 90,84,77 85,79,72 76,70,61 73,65,54 64,55,47 52,43,35 42,36,29 38,32,27 43,36,34 39,34,31 33,26,24 38,32,27 32,27,24 34,29,28 32,27,24 59,57,53 79,77,73 81,79,75 86,84,80 90,89,82 88,87,80 91,90,83 92,91,84 89,88,81 83,82,75 89,85,79 90,88,84 87,89,86
130,108,41 120,98,31 118,96,29 133,110,39 133,111,37 132,107,34 150,122,43 152,122,39 168,133,52 151,119,44 130,103,38 143,113,44 141,108,42 149,117,46 140,107,41 160,123,42 163,126,41 161,124,39 159,129,46 138,110,40 100,87,12 22,41,21 29,46,22 31,48,24 44,54,17 155,76,30 115,46,17 75,60,22 89,60,25 83,64,25 51,51,19 50,48,17 52,50,21 36,49,24 50,48,17 48,54,15 105,98,39 173,133,40 44,52,13 42,60,29 59,94,57 56,82,59 31,47,26 37,64,36 69,93,53 146,129,35 162,134,39 96,67,0 206,154,33 211,152,33 200,154,45 186,144,32 186,140,40 176,129,38 170,128,34 170,129,28 171,134,40 172,135,39 179,138,37 179,136,33 189,143,43 197,150,46 205,151,47 192,142,41 118,98,80 95,83,73 90,77,72 80,67,35 80,73,16 81,71,20 84,76,26 83,75,25 80,73,34 75,68,29 73,64,35 47,42,30 65,58,61 72,68,62 73,72,63 88,89,79 96,92,84 92,91,82 98,97,88 105,104,97 105,104,95 103,99,91 106,105,98 107,103,97 99,95,87 106,102,94 115,114,105 110,112,107 116,118,115 107,109,106 101,101,96 107,108,100 103,104,96 105,104,97 97,96,87 95,94,83 99,95,87 93,89,81 91,85,78 88,79,73 84,78,71 84,78,71 76,72,64 49,43,34 24,18,11 33,29,23 36,29,27 37,31,26 38,31,29 36,31,30 32,27,24 27,25,21 75,73,71 83,81,79 83,81,77 87,86,79 90,89,82 90,89,82 94,93,86 89,88,81 87,86,79 92,88,82 94,92,90 83,83,83
140,114,21 140,114,21 138,112,19 150,120,26 156,126,30 159,122,28 176,132,34 169,128,29 180,134,36 182,135,42 162,121,35 167,127,32 164,124,29 171,128,25 172,131,32 172,127,22 182,136,29 184,135,27 189,143,34 179,137,29 93,76,9 28,41,27 30,47,23 31,48,24 68,51,0 155,70,13 65,48,22 32,54,24 35,61,36 38,47,30 75,61,16 106,82,20 51,54,21 36,52,21 32,52,23 28,48,19 61,66,19 124,88,39 25,34,17 23,50,30 38,73,50 42,72,51 34,64,43 38,63,43 36,70,38 39,72,45 44,69,42 46,82,54 66,96,47 97,125,63 166,160,69 178,144,29 174,130,20 161,127,25 171,134,24 175,137,30 166,130,29 167,131,28 178,135,30 182,136,29 202,147,31 214,156,34 212,145,31 205,150,27 118,101,77 90,84,77 83,78,75 89,82,66 69,59,17 76,67,22 80,70,30 83,73,35 84,73,38 80,69,34 82,73,44 67,60,40 76,70,63 77,73,67 80,79,70 86,87,79 97,96,89 99,98,89 105,101,93 115,111,103 113,109,103 113,112,105 114,116,111 116,115,108 111,112,102 105,104,95 115,111,103 106,104,100 112,112,109 111,116,110 109,111,106 105,106,98 102,102,97 96,96,91 100,100,95 96,96,91 100,101,93 96,95,88 94,93,86 89,85,77 84,80,72 83,79,71 82,78,70 80,74,65 62,56,47 34,30,22 26,22,14 26,22,14 22,18,12 24,22,18 29,24,21 37,35,31 81,79,77 82,80,81 84,82,80 90,88,86 90,88,86 88,86,82 90,89,82 89,88,81 87,86,79 87,86,79 86,85,78 68,66,62
160,125,28 161,126,29 153,118,21 164,130,30 164,132,20 172,130,18 177,138,27 168,136,24 167,128,26 177,133,33 173,128,23 183,138,35 180,136,26 170,128,20 185,141,31 170,131,22 175,141,30 163,125,18 174,134,30 184,145,34 66,56,7 26,38,20 34,47,22 29,52,33 140,102,13 131,80,11 38,43,19 22,39,29 28,43,31 27,47,29 35,66,42 42,73,49 38,71,44 38,71,46 42,78,50 39,80,50 52,98,62 75,121,76 24,58,24 36,62,39 33,57,33 30,56,31 27,60,35 32,59,39 29,54,34 25,50,34 25,48,33 31,51,35 32,55,36 36,59,40 42,64,38 62,84,54 117,129,54 145,118,34 168,127,39 164,135,61 164,127,31 159,129,35 152,120,18 152,120,20 171,134,38 183,136,32 175,129,22 174,129,26 153,122,60 99,83,68 80,73,71 80,74,69 68,64,47 56,55,17 73,65,29 69,60,29 74,60,33 86,73,39 90,81,54 71,56,36 76,80,65 87,86,79 84,83,76 80,79,72 105,104,97 97,98,90 101,102,92 109,110,100 118,117,108 115,116,106 117,116,107 115,116,106 110,109,100 105,106,94 104,100,92 105,101,95 112,112,107 112,114,111 111,111,108 112,112,107 108,109,101 109,108,101 102,101,94 104,103,96 101,100,93 98,97,90 97,96,89 92,91,84 90,89,82 84,83,76 77,76,69 76,75,68 70,66,60 71,67,61 68,64,58 63,59,53 56,55,46 43,39,29 32,28,18 24,23,16 62,60,56 77,75,73 82,80,78 89,87,85 88,86,84 89,87,83 87,86,79 92,91,84 70,68,64 77,75,71 81,79,75 65,63,61
166,136,38 166,136,38 155,125,27 147,117,23 143,113,17 158,124,24 158,125,28 143,118,20 141,110,21 160,124,34 154,114,19 167,123,27 153,117,16 135,100,17 147,108,26 144,106,19 172,138,36 159,124,27 158,122,32 153,115,26 41,39,8 28,43,19 35,50,26 47,50,17 137,102,21 129,93,15 31,49,32 24,47,30 29,52,37 29,56,36 32,57,39 30,55,37 35,62,44 34,61,43 35,62,44 32,62,41 32,62,41 33,64,40 46,83,48 72,116,69 35,74,40 34,65,39 36,64,41 34,59,39 28,53,33 27,52,36 25,48,33 24,42,27 24,42,25 26,44,27 26,46,28 34,55,32 68,90,53 79,106,65 58,58,66 68,64,58 147,110,25 146,116,22 148,118,33 139,109,24 150,115,32 164,121,36 170,127,42 163,121,38 162,120,41 138,99,42 87,70,62 76,69,67 70,68,66 69,65,55 46,43,30 43,36,16 56,49,29 59,51,29 79,67,37 80,65,29 92,82,44 94,90,84 94,93,86 83,82,75 92,91,84 104,103,96 110,109,102 111,109,105 109,108,99 112,108,100 113,112,103 116,117,107 106,105,96 105,104,95 108,107,100 110,108,104 116,116,113 115,115,112 114,114,111 111,111,106 109,110,102 107,108,100 102,103,95 102,103,95 100,101,93 100,101,93 91,92,84 96,97,89 94,93,86 92,91,84 83,82,75 80,79,72 74,73,66 70,69,62 66,65,58 59,58,51 65,64,55 65,64,55 54,53,44 25,24,17 25,23,19 77,75,73 82,80,78 89,84,81 85,85,80 90,88,84 90,88,84 59,57,53 87,85,83 79,77,75 101,101,101 103,107,109
135,112,25 137,115,23 147,122,26 146,119,31 131,103,22 151,115,27 126,102,22 116,91,14 125,101,19 128,100,21 154,118,30 145,108,25 129,95,25 133,94,21 138,102,26 149,114,21 161,134,32 135,112,13 157,127,31 141,108,11 34,37,17 27,43,24 32,52,25 118,91,7 138,109,35 116,92,12 32,57,37 30,55,39 26,49,32 26,49,32 26,46,30 29,52,35 28,55,37 28,55,37 30,55,37 27,54,36 27,54,36 26,53,33 30,53,34 39,60,37 48,76,41 74,110,66 42,84,49 38,70,41 34,60,37 28,53,33 25,45,29 25,43,30 24,42,27 26,44,29 27,45,28 28,46,29 44,59,31 76,100,51 89,58,35 97,65,35 139,95,42 203,164,107 192,146,91 255,217,144 255,232,148 255,228,144 255,227,138 255,227,146 255,214,138 255,213,140 169,129,75 74,58,41 70,65,62 63,61,59 58,56,54 56,51,48 51,46,43 60,55,52 88,83,80 135,129,106 114,103,84 101,95,90 102,101,94 94,93,86 88,87,78 99,98,91 110,111,103 111,110,103 106,102,94 106,102,96 112,111,102 114,115,105 105,106,96 105,106,96 110,109,102 113,112,105 111,112,104 110,111,103 110,111,103 108,109,101 111,112,104 107,108,100 104,105,97 104,105,97 105,105,100 96,97,89 94,95,87 95,96,88 95,96,88 95,94,87 91,90,83 80,79,72 73,72,65 79,78,71 81,80,73 72,71,64 55,54,45 59,58,49 55,56,46 38,39,29 69,67,63 74,72,70 79,77,75 86,84,80 87,87,82 89,87,83 77,75,71 79,77,75 105,103,104 103,104,107 106,112,115 105,114,116
107,88,20 115,95,18 128,105,20 110,92,21 108,90,17 120,93,18 90,76,8 113,90,19 108,86,10 108,83,10 142,107,26 128,94,20 119,89,22 128,97,19 123,96,19 141,112,22 144,122,28 120,102,11 118,99,17 128,109,14 29,42,28 28,44,23 48,51,16 118,91,18 121,94,31 109,81,13 32,57,37 23,48,32 24,39,27 24,39,25 24,39,27 25,45,31 24,47,32 25,48,33 24,47,32 25,48,33 23,48,32 24,47,30 24,47,30 31,49,32 36,55,33 43,63,38 55,92,57 45,82,49 38,63,36 33,54,33 28,48,32 24,42,29 22,40,25 25,43,28 26,44,27 27,45,28 37,52,28 45,70,25 95,104,106 105,111,114 195,164,141 126,115,96 95,87,76 99,90,86 105,94,89 108,97,90 117,106,89 136,117,103 146,121,91 143,121,87 145,115,87 50,34,17 66,65,56 65,63,59 44,42,43 49,47,45 63,61,59 73,73,68 71,71,66 83,84,76 82,83,71 97,96,87 108,107,100 103,102,93 91,92,82 96,97,89 115,114,107 111,110,103 108,104,98 101,97,91 110,106,98 117,113,105 112,108,100 104,103,94 112,111,104 115,111,105 112,111,102 111,107,99 110,106,100 104,105,97 105,106,98 107,108,100 110,111,103 109,110,102 105,106,98 105,106,98 100,101,93 93,95,90 93,94,86 94,93,86 91,90,83 88,87,80 76,75,68 82,81,74 83,82,75 86,85,78 84,83,74 68,67,58 52,53,45 48,46,42 55,56,48 71,71,66 83,81,79 86,84,80 84,82,78 86,84,82 73,72,65 108,106,104 103,105,105 104,113,115 110,118,123 112,121,123
81,67,13 127,113,47 115,98,22 97,79,19 99,82,17 111,84,21 77,63,7 110,86,22 108,86,12 111,86,13 127,94,17 121,88,20 119,93,25 115,87,17 110,87,18 120,94,14 125,107,20 118,99,17 100,84,10 103,86,10 27,42,28 28,44,23 54,51,11 108,79,16 125,101,39 119,92,27 31,56,38 23,48,32 23,37,18 22,36,17 19,34,18 23,43,27 21,44,29 21,44,29 24,44,30 23,46,31 23,43,29 23,43,27 23,43,27 26,44,29 32,51,29 34,54,25 41,68,38 52,92,53 32,57,30 32,53,32 31,49,34 24,42,29 22,40,25 25,43,28 25,43,26 25,43,26 32,46,27 42,66,28 94,96,93 96,96,96 150,124,110 112,100,88 106,105,94 108,108,94 94,90,71 117,110,90 108,99,82 94,92,74 106,92,74 105,98,71 115,100,78 100,91,76 72,71,64 71,71,71 69,69,69 67,65,66 62,62,59 62,64,61 62,64,59 68,69,61 84,83,74 91,90,83 108,107,100 108,107,98 98,97,88 90,89,82 104,103,96 111,110,103 109,107,103 104,99,96 97,93,85 110,106,98 108,104,96 103,99,91 98,94,86 99,95,87 110,106,98 109,108,99 110,109,102 107,107,102 106,105,98 105,104,97 104,105,97 110,111,103 107,108,100 104,105,97 101,102,94 98,98,93 91,91,86 90,88,84 89,88,81 87,86,79 83,82,75 76,75,68 74,73,66 75,74,67 74,73,64 75,74,67 65,66,58 58,56,52 65,66,58 60,60,57 76,74,75 82,80,76 83,81,77 79,77,75 101,100,93 97,97,94 108,112,114 109,120,121 113,124,125 97,106,108
170,127,82 80,56,23 198,155,108 255,224,172 78,55,40 52,40,28 36,25,8 44,27,3 66,46,0 84,65,10 112,85,22 114,88,18 110,86,20 110,86,20 95,83,24 89,70,4 114,98,24 111,90,18 105,90,27 88,75,23 30,41,26 26,41,25 88,72,28 74,56,35 79,62,38 76,61,39 31,51,35 23,46,29 16,29,13 16,29,13 17,33,14 22,40,25 23,43,29 23,43,29 23,43,29 23,43,29 24,42,29 22,40,27 20,38,23 28,44,25 29,45,24 29,45,24 33,52,30 55,92,57 35,64,32 32,51,31 29,44,30 24,42,29 25,43,28 27,45,28 25,43,26 24,42,27 29,44,28 43,65,28 157,134,103 150,133,107 140,123,99 149,135,106 99,92,90 91,91,91 83,81,77 79,79,65 76,79,71 72,75,67 72,70,66 70,68,64 73,71,67 74,74,71 76,76,73 64,64,61 64,66,66 58,60,60 64,64,64 55,60,56 66,68,65 60,62,57 67,67,62 94,93,86 95,94,85 110,109,102 104,102,98 99,98,91 96,95,86 111,112,102 110,109,102 101,100,93 99,95,87 107,103,97 104,100,92 100,94,87 100,92,81 102,94,81 100,96,90 107,103,97 97,96,87 108,109,99 102,103,95 103,104,96 98,97,90 95,94,87 97,98,90 100,101,93 97,96,89 92,91,82 91,90,83 91,89,85 89,88,81 89,85,79 84,80,74 72,71,64 66,65,58 70,69,62 70,69,62 66,65,58 58,58,53 44,42,43 62,61,64 88,89,92 68,64,58 76,74,70 80,80,75 79,79,74 95,95,90 103,108,107 110,116,117 110,121,122 108,119,118 106,117,118
90,78,48 96,78,48 49,33,29 117,109,96 127,117,95 116,100,83 120,105,96 38,31,29 49,36,15 48,33,11 35,25,1 52,40,14 85,68,17 103,79,15 88,79,19 99,79,18 99,82,15 109,87,22 99,79,18 56,48,12 25,43,30 30,44,25 129,100,35 110,82,26 114,84,40 111,85,46 51,56,32 24,43,32 15,28,14 12,25,9 18,32,13 20,38,23 23,43,29 23,43,29 23,43,29 21,41,27 22,40,27 19,34,20 19,33,14 25,37,19 30,44,25 30,44,25 31,45,26 37,62,35 33,66,28 34,53,31 28,43,29 21,39,26 28,46,29 24,42,25 21,39,24 24,42,27 29,44,28 47,68,34 165,129,80 167,137,91 144,115,66 144,120,69 133,117,100 82,87,93 73,75,72 79,82,70 73,75,72 60,63,55 63,65,62 65,67,64 74,76,73 69,69,69 72,72,72 62,64,61 66,66,63 66,66,63 69,69,66 65,67,67 62,64,61 58,60,57 66,66,63 83,81,77 92,91,82 97,96,89 104,103,96 104,100,94 94,93,84 103,99,89 108,104,96 105,101,95 102,96,89 100,94,87 104,98,91 98,92,83 94,86,75 96,88,77 103,100,87 104,100,90 101,100,89 92,91,80 102,103,93 100,101,91 101,100,93 98,97,90 96,95,88 94,93,86 84,83,76 84,83,76 91,90,83 90,89,82 86,85,78 83,79,73 82,78,72 79,73,68 64,65,57 62,61,54 68,67,60 67,66,59 49,47,45 45,43,41 53,53,50 94,95,98 104,103,96 67,63,57 79,80,72 77,79,74 105,107,104 110,114,116 112,121,121 100,106,107 104,113,113 104,113,115
74,65,48 80,71,54 74,65,48 85,74,59 72,66,59 103,105,100 95,97,94 97,97,92 103,104,94 75,74,63 39,39,23 30,30,14 30,27,14 28,16,6 87,65,18 109,86,26 101,79,14 118,92,24 95,75,14 111,85,60 108,77,56 105,74,53 107,88,24 113,89,25 109,85,19 129,103,35 108,94,40 24,43,37 20,37,29 12,25,11 18,29,14 19,37,22 23,43,29 23,43,29 21,41,27 22,40,27 20,38,25 18,31,17 17,30,14 19,34,18 24,42,25 27,42,26 26,42,23 30,46,27 60,90,55 37,59,33 24,39,27 21,39,24 25,43,26 22,37,21 21,36,20 24,39,25 30,45,29 38,58,29 100,91,74 122,96,71 126,109,74 108,96,59 105,90,68 85,81,71 88,88,88 91,91,91 79,79,76 59,59,56 56,58,58 66,68,68 73,75,75 74,75,78 72,73,76 69,71,68 63,65,62 66,66,63 69,69,66 66,68,68 62,64,64 64,66,66 65,65,65 79,77,73 88,87,80 92,88,82 97,93,87 105,99,94 99,93,86 98,92,85 108,102,95 103,99,93 108,104,96 94,90,82 99,93,84 97,92,80 97,89,78 100,92,81 97,93,83 98,94,84 96,92,82 94,93,82 101,100,91 92,91,82 99,98,91 101,97,91 98,97,90 97,96,87 92,91,84 89,88,81 83,82,75 86,85,78 84,83,76 85,81,75 87,81,76 77,73,65 69,67,63 66,64,60 61,60,53 65,63,59 55,53,51 58,56,54 55,55,50 85,85,85 74,73,66 70,61,53 75,73,71 87,87,84 105,107,104 104,108,110 97,103,104 91,98,93 95,101,102 95,102,100
65,68,60 64,67,59 55,53,51 68,61,59 63,59,51 84,80,72 92,91,82 89,92,84 100,102,99 84,86,86 103,105,102 90,91,83 33,33,28 29,29,26 37,31,22 50,31,17 78,64,19 104,85,28 99,75,13 161,110,82 155,104,76 154,104,73 115,86,37 100,76,23 105,86,22 108,90,28 101,89,30 24,38,19 22,39,31 19,34,22 19,27,13 23,36,22 23,43,29 23,43,29 21,41,27 22,40,27 19,37,24 18,31,17 17,28,15 18,31,17 26,41,27 27,42,28 26,41,25 26,42,23 44,65,44 42,62,37 20,34,25 28,46,29 25,38,22 19,30,15 17,32,16 23,38,24 28,43,27 34,54,27 107,97,85 99,102,94 87,88,91 83,82,75 93,90,75 68,75,68 71,77,68 77,83,74 73,73,70 69,69,66 62,64,61 74,76,73 73,75,72 60,62,62 70,72,72 70,72,72 71,71,71 69,69,69 67,67,67 68,67,70 61,66,65 65,67,67 60,60,60 75,73,69 90,89,80 95,89,84 100,94,89 104,98,91 99,95,85 98,94,84 101,97,87 104,100,90 106,102,94 100,96,88 95,89,80 95,90,78 100,92,79 101,93,80 100,95,81 104,99,85 97,94,81 97,98,88 107,103,95 105,101,93 103,99,93 104,100,94 101,97,91 101,100,91 94,93,84 88,87,78 82,81,72 76,75,66 84,80,74 78,79,71 77,76,69 79,75,67 67,65,61 65,63,59 61,59,55 62,60,56 56,54,50 62,60,58 59,58,51 70,69,62 71,63,50 66,57,49 77,73,67 88,88,85 93,95,92 95,97,97 81,84,76 85,89,72 61,64,40 69,71,43
75,75,75 71,71,71 79,79,79 67,67,67 80,80,80 84,86,83 81,83,80 73,75,75 76,78,78 92,94,94 100,102,102 102,104,104 92,94,94 97,102,101 115,113,109 90,76,58 44,30,14 52,36,21 48,32,26 116,79,55 114,68,40 138,93,60 115,71,45 91,61,17 89,74,34 87,74,40 74,66,32 58,60,18 24,26,23 24,43,34 11,24,8 22,33,18 21,44,29 21,44,29 23,43,29 21,39,26 16,31,19 16,27,16 16,27,16 16,29,15 24,39,25 26,41,25 26,41,27 26,42,23 27,45,28 60,82,54 13,31,18 36,52,33 22,33,20 19,27,15 20,32,14 25,38,22 26,41,27 31,50,28 108,105,90 99,104,100 90,90,87 84,82,78 72,69,56 82,83,75 73,76,68 64,67,57 60,62,57 64,66,63 77,79,74 71,73,68 66,68,63 70,72,69 65,67,64 71,71,68 61,61,58 66,66,63 59,59,56 61,61,58 64,69,65 67,69,66 64,64,61 63,57,48 78,68,58 94,88,81 96,92,84 98,94,86 99,95,85 98,94,84 97,91,82 104,99,87 108,102,93 106,100,91 101,93,82 96,88,77 97,90,74 103,96,80 100,92,79 97,89,78 96,87,79 99,90,82 90,84,75 94,89,77 95,89,82 100,94,87 100,96,88 86,85,76 79,75,67 84,83,74 80,79,70 77,73,65 77,73,65 76,75,66 71,67,59 78,74,66 70,65,62 55,54,47 49,47,43 49,47,43 49,47,43 49,48,41 48,47,40 58,54,37 50,42,29 57,46,39 60,55,54 87,85,86 86,87,79 68,69,57 91,95,28 90,97,24 85,96,26 83,93,26
54,54,54 57,57,57 73,73,73 74,74,74 71,71,71 78,79,82 80,81,84 78,80,80 84,86,86 83,85,85 86,88,88 87,89,89 78,80,80 73,80,78 88,88,83 93,87,78 118,107,92 140,131,112 65,59,54 72,46,34 133,91,67 116,77,49 124,93,70 44,36,23 38,29,21 28,21,19 23,24,27 60,61,66 72,82,79 83,85,82 15,28,16 20,31,16 21,44,29 21,44,29 23,43,29 20,37,27 15,30,18 15,26,15 15,26,15 15,28,14 26,41,27 26,41,25 27,42,28 24,42,25 25,43,26 35,57,31 19,37,22 39,58,38 19,30,17 19,27,15 19,31,13 25,38,22 27,42,28 31,50,28 79,81,76 86,89,96 78,83,79 86,88,83 87,89,89 85,87,84 77,79,74 66,69,61 66,68,63 64,66,61 71,73,70 72,74,71 70,72,69 74,76,76 66,68,68 65,65,65 57,57,57 62,62,62 48,48,48 58,58,55 55,60,56 58,60,57 55,57,57 57,53,45 52,33,19 52,37,28 96,85,78 100,91,85 98,92,83 101,95,86 97,88,82 101,92,84 94,85,77 103,94,86 102,93,85 96,88,77 98,86,74 96,87,72 94,84,72 93,85,72 102,94,83 100,91,83 99,90,82 92,84,73 94,89,77 93,84,76 86,80,71 91,87,81 92,88,80 86,82,74 79,75,67 78,74,66 76,72,64 78,74,66 78,72,65 75,71,63 68,63,60 55,54,47 46,44,40 45,44,37 44,43,34 44,43,36 70,68,64 74,65,48 53,45,32 57,46,39 44,39,38 87,85,83 68,67,58 85,90,25 87,92,18 89,94,20 86,93,16 90,97,20
52,52,52 48,48,48 66,66,66 62,62,62 64,64,64 64,66,66 73,75,75 76,78,78 83,84,87 74,76,73 67,69,66 85,87,84 81,83,80 67,73,64 72,83,70 80,80,75 76,82,73 80,82,79 86,91,90 79,84,83 82,75,75 102,76,64 116,80,51 192,160,118 111,105,98 102,102,102 91,91,88 79,81,81 79,84,83 90,95,94 57,64,62 18,29,16 23,42,33 23,42,33 21,38,30 19,33,26 16,26,18 13,23,15 13,23,15 15,28,16 26,41,25 28,43,27 28,43,27 24,42,25 22,40,23 28,48,23 28,46,29 46,65,45 16,29,17 16,27,16 18,29,14 21,39,24 27,42,28 27,46,26 72,85,73 88,89,94 84,88,90 74,78,80 83,85,85 80,82,79 80,82,82 65,67,62 53,55,50 63,65,60 69,71,66 72,74,71 66,68,65 72,74,74 70,72,72 66,66,66 55,55,55 54,54,54 61,61,61 56,58,58 56,58,58 58,60,60 57,58,61 55,54,47 47,32,23 51,32,18 48,31,21 52,39,32 98,92,83 94,88,79 96,87,81 94,85,79 102,94,81 96,88,75 95,90,78 94,88,79 97,89,78 93,83,71 85,75,63 85,77,64 89,81,70 89,81,70 92,83,75 87,78,70 86,77,69 89,81,70 81,72,64 84,78,71 86,80,73 84,80,72 82,76,69 73,67,60 75,71,63 76,70,63 73,67,60 70,66,58 64,60,52 51,50,43 42,40,36 41,39,35 45,44,37 24,22,20 77,75,71 80,72,59 73,58,47 48,46,47 44,34,33 74,72,70 70,73,24 87,92,16 93,100,23 93,100,23 91,99,17 96,96,24
25,25,25 36,36,36 55,55,55 65,65,65 64,64,64 60,62,62 69,71,71 80,82,77 81,83,83 78,80,75 81,83,78 80,82,79 93,95,92 96,94,90 121,103,84 155,126,91 130,129,122 104,102,103 106,110,114 107,111,115 108,108,105 150,134,121 117,108,100 127,122,121 103,105,105 96,98,98 96,101,100 91,93,93 84,89,88 82,87,86 87,92,91 20,28,18 23,42,33 23,42,33 19,36,28 16,30,23 13,23,17 10,20,17 13,23,15 15,28,16 24,39,23 27,42,26 26,41,25 24,42,25 21,39,22 22,41,21 54,76,50 37,50,34 17,25,15 15,23,13 18,29,14 21,39,24 27,42,26 31,50,30 68,83,69 83,84,87 77,81,83 82,86,88 73,75,75 70,72,69 73,75,75 79,81,76 60,62,57 59,61,56 62,65,55 67,69,64 60,61,64 59,61,61 69,71,71 62,62,62 58,58,58 59,59,59 61,61,61 60,62,62 57,59,59 59,61,61 58,58,58 61,55,48 84,75,67 54,39,30 50,35,24 49,34,23 45,33,21 80,70,60 96,85,78 93,84,76 93,85,74 95,90,78 100,94,85 98,92,83 104,98,89 93,83,73 95,85,75 89,79,69 90,80,70 92,83,75 85,79,70 85,79,70 94,86,75 89,81,70 86,77,71 86,77,71 85,76,70 83,79,71 75,71,63 72,66,59 71,62,56 70,64,57 69,63,56 64,60,52 57,53,45 46,45,38 46,44,42 37,35,33 28,26,22 32,32,29 86,86,81 74,73,62 77,64,43 147,106,59 86,71,49 65,61,53 65,69,11 95,98,20 95,93,23 103,101,29 102,100,26 103,96,28
