140,113,52 135,107,51 145,116,53 126,97,46 147,112,47 153,118,53 163,124,51 148,115,49 139,115,51 121,95,41 117,93,40 122,98,45 111,89,44 104,83,42 88,70,40 100,84,51 127,103,48 125,101,48 123,100,42 154,124,57 175,135,58 157,120,49 123,98,41 112,87,41 137,107,49 135,105,47 104,87,40 96,77,40 81,63,42 73,60,37 191,128,0 255,183,2 255,174,19 245,154,12 230,147,9 223,143,4 231,149,6 225,142,4 225,148,26 242,164,26 251,165,15 238,157,25 223,150,36 200,131,23 193,128,21 185,124,20 175,116,21 147,97,14 119,85,24 82,66,24 64,56,20 62,57,18 65,59,23 68,61,22 64,61,19 63,63,20 46,37,6 62,51,16 69,58,25 77,65,37 77,65,37 80,68,38 79,67,37 77,66,33 77,67,27 78,68,26 79,71,21 80,72,20 77,72,19 71,70,16 62,69,14 62,68,16 68,71,22 76,63,40 69,60,41 69,58,41 73,60,37 77,65,37 76,62,33 78,64,39 71,59,33 76,64,38 71,61,37 64,57,37 85,65,33 83,64,41 63,59,38 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 73,60,39 77,64,43 72,64,42 68,62,39
129,105,50 111,86,40 135,105,47 157,120,49 158,121,52 156,122,52 144,111,45 124,99,42 117,95,46 103,81,36 122,98,43 119,94,46 102,84,42 97,75,39 83,66,40 81,63,42 92,73,34 118,97,43 124,98,44 140,113,52 164,128,50 139,110,38 114,93,39 104,84,34 104,78,39 103,77,38 92,73,34 100,81,44 82,64,43 70,60,38 212,140,0 255,193,8 255,177,22 255,171,23 254,168,31 247,164,26 245,159,22 237,156,24 154,102,13 227,153,10 235,151,4 222,146,12 213,136,16 205,132,18 188,123,14 181,115,13 167,108,13 138,90,6 100,70,12 69,54,14 66,59,20 63,56,17 58,54,17 55,50,11 60,54,18 60,56,19 48,39,10 53,44,13 63,53,15 68,57,24 72,60,30 76,65,32 78,67,32 74,66,32 77,67,27 77,68,23 77,69,17 74,69,16 75,70,17 70,69,17 65,68,17 63,69,17 69,72,23 69,58,39 66,59,39 69,60,41 71,58,37 74,65,36 78,64,37 97,77,45 75,63,37 75,63,37 73,58,36 69,58,39 79,65,36 83,69,42 69,59,37 65,56,37 65,58,38 65,58,38 64,57,37 61,54,34 67,57,35 70,59,40 68,61,43 68,61,43
113,87,46 107,81,40 137,108,45 154,119,52 139,109,51 136,108,50 136,108,52 130,105,46 120,96,45 110,84,43 118,93,45 102,79,39 89,71,41 83,64,41 79,65,40 81,64,36 93,73,41 126,101,44 141,112,49 130,104,50 155,120,53 141,112,47 117,98,41 109,87,40 100,83,36 91,72,33 84,63,36 97,78,39 79,64,42 67,60,40 202,137,0 255,188,6 255,181,19 255,179,30 255,167,31 251,165,30 232,156,29 187,122,15 83,66,19 213,148,24 210,131,0 221,147,4 215,138,11 199,127,10 193,128,21 170,112,9 149,97,10 125,82,6 78,60,16 65,52,18 61,53,19 54,47,16 45,36,21 28,20,7 36,32,13 51,45,20 60,53,24 49,40,11 59,51,17 62,52,14 66,56,16 68,61,22 73,66,27 75,65,25 73,63,21 75,66,21 75,67,17 71,66,15 68,64,16 70,69,17 64,67,16 63,70,15 67,73,21 67,58,41 65,61,40 70,63,45 75,62,39 77,65,37 77,63,36 99,81,39 82,70,44 76,64,38 72,59,36 72,59,38 66,57,38 72,59,38 71,60,41 65,57,35 66,57,38 66,59,39 66,59,39 64,57,37 63,52,37 68,61,45 70,63,47 68,61,43
108,82,43 113,88,42 134,106,48 120,96,41 113,91,42 109,86,44 104,86,44 113,93,45 122,98,47 111,85,44 110,87,45 101,80,39 89,68,41 79,65,38 81,63,44 93,76,41 135,106,43 155,117,51 151,118,52 132,106,56 132,107,48 136,110,42 148,113,48 131,107,45 117,98,45 104,84,38 86,69,30 106,86,38 79,61,40 75,62,41 132,89,0 255,183,2 255,175,13 255,176,17 255,170,24 228,150,12 196,132,15 144,102,12 66,55,20 151,104,23 39,21,0 51,34,8 188,128,33 176,113,8 166,107,14 141,91,8 105,76,27 65,49,16 51,45,22 45,39,16 50,43,14 59,50,19 59,51,17 57,49,15 61,50,17 69,61,25 71,66,27 56,49,10 50,41,10 57,48,17 63,52,17 64,54,16 66,59,18 69,62,19 73,64,19 72,63,18 71,65,17 66,62,16 69,65,17 68,66,19 65,66,16 67,71,17 65,73,20 68,61,45 71,62,43 74,63,44 78,65,42 77,64,41 73,60,37 80,69,50 74,66,44 76,62,44 76,63,42 75,63,37 78,63,41 87,70,46 82,73,46 81,67,42 72,59,36 67,58,39 65,58,38 66,59,39 64,57,37 64,57,37 65,56,37 69,58,39
120,91,38 141,114,53 135,107,51 110,85,39 100,81,42 97,78,43 86,73,41 90,72,42 99,78,35 102,81,38 93,76,39 91,73,41 88,70,40 88,69,42 87,69,39 123,101,54 160,119,49 160,121,52 131,108,50 104,86,44 125,99,45 156,118,54 149,115,52 135,111,45 123,99,44 111,86,38 101,80,39 116,92,41 102,84,42 97,78,41 92,58,0 255,188,4 255,172,7 255,169,7 250,166,17 216,141,5 172,115,8 114,78,2 70,54,10 191,134,31 207,139,25 177,117,29 151,101,18 153,101,14 104,67,14 50,21,0 26,22,5 25,25,9 30,26,7 46,40,17 68,57,22 68,58,20 70,59,24 73,62,27 72,62,22 70,63,22 76,66,26 76,69,26 63,56,17 55,47,11 57,50,11 60,53,12 63,56,13 66,59,16 68,61,18 69,63,17 69,63,15 70,64,16 68,64,16 65,66,18 67,65,16 66,68,15 66,72,20 67,58,41 68,59,40 71,61,39 75,62,41 76,63,42 73,60,39 71,63,52 74,67,51 68,59,40 72,59,38 75,62,39 78,64,37 89,71,50 84,71,50 88,74,47 78,65,42 68,59,40 64,57,37 64,57,37 66,59,39 65,58,38 65,56,37 63,52,33
127,99,41 139,112,51 110,88,43 88,69,42 83,69,44 85,70,48 83,68,46 81,67,42 89,73,42 91,73,43 87,70,44 83,66,42 80,66,39 84,70,43 116,95,43 150,120,51 133,105,47 123,99,48 120,99,43 110,88,43 137,109,51 138,108,52 126,97,46 140,114,46 111,87,32 120,96,43 109,87,40 120,99,45 125,102,44 121,95,43 105,72,45 255,173,1 255,172,0 251,165,5 226,151,10 196,130,2 145,98,17 94,67,6 169,108,0 251,165,7 253,160,5 244,158,12 210,133,11 199,128,6 187,123,6 164,105,5 160,109,13 155,102,7 146,89,2 126,77,0 98,71,10 85,65,15 76,64,23 76,66,24 71,61,19 73,63,23 74,62,21 76,66,24 77,67,25 66,54,15 62,51,16 60,53,14 65,55,15 66,59,16 62,57,14 69,63,17 70,64,16 69,63,17 67,63,17 71,69,22 70,68,19 69,71,14 66,73,16 67,59,37 71,58,37 72,58,40 72,58,40 69,61,37 71,57,43 73,64,58 75,71,54 67,58,39 73,60,37 76,64,38 76,61,39 76,65,48 76,66,54 90,76,49 86,69,43 73,60,37 65,58,38 65,56,37 66,57,38 65,61,40 66,57,38 63,52,33
147,113,52 125,100,41 100,81,42 82,64,43 80,66,41 79,64,42 83,68,46 80,66,41 82,65,41 87,68,41 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 150,119,55 137,112,53 122,98,47 117,93,42 109,87,42 105,82,40 110,85,41 137,107,49 143,117,49 120,96,43 123,99,46 114,93,37 115,94,40 131,109,44 143,112,48 119,81,31 239,184,61 255,174,0 244,160,2 218,144,1 197,128,3 137,91,7 146,103,16 254,166,16 255,169,8 254,162,11 243,156,15 220,144,10 216,140,13 195,127,13 155,103,3 173,113,4 192,125,6 217,141,9 221,144,15 156,106,21 130,91,20 106,87,32 81,70,24 76,64,25 73,63,23 72,62,20 73,63,21 73,64,19 77,65,24 68,58,18 57,50,9 64,54,12 63,56,13 64,59,16 66,64,17 69,62,19 68,62,16 67,65,16 72,70,21 72,71,19 68,70,15 67,74,17 66,60,37 71,61,39 73,60,37 72,58,40 66,63,39 69,58,43 75,67,56 78,74,57 67,58,39 75,62,39 77,65,39 77,62,40 78,65,42 80,69,50 86,72,45 86,69,43 75,62,39 66,59,39 65,56,37 65,56,37 65,61,40 68,59,40 65,56,37
120,99,45 111,89,42 102,79,39 78,64,35 78,65,42 78,65,44 82,69,46 83,69,42 101,80,39 132,102,44 137,106,44 140,109,47 128,97,46 132,105,44 148,115,47 163,126,57 155,122,54 141,114,51 81,64,36 103,87,54 97,78,41 110,88,43 155,118,49 156,116,50 133,110,52 116,93,35 112,92,42 99,81,39 121,90,41 109,74,36 50,41,33 78,43,18 253,168,0 241,158,0 227,148,2 197,124,0 140,84,0 213,138,0 255,176,4 255,169,12 255,173,17 255,169,20 243,160,20 231,150,16 192,134,29 139,100,20 180,120,11 207,136,12 227,144,4 253,165,15 165,113,22 132,90,9 106,85,29 79,68,24 76,64,27 76,66,26 72,62,22 73,66,23 71,61,19 75,66,21 75,65,23 64,54,12 61,54,13 61,56,13 64,62,13 65,63,16 67,63,17 70,64,18 72,68,20 71,70,18 74,73,21 70,72,15 66,75,19 67,59,37 69,58,39 70,59,40 68,59,40 67,60,40 66,57,40 76,70,63 78,74,57 68,59,40 75,62,41 84,72,42 100,81,44 89,71,39 89,69,37 88,75,41 83,71,45 72,59,36 68,61,41 65,58,38 66,57,38 65,58,38 67,60,40 65,58,38
107,84,42 107,85,40 101,78,38 80,64,33 77,62,40 77,63,38 77,63,38 79,61,40 121,96,39 164,123,51 164,125,54 163,124,53 153,118,51 132,102,44 135,105,47 138,108,39 138,107,43 143,113,46 55,45,35 53,48,47 65,52,31 104,86,42 143,114,40 145,116,42 133,109,45 112,88,37 103,86,39 96,77,38 139,87,39 64,39,22 92,68,44 80,58,50 251,165,0 245,164,0 231,153,4 205,130,0 183,118,0 255,174,13 255,174,0 255,174,13 255,173,15 255,171,18 243,164,20 233,158,19 190,132,34 138,98,23 192,127,18 211,137,12 236,151,9 255,166,8 162,115,26 128,92,16 90,75,26 73,66,25 73,65,29 74,67,28 73,63,23 70,63,22 70,63,20 73,64,19 76,67,22 72,63,18 68,61,18 66,62,16 65,63,16 66,64,17 66,64,15 71,67,19 73,71,24 75,71,25 73,72,20 69,71,18 64,73,17 68,59,40 71,60,41 69,58,39 67,58,39 67,60,40 65,56,39 77,68,64 80,75,61 72,63,44 73,64,47 78,70,48 93,74,37 81,64,36 77,65,39 80,66,41 73,60,39 67,58,39 66,59,39 65,58,38 63,59,38 65,58,38 67,58,39 66,59,39
114,92,45 113,91,42 109,87,42 85,70,32 86,68,38 77,63,38 78,64,39 85,68,42 122,93,40 145,115,46 164,125,54 161,122,51 123,98,41 115,90,42 110,85,37 112,87,41 146,116,47 133,95,45 51,49,45 47,51,53 44,48,52 49,47,48 94,81,49 122,101,49 128,109,54 112,87,43 107,68,25 119,70,30 158,104,56 48,43,45 116,82,52 157,117,40 255,179,0 246,163,0 238,161,5 218,144,0 198,123,0 255,185,5 255,171,0 255,174,9 255,176,17 254,171,15 238,162,12 236,161,20 179,127,27 147,103,32 197,129,15 219,142,18 244,156,6 255,170,8 143,105,27 113,86,21 77,70,27 71,68,26 70,67,25 69,64,25 68,63,24 67,62,21 70,60,18 72,63,18 76,68,18 76,67,20 70,64,16 67,63,17 68,64,16 67,65,16 68,67,15 72,71,17 73,72,20 65,63,16 72,71,19 67,71,17 64,68,10 67,60,44 69,58,39 66,59,39 64,60,39 67,60,40 65,56,39 78,69,65 82,76,69 78,68,58 73,64,49 67,60,44 75,66,39 69,59,37 66,58,36 63,56,36 67,56,37 65,61,40 66,59,39 65,56,37 68,57,38 68,57,38 65,56,37 65,58,38
125,101,50 123,99,46 132,107,48 114,93,39 96,77,40 84,70,43 89,71,41 105,87,45 130,107,49 144,115,52 164,124,49 158,119,48 124,100,47 109,87,38 97,76,33 124,99,51 162,125,54 98,58,22 40,39,42 48,49,52 46,50,52 44,45,48 48,46,44 43,35,22 62,42,22 135,86,46 117,68,28 150,94,56 84,55,31 51,50,53 80,63,39 228,171,40 255,184,0 255,170,0 235,160,1 228,155,0 228,151,0 255,189,0 255,168,0 251,172,8 255,174,16 255,174,18 255,183,27 246,169,22 194,137,25 158,112,28 195,127,15 217,141,14 234,158,4 231,157,11 143,107,31 101,83,23 75,69,23 70,67,23 69,64,23 68,63,22 65,59,23 67,60,19 69,60,15 73,64,19 75,67,17 76,68,18 69,66,15 67,63,17 68,66,17 70,69,17 67,66,12 71,70,16 71,70,18 71,69,20 70,69,17 69,71,18 62,71,11 61,53,40 69,58,39 66,57,40 68,61,41 66,59,39 65,56,39 77,68,60 83,79,71 80,72,61 65,58,40 66,59,43 75,62,39 69,58,39 62,58,37 60,53,37 59,52,32 65,58,38 70,59,40 67,58,39 66,57,38 68,57,38 68,57,38 65,58,38
133,108,49 125,99,47 142,115,54 133,106,43 99,76,36 88,69,42 90,72,42 102,85,50 108,87,46 134,103,50 136,108,52 124,105,39 137,110,47 120,99,43 100,77,35 146,115,53 155,127,57 101,62,32 43,43,43 44,48,50 52,51,54 46,44,42 40,36,28 40,30,18 111,61,19 123,71,23 99,55,27 124,75,39 60,44,27 61,51,39 178,133,71 202,148,25 255,188,3 255,181,0 239,160,0 237,164,0 251,162,0 255,192,1 255,173,0 241,158,0 254,172,9 255,178,18 255,175,23 243,168,29 217,150,36 161,111,26 187,129,7 207,138,11 222,153,28 188,128,37 115,90,44 78,67,34 71,65,29 69,62,21 68,58,20 63,55,19 62,54,20 62,54,20 64,54,14 71,61,19 75,67,15 75,70,19 71,68,17 72,69,18 70,69,17 67,66,14 73,72,18 67,66,14 71,70,18 67,65,16 67,65,16 63,64,14 61,67,15 41,40,31 49,48,41 63,60,36 69,60,43 71,63,41 63,57,48 67,62,59 43,38,37 68,64,58 66,58,45 61,54,38 65,58,40 68,57,40 63,56,40 59,51,38 64,55,36 65,58,38 66,57,38 66,59,39 65,58,38 65,58,38 67,60,40 65,56,37
135,110,51 121,95,43 120,94,44 113,86,39 108,86,39 96,79,42 87,68,41 80,63,39 78,61,33 87,69,39 97,75,37 117,93,40 140,113,50 120,100,39 115,90,44 138,109,46 134,104,46 98,59,29 41,43,43 45,46,49 54,51,55 39,34,31 47,32,21 82,51,28 122,72,30 135,82,37 111,70,43 116,73,40 67,48,36 58,57,50 186,144,90 168,129,31 255,185,0 255,190,1 251,171,0 255,178,4 252,166,0 255,187,0 255,166,0 233,148,0 239,156,0 235,157,8 234,156,32 214,139,40 199,134,45 181,118,49 177,116,32 185,121,34 127,83,30 67,46,19 56,45,28 52,43,26 50,41,22 46,37,18 38,29,12 33,26,8 41,33,11 56,44,16 64,54,14 69,63,17 71,68,17 70,69,17 68,67,15 70,69,15 74,73,19 70,69,15 68,70,15 67,66,14 68,67,15 68,66,17 65,62,18 60,62,16 60,68,15 59,67,26 37,35,33 49,47,45 73,66,48 40,34,25 27,25,23 31,29,30 30,25,22 37,32,31 43,37,32 65,60,48 63,59,42 67,56,39 63,56,38 60,52,39 63,56,38 62,58,39 65,58,38 68,57,38 66,57,38 65,58,38 65,58,38 65,58,38
142,113,50 126,101,44 122,98,45 109,84,38 129,106,48 114,93,37 95,79,37 93,76,39 77,63,38 78,64,39 93,74,35 125,101,46 155,121,49 135,101,38 126,99,38 168,122,54 238,163,93 93,58,22 35,36,39 49,51,51 46,41,38 36,30,23 79,46,21 101,58,23 123,77,36 110,65,32 100,59,28 139,89,56 61,41,23 65,51,37 146,126,94 109,84,27 255,182,4 255,189,0 255,191,2 253,175,0 255,180,0 255,182,0 253,164,0 194,113,0 176,112,27 98,71,37 107,72,36 119,81,44 107,72,45 86,58,31 53,44,25 35,27,14 28,24,18 22,17,16 24,25,15 40,39,32 58,52,45 54,41,34 47,36,31 55,39,35 51,37,21 70,62,26 73,67,21 71,65,17 70,69,15 72,71,19 66,68,15 66,68,15 65,67,14 68,70,17 63,65,12 66,68,15 66,64,15 65,63,16 63,64,14 57,60,11 59,65,15 64,75,17 61,66,60 26,26,23 41,39,37 37,36,39 39,34,36 36,32,26 36,32,24 38,29,25 40,34,29 36,32,26 63,59,40 64,55,38 64,57,41 60,58,40 59,55,38 61,54,38 61,54,34 64,57,37 68,57,38 66,57,38 67,58,39 68,57,38
139,110,47 127,102,45 132,108,53 117,92,44 127,105,42 125,100,43 108,87,44 108,87,44 84,65,38 88,69,42 118,94,41 142,115,52 163,124,51 156,117,46 252,181,110 255,181,98 235,167,95 115,71,31 39,40,43 44,39,41 37,31,26 60,44,29 92,51,24 109,59,26 106,63,28 116,70,40 104,56,27 106,60,34 92,55,31 50,45,44 69,59,37 87,62,16 235,160,3 255,186,0 255,178,0 255,182,0 251,169,0 255,180,0 254,168,0 208,128,2 175,116,43 92,58,38 60,28,25 59,25,23 46,22,16 47,31,29 42,35,33 44,42,38 53,48,45 45,38,38 50,44,37 51,50,43 61,48,43 62,49,42 69,52,44 58,43,34 62,50,24 71,64,21 73,69,23 69,65,17 66,68,15 65,69,15 68,69,19 65,66,16 59,60,10 70,69,17 65,66,16 65,66,16 66,64,17 61,62,14 59,60,12 61,64,15 61,67,15 64,73,17 67,79,34 41,46,40 32,30,28 53,50,54 49,46,50 36,31,33 40,36,30 39,35,27 40,34,27 31,25,20 40,33,33 60,50,38 61,54,38 60,58,40 56,52,35 60,53,37 60,53,33 63,59,38 69,58,39 67,58,39 67,58,39 64,57,37
142,113,52 125,99,45 142,115,54 133,105,47 115,92,52 123,99,46 132,104,48 123,100,42 98,81,34 120,96,43 141,112,51 153,113,49 249,170,97 255,184,106 253,169,89 249,171,91 239,159,91 117,62,17 44,49,48 40,35,34 47,26,15 88,51,25 108,63,30 125,74,37 92,54,19 112,69,36 106,57,21 119,69,27 109,68,37 45,44,47 83,68,46 59,54,26 158,111,18 249,177,0 253,181,0 251,177,2 244,175,0 252,182,0 253,170,0 255,173,2 209,132,10 169,95,27 111,71,37 61,30,20 43,26,16 44,28,26 44,32,34 54,42,42 55,43,48 60,50,54 60,46,46 70,54,50 78,54,48 85,50,25 110,66,24 106,69,25 68,61,18 72,68,20 74,70,22 68,66,17 69,66,15 68,70,17 66,67,17 66,67,17 70,69,17 70,69,17 68,66,17 65,63,14 62,63,13 63,64,14 58,61,12 58,61,12 60,66,14 66,75,19 69,80,22 55,64,34 41,39,35 41,36,35 41,36,33 27,25,26 49,53,57 36,36,36 42,32,31 35,29,24 30,23,21 53,51,47 59,55,36 61,59,41 58,48,36 60,51,36 63,56,36 65,56,37 68,57,38 68,57,38 68,57,38 66,57,38
139,109,51 125,99,47 119,93,43 111,86,42 93,70,39 105,78,42 133,108,51 131,106,49 120,96,41 140,109,49 145,105,41 255,181,101 255,178,95 219,145,77 226,145,66 237,160,84 232,157,89 151,95,48 36,35,38 44,35,27 90,53,29 90,49,18 111,67,29 101,55,25 90,49,22 95,51,23 98,49,11 128,75,30 129,81,38 47,34,27 115,96,73 110,93,54 60,46,3 254,192,40 255,184,0 245,169,0 234,162,0 249,177,0 252,177,0 255,182,5 241,165,4 193,112,10 168,96,32 134,77,33 26,5,5 42,35,33 55,43,45 58,45,53 59,45,45 55,43,43 69,51,48 97,67,50 184,110,38 186,108,30 163,97,26 92,66,12 68,65,14 74,71,20 76,73,22 70,68,19 67,66,14 64,65,15 65,66,16 63,64,14 66,64,15 68,67,15 68,66,17 67,65,18 67,65,16 64,62,13 59,60,12 61,64,15 60,66,14 66,75,17 67,74,17 69,81,32 66,68,68 26,24,20 35,33,31 39,37,35 44,42,43 42,42,50 44,42,43 37,32,31 35,31,25 34,30,22 58,56,34 57,55,37 58,49,34 59,50,35 63,56,36 64,55,36 64,55,36 67,56,37 65,56,37 65,58,38
152,114,50 142,108,49 125,99,45 113,88,40 105,82,42 95,73,39 119,93,52 133,107,53 129,101,45 169,119,45 250,168,76 246,158,79 255,182,108 240,162,91 211,136,64 219,151,79 203,139,70 147,92,38 42,32,31 65,42,27 95,48,25 107,59,32 109,64,31 97,55,31 102,57,24 104,57,25 94,55,27 124,73,38 118,72,33 54,34,16 67,59,48 90,70,38 60,57,15 151,120,69 255,179,0 249,171,0 249,170,0 238,169,0 254,179,0 255,188,4 253,168,0 210,130,0 209,118,29 196,107,26 172,97,27 166,92,24 135,78,18 122,71,14 102,55,3 188,106,34 192,108,25 189,110,37 182,106,43 156,99,39 77,66,20 66,63,19 71,67,21 70,69,17 68,66,17 69,65,17 66,64,15 63,64,14 64,65,15 66,64,15 68,66,17 69,65,17 70,69,17 61,59,12 64,65,17 61,62,14 58,59,11 62,65,16 61,68,13 66,73,16 67,74,17 69,78,20 33,34,24 13,11,9 44,42,40 42,40,38 43,34,30 35,33,31 39,38,41 51,50,55 35,34,27 27,25,23 48,46,42 57,54,39 55,50,36 57,49,36 60,51,32 58,54,37 61,54,36 61,54,34 66,57,38 66,59,39
152,111,43 151,111,45 145,110,45 145,111,50 141,107,48 134,104,48 137,105,50 149,117,62 220,154,79 255,200,108 255,195,106 255,175,95 255,177,97 221,143,63 227,153,81 225,157,87 207,139,67 200,139,76 38,27,22 89,53,33 100,53,30 118,69,31 84,44,21 92,51,22 112,69,34 110,60,27 84,48,26 123,79,49 110,63,29 75,45,28 73,63,51 83,71,41 63,60,18 53,36,0 255,199,4 255,177,0 251,169,0 238,165,0 253,178,0 255,176,0 253,170,0 244,170,8 221,129,29 239,142,62 215,125,51 206,120,52 185,107,40 192,112,44 206,118,43 204,114,40 194,114,44 178,105,46 147,92,38 83,61,25 64,61,21 65,63,16 65,63,14 67,65,16 66,64,15 66,65,13 64,62,13 65,63,14 64,65,15 67,65,16 66,64,15 69,65,17 66,64,15 64,62,15 56,59,10 58,61,12 60,63,14 60,63,14 62,68,16 63,70,15 67,74,15 72,77,16 81,86,54 77,80,72 29,24,23 35,33,34 31,29,27 61,59,57 48,46,44 40,38,39 43,43,40 34,29,28 28,26,22 85,92,85 57,52,38 59,52,34 60,53,35 60,53,37 60,53,37 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 138,107,45 138,107,45 139,105,44 146,110,48 160,118,53 202,139,63 255,186,96 255,191,101 255,181,94 255,178,95 250,171,96 238,161,87 217,143,73 242,168,96 218,144,72 225,154,83 45,26,14 97,55,31 103,54,18 111,62,26 84,49,24 79,42,16 110,65,32 103,57,27 82,48,18 96,62,32 129,70,24 118,69,31 40,41,31 58,50,37 65,63,41 55,55,14 255,195,0 251,173,0 254,173,0 239,165,0 248,177,0 253,175,0 245,164,0 234,158,0 218,147,7 233,151,35 218,124,36 215,126,41 207,124,57 204,119,48 207,125,51 185,111,41 164,106,44 117,84,36 60,55,23 61,57,20 61,56,15 64,61,17 65,63,16 65,63,16 63,61,14 66,64,15 62,63,13 66,64,17 66,64,15 65,63,14 67,65,16 67,63,17 69,65,19 64,62,15 58,60,14 60,62,16 59,60,12 58,60,14 63,69,17 67,71,15 67,74,17 72,76,18 74,82,31 62,64,59 36,32,26 41,39,37 43,38,37 43,37,28 51,51,48 58,57,60 38,39,44 42,36,41 30,28,24 81,83,80 80,92,88 60,70,64 61,61,47 60,53,33 61,55,32 61,54,38 61,54,34 66,59,39
138,107,43 137,106,44 136,105,43 135,104,42 138,104,43 145,109,47 184,128,54 255,197,101 255,174,81 240,153,69 254,170,85 255,177,94 222,145,71 226,151,79 242,168,96 219,146,71 219,145,75 217,144,69 66,40,19 90,50,25 118,68,26 100,52,23 84,48,28 99,59,34 108,61,27 103,58,23 92,52,27 100,67,40 122,67,26 105,59,20 36,27,21 81,74,58 79,72,52 61,56,17 255,205,1 255,187,0 255,175,0 251,174,0 238,166,0 243,170,0 237,163,0 234,155,0 225,160,9 202,145,3 200,129,14 193,118,21 179,106,26 174,97,12 170,96,26 123,71,11 62,47,9 58,54,19 56,56,15 57,57,14 59,56,14 59,56,12 59,56,12 60,57,13 60,57,13 63,61,12 61,62,12 63,64,14 67,66,12 67,66,14 67,65,16 67,65,16 66,62,16 63,60,16 57,57,12 59,60,12 60,63,14 62,65,16 65,69,15 69,71,16 67,71,15 72,74,17 76,79,28 67,73,64 20,18,14 41,39,37 37,33,27 41,40,33 37,33,25 45,43,39 51,52,57 55,53,51 33,31,27 83,86,78 78,88,82 78,88,82 84,86,83 57,60,50 61,54,36 61,54,36 64,57,37 66,59,39
138,108,41 142,107,42 143,108,43 138,102,40 158,117,47 174,122,51 255,196,103 255,165,71 255,188,98 253,169,82 239,156,73 247,166,85 250,173,99 218,144,74 239,166,91 248,174,99 242,168,93 224,152,86 90,52,31 100,58,36 111,67,29 102,58,28 92,60,30 97,53,25 86,42,12 97,56,29 85,44,13 102,61,34 58,32,11 96,47,7 61,41,21 44,44,39 64,60,43 66,61,33 255,183,18 255,202,13 255,182,0 251,168,0 250,171,0 227,158,0 224,153,0 213,149,0 207,145,0 204,142,0 196,142,10 156,114,4 104,78,10 75,60,20 55,48,19 45,43,14 49,47,16 50,48,15 54,50,13 56,52,15 56,53,13 54,51,11 57,54,14 57,54,14 59,56,14 61,58,14 65,63,14 67,65,18 68,66,17 68,65,14 68,67,15 67,65,16 63,61,14 56,56,11 57,57,12 62,63,15 65,63,16 60,63,14 64,66,13 68,70,15 69,73,15 72,77,16 51,52,44 56,59,49 24,22,20 34,32,30 37,35,31 43,38,35 39,37,33 37,37,34 43,43,43 43,45,45 49,53,57 40,40,37 76,81,75 82,88,79 79,89,83 76,86,80 84,87,79 61,53,40 62,53,34 64,57,37
148,107,39 154,110,41 157,111,41 155,111,40 163,115,41 255,204,118 255,199,100 255,182,92 255,179,92 248,165,82 249,171,91 255,178,100 227,153,78 237,163,91 217,146,73 249,175,98 243,167,86 231,160,91 98,58,33 92,47,24 99,53,23 93,49,21 95,54,25 128,79,39 109,65,27 85,44,15 106,62,32 98,59,31 66,37,15 133,73,30 112,69,36 44,39,36 91,86,72 71,64,44 101,51,0 255,206,17 255,194,5 255,183,0 253,170,0 237,159,0 220,148,0 198,132,0 204,138,0 192,128,0 177,124,0 154,110,2 101,74,13 67,54,22 39,33,10 41,38,14 41,41,11 45,43,12 50,46,11 50,46,11 52,48,11 53,49,12 54,51,11 57,54,14 64,59,18 66,62,16 69,66,15 67,65,16 70,68,19 69,66,15 66,64,15 62,63,13 59,56,12 56,56,11 58,59,11 63,61,14 63,64,16 64,65,15 68,67,15 72,71,17 71,73,16 73,73,12 69,74,42 53,55,50 83,81,77 31,29,25 36,31,28 51,46,43 41,36,33 58,56,54 44,42,38 50,50,47 50,51,56 34,36,36 76,78,73 76,79,71 77,83,74 84,91,84 83,90,88 93,96,88 59,55,36 61,54,34
155,110,37 155,110,35 161,112,35 162,113,34 255,211,118 255,193,96 255,186,94 255,172,87 255,193,103 249,166,83 244,168,87 243,166,92 227,153,76 234,160,90 215,147,75 231,156,84 244,166,88 222,158,91 91,56,31 89,52,28 106,66,32 102,55,23 106,62,32 104,58,21 80,41,13 92,51,24 86,51,26 89,49,24 73,42,21 141,92,56 106,62,24 42,27,16 54,53,42 67,66,55 76,66,28 255,189,1 255,193,12 255,188,1 254,173,0 236,156,0 243,161,0 217,144,0 195,131,0 184,125,0 173,114,0 146,101,0 91,67,12 41,33,11 33,31,11 32,34,8 39,38,13 42,39,13 47,42,14 50,43,14 53,49,14 52,48,11 57,53,16 61,56,13 68,63,20 69,65,19 72,69,18 71,68,15 68,66,17 68,66,17 67,65,16 59,60,12 57,54,10 60,58,11 64,63,11 60,58,9 67,65,16 63,64,16 70,69,17 70,72,19 73,75,18 74,74,13 58,59,36 45,45,40 66,67,59 38,37,30 32,30,28 32,30,26 34,27,25 46,41,40 58,56,54 37,32,29 46,46,46 49,47,45 37,37,32 72,75,65 69,72,64 81,88,81 77,84,79 83,88,84 78,84,75 58,56,38
