159,125,53 141,112,49 125,95,49 132,103,54 142,107,53 139,109,51 135,105,47 150,120,53 147,117,48 153,118,53 153,119,49 157,120,51 141,107,46 115,90,42 107,84,42 127,102,43 139,112,49 137,113,49 124,101,43 110,85,37 98,80,38 88,73,37 90,69,42 97,77,31 122,98,43 145,116,55 151,118,50 134,105,40 130,106,55 111,84,41 104,84,38 108,85,43 105,84,41 111,85,44 140,113,50 161,122,49 127,104,46 100,81,42 85,68,40 80,62,43 83,64,48 238,181,78 255,162,0 235,148,0 216,137,2 205,128,4 204,126,4 195,117,2 180,111,8 169,102,7 144,86,6 98,56,0 88,56,10 150,105,30 212,141,17 227,145,0 214,140,0 195,126,0 188,122,1 186,123,3 179,115,2 176,114,4 167,113,7 158,110,13 141,99,16 124,90,16 85,75,26 76,79,46 71,79,54 70,78,57 73,77,50 65,63,30 67,63,28 65,60,28 64,60,25 65,59,25 67,59,23 95,70,11 125,83,4 135,90,1 146,99,0 154,105,0 162,103,3 146,97,7 106,77,12 81,67,24 78,66,25 79,70,25 76,70,22 78,72,24 80,75,22 74,71,16 73,72,18 70,72,17 66,75,15 65,74,16 84,72,35 80,63,37 83,69,44 102,84,40 104,90,36 97,78,39 87,71,40 96,76,44 90,75,39 75,63,35 66,55,36 64,55,38 64,55,36 58,54,35 61,54,34 67,58,39 70,59,40 68,59,40 64,57,37 64,57,37 64,57,37 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 65,58,38 68,57,38 66,57,38 70,59,40 69,58,39 69,58,39
159,124,57 136,107,46 129,100,49 142,112,56 137,108,55 127,101,47 127,102,45 140,109,47 146,116,49 144,114,47 140,109,45 141,113,45 139,110,45 122,97,49 105,82,40 109,87,38 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 99,81,39 93,74,39 109,90,37 131,107,45 138,109,48 136,107,42 144,114,47 155,118,49 147,116,52 112,92,46 106,83,41 110,85,39 127,101,47 147,117,50 141,108,42 109,87,38 93,74,39 76,61,39 77,63,36 87,57,15 255,175,17 255,168,5 242,155,0 217,137,0 211,136,4 204,128,0 202,130,13 190,121,18 181,114,17 177,114,20 204,141,38 218,142,13 236,154,9 241,162,16 226,149,2 213,137,8 204,129,11 195,124,13 188,120,14 180,117,14 182,124,21 168,112,18 155,107,21 140,97,23 126,92,22 82,66,24 68,66,33 68,71,40 72,76,49 74,77,53 75,76,53 78,73,43 66,61,31 68,59,28 68,61,22 66,59,18 71,60,14 87,64,6 108,75,9 126,88,10 137,98,16 139,97,18 109,78,14 85,67,25 80,70,32 77,68,23 79,70,23 82,73,26 78,73,22 76,73,22 75,72,17 73,72,18 70,72,17 66,73,16 64,73,15 86,75,31 81,68,34 73,59,34 77,62,40 78,67,32 85,68,42 80,63,37 98,79,40 96,79,40 85,69,36 76,62,37 74,65,38 69,59,35 61,57,38 60,53,33 61,57,38 71,58,37 70,57,36 64,57,39 61,54,36 61,54,34 63,56,36 64,57,37 63,56,36 64,57,37 64,57,37 67,60,40 67,58,39 69,61,39 71,63,41 75,61,43 67,60,40
152,122,53 135,108,47 143,112,52 152,118,59 135,107,51 139,110,49 134,108,54 139,110,47 156,119,50 153,119,47 139,109,40 153,118,51 150,119,57 134,110,48 117,92,44 108,86,39 109,87,42 109,86,44 110,90,44 110,90,42 111,88,48 109,87,42 104,78,37 110,89,37 133,109,47 139,110,47 142,107,42 161,122,49 165,129,51 151,118,52 113,91,46 112,85,42 131,95,44 144,109,53 147,114,48 118,92,40 98,80,38 89,71,41 77,62,42 78,64,37 131,83,0 255,181,8 255,175,8 249,156,0 227,142,0 223,144,9 213,134,1 211,134,5 200,124,0 207,131,2 216,141,7 220,145,4 241,162,16 252,171,23 237,156,8 235,154,31 224,148,35 209,138,27 192,126,22 187,126,24 186,125,23 179,120,25 171,117,29 146,99,22 131,98,30 120,92,34 81,69,30 71,64,33 66,65,29 68,65,23 71,67,30 68,67,29 70,67,27 65,62,22 60,53,24 66,59,32 70,61,34 72,61,26 72,61,26 73,63,23 84,66,22 98,78,30 99,77,30 89,73,31 83,71,34 80,70,32 78,68,26 80,71,26 80,72,22 81,76,23 75,70,19 78,73,18 75,70,15 68,72,16 67,71,15 66,73,18 78,75,24 86,76,38 71,62,35 73,59,41 75,62,41 72,59,36 75,63,37 79,65,36 85,70,34 83,66,40 81,67,38 78,65,42 73,60,37 65,56,37 64,55,36 63,52,33 70,57,36 71,58,35 67,56,37 62,58,39 64,57,37 64,57,37 64,57,37 65,58,38 65,58,38 64,57,37 65,61,40 71,62,43 76,63,42 77,64,43 76,63,42 73,60,39
147,116,54 134,107,46 149,118,58 149,115,52 124,98,46 136,109,46 142,113,50 146,113,47 163,124,53 161,122,51 150,115,48 161,122,51 150,115,50 128,103,44 117,93,42 109,87,40 108,86,41 106,83,41 99,77,39 92,73,36 107,86,43 123,103,44 123,99,48 115,94,40 126,101,44 141,112,51 166,128,52 174,132,53 165,125,48 140,108,51 109,84,36 123,94,41 145,110,43 148,113,46 142,107,40 111,84,37 92,73,34 87,69,39 76,61,41 73,63,39 165,106,0 255,188,1 255,174,5 254,159,0 235,149,1 222,142,1 220,140,1 216,137,2 224,145,10 219,141,3 220,142,2 229,150,15 237,156,22 250,166,17 252,170,27 238,157,38 222,146,35 220,148,41 196,131,24 195,132,27 179,118,14 180,122,24 165,108,19 150,101,22 122,86,24 108,80,24 74,62,25 65,58,27 65,61,24 67,62,23 69,64,23 68,65,23 67,64,22 65,62,20 63,63,22 57,48,17 68,56,26 75,63,33 78,66,38 77,63,38 77,68,39 78,69,38 80,71,40 78,69,38 79,68,35 78,68,30 79,69,27 76,67,22 80,72,22 77,72,19 74,69,18 76,71,18 71,70,16 63,70,15 63,70,15 65,72,17 73,72,20 86,75,40 71,61,37 72,59,36 72,59,38 70,59,40 75,63,37 76,63,40 75,62,39 77,65,37 77,63,36 75,62,39 73,60,37 68,59,40 65,56,37 64,53,34 72,59,36 76,63,40 67,57,33 63,60,36 65,56,37 66,57,38 65,58,38 65,58,38 65,58,38 65,58,38 67,60,40 71,61,39 75,62,41 77,64,43 77,64,43 73,60,39
140,113,52 134,106,50 140,113,52 138,109,46 126,97,46 132,103,42 149,114,47 154,119,52 163,124,51 155,120,53 144,113,49 138,114,50 121,95,41 111,86,40 118,94,39 122,97,51 111,89,44 107,86,43 95,76,37 89,71,41 100,84,51 117,95,46 131,105,53 123,99,44 123,100,42 142,115,54 168,131,62 176,136,59 157,120,49 134,106,48 109,84,40 120,96,43 137,107,49 136,106,48 128,98,42 100,83,36 96,77,40 92,72,40 73,58,38 71,61,37 191,128,0 255,187,0 255,180,6 255,167,12 245,154,12 228,142,5 225,145,6 225,142,4 231,149,6 229,146,6 231,147,14 224,147,25 242,164,26 255,170,17 250,165,23 238,157,34 223,150,36 204,133,22 198,131,19 188,123,16 185,124,20 180,123,20 143,91,2 151,100,24 119,85,24 96,72,19 66,56,18 63,55,19 62,57,18 64,58,22 67,60,21 68,61,22 64,61,19 66,63,23 64,64,21 47,38,7 62,51,16 69,58,25 75,63,33 76,64,36 77,65,37 79,67,37 79,67,37 79,67,37 77,66,33 78,67,34 77,67,25 78,69,24 79,71,21 79,71,19 76,71,18 77,72,19 71,70,16 67,71,17 64,68,14 65,71,19 68,71,22 76,67,36 69,59,35 67,58,39 69,58,41 69,59,37 77,63,38 78,66,38 76,62,33 78,64,37 75,63,37 72,60,34 76,64,38 71,61,37 65,59,36 70,55,33 85,65,33 86,68,38 72,59,38 63,59,38 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 65,62,38 75,62,41 77,64,43 75,65,43 71,65,42 68,62,39
131,107,52 118,94,43 125,100,52 141,111,53 152,115,44 159,119,53 158,121,52 159,124,57 146,113,47 136,107,46 123,99,44 117,95,46 105,83,38 111,87,36 120,96,43 114,92,47 105,87,45 100,82,40 88,71,36 83,66,40 81,63,42 85,71,42 107,87,39 122,98,45 121,95,41 131,105,51 161,129,58 166,130,52 143,114,42 127,103,48 106,87,34 104,83,40 108,82,43 105,79,40 105,79,40 96,77,38 102,83,46 95,75,43 74,59,39 68,60,38 210,138,0 255,191,0 255,188,12 255,174,19 255,169,21 252,164,28 241,158,20 246,160,23 242,156,19 245,159,24 225,148,21 141,89,0 230,156,13 246,160,14 229,150,6 217,140,16 211,134,14 207,132,16 188,120,8 186,121,12 186,120,18 171,112,12 154,100,12 144,95,18 110,80,22 80,60,10 65,55,17 64,57,18 63,56,17 59,54,15 57,53,16 59,54,15 61,55,19 60,54,20 61,58,18 45,36,7 55,46,15 61,50,15 68,57,22 71,60,27 73,61,31 75,63,33 77,66,33 77,66,31 74,66,32 75,68,29 77,67,25 77,68,23 77,69,17 74,69,16 75,70,17 74,69,16 71,70,18 68,70,17 65,68,17 65,72,17 69,72,23 67,62,32 66,58,36 66,59,39 68,59,40 70,59,40 71,61,37 74,65,36 79,65,38 89,73,42 88,70,38 71,59,33 75,63,37 76,61,39 69,59,37 70,56,38 81,67,38 87,70,44 75,62,39 68,58,36 65,56,37 65,58,38 65,58,38 65,58,38 64,57,37 65,58,38 65,57,35 70,60,38 71,60,41 68,61,41 68,61,43 67,60,42
122,96,55 108,82,41 112,86,45 144,115,52 164,125,56 157,123,53 142,115,50 140,113,50 141,112,51 130,104,50 120,94,40 113,89,38 109,83,42 114,88,38 117,92,44 96,77,42 91,74,39 89,71,39 83,64,37 79,65,36 81,64,38 80,65,43 101,80,39 128,101,38 130,102,44 123,98,41 139,111,55 158,121,52 138,109,44 120,99,45 107,87,39 104,84,38 95,79,35 90,74,32 87,70,35 86,65,38 97,78,41 91,73,41 70,60,38 66,61,33 221,152,0 255,190,0 255,184,11 255,180,23 255,180,33 255,173,35 248,162,27 249,166,30 242,161,29 224,147,18 177,115,5 83,55,0 226,154,19 224,146,8 219,144,3 219,143,9 204,127,3 203,129,8 193,122,11 187,122,13 172,111,7 168,109,14 153,101,14 123,82,10 93,72,20 68,53,13 65,52,18 66,59,20 59,53,17 54,47,18 48,40,18 45,38,18 46,40,17 54,48,23 56,51,19 47,40,11 50,41,12 55,46,15 63,53,15 65,54,19 68,57,22 72,61,28 71,63,27 73,66,27 75,65,27 76,66,24 76,66,24 76,67,20 76,68,18 77,69,19 74,69,18 73,68,17 71,68,17 65,68,17 61,68,13 64,73,17 66,72,20 67,62,32 68,59,40 67,60,40 70,63,45 71,60,41 75,62,39 77,64,41 79,65,38 96,81,43 100,81,42 77,65,37 76,64,36 75,62,39 72,59,38 70,60,38 69,61,39 75,65,41 75,62,41 69,58,39 65,57,35 62,58,39 65,58,38 66,59,39 66,59,39 64,57,37 61,52,33 66,55,38 67,60,44 70,63,47 68,61,43 67,60,42
107,80,44 107,80,44 116,89,53 143,114,51 144,115,52 135,104,51 125,96,47 125,101,46 129,105,52 127,101,47 128,102,48 123,99,48 111,85,44 113,88,42 110,84,43 95,75,43 86,68,38 83,66,40 81,64,38 78,66,38 82,65,41 97,75,39 112,87,39 143,113,46 146,115,51 141,112,51 142,112,54 152,123,58 139,110,45 130,102,44 125,101,46 115,91,38 106,86,38 102,82,36 93,71,37 86,66,36 99,81,39 91,73,41 70,60,38 68,61,34 181,117,0 255,187,0 255,180,3 255,181,19 255,179,28 255,177,35 255,166,30 242,161,27 215,144,20 190,123,7 138,92,8 65,53,14 194,140,34 177,120,8 191,129,19 217,142,8 212,136,9 203,128,10 192,124,12 175,109,5 167,108,8 153,104,14 132,89,13 106,78,22 70,58,21 64,53,18 62,50,22 59,50,23 45,37,15 44,35,18 45,36,21 33,25,12 33,29,12 43,37,14 54,49,17 58,51,20 47,38,7 51,44,15 61,50,17 62,52,14 65,55,15 66,56,16 68,61,22 71,64,25 72,62,20 72,63,18 75,66,21 76,67,20 73,67,19 71,65,17 70,64,16 71,67,19 68,70,17 64,67,16 61,68,13 65,74,16 69,73,19 67,62,30 69,60,43 68,61,41 69,60,41 75,62,39 77,63,36 77,64,41 76,62,35 90,73,45 95,78,43 79,67,41 76,64,38 76,64,38 75,62,39 71,60,41 68,60,38 70,59,40 76,63,42 76,63,40 72,59,36 66,57,38 66,59,39 66,59,39 66,59,39 66,59,39 64,57,39 64,53,38 67,60,44 71,64,48 69,60,41 68,59,40
108,82,43 107,81,40 119,94,46 135,107,49 120,96,41 115,91,40 113,91,42 107,86,43 104,86,44 107,89,45 122,101,49 117,93,42 111,85,44 110,88,43 109,88,47 96,77,40 89,68,41 83,64,39 79,65,38 81,63,44 93,76,41 122,99,41 145,112,46 158,119,50 151,118,52 136,105,52 131,107,54 131,106,47 136,110,42 145,112,46 144,113,51 126,103,43 117,98,45 112,93,40 95,75,29 88,71,32 106,86,38 95,75,43 71,57,32 75,64,29 132,89,0 255,197,0 255,183,7 255,174,12 255,176,17 255,171,22 239,157,14 223,148,16 196,132,15 170,113,8 107,77,8 63,52,17 151,104,23 121,82,13 42,32,10 81,49,5 188,128,33 180,117,14 167,104,3 163,104,11 141,91,8 115,76,17 90,69,26 57,48,19 51,45,22 51,44,24 43,35,13 55,48,19 59,50,19 60,52,18 56,48,14 61,53,19 61,50,17 66,55,20 67,61,25 69,64,25 56,49,10 54,46,12 53,44,13 56,48,14 63,52,17 63,53,15 63,56,15 68,61,20 69,62,19 70,63,20 73,64,19 70,64,16 71,65,17 70,64,16 67,63,17 69,65,17 68,66,19 64,67,18 65,68,17 67,71,15 65,73,20 62,63,24 69,60,43 71,62,43 74,63,44 78,63,41 78,66,40 78,65,42 73,60,37 75,65,41 79,71,49 71,63,41 76,62,44 76,63,42 76,64,38 73,60,37 78,63,41 81,66,44 85,71,46 82,73,46 81,67,42 76,62,37 72,59,36 67,58,39 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 65,58,38 70,59,40 68,57,38
116,89,44 124,97,50 134,109,52 134,106,50 112,88,35 107,85,40 107,86,43 99,81,39 94,77,38 94,77,40 106,86,40 113,88,42 110,84,43 107,84,42 101,79,41 96,77,42 88,69,42 87,68,43 86,72,45 81,67,42 104,85,46 142,113,52 165,126,57 164,123,53 138,109,46 118,92,40 115,93,46 126,100,46 145,112,46 154,119,54 147,116,52 131,109,46 124,103,49 121,100,46 101,79,32 93,76,37 110,90,40 100,78,44 81,65,34 85,70,34 101,64,0 255,184,0 255,184,6 255,175,13 255,175,14 255,171,19 239,160,16 215,143,10 182,123,8 154,102,0 96,69,6 66,54,17 168,119,31 173,119,29 82,56,15 89,58,21 107,57,0 125,69,0 129,78,0 105,60,0 98,58,4 65,43,7 38,31,4 33,31,11 29,27,7 30,28,10 40,33,13 66,58,24 63,55,19 63,55,19 66,55,22 72,61,26 70,60,22 73,63,25 71,64,23 73,66,25 71,64,23 62,54,18 53,44,13 55,47,13 59,48,13 59,49,11 63,53,13 63,56,13 67,60,17 68,62,16 69,63,17 71,65,19 69,63,15 70,64,16 69,65,17 68,64,16 66,67,19 65,68,19 65,68,17 68,72,16 66,72,20 65,66,27 69,58,41 69,60,41 74,64,42 78,63,41 76,63,40 77,64,43 75,62,41 74,63,46 80,70,60 73,64,47 70,59,40 76,62,44 76,63,40 73,61,35 79,65,40 85,71,46 86,71,51 83,74,47 85,71,44 81,67,40 72,59,36 68,59,40 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 64,57,37 67,56,37 66,55,36
128,97,44 141,111,55 143,114,49 125,97,41 103,77,36 90,73,38 93,77,46 89,72,48 84,69,47 86,68,47 89,71,41 98,76,38 99,78,37 94,76,44 88,70,38 87,68,41 86,69,41 86,69,41 87,69,39 105,88,51 135,107,51 147,117,50 154,116,50 145,114,50 122,101,45 108,93,44 110,87,47 134,109,52 152,117,52 141,113,45 142,114,46 134,112,47 124,99,42 117,92,35 108,82,32 105,84,41 122,98,47 120,96,41 109,87,38 105,83,49 100,68,22 255,191,34 255,178,4 255,168,0 255,171,7 249,168,16 226,152,11 197,132,4 161,110,12 124,85,3 78,58,8 113,85,27 217,151,25 238,153,9 235,150,8 209,135,14 180,119,13 181,124,14 188,121,5 179,119,33 102,64,14 31,19,0 25,17,4 26,19,3 50,34,3 69,54,18 73,58,18 70,58,21 69,59,21 69,62,21 70,62,26 72,62,24 72,62,22 73,66,25 75,65,23 76,66,24 76,69,26 77,67,27 63,56,17 57,49,13 57,49,13 59,51,15 61,54,15 63,56,15 64,57,14 65,60,17 67,61,15 68,62,16 69,63,15 69,63,15 69,63,15 68,64,18 68,69,21 69,70,20 69,71,18 67,71,15 67,73,21 65,66,27 69,58,41 69,58,41 70,59,42 72,58,40 71,60,41 76,61,41 72,59,38 70,63,47 77,71,62 72,67,53 68,59,42 73,60,39 75,62,39 76,62,37 77,63,36 80,66,39 78,67,48 79,71,49 87,73,46 86,72,45 76,63,40 69,60,41 65,58,38 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 67,56,37 63,52,33
128,100,42 136,108,50 126,98,40 105,83,38 88,69,42 84,70,43 83,69,44 84,69,47 80,65,43 79,67,41 84,70,43 89,73,42 90,72,42 88,71,43 81,64,40 79,65,38 80,66,39 81,67,42 90,73,47 125,104,52 152,122,53 141,112,51 125,99,49 118,97,41 118,97,41 113,91,42 116,90,49 135,107,49 134,104,48 120,91,40 133,106,43 135,111,47 110,86,31 119,96,38 124,100,45 109,87,40 120,99,45 125,102,44 125,101,46 120,94,42 104,71,44 196,146,74 255,178,3 255,171,0 251,165,5 236,158,9 216,144,11 181,121,0 141,94,13 107,72,5 111,81,14 205,144,30 255,170,12 255,163,8 249,160,8 232,149,13 213,136,14 205,131,8 202,130,11 183,119,2 168,109,9 160,109,13 160,109,13 166,110,16 157,100,13 153,100,16 129,89,14 110,83,22 92,72,22 83,67,23 75,65,25 77,67,25 72,62,20 73,63,23 72,62,22 74,62,21 75,65,23 75,65,23 78,66,27 69,57,20 62,51,16 57,50,11 60,53,14 64,54,14 64,57,14 62,57,16 66,59,16 69,63,17 68,62,14 68,62,14 70,64,18 68,64,18 68,66,19 72,70,21 73,72,18 69,73,17 66,73,16 64,64,23 70,59,40 72,59,38 72,58,40 70,59,40 70,59,40 69,60,41 71,57,43 68,60,49 80,71,67 75,71,54 67,58,39 73,60,39 76,63,40 76,64,38 76,61,39 77,64,43 80,69,54 75,65,53 90,76,49 87,74,42 82,65,39 73,60,37 65,58,38 65,56,37 67,56,37 67,58,39 66,62,41 68,61,41 69,55,37 66,55,36
147,113,52 135,106,45 114,93,37 96,77,38 82,64,43 79,65,38 80,66,39 79,64,44 83,68,46 79,67,41 80,66,39 83,66,42 87,68,41 91,73,41 91,72,45 87,69,48 81,63,42 92,74,53 107,88,51 129,100,49 150,119,55 144,115,50 132,106,54 120,99,43 117,93,42 111,87,36 108,86,41 106,83,41 110,85,41 120,91,38 143,114,53 135,111,47 120,96,43 122,98,43 124,100,47 113,92,36 115,94,40 122,99,41 140,116,50 140,99,54 119,81,31 70,40,14 255,165,0 255,171,0 244,160,2 230,154,2 193,121,0 172,113,0 137,91,7 129,87,6 182,125,18 255,177,27 255,169,8 255,172,15 247,157,10 241,158,20 220,144,10 220,144,12 209,132,8 192,124,10 155,103,3 166,109,6 179,115,2 199,128,4 217,141,9 224,145,12 193,125,9 152,102,17 130,91,20 112,85,24 89,74,25 78,68,26 76,64,25 75,65,25 73,63,23 73,63,21 73,63,21 75,66,21 74,62,21 77,65,24 68,58,18 62,52,12 59,52,13 64,54,12 63,56,13 61,56,13 65,63,16 68,64,18 69,62,19 68,61,18 69,63,17 68,66,17 72,70,21 71,69,20 68,67,13 66,73,16 67,74,17 66,66,25 70,60,38 71,61,39 73,60,37 70,59,40 70,59,40 65,61,42 69,58,43 70,63,47 79,73,68 76,72,55 67,58,39 75,62,41 76,63,40 76,64,38 77,62,40 75,62,39 78,64,46 80,69,50 86,72,45 85,72,40 80,63,39 72,59,36 66,59,39 66,57,38 67,56,37 65,56,37 65,61,40 67,60,40 68,57,38 66,57,38
135,111,49 125,100,43 113,86,43 98,75,35 78,64,37 77,65,39 78,65,44 78,64,46 82,69,46 84,72,46 82,65,41 86,73,41 109,87,38 117,93,40 117,93,40 114,92,43 101,80,39 111,90,38 132,104,48 146,113,47 161,124,55 158,121,52 146,115,51 127,109,47 113,93,47 105,86,47 110,89,46 94,71,40 105,82,40 135,106,41 153,121,48 147,112,45 126,103,45 118,94,39 115,91,40 109,90,37 110,90,42 112,93,38 145,106,47 109,80,56 56,41,32 54,34,27 240,170,0 255,167,0 241,157,0 231,153,2 208,132,0 168,110,5 133,85,0 149,96,0 243,162,10 255,178,7 255,167,10 255,170,15 255,171,17 252,166,20 235,155,16 228,149,14 226,146,20 179,117,9 148,104,22 162,110,10 182,118,3 207,131,4 226,143,3 246,158,12 218,142,10 159,106,13 136,94,13 125,95,28 98,81,32 76,66,26 77,65,26 74,62,25 72,62,22 73,63,23 71,64,21 73,63,21 72,63,18 76,67,22 72,62,20 66,56,14 62,52,12 62,55,14 61,56,13 61,56,13 65,63,14 67,65,18 66,62,16 70,64,18 67,63,15 72,70,21 73,71,22 74,73,21 66,68,13 69,73,17 65,74,18 62,67,22 70,59,40 70,59,40 70,60,38 70,59,40 67,60,40 65,61,42 66,59,41 68,64,47 79,72,70 77,73,56 67,58,39 69,58,39 79,67,41 84,73,38 93,74,37 88,71,32 84,65,38 90,72,42 88,75,41 86,73,39 78,64,39 73,58,36 68,59,40 66,59,39 64,57,37 65,56,37 64,57,37 67,60,40 66,57,38 66,57,38
108,86,39 108,86,41 107,84,44 96,73,33 78,64,35 77,64,41 77,64,43 77,64,43 78,65,42 79,67,41 85,69,36 118,97,45 153,120,52 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 154,117,48 141,115,47 137,105,48 61,50,35 56,52,44 92,78,49 87,69,37 110,87,47 145,112,46 159,125,55 154,119,52 132,112,53 123,97,43 115,90,42 103,86,39 89,74,38 92,73,38 128,75,32 60,43,35 43,29,15 123,91,57 231,182,74 253,168,0 244,161,0 229,151,0 225,142,2 185,118,2 164,103,0 186,115,0 255,180,7 255,174,0 255,168,11 255,167,11 255,171,17 255,169,21 244,161,21 239,159,20 224,149,17 169,111,11 138,100,24 165,109,15 197,131,12 215,138,9 234,152,9 252,162,13 226,148,8 162,113,21 141,99,18 124,100,36 94,81,33 74,67,28 75,65,27 76,65,30 75,65,25 72,62,22 70,63,20 71,64,21 72,62,20 76,67,22 73,67,21 73,64,19 64,57,14 64,57,14 62,58,12 64,62,15 66,64,17 65,63,16 66,64,17 67,65,18 72,68,20 69,65,17 72,70,21 72,71,19 73,72,18 71,73,18 66,74,21 65,67,23 70,57,36 69,59,37 69,58,41 69,58,39 67,60,40 67,60,42 67,58,41 68,60,47 78,74,66 77,73,56 68,59,40 70,59,40 82,70,44 86,76,36 102,83,44 93,78,40 79,62,36 87,68,41 90,77,45 84,71,39 76,61,41 72,56,39 65,61,40 67,58,39 63,59,38 65,58,38 65,58,38 66,59,39 68,61,41 65,58,38
107,84,42 103,80,38 108,86,41 96,72,37 80,63,37 80,62,41 79,61,42 77,63,38 77,63,38 76,64,36 89,68,41 133,108,51 160,121,50 164,125,54 164,125,54 164,123,51 151,117,54 135,106,45 124,99,42 128,103,46 130,103,42 127,102,45 140,110,43 132,93,50 56,47,39 46,46,46 48,48,48 50,44,35 99,83,50 123,101,38 142,113,48 142,116,46 134,110,46 121,96,39 109,84,38 107,82,38 104,76,36 121,68,23 123,80,45 45,38,38 119,90,57 133,90,45 205,158,54 251,163,0 247,164,0 231,156,0 226,149,2 203,130,2 191,116,0 229,144,0 255,181,0 255,168,0 255,177,14 255,168,8 255,176,21 255,173,25 244,166,24 238,160,22 221,151,20 163,107,11 137,97,22 170,112,14 198,131,12 220,143,14 236,151,7 254,167,14 231,152,6 144,101,16 130,98,25 99,83,27 78,68,26 72,67,28 71,65,29 71,66,27 71,66,27 67,62,23 67,62,21 69,62,19 73,66,23 71,65,19 77,68,23 76,67,20 71,62,17 68,62,16 67,63,17 67,63,15 66,64,15 66,64,17 64,62,13 72,68,20 72,71,19 70,68,19 75,71,25 71,70,18 72,74,21 69,73,17 64,73,17 64,66,20 71,57,39 71,60,41 67,58,39 67,58,41 66,59,39 71,60,43 65,56,39 71,61,49 80,74,67 79,74,62 72,63,46 72,65,49 71,64,46 77,64,41 86,70,37 83,67,36 72,59,36 76,63,40 80,62,41 72,59,36 68,59,40 67,60,40 66,59,39 65,58,38 65,58,38 65,58,38 65,58,38 66,57,38 66,59,39 65,58,38
114,92,45 110,88,41 114,92,43 105,83,38 85,70,32 87,69,37 83,64,37 77,63,38 78,64,39 77,65,37 98,79,42 132,103,50 145,115,46 154,117,46 165,126,55 154,122,49 123,98,41 113,92,40 112,87,39 109,84,36 112,87,41 137,110,47 150,115,48 99,69,43 51,49,45 48,50,50 43,48,54 44,48,52 49,47,48 61,50,31 112,95,48 126,102,47 128,109,54 123,101,52 113,79,36 110,71,28 119,70,30 146,88,37 105,74,53 45,42,48 116,82,52 142,101,70 245,178,12 255,173,0 246,163,0 235,158,0 229,153,1 213,138,2 198,123,0 252,166,6 255,188,0 255,171,0 255,174,9 255,176,15 255,177,19 254,173,21 238,162,12 236,159,14 224,155,17 162,110,10 147,103,32 182,121,19 200,130,10 225,144,14 244,156,6 255,169,10 217,142,1 139,101,23 113,86,21 91,80,34 72,67,26 71,68,24 70,67,25 69,64,25 67,64,22 68,63,24 67,62,21 70,63,20 71,61,19 70,64,18 76,68,18 77,68,21 73,67,19 70,64,16 67,63,17 67,64,13 66,64,15 68,66,17 68,67,15 71,70,16 71,73,18 72,71,19 65,63,16 64,62,13 71,73,20 66,73,18 64,68,10 65,65,20 68,57,40 69,58,39 66,59,39 66,59,41 67,60,40 70,59,42 65,56,39 72,62,50 83,77,70 79,73,66 78,68,58 71,63,50 66,58,45 69,60,43 75,66,39 71,61,37 69,59,37 66,58,36 63,56,36 62,58,37 67,58,39 68,59,40 66,59,39 65,58,38 67,56,37 68,57,38 68,57,38 66,57,38 65,58,38 65,58,38
122,98,47 117,93,42 120,96,43 128,103,44 111,90,36 102,80,42 92,73,38 85,68,40 89,71,41 92,76,43 118,93,45 130,107,49 144,115,52 160,120,45 162,121,49 147,117,50 122,98,45 108,87,35 109,86,44 94,73,30 120,95,47 157,120,47 155,116,57 78,53,36 41,40,43 50,51,54 49,50,53 44,48,50 44,45,48 49,47,45 47,41,32 54,43,28 61,41,21 94,60,30 121,69,21 114,65,25 144,88,50 94,48,18 58,49,41 51,40,35 73,56,32 131,94,50 254,178,0 255,181,0 251,166,0 232,156,0 235,160,1 228,155,2 222,145,0 255,180,8 255,187,0 255,166,0 248,169,5 253,174,12 255,178,20 255,179,23 255,179,23 248,172,20 240,166,20 180,123,11 151,105,21 176,115,13 212,142,22 226,147,12 237,161,7 249,166,10 187,128,11 140,104,28 102,84,24 84,72,31 74,70,24 71,68,24 69,64,23 67,62,21 68,62,26 64,58,22 68,61,20 70,60,18 70,61,16 73,64,19 76,68,18 78,70,20 74,69,16 62,59,8 67,63,17 70,69,17 68,67,15 67,66,12 67,66,12 70,69,15 72,71,19 70,69,17 70,68,19 70,68,19 70,72,17 68,71,20 62,71,11 60,62,20 67,58,41 69,58,39 67,58,41 66,59,41 68,61,43 69,58,41 65,56,39 69,60,43 83,77,70 83,79,71 79,71,60 72,68,49 62,58,41 69,60,43 75,62,39 75,62,39 68,57,38 62,58,37 60,53,37 58,54,37 64,57,37 66,59,39 70,59,40 69,58,39 65,58,38 66,57,38 68,57,38 68,57,38 66,57,38 66,57,38
