58,50,37 54,49,35 49,49,33 49,54,34 54,56,30 61,56,26 65,60,28 61,55,21 58,51,22 56,50,25 58,53,25 57,52,24 49,46,20 42,43,24 39,40,21 45,41,24 50,43,23 52,45,25 50,44,21 49,48,23 48,52,25 48,53,29 48,53,31 41,51,29 41,54,29 43,51,28 41,53,33 40,53,30 42,52,30 42,52,30 41,49,26 42,50,27 46,51,27 48,51,27 67,37,22 63,30,19 66,31,18 66,29,14 80,39,23 89,43,17 90,45,22 90,45,24 68,31,18 73,43,28 91,57,37 99,56,39 123,72,46 127,75,45 122,76,46 121,75,45 121,73,48 119,75,49 121,74,51 127,79,52 139,82,51 170,98,52 202,123,61 208,124,62 202,121,58 210,124,60 222,135,69 216,129,70 180,106,52 169,102,52 183,110,53 211,125,59 255,156,75 255,177,76 138,72,40 127,54,26 131,57,21 150,62,26 182,73,26 204,88,41 160,83,46 89,61,32 58,60,34 48,54,25 51,58,26 52,59,25 57,64,30 57,64,30 58,61,26 58,55,29 72,57,35 67,52,30 67,52,30 66,53,30 69,52,26 76,57,30 91,66,36 83,63,33 78,57,32 85,63,27 90,72,28 95,71,34 103,71,39 105,73,41 98,66,36 61,42,26 38,31,29 52,39,32 73,49,27 87,56,33 91,61,33 92,62,34 90,60,32 86,58,31 88,59,35 90,60,34 89,59,33 87,56,33 81,55,32 77,53,29 74,53,30 74,50,28 72,50,30 70,50,30 69,51,32 62,48,34 62,46,33 60,44,31 57,42,33 48,35,28 47,36,29 87,57,31 143,95,48 142,94,47
57,49,36 49,44,30 44,44,28 44,49,29 53,55,29 60,55,25 65,60,28 63,59,24 59,54,24 56,50,25 54,53,28 50,49,24 42,43,20 39,40,21 41,42,23 47,43,26 51,44,24 51,44,24 46,44,22 45,46,23 47,51,24 45,55,29 44,52,27 42,50,27 39,52,29 40,53,30 42,52,30 44,52,31 42,52,28 43,51,28 46,49,27 46,49,27 45,50,26 46,49,25 59,31,18 60,34,20 57,29,16 66,31,18 73,35,18 97,51,25 85,40,19 81,38,19 64,32,18 80,48,34 100,62,43 114,69,48 125,75,44 124,76,47 123,79,51 120,74,46 138,84,50 143,89,53 114,68,42 114,69,46 125,77,50 137,79,44 174,99,50 197,117,60 210,124,60 243,145,72 221,130,61 169,99,52 152,90,50 187,120,70 228,150,81 220,134,70 248,148,77 255,178,74 134,71,38 123,52,26 129,55,19 147,59,23 184,75,28 191,82,35 146,78,42 76,57,30 57,62,30 59,63,25 56,59,24 59,62,27 61,64,31 60,63,30 71,59,31 78,61,33 90,61,37 89,60,36 88,59,35 84,58,33 79,55,29 87,61,36 102,72,46 96,67,43 78,54,30 84,59,29 90,63,29 97,66,29 119,77,39 132,87,43 131,86,38 108,69,37 62,41,28 48,35,28 64,46,25 84,55,31 93,60,33 96,63,36 96,63,36 91,61,35 89,58,35 84,58,33 82,56,33 84,55,33 79,55,33 77,56,33 74,55,32 69,50,27 68,48,30 67,49,30 64,48,31 61,46,35 59,44,33 57,42,31 53,40,33 44,35,29 46,35,28 90,60,34 139,94,50 124,85,44
52,48,29 44,45,24 39,43,26 46,47,28 52,53,32 60,55,27 64,59,27 61,56,24 58,53,23 54,48,25 47,48,25 44,45,24 41,44,24 41,42,23 45,46,25 56,45,28 57,48,31 52,45,25 53,45,23 43,46,22 48,51,27 53,52,27 49,51,25 46,51,27 44,52,29 45,55,31 43,51,26 42,52,30 39,54,28 40,48,25 44,47,25 47,50,28 42,50,27 40,49,30 59,33,21 58,27,17 60,29,19 72,33,19 86,44,22 100,51,29 85,42,23 78,37,21 66,36,21 87,53,35 109,63,45 119,68,44 123,72,44 124,72,51 74,42,26 84,57,41 105,91,73 78,59,47 81,55,41 93,57,37 114,69,48 126,73,46 138,77,32 192,116,60 255,154,76 255,168,80 163,92,37 109,61,34 118,84,66 87,61,47 116,74,50 131,73,36 209,119,56 255,175,72 123,66,24 121,50,24 132,55,20 158,63,29 193,79,34 171,76,31 136,74,34 58,61,28 71,66,25 79,76,25 74,72,25 68,65,25 59,57,26 57,54,30 65,53,27 81,60,33 90,61,37 90,59,36 89,60,36 88,57,34 81,55,32 87,61,38 102,72,46 89,63,38 71,50,27 68,51,27 77,53,27 87,57,31 99,63,32 112,72,38 126,80,39 116,74,36 97,61,32 76,57,34 56,42,28 78,52,27 91,61,35 100,64,33 100,64,33 101,67,37 94,61,34 90,56,34 83,54,32 81,55,32 79,55,31 76,55,30 73,56,32 69,52,28 66,51,31 64,50,32 61,46,35 59,45,31 57,45,35 55,43,33 53,40,33 47,36,31 53,41,29 99,66,39 131,89,49 105,76,45
50,48,26 48,49,26 45,48,28 46,47,28 49,50,29 58,53,25 61,56,24 61,56,26 56,51,23 56,50,27 47,48,25 45,46,25 45,48,28 46,47,26 47,48,25 59,47,21 63,48,26 63,48,28 59,46,23 48,47,22 51,52,29 53,55,29 52,54,28 48,53,29 43,53,29 42,52,28 40,53,28 43,53,29 39,54,30 43,51,26 43,48,26 42,47,27 38,47,30 37,43,32 64,37,30 59,28,16 61,30,18 77,35,22 92,47,24 93,41,20 82,39,22 69,30,16 68,38,23 91,57,39 111,66,45 123,67,41 124,73,47 96,60,40 121,83,66 135,94,76 80,73,53 86,76,64 98,71,53 76,47,27 98,57,37 114,66,39 132,74,37 192,118,66 255,193,94 255,174,77 149,84,43 131,84,61 126,95,74 114,95,81 145,99,58 239,170,114 255,190,116 255,185,84 132,64,19 122,49,17 145,60,23 169,65,30 193,79,32 142,62,21 101,57,27 53,52,27 77,67,25 89,82,23 81,79,21 69,69,24 61,61,31 49,50,29 62,47,36 78,57,32 90,61,37 90,59,36 85,59,34 84,55,31 81,55,32 85,59,36 96,68,41 87,63,37 72,51,28 67,50,26 70,51,26 76,52,26 83,54,30 90,59,36 107,71,38 119,76,41 124,80,38 109,71,36 66,50,35 65,48,24 94,59,34 101,65,34 102,66,35 108,69,37 101,67,37 93,60,35 84,55,33 80,54,31 77,53,29 76,55,30 73,56,32 68,51,27 63,49,33 59,48,33 59,44,33 56,45,30 56,41,30 57,42,33 47,36,29 45,34,29 60,44,31 98,69,38 117,82,44 83,59,33
53,51,29 50,48,26 50,48,28 47,48,29 49,50,31 58,52,27 58,52,27 60,54,29 55,52,28 51,53,27 46,47,24 50,47,23 49,47,25 46,47,26 47,48,27 57,47,23 62,49,26 62,49,26 60,45,23 50,47,23 48,49,26 49,54,30 49,54,30 46,51,27 41,49,26 38,51,28 41,51,29 44,52,27 40,55,29 43,53,31 39,52,29 37,50,27 32,43,28 34,40,29 59,37,31 60,27,16 69,34,19 77,36,20 95,44,20 89,40,18 75,39,21 69,34,21 73,38,23 95,57,38 115,67,42 123,68,39 124,71,44 124,76,47 125,75,42 126,75,40 168,103,66 179,109,62 137,79,46 114,66,39 110,59,35 118,65,38 131,73,38 185,111,59 255,191,86 255,191,87 195,105,40 171,99,49 168,98,51 186,114,64 228,136,70 255,161,84 255,211,100 255,199,85 146,71,22 153,63,23 171,67,20 204,77,29 190,86,35 126,64,26 60,50,26 43,50,34 71,65,31 84,80,22 81,78,25 74,69,26 67,60,29 57,48,29 54,44,34 77,56,31 90,61,37 90,59,36 85,59,36 83,59,35 81,55,32 88,59,35 96,65,42 89,60,36 72,53,28 70,51,26 70,51,28 77,51,28 83,54,32 91,58,33 106,68,33 128,80,37 142,91,36 125,81,43 73,52,41 64,45,31 87,63,28 99,65,33 106,73,36 107,71,38 102,66,35 98,63,36 86,57,33 77,56,33 74,54,36 73,55,36 72,54,33 62,46,31 59,48,33 57,46,31 54,42,30 52,39,32 47,36,29 46,35,28 40,34,27 38,32,27 50,40,30 87,62,34 96,66,38 59,45,29
43,46,26 44,47,27 46,49,27 48,49,30 51,52,33 53,51,29 53,51,29 51,50,25 51,49,27 49,50,31 48,49,26 51,50,25 56,50,27 50,48,26 50,48,26 49,48,23 51,48,24 54,48,25 55,46,27 49,47,27 46,47,24 45,50,26 44,49,25 44,49,25 41,49,26 41,49,26 42,50,25 45,50,26 40,53,28 40,53,30 39,52,29 38,50,30 33,47,28 35,43,29 52,39,34 63,30,19 69,34,19 76,33,18 93,45,20 92,45,24 69,34,19 66,34,20 79,44,29 98,57,39 115,67,40 119,67,37 122,67,38 124,69,38 141,78,43 159,91,51 179,107,59 161,93,50 131,75,41 124,72,42 122,67,38 118,66,36 122,67,36 162,90,44 255,192,92 255,194,85 255,155,64 236,135,58 229,131,60 236,137,59 255,164,81 255,182,95 255,198,91 255,200,90 158,80,27 175,76,35 187,71,24 226,88,28 153,89,45 87,59,32 46,51,29 37,44,26 56,55,28 71,66,23 72,69,25 73,70,30 68,63,33 58,51,31 50,41,33 75,57,36 90,61,37 91,60,37 89,60,36 85,59,36 82,56,33 87,58,34 96,65,42 89,60,36 78,54,30 76,52,28 77,53,29 82,54,27 89,59,31 100,66,34 119,80,41 138,90,43 143,93,33 128,85,38 73,53,33 50,36,22 72,51,24 86,58,31 89,61,32 91,61,33 88,58,30 81,55,32 68,48,28 60,45,25 59,45,27 57,46,29 52,41,26 47,40,24 47,37,27 47,37,27 45,34,27 45,34,29 41,35,28 40,34,27 33,32,23 35,31,23 37,37,23 45,36,19 55,44,25 39,36,23
37,37,21 41,41,25 45,45,29 46,47,28 48,49,30 48,49,28 48,49,28 47,48,25 49,50,31 51,49,29 51,54,30 55,52,28 59,53,28 56,50,27 54,48,25 50,47,23 53,47,24 57,51,28 63,53,31 61,51,29 45,46,23 43,48,24 43,48,24 44,49,25 44,49,25 45,50,26 44,49,25 44,49,25 41,45,28 35,42,26 37,44,28 35,49,28 37,44,26 38,46,32 48,37,32 58,30,19 66,30,20 75,37,20 95,48,25 93,50,31 64,32,18 61,29,15 80,48,32 101,60,40 109,61,36 116,66,35 119,64,33 130,71,41 147,82,45 166,97,57 176,100,58 154,86,46 131,74,43 125,73,43 121,69,39 117,66,38 118,66,34 144,79,38 255,168,84 255,190,84 255,167,74 255,149,70 246,142,64 248,142,65 255,155,73 255,172,86 255,192,89 255,192,87 168,80,28 168,67,22 199,75,24 222,92,36 96,64,34 62,53,34 54,50,33 45,48,26 48,51,27 57,57,25 63,63,29 63,63,31 61,61,31 51,49,29 42,36,29 64,49,38 85,60,41 90,59,38 87,58,36 82,55,37 81,55,32 89,60,36 94,65,41 85,61,35 83,54,30 82,53,31 81,55,32 85,55,27 94,62,30 109,74,38 125,81,41 130,85,37 131,87,34 117,79,31 73,55,36 33,28,16 40,35,23 43,38,26 50,41,26 54,45,30 50,40,28 48,38,26 47,37,25 50,38,26 46,36,26 46,36,26 44,34,22 44,34,22 44,36,25 43,35,24 43,35,24 45,37,26 45,37,26 45,37,26 41,38,25 39,39,23 44,39,25 49,42,26 47,40,24 45,37,24
34,36,19 36,38,21 39,41,24 42,42,26 47,47,31 48,49,28 47,48,27 47,48,25 48,49,30 49,50,31 53,54,31 59,53,28 60,55,27 60,55,27 57,52,24 53,47,22 58,50,26 66,58,34 73,59,34 68,56,30 50,46,25 47,48,25 42,50,27 43,51,28 46,51,27 46,49,25 49,45,24 48,44,23 41,43,26 37,39,24 39,43,26 41,51,29 42,52,30 37,49,31 47,41,36 58,32,20 62,29,20 73,37,19 89,46,27 77,40,25 60,29,17 63,33,18 82,50,34 96,60,38 106,62,36 112,62,31 120,65,34 130,71,41 143,80,47 153,88,51 151,85,51 137,79,46 131,74,43 128,76,46 116,65,37 110,62,35 114,63,35 128,72,36 249,143,68 255,206,97 255,166,73 255,147,70 245,141,65 255,152,71 255,158,77 255,173,90 255,187,90 255,188,86 163,77,29 168,64,17 203,75,21 192,89,45 88,58,32 74,49,21 73,44,20 59,44,24 54,46,24 56,50,27 57,51,28 59,53,28 57,50,30 51,44,28 38,29,25 47,36,31 65,49,36 72,49,34 70,50,32 67,48,32 70,50,30 79,58,35 87,61,38 79,58,33 83,54,32 87,59,30 91,62,27 86,58,31 84,59,31 91,64,32 97,69,31 99,67,33 96,65,26 93,66,30 59,45,27 39,31,20 39,31,20 42,34,21 52,41,26 57,46,29 54,43,26 54,43,24 55,44,25 53,42,23 53,42,25 53,42,27 53,41,29 53,41,29 57,42,31 57,42,31 57,42,31 57,42,31 56,41,30 55,40,29 49,41,28 49,45,28 53,44,29 56,45,26 53,44,27 51,42,27
41,42,23 39,40,21 37,37,23 39,41,26 40,42,25 45,48,28 46,49,29 45,48,28 48,51,31 49,50,29 57,51,28 60,55,27 61,56,28 60,55,27 59,54,26 56,51,23 56,51,23 61,56,28 66,58,34 58,55,29 47,50,26 47,50,26 44,49,25 45,50,26 46,49,25 48,49,26 57,42,20 50,39,22 44,41,26 39,49,27 47,50,30 43,51,26 43,53,31 38,52,33 48,43,40 58,32,22 63,27,17 66,29,16 79,40,28 66,30,20 55,29,15 61,34,18 82,50,34 96,60,38 105,63,41 109,63,37 118,66,36 128,71,42 135,76,46 139,78,46 144,85,55 135,76,46 126,74,42 121,70,42 109,63,35 110,62,35 121,68,43 132,73,43 231,138,79 255,216,103 255,175,69 226,131,68 240,133,65 255,146,72 255,161,80 255,167,84 255,184,89 255,183,83 149,77,40 197,91,45 214,83,30 138,72,42 87,54,29 85,53,23 89,53,24 75,47,18 73,50,19 70,49,22 69,48,21 65,48,24 65,47,26 55,37,18 45,33,23 31,24,22 37,31,26 44,36,23 44,35,20 47,36,21 48,36,24 57,45,33 61,47,33 56,42,28 72,50,30 88,59,26 88,64,27 75,56,21 54,47,31 50,45,31 50,41,26 52,43,24 54,44,22 53,44,29 47,37,25 49,37,25 50,38,26 56,45,28 55,46,27 63,50,27 63,50,27 66,48,27 67,49,28 66,48,27 67,49,30 67,49,30 68,48,30 69,49,31 66,50,33 65,49,32 64,48,31 63,47,32 63,47,34 62,46,33 60,44,31 61,47,31 59,48,29 60,50,28 61,48,27 57,43,25
46,47,26 41,42,23 38,38,22 38,40,25 40,42,27 43,46,24 43,46,26 44,47,27 48,51,31 48,49,28 57,51,28 58,53,25 60,55,27 59,54,26 58,53,25 56,51,23 54,49,21 56,51,23 55,54,29 53,55,29 50,53,29 48,51,27 46,49,25 45,50,26 46,49,25 50,49,24 57,44,21 50,39,22 44,41,26 40,50,28 49,50,27 46,51,27 42,52,30 39,50,35 48,48,45 58,31,24 58,30,17 62,27,14 74,37,24 59,26,15 53,27,15 58,30,17 83,51,35 95,59,39 104,63,43 108,64,38 117,67,36 124,68,42 132,73,43 133,74,44 144,85,55 137,78,48 125,73,43 118,67,41 116,68,41 119,71,42 125,74,48 129,73,47 195,115,58 255,192,86 255,216,102 207,114,55 225,126,60 255,145,76 255,162,80 255,168,84 255,179,84 255,189,88 148,71,36 191,85,39 208,82,31 104,56,29 83,55,28 96,62,32 99,63,32 91,59,29 89,60,29 87,57,29 87,57,29 86,58,29 88,60,33 82,53,29 64,46,27 41,36,22 37,33,23 40,37,22 43,39,22 45,38,22 45,37,26 43,35,24 42,33,29 40,31,27 51,36,25 75,50,22 84,57,25 66,52,25 52,42,32 44,39,25 45,38,22 47,43,26 51,42,23 52,42,30 59,47,35 62,46,31 63,47,32 63,48,26 66,52,27 68,51,25 75,54,29 79,55,29 82,56,31 80,56,30 79,55,31 78,54,30 77,56,31 77,56,31 74,57,33 73,56,32 75,56,33 74,54,36 70,50,32 69,49,31 67,48,32 66,50,33 64,50,36 64,51,30 63,50,29 59,45,27
49,50,31 42,43,22 41,42,21 39,42,22 41,44,24 43,46,26 40,43,23 45,46,27 46,47,28 48,49,28 57,51,28 59,54,26 59,54,26 58,53,25 58,53,25 54,49,21 53,48,20 56,51,23 51,55,28 49,54,30 50,53,29 50,53,29 50,53,29 45,50,26 43,51,28 46,47,24 47,43,22 47,39,26 47,42,28 39,49,27 45,55,33 40,53,30 42,50,40 44,53,53 51,49,59 57,40,41 61,28,21 61,30,18 62,29,18 59,28,16 49,26,13 55,29,17 80,53,37 93,57,35 100,62,41 106,64,42 115,67,40 120,67,40 127,72,43 131,74,43 134,77,48 129,72,43 120,68,38 116,65,37 102,57,36 92,49,32 89,48,32 110,67,50 139,81,46 192,106,40 242,145,63 230,130,67 199,112,51 227,125,62 255,155,74 255,162,81 255,172,76 255,153,61 165,69,31 192,82,29 160,76,34 79,53,32 78,55,26 99,65,35 100,66,36 99,65,33 103,64,34 104,69,33 109,74,38 120,78,40 126,82,44 121,78,43 109,74,38 87,57,29 52,43,24 50,40,30 47,42,28 49,41,28 49,41,30 46,37,31 42,32,31 43,33,32 41,36,33 47,38,23 59,45,29 59,43,28 52,42,32 50,42,29 48,44,27 56,46,22 62,50,24 68,51,27 73,54,31 74,55,30 73,54,29 78,54,30 76,55,28 77,53,27 84,58,33 85,59,34 89,63,38 92,62,36 90,59,38 90,59,38 89,58,37 88,57,36 85,59,34 85,59,34 84,55,31 83,54,32 81,57,35 80,56,34 77,56,33 75,56,33 72,53,30 69,50,27 63,48,26 62,49,28
55,56,33 59,55,34 61,53,29 54,51,25 49,48,23 48,47,22 43,41,21 42,43,24 46,47,28 51,52,31 59,53,28 59,54,26 59,54,26 58,53,25 58,52,27 56,51,23 54,49,21 57,52,24 52,55,31 52,53,30 53,55,29 53,55,29 51,55,28 48,53,29 45,50,26 44,49,25 39,47,26 40,42,27 41,43,26 39,49,27 41,54,31 39,51,31 45,52,50 48,51,58 58,54,63 56,50,57 58,32,22 59,31,20 61,30,18 58,30,17 49,28,17 48,27,14 77,49,36 93,57,35 97,59,38 105,63,41 115,69,41 119,68,40 122,69,42 124,72,42 126,70,44 119,66,39 121,69,39 119,67,37 116,65,37 116,65,39 112,68,42 123,72,44 198,121,65 255,170,72 255,174,76 255,163,75 224,132,66 198,110,54 243,136,64 255,154,77 255,166,74 195,81,15 176,74,27 194,76,32 106,60,34 72,50,30 79,53,32 90,56,34 90,56,34 83,54,30 84,56,27 99,63,30 119,77,39 141,93,39 148,97,40 148,97,40 136,86,40 106,73,36 67,49,30 47,42,28 44,39,27 43,38,26 52,42,32 51,40,33 43,34,30 43,37,32 46,37,31 48,37,30 57,42,31 62,48,34 68,50,29 68,51,27 66,49,23 72,51,26 79,53,28 82,51,30 83,52,31 82,53,31 84,55,33 83,54,30 85,54,31 87,56,33 88,59,35 89,61,34 98,65,38 100,68,38 96,63,36 94,64,36 91,61,35 92,61,38 94,63,40 92,61,38 91,61,35 93,59,37 87,58,36 86,60,37 83,59,35 83,59,35 83,59,35 78,57,30 71,54,28 69,52,28
67,59,35 74,67,38 77,65,39 68,59,32 59,51,27 55,52,26 52,48,27 47,48,27 48,49,28 51,52,31 60,54,29 64,59,31 61,56,28 58,52,27 57,51,28 57,51,28 58,53,25 58,53,25 55,54,27 52,53,30 52,56,27 51,57,30 48,57,29 43,53,27 43,51,26 43,53,29 41,49,28 42,42,28 47,44,29 39,44,24 38,47,30 33,41,29 44,43,46 49,49,59 55,53,61 53,52,57 62,41,37 57,34,23 59,31,18 59,28,16 51,28,17 50,27,16 62,39,26 90,59,38 98,62,40 106,63,44 115,71,43 117,71,41 123,75,46 121,74,42 119,68,40 119,66,39 122,70,40 122,70,40 122,70,40 124,67,38 155,84,42 203,125,74 194,114,57 255,180,89 255,188,81 255,188,81 255,174,90 196,109,48 216,116,53 255,148,73 255,173,76 178,76,25 199,82,31 167,75,43 84,53,32 72,51,28 80,56,34 86,60,37 82,56,33 68,49,26 72,53,28 92,57,30 116,74,34 142,92,32 154,101,35 154,101,37 144,93,36 111,73,38 72,53,26 49,41,28 46,37,29 46,37,29 57,45,33 57,45,35 45,36,30 43,37,30 46,37,31 50,39,32 57,45,33 65,49,32 76,56,24 79,59,27 77,58,21 79,56,27 82,53,29 83,55,28 87,57,31 89,56,31 90,57,32 89,59,31 89,59,31 89,59,31 94,61,36 98,63,36 103,67,36 106,70,37 102,66,35 101,67,35 100,66,36 100,65,38 98,65,38 97,64,37 98,66,36 97,64,37 92,62,36 92,62,36 92,62,36 90,62,35 89,60,36 85,60,32 81,55,30 72,53,26
70,60,38 77,65,39 81,67,38 73,61,33 60,54,31 59,53,30 58,52,29 54,51,27 48,49,28 52,53,34 58,56,34 68,61,32 68,59,30 60,53,26 57,51,28 57,51,28 58,52,27 58,53,25 58,53,25 56,53,27 56,55,28 49,58,30 47,57,31 46,56,30 45,55,29 46,56,32 43,53,29 41,46,26 41,42,23 40,43,23 34,38,21 34,36,33 40,38,48 46,46,58 54,52,62 52,52,62 60,48,50 63,38,35 62,29,22 60,29,17 56,28,17 49,26,15 55,32,19 90,59,38 99,63,41 106,65,45 112,68,42 121,73,46 124,74,43 121,70,42 119,68,40 117,69,42 117,69,42 120,69,41 124,68,42 126,70,46 160,92,49 215,134,82 205,117,61 255,163,94 255,186,95 255,186,87 255,160,81 241,142,74 217,119,55 255,157,82 255,184,89 182,81,36 191,78,28 94,56,35 75,56,33 74,57,33 76,57,34 86,60,37 84,58,35 69,50,25 72,53,28 83,55,26 110,70,36 136,87,36 154,100,39 157,100,42 142,94,36 113,74,35 77,51,26 49,41,28 45,40,26 48,38,26 61,49,37 60,48,36 46,37,29 45,36,28 48,38,28 54,39,28 62,46,31 69,52,28 77,57,27 79,60,23 81,62,23 82,57,27 87,57,31 88,57,34 91,58,33 90,60,32 91,61,33 96,64,34 99,65,33 100,66,34 101,67,33 101,67,33 106,70,37 107,71,38 107,71,38 103,67,34 104,68,37 104,68,35 101,67,37 101,67,37 103,69,39 103,69,37 101,66,39 99,64,37 98,65,40 95,65,39 93,60,35 88,60,31 79,54,24 78,54,28
59,53,30 71,61,37 78,66,36 75,63,35 61,55,30 60,54,31 59,53,30 59,53,28 54,51,27 48,49,28 58,52,29 66,61,31 66,59,30 66,56,32 60,52,30 58,52,29 57,51,26 59,54,26 62,53,24 59,51,27 56,52,31 53,56,32 49,58,30 45,55,29 51,57,30 51,57,30 50,56,29 46,49,25 44,45,22 39,41,24 28,31,21 28,29,32 41,41,49 49,49,59 54,52,62 57,55,65 56,53,59 62,49,57 60,36,30 60,29,17 58,30,19 50,27,16 48,29,15 88,61,43 98,64,46 103,62,42 113,68,45 121,73,44 124,72,42 124,72,42 124,73,45 119,68,42 88,45,26 88,47,31 103,54,34 106,54,35 112,54,40 129,63,47 152,67,43 167,78,45 205,94,50 222,101,49 234,134,61 255,155,69 255,146,69 255,171,85 255,134,44 224,97,40 106,53,26 77,52,33 67,52,30 68,51,27 75,56,33 86,60,37 84,58,35 72,53,28 72,53,28 82,54,25 102,63,35 124,79,35 145,95,33 158,104,45 146,95,40 115,73,35 78,54,28 49,44,30 45,41,24 52,43,28 64,51,30 65,51,33 54,43,28 54,43,28 53,44,29 58,44,28 68,48,28 75,56,29 76,56,24 78,59,22 83,64,25 90,61,30 91,61,33 94,61,34 96,62,32 99,63,34 100,64,35 102,63,33 105,66,34 106,67,35 106,70,37 102,66,33 106,71,35 108,73,37 110,74,41 106,70,37 108,72,39 107,72,36 108,72,39 104,68,35 106,70,37 108,73,37 108,72,41 103,67,36 102,68,38 101,67,37 91,61,33 86,62,29 83,56,22 81,56,28
52,53,34 64,60,39 76,64,36 77,65,35 64,55,26 57,54,28 56,53,29 58,52,27 56,50,25 56,50,27 56,50,25 61,56,26 61,56,26 60,55,27 59,54,26 57,55,26 60,55,25 64,57,26 67,58,29 61,51,27 55,52,28 53,55,29 51,57,30 46,57,28 47,58,27 52,59,27 55,59,30 56,58,30 49,51,25 43,46,24 34,33,26 34,31,37 43,43,51 51,51,59 55,53,63 59,57,67 59,57,67 58,54,63 64,50,55 56,34,26 57,29,16 51,28,15 49,28,17 64,38,26 97,62,47 104,61,44 114,66,48 121,71,40 127,75,43 127,75,43 128,76,44 127,76,41 125,73,43 120,67,42 118,65,42 123,67,43 148,77,51 175,94,65 217,118,79 241,129,72 255,135,60 255,173,78 255,181,87 255,161,77 255,167,73 255,186,77 239,115,50 87,41,27 67,48,34 66,52,27 66,52,27 66,51,29 73,54,31 86,60,37 86,60,37 78,54,30 78,54,28 84,55,31 90,58,28 103,72,35 132,90,36 139,98,39 140,92,34 115,78,36 77,54,25 45,41,22 47,39,26 64,48,33 74,55,30 69,52,28 58,44,26 59,46,25 63,43,23 66,47,24 75,54,27 85,61,28 88,66,28 87,65,27 91,70,29 96,69,33 96,66,38 99,65,35 99,65,35 101,65,36 100,64,35 99,64,37 102,66,35 104,68,35 104,68,35 106,70,37 103,67,34 111,76,40 111,75,42 107,71,38 112,74,39 118,78,44 117,79,42 115,77,40 116,78,41 117,78,39 115,77,40 110,72,37 105,66,34 100,66,34 94,67,31 88,64,27 87,63,26 86,58,29
47,47,31 56,54,36 73,64,37 74,65,34 70,58,30 53,52,25 54,48,23 55,52,28 51,52,29 54,52,30 57,54,28 60,55,25 59,54,24 58,53,25 59,54,26 68,59,32 73,61,33 75,63,33 71,62,31 67,57,33 54,51,27 51,52,29 51,55,28 47,56,28 51,57,28 57,62,30 60,63,30 65,63,32 59,57,28 62,54,30 46,47,28 42,40,38 48,48,56 55,55,63 59,57,67 57,57,65 60,58,66 60,56,67 58,51,63 60,50,54 60,39,37 52,30,24 53,30,19 59,28,16 94,57,42 103,60,41 106,63,46 119,71,44 127,75,43 128,76,44 130,79,44 130,75,44 127,75,43 127,75,45 128,73,44 128,76,44 128,73,44 141,80,48 173,103,54 224,138,67 255,170,81 255,189,83 255,189,90 255,168,83 255,180,83 255,167,81 74,48,27 52,37,28 63,41,35 60,44,31 63,47,34 63,47,32 66,47,24 80,56,32 83,59,35 80,56,32 89,59,31 100,69,32 104,69,33 100,69,30 108,71,31 110,74,41 108,73,37 101,68,31 74,54,24 48,44,25 51,42,27 71,53,32 84,64,34 76,57,32 60,46,21 67,48,21 71,50,23 75,54,27 77,57,25 94,70,33 99,76,36 96,73,33 98,71,35 100,73,37 98,68,40 100,66,36 100,66,36 101,67,37 98,64,34 93,60,33 101,67,37 103,67,34 104,68,35 104,68,35 103,67,34 110,75,39 110,74,41 104,68,35 113,75,40 119,79,43 120,81,40 119,80,39 116,78,41 121,82,43 120,81,42 118,81,41 116,78,43 109,73,40 97,69,29 88,65,25 84,62,24 85,61,26
51,49,29 61,54,34 76,61,39 71,59,29 64,55,26 57,49,27 54,48,25 51,49,27 50,53,33 52,53,32 56,55,30 60,55,25 59,54,24 58,50,26 63,53,29 67,58,29 73,62,29 77,66,31 81,68,36 76,63,31 53,47,22 49,51,25 50,53,29 49,55,28 53,57,28 59,62,31 65,65,33 69,62,33 71,62,33 72,60,34 73,57,40 61,55,48 57,56,61 60,59,64 60,61,66 58,58,68 59,59,69 59,58,63 54,52,60 53,53,63 61,53,59 62,55,58 64,53,46 59,44,35 97,63,43 99,63,43 103,65,46 114,70,44 125,74,46 127,75,43 128,76,44 128,76,44 126,74,42 127,75,43 128,76,46 143,82,46 162,95,47 182,105,52 213,127,61 254,150,70 255,182,87 255,193,88 255,194,89 255,181,82 255,188,102 113,64,24 74,47,29 91,58,33 100,64,33 90,63,31 81,58,27 70,51,28 65,51,26 67,53,28 76,57,30 79,58,33 92,67,37 114,75,34 121,80,35 109,74,36 80,61,34 63,44,21 57,43,27 69,56,33 69,52,28 51,44,28 54,42,30 86,63,34 88,65,34 75,56,31 62,46,29 74,53,28 82,57,29 82,57,29 85,60,32 98,69,34 104,78,39 101,75,36 95,72,32 103,74,39 99,70,35 98,66,36 100,66,36 98,66,36 99,67,37 93,65,36 98,66,36 99,67,35 101,67,35 103,67,36 104,68,37 108,72,39 108,72,39 104,68,35 112,74,39 117,80,40 126,87,44 122,83,44 121,82,43 126,87,44 128,89,48 124,85,44 127,90,50 119,84,46 101,73,33 91,68,26 87,64,24 85,63,27
