119,93,52 116,90,49 112,86,45 115,90,44 118,93,45 119,94,48 136,111,63 173,142,91 202,168,123 164,132,88 154,123,86 149,116,79 147,119,79 119,93,52 111,86,40 118,92,42 125,96,45 139,108,55 164,126,62 205,161,92 222,180,117 255,227,175 255,244,197 255,243,196 255,245,197 255,244,197 255,230,190 30,32,17 39,37,17 49,47,27 255,243,197 82,49,24 94,58,36 130,84,58 123,76,42 118,73,40 141,80,46 154,92,50 180,117,66 255,246,174 255,247,184 255,246,177 255,247,178 255,246,176 255,250,170 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,253,156 255,251,168 255,248,174 255,248,180 255,238,179 219,179,127 173,131,89 215,178,107 100,89,25 99,93,27 101,94,33 99,95,35 96,92,32 93,86,27 91,84,23 92,84,21 90,83,22 89,82,23 85,78,21 82,74,22 83,75,21 83,75,23 83,75,23 83,75,23 83,75,25 82,73,26 79,70,23 76,67,20 73,64,19 74,68,20 73,72,18 73,75,20 73,80,23 82,79,24 171,120,81 88,58,30 85,61,26 84,60,23 88,62,23 90,63,27 94,67,31 96,70,31 92,71,30 93,70,30 95,74,33 98,75,35 97,69,31 94,68,29 90,64,25 95,69,30 93,67,28 93,66,30
112,86,45 105,79,38 108,82,41 112,86,45 110,84,43 110,84,45 112,86,47 120,90,48 143,113,71 128,98,56 148,118,76 163,130,91 134,106,66 127,101,60 113,88,42 119,93,43 122,93,42 130,100,44 154,121,55 181,142,71 197,159,93 215,176,117 251,211,157 255,244,195 255,246,205 197,168,133 61,60,35 53,48,20 66,59,18 130,79,26 146,96,63 105,64,37 102,58,28 139,84,53 158,97,52 170,110,60 255,239,193 255,241,194 255,242,188 255,248,185 255,249,180 255,247,180 255,247,178 255,247,176 255,247,174 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,156 255,251,170 255,248,174 252,216,167 96,68,41 106,73,46 146,90,52 158,112,44 93,86,25 97,94,27 97,91,27 92,85,24 91,84,25 89,82,23 90,83,22 88,79,19 86,79,20 80,75,20 82,74,20 77,69,17 78,68,19 83,73,24 84,76,24 85,77,25 83,75,23 82,74,22 79,71,21 78,70,18 78,70,20 76,68,16 75,72,17 77,80,18 79,87,23 83,89,37 103,82,59 53,36,28 69,47,29 94,66,39 89,61,23 88,67,26 123,86,42 94,60,26 85,61,26 89,63,24 94,71,31 99,78,37 96,73,33 96,70,31 95,69,30 95,69,30 94,68,29 93,66,30
129,97,51 134,102,56 132,100,56 116,88,50 117,89,49 113,88,40 111,89,40 112,87,41 127,95,53 141,109,67 138,105,55 123,96,51 109,86,44 109,87,42 113,88,40 121,95,43 127,102,45 130,102,46 135,104,51 133,108,49 141,118,58 150,122,54 186,143,83 247,208,151 61,71,49 28,43,31 34,50,31 34,51,23 57,51,26 98,64,5 166,103,54 138,83,42 115,70,37 144,90,54 166,98,55 216,132,86 255,249,195 255,245,196 255,246,189 255,247,187 255,247,185 255,247,183 255,248,180 255,248,178 255,249,178 255,251,164 255,252,154 255,252,154 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,250,170 255,250,181 92,56,25 206,133,76 221,140,77 222,135,69 140,101,71 93,85,22 93,87,21 91,84,23 90,83,22 87,80,21 86,79,20 86,79,18 81,72,16 77,69,15 76,68,18 73,65,13 75,67,15 78,70,18 81,71,18 84,75,19 86,77,19 85,77,23 80,72,18 79,71,17 77,69,17 77,69,15 78,70,18 81,77,19 84,84,21 86,89,38 82,79,66 45,39,34 45,32,27 84,58,44 69,44,27 89,63,40 161,106,65 176,106,55 47,32,23 61,40,17 89,62,26 91,68,28 96,73,33 96,73,33 96,70,31 95,69,30 95,69,30 97,71,32 97,71,32
129,99,41 129,99,41 122,92,34 113,83,37 130,94,45 147,112,45 139,106,40 142,108,49 133,97,48 126,93,45 147,113,50 120,93,46 116,90,51 114,92,45 114,87,40 121,92,39 132,104,48 132,102,46 139,109,53 140,109,49 146,112,51 168,129,56 182,132,47 85,73,32 25,44,35 26,46,32 29,48,26 35,52,26 60,55,27 76,58,14 146,85,24 158,95,46 128,71,42 155,94,58 168,100,57 244,171,114 255,240,193 255,244,195 255,246,189 255,247,187 255,248,186 255,248,184 255,248,180 255,248,180 255,249,178 255,250,170 255,252,156 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,154 255,252,152 255,252,152 255,252,152 255,252,152 255,252,154 255,251,160 255,244,161 255,233,169 221,144,88 210,130,64 204,128,68 187,132,89 156,117,76 78,74,12 81,78,13 84,80,18 85,78,21 82,74,22 78,70,18 74,69,16 75,66,19 64,54,12 59,49,7 66,57,10 71,63,11 78,69,13 80,71,13 83,76,15 83,74,14 82,75,18 80,73,16 77,69,15 76,68,14 76,72,12 80,76,14 89,82,25 85,80,48 56,52,46 34,32,30 45,39,34 66,50,46 56,40,36 75,59,53 63,48,37 84,57,39 99,53,23 96,85,82 39,28,21 83,64,29 91,65,26 95,69,30 98,72,33 96,70,31 96,70,31 93,67,28 93,67,28 96,70,31
115,90,42 116,89,42 117,86,37 134,98,40 143,105,41 157,119,43 152,117,36 156,120,42 144,110,51 121,89,47 132,106,56 132,101,50 131,100,51 129,100,49 127,99,43 124,93,40 139,104,50 144,112,57 153,112,53 155,119,57 165,123,60 177,132,59 179,132,43 33,51,36 27,42,30 28,46,29 31,51,26 33,53,28 40,57,29 62,57,18 140,82,16 190,118,72 154,82,43 164,92,53 176,108,65 255,183,75 212,147,69 255,246,195 255,252,194 255,248,192 255,249,188 255,248,186 255,248,184 255,248,184 255,251,183 255,250,176 255,251,160 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,152 255,251,152 255,252,152 255,253,150 255,250,150 255,237,141 255,214,132 218,143,80 204,128,65 198,127,72 168,107,60 124,83,54 140,103,77 112,94,34 74,72,2 69,65,19 68,63,20 60,54,18 57,51,17 48,42,8 46,38,4 49,41,7 61,51,9 69,61,7 77,68,10 80,73,12 84,77,16 81,72,12 79,70,10 80,73,14 78,70,16 76,68,14 76,69,12 81,77,19 87,82,31 84,79,51 59,53,46 43,37,32 43,38,35 47,42,39 53,44,40 44,33,30 53,42,37 68,57,50 64,49,38 119,106,99 106,108,108 106,107,110 83,77,68 86,67,30 96,69,33 95,72,32 92,70,25 94,68,29 90,64,25 90,64,25 94,68,29
114,85,36 121,92,43 126,92,33 146,111,46 147,113,50 143,104,47 158,117,45 158,120,42 148,114,44 138,104,45 123,95,55 131,98,46 137,105,50 135,104,51 153,112,40 151,113,47 155,119,57 162,125,56 166,123,49 158,119,60 153,118,53 158,120,44 166,131,50 27,44,36 27,43,24 30,47,23 32,52,27 33,53,28 34,54,29 63,65,23 149,93,17 185,113,63 194,119,70 177,99,51 182,108,56 255,164,77 223,125,50 126,116,45 255,233,179 255,247,192 255,247,187 255,248,186 255,248,184 255,247,184 255,249,182 255,250,180 255,250,168 255,252,156 255,251,154 255,252,154 255,252,154 255,251,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,253,150 255,251,149 255,246,146 255,243,140 255,241,144 255,192,126 224,158,108 196,126,75 186,120,70 156,102,64 137,92,59 84,54,28 108,94,76 105,91,66 84,79,24 75,72,17 75,69,21 71,64,21 67,60,19 68,62,16 72,63,16 74,69,16 78,70,16 78,71,14 80,72,18 84,75,17 81,72,14 80,73,16 79,72,15 77,70,13 77,69,15 79,71,19 81,75,29 80,74,49 77,70,54 50,44,37 42,38,30 50,44,39 47,42,39 44,39,36 44,37,35 52,45,43 57,47,46 44,34,33 65,53,53 117,112,111 114,118,120 107,113,116 104,110,113 100,100,95 86,77,60 95,67,29 92,69,27 94,69,25 94,68,27 91,65,26 90,64,25
116,89,46 118,91,46 132,104,46 131,107,43 128,103,44 132,100,54 147,115,58 149,116,48 146,112,40 136,106,39 134,103,54 144,113,51 120,96,45 128,99,50 148,118,60 149,116,66 153,117,70 153,115,65 165,125,50 165,127,40 154,113,43 170,127,51 169,137,66 29,44,32 28,43,27 35,51,30 33,53,28 32,52,27 35,52,28 58,56,25 133,89,20 183,114,58 205,126,62 199,124,56 202,125,67 227,138,66 255,165,74 177,137,46 61,66,30 255,240,161 255,233,163 255,238,164 255,238,157 255,239,157 255,240,157 255,245,165 255,249,172 255,251,164 255,252,154 255,252,150 255,252,152 255,252,150 255,250,148 255,251,154 255,250,156 255,250,154 255,251,152 255,251,152 255,251,156 255,251,158 255,252,156 255,252,152 255,253,154 255,252,156 255,251,156 255,251,156 255,251,156 255,252,152 255,254,146 255,250,139 255,243,126 255,229,105 255,214,85 255,209,72 255,210,102 237,172,115 190,140,109 155,107,78 142,88,54 136,86,55 111,69,45 102,71,50 71,44,26 105,93,83 89,73,67 92,85,46 80,77,22 84,79,28 85,79,31 85,79,33 85,78,35 86,76,34 84,77,34 82,75,32 83,74,29 83,74,29 84,75,30 84,75,28 82,74,24 79,71,21 76,71,20 78,71,30 84,79,47 78,74,57 61,57,49 49,43,38 38,31,29 45,39,34 40,34,29 40,33,31 49,42,40 54,45,41 57,48,44 54,44,43 42,35,35 56,49,47 100,100,100 97,102,101 102,103,106 103,107,109 102,111,111 96,103,101 90,79,62 97,70,23 126,93,27 108,81,38 91,65,26 90,64,25
121,94,51 127,99,59 125,97,59 116,89,42 113,85,45 113,87,48 118,92,53 132,103,50 137,107,61 136,110,71 134,105,56 134,104,60 134,105,56 138,109,48 132,105,58 134,105,56 153,118,51 156,117,44 154,114,39 163,120,46 172,133,62 165,126,55 142,122,72 27,43,24 30,45,29 35,51,30 34,54,29 35,55,30 29,44,28 50,45,15 105,68,15 160,99,36 192,116,58 204,128,63 208,125,60 223,134,62 255,180,90 191,141,58 63,70,34 139,121,34 255,184,54 255,181,49 255,190,60 255,190,56 255,191,52 255,193,58 255,203,81 255,222,110 255,228,111 255,228,108 255,222,97 255,219,94 255,222,97 255,230,109 255,241,133 255,247,146 255,255,151 255,253,148 255,252,150 255,252,150 255,250,148 255,247,139 255,251,146 255,248,145 255,240,133 255,241,131 255,239,125 255,224,102 255,213,84 255,205,73 255,198,59 255,184,49 255,174,47 255,175,49 228,167,104 176,131,108 138,120,99 110,77,52 120,80,55 105,70,45 109,78,59 67,44,29 59,38,23 99,80,64 101,92,84 72,69,54 85,80,37 83,79,21 84,80,20 86,84,26 86,83,28 84,79,28 87,81,35 90,80,38 89,80,35 89,79,37 84,77,34 86,76,34 83,75,39 82,75,46 81,74,56 63,57,52 85,80,79 37,33,27 49,45,39 36,30,25 51,44,42 35,29,24 50,44,39 54,47,45 43,36,34 44,34,33 52,43,37 49,40,36 45,38,36 52,46,41 93,93,90 94,96,96 101,101,101 102,103,106 100,109,109 98,107,107 90,96,97 91,78,55 111,81,35 93,67,28 90,64,25 90,64,25
117,90,47 121,94,49 125,99,49 126,100,48 123,96,51 122,93,40 140,106,47 129,96,46 122,95,63 129,101,72 133,104,69 127,100,68 135,107,67 134,107,64 141,115,65 149,114,60 164,125,66 162,124,58 166,126,51 165,126,53 156,123,57 147,116,52 105,99,63 22,37,23 30,46,27 35,52,28 36,52,31 17,43,18 24,36,18 28,38,16 62,45,10 139,83,20 186,117,61 212,131,70 200,117,48 203,128,63 255,170,88 191,118,16 73,85,49 73,92,29 243,157,36 244,164,36 252,167,41 252,162,38 255,169,42 255,170,39 255,170,39 255,168,38 255,169,37 255,175,42 255,179,42 255,180,47 255,185,48 255,185,48 255,187,54 255,189,55 255,195,64 255,209,81 255,215,86 255,215,81 255,200,66 255,197,63 255,195,60 255,189,54 255,184,51 255,183,50 255,180,47 255,179,48 255,173,44 255,170,43 255,168,44 253,165,40 238,158,48 251,188,112 170,129,113 125,110,101 102,96,89 94,67,49 97,68,48 79,58,43 61,42,30 68,49,37 59,42,34 72,58,40 102,92,80 97,92,89 70,66,56 75,71,50 82,77,47 81,77,42 81,76,33 81,77,31 80,75,32 79,74,33 82,77,36 85,78,51 81,72,53 77,70,52 76,71,59 93,87,82 79,73,68 44,38,33 50,44,37 44,37,35 41,34,32 42,35,35 44,37,37 48,41,39 56,50,45 50,44,39 47,40,38 44,35,31 47,38,34 57,48,44 37,30,28 45,39,34 90,88,84 94,92,88 101,99,97 104,104,104 103,104,107 99,103,105 94,103,103 86,91,90 88,67,40 91,62,27 90,64,25 90,64,25
121,91,45 125,95,49 126,97,46 142,110,55 142,110,55 138,109,48 148,113,48 146,111,55 120,91,60 124,95,64 124,97,54 131,103,74 135,107,69 143,112,61 148,114,53 146,113,61 156,118,70 154,115,58 154,117,48 141,106,39 129,100,39 133,102,40 84,79,47 22,37,21 30,46,27 35,52,28 37,54,30 21,43,17 27,34,16 27,40,15 59,42,14 129,80,15 138,79,22 178,106,42 181,107,39 179,106,47 243,147,75 217,134,25 98,110,65 60,80,25 231,153,29 227,156,32 232,155,33 229,151,31 233,155,33 236,155,32 237,157,31 241,159,34 246,158,33 250,161,34 254,163,32 255,165,36 255,169,37 255,173,41 255,175,40 255,177,44 255,178,43 255,178,40 255,179,43 255,179,42 255,174,41 255,173,40 255,172,38 255,170,35 255,172,39 255,170,37 255,167,34 255,165,34 254,165,34 253,167,32 254,166,30 255,174,40 227,141,39 198,152,82 139,116,105 110,99,94 98,92,87 76,53,40 87,62,45 76,57,41 69,50,38 60,44,31 55,43,33 55,44,29 79,63,48 100,91,87 97,91,84 81,80,71 72,68,58 66,61,49 69,65,48 75,71,52 69,65,48 72,64,53 75,71,54 77,71,62 80,74,65 68,62,55 48,43,40 45,38,38 44,34,33 36,29,27 33,27,22 43,36,34 36,29,27 31,24,24 29,22,22 45,38,36 36,29,27 38,32,27 36,29,27 39,30,26 47,38,34 46,37,33 34,27,25 49,43,38 84,83,76 89,88,81 97,95,91 101,99,97 102,102,102 98,100,100 95,101,102 89,95,96 94,83,66 89,62,26 90,64,25 90,64,25
131,102,41 137,108,47 139,109,51 140,108,51 144,113,49 144,110,49 151,111,45 152,115,60 126,96,68 139,110,77 134,108,56 135,105,77 169,130,69 174,127,48 178,129,48 174,126,52 153,115,67 161,123,73 148,112,50 137,106,46 127,98,45 133,101,44 61,65,38 21,37,18 30,46,27 35,52,28 34,56,28 17,34,8 27,35,14 38,39,16 49,52,19 62,44,0 68,46,0 97,65,8 120,80,14 144,88,10 153,91,10 209,126,8 39,61,33 45,58,31 234,164,35 198,124,1 238,166,49 240,163,36 232,155,35 226,151,33 222,152,32 221,149,30 223,149,28 230,153,31 235,158,31 244,162,37 248,161,33 249,162,32 248,160,35 249,161,36 250,163,35 250,163,35 250,160,36 251,161,39 250,162,37 249,161,36 247,162,36 248,163,37 247,162,38 249,161,38 246,161,35 245,164,34 222,142,14 211,134,7 197,120,0 186,115,19 158,105,21 123,106,30 117,105,95 102,93,89 91,84,82 76,52,26 65,46,30 62,46,33 64,49,38 61,49,37 54,39,28 54,42,32 49,37,25 63,48,39 59,46,41 61,52,46 94,85,77 97,91,84 105,101,91 92,88,82 89,85,79 92,87,84 86,82,74 63,54,50 46,37,33 43,37,32 42,36,31 48,41,41 41,34,32 46,36,35 43,33,32 38,28,29 38,31,31 34,27,27 33,26,29 33,26,26 43,37,32 54,47,45 45,38,38 44,34,33 50,41,35 40,31,27 35,28,26 77,71,66 89,85,77 86,85,78 91,87,81 98,93,90 96,94,92 96,96,93 94,96,96 90,96,97 87,88,91 95,76,41 90,64,25 90,64,25
145,108,55 147,110,55 150,114,52 147,111,53 146,110,52 142,108,49 147,111,49 145,109,62 123,94,70 127,95,63 128,100,62 146,113,86 192,140,51 188,130,32 194,136,31 194,137,25 181,130,50 176,126,52 161,115,45 148,109,48 145,111,48 154,119,52 49,57,36 20,36,17 30,46,27 35,52,28 36,56,29 30,43,18 28,32,15 24,33,14 36,50,29 44,47,23 41,46,14 40,49,21 86,76,34 50,62,28 64,64,19 100,75,2 74,79,57 39,51,31 177,124,13 235,159,27 136,87,10 246,164,37 255,169,30 255,168,38 252,168,37 251,170,36 253,170,34 255,169,34 255,169,35 255,170,36 255,169,35 255,169,35 255,169,35 255,169,35 254,168,33 254,168,33 255,170,35 255,170,35 255,169,33 254,171,35 255,168,36 253,166,34 253,167,28 255,195,44 245,171,32 118,87,9 144,105,34 139,108,30 136,109,44 165,115,53 142,113,64 92,80,39 107,99,86 93,87,82 71,62,58 56,41,32 55,39,26 55,40,29 47,35,25 47,35,25 50,40,30 50,39,32 53,44,40 38,28,27 43,31,31 38,31,29 45,38,36 99,92,90 103,98,95 55,53,49 41,39,37 26,24,25 32,26,31 30,23,26 27,20,23 37,32,31 40,35,32 32,27,26 35,29,24 37,31,26 45,35,34 35,25,26 38,28,27 30,23,21 30,25,22 31,24,22 34,28,23 50,44,39 35,28,26 32,27,24 38,31,29 37,32,29 36,31,28 89,84,81 85,81,75 84,83,76 91,90,83 91,90,83 92,91,84 95,93,89 96,94,92 93,93,93 86,87,90 94,85,70 89,65,30 88,67,26
140,102,52 142,104,54 143,105,55 144,109,53 142,107,51 139,104,48 141,105,47 141,104,60 126,98,71 123,94,63 126,96,70 143,111,77 178,129,50 176,127,39 174,127,34 175,126,34 172,124,52 162,118,51 151,110,42 152,113,44 149,114,49 136,105,43 36,49,33 23,39,20 33,49,30 35,52,28 38,60,32 39,42,20 36,39,17 40,38,18 33,36,14 51,47,12 42,51,21 38,54,23 51,52,13 85,75,24 45,48,13 65,70,27 159,165,95 36,55,33 98,84,0 224,156,40 230,156,33 107,58,0 231,154,32 240,156,27 245,161,30 243,162,30 247,163,32 249,162,32 246,163,27 246,162,29 246,162,31 246,162,31 244,163,31 244,163,33 239,163,29 238,162,28 238,162,28 236,160,26 240,161,26 239,163,29 235,156,23 245,164,30 244,160,29 255,178,33 190,133,4 102,88,18 103,76,0 93,72,18 90,69,28 87,70,42 74,65,34 70,60,18 87,82,68 89,85,79 71,62,58 55,40,31 60,44,29 46,35,20 53,42,35 43,32,27 54,43,38 46,35,32 42,33,29 43,36,34 33,28,25 41,36,38 37,32,34 30,25,27 25,22,26 22,21,24 32,32,32 45,43,41 66,64,62 43,36,36 44,37,35 42,35,33 78,73,70 48,41,39 37,30,28 38,31,29 44,34,33 42,32,31 32,22,21 45,35,34 36,29,32 35,28,28 40,34,29 42,36,31 45,38,36 50,45,42 43,33,32 36,29,27 37,32,31 82,77,74 85,81,75 88,87,80 86,85,78 92,91,84 90,89,82 94,93,86 92,90,86 91,91,88 86,86,86 83,85,80 110,85,39 131,96,31
140,101,58 143,104,61 139,101,51 138,106,51 135,105,49 136,103,51 146,109,54 143,111,56 124,96,69 116,88,61 129,101,72 142,108,65 159,119,53 168,124,44 170,126,46 165,118,41 165,120,45 163,119,48 144,104,38 163,119,50 153,111,46 137,102,46 34,49,35 25,43,26 33,49,30 35,52,28 42,68,34 30,33,11 30,31,12 30,35,15 26,35,18 45,49,20 37,42,20 41,47,20 44,52,29 73,61,20 38,53,27 66,69,34 144,140,64 38,55,31 58,65,19 178,148,52 206,143,38 210,141,33 166,124,82 216,143,31 221,150,26 224,150,29 232,154,30 234,156,34 230,154,27 231,155,26 233,157,28 233,157,28 233,157,28 234,157,28 232,156,27 232,156,27 233,156,27 232,155,26 236,159,30 234,158,26 232,157,23 193,139,31 110,91,23 99,83,25 72,64,14 83,72,26 80,70,32 79,66,32 70,57,25 69,56,33 63,50,29 53,46,28 75,75,43 91,84,64 53,41,46 51,36,25 54,39,30 53,40,33 50,39,34 39,30,24 43,32,29 43,34,30 38,29,25 44,35,31 50,40,41 38,31,29 67,65,61 28,26,24 56,54,50 31,31,26 83,83,78 88,84,78 94,88,83 66,60,55 50,41,37 47,38,34 44,34,33 42,32,31 47,37,36 44,34,33 39,29,28 37,30,30 40,30,31 35,25,26 46,36,37 35,28,28 52,45,43 38,31,29 35,25,24 38,31,29 40,33,31 49,39,38 52,45,43 82,81,74 84,83,76 87,86,79 90,89,82 90,89,82 91,90,83 94,93,86 90,89,82 90,88,84 88,88,85 80,81,84 102,88,61 150,106,24
133,99,56 140,106,63 138,105,55 137,104,54 134,103,52 134,103,50 140,105,51 152,118,59 124,95,64 120,92,65 124,95,71 145,111,77 146,109,54 154,113,45 160,116,45 161,117,48 164,119,44 167,122,47 163,120,44 172,125,48 165,120,47 146,110,50 30,43,29 26,41,25 33,49,28 35,52,28 48,69,37 27,37,13 28,36,15 26,29,9 34,36,10 35,39,24 42,43,20 35,43,22 51,57,30 64,62,31 43,49,22 42,45,14 108,109,43 33,50,24 48,60,26 140,144,77 183,122,34 180,129,24 109,68,0 190,130,44 191,131,36 194,135,37 195,136,36 194,135,37 199,138,36 202,140,32 211,143,35 211,143,35 207,142,33 215,144,31 218,147,32 216,145,30 219,147,30 215,144,29 213,145,31 216,148,32 232,167,34 142,117,28 81,76,23 83,76,33 75,68,29 81,68,36 88,77,58 86,74,46 75,63,37 61,48,25 59,46,25 76,59,22 167,125,31 230,159,70 123,74,0 56,45,30 49,40,34 44,35,29 45,36,32 43,34,30 40,31,27 44,34,33 42,32,31 40,33,33 46,36,37 51,44,42 83,79,73 96,92,86 91,90,83 73,72,65 45,43,39 103,99,91 108,102,95 85,79,74 48,42,37 45,36,32 42,35,33 47,42,41 42,35,35 37,30,28 34,27,27 45,35,36 37,27,28 36,26,27 40,30,31 44,37,35 40,33,31 36,29,27 38,28,27 37,30,28 36,29,27 40,33,31 70,65,62 75,74,67 88,87,80 90,89,82 90,89,82 90,89,82 91,90,83 91,90,83 90,89,82 89,88,81 88,86,82 82,82,77 75,80,79 134,99,34
145,106,74 148,109,77 142,105,63 142,105,61 137,104,52 131,98,48 132,101,48 145,113,58 120,93,59 124,95,71 127,98,74 153,121,91 140,107,57 149,112,43 160,115,40 160,117,41 162,117,44 161,116,43 172,122,48 174,123,45 166,123,49 154,125,74 27,43,24 28,44,23 33,50,26 31,48,24 40,57,31 29,37,14 21,36,12 31,32,13 23,27,10 20,27,11 33,30,6 46,38,16 41,39,17 43,43,11 38,43,19 69,58,14 36,47,18 31,47,26 36,53,29 101,118,69 168,120,34 170,119,39 165,121,43 109,67,27 167,122,47 172,123,33 172,123,33 172,123,33 174,122,31 175,123,32 177,123,33 179,125,35 180,127,32 184,131,34 190,132,32 189,131,33 184,128,32 187,131,35 189,134,35 194,140,32 193,141,41 151,119,46 83,78,25 83,77,31 77,72,21 80,73,34 87,77,53 83,74,45 69,60,31 65,53,27 69,57,31 77,58,33 107,81,40 102,82,32 88,71,34 73,64,45 46,37,33 54,45,39 47,38,34 47,38,34 40,33,31 43,36,34 42,35,33 63,56,54 47,40,38 85,81,75 103,102,95 105,101,93 101,97,91 94,90,82 75,72,59 96,92,82 110,106,100 99,95,89 54,48,43 44,35,31 67,58,54 44,37,37 40,33,33 42,35,33 51,41,42 57,47,48 40,30,31 43,33,34 42,32,33 45,35,34 39,29,28 39,29,30 36,26,25 34,27,25 38,28,27 42,33,29 70,64,59 76,75,68 80,79,72 87,86,79 88,87,80 90,89,82 94,93,86 90,89,82 92,91,84 91,90,83 87,86,79 81,81,76 79,81,78 100,86,68
142,104,67 144,107,67 146,110,59 147,111,53 145,109,58 148,110,60 139,103,52 138,105,53 122,95,61 124,95,71 126,97,73 163,129,99 143,110,58 143,108,43 152,111,43 157,114,40 160,114,46 156,111,47 152,112,48 157,115,50 156,117,48 112,100,61 24,43,23 30,46,27 33,49,28 34,51,27 30,38,17 39,40,19 23,31,10 30,35,15 34,32,12 39,43,16 54,45,16 50,44,19 46,44,22 46,51,19 76,64,25 127,111,57 21,36,12 30,46,25 35,51,30 54,70,39 156,118,42 160,115,40 163,116,37 91,65,26 77,43,25 167,120,41 165,118,37 160,113,32 165,116,35 166,117,36 168,117,39 169,118,40 170,120,37 170,120,35 172,123,35 174,122,35 169,121,35 172,122,37 160,119,33 120,91,26 90,82,19 84,61,19 81,67,24 81,68,34 73,61,20 59,52,13 57,47,23 57,48,19 64,55,26 70,58,30 72,60,30 71,58,24 86,74,37 87,72,36 75,58,30 67,58,43 49,43,38 43,37,32 42,35,33 37,30,28 44,37,35 40,33,31 38,31,29 48,42,37 45,39,34 98,94,86 109,108,99 110,106,98 104,100,92 96,95,86 100,96,88 102,101,92 104,104,99 103,99,91 48,41,39 45,35,34 52,42,41 50,43,43 38,31,31 37,30,28 47,37,38 47,40,38 42,35,35 36,29,29 47,37,38 43,33,32 35,25,24 42,32,33 43,33,32 34,27,25 38,31,29 38,32,27 61,54,52 70,68,64 77,75,71 80,79,72 87,86,79 91,90,83 88,87,80 90,89,82 90,89,82 90,89,82 86,85,78 83,82,75 78,78,73 80,80,77
129,99,53 129,99,53 142,110,55 145,109,47 148,110,46 146,112,53 139,104,50 132,101,52 121,96,68 126,97,73 130,102,75 170,136,106 160,118,66 153,111,46 156,112,41 160,116,45 166,116,44 162,113,44 159,114,50 147,106,47 148,109,52 48,53,29 27,43,22 31,47,26 33,50,26 33,50,24 63,39,15 23,39,20 31,36,14 44,43,18 23,35,15 34,42,17 53,49,14 35,50,24 78,64,21 64,58,12 107,108,40 149,112,39 27,36,17 25,39,20 33,47,28 33,53,24 114,124,73 160,115,40 157,114,40 152,120,76 69,50,36 148,73,26 160,116,36 160,115,42 160,116,38 161,117,39 160,115,42 161,116,43 160,118,39 160,115,40 161,117,39 163,116,39 163,116,39 164,117,40 154,110,32 106,82,20 100,75,27 93,76,27 81,69,30 83,71,41 90,78,52 75,65,41 59,50,23 65,53,25 68,56,26 70,57,25 71,58,26 69,55,26 72,59,25 73,60,28 72,58,33 66,56,44 38,32,25 43,37,32 38,31,29 31,24,22 38,31,29 38,32,25 41,35,26 40,34,25 73,67,58 94,90,80 103,99,91 105,101,93 107,101,96 102,101,92 106,102,94 103,102,93 101,97,91 99,93,86 44,35,31 38,29,25 35,28,26 51,46,43 39,34,31 33,26,24 43,33,34 42,35,35 49,42,42 37,30,30 44,37,37 41,34,32 44,35,31 43,33,32 42,32,31 34,27,30 34,27,30 30,23,26 49,42,45 69,67,65 79,77,73 81,80,73 90,89,82 89,88,81 94,93,86 91,90,83 94,93,86 94,93,86 84,83,76 83,82,75 81,79,75 76,76,73
