59,61,61 53,54,57 76,69,42 51,48,33 43,45,28 99,89,65 56,49,31 55,51,32 76,63,31 87,63,39 99,76,36 93,74,37 98,78,32 95,69,30 83,69,40 85,62,31 62,49,28 79,60,35 99,77,30 93,70,28 98,74,39 84,60,25 79,55,31 100,75,45 77,55,35 122,97,69 80,57,28 74,51,20 74,51,20 78,54,28 79,55,29 78,54,28 82,54,27 119,87,55 79,64,55 82,63,47 78,65,60 68,54,54 71,55,51 230,211,176 255,230,167 255,232,170 255,236,170 255,237,170 255,238,170 255,237,168 255,240,167 255,246,177 115,108,111 107,101,106 97,97,97 95,93,91 70,60,59 43,34,30 44,34,33 39,29,28 69,56,33 75,67,13 61,55,9 90,80,27 85,77,12 81,72,12 83,74,18 84,75,17 87,74,13 106,74,1 130,98,52 39,30,26 47,36,31 86,82,76 171,131,95 255,233,173 255,229,173 255,231,176 255,229,176 255,230,168 255,225,161 189,146,101 66,52,27 255,223,143 255,219,134 255,211,120 255,217,117 255,187,95 209,156,90 135,96,53 133,94,53 126,92,51 118,88,46 104,73,36 104,75,42 90,61,30 84,59,29 78,61,33 76,59,35 78,55,24
80,85,91 55,62,57 90,74,30 115,94,40 66,57,40 126,99,52 82,63,36 66,57,38 74,60,33 135,112,81 87,65,27 88,66,28 92,70,34 91,72,33 64,51,30 76,59,35 94,72,34 57,50,34 91,69,33 110,86,35 91,67,32 87,58,23 100,74,35 79,54,24 85,65,35 83,56,24 78,55,24 81,58,27 74,48,23 77,53,27 78,54,28 74,54,24 87,62,32 129,98,59 96,76,69 84,68,53 80,67,64 89,77,77 79,67,69 74,64,54 125,94,71 209,175,134 242,199,139 255,237,176 255,238,169 255,241,169 255,241,169 147,121,82 110,108,109 101,98,102 94,92,90 91,89,85 83,76,74 44,35,31 43,34,30 42,33,29 43,32,25 75,68,39 77,69,17 63,54,9 78,69,13 85,76,18 93,84,24 96,83,20 96,82,26 176,125,31 39,28,21 35,25,24 52,41,38 80,73,73 100,79,66 255,232,175 255,233,178 255,233,178 255,232,181 255,232,175 255,228,171 187,147,111 60,39,16 255,214,152 242,178,111 209,142,65 182,131,55 147,104,44 123,91,45 131,97,56 132,98,55 124,92,50 105,77,39 95,68,32 96,69,35 89,62,30 84,61,32 86,72,54 79,58,33 77,52,22
54,60,63 35,42,37 85,68,42 89,69,39 105,90,43 41,38,23 72,59,38 69,56,33 88,80,58 46,47,39 67,58,39 55,49,40 76,62,37 53,44,29 51,44,26 73,58,38 78,54,17 59,49,27 71,57,32 91,69,35 108,80,40 91,64,28 75,50,22 73,48,18 76,59,35 76,54,34 73,54,27 81,62,35 71,51,19 72,54,24 74,55,28 78,55,24 107,78,25 130,99,46 191,166,138 87,69,64 77,61,59 80,66,68 80,63,69 76,62,67 102,87,97 98,84,86 115,92,91 251,212,155 255,240,171 255,242,168 255,255,181 121,112,108 101,99,100 92,90,88 92,87,86 91,86,83 84,77,75 40,31,27 46,34,34 44,34,33 47,37,36 38,29,23 73,64,35 79,69,18 71,61,12 65,54,10 72,61,17 80,72,22 82,74,24 54,46,33 29,24,21 43,38,35 41,35,30 74,70,64 82,77,74 153,118,91 255,219,136 255,201,125 246,185,104 232,167,87 218,153,73 111,81,37 42,32,33 176,135,65 161,121,55 135,103,48 122,97,53 116,86,44 115,84,45 101,72,37 101,74,42 104,75,40 91,67,34 87,65,31 87,59,30 86,57,35 82,63,28 102,94,100 88,59,28 75,55,23
59,59,69 52,52,52 96,73,31 102,87,40 97,81,50 72,57,35 57,52,24 76,63,40 49,43,34 35,40,34 37,40,32 36,37,25 35,34,25 47,44,31 43,35,24 98,79,42 95,70,42 75,57,27 79,59,29 88,69,34 86,61,33 98,76,38 82,64,32 76,57,32 77,58,33 71,50,23 76,57,30 81,53,24 76,54,20 77,52,22 81,53,26 101,71,29 137,96,49 136,95,46 136,110,69 92,74,71 73,59,59 75,61,61 77,60,61 78,64,66 100,86,88 92,78,80 75,59,53 122,86,80 255,242,167 255,253,156 140,122,101 104,98,103 97,95,93 91,89,85 89,84,81 87,80,78 82,76,71 38,29,23 45,34,31 43,34,30 37,28,24 43,34,30 35,26,22 60,49,42 76,64,34 61,53,17 53,43,19 45,37,15 52,46,39 32,28,22 23,16,14 43,37,32 42,32,33 67,62,59 79,77,73 87,76,71 166,128,78 144,111,45 148,109,48 145,109,47 141,102,41 73,56,30 63,42,17 128,101,40 133,101,46 127,98,45 116,83,44 123,89,46 115,84,45 97,70,36 93,69,36 92,68,35 84,59,29 84,59,31 82,54,25 100,77,46 88,61,27 106,85,62 93,69,32 89,59,17
50,55,49 50,51,41 89,72,35 93,71,35 91,71,41 84,70,41 66,57,51 47,48,40 35,40,34 48,44,36 67,57,35 37,40,28 39,38,27 58,49,32 79,59,29 65,51,37 105,85,39 72,56,25 88,64,29 104,82,44 99,76,34 94,72,36 86,68,36 74,55,32 67,50,24 77,65,39 86,63,34 103,71,39 87,63,26 97,70,36 102,75,39 116,85,46 124,92,48 125,93,47 124,92,50 85,71,53 73,59,59 75,61,61 76,59,60 83,69,71 97,83,85 90,76,78 72,54,51 99,65,47 255,246,165 255,254,152 117,105,107 103,100,104 94,92,90 91,89,87 86,81,78 82,76,71 57,51,46 36,25,22 40,29,26 52,41,38 45,35,34 44,32,32 43,32,29 47,35,37 45,34,31 77,68,62 74,65,59 65,59,52 50,44,39 37,31,26 33,27,22 38,32,27 45,36,32 66,60,55 72,67,55 80,76,57 90,72,30 136,108,50 135,104,42 138,107,47 139,105,44 69,48,33 62,35,1 131,100,38 124,93,40 116,90,40 116,82,41 121,87,44 113,83,41 99,70,37 91,69,35 92,68,33 84,60,27 85,62,31 81,54,22 97,70,36 95,71,34 108,81,49 115,83,37 128,98,42
72,57,37 80,64,33 102,81,38 56,52,33 59,53,46 83,67,50 46,50,33 56,48,35 47,44,31 47,47,33 34,40,29 39,45,32 39,41,26 54,50,33 62,52,30 50,48,30 105,80,36 86,64,28 91,65,26 102,75,39 98,73,43 79,56,25 77,58,33 78,61,33 73,56,32 75,58,32 75,57,25 106,79,34 105,77,39 106,77,42 112,81,42 110,82,44 125,91,50 129,95,50 120,97,66 85,69,65 69,56,53 67,54,51 73,57,55 76,63,58 76,59,49 75,53,45 85,62,47 202,157,122 255,254,144 186,157,96 110,108,109 103,103,103 95,95,95 90,88,86 82,77,74 72,66,61 36,29,27 38,28,27 43,34,30 46,35,32 44,34,33 42,32,31 43,34,28 38,28,27 43,36,36 28,23,20 43,33,32 25,16,12 28,22,17 39,30,24 43,34,30 40,31,27 68,58,36 78,70,34 87,79,29 77,65,24 66,65,9 90,83,22 176,127,76 126,97,44 118,97,43 54,47,50 52,28,6 105,86,47 106,85,42 115,90,42 109,76,37 120,81,42 117,85,41 113,82,43 100,73,37 92,68,31 88,64,29 84,62,28 82,62,32 78,54,21 77,54,23 77,57,25 97,68,33 89,61,32
81,63,33 72,57,37 124,97,50 65,64,55 86,70,39 95,83,46 78,68,46 55,52,39 41,47,34 59,54,40 35,42,26 36,44,30 46,48,33 57,55,37 71,57,28 68,56,30 95,71,34 96,73,31 95,70,26 111,81,35 93,75,43 86,62,36 76,59,33 76,59,33 74,57,31 72,55,29 70,51,24 95,67,27 91,64,21 112,85,49 115,85,41 127,94,57 123,91,49 128,95,56 55,37,36 85,69,65 68,55,52 64,51,48 108,85,70 139,116,101 97,79,74 88,75,70 134,94,69 236,182,96 242,171,49 131,107,85 96,98,98 89,93,95 92,93,96 80,80,80 69,64,63 49,44,41 34,27,25 37,30,28 40,31,27 47,38,34 45,36,32 46,36,35 46,35,32 43,33,32 46,37,31 85,76,72 79,68,63 81,70,63 45,34,31 41,30,25 45,32,27 44,33,30 62,50,22 87,73,44 76,66,24 87,79,27 85,75,22 84,75,19 149,109,57 118,87,38 97,85,48 48,43,42 56,35,12 113,92,38 110,90,40 106,84,48 105,81,46 114,80,39 116,84,40 122,88,43 113,85,45 98,75,35 92,68,33 87,63,30 80,61,36 78,56,22 75,54,27 75,54,27 81,57,24 106,78,40
70,57,50 46,45,34 95,71,36 87,69,37 99,83,52 78,66,40 80,66,39 83,65,35 57,54,39 51,49,31 48,48,32 62,59,35 83,68,32 78,65,42 92,74,32 77,59,27 74,55,30 89,69,39 95,74,31 100,77,35 94,72,36 76,58,26 74,57,31 75,58,32 76,59,33 73,54,29 74,53,26 87,62,34 98,71,28 121,92,57 125,90,63 116,90,65 81,64,54 57,44,41 79,61,60 85,69,63 69,53,51 75,59,57 193,138,107 178,119,62 180,123,52 182,128,67 195,131,67 194,137,50 167,129,81 115,109,114 104,103,106 96,97,102 92,96,100 84,88,92 57,57,57 30,28,26 42,36,31 44,37,35 43,37,30 44,38,33 40,34,29 42,36,29 43,34,30 44,35,31 65,54,47 96,86,76 88,78,68 92,80,68 59,44,33 45,32,25 56,40,34 42,29,26 45,36,32 76,63,40 109,82,35 123,84,25 86,62,11 85,77,27 106,90,32 96,66,24 44,39,36 47,38,30 89,53,24 103,83,53 110,86,51 117,89,49 127,96,45 121,85,34 117,83,38 122,89,39 120,88,46 103,75,35 96,69,33 86,64,26 77,55,19 75,56,21 77,59,29 72,52,20 76,53,22 76,53,22
61,51,41 80,73,57 91,73,43 106,84,39 87,73,46 93,74,51 104,85,58 97,79,49 68,59,42 82,72,48 52,52,38 69,58,39 108,88,42 63,53,29 79,60,37 86,71,35 51,49,29 61,50,33 100,74,33 102,76,35 88,66,30 81,58,29 85,69,54 67,56,41 73,61,49 75,61,45 78,59,47 82,63,40 91,66,36 114,89,59 100,75,58 76,60,56 66,54,59 55,43,45 61,45,43 79,63,61 68,55,52 85,69,67 192,140,108 140,93,41 150,105,41 179,124,52 187,129,49 186,129,44 131,103,94 114,109,111 107,106,109 100,101,104 93,97,101 93,97,101 90,89,94 45,43,44 57,52,49 59,53,48 65,59,52 76,70,63 77,71,62 84,79,67 92,83,75 89,78,71 95,82,75 98,86,76 94,80,66 97,79,60 103,81,63 62,39,24 53,37,24 51,37,23 71,57,41 57,41,24 96,71,27 126,88,24 140,86,9 103,70,2 91,65,11 116,80,33 46,46,43 70,49,38 85,50,23 136,103,55 136,99,46 135,100,46 114,83,34 117,84,36 121,84,40 129,91,45 134,92,52 122,88,45 110,79,40 89,61,23 80,55,25 76,53,22 78,58,28 73,51,17 80,56,23 78,55,24
80,63,37 107,83,48 109,86,46 108,82,43 124,98,44 119,93,43 123,93,47 97,78,41 74,60,33 85,71,42 65,58,42 85,68,44 102,80,42 108,89,50 108,81,45 87,65,31 79,62,27 104,78,39 128,97,46 124,93,44 116,92,57 68,52,46 66,54,56 54,47,50 47,45,46 51,46,48 58,48,52 66,54,59 66,56,57 72,60,62 74,62,67 65,55,59 64,52,54 61,49,51 55,43,43 61,50,47 73,60,57 93,76,77 191,139,107 137,96,47 140,100,46 141,102,45 145,105,51 151,113,49 118,95,94 105,98,98 102,100,101 101,101,101 98,97,102 89,88,93 92,95,102 96,100,102 78,78,75 77,76,69 80,74,69 82,76,67 84,78,71 91,87,81 92,90,86 91,90,83 87,78,72 89,78,71 91,79,67 99,84,64 112,78,56 128,87,60 123,87,65 84,50,28 119,95,44 103,81,34 93,63,17 65,43,0 90,62,6 89,66,8 102,76,22 94,67,35 66,47,31 79,50,28 83,47,14 116,85,48 107,83,48 100,78,44 101,75,36 115,81,36 124,88,41 134,93,48 146,103,56 141,100,53 129,96,48 105,73,31 83,61,27 81,59,25 77,57,25 79,55,22 77,53,20 80,55,25
97,75,41 102,75,39 102,76,35 113,91,44 118,91,44 118,93,45 116,91,45 85,65,33 96,78,36 82,65,30 83,66,38 106,88,46 118,92,42 124,93,44 128,97,48 129,96,44 129,96,46 115,85,39 125,93,47 125,93,49 78,64,64 70,60,64 58,48,52 49,42,42 49,44,43 49,44,46 73,61,66 73,61,66 75,63,65 74,62,64 78,64,66 67,57,61 64,54,55 60,48,50 65,53,55 65,54,51 80,69,66 119,97,89 190,142,99 134,96,48 137,96,47 136,96,44 134,97,42 151,113,49 140,114,73 93,83,82 97,92,94 102,100,101 96,93,97 78,77,80 94,95,100 90,94,96 77,78,81 61,59,57 70,64,57 73,72,63 84,83,76 90,88,84 97,95,93 96,94,90 95,89,82 91,82,74 95,85,75 103,85,66 104,79,60 79,49,32 121,82,52 117,73,35 126,97,44 130,99,48 113,86,43 108,70,6 149,95,16 128,97,35 120,95,51 56,40,34 74,49,21 59,40,24 84,51,24 97,76,51 85,70,48 84,71,50 90,70,40 104,76,36 129,91,45 135,94,47 145,103,51 151,109,57 137,94,45 123,87,40 90,68,30 85,63,29 80,57,26 79,56,25 78,55,24 79,59,27
82,74,61 85,75,51 102,78,41 108,86,50 91,80,61 97,82,62 95,81,52 104,85,48 101,84,58 100,81,42 101,83,51 104,85,50 113,86,43 129,95,50 132,96,47 133,100,48 133,97,48 128,96,50 127,97,55 86,68,49 65,55,59 58,47,44 59,47,47 54,44,45 59,47,49 75,63,65 83,69,74 81,67,69 82,68,68 76,62,64 72,55,56 74,60,60 62,50,52 61,49,51 64,52,54 83,70,65 91,75,73 150,116,96 155,110,64 138,97,50 134,98,51 135,98,45 139,102,47 147,106,45 150,107,47 103,74,41 87,78,74 92,85,85 95,93,91 91,89,87 91,89,90 86,86,83 80,80,39 86,93,34 85,90,25 81,86,25 87,84,60 90,86,78 93,89,83 100,95,92 97,93,85 100,90,80 99,80,68 93,66,48 124,83,52 134,85,47 175,102,45 223,130,53 137,105,50 132,102,46 130,97,47 126,97,46 124,97,50 118,93,49 102,81,56 47,36,33 104,81,52 48,33,22 83,50,23 84,70,56 80,71,52 82,71,52 89,70,43 106,79,36 136,93,48 135,94,47 143,100,51 140,100,48 140,98,44 123,86,42 95,72,32 89,62,26 85,63,29 79,59,29 80,63,35 81,61,29
73,67,60 88,76,64 84,76,63 83,74,59 81,79,61 82,80,62 87,78,59 106,85,60 93,80,59 97,78,53 98,84,57 102,86,53 115,89,48 130,98,54 132,98,57 129,95,54 131,98,50 129,98,49 126,95,56 85,72,69 63,53,54 64,52,52 61,49,51 60,50,51 75,61,63 84,70,70 85,71,73 82,68,73 69,57,57 67,55,57 71,54,55 68,54,54 69,57,57 61,51,52 67,55,55 122,99,84 99,79,70 188,141,109 135,98,58 140,98,56 138,102,55 140,104,53 134,97,44 151,110,51 150,109,48 128,94,31 78,61,51 79,72,70 77,72,69 88,86,82 87,85,86 78,75,62 77,80,29 84,88,32 88,93,30 86,86,27 87,83,25 86,82,34 90,80,40 97,86,69 62,51,44 97,82,71 117,95,77 134,99,74 151,100,63 161,101,58 195,117,50 230,131,51 120,94,44 119,93,43 117,92,46 113,91,44 112,87,43 107,85,49 54,42,44 58,42,27 84,69,47 44,29,18 79,47,17 86,70,55 83,72,55 84,73,54 93,72,49 107,80,48 136,95,50 140,97,48 145,103,51 139,97,45 138,96,42 123,86,44 105,83,45 89,65,28 87,63,28 83,63,31 81,64,40 86,67,32
78,67,52 71,66,52 67,68,58 71,67,57 72,67,55 71,67,59 75,71,63 85,80,68 80,75,63 78,74,66 72,69,54 79,72,54 108,91,65 92,75,51 111,90,63 115,91,58 134,101,62 137,104,56 85,65,56 93,72,57 75,63,65 66,52,52 59,49,50 71,61,60 95,81,81 90,76,78 85,73,78 69,57,62 69,57,59 67,57,58 67,55,55 64,52,52 62,50,55 67,55,60 74,65,61 165,132,107 109,83,69 197,141,103 127,94,57 148,109,68 142,100,58 145,102,57 145,105,53 158,117,58 153,112,53 116,85,32 110,85,28 101,79,30 77,67,68 78,72,67 74,67,51 77,71,25 81,78,27 84,83,29 88,83,30 94,82,27 92,85,28 92,85,28 89,75,32 80,66,50 94,79,68 105,89,74 125,91,69 143,102,73 148,95,54 163,105,52 197,125,59 238,143,64 105,87,45 106,88,44 103,86,49 94,82,45 92,79,45 66,47,31 53,35,30 91,65,42 85,71,55 49,33,20 70,39,20 88,73,51 85,72,51 86,70,53 89,70,45 98,78,48 126,92,47 144,104,52 146,104,50 145,104,59 140,100,48 127,90,46 107,85,49 95,76,41 94,70,35 88,68,38 83,70,47 89,70,43
79,63,46 74,65,50 70,67,54 73,65,52 73,64,47 72,65,47 68,66,48 73,65,52 72,65,47 67,65,47 67,64,49 58,49,43 44,37,35 42,35,35 45,35,36 68,56,46 93,69,45 107,85,51 56,43,40 139,107,75 82,65,68 67,55,57 59,49,50 74,62,62 103,90,87 97,83,83 82,70,75 75,63,65 73,61,63 73,63,64 72,60,60 64,52,52 61,49,54 70,56,61 120,94,80 77,56,43 135,99,77 62,32,17 33,28,27 36,29,39 121,89,57 154,115,74 162,123,82 166,128,82 159,122,80 129,103,62 114,94,64 108,91,67 97,87,75 77,70,70 60,55,23 81,78,23 82,77,24 85,77,25 90,82,28 85,76,16 80,72,18 76,62,17 78,64,19 83,69,55 101,87,71 108,86,66 140,101,71 153,109,71 168,113,70 168,110,59 192,122,60 236,148,73 91,79,42 93,81,44 90,76,47 86,74,46 85,75,51 44,38,33 70,44,21 81,70,51 82,73,54 52,30,22 82,49,22 87,74,51 85,75,53 85,73,47 93,72,47 99,75,49 119,85,44 141,101,49 151,108,59 151,113,76 138,100,50 130,96,53 109,85,50 99,75,42 93,73,43 90,73,47 85,71,53 90,71,44
81,60,37 71,62,47 76,64,38 85,71,53 68,65,50 69,66,51 68,68,54 67,69,54 70,67,54 73,66,46 69,65,48 69,64,52 52,46,37 58,53,50 61,60,53 52,50,48 55,50,47 40,38,39 73,70,74 67,61,66 72,62,63 61,49,51 57,45,47 83,71,73 103,90,87 103,90,85 84,71,68 85,72,69 83,70,67 81,70,65 72,61,58 64,52,52 71,54,55 82,71,64 66,50,44 92,71,69 168,131,107 94,75,63 101,82,70 112,96,90 83,81,82 89,95,98 87,87,95 91,91,99 85,88,95 83,87,91 82,89,87 84,88,92 86,91,97 93,93,101 82,70,58 77,71,25 90,83,24 84,77,20 77,67,16 76,68,14 79,66,18 73,55,23 74,60,31 83,70,63 90,76,60 112,87,68 121,80,49 141,92,56 173,117,70 181,115,63 209,127,55 101,68,20 95,77,33 93,79,36 83,71,32 89,74,34 51,39,39 47,34,27 83,61,27 87,71,38 86,69,43 55,34,19 92,54,19 90,74,43 90,71,46 97,74,45 98,75,44 101,77,44 113,82,43 134,95,52 153,109,71 151,115,82 135,98,54 124,92,50 108,82,43 97,75,39 90,71,44 90,71,46 88,69,44 89,70,47
70,59,24 60,55,27 85,72,38 82,70,40 92,77,41 77,64,41 76,66,44 83,71,34 81,64,36 82,67,29 82,72,34 78,67,32 78,66,29 79,65,36 42,33,25 24,21,25 28,26,27 26,21,20 62,57,59 66,58,64 71,59,59 59,49,53 50,40,41 93,83,84 97,83,83 102,88,90 98,85,82 96,82,82 96,82,82 95,82,79 84,70,70 71,58,53 81,61,54 57,44,37 88,71,63 158,120,99 97,95,103 87,84,90 82,81,86 78,80,80 91,91,88 71,75,79 85,88,95 85,88,95 86,90,94 83,86,93 84,85,90 75,73,81 77,81,85 79,79,87 98,82,78 45,33,21 75,70,17 80,72,20 69,60,15 78,70,20 70,57,25 42,25,15 36,23,18 38,29,21 69,57,47 100,78,60 125,89,60 140,95,62 161,105,56 175,110,55 214,125,55 95,73,53 60,51,32 60,47,13 72,53,14 76,61,21 43,37,32 69,43,29 85,64,21 75,60,13 95,70,22 59,34,15 81,55,3 88,69,12 100,77,19 96,76,17 91,72,15 122,86,24 116,90,36 145,100,36 151,108,50 151,109,69 141,101,47 130,94,43 111,84,41 102,79,37 102,80,42 93,73,41 91,70,47 88,69,44
61,51,11 59,48,13 71,59,22 50,45,17 66,58,24 80,63,28 81,62,27 69,56,22 81,65,23 81,62,27 83,71,32 65,58,29 36,29,27 35,28,28 65,57,63 79,77,85 30,24,29 25,15,19 55,52,56 64,54,58 58,48,49 55,43,48 54,42,44 72,61,58 80,68,73 87,75,77 92,78,80 98,84,84 95,81,83 91,77,79 82,68,70 68,56,56 89,65,57 80,64,60 72,49,34 71,65,70 42,42,50 52,49,55 57,56,61 76,75,78 74,76,76 83,79,88 82,85,92 77,80,87 69,73,77 71,74,81 72,72,80 78,78,88 70,59,66 52,41,50 96,81,72 95,57,11 74,63,19 79,66,18 57,45,19 70,56,27 61,49,39 79,68,65 73,61,51 50,35,24 57,32,15 61,34,16 66,34,20 70,35,20 96,46,15 158,102,55 202,125,67 178,117,70 67,56,53 74,61,27 76,57,20 47,37,27 59,33,21 77,50,16 60,45,9 73,57,15 82,60,13 63,34,14 84,59,13 86,67,12 95,70,22 89,65,14 103,76,11 99,72,9 117,81,19 150,96,21 156,101,20 153,102,26 143,97,27 133,92,24 108,77,15 98,71,10 82,63,0 96,72,10 98,77,23 93,72,18
81,64,27 65,54,19 57,46,31 41,29,17 54,42,30 58,43,32 109,90,76 111,89,81 116,98,93 110,99,94 104,99,96 97,94,100 90,88,96 89,87,97 93,93,103 88,88,96 32,27,29 28,23,22 55,48,51 58,46,48 56,49,47 71,61,62 70,55,46 91,84,87 88,85,91 82,79,83 83,77,82 70,65,67 71,61,65 73,66,69 71,61,65 73,60,57 80,78,79 37,35,36 108,78,61 78,78,88 68,71,80 66,65,70 75,73,81 60,60,70 74,75,80 72,73,78 69,69,77 73,71,79 75,74,79 74,72,80 49,41,47 58,51,54 75,72,78 72,69,73 97,58,19 91,53,7 54,36,4 49,35,6 43,29,13 53,34,22 88,72,55 94,80,64 106,90,73 111,89,69 101,76,59 98,68,51 109,79,64 129,91,70 145,98,66 157,103,67 172,118,68 156,107,69 110,79,40 72,57,21 71,54,28 42,35,35 73,42,19 67,48,13 72,56,14 73,57,15 74,56,14 66,37,17 81,56,12 81,62,9 92,72,13 94,73,17 98,76,13 99,72,7 127,83,16 205,134,21 154,100,21 148,98,24 143,96,17 129,88,18 112,78,17 101,74,11 89,70,6 88,68,7 93,69,16 88,64,11
69,56,24 64,51,28 57,50,48 71,67,61 80,71,67 75,70,67 47,37,41 59,57,58 64,66,66 73,74,77 80,79,84 77,77,85 79,80,85 61,59,67 77,77,85 83,81,89 45,42,48 71,65,70 61,51,55 66,53,48 74,69,71 64,47,48 85,75,74 77,78,83 71,70,75 79,78,81 72,73,76 75,72,76 74,75,78 69,69,69 62,60,61 69,52,53 76,71,70 44,36,42 67,57,58 58,55,59 54,53,58 62,61,66 66,65,70 62,61,66 64,65,70 65,66,71 67,63,72 65,59,66 41,34,34 57,52,54 60,59,62 60,63,70 64,66,63 79,64,55 80,49,12 72,45,13 64,39,9 60,36,3 66,37,13 62,41,16 89,77,65 100,82,63 114,88,65 122,93,73 135,98,72 139,100,72 108,94,78 109,84,65 92,84,71 135,105,79 165,114,75 157,105,57 145,81,21 74,62,52 56,43,40 46,37,31 80,56,21 77,59,17 77,56,13 78,57,14 72,55,18 84,54,26 82,55,10 82,57,11 82,62,3 95,70,13 93,66,1 102,69,1 145,95,21 162,100,19 152,101,23 154,98,20 158,104,25 132,88,21 111,75,13 111,77,16 110,81,18 93,74,10 87,69,9 92,71,15
47,41,36 41,34,34 49,44,41 23,18,17 29,20,16 27,22,19 32,27,26 27,25,21 28,26,22 26,26,26 16,16,16 46,45,48 73,74,79 68,67,72 72,71,74 73,72,77 67,64,68 70,67,71 75,67,73 61,48,45 65,59,64 61,48,45 70,60,61 62,61,64 63,60,66 59,58,61 62,63,66 65,62,66 62,63,66 60,58,59 65,60,62 69,58,55 61,58,64 49,41,47 56,51,50 52,51,54 52,49,53 58,55,59 55,52,56 47,46,51 56,57,62 48,49,54 39,33,40 51,44,47 54,51,55 53,54,59 53,54,57 54,53,56 31,23,29 91,65,42 65,41,19 72,47,19 53,33,15 63,35,6 63,38,8 63,52,37 55,53,54 90,76,60 108,83,55 125,92,67 137,97,72 115,88,70 89,88,81 101,87,71 92,83,75 95,76,62 113,72,41 98,50,7 116,45,0 62,41,28 56,42,42 40,31,25 70,48,10 77,58,19 78,58,10 80,60,12 76,47,23 84,50,30 86,56,12 87,61,11 80,55,0 91,62,11 101,70,6 120,83,14 242,155,2 216,135,36 187,117,41 173,107,23 173,116,29 138,89,12 113,78,13 113,79,16 113,84,21 102,78,14 99,80,16 92,73,16
55,51,45 20,15,12 34,32,28 16,14,12 24,17,17 35,30,29 53,48,47 63,58,60 57,52,54 60,54,59 61,56,58 63,58,60 58,55,59 56,53,57 56,53,57 55,53,54 59,57,58 54,51,55 40,35,32 61,56,58 54,46,52 48,46,42 54,47,47 54,49,51 54,49,48 46,41,43 50,45,47 47,45,46 34,34,31 34,32,33 45,43,44 54,47,45 49,39,43 54,45,58 41,39,40 42,37,39 44,39,38 46,41,40 35,33,29 34,32,30 47,42,44 27,25,26 38,36,37 37,36,39 39,39,39 39,37,38 41,38,42 36,31,28 59,36,5 59,42,16 60,37,6 43,31,19 56,35,8 63,36,4 43,37,42 54,53,56 40,44,46 44,43,46 66,53,48 104,81,66 113,88,71 89,75,61 82,78,70 76,61,50 52,32,12 66,36,10 87,41,0 96,45,0 139,64,1 82,37,4 43,30,27 39,27,17 88,64,27 81,57,20 83,61,25 69,40,16 61,35,12 82,51,32 87,47,22 106,64,22 96,67,18 102,72,16 107,68,9 127,83,16 196,113,30 207,123,22 255,154,12 202,125,36 205,127,7 149,87,11 130,84,14 116,76,10 111,75,13 106,77,14 96,69,8 86,58,2
66,60,53 58,54,48 46,44,40 45,43,39 55,48,51 48,43,45 44,39,41 51,45,50 49,44,46 53,48,50 49,44,46 48,43,45 43,38,40 46,40,45 36,30,35 91,86,88 89,84,83 72,67,69 35,30,29 58,53,55 69,61,67 39,38,31 54,47,45 42,35,35 37,32,29 36,31,30 38,31,29 36,31,30 27,25,23 23,21,22 38,36,37 58,48,47 58,48,52 57,45,57 23,21,22 27,22,24 29,24,21 28,23,20 21,19,15 20,15,14 54,52,53 16,16,16 18,16,17 24,23,26 25,25,25 25,23,24 35,27,33 30,18,20 44,25,2 43,27,10 48,30,9 66,34,2 55,37,18 42,31,14 25,30,29 16,13,17 55,53,54 36,26,30 29,22,20 26,19,22 21,16,18 24,17,17 61,42,26 36,22,8 54,28,3 48,30,9 65,32,5 91,42,4 94,43,4 56,44,34 42,29,24 55,45,33 79,60,37 74,52,18 69,49,17 60,36,10 73,43,26 77,43,21 84,49,24 104,58,21 102,64,16 112,76,18 131,88,30 158,106,46 181,116,27 207,125,33 255,173,0 255,239,35 255,151,0 170,95,7 128,82,0 116,76,0 102,68,0 104,71,3 92,63,0 94,65,2
37,36,29 41,35,28 64,58,51 37,28,22 29,23,18 30,24,19 33,27,22 27,21,14 30,21,15 32,23,17 31,22,14 31,25,16 28,24,16 28,23,20 28,21,21 24,17,17 23,19,13 27,23,17 30,24,19 35,29,24 90,83,86 47,40,38 49,43,38 51,45,40 27,20,20 28,21,21 30,20,19 25,20,17 25,20,17 21,19,17 23,21,19 46,43,49 31,20,27 77,66,75 44,38,43 26,20,25 24,23,28 30,29,34 33,31,39 31,30,33 34,33,38 33,32,37 34,31,37 37,34,38 37,34,40 35,32,38 40,30,31 36,24,29 26,18,26 30,19,16 52,33,8 41,30,27 38,35,39 52,34,33 31,20,27 20,12,18 20,12,18 22,15,15 26,14,19 23,16,19 19,14,13 38,22,9 55,36,13 49,29,9 61,34,2 70,37,12 57,32,4 77,37,1 60,39,28 41,30,23 36,27,19 80,72,78 81,78,84 82,75,78 85,73,75 66,50,33 81,43,24 89,47,25 93,49,19 92,53,23 97,58,17 107,66,17 127,85,20 144,94,22 179,115,28 235,137,13 255,207,0 255,238,11 255,229,7 193,95,0 135,86,0 127,82,7 107,70,0 110,74,12 96,67,4 103,74,11
