109,87,38 111,85,33 135,104,44 145,111,50 152,115,46 158,119,50 135,104,53 122,91,52 130,99,46 133,104,51 133,104,55 130,98,43 138,103,49 146,112,51 155,122,56 156,120,58 175,132,56 185,137,53 199,144,43 211,150,44 233,164,56 255,185,88 67,74,56 33,43,21 65,61,24 111,89,42 150,91,45 115,64,27 150,85,48 255,192,99 177,141,53 255,255,157 255,250,142 255,251,140 255,252,140 255,253,140 255,252,142 255,252,144 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,142 255,254,142 255,253,142 255,253,142 255,253,142 255,254,140 255,252,140 255,251,138 255,255,142 145,126,114 86,77,71 54,44,34 82,75,36 94,83,39 95,85,36 92,81,35 87,76,30 84,72,33 79,67,26 75,60,20 77,67,18 76,66,17 77,68,23 83,75,21 77,69,19 65,55,15 59,52,13 56,52,15 53,49,12 53,48,18 65,63,45 44,38,31 48,41,41 41,34,34 48,43,40 46,41,38 57,52,49 68,63,33 74,67,24 76,67,22 72,61,28 66,54,28 57,44,21 73,62,18 73,63,14 67,59,23 51,47,12 51,45,20 69,68,61 68,67,60 63,62,55
113,89,36 123,94,41 141,112,47 138,108,50 140,109,45 142,113,48 132,109,51 120,92,54 130,101,48 129,100,47 136,107,54 143,114,53 156,124,69 153,122,58 154,119,63 152,116,54 166,123,49 180,133,52 182,135,42 191,140,42 207,146,40 149,107,13 28,43,27 32,46,25 49,65,34 74,76,30 167,102,38 174,103,50 169,95,43 255,195,114 225,151,56 248,252,154 255,251,139 255,251,135 255,250,138 255,251,138 255,251,140 255,251,138 255,252,138 255,251,140 255,251,140 255,251,140 255,250,142 255,250,142 255,251,140 255,253,140 255,253,140 255,252,140 255,251,140 255,251,138 255,251,138 255,251,138 255,252,135 255,208,109 104,93,88 48,42,37 48,42,35 58,49,32 96,87,40 99,91,39 91,83,31 85,75,33 63,52,17 64,45,31 68,57,50 77,64,32 78,68,19 77,68,23 83,75,21 77,69,19 65,55,15 57,50,11 54,50,15 51,47,12 56,50,25 54,50,40 35,29,24 44,37,35 57,50,50 58,53,50 44,39,36 51,46,43 97,96,89 104,97,77 128,99,50 70,59,26 66,54,28 63,51,23 78,67,23 72,62,13 62,54,18 50,46,11 59,52,36 74,73,64 62,61,52 62,61,52
111,89,44 125,98,53 121,91,45 120,93,48 124,96,58 127,100,57 133,108,62 122,91,52 139,110,61 124,97,52 125,98,51 130,102,62 142,110,66 143,110,60 157,119,55 159,118,50 174,131,57 177,134,58 172,127,54 177,132,57 178,131,52 45,48,17 28,44,23 34,50,29 45,59,29 76,93,46 145,94,18 175,112,63 232,141,72 238,144,76 255,201,97 242,174,68 255,188,73 255,196,78 255,207,90 255,224,104 255,238,119 255,238,119 255,234,116 255,235,120 255,244,127 255,248,133 255,251,138 255,251,138 255,250,138 255,251,135 255,251,135 255,248,128 255,247,127 255,247,127 255,243,125 255,234,114 255,216,90 157,114,69 94,88,81 44,37,35 44,35,31 43,34,30 76,63,31 62,46,31 76,69,67 64,47,53 72,66,61 71,60,53 84,74,36 75,66,19 75,67,17 73,64,17 78,70,18 73,64,19 64,53,18 53,49,14 50,45,13 51,48,22 70,62,51 44,33,30 43,33,32 51,45,40 44,37,35 43,36,36 46,36,40 42,37,39 94,92,93 105,104,107 184,126,71 129,96,59 70,57,36 64,57,18 72,62,22 63,53,13 57,50,9 56,50,25 70,66,58 69,68,61 61,60,53 63,62,55
119,92,49 123,94,45 130,101,52 121,94,51 130,100,44 129,97,51 118,94,61 133,104,71 128,97,74 136,105,68 138,103,65 152,118,75 160,124,64 165,124,56 168,127,55 158,120,56 148,115,49 158,121,52 152,118,48 152,117,52 136,106,48 24,40,21 29,45,26 33,49,28 54,71,33 52,70,39 60,58,11 165,102,35 195,118,58 232,138,68 241,149,65 255,178,74 233,159,53 236,162,56 234,160,56 236,163,53 239,163,50 246,167,55 254,170,57 255,175,58 255,173,57 255,175,63 255,176,60 255,193,74 255,193,74 255,188,68 255,183,65 253,174,59 250,172,57 249,171,56 243,168,52 242,163,51 236,158,58 101,92,86 92,90,86 48,42,37 42,33,29 41,35,30 81,66,44 86,65,42 83,59,37 84,65,42 94,76,46 81,68,36 69,59,21 68,58,20 61,53,17 64,57,18 77,69,15 75,67,17 61,50,17 49,44,12 47,45,16 64,62,44 38,29,25 43,36,34 38,28,27 49,43,38 45,36,32 47,41,36 40,30,29 48,43,42 84,82,83 96,94,92 109,107,103 116,88,77 71,62,56 71,64,46 65,58,27 58,51,24 62,53,36 64,65,53 73,72,65 65,64,57 62,61,54 65,64,57
127,96,45 129,99,43 142,111,49 146,115,53 142,106,44 155,121,58 123,93,67 137,107,63 128,97,74 150,116,82 149,115,56 152,118,59 146,112,69 149,112,59 140,108,51 127,96,45 134,100,37 163,123,57 161,123,57 144,110,47 136,106,50 24,39,23 28,44,25 34,50,29 76,100,51 29,49,24 56,56,26 140,93,32 179,109,60 243,155,80 161,99,23 178,110,22 205,150,49 208,146,47 210,149,45 212,151,47 214,151,48 222,156,54 229,157,52 234,160,56 239,158,61 245,167,52 242,163,48 243,164,49 242,164,49 239,163,50 238,162,51 235,159,48 237,161,50 236,160,49 235,162,50 234,161,49 229,159,83 97,92,91 92,90,86 49,45,39 45,36,32 36,30,25 59,50,35 91,77,61 94,78,61 90,75,53 70,57,25 63,56,17 56,48,14 56,48,14 59,54,13 76,70,24 80,72,18 75,66,21 55,43,13 45,40,12 69,68,57 55,56,48 44,37,35 37,30,28 42,32,31 49,40,36 40,30,29 48,42,37 35,25,24 49,44,41 79,77,75 94,92,90 99,97,93 109,109,106 69,57,57 66,65,56 66,67,55 64,65,55 68,64,56 73,72,65 72,71,64 68,67,60 65,64,57 65,64,57
145,109,51 150,114,54 144,110,49 144,110,49 147,111,49 149,115,52 123,95,68 140,110,68 135,102,75 181,133,59 184,131,49 186,133,49 167,126,58 164,124,58 143,107,47 137,106,44 154,116,50 149,111,47 148,114,51 149,111,47 154,119,52 27,43,24 30,46,27 33,50,26 91,117,56 27,39,19 36,43,25 59,52,21 125,84,14 132,91,21 91,83,33 61,73,39 143,130,41 233,160,50 227,159,47 228,160,48 226,156,53 233,159,53 238,162,53 235,162,52 130,87,29 235,162,50 233,162,51 232,161,50 236,160,51 235,161,55 237,160,55 235,162,52 235,162,52 235,162,52 230,159,48 230,157,55 207,164,131 94,89,86 92,87,84 45,39,34 46,37,33 33,27,22 43,34,28 52,43,37 64,57,41 55,48,17 50,45,6 53,44,13 60,53,10 76,70,22 82,74,24 83,76,17 77,67,25 55,47,11 55,46,17 67,63,55 72,66,59 41,35,30 30,24,19 43,36,34 35,29,24 44,35,31 45,38,36 35,29,24 36,30,25 35,30,27 72,70,66 89,87,83 91,89,87 102,102,99 100,100,97 68,63,60 66,65,58 69,68,61 68,67,60 68,67,60 73,72,65 69,68,61 68,67,60 65,64,57
140,102,54 142,104,54 145,110,54 142,107,53 139,104,48 144,110,49 122,96,71 123,95,66 139,105,73 175,130,57 177,126,46 179,132,43 175,129,61 161,117,50 148,110,44 152,119,51 133,102,40 135,104,44 147,111,51 158,116,53 164,123,55 34,50,31 30,46,27 34,51,27 97,119,64 30,37,19 47,44,20 52,47,17 48,54,25 58,57,21 84,74,25 97,84,23 72,73,25 227,166,48 233,161,42 234,162,43 235,159,48 234,161,47 234,161,49 233,158,42 107,64,6 236,160,49 230,162,50 228,160,48 230,159,48 233,160,48 235,159,48 235,159,46 239,161,44 238,160,36 243,163,37 240,159,40 112,100,90 97,91,86 93,87,82 50,41,37 43,34,30 40,34,29 37,28,22 36,27,21 54,45,39 73,67,31 74,69,26 83,79,21 82,77,26 82,77,22 82,74,22 82,74,22 50,42,8 67,59,37 74,65,50 86,82,74 36,30,23 30,24,17 42,35,35 31,24,24 31,24,22 31,24,22 26,20,15 35,28,26 35,28,28 35,28,28 68,64,58 88,84,78 92,90,88 100,100,97 97,97,94 68,63,60 68,67,60 68,67,60 66,64,60 67,65,61 68,67,60 68,67,60 67,66,59 70,69,62
141,102,63 140,102,52 138,105,55 133,104,51 140,105,51 148,112,50 122,94,67 119,91,64 141,109,67 157,119,55 171,127,47 165,121,43 164,120,42 154,110,41 165,116,47 156,112,43 136,104,49 140,104,46 149,113,55 146,108,60 157,114,56 30,46,27 31,47,28 34,54,29 84,107,63 32,35,13 32,40,15 37,45,20 62,56,20 48,58,25 65,74,30 87,77,24 55,68,25 194,142,25 210,142,30 212,145,33 220,147,33 226,155,33 219,149,29 223,152,28 126,79,0 231,154,32 230,154,25 235,155,27 234,157,28 233,157,30 233,156,29 234,154,28 233,156,27 230,153,29 229,154,36 237,171,123 114,101,98 91,89,87 65,56,52 56,43,38 51,42,36 43,34,30 38,29,25 35,26,22 40,34,29 57,46,43 80,78,45 79,77,28 79,77,17 78,76,18 63,58,28 75,66,58 72,68,60 75,66,60 52,43,37 39,28,23 36,27,21 30,21,15 30,23,21 36,29,27 31,24,24 31,24,22 36,30,25 41,34,32 37,30,30 37,30,30 67,62,59 82,80,76 90,88,84 95,94,87 91,90,83 94,92,88 74,72,68 70,68,64 68,66,64 70,68,66 72,71,64 73,72,65 72,71,64 70,69,62
142,104,67 139,105,64 140,104,55 131,98,46 132,100,45 147,113,52 119,91,62 125,96,72 139,107,73 142,110,55 156,112,43 161,116,43 161,116,43 163,118,43 169,122,43 168,123,48 155,116,59 160,119,58 160,118,55 145,112,64 135,97,49 31,45,26 28,46,29 33,53,28 51,70,32 29,37,14 29,34,12 35,40,16 41,45,18 49,55,28 68,62,28 73,70,15 113,94,26 176,125,31 174,123,29 176,125,31 179,126,29 182,126,30 187,128,28 192,131,25 147,102,27 194,134,25 204,137,25 206,139,27 204,136,28 206,138,30 207,138,30 205,137,29 200,139,25 200,138,30 255,195,117 175,129,99 91,84,84 80,78,74 38,31,29 53,44,38 46,35,32 42,33,29 53,44,40 42,33,29 51,42,38 46,36,35 45,38,36 90,84,79 88,84,76 81,77,69 75,71,63 85,81,73 78,74,68 49,44,41 45,38,36 42,33,29 39,30,26 42,33,29 30,23,21 41,34,32 35,28,28 39,29,30 42,32,31 30,23,21 41,34,34 31,24,22 41,36,33 82,80,76 84,82,78 90,89,82 89,88,81 87,86,79 76,75,68 76,75,68 73,71,67 73,71,67 74,73,66 74,73,66 76,75,68 74,73,66
136,105,66 143,109,66 148,108,56 148,107,58 135,102,50 142,107,51 122,94,65 124,95,71 157,125,93 145,109,58 150,111,42 158,113,40 162,116,48 160,115,51 164,120,53 164,120,53 150,113,58 157,119,69 152,111,64 135,103,61 145,109,62 42,44,16 27,45,30 34,54,29 49,71,32 29,32,10 24,29,9 40,41,22 34,43,24 40,42,14 65,54,19 106,106,47 161,117,39 162,118,38 162,118,38 163,119,39 165,118,37 169,123,39 162,115,36 74,51,11 169,119,36 172,123,35 170,121,31 174,125,35 173,124,34 174,125,35 177,124,31 179,128,30 178,125,30 184,127,40 255,214,155 176,140,118 91,89,87 82,80,78 47,40,38 49,40,34 43,32,29 43,34,30 40,31,27 45,36,32 30,23,23 41,36,33 37,32,34 50,45,44 90,85,82 92,88,82 86,82,76 89,84,81 35,33,31 25,23,24 35,33,34 42,38,32 42,33,29 37,28,24 40,34,29 38,31,29 40,33,31 31,21,20 35,25,26 29,22,20 33,26,24 35,28,28 29,24,23 65,60,59 84,82,78 90,89,82 89,88,81 88,87,80 77,76,69 76,75,68 75,74,67 75,74,67 76,75,68 79,78,71 77,76,69 77,76,69
139,105,62 143,105,57 148,112,54 148,112,50 141,105,54 137,102,46 124,96,69 123,97,72 156,127,94 153,117,57 153,114,45 157,112,39 161,115,45 159,114,50 150,111,52 147,108,49 150,111,54 155,115,61 147,109,59 142,108,65 149,111,61 64,57,18 24,43,23 36,53,29 44,68,30 38,40,14 37,38,19 36,41,21 44,45,26 57,52,24 87,72,32 140,127,54 156,113,37 156,113,37 158,114,36 161,116,41 163,119,41 164,114,42 157,117,51 150,119,59 158,114,36 163,116,37 165,116,35 165,116,35 166,116,33 165,116,35 167,118,37 169,119,36 168,117,39 255,188,117 121,104,94 95,94,99 81,79,77 79,77,75 44,37,35 46,37,33 47,38,34 42,32,31 45,35,34 38,28,27 44,34,33 47,37,36 35,30,27 25,23,21 26,26,23 26,26,23 25,25,25 25,23,24 24,22,20 32,30,26 49,44,41 38,32,27 47,37,36 40,30,29 33,26,24 33,26,24 33,23,22 37,27,26 33,23,22 34,27,25 26,21,20 31,24,24 27,20,20 41,36,35 74,72,68 82,81,74 89,88,81 87,86,79 82,81,74 74,73,66 73,72,65 73,72,65 79,78,71 81,80,73 80,79,72 80,79,72
102,91,29 102,91,29 106,92,26 106,93,20 110,95,32 112,94,34 115,96,41 121,99,54 155,124,87 157,126,66 153,113,38 164,122,43 162,112,52 163,117,51 148,105,45 148,109,50 156,117,60 152,113,54 150,111,52 142,104,67 146,109,54 106,81,24 22,41,19 31,47,28 40,55,27 44,62,31 40,37,11 41,47,20 44,46,20 46,52,23 36,51,16 66,66,23 154,114,39 154,114,39 156,113,39 157,115,32 158,114,36 160,116,47 48,32,19 87,56,37 154,113,41 157,117,40 157,114,40 159,116,42 158,114,36 163,116,39 163,116,37 165,116,37 159,116,42 243,166,110 148,127,112 107,114,109 95,97,97 86,79,77 42,33,29 50,41,37 42,33,29 46,36,35 50,40,39 42,32,31 45,35,34 51,42,38 38,28,27 56,55,48 21,19,17 29,25,19 56,52,46 76,72,64 82,76,69 45,39,32 43,34,28 45,36,32 36,26,25 42,32,31 36,29,27 31,24,22 36,26,25 37,27,26 35,26,22 30,23,21 29,22,20 33,26,24 23,18,15 24,18,13 39,34,31 66,66,61 84,80,74 87,88,78 82,81,72 77,76,67 75,74,67 79,78,71 74,73,66 79,78,71 79,78,71 76,75,68
102,91,29 101,90,28 100,89,27 101,89,30 103,92,30 102,91,27 102,91,29 102,91,29 105,90,27 107,89,29 110,88,21 112,91,21 119,92,27 128,98,29 135,101,40 140,104,44 152,116,54 148,112,52 152,116,56 143,109,68 160,124,66 154,117,46 22,36,15 33,49,30 36,50,29 41,58,34 47,70,26 51,61,28 41,50,22 67,55,14 84,86,29 43,51,28 164,129,48 166,127,45 174,132,49 164,122,39 176,130,44 93,63,17 71,44,28 89,53,43 160,121,41 161,124,43 164,127,42 167,130,45 171,132,48 169,127,48 169,127,44 176,134,44 187,128,55 230,164,109 130,118,106 107,108,111 83,85,85 61,55,50 52,43,39 44,35,31 34,28,23 41,34,32 48,41,39 45,38,38 44,37,40 43,36,36 47,43,37 87,86,77 84,83,74 86,82,74 35,31,25 93,89,81 101,97,89 64,58,51 38,32,27 35,33,29 32,22,26 45,35,34 37,30,28 41,34,32 44,37,35 41,34,34 35,29,24 47,40,38 40,33,31 33,26,24 27,22,19 29,22,22 27,22,19 49,43,34 75,63,53 79,73,66 82,81,72 79,78,69 74,73,66 70,69,62 74,73,66 75,74,67 77,76,69 74,73,66
123,100,29 122,101,31 132,106,26 133,109,29 118,96,29 130,109,37 120,104,32 124,105,37 123,98,23 142,115,29 147,120,32 128,105,20 131,104,27 141,110,30 136,107,31 159,124,41 173,133,40 136,102,28 151,116,35 158,121,36 159,124,39 161,122,38 32,35,13 27,42,26 28,43,27 31,50,30 34,50,29 35,51,30 41,54,27 47,63,32 49,65,32 45,61,30 65,55,15 195,143,52 191,138,43 172,131,30 188,143,27 78,58,51 56,29,22 144,110,51 164,130,26 166,129,19 186,138,25 195,148,25 183,137,26 206,150,32 216,162,30 208,158,27 255,175,105 164,124,90 113,107,98 98,98,98 81,83,80 42,40,38 43,38,35 42,36,29 41,35,28 40,34,29 36,29,29 43,33,34 51,44,42 49,42,42 72,68,60 102,101,92 101,100,91 97,91,84 78,72,67 86,82,74 104,100,92 91,87,79 49,43,38 70,64,59 36,29,27 37,30,30 45,38,36 41,34,32 42,35,33 36,29,29 35,28,28 37,30,30 35,28,31 35,30,32 34,27,27 29,22,22 26,21,18 38,37,30 109,87,22 122,102,27 69,65,44 77,71,64 81,77,71 74,77,67 73,72,65 76,71,70 72,67,66 70,68,64
170,124,38 159,120,40 157,115,32 161,122,42 160,123,40 171,137,47 178,146,42 165,138,34 157,124,29 159,124,27 157,125,21 145,118,16 148,118,22 165,130,24 170,129,30 175,129,29 188,142,35 172,130,36 185,141,33 176,133,28 178,136,26 174,130,32 29,37,23 19,32,20 23,38,24 24,42,27 20,36,17 26,42,23 29,45,24 33,48,22 33,48,22 37,54,28 172,100,61 167,104,55 177,107,58 175,110,69 121,83,46 167,142,53 118,89,24 171,131,27 153,121,7 152,122,10 157,120,10 178,139,28 162,120,12 193,144,22 191,143,18 182,139,10 220,159,112 128,104,82 96,92,82 80,80,80 73,75,72 54,54,54 92,87,84 98,92,85 97,91,84 85,79,74 38,32,27 39,29,28 47,40,38 42,35,33 89,85,75 106,102,94 103,99,91 99,93,86 100,91,85 100,94,87 100,94,87 95,89,82 47,38,34 42,36,31 41,35,30 38,32,27 35,28,28 35,28,31 44,37,35 42,35,35 38,31,31 35,28,28 34,27,30 34,29,31 32,27,26 38,32,25 32,28,22 27,25,21 73,49,0 181,140,52 143,117,47 135,109,41 105,93,54 71,67,59 75,74,67 81,76,73 77,72,69 75,68,71
166,118,21 174,133,36 152,111,23 170,131,31 154,121,28 160,126,26 186,143,38 148,115,22 145,115,19 161,129,29 156,124,20 155,122,25 142,112,18 159,125,23 158,125,28 159,119,28 169,127,33 162,126,27 161,121,28 152,117,24 164,128,29 124,108,25 30,53,34 28,46,33 36,54,37 34,52,35 29,45,26 35,50,26 32,47,23 29,48,26 31,50,28 45,65,38 63,80,42 38,63,18 29,72,32 38,81,41 50,96,58 48,93,53 48,93,53 46,93,52 50,85,46 48,81,45 44,78,44 65,97,50 138,113,17 152,118,16 158,123,26 148,114,26 144,110,67 94,89,34 81,85,31 67,72,27 69,72,52 55,55,52 97,95,91 95,94,85 103,99,89 94,90,80 105,101,93 96,92,84 90,86,78 83,79,69 99,93,84 101,95,86 101,97,89 101,92,86 100,94,87 100,94,87 92,86,79 94,88,81 67,59,48 39,30,22 45,34,27 34,23,16 43,37,32 41,34,32 43,37,30 35,31,25 32,28,20 31,29,27 30,28,26 30,25,22 29,23,18 23,19,11 39,35,25 46,46,32 45,28,4 188,136,15 185,136,28 186,141,25 183,139,27 202,148,25 208,154,29 185,146,33 170,131,33 105,84,14
153,115,28 144,109,26 155,117,30 148,114,26 141,109,27 149,119,25 152,121,32 130,106,24 142,111,20 162,130,30 153,123,25 157,124,27 133,106,18 145,115,19 132,107,22 131,99,17 135,99,23 146,108,21 127,95,24 134,102,20 161,128,35 49,60,18 26,40,21 21,39,22 27,42,28 29,44,30 29,45,26 22,38,19 22,38,19 28,42,21 25,39,18 25,43,28 26,50,26 33,57,33 37,71,37 46,92,54 46,91,51 44,91,50 45,88,48 43,77,43 43,70,38 37,62,31 35,57,31 34,56,30 41,62,28 115,109,18 129,106,17 172,123,46 92,90,18 87,92,18 82,90,26 80,89,31 69,80,20 58,59,47 103,102,95 99,98,91 104,103,96 92,91,84 105,101,93 101,97,89 101,97,89 101,97,91 101,92,88 100,94,89 103,99,91 92,91,82 96,95,86 87,81,74 89,83,76 90,84,77 86,77,69 86,77,69 78,70,59 76,71,59 71,65,56 72,68,60 72,68,62 73,72,65 69,68,61 68,67,58 59,58,49 56,55,46 54,53,46 62,56,49 55,54,45 67,67,53 85,70,30 136,108,50 174,145,96 175,144,84 179,148,88 175,144,82 169,143,93 144,122,75 208,151,20 164,132,20
144,105,25 143,110,33 141,108,31 119,93,25 113,83,16 116,88,18 113,90,21 110,91,25 114,88,18 138,110,29 127,100,25 130,101,25 104,86,24 102,80,13 137,105,30 131,100,22 109,85,21 125,96,24 116,89,16 145,118,30 132,109,24 33,60,42 22,45,30 22,40,23 22,38,19 22,38,19 24,40,21 24,40,21 22,38,19 23,37,16 24,38,17 24,42,27 26,46,28 25,45,27 26,47,26 31,56,29 40,62,34 37,62,33 38,58,31 40,57,33 38,58,33 36,56,31 34,53,33 34,53,33 32,53,30 61,79,46 255,218,145 164,105,59 97,98,21 86,87,19 87,85,23 85,88,26 78,80,36 58,59,20 105,104,95 102,101,94 103,102,95 103,102,95 103,102,95 99,98,91 103,102,95 98,97,90 97,91,82 98,92,83 103,99,91 107,103,95 104,103,94 98,94,86 90,86,76 96,92,82 97,88,80 87,79,68 74,66,55 85,79,70 84,78,69 78,74,66 77,73,67 70,69,62 72,71,64 68,67,60 60,59,50 58,57,48 52,51,42 53,52,43 53,54,44 63,54,48 65,60,48 155,116,88 46,40,45 50,43,43 52,40,40 57,48,44 50,45,42 52,46,41 166,115,35 167,123,45
115,89,19 132,99,31 125,95,26 102,81,11 95,76,19 93,77,19 89,78,16 98,82,24 100,82,20 100,81,15 89,75,9 103,79,13 93,78,17 93,73,12 117,88,16 132,98,24 94,77,8 102,81,11 95,78,13 112,91,19 107,85,18 25,50,34 24,42,29 22,38,19 22,38,19 23,39,20 23,39,20 24,40,21 24,40,21 21,35,16 21,34,18 22,37,23 19,37,20 25,43,28 27,45,30 31,50,30 34,53,31 38,57,35 38,58,33 36,56,31 36,55,33 36,53,29 34,50,29 34,50,29 31,47,26 42,60,29 95,88,86 157,111,81 92,92,20 83,87,20 82,84,27 82,81,27 72,68,20 60,64,35 103,102,95 96,95,88 105,104,97 99,95,89 108,104,98 115,114,107 97,98,90 105,101,95 99,91,80 92,85,69 101,93,82 107,98,90 95,94,85 98,97,88 99,95,87 92,88,80 96,92,84 94,90,82 92,86,79 92,88,80 91,90,81 87,86,77 77,76,69 77,76,69 72,71,64 68,67,60 68,67,60 63,62,55 59,58,49 53,52,43 54,53,46 61,55,50 65,59,50 142,131,114 138,116,108 170,136,114 171,135,102 182,146,113 158,132,109 98,82,69 68,60,47 59,50,44
115,85,27 130,92,28 117,88,25 94,75,11 81,66,15 80,71,13 80,71,13 82,69,17 87,74,22 87,68,13 82,69,17 85,68,17 106,87,21 100,81,17 98,77,25 110,83,22 102,85,18 100,85,22 85,64,10 109,91,20 77,66,51 23,48,32 26,41,29 22,36,17 19,33,14 22,36,17 20,32,14 20,32,14 19,31,13 20,32,14 19,31,13 17,33,14 22,38,19 23,38,22 25,43,28 27,45,30 31,52,31 36,55,33 36,56,31 35,54,32 36,52,31 35,51,30 31,50,30 29,48,28 31,50,30 33,53,26 80,81,73 82,77,76 94,89,18 82,80,22 75,70,27 87,80,37 87,82,39 72,66,32 105,104,95 102,101,92 101,100,91 103,102,93 108,102,95 115,106,100 109,108,99 110,109,102 104,99,87 98,93,81 104,99,87 109,104,92 103,102,93 98,97,88 95,89,82 103,102,93 98,92,85 97,93,83 91,90,81 92,91,82 92,91,84 89,88,81 87,86,79 83,82,75 74,73,66 69,68,61 70,69,62 68,67,60 62,61,54 63,62,55 55,54,47 58,57,50 61,60,51 64,62,70 91,91,99 85,85,93 97,95,105 97,95,105 94,89,86 80,71,63 58,54,46 54,43,26
255,229,182 71,54,30 66,49,23 71,55,22 112,87,41 94,73,21 86,69,22 70,64,18 82,68,12 105,86,22 81,64,17 96,75,23 80,66,12 89,73,15 78,61,14 102,81,25 100,85,22 92,77,16 113,89,34 87,74,11 80,63,26 48,51,29 19,39,21 19,33,14 19,31,13 19,31,13 19,31,13 18,30,12 19,31,13 19,31,13 22,34,16 29,47,30 25,43,28 22,40,25 22,40,25 25,43,28 27,48,27 34,53,31 34,53,33 33,52,30 33,52,32 32,51,31 30,50,32 27,47,29 25,45,29 30,51,28 65,71,58 80,71,56 92,86,22 87,84,29 80,77,26 78,73,20 84,76,26 65,58,27 104,103,94 102,101,92 97,96,87 105,101,93 106,102,94 111,107,99 111,105,98 112,111,104 103,99,91 108,100,89 102,94,83 99,91,80 101,95,88 105,101,93 101,95,88 103,94,88 100,96,88 93,87,78 92,88,80 95,94,85 94,93,84 86,85,78 86,85,78 82,81,74 79,78,71 68,67,60 60,59,52 56,55,48 51,50,43 51,50,43 58,57,50 62,61,54 59,60,52 93,91,99 94,94,102 93,93,101 102,100,110 104,102,112 98,97,100 91,86,83 70,64,55 104,90,72
110,108,109 130,117,110 188,155,130 94,65,30 67,60,33 62,48,30 59,47,19 81,68,34 89,66,24 86,69,18 66,51,11 78,67,21 72,60,19 68,62,16 69,59,19 75,60,20 98,80,18 106,87,23 113,85,27 85,65,17 84,59,13 86,69,20 25,38,22 20,36,17 20,32,14 20,32,14 19,33,14 18,32,13 22,34,16 20,35,19 26,46,28 29,52,37 26,40,31 24,39,25 21,39,24 21,39,24 27,47,29 34,53,31 33,52,30 33,49,30 31,47,28 29,48,28 27,47,31 23,46,29 25,45,29 25,48,31 38,54,35 92,80,41 78,70,16 92,84,34 85,78,21 62,57,18 84,79,28 57,55,22 97,95,91 102,101,94 103,102,93 103,102,93 107,101,94 108,103,91 108,99,93 114,108,101 104,98,91 105,100,88 102,93,85 109,100,92 107,103,95 103,102,93 105,101,93 103,99,89 101,96,84 97,92,80 101,95,88 92,91,84 84,83,76 85,86,78 86,85,78 81,80,73 73,72,65 63,62,55 51,52,44 44,46,43 89,92,84 81,72,53 74,45,10 73,46,12 78,54,21 78,62,31 97,91,86 95,96,101 90,93,100 87,90,97 89,90,95 81,79,80 68,64,58 65,59,54
74,70,62 72,70,68 99,102,111 96,95,100 109,94,83 151,132,116 90,75,53 62,52,30 56,43,20 72,50,12 141,113,57 60,37,0 64,54,14 54,42,14 81,70,26 64,51,19 94,80,26 91,69,20 96,67,14 84,63,20 98,73,25 77,62,11 26,46,32 24,44,26 22,40,27 22,40,27 22,40,27 24,42,29 26,44,31 24,44,28 25,50,32 23,46,31 24,39,25 23,39,20 20,35,19 21,35,26 23,43,25 33,52,32 28,47,27 27,45,28 28,46,29 28,46,29 28,48,32 23,46,29 24,44,28 23,46,29 30,46,27 75,70,31 76,68,18 89,80,33 88,84,24 72,62,20 86,76,36 82,75,46 94,93,86 97,96,87 99,95,87 103,99,91 108,102,95 102,97,85 110,101,95 113,104,98 100,91,83 107,101,94 98,97,90 99,98,91 105,106,96 104,100,92 102,96,89 104,98,89 98,93,81 98,93,79 98,92,83 96,95,86 90,86,78 86,85,76 77,76,69 74,73,66 66,65,58 54,53,46 60,61,53 101,100,93 67,55,43 69,45,23 70,43,0 80,48,4 57,38,1 56,36,6 63,43,11 89,81,68 89,92,99 86,89,96 87,84,88 79,69,68 92,86,81 90,86,80
78,77,82 79,78,83 78,77,80 75,74,77 81,82,85 94,95,98 96,99,106 97,101,105 149,135,121 167,146,121 76,57,22 66,54,24 102,69,17 161,116,43 169,105,38 139,89,15 165,110,27 157,103,26 115,74,25 94,63,24 73,59,32 69,70,60 30,57,41 25,45,29 24,42,27 22,40,25 25,43,30 25,43,30 24,42,27 22,45,30 24,47,32 22,39,29 22,37,21 21,37,18 21,34,20 17,32,20 25,43,30 34,55,32 25,45,29 25,45,29 26,46,30 28,46,29 28,47,27 27,45,30 24,44,30 26,44,31 28,46,31 39,51,31 78,70,20 79,71,21 91,81,28 72,63,16 72,61,26 59,47,17 82,79,66 94,93,84 95,89,82 101,95,88 100,94,87 98,92,85 106,97,91 109,103,96 104,98,91 104,98,91 102,96,89 107,101,94 105,101,93 105,101,93 104,98,91 104,98,89 101,95,86 101,95,86 105,101,95 98,94,86 97,93,83 90,86,76 81,77,69 68,67,60 56,55,48 48,47,40 96,97,89 111,105,98 64,41,10 62,44,2 60,40,8 61,40,15 64,42,8 50,39,24 51,35,22 61,42,17 93,92,97 80,81,84 76,70,65 45,39,34 46,41,40 48,43,42
