120,95,38 123,97,43 131,100,47 137,103,44 142,104,38 140,104,46 139,104,48 131,100,51 120,95,67 124,99,71 134,109,81 170,141,108 159,123,63 152,113,44 157,113,42 164,119,44 162,116,46 160,111,42 157,115,50 147,108,51 144,105,48 148,109,52 148,109,50 159,118,57 150,114,56 141,105,54 140,105,67 152,115,60 76,62,19 22,38,19 30,46,25 36,53,27 47,69,32 29,48,8 33,41,20 38,39,16 35,40,18 36,44,21 41,47,20 45,50,16 89,76,28 101,92,45 140,117,46 155,112,38 156,113,39 156,113,37 155,113,34 162,118,38 162,118,40 158,113,38 161,111,37 70,40,0 154,117,34 160,110,36 160,116,38 160,116,38 164,115,38 165,115,41 163,116,37 161,117,37 160,116,38 162,118,40 163,116,39 166,117,36 165,117,45 227,161,88 201,138,89 147,128,114 107,102,101 98,96,92 82,80,76 76,70,65 41,34,32 43,34,30 50,41,37 45,36,32 44,34,33 43,33,32 40,30,29 54,44,43 39,29,28 37,27,26 44,33,30 49,42,42 38,37,30 48,46,44 26,26,26 24,23,28 25,25,25 26,24,22 60,58,54 55,53,49 40,36,30 36,30,25 42,36,31 34,27,25 42,32,31 39,30,26 35,25,24 35,28,26 34,27,25 38,28,29 44,34,33 40,31,27 39,30,26 36,27,23 43,33,32 33,26,26 27,20,20 29,22,22 29,24,23 37,35,31 61,59,55 73,71,67 82,81,74 88,87,80 86,85,78 86,85,78 76,75,68 75,74,67 77,76,69 75,74,67 76,75,68 77,76,69 81,80,73 81,80,73 79,78,71 77,76,69
102,91,29 102,91,29 102,91,29 105,91,25 105,92,19 106,91,28 106,91,28 107,88,31 110,91,36 112,92,42 126,100,59 149,118,81 149,118,58 149,110,39 154,111,35 160,114,46 162,112,52 163,113,51 163,117,51 152,109,49 150,111,52 152,113,54 152,113,56 156,117,56 150,111,52 142,104,54 140,105,67 149,112,57 114,89,32 20,36,17 29,44,28 35,51,32 42,57,29 45,62,34 47,61,31 47,44,18 38,44,17 46,45,20 38,44,17 43,49,20 43,58,23 98,110,43 92,105,64 154,114,39 154,114,39 156,112,41 156,114,35 160,116,38 158,114,36 160,116,38 149,112,41 72,56,43 75,44,25 151,111,47 159,117,38 157,115,36 159,116,42 157,114,40 158,113,38 161,117,39 163,116,39 162,115,38 165,116,39 165,116,35 163,120,46 255,192,125 187,143,101 140,119,104 106,113,108 101,103,103 93,95,95 64,55,51 35,26,22 47,38,34 46,37,33 44,35,31 37,27,26 50,40,39 45,35,34 49,39,38 42,32,31 46,36,35 47,36,33 37,27,26 63,62,55 20,18,16 62,58,52 37,32,29 56,52,46 75,71,65 88,84,76 82,76,69 47,41,34 44,35,29 45,36,32 42,32,31 36,26,25 38,28,27 36,26,25 36,29,27 36,29,27 35,28,28 37,27,26 35,25,24 30,21,17 31,25,20 31,25,20 33,26,24 36,29,27 33,28,25 32,27,26 26,21,18 30,25,22 65,60,57 70,69,60 84,80,74 88,89,79 85,86,76 79,78,69 77,76,67 74,73,66 75,74,67 79,77,75 75,74,67 79,78,71 80,79,72 77,76,69 76,75,68
102,91,29 102,91,29 100,89,27 101,90,28 101,89,30 100,89,27 102,91,29 102,92,25 102,91,29 103,92,30 103,90,29 105,90,27 107,89,29 108,89,21 110,89,19 110,88,23 119,92,27 123,96,31 135,100,33 138,104,43 140,104,44 146,111,44 155,119,61 148,112,52 152,116,56 145,109,58 145,110,72 162,126,68 154,117,46 29,39,17 26,41,25 33,49,30 36,50,29 36,52,33 43,61,30 55,78,34 51,61,28 29,45,14 60,55,23 64,63,25 84,86,29 61,56,1 46,61,35 163,128,47 166,127,45 171,129,46 170,128,45 169,122,43 176,130,44 174,135,53 58,38,20 67,40,24 89,53,43 158,118,41 160,121,39 164,122,41 164,127,42 165,128,43 172,134,47 169,130,46 169,127,48 170,128,47 171,128,43 176,134,44 187,128,55 255,193,122 176,137,107 124,112,100 107,108,111 92,94,94 79,79,79 46,37,31 52,43,39 47,38,34 38,31,29 36,30,25 41,34,32 45,38,36 38,31,31 43,36,36 44,37,40 57,50,50 45,36,32 40,36,30 87,86,77 88,87,78 92,88,80 76,72,64 35,31,25 82,78,72 103,99,91 98,94,86 64,58,51 45,39,34 40,35,32 36,31,28 32,22,26 43,33,37 40,31,27 36,29,27 41,34,32 42,35,33 30,23,23 38,31,29 35,29,24 36,29,27 35,29,24 47,40,38 33,26,24 26,21,18 31,24,22 27,22,19 27,22,19 33,28,25 56,49,47 68,56,46 79,73,66 86,80,73 81,80,71 79,78,69 74,73,66 70,69,62 73,71,69 74,73,66 75,74,67 77,76,69 76,75,68 73,72,65
113,99,33 115,101,33 108,97,33 127,104,35 123,101,34 106,93,30 115,97,35 116,103,40 109,97,29 115,101,33 109,97,31 117,98,30 128,106,32 132,107,32 126,105,33 117,100,33 120,99,29 124,101,32 131,104,31 127,100,35 149,117,44 159,124,43 157,123,51 132,98,35 144,112,39 149,115,45 147,114,48 157,120,49 160,120,43 54,48,23 21,37,18 24,45,24 32,46,27 35,48,32 35,51,30 38,53,29 37,54,28 42,60,29 51,68,32 53,70,30 52,65,22 33,38,6 37,50,34 126,129,67 193,143,40 190,145,42 178,137,38 166,129,19 189,147,26 117,83,9 59,48,31 65,39,29 115,80,55 165,129,26 164,127,31 174,133,32 184,137,33 191,145,34 187,143,33 184,141,38 199,148,39 207,158,38 209,157,38 197,152,36 241,163,83 246,171,101 139,109,81 105,100,88 100,100,97 88,90,87 76,81,80 37,32,29 37,31,26 43,34,30 38,32,27 49,43,38 44,37,35 42,35,33 48,41,41 47,40,40 58,51,49 57,50,48 48,41,39 79,73,68 101,100,91 101,100,91 100,96,88 92,88,80 68,63,60 52,51,44 92,88,80 101,97,89 86,80,73 49,43,38 47,41,34 70,64,57 42,38,32 36,29,29 39,29,28 47,40,38 45,38,36 45,38,36 40,33,33 40,33,31 40,33,31 33,26,24 38,31,31 38,31,34 34,29,31 27,25,21 30,25,24 27,22,19 28,23,20 32,28,22 46,36,37 122,100,33 102,86,42 74,64,52 74,69,71 81,76,73 82,77,74 77,76,69 74,73,66 73,72,65 75,70,69 76,71,70 74,72,68 73,72,65
149,113,35 149,113,37 131,104,29 155,120,39 152,117,36 137,105,30 142,109,32 147,120,34 144,117,33 145,120,33 130,106,24 138,108,23 153,117,27 158,123,28 150,120,26 139,112,26 143,111,27 149,114,31 161,126,33 149,113,25 171,129,37 181,136,33 175,133,41 159,121,34 168,126,32 171,126,33 167,131,30 171,135,34 171,126,37 154,132,65 23,34,21 24,39,23 27,42,28 28,46,31 28,46,31 29,45,26 30,46,27 37,50,27 39,52,29 38,53,29 43,58,34 41,55,25 119,114,75 192,121,79 194,124,77 192,120,72 172,114,59 164,118,52 174,137,45 65,37,8 71,44,26 66,35,25 172,135,41 164,131,22 147,117,3 165,127,11 177,132,16 196,149,30 186,141,25 181,135,24 205,151,28 215,162,30 209,156,24 203,156,33 255,196,136 188,140,95 126,107,91 99,95,85 93,93,93 81,83,80 68,73,72 64,64,61 89,84,81 70,64,57 72,66,59 52,46,39 45,39,34 44,37,35 42,32,31 42,32,33 37,30,30 42,35,35 40,34,29 91,87,79 105,101,91 103,102,93 102,96,89 94,88,81 92,86,79 88,84,76 101,95,88 107,103,95 94,88,81 54,48,41 37,31,26 55,49,44 43,37,32 42,32,31 41,34,32 38,31,31 35,28,28 38,31,29 40,33,33 41,34,34 38,31,31 35,28,28 29,22,25 31,24,27 33,28,30 28,21,19 38,28,27 29,24,21 25,20,17 30,26,20 42,33,27 137,114,56 150,114,38 126,103,32 96,81,34 79,58,47 80,71,67 79,75,69 77,76,69 75,74,67 77,72,69 75,70,67 76,71,73 76,71,68
176,129,27 174,126,27 161,121,28 165,120,27 171,127,31 171,132,34 164,130,30 183,141,31 195,150,34 186,143,28 175,138,24 159,125,21 156,124,24 155,123,19 158,126,22 144,120,17 148,119,18 152,119,22 171,132,23 170,132,25 172,129,26 184,138,31 185,142,37 176,134,26 186,142,30 184,142,34 171,131,25 182,139,24 169,135,20 54,67,40 20,31,20 17,28,17 25,36,25 25,36,25 22,33,20 23,35,17 29,38,19 29,43,24 29,43,24 30,44,23 36,46,24 41,42,19 144,93,58 168,100,55 170,104,49 167,104,55 146,109,67 117,104,70 85,90,56 90,103,60 79,100,48 79,100,48 94,114,57 107,118,48 118,118,36 148,126,32 150,118,16 172,139,30 156,122,20 155,120,14 181,142,29 177,140,28 172,132,26 169,128,29 208,146,104 153,113,88 108,98,86 86,81,80 81,79,75 74,74,71 71,71,71 50,51,43 99,97,93 95,94,85 98,94,86 102,96,89 95,89,82 58,52,47 37,31,26 45,39,34 45,39,34 42,36,31 64,58,49 97,92,80 105,99,92 103,99,89 101,97,89 98,92,85 99,95,87 97,91,84 104,95,89 99,93,86 95,89,82 79,70,64 38,29,25 38,31,29 44,43,36 48,44,36 37,33,25 43,37,32 30,24,19 33,24,20 37,27,26 38,31,31 37,30,30 34,27,27 38,31,31 45,38,36 33,23,22 35,28,26 37,30,28 26,24,20 29,24,21 20,15,12 28,22,15 105,82,42 190,146,50 179,135,39 160,121,41 154,116,38 146,112,38 138,101,20 87,71,40 83,70,38 79,73,68 79,72,70 78,68,69 76,65,62
166,118,21 175,129,31 159,119,26 153,112,24 170,131,31 160,125,32 153,123,29 170,133,23 186,143,38 151,114,18 147,117,23 148,118,22 161,129,29 158,126,24 163,131,31 146,120,29 142,112,18 152,119,22 160,126,26 155,122,25 159,119,28 161,119,25 169,130,32 162,120,26 161,121,28 157,120,28 139,108,17 165,129,30 124,108,25 36,54,39 27,45,32 31,49,36 36,54,37 34,52,35 35,51,32 29,45,26 35,50,26 35,50,26 33,48,24 29,48,26 31,50,28 39,59,34 53,68,40 64,81,43 38,63,18 35,74,31 32,75,35 37,86,47 50,96,58 50,94,57 51,96,56 48,93,53 46,93,52 48,88,49 48,83,44 45,78,42 44,78,44 51,85,44 101,113,50 142,117,21 152,118,16 156,124,22 146,110,20 165,118,39 144,110,67 97,79,35 88,84,24 79,83,29 67,72,27 62,66,37 52,53,45 54,54,54 97,95,91 97,96,87 99,98,89 100,96,86 94,90,80 103,99,91 100,96,88 96,92,84 90,86,78 76,72,64 88,84,74 99,93,84 101,95,86 99,95,85 105,101,93 100,94,87 100,94,87 99,93,86 99,93,86 93,87,80 94,88,81 89,81,70 44,36,25 38,30,19 45,34,27 38,27,20 41,30,23 41,35,30 41,34,32 33,27,22 34,28,23 33,29,21 32,28,20 26,24,20 28,26,24 30,28,26 30,25,22 30,26,20 20,14,9 19,20,10 39,35,25 51,48,35 43,38,26 52,35,11 188,136,15 192,143,23 177,131,20 186,143,28 183,139,27 197,148,28 207,150,21 207,153,28 185,146,33 168,130,25 129,103,33 101,82,14
157,119,32 165,127,40 134,104,21 155,117,30 151,117,29 141,109,27 142,111,22 153,118,23 156,125,36 130,102,23 135,110,25 150,119,28 165,133,33 162,129,32 156,123,26 145,119,28 136,109,21 149,120,30 148,115,20 130,105,20 133,101,19 141,106,25 137,99,21 149,113,25 128,96,25 127,94,17 142,112,25 161,128,35 58,69,27 24,44,28 21,39,22 20,38,21 27,42,28 29,44,30 29,44,30 29,45,26 23,39,20 23,39,20 23,39,20 28,42,21 26,40,19 24,40,21 27,45,30 32,56,32 39,63,39 43,72,42 48,90,55 52,97,57 48,93,53 47,92,52 47,94,53 48,91,51 47,81,47 45,77,44 43,70,38 40,62,34 38,60,34 35,57,31 40,56,35 54,75,41 115,109,18 140,115,17 135,97,19 176,121,80 94,92,20 90,91,14 85,92,19 82,90,26 76,85,27 69,80,22 68,75,27 47,48,38 104,103,96 103,102,95 99,98,91 103,102,95 89,88,81 98,94,86 104,100,92 104,100,92 103,99,91 97,98,88 98,94,88 100,91,87 98,92,87 99,98,91 100,96,88 96,95,86 94,93,84 91,85,78 85,79,72 87,81,74 90,84,77 89,80,72 85,76,68 82,74,63 66,58,47 64,56,45 71,66,54 62,56,47 62,58,50 64,60,54 68,64,58 70,69,62 66,65,58 62,61,52 56,55,48 44,43,34 47,46,37 53,52,43 56,52,46 51,52,42 54,53,44 62,58,48 67,69,52 109,94,54 172,144,86 169,141,101 166,136,80 165,133,76 177,146,86 191,157,96 192,159,109 193,167,117 193,171,124 205,156,38 190,153,31 163,132,25
148,109,27 159,120,38 131,100,22 150,115,32 129,101,22 143,107,29 134,98,22 128,97,19 123,96,21 101,79,14 124,102,24 128,102,20 149,120,28 156,128,33 137,107,22 128,104,24 110,92,19 108,92,20 124,97,13 136,109,25 131,100,20 136,109,34 116,83,15 136,103,26 121,92,16 147,115,33 157,132,36 143,119,27 31,57,32 25,43,28 24,42,27 22,40,25 24,40,21 22,38,19 23,39,20 26,42,23 24,40,21 23,39,20 22,38,19 23,37,16 24,38,17 23,39,20 25,43,28 28,48,30 28,48,30 28,51,32 34,53,31 37,64,34 44,71,41 44,71,41 39,64,35 40,62,34 41,63,37 39,61,35 38,58,33 38,58,33 35,54,34 35,54,34 31,55,33 37,58,35 85,106,56 146,108,32 141,99,20 116,82,50 94,97,19 93,96,18 83,89,19 85,88,26 88,92,34 84,90,40 66,74,21 50,51,41 102,101,90 103,102,95 104,103,96 103,102,95 98,97,90 97,96,89 104,103,96 103,102,95 104,103,96 101,102,94 100,96,90 100,96,88 97,93,85 98,94,86 102,101,94 94,93,84 101,97,89 99,93,86 91,85,78 90,84,75 93,87,78 90,84,77 84,78,69 86,77,69 79,71,60 84,76,65 80,74,65 78,72,63 77,73,65 77,73,67 74,70,64 73,72,65 72,71,64 68,67,60 69,68,61 63,62,53 56,55,46 54,53,46 53,49,43 52,53,45 53,52,43 59,58,49 60,60,55 63,56,38 63,51,41 83,83,78 81,80,83 79,76,80 76,76,76 72,71,74 76,77,82 76,79,86 64,65,70 121,84,11 164,127,33 166,127,29
134,95,15 151,114,33 126,94,19 129,96,19 119,93,25 118,89,17 103,73,4 112,85,12 110,87,18 92,72,13 116,94,20 119,93,23 130,102,21 132,106,24 116,89,14 118,95,26 102,84,22 91,76,13 108,81,6 133,101,26 132,101,23 117,95,21 112,83,18 121,94,21 114,87,14 139,111,32 139,120,27 122,99,14 32,59,41 25,43,28 24,42,25 20,38,21 22,38,19 21,37,18 21,37,18 24,40,21 24,40,21 23,39,20 22,38,19 23,37,16 24,38,17 22,38,19 24,42,27 23,43,25 24,44,26 26,46,28 25,49,25 30,52,24 37,59,31 38,60,32 36,61,32 38,58,31 40,57,33 40,57,33 38,58,33 36,55,33 34,53,33 34,53,33 31,55,33 33,54,31 55,73,40 223,165,99 255,211,136 118,84,54 97,98,21 92,92,18 84,88,19 86,84,22 85,88,26 83,86,37 62,67,24 54,55,34 102,101,92 105,104,97 102,101,94 97,96,89 101,100,93 99,98,91 106,105,98 103,102,95 97,96,89 108,107,100 103,99,93 97,91,82 93,87,78 98,92,83 101,97,89 105,101,93 104,103,94 106,102,94 98,94,86 94,90,80 97,93,83 100,91,85 99,90,82 89,80,72 78,70,59 82,74,63 84,78,69 85,79,70 82,78,70 78,74,68 76,72,66 73,72,65 70,69,62 69,68,61 63,62,55 60,59,50 58,57,48 54,53,46 53,52,43 52,53,43 53,54,44 57,58,48 61,59,57 66,61,49 198,159,131 42,37,39 50,44,49 62,55,53 61,49,49 62,50,50 59,50,46 51,46,43 50,44,39 125,85,19 177,134,60 172,129,44
115,89,19 126,96,27 119,90,16 116,86,17 102,81,11 109,86,17 84,68,14 95,80,19 89,78,16 81,71,20 111,88,19 104,86,24 100,81,15 93,79,11 103,84,18 109,85,19 93,78,17 90,74,18 102,80,13 117,88,16 132,98,24 108,86,19 102,80,13 100,81,15 95,78,13 114,92,18 109,93,8 101,79,12 25,50,34 24,44,30 24,39,27 22,38,19 22,38,19 23,39,20 23,39,20 23,39,20 24,40,21 24,40,21 23,39,20 21,35,16 21,34,18 20,35,21 20,38,23 20,38,21 25,43,28 27,45,30 27,45,30 34,53,31 34,53,31 36,56,31 36,55,33 36,56,31 36,56,31 34,54,29 35,54,32 36,53,29 34,50,29 34,50,29 33,49,28 31,47,26 42,60,29 84,84,70 97,76,63 125,97,39 92,92,20 86,87,19 83,86,22 82,84,27 82,81,27 78,72,24 65,61,24 65,66,54 103,102,95 104,103,96 97,96,89 103,102,95 99,95,89 108,104,98 112,108,102 108,109,101 97,98,90 101,100,93 99,93,86 99,91,80 92,85,69 96,88,77 102,94,83 104,98,91 95,94,85 102,101,92 105,101,93 99,95,87 92,88,80 99,95,87 97,93,85 94,88,81 92,86,79 91,85,78 90,89,82 87,86,77 87,86,77 79,78,71 81,80,73 77,76,69 72,71,64 70,69,62 68,67,60 68,67,60 63,62,55 59,58,49 55,54,45 52,51,42 54,53,46 57,53,47 65,59,54 65,59,50 142,131,114 106,96,100 167,140,124 166,132,102 171,135,102 173,137,104 173,139,109 144,118,95 98,82,69 71,63,52 74,62,50 50,46,40
102,79,19 121,92,29 138,101,28 121,87,24 95,76,12 97,80,15 79,65,7 83,71,14 80,73,14 83,76,19 86,73,12 87,68,13 86,69,18 80,71,13 83,67,9 93,69,16 114,86,16 111,87,23 91,76,15 98,79,15 115,87,19 118,92,22 93,74,10 99,80,25 87,67,8 113,90,19 107,91,35 90,70,20 25,50,34 24,44,30 24,39,27 22,38,19 21,37,18 21,37,18 22,38,19 21,37,18 20,36,17 17,33,14 16,32,13 20,32,14 19,31,13 19,33,14 20,36,17 22,38,19 23,38,22 25,43,28 26,44,29 27,46,26 31,50,30 34,53,31 36,55,33 35,55,30 35,55,30 35,55,30 33,52,30 35,51,32 31,50,30 31,50,30 28,47,27 28,47,27 34,54,27 69,72,50 88,85,72 99,90,30 95,93,23 90,87,22 81,76,21 79,75,29 82,75,32 82,76,30 80,75,32 73,75,60 106,105,98 99,98,91 95,94,87 99,98,91 104,100,94 106,102,96 112,108,102 105,106,98 109,108,101 104,103,96 106,102,94 105,100,88 95,90,78 99,94,82 105,100,88 102,96,89 106,105,96 102,101,92 96,92,84 94,88,81 98,94,86 94,90,82 96,92,84 91,90,81 92,91,82 91,90,81 92,91,84 92,91,82 89,88,79 88,87,80 86,85,78 79,78,71 74,73,66 69,68,61 65,64,57 67,66,59 69,68,61 63,62,55 65,64,57 59,58,51 54,53,44 55,54,45 58,57,50 62,61,54 71,73,73 79,76,80 94,92,93 90,89,94 93,97,101 91,95,99 95,94,99 90,86,80 75,70,58 68,62,55 55,49,44 53,38,18
82,63,28 85,65,33 97,72,28 103,79,26 87,68,11 95,77,15 82,69,8 79,70,14 81,68,18 72,63,16 81,66,17 84,70,14 103,80,22 86,71,20 78,59,6 86,68,24 88,70,10 110,91,25 97,78,21 81,61,11 101,76,19 100,78,11 88,72,14 93,76,27 95,75,25 95,77,17 96,81,30 84,71,50 30,46,27 22,40,27 20,36,17 19,33,14 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 19,31,13 19,33,12 22,40,23 24,42,25 22,40,27 24,42,27 25,43,28 25,45,27 27,48,27 31,52,31 35,54,32 35,54,32 34,53,31 32,51,29 34,50,29 35,51,30 32,51,31 29,48,28 27,45,28 28,46,31 31,51,26 40,52,32 81,77,86 81,76,21 96,91,22 91,88,21 84,83,29 68,64,16 76,71,20 87,82,31 78,71,28 79,73,64 103,102,91 103,102,93 95,94,85 96,95,86 101,97,89 108,104,96 113,107,100 113,109,99 112,108,100 113,109,101 105,104,97 106,100,93 104,96,85 101,93,82 102,94,83 102,93,85 104,98,89 105,101,91 103,99,91 106,100,93 100,94,87 95,89,82 97,88,82 97,91,84 94,93,84 96,95,86 91,90,81 91,90,81 90,89,82 88,87,80 84,83,76 82,81,74 75,74,67 73,72,65 63,62,55 65,64,57 66,65,58 59,58,51 52,51,44 52,51,44 54,53,46 54,53,44 54,53,46 59,60,52 90,88,96 93,91,101 89,89,97 91,91,99 104,102,112 97,95,105 101,99,107 92,87,86 77,71,62 72,66,59 69,62,60 138,110,31
232,188,137 255,227,170 87,57,13 67,53,26 59,51,29 72,55,31 100,76,50 113,93,43 90,66,15 74,59,12 77,67,16 80,67,17 105,85,24 82,67,20 78,58,8 95,80,31 81,64,17 90,73,24 77,62,13 69,53,9 102,83,28 95,78,13 95,80,19 96,80,22 113,91,26 86,68,8 93,75,15 87,66,23 64,57,30 21,38,28 19,35,16 18,32,13 21,30,13 21,30,13 21,30,13 19,31,13 18,30,12 19,31,13 19,31,13 22,34,16 21,34,18 21,39,24 24,47,30 24,44,30 21,41,27 22,40,25 24,42,27 24,44,28 27,48,27 30,51,30 34,53,31 34,53,33 33,52,32 33,52,32 32,51,31 31,50,30 28,48,30 27,47,29 25,45,29 25,45,29 30,51,30 35,51,30 67,65,61 80,73,14 92,85,26 91,84,27 87,85,27 80,77,26 75,69,21 87,79,27 76,68,16 70,65,51 101,100,91 102,101,92 98,97,88 102,101,92 105,99,92 108,104,96 114,105,99 114,108,99 112,106,99 113,107,100 108,107,100 99,98,89 98,93,81 99,91,80 93,85,74 93,87,80 101,97,89 102,101,92 103,99,91 103,99,91 101,92,86 98,94,86 96,92,82 90,86,76 91,87,79 96,92,84 90,89,80 90,89,80 84,83,76 83,82,75 83,82,75 76,75,68 77,76,69 74,73,66 61,60,53 56,55,48 49,48,41 48,46,42 46,45,38 59,58,51 78,72,63 82,77,63 73,65,54 72,68,60 93,91,99 97,95,105 93,93,101 93,93,101 98,96,106 96,94,104 99,99,109 98,96,104 96,94,95 89,83,78 72,68,60 102,83,71
110,108,109 125,118,116 169,148,137 203,170,145 94,65,30 67,50,22 61,53,31 60,45,23 59,47,19 64,53,20 91,74,39 77,54,12 86,69,18 81,64,25 70,59,13 79,69,18 72,60,19 73,61,20 65,53,16 65,55,15 75,60,20 79,66,16 108,86,19 100,84,28 113,85,27 90,64,14 90,70,24 89,64,18 86,69,20 23,45,33 21,40,20 22,36,17 20,32,14 20,32,14 20,32,14 19,33,14 18,32,13 20,32,14 22,34,16 22,37,21 26,46,28 29,52,37 26,46,32 26,40,31 24,39,25 21,39,22 20,38,23 21,41,25 27,47,29 32,53,32 34,53,31 32,51,29 33,49,30 34,49,33 29,48,28 29,48,28 27,47,31 25,45,31 25,45,29 24,44,28 25,48,31 33,52,30 51,61,53 108,91,15 78,70,16 90,82,30 93,86,29 80,73,16 62,57,18 87,83,25 78,69,24 56,57,36 97,95,91 103,102,95 102,101,94 105,104,95 103,102,93 107,103,97 110,101,93 108,99,91 108,99,93 118,109,103 105,99,92 101,95,88 105,100,88 103,93,83 103,94,86 109,103,96 107,103,95 104,100,92 103,104,94 104,100,92 103,99,89 100,91,83 99,94,80 92,87,75 101,95,88 94,90,84 86,85,78 86,85,78 85,86,78 84,83,76 84,83,76 76,75,68 73,72,65 67,66,59 56,55,48 48,49,41 44,46,43 80,82,77 98,94,84 81,57,20 74,45,10 75,48,14 75,48,14 75,51,18 78,62,31 93,79,63 93,93,93 95,95,103 90,93,100 92,95,102 89,92,99 91,92,97 81,79,80 78,74,68 73,67,62 73,67,60
68,64,56 65,64,57 97,96,99 97,100,109 96,95,100 111,107,97 179,160,144 94,75,52 66,51,29 64,51,28 51,42,23 56,43,20 94,72,34 132,104,46 70,38,0 64,50,7 64,54,14 57,47,9 65,49,18 66,55,11 59,46,14 78,61,14 88,67,13 87,65,20 99,70,17 91,64,19 92,72,24 103,78,30 80,65,14 29,54,38 23,43,25 22,40,23 22,40,27 22,40,27 22,40,27 21,39,26 22,40,27 22,40,27 25,43,30 23,46,29 25,50,32 27,52,36 22,45,30 24,39,25 23,39,20 22,38,19 20,35,23 19,37,24 24,44,26 31,52,31 31,50,30 29,48,28 27,45,28 28,46,31 26,46,28 28,47,27 28,48,32 26,46,32 24,44,28 23,43,27 23,46,29 28,47,25 42,56,37 93,82,18 76,68,18 84,76,26 91,83,31 89,85,25 72,62,20 79,69,29 74,66,32 79,72,54 91,90,83 99,98,89 101,100,91 99,95,87 105,101,93 105,101,95 107,98,90 108,99,91 111,102,96 111,102,96 108,99,93 91,82,74 102,96,89 98,92,85 92,91,84 107,103,95 105,106,96 103,102,93 103,102,93 106,100,93 102,96,87 99,93,84 99,94,80 100,95,81 100,94,85 104,100,92 90,89,80 88,84,76 84,83,74 83,82,75 79,78,71 72,71,64 67,66,59 62,61,54 53,52,45 64,65,57 97,96,89 99,96,83 66,47,31 71,47,14 70,43,0 75,48,5 67,40,0 56,37,0 58,38,8 65,40,10 66,49,23 94,94,91 90,93,100 91,94,101 89,89,97 86,83,87 79,69,68 65,59,54 98,93,90 93,89,83
59,59,59 57,57,57 59,59,59 62,61,64 95,94,97 95,96,99 90,89,92 103,102,105 103,98,97 128,119,113 181,153,140 94,71,40 65,44,17 69,55,26 81,66,30 129,93,35 133,91,26 86,47,0 67,40,0 79,55,4 83,53,9 95,65,9 79,54,8 80,57,17 93,69,18 79,62,15 77,60,21 94,73,21 74,60,15 61,69,44 28,48,32 27,45,30 24,42,29 24,42,29 24,42,29 25,43,30 25,43,30 25,43,30 25,43,30 25,45,31 25,50,34 23,43,29 22,40,27 22,37,23 21,37,16 19,37,20 21,34,22 17,34,24 24,42,27 31,52,31 31,52,29 27,47,31 25,45,29 26,46,30 26,46,30 28,48,30 28,48,30 24,44,28 24,44,30 24,44,30 26,44,31 26,46,28 36,52,33 73,72,20 73,68,17 71,66,15 87,82,29 94,85,29 76,67,20 70,59,26 70,61,34 71,63,39 86,86,72 92,91,82 96,95,86 99,93,86 99,93,86 103,99,91 110,101,95 101,92,84 110,101,95 111,102,96 107,101,94 104,98,91 105,99,92 105,99,92 102,96,89 105,99,92 101,95,88 104,98,91 104,98,91 105,99,92 102,96,87 100,94,85 100,94,85 100,97,84 103,99,93 98,94,86 100,96,86 94,90,80 90,86,76 86,82,74 77,73,65 68,67,60 59,58,51 54,53,46 49,48,41 96,97,89 89,89,84 61,45,39 62,42,12 65,43,5 61,38,0 65,41,4 82,49,10 55,34,7 52,41,24 47,38,23 62,41,16 77,65,53 81,85,89 83,84,89 77,75,73 78,74,68 44,38,33 54,49,46 60,55,54 62,57,56
76,75,80 76,75,80 78,77,82 69,68,71 79,78,81 77,78,81 80,81,84 86,87,90 89,90,95 93,92,97 91,95,97 101,96,95 120,111,107 136,111,92 165,140,112 82,61,36 66,49,23 71,57,28 104,85,30 129,93,33 143,106,35 134,94,17 154,104,21 136,92,23 116,77,34 95,62,25 82,75,57 89,88,91 84,85,90 86,84,94 31,51,35 25,43,28 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 23,45,33 22,44,32 22,39,31 23,38,26 23,38,24 20,36,17 19,34,18 17,30,18 16,31,19 24,42,29 28,49,28 34,55,32 25,45,29 25,45,29 26,46,30 27,45,30 29,47,30 31,50,30 26,44,29 25,45,31 24,44,30 26,44,31 25,45,27 27,47,33 44,45,24 76,67,20 73,64,17 79,68,22 89,76,26 83,73,24 73,71,24 61,54,23 46,37,18 67,63,53 91,87,79 94,90,82 98,92,85 97,91,84 98,94,86 104,95,89 94,85,77 102,93,87 107,98,92 102,96,89 97,91,84 102,96,89 102,96,89 106,100,93 107,103,95 101,100,91 101,100,91 100,96,88 97,93,85 99,93,84 98,92,83 104,98,89 104,99,87 104,98,91 104,98,89 98,94,84 93,89,79 83,79,69 78,74,66 75,71,63 61,60,53 51,50,43 49,48,41 90,89,82 96,97,89 94,86,75 70,46,13 65,41,4 66,42,9 56,37,14 49,35,21 54,35,12 65,43,5 52,36,19 52,40,30 64,45,31 60,42,23 94,91,95 87,84,88 80,71,67 57,48,44 54,48,43 54,49,46 42,37,36 42,37,36
