136,103,55 138,105,55 150,113,60 142,106,57 140,102,54 143,102,53 155,116,55 175,130,68 164,119,57 147,113,54 142,107,53 128,98,52 110,81,48 123,93,51 137,104,54 119,91,51 107,83,46 101,77,42 87,68,43 83,64,39 91,72,47 111,86,42 124,97,50 109,86,46 111,86,42 145,115,57 178,134,67 175,130,55 149,110,49 127,100,55 103,80,40 110,87,47 110,88,43 115,93,48 105,82,42 99,77,41 97,74,45 76,58,39 69,58,41 71,60,45 71,60,45 73,59,45 72,58,44 71,60,43 70,59,44 71,60,43 70,59,42 71,60,45 73,62,47 73,62,47 69,60,45 88,69,44 126,99,56 154,111,55 255,168,10 235,146,5 218,134,5 216,131,5 207,126,3 204,125,15 213,133,23 234,153,19 240,153,25 223,139,26 217,139,24 208,135,21 203,134,26 192,123,20 176,114,17 168,106,27 116,91,47 72,65,38 68,66,37 75,74,49 75,78,58 71,66,38 64,56,22 68,57,22 70,59,26 74,58,27 101,69,12 120,81,10 157,104,11 169,113,3 166,108,5 136,88,14 82,66,22 74,67,24 78,69,22 79,71,21 80,72,20 78,73,20 74,71,18 73,72,18 70,72,17 68,70,17 72,69,25 71,61,39 70,59,42 71,58,37 76,63,40 76,62,46 77,63,38 74,59,37 75,61,47 76,60,43 73,59,41 70,59,42 67,56,39 81,62,39 81,67,42 70,59,44 69,58,43 68,56,44 71,57,43 70,56,42 70,56,42 70,56,42 70,56,42 71,57,41 72,58,40 76,62,46 75,64,49 71,60,45 70,59,44 68,57,42 64,52,40 67,55,43
128,97,60 120,89,52 119,90,55 154,119,63 158,119,60 151,111,57 156,117,56 147,113,54 145,111,52 144,109,53 133,100,48 119,92,45 109,80,45 125,98,55 123,96,51 100,76,43 95,72,41 88,68,38 82,65,41 83,66,42 81,66,46 89,68,41 107,80,44 127,100,53 120,95,49 134,104,58 165,123,58 149,116,50 118,89,36 117,90,45 105,82,42 107,84,44 99,74,44 100,75,45 94,69,39 101,78,47 99,75,42 79,61,40 71,60,43 71,60,45 69,58,43 71,57,43 72,58,42 72,58,42 71,57,43 71,60,45 69,58,43 70,58,46 74,62,50 74,62,50 76,64,54 102,79,50 144,111,59 196,135,33 255,174,11 244,156,10 226,143,3 224,141,5 221,140,6 220,140,3 234,155,11 246,162,15 249,162,34 230,145,35 226,147,32 224,145,33 205,131,25 187,118,19 176,111,20 161,105,29 99,77,39 69,62,35 68,62,28 76,65,32 73,65,31 67,62,30 69,60,31 68,56,26 68,57,24 69,57,18 71,56,16 75,58,19 97,72,15 111,76,11 112,78,15 91,72,17 83,68,30 79,67,26 78,69,22 79,71,21 82,74,24 82,74,24 74,71,20 73,72,20 70,72,17 70,72,19 72,70,23 73,62,43 71,60,45 70,59,42 73,62,43 77,63,45 95,75,45 93,77,44 77,62,42 78,64,39 73,59,41 71,60,41 69,58,39 77,63,38 86,69,45 73,62,45 70,59,44 68,56,44 68,57,42 70,59,44 71,57,43 71,57,43 69,55,41 69,55,39 72,58,44 73,59,45 74,62,50 74,62,50 73,61,49 69,57,45 68,57,42 69,58,43
114,91,51 108,84,49 117,88,53 155,119,61 158,117,58 145,110,54 138,105,53 125,99,49 131,100,51 144,111,59 137,104,52 128,98,52 116,90,49 120,93,50 115,89,48 96,71,43 88,67,42 82,63,38 80,66,41 83,69,44 87,68,41 86,69,43 105,84,43 144,113,51 147,112,56 131,99,57 144,109,71 161,121,57 138,107,54 127,97,53 115,90,46 118,95,53 100,78,40 98,76,40 84,63,38 90,71,46 101,77,42 80,62,41 71,60,43 70,59,44 69,58,43 69,55,41 70,56,40 71,57,43 71,57,43 71,60,45 69,58,43 69,58,43 70,59,44 74,63,48 89,72,44 110,89,46 147,115,60 255,174,23 255,173,10 246,153,7 236,149,6 237,150,7 235,155,14 232,146,9 224,142,17 255,169,21 249,162,32 239,149,36 223,139,24 221,142,27 208,132,23 197,124,26 177,106,15 138,98,23 81,62,25 67,58,27 68,59,30 71,62,31 75,64,29 68,62,26 69,63,29 57,48,19 69,57,29 76,62,33 76,62,33 74,60,33 78,66,38 79,67,39 84,70,43 84,71,39 84,72,35 83,71,30 81,70,24 80,69,23 80,72,22 71,62,15 77,71,23 72,70,21 69,70,20 69,71,18 68,70,17 72,65,38 75,61,47 73,64,47 72,63,44 76,61,41 92,73,38 102,83,48 77,62,40 74,63,44 73,62,43 71,60,41 70,59,40 69,59,37 74,63,46 78,63,43 73,62,45 67,58,41 68,57,40 69,58,43 69,58,41 70,59,42 69,58,41 68,54,38 68,56,44 73,61,49 77,63,49 76,62,48 72,58,44 70,56,42 75,61,45 78,64,46
107,82,54 103,77,52 114,86,48 139,107,50 138,100,50 127,96,47 123,93,49 118,90,50 123,90,51 139,108,55 143,110,58 132,100,54 119,92,49 115,89,48 114,90,53 95,72,43 84,65,42 83,63,43 80,66,41 80,66,41 105,83,49 121,93,53 125,100,54 147,111,51 137,106,57 116,87,52 135,103,69 146,110,50 148,112,52 146,115,55 138,108,52 120,93,48 108,87,44 101,79,41 86,65,38 87,70,44 101,77,44 80,62,41 71,60,43 73,62,47 71,60,45 71,57,43 71,57,43 70,56,42 71,57,43 69,58,43 69,58,43 69,59,47 71,57,39 80,65,43 117,89,51 136,102,61 143,112,63 255,193,18 255,177,12 255,174,26 253,164,21 253,165,19 252,161,19 233,148,24 181,115,15 240,154,19 239,156,20 233,144,24 216,135,16 210,131,16 200,127,17 181,114,19 164,101,11 124,83,24 67,54,22 65,54,19 63,52,17 63,52,19 68,57,24 65,59,23 66,60,24 57,48,17 58,46,18 72,58,29 77,63,36 77,63,38 79,67,41 84,72,46 84,70,43 84,71,39 83,71,34 81,69,28 83,72,26 80,69,23 78,70,20 79,70,23 76,70,22 73,71,22 69,70,20 69,70,20 68,69,19 71,64,33 76,62,44 78,64,46 79,66,45 76,61,41 76,60,45 84,70,52 76,62,44 73,62,43 71,60,41 71,60,41 73,62,43 73,62,45 75,63,51 82,68,52 83,69,44 80,61,45 69,58,41 69,58,43 68,57,38 71,60,41 74,63,44 71,57,41 68,56,44 69,57,45 73,58,47 71,56,45 70,56,42 71,57,41 75,62,39 83,71,45
114,82,48 125,90,52 133,100,48 143,103,49 127,96,45 109,83,42 116,88,48 113,85,45 109,81,43 115,89,50 125,96,61 122,96,57 111,85,46 109,83,44 111,87,50 93,72,45 83,64,37 86,69,43 80,66,41 82,70,44 128,93,55 145,115,57 141,106,52 147,113,54 126,97,48 102,82,50 109,91,72 136,103,53 159,117,52 159,124,59 145,114,54 125,95,49 114,87,44 105,78,35 92,69,38 86,67,42 99,77,39 79,65,40 75,62,39 77,64,41 71,60,41 70,60,38 69,58,43 70,59,40 69,58,39 71,57,43 71,57,43 71,60,43 82,63,38 116,89,53 149,112,57 142,108,49 127,104,64 255,194,9 255,181,17 255,181,31 255,167,26 255,166,26 254,165,36 183,121,13 155,111,42 198,131,12 213,143,12 222,132,10 209,126,19 203,123,21 190,117,19 168,108,24 133,82,6 83,64,25 62,51,18 57,47,23 46,37,18 46,37,20 51,44,24 63,51,21 66,55,22 59,50,19 54,45,14 65,52,20 76,62,33 77,63,36 80,66,39 84,70,43 80,68,40 80,68,38 83,71,34 81,69,28 83,72,26 80,69,23 79,68,22 79,70,23 74,70,22 73,71,24 69,70,20 69,70,20 68,71,20 71,65,31 77,62,51 78,65,44 78,65,44 75,62,41 75,60,51 82,70,60 76,65,48 71,60,41 71,60,41 73,59,41 78,65,44 77,63,45 79,65,51 80,68,58 89,72,46 88,70,40 74,59,39 71,60,45 68,56,44 70,58,46 73,62,45 70,59,42 68,57,42 69,58,43 71,57,43 71,57,43 70,56,42 71,57,43 73,59,43 77,64,43
130,99,46 154,118,58 149,113,55 138,102,51 110,82,44 93,70,41 107,82,54 98,79,56 89,72,48 92,75,51 99,76,47 104,82,46 101,79,43 98,75,44 93,75,45 87,68,43 82,65,39 84,70,43 85,68,42 105,82,51 149,114,58 149,115,56 153,118,64 152,118,59 135,104,51 105,78,44 108,88,68 152,116,56 175,129,63 158,117,56 160,124,62 144,112,55 134,103,50 123,92,39 98,72,33 92,70,36 117,92,46 99,77,41 85,65,35 89,69,39 89,70,45 73,63,41 70,59,44 73,62,43 73,62,43 72,58,44 69,55,41 68,57,40 95,68,34 118,90,52 136,107,54 119,92,47 90,72,42 255,198,4 255,181,16 255,184,33 255,179,38 255,173,37 223,140,22 156,102,12 116,80,20 152,101,23 45,35,25 130,86,35 167,106,25 159,103,11 144,90,15 89,62,28 48,38,16 43,36,18 39,30,11 56,46,24 40,31,16 41,32,17 23,15,4 55,43,17 59,47,19 60,51,22 49,40,9 62,49,15 66,53,19 73,60,28 77,63,34 80,66,37 78,66,36 77,66,33 81,69,32 81,69,28 80,69,23 79,68,22 78,67,21 77,68,21 74,70,22 71,69,22 69,70,20 69,70,20 68,71,20 69,63,29 76,61,50 73,59,45 76,62,48 75,61,45 72,57,48 81,68,63 76,64,52 71,60,41 71,60,41 76,62,44 77,64,43 75,62,41 83,69,51 81,69,57 90,73,45 97,79,47 80,65,43 71,60,41 71,60,45 68,57,42 70,56,42 71,57,43 72,58,44 71,57,43 71,57,43 69,55,41 69,55,41 70,56,42 73,59,45 75,61,43
142,102,50 157,118,59 140,108,53 115,92,50 90,70,40 82,63,40 86,66,46 84,71,50 83,70,49 80,67,44 87,68,43 97,77,45 97,75,41 90,66,40 82,65,37 83,66,38 81,64,40 81,63,42 85,68,44 126,101,53 151,117,58 132,99,51 123,96,53 137,107,49 132,108,57 117,91,52 122,98,72 151,119,75 145,114,65 133,95,58 155,119,57 139,109,51 136,106,50 144,114,56 116,87,36 100,76,43 120,97,55 110,85,39 111,85,44 104,82,48 91,72,45 76,63,40 69,58,41 76,65,46 80,70,48 73,59,45 71,57,43 76,58,37 121,90,39 142,112,56 110,85,41 104,82,44 132,98,53 255,194,16 255,179,14 255,183,30 255,178,35 249,163,26 204,130,7 144,95,7 138,90,16 201,126,10 116,65,0 110,64,0 132,71,0 154,93,5 124,73,0 34,25,0 38,32,9 43,35,11 49,40,13 65,53,23 60,51,22 62,50,22 62,47,25 61,49,19 70,58,28 72,60,32 52,40,10 60,47,15 65,53,16 69,57,20 74,60,31 77,63,34 79,66,34 77,66,33 79,67,30 79,67,26 78,69,22 78,70,20 76,67,20 74,68,20 72,68,20 70,68,21 71,69,20 72,70,21 69,70,20 71,66,27 75,61,43 73,59,45 75,61,47 71,57,41 71,56,47 83,71,71 78,68,56 71,60,43 73,63,41 72,63,44 71,60,41 74,58,41 79,65,47 77,66,51 92,75,51 97,76,53 81,67,42 73,62,43 70,59,44 68,57,42 68,57,42 71,57,43 72,58,44 72,58,44 71,57,43 69,55,41 68,54,40 71,57,41 72,58,40 78,63,41
154,114,60 151,112,55 126,92,47 102,78,43 85,64,39 78,64,39 78,65,42 79,65,47 78,64,48 77,66,47 82,69,46 85,68,42 90,71,44 92,71,46 83,66,40 83,66,38 82,65,41 81,63,42 100,76,43 128,95,47 145,110,54 132,98,55 121,90,51 118,93,45 112,86,47 111,84,50 107,81,58 104,81,52 107,78,54 123,94,45 151,117,56 128,100,44 118,91,44 132,103,54 119,88,49 95,73,39 114,93,52 127,98,49 134,105,52 109,85,48 80,66,41 74,60,35 69,57,45 68,59,42 75,64,47 73,59,45 70,56,42 71,57,43 91,71,41 101,82,55 82,69,46 88,71,47 137,110,65 255,194,14 255,180,12 255,179,24 255,170,31 232,151,17 182,114,6 132,84,0 206,139,23 244,156,8 244,149,13 209,128,7 217,136,15 201,122,5 176,107,8 98,50,0 56,26,0 90,50,0 119,75,4 92,63,14 83,65,23 79,62,23 78,61,33 72,59,25 74,61,27 78,65,31 69,56,22 57,44,12 63,50,16 66,53,19 67,54,20 72,59,27 76,63,29 78,66,29 77,67,27 77,66,22 76,66,24 75,66,21 76,67,20 74,68,20 74,68,22 68,66,19 71,69,20 73,71,22 67,70,19 68,68,25 74,58,41 73,59,43 73,59,45 70,59,44 71,59,49 85,73,73 80,70,58 71,60,43 73,63,41 73,63,39 71,55,38 89,70,33 86,69,43 81,66,44 83,66,40 86,69,41 86,69,43 75,62,41 71,60,41 70,59,40 67,56,41 68,54,40 71,57,43 72,58,44 72,58,44 69,55,41 70,56,42 72,58,42 73,59,41 80,65,43
139,108,55 132,101,50 122,90,46 101,77,44 82,63,38 80,62,41 79,64,42 78,64,46 79,64,44 78,65,44 79,66,43 88,69,44 112,81,44 113,86,41 119,92,47 116,85,46 110,79,40 122,91,52 134,106,50 149,115,54 159,118,57 153,117,55 151,116,60 134,103,54 103,84,47 96,79,44 97,74,45 89,68,43 121,90,53 143,112,50 151,117,56 140,109,49 121,91,45 120,91,42 107,81,42 91,69,35 95,75,45 123,94,43 149,114,60 112,86,47 79,65,38 79,62,38 73,59,41 69,58,39 69,58,41 71,57,43 70,56,42 66,52,36 71,56,45 71,56,47 72,56,41 75,62,39 96,77,52 255,180,31 255,177,8 255,177,21 241,159,16 220,141,6 173,111,1 178,113,4 255,174,23 255,163,8 253,158,11 233,145,11 236,147,16 217,135,10 171,101,5 196,123,11 217,134,16 224,140,11 184,111,11 137,89,15 113,75,11 103,74,23 86,65,24 77,64,30 78,65,31 78,66,29 78,66,29 63,51,14 63,50,16 64,51,17 66,53,19 69,57,20 72,60,23 76,64,27 76,66,24 75,65,23 75,66,21 71,62,17 75,66,19 73,67,19 71,65,19 69,65,19 71,69,20 72,70,21 70,71,21 69,70,22 73,58,47 70,59,44 73,62,47 69,58,43 70,57,50 85,73,73 82,69,62 71,60,43 70,60,38 77,67,45 90,72,42 129,99,55 117,94,54 88,70,40 93,74,49 90,71,48 83,66,42 73,60,39 70,59,44 71,60,45 68,57,42 68,54,40 70,56,42 71,57,43 72,58,44 70,56,42 70,56,42 73,59,45 73,62,43 74,63,44
119,89,45 119,89,45 118,87,48 101,77,44 83,64,39 80,62,41 78,63,43 78,64,46 79,64,44 78,65,44 83,68,46 117,90,56 144,108,61 148,111,58 149,112,59 145,112,60 133,100,48 136,103,51 146,115,53 157,122,57 156,117,58 140,106,47 140,105,49 134,103,52 103,84,49 96,78,46 92,72,42 84,65,40 125,98,51 149,118,54 149,115,52 143,112,52 126,97,48 122,92,46 105,79,40 89,69,39 85,64,41 119,90,41 148,113,57 118,91,48 92,76,45 91,70,43 85,67,46 76,62,44 71,57,41 71,57,43 70,56,42 68,54,38 71,57,43 71,57,43 71,58,37 119,81,62 61,40,29 218,144,5 255,177,8 255,169,14 237,155,12 215,136,1 183,118,9 218,145,15 255,169,13 255,168,15 253,158,13 248,158,22 237,149,13 223,141,14 171,104,7 196,120,7 215,135,7 242,152,16 198,122,13 147,96,18 133,89,20 113,77,19 92,70,25 76,63,29 77,64,30 78,66,29 79,67,30 72,60,21 65,52,18 65,52,18 66,53,19 69,57,20 70,60,22 71,61,23 73,63,23 75,65,23 76,67,20 75,66,21 75,66,19 73,67,19 71,65,19 74,68,22 71,67,19 72,70,21 71,72,24 71,72,24 72,57,46 70,59,44 73,62,47 69,58,43 71,58,51 86,74,74 82,69,62 73,62,45 73,62,43 80,70,46 96,78,46 128,99,48 118,90,52 84,64,32 91,71,41 91,70,43 81,64,40 73,59,41 69,58,43 70,59,44 69,58,43 69,55,41 71,57,43 70,56,42 72,58,44 71,57,43 70,56,42 73,59,45 70,59,44 69,58,43
108,82,41 103,77,36 104,77,43 100,76,43 84,65,40 80,63,37 77,62,42 76,62,44 78,63,43 77,64,43 84,69,47 128,98,52 158,119,60 160,120,56 160,120,56 152,115,60 145,108,53 145,108,53 134,106,50 142,111,49 131,101,45 113,86,41 144,108,57 138,108,52 91,71,41 84,65,38 86,68,38 85,68,40 109,82,46 130,99,46 144,110,51 144,113,53 123,94,43 114,84,42 103,78,34 98,81,42 90,72,40 100,75,31 121,89,45 112,85,42 115,89,50 113,85,47 100,76,43 89,68,41 80,63,39 75,61,47 74,58,43 70,54,39 70,55,35 82,65,41 74,44,29 44,39,36 126,104,84 127,72,0 255,177,8 255,169,14 241,156,12 210,134,0 195,117,2 255,177,23 255,170,13 255,168,17 255,166,22 255,160,24 247,158,27 215,134,15 183,114,15 207,128,13 227,140,12 244,153,11 219,141,26 156,101,20 147,94,26 130,90,26 95,73,24 78,65,31 78,65,31 77,65,28 78,66,29 78,65,31 72,60,21 69,57,18 72,57,17 72,57,17 71,61,23 71,61,23 71,61,21 73,64,19 75,66,19 74,63,17 75,66,21 71,65,19 71,65,19 74,68,22 73,69,21 72,70,21 72,73,25 70,71,23 72,57,46 71,60,45 71,60,45 70,59,44 71,58,51 87,75,75 83,70,63 75,64,45 75,63,51 76,65,50 83,63,43 84,65,40 85,65,35 70,56,38 76,64,38 75,63,37 72,59,36 68,59,42 69,58,43 70,59,44 69,58,43 71,57,43 71,57,43 70,56,42 71,57,43 71,57,43 70,56,42 73,59,45 70,59,44 69,58,43
119,92,47 111,83,45 103,79,44 102,75,43 90,66,42 84,65,42 84,65,42 76,63,42 77,64,43 78,62,47 90,71,46 135,104,55 151,117,56 164,122,57 166,126,62 150,114,56 130,97,49 120,89,40 113,85,45 112,84,44 108,80,42 123,96,53 154,115,58 126,99,52 82,63,38 78,60,39 77,63,38 79,65,40 89,70,43 95,71,36 116,85,46 132,101,48 132,103,52 120,90,46 108,82,41 114,93,50 78,62,31 89,70,45 80,55,27 110,83,38 127,102,54 123,96,49 111,83,45 94,71,42 84,65,38 88,69,42 82,62,42 74,58,45 120,74,44 115,57,24 67,44,33 73,62,45 73,53,35 240,160,5 255,181,0 255,172,6 255,166,19 228,140,2 212,128,0 255,180,8 255,171,15 255,168,15 255,174,29 255,169,29 246,159,27 211,134,12 189,123,19 219,138,19 233,146,14 245,156,15 227,150,30 165,110,29 145,96,29 123,85,21 91,70,29 78,65,31 78,65,31 77,65,28 76,64,27 76,64,25 80,69,25 71,60,16 68,54,11 70,59,15 71,61,19 72,62,20 73,64,19 75,66,19 75,66,21 73,64,19 73,64,17 74,68,22 78,69,24 75,69,23 74,70,22 71,72,22 69,72,23 69,72,23 70,58,46 68,59,44 69,60,43 67,58,43 69,58,53 87,77,81 83,72,67 76,66,54 75,65,53 73,61,49 69,58,43 68,57,40 68,57,40 69,58,43 68,57,42 67,56,41 69,58,43 70,59,44 71,60,45 71,60,45 68,57,42 71,57,43 72,58,44 71,57,43 70,56,42 69,58,43 70,56,42 71,57,43 71,57,43 70,56,42
135,109,59 125,97,57 110,87,47 116,90,51 100,76,43 100,77,46 97,74,43 82,65,41 87,70,46 89,68,43 114,90,55 140,107,57 150,113,60 165,123,58 168,128,64 151,117,58 123,93,49 113,86,43 108,84,47 98,74,37 124,101,61 154,119,63 154,113,56 107,86,45 76,63,40 70,59,42 75,63,37 77,65,39 77,63,47 77,63,45 84,61,32 126,98,42 129,100,49 120,90,46 113,87,46 96,62,21 38,38,35 53,44,40 57,41,28 118,91,46 141,110,57 125,99,45 116,89,46 99,77,39 94,77,42 104,67,41 119,72,40 126,64,24 80,48,32 38,36,44 85,65,56 69,50,34 214,159,43 246,163,9 255,178,0 255,178,7 255,170,14 244,155,3 255,161,10 255,177,4 255,175,15 255,173,19 255,169,22 255,170,29 247,167,30 203,129,8 192,123,20 225,143,18 236,148,14 255,161,20 220,148,31 158,107,27 135,94,33 106,74,17 83,68,32 77,66,31 77,66,31 76,66,28 75,65,27 74,62,23 78,67,23 78,67,23 66,55,11 72,60,19 71,61,19 72,62,20 73,63,21 73,64,19 73,64,19 73,64,19 75,66,19 75,69,21 78,69,24 78,72,26 73,69,21 71,72,22 69,72,23 68,71,20 33,29,10 57,50,48 64,59,45 66,57,42 69,58,53 87,77,81 87,75,75 82,70,70 75,64,57 66,54,44 69,57,45 68,59,42 68,59,42 68,57,40 64,53,38 64,52,40 64,53,38 69,58,43 73,59,45 72,58,44 69,58,43 71,57,43 69,58,43 69,58,43 70,56,42 70,56,42 70,56,42 69,55,41 72,56,43 72,56,43
141,111,55 131,100,51 117,89,51 125,100,54 123,93,47 112,85,42 96,71,43 86,67,42 92,71,44 100,77,48 126,96,50 135,101,56 154,119,54 161,125,63 152,118,57 140,107,55 129,98,47 128,97,48 111,85,44 100,73,37 134,104,60 169,127,64 137,104,54 93,74,39 76,58,37 74,59,39 76,62,44 78,62,45 74,63,44 73,62,43 81,62,37 114,92,45 116,91,47 102,78,41 105,81,48 78,38,13 48,42,49 44,41,47 46,43,49 64,49,40 119,100,63 118,95,55 108,87,46 110,74,41 125,76,40 112,62,31 121,68,41 148,80,40 63,46,47 78,72,63 106,84,66 54,44,20 238,168,19 249,165,3 255,181,0 255,175,1 255,171,8 252,164,7 255,168,12 255,177,0 255,176,15 255,176,19 255,171,20 255,170,27 246,168,30 194,121,7 200,127,25 229,143,22 236,148,14 255,165,19 216,145,34 150,105,30 127,92,36 94,74,26 77,66,31 75,67,31 73,65,29 73,63,25 75,65,27 74,62,23 77,66,22 78,67,23 70,58,19 72,60,21 70,60,18 72,62,20 73,63,21 73,64,19 73,64,19 73,64,19 77,68,21 77,71,23 78,69,22 74,68,20 78,72,24 73,71,22 70,71,23 65,70,23 70,75,28 28,27,20 45,38,36 66,57,49 71,59,49 85,75,76 87,75,75 82,71,68 69,59,49 67,56,41 68,57,42 68,59,44 68,59,44 69,57,45 64,52,40 64,52,40 66,54,42 69,57,45 71,60,45 70,59,44 69,58,43 71,57,43 68,57,42 69,58,43 72,58,44 69,55,41 70,56,42 69,55,41 69,58,43 70,59,44
137,107,51 127,96,45 113,85,47 123,98,54 135,106,55 117,90,47 94,69,41 86,65,38 83,66,42 85,70,48 102,80,44 116,84,50 144,111,59 138,107,56 120,89,50 137,106,53 138,105,55 129,98,49 105,79,38 110,83,47 137,106,55 156,117,56 120,93,50 84,70,41 76,58,37 74,59,39 74,63,44 74,63,44 73,62,43 73,62,43 77,57,37 106,83,41 107,85,49 91,72,45 96,75,50 80,43,19 49,45,54 48,46,56 48,46,56 48,43,45 57,47,46 46,37,33 68,50,31 129,71,36 121,71,27 127,73,37 129,72,32 153,97,63 44,37,40 46,35,32 97,73,51 125,92,40 246,163,7 253,166,11 255,189,7 255,170,0 255,173,4 255,172,9 255,167,3 255,178,0 255,170,7 255,180,21 255,177,20 255,173,23 255,170,33 194,122,5 196,127,21 227,145,20 236,146,10 255,170,23 192,129,28 146,105,37 110,85,37 79,67,26 76,66,28 74,66,30 71,63,27 72,62,24 73,63,25 75,65,27 77,65,24 77,65,24 74,62,21 72,60,19 71,61,19 72,62,20 75,65,23 73,64,19 75,66,21 75,66,21 76,67,20 76,70,22 80,71,24 78,72,24 77,71,23 73,71,22 68,69,19 63,69,17 67,74,19 60,67,33 32,29,33 28,23,25 63,53,57 82,72,71 82,71,64 71,61,49 66,57,42 67,56,41 66,55,40 67,57,47 69,59,47 69,57,45 64,52,40 64,52,40 66,56,44 70,58,46 70,59,44 70,59,44 69,58,43 71,57,43 69,58,43 69,58,43 72,58,44 70,56,42 70,56,42 71,57,43 69,58,43 69,58,43
145,113,56 129,98,45 111,84,41 116,87,52 134,103,54 121,94,49 114,86,46 105,81,44 90,70,38 84,65,38 80,63,37 81,64,38 97,73,47 86,69,41 83,69,44 124,92,46 137,107,51 119,90,41 111,86,40 118,91,46 146,114,59 139,107,52 107,83,50 90,71,46 77,64,43 74,63,44 79,64,44 77,63,45 72,63,44 74,63,44 82,63,36 102,80,46 90,69,44 81,64,38 78,63,43 72,48,26 55,47,53 48,46,54 50,48,56 49,47,45 36,29,27 35,30,27 115,75,52 148,86,44 132,78,40 116,66,33 95,49,23 56,37,39 50,46,40 75,63,53 88,71,45 162,118,36 248,169,7 255,174,5 255,193,12 255,175,0 255,171,0 255,174,2 255,179,6 255,183,0 255,172,7 255,174,15 255,185,22 255,182,28 249,174,33 201,131,13 198,130,22 220,142,18 236,156,15 235,165,36 163,114,24 130,99,35 86,69,30 78,68,28 72,67,28 73,65,29 71,63,27 72,62,24 72,62,22 72,62,22 76,65,21 78,67,23 75,66,21 76,65,21 71,64,21 73,66,23 75,65,23 72,63,18 76,70,22 75,69,21 78,69,22 77,71,23 76,70,22 80,74,26 72,70,21 71,69,20 66,67,19 68,69,21 65,71,19 67,75,24 73,75,60 52,50,46 28,26,24 62,55,58 72,66,59 67,59,46 70,62,51 38,29,23 41,36,38 40,33,36 41,34,32 60,51,45 65,56,41 67,56,41 66,57,42 68,57,42 69,58,43 70,59,44 69,58,43 68,57,42 69,58,43 69,58,43 69,58,43 70,56,42 69,55,41 68,54,40 69,58,43 69,58,43
147,115,60 132,101,48 117,90,47 115,84,45 111,82,49 114,87,42 128,102,50 113,88,44 100,76,41 98,76,40 90,69,42 78,64,39 78,64,37 87,63,37 100,78,44 135,105,47 151,120,56 142,113,52 138,102,51 128,95,45 138,106,49 136,103,53 107,83,50 88,69,44 77,64,43 74,63,44 78,63,43 76,62,44 71,62,43 74,63,44 83,64,41 92,71,46 79,57,37 78,60,41 81,62,48 59,32,25 50,44,51 46,44,52 52,50,58 46,41,40 42,33,29 56,38,33 122,69,28 150,89,44 110,56,22 81,44,20 149,91,54 70,52,47 69,46,31 92,63,32 72,45,13 174,128,32 245,164,14 255,173,12 255,186,3 255,187,4 255,177,0 255,183,6 255,182,5 255,193,3 252,161,0 255,173,11 255,175,21 255,175,41 246,167,57 212,137,47 194,119,29 211,136,18 221,145,34 203,148,67 145,104,47 99,81,39 76,65,32 75,64,29 72,62,24 71,61,23 69,59,21 70,57,23 72,60,23 74,62,23 76,65,21 78,67,21 77,68,23 75,66,21 74,67,24 71,65,19 71,65,19 77,71,25 76,71,20 78,73,22 77,71,23 76,70,22 75,69,21 75,69,21 71,69,22 68,66,19 66,67,19 68,69,21 66,72,20 66,74,21 71,78,30 48,52,37 53,55,52 27,25,23 53,49,60 41,35,40 36,30,35 36,31,33 32,30,31 35,30,32 37,30,28 44,37,37 47,38,34 65,57,46 64,57,41 66,55,40 67,56,41 68,57,42 69,58,43 69,58,43 71,57,43 71,57,43 69,58,43 70,56,42 69,55,41 69,55,41 67,56,41 70,59,44
137,106,55 132,101,50 129,97,51 128,99,50 113,85,45 125,99,49 136,107,56 117,90,45 112,84,44 113,85,47 95,75,43 85,68,44 88,67,40 98,71,37 140,102,56 164,123,64 176,130,62 178,132,62 167,123,54 147,111,49 156,117,56 126,96,50 96,76,46 78,64,39 70,63,45 71,62,45 76,62,44 74,63,44 71,60,41 73,59,41 76,61,41 76,61,41 73,62,43 76,62,44 107,72,45 58,32,22 47,40,43 49,43,50 53,47,54 39,35,29 45,33,23 76,54,34 128,75,34 134,79,36 118,62,28 70,36,14 145,89,51 50,40,44 83,63,43 80,56,30 67,56,10 110,89,33 230,159,19 255,167,10 255,196,16 255,196,3 255,179,0 255,187,6 255,180,2 255,190,2 245,152,0 251,165,5 235,155,29 219,137,38 216,129,47 207,128,53 193,120,59 191,124,56 155,89,37 97,61,32 66,41,24 61,47,29 63,48,28 63,48,28 64,50,23 63,51,21 64,52,22 67,54,20 66,54,17 72,61,17 77,67,18 78,67,21 80,69,25 77,68,23 75,69,23 75,69,23 77,71,25 76,70,24 74,69,18 76,71,20 75,69,21 77,71,23 71,65,17 74,68,20 71,65,19 65,63,16 64,65,17 67,70,21 66,72,20 67,74,19 68,75,20 74,80,39 57,64,48 30,28,29 34,32,33 47,44,48 47,46,51 33,31,39 40,34,39 43,36,36 40,33,31 39,30,26 43,33,32 53,43,42 64,52,42 62,50,38 63,52,37 67,56,41 72,58,44 72,58,44 72,58,44 72,58,44 70,59,44 71,57,43 69,55,41 70,56,42 69,55,41 71,57,43
