115,83,37 123,92,32 140,105,40 159,117,38 159,122,39 140,110,43 123,94,45 135,107,49 128,99,50 130,101,48 125,93,36 132,99,47 147,108,49 155,120,53 159,120,59 177,133,53 181,137,37 132,107,32 22,46,24 31,50,28 36,52,31 58,58,28 129,85,18 185,115,64 152,87,46 165,98,55 255,152,69 186,110,31 255,254,197 255,246,189 255,249,190 255,250,186 255,249,178 255,249,174 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,253,154 255,250,150 255,227,140 207,148,100 155,100,59 149,95,61 122,77,54 91,65,44 85,66,50 90,76,49 77,70,13 52,44,10 46,38,4 46,40,6 62,55,14 65,56,11 69,61,11 76,69,12 78,70,16 80,72,18 79,72,15 79,72,15 78,70,16 72,69,18 73,68,15 73,70,17 82,78,57 72,68,62 42,38,32 54,45,41 50,41,37 50,44,37 44,38,33 53,44,40 112,112,109 110,115,114 107,107,102 90,72,30 94,72,36 94,68,27 91,65,26 94,68,29 95,69,30
126,95,31 145,107,43 146,110,50 142,103,46 162,123,43 154,115,46 123,98,52 131,100,49 136,106,50 140,105,51 164,121,45 161,122,65 169,126,50 159,120,59 151,113,49 164,124,49 176,134,26 34,43,13 26,42,23 33,49,30 32,51,29 42,51,23 110,74,14 181,115,63 186,115,62 183,112,59 241,145,73 235,135,60 97,93,35 255,250,193 255,248,187 255,248,182 255,251,181 255,250,176 255,251,162 255,251,152 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,152 255,251,154 255,253,153 255,253,151 255,216,136 197,143,95 152,121,102 126,84,60 102,65,39 85,60,43 65,51,35 56,45,28 78,67,62 82,74,50 78,73,22 83,74,29 83,73,31 79,70,23 78,69,22 77,69,17 75,71,13 75,70,17 78,71,12 78,71,12 76,68,14 76,68,14 73,68,15 75,70,15 77,75,57 63,62,55 38,31,29 50,44,39 38,32,27 52,46,41 45,39,34 41,35,30 49,42,40 99,97,95 90,95,94 106,112,113 100,105,101 90,68,32 95,69,28 93,67,28 89,63,24 95,69,30
123,97,45 120,94,44 116,94,47 124,98,57 134,105,54 141,112,49 120,93,48 149,116,64 126,99,52 128,99,46 133,103,61 147,111,64 155,115,40 168,126,43 165,119,49 174,134,57 181,138,51 28,40,31 29,45,26 31,48,24 31,47,26 32,51,29 65,48,9 160,99,38 189,116,57 196,119,61 207,124,59 255,159,81 149,112,39 66,81,53 255,212,104 255,214,95 255,217,104 255,224,124 255,244,153 255,250,157 255,250,145 255,250,143 255,250,147 255,250,151 255,253,153 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,251,152 255,253,150 255,251,150 255,250,147 255,243,130 255,231,110 255,210,80 255,213,122 153,134,111 115,104,97 103,92,89 62,43,31 69,54,45 50,39,34 51,40,37 46,37,33 43,32,25 91,81,80 77,71,48 80,75,32 83,75,25 86,76,34 88,81,40 87,77,39 85,78,39 84,75,30 77,71,23 75,70,19 76,68,14 76,67,20 77,71,48 66,65,58 56,54,50 47,43,37 30,23,21 38,32,27 57,48,42 44,35,31 45,39,34 49,40,36 44,37,37 89,84,83 94,92,93 101,101,101 102,103,106 89,90,93 137,100,31 96,68,28 91,63,25 90,64,25
121,94,47 130,104,52 125,95,51 127,97,41 132,101,50 124,97,52 132,103,70 125,98,64 139,107,65 137,107,63 155,118,74 165,124,67 167,123,52 166,126,49 154,119,54 145,117,49 150,123,62 22,40,25 33,47,26 36,50,29 26,45,25 25,37,17 36,46,22 129,83,17 177,112,55 202,127,62 191,112,50 251,155,83 180,126,36 70,80,47 224,170,45 252,161,44 254,167,35 255,172,43 255,169,40 255,173,44 255,175,42 255,182,45 255,186,49 255,185,51 255,186,57 255,197,70 255,212,87 255,215,91 255,201,72 255,198,65 255,193,58 255,189,53 255,184,53 255,179,48 255,176,42 255,173,42 249,168,71 161,129,99 105,105,100 98,96,94 94,89,86 54,43,38 54,44,43 50,41,37 47,35,35 52,43,39 39,29,28 42,36,29 103,99,89 75,74,63 70,67,54 80,77,53 81,77,31 82,77,26 82,73,26 84,79,24 85,75,35 81,72,41 75,68,52 89,83,74 74,70,62 38,32,23 34,28,21 29,22,20 48,41,39 44,37,35 36,29,29 40,30,29 37,31,24 33,27,20 29,25,19 83,78,75 88,86,82 99,97,93 101,99,97 98,100,100 92,88,78 89,63,22 88,61,25 93,67,28
131,99,42 137,108,47 147,116,52 140,104,42 161,122,51 127,98,63 134,105,52 125,95,69 152,115,73 155,117,51 156,118,54 148,111,69 149,113,55 142,107,51 126,93,43 132,101,39 142,121,67 23,39,20 30,47,23 37,53,32 19,35,16 24,33,14 39,42,20 96,74,25 126,78,22 143,82,17 144,82,24 192,118,50 217,149,41 47,61,31 149,129,25 225,158,42 227,155,36 224,149,31 228,153,35 233,155,35 237,156,33 244,159,33 254,167,39 255,169,38 255,169,39 255,169,39 255,171,39 255,171,43 255,169,39 253,169,36 255,167,36 255,167,36 255,165,36 255,166,37 251,164,34 254,165,38 233,173,121 115,105,95 99,97,95 99,94,91 95,89,84 46,37,33 52,43,37 44,35,29 43,33,32 40,30,29 43,36,34 31,25,20 35,31,23 57,48,44 69,65,59 89,85,79 83,79,71 82,78,72 75,70,67 77,71,66 72,68,60 77,73,65 51,45,40 41,34,32 46,37,33 42,32,31 38,29,25 42,32,31 36,29,29 32,27,24 34,27,27 50,40,39 40,34,29 44,35,31 37,33,27 83,78,75 88,87,80 90,89,82 94,93,86 94,94,89 86,88,88 90,67,36 88,64,27 93,67,28
149,113,51 146,110,52 147,111,51 144,110,49 154,120,61 128,99,68 136,106,62 133,103,75 199,146,49 196,134,37 201,139,31 184,132,45 177,130,53 147,107,41 139,106,40 150,116,46 112,105,66 24,37,23 28,47,25 33,53,28 27,30,10 29,33,16 26,33,15 36,46,24 48,52,25 47,59,25 58,57,19 53,56,21 139,102,6 34,51,27 78,71,12 228,151,27 249,169,41 253,166,38 246,162,31 250,163,33 254,166,32 255,169,33 255,170,36 255,169,35 255,168,32 255,170,35 255,168,36 255,168,36 255,169,37 254,167,35 251,167,36 253,169,36 251,167,36 247,166,36 245,164,32 244,163,40 148,126,106 106,100,93 99,95,89 95,94,87 82,78,72 42,36,31 47,38,34 51,40,37 47,38,34 39,30,26 47,38,34 43,34,30 47,37,36 44,34,33 37,30,30 42,32,31 94,90,84 97,91,86 91,86,83 91,89,85 49,47,45 30,28,29 27,24,28 34,29,28 40,34,29 42,32,31 46,36,35 39,29,30 37,30,30 42,35,35 44,37,35 37,25,25 45,35,34 35,25,24 47,43,37 83,82,75 83,82,75 90,89,82 90,89,82 97,95,91 86,86,86 86,81,80 89,63,24 98,71,24
142,104,54 146,109,56 144,108,57 139,104,48 146,111,55 126,97,66 121,92,61 135,106,73 178,130,44 176,127,39 174,126,31 175,124,44 157,118,47 145,112,44 148,115,49 133,99,40 64,62,40 25,38,22 31,50,28 32,51,29 42,40,22 38,39,20 34,39,19 50,43,23 46,49,25 50,55,31 65,59,23 63,52,19 83,73,20 41,57,15 55,61,20 234,155,24 183,130,46 239,163,34 244,163,31 245,164,32 245,164,30 244,164,27 246,162,29 246,162,31 247,163,30 242,161,27 241,160,28 241,160,28 242,161,29 241,160,28 244,163,29 242,162,25 244,165,32 241,160,30 232,156,24 255,197,98 121,110,105 108,102,95 101,97,91 94,93,86 82,77,74 42,35,33 52,41,38 59,48,45 47,36,33 46,37,33 44,35,31 40,30,29 45,35,34 53,43,44 32,27,29 30,28,29 25,23,24 33,28,27 26,24,25 27,25,23 39,34,33 39,37,35 44,39,38 72,67,64 43,38,35 39,30,26 40,31,27 42,32,31 39,29,30 40,30,31 46,36,37 39,29,28 33,23,22 41,34,32 62,58,52 82,83,75 84,83,76 90,89,82 94,93,86 97,96,89 88,86,84 79,81,81 122,91,38 136,99,30
142,109,59 139,106,56 136,105,54 137,104,52 154,115,54 127,97,55 121,90,67 136,104,72 156,118,54 167,124,48 166,119,42 166,119,42 156,112,43 167,119,47 159,115,48 140,105,51 36,52,31 23,38,22 34,50,29 39,53,32 33,34,13 26,28,11 27,32,12 25,33,10 46,47,24 46,54,29 70,60,22 44,53,25 52,51,15 59,73,23 39,58,36 180,141,43 207,140,45 81,42,0 207,146,32 219,151,37 216,145,32 217,144,30 226,152,31 226,151,33 227,150,30 233,156,29 234,156,32 233,155,33 231,153,31 232,155,26 230,153,29 223,149,28 234,156,34 224,149,31 222,149,37 225,154,101 108,102,95 103,99,93 99,94,91 91,90,83 83,79,73 44,35,31 53,42,39 48,37,34 44,33,30 50,41,37 40,31,27 38,29,25 43,34,30 52,43,39 48,41,41 45,38,38 43,38,35 62,63,55 48,49,41 94,93,86 90,89,80 76,72,64 43,32,27 51,42,38 40,31,27 46,37,33 46,36,35 42,32,33 39,29,30 38,28,27 33,24,20 35,29,24 35,29,24 31,24,22 70,66,60 79,78,71 86,85,78 86,85,78 90,89,82 92,91,84 86,86,83 87,87,84 110,90,44 140,102,26
142,104,67 140,104,55 130,99,48 132,99,47 146,110,50 122,91,54 125,96,72 138,108,82 147,110,55 154,113,45 162,117,44 164,116,42 164,117,38 172,125,46 167,121,51 156,117,58 27,38,23 28,46,31 34,51,27 79,84,50 20,29,12 21,30,11 28,33,13 36,34,14 34,35,16 41,44,20 55,55,23 49,48,21 86,75,13 34,47,20 31,52,31 147,141,75 170,120,35 170,124,38 172,121,23 181,125,31 181,125,31 181,125,31 187,129,29 189,131,33 191,130,28 201,136,27 199,133,29 200,134,30 202,136,32 198,135,30 198,135,30 197,134,31 199,137,29 199,138,32 253,191,112 160,120,84 122,116,109 99,95,89 97,93,87 87,86,79 84,80,74 37,31,26 40,29,26 45,34,31 46,34,34 50,41,37 47,38,34 44,35,31 46,37,33 56,46,45 50,40,39 77,71,66 91,90,83 94,93,84 81,77,71 48,47,40 101,100,91 89,85,77 45,36,32 36,29,27 42,35,33 44,34,33 50,40,39 52,42,43 37,27,28 42,32,33 45,36,32 37,31,24 34,28,23 33,26,24 72,68,62 76,75,68 83,82,75 88,87,80 90,89,82 91,90,83 86,85,78 89,91,88 84,80,72 124,96,28
148,107,60 149,110,51 147,109,59 141,105,54 143,107,49 123,91,59 127,98,74 146,116,90 149,114,58 148,110,44 156,113,39 157,113,42 154,114,50 153,113,47 157,115,52 151,116,62 26,40,21 31,44,28 33,50,26 135,113,64 39,40,17 22,30,9 28,38,16 39,42,20 47,41,16 48,50,24 44,43,18 67,63,28 53,51,29 21,36,20 35,52,28 96,113,73 162,118,38 161,117,46 89,59,42 160,119,51 162,117,42 162,117,42 166,119,40 165,118,37 169,121,35 172,123,35 171,124,35 169,122,33 176,122,34 178,126,37 177,125,36 175,123,36 176,124,33 198,137,53 244,190,142 177,138,106 97,89,78 89,90,82 88,87,80 79,80,72 76,75,68 35,31,25 53,42,39 55,43,43 45,36,32 52,43,39 41,34,32 45,36,32 49,39,38 36,29,27 47,38,34 97,91,82 106,102,94 105,101,95 95,89,84 97,91,84 102,101,92 105,101,91 48,44,38 41,36,33 43,36,39 44,37,40 49,39,40 43,33,32 44,34,33 50,38,40 40,30,31 46,36,37 37,31,26 37,30,30 69,65,59 80,79,72 88,87,80 87,86,79 91,90,83 97,96,89 84,83,76 89,89,84 72,76,78 109,96,62
132,100,45 138,104,45 140,107,41 138,103,49 140,108,53 123,94,61 127,98,78 151,120,97 162,123,66 152,113,44 161,118,42 162,118,47 160,116,49 148,109,50 143,107,49 95,75,29 25,44,24 32,51,29 40,50,26 147,112,56 47,44,20 32,36,19 41,39,17 32,42,20 47,49,21 48,52,25 72,69,29 95,91,33 149,119,52 21,35,16 31,48,24 40,60,33 154,115,42 155,115,40 43,27,23 80,40,17 158,113,38 160,115,42 160,115,40 160,115,42 164,116,44 160,116,38 164,115,36 165,114,36 167,118,39 165,118,37 168,119,38 162,115,36 177,128,40 255,189,107 237,191,152 149,126,113 96,81,70 214,179,94 255,212,74 218,161,54 218,161,58 135,103,48 40,29,24 44,35,29 37,27,28 47,41,36 29,22,20 41,34,32 37,30,28 44,34,33 50,41,35 95,89,82 104,98,91 104,98,91 98,92,85 100,94,87 97,96,87 98,94,86 66,57,49 40,31,25 44,37,35 40,30,31 42,32,33 49,39,40 39,29,30 49,39,40 36,29,27 37,30,33 29,22,20 21,14,12 44,39,36 79,77,73 86,85,78 88,87,80 95,94,87 96,95,88 86,85,78 91,92,84 82,87,86 81,83,80
107,92,31 107,92,31 104,92,26 104,91,28 107,92,31 105,91,33 112,96,38 126,107,52 141,112,51 137,105,34 147,113,41 151,112,43 159,118,48 154,114,50 149,110,51 44,48,19 28,47,27 34,53,31 42,51,21 149,112,57 129,98,45 37,40,20 36,27,10 41,45,18 44,48,19 61,56,24 50,56,27 119,108,46 157,116,46 61,50,15 30,45,29 32,56,32 43,62,26 154,114,37 81,60,45 47,36,21 66,33,0 154,114,39 157,114,38 160,112,38 158,114,36 158,113,38 157,113,35 157,112,39 161,116,41 162,118,38 163,115,41 160,113,32 255,234,135 255,242,130 255,177,35 255,214,49 255,211,26 170,121,3 95,81,23 134,100,37 99,84,48 83,68,32 61,52,37 35,25,29 36,25,20 59,50,42 72,63,55 71,67,57 79,73,66 84,78,69 86,80,71 98,94,86 99,95,87 98,94,88 104,100,92 94,90,82 87,81,74 89,83,76 89,81,68 74,67,51 62,53,36 53,44,29 43,34,28 43,32,27 38,29,25 33,23,22 38,31,29 34,26,32 38,32,27 37,31,26 30,25,22 79,74,71 86,84,80 91,90,83 90,89,82 94,93,86 88,87,80 103,101,99 102,103,106 90,94,98
102,90,31 102,90,31 107,91,33 107,92,29 116,99,34 119,102,35 116,98,36 103,90,29 106,94,28 114,100,34 108,91,24 122,101,31 120,94,26 123,100,29 119,93,25 31,41,17 35,51,30 32,51,29 59,64,19 162,125,56 151,108,59 32,40,15 36,39,15 37,41,24 55,46,15 44,48,19 49,50,27 121,109,50 177,131,47 147,120,55 23,44,23 31,52,31 37,59,33 143,133,64 116,82,37 78,55,42 166,125,53 175,131,49 168,126,43 161,116,41 167,123,41 174,131,46 162,123,41 165,126,46 170,126,48 169,125,43 179,130,51 255,219,134 205,147,83 170,120,6 94,82,16 116,97,13 142,102,9 117,83,9 200,150,36 74,55,16 72,58,33 72,55,31 53,43,31 61,57,47 78,74,66 83,79,69 86,82,72 93,89,79 97,93,87 98,97,90 97,96,89 96,95,88 96,92,86 103,99,93 104,103,96 104,103,96 98,94,88 94,88,81 97,91,84 91,82,74 86,78,67 86,78,67 77,69,58 74,65,57 65,60,48 58,52,43 25,21,13 35,28,28 42,36,31 35,28,26 27,22,21 85,80,77 86,81,78 89,87,83 91,89,85 94,92,88 94,92,88 101,99,97 86,84,82 65,64,57
126,107,23 125,105,26 143,118,31 142,112,25 160,125,32 164,127,33 167,128,46 142,111,33 148,116,34 161,125,35 152,116,28 173,134,36 167,128,30 166,129,35 153,118,21 39,47,26 33,50,26 36,53,29 154,127,21 161,126,18 58,55,31 66,61,29 100,75,27 89,53,6 57,50,19 39,52,25 42,50,27 76,74,43 77,57,25 38,43,23 40,72,41 47,81,49 39,71,40 51,88,53 75,100,53 52,79,40 167,159,57 201,156,40 189,139,27 175,135,31 171,132,23 173,135,28 172,131,30 188,142,35 186,137,29 204,149,33 255,188,110 255,179,121 251,167,5 132,107,9 83,78,25 68,66,19 79,69,29 81,70,26 83,76,19 84,73,27 71,59,33 63,55,42 72,71,64 72,73,61 79,75,69 81,80,71 83,82,73 92,91,80 99,95,89 92,91,82 106,102,94 99,95,85 96,88,77 99,93,86 109,103,96 101,99,95 101,102,94 96,97,89 101,97,91 98,94,88 97,91,84 96,92,84 91,85,78 85,79,72 78,74,68 78,74,66 73,72,61 46,42,32 28,22,15 21,17,11 32,27,24 46,41,40 89,84,83 86,84,80 89,87,83 100,95,92 79,77,73 95,95,90 73,71,69 75,75,75
146,118,19 146,118,23 165,131,29 170,132,27 183,137,28 172,132,28 181,136,31 172,131,30 176,138,33 179,135,23 189,143,34 181,137,17 179,134,20 182,136,25 207,160,39 45,48,26 34,51,27 33,53,28 149,120,15 151,118,23 27,48,27 22,36,15 27,55,20 51,81,46 48,85,54 43,87,52 77,114,65 101,98,43 29,43,24 29,48,28 28,74,38 33,76,48 33,74,44 35,74,40 38,73,34 31,67,41 33,65,32 36,74,36 65,87,32 152,128,34 179,137,27 171,132,23 169,130,28 167,127,21 172,126,17 192,140,21 255,179,108 125,93,59 109,87,13 102,86,32 89,81,27 100,90,41 66,54,15 72,61,17 78,66,29 69,50,23 84,78,55 67,66,55 66,67,59 71,73,68 75,70,67 87,86,77 94,93,84 98,97,86 108,107,100 111,110,103 109,108,101 104,103,96 101,96,84 106,100,93 103,99,91 104,104,99 107,110,102 103,104,96 101,102,94 106,105,98 100,101,93 98,99,91 94,90,84 94,90,84 85,86,78 75,76,66 71,72,62 65,64,55 60,56,48 59,58,51 42,41,34 30,25,24 86,84,82 88,83,80 92,91,84 76,74,70 96,96,93 103,103,103 104,104,104 105,109,111
164,135,30 160,125,28 146,118,23 154,122,22 157,127,31 138,113,13 152,114,25 152,112,19 172,131,30 130,94,16 148,109,27 161,123,34 162,129,34 157,122,27 153,116,22 35,43,31 35,59,37 43,53,20 125,98,12 121,92,18 20,40,24 29,56,36 33,73,50 34,71,47 36,69,44 32,65,40 37,68,42 47,79,50 68,114,57 63,116,57 46,101,57 43,92,55 48,87,53 38,75,44 35,63,40 31,54,35 31,50,30 32,51,31 31,52,29 59,76,48 52,63,48 56,51,48 148,114,24 147,113,23 140,107,30 157,122,39 153,114,73 122,94,26 85,76,16 80,70,19 77,67,27 88,77,31 86,69,30 67,55,16 69,57,18 65,53,14 71,65,29 68,66,62 80,79,72 80,79,72 81,80,73 90,89,82 89,88,79 101,95,88 115,106,102 109,103,96 112,108,100 106,102,96 103,102,93 101,100,93 104,102,98 108,108,103 109,109,106 114,114,111 104,105,97 95,94,87 98,98,93 101,101,96 102,102,97 97,96,89 96,94,90 82,80,76 82,81,74 76,75,68 68,67,60 54,53,46 52,51,44 69,67,63 77,72,71 87,85,83 90,88,84 81,81,78 111,116,115 111,120,120 111,119,124 109,117,122
138,112,19 151,129,25 126,106,20 129,102,18 120,95,18 116,87,11 125,98,14 155,116,32 138,102,24 128,91,20 135,105,20 155,122,25 152,122,26 147,119,24 142,108,20 38,47,30 34,55,32 110,100,49 114,86,18 100,77,17 27,45,30 26,53,35 30,61,37 29,57,34 30,57,37 32,57,37 29,54,34 27,53,30 35,60,31 47,83,41 65,104,61 38,83,41 39,66,38 34,60,35 32,53,32 29,48,28 29,48,28 28,47,27 28,47,25 36,56,31 156,154,96 220,177,142 242,191,126 249,199,139 255,197,124 255,213,132 127,85,61 162,120,30 84,83,27 82,74,22 67,55,14 73,59,14 81,64,27 65,52,18 69,57,16 58,46,16 68,61,43 65,64,55 79,78,71 80,79,72 79,80,72 82,80,76 91,87,81 98,97,88 106,100,93 109,100,96 114,110,104 108,104,98 99,98,91 104,103,96 104,104,99 112,112,107 112,112,107 103,103,100 101,102,94 102,100,96 102,103,95 91,91,86 91,91,86 95,96,88 95,93,89 89,88,81 81,80,73 88,86,82 86,85,78 80,79,72 52,51,44 63,61,57 75,73,71 80,78,76 86,84,80 114,116,113 111,117,120 115,124,126 117,125,132 103,111,116
100,84,51 116,92,30 96,82,24 102,87,26 82,67,16 113,90,21 110,89,6 131,97,23 121,88,20 116,88,20 103,84,16 117,95,17 123,107,24 106,89,11 114,89,16 28,48,34 34,43,26 106,79,16 112,83,18 96,74,25 21,29,17 24,41,31 21,48,32 23,48,32 22,49,31 25,50,34 25,45,31 24,44,28 28,47,27 41,58,34 40,60,35 47,69,43 33,54,33 30,51,30 32,51,31 31,50,30 27,46,26 26,45,25 26,45,25 28,49,28 82,111,71 98,94,103 152,131,120 113,100,95 114,101,94 113,100,97 115,85,70 74,64,15 89,74,27 85,76,29 79,67,26 74,67,26 63,53,13 66,54,13 63,50,16 49,43,20 77,68,60 63,61,59 68,67,60 81,80,73 81,82,74 86,85,78 97,93,85 102,101,92 104,98,91 104,98,89 109,103,98 111,107,101 105,106,98 108,109,101 108,109,101 111,112,104 106,105,98 106,105,98 108,109,101 106,105,98 105,106,98 104,105,97 95,96,88 89,89,84 90,88,84 90,88,84 84,83,76 79,78,71 76,74,70 73,71,67 69,67,63 68,68,65 69,65,59 78,78,78 85,85,82 107,107,107 107,113,116 112,117,123 109,114,120 107,113,116
119,71,24 82,51,30 177,144,92 220,183,141 41,38,25 32,22,12 50,40,0 80,58,9 112,86,18 108,83,8 94,80,22 86,75,11 112,91,21 103,89,21 93,84,28 21,41,25 44,47,16 70,56,31 80,62,43 75,64,47 13,23,17 22,32,24 22,45,30 22,47,31 19,46,30 21,46,30 22,40,27 20,38,25 26,44,27 31,45,26 32,51,29 39,59,34 34,53,33 31,50,30 28,47,27 27,46,26 27,46,26 26,42,23 24,42,27 26,41,25 109,119,68 173,146,112 145,126,99 101,93,82 89,94,93 80,82,77 70,73,61 76,67,22 74,69,16 77,71,25 85,73,34 81,65,23 65,54,19 62,54,18 50,43,23 62,61,54 64,64,61 61,61,58 67,66,59 84,83,76 92,91,84 90,89,80 94,93,84 106,100,93 98,92,87 106,97,89 101,100,93 107,101,96 101,97,89 97,93,85 101,100,93 103,102,95 105,104,97 106,102,96 103,101,97 99,98,91 106,105,98 98,97,90 97,98,90 92,91,84 89,90,82 90,89,82 87,86,79 76,75,68 69,67,63 65,63,59 56,54,50 49,47,43 71,63,50 77,70,68 88,88,85 110,112,112 112,116,120 100,108,113 110,116,119 99,105,108
63,53,29 81,72,55 63,52,37 110,106,100 92,97,93 102,104,101 39,36,23 36,31,17 30,27,14 42,35,17 88,75,41 101,81,20 103,84,16 105,86,22 65,64,28 37,44,26 70,48,12 111,83,27 126,95,33 115,88,27 24,38,29 13,15,10 21,43,31 22,46,33 21,46,30 24,43,32 19,33,24 15,30,16 26,41,25 26,44,29 26,45,25 29,48,26 34,53,33 31,50,30 27,46,26 27,46,24 24,42,27 24,39,25 26,41,25 30,45,29 108,116,65 142,119,77 144,123,82 120,100,68 99,92,74 81,81,81 80,80,80 84,78,30 76,66,24 70,60,18 70,60,18 73,63,25 63,55,19 57,51,17 51,49,31 59,61,61 55,54,57 61,55,48 70,68,66 77,75,73 89,88,81 92,88,80 96,92,82 97,93,87 104,98,91 97,88,82 101,97,91 104,98,91 99,91,80 95,90,78 93,87,78 99,93,86 89,84,81 104,99,96 99,97,93 97,95,91 83,82,75 87,86,79 83,82,75 87,81,74 88,87,80 84,83,76 80,79,72 76,75,68 67,67,62 61,59,55 59,57,53 60,58,54 98,98,93 67,66,57 86,88,88 108,109,112 96,97,100 94,96,91 85,87,82 93,95,90
64,65,57 72,70,66 64,60,50 63,59,51 78,73,59 111,111,108 95,97,92 100,100,97 89,92,80 33,35,20 33,29,21 46,26,6 90,74,18 99,79,20 136,96,62 157,109,80 144,101,68 112,87,30 119,97,32 99,81,19 23,43,29 5,12,5 24,46,34 23,47,34 20,45,29 21,40,31 18,30,21 16,27,16 23,38,22 22,40,25 25,43,26 27,46,24 31,49,32 29,48,28 26,42,21 31,46,30 21,39,24 20,36,17 24,37,21 27,42,26 52,77,57 98,101,93 95,87,74 108,105,90 73,74,64 71,71,66 76,76,71 71,66,38 76,66,24 75,65,23 76,66,24 68,58,20 50,41,12 48,45,21 65,67,67 65,66,71 62,63,66 69,63,56 73,71,69 76,74,75 86,82,76 95,89,82 101,95,86 101,97,89 99,93,86 105,99,92 96,92,84 101,95,88 94,86,75 98,93,81 97,93,85 97,88,82 79,75,69 92,88,82 100,95,92 99,98,91 97,96,89 90,89,82 92,88,80 77,73,65 80,79,72 82,83,75 83,82,75 76,72,66 68,66,62 58,56,54 58,56,52 54,52,48 66,57,49 92,83,75 90,90,90 91,93,93 70,70,56 89,91,49 85,93,40 86,92,42
71,73,73 74,76,76 78,78,78 79,79,79 83,83,83 73,75,72 83,85,85 88,90,90 96,101,100 84,89,88 100,105,101 117,122,116 56,45,30 43,32,15 142,96,78 121,78,59 119,65,47 112,68,40 85,65,33 64,59,31 66,70,43 26,34,20 19,38,29 24,48,35 23,45,33 20,39,30 17,29,20 15,22,15 15,30,16 26,41,29 24,42,25 28,44,25 26,45,23 34,53,33 21,39,24 33,48,32 24,40,21 19,32,16 22,35,19 22,40,25 57,72,48 96,98,98 74,73,62 87,87,84 74,74,74 64,66,61 60,66,57 60,65,61 74,77,65 62,59,33 77,67,16 67,54,22 52,52,47 63,65,60 56,58,58 68,67,70 64,68,70 61,61,61 69,58,53 91,82,78 84,83,76 97,93,83 98,92,85 100,94,87 102,96,89 101,97,89 95,89,82 94,85,77 98,88,76 98,88,78 101,93,82 96,88,77 94,88,81 100,96,88 97,93,85 100,96,90 92,91,84 86,82,76 83,79,71 81,80,73 75,71,65 77,76,69 74,70,62 72,71,64 61,60,53 41,39,35 46,41,38 51,45,38 43,33,21 56,47,41 86,86,86 65,65,35 90,95,21 88,95,20 90,101,20 87,99,24
52,54,54 45,47,47 72,72,72 62,62,62 78,78,78 66,68,65 81,83,83 79,81,81 72,77,76 82,87,86 74,79,75 84,89,83 95,103,93 97,96,89 95,68,61 124,87,74 133,92,63 59,43,26 36,30,23 51,51,51 88,90,87 80,81,86 10,27,19 21,47,34 22,44,32 19,38,29 15,27,18 10,20,14 14,29,17 26,41,27 24,42,25 28,43,27 24,40,21 35,54,34 22,40,23 35,51,32 23,38,24 18,31,17 21,35,16 22,40,25 44,65,44 80,88,93 72,77,73 84,86,83 80,78,79 69,71,66 58,64,55 60,66,57 67,73,74 67,69,66 68,63,49 61,59,41 56,58,55 59,61,61 52,54,54 59,58,61 54,58,60 58,59,62 46,30,15 48,34,16 89,83,76 101,97,91 100,94,85 100,94,85 99,90,84 101,92,86 106,97,91 100,91,83 98,89,74 97,89,78 99,91,80 99,91,80 96,87,79 93,87,78 91,85,76 92,86,77 91,87,81 91,87,81 84,83,76 72,71,64 75,71,63 78,72,65 74,70,62 65,64,57 61,62,54 44,43,36 48,43,40 65,59,50 56,44,32 51,42,36 67,66,57 73,75,18 94,102,20 90,100,26 101,105,22 88,89,23
29,29,29 45,45,45 55,55,55 61,61,61 60,62,59 73,75,70 81,83,78 79,81,78 67,69,66 92,94,91 80,81,84 98,97,88 101,106,100 98,105,103 101,101,98 102,101,106 111,77,59 127,113,99 106,100,105 100,102,99 95,97,97 86,88,88 79,91,87 19,45,34 23,42,36 19,38,29 14,26,19 11,21,13 13,28,16 25,43,26 25,44,24 28,46,29 24,43,23 30,46,27 24,39,23 38,57,35 23,36,20 18,31,17 22,36,17 25,43,28 38,60,34 78,89,90 78,76,84 74,73,76 67,74,72 70,75,74 46,48,43 62,63,55 60,62,57 56,58,53 57,59,59 61,61,61 58,60,60 56,58,55 60,62,59 59,61,61 58,63,57 50,55,54 51,37,21 53,31,25 47,33,19 45,34,27 96,87,79 95,89,80 94,85,79 101,92,84 94,85,77 97,88,80 99,87,75 97,85,73 81,71,59 86,78,65 97,88,80 92,83,75 82,73,65 86,77,69 77,71,62 84,78,73 79,78,71 78,74,68 72,66,59 70,66,58 70,66,58 58,57,50 49,47,45 45,43,44 30,28,29 73,71,69 76,72,66 49,43,34 55,53,49 95,95,23 99,96,31 99,96,31 99,92,24 97,93,33
