59,61,56 55,59,61 79,67,41 56,51,37 51,49,29 85,83,65 56,51,37 48,51,27 75,63,37 90,71,36 98,75,35 93,70,30 99,79,31 94,72,25 85,68,44 84,65,30 64,46,25 79,60,37 99,77,32 95,70,26 98,71,35 85,63,27 75,58,34 93,70,41 86,60,37 82,67,56 66,52,54 71,58,55 131,117,119 92,62,36 74,55,30 75,54,29 79,56,25 124,95,64 255,226,170 255,228,182 255,229,175 255,230,178 255,229,176 255,233,176 255,234,177 255,234,175 255,236,172 255,237,173 255,238,170 255,237,170 255,239,165 255,241,167 255,245,167 92,87,86 49,42,42 87,80,78 108,99,93 104,95,87 107,98,92 99,90,84 96,87,81 97,91,84 93,89,81 91,87,79 86,82,74 92,88,80 89,88,81 77,76,69 76,71,59 63,59,53 61,61,56 81,67,67 81,79,75 86,84,80 88,86,84 95,86,80 255,224,174 255,228,173 255,232,170 255,232,168 255,227,159 182,144,98 71,47,21 255,223,149 255,219,131 255,215,122 255,213,107 255,194,99 221,166,94 140,98,46 137,103,60 136,97,54 127,95,53 105,77,39 105,79,40 84,59,31 78,55,26 77,58,31 73,58,36 77,54,23
78,86,91 60,60,57 93,70,30 115,93,44 74,57,33 116,96,48 89,64,34 62,53,34 75,58,30 143,120,91 81,64,29 86,69,34 92,70,32 94,70,33 67,49,30 72,55,29 92,72,40 59,48,29 90,71,32 110,84,34 94,67,31 90,62,24 98,75,35 81,57,22 93,66,30 97,81,68 95,81,83 121,103,98 136,99,84 132,94,73 73,56,28 70,49,22 91,66,38 133,96,56 255,224,175 255,229,178 255,229,178 255,229,182 255,232,178 255,233,178 255,234,175 255,236,174 255,240,173 255,237,172 255,239,167 255,238,164 255,242,165 255,248,170 255,255,177 90,82,88 33,26,24 105,99,92 117,108,100 110,99,92 98,92,85 105,99,92 97,88,82 87,78,72 91,82,76 91,87,79 90,86,78 94,93,84 94,93,86 83,82,75 70,66,58 78,63,52 228,175,118 67,57,58 74,72,68 81,81,78 87,85,81 91,86,83 135,96,64 255,229,177 255,229,172 255,229,168 255,229,174 172,133,103 59,38,25 255,207,135 244,182,101 217,155,79 189,135,60 153,110,50 142,106,59 148,112,65 146,109,65 152,107,59 125,93,51 112,81,44 100,76,41 83,60,31 79,58,31 83,72,57 78,57,32 77,54,23
60,61,66 36,43,36 82,70,40 86,74,37 108,88,40 38,38,24 66,60,37 64,55,36 98,85,62 44,47,37 64,60,39 47,49,32 76,67,40 56,49,33 47,47,31 77,58,31 72,56,25 57,46,27 73,54,27 88,69,34 106,84,39 91,64,30 70,50,20 74,46,17 76,59,33 94,80,66 128,109,113 78,65,62 89,67,59 165,112,89 80,56,30 79,56,27 116,83,33 141,104,51 255,226,176 255,230,176 255,231,180 255,232,180 255,234,179 255,234,175 255,237,175 255,238,172 255,237,167 255,239,167 255,240,169 255,242,165 255,251,157 255,255,152 248,227,175 87,81,76 69,63,58 111,100,97 116,105,100 108,99,95 105,99,94 102,96,89 103,94,90 100,90,80 96,87,81 93,87,80 92,86,79 94,88,81 91,90,81 84,82,78 92,73,61 152,99,56 233,160,78 98,67,18 68,67,56 79,77,75 84,83,76 88,87,80 91,82,76 250,194,131 243,184,109 233,170,96 220,163,78 115,82,43 47,33,35 182,131,64 158,119,58 139,108,55 127,97,53 125,93,49 137,100,60 132,97,61 133,98,60 131,97,56 112,84,46 105,77,39 95,68,36 85,60,30 79,59,27 98,91,91 79,59,29 76,53,24
57,58,61 46,52,43 98,71,28 101,81,33 93,79,50 72,55,27 58,51,33 74,64,42 41,40,29 40,41,29 36,42,29 35,38,26 32,34,19 49,41,30 45,37,26 99,75,38 94,72,38 80,57,26 79,61,29 86,69,32 84,64,34 99,77,43 80,61,34 76,57,32 81,62,39 100,84,71 134,115,117 73,59,59 67,54,51 126,85,69 120,90,64 98,70,32 131,98,50 130,97,45 156,122,77 227,186,137 255,234,182 255,235,183 255,235,181 255,236,176 255,238,174 255,238,171 255,238,173 255,237,168 255,243,166 255,253,162 255,255,148 255,253,144 121,110,103 80,74,69 78,72,67 114,103,98 109,97,97 97,88,80 93,84,78 98,92,85 92,86,79 93,85,74 92,84,71 92,86,81 87,81,74 92,86,77 86,80,73 82,73,65 89,68,53 161,103,48 198,136,57 182,132,60 58,52,57 75,73,69 84,80,74 90,89,82 86,82,74 155,121,91 145,106,45 147,108,47 135,106,43 73,54,29 75,44,23 127,97,39 128,100,42 123,94,43 117,85,43 123,91,49 122,91,52 123,90,51 118,84,50 112,84,46 107,75,45 102,73,40 92,63,32 85,60,32 86,59,25 105,86,63 95,72,30 88,62,23
54,55,47 51,52,44 93,74,35 94,72,38 85,69,38 87,68,41 61,62,52 49,48,41 40,41,33 48,45,32 61,52,33 36,43,25 38,38,22 58,50,28 75,57,27 61,52,35 108,82,41 71,51,21 86,64,26 104,82,46 98,74,37 95,73,39 82,64,34 74,55,30 67,48,25 97,78,64 114,95,97 75,62,57 71,55,51 107,71,53 115,83,49 117,90,47 127,91,42 127,91,42 128,96,41 139,103,45 255,229,177 255,236,179 255,238,181 255,237,177 255,238,175 255,239,172 255,238,173 255,239,169 255,245,164 255,255,152 255,255,146 255,255,154 100,90,89 84,77,75 80,71,67 107,96,91 102,91,88 101,90,83 100,91,83 99,90,82 86,80,71 94,85,77 87,82,70 91,85,76 91,85,78 86,80,73 84,75,67 81,71,59 108,74,52 237,148,65 161,117,48 150,110,46 126,107,72 66,60,55 76,72,64 78,74,66 87,76,73 116,95,80 139,103,45 142,103,46 133,107,39 75,53,33 70,43,9 123,95,37 116,95,39 107,85,36 105,74,35 116,83,44 112,84,44 114,84,42 105,77,39 106,78,40 97,70,38 125,78,17 88,59,28 100,76,41 97,71,32 105,84,43 109,82,35 128,93,37
72,60,32 73,61,33 106,78,38 59,54,40 58,52,43 81,70,53 48,50,35 50,47,32 46,43,30 49,49,35 38,41,29 36,42,29 39,41,26 55,50,36 62,52,30 59,52,32 105,80,36 86,63,32 90,69,28 97,71,32 98,76,38 78,58,26 75,56,29 78,61,37 71,54,28 77,62,40 100,79,75 90,74,72 100,72,59 164,112,82 114,83,44 111,80,41 120,90,48 129,95,52 133,96,43 135,99,50 252,215,171 255,239,179 255,239,175 255,240,178 255,241,176 255,240,174 255,243,173 255,244,169 255,255,153 255,255,146 255,254,144 191,160,96 90,84,79 81,77,71 75,69,62 105,94,87 102,92,82 93,78,67 92,82,72 78,73,61 82,76,67 90,84,77 86,77,71 92,83,77 86,77,69 79,73,66 75,64,59 69,53,40 68,31,5 185,111,59 160,114,48 151,110,49 147,109,45 62,40,20 69,63,54 82,71,38 83,77,29 113,86,43 141,105,45 121,100,44 123,99,44 52,49,53 58,30,1 108,87,44 104,87,48 110,88,39 102,74,36 115,78,38 118,84,39 121,87,44 111,79,47 103,75,37 97,70,36 97,68,33 83,60,29 82,57,27 76,56,26 80,57,28 96,70,29 89,61,32
66,53,30 68,55,32 121,94,47 62,61,52 89,73,42 90,76,51 74,72,50 56,52,35 38,42,27 58,55,42 41,40,29 38,41,29 47,44,29 56,52,33 67,57,33 69,55,28 95,70,26 97,75,37 92,71,28 115,84,31 93,75,45 82,61,34 75,58,34 76,59,35 76,57,30 71,57,32 72,56,54 55,34,34 166,125,98 192,131,86 111,85,44 125,95,53 130,96,51 126,92,51 125,96,45 177,128,63 240,172,82 254,199,127 255,209,149 255,225,159 255,228,155 255,222,144 255,196,99 255,191,89 255,184,80 255,172,61 236,169,50 128,101,58 87,78,70 77,73,65 72,65,63 97,79,74 92,81,78 92,81,74 85,76,68 84,78,69 77,71,64 80,74,67 82,73,65 80,74,65 73,64,58 51,42,34 39,31,20 50,35,24 90,78,66 97,85,59 188,133,61 145,109,51 144,111,45 127,103,50 71,66,23 80,77,26 83,79,19 87,83,21 117,96,44 116,89,46 110,91,54 59,45,47 59,35,13 117,90,43 107,90,39 103,86,49 105,82,51 113,81,39 122,88,43 135,97,49 125,93,47 115,82,45 101,74,40 97,68,33 85,65,35 78,57,30 75,57,27 76,55,30 81,56,26 110,76,42
48,47,38 49,50,31 92,73,34 83,67,36 102,83,48 80,65,43 80,67,35 82,65,37 56,56,42 46,46,32 51,51,35 64,57,39 80,66,37 75,58,34 95,76,41 79,55,29 71,53,32 93,71,37 94,73,32 95,73,35 97,75,41 80,57,28 75,58,34 77,58,33 76,57,32 69,53,22 71,55,42 77,65,55 69,58,53 181,125,87 122,88,56 124,90,58 125,94,57 131,94,50 129,96,46 151,110,49 154,111,51 156,116,52 155,110,48 173,124,55 188,134,57 200,140,54 203,140,50 200,140,52 196,139,52 199,138,52 196,135,47 113,101,91 81,77,69 76,72,64 73,65,52 173,109,45 45,34,27 47,34,27 53,44,38 55,49,42 58,52,47 57,48,42 43,30,25 43,32,25 45,33,23 40,31,23 85,79,72 82,76,71 83,77,68 88,78,68 207,131,68 135,105,47 127,99,43 108,89,36 81,76,23 85,78,21 85,78,17 87,83,25 146,114,39 86,67,28 51,42,36 47,37,25 92,50,26 102,85,57 110,88,54 117,89,49 128,95,45 119,86,34 128,87,42 138,97,50 135,94,47 126,92,51 116,84,50 100,67,30 82,58,25 78,56,22 79,60,33 71,51,19 70,52,20 80,55,27
54,49,35 76,68,46 88,71,43 109,83,44 93,74,51 88,71,43 100,83,55 95,79,48 66,59,39 82,71,52 55,53,35 74,57,33 106,86,38 68,55,32 71,58,35 86,68,36 53,52,27 62,53,34 91,73,31 102,79,39 85,65,33 80,58,20 76,68,46 79,58,31 72,56,23 76,57,30 86,70,66 78,63,54 75,64,61 158,118,93 147,108,80 121,90,51 124,91,43 132,99,51 127,96,47 127,96,43 131,98,46 129,96,44 128,95,43 135,98,43 148,106,43 178,128,54 184,129,48 187,133,45 183,129,43 185,128,43 182,129,45 93,89,83 82,75,73 78,69,63 100,66,32 168,119,40 108,97,92 72,63,57 49,36,33 45,29,27 45,30,21 43,30,25 39,28,23 65,56,48 84,75,69 87,86,79 89,85,77 85,81,71 82,73,65 88,78,66 170,109,62 111,82,31 111,86,40 69,59,17 88,79,19 92,74,14 94,80,22 93,77,19 171,134,63 110,84,34 53,43,47 71,55,40 92,53,21 139,103,56 140,102,52 135,97,47 114,80,37 119,85,40 135,94,49 141,100,51 142,101,52 128,91,47 124,86,51 102,74,34 84,57,23 76,54,20 79,56,25 76,56,24 76,56,24 77,57,25
64,53,34 64,53,36 108,87,44 103,81,32 116,95,41 116,91,43 116,91,43 95,77,45 72,64,42 86,72,43 61,59,37 78,64,37 100,85,49 109,88,47 98,77,36 84,65,30 76,59,31 103,79,44 123,92,43 123,97,47 120,90,44 122,88,47 108,96,96 105,81,46 117,90,47 52,35,27 89,72,73 75,59,53 77,61,59 118,94,86 179,135,95 127,93,59 115,89,50 115,89,50 115,84,35 125,94,43 130,97,47 128,95,45 130,97,47 133,95,47 140,98,44 140,98,44 143,107,49 149,114,49 155,114,44 155,111,42 142,105,61 80,75,61 72,62,52 81,59,53 163,99,35 155,117,53 109,97,97 102,93,87 104,95,89 100,94,87 96,87,81 91,82,78 87,78,72 95,86,78 89,83,78 83,82,75 86,82,76 88,87,80 84,78,69 98,76,56 172,102,44 193,135,84 113,91,44 73,66,25 93,79,23 77,61,19 100,80,19 96,74,11 96,72,21 90,63,29 72,47,28 73,56,30 87,48,20 116,90,51 110,83,49 102,80,46 105,79,38 113,83,39 138,95,48 149,106,57 159,112,62 145,104,55 134,93,44 110,78,36 85,61,24 80,57,26 79,59,27 77,54,23 77,54,23 78,58,26
68,54,36 99,77,41 101,81,35 114,92,43 114,93,41 117,93,40 113,88,42 79,66,32 96,82,39 80,62,32 78,63,41 103,84,47 118,94,43 125,94,43 129,98,47 130,99,48 132,95,51 112,82,36 126,92,47 128,97,46 134,103,50 138,101,48 104,94,93 133,97,46 77,64,61 73,59,61 70,56,58 69,53,49 69,58,55 117,99,98 190,139,102 115,84,47 113,83,41 114,84,42 127,96,47 121,90,39 125,91,46 129,96,46 128,95,45 135,97,47 136,98,48 133,95,45 135,95,41 150,113,44 155,113,48 161,117,50 158,118,54 98,90,36 74,67,26 131,99,44 170,124,54 126,98,58 113,104,100 104,95,89 101,95,86 99,93,84 95,89,84 89,85,77 90,84,77 93,84,80 85,76,68 88,87,78 76,75,66 71,65,58 64,42,22 66,37,4 114,44,0 124,93,42 118,92,42 83,64,27 100,70,14 91,69,20 102,78,16 104,80,14 125,96,45 56,42,42 89,56,29 61,41,21 96,55,26 96,76,46 86,69,45 86,71,49 94,72,36 122,88,43 147,103,52 154,111,53 163,112,55 167,119,61 142,100,46 122,89,41 88,66,28 82,63,28 80,58,24 77,58,23 78,58,26 79,59,27
73,68,54 83,70,47 93,74,39 107,83,46 92,84,62 97,82,62 93,79,50 97,82,46 102,84,52 100,83,48 97,77,47 105,86,51 112,87,41 129,96,44 130,96,51 135,97,47 130,97,47 130,96,51 128,97,48 129,98,49 136,98,48 137,96,47 100,95,83 83,66,58 78,64,66 73,59,61 69,57,57 76,63,56 84,62,56 119,96,93 230,162,124 118,86,52 122,91,42 127,96,43 109,77,31 117,85,39 125,93,51 130,94,45 138,101,59 139,101,51 135,97,51 135,97,47 142,100,48 147,106,49 154,112,47 151,105,37 139,111,43 76,73,18 94,84,35 82,67,20 127,100,39 94,67,20 99,82,74 100,90,80 94,86,75 94,88,79 98,85,80 91,85,80 88,84,76 86,78,65 84,65,38 37,26,21 38,24,10 51,30,15 58,33,3 76,42,1 71,36,9 140,99,42 135,103,46 130,100,44 131,100,47 88,66,17 119,84,17 100,70,14 94,74,56 51,42,38 102,83,44 49,32,24 85,56,21 82,72,50 80,72,50 81,73,51 95,72,41 127,88,45 144,102,48 162,111,56 170,116,55 169,118,53 148,102,45 119,86,38 96,68,30 91,62,27 86,64,26 83,60,31 84,64,34 84,60,27
72,69,56 79,75,58 80,76,59 81,72,53 77,77,61 81,78,65 88,77,58 100,81,56 93,78,58 93,79,54 99,82,56 102,86,55 113,87,48 129,96,48 132,98,57 131,98,50 131,97,52 130,97,49 134,98,51 135,99,52 139,101,53 145,104,55 99,87,77 80,66,71 80,66,68 74,60,65 71,59,59 70,61,57 162,122,88 117,91,81 224,159,118 108,76,46 122,91,42 127,96,43 120,88,42 128,96,50 134,97,57 130,92,57 135,98,58 139,100,59 140,102,52 139,102,47 135,98,43 151,112,53 143,107,45 131,95,33 117,98,34 77,72,19 61,54,11 82,68,25 149,102,41 128,94,31 88,53,17 49,33,18 45,30,21 32,21,14 53,27,4 142,71,27 125,96,33 126,96,29 126,96,27 108,91,42 47,32,21 61,36,6 62,33,0 61,37,2 58,33,14 131,92,35 125,92,40 120,94,42 115,90,42 110,83,38 94,65,14 111,86,40 49,42,40 62,41,28 84,70,54 52,33,21 87,52,25 85,75,53 88,73,53 86,73,52 100,77,46 120,89,52 138,97,40 161,114,53 171,120,55 166,115,48 148,102,45 124,91,43 107,80,44 90,63,27 89,63,24 84,61,30 84,65,42 88,66,32
73,69,52 67,63,53 69,66,51 70,67,52 71,69,51 74,70,60 74,70,60 80,75,61 76,72,62 75,71,61 72,68,51 77,70,52 112,92,60 83,65,44 109,85,61 114,89,61 133,98,62 136,104,60 135,99,66 131,98,61 138,100,54 141,99,57 101,86,75 95,75,57 76,59,62 87,71,69 63,53,52 80,67,64 181,132,92 116,90,67 219,151,108 121,85,67 144,104,50 140,100,46 135,97,47 148,109,66 137,104,56 128,95,58 131,93,56 144,107,65 142,100,60 141,102,61 144,104,50 160,117,57 149,110,49 119,82,29 107,86,34 88,62,23 64,48,15 75,56,19 90,70,40 106,80,26 95,68,25 57,42,22 57,33,7 50,34,21 75,29,0 106,81,22 107,83,28 110,85,28 108,84,29 102,86,32 70,56,27 54,33,8 52,37,15 52,36,19 60,38,4 132,81,26 108,87,44 106,88,44 101,84,45 97,84,52 95,81,54 60,44,29 51,34,24 93,67,46 85,71,55 54,35,21 73,38,13 88,73,51 89,72,46 90,71,46 95,75,45 110,81,50 131,94,52 152,106,51 163,116,53 166,114,52 154,108,49 133,95,47 109,83,44 96,77,42 98,71,37 89,68,41 88,70,51 93,72,47
66,57,42 71,67,50 73,66,50 73,66,50 69,67,49 68,65,52 68,65,52 74,67,51 69,65,48 68,64,47 65,62,49 52,44,31 36,31,19 41,30,23 34,30,24 63,51,39 93,69,45 108,80,51 103,76,40 141,104,60 135,95,61 138,102,69 92,78,62 87,70,62 79,63,61 89,73,69 63,53,52 94,76,71 163,122,93 106,91,71 193,128,87 137,100,74 141,104,49 142,105,50 146,109,54 149,111,65 135,98,56 36,35,40 32,26,31 36,30,37 130,92,55 161,120,75 168,125,76 166,124,70 165,124,77 132,100,58 60,38,18 79,67,39 64,51,28 65,48,22 92,78,53 88,70,51 106,82,49 64,41,10 71,39,7 59,34,6 113,57,8 110,92,71 34,31,16 57,45,35 68,59,51 109,100,96 28,32,34 40,30,20 51,36,14 61,40,13 73,37,4 129,74,18 92,80,43 92,80,43 89,77,47 89,77,47 84,75,48 42,32,33 77,47,21 82,68,50 86,72,54 56,34,16 91,52,24 88,73,51 88,74,49 89,72,48 97,74,45 104,76,47 124,92,50 143,102,53 162,117,69 160,117,68 153,107,48 135,97,49 118,87,50 105,78,44 97,74,45 95,74,47 91,71,53 93,72,45
89,60,40 74,63,48 74,63,44 77,67,45 68,69,50 68,68,54 68,68,54 68,68,54 69,66,53 73,66,50 71,67,48 71,66,52 50,47,34 57,54,41 63,60,47 40,34,27 57,50,48 37,36,29 79,81,78 59,58,61 31,31,26 75,66,62 76,62,67 84,70,72 66,54,56 84,70,70 65,53,55 118,91,75 69,55,57 105,90,79 180,122,87 112,96,83 90,88,84 91,89,85 107,102,104 86,82,76 74,67,51 89,70,54 102,83,67 100,89,74 87,85,81 96,91,88 87,92,88 86,91,87 91,85,78 56,47,39 75,80,79 80,87,85 96,103,101 97,104,102 44,49,45 72,77,73 88,94,95 60,40,20 60,39,12 46,31,11 57,33,7 126,82,52 83,83,91 70,75,74 57,60,67 76,78,78 95,100,108 79,80,85 47,28,12 54,32,12 69,49,17 125,66,9 89,75,32 93,78,42 83,71,32 92,77,39 51,42,34 49,34,25 81,58,27 86,73,39 81,67,38 56,34,16 93,58,20 93,73,43 98,75,46 99,76,45 101,75,36 103,81,36 115,83,37 128,95,47 152,114,68 148,112,63 143,105,55 136,98,52 119,89,47 105,81,44 96,77,42 97,74,43 92,72,42 95,74,47
70,58,28 63,55,21 88,72,41 84,71,37 93,76,39 75,65,41 75,66,39 86,70,39 81,65,34 82,67,31 84,71,37 81,64,36 78,66,38 84,71,37 35,29,22 25,20,22 30,28,24 42,40,36 53,48,47 61,61,58 69,62,62 69,62,65 85,73,75 77,63,68 58,51,54 81,69,71 75,58,61 143,105,84 72,62,66 111,87,79 183,128,85 103,98,97 101,92,77 148,123,104 112,88,64 148,124,100 93,95,92 81,83,83 84,86,86 72,75,67 91,94,86 70,72,69 86,90,92 89,93,95 77,50,43 85,85,82 79,84,83 72,76,78 74,81,79 66,73,71 77,81,83 81,85,87 69,74,73 65,66,58 61,47,31 58,37,0 68,36,2 113,68,33 86,86,81 83,87,91 88,87,92 81,82,85 86,85,88 58,62,64 46,31,9 63,43,13 70,44,19 58,39,25 59,51,29 63,53,13 72,56,12 80,60,14 47,38,32 71,46,29 81,66,17 79,63,21 92,71,19 63,37,14 89,58,7 91,72,17 100,80,19 100,77,17 95,72,14 117,82,17 123,90,22 132,93,22 145,101,32 149,111,65 138,104,43 133,99,38 118,88,42 106,84,39 103,80,40 98,76,42 93,72,45 92,72,40
62,51,16 60,53,14 69,59,21 46,45,18 65,54,21 71,61,19 76,67,22 69,54,18 80,58,20 75,60,22 84,68,26 76,57,32 34,29,26 25,24,27 65,63,59 79,84,83 74,75,78 73,74,77 73,63,67 69,64,66 68,56,61 64,53,50 91,74,75 69,55,60 65,58,61 62,50,52 73,56,59 129,95,77 80,69,66 138,107,84 132,91,71 44,45,48 79,84,80 88,88,88 85,87,87 65,67,67 41,39,40 46,48,48 50,52,52 77,79,79 66,69,61 77,79,76 82,86,88 70,74,76 59,59,54 73,73,73 71,76,75 75,79,81 70,77,75 76,83,81 68,72,74 74,78,80 76,81,80 65,61,70 47,32,23 63,38,8 54,33,18 81,45,14 57,66,68 75,73,74 79,76,80 69,70,75 61,61,61 33,27,18 46,30,13 49,37,25 52,36,21 58,39,14 106,72,42 78,64,21 71,59,22 50,39,32 57,38,24 86,56,10 61,46,10 71,57,12 83,58,14 66,40,17 91,60,9 85,66,9 100,76,23 92,66,12 113,80,14 110,76,15 121,82,9 137,92,17 144,97,16 155,105,22 146,103,27 139,96,20 120,85,20 106,77,12 89,67,0 98,74,8 103,77,23 96,73,15
80,63,24 61,54,13 49,39,17 53,42,23 44,31,10 46,35,18 96,82,68 93,83,73 102,91,84 103,92,85 101,96,93 92,96,100 91,92,95 88,89,92 94,95,98 99,101,101 96,95,98 70,63,63 70,60,61 69,57,59 71,57,59 60,48,50 54,42,44 68,58,59 72,60,60 75,63,65 64,54,55 86,70,55 87,76,71 181,125,87 55,42,37 97,75,57 72,74,71 84,86,86 75,80,79 78,83,82 64,65,68 60,58,66 74,72,80 58,59,64 72,74,71 69,71,68 63,65,65 69,71,71 73,74,77 76,77,80 73,74,77 72,74,74 78,79,82 77,78,81 70,71,74 69,70,73 70,71,74 32,38,39 75,43,13 68,39,4 59,32,0 93,46,12 53,52,55 63,67,69 64,65,68 69,71,71 80,82,82 42,37,23 36,19,9 50,32,13 63,36,2 70,39,2 101,69,23 66,53,19 66,59,32 46,34,36 77,44,17 65,48,9 73,56,17 73,57,13 76,58,14 71,41,15 81,55,5 82,61,7 96,73,13 102,77,20 112,83,20 110,77,9 132,88,10 154,105,17 162,109,16 168,114,26 162,115,26 147,98,21 128,84,17 117,82,15 102,74,6 95,73,6 96,71,12 95,71,16
70,54,12 53,43,21 49,41,30 65,59,36 74,65,50 72,68,47 43,37,30 57,57,57 54,54,54 86,86,86 82,81,84 67,66,69 76,77,80 50,51,54 77,78,81 80,81,84 82,80,81 74,62,67 63,53,54 61,54,54 60,50,51 60,51,47 51,41,42 75,65,66 84,71,66 95,82,79 104,84,77 63,54,50 133,91,69 67,62,59 70,63,63 68,62,67 76,76,76 64,64,61 71,71,71 65,65,65 51,49,50 55,52,56 72,69,73 66,66,66 67,67,67 68,68,68 65,65,65 60,60,60 58,59,62 55,54,57 59,58,61 60,60,60 66,66,66 67,67,67 67,67,67 58,58,58 58,57,60 56,58,58 49,51,51 49,33,20 46,33,26 56,35,10 55,55,55 53,52,57 59,58,61 56,57,62 52,53,58 51,51,51 33,22,15 42,26,20 64,40,7 62,42,22 110,70,34 62,53,36 50,39,34 48,37,30 87,59,21 75,60,20 76,59,12 81,64,17 77,59,17 90,60,32 87,61,9 81,57,2 91,69,4 105,76,13 114,77,6 121,81,4 143,86,1 228,133,0 206,116,0 203,115,8 181,109,20 153,104,23 132,89,15 128,89,16 123,90,22 102,73,8 89,70,6 97,74,14
49,41,28 37,31,26 53,49,41 27,23,13 26,20,11 27,21,12 30,24,17 28,24,18 28,24,18 28,24,18 18,18,13 47,47,42 71,72,75 67,68,71 72,73,76 72,73,76 74,69,71 64,52,54 58,48,49 56,46,47 60,50,51 58,48,49 64,55,51 81,70,67 86,74,76 93,82,89 130,105,88 61,52,48 66,52,52 54,54,51 69,62,62 67,61,66 64,64,64 52,52,49 45,45,45 46,46,46 49,47,48 56,53,57 48,45,49 46,46,46 60,60,60 50,50,50 50,50,50 48,48,48 46,47,50 58,57,60 55,54,57 51,51,51 52,52,52 55,55,55 48,48,48 45,45,45 52,51,54 44,46,46 49,51,51 66,40,17 57,37,7 56,32,6 41,42,47 55,52,58 53,52,55 52,53,58 53,54,59 57,58,61 43,37,42 60,51,47 47,29,8 53,34,18 42,20,0 52,40,30 51,42,36 48,33,22 72,50,12 83,62,19 82,57,13 86,62,11 80,52,23 89,56,29 93,64,13 89,64,5 85,60,1 108,74,11 116,77,6 128,86,7 154,96,0 255,162,0 255,166,0 255,218,0 205,120,22 170,108,9 137,90,13 123,84,13 120,85,18 114,84,17 106,80,10 100,78,15
51,42,36 19,14,11 30,28,24 18,16,12 20,18,16 30,28,26 55,53,51 54,52,50 54,52,53 62,60,61 63,58,60 65,60,62 63,58,60 55,53,54 55,53,54 54,54,51 55,52,56 48,41,41 56,46,47 60,50,51 57,47,48 44,34,38 84,75,71 87,75,77 93,86,89 84,77,80 79,69,73 82,72,76 56,50,55 49,46,50 46,44,40 82,79,83 69,67,68 38,36,37 38,38,35 33,33,30 45,43,44 35,33,31 33,31,29 26,24,20 54,52,53 30,28,29 33,33,33 38,38,38 38,38,38 33,33,33 38,38,38 41,41,41 45,45,45 43,43,43 39,39,39 40,40,40 40,40,40 31,33,33 28,26,27 39,33,40 19,14,16 17,10,13 44,39,41 37,38,43 32,31,34 39,38,41 39,38,41 39,38,41 44,38,43 36,30,35 27,17,7 28,22,15 42,27,18 52,41,26 44,33,28 44,30,16 92,68,35 87,63,28 89,66,26 71,46,16 68,40,13 86,53,28 98,54,24 115,74,27 107,76,16 112,79,11 115,74,2 130,81,0 147,90,0 255,140,0 255,172,0 255,241,10 255,173,0 187,112,0 144,97,6 124,85,3 122,84,8 112,77,12 102,72,5 92,65,0
60,52,39 56,53,40 37,36,27 49,48,39 52,50,48 40,38,36 37,35,33 47,45,43 41,39,35 47,45,41 44,39,36 49,44,41 49,44,46 41,39,40 30,28,29 82,82,79 82,81,84 70,68,66 63,53,54 64,54,55 51,41,42 71,61,65 82,72,71 86,74,76 82,75,78 83,76,79 69,64,66 36,31,33 41,35,40 44,41,45 27,25,21 27,25,23 72,70,71 31,29,30 23,23,20 24,24,21 24,23,16 27,25,21 17,15,11 18,16,12 49,47,48 17,15,16 20,20,20 26,26,26 29,29,29 29,29,29 26,26,26 26,26,26 24,24,24 25,25,25 27,27,27 24,24,24 23,23,23 24,22,23 28,21,24 33,23,24 22,15,18 29,22,22 25,22,26 24,21,25 12,11,14 20,19,22 22,21,24 19,16,20 27,21,26 30,24,29 29,20,14 30,24,19 32,21,14 54,42,30 42,33,25 65,49,36 81,60,33 72,53,16 75,51,16 67,42,14 75,47,18 83,51,21 92,53,23 108,64,26 111,75,17 122,85,16 137,88,19 147,93,18 154,96,0 255,182,7 255,168,3 255,240,10 255,172,0 176,113,12 146,98,0 124,83,0 116,79,0 113,76,3 105,73,2 103,70,4
38,33,21 36,32,15 62,56,47 33,27,20 28,24,16 26,22,16 27,23,17 25,21,15 28,22,17 31,25,20 28,22,17 33,27,22 31,25,20 26,21,18 26,21,18 23,21,17 26,19,22 27,20,18 31,24,22 56,49,52 47,42,44 50,45,47 60,55,57 76,69,69 44,42,43 55,53,54 30,27,31 38,36,34 27,22,24 41,38,42 42,39,43 19,17,18 74,68,75 54,48,55 21,19,20 24,22,23 26,24,25 32,29,33 33,30,34 31,28,34 32,31,36 36,35,40 33,32,35 38,37,40 34,33,36 34,33,38 33,32,37 33,32,37 34,33,38 34,33,38 33,32,35 34,33,36 45,29,27 50,36,36 48,34,36 61,37,29 30,18,23 28,18,22 27,22,24 12,9,15 16,13,17 16,9,12 17,10,13 19,12,10 25,16,10 24,15,9 29,18,15 50,34,32 45,35,23 45,34,27 39,29,17 66,59,59 89,76,84 84,74,75 88,74,74 67,48,25 85,50,23 95,51,23 95,52,17 101,64,24 102,67,11 121,80,19 129,86,12 140,92,6 184,98,0 255,227,2 255,249,14 255,247,12 255,236,14 207,130,1 157,104,7 135,89,3 120,83,0 118,81,12 105,72,4 105,77,9
