140,113,52 135,107,51 148,119,56 125,96,43 147,112,47 153,119,49 163,124,55 147,114,48 140,116,54 121,95,45 118,94,41 120,96,43 110,88,43 102,81,40 88,70,40 100,85,49 126,102,47 125,101,48 123,100,42 153,125,57 175,136,56 157,120,49 123,98,41 115,90,44 133,109,47 131,107,45 105,88,39 97,78,39 79,62,38 72,59,38 75,62,41 70,63,43 84,57,23 255,193,0 255,186,19 255,174,25 243,155,19 230,150,13 228,148,9 230,150,11 220,143,19 198,122,9 255,170,15 254,168,20 234,155,40 216,139,34 194,128,26 187,126,22 166,113,16 162,110,23 135,96,27 114,85,32 68,61,34 67,62,30 68,65,23 69,64,25 68,64,27 65,62,22 67,57,35 73,64,37 70,61,30 71,60,27 74,66,32 75,68,29 79,66,32 80,67,33 76,69,28 78,66,25 79,70,23 79,71,21 74,71,18 70,72,15 64,68,14 63,67,13 68,61,32 70,59,44 72,59,38 78,66,38 76,62,33 77,63,38 71,59,33 75,63,37 69,61,39 66,58,36 82,66,35 80,66,41 65,58,38 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 73,60,39 76,63,42 75,65,43 68,62,39
130,106,51 111,86,40 132,104,48 160,121,50 158,121,52 155,120,53 144,111,43 126,101,44 116,94,45 106,84,37 122,98,43 119,94,46 103,85,43 97,75,39 83,66,40 81,64,40 91,74,35 118,97,43 124,98,44 137,112,53 164,129,48 139,110,38 115,94,40 104,84,34 101,78,36 100,77,35 93,75,33 100,81,42 80,63,39 69,59,37 69,61,39 70,63,43 94,68,29 255,192,0 255,187,19 255,180,30 255,177,36 245,159,24 239,156,20 231,148,12 175,115,4 192,137,36 248,162,14 238,157,9 221,142,27 198,125,13 196,131,24 185,124,18 179,124,25 153,101,12 129,90,19 93,70,12 64,55,26 65,59,25 65,60,21 67,62,23 67,61,25 66,61,22 55,46,17 67,59,25 73,64,37 77,65,37 77,68,41 78,69,38 78,69,40 79,68,33 78,68,28 79,69,27 79,70,23 77,69,19 75,70,17 70,69,15 64,68,14 61,67,15 69,62,33 71,62,45 73,59,41 74,65,36 78,64,37 96,76,44 75,63,37 75,63,37 73,60,39 71,58,37 76,68,34 81,67,40 67,59,37 64,57,37 64,57,37 65,58,38 65,58,38 64,57,37 70,57,36 71,60,43 68,61,41 68,61,43
115,90,46 108,83,39 137,108,47 154,119,54 137,108,47 136,108,50 136,108,52 130,105,46 120,96,45 110,84,43 117,95,46 101,80,37 88,70,40 82,65,41 81,64,40 81,64,36 93,73,41 126,100,48 141,112,49 130,104,50 155,122,56 142,112,45 120,100,39 109,87,38 100,83,36 91,72,33 84,63,36 97,78,43 79,65,40 69,58,39 67,58,39 66,58,36 71,58,35 255,192,0 255,185,12 255,182,22 255,179,34 249,161,27 227,146,23 191,123,7 108,78,20 180,144,56 220,142,4 226,149,4 217,140,13 205,128,8 196,127,19 181,118,13 169,110,10 149,94,11 118,83,18 78,61,14 64,54,16 61,53,17 59,55,20 60,56,19 63,56,17 62,57,18 49,40,11 57,49,13 71,58,24 75,64,31 77,65,35 78,66,36 77,66,33 77,66,31 78,68,28 79,70,25 75,69,21 76,71,18 73,70,17 68,69,19 65,66,18 62,65,14 67,60,33 71,63,41 75,62,39 77,65,35 77,63,34 99,81,39 82,70,42 76,64,36 72,59,36 72,59,36 66,57,38 72,59,36 71,60,41 65,56,37 66,57,38 65,58,38 66,59,39 64,57,37 61,52,37 68,61,43 70,63,45 68,61,41
109,82,46 113,88,44 134,106,48 120,96,41 113,91,42 109,86,44 103,85,43 113,93,45 122,98,45 111,85,46 109,88,45 100,82,40 87,68,41 80,66,39 81,63,44 94,76,46 137,103,40 154,119,54 151,117,54 133,107,55 132,107,48 139,109,40 145,115,46 131,106,47 117,98,45 104,84,38 88,69,30 109,87,40 80,63,35 73,59,34 73,63,41 71,58,37 66,58,34 255,185,0 255,179,8 255,179,16 255,177,24 237,157,16 197,129,13 156,106,5 78,62,31 120,86,12 96,62,17 102,77,31 212,139,11 204,130,7 183,118,11 174,116,13 157,103,13 133,88,13 92,66,16 69,52,15 62,54,20 57,52,20 46,40,17 30,26,9 42,35,15 54,47,18 47,42,12 54,45,14 62,52,14 64,54,14 70,60,22 73,62,27 75,64,29 75,64,29 76,66,24 77,66,22 77,69,19 76,68,18 69,65,17 67,65,16 64,65,15 64,67,18 67,60,33 74,64,40 76,63,40 71,61,37 69,59,37 78,69,54 73,64,45 76,63,42 76,63,40 73,60,37 78,63,41 86,69,43 81,72,45 81,67,40 72,59,36 67,58,39 64,57,37 66,59,39 64,57,37 64,57,37 66,57,38 69,58,39
120,91,40 141,113,55 135,107,51 110,85,39 100,81,42 97,78,43 86,73,41 89,71,41 100,80,34 102,81,40 96,77,40 93,73,41 87,71,40 88,69,42 87,69,39 122,101,49 159,120,51 160,121,52 131,107,52 104,87,40 125,99,45 154,119,52 149,114,49 137,113,49 124,100,45 113,88,40 99,81,39 114,93,41 102,83,44 95,76,39 88,72,39 80,63,37 66,59,43 255,185,22 255,177,4 255,173,8 245,162,8 219,144,1 178,118,7 124,86,10 81,64,15 188,135,22 212,144,38 150,101,24 137,80,0 170,107,2 163,104,4 150,97,4 127,84,8 83,57,3 57,43,14 53,39,12 43,34,5 51,46,18 53,45,23 50,41,24 39,32,12 57,52,22 61,53,19 49,40,11 56,48,12 63,53,13 66,56,14 70,60,20 71,61,21 72,62,22 75,66,21 75,66,19 71,65,17 71,65,17 69,65,19 66,64,15 65,66,16 63,69,17 68,61,34 70,60,38 72,59,38 75,62,39 73,60,37 69,64,52 73,66,46 68,60,38 72,59,38 73,61,35 77,63,36 86,73,50 80,72,48 87,73,46 78,65,42 68,59,40 64,57,37 64,57,37 66,59,39 65,58,38 65,56,37 63,52,33
128,100,42 139,112,51 110,88,43 90,70,38 84,70,43 85,70,48 83,68,46 81,67,42 89,73,42 91,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,51 132,103,50 125,101,50 122,101,47 110,87,45 137,109,51 139,109,53 127,98,49 140,114,46 112,86,34 121,95,45 112,87,39 122,98,43 126,101,42 120,95,38 93,74,35 84,58,33 74,57,29 222,172,98 255,174,0 255,170,4 237,159,8 206,137,1 154,103,7 128,84,2 200,132,0 249,164,9 249,159,12 243,156,13 195,125,7 185,118,4 176,111,4 122,73,0 53,31,0 29,25,8 41,29,0 56,46,8 68,60,26 66,58,22 66,58,24 71,60,25 70,60,22 72,62,24 73,66,23 61,53,17 52,45,16 57,48,17 60,52,16 66,56,18 67,60,19 71,61,21 70,63,20 72,63,18 70,64,16 66,62,16 68,64,18 64,65,17 63,66,17 65,69,15 67,60,33 72,58,40 70,59,40 69,61,37 69,58,41 73,64,56 72,68,51 67,58,39 75,62,39 76,64,38 76,62,37 75,66,47 79,66,45 91,77,50 84,70,41 71,61,39 66,57,38 65,56,37 65,58,38 67,60,40 65,58,38 64,53,34
147,113,52 124,99,40 102,83,44 83,66,40 80,66,41 79,64,42 81,66,44 80,66,41 82,65,41 87,68,41 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 151,120,56 138,113,56 122,101,45 117,92,44 111,86,40 107,85,40 109,84,40 138,108,50 142,116,48 121,95,45 124,98,48 116,93,35 117,93,38 132,108,42 146,115,51 103,80,40 108,74,44 81,60,45 147,97,66 255,175,0 252,166,0 237,156,4 209,134,0 151,95,1 188,123,14 255,177,19 255,163,11 253,163,14 236,149,8 218,142,15 199,128,4 177,115,5 158,103,2 166,108,8 166,107,16 159,111,16 136,97,17 100,79,27 81,68,20 73,65,29 71,61,23 75,65,25 75,65,25 78,66,25 76,66,24 61,55,19 56,47,16 57,50,11 60,53,14 63,56,17 62,57,16 65,61,15 69,63,17 67,63,17 67,63,17 65,62,18 66,64,17 68,66,17 63,70,15 67,60,33 73,59,41 68,59,40 68,62,39 71,57,41 75,66,58 77,73,56 67,58,39 75,62,39 77,65,39 77,63,38 74,66,42 80,67,44 86,72,45 84,70,41 71,61,39 67,58,39 65,56,37 64,57,37 67,60,40 67,60,40 65,56,37
120,98,49 114,92,43 101,78,36 79,63,32 79,65,40 79,64,44 81,67,42 83,69,42 100,79,38 132,102,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 155,122,54 141,114,51 113,91,44 108,87,46 55,42,35 110,91,64 153,119,47 156,116,52 130,106,51 115,91,36 111,90,38 101,80,37 116,94,49 122,98,43 119,80,37 52,25,18 106,74,40 108,73,58 255,175,0 248,166,0 243,161,0 223,142,0 200,124,0 255,169,12 255,175,9 255,168,14 255,168,17 249,162,19 230,151,18 215,143,10 183,122,20 141,97,15 176,113,8 195,125,5 223,142,8 207,133,10 144,97,18 115,85,18 88,75,27 75,65,25 73,63,23 73,63,23 76,64,23 75,66,21 76,64,23 65,55,15 62,51,16 61,54,15 63,56,17 63,56,13 65,60,17 64,62,15 66,62,16 65,62,18 67,65,18 70,68,21 66,68,15 65,69,15 67,60,33 67,58,39 69,58,39 65,62,38 65,58,42 75,69,62 78,74,57 68,59,40 76,63,42 84,72,42 100,81,44 87,69,37 88,70,40 88,75,43 80,71,40 70,60,36 66,62,41 66,59,39 66,57,38 65,58,38 68,61,41 65,58,38
110,84,43 109,84,40 103,77,38 81,63,33 77,62,40 77,63,38 77,63,38 79,61,40 121,96,37 165,124,52 164,125,52 163,124,51 149,114,49 132,102,44 135,105,47 138,108,39 136,107,44 144,111,45 102,81,38 115,82,43 48,45,49 49,46,50 74,51,9 152,122,53 129,109,50 113,92,40 104,83,40 97,80,41 84,60,34 90,63,27 127,81,44 41,35,26 108,65,30 173,131,66 255,182,0 248,166,0 249,165,3 232,152,0 231,143,0 255,188,11 255,172,5 255,174,19 255,172,19 251,165,19 236,156,19 226,151,19 159,111,16 136,98,20 185,119,15 207,136,14 233,147,8 217,141,5 144,100,20 122,92,25 89,75,30 76,66,26 75,65,25 75,65,25 70,63,20 71,64,21 73,64,19 75,66,21 63,53,13 62,55,14 62,55,14 61,56,17 63,60,16 63,61,14 64,59,16 68,63,20 70,68,21 70,68,19 70,69,17 67,71,15 71,61,37 68,59,42 66,57,40 65,61,40 65,58,40 75,69,64 79,74,62 72,63,46 75,64,47 79,71,47 90,73,36 82,65,37 75,63,37 80,66,41 72,59,38 72,56,39 66,59,39 65,58,38 65,58,38 65,58,38 66,59,39 66,59,39
116,91,45 115,90,42 110,85,41 88,71,36 87,69,39 77,63,38 78,64,39 86,69,43 123,94,41 145,115,46 164,125,52 161,122,49 123,97,43 115,90,42 110,85,37 113,88,42 149,117,46 134,105,40 84,70,41 72,52,34 46,45,48 48,49,54 48,47,50 52,50,51 107,92,56 113,93,43 107,87,57 118,79,38 112,66,29 120,69,30 80,60,40 54,46,54 62,34,0 248,178,8 255,195,2 255,175,0 245,167,0 248,165,0 255,163,0 255,191,1 255,172,6 255,175,17 255,177,19 251,170,20 238,163,22 223,151,14 146,102,22 141,100,28 194,126,18 221,141,13 240,154,6 220,144,10 137,96,24 114,89,32 77,70,27 76,66,26 71,64,25 73,63,25 70,63,20 70,64,18 73,64,17 73,62,18 70,61,16 65,60,17 61,58,16 63,60,16 65,60,17 65,62,18 67,65,18 68,64,18 71,69,20 70,68,19 70,69,17 66,68,15 69,59,35 67,58,39 67,58,41 65,61,40 64,57,39 76,70,65 80,74,65 79,70,53 75,63,51 68,59,40 77,65,39 69,59,37 65,57,35 62,53,34 65,58,38 67,60,40 66,59,39 66,59,39 68,57,38 68,57,38 67,56,37 65,58,38
126,100,50 124,98,46 130,105,46 114,93,39 96,77,40 84,70,43 89,71,41 105,87,43 130,107,47 144,115,52 163,124,51 156,119,50 124,100,45 111,87,36 97,77,31 125,99,49 162,128,56 115,94,42 85,61,35 67,41,27 46,45,50 51,50,53 48,47,50 48,46,47 40,36,30 42,35,33 118,69,31 117,67,25 105,59,20 155,98,54 54,43,38 128,103,84 150,111,38 255,174,6 255,189,0 255,184,0 254,173,5 255,173,1 255,180,2 255,194,0 255,170,1 255,172,12 255,176,17 255,175,25 239,165,19 232,158,15 140,95,20 144,103,33 197,126,15 226,142,13 250,165,10 206,135,9 125,92,24 91,74,23 75,68,29 74,67,28 75,65,27 71,64,25 67,62,19 68,64,18 71,65,19 73,64,19 75,66,19 67,63,17 66,61,18 66,62,16 66,64,17 69,65,19 71,69,22 72,68,22 68,66,17 69,70,20 68,70,17 64,68,12 67,57,33 67,59,37 66,59,41 64,60,39 65,58,40 75,69,60 83,79,71 80,72,61 67,60,42 69,58,41 71,62,35 69,59,37 62,58,41 61,52,37 60,53,33 65,58,38 70,59,40 69,58,39 67,56,37 68,57,38 68,57,38 65,58,38
133,108,49 126,100,48 142,115,54 133,106,43 101,77,40 88,70,40 90,72,40 103,86,51 112,91,50 135,105,49 136,107,54 124,105,41 137,110,49 120,99,43 100,77,35 146,117,54 158,125,59 105,85,39 86,58,31 60,44,31 38,40,40 49,50,53 52,50,51 41,39,35 38,32,27 76,52,30 139,92,42 121,67,29 74,39,14 122,76,35 45,44,47 110,81,46 110,78,7 242,171,11 255,198,0 255,193,0 255,182,0 255,181,2 255,183,0 255,194,0 255,176,3 249,165,5 255,173,10 255,177,22 250,172,21 238,165,17 164,117,28 139,99,24 199,128,15 223,144,13 246,166,11 164,109,10 108,88,29 85,71,28 69,64,25 69,64,23 68,63,24 66,61,22 71,61,21 71,61,19 74,63,19 75,66,19 75,67,17 67,63,15 66,64,15 68,66,17 68,66,17 71,68,15 72,70,21 71,69,20 66,64,17 69,65,17 65,69,15 60,66,16 39,35,25 68,62,55 68,59,40 70,60,36 66,57,42 77,68,60 80,75,63 70,65,53 62,58,39 64,57,39 66,57,38 67,58,41 63,56,40 58,53,39 62,53,34 65,58,38 69,58,39 67,58,39 65,58,38 65,58,38 67,60,40 65,56,37
135,110,51 121,95,43 120,94,40 114,88,36 108,86,41 96,79,44 86,67,42 81,64,40 76,59,31 86,68,38 97,75,39 118,93,45 140,113,52 122,102,41 113,91,44 139,110,49 132,104,48 99,80,41 146,103,58 57,41,28 44,45,48 44,43,46 40,35,34 42,38,30 68,47,32 106,62,24 106,58,15 105,56,16 58,31,15 111,61,28 52,50,51 114,74,38 69,53,9 230,164,18 255,185,0 255,190,0 255,184,0 255,184,1 255,184,0 255,185,0 240,152,0 239,156,0 246,164,1 255,173,14 248,170,30 236,160,28 187,134,37 149,102,25 191,130,16 218,146,9 216,150,26 142,100,17 85,75,24 76,69,26 67,64,22 67,64,20 67,60,19 63,56,17 64,54,16 71,61,19 73,65,15 75,67,17 73,68,15 68,65,14 70,68,19 67,65,16 69,66,15 70,68,19 70,69,17 68,66,17 68,66,17 68,64,16 65,66,16 59,66,11 54,54,38 33,28,27 71,64,48 68,59,40 68,59,44 47,41,36 32,27,24 34,30,24 41,37,29 66,58,45 64,57,41 65,56,39 63,56,38 58,53,39 63,56,40 62,58,41 65,58,38 66,57,38 66,57,38 65,58,38 65,58,38 65,58,38
142,113,50 126,101,44 122,98,43 109,84,36 126,103,45 116,95,43 95,79,37 90,73,36 78,64,39 78,64,39 92,73,38 123,102,48 155,121,51 132,104,36 127,100,39 144,114,47 182,118,49 244,171,96 211,151,101 55,36,22 49,47,48 50,45,47 38,29,25 51,34,26 96,55,26 127,79,36 96,55,26 84,44,21 60,32,21 125,74,35 53,37,22 127,96,59 135,107,67 186,139,35 255,190,0 255,184,0 253,179,0 255,184,1 255,181,0 255,189,0 235,150,0 207,129,9 183,114,31 202,131,40 204,133,39 190,118,31 189,127,55 156,108,54 175,117,35 197,135,59 123,96,53 69,52,26 66,53,32 64,55,28 62,53,24 59,50,23 56,46,22 50,41,10 55,48,9 66,62,16 69,66,15 71,68,17 68,66,17 70,68,19 70,69,17 70,69,15 70,68,19 68,66,17 68,66,19 66,64,17 65,63,16 65,63,16 63,61,14 60,66,16 66,73,25 17,17,12 32,30,28 54,50,44 39,34,36 31,29,30 31,29,25 33,31,27 37,27,26 37,30,28 61,56,44 61,57,38 62,58,39 61,57,40 59,55,38 62,53,38 64,55,36 66,57,38 68,57,38 66,57,38 66,59,39 68,57,38
139,110,47 127,102,45 132,109,51 117,93,42 130,108,45 126,100,46 108,88,42 108,87,44 87,68,41 87,68,41 118,96,47 140,116,54 163,124,51 167,123,52 165,124,63 242,174,102 255,174,95 246,171,99 169,109,55 56,40,25 42,37,39 37,30,30 49,34,23 85,52,25 100,52,23 108,62,21 80,44,15 97,56,25 109,64,29 92,46,18 39,29,28 104,81,52 88,67,44 115,88,25 255,188,0 255,184,0 254,182,0 255,183,2 253,181,0 255,178,0 255,175,0 243,166,0 184,109,23 158,90,31 128,70,17 132,72,20 124,67,25 102,60,22 81,46,19 65,36,12 43,32,17 43,32,25 40,31,23 34,29,17 36,27,19 59,51,40 64,56,34 70,62,26 74,68,22 68,64,16 68,67,15 68,67,15 68,66,17 68,66,17 66,65,13 67,66,14 67,64,13 67,63,15 67,65,18 65,63,16 62,62,17 58,60,14 56,58,12 59,65,15 62,73,17 59,66,34 34,32,33 37,32,31 57,56,59 35,32,36 34,32,30 37,32,29 37,30,28 37,30,28 33,26,24 54,48,41 59,55,38 61,57,40 56,52,35 61,52,37 62,53,34 65,58,38 69,58,39 69,58,39 69,58,39 65,58,38
142,113,52 124,98,44 139,114,55 131,108,48 115,93,48 123,99,46 130,105,48 124,99,42 99,79,31 123,97,43 139,110,47 139,110,47 167,118,49 255,184,102 222,145,71 246,173,98 238,164,89 233,159,87 230,164,107 51,36,16 41,36,35 44,34,24 87,50,24 107,62,29 100,55,20 98,58,24 93,52,21 117,71,30 134,77,35 130,75,30 74,48,36 86,77,62 72,53,26 59,46,12 230,167,0 255,183,0 255,185,0 255,180,0 254,182,0 255,186,0 255,184,0 253,171,0 213,136,7 200,117,25 182,102,36 149,83,31 110,73,33 90,57,32 91,65,40 64,53,36 78,48,20 99,59,23 115,70,24 125,77,32 99,69,27 78,62,29 69,62,21 70,64,18 72,68,20 68,66,17 67,66,12 68,65,14 68,66,17 66,64,15 67,65,16 67,65,16 67,65,16 66,64,15 66,64,15 64,62,15 59,60,12 56,58,14 58,61,12 59,64,17 62,73,17 66,77,21 85,88,80 23,21,17 34,32,33 65,63,61 49,47,48 34,32,33 36,32,26 41,35,30 33,26,24 33,28,27 58,53,39 58,56,36 59,50,35 60,51,34 64,57,37 64,57,37 68,57,38 68,57,38 68,57,38 66,57,38
138,109,48 125,99,45 119,93,39 110,88,39 93,71,37 103,79,42 132,109,51 128,103,46 119,96,38 141,114,53 132,109,40 176,134,69 255,191,107 255,187,106 237,163,91 231,158,83 223,152,81 207,141,70 194,135,78 66,39,21 42,32,31 77,50,32 92,46,18 111,65,28 92,51,24 101,56,21 111,70,39 92,48,18 127,77,35 109,60,22 51,32,20 81,72,66 136,104,72 67,56,10 125,74,0 255,193,0 252,171,0 255,175,0 238,169,0 255,183,0 255,180,0 255,173,0 249,172,16 216,132,17 228,133,50 205,119,51 169,102,54 160,94,44 168,93,30 191,111,41 199,114,43 189,114,49 170,105,43 130,86,35 75,61,18 70,64,18 68,66,17 72,69,18 75,70,19 70,69,17 66,65,11 66,65,13 67,65,16 64,65,15 68,66,17 68,66,17 70,68,19 67,65,16 65,63,14 64,62,15 57,60,11 56,59,10 58,64,14 59,67,16 64,72,19 64,75,19 68,76,53 53,51,49 30,28,24 49,47,45 41,39,37 53,55,55 54,52,53 41,36,33 38,32,27 30,23,21 49,45,37 57,53,36 58,49,32 60,51,36 63,56,38 65,57,35 65,56,37 65,56,37 65,58,38 65,58,38
151,113,47 142,108,47 125,99,45 112,87,39 105,82,40 95,76,41 117,94,52 133,107,57 126,97,44 134,104,48 190,117,40 255,184,95 255,195,110 242,166,83 242,163,88 224,151,76 213,145,75 204,140,71 207,146,83 86,53,26 50,33,25 84,44,21 102,51,23 124,78,37 92,52,29 115,68,34 120,76,38 85,46,18 97,52,17 131,76,31 99,67,37 35,32,38 105,86,59 64,59,20 71,37,0 255,202,8 255,176,0 254,172,0 244,171,0 253,178,0 255,176,0 244,162,0 238,162,1 228,158,9 224,146,26 207,126,24 190,117,40 185,113,47 194,114,44 201,118,49 177,109,46 153,98,46 110,79,42 66,57,26 61,58,18 64,60,14 66,65,13 68,65,14 71,66,15 69,63,15 65,63,14 63,64,14 63,64,16 63,64,16 65,63,14 67,66,14 67,65,16 64,65,15 66,64,15 63,64,16 57,57,12 58,60,16 58,59,11 63,66,15 64,72,19 66,73,16 72,79,35 69,67,63 21,19,17 29,29,26 48,46,42 48,43,42 42,37,39 55,52,56 40,38,39 34,32,28 30,30,25 59,51,38 57,52,40 57,50,34 62,51,34 58,54,35 61,54,36 59,55,34 65,58,38 66,59,39
151,111,45 148,110,46 145,110,45 144,110,49 141,107,48 132,103,50 137,104,52 149,117,60 147,116,54 198,138,70 255,168,78 255,181,92 255,184,99 236,155,74 246,173,93 244,170,98 224,153,84 209,141,71 202,133,68 79,43,10 80,48,32 102,57,36 119,68,33 97,53,23 82,44,25 99,53,25 93,53,19 88,44,14 70,41,21 102,52,19 113,70,37 54,41,36 63,52,35 69,63,29 71,50,7 255,204,2 255,183,0 255,180,0 243,167,0 249,176,0 254,173,0 240,163,0 232,156,0 225,156,4 209,150,6 194,131,9 173,101,17 171,98,23 168,94,22 159,93,22 112,72,20 71,53,9 57,53,16 58,58,17 60,57,15 61,58,14 64,62,13 67,63,15 65,61,13 65,63,14 63,64,14 63,64,14 65,63,14 66,64,15 66,64,15 67,63,15 67,65,16 64,62,15 64,62,15 58,61,12 58,58,15 61,61,18 63,64,16 62,68,16 64,73,17 66,75,15 69,77,24 44,45,26 26,24,20 30,30,27 48,46,47 37,32,31 27,27,24 35,32,36 55,55,55 39,37,35 28,26,22 38,39,31 55,54,43 56,51,37 57,50,34 61,54,38 61,54,36 60,53,35 61,54,34 65,58,38
141,106,41 141,105,43 137,106,44 138,107,45 139,105,44 146,111,44 160,120,54 166,126,62 195,126,43 255,183,88 255,186,96 255,185,98 255,187,104 238,157,76 244,174,96 194,128,53 225,151,79 217,146,75 218,144,76 132,80,30 94,59,32 98,54,24 121,71,38 92,51,24 86,51,26 95,51,21 102,54,25 104,60,20 93,59,27 105,64,37 127,76,37 53,31,11 88,72,57 99,92,72 69,55,30 255,205,0 255,183,0 255,178,0 254,172,0 245,172,0 239,164,0 218,146,0 221,149,0 215,149,0 206,151,0 194,139,0 158,113,8 121,88,9 101,77,15 82,65,16 52,50,19 54,53,17 54,53,15 56,56,15 55,55,12 58,55,11 60,58,11 60,57,13 64,62,15 64,62,15 64,62,15 65,63,14 65,63,14 65,63,14 66,64,15 66,64,17 67,63,17 63,61,14 58,58,13 56,56,13 58,58,13 58,60,16 60,66,16 62,68,16 65,72,17 65,74,16 70,77,18 58,62,24 59,60,52 34,32,30 54,49,48 37,32,29 56,54,55 55,54,59 34,33,36 55,54,57 34,32,30 26,26,21 70,75,69 68,74,65 60,57,42 59,52,34 61,54,34 61,54,36 61,54,34 66,59,39
138,107,43 138,107,45 136,105,43 135,104,42 138,104,43 149,111,45 159,117,52 163,117,49 255,190,95 255,177,84 255,185,98 255,184,101 255,179,96 243,165,85 239,168,95 234,166,92 246,171,99 202,131,58 223,152,83 152,97,45 94,54,29 111,68,35 111,61,30 88,49,21 85,48,24 90,46,18 97,51,23 105,62,27 63,37,14 80,44,24 113,64,26 84,49,22 53,43,33 54,50,33 72,60,34 255,208,2 255,201,8 255,187,0 255,174,0 247,169,0 235,159,0 211,142,0 216,146,0 211,145,0 197,141,0 191,135,0 152,109,4 118,85,6 91,70,18 75,59,17 51,49,16 52,48,13 52,51,13 52,52,11 56,53,11 56,53,13 56,53,11 59,56,14 59,56,12 62,57,14 62,63,15 63,64,14 66,64,15 67,63,15 68,64,18 64,62,15 65,61,15 61,62,14 58,59,11 60,57,15 63,60,16 58,58,15 61,67,15 62,69,14 67,71,15 65,72,15 70,77,18 77,82,37 70,72,67 33,33,30 37,32,29 49,44,41 34,29,28 44,39,38 58,57,60 48,47,50 49,46,50 34,32,30 78,85,78 74,86,77 84,87,79 60,57,44 59,55,38 61,54,38 64,57,37 65,58,38
138,108,41 139,109,42 143,108,41 139,104,39 152,113,42 165,120,47 180,121,46 255,200,104 255,193,98 255,173,82 255,189,101 255,179,95 255,177,97 238,164,87 239,165,95 217,146,77 232,158,83 249,173,92 219,145,75 106,52,14 97,53,27 110,63,29 109,61,32 94,55,27 93,49,21 107,61,24 89,50,20 96,55,28 107,61,31 83,49,29 132,82,36 124,71,18 50,50,45 56,50,41 63,62,37 255,198,64 255,200,9 255,191,3 255,180,0 249,166,0 247,165,0 224,149,0 207,142,0 204,142,0 194,136,1 182,128,0 151,108,5 114,80,8 74,60,17 57,48,17 46,41,13 45,43,10 52,47,15 52,48,13 52,48,11 54,51,11 57,54,14 58,55,13 59,56,14 61,58,14 63,64,14 63,64,14 67,65,16 66,64,15 67,65,16 65,63,16 64,61,17 60,57,13 58,55,11 61,58,14 63,64,16 61,62,14 62,63,13 66,68,15 68,70,17 67,74,17 72,76,18 48,49,30 59,59,54 24,22,23 45,43,39 36,31,28 39,34,31 47,42,39 44,44,44 43,42,45 38,37,40 29,31,31 81,86,82 76,81,80 75,80,76 82,89,84 80,81,71 59,54,40 64,57,37 64,58,35
149,105,38 154,110,43 156,112,43 155,111,42 159,118,46 160,119,51 255,204,111 255,186,91 245,159,68 250,166,79 255,187,101 255,182,98 248,172,93 220,147,72 232,158,88 222,151,82 230,155,83 248,170,92 230,159,86 100,51,13 97,53,27 104,59,26 101,53,24 91,49,25 110,63,31 101,54,20 98,50,21 80,42,21 95,51,25 68,37,16 126,71,26 147,87,35 53,45,34 59,58,47 65,62,49 121,91,22 255,195,16 255,191,11 255,175,0 253,168,0 251,168,0 234,153,0 229,154,0 208,141,0 196,133,0 180,123,0 152,107,4 109,77,2 65,52,18 50,40,18 43,40,16 44,39,11 48,41,12 52,48,13 52,48,11 54,50,13 57,52,13 59,56,16 61,58,14 66,62,16 67,65,16 67,65,16 67,65,16 67,65,16 66,64,15 64,62,15 60,57,13 59,56,12 59,56,12 64,61,19 64,61,17 63,66,17 65,66,16 66,67,17 69,71,18 72,74,17 73,75,18 57,53,45 51,51,48 14,12,10 34,30,24 43,38,35 33,28,27 51,46,43 39,37,38 46,44,42 51,50,55 59,58,63 53,55,52 85,87,84 74,80,71 81,86,80 85,92,87 91,94,86 64,57,39 63,56,36
157,109,37 157,109,35 162,113,36 161,112,33 154,110,41 255,184,103 246,159,64 255,197,104 255,184,97 241,158,73 244,164,80 241,163,85 235,158,84 242,167,95 222,148,80 239,167,101 227,153,83 244,165,92 228,162,89 100,54,26 78,42,20 102,57,34 118,67,30 101,55,25 96,48,19 93,49,19 96,54,30 82,47,22 90,48,24 86,52,30 86,53,28 116,69,35 60,38,18 46,45,38 55,50,47 68,62,37 255,172,0 255,185,14 255,175,3 255,175,0 253,169,0 251,167,0 242,160,0 237,158,0 228,153,0 216,143,0 176,116,0 141,95,0 101,75,5 69,52,1 56,45,10 55,43,13 51,44,13 55,49,15 59,56,16 60,57,17 62,58,12 66,61,18 67,63,17 69,65,19 69,65,17 68,64,16 68,64,16 68,64,16 65,63,16 60,57,13 56,53,9 57,54,10 61,59,12 64,62,15 65,63,16 65,63,16 67,65,16 71,70,18 70,72,17 72,74,19 73,73,28 74,74,42 64,67,57 31,31,28 52,50,48 23,21,19 36,31,28 38,31,29 44,39,38 42,40,38 46,41,43 53,50,54 51,50,53 81,81,78 59,62,54 70,76,67 75,82,75 83,90,85 95,95,90 62,57,43
