159,125,55 141,112,51 125,96,47 132,103,52 140,108,51 139,109,51 136,106,48 153,118,53 150,115,48 153,118,53 153,119,49 155,121,51 139,108,46 114,92,43 110,84,43 127,102,43 139,112,49 137,113,49 124,101,43 110,85,37 97,79,37 88,73,37 90,69,42 97,77,31 122,98,43 145,116,55 151,118,50 134,105,40 132,103,54 113,88,44 104,84,38 108,85,43 105,84,41 111,85,44 140,113,50 161,120,48 124,104,45 102,83,44 84,71,39 78,65,42 78,65,42 78,66,40 78,66,40 80,68,42 252,182,51 255,173,7 253,159,7 223,142,8 206,129,7 204,126,6 203,126,6 196,120,7 169,100,0 152,92,8 125,73,11 109,68,11 137,92,17 187,131,37 212,136,9 220,140,0 208,136,0 181,116,0 177,116,0 159,106,0 150,99,1 144,95,3 136,94,4 126,89,8 99,73,5 73,68,15 66,70,32 68,72,43 72,71,46 72,69,45 65,67,39 67,62,30 69,61,27 68,49,10 78,51,6 82,57,11 77,54,14 64,45,10 56,42,15 59,45,16 69,57,20 80,64,20 85,65,19 88,68,18 82,67,20 74,63,19 76,67,22 79,70,23 77,72,17 74,72,14 74,73,17 70,72,15 67,74,15 67,74,17 64,73,15 101,85,41 106,90,34 96,80,36 89,74,38 93,75,43 88,76,39 75,63,37 66,56,34 65,56,39 63,56,36 60,53,35 61,52,33 69,59,37 68,60,38 70,60,38 64,57,37 64,57,37 64,57,37 64,57,37 64,57,37 60,53,33 64,57,37 64,57,37 65,58,38 68,57,38 67,56,37 72,58,40 69,58,39 68,57,38
159,124,59 136,106,48 129,100,47 140,112,54 140,108,53 128,102,48 127,102,45 140,109,47 146,116,49 145,115,48 140,109,45 142,112,45 140,109,45 121,99,50 107,81,40 109,87,38 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 99,81,39 93,74,39 109,90,37 131,107,45 141,112,51 136,107,42 143,113,46 153,119,49 146,115,51 112,92,46 107,84,42 110,85,39 127,101,47 147,117,50 140,107,41 109,87,38 93,74,39 76,62,37 76,63,40 76,63,40 76,63,40 75,62,41 74,59,37 255,183,24 255,172,1 255,167,8 229,146,6 211,135,8 202,125,1 203,125,3 196,121,3 194,122,5 190,123,7 198,131,12 216,143,13 227,152,9 231,152,8 229,150,4 213,138,0 203,130,0 187,117,0 183,119,4 176,116,5 165,108,3 167,113,9 153,105,8 133,91,10 108,85,16 84,74,32 73,76,43 65,73,52 74,77,53 68,71,47 67,66,39 68,63,33 66,64,31 66,64,33 67,58,27 63,55,21 64,50,21 66,52,23 70,59,24 89,72,25 119,85,22 132,93,13 145,98,17 127,90,17 86,69,18 79,68,24 76,66,24 78,69,24 77,72,21 73,70,15 73,70,17 71,70,16 69,73,17 65,72,17 62,73,15 74,65,36 79,66,32 81,67,38 79,65,36 95,78,39 95,80,40 83,67,36 77,63,36 74,65,38 68,60,36 61,54,36 61,52,33 63,57,32 69,59,37 71,56,36 64,57,37 63,56,36 61,54,34 61,54,34 64,57,37 64,57,37 65,58,38 64,57,37 68,59,40 69,58,39 69,61,39 71,63,41 76,62,44 66,59,39
150,122,52 136,107,46 142,113,52 151,117,56 135,106,53 139,109,51 135,110,51 140,109,45 154,119,52 155,118,47 141,108,40 153,118,53 150,119,55 134,110,48 116,91,43 108,86,39 109,87,42 109,86,44 108,88,42 110,90,42 111,89,44 109,87,42 104,78,37 111,90,38 133,109,47 138,109,46 142,106,44 161,122,51 165,128,55 153,118,51 112,92,44 111,86,40 129,96,44 142,110,53 146,116,49 120,91,38 101,80,37 89,71,41 77,62,40 75,62,39 76,63,42 75,62,39 69,61,39 62,45,35 255,189,0 255,180,4 255,174,13 243,154,13 221,142,9 213,134,3 209,130,0 208,131,4 212,132,4 212,133,0 218,138,0 224,144,3 249,168,20 244,163,15 229,150,6 219,142,15 207,133,8 191,123,11 184,122,14 178,115,12 178,116,17 167,108,10 161,110,16 145,98,17 122,92,23 86,71,31 68,63,33 75,78,56 75,83,62 74,79,57 70,68,46 65,57,33 67,60,29 66,59,28 67,61,27 68,61,22 66,58,22 66,56,18 65,54,19 85,65,15 121,84,11 138,93,2 150,103,22 109,78,16 82,69,21 77,67,25 77,68,23 79,70,23 76,71,20 75,72,17 76,73,20 72,71,17 63,70,15 63,70,13 60,71,15 71,62,35 73,63,39 73,58,38 75,62,39 79,65,38 86,69,41 85,68,42 80,66,37 78,66,40 72,60,34 65,57,35 64,56,34 64,53,34 70,57,36 71,58,35 69,55,37 64,57,39 64,57,37 64,57,37 64,57,37 65,58,38 65,58,38 64,57,37 67,60,40 73,62,43 76,63,42 77,64,43 76,63,42 73,60,39
145,116,53 135,106,45 148,119,58 147,113,50 124,98,46 136,109,46 142,113,52 147,112,45 159,122,53 159,122,51 149,116,48 161,122,53 150,115,48 127,102,43 117,93,42 110,88,41 108,86,41 106,83,41 98,77,36 92,73,38 107,86,43 123,102,48 124,100,49 115,94,40 126,101,44 141,112,51 166,127,54 174,131,55 165,124,52 140,109,49 108,87,35 121,96,39 144,111,43 147,114,46 141,108,40 110,86,35 94,78,36 87,69,39 76,61,39 75,62,39 76,63,42 75,62,39 73,60,39 74,55,41 255,192,0 255,186,9 255,179,18 255,162,21 225,141,8 221,140,6 219,140,7 221,142,9 223,144,9 222,144,4 227,149,9 234,155,20 238,157,9 240,159,11 249,166,28 224,142,26 212,136,23 196,127,24 186,124,25 184,122,23 176,117,22 166,106,18 148,97,17 137,98,25 118,89,26 94,79,43 71,66,36 66,65,27 67,67,33 68,68,36 70,71,48 77,76,49 65,58,27 70,61,34 69,61,27 69,62,21 69,59,21 68,58,20 66,59,20 70,60,20 85,66,13 100,73,12 101,72,21 83,67,23 80,68,27 79,67,26 79,70,25 76,71,20 75,72,19 74,73,19 71,70,16 70,69,13 67,71,15 63,70,11 59,69,16 71,62,33 71,61,37 72,59,38 77,64,41 76,64,38 75,63,35 77,65,37 77,63,36 75,63,37 73,61,35 68,60,38 64,56,34 66,55,36 72,59,36 76,63,40 69,56,33 64,58,35 64,57,37 65,58,38 64,57,37 65,58,38 65,58,38 65,58,38 68,59,40 76,63,42 76,63,42 77,64,43 76,63,42 73,60,39
140,113,52 134,106,50 140,113,52 142,113,50 125,96,43 132,103,42 149,114,47 154,120,50 163,124,55 154,119,52 144,113,49 137,113,51 121,95,45 112,87,41 118,94,39 120,95,49 110,88,43 106,85,42 96,77,38 88,70,40 100,85,49 117,95,48 130,104,52 123,99,44 123,100,42 142,115,54 168,131,60 176,137,57 157,120,49 134,106,48 111,86,42 120,96,43 133,109,47 132,108,46 124,99,40 100,83,34 97,78,39 91,71,41 72,57,37 73,60,39 75,62,41 70,63,43 79,64,44 98,71,37 255,193,0 255,189,13 255,182,23 255,175,30 243,155,19 236,150,15 229,149,10 228,148,9 230,150,11 228,149,14 217,144,32 218,139,0 255,170,15 252,166,16 251,168,32 226,147,32 216,139,34 197,128,25 190,129,25 183,125,22 166,113,16 163,109,19 151,100,20 136,97,28 114,85,32 86,70,37 68,63,33 68,64,27 68,65,23 68,63,22 71,67,30 67,63,26 65,62,22 59,52,23 70,60,36 73,64,35 70,61,30 72,61,28 70,62,28 74,66,32 75,68,29 80,67,33 79,66,32 80,70,32 76,69,28 77,67,25 78,69,24 79,70,23 79,71,21 77,72,19 72,71,17 70,72,17 64,68,14 65,69,13 64,73,17 68,61,32 70,59,44 69,58,39 77,62,40 77,65,37 76,62,33 79,65,38 73,61,35 72,60,34 75,63,37 69,61,39 66,58,36 67,57,35 82,66,35 85,68,40 70,60,38 65,58,38 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 68,60,38 75,62,41 76,63,42 75,64,45 71,65,42 68,62,39
132,108,53 119,95,44 126,101,53 139,111,55 153,114,43 159,119,53 158,121,52 156,121,54 146,113,45 135,107,49 122,98,43 115,93,44 107,85,38 111,87,36 118,94,41 114,92,47 107,89,47 99,81,39 88,71,36 83,66,40 81,64,40 87,70,44 107,87,39 123,99,46 121,95,41 131,105,51 160,128,55 166,131,50 143,114,42 129,105,50 106,87,34 104,83,40 106,83,41 103,80,38 105,82,40 97,79,37 100,81,42 95,75,45 72,59,38 67,59,37 69,61,39 68,61,41 83,68,48 108,82,43 255,190,0 255,189,13 255,184,23 255,180,31 255,175,34 254,166,30 241,158,22 241,158,22 239,156,20 221,144,20 147,101,33 239,158,10 255,169,21 240,156,7 239,159,22 220,141,26 203,130,18 200,131,25 195,133,25 180,122,19 174,119,20 163,110,15 149,99,16 129,90,19 95,72,14 73,60,28 61,54,23 64,61,21 65,60,21 68,63,24 70,63,24 67,61,25 66,61,22 57,53,18 61,52,25 71,62,31 73,64,37 76,64,36 74,65,36 77,68,41 77,68,37 77,68,39 82,71,38 79,69,31 78,68,28 77,67,25 78,69,24 79,70,23 77,69,19 76,71,18 74,71,18 71,70,16 65,69,15 62,68,16 63,70,15 68,61,32 68,59,42 67,58,41 73,63,41 74,65,36 79,65,38 88,72,41 88,70,38 71,59,33 75,63,37 73,60,39 71,58,37 67,59,37 78,70,36 85,71,42 75,62,39 66,58,36 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 66,58,36 72,59,38 73,62,45 72,63,46 68,61,43 68,61,43
123,98,54 109,84,40 113,88,44 144,115,54 164,124,58 159,125,53 142,116,48 140,113,50 141,112,51 130,104,50 121,95,41 113,89,38 108,82,41 113,89,38 115,93,44 96,77,42 90,72,40 90,72,40 82,65,37 81,64,36 81,64,38 81,66,44 101,79,41 128,100,42 130,103,42 123,98,41 141,111,53 157,122,55 139,109,40 122,98,43 107,87,37 104,84,36 95,79,35 93,77,35 87,70,35 88,68,36 98,79,42 91,73,43 72,60,34 66,59,39 67,60,40 67,61,38 70,59,40 87,74,42 255,193,0 255,189,11 255,183,17 255,182,31 255,177,32 254,164,26 243,157,22 230,149,19 206,129,7 161,105,11 83,56,20 232,152,0 229,150,6 228,149,5 231,153,11 218,140,16 207,131,18 200,128,21 190,125,18 180,119,15 173,114,14 161,105,13 140,86,7 117,83,13 83,66,15 66,53,19 63,55,19 61,56,17 61,55,19 59,55,20 64,58,22 65,62,22 64,61,21 60,54,18 56,44,14 64,53,20 74,60,31 77,63,34 77,65,35 78,66,36 78,69,38 82,70,40 78,67,32 77,67,29 77,67,27 77,67,25 77,68,23 77,71,23 75,70,17 73,70,17 71,70,18 69,70,20 63,66,17 61,67,17 62,68,16 68,61,34 71,65,42 71,63,41 76,63,40 78,64,39 80,63,35 96,81,43 100,81,42 78,66,36 76,64,34 75,62,39 72,59,36 70,60,38 69,61,39 75,65,41 73,60,39 69,58,39 65,56,37 65,56,37 65,58,38 65,58,38 66,59,39 64,57,37 63,52,35 66,55,38 68,61,43 70,63,47 68,61,41 67,60,40
108,82,43 108,82,43 116,90,51 143,114,53 144,115,54 135,104,53 125,95,49 125,101,46 129,105,52 127,101,47 128,102,48 122,98,47 111,85,44 111,89,42 109,86,44 96,77,40 86,68,38 82,65,39 79,65,38 79,65,38 82,65,41 98,76,40 111,86,40 143,112,52 146,115,51 141,112,51 144,113,53 150,123,60 137,111,43 128,104,42 125,102,44 116,92,37 106,86,38 104,84,38 93,71,35 88,68,38 99,80,43 91,73,43 72,60,34 69,59,37 69,59,37 68,58,36 65,56,37 64,55,40 255,187,0 255,188,11 255,181,14 255,179,20 255,177,30 254,165,24 229,148,14 209,135,12 180,118,10 125,84,16 65,51,26 206,142,11 202,131,7 209,136,6 224,149,13 215,139,7 204,130,7 197,126,13 188,122,18 177,116,14 167,108,10 158,101,12 128,81,4 106,72,11 72,54,10 60,55,16 61,56,17 58,54,17 56,55,19 56,54,21 58,52,18 64,53,18 61,55,19 58,54,19 47,38,9 59,48,13 66,54,17 72,60,23 73,62,27 76,65,32 78,67,34 77,65,35 77,66,33 76,66,28 76,66,24 77,68,23 77,68,23 76,70,22 74,69,16 74,69,18 68,66,19 68,69,19 64,65,15 63,66,15 65,68,17 68,63,35 71,63,41 74,64,40 77,64,41 78,66,40 76,62,33 92,75,47 95,78,43 79,67,41 76,64,38 76,63,40 73,60,37 70,59,40 68,60,38 71,60,41 76,63,42 76,63,40 72,59,36 70,57,34 66,59,39 65,58,38 66,59,39 66,59,39 65,56,41 62,53,38 67,60,42 70,63,45 69,60,41 68,59,40
109,82,46 108,82,43 119,94,48 135,107,49 120,96,41 115,91,40 113,91,42 107,86,43 103,85,43 107,89,45 122,101,49 117,93,40 111,85,46 109,89,43 107,89,47 94,77,40 87,68,41 82,65,39 80,66,39 82,64,45 94,76,46 122,99,41 144,110,47 155,120,55 151,117,54 137,106,55 132,108,55 131,106,47 139,109,40 143,113,44 144,112,55 127,104,46 117,98,45 112,93,40 94,74,28 90,71,32 109,87,40 95,76,37 72,58,31 74,59,37 73,63,41 73,58,38 65,56,37 57,49,25 255,185,0 255,185,8 255,176,7 255,178,19 255,177,24 248,164,17 221,145,11 193,125,9 156,106,5 103,78,19 64,52,11 168,110,5 96,62,17 63,39,6 179,131,34 211,138,10 204,130,7 189,122,10 182,121,15 170,112,12 157,103,13 143,94,13 121,82,13 87,61,11 69,52,15 61,53,17 57,51,17 52,46,21 46,40,17 40,33,15 30,28,8 44,37,17 54,47,18 54,48,14 46,39,10 56,47,16 62,52,14 65,53,14 66,56,16 71,61,23 73,62,27 75,64,31 76,65,30 75,65,27 76,66,24 76,67,22 76,67,20 77,69,19 76,68,18 74,69,18 70,68,19 66,64,15 64,65,15 64,67,18 63,69,19 68,61,34 74,64,40 77,64,43 77,62,40 75,62,39 69,59,37 73,64,45 81,70,53 72,63,44 76,63,42 76,63,40 76,63,40 72,59,36 78,63,41 81,66,44 85,71,46 81,72,45 81,67,40 74,60,33 72,59,36 67,58,39 64,57,37 66,59,39 65,58,38 64,57,37 64,57,37 66,59,39 70,59,40 68,57,38
117,90,47 125,98,53 134,108,54 134,106,50 112,88,35 107,85,40 107,86,43 99,81,39 93,76,37 93,76,37 106,86,38 112,87,39 110,84,45 106,85,42 99,80,41 94,77,42 87,70,42 85,68,42 83,69,42 81,67,42 105,86,47 142,113,48 164,125,56 159,120,51 138,109,48 119,93,43 116,94,47 126,100,46 146,111,44 154,119,52 150,119,59 132,109,49 124,103,49 121,100,46 101,79,32 95,76,37 113,91,42 100,78,42 82,65,37 85,68,42 80,68,42 81,64,40 68,58,36 66,59,43 255,174,0 255,179,0 255,176,8 255,172,13 254,169,14 239,158,8 211,137,0 179,115,0 136,94,0 84,70,12 81,61,13 192,131,15 131,89,24 79,47,5 79,43,0 184,122,12 188,120,4 179,117,7 171,113,8 161,105,9 136,88,2 129,84,11 101,67,8 71,50,7 65,49,16 57,46,13 50,43,14 45,38,18 46,37,20 41,32,17 27,23,6 40,36,17 45,40,10 57,51,17 48,41,12 54,45,16 59,48,13 65,53,16 66,56,16 69,59,19 71,61,21 73,63,25 72,62,24 73,63,23 75,66,21 76,65,21 75,66,19 71,65,17 71,65,17 71,65,17 68,66,17 66,64,15 65,66,16 64,67,18 63,69,19 68,61,34 73,63,39 76,63,40 79,64,42 77,62,40 72,59,36 72,63,46 82,70,60 73,64,45 71,61,39 75,62,41 76,63,40 73,58,36 79,65,40 85,71,46 88,70,51 84,72,44 85,71,44 81,67,40 72,59,36 68,59,40 64,57,37 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 67,56,37 66,55,36
128,97,46 141,110,57 143,114,51 126,98,42 104,79,35 90,73,38 93,77,46 89,72,48 83,70,47 85,67,46 89,71,41 98,77,36 99,78,37 98,76,42 90,70,38 87,68,41 86,70,39 86,70,39 87,69,39 105,88,51 134,106,50 147,116,54 152,117,52 148,113,48 121,100,46 108,93,46 111,88,48 134,109,52 149,119,50 140,110,41 144,113,49 136,114,49 125,100,43 118,93,36 110,83,36 103,85,41 120,99,45 120,95,47 106,89,38 108,84,47 91,74,37 86,66,34 71,58,37 68,59,42 250,183,35 255,175,0 255,172,2 255,172,7 240,159,7 226,149,2 198,131,0 161,104,0 117,82,15 98,73,14 170,115,16 228,155,4 235,149,10 232,148,15 184,116,10 164,104,9 166,105,3 166,102,6 136,78,0 118,77,9 94,63,10 65,46,7 48,39,10 43,37,14 37,29,7 48,36,8 59,52,21 58,51,22 59,52,23 60,51,24 55,48,21 59,52,23 65,58,27 71,63,29 59,51,17 50,40,16 53,44,13 59,48,15 61,54,15 66,56,18 68,58,18 71,61,21 71,61,19 72,62,22 73,64,19 74,63,19 73,64,17 72,63,16 68,64,18 68,64,18 68,66,19 64,65,17 64,67,16 64,67,16 66,72,20 68,61,34 72,59,38 73,59,43 71,60,41 76,61,39 70,59,40 68,64,43 80,72,59 72,68,47 68,60,38 72,58,40 73,61,35 76,62,37 76,62,35 80,68,42 78,67,48 80,72,48 88,74,47 85,71,42 76,64,38 69,60,41 65,58,38 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 67,56,37 64,53,34
129,101,43 139,111,53 126,99,38 106,84,39 90,70,38 84,70,41 84,70,43 84,70,45 80,65,43 79,67,41 84,70,43 89,73,42 90,72,42 88,71,43 82,65,41 80,66,39 80,66,39 80,66,39 90,73,47 125,104,52 152,122,53 141,112,51 125,99,47 121,99,50 120,99,45 113,91,44 115,89,48 135,107,49 135,105,49 122,93,42 133,106,43 135,111,47 111,85,33 120,94,40 125,99,47 112,87,39 122,98,43 126,101,42 126,101,42 119,95,40 95,76,37 88,66,32 93,64,42 61,44,16 206,156,82 255,173,0 255,173,3 252,169,2 237,159,8 206,131,0 189,124,0 150,99,3 137,93,11 172,119,8 243,167,17 254,165,13 246,156,9 247,157,10 225,141,10 197,127,9 188,121,7 197,126,11 165,106,13 122,84,20 52,30,0 34,25,8 31,20,1 40,28,0 66,56,18 66,55,20 68,60,26 67,59,23 70,62,28 71,60,25 71,60,25 72,62,24 72,62,24 75,65,25 73,66,25 58,51,20 52,45,16 54,45,14 59,51,17 60,52,16 65,55,17 64,57,16 67,60,17 70,60,20 69,62,19 69,63,17 70,64,16 69,63,15 67,63,17 68,63,20 66,64,17 66,64,15 64,67,18 65,68,17 65,71,19 67,60,33 72,58,40 72,58,42 68,60,38 68,62,39 69,58,41 68,61,43 80,72,61 73,69,52 67,58,39 75,62,41 76,63,40 75,63,35 74,60,35 76,66,44 75,66,51 80,67,46 91,77,50 86,73,41 80,66,39 71,60,41 66,57,38 65,56,37 65,56,37 66,59,39 68,61,41 67,60,40 67,56,37 67,56,37
147,113,52 135,106,45 113,93,34 96,77,38 83,66,40 79,65,38 80,66,41 79,64,44 81,66,44 79,67,41 80,66,39 83,66,42 87,68,41 91,73,41 91,72,45 87,69,48 81,63,42 90,72,51 107,88,51 129,100,49 151,120,56 144,115,50 132,108,53 119,100,45 117,92,44 112,87,39 107,86,43 108,86,41 109,84,40 121,92,39 144,115,54 135,111,47 121,95,45 123,97,45 125,99,47 115,92,34 117,93,38 123,98,39 140,117,48 142,113,52 103,80,40 93,68,40 115,67,38 75,54,39 147,97,66 255,173,0 255,173,1 250,165,0 237,156,4 228,151,6 176,110,0 152,96,2 188,123,14 248,164,13 255,170,13 255,163,13 253,163,14 242,154,8 231,145,8 212,136,9 199,128,4 193,123,3 169,112,9 159,101,1 166,108,8 166,107,14 157,100,13 159,111,16 136,97,17 109,79,23 89,72,23 79,67,26 73,65,29 73,63,25 72,62,24 75,65,25 75,65,25 76,64,23 78,68,26 76,66,26 61,55,19 57,48,17 56,48,14 60,53,14 60,53,14 62,54,18 63,56,15 64,60,14 65,61,15 69,63,17 69,63,15 67,63,17 67,63,17 65,62,18 66,63,19 66,64,17 68,66,17 66,68,13 65,71,19 67,60,33 73,59,41 70,59,42 68,60,38 67,60,40 71,57,41 70,63,45 79,73,66 75,71,54 67,58,39 75,62,41 76,63,40 75,63,35 77,63,38 73,64,37 74,65,46 82,69,46 86,72,45 85,72,40 78,64,39 71,60,41 67,58,39 66,57,38 65,56,37 64,57,37 67,60,40 67,60,40 66,57,38 65,56,37
135,110,53 125,99,45 113,87,37 98,75,33 79,63,32 79,65,40 79,64,42 79,63,46 83,68,46 83,71,45 82,65,41 87,74,42 109,87,38 116,92,39 117,93,40 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 159,122,53 146,115,51 127,109,47 117,93,42 109,87,40 107,86,43 90,71,46 105,82,42 139,105,42 154,122,51 147,112,47 124,100,45 116,92,39 115,90,42 110,89,37 114,92,45 114,92,43 139,110,45 142,113,52 112,82,38 111,71,35 57,45,47 124,104,84 145,103,81 255,177,0 255,173,0 249,166,0 243,161,2 231,151,0 196,121,0 174,107,0 232,149,9 255,179,14 255,167,10 255,165,16 255,166,18 253,165,17 239,156,16 222,146,14 210,137,7 198,128,8 154,101,8 149,97,6 173,112,8 184,117,3 201,127,6 210,134,7 190,122,8 150,97,13 121,84,15 99,78,22 83,69,24 77,65,26 73,63,23 75,65,23 73,61,22 76,64,23 76,64,23 76,66,24 72,62,20 64,54,16 61,53,17 59,48,15 62,55,16 63,56,15 63,56,13 63,56,15 64,62,15 65,63,16 67,63,15 66,62,16 66,63,19 66,63,19 68,66,19 70,68,21 66,68,15 66,68,13 65,71,19 67,60,33 68,59,40 70,59,42 65,61,40 67,60,40 64,60,43 66,62,45 80,73,71 76,72,55 67,58,39 68,57,38 77,68,41 82,71,38 93,73,41 86,69,32 83,64,37 88,70,40 87,74,42 86,73,41 77,65,39 73,59,41 68,61,41 65,58,38 65,56,37 65,56,37 64,57,37 67,60,40 67,58,39 66,57,38
108,85,43 108,85,43 109,87,42 98,75,33 79,63,32 78,64,39 78,63,41 78,63,43 79,65,40 79,66,43 85,69,36 120,96,43 153,121,50 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 154,117,48 141,115,47 139,108,48 108,86,37 98,78,32 91,57,23 48,45,49 55,45,35 139,115,64 159,126,60 152,119,53 131,110,54 125,99,47 113,91,42 105,85,39 91,74,39 94,76,46 104,84,38 109,82,37 130,80,34 96,64,32 35,33,34 149,111,63 80,48,32 255,192,0 253,168,0 248,166,0 248,164,4 237,153,0 215,137,0 218,136,0 255,183,15 255,179,6 255,170,9 255,168,14 255,168,15 255,170,21 242,157,15 235,154,20 223,148,16 206,139,18 133,90,14 145,99,15 177,114,9 194,128,9 214,135,4 238,152,15 217,142,10 163,109,23 137,98,25 110,87,27 89,74,27 78,66,27 75,65,27 73,63,25 73,61,22 73,63,21 71,64,23 71,65,19 75,66,21 74,62,21 64,54,16 61,51,13 61,54,15 60,55,16 63,56,15 64,57,16 64,61,17 61,59,12 64,62,15 66,61,18 67,63,17 64,65,17 68,66,19 70,68,19 67,71,15 65,69,13 65,68,17 67,60,33 67,58,39 69,58,41 66,59,39 68,59,40 66,59,43 67,59,46 78,74,66 77,73,56 68,59,40 70,59,40 81,72,45 85,75,33 100,81,42 92,77,39 79,65,40 86,69,41 90,77,45 84,71,39 75,63,37 72,58,40 64,60,39 67,60,40 65,58,38 65,58,38 65,58,38 65,58,38 68,61,41 64,57,37
110,84,43 107,81,40 110,85,41 98,71,37 81,62,37 80,62,41 79,61,42 77,63,38 77,63,38 76,64,36 88,67,40 132,107,48 161,122,51 164,125,52 164,125,52 164,123,53 147,113,52 136,106,48 124,99,42 128,103,46 130,103,42 128,103,46 142,114,46 137,105,48 97,78,41 88,70,38 70,50,30 47,46,49 45,44,49 51,49,47 79,62,34 140,116,54 132,107,50 118,94,41 110,85,37 113,87,46 105,82,42 95,70,42 89,55,25 132,72,20 127,87,53 49,43,38 61,50,45 145,104,75 212,160,41 255,196,1 255,173,0 246,165,0 246,168,0 238,162,0 221,143,0 240,155,0 255,193,11 255,179,5 255,168,10 255,170,13 255,174,21 255,168,18 240,158,15 237,159,21 224,152,19 200,139,21 122,87,20 148,102,18 187,121,17 201,131,13 222,143,12 241,156,12 215,140,1 162,112,27 127,93,23 107,86,30 86,75,31 80,68,29 74,67,26 75,65,23 75,65,25 71,64,21 71,64,23 70,63,20 72,63,18 78,67,23 73,61,20 65,55,17 62,55,16 60,55,14 60,57,15 61,58,16 65,62,18 64,62,15 64,62,15 65,62,18 71,66,23 68,69,21 70,68,19 72,70,21 71,70,18 68,70,17 65,69,15 71,58,35 68,59,42 67,58,39 66,59,39 69,60,43 64,57,39 70,62,49 79,75,67 79,74,62 72,63,46 73,64,49 73,65,43 74,65,36 83,70,36 80,67,35 70,57,34 76,63,40 77,64,41 72,59,36 69,60,41 70,59,40 66,59,39 66,59,39 65,58,38 65,58,38 63,59,38 63,59,38 67,60,40 65,58,38
116,91,45 112,87,41 117,92,44 107,82,38 88,71,36 88,70,38 83,64,37 77,63,38 78,64,39 77,65,37 99,80,41 133,104,51 145,115,46 154,117,44 165,126,53 154,122,51 123,97,43 113,91,42 112,87,39 109,84,36 113,88,42 137,110,47 146,116,49 123,94,45 84,70,41 79,62,38 41,42,34 48,47,50 48,49,54 49,50,55 50,50,50 56,51,48 107,92,56 118,100,56 113,91,46 100,80,50 118,79,38 117,73,33 121,72,34 126,76,34 80,60,40 41,44,51 66,54,42 82,54,16 248,178,8 255,193,0 255,178,0 250,168,0 245,167,0 247,170,0 244,160,0 255,172,8 255,191,1 255,181,3 255,170,10 255,174,15 255,177,19 253,170,16 239,160,16 228,153,12 223,151,14 201,139,29 118,84,21 154,105,17 194,126,18 209,135,12 231,147,14 247,161,13 220,144,10 154,110,32 125,94,30 99,82,31 77,70,27 75,68,27 75,65,25 73,66,27 73,63,25 71,64,21 70,63,20 70,63,20 73,64,17 74,63,19 74,63,19 71,62,17 65,60,17 61,56,13 63,60,16 63,60,16 65,60,17 65,62,18 66,62,16 68,66,19 68,64,18 70,68,19 70,68,19 72,70,21 70,69,17 66,68,15 64,68,14 70,60,36 67,58,39 66,57,38 66,59,39 68,59,42 64,57,39 71,63,50 81,77,69 79,73,64 79,70,53 73,63,53 67,58,41 70,60,38 77,65,39 73,60,37 69,59,37 66,58,36 62,53,34 67,56,37 65,58,38 68,59,40 66,59,39 66,59,39 67,56,37 68,57,38 68,57,38 67,56,37 65,58,38 65,58,38
124,98,48 119,93,43 121,95,43 126,101,42 111,90,36 102,80,42 92,73,38 85,68,40 89,71,41 92,76,43 118,94,43 130,107,47 144,115,52 159,120,47 161,122,51 147,117,48 122,98,43 108,87,33 109,87,42 94,74,28 121,95,45 155,121,49 149,120,57 104,88,44 86,62,36 95,58,32 41,36,33 50,49,54 50,49,52 50,51,56 48,47,50 51,46,45 44,40,34 41,35,30 47,39,28 118,69,31 114,64,22 115,69,32 143,82,37 129,85,47 54,43,38 53,42,37 113,79,45 150,111,38 255,174,6 255,192,0 255,190,0 255,177,3 249,168,0 251,168,1 251,168,1 255,182,4 255,193,0 255,179,0 252,167,2 255,172,14 255,178,19 252,172,17 247,169,20 242,168,22 226,152,9 205,138,26 115,83,26 160,111,19 194,123,12 217,139,17 235,147,9 251,166,11 209,138,12 143,104,33 111,91,32 89,75,32 75,68,29 75,68,29 74,67,28 75,65,27 71,64,25 68,63,22 68,63,20 69,65,19 70,64,18 73,64,19 75,65,23 73,64,17 67,63,17 67,62,19 67,63,17 65,63,16 65,63,16 66,64,17 68,66,19 71,69,22 72,68,22 71,69,22 71,69,20 68,67,15 68,70,17 65,68,17 62,66,12 68,58,34 67,59,37 68,60,38 67,60,40 66,57,40 65,58,40 71,64,46 82,78,70 82,78,70 80,72,61 69,65,48 66,57,40 67,60,40 71,62,35 70,61,34 69,58,39 62,58,41 61,52,37 60,53,37 63,56,36 66,59,39 70,59,40 69,58,39 65,58,38 67,56,37 68,57,38 68,57,38 66,57,38 66,57,38
