156,124,51 143,112,52 123,97,47 132,103,52 140,108,51 139,109,51 135,105,47 154,118,56 150,114,52 152,117,52 152,118,48 154,120,50 138,109,46 114,92,43 110,84,43 127,102,43 139,112,49 137,113,49 124,101,43 111,87,36 98,80,38 88,73,37 90,70,40 97,76,35 123,100,42 146,117,54 149,116,48 134,105,40 132,103,54 112,87,41 104,84,38 108,85,43 105,84,41 111,85,44 140,113,50 160,119,47 124,104,45 102,83,44 84,71,39 76,63,40 79,66,45 111,84,39 146,94,32 115,77,40 106,77,46 117,80,27 139,92,29 136,95,25 125,82,35 98,59,29 70,46,24 60,40,20 54,43,26 50,48,30 52,54,39 58,55,42 65,56,48 64,56,45 62,53,36 63,53,29 122,86,26 187,121,2 222,156,3 244,170,0 247,170,0 245,165,0 241,163,0 228,157,0 217,145,0 207,141,0 197,133,0 192,128,0 189,124,0 188,124,0 200,131,6 198,129,4 191,125,0 185,118,2 181,117,4 173,113,2 168,111,4 167,110,5 162,111,6 163,105,5 157,107,4 156,106,5 154,106,9 148,103,10 145,100,11 143,97,11 131,93,15 128,92,16 119,87,14 118,89,17 115,88,23 115,88,23 108,88,29 109,89,30 107,88,35 92,80,43 79,73,50 73,78,54 71,81,59 76,86,60 73,79,38 62,70,19 63,70,15 65,72,15 63,70,15 68,65,21 61,57,22 62,51,34 56,51,37 53,50,37 46,46,30 40,38,20 48,43,29 56,49,33 57,50,34 49,45,28 30,29,20 30,31,23 34,35,25 52,47,35 60,54,29 64,58,35 64,58,35 59,52,32
156,123,55 137,105,48 126,100,46 140,112,54 140,108,53 128,102,48 127,102,45 140,109,45 146,115,51 144,114,47 139,108,44 143,113,46 139,108,44 120,98,49 107,81,40 109,87,38 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 100,82,40 93,74,37 109,89,41 131,107,45 141,112,51 137,108,43 143,113,46 154,120,48 145,115,48 112,92,46 107,84,42 110,85,39 127,101,47 147,117,50 140,107,41 109,87,38 93,74,39 78,64,37 76,63,40 77,64,43 79,65,40 140,94,28 171,107,24 179,110,25 180,109,18 163,98,20 122,81,22 72,44,15 55,39,26 59,50,35 65,51,37 61,52,37 41,36,22 41,37,29 46,44,40 57,53,47 61,57,49 60,51,45 100,76,41 175,119,23 212,146,2 235,164,0 250,170,0 249,167,0 243,161,0 232,154,0 220,144,0 204,139,0 202,136,0 192,129,0 188,124,0 180,121,0 179,120,0 173,115,0 172,111,0 170,109,0 173,112,0 178,118,7 170,114,4 165,111,5 164,110,6 160,111,5 161,109,7 158,106,6 158,105,10 157,104,9 154,106,11 152,106,10 151,105,9 146,101,12 145,100,11 143,98,9 141,99,7 139,97,14 136,97,15 129,93,17 125,91,17 116,86,19 97,81,25 85,73,36 73,76,43 69,75,48 72,81,53 80,82,56 77,79,53 71,78,34 66,73,16 63,70,15 68,66,17 60,56,21 54,48,23 47,43,22 41,42,21 52,48,31 59,52,34 65,58,42 64,55,38 65,56,39 64,57,39 66,57,42 71,62,47 38,33,19 37,33,23 52,46,23 53,48,16 60,51,24 63,53,31
150,122,52 136,107,46 142,113,52 151,117,56 132,107,50 138,108,52 134,110,48 142,111,47 154,119,52 155,118,47 141,108,40 153,118,53 150,119,55 134,110,48 116,91,43 109,87,40 109,87,42 109,86,44 108,88,42 109,89,41 111,89,44 109,87,42 104,78,37 111,90,38 133,109,47 138,109,46 143,107,45 163,124,53 164,127,54 153,118,51 113,93,45 111,86,40 129,96,44 142,110,53 145,115,48 120,91,38 99,78,37 89,71,39 79,61,40 75,62,39 76,63,42 75,62,39 69,61,39 97,64,12 121,78,2 117,72,10 87,54,17 72,58,33 77,63,38 80,66,41 79,67,39 75,63,35 68,61,41 69,60,41 75,61,45 55,43,31 35,34,23 39,42,30 71,57,39 137,99,33 206,142,11 239,164,0 255,173,0 250,169,0 248,164,0 245,160,0 232,153,0 218,145,0 209,135,0 204,132,0 196,126,0 191,123,0 180,121,0 179,120,0 176,115,0 171,112,0 166,110,0 163,107,0 159,106,0 155,104,0 150,101,0 149,103,0 160,106,2 161,107,0 168,107,3 168,107,3 164,106,3 166,108,5 166,108,1 163,105,0 160,106,0 155,106,0 155,104,0 153,103,2 148,99,7 144,97,4 136,95,7 129,91,4 117,83,9 96,75,19 82,67,18 74,67,24 69,69,28 69,72,39 69,76,42 71,78,44 70,78,39 68,75,27 64,72,19 64,67,16 60,62,16 50,49,13 52,47,19 59,53,28 63,57,34 67,56,37 64,57,37 64,57,37 64,57,37 65,58,38 65,58,38 64,57,37 68,59,42 71,62,47 42,34,21 40,33,15 64,51,30 72,59,38
145,116,53 135,106,45 148,119,58 147,113,50 124,98,46 136,109,48 142,113,50 146,111,44 159,122,53 159,122,51 149,116,48 161,122,53 150,115,48 127,102,43 117,93,42 109,87,40 109,87,42 107,84,42 100,79,38 92,73,38 107,86,43 123,102,48 124,100,49 115,94,40 126,101,44 141,112,51 166,128,52 174,131,55 165,124,52 140,109,49 108,87,35 120,95,38 142,109,41 147,114,46 141,109,38 110,86,35 94,77,38 87,69,37 78,60,39 75,62,39 76,63,42 75,62,39 73,60,39 73,63,41 68,61,41 70,63,45 72,63,44 78,64,39 78,64,39 78,64,39 79,66,43 73,60,37 71,62,43 77,64,43 95,80,40 100,86,41 85,76,47 49,39,17 94,73,21 177,120,15 232,159,8 255,172,0 255,176,0 254,171,0 247,165,0 240,159,0 232,153,0 223,145,0 213,139,0 207,132,0 202,126,0 194,121,0 184,119,0 182,117,0 178,111,0 171,110,0 166,110,0 165,109,0 158,104,0 152,100,0 151,100,2 150,99,1 157,102,3 159,105,1 168,107,3 166,105,1 166,106,0 168,108,0 169,109,0 166,106,0 166,105,0 162,105,0 157,106,0 155,103,1 147,99,2 145,96,4 132,91,5 125,86,4 111,79,6 91,73,13 84,67,16 71,64,23 68,61,20 65,65,24 68,70,28 69,71,29 66,71,28 65,72,24 65,73,20 64,67,16 62,64,18 54,54,13 70,61,32 74,65,38 65,57,35 65,57,35 64,57,37 65,58,38 64,57,37 65,58,38 65,58,38 65,58,38 72,58,42 75,62,41 74,64,42 75,64,45 76,63,42 73,60,39
140,113,52 134,106,50 140,113,52 142,113,50 125,96,45 136,105,43 151,113,49 153,119,49 163,124,55 154,119,52 144,113,49 137,113,51 121,95,45 112,87,41 118,94,39 120,95,49 110,88,43 106,85,42 96,77,38 88,70,40 100,85,49 117,95,48 130,104,52 123,99,44 123,100,42 142,115,54 168,131,60 176,137,57 155,121,49 133,105,47 112,87,43 119,95,42 132,110,47 132,110,47 124,102,39 102,85,38 97,78,41 91,71,39 72,58,31 72,59,38 73,60,39 70,63,43 78,64,39 77,65,39 71,63,41 68,61,41 67,60,40 67,60,40 68,61,41 68,61,41 70,63,43 68,61,41 76,63,42 93,78,40 128,98,40 133,100,48 120,96,43 110,82,44 135,92,16 199,137,10 247,166,0 255,174,0 251,173,0 251,170,0 240,159,0 233,153,0 221,146,0 213,134,0 207,132,0 205,129,0 206,129,2 195,121,0 189,117,0 182,116,0 174,110,0 167,110,0 160,106,0 162,105,0 158,104,0 154,101,4 151,100,6 150,99,5 157,101,5 162,103,3 168,107,5 169,108,2 172,107,0 173,108,1 171,109,1 170,108,0 164,106,1 160,106,2 156,104,2 154,101,4 146,99,8 135,92,7 125,87,9 119,82,11 101,74,13 92,66,16 87,62,14 80,60,14 74,58,16 65,60,17 67,64,20 71,69,20 65,72,15 66,71,24 66,73,18 62,71,15 61,67,15 58,61,12 76,63,31 80,66,37 76,62,44 64,57,39 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 67,59,37 75,62,41 72,63,44 72,63,44 71,65,42 68,62,39
132,108,53 119,95,44 126,101,53 139,111,55 151,114,43 157,120,51 156,121,54 156,121,54 147,114,46 135,107,49 122,98,43 117,95,46 107,85,38 111,87,36 118,94,41 114,92,47 107,89,47 100,82,40 88,71,36 83,66,40 81,64,40 85,71,44 107,87,39 123,99,46 121,95,41 131,105,51 160,128,55 166,131,50 140,111,39 127,103,48 106,87,34 104,83,40 106,83,41 102,79,37 106,83,41 97,78,39 100,81,44 95,75,43 73,59,32 67,59,37 69,61,39 68,61,41 83,69,44 84,72,46 71,63,41 67,60,40 67,60,40 67,60,40 68,61,41 68,61,41 70,63,43 70,63,43 93,80,48 127,103,39 154,120,46 154,119,52 146,113,47 149,114,31 177,118,0 224,152,0 253,173,0 253,174,0 248,167,0 237,161,0 224,150,4 220,145,6 212,135,11 187,119,11 187,118,17 184,114,11 187,118,15 181,118,13 180,117,12 176,116,5 167,113,7 164,109,10 156,103,6 159,104,5 152,99,2 151,98,5 151,99,8 150,98,9 154,103,9 159,103,7 165,107,9 167,110,7 172,111,9 171,110,8 171,108,5 170,109,5 166,108,8 160,105,6 155,102,9 146,97,7 138,91,14 125,86,17 114,83,21 106,76,18 91,67,14 82,60,15 78,57,14 73,52,11 71,52,13 64,51,17 63,52,17 61,58,18 64,65,15 66,66,21 62,69,14 64,73,15 62,71,11 61,68,13 71,66,27 77,69,35 77,64,41 67,58,41 64,57,37 64,57,37 64,57,37 65,58,38 65,58,38 64,57,37 66,58,36 72,59,38 71,62,43 71,62,43 68,62,39 68,62,39
122,97,53 107,82,38 113,88,44 144,115,54 164,124,58 157,123,53 143,116,51 141,114,51 141,112,51 130,104,50 121,95,41 115,91,40 110,84,43 113,89,38 115,93,44 96,77,42 90,72,40 90,72,40 82,65,37 81,64,36 81,64,38 81,66,44 101,80,37 128,101,40 132,105,44 121,96,39 141,112,51 156,122,52 139,109,42 122,98,45 107,87,37 104,84,36 95,79,35 93,77,35 87,70,35 86,66,34 97,78,41 91,73,43 72,60,34 66,59,39 66,59,39 67,61,38 70,60,38 73,62,43 68,57,38 66,59,39 67,60,40 67,60,40 67,60,40 68,61,41 69,61,37 76,63,42 96,78,46 136,108,52 161,122,51 158,119,48 148,111,38 183,131,31 219,151,0 244,166,0 253,174,0 250,170,0 237,163,1 217,146,6 202,132,14 185,119,15 149,95,5 138,96,31 129,86,26 121,81,17 132,94,16 149,98,18 157,102,19 157,105,14 156,108,13 154,108,10 155,103,12 156,105,9 153,101,12 148,98,13 147,99,15 146,97,16 153,101,14 152,103,11 158,107,9 160,110,9 168,116,16 164,112,10 162,110,8 162,110,10 154,105,15 145,97,11 135,90,15 128,89,18 117,83,20 102,72,14 93,64,13 88,61,14 82,59,17 77,56,13 70,52,10 66,48,16 59,43,12 55,43,17 50,41,14 54,49,19 57,56,18 63,63,18 61,67,17 62,69,14 65,72,15 61,71,8 64,66,20 69,63,27 72,59,38 71,57,39 65,56,37 65,56,37 64,57,37 65,58,38 66,59,39 64,57,37 63,52,35 66,55,38 67,60,44 70,63,47 68,61,41 67,60,40
107,81,42 107,81,42 116,90,51 142,113,52 144,115,54 136,105,52 126,97,48 125,101,46 129,105,52 127,101,47 128,102,48 123,99,48 112,86,45 111,89,42 109,86,44 96,77,40 86,68,38 82,65,39 79,65,38 79,65,38 82,65,41 98,76,40 112,87,41 143,112,52 146,115,51 141,112,51 144,113,51 149,122,57 137,110,45 128,103,44 124,101,43 116,92,37 106,86,38 104,84,38 93,71,35 88,68,38 99,80,43 91,73,43 72,60,34 69,59,37 69,59,37 68,58,36 65,57,35 65,58,38 65,58,38 65,58,38 66,59,39 66,59,39 66,59,39 66,59,39 76,63,42 89,73,40 101,79,34 130,106,42 146,118,50 129,107,44 156,116,23 195,141,18 238,169,0 250,171,0 251,172,0 248,167,0 223,152,10 193,130,8 151,99,12 151,102,23 133,90,14 114,76,12 86,58,0 87,57,11 94,64,22 99,67,10 112,76,14 118,81,12 126,85,13 134,92,11 141,92,11 147,98,10 151,100,20 149,98,20 145,96,19 141,93,19 144,97,18 151,103,17 155,106,16 155,106,18 161,110,12 162,109,12 159,106,13 151,97,7 135,92,18 123,84,15 111,76,11 100,72,14 91,67,16 84,59,13 79,57,12 77,56,13 74,52,14 69,51,9 66,49,14 58,44,17 48,39,12 45,37,15 44,36,14 48,38,16 51,44,17 58,58,17 59,64,17 61,67,15 65,72,15 62,71,11 67,70,19 72,67,26 76,62,44 77,65,39 72,59,36 69,56,33 65,58,38 65,58,38 66,59,39 66,59,39 65,56,41 62,53,38 66,59,41 70,63,45 69,60,41 68,59,40
109,82,46 109,83,44 120,95,47 134,106,48 119,95,40 115,91,40 113,91,42 107,86,43 104,86,44 108,90,46 122,101,49 118,93,45 111,85,44 109,89,43 107,89,47 94,77,40 87,68,41 82,65,39 80,66,39 79,64,44 96,76,46 122,99,41 146,111,46 155,120,55 148,119,56 132,106,52 129,108,52 128,104,42 139,109,42 143,113,46 144,112,55 127,104,46 117,98,45 112,93,40 94,74,28 90,71,32 107,85,38 95,76,37 72,58,31 74,59,37 73,63,41 73,58,36 65,57,35 64,57,37 69,56,35 66,59,39 65,58,38 64,57,37 66,57,38 71,60,43 98,80,36 122,101,45 133,106,45 135,108,47 127,101,49 129,107,44 172,125,23 210,153,22 251,169,0 254,171,0 251,169,0 236,164,4 213,143,12 167,110,5 126,85,17 100,68,11 90,61,10 108,79,18 114,84,17 109,78,16 95,66,5 88,64,9 90,61,8 99,69,13 101,71,15 104,70,7 118,78,12 125,83,2 143,94,15 140,95,20 138,95,19 134,91,15 136,94,15 145,96,15 146,99,10 145,98,17 146,101,12 146,103,16 140,97,21 127,86,14 116,83,17 96,68,10 86,61,15 80,57,15 75,51,14 71,50,9 73,51,13 72,50,14 67,50,15 64,49,13 59,45,18 53,44,13 47,40,9 46,40,15 47,41,16 46,41,13 46,41,13 49,47,16 60,62,18 64,67,16 65,72,15 66,68,11 68,72,18 71,69,22 80,69,50 83,70,49 81,67,40 74,60,33 72,59,36 67,58,39 64,57,37 66,59,39 65,58,38 65,58,38 64,57,37 66,59,39 70,59,40 68,57,38
116,89,44 125,98,51 135,110,53 134,106,50 112,88,35 107,85,40 107,86,43 99,81,39 93,76,37 94,77,38 105,85,37 112,87,43 110,84,43 105,84,41 99,80,41 94,77,42 87,70,42 85,68,42 83,69,42 81,67,42 105,86,47 142,113,48 164,125,56 159,120,51 136,109,48 117,93,40 115,93,44 126,101,44 146,111,46 154,119,54 150,119,59 132,109,49 124,103,49 121,100,46 101,79,32 95,76,37 110,88,39 100,78,42 82,65,37 85,68,42 80,68,42 81,64,40 68,58,36 64,57,37 71,58,37 67,60,40 64,57,37 64,57,37 69,59,37 79,66,45 106,86,40 127,103,48 137,109,51 133,105,47 120,94,42 135,108,45 183,132,25 216,159,17 254,170,0 255,172,0 247,165,0 230,155,0 200,131,4 168,118,4 130,89,17 107,71,9 107,75,18 104,74,7 113,83,14 108,77,13 106,77,14 93,69,14 87,61,7 89,60,7 100,69,16 100,68,11 104,68,10 111,70,0 128,80,8 130,85,10 128,83,8 127,84,8 130,90,13 135,91,13 134,90,8 133,90,14 136,94,11 133,94,12 124,85,12 111,77,7 96,68,12 82,60,11 74,53,10 72,50,12 70,48,10 72,45,11 67,45,11 62,43,8 60,44,13 57,43,16 50,38,12 48,41,12 49,44,12 49,44,14 52,47,17 51,46,16 50,45,15 50,48,17 56,58,14 63,66,15 67,71,15 66,68,11 69,71,18 70,68,19 84,73,54 85,70,48 85,71,44 81,67,40 72,59,36 67,58,39 64,57,37 64,57,37 65,58,38 65,58,38 64,57,37 65,58,38 67,56,37 67,56,37
128,97,46 141,110,57 143,114,51 125,97,41 104,79,35 91,74,39 93,77,46 89,72,48 83,70,47 85,67,46 89,71,41 97,75,39 99,78,35 97,75,41 90,70,38 87,68,41 86,70,39 86,70,39 87,69,39 105,88,51 134,106,50 147,116,54 152,117,52 147,112,47 124,98,44 112,91,48 113,90,48 133,108,49 149,119,52 140,110,43 145,114,50 136,114,49 123,98,41 118,93,36 110,83,36 103,85,41 120,99,45 120,95,47 106,89,38 107,85,47 91,74,37 84,66,36 71,58,35 66,59,39 77,64,43 79,65,47 66,59,39 62,58,39 79,62,36 89,68,41 119,95,44 128,99,48 116,92,37 119,95,40 133,105,49 154,119,54 197,138,21 229,158,14 255,173,0 255,171,0 249,163,0 228,152,0 185,123,0 170,120,8 136,96,1 139,102,6 127,93,3 118,85,8 110,78,7 103,73,4 99,70,7 85,64,8 76,57,4 82,61,9 82,58,7 92,63,10 100,68,11 102,72,5 119,82,13 118,79,10 116,77,8 121,82,13 119,85,13 119,87,12 119,87,14 108,78,11 108,78,11 106,75,11 96,72,8 89,69,8 71,53,11 65,48,11 65,48,13 63,45,13 58,41,13 55,38,14 47,33,15 42,31,14 40,34,11 42,36,11 40,34,11 37,34,8 42,39,13 41,39,10 41,39,10 43,41,12 49,44,16 51,46,14 59,56,12 62,65,14 68,70,13 69,71,14 72,69,16 71,68,17 78,68,46 84,70,45 85,71,44 84,70,43 75,62,39 68,59,40 65,58,38 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 67,56,37 63,52,33
128,100,42 139,111,53 127,100,39 106,84,39 90,70,38 84,70,41 84,70,43 84,70,45 80,65,43 80,66,41 86,69,43 90,72,42 92,72,42 88,71,43 82,65,41 80,66,39 80,66,39 80,66,39 90,73,47 125,104,52 152,122,55 142,111,49 125,99,47 121,99,50 120,99,45 113,91,44 113,90,48 132,108,46 132,102,46 121,92,39 131,102,37 135,111,47 109,85,32 120,96,41 124,100,47 111,86,38 122,98,43 126,101,42 126,101,42 119,95,42 93,76,39 83,66,38 72,59,36 69,59,37 81,67,40 82,70,44 70,60,38 62,58,37 74,59,37 89,70,43 126,103,45 120,96,41 86,69,43 116,90,40 149,114,47 158,119,46 186,130,18 222,160,13 255,173,0 255,172,0 252,161,0 233,153,0 190,129,0 161,112,4 137,95,1 131,93,4 121,86,1 111,77,5 98,71,0 89,66,6 76,60,2 61,45,1 50,38,10 43,29,0 45,33,7 60,43,8 83,59,8 101,73,5 112,78,8 113,79,7 112,77,12 112,76,14 111,81,14 112,84,14 113,83,14 93,69,16 73,59,14 64,55,10 71,59,20 66,54,15 54,42,16 54,41,18 47,34,13 43,32,13 43,37,14 40,33,13 39,32,12 40,36,15 42,41,16 42,41,14 39,38,11 39,39,9 35,34,9 36,33,7 37,35,6 38,36,7 44,39,11 50,45,17 57,54,14 66,64,15 70,72,19 71,73,16 70,74,16 65,69,13 74,69,41 75,66,49 86,72,45 86,73,41 80,66,39 71,60,41 65,58,38 64,57,37 65,56,37 66,59,39 68,61,41 67,60,40 67,56,37 67,56,37
146,112,51 135,106,45 113,93,34 97,78,39 83,66,40 79,65,38 80,66,41 79,64,44 81,66,44 80,66,41 82,65,39 84,65,42 89,68,41 91,73,41 91,72,45 87,69,48 81,63,42 90,72,51 107,88,51 127,101,49 151,120,58 147,114,48 132,108,53 119,100,45 117,92,44 112,87,39 104,85,48 106,84,39 106,84,37 119,94,37 143,114,49 133,109,45 118,94,41 122,98,43 124,100,47 117,94,36 117,93,38 123,98,39 141,118,49 140,113,52 101,79,43 83,66,38 72,59,36 69,58,39 77,62,40 77,65,39 70,60,38 68,57,38 70,57,34 76,64,34 102,82,36 98,77,34 75,62,41 96,81,43 93,74,21 87,54,27 190,128,1 224,159,0 255,171,0 255,172,0 255,163,0 233,149,0 187,124,2 151,106,1 133,93,2 126,87,3 125,88,7 129,89,12 126,88,10 117,84,18 101,77,15 81,68,20 55,49,15 48,40,18 38,31,15 29,25,8 49,41,7 88,60,0 112,80,9 119,86,9 118,84,12 114,80,10 113,75,11 110,75,8 97,72,13 83,62,19 61,49,19 49,40,11 45,38,11 45,37,13 47,40,20 44,35,16 38,31,13 35,33,13 37,33,12 46,38,14 47,41,16 51,46,16 53,48,18 54,49,19 53,48,18 53,48,18 52,47,17 50,45,17 43,40,16 42,39,15 43,38,10 45,43,14 58,53,14 70,64,18 73,72,20 72,74,17 70,74,18 69,73,17 72,66,32 80,68,42 85,71,44 85,72,40 79,65,38 71,60,41 66,59,39 65,58,38 65,56,37 64,57,37 67,60,40 67,60,40 66,57,38 65,56,37
135,110,51 125,100,43 114,88,38 99,76,34 79,63,32 79,65,40 79,64,42 79,64,44 83,68,48 84,70,45 83,64,41 89,73,42 111,86,38 116,92,39 119,95,42 114,92,43 101,80,39 110,91,38 130,102,46 145,115,48 161,124,55 159,122,53 146,115,51 127,109,47 117,93,42 109,87,40 107,86,45 97,75,39 106,86,40 136,105,43 155,120,53 144,114,47 126,101,44 116,96,37 111,90,36 109,87,38 113,88,40 115,93,44 139,113,43 132,107,48 102,81,40 88,73,37 76,64,36 73,58,38 71,58,37 70,59,40 66,59,39 67,56,37 67,56,37 69,58,39 74,59,39 76,58,39 93,61,31 77,52,33 79,59,39 70,43,7 205,138,1 239,159,4 255,168,0 255,168,4 255,160,3 235,147,1 185,118,0 150,100,0 151,104,2 153,103,0 159,105,1 161,104,1 157,106,0 153,102,4 140,93,0 121,84,11 101,74,11 78,61,14 57,48,17 41,39,10 34,31,5 58,41,0 103,73,4 129,84,9 129,84,9 129,84,9 126,85,17 105,76,11 96,67,14 74,58,16 55,46,15 45,38,9 42,37,9 40,34,9 38,31,11 33,34,13 37,33,14 44,35,16 46,39,12 47,42,14 50,45,17 52,47,17 54,49,19 56,51,21 56,51,19 51,49,18 50,48,17 52,47,17 52,45,16 52,45,16 50,45,13 54,47,16 66,56,16 75,66,21 75,70,19 73,72,16 71,73,18 70,72,17 72,67,24 82,70,40 88,74,45 86,72,43 77,64,43 73,59,41 67,60,40 66,59,39 64,57,37 64,57,37 64,57,37 67,60,40 67,58,39 66,57,38
109,86,44 108,85,43 109,87,42 98,75,33 79,63,32 78,64,39 78,63,41 78,63,41 79,64,42 80,65,43 86,68,36 121,95,43 154,120,50 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 138,107,45 150,114,52 159,122,53 154,117,48 141,115,47 139,108,48 108,86,37 100,80,34 102,80,42 94,72,36 111,86,40 148,113,48 160,121,50 155,121,51 139,112,51 117,97,36 141,87,49 137,80,40 66,47,20 83,66,40 102,82,32 105,84,43 109,87,38 107,85,36 93,75,33 83,66,38 77,63,36 71,57,39 68,59,40 67,56,37 67,56,37 68,57,38 66,58,36 88,68,50 126,72,34 83,60,47 64,55,26 153,108,35 219,154,5 247,166,0 255,166,1 255,166,4 255,161,10 255,156,19 200,129,3 181,113,0 180,113,1 183,115,7 194,125,2 195,124,9 185,122,2 172,115,10 152,106,6 133,90,16 105,78,15 91,69,20 70,57,23 60,51,20 56,44,14 60,46,21 97,61,3 145,96,8 149,100,12 149,100,12 138,88,3 116,77,4 91,62,9 66,50,8 51,44,17 46,41,11 47,42,14 45,40,12 44,37,10 41,38,14 44,35,16 49,36,13 52,40,14 50,43,14 51,46,16 53,48,16 56,51,19 56,52,17 56,52,17 57,50,19 54,47,16 54,47,16 56,47,16 57,48,17 59,51,15 64,53,18 70,60,20 73,63,21 76,71,20 73,72,16 70,72,17 70,72,17 67,64,20 80,71,40 88,74,45 84,70,41 75,62,41 72,58,40 64,60,39 67,60,40 64,57,37 65,58,38 65,58,38 65,58,38 68,61,41 64,57,37
110,84,43 105,79,38 109,84,40 100,73,37 81,62,37 80,62,41 79,61,42 77,63,38 77,63,38 76,64,36 88,67,40 131,106,47 161,122,51 164,125,52 164,125,52 164,123,53 148,114,53 137,107,49 124,99,42 130,105,48 133,106,43 128,103,46 140,113,48 136,106,50 93,78,40 81,67,38 83,66,38 83,66,38 97,80,43 124,99,42 146,116,49 142,113,48 133,91,49 122,78,40 99,54,19 138,84,48 68,47,32 48,46,44 64,54,32 85,73,32 116,96,37 120,101,44 105,85,39 98,77,36 87,64,33 76,61,39 76,61,39 70,57,36 66,58,36 65,59,36 88,61,29 104,60,32 61,41,34 48,29,17 123,92,55 194,147,0 239,163,0 255,168,2 255,168,6 255,168,9 255,164,13 255,154,18 229,140,9 207,129,9 197,122,6 185,111,5 156,90,6 168,105,11 172,114,14 169,118,13 154,108,8 135,92,16 105,78,13 91,71,12 70,58,21 59,50,19 56,47,20 58,46,16 77,50,3 140,86,7 177,114,11 181,115,11 174,109,2 142,88,2 108,69,8 77,56,13 54,45,14 52,45,14 51,44,15 52,45,16 48,39,10 47,37,13 39,32,16 37,33,14 43,35,22 46,38,16 50,42,18 51,44,17 50,43,16 50,44,19 50,44,21 50,41,22 52,41,22 51,43,19 56,47,20 60,51,22 61,53,17 61,53,17 70,63,22 75,66,21 76,70,22 76,71,20 73,72,16 70,72,15 70,67,23 73,63,39 74,64,42 70,60,38 68,61,41 68,59,40 66,59,39 66,59,39 65,58,38 65,58,38 63,59,38 63,59,38 67,60,40 65,58,38
116,91,45 111,86,40 117,92,44 108,83,37 88,71,36 88,70,38 83,64,37 77,63,38 78,64,39 77,65,37 98,79,42 133,104,51 146,116,47 154,117,44 165,126,53 155,123,52 124,99,42 113,91,42 112,87,39 109,84,36 111,86,40 136,109,46 146,116,49 121,95,45 82,70,42 73,63,41 75,63,35 76,64,36 77,67,43 90,73,38 120,91,42 107,67,33 117,76,49 92,57,32 65,36,14 98,63,38 54,48,39 46,48,45 46,47,50 57,48,42 122,103,48 129,109,61 115,96,39 107,87,41 97,75,39 83,65,35 91,73,43 80,69,50 75,56,29 80,55,27 128,76,26 99,56,21 48,36,26 108,74,44 134,88,29 234,171,0 248,163,0 255,168,6 255,170,7 255,167,9 255,158,10 253,151,17 228,139,12 211,132,17 209,127,11 209,128,5 209,121,33 169,101,42 111,63,18 106,65,18 108,73,17 109,72,17 102,71,18 88,60,20 69,52,26 59,46,23 57,44,21 60,40,20 87,53,12 148,87,6 188,115,13 203,127,16 198,122,9 170,106,8 134,86,2 101,70,8 69,52,13 57,48,17 59,51,17 59,51,17 59,50,19 52,43,16 45,38,22 39,36,23 30,21,15 29,20,14 31,22,16 36,27,21 39,30,22 42,39,26 44,39,25 46,39,21 53,42,25 55,46,19 57,48,17 57,48,17 66,55,22 68,57,24 72,62,22 76,67,22 75,69,21 76,71,20 73,72,16 70,72,15 68,66,17 69,60,33 64,55,38 67,56,39 66,57,38 70,59,40 66,59,39 66,59,39 67,56,37 68,57,38 68,57,38 67,56,37 65,58,38 65,58,38
125,99,49 120,94,44 123,97,45 126,102,40 111,90,36 102,80,42 92,73,38 85,68,40 89,71,41 90,74,41 117,93,42 130,107,47 144,115,52 159,120,47 161,122,51 147,117,48 122,98,43 108,87,33 109,87,42 94,74,28 120,94,44 155,121,49 150,119,55 106,89,42 82,65,41 74,59,39 72,57,35 76,61,39 75,63,37 80,61,36 126,80,50 90,50,25 72,43,21 47,26,3 65,39,18 86,50,28 50,45,42 45,46,49 48,47,50 51,49,47 56,50,41 117,99,67 119,103,49 105,89,47 93,82,49 82,72,48 70,57,36 52,36,19 104,63,34 133,78,35 140,82,27 80,50,22 66,50,33 104,76,38 175,120,2 252,178,3 251,166,0 255,170,0 255,172,12 255,169,15 255,160,11 250,150,16 228,138,14 201,125,12 206,127,12 205,126,11 196,121,5 173,105,13 155,99,36 128,80,37 81,35,17 69,32,8 74,38,16 74,43,22 65,44,21 57,46,29 65,45,27 73,46,12 121,71,11 168,96,5 200,121,13 215,133,17 212,133,21 187,114,12 153,101,10 122,84,18 92,70,21 68,57,24 63,55,19 61,53,17 61,53,19 60,51,22 47,37,13 37,29,18 53,45,32 42,33,25 31,23,12 37,29,18 36,32,15 42,37,23 45,37,24 52,41,22 57,44,21 59,45,20 59,51,17 60,52,18 66,55,22 72,61,28 73,63,23 74,68,22 76,70,22 73,70,19 72,71,15 70,72,15 65,67,14 67,60,33 61,52,33 60,53,33 61,54,34 66,59,39 70,59,40 69,58,39 65,58,38 67,56,37 68,57,38 68,57,38 66,57,38 65,58,38
