141,105,54 140,107,55 155,118,63 135,99,50 139,104,50 162,120,57 165,124,56 155,116,57 146,111,57 126,96,54 123,96,53 135,104,55 118,90,52 105,80,50 92,72,42 91,70,43 125,95,53 130,103,56 125,95,51 153,119,60 178,130,58 168,122,54 129,99,55 109,83,44 123,96,51 130,100,54 110,82,44 100,72,43 78,62,45 68,57,42 73,62,47 73,62,47 71,57,41 71,57,41 69,58,43 70,59,44 74,58,45 255,166,5 239,151,5 215,134,2 206,126,0 213,132,9 186,114,7 157,88,0 148,84,0 215,141,20 228,142,7 222,138,5 204,126,11 199,126,16 192,120,15 185,116,10 177,116,14 169,111,13 155,106,25 89,67,18 79,84,60 74,78,63 69,73,56 63,61,39 68,61,32 66,61,29 62,56,20 68,56,26 75,60,24 98,69,20 127,79,7 138,90,16 147,94,10 165,106,13 174,111,6 179,116,11 148,99,18 110,83,22 79,67,26 79,70,25 80,71,26 78,72,24 80,76,28 77,72,21 77,76,24 69,73,17 70,72,19 66,63,23 78,63,41 70,59,40 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 70,56,40 73,59,43 75,64,47 75,63,51 71,60,45
137,104,54 120,89,52 137,101,54 155,115,61 151,111,57 161,121,55 156,115,54 142,105,50 128,98,52 109,81,41 120,93,46 124,92,46 101,77,44 91,71,41 82,65,39 81,64,40 91,71,41 116,90,49 120,90,46 139,106,56 168,128,62 139,108,46 114,87,44 107,81,42 105,81,46 100,76,43 98,74,41 99,76,45 81,66,44 70,59,42 71,60,43 70,58,46 72,58,42 72,58,42 69,58,43 69,58,43 110,63,0 255,169,5 246,153,9 226,143,7 214,133,1 213,131,6 204,127,0 215,138,9 224,144,5 251,167,18 230,147,9 223,142,21 215,139,30 206,132,28 207,135,30 192,123,22 170,107,13 170,109,21 152,103,26 108,79,30 71,64,35 70,68,46 74,81,65 75,76,57 71,63,39 68,61,34 66,58,22 67,60,31 70,60,36 81,64,25 126,81,8 149,97,10 172,111,9 186,121,12 179,114,7 165,102,8 126,87,16 88,68,18 78,68,26 80,70,28 77,68,21 81,76,25 78,73,22 77,72,21 74,72,23 68,72,18 70,69,15 68,65,25 82,65,41 75,64,45 69,58,43 66,55,40 68,57,42 68,57,42 68,57,42 69,55,41 70,56,42 73,61,49 74,62,50 71,59,47
123,92,53 113,81,47 133,100,52 156,117,58 143,111,56 136,105,52 129,100,51 142,112,56 137,106,55 121,94,49 121,94,51 108,82,41 91,70,45 82,63,40 79,64,42 86,68,47 90,70,40 118,92,51 146,117,54 136,104,58 152,117,61 149,115,54 130,99,50 118,91,46 115,89,48 98,71,35 83,62,37 93,74,39 83,68,48 70,59,40 69,58,43 68,57,42 68,57,42 69,58,43 69,58,43 68,57,42 255,194,7 255,174,10 245,155,8 227,139,1 225,139,4 235,147,9 229,144,2 239,153,18 243,156,13 250,160,13 250,162,39 238,156,40 215,135,23 218,139,29 200,127,25 199,129,26 187,122,31 176,115,29 140,95,31 98,71,35 78,66,36 73,65,31 73,66,35 72,65,36 72,67,37 70,69,42 65,57,33 71,62,35 69,53,22 69,57,20 81,63,21 97,71,19 127,86,16 142,95,14 144,97,16 134,92,27 93,73,25 80,70,30 83,71,32 81,70,26 83,74,27 82,74,22 83,75,25 76,72,24 72,70,21 73,71,22 69,73,19 69,69,24 69,58,39 75,64,47 74,63,46 67,56,41 69,58,43 68,57,42 70,59,42 67,56,39 67,55,43 73,61,49 73,61,49 71,59,47
110,80,52 114,87,44 133,100,50 132,101,48 116,90,49 119,91,51 112,83,48 123,95,55 131,104,59 120,92,52 114,86,48 110,83,47 87,70,44 82,65,39 81,64,40 103,78,48 131,100,47 139,107,52 142,107,53 112,90,56 129,98,61 150,109,50 160,120,56 142,108,49 117,91,41 106,78,38 85,64,39 93,73,41 84,70,43 72,58,42 75,61,45 70,56,40 68,57,42 68,57,42 70,55,44 66,58,47 255,182,0 255,178,13 255,166,16 244,153,11 248,160,12 243,155,7 243,155,30 197,124,26 249,161,13 246,157,14 239,151,26 232,145,31 224,140,25 226,143,32 212,136,27 202,127,26 176,108,16 168,104,19 129,88,27 80,58,22 70,59,24 70,59,24 74,65,34 74,65,34 71,63,27 67,61,25 70,62,28 59,46,23 66,54,26 71,59,31 74,57,31 74,58,27 81,65,34 83,66,31 90,73,38 91,73,43 83,72,39 80,72,36 87,72,34 83,72,28 83,72,26 82,74,24 82,73,26 82,74,24 73,71,22 70,71,21 69,71,18 69,70,22 75,61,43 79,64,53 85,70,48 83,65,44 69,58,41 69,58,43 70,59,42 73,62,43 68,57,42 68,57,42 71,57,43 68,54,40
120,93,50 149,111,61 142,110,55 123,91,47 101,77,44 105,83,49 98,78,48 93,73,41 102,78,43 105,81,44 99,74,44 98,75,46 83,66,40 83,66,40 87,68,43 132,102,56 149,113,53 150,114,54 145,110,56 107,85,51 123,95,57 165,124,65 161,121,57 157,119,55 134,103,52 125,94,45 95,69,44 103,79,44 101,78,49 81,62,39 86,67,44 81,63,44 68,57,42 73,62,45 72,58,44 63,54,50 255,190,7 255,182,14 255,176,25 248,152,12 250,160,22 250,160,24 206,126,22 117,70,7 243,157,9 229,144,2 241,154,24 232,146,25 221,137,22 209,127,13 198,122,13 188,115,13 176,109,14 154,93,7 118,86,31 76,59,24 68,57,22 63,52,17 63,55,21 68,60,24 69,61,27 68,60,24 68,60,24 47,37,13 61,49,19 71,57,28 76,59,33 80,61,34 79,65,40 78,64,37 83,71,45 82,73,46 81,73,39 84,73,38 81,69,32 81,69,28 84,73,27 79,68,22 79,71,21 80,72,22 73,71,22 70,71,21 70,72,19 68,69,19 77,63,45 82,68,54 86,71,51 93,75,45 74,63,46 69,57,45 68,57,42 68,57,40 69,58,43 69,58,43 70,56,42 68,54,40
138,102,51 152,116,58 123,96,53 100,75,47 80,66,41 80,66,50 82,68,52 82,68,50 89,70,45 93,73,43 91,70,45 83,65,44 78,64,46 78,64,46 100,76,39 145,112,60 131,99,55 128,98,56 136,107,54 119,90,55 130,98,64 145,112,62 128,98,52 153,119,56 127,101,47 139,107,52 113,85,45 111,84,48 113,88,42 109,84,38 100,78,44 82,65,41 68,57,42 75,64,45 76,62,44 65,49,32 255,184,9 255,181,14 255,183,30 255,174,29 247,160,30 210,132,10 149,102,21 86,66,20 206,129,9 192,130,20 229,146,8 221,139,12 204,126,9 199,126,12 196,127,19 175,109,9 167,101,15 151,92,17 79,58,17 68,52,21 65,53,23 61,52,25 57,47,23 62,50,24 64,52,24 65,54,19 65,54,19 54,42,14 46,38,14 63,52,19 67,55,18 73,61,24 77,63,34 79,65,38 81,67,42 84,70,45 77,65,37 86,73,41 85,73,34 80,69,25 83,72,26 84,74,23 80,72,20 76,70,22 71,72,22 69,70,20 69,70,20 68,69,19 73,63,39 77,66,51 82,71,54 92,75,51 78,64,37 70,59,40 68,57,42 67,56,41 70,56,42 70,59,44 70,56,42 68,54,40
149,109,55 140,105,49 106,82,45 84,63,40 78,62,45 78,64,46 78,64,48 76,66,44 83,66,42 87,68,41 90,71,44 93,74,49 88,69,46 95,77,47 118,92,51 143,110,58 143,112,59 132,102,58 117,90,47 108,81,45 103,77,56 96,79,44 120,93,46 147,113,50 116,91,43 123,97,47 109,82,46 99,75,42 118,93,45 133,104,51 101,77,44 76,59,35 68,57,42 73,62,43 75,62,39 104,77,45 255,184,13 255,188,21 255,181,30 255,171,25 223,144,13 178,111,0 116,83,15 87,66,14 189,123,21 40,19,4 68,29,0 197,129,17 185,115,12 183,113,12 173,109,13 165,105,17 140,89,13 101,61,9 64,47,19 58,46,20 49,36,15 45,34,17 44,36,23 37,29,16 42,35,17 55,43,17 62,48,19 62,49,17 44,38,15 51,44,17 63,50,16 66,54,15 69,56,22 73,60,28 77,63,34 78,64,37 80,68,38 81,68,34 81,69,30 83,71,30 83,72,26 80,69,23 79,70,23 78,72,24 73,71,22 68,69,19 70,71,21 70,71,21 105,81,46 90,73,49 86,72,47 88,69,46 78,64,37 70,59,40 71,57,43 68,54,40 69,55,41 69,58,43 71,57,43 68,54,40
124,92,48 118,90,50 111,84,48 86,67,42 77,63,45 78,62,45 78,64,48 78,64,46 99,77,43 137,101,54 143,106,51 146,109,54 131,98,46 133,100,48 148,112,54 155,119,59 146,110,59 140,108,53 123,95,55 99,77,41 92,71,44 106,82,47 143,111,56 147,113,54 137,106,53 117,90,43 98,74,39 86,65,40 113,86,41 146,111,55 109,82,48 88,67,40 79,65,40 73,60,39 71,58,37 109,82,37 255,182,11 255,182,21 255,175,27 235,155,16 192,125,11 148,99,11 100,62,0 187,123,8 235,150,6 232,144,0 187,111,2 166,103,9 156,96,1 112,58,0 100,68,26 61,40,15 37,29,16 28,23,11 31,23,12 40,31,14 72,61,28 62,54,20 62,50,20 63,51,21 62,48,23 61,49,21 75,63,33 73,59,30 60,51,20 44,35,16 53,44,17 62,51,16 65,52,18 67,54,20 73,61,24 78,65,31 77,67,29 78,65,31 78,68,26 80,69,25 78,69,24 76,67,20 78,69,22 78,72,24 73,71,24 70,71,23 71,72,22 69,70,20 125,95,49 104,82,44 87,68,41 84,72,46 78,63,43 68,57,40 71,57,43 68,54,40 70,56,42 70,56,42 69,58,43 70,56,42
120,87,48 106,77,46 103,78,48 83,64,39 78,64,39 75,61,43 76,62,44 80,62,43 113,86,41 152,113,52 158,120,56 161,119,56 144,108,57 137,104,52 138,105,53 137,105,50 119,89,43 151,110,53 114,83,46 84,65,40 82,63,40 98,73,43 125,99,47 136,108,52 136,105,54 116,89,42 102,78,43 100,78,44 98,74,39 118,91,44 113,86,43 113,90,50 96,79,44 86,65,38 76,60,43 83,63,31 255,183,9 255,177,11 246,162,13 214,139,7 163,105,5 142,95,16 179,114,5 255,165,18 255,162,8 254,161,6 227,139,16 211,132,20 210,132,10 193,116,13 161,110,32 67,43,6 32,21,6 39,23,6 65,46,19 83,63,17 74,60,17 71,56,18 70,57,23 74,58,25 76,60,29 76,63,29 77,64,30 77,64,30 76,65,30 62,55,26 46,37,10 52,43,14 57,49,15 64,51,17 69,57,20 70,60,22 75,65,25 76,66,24 81,69,28 77,67,25 77,68,23 76,67,22 77,68,23 74,68,20 72,68,20 70,68,19 70,73,24 70,73,24 89,69,39 78,60,39 72,58,40 72,59,38 69,58,41 69,58,41 69,58,43 68,57,42 69,58,43 67,56,41 69,58,43 70,56,42
132,100,56 108,79,44 107,83,46 90,70,40 90,69,42 78,66,40 78,66,40 82,65,41 120,90,48 151,110,53 165,124,56 166,121,57 138,101,57 115,84,47 111,83,45 102,78,43 139,101,51 150,110,58 99,74,44 72,59,38 76,62,44 78,64,46 91,70,45 110,86,51 136,105,54 119,93,43 113,90,48 116,94,47 98,75,44 82,62,42 118,92,40 133,104,51 110,87,45 94,70,37 90,69,44 111,66,45 255,183,7 255,171,7 236,152,3 204,128,0 155,102,9 179,114,5 255,173,15 255,162,4 255,168,18 255,157,11 232,144,8 222,140,13 216,136,10 205,127,7 183,113,10 192,120,13 193,118,0 194,118,5 193,122,9 178,109,3 146,96,13 132,84,10 113,77,17 107,76,23 82,63,24 77,65,28 77,65,28 76,64,27 77,67,29 76,66,26 69,56,22 51,39,11 49,40,11 59,45,16 64,51,19 65,54,19 69,59,21 72,62,22 75,65,23 75,65,23 76,67,20 76,67,22 78,69,24 75,69,23 73,69,21 73,69,21 69,72,21 69,72,21 65,55,43 65,55,43 65,55,43 64,53,38 67,56,41 69,58,43 70,59,44 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42
144,112,57 123,93,51 119,90,55 113,86,50 102,78,43 87,68,43 87,68,43 105,86,51 133,104,53 153,116,61 165,126,57 160,118,55 131,99,53 120,90,46 102,78,43 111,87,50 157,122,55 129,99,43 83,64,41 72,58,42 75,61,43 76,62,44 76,61,39 93,74,47 126,100,48 112,85,42 112,84,44 118,91,48 108,81,47 86,67,40 136,105,56 134,103,52 114,92,45 101,78,38 85,54,33 81,58,47 255,178,0 255,168,4 254,162,9 201,125,0 161,102,2 243,156,15 255,171,7 255,170,17 255,172,22 255,171,29 251,161,27 246,158,24 232,148,19 193,120,8 178,112,10 199,126,16 215,133,8 233,144,15 247,154,24 242,155,25 186,123,22 171,115,23 149,101,27 133,94,25 96,75,23 79,67,30 78,66,29 76,63,29 79,64,28 79,67,30 79,67,28 73,58,20 52,43,16 50,38,10 58,46,16 65,54,19 66,56,18 69,59,19 71,61,19 73,64,19 76,67,22 75,66,21 75,66,21 75,66,21 70,68,19 72,73,23 71,72,22 66,72,20 68,59,44 67,58,43 62,53,38 63,51,39 64,53,38 68,57,42 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 66,55,40
145,110,54 122,90,48 117,88,53 138,105,57 108,81,45 89,69,39 85,68,44 101,77,51 112,85,53 139,106,56 133,103,57 123,96,51 138,107,54 123,96,49 105,79,38 130,98,52 146,112,53 108,82,43 78,65,42 75,56,40 74,63,46 74,63,46 75,61,45 80,65,43 108,84,47 97,74,45 90,71,44 88,69,42 75,61,43 83,64,37 125,91,46 114,87,44 126,74,42 104,57,34 49,42,42 121,85,54 255,178,0 255,173,5 252,166,8 204,124,0 226,139,7 255,185,10 255,173,16 255,172,23 255,176,24 255,174,27 250,163,22 255,168,32 235,156,25 181,115,13 180,113,18 198,125,15 229,141,16 239,149,13 255,160,20 255,169,27 190,127,33 177,120,35 156,105,27 127,86,18 97,72,26 78,62,29 78,65,31 78,65,31 76,63,29 76,63,29 76,64,27 77,65,26 73,63,25 58,47,14 50,43,12 60,51,20 65,55,17 68,58,18 70,63,20 73,64,19 75,66,21 75,66,21 71,65,19 73,67,21 77,71,23 73,69,21 75,73,24 72,75,24 69,57,45 68,58,46 65,55,43 61,52,37 65,56,41 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 69,58,43 67,56,41
147,113,54 123,91,47 107,80,46 123,93,51 117,90,47 110,83,47 94,71,42 86,65,38 81,60,35 91,71,39 88,65,36 105,78,46 137,106,53 117,92,46 115,89,48 135,104,55 138,102,53 101,77,42 94,68,47 39,28,23 51,42,34 73,61,49 72,58,44 86,69,45 97,75,41 82,63,40 77,63,45 77,63,45 75,61,43 71,60,43 83,62,35 133,88,55 66,47,35 40,30,34 69,45,21 85,67,46 255,178,0 255,174,0 251,163,6 216,138,0 255,174,16 255,184,3 255,168,6 255,176,21 255,182,30 255,176,27 255,170,28 244,156,20 240,163,34 179,116,13 187,119,27 211,135,24 225,140,14 235,147,13 255,162,21 255,166,22 190,128,29 164,112,23 142,96,26 120,86,25 80,64,22 77,64,30 75,64,29 76,65,30 75,64,29 72,61,26 71,64,25 71,64,23 77,65,24 77,65,26 56,47,16 56,47,16 64,54,16 66,59,20 67,60,17 75,66,21 73,66,23 73,67,21 73,64,19 75,69,23 73,67,19 79,76,25 74,73,21 67,70,19 69,58,43 67,57,45 66,56,44 65,58,42 64,55,40 68,57,42 69,58,43 68,57,42 70,56,42 69,58,43 69,58,43 67,56,41
140,108,53 130,98,52 120,93,50 111,84,48 127,95,49 122,97,51 105,78,42 103,76,42 86,69,45 80,62,41 90,72,42 125,99,49 164,122,57 158,120,56 137,105,50 145,110,56 123,96,53 98,73,43 45,34,29 47,44,48 44,38,43 44,39,41 51,42,38 80,66,50 81,66,44 73,62,43 74,63,44 72,63,44 99,62,38 120,70,39 126,65,33 139,88,53 51,35,31 131,105,84 59,53,46 158,112,16 255,193,8 255,175,2 249,168,2 233,148,0 255,195,4 255,181,15 255,170,9 255,175,17 255,179,24 255,170,18 255,172,29 253,168,26 241,161,22 188,115,15 180,115,24 218,139,27 237,145,23 248,152,23 248,153,10 255,160,20 185,123,24 151,104,25 124,89,24 108,82,30 76,64,27 75,64,29 73,65,29 75,67,31 73,65,29 69,61,25 73,63,25 72,62,24 75,65,25 77,65,24 72,62,24 60,52,16 61,53,17 63,55,19 70,63,20 70,64,18 73,64,19 70,64,18 76,67,22 78,69,24 80,74,26 74,70,22 71,69,20 68,71,22 68,57,42 69,58,43 68,57,42 65,55,43 64,52,40 63,51,39 66,55,40 68,57,42 71,57,43 71,57,43 69,58,43 67,56,41
132,98,53 129,95,50 132,100,56 122,92,48 132,101,52 122,98,47 118,92,51 113,85,47 90,69,44 88,67,42 116,89,44 152,116,56 165,124,54 180,132,60 160,119,58 155,116,59 112,86,45 113,83,55 53,47,52 45,46,49 47,44,50 47,44,50 45,42,46 50,43,43 53,40,35 57,47,37 72,45,27 137,81,45 121,69,37 95,51,23 166,94,46 64,38,24 40,28,30 105,86,63 56,39,4 222,150,13 255,200,13 255,174,0 255,181,8 255,172,15 255,196,5 255,177,10 249,163,1 255,172,17 255,171,16 255,177,24 255,178,32 254,167,24 246,163,23 201,125,16 179,111,21 202,128,22 225,137,14 240,151,22 250,159,19 248,160,22 179,121,23 148,105,29 128,98,40 95,78,31 74,66,30 73,65,29 71,63,27 70,62,26 71,60,25 70,62,26 72,61,26 72,62,24 75,65,25 76,64,23 78,69,24 72,62,22 68,57,22 66,59,18 69,63,17 70,64,18 71,65,17 72,68,22 71,62,17 77,68,23 75,69,21 75,71,23 71,70,18 67,69,23 62,52,40 63,52,37 63,52,37 62,52,40 61,49,37 63,51,39 68,54,40 71,57,43 71,57,43 71,57,43 69,58,43 67,56,41
137,104,54 120,90,48 135,104,53 137,104,54 105,81,48 111,84,50 123,96,51 117,92,48 104,77,43 113,87,48 136,106,50 146,112,53 158,120,56 171,129,64 143,113,57 120,95,51 101,79,45 114,78,49 60,47,40 49,45,56 51,47,56 48,44,53 50,45,47 49,42,42 35,30,29 75,52,37 139,79,38 127,67,28 113,61,31 97,49,20 89,54,39 48,43,45 67,54,49 53,44,29 114,75,0 241,160,10 255,196,0 255,188,8 255,176,0 255,185,13 255,195,8 255,167,11 247,155,2 255,168,14 255,170,12 255,173,18 255,172,29 247,164,26 242,163,32 220,148,31 177,118,25 191,130,24 211,134,10 226,147,16 233,156,29 216,145,32 160,113,36 128,93,37 104,83,42 78,65,33 70,62,28 71,61,23 72,62,24 68,60,24 69,61,25 66,58,22 69,58,25 70,59,26 73,61,24 79,67,28 80,71,24 78,69,24 73,61,22 71,61,21 70,63,20 70,64,18 71,65,17 75,71,23 76,70,22 78,72,24 76,72,24 75,72,21 71,73,20 63,66,17 51,49,29 63,53,54 60,53,37 64,56,43 62,50,38 64,52,40 69,55,41 69,55,41 70,56,42 70,56,42 69,58,43 68,57,42
137,106,55 131,99,53 125,93,51 116,88,48 86,67,42 92,68,44 126,98,60 138,107,56 134,97,53 145,109,60 142,110,55 143,111,54 157,119,55 150,114,52 132,99,51 100,76,39 83,69,42 97,58,30 44,36,42 46,47,50 51,47,56 48,44,55 49,42,40 37,31,24 47,31,25 112,67,44 149,88,43 117,71,34 91,50,19 128,79,41 57,51,46 42,45,52 94,82,72 103,86,58 159,102,0 238,160,7 255,197,0 255,189,0 255,183,2 255,185,8 255,179,0 201,121,0 188,106,0 235,152,0 232,150,5 236,155,23 237,154,32 230,146,43 227,146,51 218,146,57 183,121,40 185,121,36 197,130,14 208,129,14 207,135,44 174,119,49 84,60,27 62,44,23 54,43,24 56,45,28 57,46,27 62,53,22 62,53,22 63,52,19 67,51,18 69,52,24 64,53,20 60,52,18 64,53,18 74,62,23 79,68,22 80,71,26 78,66,27 65,55,15 74,67,24 74,68,22 73,66,23 76,70,22 77,71,23 77,71,23 70,64,18 74,71,20 69,71,18 61,67,15 67,71,31 25,20,22 47,42,41 61,56,42 58,49,34 63,51,39 69,55,41 69,55,41 70,56,42 70,56,42 68,57,42 68,57,42
154,113,52 152,111,54 138,102,55 122,88,47 108,80,42 100,76,43 120,86,54 147,105,63 150,109,60 155,115,61 135,103,48 146,114,59 150,110,56 139,108,55 124,97,50 105,79,40 81,64,38 101,55,27 43,36,46 46,42,51 50,44,51 45,41,50 40,35,32 37,33,25 99,58,31 128,73,32 130,73,31 114,67,33 69,44,25 142,76,44 56,38,35 57,48,59 111,77,55 65,53,16 117,77,0 211,147,7 255,201,0 255,195,0 255,192,9 255,180,0 255,172,0 250,165,10 211,134,7 196,115,18 181,106,36 160,88,22 138,84,25 145,83,25 147,83,37 139,84,41 118,75,42 93,59,37 59,44,22 47,36,19 38,27,20 35,22,15 30,15,6 35,17,12 37,21,8 41,23,4 50,32,13 48,34,20 55,44,29 63,54,46 56,52,42 63,56,40 62,58,39 55,48,21 63,52,17 69,59,21 77,66,20 83,74,27 76,69,26 74,67,26 76,69,26 74,68,22 70,63,20 76,71,20 77,72,21 74,68,20 73,69,21 72,69,18 68,69,19 65,71,19 67,73,23 49,50,27 22,16,21 38,35,39 57,48,44 61,49,39 63,52,37 67,56,41 64,52,40 63,52,37 68,57,42 70,58,46
154,114,50 153,112,51 150,109,52 150,108,56 149,107,55 143,105,59 147,109,59 156,119,66 158,118,66 155,115,61 137,104,52 144,111,59 138,106,49 138,106,51 127,97,53 99,75,38 100,66,32 92,51,22 51,39,44 41,41,49 52,49,55 45,42,46 43,34,28 46,34,24 85,46,18 119,66,25 122,69,28 107,56,21 67,44,31 132,71,35 52,38,40 60,49,56 152,107,63 73,57,13 95,66,3 195,130,6 255,198,0 255,183,0 255,188,9 255,174,0 255,170,0 255,182,7 245,170,2 233,157,7 223,139,24 216,129,32 219,135,52 221,140,63 198,120,53 195,119,54 197,124,65 187,118,64 192,121,66 199,129,71 182,118,58 166,101,44 163,99,39 153,95,40 142,94,38 114,69,23 103,76,42 79,61,29 71,62,31 71,66,36 72,65,38 75,66,37 75,68,29 76,69,28 75,65,23 75,65,25 73,64,17 75,69,21 74,67,24 75,68,25 76,70,24 71,65,17 71,65,17 77,72,21 75,70,19 74,68,20 72,63,16 71,67,19 65,66,18 68,69,21 66,72,20 67,74,19 71,70,73 31,29,30 28,22,27 59,50,46 64,52,40 66,54,42 66,54,44 57,46,39 59,48,41 67,57,47
142,105,52 141,104,51 142,105,52 144,104,52 144,104,52 151,110,53 160,119,58 163,121,69 142,106,75 132,104,64 136,103,55 137,106,55 139,103,54 126,99,54 137,96,49 255,185,119 244,164,94 107,60,28 49,43,50 50,44,51 40,37,41 37,30,28 49,34,25 93,56,32 128,76,44 129,79,37 106,52,16 97,55,31 56,39,31 140,75,34 46,35,28 68,56,58 73,49,25 70,64,39 67,52,14 137,97,22 255,194,0 255,184,0 255,182,5 255,177,3 255,177,0 255,182,0 255,170,0 255,174,6 246,170,16 226,155,11 225,152,24 235,157,33 216,136,32 209,131,33 191,115,23 190,110,22 180,110,16 174,109,20 150,96,21 131,91,27 95,72,30 73,60,28 69,60,29 68,59,30 71,63,29 68,61,30 67,62,23 69,62,21 71,65,19 73,67,19 76,68,18 78,70,20 77,67,25 75,68,27 71,64,21 77,71,23 76,70,24 76,70,24 73,67,21 74,68,20 73,67,19 75,69,23 75,69,21 74,68,22 67,63,15 65,61,15 64,65,17 67,70,21 67,73,21 67,74,19 68,74,33 67,67,62 20,17,21 37,34,38 50,44,49 44,37,40 40,35,37 34,28,33 40,32,38 40,29,36
141,104,51 141,104,51 139,102,47 142,102,48 144,104,50 152,111,52 159,119,55 160,117,68 145,110,72 125,98,55 122,92,48 127,97,53 137,104,54 132,96,38 255,185,114 255,177,102 248,165,96 110,63,29 41,38,42 41,35,40 49,44,46 39,30,26 57,38,26 102,62,37 99,50,14 123,70,29 111,59,29 88,51,27 44,39,36 141,74,31 68,46,26 85,78,78 87,67,49 67,57,45 64,57,18 87,62,18 255,190,0 255,185,0 255,184,5 255,185,10 255,180,1 255,177,0 247,161,0 246,162,0 242,166,5 241,169,16 227,159,16 226,160,14 202,140,13 177,122,4 157,112,7 156,112,12 153,106,13 151,108,21 129,93,17 102,80,13 77,67,27 66,60,24 66,58,24 67,59,23 65,59,23 65,59,25 68,60,24 70,63,24 73,67,21 73,67,19 75,70,19 77,69,17 77,68,23 76,66,24 73,66,23 68,64,18 72,68,22 73,69,23 76,70,24 69,63,17 73,67,21 70,64,18 70,64,18 70,64,18 62,58,12 64,61,17 63,63,18 68,69,21 69,72,23 67,74,19 67,75,24 78,83,47 65,67,62 20,18,16 34,31,37 53,49,58 38,35,39 37,35,36 44,37,40 42,35,38
141,104,49 144,105,46 149,108,49 146,105,46 158,117,56 170,124,58 164,123,62 158,118,66 154,116,68 142,107,53 126,99,54 116,89,46 131,65,15 255,192,115 255,185,109 255,182,107 255,176,109 106,61,26 38,37,40 44,41,45 44,32,32 36,27,23 82,51,30 101,55,29 119,65,29 97,51,23 92,51,31 97,55,31 119,71,46 101,61,36 64,41,26 41,40,45 64,46,43 75,48,32 64,57,16 63,56,13 255,200,5 255,179,0 255,176,0 251,171,0 255,178,0 255,173,0 253,169,0 254,168,0 241,159,0 241,161,4 235,166,14 229,162,12 211,148,12 195,135,12 169,120,12 163,116,14 153,107,7 148,103,10 126,91,10 85,61,0 69,60,15 66,59,18 64,57,18 66,58,22 64,57,18 66,59,20 70,63,22 70,63,20 70,63,20 71,65,19 73,67,19 74,68,20 73,67,21 73,67,21 73,67,21 71,67,21 71,69,20 71,67,21 74,68,22 74,68,20 73,67,21 69,63,15 70,63,20 64,60,14 64,59,16 61,56,13 62,62,17 68,69,21 69,70,22 68,72,18 67,73,21 72,80,29 78,87,59 53,55,50 30,25,27 39,34,36 54,52,62 47,46,51 40,35,37 44,37,35
151,110,49 153,111,48 160,111,42 159,110,41 157,117,51 154,119,52 153,117,55 149,110,53 159,118,61 149,109,57 119,92,49 182,127,82 255,173,93 251,165,92 255,195,114 245,157,80 247,164,99 122,68,30 45,43,44 40,35,37 37,28,22 50,35,24 90,50,25 106,56,25 126,72,34 91,49,27 89,49,26 113,68,35 113,62,27 125,69,33 102,62,39 45,44,49 152,116,87 72,63,46 70,63,20 67,60,17 255,202,12 255,186,7 255,175,0 254,172,0 255,173,0 255,176,0 253,166,0 249,159,0 242,158,0 238,158,1 232,160,9 219,149,2 209,145,7 190,130,7 171,121,9 159,112,10 159,111,12 148,104,8 126,93,16 98,74,8 76,65,21 64,54,14 66,58,22 63,56,17 63,56,17 66,59,18 68,61,20 70,63,20 70,64,18 69,63,17 70,64,18 70,64,18 71,65,19 73,67,21 68,64,18 69,65,19 70,68,21 68,63,20 75,69,21 71,65,17 73,67,21 71,67,21 68,63,22 64,59,16 58,53,10 60,57,13 64,64,19 64,65,17 69,70,22 70,71,21 70,74,18 69,76,21 76,84,45 58,61,49 27,25,26 36,31,33 55,53,61 55,54,59 57,55,63 43,37,44
158,109,42 160,110,38 164,114,42 167,116,40 156,112,45 150,111,50 159,121,57 148,113,57 127,95,51 104,77,45 179,109,47 255,188,113 255,192,108 255,181,98 233,153,83 227,151,86 238,155,86 119,62,18 46,41,40 40,28,33 47,32,23 85,51,29 95,49,23 118,72,33 117,70,38 87,43,17 90,49,29 122,68,34 141,83,46 138,81,41 117,71,41 45,32,27 91,67,45 131,107,83 70,61,16 67,61,15 255,188,9 255,182,1 255,185,0 255,174,0 251,175,0 251,165,0 246,165,0 237,158,0 243,164,4 235,158,0 227,154,1 221,150,6 200,135,2 183,123,2 169,118,11 158,110,13 154,108,12 139,93,7 133,96,15 112,84,14 76,62,19 65,53,14 62,55,16 63,56,15 64,57,18 63,56,17 66,59,16 68,61,18 69,62,19 68,62,16 69,63,17 70,64,18 72,63,18 70,64,18 66,64,17 68,66,19 68,64,18 71,65,19 71,65,19 70,64,18 71,65,19 64,59,16 63,60,16 60,57,15 59,56,14 64,61,17 63,63,18 64,65,17 70,71,23 70,71,21 70,72,19 67,74,17 71,80,34 81,88,54 79,76,80 29,22,22 35,30,32 48,43,45 53,47,52 56,52,61
