161,122,63 138,103,49 140,107,59 154,117,64 144,108,59 138,105,53 140,107,55 145,106,49 158,119,58 156,117,56 142,107,51 148,111,56 153,117,59 146,111,57 123,96,51 117,89,49 110,87,47 106,82,45 107,80,44 110,83,47 110,84,43 113,85,45 113,84,51 130,101,50 150,114,54 154,116,52 143,104,47 161,120,61 178,129,64 151,111,57 113,87,48 115,84,45 131,97,54 140,104,53 146,109,54 131,95,46 103,76,42 87,68,43 73,60,37 69,58,41 73,62,47 74,63,48 73,62,47 71,60,45 73,62,47 76,64,52 76,65,50 80,66,41 83,69,42 90,73,49 247,159,21 242,150,0 216,136,8 214,133,12 221,134,4 228,139,12 220,134,13 204,124,12 186,111,21 172,103,20 149,87,13 117,75,23 82,49,12 78,44,0 215,147,41 209,132,10 186,108,0 167,105,0 163,105,5 155,102,7 145,96,8 122,83,3 110,80,13 99,71,13 87,74,22 70,66,31 67,66,39 68,65,39 68,65,39 68,62,37 65,58,31 70,58,28 101,66,10 145,84,3 171,100,13 160,98,17 155,92,16 141,89,18 114,76,26 92,60,14 76,55,14 69,53,20 62,48,19 63,50,16 85,63,25 101,70,17 116,85,25 109,79,21 91,71,21 80,70,30 79,69,29 82,73,28 81,75,27 81,76,25 78,72,24 81,75,27 79,75,27 72,75,26 68,72,18 69,71,18 70,72,26 66,52,38 69,55,41 69,55,41 67,56,41 67,56,41 64,53,38 67,56,41 67,56,41 68,57,42 67,56,41 67,56,41 71,60,43 74,63,46 76,65,46 75,64,45 74,63,44 70,59,44
148,111,56 142,106,55 154,119,65 159,120,63 135,98,54 140,107,55 145,112,60 156,115,56 165,124,56 165,123,58 155,116,57 153,117,57 148,112,52 135,102,52 131,100,49 130,100,54 117,89,51 109,82,46 100,76,41 98,74,41 99,76,45 113,87,48 136,102,57 134,103,52 142,111,51 144,113,53 150,110,56 167,122,58 174,128,60 151,111,57 112,86,47 115,84,45 135,103,48 144,109,55 147,111,51 120,88,42 94,71,40 82,63,38 71,58,37 68,57,40 73,62,47 69,60,45 68,59,44 69,58,43 70,59,44 73,62,47 73,62,47 77,61,44 74,65,46 86,67,42 255,165,5 234,148,0 219,140,9 208,130,6 212,131,10 206,122,7 196,123,13 184,111,9 163,98,7 134,78,2 115,64,7 95,54,0 185,128,41 212,137,5 198,121,0 200,125,7 196,124,7 191,119,12 185,116,10 185,120,13 174,116,16 154,104,19 131,93,27 102,78,27 73,72,34 70,73,40 72,75,51 69,71,45 71,69,40 66,61,31 67,62,30 66,62,27 70,62,26 73,57,15 108,69,12 128,76,14 129,76,10 116,73,17 87,58,23 72,48,15 60,42,12 85,61,26 106,75,24 124,86,20 142,95,16 159,105,15 149,99,16 133,90,16 94,70,15 78,66,25 82,72,30 82,73,28 81,75,29 75,72,21 82,77,26 79,71,21 76,72,24 72,73,23 70,72,17 70,72,19 66,72,20 65,51,35 70,56,40 71,57,41 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 67,56,41 68,57,42 68,57,42 71,60,43 74,63,46 76,65,46 76,65,46 73,62,45 70,58,46
141,105,54 142,106,57 146,114,59 153,116,61 135,99,50 134,98,49 146,110,50 165,123,58 165,124,56 161,122,61 155,116,59 147,112,58 126,96,54 119,91,53 130,101,52 132,102,56 118,90,52 109,82,46 97,75,41 90,70,40 91,70,43 107,85,49 132,102,56 127,100,53 125,95,51 135,104,53 167,127,63 178,130,58 168,122,54 147,112,58 113,87,48 110,84,45 123,96,51 128,101,56 126,99,52 108,80,42 100,72,43 84,65,40 71,57,41 67,58,43 73,62,47 73,61,49 71,57,43 72,58,42 71,57,41 69,58,43 70,59,44 72,55,45 74,58,45 224,158,54 255,161,5 234,146,0 215,134,2 212,131,8 209,129,3 210,132,12 186,114,7 164,94,0 149,84,0 155,91,0 215,141,20 227,146,12 231,148,10 220,138,11 204,126,11 204,128,17 193,119,13 191,119,14 185,116,10 186,120,18 175,116,18 167,108,17 155,106,25 125,85,19 80,71,40 79,84,60 74,78,63 70,77,61 67,68,49 66,60,35 68,61,32 65,58,29 65,59,25 65,59,23 68,56,26 69,53,22 84,63,20 110,76,17 127,79,7 137,89,15 139,94,19 151,98,14 165,106,13 173,110,9 178,116,8 175,114,12 148,99,18 120,83,12 86,69,18 77,65,24 79,70,25 82,73,28 80,74,26 78,73,22 80,76,28 80,75,24 75,72,21 77,76,24 69,73,17 70,72,19 68,71,20 69,56,35 78,63,41 81,63,44 69,58,41 69,58,43 69,58,43 68,57,42 68,57,42 67,56,41 68,57,42 69,58,43 71,57,41 75,61,45 75,64,47 75,64,49 74,63,48 70,59,44
138,105,55 127,95,51 127,96,57 141,105,58 151,111,57 151,112,55 154,115,56 165,125,61 159,118,57 150,114,56 140,104,53 127,97,51 111,83,43 113,85,45 129,100,51 118,90,50 103,79,46 98,74,41 90,69,42 82,65,39 81,64,40 84,65,40 107,83,50 122,90,44 115,85,41 124,92,48 161,122,63 171,131,65 142,111,49 125,98,51 111,85,46 108,82,43 105,81,46 100,76,43 102,78,45 100,76,43 99,76,45 91,73,43 73,59,41 68,59,42 71,60,43 73,61,49 72,58,42 72,58,42 72,58,42 69,58,43 70,59,44 72,56,39 101,54,0 255,171,9 255,160,4 239,146,2 226,143,7 214,133,3 211,130,0 208,127,4 205,128,1 204,127,0 218,142,8 224,144,5 246,162,13 241,156,12 216,131,7 227,148,31 209,133,24 210,136,30 206,133,31 206,134,29 191,122,21 181,114,17 176,116,25 167,107,23 146,97,20 128,88,24 80,62,30 72,65,36 75,73,51 75,82,64 71,75,58 72,70,48 71,63,39 71,63,39 67,60,29 68,60,24 69,62,33 73,64,37 74,60,31 92,71,19 132,87,14 141,92,13 158,105,12 183,122,20 183,118,9 182,115,3 186,120,18 156,99,10 129,90,19 99,72,11 78,64,19 78,68,26 80,70,28 78,69,24 82,74,24 81,76,25 78,73,22 80,75,24 77,72,21 74,72,23 68,72,18 70,72,17 69,70,20 72,57,37 81,64,40 84,65,40 71,60,43 69,58,43 64,53,38 68,57,42 68,57,42 68,57,42 68,57,42 67,56,41 68,54,40 70,56,42 73,61,49 73,61,49 73,61,49 71,59,47
130,100,58 118,87,48 116,84,52 143,110,62 161,122,63 160,124,62 147,115,60 141,110,57 139,108,57 140,108,51 136,108,52 129,98,47 114,87,42 117,90,45 121,94,51 103,79,44 92,71,46 87,68,41 81,64,40 79,64,42 84,69,47 87,70,46 93,70,41 123,96,49 141,112,49 136,105,52 140,107,59 155,119,61 140,109,47 125,96,47 113,88,44 113,87,46 106,83,43 101,77,40 93,70,39 88,64,38 96,76,44 93,75,43 75,61,43 70,59,42 70,59,44 69,58,43 67,56,41 70,56,40 71,57,41 69,58,43 69,58,43 66,58,47 255,172,4 255,175,0 255,159,2 238,148,1 229,141,5 226,140,5 222,138,5 227,141,6 224,141,1 225,139,2 225,140,0 242,155,14 239,151,3 249,160,29 238,155,37 226,146,34 217,138,28 218,139,29 210,136,30 207,134,32 198,128,27 192,125,30 176,112,25 172,111,30 144,98,30 128,91,38 88,69,44 75,66,37 73,65,31 70,65,33 73,70,44 74,73,48 77,78,57 77,78,57 62,59,35 64,56,32 68,59,28 70,58,21 71,59,22 76,62,17 89,68,16 99,71,13 131,88,14 154,102,15 158,102,6 168,109,14 158,105,21 139,95,28 102,78,25 86,70,26 80,70,32 80,70,30 81,70,26 82,73,26 80,71,24 83,75,21 81,76,25 80,74,26 75,71,23 74,72,23 72,70,21 71,73,16 69,73,19 70,60,36 75,62,41 76,62,46 73,62,43 71,60,45 67,56,41 68,57,42 69,58,43 68,57,42 69,58,39 68,57,38 63,52,37 67,55,43 73,61,51 74,62,52 73,61,49 73,61,49
112,85,53 107,80,48 111,84,48 140,104,57 148,113,57 142,106,55 128,98,52 126,96,50 123,96,51 130,101,52 139,109,53 142,111,60 125,98,53 117,90,45 117,91,50 102,80,46 89,68,43 82,65,39 81,64,40 79,64,42 88,67,42 100,78,44 106,82,45 130,99,46 149,119,61 136,105,56 130,99,60 149,116,66 149,115,52 148,109,52 132,103,52 126,97,46 115,90,46 107,81,40 94,70,37 79,58,33 95,75,43 93,75,43 75,61,43 70,59,42 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 69,58,43 69,58,43 76,61,52 255,189,4 255,177,0 255,165,10 243,153,8 232,142,4 232,144,6 231,146,4 237,149,3 229,144,2 227,144,8 229,146,24 247,161,15 255,165,18 255,173,39 238,154,39 221,138,27 227,145,31 228,148,36 223,144,36 203,129,25 203,133,30 190,123,28 182,119,29 166,105,26 133,91,26 114,81,29 79,62,34 75,63,33 71,63,29 74,66,30 76,64,34 73,64,35 69,61,27 67,61,25 69,67,34 60,53,24 67,58,31 73,59,32 70,56,27 70,56,27 72,57,21 76,59,22 91,71,23 108,80,22 120,87,21 121,86,21 121,85,25 92,63,14 89,73,29 81,69,30 79,69,29 80,68,29 83,72,26 85,74,28 83,74,27 82,74,20 75,67,17 77,68,21 78,74,26 73,71,22 74,72,23 69,73,15 65,69,15 70,60,38 71,60,43 74,62,50 77,66,51 77,66,47 70,59,42 69,58,41 68,57,42 67,56,41 71,60,41 71,60,41 68,57,42 68,56,44 71,59,47 74,62,50 73,59,45 70,56,42
110,80,52 112,83,48 120,90,48 137,104,54 132,101,48 119,94,50 116,90,49 118,90,50 112,83,48 117,91,50 130,100,58 128,101,56 120,92,52 114,86,46 116,88,50 105,83,49 87,70,44 82,66,35 80,66,39 81,64,40 103,78,48 127,101,51 136,103,51 139,107,50 142,107,53 119,92,45 115,89,64 133,102,65 150,109,50 158,118,54 149,115,56 134,104,48 117,91,41 112,85,40 97,70,34 83,62,37 93,73,41 93,76,39 73,60,37 72,58,42 75,61,45 72,58,40 68,57,42 67,56,41 68,57,42 68,57,40 70,56,38 80,53,6 255,182,0 255,182,9 255,177,17 253,159,9 244,153,11 241,152,9 244,156,8 242,156,10 243,155,30 228,149,32 160,94,8 251,163,15 246,157,14 254,168,33 240,154,35 230,146,31 224,140,25 224,140,27 204,124,14 215,139,30 202,127,26 188,118,24 184,119,30 159,101,21 129,88,27 104,74,28 73,56,28 70,59,24 70,59,24 73,64,33 75,66,35 74,66,32 71,63,27 69,61,25 67,61,25 69,61,27 59,46,23 65,53,25 71,59,31 72,58,31 74,57,31 76,59,31 74,57,29 81,65,34 83,66,31 88,71,36 88,72,41 90,74,43 83,72,39 81,73,39 78,71,32 88,73,35 83,72,28 81,70,24 82,73,26 78,70,20 82,73,26 82,74,24 77,72,21 73,71,22 70,71,21 69,71,18 68,69,19 73,61,33 75,61,43 79,65,51 80,68,56 85,70,48 83,65,44 75,61,43 69,58,43 69,57,45 70,59,42 73,62,45 69,58,43 67,56,41 68,57,42 71,57,43 70,56,42 70,56,42
112,85,51 121,93,53 139,107,61 139,106,54 128,97,46 107,81,42 106,82,45 108,84,49 106,82,49 102,78,41 110,82,42 112,84,44 109,81,43 108,82,43 107,83,48 99,76,45 85,68,42 83,66,38 81,67,40 83,66,40 113,90,50 137,109,53 149,113,53 147,111,51 144,109,55 118,91,44 105,84,59 127,98,63 153,112,55 161,121,57 157,122,57 144,113,51 126,97,46 120,91,42 103,75,37 86,62,40 95,75,43 100,78,42 80,62,41 77,63,38 77,63,38 77,62,42 70,59,42 68,57,42 69,58,43 71,60,43 69,55,37 90,47,0 255,190,6 255,180,4 255,180,21 255,169,20 255,161,20 252,163,22 244,155,12 249,161,23 231,144,30 186,114,9 136,80,4 251,163,17 241,154,11 240,157,21 238,153,29 225,142,24 224,140,25 224,140,25 210,130,18 207,131,22 198,123,22 187,117,23 173,108,17 159,101,21 119,83,25 84,57,12 72,55,27 68,57,22 66,56,18 67,59,25 68,60,26 70,62,28 70,62,28 69,61,27 67,61,25 67,61,27 49,36,13 59,47,19 70,58,30 72,58,29 76,62,37 76,62,35 76,59,33 79,65,40 81,67,40 82,70,42 82,73,46 81,71,47 84,73,40 81,73,39 82,72,34 81,69,30 84,73,29 84,73,27 80,69,23 78,70,20 82,74,24 83,73,24 80,75,24 73,71,22 70,71,21 70,72,19 69,70,20 75,63,33 77,63,45 79,65,51 80,68,56 86,71,49 90,71,44 78,65,44 71,60,45 70,58,46 68,57,42 69,58,41 69,58,43 69,58,43 69,58,43 71,57,43 70,56,42 68,54,40
126,96,50 148,113,59 155,116,57 135,103,48 116,83,44 91,68,37 94,70,44 91,72,45 88,71,45 88,69,42 93,73,43 100,75,45 101,77,42 95,70,42 93,69,43 90,70,40 81,64,40 80,66,37 81,67,40 95,76,49 138,107,58 147,110,55 142,110,55 146,114,57 145,110,56 127,100,53 113,88,58 136,106,64 169,127,62 161,118,58 159,119,55 156,120,62 137,104,54 133,100,48 125,94,45 98,74,41 113,87,46 114,87,42 101,78,47 92,72,40 91,71,39 88,67,40 72,58,40 68,57,42 73,62,43 75,65,43 70,56,38 168,98,0 255,189,16 255,183,9 255,182,22 255,176,22 255,167,27 255,167,35 249,160,31 226,141,17 183,113,17 131,80,0 126,82,11 240,155,11 224,141,5 230,149,17 229,145,16 225,142,22 209,127,13 216,134,20 207,128,16 201,127,21 189,119,18 183,113,19 170,105,16 151,100,22 97,68,17 78,57,16 70,57,25 64,53,20 65,54,21 61,52,21 64,55,24 66,57,26 67,59,25 66,60,24 67,60,21 69,61,25 48,41,14 45,37,15 63,49,20 67,54,22 72,58,31 74,57,29 77,63,36 78,63,41 81,67,40 82,70,42 80,70,46 82,72,48 83,74,43 83,75,41 83,72,37 85,73,36 84,72,31 84,73,27 83,72,26 78,70,20 79,71,21 80,72,22 78,73,22 71,72,22 69,70,20 69,71,18 70,72,17 76,64,34 77,64,43 79,65,49 76,65,50 91,76,56 95,76,51 82,69,46 71,60,45 69,57,45 67,56,41 67,56,41 70,56,42 71,57,43 68,57,42 70,56,42 69,55,41 65,51,37
140,104,53 151,116,60 141,106,52 116,89,46 98,73,45 79,62,38 79,64,42 79,65,49 80,66,50 77,66,49 82,69,48 89,70,45 91,71,41 93,69,45 84,65,40 79,65,47 78,64,46 77,63,47 80,65,45 110,86,49 145,112,60 142,110,55 121,91,47 124,97,52 130,101,48 125,95,51 113,90,59 133,101,67 137,104,54 125,95,51 138,107,47 151,117,56 123,97,43 129,100,47 138,105,53 110,82,42 110,83,47 116,91,47 116,91,45 115,90,46 101,79,45 89,72,46 70,59,40 69,58,43 75,64,45 78,65,44 70,59,44 237,149,0 255,184,9 255,183,9 255,183,20 255,182,29 255,178,33 250,162,26 229,147,20 201,128,14 144,97,16 95,66,5 107,70,0 196,119,0 174,112,2 212,140,5 220,139,7 213,131,6 202,124,7 198,122,9 198,125,13 192,123,15 178,112,12 176,105,16 156,94,13 134,88,20 79,58,17 67,50,15 65,51,22 62,50,20 57,48,21 54,45,18 53,43,19 57,44,21 59,47,19 63,52,19 64,53,18 66,55,20 56,44,16 46,37,20 55,43,15 63,52,17 67,55,18 69,57,20 73,59,30 76,62,33 79,65,38 83,69,44 83,69,44 80,66,41 79,67,39 80,68,38 84,71,37 84,72,33 81,70,26 83,72,26 83,72,26 83,75,23 80,72,20 82,73,26 75,71,23 71,72,22 68,69,19 66,67,17 67,71,17 75,66,37 75,65,41 78,65,44 75,65,53 82,71,54 92,75,51 83,66,42 75,62,39 70,59,44 69,58,43 67,56,41 70,54,41 71,57,43 70,59,44 69,58,43 70,56,42 68,54,40
149,109,55 148,112,54 128,95,45 101,77,40 84,63,40 78,63,43 77,63,45 78,64,46 78,64,48 76,65,46 79,66,45 85,68,44 87,68,41 93,72,45 90,71,44 91,72,49 88,69,46 89,70,45 102,83,48 120,94,53 143,110,58 149,114,58 138,107,58 130,99,60 117,90,47 110,84,43 107,80,48 102,76,55 96,79,44 110,87,45 145,108,53 147,113,52 116,91,43 118,91,44 123,97,47 104,77,41 99,75,42 107,86,43 128,102,52 128,101,54 101,77,44 82,65,39 67,58,39 68,57,42 73,62,43 75,61,43 70,59,44 255,183,4 255,184,13 255,185,12 255,188,26 255,179,28 255,171,25 232,152,15 205,131,8 173,114,14 116,83,15 84,64,14 133,96,13 168,102,0 40,19,4 61,38,23 164,104,11 199,126,12 185,115,12 186,116,13 182,113,14 167,103,7 165,105,17 151,93,11 127,82,18 85,53,9 64,47,19 58,44,19 60,46,21 52,39,18 45,34,17 44,34,22 42,34,21 29,24,12 42,35,17 50,42,18 60,46,17 59,45,16 62,49,17 49,38,19 44,38,13 55,46,17 63,50,16 66,54,17 67,54,20 72,59,25 73,60,28 77,63,34 77,63,34 80,66,37 80,68,38 84,73,40 81,69,32 81,69,30 83,71,30 82,73,28 84,73,27 78,69,22 79,70,23 79,71,21 77,71,23 72,70,21 68,69,19 69,70,20 70,71,21 79,67,28 105,81,46 106,81,51 80,65,43 86,72,47 88,69,46 86,67,44 75,62,39 70,59,44 71,57,43 69,55,41 69,53,40 69,55,41 69,58,43 70,59,44 70,56,42 69,55,41
137,104,52 135,102,52 120,90,46 103,76,42 81,62,35 78,64,39 76,65,48 76,65,46 78,64,48 76,65,46 78,65,44 93,72,47 110,83,47 118,88,44 120,90,46 122,90,44 118,88,46 119,89,47 126,97,48 143,112,52 154,118,58 155,116,57 148,111,56 144,109,55 118,91,48 105,81,44 97,77,45 90,69,42 102,78,43 130,99,50 150,114,54 148,114,55 130,99,50 120,91,42 116,89,42 98,71,35 86,65,38 100,78,44 137,101,52 139,108,55 105,80,50 85,68,42 76,61,39 73,60,39 69,58,41 71,57,41 66,56,44 255,180,0 255,183,12 255,183,17 255,182,24 255,176,27 246,161,19 214,138,9 186,122,9 151,103,19 99,69,13 101,68,2 197,134,14 227,148,15 171,99,0 141,79,3 132,78,3 140,79,0 158,93,13 151,92,15 144,89,19 124,77,14 110,73,20 84,57,21 65,48,24 49,38,21 43,36,20 39,31,18 49,34,12 64,52,26 53,43,19 55,46,19 54,45,18 51,43,19 38,27,8 39,28,9 49,37,11 66,54,26 72,61,28 62,50,20 41,33,11 46,38,16 58,46,16 59,48,13 64,51,17 69,56,22 69,56,22 74,61,27 75,64,29 79,66,34 78,67,32 80,67,33 83,71,34 80,70,30 79,68,24 79,68,24 78,69,22 77,68,21 78,69,22 77,71,23 75,71,23 71,69,22 66,67,19 69,70,20 69,70,20 79,69,20 127,96,47 123,93,47 90,70,38 93,72,45 88,71,45 85,68,44 75,62,41 69,58,41 71,57,43 68,54,40 69,55,41 69,55,41 70,56,42 69,58,43 71,57,43 69,55,41
117,84,45 111,80,43 110,83,49 105,79,40 86,67,42 77,64,41 74,63,46 77,61,46 77,63,47 77,63,47 83,69,44 116,89,55 149,112,59 148,112,50 152,116,54 157,114,56 141,106,50 138,106,51 141,106,52 152,112,58 154,114,60 136,104,49 130,101,52 135,107,49 117,89,49 100,76,43 92,73,38 88,68,38 103,79,46 132,100,54 145,108,53 149,115,54 137,106,53 129,98,47 113,86,43 93,69,34 86,67,42 83,63,31 126,97,46 141,111,55 111,85,46 105,76,43 98,73,43 88,68,38 80,63,39 73,59,41 67,56,49 255,174,0 255,184,10 255,178,13 255,180,22 246,162,15 224,148,12 199,131,15 156,103,10 126,85,13 131,82,0 182,115,1 241,159,16 246,156,7 242,149,0 236,148,12 195,122,12 191,123,9 194,124,6 212,136,27 123,62,0 79,45,2 39,27,15 29,24,12 33,27,20 29,26,13 31,24,8 32,25,7 71,54,26 68,57,22 63,55,19 65,54,21 65,52,20 66,52,23 75,59,26 75,59,26 74,61,29 73,60,28 76,63,31 73,59,30 61,52,23 43,34,15 47,39,15 54,45,16 61,49,19 63,52,17 69,56,22 70,58,21 72,61,26 73,61,24 73,63,25 76,66,28 77,67,27 79,67,28 78,67,23 77,68,23 76,67,22 75,66,19 77,68,21 75,69,21 74,70,22 72,70,23 70,71,23 71,72,22 68,69,19 78,68,26 117,89,49 110,84,45 77,63,34 83,68,46 80,68,42 77,64,43 72,58,40 67,55,43 71,57,43 70,56,42 70,56,42 70,56,42 70,56,42 69,58,43 71,57,43 69,55,41
121,88,49 110,78,46 104,77,43 98,74,41 85,64,39 81,64,40 80,62,41 76,62,46 76,62,46 78,63,41 82,63,40 123,93,49 154,113,54 158,120,56 162,120,57 156,118,54 144,108,59 136,103,53 126,97,46 129,100,51 128,98,52 112,84,44 138,100,50 148,112,54 110,81,46 86,67,42 81,63,42 80,62,41 92,71,44 106,82,45 125,99,49 134,105,52 135,104,53 126,97,44 108,80,40 103,79,42 105,82,42 94,71,40 101,77,42 109,82,50 114,87,44 117,90,45 111,89,44 98,79,42 89,68,41 82,63,40 79,61,42 229,141,0 255,183,9 255,178,10 255,173,14 238,156,11 208,131,2 183,118,9 149,97,6 148,95,2 204,129,0 253,165,15 255,167,11 255,161,7 254,160,10 239,147,10 220,135,11 214,133,10 217,136,13 207,129,14 187,113,9 180,113,16 151,97,9 100,56,0 88,45,0 97,58,1 107,68,7 109,70,1 96,65,5 87,63,10 81,59,10 74,58,16 74,57,20 76,60,27 74,61,29 75,64,31 77,64,30 76,64,27 78,65,31 77,65,28 78,68,30 64,55,24 45,38,11 45,39,14 52,43,14 57,49,15 63,50,16 64,52,15 68,57,22 71,61,23 73,63,23 75,65,23 76,67,22 79,67,26 77,67,25 75,66,21 75,66,21 72,63,18 76,67,22 76,70,22 76,70,22 72,68,20 71,69,20 70,71,21 70,73,22 74,67,36 77,62,42 75,61,43 70,56,38 73,59,41 69,58,39 68,57,38 69,58,43 69,58,41 69,58,43 68,57,42 67,56,41 69,58,43 67,56,41 69,58,43 69,58,43 67,56,41
132,100,56 116,85,48 108,82,43 106,82,45 90,70,40 90,69,42 87,68,43 77,65,39 78,66,40 81,64,40 95,71,45 129,99,57 151,110,53 164,123,55 170,126,59 157,118,59 138,101,57 122,90,46 114,83,46 110,82,44 102,78,43 123,91,45 149,109,55 138,107,56 99,74,44 76,63,40 73,59,41 77,63,45 78,64,46 87,70,46 99,74,44 118,90,50 136,105,54 128,99,46 112,85,42 115,92,50 116,94,47 106,83,41 92,71,48 84,63,36 118,92,40 131,101,45 124,97,50 107,84,42 94,70,37 86,69,41 103,69,35 155,86,0 255,183,7 255,173,7 251,163,4 213,129,0 204,128,0 165,103,4 158,99,6 195,120,0 255,173,15 255,173,10 255,163,8 255,160,10 255,157,11 246,155,15 234,150,21 219,139,13 216,136,10 207,126,3 200,124,13 185,115,12 192,120,13 196,121,3 197,121,8 189,116,4 193,122,9 189,113,0 167,103,5 144,94,11 132,84,10 121,81,15 113,78,22 93,71,24 82,63,24 79,64,28 74,61,27 78,66,29 76,64,27 77,65,28 79,69,29 76,66,26 69,56,22 58,47,14 47,37,13 52,43,14 59,45,16 64,51,19 65,54,19 66,55,20 69,59,21 69,59,19 75,65,23 75,65,23 75,65,23 76,67,20 78,69,22 76,67,22 78,69,24 73,67,21 74,70,24 73,69,21 73,69,21 66,67,17 69,72,21 73,69,32 65,55,43 65,56,41 65,55,43 65,55,43 64,53,38 67,56,41 68,56,44 69,58,43 70,59,44 69,58,43 69,58,43 69,58,43 69,58,43 67,56,41 69,58,43 67,56,41
143,111,56 129,98,49 114,87,44 117,88,53 111,84,48 108,84,47 99,74,44 81,64,38 87,68,43 88,70,40 119,90,55 132,103,52 152,115,60 159,121,57 165,126,57 155,116,57 131,99,53 120,90,44 112,84,44 99,75,40 109,85,48 147,111,53 152,117,52 116,96,46 86,67,44 73,59,43 70,59,40 75,61,43 76,62,44 76,62,44 79,61,42 106,84,48 128,102,50 123,96,49 112,84,44 114,86,46 119,92,49 112,84,46 100,75,45 91,69,33 135,104,55 138,106,51 121,95,45 108,86,39 101,78,38 98,72,47 96,65,42 104,56,0 255,180,0 255,175,3 255,171,8 249,157,4 201,125,0 161,100,0 178,105,0 255,163,2 255,172,8 255,167,7 255,173,20 255,174,24 255,165,23 255,164,28 248,158,22 240,151,20 227,143,14 215,137,13 178,109,10 182,116,14 194,121,11 209,128,7 220,135,9 230,139,10 242,149,19 242,152,14 212,131,10 180,117,16 168,112,20 151,100,20 143,99,28 123,89,30 100,79,27 88,70,26 79,67,30 77,65,28 74,61,27 77,64,30 79,67,30 78,66,29 79,67,28 72,60,21 59,46,14 48,39,12 52,40,12 57,45,15 63,52,19 64,53,18 65,55,17 69,59,19 71,61,19 72,62,20 73,64,19 75,66,21 76,67,22 75,66,21 75,66,21 77,68,23 73,67,21 71,69,20 71,72,22 69,70,22 71,74,23 73,72,36 67,58,43 67,58,43 66,57,42 60,51,36 63,51,39 64,52,40 68,57,42 70,59,44 69,58,43 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 67,56,41
143,111,56 131,100,51 117,90,47 129,98,59 124,97,54 118,91,48 97,74,43 82,65,39 87,68,43 99,79,49 120,89,52 134,102,56 153,117,57 159,121,55 153,117,57 140,108,51 131,100,51 127,98,49 116,89,46 100,77,37 116,90,49 153,117,55 151,120,56 99,82,35 80,62,41 72,56,39 73,59,43 75,61,43 75,61,43 75,62,41 76,60,43 97,78,43 115,90,44 112,87,43 103,76,40 107,80,46 109,82,46 104,77,43 94,70,44 100,78,42 130,99,50 141,105,54 118,91,44 109,82,35 101,66,30 53,42,37 47,41,48 72,30,0 255,179,0 255,178,3 255,169,6 247,158,4 206,127,0 184,116,10 208,124,0 255,180,10 255,170,5 255,168,10 255,168,15 255,176,25 255,168,26 255,161,22 255,168,30 248,157,26 232,148,17 211,133,11 177,112,19 180,114,12 202,129,17 211,128,6 226,139,9 235,146,15 245,155,17 251,161,16 224,143,13 193,127,25 172,116,24 156,101,18 151,106,31 129,93,33 103,79,28 91,70,27 78,66,29 76,64,27 78,65,31 78,65,31 77,65,28 80,65,27 77,65,24 79,64,26 75,60,22 57,45,15 51,39,11 52,40,10 60,51,20 62,54,20 66,56,18 68,58,20 68,61,18 71,61,21 77,67,25 75,66,19 76,67,20 76,67,22 73,64,19 76,67,22 74,68,22 71,67,19 69,70,20 67,65,18 70,73,22 73,72,36 68,59,44 68,59,44 68,58,46 61,51,39 61,51,39 61,51,39 67,56,41 72,58,44 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 70,59,44 69,55,41 67,56,41
145,110,54 131,98,50 116,85,46 119,90,55 137,104,56 125,93,51 99,75,42 90,69,42 85,68,44 90,66,40 100,75,45 110,83,51 131,98,48 135,104,55 117,90,45 128,97,48 138,107,54 131,100,49 111,86,40 111,85,44 130,98,52 148,114,53 133,100,52 96,76,46 78,65,42 77,62,42 76,60,45 73,62,45 73,62,45 75,61,45 73,59,43 89,69,39 108,84,47 103,79,44 89,68,43 88,69,42 84,65,38 81,61,43 73,62,43 90,63,31 118,84,39 114,87,42 109,84,40 128,76,44 107,60,37 63,42,29 52,34,15 101,82,66 255,175,0 255,184,5 255,166,4 245,159,1 209,129,0 206,126,0 255,172,15 255,178,2 255,168,11 255,176,21 255,169,15 255,178,26 255,169,22 253,164,21 254,166,28 248,159,28 233,154,23 208,133,15 170,111,18 182,115,20 199,126,16 223,137,16 227,138,9 242,150,13 250,154,14 255,170,22 229,142,12 179,116,22 172,115,30 155,102,20 143,98,25 129,93,33 101,76,30 86,67,28 77,64,30 77,64,30 78,65,31 77,64,30 76,63,29 77,65,28 74,62,25 74,62,25 80,68,27 75,65,27 57,46,13 47,38,9 56,47,18 62,50,20 65,55,17 68,58,18 69,59,19 69,62,19 73,64,19 73,67,21 75,66,21 75,66,21 73,67,21 74,68,22 75,69,23 78,72,24 75,71,23 72,70,21 72,75,24 72,71,33 69,57,45 69,57,45 67,57,45 62,52,40 62,53,38 64,57,41 66,57,42 68,57,42 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 70,59,44 68,57,42 69,55,41
