120,91,42 118,92,42 116,85,34 135,96,39 147,110,39 153,116,33 157,119,41 137,102,46 129,99,43 132,101,48 132,103,52 129,100,51 124,91,39 142,110,55 148,109,48 155,120,55 169,125,54 174,128,44 82,84,56 26,44,29 30,51,28 33,54,31 56,48,12 137,86,19 166,99,49 133,72,36 166,94,57 255,165,97 164,96,37 194,180,124 255,246,194 255,248,190 255,248,184 255,249,180 255,250,176 255,251,172 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,227,132 255,194,132 187,121,69 171,103,60 149,91,54 117,97,20 98,90,27 99,91,28 99,90,30 93,86,25 91,82,24 88,79,21 89,82,23 77,72,17 70,61,14 65,56,11 70,64,18 71,65,17 73,68,17 75,66,19 75,67,15 81,75,39 61,57,47 41,37,31 57,48,44 48,42,37 49,39,38 61,52,48 46,35,30 61,56,53 105,105,102 98,103,102 107,111,113 105,110,116 93,98,104 82,65,39 91,64,28 96,69,33 96,67,32 91,63,25 90,64,25
108,83,37 113,89,38 128,97,35 148,111,42 145,106,47 151,112,43 159,119,42 149,114,47 128,93,55 136,103,51 134,103,50 151,112,53 160,119,51 158,119,60 165,125,48 155,118,63 157,115,50 165,125,48 22,37,21 27,45,28 31,50,28 34,54,29 67,59,23 133,93,27 181,109,59 171,100,56 186,110,70 254,154,83 233,143,76 106,79,16 139,126,74 255,250,196 255,247,186 255,248,182 255,250,178 255,249,178 255,252,156 255,251,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,252,154 255,252,154 255,226,138 236,168,107 183,136,104 131,82,46 132,81,46 107,62,39 89,77,11 90,84,20 94,86,21 85,82,17 86,79,18 85,76,20 83,74,18 77,69,15 67,61,15 57,47,5 68,59,12 73,64,17 75,67,13 72,64,10 75,67,17 76,71,30 50,46,36 40,35,32 49,42,40 45,39,34 40,34,29 60,51,45 45,36,30 43,36,34 41,41,38 96,96,93 101,101,101 107,108,111 104,108,110 99,103,107 89,90,93 97,75,41 97,69,31 91,65,26 96,68,30 94,68,29
108,79,44 114,85,50 123,93,47 121,91,47 119,91,51 127,99,59 134,103,50 142,111,51 128,94,49 146,109,56 120,93,48 126,100,46 137,104,67 148,113,59 160,122,44 168,125,49 167,124,50 146,123,52 22,37,21 27,46,26 28,47,25 32,51,29 47,52,20 102,81,29 175,112,63 190,116,62 190,114,56 205,122,57 254,157,77 124,86,8 60,71,31 255,210,111 255,208,90 255,211,94 255,218,108 255,230,135 255,247,154 255,250,153 255,250,145 255,248,140 255,249,142 255,251,148 255,252,154 255,252,154 255,252,154 255,253,154 255,253,153 255,251,150 255,254,150 255,236,126 255,254,142 255,243,139 255,234,108 255,210,91 213,159,123 152,122,105 117,105,93 93,71,53 76,56,38 71,52,38 47,32,23 70,62,28 80,78,16 80,75,20 76,71,18 70,64,18 67,61,25 52,45,14 47,39,3 64,58,12 75,62,14 73,65,13 73,65,15 76,68,34 78,73,59 53,49,43 40,34,27 37,32,29 43,37,32 54,48,43 49,40,36 46,37,33 49,39,38 37,30,33 71,64,64 93,89,83 99,97,98 105,103,101 105,104,107 104,103,106 90,99,99 84,90,93 106,77,24 101,69,23 127,91,33 90,64,23
113,84,49 120,92,52 128,96,52 131,100,51 122,92,48 134,105,40 128,97,44 123,96,64 137,104,67 128,99,68 136,106,64 142,111,58 152,114,66 163,127,65 166,126,51 165,126,55 153,120,54 61,63,21 25,39,20 29,48,26 32,51,29 24,40,19 37,40,18 70,57,25 151,92,33 178,107,54 192,114,47 195,117,50 254,156,71 179,120,25 61,77,33 166,167,90 253,165,40 255,165,41 255,169,40 255,168,37 255,169,40 255,171,42 255,177,45 255,182,45 255,185,53 255,184,47 255,191,62 255,195,67 255,208,81 255,201,66 255,202,81 199,135,20 100,82,40 72,60,32 99,65,2 255,174,41 255,171,54 255,179,118 165,135,120 126,116,106 91,86,83 59,44,35 48,37,32 48,37,32 43,32,27 42,33,27 92,83,79 70,65,53 74,70,24 78,72,24 77,67,29 82,71,36 79,74,35 79,75,38 78,73,41 86,79,52 64,58,49 85,79,74 49,43,36 41,35,30 31,24,22 44,37,37 42,35,33 35,26,22 36,26,25 44,35,31 37,27,26 31,25,20 85,81,75 87,86,79 90,89,82 92,91,84 98,96,92 102,100,98 96,96,93 88,90,90 104,84,64 100,71,22 90,65,21 90,64,25
122,90,44 127,95,49 133,100,50 144,109,55 146,115,51 141,106,50 155,122,56 124,96,69 136,104,58 129,101,74 152,121,61 154,118,42 149,114,58 152,115,73 146,112,49 134,104,46 123,95,39 36,48,14 24,40,21 32,52,27 33,52,30 19,34,18 30,35,15 42,41,16 129,77,15 165,106,49 200,128,62 174,104,44 213,128,57 213,140,30 43,59,26 117,125,72 229,158,36 226,154,37 223,150,36 221,149,30 229,154,36 235,157,37 241,159,34 248,164,35 252,171,39 105,73,31 164,93,0 255,168,35 255,167,35 255,165,37 186,131,32 98,83,22 75,60,24 62,48,21 83,54,3 250,162,39 246,148,52 201,129,79 177,144,117 116,110,103 90,88,86 48,37,32 50,41,37 41,34,32 42,35,33 35,29,24 64,55,51 90,84,79 74,70,62 73,65,52 80,72,38 78,70,46 78,71,53 71,66,52 79,75,65 53,44,38 44,37,35 39,30,26 46,37,31 45,36,32 34,27,25 33,28,30 35,28,28 38,28,27 58,48,47 36,30,25 37,31,26 40,36,30 85,81,75 84,83,76 89,88,81 92,91,84 98,93,90 96,94,90 95,93,89 87,87,84 87,85,83 88,65,25 89,64,20 90,64,25
123,91,36 143,106,51 150,114,56 146,110,48 145,109,51 147,111,49 145,112,64 123,95,66 131,107,70 147,115,83 199,140,40 193,135,35 196,139,36 175,124,46 165,120,47 142,108,47 141,106,50 26,45,25 27,46,26 31,53,27 47,64,40 25,29,12 31,34,14 44,42,20 52,47,15 72,57,17 88,71,22 98,81,34 115,86,35 183,131,31 32,50,33 43,58,23 242,160,33 254,168,29 252,168,37 249,165,34 245,164,30 247,167,30 255,169,34 255,169,35 255,169,33 255,169,33 254,167,39 187,119,11 81,54,9 220,157,81 131,100,38 95,90,60 77,67,29 57,44,12 139,116,58 144,96,40 104,58,42 108,58,41 47,37,38 124,113,106 75,70,72 51,42,36 44,35,29 39,30,26 40,31,27 30,23,21 39,30,26 51,42,38 82,73,67 94,88,81 91,85,78 93,89,81 90,86,78 94,90,84 43,36,34 50,40,39 35,28,26 37,31,26 44,35,31 38,28,27 37,31,26 30,23,21 38,31,29 41,35,30 31,24,22 44,37,35 38,31,29 40,31,27 82,81,74 87,86,79 89,88,81 94,93,86 94,93,86 94,93,86 89,89,86 90,88,86 86,86,86 99,82,58 99,73,23 94,67,24
132,99,47 140,102,54 139,102,49 142,107,53 142,105,50 138,104,45 139,106,58 123,99,66 122,95,63 141,110,71 181,129,38 172,126,40 173,124,32 169,124,51 155,114,44 150,112,46 143,112,61 21,39,24 29,45,26 33,53,28 33,43,19 33,34,15 27,31,14 29,37,16 48,47,20 41,46,14 63,60,20 78,72,36 46,51,17 109,95,37 32,52,27 45,57,37 158,109,40 228,151,29 241,160,30 243,162,30 243,162,30 245,164,32 245,165,28 240,156,25 246,162,29 246,162,29 242,163,32 241,162,31 233,160,30 186,139,50 90,80,29 87,80,53 72,60,30 89,79,37 88,82,59 72,65,38 55,36,22 96,64,50 116,89,55 123,113,103 54,47,47 46,37,33 41,30,27 42,33,29 42,33,27 34,27,25 37,27,26 40,30,29 42,32,31 102,96,91 96,91,88 75,73,71 31,31,31 30,28,26 29,22,25 47,40,43 52,45,45 43,36,34 40,30,29 44,34,33 40,31,27 40,33,33 53,43,42 53,44,40 35,25,26 39,29,28 37,30,28 35,28,26 76,75,68 84,83,76 90,89,82 90,89,82 92,91,84 92,91,84 91,89,85 81,81,78 83,83,83 86,82,76 121,92,29 118,91,26
132,99,51 132,98,55 142,106,57 140,102,52 135,104,51 140,108,51 152,118,57 119,92,58 126,98,69 143,110,71 156,117,46 164,122,41 162,118,40 164,122,41 152,108,41 169,124,51 92,90,61 23,37,18 31,47,28 32,52,27 41,46,26 30,34,17 32,33,14 30,35,15 50,44,21 40,49,21 44,53,25 61,56,17 40,50,24 61,62,25 31,44,19 41,53,33 193,132,30 76,40,0 202,139,36 202,139,38 209,144,35 216,148,34 213,145,31 219,147,30 224,146,29 226,149,29 225,151,28 232,154,32 229,158,36 108,81,6 91,64,30 74,54,22 65,56,11 85,74,28 83,70,38 69,61,37 73,58,20 88,71,43 83,72,53 72,65,38 68,58,57 50,40,39 33,22,19 40,29,26 43,34,30 38,26,28 36,26,27 26,21,20 32,30,28 27,25,21 20,18,19 23,20,24 86,82,74 90,86,78 46,37,33 43,36,34 41,34,32 46,36,35 38,28,27 37,27,26 42,32,31 42,32,33 42,35,33 39,29,28 35,25,24 35,25,24 31,21,20 40,29,26 75,74,67 80,79,72 88,87,80 89,88,81 92,91,84 90,89,82 92,91,84 87,86,79 86,84,80 78,78,78 137,107,38 144,105,23
130,98,52 138,106,64 141,109,67 140,104,57 131,100,47 133,100,48 145,110,56 126,94,62 126,97,73 145,116,83 145,111,50 160,111,42 162,117,44 160,116,45 164,120,42 175,121,44 38,50,30 28,42,23 33,50,26 41,58,34 63,52,37 31,31,15 27,30,10 37,38,19 31,36,16 39,40,19 37,45,20 55,48,19 46,51,27 69,64,23 38,51,28 34,53,31 156,128,47 167,113,34 172,120,31 174,123,29 175,123,32 177,123,33 177,124,31 178,125,30 182,129,34 189,132,27 192,134,27 195,133,25 158,123,40 85,73,18 68,58,16 50,42,8 79,68,22 80,70,21 73,57,26 54,41,20 78,66,25 82,67,27 78,66,36 66,57,28 105,83,63 35,28,28 38,32,27 37,31,26 35,29,24 37,30,28 40,34,29 43,36,34 35,31,25 22,25,17 63,61,57 25,24,17 81,80,71 98,94,86 52,41,38 41,37,31 36,31,30 46,36,37 35,28,26 44,34,33 40,30,31 43,33,34 49,39,38 42,33,27 40,30,29 36,26,25 33,27,22 43,37,32 72,71,64 76,75,68 90,89,82 91,90,83 90,89,82 95,94,87 95,94,87 89,88,81 84,82,78 76,78,73 94,85,68 121,92,20
141,109,67 142,109,70 146,110,61 150,110,58 147,110,57 141,105,54 141,105,56 123,94,63 126,97,73 160,131,98 143,107,47 151,112,43 158,112,42 159,114,50 154,113,52 157,114,54 25,44,24 28,44,25 29,48,26 46,59,34 134,106,77 36,30,21 31,34,14 30,34,17 27,35,14 46,38,16 36,40,13 37,39,13 71,52,13 81,65,9 25,38,26 31,46,30 92,106,47 160,111,44 96,65,53 163,117,49 163,116,37 163,116,37 164,115,34 167,119,35 166,118,34 168,117,37 167,119,33 171,123,37 160,123,42 72,59,11 61,49,19 64,56,20 77,69,19 70,61,16 58,46,16 66,51,15 77,67,27 74,62,23 59,47,19 72,60,30 69,61,27 36,25,18 33,29,23 36,30,23 39,30,26 40,33,31 38,31,29 35,28,26 51,45,38 84,80,72 90,86,76 78,72,63 75,71,63 106,102,96 87,77,76 40,36,30 72,68,60 40,33,33 37,30,28 44,34,33 44,37,37 34,27,27 45,35,34 36,26,27 42,32,31 39,30,26 29,22,20 31,24,24 60,55,54 80,78,74 89,88,81 89,88,81 95,94,87 92,91,84 92,91,84 88,87,80 86,86,81 79,79,74 83,85,85 118,95,37
120,91,38 120,91,40 128,97,44 136,105,43 141,105,43 141,104,51 133,99,54 126,98,69 128,103,75 166,137,106 157,115,52 157,113,46 161,116,43 167,117,45 157,112,48 117,92,44 27,43,24 31,47,26 29,49,24 89,53,24 132,103,68 32,35,15 29,33,16 45,46,25 33,43,21 51,53,27 63,62,26 76,69,30 137,113,33 157,118,47 22,37,23 35,48,32 39,62,29 142,119,48 47,33,15 68,32,10 161,117,39 160,114,44 160,115,40 159,116,40 157,114,40 161,116,43 160,116,38 160,116,38 162,118,40 86,63,5 57,50,11 70,61,16 70,60,18 60,53,14 60,53,14 76,65,21 75,65,25 65,53,14 59,47,17 60,46,19 63,49,31 48,35,28 33,31,29 42,38,30 43,33,32 35,30,27 42,37,34 38,31,31 67,62,61 91,89,85 93,89,81 92,86,79 84,83,74 100,101,93 91,90,83 40,33,33 43,36,39 40,35,37 30,23,21 42,32,33 37,30,28 41,34,32 44,38,33 43,33,32 40,30,29 36,24,24 28,21,21 29,22,22 33,28,27 79,77,75 86,85,78 90,89,82 96,95,88 97,96,89 91,90,83 89,88,81 96,94,90 91,91,91 85,92,90 90,88,89
102,89,26 103,90,27 103,92,30 102,91,29 100,92,29 102,91,29 105,89,31 105,90,29 110,94,36 130,110,51 132,102,35 138,105,37 147,110,41 151,110,42 162,120,55 39,42,20 30,47,23 35,52,26 48,50,22 124,55,22 142,108,74 37,35,15 27,30,18 34,35,12 47,49,23 49,51,25 47,52,18 44,49,17 151,128,43 156,112,45 37,42,18 26,45,25 35,55,30 76,89,48 96,63,54 53,32,28 74,43,22 154,114,39 156,113,39 154,112,31 157,114,40 158,113,38 157,113,42 157,113,46 161,116,41 160,112,40 86,69,32 76,69,10 62,49,17 49,37,7 63,51,21 76,61,23 68,57,24 53,45,9 65,60,21 66,53,21 53,48,18 37,27,17 66,47,33 50,24,12 34,23,20 32,30,26 40,36,30 30,24,17 73,66,64 86,85,78 93,89,83 92,88,82 91,87,79 91,90,81 91,85,78 44,33,28 32,28,20 28,24,18 46,37,33 43,34,28 39,29,30 43,36,34 40,35,32 37,30,28 40,33,33 43,36,36 40,30,29 30,23,21 32,27,24 55,53,51 83,81,79 91,90,83 94,93,86 95,94,87 94,93,86 97,96,89 101,99,95 94,92,90 88,90,87 91,96,95
104,91,28 105,92,29 101,91,24 106,92,26 104,91,28 111,97,31 111,97,29 124,105,41 107,92,31 108,92,34 113,94,30 110,92,30 115,96,30 118,94,28 118,95,24 29,41,21 35,52,26 38,53,29 67,59,23 122,52,26 144,114,58 45,37,15 43,35,22 39,41,15 41,43,15 52,55,20 52,47,19 68,66,35 191,161,65 183,138,49 112,106,58 25,43,26 33,51,34 38,58,33 106,72,29 74,58,41 130,96,33 174,132,49 174,133,47 168,127,41 162,119,45 164,121,47 174,132,51 167,124,48 165,125,48 165,121,39 146,114,70 70,62,28 63,53,11 70,63,24 53,40,8 67,51,18 51,39,9 69,62,21 63,52,17 59,48,15 38,33,21 29,22,20 26,22,14 36,25,20 70,43,36 41,28,25 31,30,23 47,42,30 77,70,68 81,80,73 89,85,79 91,87,81 91,87,79 85,79,72 86,85,76 85,79,70 89,79,69 80,70,58 69,56,49 44,34,24 37,33,23 39,35,29 29,25,17 36,30,23 40,33,31 40,33,31 42,35,33 33,26,24 40,35,34 37,32,31 81,79,75 90,88,86 91,89,85 89,88,81 101,99,95 81,79,75 88,86,82 91,90,83 83,84,76 85,86,78
142,118,26 134,111,26 124,103,22 140,113,29 144,119,32 152,120,34 158,125,30 179,137,47 140,108,26 152,117,32 158,122,32 154,118,30 170,125,34 172,131,32 175,135,42 32,41,24 31,48,24 34,51,25 128,62,28 142,72,25 114,108,60 60,53,24 87,64,22 92,53,10 49,49,17 52,50,21 50,55,31 46,52,25 87,78,20 39,40,17 44,61,33 44,71,43 23,54,30 44,77,50 103,119,61 57,86,33 180,151,50 207,152,32 212,154,30 192,145,26 173,129,31 176,132,34 167,132,26 165,129,28 186,138,25 182,137,34 195,148,59 94,82,84 85,76,68 66,60,35 48,41,10 52,45,14 60,53,14 66,59,18 59,48,15 56,49,33 25,23,21 25,20,17 68,67,60 74,73,66 79,78,71 60,48,36 72,48,40 97,79,74 82,83,73 89,88,79 94,90,82 96,95,86 103,102,93 102,101,92 96,95,86 101,92,86 97,88,82 89,80,74 91,85,76 86,82,74 83,79,73 76,75,66 79,75,69 68,67,58 37,33,27 26,20,15 25,21,15 28,24,16 25,21,15 27,23,17 47,45,43 89,87,85 91,89,85 95,94,87 80,78,74 102,100,98 103,101,99 95,95,92 92,97,96 91,97,98
147,114,19 150,120,22 145,117,18 165,129,28 167,128,26 180,135,30 171,133,26 179,133,26 174,133,32 181,141,35 177,131,20 186,141,25 172,126,19 180,134,23 185,141,31 31,40,23 32,52,27 32,52,25 126,51,22 176,116,32 26,41,27 19,37,22 34,55,32 47,79,57 53,88,51 38,83,52 55,95,56 75,106,66 103,77,25 27,42,26 38,65,33 34,62,39 34,64,43 33,60,42 31,57,34 33,56,37 33,62,32 46,81,42 79,103,24 158,126,22 149,117,17 172,137,31 175,137,30 173,134,32 163,124,15 165,121,21 192,141,32 103,80,91 82,78,70 72,66,61 49,42,40 61,56,44 60,53,33 60,53,10 61,52,25 53,49,41 35,33,29 74,70,62 80,79,70 83,82,73 79,78,69 90,89,82 90,84,77 72,62,52 67,50,40 92,80,68 94,85,79 100,94,87 105,104,95 102,101,92 95,94,85 102,101,92 102,101,92 97,96,87 98,97,90 101,100,93 90,86,80 88,84,78 78,74,68 76,77,69 77,76,69 68,67,58 67,63,57 64,60,54 65,61,53 50,46,38 82,80,78 86,84,80 90,88,84 90,88,86 87,85,83 104,104,104 112,112,112 108,113,112 104,113,113 102,111,111
164,130,28 174,141,34 154,126,31 147,119,24 149,119,21 159,125,25 141,113,18 147,116,25 150,113,21 172,128,30 139,102,17 150,108,27 146,111,18 164,129,32 154,124,41 24,39,23 34,50,29 39,53,21 146,107,23 114,87,10 23,48,28 34,61,41 34,65,41 35,66,42 37,65,42 36,64,41 35,63,38 39,67,42 51,90,47 67,109,58 43,78,55 35,71,43 33,64,38 36,64,39 35,60,40 26,46,28 26,46,30 27,46,26 32,52,34 55,76,44 75,89,70 88,87,80 116,87,24 147,110,27 150,115,32 134,99,18 159,118,32 115,82,30 95,86,80 75,70,67 64,57,60 57,47,51 50,44,39 63,53,57 67,53,28 129,110,28 115,99,25 83,82,75 86,85,78 94,93,86 91,90,83 96,95,88 104,100,92 104,100,94 101,97,89 65,59,50 67,47,40 96,81,72 101,95,88 103,104,96 104,104,99 105,105,100 100,101,93 100,101,91 99,102,94 99,98,89 97,92,89 91,89,85 92,91,84 82,81,74 79,78,71 74,73,66 69,67,63 58,56,52 56,55,48 52,51,44 47,45,41 86,81,80 91,86,85 88,83,80 94,96,96 111,115,117 107,112,118 111,119,124 112,117,123 110,115,121
117,97,11 139,115,21 148,120,25 137,108,18 140,104,14 117,95,17 115,88,11 114,89,12 151,114,29 138,102,26 133,95,19 143,110,31 153,124,23 139,114,14 149,126,41 27,45,28 35,51,30 95,91,43 145,112,33 97,80,29 23,46,31 25,49,27 32,60,37 29,57,34 30,58,35 30,56,33 28,55,35 27,54,34 29,57,34 39,68,40 59,101,48 51,98,55 45,87,52 41,69,44 30,53,34 27,45,28 25,45,29 25,43,28 27,45,28 33,52,30 94,121,62 168,132,101 166,128,80 200,162,98 213,169,100 255,216,134 255,209,125 255,223,135 255,193,117 215,174,117 72,55,45 69,48,44 97,81,50 255,204,147 145,113,67 153,122,71 142,121,80 92,91,80 95,94,87 91,90,83 94,90,84 94,90,84 103,99,91 105,99,92 109,103,96 106,100,93 108,102,95 78,63,54 62,45,37 87,74,69 112,113,105 112,113,105 106,109,101 105,106,98 62,46,42 83,55,55 79,51,53 77,49,49 90,86,78 91,92,84 83,82,75 77,76,67 88,87,80 86,85,78 81,80,73 55,54,47 46,44,40 77,72,71 86,79,79 92,90,91 102,104,101 106,108,108 108,112,116 110,115,121 109,117,122 108,116,121
96,85,23 107,93,23 112,91,19 102,86,14 113,87,19 83,69,11 103,77,9 110,87,16 134,97,24 118,88,21 113,88,15 107,85,18 126,106,20 118,101,21 94,86,32 28,47,27 37,45,22 136,109,36 130,102,32 91,70,29 19,37,22 24,39,23 25,48,29 24,47,30 25,48,31 24,47,28 25,48,29 24,47,28 23,47,25 31,51,26 34,56,28 52,84,51 39,72,36 31,55,31 31,49,32 27,45,28 23,43,27 26,44,29 26,44,27 28,46,31 47,78,38 96,103,101 123,104,90 102,96,89 105,105,91 113,109,90 107,100,80 119,106,85 130,111,99 141,119,101 142,117,100 108,84,60 109,95,77 78,74,64 90,77,72 83,77,68 74,71,58 110,98,86 103,99,93 92,91,84 94,90,84 98,97,90 103,99,93 104,98,91 111,102,96 109,100,94 99,95,87 104,103,96 107,107,102 76,75,68 53,40,37 62,61,54 108,107,100 42,29,24 77,38,35 90,50,45 76,42,38 83,46,45 72,45,40 60,47,44 88,86,84 79,77,75 75,74,67 75,74,67 68,67,58 70,69,62 52,52,52 69,64,66 76,76,76 93,95,95 110,114,118 113,118,124 111,116,122 117,122,128 103,109,112 100,106,109
75,51,18 254,209,147 128,106,86 48,37,32 41,31,9 61,46,8 107,88,22 100,79,9 113,83,16 115,86,25 108,87,17 94,81,20 102,81,11 110,93,17 75,79,41 24,44,26 47,43,8 85,63,14 76,53,24 68,60,38 15,28,14 16,31,15 25,43,30 24,44,30 25,45,31 23,43,29 24,42,29 22,40,27 22,40,23 28,44,25 29,45,24 35,54,32 45,78,42 32,54,28 31,51,33 27,45,28 22,40,27 27,45,28 25,43,26 28,43,29 49,72,26 119,101,82 125,112,91 128,116,88 84,82,78 83,85,85 74,76,71 76,78,73 67,69,64 69,69,64 69,69,66 73,66,64 67,67,62 64,64,61 72,72,72 62,62,62 58,69,70 109,74,47 106,105,98 98,97,90 92,91,84 104,103,94 106,102,94 103,94,88 108,102,95 112,106,99 103,99,91 115,111,103 110,109,102 108,107,100 105,104,97 83,78,75 39,29,28 48,35,30 82,44,38 77,39,33 74,40,36 60,28,23 68,36,33 49,27,21 47,36,31 80,80,75 73,73,70 64,64,61 66,64,60 58,57,50 57,57,57 44,44,41 74,72,73 101,105,107 110,116,119 113,118,124 105,113,118 98,106,111 111,115,119 98,102,106
94,82,54 63,49,31 115,114,103 104,100,92 116,110,101 35,31,23 45,36,19 36,27,8 46,36,14 85,70,34 98,79,22 99,84,21 88,72,16 118,91,26 50,48,28 25,45,29 87,67,21 116,87,26 106,81,24 109,85,30 25,44,38 18,20,15 24,44,28 24,44,30 24,44,30 24,44,30 24,42,29 17,35,22 19,32,16 26,45,25 27,46,26 28,44,25 53,85,52 32,54,28 31,47,28 24,42,27 29,44,28 22,37,21 21,39,22 30,43,27 62,83,33 150,117,69 160,133,90 127,105,60 103,94,86 79,79,76 83,83,80 73,75,72 54,59,58 63,68,67 68,72,74 68,72,74 62,64,64 59,61,58 63,65,62 63,65,65 60,59,52 130,109,94 102,101,92 105,104,97 97,96,89 98,94,86 105,99,94 110,101,95 96,87,81 104,100,92 100,96,86 99,91,78 97,94,81 108,104,96 108,104,96 106,105,98 81,77,69 81,77,69 75,47,38 77,46,38 69,33,27 64,31,24 59,27,22 59,33,23 62,38,30 84,61,58 71,60,53 65,68,60 60,60,57 61,61,47 54,52,50 52,54,54 86,88,88 94,96,96 96,100,102 94,98,100 100,104,106 100,106,109 98,107,109 99,103,105
92,89,76 82,77,63 90,76,62 76,70,61 103,103,98 92,94,91 98,98,95 51,52,44 34,34,20 26,22,12 43,29,2 100,70,26 111,86,29 112,85,24 141,100,69 152,101,77 109,76,28 103,83,22 115,93,30 116,97,33 21,45,32 11,18,13 17,35,20 22,45,30 24,44,30 24,44,30 22,40,27 14,32,19 17,30,16 21,39,26 24,42,27 26,41,25 28,48,23 34,63,31 26,41,27 26,41,27 24,39,23 19,32,16 21,39,22 31,44,28 36,60,36 86,80,71 99,83,68 121,102,86 80,75,61 64,66,63 86,88,85 76,76,73 38,40,40 70,72,72 72,74,71 72,74,71 70,72,72 65,67,64 65,65,62 67,67,67 69,67,68 87,77,67 93,89,81 106,100,95 103,99,93 89,85,77 99,93,86 110,101,95 104,95,89 97,93,85 98,94,84 93,85,72 93,90,77 99,95,87 101,97,89 86,80,73 98,97,88 104,103,94 68,44,36 64,35,29 61,33,24 63,32,24 68,35,28 73,42,32 60,36,28 51,29,21 71,42,36 77,54,43 62,62,59 61,59,55 48,47,40 86,91,30 86,94,32 74,81,45 81,85,47 86,93,57 72,74,57 74,76,71 89,95,96 98,104,107
63,65,65 77,79,79 71,73,73 77,79,76 77,79,76 74,76,76 92,94,94 101,106,105 101,102,105 108,110,107 79,79,76 38,29,14 36,27,19 51,35,18 122,80,56 131,90,61 133,87,57 99,66,27 93,78,29 85,75,26 69,62,21 29,43,36 16,27,16 23,46,31 23,42,31 24,41,31 19,36,26 16,28,19 17,28,17 23,36,20 24,42,29 24,42,29 24,42,27 56,81,54 25,43,26 27,45,28 24,37,21 17,30,16 21,36,22 24,39,25 41,58,32 103,100,87 84,82,78 82,76,69 91,94,84 71,74,66 61,62,50 65,65,60 73,75,72 67,69,66 70,72,67 56,58,58 65,67,64 60,62,59 62,64,61 62,62,59 66,67,70 66,68,65 90,91,81 93,88,76 99,95,87 100,94,87 99,93,86 101,96,84 105,99,92 93,87,80 97,92,80 93,88,76 96,88,77 95,90,78 99,95,85 96,95,86 93,87,82 97,91,82 100,96,86 105,101,93 102,100,96 84,82,78 63,36,29 67,38,32 50,34,28 60,40,33 76,50,40 62,36,26 41,29,19 70,69,31 90,99,30 86,86,27 87,85,27 100,97,32 104,98,32 93,86,29 79,82,22 77,81,23 69,72,50 78,81,73
63,65,65 71,73,73 71,73,73 74,76,76 80,81,84 78,80,80 80,82,82 84,89,88 83,92,92 76,86,80 78,85,83 89,88,79 129,115,88 86,77,62 64,46,27 99,62,36 131,91,55 56,36,16 40,29,24 33,28,25 62,57,59 78,83,82 18,20,15 23,46,31 23,42,31 22,39,31 17,31,24 15,25,19 12,23,12 21,34,18 25,43,30 22,40,27 22,40,25 31,52,29 27,46,24 30,51,28 22,35,19 15,28,14 19,34,20 27,42,28 36,57,23 88,94,95 73,80,78 86,88,83 79,81,76 79,81,76 62,65,53 58,60,55 65,67,64 66,68,65 69,71,66 69,71,71 56,58,53 55,57,52 41,43,38 57,57,54 55,57,52 53,57,61 90,90,74 97,93,85 98,94,84 100,94,87 98,92,85 103,94,86 105,99,92 101,95,88 92,87,75 92,87,75 100,92,81 97,89,78 92,83,75 99,93,86 67,63,57 99,93,84 98,94,84 91,90,81 83,79,71 84,83,76 90,87,74 79,70,64 43,32,25 39,30,26 73,64,58 68,59,53 94,89,34 98,89,42 74,72,23 69,65,17 83,75,25 98,89,29 89,82,23 82,75,18 84,84,21 95,97,26 78,82,24 73,76,45
44,46,46 62,64,64 65,67,67 65,67,67 74,76,76 74,76,71 78,80,80 68,73,67 83,88,84 71,76,72 73,85,78 75,81,82 86,88,88 86,88,88 82,81,86 95,94,97 131,104,68 198,171,128 101,103,100 99,105,106 89,91,91 91,91,91 85,85,85 23,45,35 23,42,33 20,39,30 17,29,20 12,22,16 13,23,15 21,34,22 25,43,26 25,43,28 24,42,25 24,42,25 44,69,40 22,41,21 17,30,16 13,28,16 20,36,17 26,41,25 30,52,26 69,70,73 73,78,84 66,72,73 69,71,71 65,67,67 60,63,55 52,55,47 60,62,57 62,64,59 62,64,61 65,67,64 59,61,58 46,48,45 56,58,55 59,61,61 60,62,62 60,62,62 42,33,25 53,37,22 97,91,84 95,89,80 103,95,84 96,87,79 99,90,82 100,91,83 95,89,80 94,86,73 83,74,59 93,83,71 100,90,78 104,94,82 45,39,34 93,84,76 91,86,74 80,75,63 86,82,74 90,86,80 83,82,71 77,73,65 70,64,55 73,67,62 38,29,21 63,54,27 95,83,28 80,72,22 73,61,20 57,50,23 81,79,21 87,83,23 80,72,20 79,70,23 93,91,29 89,85,25 85,73,32 67,65,18
