145,114,61 129,100,51 114,90,53 112,84,44 116,89,46 117,92,46 119,94,46 136,111,63 175,139,92 210,173,118 167,133,88 157,124,85 147,116,77 148,121,78 120,94,53 109,84,38 117,93,42 118,92,42 140,108,53 165,127,63 205,160,87 214,173,105 255,226,179 255,244,202 255,243,196 255,243,196 255,248,197 255,238,196 63,42,15 16,36,18 26,32,19 160,140,110 255,231,197 83,49,27 100,62,41 109,65,39 111,65,35 127,73,37 151,86,45 185,105,64 245,171,94 255,243,176 255,247,182 255,246,177 255,247,174 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,250,154 255,252,156 255,248,162 163,139,75 77,82,19 82,76,28 77,80,20 79,79,20 83,76,19 82,75,18 85,76,20 85,76,20 85,76,20 82,74,20 76,71,16 83,79,19 84,77,16 87,80,21 84,76,22 78,69,22 70,63,22 63,56,15 66,59,18 68,63,24 67,62,23 67,62,23 68,64,18 72,72,11 74,79,18 82,87,26 92,88,51 62,41,28 64,50,50 126,95,74 84,50,32 104,62,40 204,113,44 205,123,69 39,26,21 33,23,24 77,59,27 92,63,32 93,70,30 92,69,29 92,69,29 93,70,30 96,73,33 98,72,33 95,69,30 90,64,25 95,69,28 91,65,24
166,135,82 129,100,51 103,79,42 106,77,42 109,80,45 109,83,44 110,84,43 110,84,45 122,90,48 146,112,67 132,99,60 150,118,76 162,132,90 138,110,70 127,101,60 113,88,42 117,93,42 120,94,44 129,100,47 154,120,57 185,144,72 196,154,89 214,175,114 254,214,160 255,244,196 255,246,200 255,249,200 190,136,100 81,39,17 77,48,17 159,141,109 181,142,112 109,72,46 101,56,33 125,73,43 150,89,53 148,91,51 139,86,45 240,192,147 240,196,143 255,244,176 255,248,182 255,249,180 255,248,178 255,247,176 255,250,172 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,156 255,254,160 255,251,166 108,75,38 122,81,52 181,146,40 82,80,22 84,75,17 81,79,17 83,80,15 84,77,16 84,75,17 80,73,16 79,72,15 82,74,20 82,75,18 83,76,19 83,79,19 85,78,17 85,78,21 79,71,19 76,67,22 67,60,17 68,61,18 68,61,22 71,66,25 68,63,22 69,64,23 71,66,15 74,72,14 84,86,31 88,89,50 52,46,39 58,46,46 76,61,52 70,48,40 71,55,40 73,57,40 117,63,29 90,50,16 131,120,113 96,94,95 37,28,22 93,70,30 94,71,31 88,65,25 91,65,26 93,67,28 99,78,37 95,72,32 97,71,32 94,68,29 95,69,28 96,70,31
148,117,66 134,103,54 132,100,54 137,103,58 118,87,48 113,85,45 113,87,37 113,86,41 112,87,41 121,94,51 139,107,63 137,104,54 123,92,53 114,90,53 112,87,41 113,88,42 125,96,45 132,101,48 132,101,50 134,106,50 136,108,50 146,112,51 156,122,52 182,145,76 255,217,160 255,234,189 239,193,156 83,52,29 43,50,18 76,56,8 124,75,24 157,97,58 135,86,50 110,65,32 129,77,45 157,95,53 175,105,58 255,200,148 255,244,197 255,244,195 255,246,192 255,246,185 255,248,182 255,248,180 255,247,178 255,251,174 255,253,162 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,252,158 255,254,156 255,253,156 255,251,160 116,79,26 128,70,44 226,151,79 208,153,37 82,75,18 83,79,17 84,77,16 84,75,15 85,78,19 82,74,20 79,71,19 84,77,20 86,78,24 84,77,18 87,81,17 86,80,16 83,76,19 79,71,19 71,66,15 66,60,14 71,65,19 71,65,19 76,67,22 75,65,23 73,64,19 72,64,14 73,69,11 81,79,30 79,76,63 47,43,37 37,31,26 53,43,42 63,50,47 57,40,41 66,49,41 77,62,51 82,59,44 120,103,93 117,115,111 110,116,119 103,111,116 104,103,96 91,68,39 92,62,18 92,64,26 90,64,25 98,75,35 95,74,33 93,70,30 96,70,31 96,70,31 97,71,32
128,97,37 132,100,43 129,98,38 122,90,33 115,82,34 123,87,38 149,112,43 138,105,39 143,107,47 131,100,49 128,95,43 148,114,55 124,92,48 116,90,51 118,91,46 116,89,44 123,92,39 133,101,46 133,100,48 140,108,51 138,109,48 146,110,50 172,128,50 177,135,54 197,156,59 91,73,0 33,53,28 35,51,30 45,41,20 48,53,17 129,87,24 173,106,56 153,93,50 122,68,32 134,83,46 159,95,51 185,113,63 155,91,29 255,236,179 255,245,196 255,246,191 255,247,188 255,247,186 255,248,182 255,246,180 255,250,178 255,250,168 255,253,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,248,152 255,238,143 133,90,55 229,145,83 189,120,66 173,128,25 112,91,19 98,84,26 100,87,24 96,83,20 92,86,22 89,82,23 87,80,23 92,83,25 92,83,23 88,80,17 86,79,18 86,79,20 77,69,17 73,64,17 69,63,17 71,65,19 74,68,22 74,68,22 71,65,19 72,63,18 72,64,14 75,67,13 85,79,31 86,83,68 42,38,28 40,35,32 56,47,43 41,35,30 57,48,44 46,36,37 62,48,48 45,34,29 67,56,51 92,85,83 113,115,115 110,116,117 104,110,113 100,104,108 101,103,103 85,76,47 90,63,27 89,63,24 92,69,29 95,74,33 93,70,30 96,70,31 93,67,28 93,67,28
120,91,42 120,91,42 117,91,39 116,85,34 135,96,39 138,103,38 156,118,40 157,118,34 157,119,41 147,112,45 120,89,40 136,106,50 132,101,48 129,98,49 128,102,52 126,97,46 124,91,39 130,94,45 147,111,53 150,111,50 155,120,55 162,121,53 179,132,55 170,132,54 82,84,56 29,41,34 27,45,28 32,53,30 33,54,31 58,56,27 101,72,19 162,96,39 166,99,49 139,74,33 149,87,49 169,97,60 255,165,97 249,151,80 182,136,38 231,217,174 255,246,194 255,248,194 255,248,190 255,248,184 255,249,180 255,249,178 255,249,174 255,252,160 255,252,154 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,243,144 255,231,144 255,191,129 187,121,69 189,119,70 164,99,58 133,92,45 117,97,20 96,86,17 99,91,28 98,90,27 99,90,30 98,89,33 90,83,24 90,81,23 88,79,21 87,78,18 84,80,22 77,72,17 70,61,14 68,58,16 68,58,16 70,64,16 71,65,17 74,69,18 73,67,19 73,64,17 75,67,15 75,69,21 86,82,65 55,51,45 41,37,31 50,44,39 52,43,39 52,46,41 49,39,38 54,45,39 58,49,43 43,37,32 61,56,53 97,97,94 98,100,100 98,103,102 107,111,113 102,108,111 103,108,116 92,96,100 82,65,39 89,64,20 91,69,31 98,71,35 96,67,32 96,68,30 90,64,25 90,64,25
108,83,37 109,84,36 117,91,37 125,94,32 148,111,42 147,112,45 143,104,43 157,114,38 159,119,42 154,117,44 137,105,48 126,91,53 131,98,46 135,106,55 138,103,49 158,112,42 153,112,44 152,116,58 164,125,56 166,126,49 156,119,64 156,115,56 166,123,49 155,131,67 33,48,32 22,40,23 27,47,29 32,51,29 34,54,29 55,55,23 70,60,11 143,87,22 185,113,63 179,107,59 162,91,47 181,105,65 255,171,100 236,140,64 169,101,11 82,84,38 206,193,141 255,249,193 255,247,191 255,247,186 255,250,184 255,249,180 255,249,178 255,250,170 255,252,156 255,251,154 255,252,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,154 255,252,154 255,252,154 255,251,152 255,225,137 255,210,134 225,166,118 181,134,102 152,103,67 150,99,62 131,85,57 91,56,29 96,84,18 85,84,19 92,84,19 95,87,22 88,85,20 87,83,25 87,80,21 85,76,20 86,77,21 82,74,20 74,69,18 68,62,16 59,49,7 64,54,12 70,61,14 73,65,15 77,69,15 75,68,11 73,65,13 73,65,15 76,71,30 78,74,55 50,44,35 41,36,33 48,41,39 41,35,30 48,42,37 50,44,39 50,41,35 50,41,33 40,31,27 44,39,41 41,41,38 96,96,93 98,98,95 103,103,103 110,111,114 108,109,112 104,108,112 94,98,102 92,93,96 87,77,67 100,74,35 95,67,29 93,67,28 97,69,29 96,70,31 90,64,25
109,80,45 112,84,46 118,88,46 129,100,47 129,102,41 133,105,47 132,100,56 147,113,54 149,115,45 146,112,42 135,104,42 131,100,51 147,111,51 126,99,56 128,96,50 149,120,59 150,117,69 154,117,73 154,114,60 167,127,50 164,125,43 153,113,38 171,129,50 100,95,65 22,37,23 22,40,23 30,46,27 31,47,26 34,53,31 39,52,25 47,52,16 147,85,11 180,110,63 186,114,66 181,104,53 189,112,59 214,128,60 236,141,60 195,118,29 97,84,34 67,84,37 224,225,157 255,238,152 255,238,155 255,238,157 255,241,160 255,245,169 255,251,171 255,251,164 255,251,160 255,252,152 255,252,154 255,252,150 255,250,148 255,252,152 255,252,154 255,251,154 255,252,154 255,252,152 255,252,156 255,252,158 255,252,158 255,251,156 255,253,154 255,254,156 255,250,151 255,250,152 255,253,156 255,251,146 255,253,145 255,249,139 255,238,138 253,188,133 216,159,119 158,131,113 120,99,84 101,70,47 97,66,45 93,66,48 76,57,32 66,51,31 85,73,34 88,85,18 87,86,9 88,79,21 86,77,19 79,71,17 77,72,21 74,68,20 74,68,22 64,57,14 50,43,12 55,48,9 70,59,15 73,64,17 72,64,14 74,64,15 71,63,13 76,66,24 82,75,46 70,67,54 48,41,39 41,35,28 47,41,36 38,32,27 49,43,38 52,46,41 40,31,27 49,40,36 47,37,36 46,36,37 48,41,44 55,48,48 97,90,90 99,94,93 103,101,102 107,107,107 107,107,107 105,107,107 100,101,104 91,97,100 85,89,91 113,89,52 92,72,22 96,68,28 129,89,23 108,79,30 91,65,24
108,81,38 116,88,48 126,98,60 127,97,55 121,91,49 112,87,43 113,89,54 118,93,49 127,101,51 137,109,53 136,105,66 135,106,55 135,106,55 133,106,59 139,110,49 133,106,61 137,105,61 146,113,63 155,118,45 155,115,40 163,120,46 170,132,56 163,125,49 51,54,34 22,37,21 30,46,27 32,46,25 33,52,30 35,51,30 35,52,26 61,64,33 140,96,25 176,110,58 180,110,59 195,118,60 195,119,56 205,122,57 234,137,57 212,135,48 79,76,25 54,64,29 108,126,72 255,189,55 255,187,55 255,190,58 255,191,54 255,193,62 255,202,83 255,219,110 255,225,113 255,226,109 255,222,98 255,219,94 255,222,97 255,231,109 255,240,126 255,247,144 255,253,152 255,255,151 255,253,150 255,253,149 255,252,147 255,253,142 255,203,89 236,194,102 178,141,70 183,147,69 255,243,119 255,221,104 255,210,76 255,204,71 255,200,128 187,147,122 159,127,111 113,107,100 75,66,62 60,41,27 73,57,44 59,45,31 59,43,41 50,37,32 52,39,32 80,73,57 63,58,30 67,62,21 70,63,20 65,60,21 60,52,16 51,44,13 46,39,8 52,44,10 67,61,15 72,63,16 74,63,19 76,67,22 71,64,21 75,70,31 74,69,37 72,68,58 79,75,65 37,33,23 44,38,31 36,30,25 36,29,27 45,39,34 59,50,46 55,49,44 50,41,37 40,31,27 47,38,34 48,41,39 35,28,28 76,71,68 86,82,76 92,87,84 100,95,94 105,100,99 103,101,102 102,100,98 104,104,104 92,98,99 87,96,96 81,91,88 110,77,27 105,74,25 107,74,26 94,67,24 90,64,23
113,84,49 116,88,50 123,95,55 127,95,51 131,100,51 121,91,49 124,93,40 136,106,39 128,97,44 122,97,51 127,97,71 135,102,65 128,99,68 137,107,61 136,106,62 144,114,72 152,114,66 165,124,67 162,124,60 166,126,51 165,126,55 154,121,55 146,114,57 30,46,27 25,39,20 30,46,27 31,50,28 33,52,30 24,40,19 31,45,24 58,53,21 99,66,18 151,92,33 176,110,58 191,114,56 192,114,47 195,117,50 217,128,56 249,166,74 138,117,47 61,77,33 75,93,48 236,165,41 253,165,40 255,165,41 255,167,40 255,170,39 255,169,38 255,169,40 255,169,41 255,177,46 255,177,45 255,182,45 255,185,46 255,184,45 255,187,56 255,191,62 255,189,66 255,206,78 255,208,81 255,201,66 255,194,65 255,183,49 160,118,26 100,82,40 77,64,30 66,54,28 182,148,85 255,174,41 255,170,47 255,166,70 223,168,127 165,135,120 138,122,107 108,106,102 63,58,55 59,44,35 56,43,38 52,41,36 56,40,38 43,32,27 44,33,28 77,71,66 92,83,79 70,65,53 75,70,42 77,72,21 76,71,20 77,67,29 82,71,36 79,73,37 80,75,36 79,75,38 81,75,41 83,76,47 85,76,57 64,58,49 80,74,67 58,52,47 49,43,36 41,35,30 33,27,22 28,21,19 33,26,24 42,35,33 33,24,20 38,28,27 40,30,29 44,35,31 50,41,37 33,26,24 42,38,32 85,81,75 85,81,75 88,87,80 91,90,83 92,91,84 98,96,92 101,99,97 101,99,97 96,96,93 91,91,91 84,85,88 103,83,63 100,71,22 94,65,30 89,63,24 90,64,25
115,84,45 115,84,45 126,96,52 127,96,47 143,110,58 141,110,57 139,107,52 145,112,44 144,113,53 124,97,52 123,93,65 129,96,59 130,100,74 137,106,67 144,111,61 148,114,55 149,112,68 155,116,73 152,115,60 152,115,46 140,104,42 130,99,39 130,104,54 28,47,27 24,40,21 31,47,26 32,51,29 32,51,29 16,32,13 25,39,18 39,39,9 72,47,3 139,83,20 170,108,52 194,118,60 193,115,48 185,108,48 196,112,50 255,179,90 164,139,62 51,66,29 59,76,38 213,153,32 230,153,31 233,155,35 235,154,35 236,155,32 236,156,30 241,158,36 244,158,37 250,162,37 254,163,34 255,168,38 255,170,35 221,147,43 181,113,5 255,174,35 255,175,36 255,177,43 255,180,46 255,176,46 255,171,41 160,114,7 86,71,20 80,63,35 71,57,28 56,46,22 106,80,30 255,166,37 255,167,40 255,203,111 207,161,124 157,137,117 136,121,110 109,107,105 63,58,57 54,41,34 52,41,38 43,34,30 49,35,35 47,38,34 44,35,31 43,37,32 101,92,88 80,74,69 65,60,48 76,69,40 81,74,35 82,73,28 83,73,31 79,74,35 85,80,41 86,79,48 81,73,51 75,68,50 85,76,68 52,46,41 56,47,41 45,36,32 40,34,27 51,45,40 40,33,31 31,24,22 47,40,38 45,38,36 49,40,36 56,46,45 47,37,36 44,35,31 50,41,37 36,30,25 41,37,31 86,82,76 84,80,74 89,88,81 90,89,82 94,93,86 94,92,88 96,94,90 97,95,91 96,94,90 90,90,87 88,85,89 96,84,74 90,65,19 90,62,24 89,63,24 90,64,25
123,92,39 124,93,40 137,106,55 143,105,55 142,105,50 146,112,49 145,109,49 149,110,49 151,117,56 125,98,55 138,109,74 136,105,56 136,104,74 168,129,72 176,129,40 178,131,42 174,127,48 164,120,53 161,124,71 150,111,50 136,104,47 130,100,44 120,99,56 25,45,27 27,43,24 31,47,28 33,52,30 42,63,40 20,36,17 27,32,12 33,37,8 55,42,8 123,80,22 121,75,18 134,77,17 137,76,11 144,83,18 151,88,19 203,117,28 165,138,61 33,50,24 40,55,31 217,172,69 243,163,37 240,162,40 233,155,38 225,150,32 222,152,32 221,151,33 220,148,31 233,156,36 239,162,35 242,162,34 248,161,31 246,162,47 205,151,74 97,58,15 103,56,0 232,145,17 251,162,35 251,162,33 238,167,45 124,101,30 169,132,61 94,78,34 67,54,20 56,41,19 86,71,33 206,125,26 200,84,8 196,88,52 155,66,35 115,69,43 149,126,113 110,105,102 57,52,51 51,40,37 49,40,36 54,43,38 47,37,38 45,35,34 43,33,32 38,29,25 55,44,39 85,79,72 88,84,78 84,78,71 81,73,62 82,74,63 72,66,57 72,69,56 75,71,61 72,71,62 82,78,72 51,44,42 49,39,38 43,36,34 47,40,38 43,34,30 37,28,22 40,31,27 35,28,26 34,27,25 36,31,33 42,35,35 37,27,28 41,34,32 32,22,21 42,36,31 38,32,27 35,28,26 40,36,30 85,81,75 84,83,76 86,85,78 89,88,81 91,90,83 92,91,84 96,95,88 92,90,86 95,94,87 91,89,85 85,84,87 85,85,85 90,70,38 91,63,25 91,65,26 91,65,26
128,96,41 133,98,44 151,112,55 149,113,55 146,110,48 147,111,53 142,108,47 149,111,47 143,110,62 127,98,65 126,99,65 128,104,67 148,116,84 192,141,47 188,130,30 194,136,31 194,137,34 189,136,41 176,126,52 160,115,42 145,111,50 146,112,51 92,92,58 26,37,22 27,46,26 32,51,29 33,53,28 29,46,22 27,31,14 27,32,12 31,36,14 41,43,17 50,45,13 57,47,9 72,55,8 84,67,18 72,55,8 69,54,5 91,65,0 184,152,81 32,50,33 35,43,22 58,61,12 241,159,32 255,169,30 252,168,37 253,169,38 253,169,38 251,170,36 250,170,33 253,170,34 255,170,35 255,170,36 255,169,35 255,169,33 255,169,33 255,170,42 244,170,45 183,128,47 75,48,3 171,108,32 210,150,39 102,88,45 96,91,59 76,66,28 62,50,20 97,81,48 130,107,49 129,81,25 89,41,23 91,44,33 89,45,33 46,36,37 143,122,109 107,102,99 40,35,37 47,38,32 51,42,38 45,34,29 38,26,26 42,33,29 35,26,22 33,26,24 46,37,33 46,37,33 52,43,39 96,87,81 95,89,82 100,94,87 93,89,81 103,99,91 96,92,84 93,89,83 35,28,26 35,25,24 44,34,33 31,24,22 44,38,33 47,41,34 47,38,34 36,26,25 40,31,27 37,30,28 27,20,18 48,41,39 44,38,33 36,30,25 38,31,29 43,36,34 36,29,27 39,30,26 58,52,47 80,79,72 84,83,76 88,87,80 90,89,82 89,88,81 91,90,83 91,90,83 91,89,85 90,90,87 91,89,87 87,87,84 79,79,79 100,83,59 103,75,35 104,75,26 94,67,31
132,99,47 138,102,51 142,101,54 143,106,53 142,107,53 145,108,53 140,105,49 140,104,44 139,106,58 126,98,60 120,92,63 124,97,65 141,110,71 173,127,41 173,128,39 173,124,32 173,124,32 173,127,41 162,118,49 153,112,42 150,112,46 152,115,46 55,61,34 23,34,19 29,45,26 35,51,30 34,54,27 28,38,14 33,34,15 29,31,14 21,30,11 35,40,18 48,47,20 47,47,15 39,48,20 71,68,28 78,72,36 61,64,29 71,68,26 129,117,35 32,52,27 36,50,29 123,121,72 101,52,0 228,151,29 235,153,28 243,159,28 244,163,31 243,162,30 245,164,32 247,163,32 244,164,27 240,156,25 246,159,27 246,162,29 246,162,29 242,163,32 244,160,29 239,157,30 233,160,30 186,139,50 111,79,22 91,83,49 85,76,47 72,60,30 77,66,33 89,82,43 91,85,62 72,65,38 65,51,33 64,35,29 106,76,50 116,89,55 134,113,98 109,103,98 38,31,31 46,37,33 46,35,30 40,31,27 42,33,29 42,33,27 39,30,24 41,34,32 35,25,24 40,30,29 38,27,24 36,27,23 94,88,81 96,91,88 67,62,61 42,40,38 27,27,27 30,28,26 28,23,22 26,19,22 99,92,95 52,45,45 33,27,22 49,43,38 46,36,35 44,34,33 40,31,27 45,35,34 35,28,28 53,43,42 35,25,24 36,27,21 35,25,26 39,29,28 43,36,34 39,29,28 55,51,45 76,75,68 84,83,76 88,87,80 91,90,83 90,89,82 92,91,84 95,94,87 90,89,82 91,89,85 91,89,87 80,82,79 82,82,82 86,82,76 114,90,28 119,96,25 116,89,28
131,95,46 134,96,48 146,107,66 136,98,50 142,105,52 136,103,51 135,104,51 144,110,51 144,112,55 126,99,56 112,89,60 126,99,67 139,107,63 160,118,53 170,124,40 171,124,43 164,117,38 167,120,43 162,121,49 142,103,42 162,118,51 150,114,52 33,46,30 22,38,19 33,49,30 33,50,26 35,52,26 37,40,20 33,35,18 31,34,14 30,35,15 28,33,13 48,41,14 52,50,21 35,52,26 49,55,28 64,63,25 83,76,45 58,64,23 109,102,34 33,45,25 31,51,24 85,95,60 207,138,30 178,135,86 214,141,31 219,148,22 220,150,32 221,149,30 229,155,34 231,154,32 228,154,31 231,155,28 234,157,28 233,156,29 233,156,29 234,157,28 235,156,25 233,158,24 235,155,29 143,102,3 93,76,39 85,66,31 79,61,31 63,52,17 85,77,27 92,80,43 85,73,43 78,68,44 59,45,27 83,66,27 94,80,53 85,75,51 75,66,35 103,99,91 42,37,36 47,37,36 49,36,31 42,33,27 40,31,27 45,34,31 32,20,20 40,30,31 40,30,31 34,32,30 26,24,25 28,21,21 30,25,27 33,27,32 27,24,30 26,25,28 29,29,29 58,53,50 44,35,31 49,39,38 43,36,34 43,36,34 42,32,31 38,32,27 39,29,28 37,27,26 37,27,26 40,30,29 43,33,34 34,27,27 45,35,36 46,37,33 44,32,32 39,29,28 36,31,28 36,27,23 54,50,44 77,76,69 82,81,74 87,86,79 92,91,84 91,90,83 92,91,84 92,91,84 91,90,83 87,86,79 91,90,83 86,84,80 84,82,80 82,82,82 111,94,45 133,97,19 142,104,26
132,101,52 137,104,56 138,104,63 140,104,57 139,101,53 135,102,52 130,101,48 138,106,49 153,119,58 132,102,58 117,91,66 124,96,69 143,111,77 148,112,54 154,113,41 161,118,44 162,117,44 162,117,44 165,121,43 166,118,44 174,125,48 160,124,64 31,45,26 24,40,19 33,49,28 33,50,26 56,67,38 36,40,23 24,28,11 28,33,13 33,36,16 19,32,9 40,38,18 44,46,20 39,53,23 53,58,26 81,66,28 47,47,17 44,51,19 91,84,23 33,46,23 31,51,24 54,71,47 179,126,33 98,58,0 190,130,46 189,130,32 188,129,34 191,133,30 199,138,34 197,138,38 197,139,32 202,140,30 212,145,33 210,143,31 207,143,30 212,144,30 219,148,33 216,143,33 178,124,18 97,78,21 81,70,24 73,55,23 61,45,12 75,66,19 89,80,35 79,69,20 69,53,20 68,59,32 52,38,11 89,74,34 93,77,44 84,70,43 72,67,35 110,96,67 45,36,30 40,30,29 39,28,25 41,30,27 38,27,24 31,20,17 39,29,28 39,29,28 40,30,29 35,28,26 44,39,36 35,34,27 32,32,27 27,25,23 25,23,21 65,60,59 76,72,62 89,83,74 74,65,59 46,37,33 43,36,34 43,36,34 38,28,29 43,36,34 40,33,31 46,36,35 43,33,32 40,30,29 43,33,32 39,29,28 45,35,34 43,33,32 44,34,35 41,34,32 35,28,26 33,24,20 39,35,29 70,69,62 77,76,69 83,82,75 88,87,80 92,91,84 95,94,87 95,94,87 90,89,82 90,89,82 84,83,74 89,88,81 84,82,78 78,78,73 88,84,76 131,103,33 135,96,25
130,98,56 131,98,59 144,110,76 139,105,64 143,105,59 138,105,53 132,101,48 135,100,46 143,110,58 129,99,55 124,96,69 126,97,73 151,122,89 145,112,62 151,112,43 160,114,44 161,116,43 161,116,43 162,116,46 170,122,50 171,116,44 115,109,73 20,38,21 30,44,25 31,48,24 33,50,26 108,104,69 48,33,13 30,32,15 21,29,8 26,28,13 33,34,13 26,33,15 31,35,18 37,41,14 38,41,19 51,49,20 46,50,23 53,46,17 114,110,62 36,50,29 35,48,32 34,56,30 141,125,53 169,118,40 116,77,36 163,118,45 168,121,32 170,121,33 172,123,35 174,122,35 174,122,35 175,123,34 176,124,35 179,127,36 180,127,32 183,130,33 187,131,35 185,129,35 119,83,5 81,68,18 70,60,20 57,46,13 64,54,12 78,67,21 84,74,25 74,63,17 66,50,19 53,38,16 63,51,10 83,68,30 80,66,23 73,61,31 62,54,32 109,90,35 94,74,24 37,27,28 39,30,26 42,36,31 35,29,24 35,29,24 31,25,20 33,27,22 42,35,33 40,33,31 41,34,32 56,52,46 31,30,23 72,68,60 67,66,59 34,32,30 90,89,82 103,99,93 91,82,78 43,37,32 40,36,30 42,37,34 36,29,29 43,36,36 38,31,31 50,40,39 51,41,42 38,28,29 45,35,34 46,37,33 45,36,32 42,33,29 37,27,26 37,27,26 30,24,19 38,32,27 37,32,29 72,70,66 75,74,67 82,81,74 92,91,84 90,89,82 95,94,87 95,94,87 96,95,88 94,93,86 89,88,81 90,86,80 86,85,78 79,79,74 82,82,79 108,93,44 122,93,19
141,109,67 142,110,68 141,108,69 146,110,61 150,110,58 147,110,57 147,112,58 142,104,54 141,105,56 124,91,52 124,96,69 127,98,74 160,131,98 152,111,62 142,107,42 155,111,42 158,112,42 162,116,48 155,112,52 153,112,51 157,114,54 54,62,39 23,43,25 30,44,23 29,48,26 34,51,27 44,48,21 104,76,47 36,30,21 32,35,15 34,36,19 25,33,10 27,35,14 38,39,18 54,48,23 44,48,21 37,39,13 41,39,10 102,78,12 40,40,24 25,38,26 32,43,28 33,52,32 118,132,73 160,111,44 79,56,14 73,40,13 165,118,41 163,116,37 164,117,38 165,116,35 165,116,35 167,119,35 167,119,35 167,119,35 169,119,36 167,119,33 171,123,37 174,121,37 159,122,41 72,59,11 64,53,18 54,42,14 76,66,26 77,69,19 72,64,14 64,54,12 58,46,16 66,51,15 81,70,24 81,69,32 73,61,22 59,47,19 54,41,18 72,61,26 62,54,20 36,25,18 37,28,22 42,38,32 39,30,26 39,30,26 35,29,24 35,28,26 45,38,36 35,28,26 41,34,32 71,67,59 84,80,72 90,86,76 86,82,72 54,50,42 85,81,73 106,102,96 104,98,93 50,46,40 36,32,26 72,68,60 38,31,29 47,40,40 40,33,31 44,34,33 43,33,32 43,36,36 44,34,33 45,35,34 46,36,35 40,30,31 40,30,29 39,30,26 30,23,21 38,31,31 32,27,26 60,55,54 75,73,69 83,81,77 91,90,83 89,88,81 96,95,88 92,91,84 92,91,84 92,91,84 90,89,82 86,85,78 85,85,80 79,79,74 86,86,83 99,90,86 125,98,14
127,98,45 127,98,45 128,99,50 139,108,55 143,112,50 146,111,46 147,113,52 141,104,51 133,99,54 126,94,60 126,97,73 128,103,75 166,137,106 166,127,70 155,111,44 155,115,40 161,116,43 162,117,44 160,111,42 156,111,47 129,104,56 26,46,28 31,47,26 32,47,23 29,49,24 55,65,32 116,77,47 130,101,66 33,36,16 27,34,18 32,33,12 30,35,13 35,45,23 37,45,22 41,47,20 57,56,20 59,52,13 86,84,26 168,126,45 117,102,64 20,35,21 28,43,27 36,50,29 44,67,34 140,117,46 148,119,70 66,52,36 148,73,28 160,116,38 161,115,45 160,115,40 160,115,40 159,116,40 159,116,40 158,113,40 162,117,44 160,116,38 161,117,39 161,117,39 158,114,36 77,54,0 50,44,10 61,51,13 69,58,14 72,62,20 71,61,19 55,46,15 62,55,16 77,66,22 71,61,21 73,63,21 70,58,21 56,44,14 63,51,14 49,33,16 72,58,40 39,26,19 37,31,26 32,30,26 37,31,26 43,33,32 34,27,27 34,27,25 42,37,34 40,33,33 37,36,29 81,79,75 89,87,83 92,88,80 86,80,73 91,87,77 96,95,86 100,101,93 99,98,91 53,48,45 41,34,34 36,29,32 46,41,43 39,34,33 44,37,35 47,37,38 43,33,32 45,38,36 36,29,27 44,38,33 44,34,33 43,33,32 42,32,31 38,26,26 36,29,29 29,22,22 27,22,24 33,28,27 77,72,71 84,82,78 88,87,80 92,91,84 95,94,87 94,93,86 96,95,88 90,89,82 88,87,80 91,90,83 94,92,88 94,94,94 85,90,89 83,88,87 102,91,47
