143,104,43 154,118,42 157,120,35 148,114,40 114,87,42 138,107,54 128,97,48 131,106,49 126,98,40 128,97,44 143,106,51 156,117,48 155,119,57 177,134,60 181,134,43 192,138,34 223,143,17 235,159,48 212,176,118 53,58,34 45,47,21 95,72,30 159,98,51 165,101,55 164,93,49 179,109,60 224,134,69 227,140,72 181,140,52 255,245,192 255,251,178 255,249,176 255,251,158 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,249,154 255,252,160 142,108,34 92,86,20 93,87,21 88,79,19 85,78,17 84,77,16 85,78,17 86,79,18 86,79,18 84,77,18 77,69,19 72,63,18 72,63,18 75,66,21 77,68,23 79,69,27 77,68,23 77,69,19 75,67,17 78,74,14 85,85,24 74,70,64 38,31,31 60,51,47 76,63,58 70,54,50 79,64,55 104,110,111 110,114,118 118,113,112 118,107,92 93,69,32 93,70,30 89,63,24 88,62,23 94,71,31 97,70,34 95,69,30 89,63,24 94,68,29 92,69,29 87,64,24 95,69,30
144,111,45 138,102,40 161,121,44 152,116,40 130,101,52 131,99,53 134,106,50 135,107,51 166,127,47 161,120,61 166,126,51 162,121,51 151,112,55 160,121,48 174,132,42 177,130,26 191,134,27 184,134,22 30,45,21 30,46,27 36,46,20 53,46,17 127,76,23 168,101,56 172,102,53 178,108,59 198,118,59 216,137,75 187,134,39 82,79,26 255,246,178 255,251,182 255,249,170 255,252,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,249,154 154,96,34 155,89,41 188,126,68 87,79,16 91,83,18 89,82,21 86,79,18 86,79,18 91,84,23 87,80,19 90,83,22 83,75,21 72,63,16 71,62,17 73,64,19 80,71,24 75,69,21 76,68,18 78,70,20 77,69,17 77,69,15 82,77,22 82,78,57 48,42,37 52,45,43 51,45,40 44,35,31 43,34,30 59,50,46 110,111,114 110,114,116 105,109,113 105,107,107 114,103,84 95,69,28 92,64,26 91,68,26 95,69,30 91,65,24 94,68,27 93,67,26 90,64,25 92,69,29 95,72,32 97,69,31
117,92,44 123,91,57 132,101,50 137,109,51 122,92,46 140,111,58 126,99,56 124,100,49 135,103,61 141,108,69 154,114,48 170,126,46 161,118,44 174,131,57 177,134,49 170,129,43 177,130,53 59,53,19 23,39,20 31,47,26 31,47,26 35,45,21 78,56,9 139,91,35 164,101,50 181,110,57 185,111,59 212,131,68 172,107,18 73,73,30 172,147,70 255,223,121 255,242,149 255,253,160 255,251,153 255,251,147 255,249,149 255,252,151 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,252,152 255,252,150 255,252,152 255,250,141 255,241,122 128,86,46 175,109,61 199,128,75 145,91,55 84,77,20 96,86,19 105,91,25 95,86,26 95,86,26 92,85,24 89,82,23 84,76,22 76,68,18 66,56,16 68,59,14 75,67,15 78,70,18 79,71,19 77,69,17 77,69,17 78,70,16 76,71,18 82,75,55 48,42,35 37,28,24 45,38,36 57,47,46 51,41,42 47,37,36 52,42,41 92,90,88 98,98,93 106,107,110 105,110,109 93,98,97 101,96,93 94,67,31 113,82,33 121,87,24 95,70,22 131,96,31 98,73,27 90,64,25 89,63,24 94,68,29 88,62,23
125,95,49 125,96,43 136,104,47 124,97,54 130,103,71 126,100,61 138,106,62 138,104,59 151,119,73 156,121,65 165,124,54 167,127,50 157,122,57 144,114,47 159,119,53 158,119,50 154,116,52 31,42,27 28,42,23 32,47,23 28,44,25 25,37,19 33,34,11 91,74,37 106,75,26 115,82,32 120,81,22 126,85,26 188,115,40 143,125,34 74,88,31 255,168,36 255,172,43 255,172,42 255,176,42 255,180,46 255,185,49 255,185,51 255,184,56 255,196,70 255,207,87 255,223,102 255,217,91 255,203,72 255,198,63 255,193,59 255,190,55 255,187,52 255,180,44 255,172,56 143,92,57 150,90,49 113,77,48 100,71,51 100,86,43 92,89,24 97,91,27 91,85,21 91,84,23 90,83,24 83,75,21 73,64,17 60,53,14 57,49,13 69,61,11 78,70,16 77,70,13 79,72,15 77,69,15 77,69,15 75,69,21 80,73,53 49,43,36 49,40,36 50,41,37 52,43,39 43,34,30 59,50,46 49,39,40 36,26,27 89,84,81 94,92,88 99,101,96 99,101,98 98,100,100 92,96,100 102,90,78 116,87,38 106,75,24 112,81,28 93,68,24 88,62,23 90,64,25 91,68,28 95,72,30 87,65,29
148,114,51 140,106,45 160,121,48 128,97,58 132,105,58 123,96,64 148,115,76 153,119,58 156,117,46 147,111,60 149,115,56 145,111,50 126,97,44 126,94,37 160,121,52 161,123,57 143,107,45 36,44,30 29,43,24 35,49,28 27,43,24 22,29,13 32,37,15 33,36,14 43,47,20 43,46,24 72,66,32 68,63,31 72,77,34 172,167,85 57,68,28 224,150,25 228,150,33 230,156,35 235,157,33 247,159,34 255,166,39 255,168,39 255,167,39 255,172,40 255,172,38 255,172,36 255,170,39 255,170,40 254,170,37 255,168,36 255,168,35 255,166,33 254,165,47 255,195,109 132,85,51 118,73,40 79,54,37 60,41,29 103,82,69 83,74,29 84,81,14 81,78,13 84,76,22 82,74,22 68,61,18 55,47,13 50,43,12 68,61,18 75,67,15 76,68,14 79,71,17 78,71,14 77,69,15 76,68,16 68,65,39 44,40,34 37,30,28 39,29,28 38,29,25 49,40,36 43,34,30 43,34,30 53,43,44 40,30,29 85,81,75 88,87,80 93,93,88 95,95,92 93,93,88 93,94,97 87,87,87 99,76,47 95,70,26 91,63,23 88,62,23 89,63,24 90,64,25 89,66,26 95,72,32 97,71,30
145,111,48 147,111,51 154,115,58 126,98,69 135,102,63 130,102,73 193,141,52 192,134,31 199,139,28 193,138,37 178,129,50 152,108,41 141,107,46 150,112,48 147,113,52 145,114,50 148,112,50 31,44,28 27,43,22 35,49,28 23,35,17 27,31,14 27,30,10 26,34,13 46,45,20 41,51,27 41,52,21 66,55,20 42,52,19 84,82,33 50,63,38 250,160,36 247,162,36 242,161,31 248,164,31 254,167,35 255,167,33 255,167,36 255,168,38 253,166,36 248,164,31 249,165,32 253,166,34 253,166,34 251,167,34 251,167,34 251,167,34 247,165,40 255,193,133 159,117,93 99,68,45 73,52,37 56,44,34 46,37,33 54,45,37 73,67,58 71,66,27 62,56,10 59,53,7 61,54,13 61,51,9 64,55,8 71,63,13 70,62,10 72,64,10 77,70,13 77,69,15 79,71,19 76,67,36 70,65,53 51,45,38 45,39,32 43,33,34 44,34,35 42,32,31 39,30,26 43,34,30 44,38,31 29,22,20 38,31,29 79,74,71 84,83,76 89,88,81 89,88,81 92,90,86 88,86,84 84,86,86 94,93,84 107,84,42 107,85,22 94,68,27 95,69,28 89,66,26 98,71,28 114,85,22 130,98,23
141,105,54 139,101,51 146,109,54 125,98,64 118,91,59 133,106,72 173,125,51 175,128,37 172,126,30 175,128,37 160,119,49 150,110,44 147,114,48 138,104,45 134,97,44 144,115,52 147,108,49 25,43,28 31,47,26 31,48,24 27,34,18 35,33,15 31,32,13 28,28,12 39,40,17 39,43,16 39,45,18 51,54,23 38,51,28 85,77,41 40,55,27 235,161,40 244,165,32 243,162,30 246,165,31 244,163,29 248,164,31 247,163,32 249,162,30 249,162,32 244,163,31 241,160,28 241,160,26 242,161,27 241,160,30 244,163,33 238,159,28 255,200,85 161,134,102 98,88,78 62,46,33 53,41,31 46,34,34 45,36,30 44,35,27 50,44,35 78,74,66 80,71,40 74,70,22 76,70,24 80,71,26 76,67,22 79,70,25 80,72,22 83,74,27 82,73,28 83,73,31 87,78,47 68,62,53 43,37,30 45,36,30 51,42,36 31,21,22 43,33,34 39,29,30 38,32,27 47,41,36 36,30,23 40,28,28 42,32,31 80,79,72 83,82,75 88,87,80 89,88,81 89,88,81 89,87,83 82,82,82 80,80,80 119,91,35 141,105,29 116,90,22 116,89,28 113,82,29 128,94,31 137,101,25 128,96,23
135,102,52 139,106,54 148,112,50 133,99,54 115,90,62 131,104,72 159,118,59 163,119,48 166,118,44 164,120,42 162,119,45 158,112,42 163,119,50 143,104,47 140,103,48 151,112,51 140,111,60 24,43,21 30,46,25 30,46,25 30,35,15 31,31,15 27,34,16 33,36,16 25,32,16 45,38,11 44,41,15 44,41,15 43,41,10 92,94,48 32,51,31 187,150,56 206,144,34 219,148,35 222,149,35 220,147,33 231,153,29 229,151,29 228,151,29 229,151,29 231,154,27 234,154,28 231,153,33 233,156,29 235,155,29 228,150,28 227,155,38 188,134,98 109,109,106 97,95,91 52,41,38 47,36,33 42,33,29 43,34,30 44,35,31 40,31,27 72,62,61 85,78,76 84,78,55 82,77,34 81,79,21 86,78,24 85,77,25 85,80,29 86,77,30 89,80,51 70,61,53 50,41,37 42,32,31 40,30,29 40,31,27 32,23,19 46,37,33 27,20,20 35,28,26 42,36,31 37,31,26 45,38,36 32,22,21 59,53,48 82,83,75 87,86,79 89,88,81 88,87,80 89,88,81 88,87,80 84,83,76 78,78,73 89,83,74 121,92,27 127,95,20 141,106,25 144,107,24 143,104,22 138,101,30 127,95,22
133,97,48 131,98,46 145,108,53 132,100,58 122,96,71 132,102,76 147,111,62 154,114,48 161,116,43 162,117,44 164,116,42 172,123,46 169,124,49 162,120,57 160,119,60 162,121,49 143,112,73 21,37,18 30,47,23 35,52,28 146,117,84 28,28,14 23,30,14 30,32,15 41,49,26 54,47,16 46,56,23 49,50,31 65,62,11 40,49,21 34,51,27 137,127,56 88,53,0 178,127,31 179,126,29 179,126,29 186,128,30 189,132,29 190,132,27 201,135,31 201,136,29 201,136,29 196,135,29 203,138,31 199,134,27 200,134,30 200,135,55 125,111,95 101,96,95 90,85,82 40,31,27 47,38,34 47,38,32 52,43,39 47,38,34 44,35,31 40,31,25 54,48,43 85,76,72 85,76,70 69,63,58 75,69,60 69,64,52 66,60,51 81,77,69 72,71,64 40,35,34 46,41,38 32,22,21 35,26,22 40,31,27 44,34,33 31,21,20 35,28,28 41,34,32 40,30,29 35,26,22 39,30,26 42,33,29 70,64,59 80,81,73 83,82,75 89,88,81 89,88,81 88,87,80 86,85,78 87,86,79 77,76,69 76,76,76 118,101,62 128,96,21 125,93,20 123,90,22 121,92,20 122,92,23 116,90,20
149,108,59 143,105,55 143,103,51 123,92,55 123,97,72 141,110,87 153,117,66 147,109,45 156,111,38 159,115,44 153,113,49 153,113,49 158,118,52 151,112,55 154,118,71 155,114,69 113,99,70 25,38,22 30,46,25 37,54,30 161,123,57 53,39,12 25,30,10 44,42,20 31,44,19 54,54,24 49,52,19 76,71,32 107,98,22 26,40,21 32,51,29 120,133,81 161,116,41 75,38,0 169,118,40 166,117,36 164,118,34 167,119,35 172,122,37 172,119,35 172,123,35 172,120,31 172,125,36 175,123,34 178,124,34 178,124,38 188,145,98 108,96,96 97,93,87 90,85,82 76,70,65 44,35,31 49,40,36 42,33,29 39,30,26 45,36,32 36,27,23 38,28,27 44,35,31 46,36,35 58,52,47 88,79,71 86,80,75 99,92,90 28,26,24 28,26,27 31,29,27 50,45,42 51,44,42 46,36,35 42,33,29 36,26,25 40,30,29 40,30,31 36,27,23 39,30,24 38,29,25 37,28,24 34,28,23 66,60,55 74,70,64 82,81,74 86,85,78 91,90,83 88,87,80 88,87,80 83,78,75 76,75,68 67,68,60 84,85,88 122,96,28 125,96,22 126,97,23 126,97,23 124,97,24 119,93,23
142,107,42 141,106,50 138,106,51 119,92,56 124,98,73 140,112,83 168,128,76 152,113,44 162,117,42 161,116,43 159,114,50 152,111,50 144,105,46 152,111,54 156,115,56 149,113,53 55,58,36 30,43,27 35,49,30 50,61,32 160,118,53 124,98,48 25,33,10 37,38,17 46,49,25 51,53,25 49,51,23 46,56,30 135,133,43 21,36,20 33,50,26 43,60,36 158,119,39 159,121,34 152,110,29 160,116,36 161,118,44 157,112,37 163,116,39 167,118,39 165,116,37 165,116,37 166,117,38 165,116,37 168,119,40 167,116,36 147,118,94 100,93,96 97,90,88 90,85,82 84,80,74 45,34,31 47,36,31 41,30,25 43,34,30 39,30,26 46,37,33 39,29,28 42,35,33 26,21,23 25,22,28 30,27,31 27,24,28 23,21,22 91,84,82 96,87,83 52,41,38 45,36,32 45,39,34 42,33,29 42,33,29 39,29,28 43,33,34 47,35,35 44,35,31 32,23,19 30,23,21 29,20,16 38,32,27 48,42,37 65,61,55 74,73,66 86,85,78 88,87,80 88,87,80 89,88,81 88,87,80 79,78,71 75,74,67 89,87,85 103,89,64 115,89,19 112,89,20 116,90,22 109,90,24 106,88,26
100,92,29 101,93,30 105,90,29 105,89,33 111,95,41 121,105,51 143,116,53 140,108,37 150,113,42 150,111,42 161,117,46 155,114,44 150,112,48 158,117,58 157,118,59 154,115,56 25,43,26 29,47,30 36,50,31 119,104,53 161,119,56 160,111,46 38,31,15 50,43,23 31,40,21 55,55,21 51,56,24 59,54,24 157,125,25 32,42,18 35,41,30 38,54,35 113,116,52 157,112,39 58,37,24 105,55,38 158,113,38 159,116,40 159,116,40 157,112,39 156,111,38 158,114,36 159,116,42 161,119,40 161,117,37 162,113,36 133,112,99 104,97,95 94,90,84 87,85,81 83,78,75 43,36,34 45,34,31 44,33,30 40,31,27 38,29,25 40,31,27 45,36,32 40,31,25 47,38,32 36,30,23 36,32,26 55,54,47 34,33,26 90,86,80 92,88,82 66,57,53 43,32,29 48,41,41 38,31,29 43,33,32 46,36,35 43,33,34 47,37,38 40,31,27 36,27,23 35,28,26 30,23,23 30,23,23 30,25,24 61,59,57 75,75,70 81,80,73 89,88,81 91,90,83 90,89,82 89,88,81 80,79,72 84,82,78 93,93,90 73,75,72 107,101,92 101,88,25 101,88,27 104,92,35 95,86,28
105,91,33 104,90,32 108,93,32 115,101,35 122,103,46 105,89,31 106,93,32 106,94,26 112,95,28 111,92,28 127,102,27 123,100,29 123,100,29 128,99,34 143,113,46 132,105,40 25,48,31 32,51,31 39,54,30 159,130,65 167,128,57 97,71,19 37,35,13 30,38,15 40,43,21 64,57,18 50,47,21 50,55,21 124,118,25 94,80,35 32,43,28 34,53,33 48,66,35 167,130,49 62,42,33 48,27,12 110,60,0 167,123,43 161,119,38 170,126,44 171,129,48 161,122,40 167,125,46 169,127,46 172,125,46 173,126,47 130,115,106 100,93,91 93,88,85 87,85,81 81,80,73 43,38,35 37,28,24 40,31,27 44,34,33 42,33,29 39,30,26 47,38,34 37,30,30 40,33,33 53,49,41 96,95,86 99,94,91 90,85,82 82,78,72 106,102,96 106,97,93 50,41,37 61,52,46 43,36,36 45,35,34 44,34,33 52,42,43 37,27,26 44,34,33 38,32,27 37,30,28 33,26,26 35,28,28 31,24,24 33,28,27 78,73,70 81,79,75 83,82,75 87,86,79 88,87,80 87,86,79 86,85,76 87,86,79 65,64,57 69,69,64 78,83,82 107,91,58 94,80,24 93,81,26 92,82,29
136,111,26 145,119,28 150,114,26 166,131,36 172,130,38 158,121,38 152,117,34 145,113,29 150,115,30 162,121,33 178,135,32 168,128,33 159,126,31 155,118,26 169,127,35 127,101,21 29,48,28 31,50,28 39,54,26 175,129,33 159,137,70 42,63,31 38,54,21 62,56,22 116,69,19 61,46,6 50,47,21 38,52,20 81,63,1 129,100,35 28,57,27 29,54,25 36,52,31 112,138,86 125,93,22 70,44,23 142,105,0 183,136,32 167,128,28 168,129,27 179,138,39 180,135,30 192,148,40 189,143,32 212,152,31 207,149,27 113,104,100 104,99,96 97,95,93 87,85,81 82,82,77 54,49,46 40,34,29 46,37,33 47,36,33 40,29,26 45,39,34 44,34,33 40,33,31 38,32,27 72,68,60 102,101,92 105,101,93 102,96,89 99,93,86 103,99,91 101,95,88 36,30,23 52,42,43 46,36,35 42,33,29 32,22,21 41,34,32 53,43,44 43,33,32 45,38,36 36,29,27 35,28,26 37,27,26 31,21,20 37,32,31 72,70,68 81,79,77 81,81,76 84,82,78 84,82,78 87,86,79 73,72,65 77,76,69 75,73,69 99,101,101 105,109,111 126,124,120 99,87,59 95,82,30 95,83,26
148,116,16 168,133,27 180,134,27 184,135,25 174,130,30 180,134,34 175,135,29 174,136,31 169,130,21 185,141,31 186,138,23 180,135,30 183,142,25 198,154,30 183,137,28 102,76,0 29,48,28 34,50,29 42,52,15 162,116,20 38,31,11 24,48,26 40,88,56 41,88,61 50,100,58 72,118,61 70,82,35 53,58,11 131,87,36 37,40,28 36,63,35 42,84,51 51,87,59 60,92,61 94,102,20 68,61,18 160,120,29 158,123,28 162,124,17 178,139,26 165,124,23 173,131,21 171,129,21 187,137,25 201,139,29 189,136,39 109,103,96 108,102,97 96,94,92 88,86,84 82,82,79 70,65,64 45,35,34 44,35,31 42,33,29 45,36,32 38,31,29 43,36,34 42,35,33 45,39,32 80,74,65 92,88,80 100,96,88 98,94,86 97,93,85 89,85,77 92,86,81 85,76,70 81,73,62 66,58,47 65,55,45 37,28,22 40,34,29 36,30,25 34,28,21 33,27,22 38,32,27 41,34,32 38,32,27 27,26,19 29,24,21 30,25,24 76,74,72 79,79,76 83,81,79 82,80,76 91,90,83 79,77,73 83,81,79 89,87,85 105,106,109 110,116,117 111,115,119 118,115,119 101,92,45 92,80,25
143,118,18 157,127,33 161,125,26 166,130,27 136,110,17 154,121,28 153,116,22 174,130,32 131,96,13 145,107,20 154,117,21 165,133,33 154,120,30 152,114,25 171,130,33 57,57,14 34,53,31 34,53,33 120,93,18 141,107,19 21,48,28 39,79,54 38,73,52 40,72,50 36,68,46 44,77,50 55,99,54 71,124,65 70,123,62 68,122,65 68,121,69 61,114,62 58,109,62 58,103,61 54,101,60 53,95,58 53,90,55 54,104,60 30,55,26 29,31,26 33,28,30 120,93,57 142,108,36 152,115,34 165,118,37 220,165,93 157,132,113 122,111,106 105,103,99 92,90,86 82,80,76 74,72,68 43,33,32 37,31,26 34,28,21 47,41,32 45,39,32 62,56,49 71,67,59 77,73,63 90,86,78 99,93,86 106,97,89 105,101,93 108,102,95 98,94,86 91,87,79 97,91,84 94,85,77 80,74,65 91,82,76 87,81,72 83,77,68 81,77,67 80,74,65 75,72,59 59,54,42 52,46,39 60,59,50 60,59,50 53,52,43 54,53,46 72,70,68 81,79,77 82,77,76 86,84,82 74,72,70 83,82,75 107,107,107 105,106,109 110,116,119 113,119,122 110,115,121 116,121,129 96,100,104 108,98,49
145,121,18 133,106,18 122,90,8 125,98,12 116,90,8 122,94,13 149,108,22 137,102,19 127,93,19 141,109,25 158,124,24 149,121,24 142,119,20 138,112,19 140,101,17 44,48,19 31,51,33 26,38,18 139,107,23 136,108,29 34,71,49 29,61,39 33,60,40 33,61,38 35,60,40 29,54,34 35,57,31 44,70,36 54,91,40 58,98,48 51,90,43 48,87,44 45,81,39 45,80,41 44,73,41 37,66,36 35,60,33 32,56,32 36,63,35 102,132,72 174,140,106 216,172,121 224,177,127 222,171,116 248,187,124 234,166,107 127,112,101 116,110,105 102,100,96 96,94,90 79,77,73 67,65,63 36,30,25 55,51,43 89,85,79 100,94,89 94,88,83 98,92,87 97,96,89 99,97,93 99,95,87 97,93,85 91,82,74 105,99,92 108,104,98 101,100,93 95,94,87 102,101,94 103,101,97 99,95,89 98,91,89 99,93,88 92,86,81 85,81,75 77,76,67 76,75,64 72,68,60 63,59,53 57,58,50 52,51,44 49,48,41 46,47,39 62,60,58 74,72,70 86,79,79 87,85,81 66,65,58 101,100,91 99,97,93 109,111,111 114,120,123 102,108,111 104,113,115 107,113,116 95,104,106 100,94,87
146,94,34 62,42,24 141,107,46 82,63,36 66,54,24 96,79,32 130,98,23 121,87,17 118,92,22 111,87,21 120,96,16 117,102,14 105,88,12 107,85,20 116,101,20 25,47,35 28,41,25 118,96,47 138,104,43 101,78,36 22,53,38 23,50,34 28,52,39 28,53,37 28,50,38 23,45,33 29,47,30 36,56,31 46,67,35 48,69,37 46,66,37 42,63,40 41,61,36 38,57,35 34,53,31 33,52,32 31,51,35 30,50,34 28,46,29 40,56,37 101,115,94 104,94,93 97,91,84 102,91,88 135,85,52 181,127,89 121,108,101 119,112,110 89,89,84 87,85,81 68,68,63 66,66,61 64,59,58 92,88,82 91,90,81 94,90,82 95,89,82 94,88,81 105,101,93 99,95,87 106,102,94 103,99,91 102,94,83 108,103,91 106,97,91 105,101,95 104,99,96 105,103,99 100,100,95 101,99,95 107,107,102 100,101,93 98,99,91 93,93,88 94,90,82 83,82,73 83,84,74 81,80,73 88,87,80 85,86,78 75,75,70 64,64,61 61,59,57 66,64,62 76,71,73 86,84,80 90,89,82 90,89,82 104,104,101 112,116,118 116,122,125 114,118,120 102,109,107 98,104,107 97,106,108 88,99,98
97,74,45 106,75,36 56,44,34 148,127,100 203,171,137 49,33,20 33,23,13 52,39,7 67,51,7 95,83,24 84,69,6 110,97,22 108,91,22 100,79,25 91,81,28 21,44,29 34,39,17 91,70,43 73,58,38 73,58,36 20,46,35 19,48,34 21,47,34 21,47,34 23,43,29 19,37,24 25,43,26 30,46,25 38,55,31 36,56,31 35,55,30 32,51,29 32,51,29 31,50,28 31,50,28 29,49,24 31,50,30 27,46,26 26,45,25 30,46,27 73,91,37 171,132,91 144,120,94 78,78,75 255,193,130 199,150,114 145,129,114 123,113,112 102,102,99 92,90,88 75,73,69 60,60,57 55,50,47 91,87,81 96,95,88 95,94,87 106,100,93 98,92,85 111,105,98 113,107,100 115,109,102 106,102,94 106,97,89 100,92,81 105,99,90 104,103,94 105,104,97 108,106,102 109,110,100 101,102,92 102,103,95 91,92,84 91,92,84 91,92,84 92,91,84 94,93,86 84,83,76 82,81,74 79,78,71 71,67,61 59,57,53 52,50,51 52,50,46 94,94,94 80,82,79 80,80,77 89,89,84 98,96,94 108,110,110 117,123,124 103,109,110 104,110,111 104,110,111 107,113,114 98,107,109 88,99,98
78,71,51 73,66,50 75,64,45 73,64,49 106,105,98 100,100,95 101,102,105 42,48,39 38,40,23 28,28,12 30,27,14 154,110,80 147,95,65 123,75,46 135,84,58 135,84,56 111,87,34 115,88,27 126,100,32 121,93,25 8,20,11 17,48,35 23,45,35 23,45,35 21,35,26 17,30,18 21,39,22 26,41,25 26,45,25 26,45,25 28,47,27 28,46,29 28,46,29 29,48,28 29,48,26 27,46,24 26,44,27 24,42,27 24,42,27 28,46,29 43,69,33 125,110,74 118,97,72 107,82,52 255,208,135 225,166,118 162,137,120 130,121,115 105,107,107 81,81,81 69,67,65 58,56,54 47,42,39 106,101,98 106,102,96 91,87,81 98,94,86 106,100,93 106,100,93 106,100,93 109,100,92 107,101,94 94,88,79 99,93,86 100,94,87 107,101,94 106,102,94 106,105,98 106,105,98 110,111,103 105,106,98 106,105,98 97,98,90 91,92,82 86,87,79 83,82,75 84,80,74 80,79,72 63,62,55 64,60,54 60,55,54 56,54,52 72,73,65 85,85,82 97,96,101 76,78,78 86,85,78 101,99,97 101,103,103 91,96,92 99,106,104 105,112,107 87,91,93 94,99,98 95,102,100 88,97,97
62,64,59 70,72,72 74,72,70 57,52,51 57,51,42 77,76,69 92,93,96 93,98,97 105,107,104 107,109,106 49,47,45 55,46,31 51,30,17 122,80,56 56,29,13 127,76,48 98,73,16 112,91,21 94,76,16 104,89,26 31,42,31 25,51,40 24,46,36 22,44,34 20,34,25 15,23,13 21,34,18 24,39,25 24,42,27 25,43,26 25,43,26 25,44,24 25,44,24 25,44,24 26,45,25 25,43,26 25,43,28 24,42,27 25,43,28 25,43,26 30,51,30 75,82,75 85,77,64 182,144,98 255,192,122 222,166,119 165,145,125 137,128,120 110,115,114 83,87,89 76,76,73 51,51,48 49,48,41 85,80,77 101,100,93 96,92,86 90,86,78 112,106,99 109,103,96 104,98,91 105,99,90 111,105,98 102,96,89 107,103,95 105,101,93 105,101,93 104,100,92 102,101,94 105,104,97 104,105,97 109,110,102 102,103,93 99,95,89 93,89,81 86,87,79 85,86,78 83,79,73 81,77,71 69,68,61 70,69,62 67,65,66 62,60,56 54,52,50 89,89,89 87,88,91 91,91,91 80,80,75 88,86,82 91,93,90 79,81,76 57,60,48 83,88,54 81,84,62 80,81,58 65,68,48 76,81,77
64,66,66 60,62,62 69,69,69 73,73,73 81,81,78 85,84,87 85,85,82 77,79,79 86,88,88 95,97,97 87,92,88 92,97,93 84,80,74 49,45,39 26,25,16 84,61,50 72,46,23 64,34,6 56,43,22 26,21,9 41,37,27 24,36,27 20,49,35 21,45,34 18,30,21 13,20,15 16,26,18 22,37,21 22,40,25 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 26,44,29 26,44,29 25,43,28 25,43,28 25,43,28 24,42,27 29,45,24 57,72,56 105,95,83 255,194,102 247,178,122 199,149,118 155,139,122 123,117,112 99,101,101 83,90,88 72,76,78 55,57,57 62,56,51 67,63,57 99,95,89 103,102,93 98,97,90 103,99,91 104,98,93 107,101,94 92,86,77 99,95,87 99,93,86 95,89,80 95,86,78 104,98,89 101,95,88 105,101,93 104,100,94 99,98,91 97,96,89 90,91,83 83,82,73 83,79,69 82,81,74 85,86,78 87,86,79 84,78,71 78,74,66 70,69,62 54,52,48 45,43,39 44,42,40 91,90,93 91,92,97 90,83,83 72,63,59 88,87,78 79,75,67 85,87,32 82,88,18 80,92,17 81,92,22 79,88,19 75,83,17 75,83,19
34,36,36 53,55,55 62,62,62 64,64,64 67,67,64 76,75,78 78,78,75 87,89,89 69,71,71 85,87,87 72,77,73 77,82,78 78,80,80 88,90,90 77,79,76 100,103,93 57,51,42 88,67,40 170,156,140 86,91,90 79,80,83 72,82,76 23,52,38 20,44,33 17,29,20 9,19,16 10,22,13 24,39,23 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 26,44,29 25,43,28 24,42,27 29,45,24 51,78,50 97,72,55 243,163,106 212,159,118 166,127,97 142,130,118 117,115,111 107,112,111 95,104,106 74,81,79 60,65,61 58,56,52 60,58,56 86,80,73 96,95,86 104,100,94 97,91,84 102,97,85 105,99,90 101,95,88 98,92,85 97,91,82 86,78,65 92,84,73 95,87,76 97,89,78 94,88,79 104,98,91 96,95,86 99,95,89 95,94,87 95,94,85 86,82,74 73,72,65 75,74,67 78,74,68 76,70,63 72,68,58 54,53,44 48,47,40 45,43,39 32,30,26 85,85,82 89,90,95 82,75,73 67,58,52 77,75,71 82,85,25 92,97,23 99,102,22 95,96,28 90,99,28 93,99,29 82,90,24 80,90,23
22,22,22 24,24,24 53,53,53 66,66,66 71,71,68 79,81,81 80,82,82 80,82,79 88,90,90 87,89,89 97,101,103 100,105,101 108,108,105 100,102,102 109,107,105 170,145,117 193,166,132 160,138,118 104,99,96 94,94,91 94,96,93 79,80,83 28,50,38 21,45,32 14,26,22 6,16,10 9,22,10 24,42,27 22,40,25 20,38,23 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 26,44,29 23,43,25 35,56,33 93,72,61 194,145,107 175,138,112 147,122,103 131,127,121 113,115,115 105,114,116 98,106,113 84,88,92 66,67,70 60,60,57 59,61,58 76,71,68 88,87,80 96,95,86 94,90,82 95,89,82 101,95,88 105,99,92 91,85,78 93,87,78 89,81,70 95,87,76 93,85,74 96,88,75 99,91,80 98,94,84 99,93,84 97,93,85 87,86,79 73,72,63 86,85,78 77,73,65 72,68,60 78,72,67 75,69,64 63,62,53 53,52,45 42,40,36 34,32,28 94,92,88 88,88,85 86,84,82 80,82,79 82,63,47 95,90,37 98,92,28 101,94,22 103,92,28 91,82,26 89,87,27 90,83,26 83,75,25 74,71,18
