117,92,48 117,92,48 129,104,60 157,127,81 209,173,124 171,139,95 168,138,96 149,116,79 152,124,86 131,105,66 108,86,41 113,88,42 117,92,44 128,96,41 162,124,58 185,144,72 212,170,105 238,197,136 255,241,192 255,244,197 255,244,195 255,244,195 255,244,195 255,244,195 255,244,197 255,244,197 255,245,197 255,245,195 255,244,198 139,77,48 123,57,27 86,60,39 92,57,30 89,53,31 120,76,48 158,94,50 190,119,64 255,232,163 255,247,179 255,246,171 255,247,174 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,254,156 136,113,53 101,89,34 96,88,36 93,85,31 93,84,37 93,84,39 91,79,38 87,75,34 81,70,26 88,78,29 93,79,25 95,86,30 97,90,31 96,89,30 91,84,25 85,77,23 83,75,25 78,68,26 67,62,21 73,66,25 71,64,25 68,65,23 70,67,25 71,69,20 70,72,15 76,79,19 78,81,21 77,84,25 79,86,31 152,119,80 102,61,32 106,73,46 94,61,22 94,62,30 140,84,37 218,145,88 58,37,14 85,63,25 84,62,24 86,62,25 86,59,23 88,64,27 86,63,23 89,66,26 92,71,30 94,71,31 98,72,33 98,72,33 91,68,28 94,68,29 89,63,24 94,68,29 94,67,31 93,66,30 80,58,20 77,54,25 77,55,21 76,56,24
110,84,43 110,84,43 109,83,42 116,91,47 141,109,65 132,102,60 154,124,82 151,119,77 146,119,76 130,104,63 113,91,46 116,91,45 118,94,43 127,96,43 145,109,49 171,132,63 190,149,79 203,164,95 225,186,125 255,229,180 255,245,200 255,244,197 255,245,198 255,245,200 255,244,197 255,245,198 255,245,198 255,245,196 255,243,196 167,101,69 118,65,40 103,66,42 118,67,41 130,78,46 169,107,69 255,205,132 255,246,182 255,246,180 255,248,180 255,247,176 255,247,174 255,250,172 255,252,160 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,157 255,244,167 100,90,37 99,89,38 94,84,35 92,83,38 83,74,27 92,81,35 93,85,31 91,83,29 92,85,28 93,84,28 87,78,22 96,89,30 90,83,24 86,79,18 83,75,21 77,68,21 75,65,23 68,61,20 68,63,22 73,66,25 71,66,25 71,66,23 71,66,23 74,73,21 78,78,19 79,79,20 77,80,20 81,89,27 123,115,63 96,61,36 52,39,32 119,80,52 126,66,27 245,144,67 252,150,80 55,39,26 68,50,31 86,62,27 86,62,25 86,62,25 89,66,26 89,66,26 95,72,32 95,69,30 94,68,29 89,66,26 100,77,37 100,77,37 98,72,33 94,68,29 95,69,30 93,66,30 95,67,29 85,62,22 82,58,23 82,58,23 79,59,27
109,87,40 113,91,42 118,88,44 115,90,42 124,92,50 135,98,58 146,115,62 123,96,51 113,87,46 109,87,42 112,87,43 120,91,40 130,100,44 130,102,46 129,101,43 134,109,50 139,109,51 151,117,58 165,126,65 215,173,110 255,225,166 255,241,183 255,248,194 255,250,202 255,248,202 255,249,205 255,242,200 255,250,204 255,243,198 136,82,46 122,75,43 117,66,38 134,79,48 149,88,52 180,109,65 255,205,123 255,250,190 255,249,182 255,251,182 255,250,180 255,250,174 255,249,178 255,252,160 255,253,156 255,253,154 255,252,154 255,253,156 255,253,156 255,253,156 255,252,156 255,252,158 255,253,156 255,252,158 255,252,158 255,253,156 255,253,156 255,252,158 255,253,156 255,254,156 255,254,156 255,252,158 255,252,158 255,252,158 255,252,158 255,253,156 255,253,156 255,253,156 255,253,154 255,253,154 255,253,156 255,253,166 110,101,45 95,90,37 98,93,40 95,89,41 94,86,34 92,85,28 93,86,27 89,82,23 86,79,18 84,77,16 87,80,19 89,83,19 89,82,21 83,76,17 80,72,22 73,64,19 71,61,19 69,62,21 68,61,20 75,65,25 73,66,23 76,66,24 74,67,24 75,70,19 77,72,17 79,77,17 80,80,17 83,89,21 113,106,63 66,51,31 53,40,35 77,52,35 80,53,35 102,58,28 165,103,65 83,57,43 56,43,36 86,63,32 87,63,26 86,62,27 93,69,32 89,66,26 94,71,31 89,63,24 89,63,24 90,64,25 94,73,32 97,76,35 92,69,29 95,69,30 96,70,31 97,71,32 100,74,35 95,72,32 95,72,30 85,61,26 81,57,24
129,92,37 143,108,43 143,105,39 142,108,45 135,102,50 128,92,45 149,110,49 129,100,49 112,91,48 114,94,48 116,91,43 116,90,40 129,100,47 132,104,48 133,105,49 142,113,52 144,110,49 157,118,57 176,134,55 189,140,52 216,153,50 230,167,62 246,189,100 255,216,147 255,238,181 255,244,190 105,83,45 83,68,32 105,63,21 135,85,39 154,95,49 150,88,46 153,86,43 164,93,51 181,109,59 255,178,93 196,126,50 255,240,172 255,246,180 255,250,182 255,251,174 255,250,176 255,250,164 255,252,154 255,252,154 255,251,154 255,251,154 255,251,156 255,252,156 255,252,156 255,252,154 255,252,156 255,252,154 255,252,154 255,252,156 255,252,152 255,252,156 255,252,154 255,252,156 255,252,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,156 255,252,154 255,253,154 255,253,154 255,253,154 255,253,154 255,252,156 94,90,28 90,86,26 92,88,26 91,84,25 87,78,20 86,80,16 84,78,14 85,79,15 83,77,13 80,74,10 85,78,17 85,79,15 83,76,15 78,70,18 78,70,20 73,64,19 69,62,19 76,66,24 73,66,23 76,66,24 76,66,24 77,67,25 77,68,23 77,69,19 76,68,16 78,74,14 82,80,20 89,87,29 93,85,72 36,25,20 51,42,38 57,39,36 59,47,37 71,54,44 84,59,42 106,98,87 116,114,115 130,119,112 138,118,100 95,72,43 93,70,30 94,71,29 93,67,28 87,64,22 87,64,24 91,63,25 94,68,29 95,74,33 94,71,31 96,70,31 95,69,30 91,65,26 96,70,31 94,71,29 93,70,30 81,59,23 94,64,20
143,104,43 150,115,48 152,117,32 157,120,35 148,114,40 123,93,47 126,97,48 133,104,51 128,97,48 133,104,53 129,101,45 123,95,37 128,97,44 142,110,55 151,110,49 153,119,58 155,119,57 168,128,62 175,131,51 183,136,45 192,138,34 207,143,28 227,150,28 241,165,33 212,176,118 66,64,33 33,41,18 44,46,20 95,72,30 124,72,22 166,103,54 165,98,53 164,93,49 161,93,48 176,104,54 234,144,79 227,140,72 164,101,25 222,212,163 255,250,182 255,251,178 255,250,180 255,248,174 255,251,158 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,250,154 255,249,154 255,253,160 255,251,162 97,84,23 92,86,20 93,87,21 92,84,21 87,78,18 85,78,17 84,77,16 85,78,17 83,76,15 86,79,18 86,79,18 85,78,17 85,78,19 77,69,19 73,64,17 72,63,18 71,62,17 75,66,21 77,68,23 76,67,20 79,69,27 77,68,23 77,69,19 75,67,17 76,68,16 78,74,14 83,81,19 86,86,43 49,45,39 38,31,31 50,41,37 57,46,43 79,63,57 70,54,50 59,46,39 105,99,94 109,115,116 110,114,118 118,115,119 120,111,105 118,99,72 93,69,32 92,68,33 91,68,28 89,63,24 88,62,23 92,69,29 97,70,34 96,70,31 95,69,30 93,67,28 90,64,25 94,68,29 92,69,29 91,68,28 87,63,26 103,73,29
148,115,49 142,108,47 153,113,47 160,120,43 154,118,42 142,111,49 127,97,55 128,97,44 134,106,50 131,105,51 140,109,47 157,118,38 154,113,54 156,116,50 165,126,46 157,121,63 151,112,55 156,116,52 162,123,43 174,132,42 177,130,26 187,131,19 201,140,26 171,144,71 32,47,23 31,44,21 30,47,23 36,46,20 52,45,16 113,77,28 159,98,51 167,100,55 173,103,54 176,106,57 179,108,55 201,121,62 215,136,74 202,124,53 111,99,42 122,119,66 255,248,180 255,251,182 255,250,178 255,249,170 255,252,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,251,156 183,125,63 163,101,59 170,101,45 148,111,56 90,82,19 88,80,15 88,80,17 86,79,18 84,77,16 84,77,16 89,82,21 90,83,22 89,82,21 89,82,23 87,80,21 82,74,20 73,64,17 71,62,17 72,63,18 73,67,19 78,69,22 77,68,21 77,68,21 78,70,20 77,69,19 77,69,19 76,68,16 78,71,12 83,78,23 86,83,43 89,85,77 40,34,29 51,44,42 42,36,31 42,36,31 44,35,31 57,48,44 56,50,45 72,70,68 112,113,116 110,114,116 105,109,113 107,108,111 107,107,107 106,95,76 89,70,35 95,69,30 92,64,26 89,66,24 94,71,31 95,69,28 93,67,26 91,65,24 90,64,23 90,64,25 90,64,25 93,70,30 94,71,31 98,70,30 97,69,31
130,103,38 131,100,47 141,105,58 149,114,49 145,113,42 137,107,40 126,96,54 149,116,50 128,98,52 121,94,49 143,111,56 152,118,57 153,116,74 154,116,68 162,118,49 170,126,44 154,115,44 159,118,46 175,133,54 181,139,47 176,132,36 179,134,41 181,134,41 43,52,24 24,40,19 27,43,24 31,47,26 33,47,26 45,49,22 52,47,15 120,73,21 161,101,51 168,102,52 171,104,52 180,109,56 192,115,62 220,134,70 241,159,87 107,86,30 58,64,37 255,213,139 255,246,160 255,246,168 255,251,170 255,250,164 255,252,156 255,252,154 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,253,150 255,254,151 255,255,149 157,105,45 144,88,50 185,105,50 200,130,81 103,69,24 82,78,20 88,85,18 97,85,19 96,85,21 90,84,20 92,83,25 94,88,24 94,87,26 89,82,21 87,80,19 86,77,21 77,69,17 71,61,19 64,57,14 72,63,16 76,68,18 78,70,20 78,70,20 79,71,19 76,68,18 77,69,17 77,69,15 77,69,19 80,73,16 83,76,47 80,72,59 41,35,28 42,35,33 45,38,36 42,35,33 37,30,28 57,50,50 43,33,32 51,41,40 53,48,47 103,103,103 109,111,108 100,107,105 103,109,110 102,108,109 93,98,97 95,95,90 86,67,32 93,67,28 102,77,31 111,76,22 101,72,21 91,65,26 107,78,17 112,84,26 91,65,26 91,65,26 93,67,28 94,68,29 97,69,31 89,61,23
113,87,48 113,86,50 116,88,50 128,98,52 133,107,53 136,110,69 130,101,52 136,112,61 137,105,59 136,105,54 139,109,53 135,104,65 145,112,60 157,120,49 154,116,38 160,119,47 170,126,55 175,132,58 170,126,55 171,132,52 162,121,49 165,124,52 157,128,65 25,43,26 25,39,20 28,44,23 31,47,26 31,47,28 29,46,22 50,50,20 98,67,18 129,81,27 161,101,49 172,109,56 180,114,59 177,108,52 188,118,58 244,155,83 183,131,40 71,81,44 116,118,36 255,201,70 255,202,73 255,217,97 255,231,126 255,237,129 255,231,116 255,229,107 255,228,107 255,232,115 255,240,129 255,248,142 255,250,151 255,253,155 255,251,154 255,251,154 255,251,148 255,251,148 255,249,146 255,249,144 255,247,142 255,247,138 255,244,137 255,240,128 255,230,107 255,222,93 255,214,96 108,68,43 198,121,70 177,110,62 134,86,57 92,52,29 93,79,34 93,85,22 102,88,20 102,90,24 99,90,32 93,84,24 93,84,24 87,80,21 88,79,23 86,76,23 77,69,19 71,62,15 63,53,15 62,52,12 72,64,12 76,68,14 79,71,17 79,71,17 77,69,17 78,70,16 75,67,13 75,67,13 77,69,17 75,69,35 76,71,57 45,39,32 40,31,27 43,34,30 36,27,23 52,40,40 51,41,40 60,50,49 42,32,31 52,42,41 57,50,50 92,90,88 93,93,90 96,98,95 102,104,104 101,105,107 96,102,103 88,94,95 99,92,90 99,77,43 135,101,42 139,95,24 108,80,24 97,67,21 120,85,31 113,80,28 90,64,25 91,65,26 91,65,26 94,68,29 89,63,24 82,55,21
125,95,49 123,97,47 135,105,47 132,100,43 124,97,54 126,99,67 134,105,70 123,99,66 138,106,62 139,105,62 142,109,61 151,119,73 156,121,65 165,125,61 169,126,50 168,127,55 157,122,57 150,119,55 151,118,50 159,119,53 158,119,50 152,117,52 131,116,67 24,39,25 28,42,23 32,46,25 31,47,26 29,45,26 25,37,19 32,40,19 46,39,10 96,71,25 106,75,26 107,76,27 117,79,29 121,82,23 126,85,26 144,94,32 208,145,42 79,89,52 74,88,31 231,182,74 255,170,41 255,170,41 255,172,42 255,177,44 255,179,44 255,182,45 255,185,49 255,186,49 255,184,52 255,186,58 255,196,70 255,200,78 255,216,96 255,223,101 255,217,91 255,206,78 255,205,74 255,196,61 255,193,59 255,191,56 255,188,53 255,184,48 255,180,44 255,175,46 255,183,93 155,104,69 150,90,49 126,80,50 103,73,47 109,81,54 100,86,43 89,82,25 98,93,24 96,90,26 91,85,21 93,84,26 92,83,25 85,78,21 83,75,21 77,69,17 70,61,16 57,50,11 57,49,13 63,53,11 72,64,12 78,70,16 77,70,13 78,71,14 77,69,15 77,69,15 77,69,15 76,68,14 73,67,31 73,67,58 49,43,36 36,27,23 39,30,26 44,35,31 52,43,39 44,35,31 49,40,36 54,45,41 49,39,40 46,36,37 48,41,39 91,86,83 94,92,88 96,98,95 95,97,94 99,101,101 98,100,100 96,100,102 85,91,94 94,82,70 116,87,38 115,84,33 106,73,23 106,78,22 93,68,24 88,62,23 90,64,25 90,64,25 91,68,28 93,70,28 92,70,32 86,62,25
141,111,55 139,111,53 143,112,48 149,116,48 123,96,53 118,94,59 125,102,62 126,96,68 140,109,70 143,113,69 143,111,54 147,115,58 149,116,68 152,118,59 156,117,48 148,110,46 132,103,42 128,104,42 141,113,45 157,119,53 162,125,56 156,121,56 130,115,66 28,41,25 26,40,21 32,46,25 34,50,29 21,37,18 25,34,17 27,35,14 37,35,13 45,37,3 49,38,3 64,53,18 68,53,15 73,59,16 62,50,9 75,59,1 136,98,9 63,75,41 61,75,27 204,165,63 238,158,32 239,156,34 243,161,36 245,160,34 252,163,34 255,165,32 255,171,40 255,173,40 255,172,38 255,177,43 255,175,42 255,179,44 255,182,49 255,179,46 255,181,45 255,176,41 255,175,40 255,175,40 255,174,41 255,173,43 255,173,44 255,173,37 255,170,43 255,183,65 249,176,99 144,93,56 129,78,41 101,64,40 80,55,38 63,38,21 100,76,50 86,72,27 88,85,20 88,85,20 85,82,17 87,78,20 85,76,20 83,75,21 75,67,17 71,62,15 59,52,13 50,41,10 58,53,14 70,61,16 75,67,15 77,70,13 77,69,15 77,69,15 78,71,14 78,70,16 75,67,15 74,69,18 85,82,58 51,47,41 37,31,26 42,33,29 37,28,24 40,31,27 51,42,38 45,36,32 50,41,37 46,37,33 49,39,40 35,25,26 49,42,40 90,85,82 91,90,83 93,93,88 97,97,94 98,98,95 97,97,97 92,96,98 85,91,94 98,93,90 102,75,39 94,68,27 98,68,24 96,70,20 89,63,24 89,63,24 90,64,25 90,64,25 89,66,26 91,67,30 96,72,35 89,66,26
144,115,50 142,113,52 146,110,50 163,124,55 127,96,57 133,104,71 140,107,55 130,99,76 168,128,76 174,130,52 171,125,39 175,126,47 164,123,55 159,118,69 154,115,56 139,107,52 127,101,47 128,100,44 144,110,47 158,119,50 156,121,56 148,112,52 131,114,67 24,38,19 29,43,22 32,46,25 35,49,28 19,33,14 25,29,14 38,41,19 25,32,14 35,40,18 44,49,25 36,46,24 47,56,28 57,56,18 74,60,15 42,52,19 59,54,13 152,155,104 51,61,28 175,155,65 223,151,32 221,151,33 222,152,34 225,151,30 236,155,32 246,161,35 245,163,36 246,164,37 251,164,36 255,166,39 255,165,36 254,165,34 255,166,35 252,163,34 251,164,36 251,166,40 245,164,34 244,163,29 247,163,30 250,163,33 250,161,34 250,163,33 255,191,83 255,209,122 148,94,46 109,70,40 106,70,41 84,59,42 62,42,33 52,37,28 55,39,33 83,72,55 74,70,22 76,74,12 76,72,12 76,68,18 73,67,19 64,57,14 51,45,9 47,41,5 55,47,13 61,56,17 71,62,17 72,64,12 75,67,13 77,70,13 78,70,16 76,68,14 77,69,15 77,69,15 77,68,21 79,76,50 52,51,42 34,30,24 43,36,34 38,28,27 46,36,35 42,33,29 51,42,38 47,38,34 46,37,33 44,38,33 47,37,36 35,25,24 50,40,39 86,80,75 89,88,81 89,88,81 90,88,84 92,90,86 90,90,85 91,93,88 90,89,92 84,88,92 112,88,62 119,92,29 96,73,33 92,69,29 89,63,24 89,63,24 90,64,25 90,64,25 92,69,29 96,70,29 104,77,32 112,86,32
145,111,48 145,109,49 145,111,48 152,113,56 125,97,68 126,94,62 135,104,67 137,104,77 190,138,49 195,138,35 190,133,30 197,137,26 192,137,36 173,121,50 172,125,48 146,110,48 144,110,49 147,111,49 154,119,52 144,110,49 142,111,47 144,110,51 138,116,69 19,38,18 28,44,23 35,49,28 35,49,28 20,32,14 28,32,15 25,29,12 28,36,15 36,32,13 43,42,17 41,46,22 42,53,24 52,63,32 75,64,29 38,55,29 58,61,26 93,97,28 51,64,39 188,168,93 254,165,34 252,167,41 247,166,36 253,169,38 255,169,37 255,170,36 255,171,37 255,170,39 255,170,39 255,171,41 255,169,39 252,168,35 253,169,36 253,169,36 255,169,37 255,168,36 255,170,38 253,169,36 253,169,36 253,169,36 253,169,38 244,161,52 241,171,111 181,127,89 86,53,28 89,58,35 70,49,34 55,40,29 50,39,32 42,32,31 51,42,34 67,58,52 73,64,49 73,68,29 59,53,7 59,52,9 63,56,13 67,60,19 66,56,14 68,59,14 70,61,14 72,64,14 73,65,13 75,67,13 73,66,9 76,69,12 77,69,15 77,69,15 76,67,20 82,73,42 68,63,51 47,41,34 43,34,28 42,36,31 36,26,27 46,36,37 35,25,24 43,33,32 37,28,24 36,27,23 35,26,22 43,37,32 27,20,18 30,23,21 64,59,56 86,81,78 84,83,76 84,83,76 86,85,78 89,88,81 92,90,86 87,85,81 86,86,81 84,86,86 88,87,78 122,93,42 101,76,28 111,86,27 97,71,30 98,72,31 91,64,28 89,66,26 98,71,28 107,78,25 129,100,28 131,99,26
141,105,54 141,105,54 139,104,50 146,109,54 125,98,64 123,95,68 120,91,58 139,108,71 173,125,51 176,127,37 174,129,38 172,126,30 175,128,37 165,126,55 157,116,46 147,109,45 147,114,48 143,112,48 132,100,45 138,101,48 144,115,52 148,112,54 131,110,67 20,38,21 31,47,26 33,50,26 27,43,22 25,32,16 35,33,15 37,35,17 32,35,15 19,34,10 39,40,17 44,45,22 40,49,21 45,51,24 51,54,23 49,56,24 50,54,25 92,92,29 40,55,27 145,135,68 247,163,32 244,165,32 243,162,30 246,165,33 244,163,31 249,162,30 248,164,31 248,164,33 247,163,32 249,162,30 249,162,32 245,164,32 243,162,30 242,161,29 241,160,26 243,162,28 242,161,29 242,161,31 244,163,33 242,161,31 243,163,35 255,196,121 161,134,102 127,111,96 65,54,47 63,47,34 53,41,31 44,33,30 46,37,33 42,33,25 44,35,27 54,46,35 95,89,82 65,61,53 80,71,40 73,69,23 73,69,23 77,71,23 80,71,26 79,70,25 76,67,22 80,71,26 80,72,22 83,75,25 83,74,29 83,74,29 83,73,31 82,75,34 79,71,49 63,57,48 43,37,30 39,30,26 33,22,17 49,43,38 31,21,22 29,19,20 33,23,24 45,35,36 38,32,27 48,42,37 38,32,27 44,35,31 40,28,28 36,24,24 79,72,70 80,79,72 83,82,75 86,85,78 89,88,81 90,89,82 89,88,81 86,85,78 82,81,74 83,83,83 80,80,80 101,88,67 127,93,30 144,104,27 116,90,22 120,94,26 111,82,31 117,86,33 128,94,31 136,100,24 135,99,23 124,95,21
136,103,51 135,102,50 139,107,52 148,112,52 131,99,57 118,93,65 121,97,64 139,107,63 158,117,49 166,122,51 178,129,48 165,118,41 162,120,41 166,123,49 144,106,40 157,116,46 157,117,51 144,105,46 131,98,46 132,100,45 149,110,53 149,112,57 102,97,65 25,39,18 30,46,25 32,52,27 27,46,24 29,33,16 28,32,15 23,27,10 33,31,13 44,35,20 26,33,15 32,39,21 50,47,21 47,46,21 45,47,19 40,48,23 66,60,26 116,122,70 34,53,33 112,120,67 228,151,29 226,152,31 228,150,30 236,156,30 233,156,29 233,156,27 234,157,28 233,156,29 233,156,27 236,160,28 233,157,25 233,158,26 233,156,27 234,156,32 234,154,28 238,158,30 233,156,29 235,156,25 242,161,27 233,156,29 231,154,51 196,148,121 118,114,108 105,100,97 45,39,34 52,41,38 50,41,37 43,34,30 47,38,34 45,36,32 39,30,26 42,33,27 51,41,40 93,87,82 75,66,60 85,77,53 82,76,28 81,76,23 83,77,29 84,78,30 84,77,36 86,76,36 88,81,38 87,78,31 89,81,31 83,76,33 82,74,52 79,72,56 53,44,38 45,35,34 37,27,26 46,37,33 37,28,24 43,34,30 39,30,26 38,28,27 45,38,38 45,38,38 43,37,32 29,23,18 31,25,20 43,34,30 39,30,26 33,24,20 81,77,71 81,82,74 82,81,74 87,86,79 88,87,80 91,90,83 91,90,83 88,87,80 83,81,77 83,81,77 77,80,72 78,83,77 124,98,46 123,94,31 120,93,20 123,94,22 133,100,21 148,106,25 146,104,21 144,105,25 138,102,24 132,100,27
133,100,52 133,100,50 137,104,52 153,117,57 132,99,51 120,91,67 122,97,69 135,103,71 149,109,55 150,111,50 161,115,45 164,116,42 162,117,42 167,123,43 164,117,40 168,124,44 169,126,50 154,113,45 146,109,54 159,118,59 164,119,55 156,116,64 66,72,45 24,38,19 29,45,26 34,50,29 37,52,26 32,30,8 28,28,12 23,30,14 28,32,15 23,31,10 28,38,16 44,43,18 57,50,23 50,49,22 44,41,15 52,45,14 51,60,0 36,44,30 35,51,30 89,104,69 160,111,44 182,131,37 199,138,34 199,138,34 198,137,33 200,138,30 213,145,31 216,145,34 213,145,31 212,144,32 219,146,34 223,148,30 225,147,32 227,148,33 214,146,34 218,147,36 220,148,31 219,147,30 214,143,28 211,143,35 230,160,102 130,120,110 108,106,104 99,97,95 78,74,68 50,39,36 51,40,37 47,38,34 45,36,32 44,35,31 43,34,28 40,31,27 47,38,34 42,33,29 98,92,85 85,79,74 78,70,59 77,70,50 84,79,49 82,78,43 87,80,37 82,75,36 83,74,43 86,79,50 84,79,65 72,68,60 58,52,47 46,36,35 43,33,32 46,37,33 39,29,28 47,38,34 44,35,31 40,30,31 36,27,23 33,23,22 36,29,27 35,28,26 34,28,23 35,29,24 49,43,38 31,19,19 44,35,31 38,29,25 82,78,72 82,83,75 87,86,79 87,86,79 87,86,79 89,88,81 90,89,82 87,86,79 83,82,75 81,80,73 72,72,67 74,78,80 100,85,63 132,98,24 137,105,30 141,105,27 138,102,26 137,101,25 133,96,23 131,97,27 126,93,25 120,92,22
135,99,50 135,99,50 131,99,44 145,108,53 131,99,57 124,95,71 126,98,71 147,114,87 147,111,62 146,110,52 155,114,44 161,116,43 162,117,44 162,116,46 165,120,45 174,125,48 172,123,54 164,120,53 163,121,67 161,119,67 159,117,52 149,110,51 46,56,32 24,36,16 30,47,23 33,50,26 44,59,33 142,105,61 33,30,15 31,35,20 29,33,16 32,37,15 44,47,25 38,48,22 57,52,22 42,49,15 51,48,22 58,61,30 158,150,87 31,47,28 34,50,31 59,74,48 166,120,34 82,45,0 173,123,40 173,126,33 172,123,31 174,125,35 176,122,34 180,126,36 181,130,36 182,129,34 190,131,36 193,135,35 189,131,31 191,132,34 190,132,34 197,135,36 197,136,34 193,132,30 193,131,32 196,134,37 177,142,115 107,108,100 99,94,91 94,89,86 88,84,78 40,34,29 49,40,36 46,37,33 50,41,37 46,37,33 43,34,30 44,35,31 47,38,34 37,28,24 52,43,39 57,48,44 87,78,74 92,83,79 70,64,59 78,72,65 77,72,69 71,65,60 78,72,65 77,71,66 67,62,61 39,37,35 39,34,36 31,29,27 32,27,24 35,28,26 36,27,23 43,34,30 39,30,26 43,33,32 36,26,25 44,34,35 39,29,30 36,26,27 42,32,31 35,26,22 31,20,17 42,33,27 38,32,27 35,29,24 72,68,62 81,80,73 83,82,75 84,83,76 90,89,82 92,91,84 88,87,80 88,87,80 89,88,81 84,80,74 79,75,69 74,72,68 80,77,83 120,99,47 124,95,23 124,94,25 123,93,24 124,95,23 123,94,20 123,94,22 118,93,20 114,91,20
149,108,59 147,109,59 142,102,50 147,107,55 123,92,55 121,95,70 125,96,72 154,121,94 153,117,66 143,107,49 151,111,45 157,112,39 159,115,44 157,116,48 151,112,51 152,112,46 158,118,52 155,116,55 149,112,59 155,119,72 155,114,69 145,110,72 34,46,28 26,42,21 30,46,25 34,53,33 67,80,37 159,121,55 53,39,12 32,34,17 26,34,11 47,43,22 31,44,19 42,47,23 47,47,17 53,56,23 76,71,32 75,69,21 101,98,56 28,42,21 32,51,29 40,58,43 148,123,48 158,113,38 75,38,0 165,124,56 165,115,32 163,116,37 164,118,34 165,119,35 169,119,34 172,122,37 172,119,35 172,123,35 174,122,33 173,124,36 172,125,36 174,125,37 177,125,34 178,124,34 178,124,38 176,122,45 121,107,93 107,103,97 97,93,87 93,88,85 88,84,78 47,41,36 44,35,31 46,37,33 49,40,36 44,35,31 39,30,26 43,34,30 38,29,25 37,28,24 38,28,27 50,41,37 49,40,36 47,40,40 58,52,47 96,87,81 89,80,74 84,78,73 99,92,90 55,50,52 27,25,23 25,23,21 31,29,27 33,28,25 81,79,75 36,29,27 46,36,35 43,34,30 42,32,31 40,30,29 40,30,29 37,27,28 42,32,31 38,29,25 39,30,24 32,23,19 35,26,22 39,30,26 34,28,23 35,29,24 73,67,62 76,72,66 82,81,74 84,83,76 90,89,82 89,88,81 88,87,80 88,87,80 91,87,81 81,76,73 76,75,68 75,73,69 71,73,68 92,87,86 122,96,28 125,98,25 126,97,23 128,99,25 126,97,23 123,96,23 122,96,26 114,91,20
148,113,48 146,112,51 142,104,54 136,104,49 117,90,54 124,98,75 126,98,71 153,123,97 169,129,77 150,112,48 154,113,41 160,115,40 162,117,44 160,114,46 155,113,50 150,111,52 147,108,49 151,112,53 151,110,51 158,117,58 148,112,52 133,113,67 25,38,22 32,44,26 33,47,28 35,51,32 141,122,69 162,120,55 90,64,14 25,34,17 31,34,14 36,39,15 43,46,22 43,47,20 44,48,19 46,48,20 42,52,26 80,77,22 79,84,48 19,37,20 33,50,26 35,54,32 129,130,82 160,121,41 159,121,34 91,59,17 161,112,35 160,117,43 161,118,44 160,117,43 163,115,43 162,115,38 167,118,39 166,117,38 166,117,38 167,118,39 167,118,39 167,118,37 167,118,39 169,120,41 167,116,36 167,118,53 107,98,94 104,97,97 98,91,89 91,84,82 86,85,78 82,78,72 45,34,31 44,35,29 47,36,31 40,29,24 42,33,29 43,34,30 52,43,39 42,33,29 39,29,28 35,25,26 35,28,26 24,21,25 30,27,33 33,30,34 39,37,38 28,25,29 27,25,26 34,29,28 91,81,80 89,80,76 43,32,29 45,36,32 44,38,33 43,37,32 46,37,33 45,36,32 45,35,34 42,32,31 35,25,26 37,27,26 39,29,28 42,33,29 33,24,20 43,34,30 35,25,24 33,24,20 34,28,23 35,29,24 61,57,51 71,67,61 73,72,65 79,78,71 84,83,76 87,86,79 88,87,80 89,88,81 90,89,82 87,86,79 80,79,72 76,75,68 74,72,68 83,83,83 103,89,64 121,92,27 120,92,22 114,91,22 119,93,25 115,93,28 109,92,27 107,89,27
