142,108,47 125,96,43 110,83,40 108,82,41 109,83,42 112,86,45 113,87,46 118,93,49 135,108,61 167,135,78 150,117,69 150,118,72 138,106,62 141,110,61 126,100,50 110,85,41 115,90,46 113,88,44 118,94,43 151,120,58 175,134,64 198,153,80 221,179,114 255,228,181 255,238,189 255,238,189 255,240,193 255,240,193 255,238,191 255,240,193 255,241,192 198,107,65 107,53,19 126,56,23 245,173,125 187,144,95 128,72,46 130,74,40 125,73,41 97,56,36 116,66,33 140,84,46 161,99,57 144,74,48 255,250,162 255,254,139 255,253,138 255,254,135 255,254,138 255,254,140 255,253,138 255,253,140 255,253,133 255,253,140 255,254,138 255,253,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,254,133 255,254,135 255,253,140 255,253,140 255,253,138 255,253,140 255,254,138 255,254,140 255,253,141 255,255,138 255,202,104 102,99,48 85,78,37 84,73,40 80,70,30 78,71,14 83,77,13 82,75,14 80,74,10 79,72,13 77,73,13 82,78,16 83,76,15 79,71,19 70,64,18 64,57,14 65,55,17 70,60,20 73,63,21 69,62,21 69,62,19 70,63,22 71,64,21 70,60,18 71,61,19 71,66,15 72,72,13 81,79,32 72,71,46 48,43,40 41,34,32 42,36,31 57,48,44 40,34,27 68,59,53 56,44,34 91,64,48 98,94,88 99,104,103 95,103,108 109,108,101 97,73,49 88,68,22 88,65,25 93,70,30 95,69,28 95,69,28 89,66,26 94,73,32 97,79,37 96,73,33
146,112,51 120,91,38 104,77,34 107,81,40 108,82,41 107,81,40 108,82,41 108,82,43 110,85,39 116,86,44 120,88,44 131,100,49 130,99,50 132,101,52 116,89,44 110,85,37 116,91,43 119,94,46 125,101,48 140,108,51 159,122,51 177,132,59 189,148,78 204,160,93 255,213,154 255,235,180 255,238,189 255,240,191 255,240,191 255,240,191 255,241,193 155,83,44 122,55,30 122,59,28 255,211,165 136,85,50 156,88,48 155,88,45 166,97,57 132,83,47 188,139,99 131,90,43 168,109,61 255,214,130 255,255,135 255,252,138 255,252,138 255,253,138 255,252,140 255,252,144 255,254,142 255,253,144 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,142 255,254,140 255,254,138 255,253,140 255,255,141 255,189,105 208,138,80 162,105,45 83,74,27 75,72,19 76,71,16 79,72,13 77,70,11 78,71,10 78,71,12 83,76,19 84,77,18 85,78,17 85,78,19 76,68,18 67,60,17 62,55,14 66,56,16 71,61,19 73,64,19 71,64,21 71,64,21 73,67,21 69,63,17 71,62,17 72,63,16 77,69,17 78,73,32 71,67,59 54,47,45 30,25,22 41,34,34 43,34,30 60,51,45 51,45,38 66,60,55 59,52,50 55,44,39 99,92,92 102,108,111 100,105,111 100,111,112 98,99,102 112,94,73 88,65,25 91,68,28 95,69,30 89,63,24 89,63,24 91,68,28 95,77,35 94,73,32
128,96,41 126,94,39 114,85,34 123,94,43 115,90,46 111,83,45 118,88,42 117,92,46 117,91,41 122,91,42 132,100,54 142,110,55 120,90,46 111,88,46 111,86,42 113,88,42 121,92,41 129,99,43 132,103,50 128,99,48 136,107,46 134,103,50 143,111,54 160,119,51 200,150,65 229,177,90 255,203,121 255,229,164 255,238,187 255,238,189 255,237,181 165,82,42 119,55,29 155,80,35 131,80,52 171,103,58 167,100,50 167,99,54 177,105,59 189,114,51 255,244,167 255,246,173 255,247,178 255,252,152 255,253,133 255,253,133 255,254,133 255,253,133 255,253,138 255,253,138 255,253,135 255,252,138 255,252,140 255,250,142 255,251,140 255,251,140 255,251,140 255,251,140 255,251,142 255,253,142 255,254,144 255,254,144 255,254,144 255,254,142 255,251,140 255,253,138 255,253,133 255,254,135 255,253,140 255,253,138 255,253,140 255,253,140 255,251,142 255,251,142 255,253,139 255,185,113 176,128,83 185,127,72 74,71,20 74,73,19 73,72,18 72,71,17 76,68,14 75,67,13 76,68,16 77,69,17 84,77,18 85,78,19 85,78,17 84,77,20 73,68,17 66,60,14 61,54,13 66,56,16 73,64,17 75,66,21 73,64,17 76,67,22 73,64,19 73,66,23 75,67,17 76,68,16 83,75,23 70,68,48 54,48,41 38,27,24 43,33,34 52,42,41 42,36,31 59,50,46 52,40,40 43,33,32 37,30,30 56,49,49 94,92,90 99,105,108 101,106,105 97,104,102 97,103,106 98,103,102 116,98,79 93,69,34 94,67,31 87,64,24 89,63,24 91,65,26 93,72,31 98,75,35
125,92,40 128,95,43 125,96,45 112,87,30 115,84,33 119,90,41 139,111,43 136,109,48 143,112,48 139,109,51 125,94,45 140,109,47 132,100,43 116,90,49 119,94,48 118,93,47 116,87,36 125,95,39 136,103,51 136,103,53 142,111,47 142,111,49 161,124,53 173,133,56 187,138,48 202,151,53 225,157,51 237,164,64 255,195,109 255,219,157 255,232,175 148,68,29 91,62,31 56,56,24 80,67,15 162,100,24 218,127,58 177,108,52 195,116,52 234,169,91 255,238,168 255,250,172 255,247,170 255,252,152 255,252,133 255,253,135 255,252,135 255,251,138 255,251,138 255,250,142 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,250,142 255,251,140 255,251,140 255,251,140 255,254,142 255,254,144 255,254,144 255,254,144 255,254,144 255,254,140 255,253,138 255,251,138 255,254,135 255,253,138 255,253,140 255,252,142 255,250,142 255,251,140 255,252,141 255,210,117 159,116,83 125,89,58 130,79,40 106,74,40 69,62,19 69,71,18 69,71,16 75,70,15 79,71,17 80,72,18 84,74,21 87,80,19 86,79,20 85,78,19 79,71,17 68,63,12 61,54,13 61,54,15 64,54,14 73,65,13 77,69,17 76,68,16 72,63,16 75,67,17 76,67,20 77,67,16 77,71,23 89,80,61 59,50,46 42,36,31 34,28,21 53,43,42 37,28,24 61,52,48 50,41,37 58,48,47 50,40,39 44,37,35 57,52,49 89,87,85 87,87,84 93,93,93 97,102,101 103,107,109 97,103,106 93,97,99 97,95,91 90,71,36 88,65,25 90,61,26 90,64,25 92,71,30 96,73,33
111,85,35 112,86,36 113,86,39 112,86,36 129,97,40 141,108,42 146,112,49 151,114,45 156,119,46 147,113,50 128,97,48 120,94,55 135,104,51 127,96,47 135,105,59 133,104,55 128,98,40 129,97,40 140,108,53 147,113,52 155,119,57 153,122,60 166,125,57 174,132,53 187,138,48 193,142,44 200,146,42 218,153,46 233,161,54 243,171,64 255,197,105 109,61,32 53,58,34 48,61,38 51,69,38 98,112,51 221,137,57 226,128,53 234,121,46 255,208,104 209,175,103 255,246,169 255,246,171 255,253,157 255,253,139 255,251,140 255,252,140 255,253,140 255,250,142 255,251,142 255,254,140 255,251,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,252,140 255,252,142 255,253,142 255,253,142 255,252,142 255,252,144 255,251,142 255,253,142 255,254,140 255,254,140 255,252,140 255,251,140 255,251,140 255,250,144 189,141,94 121,107,91 109,70,56 106,64,40 80,55,36 56,42,28 62,55,28 73,69,23 80,71,13 85,77,12 94,85,29 91,82,26 89,82,23 87,80,21 82,74,20 75,70,17 70,63,20 62,51,16 59,48,13 66,56,14 73,65,15 73,65,13 74,69,16 73,68,17 75,67,15 77,70,13 77,71,23 71,68,42 68,62,57 48,42,37 36,26,25 40,33,31 38,31,29 36,26,25 54,45,41 45,36,32 58,48,47 42,35,33 47,40,40 42,37,34 82,80,76 89,89,84 98,98,95 93,95,95 97,102,101 97,102,101 90,96,97 82,91,93 93,93,93 95,69,30 89,61,23 90,64,25 94,71,31 93,67,28
109,84,40 109,84,38 113,89,38 119,94,35 140,109,47 142,111,49 137,104,52 144,113,49 147,116,54 144,115,52 133,107,53 120,94,53 127,96,45 127,103,41 130,103,56 135,107,49 142,113,50 144,111,59 152,119,67 156,124,53 154,120,59 150,114,56 157,116,46 166,123,47 182,134,50 184,135,47 190,138,47 196,139,36 207,150,43 220,157,52 232,144,56 54,64,38 30,45,33 31,46,32 35,54,34 46,72,38 142,141,62 255,159,60 255,186,81 255,191,80 190,141,51 243,218,120 255,248,170 255,251,162 255,250,138 255,249,136 255,252,138 255,251,140 255,251,140 255,251,138 255,251,138 255,250,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,250,140 255,251,142 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,138 255,251,135 255,252,135 255,252,135 255,252,135 255,251,140 255,202,119 125,106,90 101,95,88 113,75,54 84,58,37 78,62,45 40,30,29 45,36,28 54,47,27 84,81,16 92,84,19 89,85,23 91,84,25 86,79,22 84,76,22 78,70,20 70,64,18 59,52,13 53,46,15 57,49,15 69,60,13 75,67,13 77,69,15 71,66,11 74,69,16 76,69,12 79,70,23 72,65,45 71,66,63 45,39,30 37,30,28 33,28,25 47,40,38 54,45,41 47,37,36 40,31,27 54,45,41 43,33,32 44,37,35 36,31,30 39,34,33 79,78,71 91,90,83 95,93,89 94,96,93 96,96,93 94,96,96 93,95,95 89,95,96 86,90,94 91,80,65 93,70,28 98,71,24 99,69,25 91,65,24
107,81,40 111,85,44 116,90,49 125,99,47 128,103,46 129,100,47 130,100,56 134,104,60 135,106,55 132,107,50 126,103,45 120,93,48 144,112,57 127,101,51 119,92,47 134,105,52 135,105,61 144,111,72 144,112,68 146,113,63 156,122,50 160,119,47 159,118,46 174,129,54 180,137,61 178,135,50 179,133,49 188,141,48 196,144,53 191,142,50 209,147,73 35,60,42 29,42,26 33,47,28 36,52,31 43,56,42 79,108,53 167,121,37 255,170,74 255,181,74 255,219,114 168,141,53 255,217,119 255,216,107 255,220,108 255,220,104 255,230,113 255,236,120 255,246,130 255,251,135 255,248,136 255,249,138 255,250,135 255,252,134 255,253,135 255,253,136 255,250,138 255,249,136 255,237,123 255,217,115 255,230,106 255,246,123 255,252,135 255,250,136 255,248,132 255,249,133 255,249,133 255,251,135 255,249,133 255,248,132 255,247,131 255,237,121 255,224,127 189,142,90 107,94,87 94,80,64 94,60,42 69,53,36 48,32,26 45,34,31 40,29,26 50,40,30 90,87,20 89,86,21 85,84,19 84,80,18 84,76,22 77,71,23 69,64,25 56,52,17 50,45,15 52,43,12 69,60,15 73,65,11 78,71,12 79,70,14 77,69,19 76,70,24 79,74,44 68,65,50 75,71,63 35,29,24 34,27,25 42,35,33 35,28,26 36,26,25 50,41,37 46,37,33 44,35,31 46,37,33 45,35,34 31,24,22 37,32,31 51,46,45 79,78,71 89,88,79 91,90,83 93,93,88 98,98,93 89,91,88 98,98,98 92,94,94 87,88,91 84,90,91 105,81,46 119,84,17 127,92,27 100,70,24
107,81,40 111,85,44 125,99,58 127,100,57 120,93,48 116,89,46 116,87,54 117,91,50 124,98,57 132,105,58 132,106,67 127,101,60 141,112,61 131,104,61 132,102,56 138,107,56 136,104,62 144,111,63 146,115,53 147,114,46 158,120,56 163,123,57 169,129,54 164,125,52 167,126,54 164,123,53 163,126,55 160,126,52 161,124,51 165,125,50 185,139,71 31,49,34 23,37,18 29,43,24 34,51,27 36,51,35 51,69,38 149,173,90 204,112,28 255,188,81 255,174,64 231,135,26 255,168,59 255,174,60 255,174,58 255,178,60 255,178,60 255,180,65 255,182,66 255,195,80 255,200,81 255,198,78 255,195,77 255,196,79 255,202,88 255,210,96 255,217,114 220,162,80 233,189,107 116,92,37 99,91,26 88,84,26 220,180,85 255,238,109 255,231,113 255,228,111 255,219,104 255,215,101 255,210,94 255,206,86 255,194,76 255,181,65 232,169,97 137,106,87 96,95,86 74,44,29 86,60,39 58,43,34 46,37,33 45,35,34 38,29,25 45,33,33 87,84,31 92,90,18 84,82,12 82,78,16 73,69,23 63,59,24 45,43,12 44,39,11 49,44,12 68,59,14 76,66,15 79,72,15 80,73,16 83,71,30 83,74,47 72,63,44 79,73,64 74,73,62 50,44,37 29,23,18 38,31,29 45,35,34 52,45,43 40,33,31 53,43,42 44,35,31 46,36,35 37,28,24 40,33,31 33,26,26 30,25,22 60,55,52 75,74,67 83,84,76 87,86,79 86,85,78 92,90,86 89,89,84 89,89,84 87,87,84 83,88,87 81,88,86 100,88,78 148,102,36 117,81,23 110,79,26
111,83,45 113,85,45 124,97,54 123,95,55 128,102,52 124,97,54 120,94,44 132,102,44 127,101,49 128,96,54 124,97,65 135,103,71 125,96,65 136,104,72 135,105,63 142,110,64 149,120,71 150,119,70 162,126,68 164,125,54 168,128,53 161,124,53 150,120,53 148,115,47 159,119,53 158,120,54 155,118,49 152,118,55 139,107,50 131,102,39 157,115,52 26,49,34 26,40,21 24,38,19 28,45,21 31,47,28 37,54,30 54,79,32 145,95,23 253,148,64 255,170,78 255,154,77 237,156,61 231,162,56 230,160,59 236,162,56 236,162,56 236,162,56 237,161,52 241,162,54 242,163,53 248,168,58 252,168,55 255,172,55 255,169,52 255,172,55 189,145,78 83,67,34 78,66,29 62,55,28 54,52,19 66,48,16 67,64,20 156,120,32 250,176,55 253,176,54 247,167,55 252,170,54 249,170,55 246,166,56 239,163,54 233,159,55 172,136,105 113,105,92 90,90,87 90,59,38 50,30,21 59,43,37 52,41,34 45,39,34 40,29,22 47,38,32 82,77,63 68,67,29 65,64,28 55,52,26 58,50,37 65,59,36 58,51,20 65,59,25 73,66,23 84,73,27 85,75,26 84,74,34 83,73,51 80,70,58 86,81,69 76,70,63 61,55,50 41,37,29 43,32,29 31,24,22 27,22,21 42,32,33 41,34,34 33,26,26 33,23,22 32,22,23 33,23,22 41,34,32 34,27,27 38,31,34 35,30,27 72,67,64 74,75,67 81,82,74 88,87,80 90,89,82 87,86,79 90,85,82 87,85,81 88,88,83 80,82,79 77,82,81 81,86,92 99,76,36 96,69,24 101,77,26
110,85,41 112,87,43 122,97,51 121,95,45 143,111,54 140,107,59 137,104,54 139,110,47 144,114,56 130,98,52 120,92,63 125,97,59 124,97,65 134,105,72 139,109,67 142,109,57 146,116,60 151,118,70 155,117,71 158,118,54 154,117,46 137,103,42 133,101,46 141,105,45 153,118,51 158,120,54 157,123,53 145,111,48 138,103,47 132,103,40 153,107,52 27,47,33 28,42,23 23,37,18 23,40,16 29,45,26 33,50,26 35,56,24 105,101,39 163,90,8 242,146,59 212,125,41 226,138,31 210,152,47 213,151,52 217,151,49 219,150,47 219,150,47 222,153,50 224,155,49 227,158,50 233,159,55 240,161,53 244,164,52 244,165,50 246,167,52 189,145,76 86,66,34 74,61,27 59,52,23 62,55,24 66,52,23 59,54,26 73,60,8 166,110,0 231,160,38 243,163,53 246,163,52 243,164,56 239,163,54 236,159,54 233,157,63 136,110,89 101,100,91 85,74,67 73,42,23 54,39,30 39,28,23 47,36,31 43,34,30 33,24,18 36,27,21 54,48,41 90,85,71 93,88,76 87,81,74 72,63,57 65,61,44 67,58,39 76,68,46 83,75,51 76,67,36 84,72,46 77,66,51 73,62,55 84,78,73 64,58,53 50,41,37 40,31,27 44,40,32 43,34,30 35,28,26 32,27,26 33,23,24 31,24,24 49,42,42 44,34,33 51,41,40 31,24,22 36,29,27 43,36,34 31,24,27 36,31,28 69,65,59 76,77,69 80,81,73 87,86,79 89,88,81 89,88,81 88,87,80 84,83,76 83,82,75 81,81,76 79,81,78 77,81,85 98,80,48 99,72,29 94,69,23
127,96,47 122,91,40 131,100,47 138,106,51 140,109,49 145,114,50 140,108,51 139,108,44 163,124,55 130,101,52 131,101,75 145,112,62 127,100,68 152,119,80 167,126,65 161,122,53 165,126,57 160,119,60 152,119,71 153,117,57 145,109,51 133,101,46 128,97,46 143,103,37 158,118,52 159,119,55 149,114,47 146,112,51 146,112,53 142,111,51 133,108,64 26,40,19 24,33,14 25,34,17 22,34,14 26,40,19 32,46,25 34,51,27 38,59,27 102,88,22 95,65,0 178,127,33 118,108,14 200,164,65 218,154,56 213,152,50 205,145,50 206,146,51 213,149,53 208,146,47 211,149,50 223,153,50 227,157,54 230,158,53 227,158,52 225,159,55 191,133,28 176,124,53 80,73,30 59,55,20 57,57,27 66,53,21 56,51,21 64,58,24 66,61,20 96,73,4 181,119,11 159,99,15 185,130,47 226,157,49 227,158,52 239,175,115 113,100,93 97,92,78 70,43,25 75,44,25 49,35,21 35,26,20 39,30,24 36,27,23 34,27,25 28,21,19 48,42,37 56,47,41 92,83,75 93,87,78 95,86,80 93,84,80 89,83,76 76,70,63 95,86,82 82,73,69 85,76,70 83,77,68 64,55,51 49,39,38 42,33,29 39,30,26 35,26,20 42,33,29 39,29,28 45,35,34 34,27,27 35,28,28 33,26,26 40,33,33 34,27,27 27,20,20 30,23,23 42,36,31 34,27,25 34,27,25 53,48,45 69,65,59 76,77,69 83,84,76 86,85,78 86,85,78 86,85,78 87,86,79 84,83,76 87,86,79 84,83,76 74,76,73 72,77,71 82,77,65 113,84,35 98,72,33
128,95,43 130,97,45 146,110,59 149,113,53 148,113,46 145,111,52 144,110,49 145,111,48 149,113,53 132,101,64 121,91,65 139,105,62 130,102,75 171,131,79 183,133,48 183,130,46 186,134,43 185,132,39 163,122,63 164,122,57 147,108,47 144,110,51 145,112,46 155,117,53 146,110,48 143,107,45 142,111,47 152,113,52 165,119,53 149,113,51 149,110,69 40,38,16 23,29,18 23,34,21 18,36,19 23,37,18 28,44,25 30,46,27 33,52,30 38,61,28 64,73,27 73,82,38 160,150,56 127,132,69 235,167,55 237,164,52 238,162,51 236,163,53 235,163,56 235,163,56 234,166,54 238,165,55 246,167,57 242,163,53 241,165,54 223,163,68 87,80,19 80,72,18 78,64,21 74,59,21 58,46,18 82,49,24 73,54,27 64,57,28 62,56,20 108,89,32 94,80,37 85,73,34 72,61,28 216,150,46 204,142,70 104,88,86 108,99,93 89,83,76 73,42,19 72,50,30 43,28,19 53,40,33 44,33,30 49,40,34 45,36,32 52,42,41 40,31,27 44,33,30 44,32,32 78,69,63 95,87,76 94,85,77 88,79,71 95,86,78 100,91,85 93,87,80 93,84,80 39,29,28 37,27,26 42,32,31 42,32,31 45,35,34 46,37,33 43,34,30 35,26,22 36,29,29 36,29,27 31,24,24 30,23,21 34,28,23 34,28,23 30,23,21 41,35,30 43,36,34 36,29,29 33,26,24 62,55,53 70,66,60 77,76,69 86,85,78 88,87,80 88,87,80 88,87,80 86,85,78 87,86,79 84,83,76 80,80,75 73,73,68 76,78,75 77,79,79 99,77,43 111,83,27
133,100,48 138,102,51 141,103,53 143,105,55 146,108,58 145,106,49 144,104,50 141,104,51 148,108,56 126,98,58 123,95,68 125,95,67 133,107,68 164,125,64 182,131,51 182,128,49 181,129,42 185,131,45 169,125,56 160,116,49 149,109,43 150,112,48 145,109,47 132,101,48 134,104,46 144,110,49 146,112,53 160,115,53 167,121,51 166,122,55 142,116,64 43,39,20 20,40,22 21,36,20 25,28,16 22,36,17 21,37,18 28,44,25 33,49,28 37,51,30 37,62,33 58,85,46 111,126,58 90,83,26 217,171,71 238,160,43 237,162,46 239,160,45 236,161,45 236,161,45 239,161,44 235,162,50 239,160,50 239,159,49 233,157,44 171,141,74 81,70,26 83,66,27 73,63,25 91,71,39 103,52,24 65,36,14 94,48,30 52,35,9 72,61,26 85,75,33 90,78,39 86,71,33 66,59,30 155,92,0 195,151,100 130,111,99 73,71,67 68,49,37 75,44,23 43,38,26 41,35,30 43,32,29 39,28,25 47,38,34 43,32,29 37,25,25 29,22,20 29,25,19 28,23,25 33,26,26 90,84,77 96,88,77 92,86,77 100,94,87 51,44,42 30,26,20 26,21,18 27,20,20 28,23,22 29,24,23 38,28,29 40,30,31 36,26,25 43,34,30 40,33,33 40,33,36 33,29,23 33,26,24 31,24,22 27,20,20 34,27,30 37,27,28 42,32,31 33,26,26 35,28,28 42,35,33 66,60,55 65,61,55 80,79,72 83,82,75 89,88,81 87,86,79 91,90,83 89,88,81 87,86,79 84,83,76 83,83,78 76,76,71 72,72,69 76,77,80 85,75,65 135,103,21
131,98,46 131,98,48 140,107,59 136,98,50 145,107,57 137,105,50 136,106,50 137,105,48 145,109,49 130,101,52 117,92,62 120,93,61 137,110,67 150,115,50 164,121,45 175,132,45 163,119,41 165,118,41 171,124,47 149,108,47 149,111,47 161,117,48 147,111,51 134,98,47 130,99,46 140,104,53 150,114,56 152,115,60 162,120,55 174,127,50 163,123,69 34,38,21 45,47,21 45,39,14 28,36,15 26,28,11 22,38,19 24,38,19 33,47,28 35,51,30 37,54,30 40,56,37 116,130,80 87,92,49 197,154,49 223,150,36 225,150,34 229,151,31 234,157,35 233,156,32 234,157,30 239,157,32 233,155,33 231,155,28 236,160,24 216,160,64 77,65,26 84,73,40 104,74,48 174,106,61 74,46,19 86,48,27 90,43,22 82,66,33 63,50,16 80,68,29 88,76,35 85,74,39 69,61,25 71,62,15 230,155,83 134,107,89 82,71,64 81,55,41 72,51,38 45,34,27 49,40,36 45,34,29 33,23,22 43,34,30 38,29,23 43,34,30 44,34,33 30,24,19 21,19,20 20,20,17 24,22,23 44,42,40 24,22,20 24,22,23 17,16,19 19,17,18 27,25,23 24,22,20 26,21,20 82,77,76 43,33,34 36,26,27 50,40,39 40,30,29 35,29,24 35,28,26 37,30,28 37,30,28 40,33,33 37,30,30 50,40,41 38,28,27 39,29,30 42,32,33 35,28,28 36,29,27 65,59,54 64,60,54 73,72,65 81,80,73 91,90,83 88,87,80 89,88,81 87,86,79 87,86,79 87,86,79 78,79,71 74,75,67 72,73,65 73,73,70 71,77,78 119,97,34
135,102,54 137,104,56 137,103,58 142,105,61 138,102,53 136,103,53 135,104,53 139,106,54 152,117,52 142,110,55 121,91,63 125,96,72 132,103,72 153,115,67 155,110,48 162,117,44 162,117,42 164,116,42 165,120,45 161,119,40 167,122,47 171,127,47 152,112,46 143,106,51 154,115,56 158,116,53 152,115,60 145,112,64 147,107,53 147,111,53 144,108,59 42,50,27 25,32,14 39,40,21 28,36,15 27,35,21 19,27,13 23,37,18 21,40,20 25,44,22 34,50,29 37,52,28 32,56,32 72,94,64 168,131,48 176,138,49 186,137,45 188,139,49 189,136,39 191,136,37 192,140,40 198,140,40 195,144,50 192,141,45 196,149,60 86,63,21 101,65,32 143,93,60 161,96,55 169,97,62 95,47,20 66,32,14 88,41,18 76,61,25 72,57,21 90,75,37 71,66,25 59,53,19 58,56,23 56,56,26 132,81,26 152,123,101 78,72,63 81,56,37 78,59,45 49,40,32 42,35,33 39,30,26 38,29,25 37,28,22 47,38,34 40,31,25 44,34,33 41,34,34 37,27,26 39,35,29 33,31,32 23,20,24 20,18,19 31,29,27 68,64,58 90,86,78 54,48,43 40,33,31 43,33,32 46,36,35 45,35,34 39,29,28 39,30,26 39,30,26 30,23,23 36,29,29 34,27,25 35,30,27 36,29,29 32,22,23 37,27,28 37,27,26 36,26,25 33,23,22 36,29,29 34,27,27 56,49,47 57,53,47 66,65,58 81,80,73 91,90,83 89,88,81 89,88,81 89,88,81 88,87,80 89,88,81 79,78,71 77,76,69 75,74,67 70,68,64 72,74,69 95,84,67
132,98,53 137,103,58 143,108,70 139,106,67 141,105,58 137,101,52 131,100,49 132,100,45 146,110,52 140,106,47 121,96,66 125,96,72 140,107,82 149,116,68 146,110,50 157,113,42 160,117,41 161,116,43 161,116,43 163,118,45 171,124,45 173,124,47 165,124,54 161,120,61 160,119,60 167,123,56 150,116,46 144,109,73 139,106,69 142,104,56 153,117,70 50,48,26 30,37,19 26,35,16 26,35,16 23,37,18 27,37,13 24,29,7 22,37,21 19,40,19 28,44,25 29,45,26 34,50,31 33,54,33 35,55,30 38,57,37 36,55,35 32,55,36 35,55,37 35,56,35 31,55,31 35,57,31 33,56,37 30,56,33 38,57,37 43,56,33 117,82,57 139,83,59 138,82,56 146,86,61 161,92,61 150,94,60 91,77,48 71,64,21 74,63,19 87,75,34 80,68,31 67,63,28 64,63,25 63,60,20 62,48,19 111,92,76 85,72,67 62,39,26 54,39,28 36,25,20 47,38,34 45,36,30 45,38,36 34,27,25 42,36,31 37,31,26 40,30,31 41,34,34 37,31,24 72,66,59 28,24,18 90,84,75 40,35,32 39,34,31 91,82,76 95,86,78 92,86,79 47,38,34 39,30,26 45,36,32 43,33,32 37,27,26 39,27,27 34,27,25 44,34,33 36,29,29 31,21,22 33,23,22 38,28,27 40,30,29 39,29,30 36,26,25 36,26,25 36,29,27 30,20,21 29,22,22 42,37,34 61,56,53 67,66,59 77,76,69 89,88,81 86,85,78 91,90,83 88,87,80 88,87,80 89,88,81 83,82,73 76,75,66 76,75,66 71,72,64 70,72,69 82,81,84
139,105,62 139,105,64 143,108,72 140,106,61 145,109,58 148,110,62 145,109,60 136,103,51 142,105,52 132,99,49 118,93,65 125,96,72 149,119,93 159,125,80 146,110,52 154,110,41 159,116,40 161,115,45 162,116,48 162,116,48 158,116,51 163,119,50 160,118,53 154,114,60 159,121,73 159,116,69 143,110,58 136,102,61 143,110,71 152,112,58 163,111,61 88,67,42 32,35,15 27,30,8 28,36,13 36,41,21 42,44,18 39,41,13 37,42,18 27,37,15 21,36,20 23,39,20 29,45,26 28,47,27 30,46,27 29,49,24 29,48,28 29,49,24 30,54,32 26,50,26 28,52,30 30,51,30 27,47,33 28,48,30 30,44,25 36,40,23 43,40,14 80,65,43 86,66,46 95,73,55 104,73,61 99,79,49 61,56,24 77,70,29 85,76,31 88,77,31 83,76,37 73,66,27 72,67,28 60,62,20 52,48,29 57,53,47 50,37,32 50,38,28 45,34,29 43,36,34 47,40,38 43,34,30 49,42,40 43,36,34 39,34,31 39,35,29 38,31,31 48,41,41 58,52,45 99,93,86 93,87,80 94,91,78 99,93,88 37,30,28 99,93,88 102,93,87 103,94,88 61,52,48 32,23,19 42,33,29 33,28,25 38,31,31 42,32,33 33,23,22 40,30,29 40,33,31 37,30,30 36,26,27 35,25,26 45,35,34 43,33,32 47,37,36 26,16,15 31,24,24 29,22,22 31,24,24 29,24,23 62,57,54 66,65,58 75,74,67 87,86,79 89,88,81 94,93,86 87,86,79 90,89,82 89,88,81 81,80,71 81,80,73 83,81,77 86,86,81 82,82,82 78,80,77
138,107,54 142,111,60 139,106,67 146,107,64 148,112,54 147,113,54 146,111,55 143,102,55 140,99,50 128,94,51 125,96,72 126,97,75 146,117,93 175,134,89 148,110,44 155,110,46 157,113,42 161,115,45 158,112,44 155,113,48 151,110,51 147,108,47 148,112,54 148,111,56 154,120,59 149,113,55 143,110,60 141,108,69 144,110,67 152,113,56 169,113,50 96,64,34 33,33,17 29,33,16 23,36,13 29,38,19 43,42,15 36,45,26 45,49,20 38,41,21 25,30,8 21,36,20 24,39,15 26,42,23 29,48,26 27,48,27 31,50,30 24,47,32 28,46,31 33,46,30 41,45,16 76,66,26 139,104,39 158,118,41 158,113,40 89,77,18 85,74,28 76,67,22 64,55,26 61,54,34 51,52,29 59,57,26 61,54,23 71,64,25 85,75,33 83,74,29 81,69,28 69,63,27 64,62,29 56,59,28 68,69,61 44,43,46 54,42,32 60,47,40 45,36,32 44,34,33 45,35,34 41,34,32 42,35,33 39,34,31 39,34,31 43,38,35 44,37,35 44,37,35 91,85,76 100,94,85 106,100,91 97,94,81 95,90,78 77,72,60 82,73,65 106,98,87 108,99,91 82,73,67 46,37,33 51,45,38 51,47,41 39,34,31 46,36,37 36,27,23 38,28,27 42,35,33 47,40,40 35,28,28 43,33,34 49,40,36 35,28,26 31,24,22 31,24,24 34,27,27 28,21,21 29,22,22 29,24,23 57,52,51 67,65,61 74,73,66 83,82,75 87,86,79 89,88,81 90,89,82 89,88,81 86,85,78 84,83,76 91,90,83 91,91,86 91,91,86 94,93,96 89,90,93
