111,80,41 111,80,41 114,83,44 111,88,48 125,98,53 151,115,64 165,130,74 150,117,67 138,104,61 142,108,63 139,107,61 113,86,43 112,87,43 114,87,40 117,93,40 135,104,44 168,129,58 185,145,70 205,159,89 249,207,142 255,237,190 255,242,195 255,240,191 255,240,193 255,240,193 255,238,191 255,238,191 255,243,196 255,242,193 255,242,190 255,243,186 255,246,187 255,247,185 208,166,114 85,39,13 59,31,18 72,35,22 78,37,19 81,40,20 129,71,38 161,93,50 171,101,50 124,70,32 231,161,103 255,254,139 255,252,138 255,253,138 255,253,140 255,253,138 255,254,138 255,254,138 255,253,138 255,253,138 255,253,140 255,254,135 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,253,138 255,253,138 255,254,135 255,253,140 255,254,135 255,254,135 255,253,138 255,253,138 255,253,138 255,254,135 255,253,138 255,254,135 255,253,135 255,253,145 255,230,123 255,229,146 203,133,82 191,119,71 131,77,39 100,74,51 93,86,14 89,83,17 87,80,19 90,82,17 90,86,26 93,92,40 89,84,41 82,71,36 84,74,34 93,77,33 96,87,42 84,78,32 79,69,27 73,62,27 68,57,22 64,52,22 66,55,22 64,53,18 76,65,21 69,63,17 63,53,11 63,56,13 62,57,14 58,55,13 67,65,16 73,78,31 105,79,58 67,49,30 85,60,30 89,60,25 90,61,26 91,62,29 103,69,35 94,63,24 91,67,30 95,69,30 95,69,30 93,70,30 90,69,28 98,77,36 98,75,35 98,72,33 93,67,28 94,68,29 93,67,28
108,82,43 108,82,43 107,81,42 108,82,41 110,80,38 117,85,39 124,91,41 127,96,45 131,100,49 134,103,52 118,92,42 113,88,40 113,88,42 119,92,45 128,99,50 131,100,47 148,112,50 165,125,59 180,140,65 194,153,85 218,178,112 255,218,161 255,239,187 255,239,193 255,240,191 255,240,191 255,240,191 255,240,191 255,243,194 255,242,190 255,245,188 255,245,186 255,251,187 169,97,49 123,65,28 119,61,35 72,35,20 73,36,21 74,43,22 105,52,29 141,81,42 155,89,41 135,77,40 245,171,101 255,254,139 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,252,142 255,252,142 255,253,142 255,252,140 255,253,138 255,253,138 255,253,140 255,253,140 255,253,140 255,252,142 255,253,144 255,253,144 255,252,142 255,252,142 255,253,140 255,253,140 255,253,138 255,249,138 255,221,127 255,170,99 175,117,64 186,116,65 119,80,52 74,47,31 56,44,34 90,79,15 87,79,16 86,80,16 87,81,17 92,81,19 90,83,22 91,87,29 96,91,40 85,79,33 85,78,35 73,70,30 76,65,32 72,61,28 66,59,28 62,55,24 66,58,22 72,62,22 72,61,17 72,63,18 75,66,19 65,60,17 62,57,14 59,54,11 57,54,14 60,57,17 66,72,20 95,87,74 47,37,27 62,49,44 104,61,42 156,95,61 184,104,47 205,124,63 94,65,30 92,63,28 98,72,33 90,64,25 89,63,24 87,64,24 99,78,37 99,76,36 96,70,31 94,71,31 94,71,31 96,69,33
117,89,49 111,83,45 118,91,44 121,91,47 116,86,40 124,93,44 129,95,52 148,112,61 127,95,49 117,90,45 113,87,46 113,88,44 113,88,42 125,94,41 131,100,49 129,97,51 132,104,48 134,105,42 133,105,47 147,117,50 171,128,54 207,154,70 246,191,110 255,212,145 255,236,183 255,240,191 255,242,192 255,241,191 255,243,194 255,242,189 255,249,192 255,234,182 111,77,36 87,52,16 94,58,29 71,37,19 63,33,18 71,39,23 76,47,25 80,51,27 114,71,38 139,95,57 155,102,59 255,219,134 255,253,135 255,253,140 255,252,140 255,251,138 255,251,138 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,138 255,252,142 255,253,142 255,254,144 255,254,144 255,254,144 255,253,144 255,253,140 255,253,138 255,253,135 255,252,140 255,252,138 255,252,138 255,253,140 255,253,138 255,251,142 255,251,140 255,251,140 255,250,140 255,252,138 255,254,140 255,222,123 220,152,93 171,131,97 124,77,45 121,82,54 70,56,42 45,39,32 41,35,30 85,77,41 87,84,19 82,78,18 83,77,13 89,78,16 94,82,16 94,82,16 90,84,20 84,80,18 84,80,20 80,78,20 74,70,24 71,64,21 66,61,22 62,57,18 60,55,16 66,56,18 63,56,17 73,67,19 67,62,19 59,54,13 57,54,12 56,53,11 56,52,15 56,56,13 72,75,24 90,89,80 41,34,34 50,37,30 89,68,55 69,48,35 116,71,38 154,86,41 78,47,24 91,67,30 96,70,31 88,60,22 90,64,25 91,65,26 92,71,30 95,74,33 96,70,31 97,71,32 95,69,30 95,69,30
116,85,36 120,88,44 133,100,48 145,111,52 144,110,51 144,109,53 137,100,56 128,96,41 143,110,58 127,96,45 120,92,52 120,93,48 118,88,42 118,87,34 132,99,49 135,102,52 138,107,45 147,114,46 147,113,52 170,133,62 176,132,54 196,144,53 214,153,51 227,161,59 236,171,80 255,194,111 255,227,167 255,236,188 255,241,192 255,241,191 211,183,143 72,64,40 42,40,20 62,51,18 115,70,26 110,62,35 92,51,33 97,56,36 111,70,43 156,84,38 128,133,59 255,246,148 255,252,147 255,252,138 255,250,142 255,251,140 255,251,138 255,252,140 255,251,140 255,251,138 255,251,138 255,252,135 255,251,138 255,250,138 255,251,140 255,251,138 255,253,142 255,254,144 255,254,144 255,254,144 255,254,144 255,253,142 255,252,138 255,252,138 255,252,138 255,253,138 255,252,140 255,250,142 255,249,142 255,251,142 255,251,140 255,250,140 255,251,140 255,252,138 255,235,135 189,130,84 120,106,88 81,60,37 76,52,30 65,49,34 49,44,41 44,39,36 41,37,31 74,71,56 90,83,15 90,82,19 86,80,16 84,80,20 85,81,19 85,81,19 84,78,14 81,77,15 83,79,17 83,76,17 74,69,18 72,63,18 66,60,14 61,57,11 58,54,8 57,52,13 62,57,16 66,62,14 59,54,13 57,54,14 58,55,15 56,52,15 57,51,17 69,61,25 75,78,29 80,80,75 46,44,45 32,30,26 52,45,43 52,45,45 57,46,39 74,57,47 66,45,32 96,72,37 95,72,30 91,65,24 87,61,22 89,63,24 92,69,29 95,74,33 95,69,30 96,70,31 95,69,30 90,64,25
131,92,31 145,106,45 144,110,47 150,116,46 152,118,46 153,118,53 137,104,52 116,85,48 136,102,57 132,101,48 130,101,50 132,106,54 134,103,50 129,97,42 134,98,47 149,112,57 150,115,50 156,121,54 157,121,61 172,133,64 174,130,52 190,141,51 200,145,46 211,150,44 223,156,44 233,164,56 254,181,83 255,205,126 255,237,183 255,255,218 52,69,45 30,43,27 39,53,21 64,64,23 107,90,39 179,115,55 146,79,36 136,75,41 151,89,51 253,150,54 171,112,35 138,119,26 255,251,133 255,253,141 255,251,142 255,252,140 255,252,140 255,251,142 255,251,142 255,252,142 255,252,140 255,254,140 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,251,142 255,252,140 255,252,140 255,251,140 255,251,140 255,250,142 255,249,142 255,250,143 255,254,145 227,167,117 108,98,88 99,94,91 73,62,47 55,44,37 50,39,34 49,45,39 46,42,34 36,30,25 95,86,78 85,81,21 92,81,19 92,81,17 91,83,18 86,80,16 86,80,16 83,76,15 80,76,16 80,76,18 77,72,19 73,68,17 66,59,16 62,55,14 60,53,12 57,52,11 57,52,13 62,57,16 60,55,16 57,54,14 59,56,16 57,53,16 56,52,15 57,51,17 71,66,23 67,69,52 70,65,64 34,30,24 37,35,31 50,45,42 38,31,29 58,49,45 54,45,41 57,51,56 94,92,88 94,69,39 91,69,35 86,60,21 87,61,22 94,71,31 96,70,31 93,67,28 95,69,28 90,64,23 90,64,25
141,107,44 142,108,45 142,110,53 141,106,52 148,114,53 142,114,56 132,108,55 123,92,53 128,94,49 129,98,45 133,104,51 135,104,53 144,113,53 143,112,52 153,118,64 153,123,56 153,122,60 152,120,65 149,113,51 158,119,50 171,128,52 182,135,46 189,135,45 192,136,40 201,144,41 206,148,41 226,158,46 237,164,52 255,185,85 78,88,62 23,43,25 33,46,30 32,52,23 60,74,44 63,70,15 140,90,16 182,104,51 170,98,50 173,95,47 255,180,78 255,196,93 184,150,50 255,251,139 255,253,139 255,251,142 255,252,140 255,253,138 255,251,140 255,251,140 255,252,140 255,253,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,140 255,251,140 255,251,138 255,251,138 255,252,135 255,252,135 255,252,135 255,250,136 255,251,138 255,248,136 255,248,135 255,205,120 117,105,93 98,94,88 88,86,84 48,42,37 45,39,34 47,38,34 47,43,37 42,36,31 52,43,37 95,86,80 63,65,39 88,81,13 92,82,15 91,83,20 91,85,21 90,84,20 89,83,17 82,75,14 80,73,14 77,69,15 69,63,17 62,55,12 61,54,15 59,52,13 57,50,11 61,56,13 60,53,10 61,54,15 59,54,15 60,56,19 52,47,15 58,51,22 64,59,18 77,77,47 60,59,62 46,41,38 23,19,11 39,35,29 50,43,41 45,38,36 63,56,54 55,48,48 59,58,61 94,102,109 102,102,99 93,69,36 87,64,24 92,69,27 94,71,29 95,69,30 91,65,24 96,71,25 94,69,23 94,68,29
132,100,43 132,100,45 131,97,52 131,99,57 132,105,58 132,108,55 128,102,50 120,95,51 137,108,57 133,109,54 119,94,48 126,100,50 139,110,61 136,105,68 146,114,72 144,113,64 155,119,57 163,124,55 152,112,46 168,128,53 174,136,58 183,139,59 182,133,52 186,136,53 193,141,50 188,141,50 200,147,52 210,153,50 205,149,57 35,48,32 27,42,26 28,47,25 35,55,30 45,66,34 85,97,48 132,97,32 185,112,55 208,127,66 206,117,47 255,157,76 255,200,89 210,127,18 255,233,117 255,235,123 255,239,125 255,247,132 255,250,139 255,249,138 255,253,137 255,252,136 255,253,134 255,252,135 255,251,138 255,251,140 255,251,138 255,252,141 255,253,141 255,253,141 255,253,139 255,253,135 255,252,135 255,251,135 255,249,133 255,250,140 255,248,138 255,251,138 255,251,135 255,248,133 255,243,127 255,234,113 255,216,95 255,200,81 255,187,88 171,125,84 99,93,88 94,93,84 80,79,70 50,41,37 45,36,30 47,38,34 49,39,38 44,35,31 56,48,37 103,94,90 91,82,78 83,78,23 87,80,21 90,84,18 92,85,24 88,84,24 87,80,19 87,80,19 87,80,19 85,78,21 75,67,17 69,59,17 65,61,15 64,57,14 63,56,13 65,56,9 67,61,15 60,55,16 55,49,13 54,48,12 60,51,20 64,56,20 76,69,42 86,85,74 44,40,34 40,33,31 47,40,38 43,38,35 38,31,29 49,42,40 57,50,48 42,35,33 46,44,42 100,105,104 93,102,102 93,94,86 96,69,33 112,81,30 118,84,21 105,76,27 91,68,28 118,82,22 122,91,31 91,65,26
121,94,49 118,91,48 116,87,52 116,87,54 124,96,58 129,104,58 139,108,69 128,99,64 143,111,65 135,105,63 138,106,62 135,106,55 132,102,56 135,105,61 147,115,60 145,114,54 152,117,50 160,121,52 168,129,56 161,123,57 166,127,56 171,130,60 161,124,53 161,124,53 161,122,51 158,120,54 174,131,57 190,143,54 131,104,31 25,38,24 31,43,25 31,48,24 38,58,31 47,68,36 71,86,47 84,74,21 170,106,39 188,111,60 226,137,65 238,134,58 255,165,71 255,194,89 255,176,61 255,180,70 255,188,77 255,193,80 255,205,89 255,203,88 255,200,83 255,201,84 255,204,84 255,206,90 255,219,104 255,233,118 255,241,127 255,247,131 255,251,133 255,252,134 255,251,129 255,246,125 255,241,122 255,237,118 255,237,118 255,231,113 255,227,109 255,218,103 255,213,99 255,199,79 255,184,69 255,181,64 255,175,60 255,173,62 229,178,125 109,95,81 97,91,84 93,89,81 60,57,44 54,45,39 47,35,35 45,39,34 51,41,40 39,30,26 42,33,27 64,54,53 98,92,87 77,72,60 81,77,19 87,83,23 86,80,16 90,83,22 85,81,21 91,82,22 88,79,19 86,76,23 78,73,22 69,64,21 62,56,10 64,57,14 67,60,17 65,60,17 53,47,11 51,45,11 51,45,11 52,46,12 64,57,26 72,65,45 68,64,58 51,45,38 37,30,28 39,30,26 51,42,38 41,35,30 59,50,46 51,45,40 50,43,41 37,31,26 53,48,45 85,85,80 94,99,98 87,91,93 107,92,83 142,107,53 132,93,24 110,79,26 103,73,27 101,72,23 98,70,30 90,64,25
129,98,47 125,95,49 121,93,55 129,98,47 135,99,48 128,95,56 123,96,64 134,105,74 130,103,67 127,98,65 135,106,71 138,105,66 143,111,65 154,117,75 161,121,69 165,123,60 173,124,55 171,127,56 155,120,53 147,117,50 155,122,54 158,121,52 154,119,52 154,121,53 144,112,55 133,100,48 137,103,44 163,124,53 86,72,18 24,40,21 28,42,21 30,46,25 42,57,33 64,83,47 54,69,34 68,68,36 147,100,37 180,111,55 205,121,61 235,135,62 249,148,71 255,177,85 243,156,44 234,163,52 236,164,57 241,165,56 245,166,58 247,168,56 250,171,56 252,170,56 255,174,59 255,174,57 255,172,64 250,173,70 255,179,64 255,188,71 255,195,78 255,198,82 255,196,78 255,187,66 255,181,64 255,177,61 254,176,59 253,175,60 250,172,57 248,169,57 246,166,56 239,163,54 239,163,54 240,164,53 238,162,51 238,157,62 123,111,99 96,95,84 90,91,83 88,86,82 49,43,36 45,39,30 47,38,34 50,39,36 40,34,29 51,42,38 44,35,31 47,41,36 95,86,80 97,89,76 68,60,36 84,79,24 88,85,18 85,83,13 88,79,19 88,79,19 82,75,16 79,71,21 69,63,17 63,57,11 68,62,16 66,61,18 60,55,14 52,46,12 47,43,8 46,41,9 51,50,14 58,53,25 71,68,55 70,68,64 54,48,43 40,33,31 35,29,24 41,34,32 35,25,24 35,29,24 47,35,35 42,32,31 43,37,32 43,36,34 43,36,34 86,86,81 78,80,80 85,86,89 85,91,92 97,91,86 103,70,22 107,77,31 106,77,26 96,70,31 89,63,24 89,63,24
144,109,53 140,104,53 139,105,60 139,110,49 148,114,53 140,106,61 118,93,63 123,96,64 122,95,63 130,100,72 137,105,73 140,110,66 142,113,64 147,114,66 155,116,73 157,116,59 157,115,52 148,110,46 132,101,39 132,101,39 148,115,49 156,118,52 161,123,57 152,119,53 140,108,53 134,103,52 136,104,47 150,115,50 69,58,12 20,38,21 26,42,21 30,46,25 47,62,36 80,99,59 35,50,22 53,57,30 114,78,20 156,92,30 197,117,58 250,151,71 224,127,58 214,124,57 234,149,43 216,150,46 220,151,48 224,154,51 225,155,52 229,157,50 233,160,50 236,160,51 244,164,54 248,166,52 244,161,52 150,84,0 253,170,52 254,168,51 254,168,51 255,169,52 255,168,54 251,167,52 248,166,52 246,166,54 241,165,52 243,167,56 243,167,56 243,164,54 239,163,54 235,162,52 235,162,52 238,162,51 238,162,51 251,175,96 106,97,93 95,94,87 90,88,84 89,87,85 44,43,36 50,44,35 43,37,30 52,39,34 48,41,39 50,41,37 40,34,27 43,37,30 81,72,66 98,93,81 84,79,76 80,76,39 80,76,14 84,82,12 86,80,16 86,78,15 85,78,19 79,71,19 73,67,19 68,63,20 64,59,18 57,54,14 47,43,8 51,46,14 56,52,17 54,49,17 62,59,33 72,67,53 76,74,70 70,68,64 40,34,27 40,30,29 34,27,25 42,36,31 58,49,45 49,40,36 37,27,26 50,40,39 37,31,26 41,35,30 36,31,28 79,80,72 79,79,76 87,87,87 83,89,90 87,86,89 103,74,39 98,68,26 96,69,22 89,63,24 89,63,24 90,64,25
141,104,51 146,111,55 148,114,51 138,107,47 155,120,53 151,116,60 127,97,71 152,119,69 131,101,73 134,101,74 162,125,83 159,121,57 164,124,58 165,124,56 153,114,71 157,120,67 149,113,53 142,108,49 128,99,48 131,98,46 149,115,52 158,120,54 156,118,52 143,106,51 148,112,54 147,112,58 141,107,48 139,103,43 63,53,11 24,42,27 25,44,24 31,48,24 51,67,36 106,133,76 28,41,29 45,48,26 52,47,17 141,90,23 175,109,57 159,88,17 163,98,20 166,102,15 166,102,6 198,148,47 205,148,45 208,149,49 209,150,50 216,153,52 223,154,53 225,156,55 224,154,53 227,158,52 232,155,50 109,66,8 235,158,53 236,159,54 235,159,50 235,158,53 233,159,55 233,158,57 229,157,52 229,156,54 231,156,55 231,157,53 229,155,51 229,157,52 230,158,53 230,156,52 233,159,53 231,157,51 239,161,65 188,149,110 103,94,90 99,92,90 91,89,85 92,85,85 44,40,32 43,32,25 38,29,23 40,29,26 43,33,32 44,34,33 43,37,30 34,28,21 52,41,38 66,57,51 93,88,85 82,78,72 72,68,51 70,68,39 66,64,17 68,65,12 69,66,15 65,60,17 56,53,13 51,47,12 55,48,17 59,52,21 57,51,15 63,55,21 80,73,44 67,65,45 65,63,59 84,79,78 50,46,40 28,24,16 38,32,27 25,15,14 43,34,30 39,29,28 57,47,46 49,39,38 36,30,25 41,34,32 43,36,34 36,29,29 37,32,29 75,71,65 77,75,73 81,79,77 81,82,87 76,80,82 99,84,64 97,72,28 91,65,24 90,64,25 90,64,25 90,64,25
148,112,52 145,109,51 145,111,52 144,110,49 152,114,50 139,107,63 126,92,70 136,103,64 127,98,67 144,114,86 188,138,64 179,126,44 186,134,47 184,132,45 177,128,61 170,125,61 151,113,49 141,107,44 143,107,49 147,116,52 150,115,50 144,111,45 147,113,52 148,112,52 162,116,48 166,122,55 148,109,48 153,110,52 65,50,10 24,39,27 29,44,28 32,51,29 47,65,32 75,105,45 27,34,16 36,39,17 48,47,20 76,51,3 118,78,24 114,74,20 90,74,18 71,78,34 62,75,34 148,138,58 233,162,66 232,163,57 232,163,55 239,162,57 239,163,50 239,163,52 238,164,58 237,164,54 238,159,49 104,60,7 237,163,57 234,165,59 233,161,54 235,163,56 235,163,56 236,164,57 235,161,55 238,161,56 236,162,56 236,162,56 233,161,56 234,162,57 232,160,55 230,158,51 230,161,53 229,155,49 255,217,145 119,103,97 104,95,91 98,92,85 91,87,81 62,51,46 52,41,34 49,43,36 44,35,27 40,31,25 40,31,27 46,34,34 37,32,29 34,27,25 35,26,22 44,37,35 51,42,36 90,84,77 89,88,81 74,73,66 68,62,55 68,63,49 74,68,43 73,67,44 80,75,45 79,73,39 75,70,42 77,72,44 77,71,46 65,57,44 84,80,72 75,74,67 94,87,85 42,36,31 40,31,25 43,34,28 37,31,26 42,36,31 32,20,20 40,33,33 44,37,35 40,34,29 36,29,27 33,26,24 35,28,26 37,30,30 29,23,18 71,67,59 76,75,66 77,76,67 82,80,78 80,80,77 83,78,75 105,75,33 114,83,30 99,72,29 101,74,29 96,68,30
147,107,53 147,107,55 143,106,53 137,105,50 145,111,52 136,104,60 124,99,71 124,94,66 127,99,70 143,111,79 179,131,57 181,127,48 179,126,42 183,130,46 177,129,55 161,117,48 154,115,46 147,113,43 152,114,48 142,108,45 133,98,44 139,104,48 145,111,50 147,111,51 168,122,52 170,122,50 158,116,51 153,112,51 70,53,14 21,41,27 32,45,29 34,50,29 45,65,38 73,97,44 34,39,15 50,53,31 54,51,25 36,48,28 48,51,20 62,54,20 66,66,21 90,84,36 96,90,42 76,80,22 228,165,45 242,160,44 236,163,49 239,160,50 239,161,46 239,160,48 233,157,44 236,161,45 238,158,46 102,58,5 237,161,48 233,162,51 236,160,49 236,160,49 236,160,49 235,159,48 237,161,50 235,156,46 241,162,47 242,160,44 239,161,39 240,162,40 241,160,37 240,160,34 238,160,36 255,199,123 152,118,88 104,100,92 97,92,89 96,92,84 91,87,81 55,44,39 51,40,33 54,45,39 41,30,27 53,44,40 38,29,23 55,44,41 47,36,33 43,37,32 56,42,42 33,26,24 55,43,43 49,39,38 76,70,63 89,83,74 93,84,76 78,74,68 88,84,76 72,68,60 83,82,75 67,68,60 71,72,62 73,74,66 75,73,69 73,67,62 54,48,43 40,33,31 38,32,27 29,23,16 28,19,15 47,37,36 32,22,23 25,20,22 44,34,35 34,27,27 42,35,33 49,42,40 35,28,28 40,33,33 43,36,34 27,20,20 44,38,33 72,68,60 72,71,62 76,75,66 76,74,70 75,73,71 69,71,68 125,98,37 138,101,28 126,92,29 121,93,25 114,83,30
142,106,55 140,107,55 135,104,51 137,104,52 144,110,51 138,105,57 126,96,70 114,84,56 133,102,65 143,112,63 163,124,53 172,125,44 171,124,45 166,119,40 169,120,43 162,120,57 143,105,41 157,117,51 157,118,49 138,102,42 130,99,46 134,97,42 146,111,55 149,110,53 162,117,55 167,121,55 174,126,52 158,118,54 81,62,25 25,43,26 32,45,29 35,51,30 46,69,34 64,88,39 31,36,16 32,40,17 35,45,23 47,50,26 60,60,26 45,59,29 60,57,15 76,85,39 113,98,37 79,86,50 207,158,48 233,156,29 230,156,33 236,159,32 235,158,34 232,155,31 238,160,36 239,162,33 240,163,36 153,107,23 236,160,26 233,157,28 236,159,30 239,163,31 238,162,30 240,161,30 242,161,29 237,158,27 245,161,28 242,161,31 238,157,25 245,161,28 237,155,28 231,155,26 255,172,85 253,183,132 102,93,89 100,96,88 95,94,85 91,90,83 90,86,80 51,40,37 44,35,31 52,41,38 46,35,32 42,36,31 39,30,26 46,37,33 38,32,27 41,34,32 38,26,31 34,29,28 34,27,27 38,31,34 40,33,33 90,83,81 88,84,76 92,88,80 86,80,75 93,89,81 90,84,77 83,77,70 89,83,76 87,81,74 52,41,36 52,40,42 39,29,28 40,31,27 31,22,18 49,40,36 35,25,24 38,28,27 32,22,21 35,28,31 36,29,29 37,30,30 31,24,24 37,30,30 40,33,31 35,28,26 43,37,32 33,27,22 59,53,46 71,67,59 73,72,63 73,72,63 74,73,64 72,71,62 67,67,62 110,93,54 121,93,25 118,88,19 125,91,19 136,98,22
139,103,54 135,102,52 135,104,53 136,103,53 146,112,53 153,117,59 121,91,65 118,92,67 127,97,71 145,111,77 152,113,56 160,119,47 165,120,45 162,117,44 160,115,40 170,122,50 160,111,42 173,123,49 166,123,49 147,108,47 148,111,56 154,113,54 158,117,58 148,110,60 152,115,62 148,109,52 154,115,56 148,111,58 103,86,39 25,43,28 32,46,27 35,51,30 43,64,32 85,105,60 33,36,14 40,38,18 40,42,25 32,40,17 50,50,20 45,55,29 46,58,11 78,80,36 102,86,32 67,74,28 199,136,31 198,136,28 197,140,30 204,143,29 207,142,33 210,143,31 214,146,34 222,149,35 151,94,9 183,132,27 219,147,30 222,151,29 224,153,29 225,151,28 228,151,29 223,148,30 227,148,31 227,149,32 223,151,32 220,147,33 221,146,28 228,150,28 222,147,29 213,145,39 255,193,115 186,152,130 112,106,99 93,88,85 84,78,73 84,83,76 49,45,39 47,36,33 50,41,37 44,35,31 45,34,31 51,41,40 43,34,30 43,34,30 41,35,28 47,41,36 51,41,40 41,34,32 20,13,16 28,22,27 24,22,23 27,25,26 79,77,75 97,92,89 58,56,57 86,84,85 58,51,51 52,45,45 34,34,31 23,21,19 25,20,19 44,37,40 36,26,27 44,34,35 38,28,27 38,28,27 40,30,29 30,23,23 35,28,28 29,22,20 29,23,18 38,31,29 42,32,31 43,34,30 38,32,27 41,35,30 34,27,25 37,31,26 76,72,64 74,73,64 70,69,60 76,75,66 74,73,64 76,75,66 67,68,56 84,73,54 126,96,27 136,100,24 143,106,25 144,104,27
140,104,53 140,104,53 130,99,48 130,101,50 141,110,57 149,114,58 123,93,67 125,94,73 126,95,72 150,116,84 142,106,55 153,111,48 162,113,44 163,115,43 163,115,43 165,117,45 166,118,44 171,124,47 172,124,50 161,120,52 156,116,62 166,121,59 162,121,51 145,109,58 148,115,76 137,102,64 147,109,63 152,115,62 135,102,52 25,43,26 30,46,25 34,54,29 42,59,31 67,91,51 28,35,17 28,35,17 29,34,14 23,31,8 40,38,20 47,49,23 39,51,15 60,72,36 69,72,37 162,122,47 171,124,35 172,122,37 177,125,36 179,125,35 179,126,33 179,126,33 180,127,32 184,128,36 127,95,51 184,129,30 190,131,31 196,138,35 197,136,34 197,136,34 195,138,35 193,132,30 201,138,37 199,138,36 197,136,34 197,136,32 194,133,27 199,138,32 203,141,42 255,220,133 192,138,100 108,106,102 90,89,82 89,89,86 82,77,76 76,71,68 45,34,31 45,34,29 51,42,38 50,40,39 50,41,35 45,36,32 49,39,38 42,32,31 45,36,32 44,35,31 50,40,39 44,35,29 49,39,38 49,42,40 37,32,29 64,59,56 23,20,24 22,21,24 23,22,25 25,25,25 30,28,29 27,27,27 32,27,29 28,23,22 25,20,19 98,93,92 42,37,36 29,19,18 39,29,28 33,26,24 36,29,27 35,25,24 24,17,15 40,33,33 33,26,26 44,39,36 37,28,24 36,30,25 42,35,35 37,30,30 40,33,31 37,30,28 73,67,62 75,74,67 74,73,64 76,75,66 70,69,58 76,75,66 70,66,58 69,63,54 130,101,25 126,97,23 127,94,26 123,94,22
151,109,57 151,109,57 146,108,58 139,103,56 140,104,55 142,109,59 123,93,65 124,95,73 133,104,80 164,130,100 144,108,59 149,110,49 157,113,42 160,114,44 160,116,47 159,118,50 162,118,51 164,120,51 163,117,49 153,110,50 158,117,70 159,118,73 154,113,68 138,104,61 139,104,68 145,108,68 151,111,59 153,112,55 152,111,54 28,44,25 32,46,25 29,48,28 42,60,29 65,89,47 31,31,15 25,38,15 29,34,14 31,33,16 29,32,12 34,32,3 48,49,12 65,66,29 150,124,44 164,120,38 163,119,41 162,118,38 166,117,38 168,119,38 166,119,38 164,117,36 168,117,37 119,80,23 167,118,39 175,121,33 176,124,37 176,124,35 179,122,33 180,123,36 176,124,33 177,125,34 178,124,34 182,129,36 179,126,33 178,125,32 179,128,30 181,125,31 255,196,119 255,188,121 176,136,111 118,109,103 95,95,92 81,79,75 76,72,66 78,73,70 47,36,33 51,40,35 51,42,38 47,37,36 43,36,34 34,28,23 45,39,34 40,33,31 51,41,40 45,35,36 38,28,29 40,30,29 43,37,32 40,36,30 77,76,67 30,29,22 59,58,51 60,56,46 30,25,24 82,78,72 90,86,78 91,87,79 75,66,60 45,36,32 45,36,32 44,37,35 44,37,35 43,33,32 37,28,24 34,27,25 31,24,24 33,23,24 31,24,24 31,21,22 33,23,22 28,21,19 40,34,29 44,38,33 43,36,36 43,36,36 31,24,22 51,47,41 76,72,66 75,74,67 74,73,64 75,74,65 74,73,64 74,73,64 69,68,61 61,59,55 120,94,26 123,96,23 125,96,22 127,95,20
150,111,52 150,110,56 149,110,53 145,108,55 138,101,48 132,99,51 126,93,68 127,96,73 134,104,78 164,132,102 152,114,64 150,109,48 156,112,45 160,115,42 160,114,44 154,112,47 152,111,50 150,109,52 151,110,49 152,113,52 149,113,55 152,115,60 149,111,61 144,109,71 142,108,74 144,110,65 152,112,58 160,119,58 163,119,52 33,44,29 27,43,22 35,51,32 38,55,29 63,85,44 27,32,8 32,41,22 37,42,18 47,46,19 40,44,15 46,52,23 87,72,21 70,63,20 155,116,32 162,118,40 161,116,41 161,117,39 164,117,40 164,116,42 161,117,39 160,116,38 169,112,41 105,85,53 160,119,62 160,114,30 163,116,37 163,116,35 166,117,36 168,117,37 167,118,39 169,120,41 168,117,37 170,120,35 170,120,37 168,117,37 171,118,36 178,120,40 255,205,127 220,167,122 154,133,110 112,111,104 91,91,91 86,84,80 74,72,68 62,56,51 39,30,24 47,38,34 45,36,32 34,27,25 36,31,28 40,33,31 41,34,32 43,36,34 44,34,33 49,42,42 72,68,60 46,42,36 43,36,34 72,68,60 90,89,80 92,91,84 92,91,82 93,89,83 37,32,29 40,38,34 97,93,85 97,93,87 82,76,71 50,41,37 42,33,29 45,35,34 40,33,31 35,25,24 39,28,25 38,28,27 42,33,29 34,27,25 29,22,22 37,27,26 36,27,23 40,30,29 38,31,29 33,26,24 31,24,22 31,24,22 29,22,20 70,65,62 72,68,62 75,74,67 75,74,65 75,74,65 77,76,67 77,76,67 70,69,58 63,59,51 123,95,37 131,98,32 125,97,27 123,97,27
