59,61,56 55,59,61 79,67,41 56,51,37 51,49,29 85,83,65 56,51,37 48,51,27 75,63,37 90,71,36 98,75,35 93,70,30 99,79,31 94,72,25 85,68,44 84,65,30 64,46,25 79,60,37 101,76,32 96,69,26 98,72,33 81,58,27 40,37,41 27,24,28 46,32,34 63,49,51 62,45,35 110,81,61 73,50,21 76,55,28 72,57,35 99,80,68 101,67,49 122,90,56 255,228,180 255,228,175 255,229,179 255,229,177 255,230,178 255,233,178 255,228,176 255,245,204 255,237,175 255,237,173 255,236,171 255,237,170 255,239,167 255,242,165 255,246,159 255,252,153 255,255,146 126,104,66 60,51,47 49,39,38 44,37,35 39,34,33 61,56,55 26,21,20 33,23,27 40,30,31 40,30,29 40,30,29 46,37,33 41,30,27 38,29,25 40,31,27 44,35,31 58,49,45 63,61,57 75,73,71 86,84,82 87,85,86 86,84,85 89,87,88 215,172,127 255,227,167 255,224,161 184,146,100 67,47,27 255,221,142 255,214,128 255,213,125 255,209,109 255,186,94 207,156,91 122,88,43 118,85,46 115,85,43 102,79,39 97,70,36 103,74,39 94,66,37 93,66,34 92,67,39 88,64,38 84,59,29
78,86,91 60,60,57 93,70,30 115,93,44 74,57,33 116,96,48 89,64,34 62,53,34 75,58,30 143,120,91 81,64,29 86,69,34 92,70,32 94,70,33 67,49,30 72,55,29 92,72,40 59,48,29 92,70,32 112,83,34 95,69,30 88,64,29 75,61,45 55,43,45 68,54,56 71,57,59 114,101,96 74,61,58 75,59,53 73,58,49 94,83,90 90,73,74 88,68,61 137,98,66 255,225,177 255,228,175 255,229,179 255,230,178 255,230,178 255,235,177 255,235,179 255,246,192 255,229,167 255,239,172 255,237,168 255,240,163 255,241,167 255,246,167 255,255,148 255,255,146 255,255,144 112,102,80 75,66,62 50,40,39 42,35,33 41,36,35 64,59,58 84,79,78 50,40,39 45,35,34 44,34,33 42,32,31 43,34,30 40,31,27 46,37,33 46,37,33 49,40,36 70,61,57 45,39,34 57,52,51 86,84,82 94,92,93 94,92,93 91,89,90 91,77,59 160,126,65 117,96,42 84,66,36 50,32,13 255,207,141 244,181,107 214,152,80 182,128,51 147,102,40 125,91,50 125,91,48 127,95,53 119,89,47 102,79,39 96,69,35 99,70,37 90,62,33 86,61,31 92,74,55 89,60,36 81,56,26
62,61,66 37,42,36 82,70,40 86,74,37 109,87,40 38,38,24 66,60,37 64,55,36 98,85,62 44,47,37 64,60,39 47,49,32 76,67,40 56,49,33 47,47,31 77,58,31 72,56,25 57,46,27 73,54,27 88,69,34 103,81,36 91,64,28 66,47,24 80,66,68 67,53,53 66,52,52 75,61,66 78,65,60 72,60,62 72,60,60 93,81,86 108,91,94 94,77,78 105,75,60 255,224,175 255,227,177 255,232,182 255,232,182 255,234,177 255,234,177 255,236,174 255,237,170 165,129,80 255,237,172 255,241,169 255,242,165 255,249,159 255,255,152 255,255,150 255,255,153 168,148,118 114,104,103 61,54,52 46,36,37 47,37,38 47,37,36 85,79,72 95,89,82 92,83,77 47,38,32 40,31,27 51,45,40 84,78,69 76,70,63 85,76,70 86,77,71 85,79,72 87,81,74 124,93,70 79,58,47 105,98,96 100,95,92 93,84,80 94,82,45 100,91,35 97,80,33 114,70,17 75,48,16 42,32,31 182,131,66 159,118,57 137,107,51 123,96,51 117,90,47 124,91,54 105,77,39 108,79,44 102,75,39 91,66,36 95,71,38 88,64,31 85,61,28 86,63,32 101,92,88 84,62,28 78,55,26
57,58,61 46,52,43 98,71,28 101,81,33 95,78,50 72,55,27 58,51,33 74,64,42 41,40,29 40,41,29 36,42,29 35,38,26 32,34,19 49,41,30 45,37,26 99,75,38 94,72,38 80,57,26 79,61,29 86,69,32 84,64,34 100,78,44 80,62,32 33,24,16 67,58,52 73,55,50 69,56,53 75,62,59 76,62,62 73,59,59 81,67,72 96,78,87 80,69,66 86,64,58 153,119,78 226,184,142 255,233,184 255,234,180 255,235,181 255,238,175 255,238,178 255,238,174 255,237,169 129,88,39 255,242,173 255,251,164 255,255,146 255,255,148 255,255,150 255,247,169 97,91,84 78,72,65 70,64,59 40,36,30 86,85,76 80,74,69 90,84,77 86,80,73 85,76,70 78,69,63 85,76,68 86,80,71 86,80,73 80,74,67 86,80,73 83,77,70 84,78,71 85,79,72 103,83,63 165,111,63 94,85,77 102,91,86 79,62,25 94,84,31 103,75,17 123,80,24 92,75,26 64,46,25 67,43,19 125,100,41 129,101,43 124,98,44 126,92,47 127,95,49 130,96,53 110,81,46 103,76,42 94,72,38 89,61,32 85,60,32 84,60,27 84,59,31 87,60,24 105,86,63 94,71,29 86,63,21
54,55,47 51,52,44 93,74,35 94,72,38 86,68,38 87,68,41 61,62,52 49,48,41 40,41,33 48,45,32 61,52,33 36,43,25 38,38,22 58,50,28 75,57,27 61,52,35 108,82,41 71,51,21 86,64,26 104,82,46 96,72,35 95,73,39 83,65,35 71,56,34 37,27,28 85,68,58 70,57,54 71,58,55 77,63,63 71,57,57 85,71,76 73,56,57 80,63,55 116,90,78 128,95,45 139,102,49 255,228,179 255,235,181 255,236,182 255,237,177 255,239,178 255,238,175 255,238,170 255,239,171 136,97,28 255,255,150 255,255,148 255,255,146 255,250,149 117,100,76 101,92,86 73,67,60 76,70,65 80,66,52 98,93,81 104,98,93 95,89,82 104,98,91 102,93,87 94,85,79 94,85,77 93,87,78 87,81,74 91,85,78 93,87,80 93,87,80 93,87,80 89,83,76 102,86,71 166,118,75 92,87,86 71,62,35 102,87,38 97,73,18 121,79,16 106,70,12 99,78,37 51,47,30 67,40,8 121,85,34 122,94,38 119,93,41 129,90,47 130,97,47 132,95,53 115,84,47 105,78,44 94,70,35 85,60,30 82,62,30 77,52,22 96,72,39 97,70,34 106,84,48 109,82,39 126,94,39
72,60,34 73,61,35 106,78,38 59,54,40 58,52,43 81,70,53 48,50,35 50,47,32 46,43,30 49,49,35 38,41,29 36,42,29 39,41,26 55,50,36 62,52,30 59,52,32 105,80,36 86,63,32 90,69,28 97,71,32 98,76,38 78,58,26 75,56,29 78,61,35 69,54,34 79,67,67 69,56,53 69,56,53 67,56,51 73,58,47 72,46,32 93,78,69 119,94,77 172,125,91 132,97,43 136,98,50 252,215,171 255,237,177 255,239,175 255,241,176 255,240,174 255,238,168 255,237,170 255,241,167 255,251,153 255,245,177 255,255,143 255,255,159 107,93,75 101,95,90 78,72,67 80,74,69 73,62,59 154,91,38 107,100,98 108,97,90 104,93,86 102,96,89 102,93,87 95,89,82 91,85,78 93,87,80 95,89,82 95,89,82 94,88,81 94,88,81 93,87,80 91,85,78 101,80,65 205,125,59 152,114,64 81,62,35 124,78,8 107,84,26 93,83,30 103,89,33 106,89,42 52,45,48 57,28,0 104,85,48 106,88,44 115,93,46 123,86,46 133,91,49 134,92,50 124,90,49 103,76,40 88,64,31 81,53,24 77,57,27 78,58,28 77,54,23 74,51,20 77,54,25 95,69,28 87,62,32
66,53,32 68,55,34 121,94,47 62,61,52 89,73,42 90,76,51 74,72,50 56,52,35 38,42,27 58,55,42 41,40,29 38,41,29 47,44,29 56,52,33 67,57,33 69,55,28 95,70,26 97,75,37 92,71,28 115,84,31 93,75,45 82,61,34 75,58,34 76,59,33 78,57,32 45,32,27 63,49,51 60,46,48 63,46,38 143,101,61 113,87,46 125,90,52 126,92,47 131,92,60 125,94,43 175,129,63 240,172,82 254,199,127 255,209,149 255,221,151 255,223,151 255,217,140 255,201,108 255,192,91 255,186,77 170,110,22 96,75,23 93,80,30 78,67,50 82,73,69 72,66,61 73,67,62 75,57,36 193,133,47 109,96,91 110,99,92 100,91,85 104,98,93 99,90,86 97,88,82 90,84,77 91,85,78 94,85,79 92,83,77 91,85,78 93,87,80 91,85,76 90,84,75 112,74,39 253,150,54 196,131,71 127,100,37 114,85,24 103,88,27 100,80,30 82,68,23 95,75,45 55,43,43 56,35,10 116,90,40 115,90,44 113,91,46 120,90,48 131,89,47 130,88,46 127,90,46 111,83,45 89,62,28 79,57,23 78,55,24 76,59,31 78,55,26 76,56,26 75,54,29 80,55,25 106,74,40
48,47,40 49,49,33 92,73,34 83,67,36 100,83,48 80,65,43 80,67,35 82,65,37 56,56,42 46,46,32 51,51,35 64,57,39 80,66,37 75,58,34 95,76,41 79,56,27 71,53,32 93,71,37 94,73,32 95,73,35 97,75,41 80,57,28 75,58,34 76,57,30 78,57,30 66,52,27 78,65,60 61,47,47 68,57,54 144,117,101 134,99,74 120,91,60 121,93,53 132,93,50 130,97,45 147,108,47 154,111,51 156,116,52 155,113,50 173,124,55 188,134,59 200,140,54 201,140,54 199,138,52 189,139,54 86,69,22 70,58,21 62,49,26 69,60,31 82,73,58 68,55,52 68,47,36 175,124,46 174,124,50 106,93,86 108,97,92 102,96,89 101,95,88 99,93,86 100,89,82 91,82,74 92,86,79 92,83,75 89,81,70 92,84,71 94,84,72 92,82,70 90,78,66 93,58,31 100,92,79 192,122,64 100,75,31 176,109,30 117,75,10 154,94,24 134,90,23 51,44,44 47,37,27 92,50,28 103,84,57 112,85,49 119,92,49 137,101,50 134,97,42 124,86,40 124,85,42 104,76,38 89,62,30 81,59,25 77,54,23 72,52,22 76,56,26 79,59,29 72,49,18 74,51,20 78,55,24
54,49,35 76,68,46 88,71,43 109,83,44 93,74,51 88,71,43 100,83,55 95,79,48 66,59,39 82,71,52 55,53,35 74,57,33 106,86,38 68,55,32 71,58,35 86,68,36 53,52,27 62,53,34 91,73,31 102,79,39 85,65,33 80,58,20 76,68,46 78,57,30 73,58,22 72,53,28 81,68,63 73,60,55 64,52,52 120,99,86 205,156,118 126,91,53 125,91,46 130,96,51 125,94,45 125,94,43 131,98,46 129,96,44 128,95,43 134,96,46 148,106,43 176,127,50 183,130,48 187,130,43 182,128,49 142,111,51 68,49,33 75,62,41 47,40,20 76,64,34 84,57,25 174,126,68 169,119,47 166,117,50 143,116,84 101,92,86 95,84,79 95,89,82 90,84,77 88,79,73 88,80,69 91,85,76 85,79,70 92,84,73 90,80,70 90,78,68 83,71,61 48,36,26 92,84,71 93,87,78 189,113,53 118,93,45 123,83,19 127,86,0 127,91,31 97,85,44 54,40,45 71,55,38 92,54,19 138,102,53 138,100,50 134,98,47 123,87,36 125,89,38 124,87,43 123,86,42 111,80,41 87,63,28 83,60,29 75,56,21 76,54,20 72,52,20 75,57,25 77,52,22 79,54,24 78,55,24
64,53,34 64,53,36 108,87,44 103,81,32 116,95,41 116,91,43 116,91,43 95,77,45 72,64,42 86,72,43 61,59,37 78,64,37 100,85,49 109,88,47 98,77,36 84,65,30 76,59,31 103,79,44 123,92,43 123,97,47 120,90,44 122,88,47 108,96,96 102,80,42 116,88,48 50,37,34 82,68,68 69,55,55 67,55,55 105,82,83 216,152,106 126,90,59 113,87,46 115,89,48 116,85,36 128,97,46 130,97,47 128,95,47 131,98,50 133,95,45 140,99,42 140,98,44 142,106,48 153,113,49 157,113,46 160,115,53 151,112,55 73,57,24 79,60,35 76,63,29 121,82,13 165,116,49 157,115,50 157,112,48 155,113,48 95,84,79 91,83,72 91,83,72 91,82,76 82,73,65 89,81,70 88,80,67 91,83,70 89,81,70 84,75,67 74,62,52 45,33,23 95,83,73 97,85,73 100,87,80 184,116,53 115,84,35 108,83,37 117,92,44 128,97,48 92,60,28 71,48,33 74,57,31 89,50,22 114,91,51 106,82,49 105,81,48 117,83,42 124,88,41 126,88,42 123,87,36 126,91,53 107,82,38 96,73,33 84,62,28 81,58,27 79,56,25 80,57,26 77,54,23 76,53,22 79,56,25
68,54,36 99,77,41 99,82,35 113,93,43 114,93,41 117,93,40 113,88,40 79,66,32 96,82,39 80,62,32 78,63,41 103,84,47 119,93,43 125,94,43 129,98,47 130,99,48 132,95,51 112,82,36 126,92,47 128,97,46 134,103,50 138,101,48 104,94,93 133,97,46 78,64,64 76,62,64 65,53,58 95,78,68 66,60,53 100,87,80 225,162,129 120,91,56 113,83,41 114,84,42 127,96,47 121,90,39 126,92,47 128,95,45 128,95,45 133,97,48 136,98,48 134,96,46 137,97,43 150,112,48 155,113,48 155,111,44 156,112,45 125,90,34 78,61,37 69,57,20 132,102,33 145,110,43 145,109,47 149,110,49 141,107,46 120,98,62 82,73,65 87,78,70 78,69,61 80,71,63 86,78,67 81,73,62 82,74,63 82,71,64 59,47,37 46,29,21 97,85,75 98,86,76 94,84,72 97,84,77 172,112,58 152,99,42 138,102,53 134,103,52 128,97,46 56,40,36 84,56,29 62,42,22 93,52,23 97,74,45 87,73,48 94,75,50 105,76,41 125,88,46 131,93,47 129,91,45 128,89,46 134,97,57 107,75,33 101,75,34 85,63,29 83,60,31 77,57,25 75,57,25 75,57,27 78,58,26
73,68,54 83,70,47 93,74,39 107,83,46 92,84,60 96,83,62 95,78,50 98,81,46 102,84,52 100,83,48 97,77,47 105,86,51 112,87,41 129,96,44 130,96,51 135,97,47 130,97,47 130,96,51 128,97,48 129,98,49 136,98,48 137,96,47 99,94,82 83,67,63 78,64,66 75,61,66 70,56,58 69,55,57 141,102,70 95,84,77 221,151,104 122,91,54 121,90,41 125,94,41 109,77,31 117,85,39 125,93,51 130,94,45 138,101,59 139,101,51 135,97,49 135,98,45 142,102,48 145,106,47 151,110,42 150,104,36 151,105,37 151,105,37 85,56,7 122,90,33 140,104,44 136,100,40 136,97,36 131,95,37 131,95,33 109,98,83 88,79,73 68,59,53 68,59,55 71,62,58 73,64,60 70,61,57 52,43,39 43,28,19 41,30,23 87,76,69 94,88,81 92,86,79 98,89,74 98,77,54 165,113,51 128,95,45 125,96,43 125,94,55 93,75,56 49,42,40 104,81,50 48,33,22 91,56,29 80,71,52 84,70,52 92,75,51 105,81,48 127,90,48 136,93,46 133,92,43 128,90,40 126,88,38 118,80,30 104,74,30 86,62,25 86,62,27 84,62,28 79,59,27 81,62,35 79,60,25
72,69,56 79,75,58 80,76,59 81,72,53 77,78,59 82,77,65 86,77,58 99,82,56 93,78,58 93,79,54 99,82,56 102,86,55 113,87,48 129,96,48 132,98,57 131,98,50 131,97,52 130,97,49 134,98,51 135,99,52 139,101,53 145,104,55 99,87,77 84,67,68 78,64,66 73,59,64 70,56,58 68,54,56 116,86,71 126,93,68 212,144,99 110,78,46 121,90,41 127,96,43 120,88,42 128,96,50 134,97,57 130,92,57 135,98,58 139,100,59 140,102,54 139,102,49 136,96,42 148,109,50 141,105,45 131,97,36 130,96,33 130,97,31 126,95,31 125,94,30 95,68,36 131,92,31 126,90,28 125,92,26 126,92,29 104,98,89 100,91,85 92,83,77 74,65,61 33,24,20 33,24,20 33,24,20 43,34,30 81,71,61 86,75,68 90,79,72 93,87,80 96,87,81 94,78,61 86,50,21 140,92,34 120,88,44 109,89,43 107,86,45 56,40,38 60,42,23 82,71,54 49,32,24 90,50,25 82,73,54 85,71,53 95,76,49 110,83,51 122,89,52 133,92,45 140,97,48 135,94,45 128,90,40 120,83,30 104,76,38 95,76,39 88,69,32 85,63,29 82,62,32 83,66,42 88,69,34
73,69,52 67,63,53 69,66,51 70,67,52 71,69,51 74,71,58 74,71,58 80,75,61 76,72,62 75,71,61 72,68,51 77,70,52 112,92,60 83,65,44 109,85,61 114,89,61 133,97,64 136,104,62 135,100,64 131,97,63 138,100,54 141,99,57 102,87,76 111,90,63 69,55,57 78,64,64 67,55,57 62,50,52 149,115,85 126,93,68 196,134,92 118,82,60 145,105,51 140,100,46 135,97,47 148,109,66 137,104,56 128,95,58 131,93,56 144,107,65 142,100,60 141,102,61 141,104,49 161,118,58 148,111,56 115,84,33 110,85,28 112,83,30 108,82,32 106,80,30 104,80,27 104,80,27 104,80,25 104,81,21 106,84,35 100,89,74 97,87,77 101,91,81 100,92,81 95,86,80 91,82,74 86,77,71 88,79,73 93,83,73 84,79,65 91,85,80 96,87,83 88,78,68 82,43,11 44,39,25 106,86,40 96,80,47 93,79,50 57,46,31 57,40,30 89,63,42 83,72,57 49,33,20 75,38,12 87,74,53 86,73,50 92,74,53 102,79,50 113,86,50 131,94,52 143,101,49 144,102,50 141,101,65 126,91,37 110,78,36 93,73,41 91,71,39 95,73,37 86,66,36 80,70,48 90,71,48
66,57,42 71,67,50 73,66,50 73,66,50 69,67,49 68,65,50 68,65,50 74,67,51 69,65,48 69,65,48 65,62,49 52,44,31 36,31,19 41,30,23 34,30,24 63,51,39 93,69,43 108,81,49 103,76,40 141,104,62 135,95,61 138,102,69 92,78,62 86,68,65 80,66,66 87,74,69 65,53,55 66,54,56 168,121,87 104,85,62 172,119,78 137,103,69 142,105,50 142,105,50 146,109,54 149,111,65 135,98,56 36,35,40 32,26,31 36,30,37 130,92,55 161,120,75 166,125,80 164,124,70 162,123,80 125,101,64 108,90,58 83,67,34 94,80,51 92,78,49 91,78,55 86,74,46 98,84,55 148,128,98 153,127,88 64,40,14 90,78,66 88,78,68 93,85,74 94,86,75 91,83,72 89,79,69 91,82,76 94,82,72 89,84,72 84,75,69 53,37,22 55,38,28 75,40,2 72,44,31 83,76,49 83,76,47 86,71,51 50,38,38 72,43,21 82,68,52 83,72,57 52,31,20 95,53,29 86,73,52 87,72,50 90,73,49 100,75,47 115,88,54 134,97,55 138,97,50 141,100,53 146,110,77 129,95,50 114,86,46 96,76,44 95,75,43 91,72,45 95,75,45 84,74,52 90,73,47
90,59,40 74,63,48 74,63,44 77,67,45 68,69,50 68,68,54 68,68,54 68,68,54 69,66,53 73,66,50 71,67,48 71,66,52 49,49,35 57,54,41 63,60,47 40,34,27 57,50,50 37,35,31 79,81,78 59,58,61 31,31,26 72,63,59 76,62,67 85,71,71 73,61,63 87,73,73 65,55,56 87,70,60 119,99,92 106,90,75 180,124,88 106,90,77 91,89,85 91,89,85 107,102,101 86,81,80 74,67,51 89,70,54 102,83,67 103,92,77 86,84,80 96,91,88 89,91,88 88,90,87 84,89,85 81,91,85 75,80,74 80,87,85 96,103,101 97,104,102 44,49,45 72,77,73 89,94,93 79,84,80 82,87,83 58,44,26 41,27,11 105,80,61 92,73,57 89,79,69 92,82,72 90,80,70 98,83,72 91,80,65 71,61,51 48,33,24 53,32,5 57,40,16 89,45,3 108,53,0 83,68,28 89,79,39 55,42,37 48,33,22 82,57,29 87,71,40 76,64,34 54,33,18 92,58,24 91,72,47 93,73,43 93,73,41 96,77,40 106,83,43 130,97,49 141,100,53 149,107,65 165,123,85 145,104,59 125,93,49 102,78,41 99,75,40 95,76,41 90,71,44 88,69,44 90,71,46
70,58,28 63,55,21 88,72,41 84,71,37 93,76,39 75,65,41 75,66,39 86,70,39 81,65,34 82,67,31 84,71,37 78,66,36 78,66,38 84,71,37 35,29,22 25,20,22 30,28,24 42,40,36 53,48,47 61,61,58 67,62,61 70,63,66 83,71,73 82,68,70 60,50,54 70,60,61 67,55,55 111,84,66 64,58,63 99,82,72 176,119,77 104,99,98 101,92,77 148,123,104 112,88,64 148,124,100 93,95,92 81,83,83 84,86,86 70,76,67 89,95,86 68,73,69 85,91,92 90,96,97 88,89,92 84,90,91 76,82,83 72,76,78 74,81,79 66,73,71 77,81,83 81,85,87 69,74,73 75,80,79 74,79,78 69,44,25 67,37,9 71,39,9 65,30,5 125,90,75 109,90,78 115,92,79 106,83,70 69,63,58 45,37,26 69,64,52 51,30,7 57,35,1 86,44,6 147,74,17 76,55,12 77,59,17 50,37,32 73,43,26 82,64,20 79,61,17 89,72,25 63,36,18 84,57,10 86,70,16 93,77,19 94,75,18 90,74,18 118,89,24 136,97,36 157,106,39 165,124,67 187,134,77 163,116,53 150,109,48 114,87,40 105,82,42 103,79,42 93,73,43 90,69,46 93,69,43
62,51,16 60,53,14 69,59,21 46,45,18 65,54,21 71,61,19 76,67,22 69,54,18 80,58,20 75,60,22 84,68,26 73,59,32 34,29,26 25,24,27 65,63,59 79,84,83 74,75,78 73,74,77 72,62,66 69,64,66 65,55,59 64,53,50 92,75,76 74,60,62 71,61,65 66,56,57 68,56,56 106,79,61 73,63,64 117,98,84 158,114,86 43,44,47 79,84,80 88,88,88 85,87,87 65,67,67 41,39,40 46,48,48 50,52,52 75,80,79 64,70,61 75,80,76 81,87,88 69,75,76 67,68,71 67,73,74 69,75,76 75,79,81 71,78,76 76,83,81 68,72,74 74,78,80 76,81,80 62,67,66 32,37,36 58,37,22 54,34,16 48,37,22 53,34,11 83,63,54 79,78,83 71,71,71 60,60,57 33,27,20 38,29,21 33,27,18 50,33,9 63,34,10 83,47,14 137,65,1 74,60,17 49,40,34 58,37,26 90,52,15 63,46,11 69,52,15 79,58,15 63,36,18 85,58,11 79,62,13 94,74,24 82,61,9 103,76,11 110,81,20 129,88,29 172,110,36 190,128,49 195,128,51 181,122,45 161,106,34 118,84,21 105,76,13 84,65,1 95,71,9 98,72,18 96,72,17
80,63,24 61,54,13 49,39,17 53,42,23 44,31,10 46,35,18 96,82,68 93,83,73 102,91,84 103,92,85 101,96,93 92,96,100 91,92,95 88,89,92 94,95,98 99,101,101 95,95,95 70,63,66 70,60,61 69,57,59 68,56,58 57,47,48 57,43,45 71,61,62 73,61,63 76,64,64 68,56,56 78,66,56 81,69,69 174,122,90 71,51,44 95,74,63 72,74,71 84,86,86 75,80,79 78,83,82 66,65,68 58,59,64 72,73,78 58,59,64 72,74,71 69,71,68 60,65,64 67,72,71 72,73,76 74,79,78 71,76,75 70,75,74 78,79,82 77,78,81 70,71,74 69,70,73 70,71,74 35,37,37 44,46,46 70,51,28 63,36,4 53,35,5 71,36,0 70,71,74 66,65,68 69,70,73 81,82,85 42,37,23 32,23,19 37,28,24 50,31,17 59,34,6 64,35,2 100,45,0 72,58,29 40,33,36 75,45,19 63,44,9 72,55,16 72,56,12 72,56,12 68,39,15 79,53,12 81,60,8 90,66,13 98,72,20 101,76,17 100,71,10 127,88,29 174,116,36 193,129,44 187,122,42 178,120,40 154,102,29 119,83,21 101,74,11 93,70,10 88,68,7 91,70,16 88,67,15
70,53,14 53,43,21 49,41,30 65,59,36 74,65,46 72,68,47 43,37,30 57,57,57 54,54,54 86,86,86 82,81,84 67,66,69 76,77,80 51,52,55 77,78,81 80,81,84 82,80,81 74,62,67 63,53,54 59,52,52 60,50,51 60,51,47 50,40,41 71,61,60 86,70,68 89,77,79 108,88,79 64,48,46 127,75,56 62,62,59 64,57,57 64,59,61 76,76,76 64,64,61 71,71,71 65,65,65 50,50,50 55,55,55 71,71,71 66,66,66 66,66,66 68,68,68 63,65,65 58,60,60 58,59,62 55,57,57 57,59,59 58,60,60 65,65,65 67,67,67 66,66,66 58,58,58 56,58,58 56,58,58 49,51,51 71,62,58 55,36,9 49,34,14 81,60,45 56,52,63 57,58,61 57,58,63 52,53,58 51,51,51 33,24,18 30,19,14 49,29,9 67,33,1 71,36,9 119,64,21 56,40,34 46,37,33 84,56,18 73,61,22 73,57,13 74,58,14 72,53,14 87,59,32 82,57,13 74,52,3 88,64,9 96,70,20 100,73,12 105,71,8 124,82,17 163,104,27 188,120,28 172,112,28 165,105,21 146,95,19 122,84,18 110,81,16 112,83,20 93,70,10 84,65,8 91,70,16
49,40,32 37,31,24 53,49,41 27,23,13 26,20,13 27,21,12 30,24,17 28,24,18 28,24,18 28,24,18 18,18,13 47,47,42 71,72,75 67,68,71 72,73,76 72,73,76 72,67,69 64,52,54 58,48,49 57,47,48 58,48,49 58,48,49 57,48,44 80,68,68 85,73,73 93,83,87 125,98,80 79,63,61 62,50,52 55,55,52 69,62,62 67,62,64 64,64,64 52,52,49 45,45,45 46,46,46 50,50,50 57,57,57 47,47,47 46,46,46 60,60,60 50,50,50 48,50,50 46,48,48 49,50,53 56,58,58 55,57,57 49,51,51 52,52,52 54,54,54 48,48,48 45,45,45 50,52,52 43,45,45 45,47,47 73,63,53 63,37,14 54,35,10 48,41,44 56,54,55 51,52,55 52,53,58 53,54,59 56,57,60 41,39,40 60,56,48 44,29,9 66,34,0 65,38,6 65,30,0 49,43,36 45,33,23 70,48,14 83,62,21 75,57,13 81,64,13 73,50,19 82,52,26 88,61,18 83,59,6 79,55,2 89,63,9 101,73,5 115,78,9 134,89,16 163,104,29 194,119,29 174,108,22 177,112,23 151,94,9 124,83,15 113,80,14 111,80,16 102,78,16 102,78,14 92,71,15
51,42,34 19,15,9 30,28,24 18,16,12 20,18,16 32,27,26 57,52,51 56,51,50 56,51,53 63,58,60 63,57,62 65,59,64 63,58,60 55,53,54 55,53,54 54,54,51 54,51,55 48,41,41 56,46,47 60,50,51 57,47,48 43,36,39 81,70,67 87,73,75 89,79,83 87,77,81 80,70,74 75,65,69 55,49,54 49,46,50 46,44,40 79,73,78 69,67,68 38,36,37 38,38,35 33,33,30 44,42,40 35,33,31 33,31,29 26,24,20 54,52,53 30,28,29 32,32,32 38,38,38 37,37,37 33,33,33 37,37,37 40,40,40 47,47,47 45,45,45 40,40,40 39,39,39 40,40,40 30,32,32 24,22,23 29,21,27 33,24,20 36,24,12 90,71,57 39,39,36 30,31,34 39,38,41 40,39,42 40,38,39 42,40,41 37,35,36 57,39,20 52,33,6 61,35,14 64,39,20 43,35,24 41,29,17 90,68,32 85,63,29 87,63,28 68,42,17 64,40,16 82,48,30 85,45,22 107,68,25 91,66,9 100,73,12 99,65,4 109,67,2 140,87,5 186,109,24 229,136,31 197,115,16 211,124,0 182,100,0 134,87,10 119,78,6 113,78,13 101,72,7 92,68,6 81,61,0
61,53,42 55,51,41 37,36,27 49,48,39 52,50,48 42,37,36 37,32,31 49,44,43 43,38,35 49,44,41 44,39,38 49,44,43 49,44,46 41,39,40 30,28,29 82,82,79 83,82,85 70,68,66 60,50,51 63,53,54 52,42,43 64,57,60 85,74,71 88,74,76 85,75,79 79,69,73 68,63,65 37,32,34 41,35,40 44,41,45 27,25,21 28,23,22 72,70,71 31,29,30 23,23,20 24,24,21 24,22,18 28,26,22 17,15,11 17,15,11 49,47,48 17,15,16 19,19,19 26,26,26 31,31,31 27,27,27 29,29,29 29,29,29 25,25,25 25,25,25 29,29,29 27,27,27 24,24,24 25,23,24 27,20,23 29,22,25 31,21,25 28,21,21 24,22,20 23,20,24 10,11,14 20,19,22 22,21,24 21,16,18 24,22,23 28,26,27 32,19,16 33,17,11 31,20,13 51,40,33 39,30,26 65,50,39 76,58,28 69,52,17 73,48,18 63,37,14 67,43,17 75,44,21 87,46,26 102,57,24 100,70,12 112,83,20 124,90,29 133,94,33 158,97,16 236,152,19 255,166,10 222,132,21 255,187,7 196,100,0 137,87,2 122,78,0 106,72,2 103,70,2 95,66,3 95,66,5
38,33,21 36,32,15 63,57,48 31,25,20 29,23,16 28,22,17 28,22,17 26,20,15 28,22,17 31,25,20 28,22,17 33,27,22 31,24,22 26,21,18 26,21,18 24,22,18 26,19,22 28,21,19 40,33,33 57,50,50 48,43,45 49,44,46 60,55,57 78,68,72 46,40,45 55,49,54 28,25,29 34,32,30 27,22,24 41,38,42 42,39,43 18,16,17 74,68,75 54,48,55 21,19,20 24,22,23 27,25,26 31,29,30 34,32,33 31,28,32 34,33,36 36,35,38 34,33,36 34,33,36 33,32,35 34,33,38 34,33,38 34,33,38 34,33,38 34,33,38 33,32,35 33,32,35 45,29,27 52,39,34 46,32,34 60,34,22 30,20,21 30,20,21 29,22,22 15,9,14 16,14,15 14,9,11 15,10,12 17,10,10 20,14,7 21,15,8 27,16,11 50,34,32 44,33,26 44,33,28 38,28,18 76,69,69 79,73,80 84,74,78 88,74,76 66,46,28 77,46,23 90,45,22 90,46,16 92,51,20 96,57,14 113,71,19 117,81,21 123,84,11 157,93,0 255,201,0 255,206,0 255,240,19 255,227,3 255,132,0 147,91,0 131,84,7 113,76,3 109,75,14 96,67,2 103,72,12
