159,125,53 141,112,49 125,95,49 130,101,52 142,107,53 139,109,51 136,106,48 149,121,53 149,116,48 153,118,53 152,118,48 157,120,49 141,107,44 116,92,41 108,86,41 127,102,43 139,112,49 137,113,49 124,101,43 110,85,37 98,80,38 88,73,37 90,69,44 97,76,33 122,99,41 145,116,53 151,119,48 134,106,38 130,106,53 113,86,41 104,84,38 108,85,43 103,85,41 109,86,44 142,113,50 161,122,49 127,104,46 100,81,42 83,69,42 81,66,44 79,67,41 66,58,47 255,177,0 255,173,1 254,158,2 230,147,7 222,143,8 208,132,0 205,132,4 199,128,2 201,128,0 211,136,2 218,143,0 219,145,0 245,167,16 238,157,7 234,155,20 219,142,13 208,132,19 192,123,20 189,123,21 190,129,25 180,122,22 163,110,17 148,100,16 143,98,23 128,90,26 100,80,32 72,65,34 71,66,34 71,71,41 73,77,50 75,78,47 73,76,45 64,62,29 67,61,27 64,56,20 61,56,17 65,60,17 66,56,16 76,59,10 85,64,8 113,76,7 123,83,8 125,86,4 103,76,15 78,67,21 75,68,25 77,70,27 75,70,27 82,73,26 76,71,18 80,75,20 71,70,14 70,72,17 67,71,15 65,74,14 65,72,17 79,67,41 100,82,38 103,89,35 98,80,38 88,72,39 96,76,44 90,75,39 76,64,38 64,53,36 64,55,36 64,56,34 58,54,35 61,54,34 69,58,39 70,59,40 67,58,39 64,57,39 64,57,41 64,57,37 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 65,58,38 66,57,38 66,57,38 70,59,40 68,59,40 66,57,38
159,124,57 136,107,46 129,100,49 142,112,56 137,108,55 127,101,47 127,102,45 139,110,47 148,115,49 144,114,47 140,109,45 141,113,43 139,111,43 123,98,52 103,80,40 109,87,38 118,94,41 122,98,45 124,100,45 123,99,44 113,91,44 99,81,39 93,73,41 109,89,39 133,109,45 138,109,46 136,108,40 144,114,45 155,118,47 147,117,50 112,92,46 106,83,41 108,86,39 126,102,47 149,116,50 141,108,42 109,87,38 93,74,39 75,62,39 77,61,44 73,66,39 66,61,47 255,187,4 255,175,5 255,161,3 240,154,8 220,142,2 215,139,3 213,137,3 215,139,3 214,139,0 215,140,0 221,143,1 237,154,16 243,159,12 249,165,16 246,164,39 226,147,32 216,139,34 196,127,24 192,126,24 190,132,27 177,122,21 163,112,18 157,109,25 140,95,22 124,90,29 89,73,31 68,61,32 68,62,28 67,64,24 70,66,29 69,68,32 70,68,35 63,64,27 64,57,26 68,59,28 71,59,29 68,60,24 69,58,23 75,60,24 75,60,22 82,68,25 89,71,27 92,74,30 81,66,26 83,71,32 77,68,23 78,69,24 79,70,23 80,75,24 77,72,19 76,71,16 72,71,15 69,71,16 66,73,16 64,73,15 65,72,13 70,61,34 77,63,38 78,68,30 83,66,38 79,62,34 98,79,40 96,79,40 85,69,38 77,62,40 73,64,37 69,59,35 61,57,38 60,53,33 63,56,38 70,57,36 68,57,38 64,57,37 61,54,38 61,54,34 61,54,34 64,57,37 63,56,36 63,56,36 64,57,37 66,59,39 66,59,39 68,60,38 71,63,41 73,62,43 65,61,40
153,123,54 132,105,44 143,112,52 152,118,59 135,107,51 137,109,51 136,108,52 139,110,47 156,119,50 153,119,49 139,109,42 153,118,51 150,119,57 134,110,48 117,92,44 108,86,39 109,87,42 109,86,44 110,90,44 110,90,42 111,88,48 109,87,42 104,78,39 110,88,39 133,109,47 139,110,47 142,107,42 160,121,48 166,130,52 151,118,52 112,92,46 111,86,42 126,97,44 141,111,53 148,113,48 117,91,37 98,80,36 89,71,39 77,62,40 77,63,45 75,65,41 88,73,51 255,189,2 255,186,13 255,173,15 255,168,25 225,145,8 228,148,11 225,142,6 232,149,11 230,148,3 222,139,1 220,143,19 205,129,0 255,170,20 250,166,17 243,161,36 225,146,29 203,130,20 202,133,25 195,130,23 193,130,27 173,115,15 175,119,25 153,103,18 138,90,16 121,89,32 78,63,25 64,57,28 68,60,26 64,58,22 68,62,26 74,66,30 68,65,25 67,64,24 63,62,24 59,50,21 63,54,27 75,63,35 75,66,37 76,64,36 78,64,35 79,67,37 77,68,37 80,69,36 82,71,38 79,69,31 78,68,28 77,68,23 79,70,23 78,73,20 74,71,18 74,71,18 74,73,21 67,71,13 65,72,13 63,70,13 67,74,17 71,62,33 73,60,39 75,62,39 72,59,36 76,64,38 79,65,36 86,70,37 83,66,40 81,67,38 78,66,36 73,60,39 67,56,37 63,56,36 63,52,33 70,57,34 71,58,35 67,56,37 62,58,39 65,56,37 64,55,36 64,57,37 65,58,38 65,58,38 64,57,37 67,60,42 73,62,43 75,62,41 77,64,43 77,62,42 74,59,39
147,116,54 134,107,46 149,118,58 149,115,52 124,98,46 134,110,46 143,112,52 146,113,47 163,124,53 161,122,51 152,117,50 161,122,51 150,115,50 128,103,44 117,93,42 109,87,40 108,86,41 106,83,41 99,77,39 92,73,36 107,86,43 123,103,44 124,100,47 115,94,38 126,101,44 141,112,51 166,128,52 174,132,53 165,125,48 140,108,51 107,85,36 121,95,41 145,110,43 147,114,46 139,109,40 111,85,35 92,74,32 87,69,37 74,59,37 75,62,39 70,63,45 120,96,61 255,193,1 255,189,13 255,180,23 255,176,32 251,163,29 241,158,20 243,158,16 242,156,17 239,156,16 224,147,20 145,89,0 228,154,15 244,158,8 229,150,4 228,148,22 220,142,22 207,131,22 198,129,21 191,123,17 178,112,10 179,117,20 166,110,18 142,89,7 136,88,14 99,69,11 70,58,19 63,55,21 63,55,19 61,55,19 61,55,19 65,59,23 65,60,21 70,63,24 66,63,23 50,41,12 59,47,17 71,58,26 76,64,34 78,66,40 78,64,39 78,69,40 78,69,40 76,68,34 73,66,35 75,68,29 75,68,27 76,70,24 74,68,20 78,73,22 76,71,18 76,73,20 72,69,16 67,71,15 63,70,13 63,70,15 66,75,19 71,62,35 72,59,36 72,59,38 69,58,39 75,63,37 76,63,40 75,62,41 77,65,37 76,62,35 75,63,37 73,60,37 71,60,41 64,57,37 64,53,34 72,60,34 76,63,40 67,57,33 62,59,35 69,55,37 66,57,38 66,57,38 66,57,38 65,58,38 65,58,38 68,59,42 75,62,41 75,62,41 77,64,43 74,64,42 73,63,41
140,113,52 134,106,50 140,113,52 138,109,46 126,97,46 132,103,42 149,114,47 154,119,52 163,124,51 154,119,52 144,113,49 137,113,49 121,95,41 111,87,34 118,94,41 122,97,51 111,89,44 107,86,43 95,76,37 89,71,41 99,83,50 117,95,46 131,105,53 123,99,44 123,100,42 142,115,54 168,131,62 176,136,59 158,119,48 132,107,48 107,85,40 118,97,43 135,107,49 134,106,48 126,98,42 100,83,36 96,78,36 92,73,38 73,58,36 75,62,39 68,61,45 134,107,75 255,193,1 255,190,14 255,182,20 255,177,30 255,174,36 252,164,30 248,165,27 243,160,24 228,149,18 187,120,8 87,57,1 233,162,22 233,151,8 220,146,7 226,150,18 228,147,24 211,133,16 205,134,21 203,134,26 181,115,11 169,110,12 151,94,5 138,89,10 128,84,13 92,66,16 65,53,16 65,55,17 66,55,20 61,53,19 60,51,20 62,53,22 62,54,20 60,54,18 61,57,20 48,39,10 52,43,14 65,52,18 66,55,20 76,64,34 77,65,35 78,66,36 80,68,38 77,69,35 76,68,34 74,67,28 77,67,27 76,70,24 77,71,23 77,72,19 77,72,17 74,71,18 72,71,17 67,70,19 62,68,16 65,71,19 67,73,21 69,59,35 67,60,40 70,59,42 70,60,38 77,63,38 78,66,38 76,62,33 78,64,37 75,63,37 72,60,34 76,64,38 71,62,35 65,58,38 68,55,32 87,64,33 85,69,38 73,58,36 63,60,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 67,61,38 76,61,41 76,63,42 75,65,43 71,65,42 68,62,39
131,107,52 118,94,43 126,101,53 139,109,51 152,115,46 159,119,53 157,120,51 159,124,57 146,113,47 136,107,46 123,99,44 117,95,46 105,83,38 111,86,40 120,96,41 114,92,47 105,87,45 100,82,40 88,71,36 83,66,40 81,63,42 85,71,42 107,87,39 122,98,45 121,95,41 131,105,51 161,129,58 166,130,52 145,113,42 125,104,48 104,88,34 102,84,40 106,83,43 103,80,40 103,80,40 96,77,38 102,84,42 95,76,41 74,59,37 71,61,37 67,59,46 132,103,79 255,196,4 255,187,8 255,184,19 255,182,32 255,178,35 255,168,34 243,162,28 226,150,18 192,125,4 143,91,0 67,50,13 206,145,27 195,128,7 199,132,11 224,148,12 220,141,10 213,136,16 190,122,10 185,120,13 176,115,13 167,108,13 145,95,12 123,82,14 110,76,17 69,51,7 61,51,13 62,54,18 60,52,18 56,46,22 48,40,18 45,36,17 47,40,20 52,47,17 58,52,18 52,43,14 49,40,13 61,50,15 65,55,17 68,57,22 72,61,26 73,62,29 77,66,31 77,66,31 76,69,30 76,66,26 75,68,25 74,68,22 78,69,22 75,70,17 75,70,17 73,70,17 71,70,16 68,71,20 62,69,14 63,69,17 65,71,19 65,58,31 64,60,39 70,59,40 70,59,40 70,60,36 74,65,36 79,65,38 88,72,41 88,70,38 72,60,34 75,63,37 74,60,35 69,58,39 68,57,38 82,65,37 84,70,43 76,61,41 68,57,38 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 66,59,39 67,57,35 72,59,38 73,62,43 68,61,41 68,61,43 70,63,45
122,96,55 108,82,41 112,86,45 144,115,52 164,125,56 157,123,51 142,116,48 140,113,48 141,112,49 130,104,50 120,94,40 113,89,38 109,83,42 114,88,38 117,92,44 96,77,42 91,74,39 89,71,39 83,64,37 79,65,36 81,64,38 80,65,43 100,79,38 129,102,39 132,102,44 123,95,39 140,112,56 159,122,53 138,109,44 118,97,43 107,87,39 104,84,38 95,79,35 90,74,32 87,70,35 86,65,38 97,78,41 91,73,41 70,60,38 69,58,39 66,58,45 108,86,50 255,195,3 255,186,11 255,179,18 255,177,22 255,178,32 244,161,21 222,146,12 202,132,3 170,113,3 111,78,10 63,50,16 121,78,0 124,83,15 44,31,0 154,110,30 196,135,29 188,121,7 178,115,10 173,111,12 166,113,20 144,97,18 130,92,28 96,71,23 72,54,12 60,52,18 58,51,22 54,45,16 45,38,11 43,36,18 42,35,17 28,23,9 27,22,8 46,40,17 52,45,14 53,46,15 47,38,9 54,45,14 61,50,15 63,52,17 68,57,22 72,62,24 73,62,27 73,62,27 76,66,28 73,66,25 73,66,23 75,66,19 76,67,20 73,68,17 73,68,17 71,68,17 71,68,17 66,67,17 62,68,18 65,72,17 67,73,21 67,62,34 69,60,41 70,63,45 73,62,43 75,62,39 77,64,43 79,65,36 96,81,43 100,81,42 78,66,38 76,64,36 75,62,39 72,59,38 70,60,38 69,61,39 75,65,41 75,62,41 69,58,39 65,57,35 62,58,39 65,58,38 66,59,39 66,59,39 64,57,37 61,52,33 68,54,38 68,61,45 70,62,49 68,61,43 67,60,42
104,82,44 104,82,44 112,90,52 143,114,51 144,115,52 135,105,49 125,96,45 125,102,44 129,105,50 127,101,47 128,102,48 122,98,47 111,85,44 113,88,42 110,84,43 95,75,43 86,68,38 83,66,40 81,64,38 78,66,38 82,65,41 97,75,39 112,87,39 142,112,45 149,115,52 142,111,51 142,112,54 152,123,58 141,112,47 132,104,46 125,101,46 115,91,38 106,86,38 102,82,36 93,71,37 86,66,36 99,81,39 93,75,43 72,59,36 71,58,37 68,58,34 69,55,39 255,189,0 255,182,8 255,178,17 255,176,20 254,170,21 232,157,14 212,142,13 190,123,7 146,99,8 87,65,16 69,53,11 160,106,0 172,109,4 98,55,0 91,52,0 99,59,0 133,83,9 143,94,17 124,84,20 114,82,27 82,59,19 62,48,21 46,39,19 43,39,18 39,33,10 33,27,2 62,55,24 57,48,17 55,49,15 60,51,20 56,47,18 51,44,13 55,47,13 67,61,25 69,64,25 54,48,14 50,41,12 57,49,15 62,52,14 64,54,16 68,58,18 69,62,23 70,63,24 73,63,23 71,64,21 71,64,21 75,66,21 75,66,19 71,65,17 72,63,16 71,67,19 66,67,17 65,66,16 65,68,19 65,72,17 66,74,21 68,60,36 68,61,41 71,60,41 75,62,39 77,63,36 77,64,41 76,62,37 90,73,45 95,78,43 79,67,41 76,64,38 76,64,38 75,62,39 70,59,40 68,60,38 70,59,40 76,63,42 75,62,39 72,59,36 66,57,38 66,59,39 66,59,39 66,59,39 66,59,39 63,56,38 63,52,37 67,60,44 70,63,47 69,60,41 68,59,40
101,84,45 100,85,38 116,96,48 135,107,49 120,96,41 113,92,38 115,91,40 107,87,41 104,86,42 107,89,45 122,101,49 117,93,42 110,84,43 108,88,42 107,89,47 96,77,40 89,68,41 83,64,39 79,65,38 81,63,44 93,76,41 122,99,41 145,112,46 157,118,49 151,118,52 135,105,49 133,107,57 129,107,44 136,110,42 145,112,46 145,114,52 126,103,43 117,98,45 112,93,40 95,75,29 88,71,34 106,86,40 95,75,43 72,57,35 76,61,39 74,59,39 62,53,34 255,180,0 255,178,0 255,173,7 255,172,11 243,167,15 224,152,17 194,131,11 167,113,9 114,79,12 78,57,16 138,96,17 220,146,7 236,154,9 236,151,9 201,126,10 184,113,2 182,115,3 189,121,5 160,101,8 79,46,0 32,25,9 27,27,11 30,26,16 30,27,14 35,25,1 63,52,19 69,58,23 63,56,17 67,60,21 64,57,18 70,63,24 70,60,22 70,63,22 69,64,23 75,68,27 70,63,24 59,51,17 52,43,12 55,47,13 62,51,18 63,53,15 66,56,16 66,59,18 69,62,21 70,63,20 73,67,21 71,62,15 71,65,17 70,64,16 66,62,16 69,65,17 70,68,21 65,66,18 63,69,19 65,71,19 67,73,21 68,61,34 71,62,43 74,63,46 79,61,40 79,65,40 78,65,42 73,60,37 77,64,41 81,71,49 71,63,41 76,62,44 76,63,42 76,64,38 75,62,39 77,62,40 80,65,43 85,71,46 82,73,46 81,67,42 76,62,37 72,59,36 67,58,39 65,58,38 66,59,39 65,58,38 64,57,37 64,57,37 66,59,39 70,59,40 68,57,38
112,92,46 120,101,48 133,109,54 134,106,50 112,88,35 106,86,38 108,86,41 99,81,39 94,77,38 94,77,40 106,86,40 113,88,42 109,83,42 105,84,41 99,80,41 96,77,42 88,69,42 87,68,43 86,72,45 81,67,42 104,85,46 142,113,52 165,126,57 161,120,50 139,110,47 117,91,39 118,93,49 126,101,44 146,113,47 154,119,54 147,116,52 132,110,47 124,103,49 121,100,46 101,79,32 93,76,39 110,90,42 100,78,44 82,66,35 83,69,44 86,67,42 71,62,47 255,179,5 255,178,0 255,169,1 255,170,10 234,158,8 213,144,10 182,126,8 148,100,1 99,72,7 108,78,20 197,140,28 252,166,18 250,163,8 246,156,7 225,143,18 206,129,9 198,127,5 198,127,5 178,110,2 160,108,17 129,98,34 79,61,19 75,58,23 82,65,28 99,78,24 83,64,11 80,64,20 74,62,23 71,61,21 72,62,24 73,63,23 71,61,21 73,63,21 74,67,24 77,67,25 75,68,27 67,59,23 56,48,14 54,46,12 56,48,14 62,52,14 64,54,14 64,57,16 68,61,20 68,61,18 70,64,18 71,62,17 70,64,18 70,65,14 68,64,18 68,64,16 68,64,16 65,66,16 65,68,17 65,72,17 65,72,17 67,62,34 69,60,41 74,63,44 77,62,40 76,63,40 77,64,43 75,62,41 72,63,46 79,71,60 73,64,47 70,59,40 76,62,44 76,63,40 74,59,37 80,66,41 86,72,47 86,71,51 83,74,47 85,71,44 81,67,40 72,59,36 68,59,40 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 65,58,38 66,55,36 66,55,36
126,97,46 139,111,53 144,113,51 125,97,41 103,77,36 89,74,36 93,75,43 89,72,46 83,71,45 86,68,47 89,71,41 98,76,38 99,78,37 98,76,42 90,70,38 90,69,42 87,69,39 87,69,39 87,69,39 105,88,51 135,107,51 147,117,50 152,114,48 144,113,49 122,101,45 108,93,42 109,87,49 137,109,51 152,117,52 139,110,45 144,114,45 136,114,47 124,99,42 117,92,35 108,81,34 105,85,39 122,98,43 120,96,41 108,88,38 100,81,42 101,75,36 72,59,27 248,181,42 255,181,4 255,172,0 250,167,11 230,157,9 204,136,6 168,117,10 135,89,3 122,85,14 181,127,23 255,176,21 255,168,10 255,169,11 246,153,5 235,149,10 227,147,10 208,131,2 202,129,1 182,119,0 156,107,1 163,108,7 171,110,4 182,118,5 183,119,6 186,124,16 154,101,6 126,90,14 109,83,29 93,73,25 79,67,26 75,65,25 72,62,22 72,62,20 75,65,23 75,65,23 77,67,25 76,69,26 68,61,20 57,49,13 56,48,12 59,52,13 64,54,16 62,55,14 64,57,14 68,61,18 68,62,16 69,63,17 69,63,15 71,66,13 70,64,16 69,65,17 71,67,21 66,65,13 65,69,13 65,72,17 62,69,14 70,65,37 69,58,41 70,59,44 70,59,40 69,60,41 76,61,41 72,59,38 68,64,47 76,72,62 72,67,53 68,59,42 73,60,39 75,62,39 78,61,37 77,63,36 80,66,39 78,67,48 78,70,48 87,73,46 85,71,44 76,63,40 69,60,41 65,58,38 64,57,37 65,58,38 66,59,39 65,58,38 65,58,38 67,56,37 64,53,34
128,100,42 137,109,51 126,98,40 107,85,40 90,69,42 84,70,43 83,69,42 83,68,46 81,66,46 79,67,41 84,70,43 90,72,42 92,72,42 88,71,43 81,64,40 79,65,38 80,66,39 81,67,40 90,73,47 125,104,52 152,122,53 141,112,51 125,101,48 120,101,46 120,96,45 115,90,44 117,91,50 136,107,54 134,104,48 121,92,41 135,106,43 135,111,47 111,87,34 119,95,40 124,101,43 112,87,39 122,98,43 124,101,43 127,102,43 130,97,47 128,74,40 93,59,25 155,123,77 255,179,0 255,169,0 243,164,4 229,156,5 200,130,0 158,107,2 137,90,0 167,117,14 251,169,24 255,173,7 255,163,6 255,169,15 255,167,18 246,161,19 233,150,10 223,145,5 212,140,7 170,108,0 141,97,17 161,110,12 186,122,9 208,131,4 220,139,7 235,149,10 195,125,7 151,103,19 135,98,29 113,85,27 86,72,29 75,65,25 76,66,24 73,63,23 72,62,20 75,65,23 75,65,23 76,66,24 75,65,25 66,56,18 62,52,14 59,51,15 62,55,16 63,56,15 65,60,17 61,58,14 67,62,19 70,64,16 67,64,13 67,64,13 70,64,18 67,63,15 70,69,17 70,69,17 69,73,17 66,75,19 64,73,15 65,60,28 72,58,42 72,59,38 70,59,40 68,59,40 71,60,43 69,58,41 67,59,48 80,71,67 75,70,56 67,58,39 75,62,41 76,63,40 76,64,38 76,61,39 77,64,43 78,69,54 74,66,53 90,76,49 87,74,42 82,65,41 72,59,38 65,58,38 65,56,37 65,56,37 66,59,39 66,62,41 66,62,41 66,57,38 67,56,37
147,113,52 135,106,45 114,93,37 95,76,37 83,65,44 79,65,38 80,66,37 79,64,44 83,68,48 79,67,41 80,66,39 86,67,44 90,69,42 91,73,41 91,72,45 87,69,48 81,63,42 92,74,53 107,88,51 129,100,49 150,119,55 144,115,50 131,106,58 120,100,52 114,92,47 112,87,43 107,86,43 106,83,41 110,85,41 121,92,39 143,114,51 135,111,47 120,96,45 120,96,43 123,99,44 116,93,35 119,95,40 126,98,42 143,112,52 116,77,47 56,44,34 84,73,54 138,103,78 255,174,0 255,174,0 246,162,4 237,156,4 216,144,7 165,109,0 152,97,0 206,136,7 255,177,7 255,168,5 255,170,12 255,167,11 255,170,19 246,159,16 243,158,16 235,155,14 215,142,12 148,96,5 139,101,25 168,109,11 203,130,20 214,138,6 223,145,7 242,156,10 202,131,5 151,103,17 130,89,17 113,83,16 87,73,28 77,65,26 76,64,23 75,65,25 73,63,23 73,66,25 73,63,23 70,64,18 75,66,19 75,66,21 68,58,16 59,52,11 63,53,15 63,56,13 66,59,16 63,60,16 66,62,16 71,66,15 69,64,13 67,63,15 68,64,16 68,67,15 68,66,17 71,70,18 66,68,13 65,72,17 64,73,15 65,60,28 70,59,40 73,59,41 70,59,40 65,61,40 67,60,44 67,58,41 70,63,47 79,73,68 76,71,57 67,58,39 75,62,41 76,63,40 76,64,38 77,62,40 75,62,39 79,63,46 83,69,51 86,72,45 85,72,40 80,62,41 72,59,38 66,59,39 66,57,38 67,56,37 65,56,37 65,61,40 65,61,40 67,58,39 66,57,38
134,109,50 126,101,44 114,87,44 96,72,35 80,63,35 77,65,39 78,65,42 78,65,44 82,70,44 84,72,46 82,65,41 88,72,41 112,87,39 117,93,40 117,93,40 114,92,43 101,80,39 110,91,38 132,104,48 146,113,47 161,124,55 158,121,52 148,115,49 140,102,54 57,47,37 56,47,41 103,86,58 96,76,44 107,84,44 137,106,46 154,122,51 147,112,47 124,103,47 116,95,39 113,92,38 113,92,40 109,87,40 115,91,36 148,95,42 59,45,31 42,36,29 114,83,44 99,74,55 255,179,0 255,172,0 245,164,0 236,156,0 221,146,5 188,122,1 188,123,0 251,163,6 255,178,1 255,172,6 255,174,13 255,171,15 255,172,18 247,161,15 243,158,16 233,155,13 216,146,17 146,101,12 140,101,28 179,117,20 202,129,15 217,141,9 229,149,10 255,170,17 199,133,9 138,96,13 125,93,22 101,82,27 78,63,25 77,67,29 72,62,22 73,66,25 73,66,25 71,64,23 73,66,23 69,63,17 75,66,19 77,68,21 72,63,16 61,54,11 63,53,13 64,57,14 64,57,14 64,61,17 66,64,17 67,65,18 67,63,15 68,63,12 69,63,17 71,67,21 73,71,24 73,71,22 68,70,17 69,73,17 62,69,14 66,61,31 67,58,39 68,60,38 70,59,40 67,60,40 65,61,42 66,59,41 68,64,47 78,71,69 77,72,58 67,58,39 69,58,39 79,67,41 84,73,38 93,74,37 88,71,32 84,65,38 89,71,41 88,75,41 86,73,39 78,63,41 73,58,38 68,59,40 66,59,39 65,56,37 67,56,37 64,57,37 67,60,40 66,59,39 65,58,38
109,87,40 109,87,42 108,85,45 96,72,35 79,62,36 77,64,41 77,64,41 77,64,43 77,65,39 79,66,43 85,69,36 120,96,45 154,119,52 154,120,50 154,120,50 159,118,48 145,111,50 136,107,44 139,108,46 152,116,54 159,122,53 154,117,48 142,111,47 119,80,39 49,45,39 46,45,48 51,49,50 61,51,39 112,91,50 142,112,43 157,123,51 154,120,50 134,112,49 125,97,41 116,89,46 107,85,40 94,72,36 126,73,28 125,87,52 43,37,42 71,47,14 116,75,46 111,81,39 255,186,0 252,167,0 247,164,0 242,159,3 225,151,3 199,131,0 203,131,0 255,186,13 255,178,0 255,170,3 255,178,13 255,170,11 255,170,15 250,164,16 247,166,18 235,160,17 223,150,20 138,91,14 135,91,20 186,125,19 197,130,9 224,141,3 240,154,8 255,165,9 190,125,1 138,102,24 119,95,31 94,81,33 78,68,30 74,67,28 74,67,26 73,66,25 70,63,22 68,61,20 70,63,22 71,64,21 70,64,18 74,68,20 74,68,20 71,62,17 63,56,13 66,59,16 65,60,17 66,64,17 66,64,17 63,64,16 66,64,15 67,63,15 74,68,22 72,70,23 74,72,23 74,73,21 71,73,18 65,72,15 63,70,15 63,61,32 67,59,37 71,57,41 67,58,39 67,60,40 67,60,42 67,58,41 68,60,47 78,74,66 77,72,58 68,59,40 73,62,43 80,68,42 86,76,36 102,83,44 93,78,40 79,62,36 87,68,41 88,75,43 83,70,38 76,61,39 73,58,38 65,61,40 67,58,39 65,58,38 66,57,38 65,58,38 66,59,39 68,61,41 64,57,37
107,85,40 103,81,36 108,86,39 96,72,35 80,63,35 78,63,41 77,62,42 76,63,40 76,63,40 76,64,36 89,68,41 133,108,51 160,121,50 163,124,51 164,125,52 164,123,51 151,117,54 135,106,45 124,98,44 128,102,48 132,104,46 127,101,47 137,105,48 85,64,37 51,46,45 48,48,48 48,47,52 50,49,54 53,48,45 81,68,36 135,111,45 147,118,44 128,104,42 122,99,41 110,73,29 105,68,28 110,64,27 153,87,35 107,78,56 48,42,47 86,60,35 135,110,82 226,170,36 255,197,3 255,170,0 250,169,1 243,166,8 228,155,2 211,137,0 217,138,0 255,189,3 255,176,0 255,172,2 255,170,8 255,180,19 255,177,17 255,176,25 247,166,14 238,164,16 238,162,26 147,99,15 137,93,15 188,123,14 211,134,10 230,147,7 236,150,0 249,162,7 167,110,3 126,92,20 99,80,23 80,70,28 73,66,25 73,68,27 71,66,27 73,68,29 67,62,23 67,62,23 69,62,19 71,65,19 73,67,21 71,65,19 76,67,20 73,64,19 67,61,15 67,62,19 66,61,18 65,63,16 67,65,18 69,65,19 69,65,17 69,66,13 68,65,14 75,71,23 73,70,19 70,72,17 72,76,18 67,74,17 65,72,17 67,59,37 71,60,41 67,58,39 67,58,41 67,60,40 71,60,43 65,56,39 71,61,51 82,76,71 79,74,62 73,64,47 72,64,51 72,65,49 77,64,43 86,70,39 85,68,40 72,59,36 76,63,40 80,62,41 73,60,37 68,59,40 67,60,40 66,59,39 65,58,38 65,58,38 65,58,38 65,58,38 66,57,38 66,59,39 65,58,38
114,92,43 110,88,39 114,93,41 105,83,36 85,70,30 86,70,37 82,65,37 76,63,40 77,64,41 77,65,37 98,79,42 132,103,50 145,115,46 155,118,45 165,126,53 154,122,49 123,98,41 113,92,40 112,87,41 109,84,38 111,86,42 136,109,44 151,116,62 69,53,38 41,40,43 52,54,54 50,49,52 46,47,50 45,47,44 51,50,39 49,44,32 57,53,36 52,43,24 74,46,19 124,74,28 114,68,27 134,80,42 86,54,22 55,42,35 54,43,40 87,67,49 122,96,57 247,176,11 255,194,1 255,177,0 254,170,0 237,163,0 233,159,0 231,153,0 238,159,0 255,192,0 255,173,0 250,166,0 254,175,13 255,174,13 255,185,23 255,179,21 255,181,23 246,168,15 234,159,16 156,104,13 152,106,22 184,123,7 211,138,8 228,150,10 241,163,14 230,159,17 151,104,11 118,91,26 88,75,27 75,68,27 75,65,23 71,66,25 71,66,25 65,65,24 65,65,24 67,64,24 69,62,19 70,60,18 72,62,20 70,64,18 76,67,20 73,65,15 71,66,15 67,63,17 67,63,15 68,64,16 68,66,17 66,64,15 68,67,15 71,70,16 74,71,20 73,69,21 71,69,20 69,71,16 69,73,17 65,72,13 65,71,19 70,60,38 69,58,39 66,59,41 66,59,41 67,60,40 69,58,41 65,56,39 71,61,51 83,77,72 82,76,69 79,69,59 73,65,52 66,58,45 69,60,41 75,66,37 71,62,35 69,59,37 66,58,36 63,56,36 62,58,37 66,57,38 68,59,40 66,59,39 65,58,38 68,57,38 68,57,38 70,56,38 68,57,38 65,58,38 65,58,38
122,98,45 117,93,40 120,96,41 128,103,44 111,90,36 100,82,40 90,72,40 86,69,43 86,72,43 92,76,43 118,93,45 130,107,49 144,115,52 160,120,45 162,121,49 147,117,48 123,99,44 109,88,34 108,86,41 94,73,32 120,96,45 157,121,45 144,94,48 50,39,32 39,39,39 48,48,48 48,49,52 48,49,52 45,45,42 44,43,34 32,33,25 39,31,20 95,55,21 145,91,41 117,66,27 94,55,25 142,92,50 116,77,47 37,31,24 138,98,62 190,137,69 140,96,14 246,172,6 255,192,1 255,184,0 255,178,0 246,171,3 247,171,6 243,161,0 255,168,0 255,193,0 255,176,0 249,158,0 247,165,2 251,169,10 255,183,17 255,179,21 255,175,21 246,167,23 235,158,31 178,123,22 150,104,20 183,124,7 197,132,0 223,154,18 229,160,26 185,125,14 138,101,30 104,84,34 80,73,32 72,67,26 74,68,22 70,63,22 67,62,21 66,63,23 64,61,19 63,55,19 69,62,19 71,61,19 72,63,18 73,64,19 77,68,21 75,67,15 75,66,19 68,64,18 69,65,17 66,64,15 63,62,10 71,70,18 71,70,16 72,69,16 72,71,17 72,70,21 68,66,17 70,72,15 69,71,14 62,69,14 65,69,13 64,58,49 69,59,37 65,58,40 66,59,41 67,60,42 69,58,41 65,56,39 71,62,45 83,77,70 82,78,70 79,71,60 72,68,51 62,57,43 67,60,40 73,63,41 74,64,42 69,58,39 62,58,37 59,52,36 58,54,37 63,56,38 66,60,37 70,59,40 69,58,39 65,58,38 66,57,38 68,57,38 68,57,38 66,57,38 66,57,38
