112,88,35 114,85,36 141,103,37 152,115,46 154,119,34 156,119,38 124,92,46 134,105,56 129,98,47 130,101,52 126,100,50 125,94,41 146,109,54 150,112,48 156,120,60 174,130,61 173,126,49 94,75,18 26,44,31 29,48,26 33,53,28 38,55,29 105,69,18 182,118,58 147,79,39 170,97,56 255,187,83 213,150,76 255,240,181 255,246,191 255,249,188 255,248,184 255,247,182 255,249,178 255,251,162 255,252,152 255,253,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,154 255,248,152 255,202,132 215,135,69 182,119,66 149,110,78 151,114,20 89,85,23 93,86,18 93,87,23 93,86,25 89,82,23 87,80,21 80,72,20 72,63,16 66,57,12 73,65,15 77,70,13 79,72,13 78,70,16 75,67,13 75,67,15 78,74,16 81,74,56 52,43,37 39,30,24 58,47,44 49,40,36 51,41,40 59,47,47 66,53,48 111,118,116 107,113,114 107,111,115 97,93,83 95,68,32 94,73,32 95,69,28 91,65,26 90,64,25 94,68,29
122,93,40 130,99,37 145,110,43 137,106,44 155,114,42 154,116,40 146,110,50 128,95,56 136,105,45 132,102,46 161,117,46 159,120,51 157,120,49 164,124,49 154,115,56 157,116,48 174,129,36 50,44,0 27,42,26 31,50,28 33,53,28 34,54,29 80,60,10 179,115,55 193,123,72 194,116,68 255,155,72 229,133,61 102,99,55 255,245,189 255,248,188 255,248,184 255,246,182 255,248,180 255,250,170 255,252,156 255,252,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,248,146 255,240,136 255,188,118 166,100,48 178,114,70 134,79,36 76,52,30 102,82,52 83,79,19 97,89,24 89,82,21 86,79,20 84,76,22 77,69,15 68,61,18 52,41,6 64,54,12 73,65,13 77,70,11 78,71,12 77,69,15 77,69,15 83,75,23 82,79,53 47,38,30 38,29,25 51,45,40 42,33,29 63,54,50 58,48,47 41,34,34 59,52,50 98,100,100 102,104,104 101,110,110 99,110,109 108,89,73 93,68,24 94,68,27 95,70,26 91,65,26 93,67,28
116,89,42 120,94,44 119,93,41 120,93,50 128,97,58 137,105,48 132,104,48 130,98,52 137,106,55 121,94,47 128,99,50 139,108,69 150,111,52 164,121,47 164,121,45 171,128,52 178,131,52 43,46,22 28,43,27 33,52,30 32,52,27 38,48,26 56,52,15 157,100,29 200,121,59 202,124,57 213,128,57 255,168,80 107,88,31 80,96,52 255,215,101 255,212,95 255,211,91 255,219,98 255,238,139 255,246,149 255,251,145 255,248,143 255,244,139 255,247,142 255,251,150 255,251,152 255,251,154 255,251,154 255,252,152 255,251,154 255,251,154 255,252,152 255,252,150 255,252,150 255,245,130 255,236,118 255,219,90 255,207,71 255,193,84 233,168,113 166,129,103 129,84,61 108,69,41 96,65,46 64,48,33 97,85,75 71,69,38 77,72,17 73,69,21 68,61,20 55,49,15 47,38,7 47,42,3 71,65,17 75,68,11 76,68,18 77,69,19 74,68,20 75,72,32 82,78,57 74,70,62 39,34,31 42,35,33 35,29,24 48,42,37 51,42,38 42,32,31 51,41,40 45,38,36 52,45,43 97,95,93 100,100,100 103,105,105 102,108,109 93,104,105 95,93,89 103,73,17 117,87,31 87,64,24 90,64,25
123,96,53 124,98,48 123,97,47 120,94,44 140,106,47 127,96,45 125,98,64 134,103,66 129,103,64 134,107,60 143,114,65 150,118,61 165,125,59 166,126,51 164,125,54 149,119,50 161,117,48 28,46,33 29,45,26 33,53,28 42,66,42 24,38,19 32,45,22 133,89,18 186,117,61 213,126,58 196,124,58 255,171,88 142,115,40 66,74,33 242,161,38 250,168,41 252,162,38 255,169,40 255,169,38 255,169,38 255,173,41 255,180,42 255,182,47 255,186,49 255,187,49 255,190,51 255,205,77 255,217,89 255,211,77 255,199,65 255,197,63 255,188,53 255,182,50 255,175,40 255,188,59 239,166,56 200,125,39 249,159,46 194,155,125 126,110,108 104,94,82 76,59,35 68,49,35 70,56,42 42,30,20 57,46,43 94,88,81 71,64,62 81,76,25 81,77,19 83,75,25 83,74,29 85,78,35 87,80,37 84,77,34 83,75,41 82,73,54 59,53,46 83,77,72 45,35,34 43,37,32 43,37,32 45,38,38 52,45,45 54,48,43 50,41,37 49,39,38 47,37,36 45,38,36 41,34,32 86,82,74 96,91,88 98,96,92 103,101,99 97,102,101 89,95,96 101,82,55 89,63,24 90,64,25 89,63,24
131,100,47 130,100,44 146,112,49 145,111,50 148,111,42 142,111,47 126,97,64 128,98,54 133,105,76 151,119,62 156,117,46 152,116,58 153,115,65 148,112,52 131,101,45 125,93,38 161,121,44 24,42,27 29,45,26 33,53,28 46,66,39 30,35,15 45,39,14 88,66,17 128,84,17 147,85,6 153,89,22 220,142,73 194,159,64 54,66,32 224,158,34 228,156,37 223,153,33 220,150,32 221,150,28 229,158,36 233,155,31 239,162,33 250,162,37 254,165,36 255,171,43 255,169,41 255,169,41 255,167,39 255,168,35 255,166,36 255,164,34 254,165,34 255,165,36 224,143,20 84,75,30 74,70,22 88,84,47 76,69,42 212,140,49 121,75,9 98,87,70 67,48,34 47,36,29 40,29,24 48,37,32 45,36,30 64,58,51 86,80,75 87,80,78 76,70,63 68,65,39 70,67,43 77,73,54 71,66,54 68,64,54 84,78,71 50,46,38 47,42,39 39,28,25 45,38,36 47,41,36 33,27,22 27,20,20 29,22,22 48,42,37 56,46,45 35,25,26 44,35,31 29,22,20 52,45,43 84,80,72 87,86,79 92,91,84 94,92,88 93,95,92 89,93,95 88,86,82 90,63,27 90,64,25 90,64,25
145,109,51 150,114,54 145,109,51 143,107,49 150,112,48 135,104,53 124,95,62 127,99,61 163,123,69 197,139,39 196,138,31 197,139,32 174,123,47 164,116,44 142,106,46 146,113,47 144,114,58 22,37,23 30,46,27 35,55,30 37,52,24 29,33,16 31,35,18 31,43,23 53,58,26 58,65,31 47,63,30 71,72,24 184,149,54 36,51,27 155,116,14 199,122,0 251,164,34 252,164,26 247,166,34 245,164,32 249,162,30 255,168,34 255,169,35 255,169,35 255,169,35 255,168,34 254,165,34 252,163,32 254,166,32 251,165,28 248,164,33 254,167,37 251,167,36 162,102,9 148,105,18 104,71,5 81,57,2 61,41,21 82,64,32 77,58,31 60,51,32 54,42,42 44,35,29 39,30,24 40,31,27 35,26,22 39,30,26 51,42,38 55,49,44 93,84,80 97,91,82 95,89,82 100,94,89 98,93,92 47,42,41 37,30,33 44,38,33 36,29,27 40,34,29 43,34,30 39,29,30 38,31,31 37,30,28 30,20,21 40,31,27 36,27,23 35,25,24 39,29,28 37,27,28 83,78,75 83,79,73 87,86,79 90,89,82 90,89,82 95,94,87 93,93,90 86,85,90 89,81,70 87,65,27 90,69,28
135,97,47 145,108,55 142,107,51 141,106,50 142,103,44 132,102,56 124,94,68 126,96,68 154,118,60 178,125,41 174,127,34 174,127,34 164,120,51 150,110,44 148,113,46 143,107,45 124,104,56 21,39,24 31,47,28 34,54,29 36,44,19 33,36,14 28,36,13 56,47,20 44,53,25 56,63,31 87,74,24 44,47,12 96,84,4 39,51,33 69,74,0 237,155,28 151,104,41 234,153,30 246,165,33 242,161,29 249,162,30 246,163,27 246,162,29 246,162,31 246,162,31 246,162,31 240,161,30 240,161,30 240,161,28 238,162,26 235,158,29 244,163,31 244,160,27 134,92,11 87,78,20 89,76,24 78,70,20 85,69,15 82,65,37 70,58,28 53,44,25 45,33,33 56,47,41 38,29,23 47,38,34 39,30,26 47,40,38 37,32,31 25,23,21 32,27,26 73,71,72 33,28,30 35,29,34 32,27,29 36,31,33 33,28,27 101,96,93 44,39,36 41,29,29 43,33,32 44,34,33 33,26,24 36,29,27 53,43,44 38,29,25 42,33,29 43,33,32 38,28,27 44,32,32 78,73,70 83,82,75 87,86,79 90,89,82 90,89,82 95,94,87 91,90,83 88,88,85 79,80,83 111,87,32 132,99,33
141,104,62 139,103,54 133,100,48 136,105,52 143,106,51 148,114,55 121,90,67 125,96,72 153,117,68 159,119,53 167,123,45 163,118,45 166,124,45 151,110,40 167,122,47 147,107,43 115,104,58 24,40,21 31,47,28 33,53,28 26,34,11 25,30,10 27,30,10 26,33,15 44,44,14 55,53,24 74,56,14 43,52,24 64,66,13 36,48,12 48,59,30 196,143,46 198,136,37 81,45,0 201,139,40 203,142,36 213,146,32 217,144,32 222,151,27 227,150,30 222,150,31 228,151,31 231,154,27 233,156,29 231,150,31 228,154,31 231,153,29 230,153,31 225,169,49 73,67,3 80,67,19 74,62,21 69,56,22 76,69,42 76,69,42 47,41,16 58,52,45 52,43,37 40,31,27 44,35,31 43,34,30 40,31,25 49,40,36 40,34,29 51,41,42 65,64,55 25,23,21 38,37,26 91,90,83 94,88,81 85,79,72 43,37,32 53,42,39 47,35,35 48,36,36 37,27,26 33,26,24 40,33,33 40,33,33 45,35,34 43,33,32 37,27,26 37,27,26 42,32,31 37,30,28 72,71,64 83,82,75 86,85,78 89,88,81 92,91,84 89,88,81 87,86,79 90,90,85 79,85,76 110,93,58 138,106,24
145,108,68 141,104,60 136,105,54 130,102,44 137,101,50 145,110,56 123,95,66 124,95,71 148,117,78 146,112,51 158,113,40 161,118,44 162,117,44 165,120,45 169,125,47 164,123,53 96,96,66 28,42,23 33,50,26 35,52,28 26,39,16 19,31,11 35,35,19 31,32,11 37,41,12 42,40,18 46,51,27 42,49,17 91,71,12 33,47,26 37,51,30 139,130,45 173,123,38 160,113,34 175,122,27 173,125,26 177,125,34 178,124,34 178,124,34 183,124,29 184,126,26 192,134,29 197,134,29 192,131,25 199,133,31 199,139,28 202,134,28 194,131,26 81,79,21 109,95,37 101,80,24 100,85,24 98,90,36 70,63,22 54,44,20 62,53,26 40,33,31 40,33,31 43,34,30 45,36,32 38,29,25 43,34,30 44,34,33 43,36,34 50,40,39 75,74,65 89,88,79 94,93,84 32,31,24 106,100,93 101,95,88 47,41,36 43,33,32 35,28,31 43,33,34 43,34,30 45,35,34 40,30,31 45,35,34 53,44,40 44,34,33 45,35,36 38,31,29 38,28,29 35,28,26 67,66,59 79,78,71 86,85,78 89,88,81 88,87,80 94,93,86 91,90,83 85,86,78 81,81,76 81,76,75 116,91,18
145,107,70 145,109,58 148,111,58 147,111,64 141,100,51 135,99,48 124,96,67 126,97,73 165,128,86 140,109,45 152,111,41 160,117,43 156,112,45 152,111,50 155,113,48 152,112,48 30,44,25 29,45,24 31,48,24 40,57,33 34,35,16 23,30,12 28,35,17 35,36,15 51,46,16 45,52,20 37,43,16 73,63,23 35,45,21 27,43,22 33,49,28 116,133,86 166,116,42 158,114,34 89,58,50 169,120,55 165,118,39 165,116,37 167,118,39 167,119,35 170,120,37 172,122,37 177,120,35 172,124,38 175,121,31 171,124,31 180,123,34 172,125,34 157,136,25 73,64,19 72,62,22 75,68,27 71,60,27 61,51,27 71,62,35 43,39,18 30,23,23 40,33,31 43,34,30 51,42,38 45,36,32 43,33,32 46,36,35 37,30,28 74,65,61 104,103,96 104,100,92 97,93,85 97,93,85 105,104,95 106,105,98 49,45,37 45,38,38 52,45,45 43,33,34 47,38,34 44,34,35 42,32,33 46,36,40 47,37,36 38,28,27 36,26,27 35,28,26 35,28,28 36,29,27 66,64,60 75,73,69 80,79,72 90,89,82 90,89,82 91,90,83 92,91,84 86,85,78 82,81,74 76,78,78 102,93,76
123,93,47 133,101,46 142,107,42 144,106,42 140,103,50 128,95,45 126,97,75 130,102,75 180,143,103 153,113,47 157,113,42 162,116,46 164,118,48 158,116,51 144,105,46 149,108,49 26,42,21 31,47,26 33,49,28 66,72,43 21,40,20 31,36,16 41,43,17 31,41,17 52,46,12 46,52,23 91,85,37 107,107,44 140,116,61 21,35,16 32,46,27 41,58,32 157,111,43 155,115,38 45,28,18 78,37,19 159,117,36 160,115,40 161,116,41 160,115,40 161,117,39 159,117,38 164,117,36 162,115,34 161,117,37 162,118,38 162,118,36 164,118,34 83,73,20 68,62,16 61,54,15 60,55,16 61,52,21 57,51,28 56,50,27 47,40,20 30,24,19 41,35,30 45,36,32 46,36,35 43,33,32 38,28,27 45,35,34 44,34,33 86,80,73 109,103,96 107,101,94 101,95,88 102,96,89 105,101,93 101,97,91 63,57,50 38,31,29 43,36,34 42,32,31 39,29,28 35,25,24 43,33,32 43,33,34 47,37,36 42,32,31 46,36,35 36,29,27 31,24,22 30,23,23 59,57,53 77,75,71 84,83,76 88,87,80 94,93,86 92,91,84 92,91,84 87,86,79 82,81,74 81,81,81 84,89,88
104,91,28 104,91,28 103,90,29 100,92,29 102,90,31 105,87,25 109,91,31 116,97,40 137,120,55 127,106,36 141,109,34 150,111,38 154,113,43 166,122,53 150,111,50 143,114,53 30,45,21 33,48,24 40,48,23 137,75,33 58,54,33 31,33,16 32,35,11 46,47,24 46,54,29 57,52,20 55,58,23 137,125,55 161,116,41 36,40,13 25,44,22 32,54,26 52,69,33 154,111,37 88,66,48 55,33,25 69,33,2 157,114,38 157,114,38 157,115,36 155,113,32 155,113,30 155,116,36 157,118,36 158,114,34 160,118,37 160,118,37 152,111,39 85,72,24 89,73,17 95,90,37 86,76,25 71,62,31 57,50,32 54,42,16 63,58,55 38,28,27 40,30,29 43,34,30 54,45,39 43,37,30 38,29,21 48,43,29 66,61,47 93,87,78 100,94,87 104,98,91 100,94,87 97,91,82 96,87,79 100,92,81 88,79,71 77,70,54 52,43,26 45,35,23 48,37,32 48,37,34 47,38,34 36,30,25 44,38,33 49,42,40 26,19,19 40,33,31 32,27,24 29,22,20 28,26,22 76,74,70 82,80,76 86,85,78 88,87,80 91,90,83 95,94,87 86,85,78 90,86,80 90,90,87 89,94,93
106,93,30 101,88,25 109,92,27 104,92,26 108,94,28 113,96,31 122,105,40 105,92,31 108,94,36 109,91,29 104,92,26 114,97,32 116,94,27 121,96,21 114,90,26 113,90,32 29,44,20 35,50,26 37,50,23 156,66,17 58,51,31 37,40,18 31,37,10 36,41,19 45,43,10 44,50,21 58,59,22 167,154,81 176,135,47 131,108,37 28,44,25 31,52,31 33,58,31 140,130,52 108,72,25 84,59,42 168,129,47 168,126,45 167,125,44 167,119,45 161,119,38 171,129,46 166,127,45 165,126,42 171,124,45 173,132,44 172,125,46 169,121,49 88,80,15 84,74,23 78,67,23 76,61,21 61,51,27 67,60,42 51,39,13 59,57,53 38,28,27 38,31,29 43,37,30 80,74,65 93,87,78 93,88,76 99,95,85 98,94,84 99,93,88 102,96,89 106,100,95 106,102,94 105,99,90 99,93,84 92,86,79 97,91,84 87,79,66 86,77,69 86,81,69 69,64,52 52,47,35 52,44,33 37,31,22 33,27,20 29,22,20 41,36,33 34,28,23 36,31,28 33,26,24 31,29,25 74,72,70 80,78,76 83,82,75 91,90,83 90,89,82 94,93,86 88,87,80 93,89,83 89,89,86 71,71,71
135,113,35 126,104,26 139,115,23 143,118,31 152,121,32 159,126,31 176,134,42 140,109,31 149,119,32 156,119,34 156,119,34 162,122,31 171,130,31 177,136,35 153,116,31 116,99,19 30,44,23 33,47,26 46,58,11 151,69,11 66,60,26 71,58,26 105,69,18 72,47,0 52,50,19 46,52,23 40,52,32 69,70,33 52,44,20 28,47,25 43,81,52 47,91,56 48,84,56 46,89,61 72,96,56 52,91,44 190,159,52 203,154,34 194,142,23 181,135,26 170,132,27 169,131,26 166,130,31 175,139,38 187,142,39 203,151,32 208,153,30 208,155,42 85,76,31 72,62,20 62,54,20 59,51,17 48,40,18 54,47,29 46,40,17 52,52,49 25,23,21 51,50,43 84,83,74 92,91,82 93,87,80 102,96,87 103,99,93 104,103,96 106,97,91 100,90,80 96,88,77 107,101,92 101,100,93 102,101,94 101,100,93 102,101,92 105,101,93 98,94,86 96,92,84 91,87,79 87,81,74 85,79,72 82,78,70 78,74,66 40,34,25 26,22,14 28,24,18 28,24,18 24,22,18 31,29,25 46,44,40 80,78,79 86,84,82 89,87,85 89,88,81 94,93,86 87,86,79 82,81,74 76,75,68 68,66,62
147,119,22 144,116,19 163,130,23 165,131,29 176,132,22 176,131,26 174,127,25 179,135,35 176,138,31 172,129,24 187,144,27 171,134,20 184,136,23 182,136,25 191,149,37 75,54,0 33,47,28 35,49,28 109,94,17 128,58,0 19,48,20 30,41,28 28,49,28 41,63,33 49,78,46 38,74,46 35,84,49 63,98,48 33,49,30 41,66,46 28,58,37 30,56,31 31,57,32 33,53,37 19,49,28 33,54,31 29,57,32 39,71,38 89,106,28 154,122,22 161,127,16 183,139,31 166,131,25 165,130,22 169,129,23 188,144,32 183,138,24 188,134,26 98,84,59 67,63,17 52,43,12 50,42,6 45,34,15 45,39,14 46,39,23 58,58,53 38,36,37 86,84,80 92,91,82 103,102,93 97,91,84 101,95,86 104,103,94 99,98,89 106,97,91 105,95,85 108,100,89 111,102,94 111,109,105 109,107,105 108,106,102 112,111,104 97,95,91 102,100,96 102,101,94 98,94,88 93,89,83 89,85,77 78,74,66 78,74,66 79,73,64 75,71,63 64,60,54 58,57,50 37,36,25 31,30,21 19,17,13 77,75,73 82,82,79 90,85,84 87,85,81 94,92,88 73,71,69 91,89,87 88,86,84 102,104,104
164,134,36 159,129,31 149,119,25 145,115,19 165,131,29 143,120,21 142,111,22 163,123,30 166,120,20 145,110,15 150,108,29 136,101,20 172,138,34 157,122,27 152,114,27 44,42,9 30,46,25 36,51,23 134,102,20 104,82,19 23,48,30 31,51,37 32,57,37 30,55,37 34,61,43 33,60,42 35,60,42 35,60,42 39,71,42 50,90,49 46,89,49 30,58,33 31,57,34 24,50,27 23,48,30 21,41,25 22,40,23 26,46,28 32,53,30 77,107,60 50,60,57 66,68,68 150,112,23 145,121,29 134,104,19 154,117,34 164,121,36 161,119,36 96,83,80 82,72,62 63,60,36 42,45,12 43,37,12 40,31,12 97,90,88 41,39,35 60,59,52 90,89,82 91,90,83 103,99,91 101,97,89 106,102,94 114,108,101 114,108,101 109,103,96 106,100,93 108,105,92 102,96,87 100,100,95 112,112,107 110,110,105 109,110,102 110,109,102 99,98,91 104,103,96 102,101,94 97,96,89 91,90,83 90,89,82 81,80,73 74,73,66 69,68,61 63,62,55 59,58,51 62,61,52 52,53,43 24,25,17 73,73,70 83,81,77 82,80,76 90,88,84 80,79,72 94,92,93 105,107,107 103,109,112 107,116,118
127,107,19 149,124,24 143,117,26 128,101,17 132,106,24 111,86,11 119,95,13 145,110,25 144,107,24 119,87,16 139,101,25 146,114,28 160,133,31 141,113,16 143,110,13 36,39,19 33,47,26 65,76,36 131,98,30 96,85,12 28,55,39 22,47,29 21,46,28 26,46,30 26,53,35 25,52,34 27,52,34 27,52,34 25,52,34 33,54,33 40,65,34 60,104,55 35,66,40 28,56,33 24,44,28 26,41,29 22,40,25 26,44,27 27,45,28 42,60,29 184,165,128 208,173,137 234,187,137 223,187,129 234,189,116 255,218,134 255,223,139 255,206,127 100,89,74 81,68,61 72,65,63 65,64,55 65,61,55 69,62,60 44,39,38 42,41,34 58,57,50 99,98,91 101,100,93 96,92,84 108,102,95 109,103,96 106,100,95 111,105,96 117,113,105 105,101,93 107,103,95 105,104,97 115,115,112 114,114,111 112,112,109 111,112,104 103,104,96 105,106,98 104,104,99 95,96,88 90,91,83 94,95,87 95,94,87 92,91,84 81,80,73 83,82,75 84,83,76 74,73,66 53,52,43 51,52,42 46,47,39 62,62,59 81,79,75 82,80,76 87,85,81 70,69,62 111,109,110 105,111,112 111,120,122 112,120,125
102,87,36 123,108,31 99,81,21 98,81,14 95,79,21 107,85,22 109,87,13 122,94,15 124,91,25 117,89,21 113,87,19 118,96,20 129,111,24 101,86,9 107,90,14 28,43,29 34,46,26 120,91,26 117,92,33 111,88,28 23,50,34 21,37,18 20,36,17 22,37,23 19,42,25 22,45,28 24,44,28 25,45,29 22,45,28 24,44,30 31,52,31 36,56,31 55,94,58 31,56,29 28,46,31 24,39,27 22,40,25 25,43,26 25,43,26 31,50,28 104,118,88 97,95,96 166,140,119 108,103,89 118,118,104 104,100,81 104,95,76 107,96,63 110,99,84 83,70,63 68,61,59 61,60,51 52,52,47 35,33,29 49,47,43 59,59,54 62,63,55 106,105,96 102,101,94 91,87,79 104,100,92 107,103,95 106,100,95 107,101,92 111,107,99 114,110,102 108,104,96 112,108,102 110,111,103 109,110,102 111,112,104 109,110,102 110,111,103 109,110,102 108,109,101 103,104,96 96,96,91 93,94,86 92,91,84 90,89,82 86,85,78 80,79,72 76,75,68 77,76,69 74,75,67 60,61,53 63,56,56 93,98,104 71,66,63 80,78,76 86,84,80 102,101,94 98,100,100 109,118,118 113,124,125 95,106,107
155,108,56 149,125,101 238,197,140 102,78,56 41,31,21 34,23,4 61,43,1 101,81,22 114,88,20 108,85,16 102,85,18 81,69,12 112,96,22 111,88,19 94,81,29 29,43,24 38,39,20 73,58,22 78,63,41 73,62,43 23,46,29 17,30,14 16,29,13 17,33,14 23,43,29 23,43,29 23,43,29 23,43,29 22,40,27 20,38,23 27,46,24 27,46,24 37,66,36 44,76,43 31,49,32 22,40,27 26,44,27 25,43,26 24,42,25 29,45,26 140,137,86 148,130,98 140,126,101 120,110,88 88,88,88 80,78,74 79,78,69 71,74,66 70,68,64 70,68,64 69,69,66 60,60,57 48,46,47 58,56,54 67,67,64 62,62,59 59,60,52 95,94,85 110,109,102 98,97,90 97,96,87 110,106,98 106,100,93 100,94,87 111,102,96 112,106,97 101,100,93 105,101,95 105,104,95 107,103,95 112,107,104 102,103,95 105,104,97 105,106,98 105,106,98 102,103,95 97,96,89 97,96,89 92,90,86 87,86,77 89,85,79 76,75,68 69,65,59 69,68,61 63,61,57 55,55,50 43,43,40 99,100,103 70,69,58 75,66,62 80,80,75 96,96,91 111,115,117 113,119,120 105,111,112 111,117,120
80,67,46 90,77,56 64,61,46 112,110,108 101,106,102 82,81,70 44,39,25 32,30,10 31,28,4 51,47,26 91,76,29 99,80,23 99,82,17 114,89,16 58,51,24 36,43,27 59,43,1 106,80,26 110,86,22 112,83,20 23,45,35 18,35,27 16,27,14 19,31,13 21,41,27 21,41,27 21,41,27 21,39,26 20,35,19 20,32,14 26,42,23 28,44,25 32,44,26 50,81,41 28,46,29 20,38,25 24,42,25 22,37,21 24,42,25 29,44,28 136,134,87 141,114,69 152,126,85 118,101,54 94,93,86 79,81,78 83,85,82 67,66,59 65,66,58 74,75,67 71,71,66 65,65,60 66,68,65 67,69,66 68,68,65 61,61,58 65,66,58 88,87,80 106,105,96 105,104,95 95,94,85 99,95,87 107,101,94 94,88,81 96,92,84 103,99,93 103,92,85 97,89,76 97,91,82 108,102,95 99,93,86 105,104,95 103,102,95 101,100,93 90,89,82 91,90,83 88,87,80 89,88,81 90,89,82 84,83,76 83,79,73 83,79,69 65,63,59 62,60,56 62,60,56 51,49,47 46,46,41 95,96,99 96,100,102 81,76,73 91,86,88 104,102,98 112,116,118 104,108,110 110,115,114 104,110,111
81,80,69 74,73,62 78,66,56 86,76,66 87,85,81 99,101,98 101,103,100 107,108,100 62,61,50 35,31,23 32,23,19 62,41,14 92,73,16 112,83,22 142,98,72 157,106,78 131,88,55 97,78,21 108,86,21 106,86,27 28,45,35 21,38,30 15,26,13 20,29,12 23,43,29 21,41,27 21,41,27 20,38,25 16,31,17 16,29,17 22,40,27 26,41,27 28,42,23 41,63,37 28,46,29 25,43,30 23,36,20 17,32,16 21,39,22 28,43,27 63,81,66 97,92,80 89,84,70 103,94,79 67,67,62 69,71,66 83,85,80 65,67,64 54,59,55 69,74,70 63,68,67 65,70,69 68,68,68 69,67,68 70,68,69 65,63,61 67,65,63 69,67,65 92,91,82 102,101,92 103,99,91 97,88,82 111,103,92 108,99,91 98,92,85 98,92,85 97,89,78 93,85,74 99,93,84 95,89,82 93,89,79 95,94,83 104,103,94 99,98,89 103,102,93 96,95,88 90,89,82 82,81,74 83,82,75 86,85,78 84,80,74 79,75,65 68,66,64 66,64,60 63,62,55 55,53,51 59,59,54 53,51,49 82,78,68 69,65,48 83,81,77 94,94,91 94,96,96 82,82,77 71,71,68 65,66,58
76,76,76 76,76,76 71,71,71 81,81,81 83,85,82 76,78,78 74,76,76 85,87,87 100,102,102 89,91,91 105,107,107 103,99,91 45,31,13 61,42,28 130,92,73 114,68,40 120,75,42 96,60,31 89,74,34 72,60,30 64,66,24 24,26,23 19,38,29 21,30,13 23,43,29 21,41,27 21,38,28 18,35,25 14,27,15 16,27,14 23,38,24 26,41,27 24,43,23 25,43,28 25,43,26 33,54,31 18,29,16 18,29,14 24,37,21 27,42,28 68,83,57 106,105,98 86,86,83 99,95,87 78,79,71 70,73,65 63,66,54 64,66,61 76,78,73 62,64,59 67,69,66 60,62,59 62,62,57 66,66,61 59,59,54 64,66,63 66,68,65 65,63,61 89,88,81 94,88,81 103,94,86 101,92,84 99,93,84 104,99,87 104,98,91 95,89,82 96,88,77 95,87,76 100,92,79 101,93,80 101,96,82 104,100,92 101,95,88 103,99,93 99,95,89 89,88,79 84,83,74 81,80,71 76,72,64 76,72,64 78,74,66 79,75,69 69,65,59 52,51,44 47,45,41 42,41,32 52,51,44 80,82,79 68,64,47 52,47,35 68,66,64 86,86,81 76,79,57 88,94,24 86,94,28 82,92,29
55,55,55 59,59,59 74,74,74 66,66,66 79,80,83 70,72,72 84,86,86 79,81,81 85,87,87 78,80,80 70,75,74 94,93,86 110,99,84 86,76,66 98,70,59 140,95,72 122,78,52 51,37,19 43,34,26 38,36,34 88,89,94 80,90,87 60,72,65 18,27,10 23,43,29 21,41,27 20,37,29 15,29,22 11,24,12 15,26,13 23,38,24 28,43,29 24,42,25 24,42,27 51,72,49 39,60,37 16,27,14 17,28,13 24,37,21 27,42,28 56,79,46 89,93,97 75,80,76 93,93,93 74,76,73 77,79,74 64,67,57 62,65,57 69,71,68 70,72,69 74,76,76 64,66,66 65,65,62 60,60,57 53,53,50 55,57,54 56,58,55 60,60,60 62,56,47 93,87,80 99,93,84 100,94,85 95,89,80 102,97,85 104,98,91 98,92,85 93,85,74 96,89,73 99,91,78 94,86,73 93,85,74 94,85,79 93,85,74 95,89,80 92,88,78 89,90,80 91,87,79 88,84,76 77,76,67 78,72,65 75,71,63 75,71,65 67,63,57 51,50,43 45,44,37 45,44,33 36,36,31 70,68,64 56,49,33 50,45,33 54,52,48 73,74,64 82,87,22 88,95,18 84,94,20 92,100,20
33,33,33 47,47,47 57,57,57 65,65,65 69,71,71 69,71,66 80,82,82 81,83,78 77,79,76 84,86,83 74,85,74 93,98,94 103,101,102 91,95,97 82,86,88 88,89,92 103,82,59 157,139,120 101,103,98 99,104,103 94,96,96 92,97,96 84,89,88 19,27,17 24,41,33 22,39,31 20,34,30 14,26,19 13,23,17 15,26,15 23,38,22 27,42,26 24,42,27 21,39,24 30,52,26 41,57,38 16,27,16 18,26,14 19,37,22 27,42,26 45,72,42 77,82,88 83,87,89 72,76,78 74,76,73 77,79,79 56,59,51 60,62,57 62,65,57 53,55,55 58,60,60 64,66,66 62,64,61 53,55,52 60,62,59 59,61,61 62,64,64 52,54,54 46,29,19 58,41,33 95,86,78 100,91,83 98,87,82 101,90,85 93,84,78 97,88,82 98,88,78 94,82,70 94,82,70 87,77,65 94,86,75 94,86,75 88,80,69 80,72,61 81,73,60 85,79,72 85,81,73 84,80,72 78,72,65 78,72,65 73,67,60 71,67,59 62,58,50 45,44,37 40,38,36 24,23,16 29,29,26 88,90,85 63,57,48 54,35,8 68,62,55 63,64,27 93,96,18 92,97,21 93,99,20 104,103,24
