116,90,49 112,86,45 111,85,44 118,93,47 119,94,48 126,101,53 150,125,77 199,166,116 170,136,91 176,143,104 147,116,79 149,118,79 126,100,59 110,85,41 116,92,41 118,92,42 130,102,46 151,120,60 178,137,67 211,165,97 251,212,153 255,239,187 255,243,196 255,243,196 255,243,196 255,243,198 255,245,199 31,26,14 27,37,13 33,35,18 255,229,179 97,64,39 86,52,30 121,76,53 123,76,42 116,70,40 146,85,51 153,88,49 183,117,69 255,238,167 255,244,183 255,247,177 255,248,178 255,247,174 255,252,162 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,170 255,251,172 255,250,167 184,165,108 91,82,26 80,80,21 78,77,23 77,76,20 82,75,16 82,75,16 80,76,18 82,78,20 81,77,19 78,74,14 82,78,18 83,79,17 85,78,17 78,70,18 77,68,21 73,64,19 72,63,18 78,69,24 75,65,23 77,68,23 77,68,23 76,67,22 72,68,20 73,75,20 73,75,18 74,82,18 74,91,26 141,101,65 78,57,34 90,62,35 87,60,24 88,61,25 89,63,24 111,76,38 83,54,23 95,67,29 93,70,30 92,71,30 93,70,30 100,74,35 97,69,31 97,69,31 89,63,24 94,68,29 94,68,29 94,68,27 83,61,25
104,78,37 104,78,37 112,86,45 108,82,41 110,84,43 110,84,45 113,87,48 136,106,60 130,100,58 148,118,76 143,113,71 149,118,79 132,106,65 118,93,49 113,89,38 119,93,43 127,99,43 140,109,49 159,127,54 189,150,79 207,169,103 227,188,131 255,227,175 255,243,194 255,242,200 255,239,198 70,58,30 53,44,17 66,56,14 125,77,21 146,96,65 105,64,37 102,58,30 137,82,51 157,96,51 167,109,58 255,238,195 255,241,194 255,241,187 255,249,185 255,247,180 255,248,180 255,248,178 255,247,176 255,250,168 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,251,158 255,255,170 124,87,43 126,80,50 121,73,26 103,74,13 76,74,14 76,74,16 76,74,16 76,72,12 79,72,15 78,74,16 84,77,20 85,78,19 88,79,19 87,80,19 85,78,21 83,76,19 77,69,19 72,63,18 73,64,17 77,68,21 78,69,24 80,71,24 79,71,21 76,68,18 74,69,18 76,68,18 73,70,15 76,74,16 82,85,23 92,94,48 80,59,44 46,36,35 113,89,67 112,73,45 97,61,28 158,105,64 229,130,62 49,37,27 81,62,35 93,70,30 91,65,26 87,64,24 96,78,36 97,76,35 96,73,33 94,68,29 95,69,30 94,68,29 95,69,30 87,65,27
130,98,52 139,108,59 127,95,51 111,85,44 113,86,41 109,87,40 109,86,44 117,92,46 131,99,55 150,117,67 128,96,50 115,90,46 110,88,41 112,87,41 118,92,42 127,98,47 131,100,47 133,100,50 132,109,49 137,112,55 151,122,59 159,124,57 210,168,105 255,224,163 67,69,43 38,51,37 34,50,31 34,51,23 54,54,20 99,64,8 168,105,56 143,88,47 111,68,35 141,90,55 166,98,55 210,123,78 255,250,195 255,246,194 255,246,187 255,247,185 255,248,183 255,248,182 255,248,178 255,247,176 255,250,174 255,252,154 255,252,156 255,252,156 255,253,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,154 255,252,152 255,252,154 255,255,155 190,142,97 109,62,39 214,134,75 211,132,70 175,122,25 82,74,20 78,74,12 78,74,14 83,76,15 85,78,19 87,79,16 90,81,21 92,83,23 90,81,21 87,80,19 85,78,19 77,69,15 73,65,15 72,64,14 77,68,21 80,72,22 83,75,23 80,72,20 78,70,18 77,69,17 74,69,16 76,68,16 79,77,19 82,83,15 84,84,41 65,56,48 36,24,24 54,45,37 59,47,35 70,53,43 79,54,35 77,47,30 179,109,60 76,56,49 43,31,21 83,65,21 87,63,26 88,64,27 94,73,32 96,73,33 94,71,31 94,71,31 96,70,31 96,70,31 97,71,32 100,74,35
129,99,41 127,98,37 120,90,32 116,86,40 145,110,45 143,109,39 141,106,41 138,103,49 128,95,45 140,105,49 135,103,48 116,88,48 117,92,46 118,92,42 116,87,38 129,98,45 135,102,50 135,99,48 142,113,52 140,108,51 163,123,57 176,134,55 190,139,43 131,107,54 24,47,32 25,43,28 34,50,29 35,52,26 56,56,22 65,53,12 141,83,21 161,95,45 124,69,38 151,93,58 166,99,54 255,179,123 255,241,194 255,246,191 255,247,185 255,247,185 255,248,186 255,248,184 255,247,182 255,247,178 255,250,176 255,251,160 255,252,156 255,252,154 255,252,152 255,252,154 255,252,156 255,252,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,154 255,252,154 255,252,154 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,252,156 255,252,152 255,252,152 255,252,150 255,252,152 255,252,154 255,244,153 102,67,40 233,147,81 202,125,65 132,72,31 167,122,47 100,79,7 92,85,17 93,85,22 90,84,18 93,87,23 92,84,21 90,83,22 89,82,21 89,82,21 86,79,20 77,69,17 75,67,15 70,61,16 72,64,12 78,68,15 79,69,16 81,72,16 77,69,17 76,68,16 76,68,16 73,69,11 80,76,18 86,83,28 88,83,51 55,48,46 34,29,26 47,38,32 48,37,34 67,55,55 68,52,48 79,64,55 68,56,46 113,82,63 106,104,100 103,108,104 118,110,99 94,72,36 88,64,27 91,70,29 96,73,33 94,71,31 94,71,31 95,69,30 90,64,25 96,70,31 96,70,31
112,88,35 113,87,37 121,88,38 141,103,37 152,115,46 153,116,33 155,121,33 149,114,47 124,92,46 123,93,49 135,106,53 127,96,45 130,101,52 130,101,52 127,97,41 126,93,41 146,109,54 146,111,55 155,117,51 155,119,59 174,130,61 172,127,52 187,131,35 40,54,33 26,44,31 27,45,28 31,52,29 33,53,28 38,55,29 68,60,24 141,83,19 188,116,66 147,79,39 161,92,52 172,100,61 255,189,85 213,150,76 255,247,189 255,252,196 255,248,187 255,249,188 255,249,184 255,248,184 255,247,182 255,249,178 255,250,170 255,252,154 255,252,154 255,253,154 255,253,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,152 255,252,154 255,252,154 255,252,152 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,243,147 255,202,132 195,122,65 194,126,67 163,106,62 149,110,78 125,95,67 125,100,4 90,86,24 93,86,18 92,86,20 96,90,26 92,85,24 89,82,23 89,82,23 85,78,21 78,70,18 72,63,16 69,59,17 65,56,11 73,65,13 77,70,13 79,72,13 79,72,13 76,68,14 75,67,13 76,69,12 79,71,19 80,76,30 81,74,56 70,61,53 40,34,29 42,33,27 58,47,44 57,46,43 62,55,53 46,35,28 59,47,47 61,45,39 75,64,59 114,121,119 107,113,114 107,113,114 110,110,110 83,71,43 95,68,32 93,72,31 95,69,30 95,69,28 91,65,26 90,64,25 91,65,26 94,68,29
120,91,38 121,91,35 139,103,41 147,112,45 138,107,45 149,111,45 160,117,41 156,117,46 145,109,49 130,96,53 127,96,47 138,107,47 134,104,48 141,105,45 161,119,40 149,113,53 156,119,48 165,128,47 159,120,51 155,116,57 155,114,46 168,123,48 174,129,36 28,41,27 27,42,26 30,46,25 31,51,26 33,53,28 35,55,30 72,72,31 149,93,17 184,112,62 189,119,68 172,97,48 182,104,56 255,168,85 220,124,52 152,140,60 241,215,165 255,245,187 255,248,188 255,249,184 255,248,184 255,246,182 255,248,180 255,249,178 255,251,162 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,251,152 255,250,148 255,250,146 255,230,129 255,189,119 175,109,57 174,111,62 172,111,64 128,92,59 83,59,37 113,88,71 108,94,36 87,83,23 97,89,24 96,85,21 90,83,22 87,80,23 86,78,24 83,75,21 74,69,18 70,63,20 58,47,12 59,48,15 66,57,10 75,68,11 76,69,10 76,69,10 77,70,9 76,68,14 76,68,14 76,68,16 81,76,33 78,74,64 52,43,35 49,40,34 36,30,25 57,51,46 44,35,31 58,49,45 54,44,43 63,53,52 45,38,38 48,41,41 56,51,50 101,103,103 108,110,110 100,107,105 101,112,111 100,109,109 100,81,65 88,67,40 93,66,30 94,68,27 95,70,26 93,67,28 90,64,25 93,67,28
116,90,36 124,98,44 130,105,46 128,104,40 130,104,52 137,104,52 145,115,48 148,111,40 139,109,42 125,96,47 147,112,56 135,105,47 123,96,49 138,108,52 152,121,61 153,117,70 156,118,68 157,118,57 171,128,43 159,120,40 164,126,48 172,133,53 174,137,54 28,43,31 27,42,26 33,49,28 33,53,28 32,52,27 34,54,29 56,56,22 131,89,24 183,113,62 205,126,62 201,123,56 197,121,61 221,136,65 255,166,76 193,147,51 69,73,33 255,233,153 255,237,161 255,240,163 255,236,155 255,238,153 255,243,155 255,247,168 255,251,167 255,251,160 255,251,152 255,251,150 255,251,152 255,249,150 255,248,148 255,252,154 255,250,154 255,249,154 255,251,152 255,251,152 255,251,158 255,251,158 255,252,154 255,252,152 255,255,156 255,252,156 255,252,156 255,252,156 255,252,156 255,251,148 255,252,145 255,250,141 255,241,123 255,229,99 255,212,89 255,220,113 244,180,113 203,153,111 146,92,58 136,82,48 124,78,48 104,80,58 61,41,23 91,69,49 72,67,55 81,79,30 83,82,15 83,82,17 81,77,17 83,76,19 75,69,23 71,61,23 57,48,17 46,39,10 57,53,7 69,61,7 75,67,13 77,69,15 78,70,20 75,70,17 75,70,19 75,70,19 73,70,26 77,75,44 69,65,59 45,39,34 37,30,28 40,34,29 50,44,39 44,38,33 45,36,32 58,49,45 56,46,45 45,36,32 45,38,36 44,37,35 71,66,63 92,94,91 92,94,94 100,105,104 105,111,112 104,110,111 90,99,99 92,93,96 100,68,24 114,82,25 121,90,30 94,68,29 90,64,25 90,64,25
125,97,57 131,104,61 120,93,46 112,85,40 114,86,48 113,87,48 123,98,50 137,106,53 136,111,67 128,97,58 144,113,60 138,106,62 135,104,53 141,111,55 129,99,55 143,114,51 158,119,48 157,113,42 158,117,45 167,122,49 170,126,55 170,127,53 154,126,68 28,44,25 28,43,27 35,51,30 34,54,29 32,52,27 29,44,30 52,47,15 104,66,18 160,98,40 192,116,58 206,130,65 208,125,60 219,134,63 255,178,90 203,143,59 69,76,30 115,106,32 255,182,43 255,185,54 255,190,60 255,190,56 255,192,55 255,201,72 255,211,96 255,227,112 255,227,106 255,226,102 255,221,97 255,223,100 255,228,105 255,235,118 255,249,143 255,252,154 255,255,150 255,253,148 255,252,150 255,253,151 255,251,144 255,252,144 255,251,146 255,247,144 255,242,127 255,241,126 255,239,122 255,226,98 255,209,80 255,203,72 255,192,54 255,185,49 255,214,127 226,160,110 165,128,102 123,99,77 117,79,58 92,61,38 83,59,37 72,56,43 48,34,20 77,63,49 92,86,81 68,67,58 67,62,32 61,58,16 52,46,12 47,41,5 47,42,3 53,45,9 64,54,12 70,62,12 72,62,20 76,67,20 78,68,26 82,73,26 76,71,20 76,71,28 79,74,42 77,73,54 58,57,48 86,82,76 37,33,25 44,38,33 35,28,26 43,36,34 37,31,26 56,50,45 52,43,39 42,33,29 50,40,39 44,35,31 42,35,33 40,33,31 69,62,60 94,89,86 97,95,93 100,102,102 103,104,107 105,106,109 97,106,106 89,100,99 91,88,75 98,69,20 103,73,27 89,63,24 90,64,25 90,64,25
123,96,53 123,96,51 126,100,46 119,93,43 120,94,44 128,98,40 134,99,43 124,97,54 125,98,64 135,103,73 127,99,59 131,105,66 134,107,60 137,108,59 149,120,69 157,121,61 165,125,59 164,125,54 166,123,47 161,122,51 149,119,50 149,114,49 126,115,69 21,39,24 29,45,26 35,52,28 33,54,31 22,46,22 24,38,19 30,38,17 62,46,4 140,84,17 186,117,61 210,129,68 200,117,48 201,129,63 255,171,88 192,125,30 73,82,34 66,83,36 242,161,38 249,169,41 252,167,41 254,164,40 255,169,40 255,170,39 255,169,38 255,169,38 255,173,41 255,179,46 255,178,41 255,183,48 255,186,49 255,185,48 255,189,50 255,192,52 255,205,77 255,217,89 255,217,83 255,210,76 255,199,65 255,197,63 255,189,54 255,184,49 255,182,50 255,178,44 255,175,39 255,184,55 239,166,56 180,117,43 230,155,56 255,167,61 194,155,125 147,121,109 113,106,106 83,73,61 76,59,35 79,60,44 70,54,41 57,49,38 42,30,20 48,36,26 82,77,65 92,86,79 71,64,62 79,74,42 78,73,20 84,77,20 83,75,25 82,73,26 83,76,33 85,78,35 87,80,37 87,80,37 84,77,38 84,75,48 82,73,54 65,60,48 77,73,67 86,80,75 45,35,34 42,36,27 42,35,33 43,36,34 45,38,38 35,28,28 41,34,32 52,46,41 50,41,37 49,39,38 42,32,31 45,36,32 45,38,36 31,24,22 82,76,71 89,85,77 96,91,88 91,89,85 101,99,97 101,99,97 97,102,101 97,103,104 87,88,93 91,72,45 89,63,24 90,64,25 90,64,25 89,63,24
123,93,47 123,93,47 133,105,49 142,110,55 140,108,51 139,108,48 148,113,46 129,99,55 121,92,57 126,95,58 124,96,58 130,106,69 141,111,67 143,112,52 152,117,63 153,117,68 157,118,61 154,114,50 152,115,46 137,103,40 132,101,39 145,110,43 114,102,63 20,38,21 29,45,26 35,52,28 35,55,30 23,48,21 25,34,15 25,40,14 59,43,10 128,79,10 155,90,35 203,127,64 194,116,49 177,107,49 246,150,78 208,131,26 103,109,59 59,75,33 229,155,32 229,158,34 231,154,32 229,151,31 233,155,33 236,156,30 238,158,32 240,160,34 247,160,32 252,163,34 252,163,32 255,170,41 255,172,40 255,174,42 255,175,44 255,178,45 255,179,41 255,179,41 255,181,44 255,179,42 255,174,41 255,173,40 255,172,37 255,172,37 255,169,37 255,167,33 203,137,13 118,78,1 101,75,23 101,81,22 172,116,42 142,96,28 177,128,90 238,185,119 150,118,88 83,70,63 62,44,23 64,48,33 54,42,32 54,44,34 52,42,32 45,35,25 49,40,34 100,91,87 91,81,80 75,67,54 70,67,43 79,74,33 84,78,30 83,77,31 81,77,31 80,75,34 86,81,38 86,80,46 81,75,52 78,70,57 90,84,77 66,64,60 50,45,42 46,37,31 38,32,27 34,28,19 35,28,26 34,27,25 38,31,31 27,20,20 38,31,31 31,25,20 35,25,24 43,33,32 44,34,33 43,34,30 36,29,27 33,26,24 79,75,69 86,82,74 88,87,80 94,92,88 97,95,93 99,97,95 96,98,95 93,98,97 88,89,92 93,86,70 89,62,26 90,64,25 90,64,25 89,63,24
135,106,45 139,110,49 137,107,49 144,113,49 144,113,51 141,105,45 161,122,53 130,100,58 132,103,70 142,114,58 125,95,67 159,123,90 174,130,48 172,125,46 179,129,46 159,120,61 156,121,65 154,118,58 144,110,51 132,100,45 129,99,43 142,106,44 80,78,49 19,38,18 29,45,26 35,52,28 38,55,29 19,39,12 27,35,14 37,38,15 50,51,14 70,50,0 86,56,0 120,80,16 130,85,12 152,91,10 157,92,14 229,142,28 54,71,31 51,57,30 218,156,31 198,124,3 238,163,45 236,159,32 228,150,33 222,152,32 221,151,31 220,150,30 223,149,26 233,156,32 239,163,36 244,162,37 248,161,31 249,162,32 249,162,32 250,163,33 250,163,35 249,162,34 250,160,38 251,161,39 250,162,37 249,161,36 246,161,35 246,161,35 251,161,39 249,161,36 98,72,18 78,61,12 81,59,21 91,66,36 84,67,30 62,43,20 119,75,24 92,78,51 82,70,42 77,66,47 58,43,34 47,36,33 56,47,43 43,32,29 41,30,27 48,37,34 46,37,31 56,50,43 69,63,58 99,93,88 92,88,82 79,72,70 89,83,76 85,79,72 75,69,64 84,78,71 76,72,66 76,72,66 84,78,73 50,41,37 45,38,36 42,35,35 47,41,36 40,34,29 47,38,34 40,31,25 38,28,29 35,28,28 41,34,34 34,27,27 41,34,32 35,29,24 52,42,41 54,44,45 36,26,25 52,43,39 35,28,26 38,31,29 85,81,75 84,80,72 86,85,78 88,87,80 92,91,84 92,91,84 95,95,90 94,94,91 91,91,91 85,87,87 93,66,30 90,64,25 90,64,25 91,65,26
146,110,52 150,114,54 148,112,50 147,111,53 143,107,49 142,108,47 151,117,56 125,98,64 123,94,61 134,103,64 131,103,74 176,136,82 193,135,35 191,133,30 195,137,30 189,138,42 174,123,47 178,124,45 150,110,46 143,107,47 146,113,47 150,115,48 55,63,38 20,36,15 30,46,27 35,52,28 35,55,26 25,40,12 29,33,16 25,34,15 35,49,28 36,44,21 43,48,16 45,50,16 89,79,39 46,62,29 65,66,18 102,73,0 60,73,48 35,52,28 146,107,5 237,159,19 115,56,0 250,163,33 255,168,30 251,170,38 250,169,37 251,170,36 254,167,35 254,167,35 255,169,35 255,170,36 255,169,35 255,169,35 255,169,35 255,169,35 255,166,35 255,166,35 255,169,35 255,169,35 255,170,33 254,170,37 255,168,38 255,168,38 251,167,36 243,166,42 87,68,11 162,119,32 134,101,35 119,96,38 87,63,10 120,94,71 81,63,31 79,59,29 72,58,33 60,51,32 51,39,39 42,33,29 52,43,37 43,34,28 43,34,30 40,31,27 37,28,24 52,43,39 47,38,34 43,34,30 42,36,31 89,80,74 95,89,80 98,92,83 90,84,79 111,105,100 85,80,79 53,48,47 34,27,30 30,23,23 41,35,30 36,30,25 41,34,32 38,32,27 45,36,32 46,37,33 38,28,27 33,26,24 31,24,22 30,20,21 37,27,26 36,27,23 37,28,24 47,37,36 45,35,34 30,23,21 35,25,26 47,40,40 84,80,74 86,82,76 83,82,75 90,89,82 89,88,81 94,93,86 96,95,88 92,90,86 88,90,85 87,86,91 91,83,72 87,67,21 91,67,30 93,73,25
135,97,47 139,101,51 145,108,55 142,107,51 141,106,50 138,104,45 146,111,55 126,97,64 124,94,68 123,94,63 130,103,71 161,125,67 178,125,41 175,128,37 173,126,33 172,126,42 164,120,51 153,114,45 149,109,43 149,114,47 143,107,45 132,101,41 43,57,36 22,38,17 31,47,28 35,52,28 35,57,27 33,41,16 33,36,14 39,37,17 33,36,14 49,45,10 44,53,25 35,51,18 53,50,10 86,73,23 44,47,12 71,73,29 162,162,103 34,56,30 69,74,0 214,164,35 233,154,21 97,50,0 234,153,30 239,158,28 242,161,29 244,163,29 249,162,30 249,162,30 246,163,27 246,162,29 246,162,31 246,162,31 246,162,31 246,162,31 240,161,30 240,161,30 240,161,28 240,161,28 238,162,26 236,160,28 242,161,31 243,162,30 244,160,27 213,136,9 117,87,20 83,74,16 89,76,24 86,78,26 78,69,22 104,81,23 82,65,37 71,60,27 59,47,21 40,31,12 45,33,33 44,35,31 45,36,30 38,29,23 47,38,34 46,37,33 45,36,32 38,31,29 37,32,31 33,28,27 25,23,21 41,36,35 73,71,72 40,35,34 30,24,29 33,27,32 32,27,29 27,25,26 35,30,29 29,24,23 101,96,93 96,91,88 34,27,25 45,33,33 43,33,32 37,28,24 40,30,29 34,27,25 36,29,27 37,27,28 38,28,27 35,26,22 42,33,29 46,36,35 46,36,35 47,40,38 44,32,32 58,48,47 82,81,74 83,82,75 87,86,79 88,87,80 87,86,79 89,88,81 95,94,87 91,90,83 89,88,79 86,86,83 79,80,83 111,94,43 122,91,27 135,101,29
145,106,63 142,104,58 142,104,54 136,104,49 135,105,49 136,104,49 146,112,51 134,103,64 120,90,64 118,90,61 134,107,73 155,118,63 160,120,45 175,131,49 165,121,41 165,118,41 166,123,49 150,110,44 152,112,46 161,117,48 140,104,42 132,99,47 40,55,39 25,44,24 31,47,28 35,52,28 40,66,32 31,34,12 35,33,15 28,36,15 24,33,16 45,49,20 36,44,19 42,47,23 44,57,30 66,56,16 36,56,31 63,67,29 143,139,61 35,52,26 47,59,23 173,149,57 207,141,37 213,143,25 178,137,76 218,147,32 219,150,27 231,154,25 234,157,30 231,154,27 230,154,25 233,157,28 233,157,28 233,157,28 233,157,30 233,156,29 232,156,29 232,156,29 232,155,26 232,155,26 234,159,27 233,156,27 233,157,25 234,156,32 240,155,13 216,163,31 74,61,13 76,66,28 77,65,37 71,59,20 70,57,23 81,74,43 82,75,44 57,48,21 44,35,16 37,31,24 49,40,34 50,41,35 49,40,34 45,36,28 46,37,29 45,36,28 46,37,31 34,28,21 100,96,90 33,28,25 34,29,26 32,30,26 28,26,24 18,16,17 24,22,23 66,64,62 99,95,89 92,88,82 54,45,39 50,41,37 49,39,38 40,30,29 39,29,28 43,31,31 42,32,31 37,27,26 37,30,28 42,32,33 37,30,30 43,33,34 32,22,23 47,37,36 43,33,32 44,34,33 46,36,35 36,26,25 40,28,28 75,68,66 82,81,74 83,82,75 86,85,78 89,88,81 90,89,82 89,88,81 92,91,84 90,89,82 89,88,81 87,87,82 73,82,84 92,84,62 144,105,21 149,108,22
137,103,60 140,106,61 137,104,54 133,100,50 134,103,52 136,103,51 145,111,50 139,105,60 121,91,65 124,95,71 127,98,74 143,109,64 147,111,51 160,116,45 161,117,46 161,117,46 165,121,43 163,118,43 164,121,45 173,126,47 154,113,45 145,110,56 31,46,30 25,44,24 31,47,26 35,52,28 46,67,35 25,35,11 29,34,14 26,29,9 30,34,7 35,39,24 42,43,22 35,43,20 53,58,34 65,65,24 45,50,18 38,44,15 94,96,25 33,51,20 44,57,30 129,133,77 177,126,32 187,127,34 101,60,0 188,131,42 190,131,38 194,136,31 195,137,34 194,135,35 200,137,34 207,146,30 211,143,35 211,143,35 207,142,33 220,147,35 217,144,30 217,144,30 220,147,35 215,144,31 213,149,34 220,148,31 216,146,26 218,147,34 132,105,30 77,64,3 78,68,19 98,73,14 87,61,11 69,57,18 69,56,22 73,65,41 59,51,27 51,43,19 42,38,21 37,31,24 42,33,27 40,31,27 45,36,32 42,33,29 36,27,23 38,29,25 44,35,29 43,34,30 48,42,37 51,41,40 39,35,29 53,51,47 54,53,46 68,68,52 32,30,26 89,87,83 99,93,86 98,92,85 54,48,43 42,36,31 49,40,34 43,34,30 40,33,31 39,29,28 38,28,27 43,33,34 43,33,34 39,29,30 41,34,34 39,30,24 49,40,34 40,30,29 37,27,26 39,29,28 32,22,21 36,24,24 34,27,25 72,67,64 77,76,69 82,81,74 87,86,79 87,86,79 89,88,81 92,91,84 95,94,87 90,89,82 89,88,81 80,81,73 84,83,76 81,80,83 129,102,25 126,97,21
147,108,76 144,106,69 141,104,60 139,106,54 132,102,46 131,98,48 144,109,53 136,104,60 124,96,67 127,98,74 138,107,84 148,116,74 144,113,51 156,112,41 159,116,42 161,116,41 162,117,44 162,117,44 173,124,47 174,123,43 166,122,51 154,121,71 27,43,24 28,44,23 33,50,26 31,48,24 40,57,33 28,36,15 21,35,14 31,31,15 22,29,11 21,30,13 33,30,6 50,40,18 43,41,19 44,44,14 33,44,15 70,59,15 39,50,19 30,46,25 34,50,29 75,95,52 169,119,34 167,120,39 164,122,43 120,79,34 167,123,43 172,123,35 172,123,35 172,123,35 174,122,33 174,122,33 176,124,33 179,127,36 180,127,30 186,134,34 190,132,34 187,132,33 187,132,31 190,131,33 191,137,31 189,135,29 189,131,31 178,124,34 93,77,21 102,80,13 90,77,29 90,81,36 87,83,35 93,85,35 82,74,24 62,54,20 57,48,17 54,46,22 49,41,30 36,29,27 36,29,27 43,34,30 39,30,26 44,35,31 42,33,29 36,27,23 45,35,34 38,28,27 45,38,36 49,39,38 71,67,61 89,88,81 92,88,80 97,92,89 77,73,63 56,52,46 102,96,89 108,102,95 86,80,75 48,42,37 44,35,29 65,56,52 37,30,28 40,30,31 47,38,34 50,40,39 53,43,42 38,28,29 43,33,34 42,32,33 45,36,32 38,28,27 39,29,30 27,20,18 29,22,22 38,28,27 34,27,25 65,60,57 74,73,66 80,79,72 86,85,78 88,87,80 89,88,81 91,90,83 92,91,84 89,88,81 91,90,83 81,82,74 82,82,77 78,80,77 93,83,73 126,95,17
145,107,70 145,108,64 146,112,53 148,111,58 147,111,64 142,104,54 142,105,52 125,93,49 124,96,67 126,97,73 144,113,90 160,123,81 140,109,45 150,110,44 156,112,41 162,116,46 156,112,45 153,113,49 153,112,51 157,115,50 152,112,48 126,112,67 23,43,25 29,45,26 31,48,24 34,51,27 32,40,19 37,38,19 23,30,12 30,34,17 32,33,12 36,42,15 51,46,16 44,43,16 42,47,23 42,48,21 73,63,23 141,121,62 22,35,10 28,44,23 33,49,28 42,59,33 146,120,40 166,116,42 158,114,34 84,59,15 75,41,19 167,120,43 165,118,39 160,113,34 165,116,37 167,118,39 167,119,35 168,120,36 170,120,37 172,122,37 177,120,35 175,121,35 171,124,35 173,119,29 171,124,31 176,124,33 177,123,33 165,121,21 157,136,25 92,78,8 78,68,19 70,60,20 75,68,27 77,66,33 65,54,21 67,56,37 71,62,35 43,40,16 43,38,26 34,27,27 40,33,31 44,35,31 47,38,34 49,40,36 45,36,32 42,33,29 42,32,31 54,44,43 37,30,28 44,34,33 89,85,79 104,103,96 104,100,92 101,97,89 97,93,85 93,89,81 105,104,95 106,104,100 103,99,91 48,44,38 45,38,38 78,71,71 44,37,37 42,32,33 47,38,34 46,36,37 43,33,32 42,32,33 46,36,40 47,37,41 46,37,33 38,28,27 36,26,27 38,31,31 28,21,21 36,29,27 36,29,27 58,53,50 74,72,68 76,74,70 80,79,72 88,87,80 91,90,83 91,90,83 91,90,83 91,90,83 94,93,86 84,83,76 82,81,74 79,79,74 74,84,76 125,103,36
130,100,54 136,105,56 144,109,53 145,110,45 149,111,47 143,106,53 140,104,46 123,91,57 125,96,74 128,98,72 143,115,86 173,136,96 152,112,46 153,112,42 159,115,44 162,116,46 162,116,46 156,112,43 152,112,48 145,106,47 152,111,52 60,62,36 27,43,22 31,47,26 33,49,28 34,51,27 42,20,0 20,39,19 30,35,15 44,42,20 25,35,11 36,41,19 54,48,14 36,49,24 77,61,19 64,58,10 104,104,41 154,111,35 38,47,28 23,37,18 32,46,27 32,52,23 96,115,67 158,112,44 155,115,38 146,113,74 68,48,39 152,80,30 159,117,36 157,116,44 160,115,40 161,116,41 160,115,40 161,116,41 160,118,39 160,118,39 164,117,36 163,116,35 164,117,38 162,118,38 162,118,38 161,119,36 165,118,37 154,129,54 84,74,21 75,67,17 64,57,18 61,54,15 61,56,17 63,54,23 57,48,17 63,57,34 58,52,29 48,39,22 48,43,31 35,29,24 38,32,27 53,44,40 44,35,31 47,37,36 44,34,33 50,40,39 43,33,32 40,30,29 46,36,35 51,45,38 105,99,92 109,103,96 106,100,93 102,96,89 102,96,89 106,100,93 105,101,93 101,96,93 99,93,84 44,40,34 40,33,31 40,33,31 47,37,36 37,27,26 47,37,36 44,34,35 40,30,29 50,40,39 43,33,34 47,37,38 40,30,29 43,33,32 39,29,28 33,26,24 31,24,22 28,21,21 30,23,23 43,38,37 75,73,69 77,75,71 83,82,75 88,87,80 90,89,82 91,90,83 91,90,83 95,94,87 91,90,83 86,85,78 82,81,74 76,76,71 77,79,76 89,87,85
