136,102,57 138,105,57 150,112,62 142,106,57 140,102,54 143,102,53 155,116,55 175,130,68 166,121,59 148,112,54 143,106,53 132,100,54 112,80,48 123,93,51 137,104,54 119,91,51 107,83,46 101,77,42 87,68,43 83,64,39 91,72,47 109,87,42 125,99,49 109,86,46 109,86,44 144,114,56 180,136,69 176,131,56 149,110,49 127,100,55 103,80,40 110,87,47 110,88,43 115,93,48 105,82,40 99,77,41 98,74,41 78,60,39 69,58,39 71,60,45 71,60,45 73,59,45 72,58,44 71,60,43 70,59,44 71,60,43 70,59,42 71,60,45 73,62,47 73,62,47 69,60,45 88,69,44 126,98,58 155,111,58 255,168,10 236,145,5 218,134,5 216,131,5 209,128,5 205,126,18 213,133,23 234,153,19 240,153,25 223,139,26 215,140,24 208,135,21 203,134,26 192,123,22 177,113,17 167,105,26 112,91,48 73,64,37 71,64,35 75,73,51 76,77,58 71,66,38 64,56,22 68,57,24 70,59,26 74,58,25 105,71,10 122,82,7 158,105,10 169,113,3 163,104,4 131,87,16 81,65,23 74,67,24 78,69,22 79,71,21 82,74,22 78,73,20 74,71,18 71,73,18 71,73,18 68,70,17 72,69,25 71,61,39 71,60,45 71,57,39 76,63,40 76,62,46 77,62,40 74,60,35 75,61,43 76,60,43 73,59,41 70,59,42 67,56,39 81,62,37 81,66,44 70,59,44 69,58,43 68,56,44 71,57,43 70,56,42 70,56,42 70,56,42 70,56,42 71,57,41 72,58,40 76,62,46 75,64,49 71,60,45 70,59,44 68,57,42 64,52,40 67,55,43
128,97,58 120,89,50 119,91,53 154,119,63 158,119,60 151,111,57 156,117,56 147,113,54 145,111,52 146,109,54 137,101,50 121,91,45 110,78,44 127,97,53 123,96,51 100,76,43 95,72,41 88,68,38 82,65,41 83,66,42 81,66,46 87,68,41 107,80,44 126,99,52 117,92,48 133,103,57 166,124,59 151,118,52 119,90,37 117,90,45 105,82,42 107,84,44 99,74,44 100,75,45 94,69,39 100,77,46 100,76,43 80,62,41 71,60,41 71,60,45 69,58,43 71,57,43 72,58,42 72,58,42 71,57,43 71,60,45 69,58,43 70,58,46 74,62,50 74,62,50 76,64,54 102,79,50 145,112,62 199,136,33 255,174,11 244,156,10 227,144,4 224,141,5 222,141,7 221,141,4 234,155,9 246,162,15 249,162,34 230,145,35 224,146,31 224,145,33 206,132,26 187,117,21 176,111,20 156,102,27 93,74,37 74,65,38 71,64,33 77,64,32 71,62,31 67,62,30 69,60,31 70,59,26 68,57,24 69,57,18 71,56,16 75,59,17 100,72,16 112,77,12 113,79,16 89,73,19 83,68,30 79,67,26 78,69,22 79,71,21 84,74,25 82,74,24 74,71,20 71,73,20 70,72,17 70,72,19 72,70,23 73,62,43 73,61,49 70,59,42 74,64,42 77,63,45 95,75,45 93,77,46 77,62,40 78,64,39 73,59,41 71,60,41 70,59,40 77,63,36 86,68,47 71,60,43 70,59,44 68,56,44 68,57,42 70,59,44 71,57,43 71,57,43 69,55,41 69,55,39 72,58,44 73,59,45 74,62,50 74,62,50 73,61,49 69,57,45 68,57,42 69,58,43
114,91,49 108,84,47 117,89,51 155,119,59 159,118,57 145,110,54 138,105,53 125,99,49 129,99,53 144,111,59 137,104,52 130,98,52 117,90,47 120,93,50 117,91,52 96,71,43 88,67,42 83,64,41 80,66,41 83,69,44 87,68,41 88,71,45 106,85,44 144,113,53 147,112,56 131,99,57 144,110,69 161,121,57 139,106,54 129,97,53 116,89,46 116,94,49 101,80,39 98,76,40 86,62,38 89,72,48 101,77,44 80,62,41 71,60,41 70,59,44 69,58,43 69,55,41 70,56,42 71,57,43 71,57,43 71,60,45 69,58,43 72,56,43 72,57,46 76,61,50 89,72,46 110,89,48 147,115,60 255,183,28 255,173,10 246,153,7 238,149,6 239,150,7 234,157,12 231,145,8 217,136,15 255,171,25 249,162,32 239,149,36 224,141,23 222,140,24 208,132,23 199,124,25 178,107,13 138,97,25 77,60,21 69,57,27 70,58,28 71,62,31 73,65,29 70,62,26 71,63,27 59,47,19 69,57,29 77,63,34 76,62,35 74,60,35 78,66,40 79,67,41 84,70,43 84,70,41 84,72,35 83,71,30 81,70,24 80,69,23 79,71,21 76,67,20 74,70,22 70,71,21 69,70,20 69,71,18 69,70,22 72,63,44 75,61,47 75,64,47 74,63,44 76,61,41 92,73,38 100,81,46 77,62,40 74,63,44 73,62,43 71,60,41 70,59,40 69,58,39 74,63,44 78,63,43 73,62,45 67,58,41 68,57,40 69,58,43 69,58,43 70,59,40 69,58,39 68,54,38 68,56,44 73,61,49 77,63,49 76,62,48 72,58,44 71,57,43 75,61,45 78,64,46
107,82,52 103,78,50 116,88,48 139,108,48 138,101,48 127,96,47 123,93,49 118,90,50 121,90,51 140,107,55 143,110,58 132,100,54 119,92,49 116,90,49 114,90,53 95,72,43 84,65,42 83,63,43 80,66,41 80,66,41 105,83,49 121,93,55 123,98,52 147,111,53 137,106,57 116,87,52 135,103,71 147,110,55 150,111,52 148,114,55 139,109,53 120,93,48 107,86,43 100,78,40 90,66,40 87,70,46 102,78,45 80,62,41 71,60,41 73,62,47 71,60,45 71,57,43 71,57,43 70,56,42 71,57,43 69,58,43 69,58,43 71,59,47 72,56,39 82,64,43 117,88,53 136,101,63 143,112,63 255,190,14 255,177,12 255,174,26 253,164,21 253,164,21 252,161,19 227,144,22 189,128,26 239,152,20 239,156,20 233,144,24 216,135,16 210,131,16 202,126,17 182,115,20 164,101,11 122,81,24 66,53,19 65,54,19 63,52,17 60,52,16 64,56,20 67,59,23 68,60,24 56,44,16 58,46,18 72,58,29 77,63,36 77,63,38 79,67,41 84,72,46 84,70,43 84,70,41 84,71,37 81,69,28 83,72,26 80,69,23 79,71,21 79,70,23 74,70,22 70,71,21 70,71,21 69,70,20 68,69,21 71,63,39 76,62,46 78,64,46 79,66,45 76,61,41 76,60,45 84,70,52 76,62,44 73,62,43 71,60,41 71,60,41 73,62,43 73,62,47 75,64,49 82,68,52 83,69,44 80,61,45 69,58,41 69,58,43 68,57,42 73,62,43 74,63,44 71,57,41 68,56,44 69,57,45 73,58,47 71,56,45 70,56,42 71,57,41 75,62,39 83,71,45
113,81,49 123,87,54 135,102,52 144,104,52 127,96,47 110,82,42 113,90,48 114,86,46 108,82,43 116,88,50 125,96,61 122,96,57 111,85,46 111,83,45 111,87,50 93,72,45 83,64,37 86,69,43 80,66,41 82,70,44 126,91,53 145,115,57 141,106,52 147,113,54 126,97,48 102,82,50 110,90,72 138,102,53 159,117,52 159,124,59 146,115,53 125,95,49 114,87,44 105,78,35 93,68,38 86,67,42 97,78,39 82,65,41 75,62,39 77,64,41 73,62,43 70,60,38 69,58,43 70,59,40 69,58,39 71,57,43 71,57,43 73,59,43 84,63,38 117,88,53 148,113,59 140,108,51 126,104,66 255,194,6 255,181,17 255,181,31 255,167,26 255,166,29 250,163,35 173,115,12 163,119,48 194,127,13 211,145,19 222,134,11 209,126,19 203,123,21 188,115,17 166,105,26 131,79,8 82,63,26 62,51,18 55,45,23 45,34,19 43,34,15 51,42,23 61,52,21 63,55,21 56,47,18 54,45,14 65,52,20 74,60,31 76,62,35 80,66,39 84,70,43 82,70,42 82,70,42 84,72,35 83,71,32 83,72,26 80,69,23 79,68,22 78,69,22 73,71,22 72,70,23 69,70,20 69,70,20 68,71,22 73,64,37 77,63,49 78,65,44 78,65,44 75,62,41 75,60,49 82,70,60 76,65,48 71,60,41 71,60,41 73,59,41 78,65,44 77,63,45 79,65,51 81,69,57 89,72,46 88,70,40 73,60,39 73,59,45 68,56,44 70,58,46 73,62,47 70,59,44 68,57,42 69,58,43 71,57,43 71,57,43 70,56,42 71,57,43 73,59,43 76,63,42
128,97,46 152,116,58 148,111,56 139,103,54 111,82,47 94,69,41 104,84,54 102,81,58 91,72,49 92,75,51 99,76,47 104,82,46 101,79,43 97,74,45 94,76,46 87,68,43 82,65,39 84,70,43 86,69,43 105,82,51 149,114,58 149,115,56 151,116,62 151,117,58 135,104,51 107,80,46 110,88,68 152,113,54 175,129,63 158,117,56 159,123,61 147,115,58 134,103,50 124,93,40 101,73,33 92,70,36 115,93,46 101,77,42 85,65,35 88,68,38 88,69,44 73,63,41 70,59,44 73,62,43 73,62,43 72,58,44 69,55,41 70,56,40 96,67,34 120,89,52 136,107,56 119,92,49 90,74,43 255,195,0 255,181,16 255,184,33 255,180,41 255,170,36 217,135,19 151,98,14 121,83,19 151,99,26 46,38,27 116,73,26 162,101,22 157,100,11 140,85,13 79,57,23 44,35,16 40,33,17 39,30,11 59,49,27 43,32,17 41,32,15 26,16,4 53,44,17 56,47,18 59,50,23 50,41,10 62,49,15 65,52,18 72,59,25 77,63,34 80,66,37 78,66,36 80,68,38 83,71,34 83,71,32 81,70,24 80,69,23 79,68,22 77,68,21 73,71,22 70,68,21 69,70,20 69,70,20 68,70,24 71,62,35 76,62,48 73,59,45 76,62,48 75,61,45 72,57,46 81,68,63 76,64,52 71,60,41 71,60,41 76,62,44 78,65,44 76,63,42 83,69,51 80,68,56 90,73,47 97,79,49 79,66,43 73,59,41 71,60,45 68,57,42 70,55,44 71,56,45 72,58,44 71,57,43 71,57,43 69,55,41 69,55,41 70,56,42 73,59,45 75,61,43
142,102,50 157,118,59 143,111,56 116,93,51 91,71,41 82,63,40 83,66,42 84,71,48 83,70,49 81,66,44 87,70,44 94,77,49 95,75,45 92,68,42 86,69,41 83,66,38 81,64,40 81,63,42 86,68,47 126,101,55 151,117,56 131,98,48 123,96,53 138,108,50 132,108,57 118,92,53 121,97,73 152,120,78 146,115,64 132,94,57 154,118,58 137,109,53 136,106,50 145,113,56 118,87,36 100,76,43 120,97,55 110,85,39 111,85,44 104,81,50 93,72,45 77,63,38 69,58,41 76,65,46 80,69,50 73,59,45 71,57,43 77,58,35 122,89,39 143,111,56 111,85,44 100,81,46 128,93,55 255,191,9 255,181,17 255,183,32 255,176,35 245,159,24 197,127,9 138,89,8 152,101,21 213,132,9 144,80,0 128,74,0 144,78,0 160,95,4 125,71,0 34,24,2 38,32,9 43,33,11 53,39,12 64,53,20 61,52,23 63,52,19 63,49,24 64,52,22 72,60,30 72,60,32 54,42,12 60,46,17 65,53,16 67,55,18 71,58,26 77,63,34 79,66,32 79,66,32 79,67,30 79,67,26 77,68,21 77,69,19 76,67,20 75,69,21 71,69,22 71,69,22 72,68,20 72,70,21 71,69,20 73,65,29 75,61,43 73,59,45 73,59,45 71,57,43 71,56,45 86,74,74 78,68,56 71,60,43 73,63,41 71,64,44 71,60,43 76,57,41 78,64,46 79,65,49 93,74,51 96,75,52 81,66,46 75,61,43 70,59,44 68,57,42 68,57,42 71,57,43 72,58,44 72,58,44 71,57,43 69,55,41 68,54,40 71,57,41 72,58,40 78,63,41
154,114,60 152,113,56 128,94,49 103,79,44 86,65,40 80,63,39 79,64,42 79,65,47 78,64,46 77,66,49 82,69,46 88,69,42 92,72,42 92,71,46 85,68,42 83,66,38 82,65,41 81,63,42 100,75,45 128,94,49 145,111,50 138,102,55 123,92,53 118,93,45 112,86,47 111,84,50 107,81,58 104,81,52 108,79,55 122,93,44 152,116,56 128,100,44 118,91,44 132,103,54 119,88,49 95,73,39 114,93,52 127,98,49 134,105,52 110,86,49 81,67,40 74,60,35 69,57,45 70,59,42 75,64,47 73,59,45 70,56,42 70,56,42 91,71,41 101,82,55 83,71,45 84,70,45 134,106,66 255,193,8 255,180,14 255,179,26 251,165,28 226,147,16 176,111,4 133,86,0 223,150,22 249,159,10 246,151,15 213,132,9 221,138,18 202,120,4 178,109,10 121,69,0 80,41,0 119,72,0 129,81,7 99,69,13 87,67,19 81,64,25 79,63,32 74,61,27 76,63,29 78,65,31 71,58,24 57,44,12 62,49,15 65,52,18 69,56,22 71,59,22 76,63,29 78,66,29 77,67,27 77,66,22 76,66,24 75,66,21 76,67,20 74,68,20 74,68,22 70,68,21 73,69,21 73,71,22 69,70,20 71,65,29 76,60,43 73,59,43 73,59,45 70,59,44 71,58,51 86,74,74 79,69,57 71,60,43 71,61,39 73,63,39 72,56,39 89,70,33 87,70,44 83,68,46 83,66,40 86,69,41 86,69,43 76,61,39 71,60,41 70,59,40 67,56,41 69,55,41 72,58,44 72,58,44 72,58,44 70,56,42 70,56,42 73,59,43 73,59,41 81,66,44
139,108,55 134,103,52 123,91,47 102,78,45 84,63,38 80,62,43 79,64,44 78,64,46 78,64,46 79,64,42 79,66,43 88,69,44 112,81,44 113,86,41 119,92,47 116,85,46 110,79,40 122,91,52 133,104,51 147,116,56 159,119,55 153,118,53 152,117,61 134,103,52 103,84,47 96,79,44 97,73,47 88,67,44 119,87,53 142,111,51 150,114,54 140,109,49 121,91,45 120,91,42 107,81,42 91,69,35 95,75,45 122,93,42 149,114,60 112,86,47 79,65,38 79,62,38 73,59,41 69,58,39 69,58,41 71,57,43 69,55,41 66,52,36 71,56,45 71,56,47 72,56,41 73,63,41 90,77,54 255,186,17 255,178,12 255,174,19 237,154,16 210,133,4 170,108,0 198,126,7 255,174,18 255,162,7 253,158,13 234,146,12 237,146,15 218,135,13 169,103,3 197,122,6 218,135,13 228,141,11 186,111,12 144,93,15 118,78,12 107,77,21 87,66,23 77,64,30 78,65,31 79,67,30 79,67,30 64,51,17 63,50,18 64,50,21 66,53,19 72,56,23 71,61,23 73,63,25 76,66,24 75,65,23 75,66,21 72,63,18 76,67,20 74,68,20 73,67,21 72,68,22 71,69,20 73,71,22 70,71,21 71,68,26 73,58,47 73,59,45 75,61,47 70,59,44 70,57,50 87,75,75 82,69,62 71,60,43 69,59,37 77,67,45 90,72,42 129,99,55 117,94,54 88,69,42 93,74,49 90,71,48 83,65,44 73,59,41 70,59,44 71,60,45 68,57,42 69,55,41 70,56,42 71,57,43 73,59,45 70,56,42 70,56,42 73,59,45 73,62,43 74,63,44
119,89,45 119,89,45 118,87,48 102,78,45 85,64,39 81,63,44 78,62,45 78,64,46 78,64,46 79,64,42 83,68,46 117,90,56 144,108,61 148,111,58 149,112,59 145,112,60 133,100,48 136,103,51 145,114,54 157,121,59 157,118,57 140,106,45 140,105,49 135,104,51 103,84,49 96,78,46 92,71,44 83,64,41 125,98,53 149,118,56 150,114,54 143,112,52 126,97,48 122,92,46 105,79,40 89,69,39 85,64,41 118,88,42 149,114,58 118,91,48 92,76,45 91,70,43 86,68,47 76,62,44 71,57,41 71,57,43 70,56,42 68,54,38 71,57,43 71,57,43 71,58,37 118,80,61 60,44,31 255,171,6 255,175,9 255,167,13 232,149,11 205,128,0 183,118,9 239,159,20 255,168,11 255,166,16 255,160,17 248,158,22 236,148,14 216,136,10 173,107,7 200,122,7 220,141,10 245,153,16 197,120,15 149,98,18 135,89,19 124,85,24 94,72,27 77,64,30 77,64,30 79,67,30 80,68,31 74,62,25 66,53,21 64,51,19 67,55,18 73,58,20 70,60,22 72,62,24 72,62,20 73,63,21 76,67,20 76,67,22 76,67,20 73,67,19 73,67,21 74,68,22 71,67,19 73,71,22 71,72,24 73,70,28 72,57,46 70,59,44 71,60,45 70,59,44 71,58,51 88,76,76 82,69,62 73,62,45 73,62,43 80,70,46 96,78,46 128,99,48 118,90,52 85,65,35 91,70,43 91,70,43 81,63,42 73,59,43 69,58,43 70,59,44 68,57,42 70,56,42 71,57,43 70,56,42 73,59,45 70,56,42 70,56,42 73,59,45 70,59,44 69,58,43
108,82,41 104,78,37 104,77,43 101,77,44 88,67,42 80,63,39 77,61,44 76,62,44 77,63,45 78,63,41 84,69,47 128,98,52 158,119,60 160,120,56 160,120,56 153,116,61 145,108,53 145,108,53 134,105,52 142,111,51 134,104,46 113,86,39 144,108,57 138,108,50 90,70,40 84,65,38 86,67,40 85,68,42 110,83,47 132,101,48 145,109,49 144,113,53 123,94,43 114,84,42 103,78,34 98,81,42 90,72,40 100,75,31 122,88,45 112,85,42 115,89,50 113,85,47 101,77,44 89,68,43 78,64,39 75,61,47 72,58,44 69,55,39 72,57,37 82,65,41 77,45,29 45,43,39 119,103,86 183,114,0 255,177,8 255,167,13 238,155,17 196,122,0 202,125,3 255,178,16 255,169,12 255,169,18 255,166,24 255,164,28 245,158,30 202,124,9 188,119,20 214,132,16 228,141,13 246,155,13 212,139,27 159,104,23 149,97,26 130,90,24 95,73,26 78,65,31 77,64,30 77,65,28 78,66,29 78,66,29 74,62,21 69,57,16 77,62,15 74,59,19 70,60,22 71,61,23 72,62,22 73,64,19 76,67,20 76,65,19 76,67,22 71,65,19 74,68,22 74,68,22 73,69,21 72,70,21 71,72,24 72,69,27 72,57,46 71,60,45 71,60,45 70,59,44 71,58,51 87,75,75 82,70,60 75,64,45 75,63,51 75,64,49 83,63,43 84,65,40 85,65,35 70,56,38 76,63,40 75,62,39 73,58,38 70,59,44 69,58,43 70,59,44 68,57,42 71,57,43 72,58,44 70,56,42 71,57,43 71,57,43 70,56,42 73,59,45 70,59,44 69,58,43
118,91,46 112,84,46 105,78,44 103,76,44 90,66,42 84,65,42 84,65,42 76,63,42 77,64,43 78,62,47 90,71,46 134,103,54 149,115,54 164,122,57 166,126,62 153,117,59 130,97,49 120,89,40 115,85,43 114,84,42 110,79,40 125,95,51 154,115,58 126,99,52 83,64,39 78,60,39 79,62,38 81,64,40 89,70,45 95,71,38 116,85,46 131,100,47 130,101,50 120,90,46 108,82,41 116,93,53 74,57,29 89,70,47 81,55,30 110,83,38 129,104,56 124,97,50 111,83,45 94,71,42 84,65,38 88,69,42 82,62,42 74,58,45 120,74,44 115,59,23 68,45,34 71,60,43 71,49,29 244,160,2 255,180,2 255,170,7 252,162,15 224,138,0 230,143,0 255,178,8 255,174,19 255,170,16 255,175,30 255,169,28 243,156,26 192,120,3 190,121,18 223,140,18 235,147,13 254,160,21 214,143,30 165,110,29 140,95,31 125,89,27 90,71,32 78,65,31 78,65,31 76,64,27 74,62,25 74,62,23 80,69,25 72,61,17 69,54,16 73,59,16 70,60,18 72,62,20 71,65,19 74,68,20 75,66,21 75,66,21 75,66,19 74,68,20 76,70,24 74,70,24 74,70,22 71,72,22 70,73,24 69,71,25 70,58,46 70,59,44 71,60,43 69,58,43 71,58,53 88,76,78 87,74,71 78,66,54 77,65,53 73,61,49 69,58,43 68,57,42 68,57,42 69,58,43 68,57,42 67,56,41 69,58,43 70,59,44 71,60,45 71,60,45 69,58,43 71,57,43 72,58,44 71,57,43 70,56,42 69,58,43 70,56,42 71,57,43 71,57,43 70,56,42
137,111,61 125,97,57 112,86,47 117,91,52 100,76,43 101,78,47 97,74,43 82,65,41 88,71,47 89,68,43 114,90,55 140,107,57 150,113,60 165,123,58 168,128,64 152,118,57 125,95,51 113,86,43 110,84,45 100,74,35 126,100,59 155,119,61 154,113,56 107,86,45 76,63,40 70,59,42 76,62,37 78,64,39 77,63,45 77,64,43 84,61,32 126,98,42 130,101,50 121,91,47 113,87,46 102,63,22 43,38,40 53,43,42 54,39,28 118,91,48 141,110,57 125,99,45 117,90,47 99,77,39 94,77,42 104,67,41 119,72,40 127,65,23 82,50,34 42,36,43 78,58,49 73,54,38 207,156,47 248,165,9 255,177,0 255,173,9 255,168,12 238,149,0 255,178,15 255,173,1 255,177,19 255,178,24 255,174,26 255,169,28 244,163,33 193,122,9 202,133,27 230,145,19 239,149,13 255,166,23 206,138,32 154,105,24 133,92,33 101,73,17 79,66,32 77,66,31 77,66,31 73,63,25 75,65,27 74,62,23 78,67,23 78,67,23 71,56,18 72,60,19 71,61,19 72,62,20 71,64,21 73,67,21 73,64,19 73,64,19 76,67,20 76,70,22 76,70,24 75,71,25 73,69,21 71,72,22 69,71,25 68,71,22 31,26,12 61,51,50 67,59,46 69,58,43 71,58,53 88,76,78 89,75,77 85,71,71 77,64,57 66,54,44 69,57,45 68,59,44 68,59,44 68,57,40 64,53,38 64,52,40 64,53,38 69,58,43 73,59,45 72,58,44 69,58,43 71,57,43 69,58,43 69,58,43 70,56,42 70,56,42 69,55,41 70,56,42 71,57,43 72,58,44
141,111,55 131,100,49 117,89,51 125,100,54 125,95,49 113,85,45 96,71,43 87,68,43 92,71,44 100,77,48 126,96,50 135,101,56 154,119,54 162,123,62 153,117,57 140,107,55 129,98,47 128,97,48 112,85,42 101,73,35 136,104,58 171,126,62 138,105,55 95,76,41 76,58,37 74,59,39 77,61,44 79,63,46 76,62,44 75,61,43 81,62,37 114,92,45 116,91,47 103,79,42 100,81,46 90,44,18 46,43,49 47,41,48 48,42,49 65,49,45 112,93,58 118,94,57 108,87,46 110,74,41 125,76,40 112,62,31 120,67,42 148,81,38 63,46,47 78,72,63 103,83,65 56,43,20 235,168,20 251,166,1 255,178,0 255,174,3 255,170,7 247,158,4 255,188,17 255,174,0 255,178,19 255,178,20 255,178,26 255,170,27 242,163,30 188,120,8 210,134,25 233,145,20 241,151,13 255,168,23 196,129,32 146,100,30 121,91,35 90,72,28 79,68,33 77,66,31 75,64,29 71,61,23 75,65,27 74,62,25 77,65,24 77,65,24 73,61,22 72,60,21 72,62,20 73,63,21 71,64,21 71,65,19 73,64,19 72,63,18 78,69,22 78,72,24 78,72,24 72,68,20 76,72,24 73,71,22 70,70,25 65,70,25 68,73,28 32,27,24 49,39,38 67,56,49 73,58,49 86,74,76 88,74,74 84,71,68 70,58,48 67,55,43 68,56,44 70,59,44 68,59,44 69,57,45 64,52,40 64,52,40 66,54,42 69,57,45 71,60,45 70,59,44 70,59,44 71,57,43 68,57,42 69,58,43 72,58,44 69,55,41 69,55,41 70,56,42 69,58,43 70,59,44
137,107,51 127,96,45 114,86,48 122,97,53 136,107,56 117,89,49 95,70,42 86,65,38 83,66,42 85,70,48 102,80,44 116,84,50 144,111,59 137,108,55 118,90,52 136,105,52 138,105,55 130,99,50 106,79,36 111,83,45 138,105,53 158,118,54 120,93,50 85,71,42 76,58,37 74,59,39 74,63,44 75,64,45 76,62,44 75,61,43 77,57,37 106,83,41 108,86,50 93,73,43 87,68,43 90,46,20 48,46,54 49,45,56 51,47,58 49,44,46 55,48,48 46,35,32 66,47,31 127,69,34 121,71,27 129,75,39 128,73,30 156,98,63 44,37,40 45,34,31 97,73,51 124,91,39 244,164,7 254,166,9 255,187,5 255,169,0 255,172,2 255,168,6 255,183,7 255,174,0 255,172,12 255,183,24 255,181,24 255,177,27 248,169,34 188,120,8 208,132,19 227,145,18 239,151,13 251,171,30 170,117,24 138,104,34 102,81,38 79,67,28 76,66,28 71,63,27 71,63,27 73,63,25 73,63,25 73,63,23 76,65,21 76,65,21 77,65,24 73,61,20 72,62,20 73,63,21 73,66,23 73,67,21 71,65,19 73,67,21 75,66,19 77,71,23 77,71,23 78,74,26 76,72,24 73,71,22 68,69,21 63,69,17 68,75,18 55,59,30 28,22,27 31,24,27 66,54,59 86,74,74 84,71,64 73,61,49 69,58,43 67,55,43 66,54,42 69,57,47 69,59,47 69,57,45 64,52,40 64,52,40 66,56,44 70,58,46 70,59,44 70,59,44 69,58,43 71,57,43 69,58,43 69,58,43 72,58,44 70,56,42 70,56,42 71,57,43 69,58,43 69,58,43
145,113,56 130,99,46 113,86,43 114,85,50 134,102,56 123,96,53 114,86,48 106,82,47 90,70,38 84,65,38 80,63,37 81,64,38 97,73,47 86,69,41 81,67,42 123,93,47 136,108,52 118,92,42 112,87,41 120,93,48 146,114,59 140,108,53 107,83,50 90,71,46 77,64,43 74,63,44 79,63,46 78,64,46 74,63,44 76,62,44 82,63,36 102,80,46 90,69,44 81,64,38 77,62,42 74,43,24 54,48,53 48,46,54 50,48,56 49,47,45 36,29,27 35,30,27 115,75,52 148,86,44 132,78,40 116,65,37 101,55,27 56,37,39 50,46,40 76,64,52 92,75,49 162,118,38 246,170,7 255,173,4 255,193,8 255,172,0 255,175,2 255,176,7 255,191,12 255,173,0 255,172,9 255,175,17 255,181,24 255,174,31 236,162,39 189,121,15 204,133,18 221,144,15 239,164,25 220,153,41 160,110,36 117,92,35 83,71,34 77,67,29 73,65,29 73,63,25 71,60,25 72,62,24 72,62,24 73,63,25 76,64,23 78,66,25 80,69,25 73,67,21 75,65,23 75,65,23 76,66,24 75,66,21 76,70,24 75,69,23 76,70,22 78,72,24 75,69,21 81,75,27 72,70,21 71,69,20 65,66,18 68,71,22 66,72,20 69,77,26 78,79,67 54,52,48 27,25,23 63,56,59 75,69,62 68,60,49 67,59,46 37,31,26 40,34,39 41,34,37 42,35,33 64,55,49 65,56,41 68,57,42 66,57,42 68,57,42 68,57,42 70,59,44 69,58,43 68,57,42 69,58,43 69,58,43 69,58,43 69,55,41 69,55,41 68,54,40 69,58,43 69,58,43
147,115,60 132,101,48 117,90,47 116,85,48 110,81,46 116,89,46 130,104,52 113,88,44 101,77,44 98,76,40 90,69,42 78,64,39 78,64,37 87,63,37 100,78,44 139,104,48 155,119,57 146,112,53 136,103,53 128,95,45 140,108,51 136,103,53 107,83,50 88,69,44 77,64,43 74,63,44 78,62,45 76,62,44 73,62,43 76,62,44 83,64,41 94,70,46 79,57,37 78,60,41 79,63,48 63,32,20 50,44,51 46,44,52 51,49,57 46,41,40 42,33,29 54,38,32 122,69,28 151,90,45 110,56,22 81,44,20 151,90,54 71,53,48 69,46,31 95,66,33 74,45,14 174,125,33 243,165,14 255,172,11 255,188,1 255,186,7 255,177,0 255,186,10 255,189,6 255,180,0 255,165,2 255,172,14 255,171,33 255,171,57 245,163,73 202,126,45 198,126,37 209,136,34 220,154,68 167,119,63 119,84,46 81,64,38 73,61,35 72,60,32 71,58,24 68,57,22 66,55,20 67,54,20 71,58,24 74,62,25 77,65,24 79,68,24 79,68,24 76,67,22 76,66,24 75,66,21 74,68,22 75,69,23 76,70,22 77,71,23 76,70,22 75,69,21 76,70,22 74,68,20 73,69,23 68,66,19 68,69,21 67,70,21 66,72,20 66,74,23 72,79,33 45,48,36 49,51,51 28,26,24 54,50,61 37,31,36 36,31,33 34,32,33 33,31,32 36,29,29 35,28,26 47,40,40 52,43,39 65,57,46 64,57,41 66,55,40 66,55,40 68,57,42 69,58,43 69,58,43 71,57,43 71,57,43 69,58,43 70,56,42 69,55,41 69,55,41 67,56,41 69,58,43
136,105,54 134,103,52 129,97,51 128,99,50 113,85,45 125,98,51 136,107,58 117,90,47 112,84,46 113,85,47 95,75,43 85,68,44 88,67,40 98,71,37 140,102,56 163,122,63 176,130,62 178,132,62 166,122,53 148,112,50 155,116,55 126,96,50 96,76,46 78,64,39 70,63,45 71,62,45 76,62,44 74,63,44 73,59,43 73,59,41 76,61,41 77,62,42 73,63,41 74,63,44 104,71,44 66,34,20 45,38,41 49,43,50 53,47,54 39,35,29 45,33,23 73,53,33 128,75,34 137,80,38 119,63,29 76,42,20 146,88,51 53,39,41 80,62,41 76,55,28 66,56,7 108,89,36 230,159,19 255,169,12 255,194,9 255,193,5 255,193,7 255,182,0 255,190,5 255,169,0 243,153,8 234,155,11 216,135,36 200,116,29 198,112,46 185,108,48 162,95,43 140,83,39 109,63,33 91,64,48 59,42,32 55,43,33 56,44,32 54,45,30 58,44,28 61,51,29 61,52,25 65,53,23 64,51,19 71,59,20 77,66,22 78,67,23 81,70,26 78,69,24 76,70,24 75,69,23 77,71,25 78,72,26 78,72,24 76,70,22 76,70,22 75,69,21 73,67,19 71,65,17 68,64,18 64,65,17 68,66,19 66,67,19 68,71,20 67,74,19 68,75,20 75,81,42 60,66,53 23,21,22 37,35,36 47,46,51 45,43,51 34,32,40 40,34,39 42,35,35 38,31,29 39,30,26 43,33,32 59,49,48 64,52,42 63,51,39 63,52,37 67,56,41 69,58,43 72,58,44 72,58,44 72,58,44 70,59,44 70,56,42 69,55,41 70,56,42 69,55,41 71,57,43
