113,87,37 113,86,39 115,85,41 129,97,42 141,107,46 153,114,43 157,118,47 142,111,47 121,90,51 132,101,52 132,101,50 136,105,54 129,99,41 129,97,42 145,114,54 156,121,56 155,121,58 173,129,58 184,134,49 197,148,42 179,155,100 28,47,27 34,51,27 38,60,30 74,71,31 133,92,24 200,127,66 206,120,49 255,203,102 255,238,174 255,245,175 255,245,172 255,251,159 255,252,138 255,251,140 255,253,140 255,252,142 255,252,142 255,253,142 255,252,142 255,253,142 255,253,142 255,255,141 165,122,62 57,48,44 67,57,56 68,58,57 30,25,24 49,39,38 255,248,160 255,253,139 255,252,138 255,251,140 255,251,140 255,252,138 255,253,143 237,200,117 75,51,18 35,31,14 39,38,31 53,54,35 58,55,4 74,72,14 83,80,15 85,78,17 86,79,20 85,78,19 84,77,20 83,80,25 85,83,50 62,62,59 80,80,77 47,40,38 30,23,21 36,26,25 45,35,34 53,44,40 44,34,35 38,28,27 46,36,35 29,24,21 62,57,54 75,76,68 86,87,79 89,88,81 94,93,86 95,93,89 96,94,92 93,93,90 84,89,88 93,93,88 91,65,26 93,67,26 88,60,22 93,70,30 95,70,26
109,81,41 112,85,38 123,95,37 139,108,46 137,108,47 137,106,44 143,112,50 132,107,48 123,93,51 131,100,47 128,102,50 132,106,56 144,115,54 155,119,70 155,121,58 154,119,63 147,115,44 166,122,53 179,133,49 184,136,41 40,48,25 30,46,27 33,50,26 35,55,28 45,56,27 65,62,18 160,90,30 207,117,54 255,145,56 255,189,97 255,241,165 255,244,165 255,246,153 255,249,135 255,250,140 255,252,140 255,251,138 255,251,138 255,252,135 255,251,140 255,252,140 255,252,140 255,251,162 91,67,43 63,53,52 59,49,48 57,47,46 22,15,15 59,49,37 255,254,158 255,252,138 255,252,133 255,252,135 255,252,135 255,249,136 255,246,137 255,231,122 155,96,39 86,69,61 79,77,73 74,71,56 81,78,13 84,78,12 85,79,15 88,80,15 86,79,20 85,78,19 89,81,27 71,69,51 84,83,76 77,76,69 47,43,35 35,29,24 37,30,28 36,26,25 38,28,27 37,27,26 38,28,32 40,30,31 37,27,26 33,28,25 65,60,57 75,74,67 82,83,75 90,89,82 87,86,79 89,87,83 94,92,88 91,89,87 87,87,87 80,82,82 90,73,47 92,68,31 95,69,30 103,76,31 99,69,27
105,79,40 113,87,46 120,94,44 121,94,49 119,92,49 122,95,61 125,100,56 133,109,56 119,92,49 142,111,60 123,97,56 123,99,48 128,97,60 143,111,67 143,113,57 153,120,54 159,118,46 172,127,54 176,134,55 177,130,53 25,39,20 29,43,24 33,50,26 36,52,31 33,53,28 48,59,28 95,69,17 158,104,43 227,139,64 255,172,66 233,162,51 255,187,76 255,186,73 255,189,72 255,194,77 255,204,86 255,219,101 255,235,116 255,232,118 255,228,109 255,235,120 255,238,120 128,103,84 76,66,56 71,60,57 60,51,47 43,38,35 18,18,13 66,47,31 255,241,159 255,246,125 255,241,122 255,232,115 255,213,96 255,196,76 255,176,58 224,152,86 135,84,47 98,71,55 89,83,74 66,60,53 77,70,52 84,77,36 81,75,27 85,79,43 85,80,50 82,77,65 71,67,61 99,97,93 44,39,36 37,31,26 36,26,25 43,36,34 36,29,32 47,40,40 45,35,36 38,28,27 49,42,40 40,35,34 42,35,33 37,33,27 58,54,48 69,68,61 80,79,72 87,86,79 89,88,81 86,85,78 87,86,79 86,81,78 87,85,83 77,79,79 87,85,81 97,71,32 114,93,50 143,97,27 109,79,23
113,85,45 119,91,51 121,94,47 130,101,48 123,92,53 128,98,42 128,97,48 126,95,58 133,104,71 126,97,64 131,108,66 134,106,66 149,117,75 157,126,64 163,126,57 169,126,50 150,121,47 145,114,50 157,119,53 150,115,48 22,41,19 32,46,27 36,53,29 36,53,29 32,47,23 33,46,23 43,47,18 66,59,20 83,68,21 106,92,38 135,121,37 172,144,49 221,160,58 225,156,55 236,164,59 237,165,58 236,163,53 241,165,54 246,167,52 250,171,56 255,176,60 214,149,71 76,65,60 78,65,62 74,63,60 66,57,51 39,37,33 25,20,17 56,43,36 130,96,55 248,169,57 246,167,55 242,163,53 238,159,49 237,161,50 238,159,51 115,80,55 80,59,46 70,36,16 104,97,79 94,88,79 98,87,80 93,84,76 89,83,74 90,86,76 90,86,76 98,97,90 48,41,39 42,32,33 47,37,36 47,41,36 42,32,31 34,27,25 36,29,29 28,21,21 33,23,27 34,27,25 35,25,24 46,36,35 31,24,22 36,29,27 58,57,50 65,61,55 77,76,69 86,85,78 87,86,79 84,83,76 84,83,76 88,87,80 86,84,80 82,82,82 81,82,85 92,74,53 97,75,37 98,71,24 98,73,27
116,90,40 121,95,45 130,97,45 139,109,53 144,115,50 136,109,48 155,119,59 122,96,57 137,105,59 126,98,69 143,117,76 141,113,57 149,118,54 147,113,70 149,113,51 142,108,49 126,93,43 131,99,42 159,120,49 122,102,41 22,38,19 31,47,26 34,54,29 30,45,21 34,46,26 42,44,18 52,50,21 47,46,19 38,52,22 64,63,27 87,84,17 129,127,39 198,154,54 208,149,49 206,148,45 206,148,45 211,150,48 211,148,45 222,154,48 226,157,51 236,160,51 206,148,66 60,49,44 68,59,55 69,58,55 67,58,52 48,46,42 23,21,17 53,42,35 124,91,54 233,159,55 233,161,56 234,160,56 231,157,53 233,159,53 233,160,58 134,76,50 140,92,67 52,37,17 68,46,38 59,53,48 92,81,76 99,90,82 92,88,78 106,102,94 99,98,91 34,32,30 35,28,31 31,21,20 34,27,27 46,36,35 37,30,28 41,34,34 27,20,20 35,28,26 47,37,38 33,23,22 28,21,19 34,27,27 31,24,24 33,28,25 44,43,36 57,53,47 68,67,60 80,79,72 90,89,82 88,87,80 86,85,78 90,89,82 87,85,81 76,76,73 80,79,82 83,85,82 100,84,51 117,86,33 97,69,29
128,95,43 138,103,49 149,113,55 148,112,52 144,110,51 142,111,49 153,117,57 123,95,66 148,111,69 132,101,78 188,139,58 180,129,49 186,137,45 179,128,50 168,124,55 144,105,44 141,105,45 153,114,43 152,113,44 49,47,16 32,46,25 36,51,27 33,53,26 28,42,23 44,42,20 35,42,24 35,43,20 45,49,20 45,52,20 53,49,14 63,63,18 181,152,80 101,112,54 235,162,48 235,161,55 231,157,53 229,157,50 231,157,51 239,162,57 238,165,53 235,164,51 220,154,68 69,57,47 54,47,47 61,55,50 67,58,54 54,44,43 33,26,26 67,49,30 200,140,72 234,163,52 233,162,51 231,163,51 230,162,50 228,159,51 107,58,7 120,86,64 102,71,52 65,50,41 40,31,27 32,27,26 41,35,40 92,90,91 30,25,27 25,23,21 22,22,22 35,30,29 40,30,29 69,68,61 47,45,43 35,28,26 40,33,31 33,26,26 42,32,36 36,29,29 38,28,29 39,29,30 36,29,27 33,26,26 29,22,22 28,21,21 35,28,28 51,49,47 66,66,61 79,78,71 88,87,80 87,86,79 87,86,79 88,87,78 88,87,80 81,81,76 79,79,79 78,80,80 88,86,84 121,92,43 102,75,30
134,99,45 141,103,53 138,101,48 147,109,59 145,108,53 138,106,51 148,112,52 123,95,66 127,95,65 133,106,72 179,130,53 177,126,48 179,129,44 178,132,48 160,119,51 142,107,40 153,113,49 135,101,40 136,100,40 34,42,19 30,46,27 35,52,26 40,57,31 28,32,15 26,33,15 47,41,16 51,43,21 36,41,19 31,46,30 48,52,25 48,55,19 97,96,29 85,84,17 236,158,34 237,159,42 235,160,44 237,159,42 237,159,42 237,159,42 236,161,45 232,159,57 228,159,74 60,56,50 52,45,43 68,59,55 73,64,60 64,54,53 43,33,32 109,73,40 239,165,42 239,161,37 242,162,36 243,161,36 236,158,34 223,156,44 156,97,51 82,45,19 75,52,37 48,36,26 50,46,40 43,38,37 43,43,40 20,19,22 29,28,33 71,67,61 88,87,80 65,60,57 46,37,33 42,38,32 34,29,26 38,31,29 38,28,27 39,29,30 38,28,29 38,31,29 40,30,29 33,26,26 28,21,19 38,31,29 34,27,27 28,23,25 33,28,27 45,43,41 67,67,64 73,72,65 88,87,80 88,87,80 89,88,81 89,88,79 84,83,76 82,81,74 88,88,83 91,93,93 88,86,82 122,94,36 139,105,35
132,99,51 133,100,52 143,105,59 139,106,54 137,104,52 138,106,51 150,114,52 124,95,62 119,92,60 137,105,71 159,118,50 171,124,47 164,120,42 165,117,43 154,113,43 153,114,45 158,119,50 135,106,45 138,109,48 29,41,21 31,47,26 35,52,28 74,67,40 31,32,11 27,35,12 32,37,15 42,43,22 38,48,24 49,46,20 39,47,26 54,49,6 83,84,36 186,132,28 193,136,29 204,141,36 212,144,36 214,146,34 214,141,27 225,150,32 219,146,32 226,151,33 229,157,24 134,100,68 54,48,43 70,61,57 65,56,52 72,63,59 53,44,38 66,41,22 233,153,25 225,148,28 236,153,31 228,151,29 225,147,30 165,115,71 104,70,48 69,49,31 51,36,27 45,33,33 48,41,41 46,44,42 85,81,73 91,87,81 92,90,86 63,61,57 101,100,93 105,99,92 45,39,32 40,35,32 39,37,35 44,37,35 44,34,33 50,40,41 41,34,34 42,35,35 43,33,34 35,28,26 31,24,22 34,27,27 33,26,26 32,27,29 27,22,24 46,44,42 66,64,62 70,68,64 84,82,78 89,88,81 89,88,81 88,87,80 89,88,81 89,87,85 98,98,95 100,99,102 89,94,93 96,96,91 122,95,32
131,97,52 139,105,64 139,102,60 139,103,52 132,99,47 132,100,45 147,111,51 121,92,57 122,96,71 135,105,79 145,105,51 151,114,43 161,115,45 161,116,43 164,119,46 168,124,44 168,126,47 158,118,52 153,120,70 23,39,18 32,52,27 33,55,27 113,59,21 33,25,1 31,36,16 37,42,22 26,47,26 58,58,26 35,48,32 51,50,14 77,82,35 122,122,61 166,121,30 166,120,36 160,113,34 167,122,33 176,124,33 180,124,32 181,125,31 183,124,31 187,128,30 191,130,26 193,139,64 75,58,34 67,58,52 66,57,53 78,67,64 54,43,40 61,50,43 176,129,50 204,136,30 208,136,31 208,141,29 199,135,37 79,50,28 123,86,60 69,51,32 44,35,29 52,45,43 43,36,34 62,63,55 104,103,96 109,108,101 98,99,91 74,73,66 103,102,93 105,101,93 57,51,46 51,45,38 50,45,42 40,30,31 36,26,25 47,37,36 45,38,36 37,30,28 43,36,34 35,28,28 41,34,37 35,28,31 35,28,28 34,27,27 27,25,23 35,28,28 60,58,56 70,68,64 80,78,74 87,86,79 90,89,80 89,88,81 91,90,83 102,102,99 79,78,71 87,87,84 85,87,87 79,83,85 91,91,91
139,105,60 138,104,63 145,108,66 144,108,57 146,108,58 137,104,54 142,106,48 121,92,57 123,97,72 147,117,91 150,111,52 148,110,44 160,114,44 162,116,48 161,115,47 159,118,48 163,118,45 153,112,51 128,117,82 29,41,21 33,53,28 33,53,26 24,37,14 128,80,37 30,32,15 33,34,15 28,43,19 44,48,21 30,46,25 53,54,31 137,106,42 152,137,47 135,77,42 150,94,58 149,102,39 161,118,42 162,118,38 165,118,39 166,120,36 167,116,36 167,118,37 169,118,38 173,125,41 130,86,46 66,55,52 71,62,58 74,65,61 67,56,53 59,40,54 46,39,23 165,125,50 186,126,38 184,125,30 196,135,51 71,49,29 59,38,25 48,37,30 48,36,36 41,34,32 43,36,34 86,84,80 112,113,105 110,110,105 97,98,90 102,101,94 103,104,96 104,103,94 43,39,33 37,30,30 44,34,35 46,36,37 38,28,27 36,29,27 37,30,28 26,16,17 42,35,35 36,29,29 41,34,34 33,26,29 43,33,34 29,22,20 37,30,28 30,25,24 34,29,28 65,63,59 79,79,74 88,86,82 91,90,83 84,82,78 98,97,90 79,79,76 82,80,76 101,103,103 98,99,102 91,97,98 90,94,98
134,103,54 136,104,58 142,109,61 148,112,54 147,113,50 144,109,53 137,102,46 120,93,61 125,96,72 148,120,93 160,124,66 149,114,47 160,115,40 161,116,43 157,116,48 154,114,50 147,108,47 151,111,57 112,101,68 27,40,17 26,45,25 32,52,27 38,58,31 143,106,53 29,34,14 32,37,17 44,46,20 54,47,16 45,55,29 37,46,18 58,60,16 133,75,49 156,96,55 152,99,46 156,114,35 159,117,38 158,114,36 163,119,39 162,117,42 162,114,42 161,117,39 158,113,38 168,119,38 141,99,59 64,58,53 66,57,53 63,53,52 68,57,54 62,55,53 51,44,42 77,64,57 147,107,55 255,194,102 255,227,132 58,42,36 43,34,28 41,34,32 35,28,28 41,35,30 54,48,43 98,94,86 102,103,95 108,108,103 103,104,96 101,97,89 99,98,89 97,93,85 97,91,84 47,38,32 40,28,28 38,29,25 44,35,31 47,38,34 40,31,25 40,31,27 33,26,26 30,23,21 36,30,25 33,26,24 33,23,27 31,25,20 26,22,16 34,29,26 28,23,20 55,50,49 71,71,68 83,81,79 89,88,81 87,86,79 95,94,87 83,81,77 97,95,93 100,102,102 98,99,102 103,109,112 101,110,112
104,91,30 103,90,29 100,92,29 103,90,29 103,90,27 105,91,25 110,96,30 112,93,36 120,100,52 142,122,74 163,126,71 154,116,40 166,117,48 162,116,46 165,112,44 158,112,46 145,109,51 154,115,56 141,119,74 26,34,20 25,45,27 33,47,28 37,51,30 33,52,32 34,54,29 40,55,29 42,62,35 45,65,40 41,58,32 79,55,22 116,76,42 139,84,43 138,82,46 157,111,43 156,113,39 157,114,38 155,115,38 160,116,36 157,113,33 158,114,36 155,116,34 158,113,40 156,118,40 165,119,80 73,62,55 73,64,60 66,60,55 71,62,56 73,64,58 82,70,60 156,124,82 135,94,0 113,73,0 94,71,40 28,27,16 73,64,56 97,91,86 97,91,86 97,93,85 97,93,85 96,92,84 101,100,93 105,104,97 101,100,91 98,94,88 93,87,82 92,86,79 104,95,87 88,80,69 95,85,75 81,73,62 88,80,69 78,70,59 71,66,54 61,57,49 45,39,30 50,44,37 35,29,24 29,23,16 41,34,32 30,24,19 41,35,30 40,36,30 33,28,25 41,36,33 68,63,62 81,79,77 88,87,80 88,86,82 92,91,84 97,96,89 88,86,82 103,105,105 110,116,119 103,112,114 104,113,115
97,86,24 100,89,27 98,90,27 101,88,27 102,89,28 103,89,31 104,90,32 104,89,28 104,90,22 104,90,22 107,90,23 110,88,21 113,89,27 116,92,26 125,94,30 130,101,36 136,105,41 149,114,47 147,113,54 38,35,11 21,39,24 24,37,21 24,39,23 26,44,27 31,45,26 31,43,25 27,43,22 35,45,21 41,45,16 137,79,42 112,65,33 64,52,22 165,116,47 171,127,49 170,128,47 171,129,48 167,124,39 176,133,46 177,134,47 168,123,48 162,118,47 163,120,46 167,125,46 174,126,83 70,61,55 68,62,55 68,62,55 70,61,57 93,75,74 101,89,48 168,126,3 172,142,15 231,164,52 172,120,1 29,19,23 99,95,87 91,85,76 99,93,86 105,101,93 103,99,91 104,98,93 101,97,91 103,104,96 106,105,98 110,108,104 99,94,91 96,91,88 95,89,82 99,91,80 90,79,72 93,85,74 91,83,72 90,85,73 88,80,69 84,78,69 82,78,70 79,73,66 76,72,62 57,53,43 35,34,27 33,32,25 33,32,25 26,22,16 28,23,20 28,26,22 49,44,41 73,73,70 89,87,83 89,87,83 92,91,84 87,85,81 97,97,94 100,99,102 108,112,114 103,109,110 102,109,107
127,100,25 127,99,29 115,96,28 137,110,35 123,102,30 124,102,35 130,109,37 123,102,32 115,101,31 125,104,32 143,116,39 143,116,39 124,102,26 130,103,28 136,110,28 135,108,33 164,127,42 167,127,36 135,103,28 156,119,38 152,120,38 143,104,24 62,44,14 54,41,20 46,26,8 30,21,2 20,26,13 14,24,0 39,32,12 54,64,29 68,71,11 27,39,19 29,48,26 59,74,37 182,145,35 187,144,29 169,132,20 203,143,32 202,147,24 189,140,30 172,132,28 162,127,21 167,130,20 226,178,92 85,76,70 73,64,58 67,58,52 74,65,59 94,91,38 105,100,20 91,70,0 111,89,22 118,91,48 187,139,67 46,47,35 96,92,84 106,105,96 101,100,91 109,107,103 101,99,95 104,105,97 99,99,85 98,94,86 108,109,101 102,102,99 107,107,104 104,102,98 103,101,97 106,105,98 100,96,88 100,94,87 98,92,85 96,92,82 93,87,78 89,83,76 84,80,72 83,77,70 76,75,66 76,72,64 72,71,62 66,65,56 65,64,55 63,62,53 63,62,53 40,39,32 18,16,17 70,65,64 86,84,80 87,86,79 91,90,83 96,96,91 98,98,98 104,104,104 102,102,102 99,101,101 101,110,110
188,137,41 171,128,41 148,114,40 162,120,39 161,127,39 159,125,35 173,140,45 177,144,47 164,131,34 159,121,32 164,127,31 158,121,25 143,118,20 149,119,23 161,132,29 161,126,31 185,141,29 189,140,32 176,137,37 183,138,35 176,137,26 182,143,34 43,56,33 29,44,28 42,50,29 82,66,24 122,86,28 53,53,21 45,49,22 69,67,34 100,69,9 93,95,53 15,35,8 22,41,19 44,49,27 131,104,27 174,132,24 185,136,26 202,146,28 184,135,17 173,132,15 146,113,4 156,119,9 165,124,25 116,104,92 71,62,56 75,66,60 71,61,62 88,89,12 100,97,16 169,125,13 89,76,28 76,64,36 47,49,34 84,68,53 90,89,82 103,104,96 109,110,102 118,116,112 110,110,105 111,111,106 105,104,95 110,106,100 113,109,101 109,111,108 108,110,110 101,103,98 108,108,108 104,102,98 96,96,91 98,97,90 104,105,97 98,99,91 95,94,87 90,89,80 82,81,72 83,79,71 80,79,70 72,71,62 69,68,59 67,66,57 60,59,50 56,55,46 53,52,43 54,55,45 58,56,52 61,59,57 76,76,71 90,89,82 88,87,80 102,102,97 104,104,101 94,94,94 106,108,108 107,108,111 106,112,113
155,109,25 178,132,32 151,115,25 156,116,21 167,127,32 160,123,27 175,135,29 164,125,25 147,117,19 158,124,24 158,126,26 163,131,31 147,119,22 151,118,23 156,124,22 151,117,17 151,116,21 165,124,25 163,123,30 156,116,23 145,110,17 142,112,25 27,46,26 32,50,33 43,72,44 51,80,52 54,93,57 63,86,51 50,79,51 51,82,58 63,88,57 41,70,42 19,50,24 34,65,41 34,59,39 33,56,39 34,65,39 36,75,41 37,81,44 41,75,41 38,79,49 41,75,45 56,86,39 102,119,54 114,95,79 81,72,64 78,70,59 79,73,64 70,72,15 95,92,27 141,116,27 151,119,48 74,67,38 49,43,20 114,100,84 99,95,87 108,106,102 104,105,97 118,117,110 120,118,114 114,116,111 111,112,104 106,105,98 99,98,89 110,109,102 108,110,105 110,112,109 101,103,98 102,104,99 103,103,98 104,104,99 100,102,97 101,103,100 93,95,92 100,100,97 92,90,88 81,79,75 74,75,65 77,73,65 76,75,68 70,69,62 61,60,53 52,50,46 51,49,45 52,50,46 62,58,52 53,49,43 64,60,54 88,86,82 84,80,74 97,97,92 96,96,93 105,107,104 104,109,108 107,113,114 107,113,114
140,106,18 158,120,31 130,100,17 159,126,33 145,110,25 149,113,25 149,113,23 135,106,14 125,100,13 153,123,29 165,138,34 155,133,29 135,112,23 142,114,17 138,110,13 125,99,17 141,111,17 126,92,18 143,106,23 119,87,12 152,117,24 53,59,20 22,40,25 27,42,28 25,45,29 23,46,27 26,46,28 26,47,24 27,47,29 28,48,30 31,52,31 28,54,31 31,58,30 37,64,32 44,79,40 60,102,65 55,104,65 50,92,57 51,91,52 45,82,47 42,74,43 38,65,37 37,61,37 34,56,30 42,68,32 80,83,63 70,65,62 70,60,64 83,79,17 78,73,20 88,84,26 77,67,18 84,80,59 62,61,36 114,105,97 109,103,96 98,97,90 108,107,100 110,106,100 113,109,103 120,118,116 108,111,103 106,105,98 105,104,97 102,104,99 109,111,106 112,114,111 108,110,105 102,104,99 99,98,91 91,96,90 98,100,95 96,96,93 91,93,90 96,98,95 98,99,102 89,91,88 76,77,69 67,63,57 75,74,65 77,76,69 70,69,62 65,63,59 48,46,42 48,47,40 59,58,51 56,51,37 122,96,14 54,52,50 84,79,78 79,77,73 98,96,94 99,101,98 89,91,88 99,104,100 89,94,90
131,95,19 151,113,35 133,103,20 128,95,16 129,102,27 106,82,20 108,85,16 90,78,10 102,83,15 119,97,21 140,113,25 125,100,27 114,91,22 88,74,20 118,94,12 116,89,16 128,102,22 113,84,21 123,93,24 126,104,28 146,120,29 35,56,33 24,42,29 29,44,30 28,46,31 26,46,30 24,44,26 24,44,28 23,43,27 25,43,28 27,42,28 25,45,29 26,47,26 27,48,27 29,48,28 33,52,30 36,65,35 44,71,39 40,65,36 36,60,36 38,57,35 38,57,35 37,53,34 32,53,30 32,54,28 49,74,47 88,88,88 81,75,82 85,81,23 70,65,14 64,59,18 71,61,23 77,75,53 54,52,32 94,90,82 104,103,96 91,90,81 111,112,104 103,102,95 109,103,98 117,112,109 92,91,84 109,108,101 105,104,97 112,112,107 109,111,108 109,111,108 108,110,107 105,106,98 104,103,96 102,105,97 100,101,93 96,97,89 93,93,88 100,100,95 100,101,93 94,96,96 87,89,84 71,72,64 68,67,60 67,65,61 69,68,61 68,66,62 62,61,54 49,48,41 52,51,44 53,52,43 37,31,26 56,52,44 83,76,74 78,74,68 97,96,89 91,93,88 91,96,92 81,83,78 62,64,38
131,96,31 115,88,23 127,96,18 105,82,13 112,86,16 89,73,15 100,86,20 86,79,18 104,86,26 98,79,15 101,77,11 102,83,19 108,86,21 90,74,16 107,81,11 112,87,10 110,88,23 101,82,18 95,81,15 114,92,18 108,98,20 28,53,35 23,43,29 28,43,29 20,40,24 21,41,25 25,43,28 24,42,27 24,42,27 26,41,27 26,41,27 24,42,25 24,42,27 26,44,29 26,46,30 28,48,30 31,52,31 38,57,35 37,58,35 35,57,31 35,54,32 35,54,32 34,53,31 31,52,29 32,51,29 38,58,33 67,67,75 77,82,81 67,63,15 65,63,14 74,62,21 59,51,15 44,42,13 37,33,12 77,71,64 109,107,103 91,90,83 110,109,102 103,102,95 98,92,85 115,114,107 109,108,101 105,104,97 104,103,96 114,109,106 110,108,104 108,109,101 108,108,103 108,109,101 111,112,104 110,111,103 104,105,97 94,95,87 98,99,91 91,90,83 91,89,85 91,86,83 88,86,82 79,79,76 67,65,61 61,59,55 69,67,63 62,60,56 62,60,56 52,50,46 47,45,41 52,51,44 92,83,64 93,99,100 128,122,115 83,78,75 84,82,80 88,88,83 86,86,81 68,70,42 77,83,15
103,81,18 108,84,22 125,89,27 94,72,5 98,80,18 83,71,14 88,74,20 85,78,19 90,74,20 81,67,13 86,70,16 87,67,17 94,71,11 113,90,30 97,73,20 94,76,16 124,95,23 90,74,16 83,68,21 110,88,21 100,80,50 27,53,30 19,42,25 20,36,17 19,32,16 21,34,18 25,38,22 22,38,19 21,37,18 22,34,16 20,36,17 19,35,16 20,35,19 23,38,22 27,42,28 24,42,27 28,49,28 32,53,30 37,58,37 36,56,31 34,53,31 32,51,29 28,47,27 29,48,28 27,48,27 32,50,35 56,71,55 39,47,37 73,70,17 77,72,19 73,63,21 52,43,12 57,48,21 58,46,16 52,47,35 105,105,100 94,90,84 99,93,84 105,101,93 90,86,78 104,100,92 107,103,95 96,95,86 100,96,88 106,105,98 108,106,102 104,105,97 102,105,97 107,108,100 105,104,97 108,109,101 105,106,98 99,98,91 94,93,86 95,93,89 86,86,81 79,74,71 85,79,74 83,79,73 71,71,68 54,52,48 59,57,53 65,63,59 52,50,46 62,57,54 46,45,38 47,45,41 55,58,50 61,61,58 96,98,98 70,72,69 79,79,76 78,78,75 54,59,27 77,83,15 78,79,13
56,51,37 37,28,13 43,30,0 57,46,13 80,68,9 82,69,19 98,84,26 73,65,15 83,74,16 99,84,21 84,69,18 85,65,15 79,63,19 99,80,23 83,66,15 82,60,15 105,81,17 90,76,20 98,78,28 89,68,14 93,72,18 36,52,31 17,40,23 21,35,16 17,31,12 18,32,13 20,31,16 21,30,13 19,33,14 22,31,14 21,35,16 20,36,17 21,36,20 24,39,23 26,41,27 25,43,28 28,48,30 31,52,31 34,53,31 35,55,30 34,53,31 31,50,28 28,47,27 28,46,29 25,45,29 28,47,27 49,69,44 27,33,24 30,27,12 59,54,15 71,62,15 71,59,20 52,40,14 42,36,11 37,34,21 94,93,86 101,97,91 93,87,80 101,95,86 94,90,82 97,96,87 101,95,86 98,92,83 99,94,82 100,96,88 100,96,90 106,105,98 103,104,96 102,103,95 96,95,88 91,90,83 90,91,83 95,94,87 87,86,79 91,84,82 82,80,76 76,74,70 75,69,62 72,66,61 66,64,60 66,64,60 47,45,41 54,52,48 51,49,45 47,45,41 48,43,40 54,52,48 58,61,53 87,91,93 97,101,103 96,100,102 64,64,61 71,71,66 53,60,16 79,85,17 70,70,9
162,147,127 217,190,147 51,31,13 40,36,19 37,33,14 29,26,11 39,37,17 66,59,28 65,55,15 71,65,17 74,60,17 72,57,17 75,62,14 81,65,23 72,53,16 70,51,16 91,73,13 109,92,25 95,74,18 86,66,18 84,68,24 101,78,36 24,39,25 23,38,24 21,37,18 19,35,16 19,33,14 20,32,14 19,33,14 19,33,14 21,35,16 23,43,27 26,49,32 26,44,29 24,42,29 24,42,29 25,45,29 27,47,29 32,51,31 33,52,30 34,54,29 28,47,27 27,47,29 24,44,28 25,45,29 26,46,28 35,55,30 25,39,18 26,26,21 24,22,18 60,56,19 59,52,13 40,32,8 45,37,15 46,45,38 91,86,83 105,101,95 93,89,79 100,94,87 105,99,92 94,88,81 99,93,86 87,82,68 92,84,71 98,94,84 99,95,87 92,91,82 96,95,88 98,97,90 97,96,89 98,98,93 94,90,84 90,86,78 83,77,70 76,72,64 79,75,67 76,72,66 76,70,65 77,70,68 64,57,55 47,47,42 46,46,41 74,74,71 105,110,106 85,91,94 83,77,70 68,55,34 62,47,25 81,77,67 87,88,91 99,100,103 101,101,98 54,55,45 80,87,28 80,84,17 65,64,12
67,67,62 101,101,101 103,104,96 129,111,92 159,141,122 41,42,30 38,40,23 25,21,11 44,26,0 87,58,25 74,60,17 52,38,11 58,49,4 61,44,9 85,66,27 55,41,12 92,73,18 91,72,17 81,64,13 90,65,17 83,63,17 90,62,22 31,49,34 31,54,35 24,44,26 23,43,27 22,40,23 23,38,24 22,37,23 24,42,27 28,46,31 35,60,42 25,45,29 25,43,28 24,42,29 22,40,27 21,41,25 27,47,29 31,50,30 33,52,30 34,54,29 29,48,28 27,47,29 27,47,31 24,44,28 25,45,27 31,50,30 65,83,50 31,31,26 18,17,20 18,15,19 30,27,14 56,53,29 44,40,30 66,68,68 62,58,52 103,99,93 93,89,79 100,94,87 97,91,82 94,88,81 93,88,76 94,86,75 93,85,72 92,86,77 95,89,82 89,85,75 92,91,82 83,79,73 97,96,89 94,95,87 94,93,86 89,88,79 83,79,71 72,68,60 71,65,58 67,66,59 64,60,52 70,64,57 61,57,49 43,43,38 95,95,90 114,114,111 100,102,99 57,44,23 76,47,14 60,38,0 59,42,5 63,46,7 73,64,37 88,89,92 86,86,86 89,89,84 82,88,18 85,86,20 72,69,18
69,64,61 70,65,62 71,71,68 94,94,91 76,86,80 108,102,109 91,98,96 170,159,144 123,101,67 51,31,11 37,34,21 66,51,29 73,44,20 54,35,10 87,65,27 76,59,24 84,62,15 76,57,22 83,67,25 77,61,19 82,58,23 69,52,28 76,74,54 35,60,42 29,54,36 29,54,36 24,49,31 23,48,30 25,48,31 27,52,36 26,49,34 23,48,32 24,42,29 24,42,29 24,42,29 21,41,27 20,37,27 31,49,34 31,50,30 33,52,32 34,53,31 34,53,31 28,48,32 27,47,33 24,44,28 24,44,26 27,46,26 35,60,33 33,33,30 25,25,25 23,23,20 46,44,45 65,67,67 57,59,59 58,60,60 58,56,52 97,91,84 93,89,81 91,83,72 101,92,84 100,91,85 93,87,78 94,84,72 96,88,75 97,89,76 95,87,74 95,87,76 99,91,80 99,95,87 99,95,87 91,90,81 82,76,69 80,74,65 79,73,66 75,69,62 64,58,49 64,60,52 57,53,47 58,54,48 49,44,41 87,87,82 105,105,100 103,103,100 58,50,39 57,38,1 56,37,2 75,49,8 57,36,9 56,39,29 64,47,21 80,79,70 86,88,88 78,86,33 87,92,18 93,91,33 84,79,28
