141,105,54 138,105,53 156,119,64 137,101,52 138,102,51 161,118,58 166,124,59 155,116,57 142,110,55 124,97,54 120,93,48 135,104,53 118,90,52 108,80,53 94,70,44 90,69,44 123,92,53 130,103,58 123,93,51 153,118,62 179,131,59 169,123,55 131,99,55 109,83,42 123,96,49 130,101,52 110,82,44 100,72,43 78,62,45 67,56,41 73,62,47 71,60,45 71,57,43 71,57,41 69,58,43 70,59,44 73,58,47 69,65,57 255,159,6 237,146,6 198,122,28 254,155,75 191,122,68 98,43,12 78,30,14 76,51,32 92,62,36 89,57,27 67,50,24 198,127,33 234,144,10 210,130,2 185,120,13 180,117,14 119,84,17 76,58,26 63,62,37 64,60,39 71,61,39 64,51,19 179,105,28 199,112,15 164,88,5 145,77,7 141,83,17 111,71,19 79,57,21 68,50,20 65,51,22 63,49,20 67,50,22 70,52,20 75,60,22 77,65,26 80,71,26 82,73,26 80,75,22 79,71,21 79,75,29 72,73,25 71,73,18 69,71,18 70,66,31 64,53,36 78,62,45 70,59,40 69,58,43 69,58,43 67,56,41 68,57,42 68,57,42 71,57,41 75,61,45 75,64,47 74,62,50 71,60,45
138,105,55 119,88,51 135,98,54 155,115,61 152,112,60 160,120,56 156,115,56 143,106,51 128,98,52 112,84,44 120,93,48 123,91,47 101,77,44 93,69,43 83,64,41 82,64,43 91,70,43 116,90,51 121,91,45 139,106,54 167,127,61 139,108,46 116,89,46 107,81,40 105,81,44 101,77,42 98,74,41 99,76,45 81,66,44 70,59,42 70,59,42 70,58,46 72,58,42 71,57,41 69,58,43 69,58,43 70,58,48 163,126,73 243,153,6 226,138,13 235,145,0 185,104,9 181,100,23 157,89,26 138,85,32 115,63,15 87,56,19 65,46,19 139,78,13 238,145,19 220,135,11 190,115,0 175,114,8 166,108,5 137,96,24 100,78,31 85,73,47 68,62,39 67,59,35 71,57,28 90,54,0 164,94,0 170,98,7 149,87,8 121,75,18 87,55,11 65,48,20 64,47,21 66,50,19 86,64,26 106,74,17 126,86,20 104,78,28 78,67,23 80,71,26 83,74,27 81,75,27 84,75,28 75,71,23 74,72,23 71,73,18 70,72,17 72,69,27 69,58,39 80,65,43 74,63,44 69,58,43 66,55,40 68,57,42 68,57,42 68,57,42 68,54,40 70,56,42 73,61,49 73,61,49 71,59,47
121,93,55 111,82,49 131,97,52 156,117,58 143,111,56 136,105,52 129,100,51 141,110,57 137,106,57 123,96,53 120,93,50 109,83,42 91,70,45 82,63,38 79,65,40 86,69,45 90,70,40 118,92,51 146,116,58 136,104,62 152,117,63 149,115,52 130,99,48 118,91,46 113,87,46 100,73,37 83,62,35 96,76,44 83,68,48 70,59,40 69,58,43 68,57,42 68,57,42 68,57,42 69,58,43 69,58,43 69,58,53 255,170,11 239,149,11 220,132,9 217,129,4 215,127,2 187,114,12 162,101,13 133,82,17 95,57,11 77,41,0 190,123,26 236,144,11 212,132,4 186,118,6 169,112,9 157,104,9 153,103,20 131,93,29 102,81,9 84,72,31 83,71,34 78,63,23 85,67,23 97,72,15 97,72,13 141,93,21 141,89,16 120,73,10 103,60,0 116,73,13 127,81,13 144,90,2 163,105,7 175,114,12 158,102,10 112,87,30 80,65,25 80,71,26 79,69,27 82,77,24 80,74,26 78,74,26 77,75,26 72,74,21 70,72,17 72,70,23 70,59,42 70,59,42 75,64,47 74,63,46 67,56,41 69,58,43 68,57,42 70,59,40 67,56,37 66,54,42 73,61,49 73,61,49 71,59,47
111,81,53 116,89,46 133,100,50 135,104,51 115,89,48 119,91,51 112,83,48 120,92,54 131,104,61 120,92,54 114,86,48 110,83,47 87,70,44 82,65,41 81,63,42 105,77,50 131,100,49 139,106,54 140,108,53 113,89,56 129,97,63 148,109,48 159,121,55 142,108,49 118,92,42 105,77,37 87,63,39 93,75,43 84,70,43 73,59,41 75,61,43 70,56,38 67,56,41 68,57,42 67,56,41 68,57,42 80,48,0 255,166,5 239,148,6 222,135,3 218,131,1 215,132,10 179,104,5 167,94,0 186,107,0 217,138,7 228,142,7 218,135,0 205,128,6 200,125,7 193,120,8 191,119,12 167,109,6 147,100,9 112,88,26 73,68,36 67,70,48 72,74,57 68,62,39 70,61,32 82,65,30 100,75,27 112,78,15 124,85,16 141,91,8 153,97,3 161,99,2 171,105,3 187,119,11 184,116,8 170,107,13 139,91,17 86,70,28 80,68,29 79,70,25 83,74,27 83,75,23 84,76,26 80,74,26 73,74,26 71,72,22 71,73,20 68,69,19 75,61,43 77,63,49 79,64,53 85,71,44 84,64,44 69,58,43 69,58,43 70,59,42 73,62,43 67,56,41 69,58,43 71,57,43 69,55,41
120,93,50 151,111,59 142,110,55 123,91,47 100,76,43 105,83,49 98,78,48 92,72,42 100,76,43 105,81,46 99,74,44 98,75,46 83,66,40 83,66,42 87,68,45 130,103,58 149,113,55 150,114,56 143,111,56 108,84,51 124,95,60 166,123,63 162,120,55 158,120,56 134,103,52 127,96,47 98,69,45 102,80,44 102,79,50 83,64,39 86,67,42 81,63,42 68,57,42 73,62,45 71,60,43 67,55,43 212,137,3 255,173,12 244,153,11 234,146,12 223,135,0 219,135,6 214,132,5 223,139,6 231,146,4 246,162,13 239,152,11 224,140,9 205,126,14 200,127,17 196,127,21 196,126,23 180,118,19 170,114,20 136,97,26 71,62,31 76,81,59 74,80,67 72,70,50 71,66,38 72,65,38 81,64,27 100,71,22 112,76,18 132,84,12 149,95,9 164,104,9 178,114,16 182,116,12 173,110,5 148,92,14 120,84,26 81,69,32 83,71,30 83,72,28 81,70,24 84,76,26 83,75,23 80,74,26 74,72,23 70,71,21 71,72,22 68,71,20 76,63,40 78,65,44 82,68,54 89,71,50 94,76,46 73,62,47 70,59,44 68,57,42 68,57,40 69,58,43 69,58,43 70,56,42 68,54,40
137,101,50 153,117,59 124,97,52 101,76,48 80,66,41 82,68,50 82,68,50 83,67,50 91,70,45 95,72,43 91,70,45 83,66,42 78,64,46 78,65,44 99,75,38 145,113,58 132,97,59 129,96,59 135,107,51 119,91,51 126,98,60 146,109,65 130,98,52 153,119,56 125,99,45 138,106,51 114,86,46 110,83,47 113,88,42 110,85,39 100,78,42 84,65,42 70,56,42 77,63,45 74,63,46 68,57,40 255,187,1 255,174,14 245,155,10 235,145,7 228,142,7 233,150,10 226,143,3 228,143,1 249,159,23 236,150,2 232,146,27 236,153,42 210,134,25 208,134,30 205,135,34 194,124,28 178,114,27 168,106,30 135,96,37 85,68,40 75,66,37 69,62,31 78,69,42 73,65,41 73,68,38 73,66,39 66,49,21 83,63,33 101,74,31 115,82,30 141,97,26 157,103,26 170,110,24 160,107,25 125,89,31 101,80,39 85,72,38 84,72,35 83,72,28 84,73,27 80,72,22 82,74,22 78,72,24 75,73,24 71,72,22 69,70,20 67,73,21 71,61,37 75,65,43 74,66,53 80,71,54 88,74,49 77,63,36 69,58,39 69,58,43 68,57,42 68,57,42 70,59,44 70,56,42 66,52,38
149,109,55 141,106,50 107,83,46 84,63,40 78,63,43 78,65,44 78,64,46 78,65,44 84,65,42 89,68,41 91,72,45 93,74,47 90,71,48 94,78,47 116,90,51 143,111,56 147,115,60 134,102,56 117,90,45 108,82,43 101,77,53 96,76,44 122,92,46 148,114,51 118,93,45 121,95,45 108,81,45 98,74,41 118,93,45 134,106,50 103,79,44 76,59,33 70,56,42 73,59,41 71,61,39 69,57,45 255,182,9 255,172,17 255,163,19 245,155,17 242,155,14 242,157,13 239,153,14 235,153,26 244,157,14 248,162,14 247,160,46 232,152,40 217,138,28 212,138,32 200,130,27 195,129,29 177,114,24 168,107,26 126,90,32 78,61,35 73,61,31 73,64,33 76,64,34 76,64,36 70,59,26 69,62,21 70,58,28 54,41,20 70,57,25 82,63,26 101,70,31 119,83,32 126,83,23 126,90,32 112,87,43 92,76,43 87,74,42 86,73,39 85,73,32 84,73,27 80,72,20 82,74,22 76,72,24 75,73,24 71,72,22 70,71,21 67,73,21 74,64,40 106,82,49 92,75,51 87,70,44 87,70,46 78,64,37 70,59,40 69,58,43 66,55,40 67,56,41 69,58,43 71,57,43 69,55,41
124,92,48 118,90,50 110,83,47 84,65,38 77,63,45 78,62,45 78,64,48 78,64,46 99,77,43 137,101,54 146,109,54 146,109,54 132,99,47 136,104,49 148,112,52 155,119,57 147,109,59 145,110,56 124,96,56 99,77,43 92,68,44 105,83,45 141,111,53 147,113,54 138,105,53 120,90,44 99,75,40 86,65,40 112,85,42 146,111,55 110,83,49 89,69,39 81,67,40 73,60,39 69,58,43 65,54,47 255,186,15 255,181,21 255,179,35 255,168,30 255,165,28 255,166,31 236,155,36 147,89,9 253,161,10 249,161,15 230,144,23 219,137,21 214,134,22 219,140,32 197,125,20 182,113,14 179,114,23 158,101,16 103,72,19 72,55,27 69,58,23 67,59,23 71,60,27 72,61,28 71,60,25 68,60,26 69,61,27 40,32,10 54,45,16 66,53,21 69,53,20 79,61,29 79,60,23 86,71,33 87,69,37 86,69,41 85,72,38 80,70,32 82,67,27 84,73,29 80,71,24 79,70,25 78,73,22 74,72,23 69,70,20 71,72,22 70,74,20 84,76,40 127,97,55 101,79,41 87,68,43 86,72,47 78,63,43 69,58,41 70,56,42 68,54,40 70,56,42 70,56,42 69,58,43 69,55,41
121,89,47 106,77,44 105,81,48 83,64,37 78,64,39 75,61,43 76,62,44 80,61,45 110,84,43 151,112,53 159,121,57 161,119,56 144,108,57 138,105,53 135,102,50 136,106,50 119,93,43 148,109,50 112,83,48 83,66,42 82,63,40 95,70,42 123,97,47 135,107,51 137,106,55 117,90,43 101,77,42 102,78,45 95,71,38 119,89,45 115,85,39 115,89,48 100,81,46 88,67,40 77,63,45 67,51,38 255,188,14 255,186,21 255,185,39 255,173,38 255,167,37 240,151,24 177,114,13 97,61,10 244,154,5 233,151,6 221,140,10 220,137,17 220,138,22 207,128,16 198,124,18 181,108,10 174,109,18 153,95,13 98,73,25 70,57,23 64,53,20 61,53,19 62,54,20 62,53,22 63,55,21 63,55,19 66,58,22 55,46,19 39,30,11 57,45,19 64,51,19 66,53,19 70,59,26 76,63,31 73,60,28 79,66,34 77,65,28 80,70,32 81,69,28 79,68,24 76,67,22 77,68,23 76,70,22 77,71,25 71,70,18 70,72,19 71,72,22 70,67,27 91,68,39 78,60,39 73,57,40 73,60,39 69,58,39 69,58,41 70,59,44 68,57,42 69,58,43 67,56,41 68,57,42 68,57,42
134,102,56 108,80,42 107,84,44 90,70,38 90,69,42 78,66,40 78,66,40 82,64,43 116,88,50 150,108,54 165,124,56 169,122,59 138,101,57 118,87,50 113,82,45 101,77,42 137,102,48 148,111,56 100,77,46 70,59,40 76,62,44 77,63,45 88,69,46 109,85,50 135,104,53 120,94,44 113,90,48 117,95,50 101,79,41 83,62,37 120,90,44 134,103,52 115,90,46 98,74,41 92,69,40 122,74,45 255,184,13 255,182,21 255,181,30 255,175,33 229,148,18 197,127,9 136,92,23 77,56,15 203,124,9 190,123,26 224,144,7 222,139,19 204,125,13 201,125,16 189,119,18 176,106,12 164,103,19 139,91,17 69,52,15 64,51,19 62,50,22 52,42,18 40,33,15 36,29,11 39,32,14 54,44,20 55,43,15 66,57,26 49,36,15 39,32,14 50,40,16 62,50,20 62,51,16 66,53,19 67,55,16 71,59,22 72,62,22 75,65,23 75,65,23 77,66,22 75,66,21 76,67,22 75,69,21 77,68,21 73,72,20 69,71,18 70,72,19 65,65,22 65,56,41 67,55,43 67,55,43 66,55,40 67,56,39 69,58,43 70,59,44 68,57,42 69,58,43 68,57,42 68,57,42 68,57,42
144,112,55 123,93,49 119,91,53 113,87,48 103,79,44 89,68,43 86,69,43 105,86,49 132,103,50 152,116,56 165,126,57 159,117,54 131,99,53 120,90,44 108,81,45 110,86,51 162,124,58 130,98,43 85,64,39 73,57,40 75,61,43 76,62,44 76,61,39 91,72,45 126,100,48 112,85,42 112,85,42 119,92,47 108,81,47 86,67,40 135,104,55 135,104,51 119,92,49 103,76,40 57,45,33 58,35,24 255,183,6 255,177,15 255,173,21 242,154,16 207,130,6 168,110,7 100,71,22 101,74,13 215,143,26 57,28,0 85,44,0 197,125,20 184,112,7 183,113,10 170,107,15 154,97,12 135,86,21 76,49,4 57,45,17 50,41,12 61,51,27 59,50,23 60,51,24 59,50,23 66,54,28 71,59,33 72,60,30 74,60,31 78,65,33 59,50,23 29,27,7 35,33,13 47,40,13 55,46,19 62,51,18 63,53,15 64,54,16 69,59,19 70,60,18 73,64,19 73,64,17 76,67,22 76,67,22 74,68,22 72,70,21 72,73,23 70,71,21 69,71,25 69,58,43 67,58,43 62,53,38 63,51,39 64,53,38 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 68,57,42
146,111,57 122,90,46 117,89,51 138,105,55 109,83,44 92,69,40 87,68,45 98,74,48 110,83,51 137,103,58 132,102,58 120,93,50 138,107,54 123,96,49 109,81,41 127,95,49 149,114,58 108,81,45 82,63,40 80,60,42 76,65,48 74,63,46 73,59,43 79,64,44 108,84,49 100,78,44 89,70,43 88,69,42 80,64,47 86,65,40 116,91,47 111,84,39 116,77,45 87,51,33 63,48,37 110,85,66 255,181,2 255,175,12 241,160,12 211,136,4 170,111,11 127,78,9 124,77,0 224,149,10 254,161,4 241,149,0 224,135,15 191,117,13 175,107,15 109,52,0 82,55,23 42,26,13 33,27,18 28,24,14 34,24,12 50,41,12 72,59,27 65,55,17 70,57,25 72,59,27 74,60,31 76,63,29 77,64,30 78,65,31 78,65,31 79,67,30 77,67,29 66,58,24 37,31,8 29,25,6 40,33,15 53,44,25 59,50,19 61,53,17 65,55,15 68,61,18 71,62,17 71,62,17 73,64,19 73,67,21 75,71,23 74,73,21 73,75,22 69,72,23 70,58,46 67,57,45 64,54,42 61,52,37 65,56,41 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 69,58,43 67,56,41
148,113,57 123,91,45 107,80,44 123,93,49 117,90,47 111,82,47 95,70,42 88,67,40 82,61,36 89,68,41 88,64,38 101,76,46 137,106,53 123,96,49 117,89,49 132,101,52 136,103,51 100,76,41 109,72,48 52,41,38 34,29,28 50,41,37 71,60,45 86,68,47 99,77,43 83,64,39 77,64,43 77,63,45 74,63,44 73,63,41 92,62,34 135,90,55 65,39,27 40,32,40 87,58,38 73,58,38 255,178,0 255,168,5 238,157,9 208,134,9 144,90,0 135,84,4 222,144,6 255,175,17 255,168,12 255,162,10 238,147,16 218,135,15 219,138,17 206,127,15 177,114,13 166,116,31 137,97,43 127,90,37 113,79,20 95,64,11 81,63,19 76,60,18 76,59,24 77,60,25 76,63,29 73,62,27 74,61,29 76,63,29 76,63,29 78,65,31 77,65,28 77,65,28 79,67,30 82,71,36 50,42,20 32,25,7 53,43,19 56,47,16 62,55,16 64,57,16 69,63,17 68,62,16 72,63,18 78,69,24 80,75,24 78,73,22 72,74,21 71,74,25 69,57,45 69,58,43 67,56,41 68,57,42 65,56,41 68,57,42 69,58,43 68,57,42 70,56,42 69,58,43 69,58,43 66,55,40
142,107,51 132,99,51 120,93,50 111,84,48 125,93,47 124,97,52 108,79,44 103,76,42 87,69,48 80,62,43 92,72,42 127,98,49 165,123,58 161,121,57 138,104,45 144,109,55 123,98,52 95,75,45 82,51,39 49,43,50 47,44,48 44,42,43 47,42,44 51,41,42 84,68,51 75,61,45 77,61,46 91,65,42 123,77,47 130,75,44 112,53,23 131,72,42 37,26,23 82,63,51 61,53,42 102,78,14 255,179,0 255,169,0 242,156,8 199,122,0 142,91,0 200,123,0 255,176,9 255,172,16 255,167,13 255,164,18 251,161,25 237,148,19 224,142,17 212,134,10 178,112,10 190,119,8 199,120,8 206,127,10 216,133,11 199,120,5 161,101,13 143,89,12 124,84,20 115,84,24 99,77,28 82,67,27 77,64,30 79,66,32 75,64,29 77,66,31 76,66,28 73,63,25 76,66,26 76,66,26 81,70,26 70,63,20 53,44,13 56,48,12 61,53,17 64,57,16 68,61,18 70,64,18 74,68,22 76,67,22 77,71,23 75,71,23 75,73,24 70,73,24 68,57,42 68,57,42 68,57,42 64,56,43 64,52,40 63,51,39 64,53,38 68,57,42 71,57,43 71,57,43 69,58,43 66,55,40
132,101,52 128,97,48 132,100,56 122,92,48 128,97,48 125,99,49 119,91,51 116,88,48 91,70,47 89,68,45 114,92,45 147,116,54 165,124,54 182,131,62 161,119,56 155,116,59 113,88,42 86,66,36 83,57,45 44,42,50 46,44,52 49,46,52 46,43,49 51,46,48 50,40,41 41,30,27 87,58,38 137,76,42 124,74,41 115,63,33 168,93,48 89,48,21 42,37,36 126,107,91 69,52,28 182,131,24 255,168,0 255,172,3 243,156,3 210,126,0 180,113,0 255,182,20 255,176,10 255,171,17 255,165,11 255,175,29 254,164,26 250,162,28 241,153,28 210,133,13 176,114,17 192,124,12 212,131,12 225,140,14 238,146,13 250,158,23 208,136,31 179,116,26 151,100,20 139,93,23 120,92,34 88,71,32 76,63,29 77,66,31 77,66,31 75,64,29 72,61,26 73,62,27 73,63,25 77,67,29 79,70,25 82,76,28 74,67,24 66,59,18 71,61,21 67,60,19 71,64,21 71,65,19 75,69,23 78,69,24 78,72,24 74,71,20 72,71,19 70,73,24 64,54,42 63,52,37 66,55,40 61,53,40 61,49,37 63,51,39 69,55,41 71,57,43 71,57,43 71,57,43 69,58,43 67,56,41
134,103,52 122,90,44 136,105,56 137,104,56 106,82,49 111,84,50 123,96,51 119,94,50 104,77,43 113,87,48 139,104,50 148,109,52 157,119,55 171,126,62 144,112,57 118,93,47 99,80,43 83,64,37 50,39,34 54,48,53 51,47,56 51,47,58 51,46,48 51,44,42 33,26,24 52,38,24 131,74,32 123,68,27 109,59,28 133,77,39 72,42,27 49,42,42 49,39,38 45,37,24 87,63,10 216,152,16 255,176,0 255,166,0 249,165,5 220,140,3 234,139,0 255,189,5 255,170,6 255,174,15 255,177,23 255,171,25 251,162,21 254,168,31 234,152,27 199,128,13 178,115,25 200,130,27 222,139,19 226,142,13 241,151,15 255,168,26 222,144,22 180,127,32 154,103,25 136,95,23 110,86,33 82,67,29 77,66,31 75,67,31 77,66,33 71,60,27 72,61,26 71,60,25 70,57,25 72,59,25 78,66,25 78,69,22 80,71,26 77,67,25 70,63,20 73,66,23 66,60,14 74,68,20 76,70,22 78,72,24 75,69,21 78,75,24 72,74,21 64,67,16 35,29,34 59,49,48 61,52,44 64,56,43 62,50,38 64,52,40 69,55,41 69,55,41 70,56,42 70,56,42 71,57,43 68,57,42
137,106,55 132,100,54 125,93,51 116,88,48 84,65,40 92,68,44 126,98,60 138,107,56 134,97,53 145,109,60 142,107,53 146,111,55 156,121,56 150,115,50 132,99,49 100,76,39 88,70,38 95,67,40 44,36,42 44,41,47 45,42,46 50,48,58 49,44,46 41,35,30 42,29,24 114,77,51 149,89,46 115,64,29 89,49,24 135,84,45 113,74,46 52,49,55 103,86,76 100,86,59 99,70,5 223,151,14 254,166,0 255,174,1 252,168,8 242,158,7 255,178,10 255,189,2 255,170,5 254,168,8 255,177,24 255,171,19 255,172,29 247,164,26 246,167,36 212,137,21 172,108,21 197,128,25 227,141,22 227,140,12 245,153,18 254,161,15 240,156,25 170,117,22 148,100,26 135,100,35 98,81,34 76,66,28 76,65,30 74,66,30 72,61,26 73,62,29 66,55,20 64,53,20 57,48,21 43,33,11 68,58,16 76,67,22 78,72,26 74,67,24 74,67,24 71,65,19 74,68,22 74,68,20 75,69,21 74,68,20 74,68,22 76,70,22 68,69,19 61,67,15 66,65,54 20,16,10 42,37,39 61,56,44 60,48,36 63,51,39 69,55,41 69,55,41 69,55,41 70,54,39 69,58,41 66,57,42
154,113,52 153,112,55 138,102,55 122,88,47 108,80,42 100,76,43 116,84,52 147,105,63 150,109,60 155,115,61 137,102,48 148,113,59 149,112,57 139,108,55 124,97,50 105,79,38 86,67,42 107,66,35 45,35,39 48,43,45 48,45,51 51,48,54 42,35,33 42,36,29 62,36,22 119,67,37 149,89,48 126,75,40 78,47,28 124,74,43 77,47,32 47,43,54 97,77,59 75,60,22 67,52,3 173,119,15 249,166,0 255,187,5 255,172,0 255,176,7 255,191,4 255,188,5 255,163,2 254,170,12 255,171,16 255,177,22 255,180,32 255,171,27 253,173,34 228,148,22 180,117,27 196,126,27 224,141,21 224,136,11 238,142,13 255,161,21 241,163,25 170,114,20 139,100,29 115,85,29 87,75,36 75,67,31 71,63,29 70,62,26 64,56,20 65,53,25 56,45,26 45,34,17 62,50,24 77,67,29 68,58,18 74,68,20 75,69,21 70,64,18 75,69,23 76,70,24 70,64,16 77,72,21 70,64,16 77,71,23 74,68,22 74,68,20 68,70,17 63,69,17 68,73,28 52,51,44 25,21,15 39,34,36 60,51,47 63,51,39 64,53,38 66,55,40 61,51,41 59,51,40 67,56,41 67,57,45
153,112,51 152,111,52 151,110,53 150,108,56 150,108,56 143,105,59 147,109,59 158,118,66 158,118,66 156,116,62 137,104,52 143,110,58 140,108,51 137,107,51 127,101,51 103,72,33 182,126,79 125,64,19 52,45,45 45,42,46 47,44,48 51,45,50 42,33,29 45,33,23 85,49,27 104,53,18 103,56,24 109,63,33 67,46,35 111,63,36 80,51,31 41,40,45 95,69,48 83,53,7 63,56,15 133,97,21 251,170,0 255,196,3 255,182,5 255,179,6 255,188,5 255,159,0 230,140,0 244,156,6 255,170,17 255,170,15 255,176,26 255,174,31 248,165,25 234,150,19 186,122,26 198,128,29 213,136,16 225,143,16 235,148,16 242,154,18 215,144,22 169,115,25 124,93,31 97,77,27 78,67,32 69,61,25 70,59,24 62,54,18 46,37,20 61,52,44 55,42,37 65,51,35 72,62,22 76,66,24 76,67,22 75,66,21 77,71,23 75,69,23 75,69,23 75,69,23 75,69,21 76,70,22 70,64,16 75,69,21 71,65,17 71,67,19 64,65,17 62,68,18 67,74,19 75,81,42 72,69,73 41,38,42 30,24,29 55,48,48 56,47,39 39,29,28 39,34,33 39,37,38 40,33,33 45,35,34
143,105,55 142,104,54 142,105,52 143,106,53 144,104,52 151,110,53 160,119,58 163,121,69 144,105,75 134,103,64 135,104,55 135,106,55 137,104,54 135,99,48 129,85,32 255,189,116 255,174,98 176,105,50 45,36,32 49,44,46 46,41,43 49,44,43 42,33,25 67,44,29 108,61,29 122,68,34 86,45,18 69,34,19 84,54,39 134,84,53 61,48,41 46,41,40 79,60,48 82,61,38 61,56,17 67,52,12 222,148,0 255,198,1 255,182,0 255,175,0 255,188,6 245,154,0 190,118,11 204,134,31 242,157,13 243,161,18 247,165,22 255,166,37 243,160,38 235,156,41 202,137,44 178,118,27 198,130,18 208,133,17 208,137,15 214,141,39 176,127,60 121,89,43 67,52,30 57,48,31 48,39,24 43,34,28 40,36,30 51,49,45 55,46,31 67,52,32 70,58,30 71,61,21 73,64,19 77,67,25 74,67,26 73,67,21 68,66,19 70,68,21 70,68,21 70,68,21 75,69,21 68,62,16 71,65,19 74,68,22 69,65,19 66,62,16 63,64,16 68,71,22 69,73,19 67,74,19 79,84,50 88,91,81 18,16,17 33,30,34 56,52,61 37,34,40 35,32,36 37,35,36 42,35,35 40,33,33
141,104,49 141,104,49 139,102,47 141,104,49 144,104,50 152,111,52 159,119,55 159,116,67 147,109,72 128,98,56 120,93,48 124,97,52 136,105,54 135,94,37 255,187,111 255,191,121 255,186,109 178,105,48 43,34,30 47,42,44 51,44,47 40,33,31 46,34,24 72,45,29 101,55,25 124,73,36 80,40,17 84,43,25 85,54,33 105,65,42 109,64,41 56,43,36 103,77,54 65,58,42 62,55,16 63,56,17 168,104,0 255,195,5 255,189,6 255,180,4 255,186,6 255,168,0 255,174,7 208,128,18 195,116,43 168,95,15 178,106,24 175,106,25 173,104,23 178,110,36 180,119,54 175,116,57 178,119,46 171,112,35 144,93,24 80,43,3 44,27,17 34,22,22 33,24,20 44,38,33 58,51,51 56,47,41 81,63,44 102,73,42 103,72,35 82,63,26 73,63,23 73,64,19 76,67,22 79,70,25 75,65,23 73,67,21 70,68,21 76,72,26 74,68,22 71,65,19 74,68,20 73,67,21 73,67,21 70,64,18 66,62,16 65,62,18 63,63,18 66,67,19 70,74,20 67,74,19 69,78,32 76,85,55 62,60,58 29,24,26 39,37,38 60,57,63 39,36,42 41,36,38 45,35,39 47,35,37
141,104,49 144,105,46 150,109,50 147,106,47 158,117,56 170,126,59 162,123,64 158,118,66 154,116,68 142,107,53 126,96,54 128,94,53 157,89,28 255,198,120 255,192,113 255,181,106 255,178,106 228,151,91 54,38,32 40,34,39 44,37,35 35,26,22 77,48,28 102,56,28 100,53,19 110,59,24 98,53,30 114,63,35 112,61,35 93,49,23 66,32,10 41,30,25 120,95,76 96,77,65 91,80,45 66,54,15 97,58,0 255,180,0 255,177,0 252,170,0 255,175,1 255,169,0 255,180,0 247,166,0 218,130,7 217,125,27 209,121,42 180,106,38 148,88,45 97,51,14 60,31,7 49,26,11 52,38,24 54,43,28 53,36,28 66,49,39 71,45,24 89,56,31 125,76,40 148,94,46 170,108,50 160,104,41 135,92,45 94,71,31 72,61,26 73,66,25 71,65,19 76,67,20 78,69,24 78,69,24 73,67,21 73,67,21 69,65,19 71,67,21 71,67,19 75,70,19 74,68,20 69,63,17 70,64,18 68,64,18 63,60,16 59,56,12 61,61,16 68,69,21 69,70,20 70,72,17 66,73,18 79,86,42 62,64,49 33,31,32 35,30,29 48,45,51 57,55,63 58,56,66 39,33,38 46,36,37
151,110,49 153,111,48 160,111,42 160,111,42 156,116,50 156,118,52 156,117,58 147,108,51 159,118,59 150,110,58 120,90,48 174,119,74 255,174,97 255,174,99 255,176,97 252,164,87 246,160,92 221,145,82 60,38,30 42,35,38 42,32,31 45,30,21 92,54,35 120,70,39 110,58,26 103,57,27 99,55,29 124,72,42 129,72,41 119,65,27 126,70,34 60,34,24 52,40,30 77,61,46 69,64,25 70,60,18 76,47,0 255,191,0 255,177,0 247,165,0 247,170,0 252,171,0 255,183,3 251,167,0 239,161,8 241,153,19 233,135,39 231,137,51 235,145,69 197,114,47 198,117,54 197,120,64 198,122,66 190,114,58 193,116,58 194,118,62 195,119,56 186,108,41 178,107,36 168,100,39 118,73,29 83,60,31 70,61,32 71,60,25 69,61,25 69,62,21 71,65,19 73,67,21 74,68,22 74,68,22 73,67,21 70,64,18 69,65,19 68,66,19 69,63,17 70,64,16 74,68,20 71,65,19 71,65,19 64,61,17 61,58,14 57,57,14 65,65,20 66,67,19 70,71,21 67,71,17 67,74,19 73,81,30 82,86,59 54,54,51 28,23,22 41,34,37 50,43,53 42,39,45 55,53,65 45,42,46
158,109,42 159,109,37 164,114,42 167,116,38 158,112,46 149,110,49 161,123,59 149,115,56 128,96,54 109,81,43 183,104,40 255,181,102 255,193,112 255,182,101 247,161,93 220,144,84 255,171,98 229,151,84 61,38,23 40,38,39 49,34,25 78,47,26 102,55,32 118,66,34 90,43,22 102,56,28 104,58,30 95,50,27 98,50,21 118,67,28 118,71,39 58,37,22 69,53,49 83,61,43 120,101,62 72,63,18 76,56,8 255,181,0 255,177,3 255,181,1 240,162,0 255,177,2 255,171,0 243,159,0 241,162,0 242,164,11 225,150,11 221,144,17 234,150,37 225,138,41 191,107,22 197,113,35 193,109,29 184,107,20 186,111,25 172,105,28 142,95,32 108,79,26 66,58,24 64,57,30 64,60,25 65,59,23 66,60,26 64,59,20 69,62,21 67,60,19 71,65,19 71,65,19 71,65,19 70,64,18 71,65,19 68,64,18 67,63,17 69,65,17 69,63,17 74,68,22 71,65,19 68,62,16 69,63,17 66,62,16 59,56,16 64,61,19 63,63,18 66,67,19 70,71,21 68,69,19 71,73,18 72,76,22 76,80,40 71,72,62 23,18,15 36,30,35 37,32,31 43,38,40 29,23,28 59,58,63
