171,124,61 153,112,55 133,96,54 139,100,57 150,109,60 145,109,60 139,106,56 163,124,63 155,116,55 158,116,62 155,116,57 150,114,54 146,111,55 120,95,47 105,79,40 121,92,43 137,108,57 134,105,52 121,94,47 111,83,45 104,77,45 93,70,39 83,64,39 93,73,43 133,101,46 168,127,59 168,128,51 136,104,49 123,93,47 118,90,50 102,78,43 100,76,41 101,77,44 116,90,51 156,121,65 161,121,55 129,100,47 116,88,48 92,72,42 73,62,45 72,63,46 75,64,49 77,63,49 75,64,49 73,62,47 72,58,44 73,59,41 77,62,40 82,64,43 81,63,42 78,66,38 194,144,61 176,118,15 181,113,5 180,122,17 193,123,20 144,87,16 129,74,2 115,62,0 132,78,17 123,77,18 105,69,22 101,64,20 89,65,28 79,53,14 139,95,26 198,126,19 210,132,12 210,132,10 195,127,13 166,103,9 115,77,13 66,50,17 61,49,19 62,50,20 61,49,21 58,46,18 55,46,19 53,37,6 101,60,11 134,75,29 174,107,57 82,31,5 46,18,7 66,34,18 100,39,7 77,51,30 79,54,37 66,41,24 70,40,23 71,45,20 62,45,19 62,48,19 60,47,15 59,45,16 62,48,21 64,51,19 67,54,20 72,60,23 77,67,25 84,75,30 81,75,27 80,76,30 76,78,34 76,78,32 73,74,26 70,71,21 72,71,19 66,72,20 64,53,34 69,55,41 70,56,42 66,55,40 66,55,40 67,56,41 64,53,38 66,55,40 67,56,41 63,52,37 62,51,36 67,56,41 68,57,42 68,57,42 68,57,42 71,57,43 72,58,44 72,58,44 69,58,43
169,124,62 148,108,54 131,97,56 148,110,62 150,109,60 139,103,56 135,102,52 156,117,60 155,116,59 149,110,53 140,105,49 146,110,59 147,112,58 129,95,52 108,80,42 105,79,40 116,88,50 115,89,48 114,86,46 117,89,49 120,89,52 109,82,46 92,67,37 110,83,47 148,112,54 166,126,60 155,117,53 155,116,55 155,119,59 140,108,53 116,90,49 108,82,41 113,87,48 126,99,54 152,118,57 151,112,51 116,89,44 102,78,43 84,65,40 72,58,44 73,62,45 76,62,46 74,63,46 73,62,47 71,60,45 73,59,45 76,62,44 87,68,43 92,71,44 88,69,44 80,68,42 219,152,38 183,117,13 186,113,15 78,38,4 134,71,18 87,32,3 72,28,0 64,30,10 91,34,5 83,42,22 87,68,52 95,72,59 96,63,26 91,60,21 70,46,9 209,128,9 231,143,20 227,142,18 207,128,18 183,113,19 146,102,24 82,63,24 66,52,25 63,51,21 63,51,21 59,45,18 58,44,17 67,45,9 82,48,14 200,116,56 152,78,24 126,70,23 40,27,20 36,25,20 133,53,21 75,44,32 65,54,49 61,52,48 65,54,49 72,53,39 56,41,21 67,52,30 66,52,25 64,50,23 62,48,19 70,57,25 72,59,25 77,65,26 77,67,25 78,69,22 81,75,27 82,76,30 79,76,32 78,75,31 77,77,32 71,72,22 72,71,19 69,72,21 70,60,36 65,51,37 66,52,38 67,56,41 67,56,41 66,55,40 63,52,37 64,53,38 67,56,41 66,55,40 66,55,40 67,56,41 68,57,42 69,58,43 73,62,47 73,62,45 73,62,45 71,60,43 68,59,42
159,123,65 139,104,50 141,105,56 156,117,60 145,107,57 138,105,55 139,106,56 145,108,53 158,119,60 159,119,55 144,109,55 148,111,58 155,118,63 146,110,59 126,96,50 118,90,50 110,87,47 106,82,45 105,81,46 107,83,50 111,82,49 113,85,45 114,85,52 131,100,49 149,113,55 150,114,54 143,104,47 160,119,60 176,130,64 152,116,58 115,89,48 112,87,43 128,98,54 137,106,55 144,109,53 133,95,47 101,77,42 89,68,43 73,60,37 69,58,41 73,62,47 74,63,48 73,62,47 71,60,45 73,62,47 75,64,49 75,64,47 79,65,40 88,69,44 88,69,42 74,61,54 238,147,0 205,127,12 206,123,5 127,67,17 255,183,99 82,26,4 69,33,23 40,32,21 116,49,22 90,37,12 76,65,50 80,60,53 85,62,47 123,75,32 71,49,15 213,130,23 239,148,19 228,141,13 204,125,13 190,121,20 158,106,17 96,71,23 72,55,27 64,52,26 64,52,24 65,51,22 65,48,20 60,36,10 86,44,20 200,108,42 255,227,110 72,22,0 58,32,22 86,37,17 86,28,2 76,49,42 65,48,49 91,68,55 83,58,41 77,53,31 67,50,24 67,53,26 67,53,26 65,51,24 66,54,24 72,61,28 73,60,26 76,64,25 77,66,22 79,71,21 78,70,20 82,76,28 80,75,32 80,77,35 77,78,30 71,74,25 71,69,20 69,72,21 73,69,32 69,52,42 66,51,40 69,54,43 69,54,43 67,56,41 68,57,42 64,53,38 67,56,41 67,56,41 68,57,42 67,56,41 67,56,41 71,60,43 74,63,46 76,65,46 76,65,46 73,62,43 70,59,42
148,111,56 142,106,55 153,118,64 159,120,61 135,97,51 139,106,56 144,111,61 156,115,58 166,124,59 165,123,60 155,116,59 153,117,59 148,112,54 135,102,50 132,101,50 130,100,54 117,89,51 109,82,46 102,78,45 99,74,44 102,73,49 113,87,48 136,102,57 131,100,49 140,108,53 142,110,55 150,110,56 167,122,58 176,127,60 156,115,58 113,87,48 111,85,44 135,105,49 143,111,56 146,112,51 121,87,42 92,72,40 82,63,38 71,58,37 68,57,40 73,62,47 73,62,47 70,59,44 69,58,43 71,60,45 71,60,45 73,62,47 76,62,44 78,63,43 85,67,46 94,77,53 255,160,0 227,140,12 233,140,10 172,95,21 255,182,61 75,9,0 100,45,0 63,38,21 113,39,16 82,41,23 69,57,47 71,55,49 84,63,52 97,52,29 116,78,43 231,141,30 239,144,10 239,152,22 205,133,16 187,119,13 169,109,14 105,76,15 77,58,21 65,53,27 62,55,28 68,56,28 70,56,31 62,52,28 130,75,23 181,96,39 203,116,52 129,72,41 83,37,7 101,43,17 113,61,31 111,73,38 104,64,30 84,57,25 75,50,22 70,49,22 65,52,20 66,53,21 66,49,23 69,55,26 69,56,24 71,58,26 73,60,26 77,65,26 79,68,24 78,70,20 79,71,19 83,75,23 82,76,28 80,78,31 77,78,30 71,74,25 70,72,19 68,72,18 70,72,26 67,55,43 66,52,36 70,56,40 71,57,41 69,58,43 69,58,43 68,57,42 67,56,41 67,56,41 67,56,41 68,57,42 68,57,42 71,60,43 74,63,46 76,65,46 76,65,46 73,62,45 70,59,44
141,105,54 142,106,57 143,111,56 154,117,62 137,101,52 133,97,50 145,109,51 164,122,59 166,124,59 161,122,63 154,115,58 142,110,55 124,97,54 117,89,51 129,100,49 132,102,56 118,90,52 109,82,46 98,73,43 92,68,42 90,69,44 106,83,54 130,100,56 127,100,55 123,93,51 134,103,54 167,127,63 179,131,59 169,123,55 147,112,56 113,87,46 110,84,43 123,96,49 128,101,54 126,100,50 108,80,42 100,72,43 84,65,40 71,57,41 68,57,42 73,62,47 71,60,43 72,57,46 72,58,44 71,57,41 69,58,43 70,59,44 70,59,44 73,58,47 78,62,49 200,140,54 255,156,3 237,146,6 221,134,4 158,73,0 255,165,84 191,122,68 94,36,0 80,26,8 81,33,17 76,51,32 69,47,27 111,73,38 76,57,30 67,50,24 92,55,2 239,146,18 242,152,18 210,130,2 193,125,13 186,120,16 170,110,15 119,84,17 89,67,22 71,57,32 62,61,36 64,60,39 67,61,38 68,58,36 87,50,8 179,105,28 182,101,24 172,85,0 164,88,5 145,77,7 148,85,16 125,78,17 105,73,27 79,57,21 72,52,20 69,50,23 65,51,22 63,49,20 66,49,23 67,51,20 72,55,20 75,60,22 78,66,27 79,69,27 79,70,25 82,73,26 80,75,24 80,75,22 80,71,24 79,75,29 78,76,29 72,73,23 70,72,17 69,71,18 70,72,26 68,57,42 70,57,36 78,62,45 80,61,45 69,58,41 69,58,43 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 69,58,43 71,57,41 76,62,46 75,64,47 75,64,49 73,62,47 70,59,44
139,106,56 128,96,52 123,92,55 140,103,59 152,112,58 152,112,58 154,115,58 164,123,62 159,118,59 149,113,55 139,103,52 126,96,50 112,84,44 114,86,48 129,99,53 118,90,50 103,79,46 98,74,41 92,68,44 83,64,41 82,64,43 83,64,41 107,82,52 122,90,46 115,85,39 124,92,46 161,122,65 170,130,64 143,112,50 126,99,52 111,85,44 107,81,40 105,81,44 100,76,41 103,79,44 100,76,43 99,76,45 91,73,43 73,59,41 70,59,42 71,60,43 73,62,47 71,57,43 72,58,42 71,57,41 69,58,43 70,59,44 68,59,44 70,58,48 75,60,51 255,161,0 243,153,6 231,143,18 231,141,7 223,134,5 139,61,0 188,107,30 182,108,38 147,88,31 138,85,32 117,65,17 102,59,24 75,47,18 58,46,18 107,46,0 213,131,32 241,144,13 218,133,9 195,120,2 188,124,11 175,114,12 157,100,11 131,90,18 101,71,13 86,72,29 78,66,40 67,61,38 67,61,36 71,59,33 70,57,23 102,66,8 155,101,26 179,106,6 181,109,18 153,91,12 137,86,19 112,74,24 79,53,14 68,51,23 64,47,21 64,50,23 62,46,15 79,57,19 90,60,14 109,70,9 118,80,16 101,75,25 88,71,24 80,70,28 80,71,26 84,75,28 81,75,27 81,75,27 79,70,23 75,71,23 77,75,26 72,73,23 71,73,18 69,71,16 69,73,19 70,60,38 72,58,40 80,65,43 83,66,42 70,59,42 69,58,43 64,53,38 68,57,42 68,57,42 68,57,42 68,57,42 67,56,41 69,55,41 70,56,42 73,61,49 73,61,49 71,59,47 70,58,46
128,100,60 116,88,50 114,85,54 140,106,61 159,120,61 161,125,63 147,115,60 141,110,57 139,108,57 140,108,53 136,107,54 129,98,49 117,90,47 117,90,45 121,94,51 105,81,44 92,71,46 87,68,41 81,64,38 79,65,40 84,70,45 87,70,44 93,70,41 123,96,49 142,112,56 136,104,58 139,105,60 156,119,64 142,111,47 125,96,45 112,87,43 112,86,45 107,84,44 101,77,40 93,71,37 82,61,34 96,77,42 93,75,43 75,61,43 70,59,42 69,58,43 68,57,42 68,57,42 71,57,41 71,57,41 69,58,43 70,59,44 67,58,43 66,54,54 73,50,21 255,158,5 237,148,7 218,132,13 219,130,10 224,140,7 218,130,7 194,120,16 188,118,19 166,102,6 150,91,18 106,67,10 81,54,18 68,44,11 138,77,0 224,133,6 233,140,10 222,132,8 203,125,8 183,121,11 167,110,3 163,110,13 160,110,25 136,92,23 123,84,13 97,81,23 83,69,24 73,66,27 76,64,25 79,65,22 88,67,13 90,66,13 100,72,14 135,91,22 153,92,13 129,74,4 117,71,14 103,66,22 70,43,9 64,40,5 66,40,0 97,61,12 115,75,11 127,83,5 141,89,0 160,105,6 151,101,18 112,84,26 88,71,20 78,66,25 79,70,25 83,73,31 81,76,25 77,72,21 76,72,24 75,73,24 75,71,23 73,74,24 70,72,17 70,72,17 70,72,19 71,64,37 70,59,40 76,63,42 77,62,42 71,60,41 70,59,44 67,56,41 68,57,42 69,58,43 68,57,42 69,58,41 68,57,40 64,53,38 67,55,43 73,61,49 74,62,50 73,61,49 73,61,49
114,85,52 109,80,47 112,84,46 138,102,55 148,113,57 142,106,55 128,98,52 126,96,50 123,96,51 129,99,53 139,108,55 142,111,62 125,98,55 117,90,45 117,91,50 102,80,44 90,69,44 83,66,40 81,64,38 79,65,40 88,67,40 100,78,40 106,82,45 131,100,47 149,119,61 136,105,56 129,98,61 147,114,66 149,116,50 148,109,50 133,104,51 128,99,48 113,88,44 108,82,41 95,71,36 79,59,29 93,73,43 93,75,43 73,59,41 70,59,42 69,58,43 68,57,42 67,56,41 68,57,42 68,57,42 68,57,42 69,58,43 67,58,43 75,60,51 212,148,52 255,160,12 235,146,5 222,135,7 218,133,9 206,123,1 200,124,11 180,110,16 167,102,13 138,87,9 121,71,11 107,61,4 121,65,0 197,123,2 236,146,10 218,137,5 207,131,2 182,115,0 172,111,7 162,104,6 151,95,1 145,96,8 134,92,13 116,87,26 101,84,19 73,68,25 72,65,34 75,66,37 71,62,31 72,62,24 83,65,21 98,72,18 99,74,15 100,71,10 111,75,15 132,84,12 137,87,13 149,98,18 154,99,18 148,93,10 154,97,12 164,104,11 178,112,10 182,117,10 184,116,10 160,101,1 143,98,23 102,78,27 80,64,22 79,67,26 80,71,26 79,69,27 84,76,24 81,76,21 82,77,26 78,74,26 77,75,26 75,76,26 71,73,20 70,72,17 69,71,18 73,64,37 70,59,42 71,60,45 74,63,48 77,66,51 77,66,47 70,59,42 68,57,40 68,57,42 68,57,42 70,60,38 71,61,39 68,57,42 68,56,44 71,59,47 74,62,50 73,59,45 71,57,43
111,81,53 113,84,49 121,91,49 136,103,53 135,104,51 120,95,51 116,90,49 118,90,50 112,83,48 116,90,51 129,98,59 130,103,60 120,92,54 114,86,46 116,88,50 105,83,49 87,70,44 82,66,35 80,66,41 81,63,42 105,77,50 129,99,53 135,102,52 139,107,52 140,108,53 121,91,45 115,89,66 133,101,67 148,109,48 157,119,53 152,118,59 134,104,48 118,92,42 113,86,41 97,70,34 84,60,36 93,75,43 93,76,39 73,60,37 73,59,41 75,61,43 72,58,40 68,56,44 67,56,41 68,57,42 69,58,43 68,57,42 71,58,35 80,48,0 255,175,6 255,163,8 235,144,2 222,135,3 218,134,3 220,135,9 210,131,16 179,104,5 173,98,1 165,90,0 199,120,8 217,138,7 222,142,5 226,140,5 216,137,2 205,128,6 198,121,1 200,125,7 193,120,8 191,119,12 175,114,8 163,107,11 142,99,14 112,88,26 80,68,29 71,70,45 65,68,46 72,74,57 70,66,45 65,57,33 73,59,30 82,65,30 90,72,28 107,79,23 109,75,12 124,85,16 134,87,10 148,94,4 157,97,2 161,99,2 166,102,4 183,115,9 191,123,15 184,116,8 182,116,16 164,110,22 125,89,27 86,70,28 86,71,33 80,68,29 79,70,25 83,74,27 83,75,25 84,76,24 82,74,24 80,74,26 78,74,26 72,73,23 72,73,23 71,73,20 66,68,15 72,68,33 75,61,43 77,63,49 80,65,54 80,68,56 85,71,44 84,64,44 71,60,41 68,57,42 69,58,43 70,59,42 73,62,43 70,59,44 67,56,41 69,58,43 71,57,43 71,57,43 70,56,42
112,85,51 121,93,53 139,107,61 139,106,54 129,98,47 107,81,42 106,82,45 108,84,49 106,82,49 103,79,44 109,81,43 112,84,46 109,80,45 108,82,43 107,83,48 100,77,46 85,68,42 82,65,37 81,67,42 83,66,42 115,88,52 139,108,55 149,113,55 148,112,54 142,110,55 120,90,44 105,84,61 127,98,65 151,112,53 161,123,57 157,122,55 144,113,51 127,98,47 122,93,44 104,76,38 88,62,41 93,75,43 100,78,42 80,62,41 78,63,41 77,62,40 77,62,42 70,59,44 68,57,42 69,58,43 71,59,47 68,56,44 70,55,35 122,70,0 255,172,0 255,163,8 235,144,2 224,137,5 218,134,1 219,135,4 212,131,8 211,132,15 210,131,14 217,135,8 234,148,13 240,154,15 240,155,13 231,145,8 215,136,3 205,128,8 207,129,12 203,127,14 192,119,9 198,126,21 185,123,15 176,117,17 154,107,14 125,92,24 89,73,31 79,82,62 72,80,59 74,80,67 72,75,55 73,70,46 70,61,32 76,64,34 81,65,32 100,75,27 108,76,19 120,80,14 132,84,12 145,91,3 160,100,5 169,107,10 163,99,1 181,113,7 176,111,4 180,115,8 174,110,14 153,104,23 110,80,24 81,69,30 80,68,29 81,69,28 83,72,28 83,72,26 83,75,25 83,75,23 78,70,20 82,76,28 75,71,23 72,73,23 70,71,21 71,72,22 68,72,18 73,69,32 77,64,43 77,63,47 82,68,54 80,68,56 89,72,48 90,71,44 76,66,44 71,60,45 69,58,43 69,58,41 69,58,41 69,58,43 69,58,43 69,58,43 71,57,43 71,57,43 69,55,41
125,95,49 147,112,58 155,116,57 135,103,46 117,84,45 90,67,36 92,68,42 91,72,45 88,71,45 88,69,44 91,70,43 98,73,45 100,76,43 95,70,42 93,69,43 90,70,40 81,64,40 79,65,36 81,67,42 95,76,51 136,106,60 146,111,57 144,112,57 146,114,59 143,111,56 129,99,53 113,88,60 137,106,67 171,127,60 163,118,56 159,119,55 156,120,62 137,104,54 133,100,48 128,97,48 101,74,42 110,89,46 114,87,42 102,79,48 93,74,39 92,73,38 88,67,40 72,58,42 68,57,42 73,62,43 75,65,43 69,58,43 65,56,41 255,191,28 255,177,0 255,161,5 240,149,7 234,144,8 227,139,5 227,138,7 216,132,1 220,140,3 229,146,8 233,147,8 241,156,14 252,166,18 240,154,8 236,148,23 216,132,17 214,138,29 207,133,27 195,123,18 203,133,30 192,123,24 188,124,26 176,116,23 164,109,26 141,99,36 108,84,33 68,65,41 71,70,45 75,76,57 75,73,53 71,68,44 71,68,44 76,73,49 71,68,44 76,58,26 94,71,29 109,78,27 128,87,28 129,80,11 142,89,7 162,102,14 167,107,14 184,120,22 179,116,15 177,115,16 159,104,23 137,97,33 100,77,35 87,72,36 85,73,34 84,73,29 83,72,28 83,72,26 79,71,21 82,74,24 83,75,25 78,72,24 76,72,24 75,76,26 70,71,21 70,71,21 69,73,19 72,69,27 77,62,40 78,65,42 81,65,48 76,65,50 92,74,55 95,76,51 78,68,44 71,60,45 70,59,44 68,57,42 68,57,40 68,57,42 69,58,43 69,58,43 70,56,42 68,54,40 65,51,37
139,103,52 148,113,57 141,106,52 117,90,45 99,74,46 79,62,36 79,63,46 80,66,48 80,66,48 79,65,49 81,66,46 91,70,45 93,70,41 93,69,45 84,65,40 79,65,47 78,64,46 78,64,48 80,65,43 110,86,49 145,113,58 140,108,51 121,88,49 126,95,56 130,102,46 125,96,47 110,91,56 128,100,62 138,101,57 125,93,47 139,107,50 152,118,57 121,95,41 128,99,46 141,105,54 110,82,42 109,82,46 116,91,47 117,92,46 118,93,49 102,80,44 89,72,46 70,59,40 70,56,42 77,63,45 76,66,44 71,60,45 74,63,48 255,184,0 255,182,16 255,162,7 242,152,7 235,145,7 228,142,5 228,142,5 234,151,11 230,147,7 234,151,11 238,153,11 251,161,25 240,154,6 251,164,32 234,150,37 229,149,41 216,140,31 211,134,29 206,133,31 202,132,31 195,125,29 185,117,25 174,113,27 159,103,27 135,96,37 103,76,31 76,67,40 73,64,35 69,62,31 75,66,39 74,65,38 72,65,38 68,63,33 68,63,31 73,64,35 62,45,17 77,57,27 89,63,24 103,73,27 116,80,22 133,89,18 143,95,21 161,108,26 162,102,16 162,109,27 134,93,25 119,89,43 91,74,39 85,72,38 85,72,38 83,71,32 81,70,26 85,74,28 80,72,22 80,72,22 80,75,22 77,71,23 78,74,26 71,72,22 69,70,20 69,70,20 70,71,21 67,69,23 73,59,43 75,65,43 78,64,48 75,65,53 80,71,54 87,73,48 80,66,41 75,62,39 70,59,44 69,58,43 67,56,41 70,56,42 68,57,42 70,59,44 69,58,43 69,55,41 68,54,40
149,109,55 147,111,53 128,95,45 102,78,41 84,63,40 78,64,39 77,63,47 78,65,44 78,64,46 78,64,46 80,65,45 86,67,44 89,68,41 92,71,44 90,71,44 93,74,51 90,71,48 89,70,47 100,83,46 118,92,53 143,111,56 149,115,56 138,105,55 132,100,58 117,90,45 110,85,41 103,79,44 100,76,52 96,76,44 112,87,43 143,106,51 147,113,52 118,93,45 118,91,44 123,97,47 104,77,41 98,74,41 105,84,41 128,102,52 130,104,54 103,79,44 83,66,40 68,59,40 70,56,42 73,59,41 71,60,43 70,59,42 78,53,23 255,182,9 255,187,15 255,175,23 249,156,12 245,155,17 239,151,13 237,150,9 246,159,16 239,153,14 239,156,20 218,134,19 250,163,20 248,162,14 251,163,38 240,158,44 231,151,41 217,138,28 221,144,39 210,136,32 205,135,32 195,129,29 186,121,28 177,113,26 161,107,30 126,90,32 89,67,22 71,58,35 71,59,29 73,64,33 76,64,34 76,64,34 73,61,33 70,59,26 70,59,26 69,62,23 63,51,21 54,41,20 61,49,19 75,58,23 88,66,28 101,70,31 109,75,30 121,85,27 127,84,24 126,90,32 112,86,36 97,75,37 87,73,44 87,74,42 85,72,38 86,74,37 84,72,31 84,73,27 82,74,24 84,76,24 80,75,22 76,72,24 74,70,22 73,74,24 70,71,21 70,71,21 71,72,22 67,69,23 82,64,34 106,82,49 105,82,51 83,66,42 87,70,44 87,70,46 83,66,42 75,62,39 70,59,44 69,58,43 67,56,41 68,54,40 67,56,41 69,58,43 70,59,44 71,57,43 69,55,41
137,104,52 135,102,52 121,91,47 102,75,39 83,64,39 78,63,41 76,65,46 76,65,46 78,64,48 76,65,46 78,65,44 93,72,47 111,84,48 121,91,47 122,92,48 125,93,47 120,90,48 120,89,50 126,97,46 143,112,50 154,118,56 156,117,56 150,110,56 145,108,55 119,91,51 105,81,46 100,77,48 92,68,44 102,80,42 128,99,48 150,114,54 148,114,55 129,100,51 119,93,43 116,91,43 97,70,34 86,65,38 99,77,41 138,102,55 139,109,53 107,83,50 83,66,40 77,62,40 75,62,41 69,58,41 69,58,41 73,57,40 91,40,0 255,187,10 255,182,17 255,180,28 255,167,25 255,158,23 252,161,21 250,159,19 252,160,23 251,163,38 224,145,30 164,99,10 255,164,13 252,164,16 247,160,30 229,148,29 221,142,27 219,140,28 217,138,28 209,132,27 193,120,18 185,116,17 180,116,20 170,106,19 157,103,28 115,80,24 85,62,22 71,59,29 69,58,25 69,61,27 73,62,29 73,62,29 75,64,29 71,60,25 71,60,27 68,60,24 67,59,25 40,32,10 54,44,20 63,50,18 71,55,22 77,59,27 82,65,30 87,65,27 103,77,38 101,80,37 96,78,36 89,71,39 85,71,42 84,71,39 84,71,37 83,73,35 80,70,28 83,72,26 83,72,26 80,72,22 80,72,22 77,72,21 74,70,22 75,73,24 70,71,21 69,70,20 69,72,21 70,73,24 99,75,40 127,95,51 123,93,47 89,69,39 93,72,47 86,72,45 83,69,44 75,62,41 69,58,41 71,57,43 69,55,41 69,55,41 69,55,41 70,56,42 69,58,43 71,57,43 69,55,41
117,84,45 111,80,43 110,83,49 104,77,41 86,67,40 77,64,43 74,63,44 77,61,46 77,63,47 77,63,47 83,69,44 116,89,55 149,112,59 150,114,52 153,117,55 157,114,56 141,106,50 138,108,52 144,109,53 152,113,56 154,115,58 136,104,47 131,100,49 139,110,49 118,90,50 100,75,45 93,70,39 90,66,40 101,79,43 128,99,50 145,108,53 149,115,54 138,105,53 130,97,47 115,85,43 95,71,36 84,65,40 83,64,29 125,96,47 139,109,51 112,86,47 106,77,42 99,75,42 89,69,37 82,63,40 73,59,41 72,58,40 131,65,0 255,189,17 255,187,13 255,180,24 255,176,32 255,158,23 255,171,39 252,160,27 252,163,36 208,135,25 162,102,11 133,82,15 255,163,12 239,152,9 234,151,15 226,140,21 221,140,21 205,126,11 208,128,16 207,131,22 203,130,20 188,118,17 168,101,6 167,106,18 144,93,17 101,75,25 78,59,22 67,54,20 66,55,20 66,58,22 68,57,24 70,59,26 69,58,25 71,60,27 69,58,25 66,58,22 68,60,24 48,38,16 40,33,15 54,42,14 64,53,20 65,52,20 67,54,22 75,59,26 74,58,25 75,64,31 82,66,35 81,64,36 81,68,36 83,70,36 81,69,32 79,69,31 83,68,28 80,69,25 79,68,22 77,68,21 78,69,22 78,69,22 77,71,25 74,72,23 69,70,20 71,72,22 71,72,22 66,74,23 97,74,45 120,89,52 108,82,41 76,62,35 81,66,46 83,69,44 77,62,42 72,58,40 68,56,44 71,57,43 70,56,42 70,56,42 70,56,42 70,56,42 69,58,43 70,56,42 69,55,41
122,90,48 111,79,45 104,77,41 99,75,40 85,64,37 81,64,40 80,62,41 76,62,46 76,62,46 78,63,43 82,62,42 119,91,51 153,112,55 159,121,57 162,120,57 157,119,55 142,106,57 135,102,52 127,98,47 127,98,47 126,96,50 114,86,46 138,103,49 146,112,51 109,82,48 85,68,44 81,63,42 81,63,42 90,69,42 101,77,40 124,98,48 133,104,51 137,106,55 127,98,45 108,81,38 103,79,42 106,83,43 95,73,39 99,75,42 109,80,47 116,86,42 119,89,43 112,87,43 101,79,41 90,69,42 79,67,39 77,64,41 167,98,0 255,188,12 255,187,15 255,184,25 255,186,37 255,173,34 255,167,36 237,152,26 212,135,15 165,108,19 115,77,13 116,78,14 241,154,11 225,145,4 235,154,20 224,139,15 209,128,9 216,134,20 223,141,27 207,128,18 189,115,9 179,109,10 174,107,12 167,106,20 141,95,25 91,70,27 73,56,17 67,54,20 63,52,19 62,54,20 61,52,23 61,52,23 61,52,21 62,53,22 63,55,21 62,54,18 64,56,20 55,46,17 37,30,12 43,34,15 57,42,20 63,52,19 64,53,18 66,53,19 69,56,22 73,60,26 73,60,26 76,63,29 80,64,31 78,66,29 78,68,28 80,70,28 78,66,25 79,68,24 79,70,25 76,67,22 77,68,21 77,71,23 76,70,22 76,70,22 72,71,19 70,72,19 73,74,24 70,73,22 73,62,43 75,61,43 75,61,43 69,55,37 73,59,41 70,59,40 68,57,38 69,58,41 69,58,43 70,59,44 69,58,43 68,57,42 69,58,43 67,56,41 67,56,41 69,58,43 67,56,41
134,102,56 118,87,48 108,82,41 106,83,43 90,70,38 90,69,42 87,68,43 77,65,39 78,66,40 81,63,42 95,71,47 125,97,59 150,108,54 162,121,53 171,127,60 158,119,60 138,101,57 121,89,45 115,84,47 111,80,43 101,77,42 121,91,45 146,110,52 136,107,54 100,77,46 74,64,42 73,59,41 76,62,44 77,63,45 87,70,46 98,73,43 117,89,49 135,104,53 129,100,47 112,85,42 115,92,50 117,95,50 107,85,40 93,73,43 85,62,33 120,90,44 132,99,47 123,94,45 110,85,41 98,74,41 88,64,38 104,68,39 204,122,0 255,184,13 255,181,14 255,182,25 255,179,28 255,175,33 242,155,23 213,135,11 190,125,18 136,92,23 90,63,16 98,64,3 199,120,5 190,123,26 208,139,14 231,146,20 216,134,18 204,125,13 204,125,17 196,120,11 190,120,19 176,106,12 168,105,15 159,97,25 119,83,25 69,52,15 66,51,15 66,53,21 61,49,21 52,42,18 46,37,18 40,33,15 36,29,11 39,32,14 49,42,22 56,44,16 59,47,19 66,57,26 57,48,19 36,25,8 37,33,16 50,40,16 56,47,18 63,51,21 63,52,17 66,53,19 65,53,16 67,55,18 72,60,21 72,62,22 76,66,24 75,65,23 73,63,21 77,66,22 77,68,23 75,66,21 76,67,20 75,69,21 74,68,20 75,69,21 72,71,19 69,71,18 71,72,22 71,75,21 66,57,38 65,56,41 65,55,43 67,55,43 67,55,43 66,55,40 67,56,41 69,58,43 69,57,45 70,59,44 68,57,42 69,58,43 69,58,43 68,57,42 68,57,42 68,57,42 67,56,41
143,111,54 129,98,47 114,87,42 116,88,50 111,85,46 109,85,48 100,75,45 82,63,38 86,69,43 88,70,38 116,88,50 133,104,51 152,116,56 159,121,57 165,126,57 155,116,57 131,99,53 122,92,46 113,86,43 103,76,40 108,84,49 148,112,54 156,118,54 117,95,46 88,67,42 73,57,40 71,60,41 75,61,43 76,62,44 76,62,44 79,61,42 105,83,47 127,101,49 123,96,49 112,84,44 116,89,46 118,91,46 113,85,47 100,75,45 90,68,34 132,101,52 140,105,49 123,96,49 112,85,42 104,77,41 93,71,51 69,51,46 172,101,0 255,183,6 255,181,13 255,180,22 255,176,24 242,154,16 220,141,10 197,129,15 160,108,21 107,78,29 84,62,15 148,97,1 181,109,0 42,13,0 50,30,0 206,136,40 198,126,21 187,115,10 186,116,13 185,116,15 172,109,17 160,103,18 147,95,22 125,83,29 86,67,30 59,47,19 57,45,19 55,41,14 53,43,19 54,45,18 54,45,18 56,47,20 58,46,20 57,45,19 58,46,20 66,54,26 73,61,31 73,59,30 76,63,29 68,59,30 43,35,11 27,25,5 32,30,12 46,38,16 51,44,17 57,48,21 61,49,19 64,53,20 64,54,16 65,55,17 69,59,19 71,61,21 72,62,20 72,63,18 75,66,19 73,64,17 75,66,21 77,68,23 73,67,21 75,69,23 72,70,21 71,72,22 71,73,20 68,74,22 67,56,39 69,58,43 69,58,43 66,57,42 61,52,37 63,51,39 64,52,40 68,57,42 70,59,44 69,58,43 69,58,43 69,58,43 69,58,43 68,57,42 68,57,42 67,56,41 69,55,41
