59,61,56 55,59,61 79,67,41 56,51,37 51,49,29 85,83,65 56,51,37 48,51,27 75,63,37 90,71,36 98,75,35 93,70,30 99,79,31 94,72,25 85,68,44 84,65,30 64,46,25 79,60,37 99,77,32 95,70,26 97,76,33 86,59,23 74,55,28 102,73,38 50,39,34 59,47,49 61,49,51 68,56,58 68,48,39 112,83,63 76,55,30 75,57,27 77,56,33 123,93,65 255,226,176 255,228,182 255,228,177 255,230,180 255,228,178 255,233,176 255,234,177 255,234,175 255,237,173 255,238,171 255,237,170 255,237,170 255,239,160 255,239,165 255,243,162 255,253,160 255,254,154 134,112,76 102,96,91 92,88,82 86,85,78 82,78,72 64,58,51 44,35,31 40,31,27 39,30,26 44,35,31 43,33,32 43,31,31 42,32,31 44,35,31 77,71,66 88,84,76 86,77,69 81,55,32 135,86,50 255,235,177 255,233,176 255,231,174 255,231,174 255,230,174 255,231,168 255,227,159 182,144,98 71,47,21 255,223,149 255,218,131 255,213,121 255,210,108 255,190,100 223,166,95 145,101,50 139,100,59 137,100,56 123,90,51 110,79,42 105,79,40 85,60,30 78,55,24 76,57,30 74,59,37 78,55,24
78,86,91 60,60,57 93,70,30 115,93,44 74,57,33 116,96,48 89,64,34 62,53,34 75,58,30 143,120,91 81,64,29 86,69,34 92,70,32 94,70,33 67,49,30 72,55,29 92,72,40 59,48,29 90,71,32 110,84,34 93,69,32 92,60,28 100,73,37 83,56,24 80,60,40 71,57,57 67,54,51 70,56,56 78,60,57 69,46,43 79,57,37 79,53,28 78,54,28 133,101,69 255,219,175 255,229,180 255,229,180 255,229,184 255,231,180 255,233,178 255,234,175 255,236,174 255,238,174 255,236,169 255,237,168 255,239,165 255,242,165 255,245,168 255,255,148 255,255,148 255,255,160 116,105,90 101,94,94 92,87,86 87,86,79 76,72,66 45,39,34 44,35,31 43,34,30 52,43,39 51,41,40 68,58,57 85,76,72 85,76,72 84,75,69 86,80,73 89,85,79 86,78,67 132,93,65 151,101,57 255,235,176 255,234,177 255,232,178 255,231,176 255,230,172 255,230,169 255,229,174 172,133,103 61,40,27 255,207,135 244,179,99 215,152,76 189,132,61 153,107,50 147,109,63 148,110,64 150,108,66 146,110,63 128,96,54 111,83,43 99,75,38 84,61,30 79,59,29 81,70,55 78,57,32 77,54,23
60,61,66 36,43,36 82,70,40 86,74,37 108,88,40 38,38,24 66,60,37 64,55,36 98,85,62 44,47,37 64,60,39 47,49,32 76,67,40 56,49,33 47,47,31 77,58,31 72,56,25 57,46,27 73,54,27 88,69,34 106,84,39 93,66,34 72,49,18 75,50,22 78,57,30 53,44,40 73,60,57 70,54,52 85,71,71 99,85,87 82,68,70 76,63,60 93,76,82 102,85,91 112,81,73 255,218,185 255,231,182 255,232,180 255,234,177 255,234,175 255,237,175 255,236,171 255,237,169 255,241,169 255,242,165 255,241,167 255,251,160 255,255,150 255,255,148 255,255,149 246,220,166 102,95,95 96,91,90 89,84,83 85,81,73 70,64,57 72,66,61 84,78,71 85,79,74 86,80,75 91,82,76 84,78,71 86,82,72 91,85,78 93,84,80 82,76,67 92,88,82 92,88,82 172,116,69 220,153,85 255,225,151 255,214,144 255,205,132 251,192,119 242,183,108 232,171,92 223,162,78 115,82,43 47,33,35 180,128,66 157,118,57 136,106,50 124,99,51 128,96,54 140,103,59 135,98,58 140,101,62 139,102,62 123,90,53 111,82,47 92,69,38 81,61,31 78,58,28 98,91,91 79,59,29 76,53,24
57,58,61 46,52,43 98,71,28 101,81,33 93,79,50 72,55,27 58,51,33 74,64,42 41,40,29 40,41,29 36,42,29 35,38,26 32,34,19 49,41,30 45,37,26 99,75,38 94,72,38 80,57,26 79,61,29 86,69,32 84,64,34 99,77,43 80,61,34 77,56,31 79,58,31 48,37,18 83,67,61 74,61,56 73,60,57 75,61,61 75,62,59 74,60,60 94,79,87 108,91,97 92,71,71 113,82,63 255,233,182 255,234,183 255,236,179 255,236,176 255,238,176 255,237,175 255,240,173 255,239,173 255,242,165 255,252,164 255,255,148 255,255,148 255,255,148 255,255,151 121,107,91 99,92,95 90,88,86 89,87,85 82,78,72 57,51,46 79,75,69 89,83,78 90,84,77 92,86,79 92,86,79 89,83,76 94,88,81 97,91,84 95,88,86 90,84,77 94,90,84 94,88,83 159,106,63 201,128,67 174,124,52 166,122,51 158,118,54 151,111,47 143,107,47 142,108,45 135,106,43 72,55,29 74,45,23 127,97,39 128,100,44 123,94,43 114,83,44 128,94,51 129,95,54 127,94,55 124,91,52 120,89,50 115,82,43 101,74,38 94,67,31 90,63,31 88,59,24 105,86,63 95,72,30 88,62,23
54,55,47 51,52,44 93,74,35 94,72,38 85,69,38 87,68,41 61,62,52 49,48,41 40,41,33 48,45,32 61,52,33 36,43,25 38,38,22 58,50,28 75,57,27 61,52,35 108,82,41 71,51,21 86,64,26 104,82,46 98,74,37 97,75,41 84,66,36 77,56,31 69,52,28 76,61,39 57,41,35 82,66,62 70,57,54 73,62,59 77,64,61 74,60,60 85,70,78 97,80,86 89,72,73 91,65,55 255,231,186 255,235,181 255,238,179 255,237,177 255,237,177 255,239,172 255,240,173 255,239,173 255,248,163 255,255,152 255,255,150 255,255,148 255,255,148 255,255,146 116,103,100 98,91,91 90,88,86 89,87,85 75,76,68 55,51,45 78,72,65 85,79,72 90,84,77 90,84,77 92,86,79 92,83,77 96,87,81 95,86,80 94,85,81 93,87,82 94,90,84 95,89,84 159,106,65 210,134,71 152,114,50 147,109,45 147,111,51 139,103,45 139,104,50 139,105,46 133,107,39 77,52,33 71,42,9 123,95,37 119,93,39 112,87,39 115,80,42 124,87,45 122,88,47 117,84,45 117,84,47 110,82,42 106,75,38 100,73,37 89,62,30 107,80,44 101,73,35 105,84,43 109,82,35 128,93,37
72,60,32 73,61,33 106,78,38 59,54,40 58,52,43 81,70,53 48,50,35 50,47,32 46,43,30 49,49,35 38,41,29 36,42,29 39,41,26 55,50,36 62,52,30 59,52,32 105,80,36 86,63,32 90,69,28 97,71,32 98,76,38 78,58,26 75,56,29 78,61,35 73,54,29 77,58,31 57,41,35 83,67,63 71,58,55 70,57,54 72,61,58 74,60,60 77,58,60 71,54,55 75,51,45 120,80,46 252,215,171 255,239,179 255,239,175 255,240,178 255,241,176 255,240,174 255,242,174 255,245,169 255,254,152 255,250,151 255,254,146 255,255,144 255,253,147 255,243,136 109,99,100 94,89,91 90,88,86 90,88,89 75,73,74 47,38,34 72,63,57 83,77,72 89,83,76 93,84,78 91,85,76 90,84,77 93,84,76 91,87,79 93,84,76 85,79,70 94,88,81 93,84,78 163,103,62 215,132,65 149,110,51 144,110,47 138,107,45 138,107,47 129,102,41 124,101,43 123,99,48 52,49,53 58,30,1 108,87,44 106,90,46 108,91,40 102,74,34 114,80,39 114,82,38 116,84,40 110,79,42 107,76,39 105,74,37 104,73,36 100,73,39 91,64,30 82,57,27 80,57,26 96,70,31 87,62,32
66,53,30 68,55,32 121,94,47 62,61,52 89,73,42 90,76,51 74,72,50 56,52,35 38,42,27 58,55,42 41,40,29 38,41,29 47,44,29 56,52,33 67,57,33 69,55,28 95,70,26 97,75,37 92,71,28 115,84,31 93,75,45 82,61,34 75,58,34 77,58,33 76,57,32 75,56,33 63,49,35 80,64,62 67,53,53 68,55,52 74,57,49 84,61,50 78,60,55 105,86,88 140,106,88 178,130,74 240,172,82 254,199,127 255,211,147 255,225,159 255,228,155 255,222,144 255,201,110 251,190,86 255,187,66 251,176,58 249,171,56 242,164,49 241,168,56 229,156,58 106,96,97 94,87,87 87,85,83 86,84,82 80,78,76 52,41,38 39,30,26 77,68,64 81,72,66 85,76,70 87,81,74 90,84,75 89,80,72 84,78,71 83,73,63 88,80,69 84,75,71 93,84,78 169,109,59 180,112,42 137,103,42 135,104,42 126,98,40 120,97,39 117,93,38 111,87,32 110,91,52 59,45,47 59,35,13 117,90,43 110,90,40 102,86,42 102,80,46 107,76,37 106,79,34 116,83,35 111,83,43 104,73,36 110,77,40 107,76,39 101,77,42 92,70,36 83,60,29 78,58,26 81,55,30 108,76,42
48,47,38 49,50,31 92,73,34 83,67,36 102,83,48 80,65,43 80,67,35 82,65,37 56,56,42 46,46,32 51,51,35 64,57,39 80,66,37 75,58,34 95,76,41 79,55,29 71,53,32 93,71,37 94,73,32 95,73,35 97,75,41 80,57,28 75,58,34 76,57,32 77,58,33 73,54,27 67,51,36 84,68,64 64,50,50 65,54,51 149,95,61 151,100,65 129,96,59 128,95,47 137,101,50 148,109,50 154,111,51 156,116,52 155,110,48 173,124,55 188,134,57 200,140,54 201,141,48 196,137,42 194,138,46 195,138,53 194,137,52 193,133,47 187,130,45 184,124,38 107,91,85 90,83,83 88,86,84 88,88,83 82,80,81 84,74,73 81,70,65 36,27,21 54,43,40 80,71,67 82,76,69 85,79,70 87,78,70 83,73,63 88,77,62 87,77,65 82,73,67 92,77,66 183,114,49 89,70,43 127,96,57 112,87,39 110,88,41 107,87,37 113,88,42 90,75,39 51,42,36 47,37,25 92,50,26 102,85,57 110,86,49 117,90,47 129,98,49 120,89,38 107,75,29 113,81,35 105,74,35 99,71,33 106,75,38 108,75,38 101,70,33 91,64,30 81,63,31 74,52,18 74,55,20 79,56,25
54,49,35 76,68,46 88,71,43 109,83,44 93,74,51 86,72,43 98,84,55 95,79,48 66,59,39 82,71,52 55,53,35 74,57,33 106,86,38 68,55,32 71,58,35 86,68,36 53,52,27 62,53,34 91,73,31 102,79,39 85,65,33 80,58,20 76,68,46 77,58,33 76,56,26 74,50,24 52,36,32 85,69,65 61,49,51 69,57,57 179,123,89 141,94,62 122,92,48 131,99,53 127,96,45 128,95,43 131,98,46 129,96,44 130,94,43 135,98,43 148,106,43 178,128,54 184,130,53 186,131,48 185,131,43 186,129,40 185,128,41 183,128,45 182,129,45 181,127,48 111,90,75 91,84,84 84,82,80 87,85,81 77,72,69 78,73,70 89,83,78 87,78,70 58,42,40 40,27,20 58,49,43 73,64,58 82,73,67 84,76,65 75,65,55 73,62,55 78,69,61 112,83,63 139,99,63 128,85,50 113,89,38 114,95,38 114,93,41 102,85,36 98,79,44 100,84,42 51,41,42 71,55,42 92,53,23 136,103,55 141,100,51 133,95,45 117,84,36 114,83,34 111,77,32 115,82,34 108,78,36 101,70,33 109,82,39 108,77,38 99,71,33 87,60,24 79,59,27 76,57,22 76,57,22 77,57,25
64,53,34 64,53,36 108,87,44 103,81,32 116,95,41 117,90,43 117,90,43 95,77,45 72,64,42 86,72,43 61,59,37 78,64,37 100,85,49 109,88,47 98,77,36 84,65,30 76,59,31 103,79,44 123,92,43 123,97,47 120,90,44 122,88,47 108,96,96 106,82,47 113,85,45 55,34,21 73,61,63 76,63,60 60,50,51 74,62,62 179,126,99 138,91,57 117,88,53 115,89,50 115,84,35 127,96,45 130,97,47 128,95,45 132,96,47 133,95,47 140,98,44 140,98,44 144,104,50 154,115,54 156,116,50 157,116,46 154,115,44 156,117,48 155,114,44 155,114,46 119,98,73 94,87,87 86,81,80 76,74,70 74,73,66 77,73,67 89,85,79 90,84,79 80,71,65 82,71,64 43,32,27 37,26,21 40,27,22 49,36,31 55,44,39 59,48,45 106,63,28 166,106,54 52,41,22 114,85,24 116,87,38 107,83,48 108,86,39 119,90,41 125,94,45 96,64,32 71,45,31 74,57,31 88,49,21 118,92,53 111,84,52 101,79,45 103,74,39 108,73,37 108,78,32 117,81,34 131,92,53 128,89,46 131,93,47 120,83,39 101,75,36 90,68,30 81,59,25 74,55,20 78,56,22 78,58,26
68,54,36 99,77,41 101,81,35 114,92,43 114,93,41 117,93,40 113,88,42 79,66,32 96,82,39 80,62,32 78,63,41 103,84,47 118,94,43 125,94,43 129,98,47 130,99,48 132,95,51 112,82,36 126,92,47 128,97,46 134,103,50 138,101,48 104,94,93 126,99,56 79,61,58 74,60,62 62,50,50 78,65,62 60,50,51 90,73,74 176,118,92 130,85,50 114,84,42 114,84,42 127,96,47 121,90,39 125,91,46 129,96,46 128,95,45 135,97,47 136,98,48 133,95,45 140,96,45 148,109,50 155,113,50 159,115,46 157,116,46 157,113,44 153,112,42 153,112,42 122,98,65 82,76,67 74,66,53 75,69,46 65,60,46 71,65,56 91,90,83 89,83,76 88,77,72 88,76,66 86,75,68 85,76,68 81,70,63 57,46,41 34,23,18 60,41,29 116,72,42 170,117,72 58,41,13 139,106,38 127,96,47 138,102,51 139,103,52 135,102,54 130,97,47 57,38,40 84,54,26 59,39,19 96,55,26 98,78,48 87,72,52 85,71,53 95,70,40 109,76,37 115,78,34 117,84,36 130,89,40 149,106,61 134,93,46 133,95,49 104,76,36 89,66,26 81,59,23 77,58,23 78,59,24 79,60,25
73,68,54 83,70,47 93,74,39 107,83,46 92,84,62 97,82,62 93,79,50 97,82,46 102,84,52 100,83,48 97,77,47 105,86,51 112,87,41 129,96,44 130,96,51 135,97,47 130,97,47 130,96,51 128,97,48 129,98,49 136,98,48 137,96,49 101,95,86 84,67,59 77,63,65 76,62,64 69,57,59 70,56,56 125,98,82 94,78,72 217,152,113 129,89,53 121,89,43 125,94,43 109,77,31 116,84,38 125,93,49 130,94,45 137,100,58 136,98,50 135,97,49 135,97,47 141,100,51 147,107,53 148,110,46 150,105,41 153,107,41 151,105,39 127,97,39 97,68,19 112,101,37 94,90,30 83,79,21 87,79,25 82,78,20 74,71,20 79,68,61 86,85,78 93,84,80 92,83,77 86,78,67 80,75,61 86,82,65 88,80,67 89,80,72 115,95,77 181,122,74 160,107,62 119,88,51 110,86,35 133,100,48 129,98,45 123,97,45 120,95,47 94,74,56 51,42,36 105,81,44 49,31,26 85,56,25 80,72,48 85,72,51 88,73,51 92,71,44 107,76,37 118,80,30 126,90,41 133,93,39 144,103,46 140,98,44 128,92,45 107,77,35 96,70,31 87,64,24 84,61,30 83,63,31 82,58,23
72,69,56 79,75,58 80,76,59 81,72,53 77,77,61 81,78,65 88,77,58 100,81,56 93,78,58 93,79,54 99,82,56 102,86,55 113,87,48 129,96,48 132,98,57 131,98,50 131,97,52 130,97,49 134,98,51 135,99,52 139,101,53 147,106,59 98,85,78 81,67,67 81,67,67 76,62,67 69,57,59 67,55,57 118,87,68 117,92,75 201,139,99 117,79,42 122,91,42 127,96,43 120,88,42 130,96,51 134,97,57 130,92,57 135,98,58 139,100,59 140,102,52 139,102,47 135,98,45 151,107,54 141,102,45 130,91,30 129,94,29 129,93,31 129,93,31 123,94,33 92,90,32 91,84,23 88,79,23 87,78,22 78,73,22 78,73,20 69,51,21 58,39,12 52,38,22 80,70,58 86,77,69 82,77,65 85,77,64 84,76,63 89,81,70 103,87,72 185,122,69 165,106,60 101,74,31 109,88,45 117,91,41 113,91,44 111,89,44 107,86,43 50,44,39 63,43,25 84,71,50 52,33,17 88,54,22 87,74,51 88,73,51 88,73,51 95,75,45 101,77,42 119,86,38 128,92,41 142,100,46 148,102,43 145,102,46 131,95,48 116,85,46 96,70,31 90,64,23 87,65,31 86,67,42 89,65,30
73,69,52 67,63,53 69,66,51 70,67,52 71,69,51 74,70,60 74,70,60 80,75,61 76,72,62 75,71,61 72,68,51 77,70,52 112,92,60 83,65,44 109,85,61 114,89,61 133,98,62 136,104,60 135,99,66 131,98,61 138,100,54 141,99,57 101,86,75 88,67,54 73,57,55 82,65,68 70,56,58 66,56,57 147,106,79 132,92,67 205,143,103 120,81,53 143,102,53 140,100,46 135,97,47 148,109,66 137,104,56 128,95,58 131,93,56 144,107,65 142,100,60 141,102,61 146,104,52 157,116,59 147,105,51 110,85,28 110,84,32 109,84,25 109,83,29 106,81,22 80,70,21 92,80,25 87,78,20 86,77,19 66,59,16 72,59,25 78,67,23 63,41,7 57,33,9 104,77,32 107,86,34 89,72,44 85,70,61 82,73,58 88,78,66 103,84,70 179,116,65 62,32,4 125,63,5 97,76,35 98,81,44 96,80,47 95,81,52 63,47,30 53,37,24 93,67,44 85,71,53 57,38,22 75,40,13 88,74,49 90,73,47 91,72,45 97,77,47 107,83,50 126,92,47 146,105,48 155,112,54 160,113,52 157,110,49 143,100,51 119,91,51 102,78,41 102,75,41 91,71,39 88,71,47 93,74,47
66,57,42 71,67,50 73,66,50 73,66,50 69,67,49 68,65,52 68,65,52 74,67,51 69,65,48 68,64,47 65,62,49 52,44,31 36,31,19 41,30,23 34,30,24 63,51,39 93,69,45 108,80,51 103,76,40 141,104,60 135,95,61 138,102,69 92,78,62 93,72,68 79,62,63 89,73,69 66,54,59 74,63,60 169,128,101 118,88,71 191,134,94 136,95,66 141,103,53 142,105,50 146,109,54 148,110,62 135,98,56 36,35,40 32,26,31 36,30,37 130,92,55 161,120,75 171,126,80 166,121,73 165,123,81 123,102,59 109,92,57 87,71,38 95,78,41 90,78,48 84,79,47 64,56,22 74,64,15 81,72,14 71,63,27 58,43,21 51,36,14 56,35,10 48,33,24 56,44,32 57,54,41 107,101,92 37,32,34 30,28,26 58,43,21 50,24,1 56,23,0 65,33,1 137,69,8 93,79,36 92,75,47 89,77,49 85,76,49 46,36,35 77,47,19 82,69,48 87,74,53 58,36,16 91,52,22 90,76,51 96,76,46 97,74,43 99,76,45 107,85,49 138,100,54 157,114,58 167,119,63 175,127,73 162,115,52 152,108,55 130,98,56 109,82,46 99,76,45 96,76,46 94,74,54 93,75,45
89,60,40 74,63,48 74,63,44 77,67,45 68,69,50 68,68,54 68,68,54 68,68,54 69,66,53 73,66,50 71,67,48 71,66,52 50,47,34 57,54,41 63,60,47 40,34,27 57,50,48 37,36,29 79,81,78 59,58,61 31,31,26 73,64,60 76,62,67 85,72,69 70,56,58 86,70,68 66,56,60 92,72,63 127,103,97 103,83,76 176,125,90 106,91,80 90,89,82 90,90,85 108,101,104 87,81,76 74,67,51 89,70,54 102,83,67 103,92,77 90,83,81 94,92,88 88,90,90 94,97,89 84,89,88 90,90,87 81,83,83 85,93,83 89,96,91 97,104,102 50,52,52 78,78,78 91,91,91 58,58,44 71,64,35 53,34,9 52,35,11 52,33,10 49,33,20 53,57,61 56,59,66 76,77,82 96,101,107 91,94,103 72,48,24 65,32,5 42,28,10 54,33,6 120,72,16 90,75,35 81,69,30 92,77,37 52,44,33 50,35,24 84,60,27 89,73,42 85,69,36 60,39,16 94,60,17 93,76,41 99,77,39 101,80,39 103,80,38 114,84,40 142,103,42 162,118,49 174,127,64 180,134,79 166,116,56 153,110,54 127,95,49 108,82,43 99,77,43 99,77,43 95,70,40 95,75,45
70,58,28 63,55,21 88,72,41 84,71,37 93,76,39 75,65,41 75,66,39 86,70,39 81,65,34 82,67,31 84,71,37 81,64,36 78,66,38 84,71,37 35,29,22 25,20,22 30,28,24 42,40,36 53,48,47 61,61,58 69,62,62 70,63,66 86,74,76 80,66,71 63,53,57 79,67,69 71,59,61 126,95,72 73,64,60 108,91,81 180,125,94 104,97,95 100,93,77 146,124,104 113,87,64 149,123,100 93,95,92 81,83,83 84,86,86 72,75,67 91,94,86 70,72,69 85,92,90 90,90,85 86,93,88 83,88,87 84,82,78 69,71,71 79,83,85 70,72,69 77,82,81 77,79,74 67,72,66 70,75,71 70,75,71 73,41,9 52,33,17 51,30,7 50,31,19 86,85,90 70,70,78 59,58,63 83,84,89 61,66,62 70,49,26 77,43,9 56,35,10 69,40,5 123,78,34 66,49,12 72,56,14 81,61,15 50,41,33 72,47,28 84,67,16 82,65,18 95,70,22 65,39,14 91,60,7 92,73,16 105,81,17 103,79,15 104,77,12 125,91,21 151,103,29 170,114,36 186,124,50 187,136,67 172,120,47 155,109,41 124,94,38 112,86,36 107,84,42 100,78,40 93,73,43 97,74,45
62,51,16 60,53,14 69,59,21 46,45,18 65,54,21 71,61,19 76,67,22 69,54,18 80,58,20 75,60,22 84,68,26 76,57,32 34,29,26 25,24,27 65,63,59 79,84,83 74,75,78 73,74,77 73,63,67 69,64,66 67,55,60 65,53,53 91,74,75 74,60,65 69,62,65 66,54,56 71,59,61 118,91,73 73,63,62 125,97,84 154,113,86 46,51,50 78,85,80 86,88,88 87,87,87 67,67,67 41,39,40 46,48,48 50,52,52 77,79,79 66,69,61 77,79,76 81,88,86 69,75,78 67,68,71 76,74,72 67,75,82 78,79,82 74,79,75 81,83,83 70,70,78 74,76,73 76,80,82 62,66,68 34,38,42 70,42,15 58,44,26 60,36,12 54,36,17 67,66,69 74,73,76 75,74,77 67,57,56 53,40,33 65,41,19 76,39,13 54,34,14 61,37,2 130,84,47 81,62,23 72,60,23 50,40,30 58,37,22 86,56,10 63,46,7 72,57,8 87,60,17 68,42,17 94,63,10 88,70,10 100,77,17 95,71,9 118,84,12 122,85,12 161,101,13 192,121,30 255,172,7 220,130,17 175,118,29 154,106,22 123,86,17 113,80,12 94,68,0 99,76,7 103,78,19 101,77,13
80,63,24 61,54,13 49,39,17 53,42,23 44,31,10 46,35,18 96,82,68 93,83,73 102,91,84 103,92,85 101,96,93 92,96,100 91,92,95 88,89,92 94,95,98 99,101,101 96,95,98 70,63,63 70,60,61 72,60,62 73,59,61 60,48,50 58,46,48 71,61,62 74,62,64 79,67,67 66,56,60 89,69,60 89,68,64 175,124,96 79,59,39 92,75,65 72,74,71 84,86,86 74,79,78 78,83,82 64,65,68 58,59,64 73,74,79 58,59,64 72,74,71 69,71,68 63,65,65 69,71,71 72,73,76 75,79,81 70,74,76 70,74,78 78,80,77 77,78,83 70,71,74 69,70,73 70,71,74 32,33,38 60,52,41 67,47,15 50,31,17 55,33,15 53,35,14 60,61,64 67,68,71 66,72,75 86,84,85 47,37,25 41,24,14 77,44,17 58,37,14 62,33,0 120,69,16 68,53,13 69,60,31 47,35,35 80,46,16 68,50,8 73,57,13 75,59,15 80,58,9 75,45,17 83,57,5 88,65,7 107,78,15 115,84,20 121,86,19 128,89,16 153,103,20 177,117,29 189,120,12 206,126,22 172,113,22 147,99,15 128,84,13 118,81,12 107,77,8 102,74,6 97,73,11 97,72,15
70,54,12 53,43,21 49,41,30 65,59,36 74,65,50 72,68,47 43,37,30 57,57,57 54,54,54 86,86,86 82,81,84 67,66,69 76,77,80 50,51,54 77,78,81 80,81,84 82,80,81 74,62,67 63,53,54 62,55,55 61,51,55 60,50,49 51,41,42 75,65,66 85,69,67 94,80,80 101,83,78 61,51,52 134,89,68 72,60,60 59,51,57 65,60,62 76,76,76 64,64,61 71,71,71 65,65,65 50,50,50 55,52,56 72,69,73 66,66,66 67,67,67 68,68,68 65,65,65 60,60,60 59,60,63 53,54,57 57,58,61 58,60,60 64,64,64 67,67,67 67,67,67 58,58,58 58,57,60 55,57,57 47,45,41 71,58,55 50,33,9 60,35,7 54,44,34 53,54,57 50,54,58 57,58,63 51,52,57 53,53,50 28,22,15 56,42,28 58,38,8 60,46,19 80,41,11 71,53,34 54,41,34 49,40,32 86,60,19 79,63,21 77,60,9 82,65,14 78,61,12 90,61,28 88,62,10 86,63,3 101,73,5 112,77,10 124,86,8 132,88,10 166,109,22 182,120,21 193,121,4 255,202,0 175,115,20 147,98,10 132,84,10 127,83,12 124,89,22 106,78,10 94,67,4 104,77,16
49,41,28 37,31,26 54,50,42 27,23,13 26,20,11 27,21,12 30,24,17 28,24,18 28,24,18 28,24,18 18,18,13 47,47,42 71,72,75 67,68,71 72,73,76 72,73,76 74,69,71 64,52,54 57,47,48 56,46,47 60,50,49 57,47,48 57,48,44 81,69,69 89,77,82 97,85,90 137,103,85 65,48,49 68,52,50 54,52,53 68,61,64 70,65,67 64,64,64 52,52,49 45,45,45 46,46,46 48,48,48 56,53,57 48,45,49 46,46,46 60,60,60 50,50,50 50,50,50 48,48,48 48,49,52 56,57,60 53,54,57 49,51,51 52,52,52 55,55,55 48,48,48 45,45,45 52,51,54 44,46,46 47,47,44 61,51,39 49,35,19 56,34,16 50,43,41 53,54,57 50,54,58 52,53,58 55,56,61 53,59,60 36,37,40 62,51,44 64,39,11 55,36,13 66,40,15 65,45,27 54,45,37 50,35,24 71,48,8 86,66,20 84,59,11 89,65,12 86,54,20 92,60,28 93,64,13 91,67,5 95,64,0 113,76,7 124,85,3 147,99,15 172,113,22 205,126,16 255,187,0 255,229,0 221,132,3 159,100,7 134,87,10 129,86,12 127,86,18 116,83,15 111,82,10 105,78,15
51,42,36 19,14,11 30,28,24 18,16,12 20,18,16 31,29,27 55,53,51 54,52,50 54,52,53 62,60,61 61,59,60 63,61,62 61,59,60 55,53,54 55,53,54 54,54,51 55,52,56 48,41,41 56,46,47 60,50,51 58,48,49 45,35,39 80,71,67 87,75,77 92,85,88 86,79,82 81,71,75 73,66,69 55,49,54 49,46,50 46,44,40 77,74,78 69,67,68 38,36,37 38,38,35 33,33,30 45,43,44 35,33,31 33,31,29 26,24,20 54,52,53 30,28,29 33,33,33 39,39,39 38,38,38 33,33,33 38,38,38 44,44,44 48,47,50 47,46,49 41,40,43 44,43,46 43,43,43 34,36,36 38,35,39 36,29,29 25,14,7 47,33,17 44,28,22 39,37,38 33,30,34 40,37,41 40,37,41 40,37,41 41,38,42 39,33,38 40,24,18 31,21,11 31,23,12 51,37,21 44,36,25 50,34,19 81,59,23 87,65,29 93,67,28 76,49,13 73,44,13 93,57,24 100,58,20 117,75,21 110,77,11 123,82,10 126,83,7 137,92,3 222,123,0 255,200,0 255,202,0 255,235,6 255,205,5 187,107,0 140,93,4 129,87,4 123,85,9 120,83,14 104,72,0 93,65,0
60,52,39 55,52,39 37,36,27 49,48,39 52,50,48 40,38,36 37,35,33 47,45,43 41,39,35 47,45,41 42,40,36 47,45,41 47,45,46 41,39,40 30,28,29 82,82,79 82,81,84 70,68,66 61,51,52 64,54,55 53,43,44 66,56,60 86,76,75 87,75,77 86,79,82 77,70,73 58,53,55 34,29,31 44,38,43 44,41,45 27,25,21 28,26,24 72,70,71 31,29,30 23,23,20 23,23,20 24,23,16 27,25,21 17,15,11 18,16,12 49,47,48 17,15,16 20,20,20 26,26,26 25,25,25 24,24,24 30,30,30 25,25,25 29,28,31 27,26,29 31,30,33 27,26,29 26,26,26 29,29,29 30,22,28 33,22,29 29,19,20 28,18,22 27,20,20 23,22,27 13,10,14 21,18,22 23,20,24 21,15,20 30,20,24 37,27,28 34,23,16 36,26,16 37,27,17 51,41,31 46,34,24 66,50,35 80,61,34 74,57,22 80,53,19 72,45,11 83,54,23 88,53,15 95,60,22 112,67,21 120,80,16 133,90,14 147,99,15 160,107,25 255,182,0 255,214,7 255,223,0 255,229,4 255,178,0 190,112,0 147,96,0 128,86,0 115,78,0 117,79,1 105,71,0 107,72,5
38,33,21 36,32,15 62,56,47 33,27,20 28,24,16 26,22,16 27,23,17 25,21,15 28,22,17 31,25,20 27,23,17 32,28,22 30,26,20 26,21,18 26,21,18 23,21,17 26,19,22 27,20,18 41,34,32 56,49,52 47,42,44 50,45,47 60,55,57 76,69,69 43,43,43 53,53,53 28,25,29 39,37,35 27,22,24 41,38,42 42,39,43 19,17,18 74,68,75 54,48,55 21,19,20 24,22,23 26,24,25 32,29,35 33,30,36 31,28,34 32,31,36 36,35,40 33,32,35 36,35,38 34,33,36 34,33,36 33,32,35 36,35,40 34,33,38 33,32,37 31,30,35 31,30,35 32,22,26 49,35,35 54,38,34 47,33,33 39,28,25 38,22,20 36,26,30 15,9,14 18,12,17 16,9,12 17,10,13 24,15,11 25,16,12 30,21,17 45,32,29 44,28,26 48,33,24 46,38,27 39,32,16 83,58,41 85,69,67 88,78,79 86,77,73 69,48,21 90,54,23 100,52,23 101,59,19 106,68,22 109,70,11 129,83,15 141,95,11 152,106,8 255,232,3 255,242,6 255,227,1 255,232,1 255,234,5 223,132,0 176,116,5 137,89,5 123,81,0 121,79,14 104,71,3 106,76,7
