63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 90,69,28 83,66,42 84,66,36 63,49,24 84,63,36 103,77,36 95,69,28 99,75,38 86,64,30 80,57,28 98,73,43 80,57,26 121,96,68 56,43,40 61,47,47 62,50,52 65,54,49 89,60,38 80,50,24 77,56,31 117,90,56 255,227,176 255,229,177 255,228,179 255,228,178 255,229,178 255,233,176 255,234,175 255,234,175 255,236,172 255,239,174 255,229,171 86,70,39 60,41,18 77,64,32 82,70,42 79,70,64 75,71,63 78,74,66 77,72,71 71,64,62 78,59,43 77,53,18 144,112,41 77,68,60 91,85,78 87,81,76 97,91,84 98,92,85 91,85,76 90,80,70 85,76,68 91,82,76 92,84,73 91,82,74 89,83,74 89,80,72 86,80,71 98,88,76 90,76,31 91,70,16 96,67,14 106,75,11 128,79,10 101,74,31 68,47,24 255,224,143 255,222,136 255,220,132 255,211,111 255,185,94 211,158,92 130,89,44 126,92,51 125,93,51 119,88,51 103,74,41 114,83,46 91,64,32 82,57,27 81,60,33 76,58,37 75,50,20
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 94,73,32 59,50,31 75,59,28 94,71,40 59,48,29 88,69,30 113,87,37 90,68,32 86,64,26 98,71,37 77,52,22 88,66,32 84,59,29 73,60,55 71,55,53 64,50,52 72,56,50 70,43,27 77,47,21 83,61,27 126,96,52 255,223,172 255,228,177 255,232,182 255,230,178 255,232,180 255,234,175 255,236,174 255,236,174 255,239,172 255,236,169 255,235,170 92,73,38 81,67,40 60,46,19 65,53,23 75,65,41 73,62,59 73,67,62 72,67,64 70,61,53 195,164,102 255,255,154 255,255,159 132,106,52 105,99,94 108,99,95 101,95,88 106,102,94 101,95,88 98,92,85 98,92,83 93,87,78 90,84,77 90,84,77 92,86,79 92,83,75 86,81,69 92,83,66 98,72,22 106,75,15 111,70,2 109,75,14 130,86,8 95,67,29 61,40,27 255,204,135 251,186,108 212,152,68 179,124,54 140,94,35 121,88,40 127,95,51 133,97,50 127,95,51 119,88,51 110,82,44 111,82,47 96,72,39 88,65,34 85,70,59 78,57,30 73,48,18
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 92,84,62 40,46,33 64,60,43 48,47,36 74,65,36 55,46,27 54,50,31 76,59,33 69,53,20 59,49,27 72,52,32 86,67,32 107,82,36 88,66,32 72,46,21 73,50,19 75,58,32 69,51,21 62,49,44 79,62,52 69,56,53 92,75,76 96,82,87 76,62,62 104,80,56 134,105,72 255,227,184 255,230,178 255,234,183 255,233,178 255,235,178 255,234,171 255,237,175 255,237,174 255,238,172 255,238,169 255,240,167 111,78,26 76,62,33 67,51,20 74,62,25 72,55,27 71,57,43 83,57,18 195,162,83 255,253,158 255,255,151 255,255,151 255,255,149 145,119,65 112,106,101 111,102,96 108,97,92 105,99,92 103,94,88 97,93,85 94,90,84 93,89,81 94,88,81 94,88,79 94,88,81 94,88,81 95,86,80 88,77,60 96,80,24 122,83,14 122,76,10 121,80,8 129,86,10 109,82,46 40,28,30 174,126,52 155,116,55 136,103,51 119,92,49 110,80,38 119,89,47 104,75,40 112,83,48 115,84,47 108,82,43 113,85,47 111,83,45 104,77,41 94,69,39 101,94,92 84,59,31 82,57,29
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 34,37,25 36,32,22 49,44,32 43,38,26 99,75,42 94,69,39 79,61,31 80,62,30 86,69,34 84,62,28 96,77,42 81,63,31 74,58,27 79,62,36 69,52,26 34,23,20 85,69,63 73,59,59 78,64,64 79,67,69 75,65,66 77,63,65 113,95,106 122,99,96 168,127,107 255,233,184 255,234,180 255,237,178 255,237,175 255,238,175 255,239,174 255,238,171 255,238,166 255,239,165 255,242,163 86,71,51 97,70,36 82,62,32 255,228,143 255,252,145 255,255,152 255,255,152 255,255,150 255,255,149 255,255,146 255,255,144 152,126,74 114,105,101 111,98,95 104,98,93 105,101,93 103,94,86 96,87,81 91,85,78 93,87,80 95,86,78 96,88,77 95,86,78 96,87,79 96,87,79 95,84,77 110,86,64 157,109,53 131,100,38 138,107,47 133,102,40 72,53,28 67,43,17 133,98,44 129,101,45 123,94,45 106,75,36 110,79,42 105,78,42 99,70,37 102,73,40 100,73,37 101,75,36 111,80,43 110,82,44 108,79,46 100,73,37 106,86,68 97,70,34 86,63,23
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 67,56,39 106,84,39 70,52,20 85,63,27 104,82,46 98,72,33 93,71,33 85,64,39 72,55,27 68,50,29 79,64,42 41,30,23 87,75,63 68,56,56 73,62,59 74,63,60 72,61,58 80,66,68 112,98,103 89,73,71 110,78,62 255,230,183 255,235,183 255,238,179 255,237,177 255,240,176 255,239,175 255,238,173 255,241,169 255,246,160 255,249,153 76,58,37 62,43,16 255,220,135 255,255,149 255,255,146 255,255,145 255,255,143 255,253,142 255,227,116 255,194,85 242,174,68 149,113,55 110,101,97 106,100,95 105,99,94 101,97,89 106,97,89 95,86,78 94,85,77 96,87,81 97,87,77 95,85,75 96,86,76 97,85,75 93,83,73 94,84,74 107,81,60 228,154,77 136,105,43 135,104,44 136,105,43 65,51,22 61,36,6 128,100,44 119,96,38 111,85,33 103,75,35 104,76,38 107,75,41 96,69,33 100,73,37 101,74,38 100,74,35 112,81,44 114,81,44 121,89,47 112,81,44 111,92,57 114,82,38 131,94,39
73,61,35 77,65,39 105,81,44 56,51,37 61,52,48 81,72,55 51,46,34 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 55,53,31 103,80,38 85,62,31 90,68,32 95,77,33 98,76,38 83,60,29 76,57,34 76,59,35 74,53,26 75,58,32 45,32,27 83,70,65 71,57,57 73,56,57 74,60,60 72,61,58 85,71,76 102,85,91 97,79,76 98,66,50 252,210,156 255,237,185 255,237,179 255,240,181 255,239,181 255,238,172 255,240,169 255,245,169 255,255,151 255,255,146 255,255,148 252,209,106 255,254,143 255,249,137 255,221,112 255,186,75 245,165,61 234,161,51 226,151,50 211,147,60 194,136,54 162,116,50 100,94,85 96,85,82 100,91,83 100,94,87 94,88,81 89,80,72 87,78,70 96,85,80 94,84,74 94,86,75 95,83,71 95,79,64 100,84,71 99,83,70 138,71,19 255,176,67 132,100,43 125,100,43 120,99,43 47,39,45 54,25,1 105,87,43 108,86,39 108,87,35 102,74,36 107,74,35 109,76,39 111,80,41 104,76,38 108,77,40 110,77,40 115,82,45 116,83,46 108,74,40 99,70,39 89,61,34 98,72,33 91,64,32
68,55,34 69,56,35 121,92,41 60,63,53 88,70,40 91,79,49 75,67,45 57,53,34 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 92,72,42 81,60,33 76,57,32 76,59,35 72,58,29 74,55,30 50,37,32 75,64,61 61,47,47 68,54,54 75,58,61 81,67,69 63,49,51 72,55,56 72,55,56 91,64,48 235,163,72 255,203,128 255,211,137 255,222,152 255,226,157 255,216,144 255,197,104 253,183,87 252,182,64 250,175,57 246,168,53 235,164,49 241,166,50 230,156,52 220,150,56 205,142,52 202,138,42 195,136,45 186,128,46 177,123,44 172,121,41 171,125,55 99,95,85 95,84,81 95,87,76 97,92,80 95,86,80 87,78,70 91,82,74 94,83,76 95,85,75 93,83,71 96,82,68 97,81,64 93,74,60 54,33,20 138,85,28 166,113,72 133,97,46 110,89,46 102,80,42 50,43,41 66,36,10 114,98,44 110,90,40 101,87,44 99,80,45 107,75,33 108,76,34 125,95,51 116,86,44 115,82,45 116,83,46 117,84,47 115,82,43 103,71,37 94,67,35 86,63,34 82,56,31 105,77,37
45,46,38 47,42,28 95,73,39 89,69,37 106,86,54 83,69,44 81,67,38 86,70,39 59,59,43 51,49,31 51,54,34 63,56,40 81,64,38 73,64,37 99,77,39 77,57,27 67,53,28 90,72,42 97,75,37 99,75,38 95,76,41 78,58,28 75,58,34 79,60,35 77,58,33 72,53,26 72,55,56 78,61,62 64,50,50 82,62,53 196,128,85 125,89,58 103,86,76 99,83,77 137,93,63 155,113,48 151,103,45 160,115,53 158,107,42 175,125,53 191,136,53 196,139,50 198,139,48 203,139,54 204,140,57 195,135,44 195,135,42 191,138,45 188,128,40 183,131,42 182,126,48 179,123,45 176,123,41 175,125,53 178,128,54 176,127,50 173,123,49 169,120,51 104,84,66 97,84,81 92,82,72 86,77,69 80,71,63 91,82,74 88,78,68 92,82,72 93,83,71 96,81,70 91,75,62 59,38,25 51,32,18 74,58,43 97,86,71 120,95,76 165,122,75 86,70,37 52,41,38 54,38,36 91,50,21 105,85,55 109,85,52 116,87,52 130,99,50 119,86,36 114,81,33 121,84,40 125,88,46 119,84,46 121,86,48 116,81,43 109,76,39 98,69,36 97,68,35 90,63,31 82,57,27 79,54,26
56,49,33 70,69,42 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,58,26 85,70,50 76,59,33 77,56,31 67,51,34 84,69,60 75,58,61 58,46,48 98,80,75 220,152,109 125,93,61 125,93,47 150,108,66 138,102,55 126,93,41 129,96,44 128,95,43 126,93,41 136,99,46 147,106,45 175,124,48 185,127,45 188,130,48 183,129,41 183,131,44 182,129,45 182,129,45 179,125,46 177,124,42 177,123,44 181,127,50 166,118,46 166,117,48 169,118,49 167,118,53 161,117,48 158,112,44 129,106,64 75,64,61 87,76,69 85,74,67 81,72,64 80,74,65 84,76,65 81,73,60 81,69,57 57,40,30 50,34,19 56,35,20 103,88,66 101,88,67 100,88,76 96,87,79 159,104,63 97,76,35 49,41,47 67,51,36 85,51,17 139,103,56 139,102,47 133,97,48 116,82,39 117,83,40 119,85,40 130,94,45 130,88,48 123,85,48 118,83,47 113,78,40 105,74,37 96,64,32 95,66,33 87,63,30 81,58,27 78,58,26
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,91,40 106,101,100 106,82,49 112,90,56 57,48,42 79,63,61 70,53,56 61,51,52 96,81,72 217,153,109 128,94,60 114,83,44 118,91,48 117,86,37 129,96,44 131,98,46 129,95,50 130,96,51 133,95,45 139,101,51 136,100,40 147,108,49 153,117,59 154,113,45 153,112,51 154,113,45 157,117,51 160,118,53 159,118,50 161,117,48 160,116,47 160,115,51 159,114,52 157,114,54 158,117,56 147,112,47 139,108,44 102,91,84 89,75,77 45,36,28 52,43,37 60,51,45 58,49,43 52,41,34 43,31,19 48,32,19 52,41,26 100,85,76 100,83,73 102,88,72 99,88,71 104,89,78 99,90,82 133,96,70 113,62,23 74,53,42 78,56,20 88,50,15 116,90,51 109,85,50 104,82,46 103,77,36 110,80,34 123,87,40 129,91,43 138,99,58 133,91,49 126,89,45 108,74,33 91,64,30 84,60,27 84,61,32 78,59,24 74,56,26 78,58,26
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,63,32 77,63,38 100,83,46 119,93,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,99,44 137,101,50 105,98,96 110,83,47 80,63,66 69,57,59 66,49,52 81,64,56 73,59,59 129,106,93 213,158,113 119,88,51 113,83,41 116,84,42 127,96,47 122,89,39 125,92,44 129,96,44 128,95,45 135,97,49 134,98,49 132,94,44 135,98,45 150,109,48 158,112,44 160,114,46 160,114,46 157,116,44 152,111,41 153,112,44 148,110,44 145,111,48 147,111,49 152,114,50 145,109,51 131,102,39 117,91,39 108,86,41 97,94,81 92,83,75 85,76,70 59,48,45 43,30,25 38,27,22 38,27,20 59,48,41 81,71,61 91,82,74 97,86,81 100,87,80 109,92,84 96,86,74 97,83,69 110,91,77 133,95,60 51,43,32 77,54,25 61,44,16 90,55,19 94,77,51 86,71,49 87,74,53 95,73,39 117,85,41 126,88,42 129,91,43 131,90,41 141,99,59 120,83,41 111,77,34 88,64,31 85,61,28 83,61,27 76,59,22 74,56,26 81,61,29
78,68,56 82,72,48 98,76,42 105,83,49 96,83,60 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 103,84,49 116,89,46 128,97,46 130,99,48 136,98,52 131,98,46 129,95,52 127,95,51 129,97,53 136,98,48 134,98,49 100,93,91 78,66,66 77,63,68 74,60,62 68,58,59 67,58,54 126,101,84 114,95,83 233,165,122 123,92,53 120,88,42 128,92,41 113,75,38 120,84,37 124,93,42 126,92,49 138,101,59 135,102,50 135,96,55 140,99,50 139,102,47 150,109,50 151,109,46 153,107,41 153,107,41 150,109,41 145,104,36 144,104,38 142,102,38 138,99,38 137,98,39 135,96,37 133,97,39 134,95,34 132,96,36 117,92,64 100,94,85 93,88,76 92,87,75 95,83,73 89,78,71 78,72,63 76,70,61 91,82,76 95,84,77 95,84,77 98,86,76 102,95,79 110,91,79 105,83,63 144,82,42 136,90,35 96,74,54 52,38,38 107,80,44 51,32,18 87,51,22 84,73,56 86,73,52 84,71,48 97,74,45 115,82,45 126,90,39 126,88,38 125,87,37 127,89,39 121,80,31 105,75,29 87,64,24 86,63,23 85,63,29 83,61,27 85,61,35 83,60,29
75,68,52 79,76,61 85,76,61 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 98,88,78 78,66,68 77,60,63 73,59,61 67,57,56 70,60,59 151,112,84 137,105,89 227,159,114 113,82,45 121,90,39 131,94,41 118,84,43 133,96,52 136,98,52 128,94,53 134,97,57 140,101,60 140,102,56 139,101,53 135,98,43 152,111,52 144,105,44 130,97,31 130,97,31 131,96,31 131,96,31 129,94,29 129,94,29 126,93,27 125,91,30 126,92,31 129,93,33 127,93,30 128,94,33 88,56,14 60,48,36 87,79,66 85,80,66 94,79,68 91,79,69 87,76,69 84,75,69 84,75,71 93,85,74 95,83,73 102,87,76 98,85,64 68,37,18 86,36,3 110,45,0 108,87,46 50,42,48 65,42,27 80,70,48 48,31,23 87,51,22 83,74,55 87,74,53 88,73,51 97,74,45 108,79,46 125,89,42 131,93,43 127,89,39 126,88,38 119,79,27 100,74,35 95,73,37 86,64,28 86,64,26 87,65,29 88,67,40 88,65,34
76,72,53 69,65,55 70,65,53 71,68,55 71,68,55 72,68,60 76,72,64 80,76,57 76,72,62 75,71,61 73,68,54 79,72,56 116,92,66 83,66,42 113,87,62 113,86,50 137,99,62 137,104,56 134,101,62 132,97,61 137,101,54 137,103,60 98,86,74 77,61,48 69,55,57 83,70,65 63,49,49 74,62,64 177,126,89 115,89,66 224,156,116 120,88,54 140,101,44 141,101,47 135,97,49 147,108,65 144,108,59 131,94,54 128,94,64 147,105,67 140,101,60 141,103,57 145,105,51 158,117,60 154,113,56 116,85,32 111,82,29 110,85,28 109,85,30 108,84,29 108,83,26 105,81,28 103,80,22 107,77,31 102,82,21 106,80,28 105,82,24 72,49,20 65,40,12 52,32,25 73,55,36 115,78,54 104,80,56 93,73,55 90,74,59 93,75,54 86,75,70 80,67,62 46,28,7 72,37,1 90,42,0 79,45,4 133,67,12 65,47,28 57,37,28 91,65,40 84,74,52 50,34,21 73,36,12 90,77,54 87,72,52 90,73,49 98,74,48 102,77,47 120,90,48 139,97,43 138,95,46 133,96,52 120,85,29 102,76,37 96,76,44 93,73,41 98,74,39 87,69,39 82,68,50 88,74,45
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,50 68,63,49 66,61,49 51,46,34 40,31,25 40,32,21 32,33,23 63,56,36 90,69,46 105,80,50 100,73,39 148,106,66 136,97,58 133,104,73 93,79,65 84,68,62 76,59,62 87,75,65 66,54,56 82,69,66 185,135,104 112,96,79 212,147,106 138,104,63 145,104,55 145,105,53 149,112,59 150,111,68 139,101,64 34,27,30 33,28,30 29,31,28 132,92,56 160,121,80 168,127,80 167,125,73 162,123,80 128,105,65 110,88,50 86,66,34 98,80,50 94,77,49 86,73,50 85,70,48 96,84,58 144,120,87 153,129,94 153,126,90 153,124,91 67,37,11 57,38,3 57,38,3 76,38,3 115,107,94 31,30,33 39,39,36 55,43,45 111,97,52 83,71,32 38,30,8 59,36,5 64,40,14 81,43,6 78,40,21 112,75,35 50,36,36 78,44,14 84,68,53 87,74,53 52,33,19 90,54,25 88,72,55 93,75,54 91,72,47 97,74,43 103,76,44 123,91,49 138,97,50 138,97,50 133,104,69 117,80,36 104,78,39 97,77,45 96,76,44 97,74,45 92,78,49 89,76,55 90,71,48
83,64,41 69,60,41 68,59,42 73,63,41 70,67,52 70,67,52 70,67,52 68,68,52 70,67,52 72,65,49 71,67,48 70,65,51 51,46,34 63,57,48 65,59,50 45,37,26 56,50,43 34,32,33 85,85,82 61,67,70 33,32,25 71,61,60 80,61,63 87,68,70 71,57,59 82,69,64 64,54,58 109,83,71 76,63,58 114,95,81 187,131,93 99,93,88 92,87,86 89,87,83 108,106,102 93,86,89 76,64,52 84,73,54 97,83,65 105,94,79 89,87,83 91,92,84 89,91,91 89,91,91 86,87,90 86,91,85 79,81,78 81,86,82 96,101,100 99,100,103 54,52,48 71,76,70 89,96,94 75,80,74 84,88,90 80,83,75 86,85,76 63,42,27 51,31,11 57,34,3 125,52,0 87,86,89 92,95,102 87,98,99 53,45,32 40,34,27 65,63,16 67,49,7 68,39,8 62,41,18 91,42,2 97,49,4 48,37,30 46,33,26 83,60,31 86,73,41 85,71,44 53,33,15 93,58,20 93,73,43 95,76,41 93,74,39 100,79,38 108,78,34 130,94,45 135,99,50 137,103,62 142,104,69 116,88,48 105,81,44 99,80,43 95,76,41 93,74,39 93,72,47 88,71,45 90,71,44
71,57,28 64,55,26 88,73,35 81,67,40 90,77,45 75,66,39 76,67,36 84,71,39 84,64,32 83,65,33 85,70,34 80,64,31 78,65,33 85,71,44 33,26,26 18,19,9 29,29,29 41,41,41 52,50,48 66,59,62 70,63,63 74,62,64 85,74,69 76,64,66 64,52,54 81,67,69 68,56,56 138,102,80 75,63,65 120,98,90 178,126,94 101,99,95 96,91,90 149,125,101 117,91,70 137,123,107 93,95,95 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 82,86,88 76,80,82 66,73,71 75,80,76 69,74,70 76,81,77 80,87,85 70,72,72 75,80,76 75,82,75 76,81,80 75,74,63 54,36,15 51,37,12 68,44,11 106,41,4 82,89,84 78,84,87 64,64,61 45,35,36 72,64,53 89,75,61 72,47,17 71,37,5 68,37,14 86,41,0 120,66,5 50,41,37 73,48,29 83,66,19 78,60,16 89,72,21 62,38,16 85,56,7 91,73,13 100,81,15 95,75,14 98,76,13 121,92,20 142,97,35 148,102,34 150,107,49 156,115,68 130,98,43 111,85,33 109,84,38 108,82,41 99,80,41 96,77,42 89,70,45 90,72,42
63,51,14 59,51,17 72,56,23 47,41,16 63,55,21 76,57,20 83,65,23 71,55,22 82,63,24 76,58,26 86,69,30 75,56,31 27,22,19 24,24,21 67,66,57 85,85,80 80,80,80 78,78,78 72,62,66 74,60,62 69,55,57 60,50,51 89,76,71 73,61,66 70,60,64 64,52,54 68,58,57 124,92,76 79,67,67 153,112,92 117,82,55 39,45,48 87,85,83 87,88,91 82,87,86 67,72,68 40,40,40 47,46,49 55,54,59 74,75,78 67,70,60 78,80,77 81,86,85 72,77,76 67,72,71 69,74,73 71,76,75 75,79,81 74,74,74 84,79,81 68,72,74 76,77,80 78,85,83 56,62,63 38,36,37 73,75,75 72,65,49 67,43,6 48,37,20 54,36,6 109,61,34 74,74,82 60,62,59 37,27,15 37,31,26 31,24,24 31,19,7 67,39,12 59,33,8 72,43,23 99,47,0 62,40,34 57,38,24 86,55,18 62,47,7 73,51,13 77,61,17 66,37,13 91,61,15 87,66,14 96,75,19 89,69,8 111,85,15 117,84,18 177,135,45 161,103,21 174,113,25 161,108,26 139,96,20 124,88,10 106,77,12 101,74,13 87,65,0 94,72,7 100,76,21 96,76,17
83,68,28 69,59,17 51,38,15 52,38,20 45,26,10 47,37,15 100,85,74 97,85,75 108,98,88 105,95,85 104,94,95 95,94,97 88,87,90 84,85,90 92,93,98 96,97,100 93,93,93 74,64,68 69,57,62 76,62,64 71,59,61 60,50,51 58,46,46 68,58,62 76,64,69 79,69,68 65,55,59 89,67,61 101,79,71 184,121,88 76,55,44 96,82,64 74,74,71 77,82,78 74,79,78 77,82,81 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 63,65,65 74,76,76 71,72,75 79,80,83 70,71,74 73,75,75 77,79,79 72,74,74 72,73,76 73,74,77 71,72,75 36,38,38 50,52,52 76,75,78 68,57,50 72,40,10 55,35,3 69,39,11 74,64,63 71,65,70 82,80,81 50,38,26 28,26,22 36,31,28 72,53,28 49,28,15 60,35,5 78,42,20 78,44,26 45,33,33 78,45,18 62,44,12 75,57,15 73,57,13 74,57,18 75,40,15 82,58,7 79,58,4 101,79,16 105,77,19 111,80,16 118,84,21 141,93,21 183,112,21 174,114,30 153,102,22 139,100,20 119,85,13 113,78,13 106,80,12 93,71,6 91,69,6 90,66,11 87,68,11
69,54,16 53,42,23 44,39,25 64,60,41 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,49,52 78,79,82 79,83,87 83,81,82 73,61,63 65,55,56 63,53,54 60,50,51 61,51,52 49,39,40 75,65,64 83,72,69 95,81,83 104,83,72 60,50,54 136,101,76 69,64,61 63,55,63 66,64,65 74,72,73 61,59,57 64,64,61 59,59,56 48,48,48 59,57,58 73,71,72 65,65,65 65,65,65 68,68,68 66,66,66 60,60,60 64,63,66 58,59,62 59,60,63 59,61,61 64,64,64 67,67,67 71,71,71 59,59,59 55,55,55 53,55,55 46,48,48 60,61,64 81,60,35 63,34,10 52,33,8 79,57,37 58,55,59 55,55,55 49,52,59 52,52,49 36,25,22 24,12,14 35,23,11 49,34,14 59,36,7 69,40,5 54,41,38 47,36,31 80,56,21 76,62,19 75,52,10 77,60,13 76,58,14 87,60,28 87,57,13 81,57,2 96,69,6 104,76,18 109,79,10 121,82,9 165,97,5 233,128,6 211,130,31 166,97,0 139,95,13 131,89,8 115,77,11 112,79,11 115,86,21 96,74,9 87,69,7 91,72,8
49,41,30 36,32,22 51,45,36 24,18,13 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 67,68,71 72,73,76 75,75,75 70,65,64 62,50,52 56,46,47 57,47,48 59,49,50 59,49,50 58,46,46 83,72,69 87,75,77 96,86,90 143,109,91 64,51,44 59,53,46 53,53,50 69,57,59 67,67,67 66,59,59 47,47,44 44,44,41 50,50,47 47,47,47 58,56,57 54,52,53 48,48,48 58,58,58 52,52,52 48,48,48 48,48,48 51,50,53 53,54,57 58,59,62 50,52,52 51,51,51 59,59,59 48,48,48 48,48,48 51,51,51 43,45,45 50,50,50 22,21,24 34,21,14 55,34,11 64,34,6 52,36,30 51,53,53 53,55,55 53,57,59 59,59,59 44,39,38 60,51,45 28,19,11 48,28,8 61,32,8 67,42,14 52,40,40 47,34,27 65,46,11 79,61,17 78,58,8 81,64,13 80,52,23 93,58,33 89,63,13 86,63,5 85,57,0 99,70,9 109,72,3 126,85,13 178,102,8 236,132,3 230,130,0 221,134,2 147,99,15 135,88,7 120,80,14 117,83,13 114,84,17 105,78,15 101,79,14 94,75,11
47,41,32 19,12,12 28,26,22 19,18,11 19,17,15 30,28,29 54,52,53 61,56,55 58,53,55 63,58,60 56,54,52 63,61,59 61,59,57 56,54,55 55,53,54 54,52,53 56,54,55 47,40,38 58,48,47 58,48,47 60,50,49 45,38,38 80,69,66 90,76,76 94,84,88 88,78,82 73,66,69 67,64,68 52,50,51 46,43,47 42,40,38 87,80,83 75,65,66 39,37,35 40,38,36 37,35,33 40,38,36 37,32,31 34,29,28 28,26,24 56,54,55 27,25,26 31,31,31 38,38,38 38,38,38 32,34,34 36,38,38 42,44,44 43,43,43 44,44,44 40,40,40 40,40,40 40,38,39 38,31,31 44,32,34 38,27,24 36,25,22 32,18,18 38,23,14 49,40,36 33,32,35 41,41,41 34,38,40 40,38,39 43,36,36 36,30,35 42,30,20 46,30,15 53,34,9 49,33,18 43,32,25 44,29,20 91,69,35 85,63,27 87,65,18 70,45,17 69,42,10 87,49,30 95,51,23 116,71,25 102,71,11 110,76,13 117,76,8 128,77,8 171,102,1 255,137,9 255,162,0 255,151,0 172,109,4 144,96,0 134,90,10 121,83,7 114,80,8 108,75,9 94,67,2 85,61,0
62,57,45 58,53,41 39,38,29 49,48,37 45,43,41 39,37,38 38,36,37 49,44,43 43,38,35 47,42,39 44,42,40 44,42,40 45,43,41 44,42,43 28,26,27 84,82,83 83,81,82 76,69,67 63,53,52 61,54,52 51,41,40 68,61,61 87,75,75 85,71,76 87,77,81 75,68,71 64,59,61 33,30,34 39,41,41 45,42,46 30,28,26 33,26,29 76,69,72 30,28,26 24,22,20 24,22,20 25,24,17 28,21,19 20,13,11 16,14,10 48,46,47 18,16,17 20,17,21 28,25,29 27,24,28 24,23,26 27,26,29 27,26,29 23,23,23 24,24,24 26,26,26 30,28,29 38,36,37 49,36,31 43,31,31 49,33,29 67,39,26 43,25,22 30,20,21 25,20,22 22,21,24 21,19,20 20,21,26 20,18,16 26,18,24 28,25,29 29,20,14 29,17,7 36,24,14 50,37,30 43,32,27 64,52,40 81,60,35 75,56,17 73,50,10 63,38,10 74,46,19 85,48,22 87,53,23 106,64,24 115,74,17 122,87,20 134,85,18 139,87,16 188,115,13 255,154,0 255,214,5 255,227,1 200,129,3 169,108,2 138,93,2 122,83,0 111,75,0 106,71,4 97,67,0 94,67,2
40,35,23 38,34,17 65,59,50 34,28,21 27,20,18 27,21,16 27,21,16 29,20,16 27,21,16 30,24,19 29,23,18 31,25,20 30,26,20 27,22,21 26,21,20 25,20,19 26,21,18 26,21,18 42,36,31 58,51,51 51,41,42 49,44,46 58,53,55 78,71,74 46,43,47 59,56,60 27,25,26 35,33,34 26,24,22 42,40,41 39,36,42 21,19,20 82,74,80 55,49,54 21,19,15 25,23,24 26,25,28 31,28,32 32,29,33 31,30,35 32,31,36 34,33,38 34,33,38 34,33,38 36,35,38 34,33,36 34,33,36 33,32,37 34,33,36 34,33,36 34,33,38 36,35,40 31,30,33 29,23,28 28,23,25 23,18,20 34,22,22 26,14,16 27,20,20 26,20,25 14,11,15 16,11,13 19,9,13 24,12,12 26,15,12 26,14,14 33,20,15 47,31,27 46,36,24 44,33,26 37,27,17 66,56,55 72,62,63 73,66,64 82,71,68 70,43,25 86,50,28 93,52,25 94,51,18 100,60,24 102,64,16 117,74,18 129,83,24 145,95,21 250,142,0 255,160,6 255,243,13 255,247,9 255,238,9 182,102,0 141,94,0 130,86,8 115,77,1 110,77,9 98,70,2 100,74,6
