72,58,31 66,54,26 53,46,26 48,46,24 51,47,26 59,51,29 68,51,25 75,46,26 69,39,22 73,38,23 78,40,19 89,49,26 108,60,35 84,43,25 75,43,27 60,30,13 61,30,20 53,30,19 70,40,25 82,46,26 100,55,32 110,62,35 116,69,37 121,72,36 123,73,42 116,70,40 107,66,39 105,64,37 106,60,34 106,61,38 98,55,38 105,62,43 116,70,42 122,76,46 127,75,43 131,77,41 151,90,45 172,102,55 182,108,54 184,113,58 203,115,59 230,131,65 246,145,68 204,117,53 156,91,50 138,82,46 114,68,40 90,57,32 80,54,29 80,46,24 111,62,40 122,66,30 187,100,36 255,147,61 255,174,70 255,158,59 110,58,28 128,55,25 138,58,22 161,74,29 171,68,24 182,79,23 138,77,30 79,69,18 62,60,27 48,51,29 57,46,29 83,59,35 90,60,32 89,61,34 91,57,35 84,55,31 92,62,34 96,66,38 88,59,35 71,50,27 72,48,24 80,54,29 89,59,31 108,69,37 122,78,38 121,77,35 101,65,34 73,49,27 80,51,27 96,62,32 109,69,35 106,68,33 99,67,33 89,59,31 83,54,30 79,50,28 80,54,31 74,53,28 69,50,27 65,50,28
65,51,26 59,50,23 56,50,27 54,47,27 50,46,25 57,51,28 65,51,24 67,41,18 62,37,20 70,38,22 78,40,19 91,49,27 99,52,29 85,47,28 73,41,25 62,30,14 60,32,19 53,30,17 74,42,26 88,52,32 104,57,36 110,64,34 114,68,38 118,71,37 121,73,44 118,75,42 116,69,35 119,72,38 131,73,38 131,75,39 119,69,38 111,63,34 105,64,35 111,65,37 122,74,45 127,75,45 130,74,38 154,90,46 176,106,48 189,116,57 227,130,63 255,159,80 236,143,66 156,89,39 108,60,31 102,66,44 106,80,57 91,80,63 32,28,22 147,117,89 245,180,120 166,117,77 156,89,39 228,128,53 255,175,74 255,172,66 118,62,28 130,53,20 142,57,18 170,79,35 174,68,22 186,78,24 130,73,29 80,66,21 61,61,29 45,50,30 56,45,30 78,57,32 91,61,35 90,59,36 88,57,34 85,54,31 92,62,34 95,65,37 87,58,34 72,51,26 77,51,28 77,51,26 85,55,27 102,66,37 122,77,33 138,90,43 120,78,38 80,52,25 69,48,25 90,60,32 106,67,35 108,70,35 101,65,32 92,59,32 83,54,30 74,50,26 72,51,28 69,50,27 63,47,30 59,45,29
42,40,22 40,41,22 45,46,23 51,49,27 49,47,25 52,49,25 55,47,25 63,42,19 61,34,18 67,35,21 69,38,19 88,47,27 95,50,27 79,43,25 70,39,20 61,34,16 56,31,14 54,31,16 74,42,26 89,51,32 106,60,34 110,64,38 114,68,40 117,70,38 113,72,45 80,46,28 65,40,23 62,39,26 57,43,29 51,36,25 59,47,35 74,47,29 95,59,39 103,62,35 114,68,38 124,74,41 127,73,39 133,77,43 175,100,51 213,126,62 255,160,71 255,172,71 197,117,60 117,61,35 78,44,26 116,74,50 119,82,58 82,71,54 114,81,56 115,72,37 172,95,35 219,121,50 255,182,80 255,212,98 255,201,87 255,187,79 133,69,41 134,54,20 140,60,21 169,74,29 177,67,25 200,86,31 117,74,29 73,67,21 54,59,27 43,47,30 51,41,31 70,55,33 91,61,35 91,61,35 87,58,34 85,54,31 94,64,36 95,65,37 89,59,33 79,53,28 78,52,29 85,54,31 95,61,31 113,73,37 134,86,32 139,91,35 122,81,32 86,55,18 55,41,27 72,51,26 86,58,31 85,60,32 80,54,29 76,52,28 63,48,26 58,44,26 57,43,29 55,41,27 52,41,26 49,38,23
34,37,15 36,38,21 38,40,23 40,41,22 44,45,26 45,46,23 49,50,27 54,44,22 58,35,20 68,35,24 64,32,16 91,50,30 95,52,35 87,51,33 67,35,19 63,31,17 58,33,16 58,32,18 80,46,28 94,53,33 104,58,30 110,64,36 114,68,40 107,61,35 61,33,24 86,63,50 126,83,64 69,44,25 72,61,54 32,22,10 64,58,51 94,67,49 70,40,25 81,50,29 97,57,32 114,68,38 127,72,41 131,77,43 174,99,54 234,140,70 255,183,83 255,182,78 175,99,43 118,67,30 135,77,40 140,79,45 155,93,51 161,94,51 192,116,60 214,133,70 251,146,73 255,179,95 255,197,93 255,204,93 255,203,91 255,191,86 129,60,27 128,53,22 148,65,25 161,67,26 179,70,23 188,75,23 109,66,33 63,62,24 56,56,26 48,50,24 42,39,26 54,45,30 76,55,32 80,56,34 81,57,33 82,53,33 90,59,36 92,61,38 87,57,31 85,54,33 87,58,27 88,58,30 93,61,29 107,67,31 118,77,32 119,78,29 102,70,26 72,47,17 37,32,20 40,32,19 48,38,26 52,43,24 54,43,24 52,41,22 50,41,22 47,38,19 47,38,21 48,37,22 50,39,24 50,41,26
46,47,26 41,44,24 38,40,23 38,39,20 40,41,22 42,43,20 46,47,24 52,45,27 56,35,22 74,42,26 68,33,18 93,50,31 92,49,32 75,37,20 84,52,36 68,36,22 55,30,13 59,33,19 80,46,28 96,53,34 109,61,36 113,62,34 118,70,41 108,64,34 81,49,33 89,59,42 110,70,45 118,74,48 103,75,46 123,84,54 125,72,47 117,71,41 115,69,41 109,63,35 103,57,31 118,68,37 124,69,38 131,74,43 166,94,48 241,145,73 255,185,83 255,184,79 237,136,68 181,103,57 176,107,53 171,101,54 174,101,58 180,105,56 200,121,59 223,137,69 255,146,68 255,171,84 255,182,80 255,188,84 255,198,90 255,193,89 143,71,34 132,55,20 147,63,28 159,65,26 183,67,22 171,68,26 102,66,33 64,58,24 55,58,27 55,54,27 44,41,28 42,33,25 54,40,26 58,42,27 57,41,26 61,42,28 68,48,28 72,51,28 74,49,30 82,53,29 88,61,25 84,57,23 76,53,24 82,54,27 82,55,21 77,50,14 74,51,20 60,43,19 45,35,23 47,38,23 52,45,29 60,49,32 63,49,31 63,50,29 66,48,27 64,49,27 63,48,28 63,47,30 63,47,30 64,49,29
52,53,30 48,49,28 43,41,19 39,40,19 40,41,22 41,44,22 44,45,24 47,45,25 52,36,21 73,41,25 80,41,27 95,47,31 90,42,26 79,43,25 60,33,17 56,31,14 60,30,15 60,35,18 84,48,26 99,54,31 112,61,33 119,64,35 124,72,40 130,74,40 127,75,43 121,70,42 121,71,38 128,79,41 140,84,48 140,84,46 138,82,48 132,76,42 130,74,40 128,71,40 122,67,36 120,68,38 123,68,39 131,73,38 155,87,42 245,143,71 255,178,76 255,178,75 255,155,71 223,124,56 212,122,57 205,119,55 206,116,53 212,122,57 223,124,58 236,136,63 255,153,71 255,163,79 255,178,82 255,189,87 255,197,89 255,198,87 143,70,29 130,55,26 143,63,22 163,69,26 177,71,23 137,69,31 110,70,36 90,63,27 89,66,24 87,65,27 76,52,26 55,42,21 44,36,23 45,37,24 43,39,22 46,39,23 44,36,25 46,35,30 45,34,27 65,46,32 80,54,29 74,53,28 53,45,32 44,40,23 49,39,17 56,43,22 59,45,27 60,44,27 63,48,26 66,48,27 68,49,26 75,49,24 79,55,29 78,55,24 83,55,28 84,54,28 84,55,31 81,55,32 82,53,29 81,52,30
53,54,31 53,54,31 57,51,26 51,48,22 47,45,23 46,44,24 44,45,24 46,47,26 61,42,26 67,37,20 88,50,33 95,47,29 94,46,28 86,50,30 58,31,15 56,31,14 62,32,17 63,36,18 86,50,28 101,56,33 113,62,34 119,64,33 122,68,34 130,74,38 131,75,39 132,76,40 134,78,42 134,78,42 137,81,45 137,81,45 133,77,43 132,76,42 131,75,41 130,74,40 128,72,38 127,72,41 124,69,38 128,72,36 143,78,37 229,130,62 255,187,84 255,181,79 255,155,67 249,143,68 225,128,61 220,125,60 218,123,58 221,124,57 230,129,61 238,138,65 255,148,68 255,160,77 255,174,82 255,189,90 255,194,87 255,198,87 134,65,27 131,56,27 142,57,18 159,63,23 170,80,38 121,70,31 111,70,39 115,73,33 124,83,34 127,86,39 114,74,38 94,61,34 55,46,29 47,42,28 46,43,28 47,39,26 48,38,28 44,33,28 41,35,30 51,35,29 59,43,28 62,47,27 57,46,31 58,44,26 62,47,25 66,49,25 70,49,24 78,54,28 78,54,30 80,54,29 82,53,29 85,55,29 86,58,31 86,61,31 91,63,34 95,65,37 94,61,34 90,60,34 90,60,32 89,58,35
55,53,33 58,54,33 69,62,33 70,61,30 61,54,25 56,51,23 54,48,23 53,47,24 56,43,20 69,40,20 89,48,30 101,52,32 94,49,28 80,46,26 60,33,17 56,31,14 62,32,17 63,36,18 85,49,29 102,57,34 112,60,30 116,61,30 122,64,31 127,69,34 131,73,38 134,76,41 139,81,46 142,84,49 141,80,44 139,81,44 139,81,44 135,77,40 134,76,41 132,74,39 129,73,37 128,74,38 124,72,40 127,72,41 137,74,39 212,124,65 255,186,88 255,176,73 255,154,66 243,134,58 230,131,63 218,121,54 215,120,57 222,124,60 231,128,63 240,138,68 255,142,69 255,153,75 255,169,84 255,185,93 255,191,86 255,193,85 136,63,35 132,55,22 160,73,32 155,64,22 129,68,32 111,60,36 101,65,32 127,79,36 146,94,34 154,99,43 143,92,37 112,73,34 67,49,28 49,41,30 44,38,29 51,43,30 52,42,30 47,37,27 45,36,30 47,36,31 58,43,32 64,48,31 70,51,26 73,55,25 75,55,25 78,55,24 84,56,29 85,54,31 85,55,29 87,57,31 87,57,31 89,60,29 93,61,31 92,59,32 98,64,32 104,68,37 104,68,37 98,64,34 98,64,34 98,63,36
54,52,30 61,58,34 77,63,36 79,65,36 64,59,31 58,53,25 58,53,25 59,51,27 60,44,27 65,39,16 88,45,28 91,42,22 102,61,41 82,46,24 58,30,17 58,31,15 60,30,15 63,36,18 85,47,28 103,56,33 110,59,31 119,64,35 122,66,32 127,69,34 131,73,38 134,73,39 140,79,45 144,83,49 142,81,47 140,82,45 141,83,46 135,77,40 135,77,42 133,75,40 130,74,38 126,72,38 118,66,36 121,66,37 134,73,37 201,119,61 255,162,69 255,188,86 255,162,81 241,134,62 221,121,58 221,123,59 212,117,52 219,121,57 234,133,67 244,139,68 254,141,64 255,153,74 255,161,79 255,172,82 255,182,77 255,183,67 143,66,33 144,65,26 147,57,17 165,74,32 116,61,30 91,56,31 92,59,32 121,77,37 150,93,35 161,104,44 148,96,34 119,78,33 76,55,30 48,39,24 47,39,26 59,47,35 57,45,33 48,38,26 48,36,26 48,38,26 56,44,32 69,51,32 79,56,25 83,61,27 81,57,24 82,57,27 87,57,31 91,58,33 89,59,31 93,61,31 94,62,32 96,62,30 101,65,34 102,66,33 102,66,33 107,72,36 109,70,38 106,70,37 102,68,36 101,67,35
45,47,30 50,48,28 73,64,37 77,65,35 71,62,35 59,56,30 59,53,28 58,52,27 64,50,32 67,41,18 85,47,28 90,43,22 98,57,39 72,36,16 56,30,16 53,30,15 61,30,18 65,35,18 77,43,25 98,53,32 109,58,30 113,61,31 121,64,33 125,67,34 132,74,41 134,73,39 140,79,45 144,83,49 146,88,53 148,87,53 142,84,49 138,80,45 135,77,42 132,74,39 126,70,34 120,65,36 115,63,33 117,67,36 124,69,38 179,104,57 255,142,63 255,187,84 255,164,67 238,132,55 208,117,59 211,116,53 213,121,59 215,120,57 228,127,59 241,136,63 254,141,64 255,142,63 255,158,76 255,166,82 255,173,68 255,187,75 135,58,21 133,53,17 154,69,30 150,69,35 104,58,32 81,52,30 83,55,26 106,68,33 135,87,33 158,102,39 152,100,38 123,78,30 77,56,29 50,41,26 52,43,24 66,51,29 67,49,30 57,43,27 54,43,28 56,42,26 63,47,30 75,54,29 81,59,25 83,62,21 85,61,24 92,63,32 92,59,32 93,61,31 100,64,33 101,65,32 101,65,32 104,69,33 104,69,33 104,69,31 106,68,33 114,71,38 114,74,40 109,69,35 110,70,36 109,71,36
40,40,24 46,47,28 62,54,32 77,63,34 70,61,30 59,53,28 54,51,25 54,51,25 61,48,25 63,44,21 75,39,19 105,56,36 88,47,29 63,31,15 57,31,17 51,28,13 58,30,17 66,34,20 71,39,23 94,53,35 109,58,30 115,60,31 121,64,33 124,66,33 125,67,34 133,72,38 134,73,39 139,78,44 146,85,51 146,85,51 140,82,47 134,76,41 138,80,45 126,70,36 123,66,35 115,63,33 114,64,33 114,62,30 125,69,35 166,95,51 242,133,57 255,188,86 255,174,69 247,133,49 190,101,45 187,102,49 204,116,55 210,118,54 230,129,61 237,135,63 253,142,64 255,147,67 255,151,69 255,159,71 255,171,71 255,173,79 138,64,30 139,59,20 142,56,22 126,58,22 95,58,34 82,53,31 87,54,27 96,62,30 121,78,31 144,94,34 147,94,37 121,78,31 77,57,25 50,41,24 56,46,24 75,56,29 75,56,29 62,44,23 60,45,23 65,48,22 68,51,25 83,60,31 90,68,32 93,69,32 94,67,31 100,66,32 102,68,36 102,66,35 101,65,34 101,65,32 102,66,33 103,67,34 106,71,35 109,71,36 105,67,32 113,73,37 113,73,37 112,72,38 114,74,38 119,77,39
38,41,21 41,44,22 61,53,31 76,62,33 72,58,31 62,53,26 54,48,23 54,51,27 52,49,25 60,49,30 73,42,23 91,48,29 72,38,20 64,32,16 58,31,15 53,30,15 52,26,12 59,29,12 69,39,22 86,52,32 104,56,29 115,60,31 121,64,33 123,67,33 127,69,34 132,74,39 136,75,41 139,78,44 141,80,46 146,85,51 142,84,49 131,73,38 131,75,39 119,67,37 107,59,30 112,61,33 114,62,32 118,66,34 126,70,36 166,98,58 229,127,57 255,176,81 255,198,83 255,186,74 255,185,89 158,87,45 171,95,55 195,113,55 218,123,60 199,104,39 249,138,62 255,145,67 255,148,64 255,158,73 255,170,70 163,79,19 141,67,33 139,51,13 147,70,35 101,61,36 87,56,33 84,59,31 102,66,33 109,71,36 108,74,31 115,78,36 112,73,34 100,65,29 75,54,29 52,43,28 66,49,25 85,63,27 73,55,23 65,48,22 68,49,22 75,55,23 79,56,27 87,63,28 98,75,35 101,75,36 99,70,35 103,71,37 106,67,35 104,65,33 102,66,33 102,66,33 102,66,33 102,67,31 104,69,33 108,70,35 108,69,37 110,72,37 112,74,39 112,72,36 118,78,42 121,82,43
41,42,23 41,42,21 62,52,30 76,59,33 66,57,28 56,46,22 53,47,24 51,48,24 53,47,24 57,49,27 73,49,25 77,43,23 68,37,18 63,33,16 56,30,16 54,31,16 47,26,11 56,29,13 56,31,14 79,45,27 97,52,29 112,62,31 119,62,33 123,66,35 126,68,33 129,71,36 130,72,37 136,75,41 140,79,45 140,79,45 137,79,44 132,74,39 123,69,35 106,60,32 116,66,35 119,69,36 119,67,37 124,72,40 129,74,43 157,92,55 234,133,67 255,175,90 255,210,93 255,203,86 255,197,98 164,93,40 160,91,55 169,98,54 199,111,52 222,127,62 249,138,62 255,144,68 255,149,65 255,156,70 255,170,67 151,72,24 129,52,17 169,71,27 140,71,38 85,51,29 82,53,29 86,61,31 109,74,36 116,74,34 107,73,32 87,60,26 71,50,23 72,51,26 68,51,27 57,46,31 79,58,31 92,68,31 84,64,32 67,48,21 76,53,24 82,57,27 90,62,33 92,68,33 103,75,35 105,77,37 105,77,39 106,72,38 104,68,35 103,67,34 103,67,34 101,65,32 102,66,33 99,65,31 103,67,34 106,71,35 103,67,34 108,73,37 110,75,39 112,72,36 116,76,40 121,82,41
47,48,29 42,43,24 55,51,30 64,54,30 61,51,27 53,45,23 53,47,24 53,47,22 54,48,25 60,50,26 78,52,27 66,37,17 72,42,27 59,32,16 59,31,18 55,29,15 51,28,13 51,25,11 56,29,13 76,46,29 91,50,30 108,62,36 117,65,35 117,65,33 126,65,33 125,69,35 130,72,39 130,72,37 136,73,40 135,77,44 130,71,41 120,65,34 115,63,33 103,55,28 114,66,37 122,70,40 124,74,43 124,72,42 126,74,44 138,80,47 198,116,62 255,151,77 255,177,82 255,161,85 223,123,50 217,119,57 191,107,47 160,84,42 163,90,49 193,113,58 230,128,58 252,141,63 255,148,62 255,160,73 255,179,77 143,70,27 166,65,22 160,76,32 78,53,25 67,50,26 72,51,24 88,61,29 98,66,32 98,66,32 88,64,31 71,54,28 43,38,26 58,49,30 76,57,32 69,52,28 93,66,32 100,74,35 88,65,34 75,54,27 83,60,31 88,63,33 93,69,32 101,69,35 110,77,38 113,80,41 113,80,43 110,77,40 107,71,38 109,73,40 102,68,34 102,68,34 101,67,33 103,68,32 108,73,37 109,74,38 113,78,42 119,82,42 125,86,43 126,89,47 129,90,47 136,93,46
47,45,23 42,43,22 46,47,28 54,50,29 53,47,24 49,46,22 54,46,24 55,47,23 59,53,28 64,55,28 78,52,27 69,40,20 70,38,22 58,31,15 57,29,16 56,29,13 56,30,16 56,30,18 53,27,13 68,40,27 83,49,29 97,54,35 113,62,36 117,65,35 122,66,32 123,67,33 124,65,37 125,66,36 130,72,37 130,72,39 122,65,36 118,66,36 116,61,32 112,59,32 100,54,28 110,64,36 107,63,37 109,64,41 112,67,44 120,69,43 152,84,44 226,128,68 222,124,51 242,143,75 255,148,62 255,147,71 255,146,68 231,135,63 156,88,43 159,91,51 203,116,57 236,134,64 255,151,65 255,166,75 255,186,93 159,63,23 177,89,37 121,73,26 71,50,23 59,44,24 77,57,27 88,64,29 84,59,29 67,48,23 77,56,31 69,55,30 48,42,33 70,56,40 87,64,33 82,62,32 101,73,35 105,79,38 93,70,39 85,62,33 91,64,32 101,72,39 103,75,35 110,77,38 115,80,42 121,87,44 119,84,46 116,81,45 116,81,43 117,82,44 117,83,42 119,85,44 118,83,45 120,83,43 124,84,48 121,81,45 124,85,46 127,88,47 129,91,45 134,92,50 135,92,47 133,90,43
64,49,27 58,50,28 47,48,29 52,53,34 52,48,27 50,47,23 54,46,22 54,46,22 60,53,24 70,56,27 86,61,31 65,41,17 63,36,18 59,29,14 57,30,14 53,28,11 55,35,17 52,32,14 57,35,17 57,32,15 83,49,29 94,53,33 109,60,38 114,66,37 119,64,35 123,66,35 124,67,36 126,69,38 129,70,40 124,67,36 113,63,30 113,61,31 120,65,34 120,66,32 121,64,33 119,62,33 112,61,33 109,61,34 92,50,28 89,53,31 104,53,27 229,139,72 255,155,66 255,164,70 255,166,70 255,165,70 255,168,67 255,161,68 248,144,64 153,80,39 168,98,47 220,128,62 255,153,67 255,180,82 201,111,46 167,87,28 152,101,36 122,79,30 79,55,29 66,49,25 88,64,27 94,67,31 74,57,33 64,48,35 85,60,30 84,61,32 60,49,32 82,64,34 95,68,34 94,67,35 110,78,36 114,82,40 91,64,32 91,63,34 105,71,37 119,81,44 119,82,40 112,80,38 112,80,36 121,87,44 126,87,46 122,83,42 124,85,44 131,92,49 136,98,48 129,91,43 128,89,46 123,86,44 123,86,46 121,84,44 119,79,43 121,82,43 121,82,41 127,85,45 124,85,44 122,80,38
63,54,27 61,53,31 50,53,31 50,53,33 58,52,29 59,53,30 54,49,21 56,51,23 60,53,24 73,59,30 90,69,28 78,56,22 70,49,26 57,30,14 56,29,13 57,30,14 55,33,15 67,47,27 62,45,17 66,40,15 80,46,28 88,50,29 107,59,34 114,66,39 117,67,36 121,65,39 119,67,37 122,70,40 120,68,38 116,66,35 105,58,26 119,64,35 124,68,34 128,72,38 128,72,36 128,72,36 124,68,34 126,70,36 126,70,34 123,68,37 140,80,39 219,124,63 255,161,72 255,172,78 255,177,78 255,181,82 255,183,79 255,174,71 240,139,62 205,110,47 179,102,46 230,131,65 255,161,70 255,186,81 179,115,53 182,119,43 158,105,41 132,88,37 94,67,33 80,57,28 94,71,31 92,68,31 64,48,31 77,63,38 98,71,37 98,71,39 74,56,35 88,68,38 98,71,35 95,73,37 117,83,40 114,84,38 96,67,36 89,61,32 107,74,37 125,87,41 124,88,41 115,83,37 114,82,40 117,83,40 126,88,42 125,86,43 121,84,42 127,91,44 135,98,45 136,99,46 126,84,42 115,78,38 115,77,40 112,74,37 109,74,36 108,73,35 112,75,35 120,81,40 120,81,38 118,79,36
63,51,25 71,59,33 67,60,33 53,47,22 58,52,29 71,59,33 72,60,32 60,53,24 62,53,26 76,59,31 102,77,31 102,80,35 79,56,27 72,48,26 54,32,14 53,27,13 48,28,10 53,30,15 56,31,12 61,40,17 64,37,19 85,51,31 104,57,34 115,67,40 118,68,37 119,67,35 121,69,39 119,69,38 111,65,37 102,56,28 118,66,34 122,68,34 123,69,35 126,70,36 126,70,34 130,72,37 126,68,31 132,74,37 154,86,41 178,99,51 178,100,49 190,105,52 255,153,70 255,168,72 255,174,75 255,177,76 255,177,91 209,97,40 213,121,55 242,138,62 212,122,55 255,149,71 255,169,67 255,185,79 178,119,46 178,115,41 156,107,42 130,88,36 98,69,34 88,61,27 101,73,35 97,69,31 73,54,29 95,71,38 112,82,40 109,81,41 93,66,34 96,72,37 108,80,40 105,75,33 126,90,41 126,90,43 99,70,37 96,67,34 113,76,36 131,93,43 128,90,40 116,82,37 116,85,36 119,83,36 125,87,39 121,83,37 110,76,35 120,83,39 133,92,33 138,99,40 125,89,40 116,83,35 114,80,39 116,79,39 122,83,42 118,81,39 117,78,39 122,83,40 125,87,39 123,82,35
65,53,25 73,61,33 77,64,32 76,64,34 61,52,25 76,64,36 81,67,38 72,60,32 58,53,23 72,60,30 108,83,35 113,88,40 95,67,38 78,58,26 75,47,20 70,43,27 53,26,10 52,27,10 50,25,8 53,31,13 56,30,16 82,50,34 104,59,38 116,68,39 122,70,38 122,70,38 121,71,40 118,68,37 107,61,35 116,65,39 118,67,32 119,68,33 126,70,34 129,73,37 129,73,37 130,74,38 131,73,38 131,73,36 167,92,43 203,119,57 188,111,55 189,112,54 248,142,67 255,158,74 255,145,66 229,111,49 241,121,62 255,152,80 255,164,75 255,155,71 246,140,65 255,159,70 255,185,75 240,129,40 167,117,45 163,111,40 136,93,37 118,80,34 93,69,32 93,69,34 102,74,34 96,69,33 85,62,33 104,75,40 122,90,44 118,86,40 106,78,38 108,78,36 113,81,37 117,83,38 135,94,45 132,94,46 107,73,39 108,75,38 120,81,38 131,93,45 132,95,42 118,85,35 117,86,33 117,84,34 127,89,41 124,86,40 116,79,37 122,84,38 138,97,40 149,109,45 136,95,46 125,89,38 123,86,42 121,84,42 134,93,48 133,92,47 126,84,42 126,88,42 129,88,41 134,93,44
64,52,26 69,57,29 84,67,32 91,69,31 81,65,32 85,66,27 97,76,35 87,70,33 62,54,30 66,54,28 104,78,26 121,94,47 123,96,60 109,83,44 107,75,41 91,59,29 67,41,20 54,27,9 56,31,14 55,30,13 54,26,13 71,44,26 105,59,41 115,67,40 124,71,44 124,69,38 126,72,38 120,65,34 113,61,31 118,66,34 106,60,34 88,45,28 101,55,37 110,62,37 118,65,38 120,68,38 126,69,40 130,72,46 142,79,48 174,105,65 185,106,62 165,84,50 163,83,49 147,66,30 193,91,44 247,132,71 255,152,59 255,188,84 255,180,76 255,159,72 255,154,70 255,167,73 255,181,79 139,102,49 145,106,45 144,103,44 109,77,35 95,67,27 101,74,38 101,75,36 108,77,38 94,67,31 85,62,31 111,80,41 132,96,47 132,94,44 122,89,39 118,86,40 119,86,38 126,89,45 141,101,49 131,93,45 111,76,38 117,84,45 127,89,43 134,97,44 131,96,40 123,88,32 118,85,35 124,86,38 132,94,44 128,90,42 116,83,35 125,89,38 147,106,45 154,109,45 155,110,48 145,104,45 130,89,44 124,86,40 140,96,43 140,98,44 135,92,45 133,92,43 129,88,41 136,94,40
64,52,26 68,56,28 78,63,27 92,74,32 95,76,37 100,80,34 107,82,36 105,85,39 84,71,39 79,66,32 109,85,32 128,101,54 135,104,65 135,105,63 132,96,47 131,91,39 113,83,41 97,65,35 78,48,20 91,61,33 83,51,21 109,80,45 103,62,46 113,66,43 124,74,43 128,73,42 122,68,34 129,73,39 129,73,39 128,74,40 127,76,41 120,67,40 104,55,33 96,48,30 94,46,30 95,47,29 92,44,26 89,41,23 88,40,22 92,47,26 100,44,22 128,60,38 167,81,47 209,104,62 255,137,81 255,134,63 255,191,82 255,187,81 255,184,79 255,162,73 255,158,72 255,175,76 255,176,94 127,92,36 142,103,46 129,92,37 99,70,37 92,68,31 108,82,43 105,77,37 115,83,39 98,70,32 92,67,37 121,87,44 134,97,44 134,97,44 134,97,42 124,88,37 129,91,45 134,97,44 138,99,42 126,90,41 110,77,40 121,87,42 131,93,43 135,99,41 134,99,43 131,97,36 132,97,43 128,90,40 133,96,43 134,96,46 119,83,32 135,95,41 154,109,45 167,116,47 165,116,47 151,111,47 135,94,47 126,88,42 140,99,42 149,108,49 144,102,50 139,97,43 130,89,42 142,100,46
66,54,26 69,57,27 73,60,28 84,67,32 99,77,30 112,86,34 117,92,35 116,92,41 110,85,37 109,82,35 123,92,41 133,99,54 148,111,69 158,115,66 157,116,48 149,109,43 137,103,42 120,95,36 118,90,34 128,99,38 128,96,39 123,93,37 133,95,47 113,66,43 117,71,43 127,74,47 132,76,42 131,73,40 132,76,40 130,74,38 130,74,38 129,73,37 128,74,40 120,65,34 119,61,37 117,57,36 128,65,43 134,67,42 152,79,51 163,82,53 186,97,64 199,105,66 228,121,78 230,118,63 232,121,47 255,174,75 255,188,83 255,188,84 255,187,89 255,164,75 255,167,73 255,182,78 123,86,44 134,97,42 144,104,50 128,93,39 104,73,36 108,80,40 118,87,38 121,88,38 122,89,39 110,81,32 99,71,33 124,91,41 129,92,39 133,96,43 141,101,47 131,94,41 131,90,41 140,104,44 140,104,44 121,85,34 110,78,36 123,87,40 132,95,42 138,99,42 144,106,40 140,102,36 136,100,42 131,96,40 134,100,41 133,96,41 118,82,31 140,101,42 167,117,43 170,119,43 174,122,49 164,113,46 136,99,46 128,90,40 146,105,44 150,110,44 149,109,45 144,103,46 131,90,41 140,98,44
73,59,30 69,55,26 74,60,31 86,69,34 100,78,31 112,86,32 118,93,36 121,92,39 128,98,40 131,99,42 128,96,41 138,97,48 149,108,51 161,117,50 175,125,51 167,116,40 153,114,45 140,105,40 136,105,41 146,111,44 147,108,49 140,103,48 145,102,42 131,88,43 112,68,40 126,75,47 132,75,44 131,73,40 134,76,41 132,76,40 132,76,40 130,74,38 129,75,39 128,74,38 130,74,40 126,69,40 128,65,41 134,67,42 147,73,48 165,83,56 174,82,50 180,89,49 192,98,44 230,131,65 255,153,67 255,171,69 255,183,80 255,190,88 255,188,90 255,175,82 255,178,80 255,144,53 110,79,40 138,102,44 147,108,47 136,100,42 113,80,41 118,84,41 133,97,46 128,93,39 132,96,45 122,91,38 122,91,42 128,95,45 127,91,42 129,91,41 146,105,46 140,101,44 135,95,41 148,109,50 141,102,43 126,90,39 108,76,34 123,87,40 132,95,42 135,99,41 155,109,39 156,110,40 152,112,48 135,99,39 143,104,43 134,98,38 125,93,36 146,106,42 172,121,41 177,126,46 179,125,48 172,117,47 138,101,46 132,95,42 154,109,47 157,111,45 151,111,45 149,108,49 130,89,40 139,97,45
77,64,30 76,63,31 76,63,29 92,73,34 96,74,29 112,86,36 113,87,33 127,97,39 148,106,41 156,112,43 143,104,43 135,99,39 162,113,44 182,129,47 188,136,49 176,122,45 163,114,47 156,111,47 153,113,47 159,115,48 166,117,50 168,117,48 166,115,46 168,118,46 116,70,42 122,75,54 128,76,46 132,76,42 134,76,41 133,77,41 131,75,39 131,75,39 131,75,39 131,75,39 129,75,39 128,74,38 129,75,39 132,76,42 131,75,39 134,78,40 149,84,43 170,100,49 201,117,55 229,135,65 255,154,71 255,176,85 255,187,84 255,189,87 255,186,83 255,179,79 255,177,90 99,72,29 113,82,33 135,99,41 147,107,43 139,98,37 123,87,38 128,90,42 141,105,47 136,100,42 134,100,39 131,95,37 136,99,44 129,92,37 117,84,36 124,88,37 151,111,47 142,103,42 138,99,40 149,109,45 144,103,42 122,84,34 114,80,35 124,86,36 134,95,38 141,102,41 158,109,40 170,119,43 166,118,46 150,108,43 146,106,40 145,107,41 135,99,39 152,112,46 177,127,44 183,130,48 183,130,48 174,119,47 141,102,43 135,95,43 149,109,43 150,110,44 147,108,47 145,104,45 131,94,41 138,96,42
